BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 253
[simulation PID is: 42497]
starting NFsim v1.12.1...

Seeding random number generator with: 253
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 3.946500e-02s	 events (step): 20
Sim time: 6.220000e-02	CPU time (total): 3.947900e-02s	 events (step): 16
Sim time: 6.230000e-02	CPU time (total): 3.950500e-02s	 events (step): 33
Sim time: 6.240000e-02	CPU time (total): 3.952400e-02s	 events (step): 21
Sim time: 6.250000e-02	CPU time (total): 3.954100e-02s	 events (step): 18
Sim time: 6.260000e-02	CPU time (total): 3.956200e-02s	 events (step): 28
Sim time: 6.270000e-02	CPU time (total): 3.959300e-02s	 events (step): 39
Sim time: 6.280000e-02	CPU time (total): 3.961300e-02s	 events (step): 26
Sim time: 6.290000e-02	CPU time (total): 3.963500e-02s	 events (step): 26
Sim time: 6.300000e-02	CPU time (total): 3.966000e-02s	 events (step): 34
Sim time: 6.310000e-02	CPU time (total): 3.968400e-02s	 events (step): 27
Sim time: 6.320000e-02	CPU time (total): 3.971100e-02s	 events (step): 33
Sim time: 6.330000e-02	CPU time (total): 3.973900e-02s	 events (step): 31
Sim time: 6.340000e-02	CPU time (total): 3.976400e-02s	 events (step): 32
Sim time: 6.350000e-02	CPU time (total): 3.979400e-02s	 events (step): 37
Sim time: 6.360000e-02	CPU time (total): 3.981300e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 3.983300e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 3.985200e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 3.987400e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 3.988900e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 3.990800e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 3.992800e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 3.994900e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 3.997700e-02s	 events (step): 35
Sim time: 6.450000e-02	CPU time (total): 4.000500e-02s	 events (step): 38
Sim time: 6.460000e-02	CPU time (total): 4.002900e-02s	 events (step): 30
Sim time: 6.470000e-02	CPU time (total): 4.005300e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 4.007800e-02s	 events (step): 32
Sim time: 6.490000e-02	CPU time (total): 4.009400e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 4.011100e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 4.013600e-02s	 events (step): 31
Sim time: 6.520000e-02	CPU time (total): 4.016700e-02s	 events (step): 34
Sim time: 6.530000e-02	CPU time (total): 4.018700e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.020100e-02s	 events (step): 14
Sim time: 6.550000e-02	CPU time (total): 4.022100e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.024400e-02s	 events (step): 31
Sim time: 6.570000e-02	CPU time (total): 4.026200e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.027800e-02s	 events (step): 14
Sim time: 6.590000e-02	CPU time (total): 4.029300e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 4.031300e-02s	 events (step): 24
Sim time: 6.610000e-02	CPU time (total): 4.033900e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 4.036200e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.038000e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 4.039000e-02s	 events (step): 9
Sim time: 6.650000e-02	CPU time (total): 4.040500e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 4.042500e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.043900e-02s	 events (step): 15
Sim time: 6.680000e-02	CPU time (total): 4.046800e-02s	 events (step): 37
Sim time: 6.690000e-02	CPU time (total): 4.048900e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.050700e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.052600e-02s	 events (step): 21
Sim time: 6.720000e-02	CPU time (total): 4.054300e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.055900e-02s	 events (step): 18
Sim time: 6.740000e-02	CPU time (total): 4.057600e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.059500e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.061000e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 4.062900e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 4.064700e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 4.066800e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 4.068800e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.071100e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.072900e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 4.074200e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 4.075700e-02s	 events (step): 17
Sim time: 6.850000e-02	CPU time (total): 4.076900e-02s	 events (step): 11
Sim time: 6.860000e-02	CPU time (total): 4.078100e-02s	 events (step): 14
Sim time: 6.870000e-02	CPU time (total): 4.079900e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.081200e-02s	 events (step): 12
Sim time: 6.890000e-02	CPU time (total): 4.082800e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.085400e-02s	 events (step): 31
Sim time: 6.910000e-02	CPU time (total): 4.088400e-02s	 events (step): 40
Sim time: 6.920000e-02	CPU time (total): 4.091400e-02s	 events (step): 37
Sim time: 6.930000e-02	CPU time (total): 4.095000e-02s	 events (step): 50
Sim time: 6.940000e-02	CPU time (total): 4.097600e-02s	 events (step): 29
Sim time: 6.950000e-02	CPU time (total): 4.100700e-02s	 events (step): 41
Sim time: 6.960000e-02	CPU time (total): 4.103000e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.104800e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.106400e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 4.108700e-02s	 events (step): 28
Sim time: 7.000000e-02	CPU time (total): 4.110500e-02s	 events (step): 21
Sim time: 7.010000e-02	CPU time (total): 4.112500e-02s	 events (step): 22
Sim time: 7.020000e-02	CPU time (total): 4.113600e-02s	 events (step): 7
Sim time: 7.030000e-02	CPU time (total): 4.115300e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 4.117000e-02s	 events (step): 16
Sim time: 7.050000e-02	CPU time (total): 4.119100e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 4.121100e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.123300e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.125600e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.127800e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.130200e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 4.134200e-02s	 events (step): 48
Sim time: 7.120000e-02	CPU time (total): 4.136700e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 4.139900e-02s	 events (step): 39
Sim time: 7.140000e-02	CPU time (total): 4.142400e-02s	 events (step): 29
Sim time: 7.150000e-02	CPU time (total): 4.144800e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 4.147500e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.150000e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.152500e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.155300e-02s	 events (step): 35
Sim time: 7.200000e-02	CPU time (total): 4.158000e-02s	 events (step): 31
Sim time: 7.210000e-02	CPU time (total): 4.160800e-02s	 events (step): 39
Sim time: 7.220000e-02	CPU time (total): 4.162900e-02s	 events (step): 27
Sim time: 7.230000e-02	CPU time (total): 4.164300e-02s	 events (step): 13
Sim time: 7.240000e-02	CPU time (total): 4.167000e-02s	 events (step): 34
Sim time: 7.250000e-02	CPU time (total): 4.170000e-02s	 events (step): 38
Sim time: 7.260000e-02	CPU time (total): 4.173300e-02s	 events (step): 45
Sim time: 7.270000e-02	CPU time (total): 4.175000e-02s	 events (step): 19
Sim time: 7.280000e-02	CPU time (total): 4.178700e-02s	 events (step): 32
Sim time: 7.290000e-02	CPU time (total): 4.182000e-02s	 events (step): 39
Sim time: 7.300000e-02	CPU time (total): 4.184500e-02s	 events (step): 34
Sim time: 7.310000e-02	CPU time (total): 4.187700e-02s	 events (step): 43
Sim time: 7.320000e-02	CPU time (total): 4.189800e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.191300e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 4.193400e-02s	 events (step): 26
Sim time: 7.350000e-02	CPU time (total): 4.195700e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 4.197800e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.199600e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.201600e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 4.203600e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.205500e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.207700e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.210700e-02s	 events (step): 41
Sim time: 7.430000e-02	CPU time (total): 4.212900e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.214800e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.217200e-02s	 events (step): 31
Sim time: 7.460000e-02	CPU time (total): 4.218500e-02s	 events (step): 12
Sim time: 7.470000e-02	CPU time (total): 4.220900e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 4.223100e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.224200e-02s	 events (step): 10
Sim time: 7.500000e-02	CPU time (total): 4.225200e-02s	 events (step): 8
Sim time: 7.510000e-02	CPU time (total): 4.226500e-02s	 events (step): 12
Sim time: 7.520000e-02	CPU time (total): 4.228300e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.230500e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.232700e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.236700e-02s	 events (step): 59
Sim time: 7.560000e-02	CPU time (total): 4.241400e-02s	 events (step): 63
Sim time: 7.570000e-02	CPU time (total): 4.245900e-02s	 events (step): 58
Sim time: 7.580000e-02	CPU time (total): 4.251000e-02s	 events (step): 70
Sim time: 7.590000e-02	CPU time (total): 4.254600e-02s	 events (step): 49
Sim time: 7.600000e-02	CPU time (total): 4.257100e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 4.259900e-02s	 events (step): 34
Sim time: 7.620000e-02	CPU time (total): 4.261900e-02s	 events (step): 21
Sim time: 7.630000e-02	CPU time (total): 4.264700e-02s	 events (step): 32
Sim time: 7.640000e-02	CPU time (total): 4.268300e-02s	 events (step): 44
Sim time: 7.650000e-02	CPU time (total): 4.271000e-02s	 events (step): 34
Sim time: 7.660000e-02	CPU time (total): 4.273400e-02s	 events (step): 33
Sim time: 7.670000e-02	CPU time (total): 4.276000e-02s	 events (step): 27
Sim time: 7.680000e-02	CPU time (total): 4.278800e-02s	 events (step): 38
Sim time: 7.690000e-02	CPU time (total): 4.281500e-02s	 events (step): 32
Sim time: 7.700000e-02	CPU time (total): 4.283600e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.285900e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 4.288800e-02s	 events (step): 33
Sim time: 7.730000e-02	CPU time (total): 4.292000e-02s	 events (step): 41
Sim time: 7.740000e-02	CPU time (total): 4.294600e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 4.297100e-02s	 events (step): 31
Sim time: 7.760000e-02	CPU time (total): 4.299400e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.301300e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.302800e-02s	 events (step): 15
Sim time: 7.790000e-02	CPU time (total): 4.305000e-02s	 events (step): 27
Sim time: 7.800000e-02	CPU time (total): 4.307100e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 4.309000e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.311700e-02s	 events (step): 35
Sim time: 7.830000e-02	CPU time (total): 4.313900e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 4.316100e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.318100e-02s	 events (step): 22
Sim time: 7.860000e-02	CPU time (total): 4.319700e-02s	 events (step): 16
Sim time: 7.870000e-02	CPU time (total): 4.322000e-02s	 events (step): 32
Sim time: 7.880000e-02	CPU time (total): 4.324100e-02s	 events (step): 25
Sim time: 7.890000e-02	CPU time (total): 4.327400e-02s	 events (step): 41
Sim time: 7.900000e-02	CPU time (total): 4.329600e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.332800e-02s	 events (step): 44
Sim time: 7.920000e-02	CPU time (total): 4.335200e-02s	 events (step): 30
Sim time: 7.930000e-02	CPU time (total): 4.338100e-02s	 events (step): 36
Sim time: 7.940000e-02	CPU time (total): 4.340600e-02s	 events (step): 34
Sim time: 7.950000e-02	CPU time (total): 4.343000e-02s	 events (step): 31
Sim time: 7.960000e-02	CPU time (total): 4.345100e-02s	 events (step): 27
Sim time: 7.970000e-02	CPU time (total): 4.347300e-02s	 events (step): 27
Sim time: 7.980000e-02	CPU time (total): 4.349500e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 4.351700e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.353900e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 4.356600e-02s	 events (step): 31
Sim time: 8.020000e-02	CPU time (total): 4.359400e-02s	 events (step): 36
Sim time: 8.030000e-02	CPU time (total): 4.361900e-02s	 events (step): 28
Sim time: 8.040000e-02	CPU time (total): 4.364200e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.366200e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.368600e-02s	 events (step): 30
Sim time: 8.070000e-02	CPU time (total): 4.370400e-02s	 events (step): 18
Sim time: 8.080000e-02	CPU time (total): 4.372000e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.373700e-02s	 events (step): 18
Sim time: 8.100000e-02	CPU time (total): 4.375900e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 4.378200e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.379800e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.381600e-02s	 events (step): 21
Sim time: 8.140000e-02	CPU time (total): 4.383300e-02s	 events (step): 16
Sim time: 8.150000e-02	CPU time (total): 4.384700e-02s	 events (step): 12
Sim time: 8.160000e-02	CPU time (total): 4.386000e-02s	 events (step): 9
Sim time: 8.170000e-02	CPU time (total): 4.388500e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.392200e-02s	 events (step): 45
Sim time: 8.190000e-02	CPU time (total): 4.395000e-02s	 events (step): 36
Sim time: 8.200000e-02	CPU time (total): 4.397500e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 4.399800e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.403000e-02s	 events (step): 40
Sim time: 8.230000e-02	CPU time (total): 4.406000e-02s	 events (step): 38
Sim time: 8.240000e-02	CPU time (total): 4.409800e-02s	 events (step): 51
Sim time: 8.250000e-02	CPU time (total): 4.412500e-02s	 events (step): 33
Sim time: 8.260000e-02	CPU time (total): 4.414800e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 4.416700e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 4.418700e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 4.421200e-02s	 events (step): 32
Sim time: 8.300000e-02	CPU time (total): 4.424100e-02s	 events (step): 34
Sim time: 8.310000e-02	CPU time (total): 4.426800e-02s	 events (step): 36
Sim time: 8.320000e-02	CPU time (total): 4.429600e-02s	 events (step): 36
Sim time: 8.330000e-02	CPU time (total): 4.432100e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 4.434200e-02s	 events (step): 22
Sim time: 8.350000e-02	CPU time (total): 4.436800e-02s	 events (step): 30
Sim time: 8.360000e-02	CPU time (total): 4.438500e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 4.440400e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.442200e-02s	 events (step): 17
Sim time: 8.390000e-02	CPU time (total): 4.443800e-02s	 events (step): 16
Sim time: 8.400000e-02	CPU time (total): 4.446000e-02s	 events (step): 27
Sim time: 8.410000e-02	CPU time (total): 4.447900e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 4.450300e-02s	 events (step): 31
Sim time: 8.430000e-02	CPU time (total): 4.452600e-02s	 events (step): 27
Sim time: 8.440000e-02	CPU time (total): 4.454500e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.456700e-02s	 events (step): 27
Sim time: 8.460000e-02	CPU time (total): 4.458700e-02s	 events (step): 26
Sim time: 8.470000e-02	CPU time (total): 4.460100e-02s	 events (step): 13
Sim time: 8.480000e-02	CPU time (total): 4.461500e-02s	 events (step): 14
Sim time: 8.490000e-02	CPU time (total): 4.463500e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 4.464900e-02s	 events (step): 16
Sim time: 8.510000e-02	CPU time (total): 4.466800e-02s	 events (step): 20
Sim time: 8.520000e-02	CPU time (total): 4.469400e-02s	 events (step): 28
Sim time: 8.530000e-02	CPU time (total): 4.471100e-02s	 events (step): 18
Sim time: 8.540000e-02	CPU time (total): 4.472800e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 4.474200e-02s	 events (step): 14
Sim time: 8.560000e-02	CPU time (total): 4.475700e-02s	 events (step): 16
Sim time: 8.570000e-02	CPU time (total): 4.477100e-02s	 events (step): 13
Sim time: 8.580000e-02	CPU time (total): 4.478600e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 4.480200e-02s	 events (step): 18
Sim time: 8.600000e-02	CPU time (total): 4.481600e-02s	 events (step): 16
Sim time: 8.610000e-02	CPU time (total): 4.483100e-02s	 events (step): 14
Sim time: 8.620000e-02	CPU time (total): 4.484900e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 4.487300e-02s	 events (step): 26
Sim time: 8.640000e-02	CPU time (total): 4.489700e-02s	 events (step): 27
Sim time: 8.650000e-02	CPU time (total): 4.491600e-02s	 events (step): 21
Sim time: 8.660000e-02	CPU time (total): 4.493500e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 4.495200e-02s	 events (step): 17
Sim time: 8.680000e-02	CPU time (total): 4.497000e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 4.499100e-02s	 events (step): 25
Sim time: 8.700000e-02	CPU time (total): 4.501300e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.502900e-02s	 events (step): 15
Sim time: 8.720000e-02	CPU time (total): 4.505000e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 4.507500e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 4.509400e-02s	 events (step): 24
Sim time: 8.750000e-02	CPU time (total): 4.511300e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 4.512400e-02s	 events (step): 10
Sim time: 8.770000e-02	CPU time (total): 4.514200e-02s	 events (step): 20
Sim time: 8.780000e-02	CPU time (total): 4.516500e-02s	 events (step): 28
Sim time: 8.790000e-02	CPU time (total): 4.518900e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 4.520200e-02s	 events (step): 12
Sim time: 8.810000e-02	CPU time (total): 4.522400e-02s	 events (step): 25
Sim time: 8.820000e-02	CPU time (total): 4.525800e-02s	 events (step): 44
Sim time: 8.830000e-02	CPU time (total): 4.528600e-02s	 events (step): 32
Sim time: 8.840000e-02	CPU time (total): 4.531500e-02s	 events (step): 38
Sim time: 8.850000e-02	CPU time (total): 4.533900e-02s	 events (step): 27
Sim time: 8.860000e-02	CPU time (total): 4.535700e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 4.538400e-02s	 events (step): 33
Sim time: 8.880000e-02	CPU time (total): 4.540900e-02s	 events (step): 31
Sim time: 8.890000e-02	CPU time (total): 4.544300e-02s	 events (step): 45
Sim time: 8.900000e-02	CPU time (total): 4.547400e-02s	 events (step): 40
Sim time: 8.910000e-02	CPU time (total): 4.550800e-02s	 events (step): 42
Sim time: 8.920000e-02	CPU time (total): 4.554500e-02s	 events (step): 48
Sim time: 8.930000e-02	CPU time (total): 4.557400e-02s	 events (step): 36
Sim time: 8.940000e-02	CPU time (total): 4.559800e-02s	 events (step): 31
Sim time: 8.950000e-02	CPU time (total): 4.562500e-02s	 events (step): 35
Sim time: 8.960000e-02	CPU time (total): 4.565800e-02s	 events (step): 40
Sim time: 8.970000e-02	CPU time (total): 4.568100e-02s	 events (step): 26
Sim time: 8.980000e-02	CPU time (total): 4.570900e-02s	 events (step): 36
Sim time: 8.990000e-02	CPU time (total): 4.574000e-02s	 events (step): 39
Sim time: 9.000000e-02	CPU time (total): 4.581000e-02s	 events (step): 35
Sim time: 9.010000e-02	CPU time (total): 4.584100e-02s	 events (step): 33
Sim time: 9.020000e-02	CPU time (total): 4.587200e-02s	 events (step): 40
Sim time: 9.030000e-02	CPU time (total): 4.590500e-02s	 events (step): 42
Sim time: 9.040000e-02	CPU time (total): 4.594500e-02s	 events (step): 60
Sim time: 9.050000e-02	CPU time (total): 4.598400e-02s	 events (step): 44
Sim time: 9.060000e-02	CPU time (total): 4.604200e-02s	 events (step): 56
Sim time: 9.070000e-02	CPU time (total): 4.608200e-02s	 events (step): 50
Sim time: 9.080000e-02	CPU time (total): 4.612000e-02s	 events (step): 50
Sim time: 9.090000e-02	CPU time (total): 4.615300e-02s	 events (step): 41
Sim time: 9.100000e-02	CPU time (total): 4.618400e-02s	 events (step): 39
Sim time: 9.110000e-02	CPU time (total): 4.623100e-02s	 events (step): 64
Sim time: 9.120000e-02	CPU time (total): 4.626500e-02s	 events (step): 43
Sim time: 9.130000e-02	CPU time (total): 4.629600e-02s	 events (step): 38
Sim time: 9.140000e-02	CPU time (total): 4.632800e-02s	 events (step): 42
Sim time: 9.150000e-02	CPU time (total): 4.635800e-02s	 events (step): 43
Sim time: 9.160000e-02	CPU time (total): 4.638700e-02s	 events (step): 35
Sim time: 9.170000e-02	CPU time (total): 4.642100e-02s	 events (step): 42
Sim time: 9.180000e-02	CPU time (total): 4.645200e-02s	 events (step): 41
Sim time: 9.190000e-02	CPU time (total): 4.649100e-02s	 events (step): 51
Sim time: 9.200000e-02	CPU time (total): 4.653600e-02s	 events (step): 50
Sim time: 9.210000e-02	CPU time (total): 4.656800e-02s	 events (step): 39
Sim time: 9.220000e-02	CPU time (total): 4.660200e-02s	 events (step): 43
Sim time: 9.230000e-02	CPU time (total): 4.662700e-02s	 events (step): 29
Sim time: 9.240000e-02	CPU time (total): 4.665800e-02s	 events (step): 39
Sim time: 9.250000e-02	CPU time (total): 4.668200e-02s	 events (step): 30
Sim time: 9.260000e-02	CPU time (total): 4.670900e-02s	 events (step): 31
Sim time: 9.270000e-02	CPU time (total): 4.673100e-02s	 events (step): 25
Sim time: 9.280000e-02	CPU time (total): 4.677300e-02s	 events (step): 61
Sim time: 9.290000e-02	CPU time (total): 4.680200e-02s	 events (step): 28
Sim time: 9.300000e-02	CPU time (total): 4.685600e-02s	 events (step): 72
Sim time: 9.310000e-02	CPU time (total): 4.690700e-02s	 events (step): 56
Sim time: 9.320000e-02	CPU time (total): 4.696200e-02s	 events (step): 62
Sim time: 9.330000e-02	CPU time (total): 4.702500e-02s	 events (step): 72
Sim time: 9.340000e-02	CPU time (total): 4.709500e-02s	 events (step): 82
Sim time: 9.350000e-02	CPU time (total): 4.716600e-02s	 events (step): 88
Sim time: 9.360000e-02	CPU time (total): 4.721100e-02s	 events (step): 57
Sim time: 9.370000e-02	CPU time (total): 4.727800e-02s	 events (step): 81
Sim time: 9.380000e-02	CPU time (total): 4.732800e-02s	 events (step): 63
Sim time: 9.390000e-02	CPU time (total): 4.739700e-02s	 events (step): 97
Sim time: 9.400000e-02	CPU time (total): 4.747200e-02s	 events (step): 89
Sim time: 9.410000e-02	CPU time (total): 4.756100e-02s	 events (step): 96
Sim time: 9.420000e-02	CPU time (total): 4.764900e-02s	 events (step): 103
Sim time: 9.430000e-02	CPU time (total): 4.772300e-02s	 events (step): 99
Sim time: 9.440000e-02	CPU time (total): 4.777700e-02s	 events (step): 68
Sim time: 9.450000e-02	CPU time (total): 4.785000e-02s	 events (step): 93
Sim time: 9.460000e-02	CPU time (total): 4.792000e-02s	 events (step): 88
Sim time: 9.470000e-02	CPU time (total): 4.800000e-02s	 events (step): 92
Sim time: 9.480000e-02	CPU time (total): 4.808200e-02s	 events (step): 98
Sim time: 9.490000e-02	CPU time (total): 4.819000e-02s	 events (step): 121
Sim time: 9.500000e-02	CPU time (total): 4.828800e-02s	 events (step): 119
Sim time: 9.510000e-02	CPU time (total): 4.838700e-02s	 events (step): 125
Sim time: 9.520000e-02	CPU time (total): 4.847400e-02s	 events (step): 123
Sim time: 9.530000e-02	CPU time (total): 4.856500e-02s	 events (step): 113
Sim time: 9.540000e-02	CPU time (total): 4.867200e-02s	 events (step): 145
Sim time: 9.550000e-02	CPU time (total): 4.879200e-02s	 events (step): 138
Sim time: 9.560000e-02	CPU time (total): 4.887700e-02s	 events (step): 111
Sim time: 9.570000e-02	CPU time (total): 4.896600e-02s	 events (step): 123
Sim time: 9.580000e-02	CPU time (total): 4.904000e-02s	 events (step): 106
Sim time: 9.590000e-02	CPU time (total): 4.911500e-02s	 events (step): 117
Sim time: 9.600000e-02	CPU time (total): 4.918400e-02s	 events (step): 101
Sim time: 9.610000e-02	CPU time (total): 4.926400e-02s	 events (step): 98
Sim time: 9.620000e-02	CPU time (total): 4.936500e-02s	 events (step): 144
Sim time: 9.630000e-02	CPU time (total): 4.946100e-02s	 events (step): 132
Sim time: 9.640000e-02	CPU time (total): 4.956000e-02s	 events (step): 133
Sim time: 9.650000e-02	CPU time (total): 4.964500e-02s	 events (step): 123
Sim time: 9.660000e-02	CPU time (total): 4.974100e-02s	 events (step): 141
Sim time: 9.670000e-02	CPU time (total): 4.986800e-02s	 events (step): 164
Sim time: 9.680000e-02	CPU time (total): 4.996400e-02s	 events (step): 134
