BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 788 -cb
[simulation PID is: 44643]
starting NFsim v1.12.1...

Seeding random number generator with: 788
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 4.279700e-02s	 events (step): 20
Sim time: 6.230000e-02	CPU time (total): 4.280800e-02s	 events (step): 10
Sim time: 6.240000e-02	CPU time (total): 4.282200e-02s	 events (step): 11
Sim time: 6.250000e-02	CPU time (total): 4.284300e-02s	 events (step): 27
Sim time: 6.260000e-02	CPU time (total): 4.285900e-02s	 events (step): 17
Sim time: 6.270000e-02	CPU time (total): 4.288100e-02s	 events (step): 25
Sim time: 6.280000e-02	CPU time (total): 4.290000e-02s	 events (step): 24
Sim time: 6.290000e-02	CPU time (total): 4.292000e-02s	 events (step): 23
Sim time: 6.300000e-02	CPU time (total): 4.293900e-02s	 events (step): 23
Sim time: 6.310000e-02	CPU time (total): 4.295500e-02s	 events (step): 15
Sim time: 6.320000e-02	CPU time (total): 4.297700e-02s	 events (step): 25
Sim time: 6.330000e-02	CPU time (total): 4.299800e-02s	 events (step): 24
Sim time: 6.340000e-02	CPU time (total): 4.302000e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 4.304400e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.306700e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 4.309500e-02s	 events (step): 36
Sim time: 6.380000e-02	CPU time (total): 4.312100e-02s	 events (step): 33
Sim time: 6.390000e-02	CPU time (total): 4.313800e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.315800e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.317400e-02s	 events (step): 18
Sim time: 6.420000e-02	CPU time (total): 4.319000e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 4.320300e-02s	 events (step): 13
Sim time: 6.440000e-02	CPU time (total): 4.322600e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.324400e-02s	 events (step): 19
Sim time: 6.460000e-02	CPU time (total): 4.326600e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 4.329000e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 4.331300e-02s	 events (step): 28
Sim time: 6.490000e-02	CPU time (total): 4.333300e-02s	 events (step): 24
Sim time: 6.500000e-02	CPU time (total): 4.335500e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 4.337800e-02s	 events (step): 29
Sim time: 6.520000e-02	CPU time (total): 4.340000e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.341600e-02s	 events (step): 17
Sim time: 6.540000e-02	CPU time (total): 4.343100e-02s	 events (step): 14
Sim time: 6.550000e-02	CPU time (total): 4.345300e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.347600e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.349000e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 4.350300e-02s	 events (step): 12
Sim time: 6.590000e-02	CPU time (total): 4.352400e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.354400e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.356600e-02s	 events (step): 27
Sim time: 6.620000e-02	CPU time (total): 4.358500e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.360100e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 4.361600e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 4.363400e-02s	 events (step): 22
Sim time: 6.660000e-02	CPU time (total): 4.364700e-02s	 events (step): 13
Sim time: 6.670000e-02	CPU time (total): 4.366500e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 4.368200e-02s	 events (step): 19
Sim time: 6.690000e-02	CPU time (total): 4.370300e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.372800e-02s	 events (step): 29
Sim time: 6.710000e-02	CPU time (total): 4.374500e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 4.375900e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.377900e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.380800e-02s	 events (step): 35
Sim time: 6.750000e-02	CPU time (total): 4.383000e-02s	 events (step): 26
Sim time: 6.760000e-02	CPU time (total): 4.385700e-02s	 events (step): 31
Sim time: 6.770000e-02	CPU time (total): 4.388600e-02s	 events (step): 35
Sim time: 6.780000e-02	CPU time (total): 4.391000e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.393700e-02s	 events (step): 32
Sim time: 6.800000e-02	CPU time (total): 4.395600e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.398000e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 4.400000e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 4.403200e-02s	 events (step): 38
Sim time: 6.840000e-02	CPU time (total): 4.405600e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 4.407700e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.409900e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.412400e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 4.415300e-02s	 events (step): 37
Sim time: 6.890000e-02	CPU time (total): 4.419000e-02s	 events (step): 48
Sim time: 6.900000e-02	CPU time (total): 4.421600e-02s	 events (step): 31
Sim time: 6.910000e-02	CPU time (total): 4.423900e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.426400e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.429200e-02s	 events (step): 36
Sim time: 6.940000e-02	CPU time (total): 4.434100e-02s	 events (step): 70
Sim time: 6.950000e-02	CPU time (total): 4.442300e-02s	 events (step): 111
Sim time: 6.960000e-02	CPU time (total): 4.447900e-02s	 events (step): 75
Sim time: 6.970000e-02	CPU time (total): 4.453300e-02s	 events (step): 76
Sim time: 6.980000e-02	CPU time (total): 4.457500e-02s	 events (step): 57
Sim time: 6.990000e-02	CPU time (total): 4.460200e-02s	 events (step): 32
Sim time: 7.000000e-02	CPU time (total): 4.464100e-02s	 events (step): 53
Sim time: 7.010000e-02	CPU time (total): 4.468100e-02s	 events (step): 51
Sim time: 7.020000e-02	CPU time (total): 4.471800e-02s	 events (step): 46
Sim time: 7.030000e-02	CPU time (total): 4.474300e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.477500e-02s	 events (step): 42
Sim time: 7.050000e-02	CPU time (total): 4.481100e-02s	 events (step): 46
Sim time: 7.060000e-02	CPU time (total): 4.483800e-02s	 events (step): 32
Sim time: 7.070000e-02	CPU time (total): 4.487400e-02s	 events (step): 44
Sim time: 7.080000e-02	CPU time (total): 4.490800e-02s	 events (step): 43
Sim time: 7.090000e-02	CPU time (total): 4.494100e-02s	 events (step): 41
Sim time: 7.100000e-02	CPU time (total): 4.497400e-02s	 events (step): 42
Sim time: 7.110000e-02	CPU time (total): 4.500700e-02s	 events (step): 42
Sim time: 7.120000e-02	CPU time (total): 4.504300e-02s	 events (step): 46
Sim time: 7.130000e-02	CPU time (total): 4.507200e-02s	 events (step): 36
Sim time: 7.140000e-02	CPU time (total): 4.510500e-02s	 events (step): 40
Sim time: 7.150000e-02	CPU time (total): 4.513200e-02s	 events (step): 37
Sim time: 7.160000e-02	CPU time (total): 4.516800e-02s	 events (step): 43
Sim time: 7.170000e-02	CPU time (total): 4.521500e-02s	 events (step): 65
Sim time: 7.180000e-02	CPU time (total): 4.525600e-02s	 events (step): 52
Sim time: 7.190000e-02	CPU time (total): 4.529300e-02s	 events (step): 48
Sim time: 7.200000e-02	CPU time (total): 4.533000e-02s	 events (step): 49
Sim time: 7.210000e-02	CPU time (total): 4.536100e-02s	 events (step): 41
Sim time: 7.220000e-02	CPU time (total): 4.539000e-02s	 events (step): 35
Sim time: 7.230000e-02	CPU time (total): 4.541400e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 4.544100e-02s	 events (step): 34
Sim time: 7.250000e-02	CPU time (total): 4.547000e-02s	 events (step): 40
Sim time: 7.260000e-02	CPU time (total): 4.549800e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.551500e-02s	 events (step): 17
Sim time: 7.280000e-02	CPU time (total): 4.553200e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 4.555200e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 4.557600e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 4.560000e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 4.562600e-02s	 events (step): 30
Sim time: 7.330000e-02	CPU time (total): 4.565300e-02s	 events (step): 33
Sim time: 7.340000e-02	CPU time (total): 4.567100e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 4.569900e-02s	 events (step): 36
Sim time: 7.360000e-02	CPU time (total): 4.571900e-02s	 events (step): 19
Sim time: 7.370000e-02	CPU time (total): 4.574800e-02s	 events (step): 35
Sim time: 7.380000e-02	CPU time (total): 4.579300e-02s	 events (step): 41
Sim time: 7.390000e-02	CPU time (total): 4.581700e-02s	 events (step): 26
Sim time: 7.400000e-02	CPU time (total): 4.583400e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.585600e-02s	 events (step): 26
Sim time: 7.420000e-02	CPU time (total): 4.587900e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.590900e-02s	 events (step): 37
Sim time: 7.440000e-02	CPU time (total): 4.593200e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.595500e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.597800e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.599900e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 4.602500e-02s	 events (step): 27
Sim time: 7.490000e-02	CPU time (total): 4.604900e-02s	 events (step): 28
Sim time: 7.500000e-02	CPU time (total): 4.607500e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.610100e-02s	 events (step): 31
Sim time: 7.520000e-02	CPU time (total): 4.613200e-02s	 events (step): 37
Sim time: 7.530000e-02	CPU time (total): 4.615600e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 4.617800e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 4.620100e-02s	 events (step): 28
Sim time: 7.560000e-02	CPU time (total): 4.622500e-02s	 events (step): 31
Sim time: 7.570000e-02	CPU time (total): 4.625700e-02s	 events (step): 37
Sim time: 7.580000e-02	CPU time (total): 4.629400e-02s	 events (step): 47
Sim time: 7.590000e-02	CPU time (total): 4.632000e-02s	 events (step): 33
Sim time: 7.600000e-02	CPU time (total): 4.634200e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.636800e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.639800e-02s	 events (step): 38
Sim time: 7.630000e-02	CPU time (total): 4.642700e-02s	 events (step): 33
Sim time: 7.640000e-02	CPU time (total): 4.645900e-02s	 events (step): 40
Sim time: 7.650000e-02	CPU time (total): 4.649600e-02s	 events (step): 47
Sim time: 7.660000e-02	CPU time (total): 4.652200e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 4.655500e-02s	 events (step): 34
Sim time: 7.680000e-02	CPU time (total): 4.658400e-02s	 events (step): 36
Sim time: 7.690000e-02	CPU time (total): 4.662000e-02s	 events (step): 47
Sim time: 7.700000e-02	CPU time (total): 4.667200e-02s	 events (step): 74
Sim time: 7.710000e-02	CPU time (total): 4.671000e-02s	 events (step): 54
Sim time: 7.720000e-02	CPU time (total): 4.676300e-02s	 events (step): 74
Sim time: 7.730000e-02	CPU time (total): 4.679500e-02s	 events (step): 43
Sim time: 7.740000e-02	CPU time (total): 4.683300e-02s	 events (step): 50
Sim time: 7.750000e-02	CPU time (total): 4.686600e-02s	 events (step): 43
Sim time: 7.760000e-02	CPU time (total): 4.688600e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.691000e-02s	 events (step): 30
Sim time: 7.780000e-02	CPU time (total): 4.693600e-02s	 events (step): 33
Sim time: 7.790000e-02	CPU time (total): 4.697400e-02s	 events (step): 48
Sim time: 7.800000e-02	CPU time (total): 4.700500e-02s	 events (step): 43
Sim time: 7.810000e-02	CPU time (total): 4.703300e-02s	 events (step): 34
Sim time: 7.820000e-02	CPU time (total): 4.706200e-02s	 events (step): 37
Sim time: 7.830000e-02	CPU time (total): 4.708100e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.710500e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 4.712300e-02s	 events (step): 20
Sim time: 7.860000e-02	CPU time (total): 4.714800e-02s	 events (step): 30
Sim time: 7.870000e-02	CPU time (total): 4.716400e-02s	 events (step): 18
Sim time: 7.880000e-02	CPU time (total): 4.718200e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.720000e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.722600e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 4.724000e-02s	 events (step): 14
Sim time: 7.920000e-02	CPU time (total): 4.726200e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 4.728500e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.730700e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 4.733400e-02s	 events (step): 31
Sim time: 7.960000e-02	CPU time (total): 4.735800e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.738400e-02s	 events (step): 31
Sim time: 7.980000e-02	CPU time (total): 4.740400e-02s	 events (step): 24
Sim time: 7.990000e-02	CPU time (total): 4.742000e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 4.744000e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.746000e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 4.747800e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.749500e-02s	 events (step): 18
Sim time: 8.040000e-02	CPU time (total): 4.751800e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 4.754500e-02s	 events (step): 33
Sim time: 8.060000e-02	CPU time (total): 4.756300e-02s	 events (step): 22
Sim time: 8.070000e-02	CPU time (total): 4.757700e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 4.759500e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.760900e-02s	 events (step): 13
Sim time: 8.100000e-02	CPU time (total): 4.763300e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 4.765500e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.767500e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.769600e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 4.772800e-02s	 events (step): 41
Sim time: 8.150000e-02	CPU time (total): 4.776100e-02s	 events (step): 44
Sim time: 8.160000e-02	CPU time (total): 4.778600e-02s	 events (step): 33
Sim time: 8.170000e-02	CPU time (total): 4.780400e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.782800e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.784900e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 4.787300e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.789300e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.791600e-02s	 events (step): 27
Sim time: 8.230000e-02	CPU time (total): 4.793500e-02s	 events (step): 22
Sim time: 8.240000e-02	CPU time (total): 4.795000e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.797300e-02s	 events (step): 27
Sim time: 8.260000e-02	CPU time (total): 4.799200e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 4.801300e-02s	 events (step): 23
Sim time: 8.280000e-02	CPU time (total): 4.803300e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.805900e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 4.808600e-02s	 events (step): 33
Sim time: 8.310000e-02	CPU time (total): 4.810200e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.811400e-02s	 events (step): 8
Sim time: 8.330000e-02	CPU time (total): 4.812900e-02s	 events (step): 18
Sim time: 8.340000e-02	CPU time (total): 4.814700e-02s	 events (step): 20
Sim time: 8.350000e-02	CPU time (total): 4.816400e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.818200e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 4.820200e-02s	 events (step): 20
Sim time: 8.380000e-02	CPU time (total): 4.822200e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.824400e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 4.826600e-02s	 events (step): 23
Sim time: 8.410000e-02	CPU time (total): 4.828300e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 4.830900e-02s	 events (step): 30
Sim time: 8.430000e-02	CPU time (total): 4.833200e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.835400e-02s	 events (step): 25
Sim time: 8.450000e-02	CPU time (total): 4.837600e-02s	 events (step): 27
Sim time: 8.460000e-02	CPU time (total): 4.840200e-02s	 events (step): 34
Sim time: 8.470000e-02	CPU time (total): 4.842000e-02s	 events (step): 20
Sim time: 8.480000e-02	CPU time (total): 4.843300e-02s	 events (step): 11
Sim time: 8.490000e-02	CPU time (total): 4.845100e-02s	 events (step): 20
Sim time: 8.500000e-02	CPU time (total): 4.846900e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.848900e-02s	 events (step): 23
Sim time: 8.520000e-02	CPU time (total): 4.850900e-02s	 events (step): 16
Sim time: 8.530000e-02	CPU time (total): 4.853200e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 4.854900e-02s	 events (step): 19
Sim time: 8.550000e-02	CPU time (total): 4.856800e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.858900e-02s	 events (step): 22
Sim time: 8.570000e-02	CPU time (total): 4.861100e-02s	 events (step): 25
Sim time: 8.580000e-02	CPU time (total): 4.863400e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 4.866000e-02s	 events (step): 32
Sim time: 8.600000e-02	CPU time (total): 4.867900e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 4.869400e-02s	 events (step): 17
Sim time: 8.620000e-02	CPU time (total): 4.870900e-02s	 events (step): 14
Sim time: 8.630000e-02	CPU time (total): 4.872700e-02s	 events (step): 19
Sim time: 8.640000e-02	CPU time (total): 4.874800e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 4.876400e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 4.878700e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 4.881200e-02s	 events (step): 32
Sim time: 8.680000e-02	CPU time (total): 4.883300e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 4.884900e-02s	 events (step): 18
Sim time: 8.700000e-02	CPU time (total): 4.886200e-02s	 events (step): 13
Sim time: 8.710000e-02	CPU time (total): 4.888000e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 4.889400e-02s	 events (step): 12
Sim time: 8.730000e-02	CPU time (total): 4.891000e-02s	 events (step): 16
Sim time: 8.740000e-02	CPU time (total): 4.892900e-02s	 events (step): 20
Sim time: 8.750000e-02	CPU time (total): 4.894900e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.897200e-02s	 events (step): 27
Sim time: 8.770000e-02	CPU time (total): 4.899400e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 4.901800e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 4.903600e-02s	 events (step): 24
Sim time: 8.800000e-02	CPU time (total): 4.904900e-02s	 events (step): 12
Sim time: 8.810000e-02	CPU time (total): 4.906300e-02s	 events (step): 13
Sim time: 8.820000e-02	CPU time (total): 4.908100e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 4.909400e-02s	 events (step): 10
Sim time: 8.840000e-02	CPU time (total): 4.910600e-02s	 events (step): 12
Sim time: 8.850000e-02	CPU time (total): 4.911900e-02s	 events (step): 13
Sim time: 8.860000e-02	CPU time (total): 4.912800e-02s	 events (step): 4
Sim time: 8.870000e-02	CPU time (total): 4.914000e-02s	 events (step): 10
Sim time: 8.880000e-02	CPU time (total): 4.915100e-02s	 events (step): 7
Sim time: 8.890000e-02	CPU time (total): 4.916300e-02s	 events (step): 9
Sim time: 8.900000e-02	CPU time (total): 4.917900e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 4.919100e-02s	 events (step): 10
Sim time: 8.920000e-02	CPU time (total): 4.920400e-02s	 events (step): 12
Sim time: 8.930000e-02	CPU time (total): 4.922000e-02s	 events (step): 16
Sim time: 8.940000e-02	CPU time (total): 4.923100e-02s	 events (step): 8
Sim time: 8.950000e-02	CPU time (total): 4.924100e-02s	 events (step): 7
Sim time: 8.960000e-02	CPU time (total): 4.925600e-02s	 events (step): 15
Sim time: 8.970000e-02	CPU time (total): 4.927400e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 4.930000e-02s	 events (step): 30
Sim time: 8.990000e-02	CPU time (total): 4.932700e-02s	 events (step): 32
Sim time: 9.000000e-02	CPU time (total): 4.935200e-02s	 events (step): 30
Sim time: 9.010000e-02	CPU time (total): 4.937000e-02s	 events (step): 18
Sim time: 9.020000e-02	CPU time (total): 4.940000e-02s	 events (step): 36
Sim time: 9.030000e-02	CPU time (total): 4.942800e-02s	 events (step): 32
Sim time: 9.040000e-02	CPU time (total): 4.945100e-02s	 events (step): 27
Sim time: 9.050000e-02	CPU time (total): 4.947700e-02s	 events (step): 31
Sim time: 9.060000e-02	CPU time (total): 4.949700e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 4.952000e-02s	 events (step): 26
Sim time: 9.080000e-02	CPU time (total): 4.954500e-02s	 events (step): 29
Sim time: 9.090000e-02	CPU time (total): 4.957300e-02s	 events (step): 37
Sim time: 9.100000e-02	CPU time (total): 4.960100e-02s	 events (step): 35
Sim time: 9.110000e-02	CPU time (total): 4.962500e-02s	 events (step): 29
Sim time: 9.120000e-02	CPU time (total): 4.964200e-02s	 events (step): 16
Sim time: 9.130000e-02	CPU time (total): 4.965800e-02s	 events (step): 15
Sim time: 9.140000e-02	CPU time (total): 4.967200e-02s	 events (step): 14
Sim time: 9.150000e-02	CPU time (total): 4.969500e-02s	 events (step): 26
Sim time: 9.160000e-02	CPU time (total): 4.971500e-02s	 events (step): 23
Sim time: 9.170000e-02	CPU time (total): 4.973200e-02s	 events (step): 20
Sim time: 9.180000e-02	CPU time (total): 4.974700e-02s	 events (step): 15
Sim time: 9.190000e-02	CPU time (total): 4.979100e-02s	 events (step): 20
Sim time: 9.200000e-02	CPU time (total): 4.981100e-02s	 events (step): 22
Sim time: 9.210000e-02	CPU time (total): 4.983400e-02s	 events (step): 26
Sim time: 9.220000e-02	CPU time (total): 4.984700e-02s	 events (step): 11
Sim time: 9.230000e-02	CPU time (total): 4.986300e-02s	 events (step): 15
Sim time: 9.240000e-02	CPU time (total): 4.987600e-02s	 events (step): 11
Sim time: 9.250000e-02	CPU time (total): 4.989500e-02s	 events (step): 21
Sim time: 9.260000e-02	CPU time (total): 4.991000e-02s	 events (step): 14
Sim time: 9.270000e-02	CPU time (total): 4.992900e-02s	 events (step): 22
Sim time: 9.280000e-02	CPU time (total): 4.995000e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 4.997000e-02s	 events (step): 20
Sim time: 9.300000e-02	CPU time (total): 4.999200e-02s	 events (step): 22
Sim time: 9.310000e-02	CPU time (total): 5.001400e-02s	 events (step): 23
Sim time: 9.320000e-02	CPU time (total): 5.003300e-02s	 events (step): 22
Sim time: 9.330000e-02	CPU time (total): 5.005800e-02s	 events (step): 30
Sim time: 9.340000e-02	CPU time (total): 5.007200e-02s	 events (step): 13
Sim time: 9.350000e-02	CPU time (total): 5.008900e-02s	 events (step): 19
Sim time: 9.360000e-02	CPU time (total): 5.010700e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 5.012800e-02s	 events (step): 16
Sim time: 9.380000e-02	CPU time (total): 5.014500e-02s	 events (step): 17
Sim time: 9.390000e-02	CPU time (total): 5.016900e-02s	 events (step): 29
Sim time: 9.400000e-02	CPU time (total): 5.018800e-02s	 events (step): 23
Sim time: 9.410000e-02	CPU time (total): 5.021300e-02s	 events (step): 28
Sim time: 9.420000e-02	CPU time (total): 5.023300e-02s	 events (step): 23
Sim time: 9.430000e-02	CPU time (total): 5.025600e-02s	 events (step): 27
Sim time: 9.440000e-02	CPU time (total): 5.027900e-02s	 events (step): 26
Sim time: 9.450000e-02	CPU time (total): 5.029900e-02s	 events (step): 22
Sim time: 9.460000e-02	CPU time (total): 5.031700e-02s	 events (step): 16
Sim time: 9.470000e-02	CPU time (total): 5.036000e-02s	 events (step): 59
Sim time: 9.480000e-02	CPU time (total): 5.042800e-02s	 events (step): 89
Sim time: 9.490000e-02	CPU time (total): 5.051900e-02s	 events (step): 120
Sim time: 9.500000e-02	CPU time (total): 5.058700e-02s	 events (step): 90
Sim time: 9.510000e-02	CPU time (total): 5.066900e-02s	 events (step): 108
Sim time: 9.520000e-02	CPU time (total): 5.072200e-02s	 events (step): 66
Sim time: 9.530000e-02	CPU time (total): 5.076900e-02s	 events (step): 60
Sim time: 9.540000e-02	CPU time (total): 5.081100e-02s	 events (step): 54
Sim time: 9.550000e-02	CPU time (total): 5.085000e-02s	 events (step): 49
Sim time: 9.560000e-02	CPU time (total): 5.088700e-02s	 events (step): 47
Sim time: 9.570000e-02	CPU time (total): 5.093900e-02s	 events (step): 64
Sim time: 9.580000e-02	CPU time (total): 5.098000e-02s	 events (step): 50
Sim time: 9.590000e-02	CPU time (total): 5.102200e-02s	 events (step): 56
Sim time: 9.600000e-02	CPU time (total): 5.108600e-02s	 events (step): 84
Sim time: 9.610000e-02	CPU time (total): 5.113300e-02s	 events (step): 62
Sim time: 9.620000e-02	CPU time (total): 5.121100e-02s	 events (step): 105
Sim time: 9.630000e-02	CPU time (total): 5.127200e-02s	 events (step): 78
Sim time: 9.640000e-02	CPU time (total): 5.133700e-02s	 events (step): 87
Sim time: 9.650000e-02	CPU time (total): 5.141200e-02s	 events (step): 99
Sim time: 9.660000e-02	CPU time (total): 5.146700e-02s	 events (step): 71
Sim time: 9.670000e-02	CPU time (total): 5.153500e-02s	 events (step): 91
Sim time: 9.680000e-02	CPU time (total): 5.163400e-02s	 events (step): 141
Sim time: 9.690000e-02	CPU time (total): 5.170600e-02s	 events (step): 101
