BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 885
[simulation PID is: 45027]
starting NFsim v1.12.1...

Seeding random number generator with: 885
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 3.820000e-02s	 events (step): 21
Sim time: 6.150000e-02	CPU time (total): 3.821900e-02s	 events (step): 18
Sim time: 6.160000e-02	CPU time (total): 3.823900e-02s	 events (step): 21
Sim time: 6.170000e-02	CPU time (total): 3.826400e-02s	 events (step): 32
Sim time: 6.180000e-02	CPU time (total): 3.828600e-02s	 events (step): 24
Sim time: 6.190000e-02	CPU time (total): 3.831000e-02s	 events (step): 27
Sim time: 6.200000e-02	CPU time (total): 3.832900e-02s	 events (step): 22
Sim time: 6.210000e-02	CPU time (total): 3.835400e-02s	 events (step): 28
Sim time: 6.220000e-02	CPU time (total): 3.838400e-02s	 events (step): 39
Sim time: 6.230000e-02	CPU time (total): 3.840800e-02s	 events (step): 29
Sim time: 6.240000e-02	CPU time (total): 3.842900e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 3.845000e-02s	 events (step): 25
Sim time: 6.260000e-02	CPU time (total): 3.847400e-02s	 events (step): 25
Sim time: 6.270000e-02	CPU time (total): 3.849100e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 3.851300e-02s	 events (step): 28
Sim time: 6.290000e-02	CPU time (total): 3.853200e-02s	 events (step): 22
Sim time: 6.300000e-02	CPU time (total): 3.855300e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 3.858200e-02s	 events (step): 33
Sim time: 6.320000e-02	CPU time (total): 3.862000e-02s	 events (step): 49
Sim time: 6.330000e-02	CPU time (total): 3.864300e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 3.867500e-02s	 events (step): 36
Sim time: 6.350000e-02	CPU time (total): 3.869900e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 3.872500e-02s	 events (step): 33
Sim time: 6.370000e-02	CPU time (total): 3.875400e-02s	 events (step): 34
Sim time: 6.380000e-02	CPU time (total): 3.878300e-02s	 events (step): 35
Sim time: 6.390000e-02	CPU time (total): 3.880300e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 3.882600e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 3.885600e-02s	 events (step): 40
Sim time: 6.420000e-02	CPU time (total): 3.888400e-02s	 events (step): 35
Sim time: 6.430000e-02	CPU time (total): 3.891700e-02s	 events (step): 40
Sim time: 6.440000e-02	CPU time (total): 3.894000e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 3.896400e-02s	 events (step): 29
Sim time: 6.460000e-02	CPU time (total): 3.898500e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 3.900500e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 3.903700e-02s	 events (step): 38
Sim time: 6.490000e-02	CPU time (total): 3.905800e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 3.908600e-02s	 events (step): 33
Sim time: 6.510000e-02	CPU time (total): 3.911300e-02s	 events (step): 32
Sim time: 6.520000e-02	CPU time (total): 3.914300e-02s	 events (step): 37
Sim time: 6.530000e-02	CPU time (total): 3.916400e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 3.919100e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 3.921700e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 3.924200e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 3.927000e-02s	 events (step): 34
Sim time: 6.580000e-02	CPU time (total): 3.929600e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 3.932900e-02s	 events (step): 43
Sim time: 6.600000e-02	CPU time (total): 3.937100e-02s	 events (step): 60
Sim time: 6.610000e-02	CPU time (total): 3.944900e-02s	 events (step): 107
Sim time: 6.620000e-02	CPU time (total): 3.951800e-02s	 events (step): 97
Sim time: 6.630000e-02	CPU time (total): 3.956700e-02s	 events (step): 67
Sim time: 6.640000e-02	CPU time (total): 3.960400e-02s	 events (step): 47
Sim time: 6.650000e-02	CPU time (total): 3.963800e-02s	 events (step): 41
Sim time: 6.660000e-02	CPU time (total): 3.966800e-02s	 events (step): 40
Sim time: 6.670000e-02	CPU time (total): 3.970200e-02s	 events (step): 44
Sim time: 6.680000e-02	CPU time (total): 3.972300e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 3.974700e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 3.978100e-02s	 events (step): 46
Sim time: 6.710000e-02	CPU time (total): 3.981000e-02s	 events (step): 35
Sim time: 6.720000e-02	CPU time (total): 3.984300e-02s	 events (step): 42
Sim time: 6.730000e-02	CPU time (total): 3.987500e-02s	 events (step): 37
Sim time: 6.740000e-02	CPU time (total): 3.990400e-02s	 events (step): 37
Sim time: 6.750000e-02	CPU time (total): 3.992600e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 3.995300e-02s	 events (step): 36
Sim time: 6.770000e-02	CPU time (total): 3.997200e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 3.999400e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.001800e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 4.003900e-02s	 events (step): 29
Sim time: 6.810000e-02	CPU time (total): 4.006700e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.008300e-02s	 events (step): 16
Sim time: 6.830000e-02	CPU time (total): 4.010200e-02s	 events (step): 18
Sim time: 6.840000e-02	CPU time (total): 4.012100e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 4.014100e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 4.016100e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 4.018000e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.019600e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.021200e-02s	 events (step): 14
Sim time: 6.900000e-02	CPU time (total): 4.023100e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.025400e-02s	 events (step): 29
Sim time: 6.920000e-02	CPU time (total): 4.027700e-02s	 events (step): 30
Sim time: 6.930000e-02	CPU time (total): 4.029200e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.030600e-02s	 events (step): 14
Sim time: 6.950000e-02	CPU time (total): 4.032200e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 4.034400e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.035800e-02s	 events (step): 13
Sim time: 6.980000e-02	CPU time (total): 4.037100e-02s	 events (step): 11
Sim time: 6.990000e-02	CPU time (total): 4.038700e-02s	 events (step): 16
Sim time: 7.000000e-02	CPU time (total): 4.040100e-02s	 events (step): 12
Sim time: 7.010000e-02	CPU time (total): 4.042400e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.045200e-02s	 events (step): 35
Sim time: 7.030000e-02	CPU time (total): 4.047400e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.049100e-02s	 events (step): 17
Sim time: 7.050000e-02	CPU time (total): 4.051000e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.052700e-02s	 events (step): 15
Sim time: 7.070000e-02	CPU time (total): 4.054800e-02s	 events (step): 16
Sim time: 7.080000e-02	CPU time (total): 4.056800e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.058800e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 4.060400e-02s	 events (step): 15
Sim time: 7.110000e-02	CPU time (total): 4.062000e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 4.063700e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 4.065200e-02s	 events (step): 14
Sim time: 7.140000e-02	CPU time (total): 4.066800e-02s	 events (step): 16
Sim time: 7.150000e-02	CPU time (total): 4.069200e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.071000e-02s	 events (step): 19
Sim time: 7.170000e-02	CPU time (total): 4.073400e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.076800e-02s	 events (step): 34
Sim time: 7.190000e-02	CPU time (total): 4.080400e-02s	 events (step): 45
Sim time: 7.200000e-02	CPU time (total): 4.084000e-02s	 events (step): 43
Sim time: 7.210000e-02	CPU time (total): 4.088200e-02s	 events (step): 54
Sim time: 7.220000e-02	CPU time (total): 4.092600e-02s	 events (step): 55
Sim time: 7.230000e-02	CPU time (total): 4.097300e-02s	 events (step): 63
Sim time: 7.240000e-02	CPU time (total): 4.102300e-02s	 events (step): 65
Sim time: 7.250000e-02	CPU time (total): 4.106700e-02s	 events (step): 56
Sim time: 7.260000e-02	CPU time (total): 4.112100e-02s	 events (step): 65
Sim time: 7.270000e-02	CPU time (total): 4.115600e-02s	 events (step): 42
Sim time: 7.280000e-02	CPU time (total): 4.119000e-02s	 events (step): 44
Sim time: 7.290000e-02	CPU time (total): 4.122000e-02s	 events (step): 39
Sim time: 7.300000e-02	CPU time (total): 4.125600e-02s	 events (step): 45
Sim time: 7.310000e-02	CPU time (total): 4.128900e-02s	 events (step): 43
Sim time: 7.320000e-02	CPU time (total): 4.132200e-02s	 events (step): 39
Sim time: 7.330000e-02	CPU time (total): 4.135100e-02s	 events (step): 35
Sim time: 7.340000e-02	CPU time (total): 4.137600e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.139800e-02s	 events (step): 23
Sim time: 7.360000e-02	CPU time (total): 4.143300e-02s	 events (step): 46
Sim time: 7.370000e-02	CPU time (total): 4.146400e-02s	 events (step): 39
Sim time: 7.380000e-02	CPU time (total): 4.149600e-02s	 events (step): 37
Sim time: 7.390000e-02	CPU time (total): 4.152900e-02s	 events (step): 41
Sim time: 7.400000e-02	CPU time (total): 4.155100e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.157100e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 4.159500e-02s	 events (step): 31
Sim time: 7.430000e-02	CPU time (total): 4.161800e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.164000e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.166000e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.168300e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.170700e-02s	 events (step): 32
Sim time: 7.480000e-02	CPU time (total): 4.173000e-02s	 events (step): 23
Sim time: 7.490000e-02	CPU time (total): 4.175700e-02s	 events (step): 36
Sim time: 7.500000e-02	CPU time (total): 4.178200e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.180000e-02s	 events (step): 17
Sim time: 7.520000e-02	CPU time (total): 4.182500e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 4.184700e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.187000e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.189100e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.192300e-02s	 events (step): 44
Sim time: 7.570000e-02	CPU time (total): 4.194100e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 4.195900e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 4.198000e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.199900e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.201400e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.203000e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.205900e-02s	 events (step): 33
Sim time: 7.640000e-02	CPU time (total): 4.208700e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 4.211600e-02s	 events (step): 34
Sim time: 7.660000e-02	CPU time (total): 4.214700e-02s	 events (step): 38
Sim time: 7.670000e-02	CPU time (total): 4.217700e-02s	 events (step): 31
Sim time: 7.680000e-02	CPU time (total): 4.220600e-02s	 events (step): 34
Sim time: 7.690000e-02	CPU time (total): 4.223100e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.225500e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.227800e-02s	 events (step): 25
Sim time: 7.720000e-02	CPU time (total): 4.230200e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 4.232100e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 4.234100e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.237200e-02s	 events (step): 37
Sim time: 7.760000e-02	CPU time (total): 4.239700e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 4.241800e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.243700e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.246300e-02s	 events (step): 31
Sim time: 7.800000e-02	CPU time (total): 4.248500e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 4.250500e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.252300e-02s	 events (step): 18
Sim time: 7.830000e-02	CPU time (total): 4.253600e-02s	 events (step): 9
Sim time: 7.840000e-02	CPU time (total): 4.255400e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.257200e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 4.258700e-02s	 events (step): 14
Sim time: 7.870000e-02	CPU time (total): 4.260700e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.262500e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.264200e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.265800e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.267700e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 4.269400e-02s	 events (step): 15
Sim time: 7.930000e-02	CPU time (total): 4.271600e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 4.274200e-02s	 events (step): 32
Sim time: 7.950000e-02	CPU time (total): 4.276900e-02s	 events (step): 32
Sim time: 7.960000e-02	CPU time (total): 4.279800e-02s	 events (step): 32
Sim time: 7.970000e-02	CPU time (total): 4.282000e-02s	 events (step): 25
Sim time: 7.980000e-02	CPU time (total): 4.284800e-02s	 events (step): 35
Sim time: 7.990000e-02	CPU time (total): 4.287900e-02s	 events (step): 41
Sim time: 8.000000e-02	CPU time (total): 4.290400e-02s	 events (step): 31
Sim time: 8.010000e-02	CPU time (total): 4.292500e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 4.294400e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.296200e-02s	 events (step): 14
Sim time: 8.040000e-02	CPU time (total): 4.299000e-02s	 events (step): 33
Sim time: 8.050000e-02	CPU time (total): 4.302200e-02s	 events (step): 36
Sim time: 8.060000e-02	CPU time (total): 4.304500e-02s	 events (step): 24
Sim time: 8.070000e-02	CPU time (total): 4.307400e-02s	 events (step): 34
Sim time: 8.080000e-02	CPU time (total): 4.309500e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 4.311300e-02s	 events (step): 17
Sim time: 8.100000e-02	CPU time (total): 4.313600e-02s	 events (step): 29
Sim time: 8.110000e-02	CPU time (total): 4.315800e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.318100e-02s	 events (step): 25
Sim time: 8.130000e-02	CPU time (total): 4.319900e-02s	 events (step): 18
Sim time: 8.140000e-02	CPU time (total): 4.321700e-02s	 events (step): 16
Sim time: 8.150000e-02	CPU time (total): 4.323600e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.326200e-02s	 events (step): 30
Sim time: 8.170000e-02	CPU time (total): 4.328600e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.331200e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 4.333900e-02s	 events (step): 32
Sim time: 8.200000e-02	CPU time (total): 4.337500e-02s	 events (step): 42
Sim time: 8.210000e-02	CPU time (total): 4.340600e-02s	 events (step): 36
Sim time: 8.220000e-02	CPU time (total): 4.343800e-02s	 events (step): 39
Sim time: 8.230000e-02	CPU time (total): 4.346900e-02s	 events (step): 38
Sim time: 8.240000e-02	CPU time (total): 4.350000e-02s	 events (step): 42
Sim time: 8.250000e-02	CPU time (total): 4.352800e-02s	 events (step): 36
Sim time: 8.260000e-02	CPU time (total): 4.355100e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 4.357500e-02s	 events (step): 25
Sim time: 8.280000e-02	CPU time (total): 4.359700e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.362200e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 4.364200e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 4.366000e-02s	 events (step): 17
Sim time: 8.320000e-02	CPU time (total): 4.368100e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.370500e-02s	 events (step): 28
Sim time: 8.340000e-02	CPU time (total): 4.373200e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.376100e-02s	 events (step): 35
Sim time: 8.360000e-02	CPU time (total): 4.377900e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 4.379900e-02s	 events (step): 22
Sim time: 8.380000e-02	CPU time (total): 4.382400e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.384600e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.386600e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 4.388700e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.390900e-02s	 events (step): 28
Sim time: 8.430000e-02	CPU time (total): 4.393800e-02s	 events (step): 35
Sim time: 8.440000e-02	CPU time (total): 4.396400e-02s	 events (step): 27
Sim time: 8.450000e-02	CPU time (total): 4.399100e-02s	 events (step): 33
Sim time: 8.460000e-02	CPU time (total): 4.401400e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 4.403500e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.406100e-02s	 events (step): 28
Sim time: 8.490000e-02	CPU time (total): 4.408300e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 4.410900e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 4.414500e-02s	 events (step): 46
Sim time: 8.520000e-02	CPU time (total): 4.418400e-02s	 events (step): 39
Sim time: 8.530000e-02	CPU time (total): 4.422000e-02s	 events (step): 33
Sim time: 8.540000e-02	CPU time (total): 4.425000e-02s	 events (step): 39
Sim time: 8.550000e-02	CPU time (total): 4.426900e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.429600e-02s	 events (step): 35
Sim time: 8.570000e-02	CPU time (total): 4.432200e-02s	 events (step): 35
Sim time: 8.580000e-02	CPU time (total): 4.435100e-02s	 events (step): 46
Sim time: 8.590000e-02	CPU time (total): 4.438300e-02s	 events (step): 36
Sim time: 8.600000e-02	CPU time (total): 4.440400e-02s	 events (step): 28
Sim time: 8.610000e-02	CPU time (total): 4.443700e-02s	 events (step): 45
Sim time: 8.620000e-02	CPU time (total): 4.446200e-02s	 events (step): 34
Sim time: 8.630000e-02	CPU time (total): 4.448200e-02s	 events (step): 28
Sim time: 8.640000e-02	CPU time (total): 4.450000e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 4.451600e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 4.452600e-02s	 events (step): 12
Sim time: 8.670000e-02	CPU time (total): 4.453900e-02s	 events (step): 14
Sim time: 8.680000e-02	CPU time (total): 4.455400e-02s	 events (step): 18
Sim time: 8.690000e-02	CPU time (total): 4.456500e-02s	 events (step): 11
Sim time: 8.700000e-02	CPU time (total): 4.457700e-02s	 events (step): 12
Sim time: 8.710000e-02	CPU time (total): 4.460400e-02s	 events (step): 29
Sim time: 8.720000e-02	CPU time (total): 4.462400e-02s	 events (step): 24
Sim time: 8.730000e-02	CPU time (total): 4.464100e-02s	 events (step): 21
Sim time: 8.740000e-02	CPU time (total): 4.465900e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 4.467900e-02s	 events (step): 22
Sim time: 8.760000e-02	CPU time (total): 4.470500e-02s	 events (step): 35
Sim time: 8.770000e-02	CPU time (total): 4.472900e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.476000e-02s	 events (step): 32
Sim time: 8.790000e-02	CPU time (total): 4.477400e-02s	 events (step): 16
Sim time: 8.800000e-02	CPU time (total): 4.479000e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 4.480500e-02s	 events (step): 17
Sim time: 8.820000e-02	CPU time (total): 4.481900e-02s	 events (step): 15
Sim time: 8.830000e-02	CPU time (total): 4.483100e-02s	 events (step): 15
Sim time: 8.840000e-02	CPU time (total): 4.485300e-02s	 events (step): 19
Sim time: 8.850000e-02	CPU time (total): 4.488200e-02s	 events (step): 37
Sim time: 8.860000e-02	CPU time (total): 4.491600e-02s	 events (step): 46
Sim time: 8.870000e-02	CPU time (total): 4.494300e-02s	 events (step): 32
Sim time: 8.880000e-02	CPU time (total): 4.496500e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 4.498900e-02s	 events (step): 31
Sim time: 8.900000e-02	CPU time (total): 4.500800e-02s	 events (step): 23
Sim time: 8.910000e-02	CPU time (total): 4.503200e-02s	 events (step): 29
Sim time: 8.920000e-02	CPU time (total): 4.505600e-02s	 events (step): 24
Sim time: 8.930000e-02	CPU time (total): 4.507900e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 4.508800e-02s	 events (step): 9
Sim time: 8.950000e-02	CPU time (total): 4.510000e-02s	 events (step): 15
Sim time: 8.960000e-02	CPU time (total): 4.511300e-02s	 events (step): 15
Sim time: 8.970000e-02	CPU time (total): 4.512600e-02s	 events (step): 14
Sim time: 8.980000e-02	CPU time (total): 4.514000e-02s	 events (step): 16
Sim time: 8.990000e-02	CPU time (total): 4.515700e-02s	 events (step): 15
Sim time: 9.000000e-02	CPU time (total): 4.517300e-02s	 events (step): 19
Sim time: 9.010000e-02	CPU time (total): 4.518500e-02s	 events (step): 12
Sim time: 9.020000e-02	CPU time (total): 4.520100e-02s	 events (step): 19
Sim time: 9.030000e-02	CPU time (total): 4.521600e-02s	 events (step): 17
Sim time: 9.040000e-02	CPU time (total): 4.523100e-02s	 events (step): 17
Sim time: 9.050000e-02	CPU time (total): 4.524700e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 4.526700e-02s	 events (step): 19
Sim time: 9.070000e-02	CPU time (total): 4.529000e-02s	 events (step): 29
Sim time: 9.080000e-02	CPU time (total): 4.531200e-02s	 events (step): 28
Sim time: 9.090000e-02	CPU time (total): 4.532800e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 4.535100e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 4.537200e-02s	 events (step): 27
Sim time: 9.120000e-02	CPU time (total): 4.540500e-02s	 events (step): 44
Sim time: 9.130000e-02	CPU time (total): 4.543000e-02s	 events (step): 32
Sim time: 9.140000e-02	CPU time (total): 4.544800e-02s	 events (step): 24
Sim time: 9.150000e-02	CPU time (total): 4.546100e-02s	 events (step): 17
Sim time: 9.160000e-02	CPU time (total): 4.547200e-02s	 events (step): 11
Sim time: 9.170000e-02	CPU time (total): 4.548600e-02s	 events (step): 17
Sim time: 9.180000e-02	CPU time (total): 4.550500e-02s	 events (step): 19
Sim time: 9.190000e-02	CPU time (total): 4.551900e-02s	 events (step): 16
Sim time: 9.200000e-02	CPU time (total): 4.553700e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 4.555400e-02s	 events (step): 21
Sim time: 9.220000e-02	CPU time (total): 4.557700e-02s	 events (step): 31
Sim time: 9.230000e-02	CPU time (total): 4.559100e-02s	 events (step): 15
Sim time: 9.240000e-02	CPU time (total): 4.561300e-02s	 events (step): 29
Sim time: 9.250000e-02	CPU time (total): 4.563100e-02s	 events (step): 18
Sim time: 9.260000e-02	CPU time (total): 4.564600e-02s	 events (step): 16
Sim time: 9.270000e-02	CPU time (total): 4.566600e-02s	 events (step): 22
Sim time: 9.280000e-02	CPU time (total): 4.568300e-02s	 events (step): 20
Sim time: 9.290000e-02	CPU time (total): 4.569600e-02s	 events (step): 14
Sim time: 9.300000e-02	CPU time (total): 4.571100e-02s	 events (step): 18
Sim time: 9.310000e-02	CPU time (total): 4.572400e-02s	 events (step): 16
Sim time: 9.320000e-02	CPU time (total): 4.574200e-02s	 events (step): 19
Sim time: 9.330000e-02	CPU time (total): 4.575600e-02s	 events (step): 15
Sim time: 9.340000e-02	CPU time (total): 4.576900e-02s	 events (step): 16
Sim time: 9.350000e-02	CPU time (total): 4.578100e-02s	 events (step): 12
Sim time: 9.360000e-02	CPU time (total): 4.579600e-02s	 events (step): 17
Sim time: 9.370000e-02	CPU time (total): 4.582600e-02s	 events (step): 21
Sim time: 9.380000e-02	CPU time (total): 4.585100e-02s	 events (step): 28
Sim time: 9.390000e-02	CPU time (total): 4.586300e-02s	 events (step): 12
Sim time: 9.400000e-02	CPU time (total): 4.587800e-02s	 events (step): 17
Sim time: 9.410000e-02	CPU time (total): 4.589800e-02s	 events (step): 25
Sim time: 9.420000e-02	CPU time (total): 4.591600e-02s	 events (step): 20
Sim time: 9.430000e-02	CPU time (total): 4.593500e-02s	 events (step): 24
Sim time: 9.440000e-02	CPU time (total): 4.595600e-02s	 events (step): 21
Sim time: 9.450000e-02	CPU time (total): 4.597400e-02s	 events (step): 22
Sim time: 9.460000e-02	CPU time (total): 4.598500e-02s	 events (step): 11
Sim time: 9.470000e-02	CPU time (total): 4.599900e-02s	 events (step): 15
Sim time: 9.480000e-02	CPU time (total): 4.602200e-02s	 events (step): 29
Sim time: 9.490000e-02	CPU time (total): 4.603800e-02s	 events (step): 19
Sim time: 9.500000e-02	CPU time (total): 4.606200e-02s	 events (step): 23
Sim time: 9.510000e-02	CPU time (total): 4.608300e-02s	 events (step): 25
Sim time: 9.520000e-02	CPU time (total): 4.610200e-02s	 events (step): 21
Sim time: 9.530000e-02	CPU time (total): 4.611500e-02s	 events (step): 15
Sim time: 9.540000e-02	CPU time (total): 4.613000e-02s	 events (step): 19
Sim time: 9.550000e-02	CPU time (total): 4.615300e-02s	 events (step): 25
Sim time: 9.560000e-02	CPU time (total): 4.617100e-02s	 events (step): 21
Sim time: 9.570000e-02	CPU time (total): 4.620300e-02s	 events (step): 41
Sim time: 9.580000e-02	CPU time (total): 4.622900e-02s	 events (step): 35
Sim time: 9.590000e-02	CPU time (total): 4.624400e-02s	 events (step): 16
Sim time: 9.600000e-02	CPU time (total): 4.626100e-02s	 events (step): 20
Sim time: 9.610000e-02	CPU time (total): 4.627900e-02s	 events (step): 18
