BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 846
[simulation PID is: 44873]
starting NFsim v1.12.1...

Seeding random number generator with: 846
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 6.240000e-02	CPU time (total): 4.119800e-02s	 events (step): 16
Sim time: 6.250000e-02	CPU time (total): 4.122900e-02s	 events (step): 39
Sim time: 6.260000e-02	CPU time (total): 4.125300e-02s	 events (step): 28
Sim time: 6.270000e-02	CPU time (total): 4.127500e-02s	 events (step): 27
Sim time: 6.280000e-02	CPU time (total): 4.129100e-02s	 events (step): 20
Sim time: 6.290000e-02	CPU time (total): 4.131100e-02s	 events (step): 24
Sim time: 6.300000e-02	CPU time (total): 4.134200e-02s	 events (step): 42
Sim time: 6.310000e-02	CPU time (total): 4.136900e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 4.139300e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 4.141200e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.143300e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 4.145600e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 4.147900e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.151000e-02s	 events (step): 39
Sim time: 6.380000e-02	CPU time (total): 4.153100e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.155000e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.156500e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 4.157900e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 4.160600e-02s	 events (step): 35
Sim time: 6.430000e-02	CPU time (total): 4.163400e-02s	 events (step): 36
Sim time: 6.440000e-02	CPU time (total): 4.166200e-02s	 events (step): 33
Sim time: 6.450000e-02	CPU time (total): 4.169300e-02s	 events (step): 34
Sim time: 6.460000e-02	CPU time (total): 4.173000e-02s	 events (step): 45
Sim time: 6.470000e-02	CPU time (total): 4.175900e-02s	 events (step): 34
Sim time: 6.480000e-02	CPU time (total): 4.177700e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.180300e-02s	 events (step): 31
Sim time: 6.500000e-02	CPU time (total): 4.182700e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.184900e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.187500e-02s	 events (step): 32
Sim time: 6.530000e-02	CPU time (total): 4.190400e-02s	 events (step): 36
Sim time: 6.540000e-02	CPU time (total): 4.194400e-02s	 events (step): 53
Sim time: 6.550000e-02	CPU time (total): 4.197600e-02s	 events (step): 41
Sim time: 6.560000e-02	CPU time (total): 4.201600e-02s	 events (step): 52
Sim time: 6.570000e-02	CPU time (total): 4.204700e-02s	 events (step): 41
Sim time: 6.580000e-02	CPU time (total): 4.207300e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 4.209500e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.212000e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 4.214100e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 4.216700e-02s	 events (step): 31
Sim time: 6.630000e-02	CPU time (total): 4.218300e-02s	 events (step): 15
Sim time: 6.640000e-02	CPU time (total): 4.219700e-02s	 events (step): 15
Sim time: 6.650000e-02	CPU time (total): 4.220900e-02s	 events (step): 8
Sim time: 6.660000e-02	CPU time (total): 4.222600e-02s	 events (step): 17
Sim time: 6.670000e-02	CPU time (total): 4.224400e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.226100e-02s	 events (step): 17
Sim time: 6.690000e-02	CPU time (total): 4.227300e-02s	 events (step): 9
Sim time: 6.700000e-02	CPU time (total): 4.229100e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.230800e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 4.232500e-02s	 events (step): 17
Sim time: 6.730000e-02	CPU time (total): 4.234400e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 4.235700e-02s	 events (step): 11
Sim time: 6.750000e-02	CPU time (total): 4.237400e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.239700e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.241100e-02s	 events (step): 13
Sim time: 6.780000e-02	CPU time (total): 4.243100e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.245400e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 4.248300e-02s	 events (step): 38
Sim time: 6.810000e-02	CPU time (total): 4.251300e-02s	 events (step): 27
Sim time: 6.820000e-02	CPU time (total): 4.254100e-02s	 events (step): 35
Sim time: 6.830000e-02	CPU time (total): 4.257200e-02s	 events (step): 42
Sim time: 6.840000e-02	CPU time (total): 4.260600e-02s	 events (step): 42
Sim time: 6.850000e-02	CPU time (total): 4.263000e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.265500e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.267900e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 4.270900e-02s	 events (step): 37
Sim time: 6.890000e-02	CPU time (total): 4.273600e-02s	 events (step): 33
Sim time: 6.900000e-02	CPU time (total): 4.276000e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.278000e-02s	 events (step): 23
Sim time: 6.920000e-02	CPU time (total): 4.280400e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 4.282100e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 4.284300e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.286400e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.287900e-02s	 events (step): 13
Sim time: 6.970000e-02	CPU time (total): 4.289900e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.292100e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.295300e-02s	 events (step): 42
Sim time: 7.000000e-02	CPU time (total): 4.298400e-02s	 events (step): 37
Sim time: 7.010000e-02	CPU time (total): 4.300900e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.303100e-02s	 events (step): 24
Sim time: 7.030000e-02	CPU time (total): 4.305700e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.308200e-02s	 events (step): 30
Sim time: 7.050000e-02	CPU time (total): 4.310300e-02s	 events (step): 24
Sim time: 7.060000e-02	CPU time (total): 4.312200e-02s	 events (step): 20
Sim time: 7.070000e-02	CPU time (total): 4.313900e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.315700e-02s	 events (step): 19
Sim time: 7.090000e-02	CPU time (total): 4.317300e-02s	 events (step): 12
Sim time: 7.100000e-02	CPU time (total): 4.318800e-02s	 events (step): 14
Sim time: 7.110000e-02	CPU time (total): 4.320800e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.323300e-02s	 events (step): 33
Sim time: 7.130000e-02	CPU time (total): 4.324900e-02s	 events (step): 14
Sim time: 7.140000e-02	CPU time (total): 4.327500e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.330000e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 4.331800e-02s	 events (step): 15
Sim time: 7.170000e-02	CPU time (total): 4.333600e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.335300e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.337100e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.339400e-02s	 events (step): 27
Sim time: 7.210000e-02	CPU time (total): 4.341900e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 4.344700e-02s	 events (step): 34
Sim time: 7.230000e-02	CPU time (total): 4.346900e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.350400e-02s	 events (step): 45
Sim time: 7.250000e-02	CPU time (total): 4.352800e-02s	 events (step): 28
Sim time: 7.260000e-02	CPU time (total): 4.355200e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.357800e-02s	 events (step): 31
Sim time: 7.280000e-02	CPU time (total): 4.360500e-02s	 events (step): 32
Sim time: 7.290000e-02	CPU time (total): 4.362700e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.364600e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.366800e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 4.368800e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.371900e-02s	 events (step): 38
Sim time: 7.340000e-02	CPU time (total): 4.374300e-02s	 events (step): 26
Sim time: 7.350000e-02	CPU time (total): 4.376900e-02s	 events (step): 32
Sim time: 7.360000e-02	CPU time (total): 4.379400e-02s	 events (step): 31
Sim time: 7.370000e-02	CPU time (total): 4.381500e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 4.383700e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.385200e-02s	 events (step): 15
Sim time: 7.400000e-02	CPU time (total): 4.386500e-02s	 events (step): 10
Sim time: 7.410000e-02	CPU time (total): 4.388000e-02s	 events (step): 15
Sim time: 7.420000e-02	CPU time (total): 4.390100e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.393200e-02s	 events (step): 38
Sim time: 7.440000e-02	CPU time (total): 4.395100e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 4.397300e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.399100e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.401600e-02s	 events (step): 31
Sim time: 7.480000e-02	CPU time (total): 4.404200e-02s	 events (step): 33
Sim time: 7.490000e-02	CPU time (total): 4.405900e-02s	 events (step): 14
Sim time: 7.500000e-02	CPU time (total): 4.407800e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.409400e-02s	 events (step): 15
Sim time: 7.520000e-02	CPU time (total): 4.411900e-02s	 events (step): 32
Sim time: 7.530000e-02	CPU time (total): 4.414800e-02s	 events (step): 34
Sim time: 7.540000e-02	CPU time (total): 4.418800e-02s	 events (step): 53
Sim time: 7.550000e-02	CPU time (total): 4.423000e-02s	 events (step): 56
Sim time: 7.560000e-02	CPU time (total): 4.426700e-02s	 events (step): 51
Sim time: 7.570000e-02	CPU time (total): 4.429400e-02s	 events (step): 32
Sim time: 7.580000e-02	CPU time (total): 4.432100e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 4.434500e-02s	 events (step): 30
Sim time: 7.600000e-02	CPU time (total): 4.436900e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.440400e-02s	 events (step): 48
Sim time: 7.620000e-02	CPU time (total): 4.443500e-02s	 events (step): 39
Sim time: 7.630000e-02	CPU time (total): 4.445800e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.448600e-02s	 events (step): 33
Sim time: 7.650000e-02	CPU time (total): 4.450800e-02s	 events (step): 27
Sim time: 7.660000e-02	CPU time (total): 4.452900e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.456300e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.458200e-02s	 events (step): 21
Sim time: 7.690000e-02	CPU time (total): 4.460300e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 4.461600e-02s	 events (step): 11
Sim time: 7.710000e-02	CPU time (total): 4.463000e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 4.464300e-02s	 events (step): 12
Sim time: 7.730000e-02	CPU time (total): 4.466000e-02s	 events (step): 19
Sim time: 7.740000e-02	CPU time (total): 4.467900e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 4.470200e-02s	 events (step): 31
Sim time: 7.760000e-02	CPU time (total): 4.471600e-02s	 events (step): 11
Sim time: 7.770000e-02	CPU time (total): 4.473400e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 4.475000e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 4.476400e-02s	 events (step): 14
Sim time: 7.800000e-02	CPU time (total): 4.478400e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 4.479800e-02s	 events (step): 13
Sim time: 7.820000e-02	CPU time (total): 4.481500e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.483100e-02s	 events (step): 19
Sim time: 7.840000e-02	CPU time (total): 4.484200e-02s	 events (step): 7
Sim time: 7.850000e-02	CPU time (total): 4.486400e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 4.487900e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.489200e-02s	 events (step): 11
Sim time: 7.880000e-02	CPU time (total): 4.491100e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.493000e-02s	 events (step): 20
Sim time: 7.900000e-02	CPU time (total): 4.495000e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.498000e-02s	 events (step): 40
Sim time: 7.920000e-02	CPU time (total): 4.503100e-02s	 events (step): 72
Sim time: 7.930000e-02	CPU time (total): 4.508700e-02s	 events (step): 66
Sim time: 7.940000e-02	CPU time (total): 4.514500e-02s	 events (step): 75
Sim time: 7.950000e-02	CPU time (total): 4.518400e-02s	 events (step): 48
Sim time: 7.960000e-02	CPU time (total): 4.522900e-02s	 events (step): 58
Sim time: 7.970000e-02	CPU time (total): 4.526200e-02s	 events (step): 40
Sim time: 7.980000e-02	CPU time (total): 4.529200e-02s	 events (step): 33
Sim time: 7.990000e-02	CPU time (total): 4.531500e-02s	 events (step): 28
Sim time: 8.000000e-02	CPU time (total): 4.534500e-02s	 events (step): 37
Sim time: 8.010000e-02	CPU time (total): 4.536700e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.539200e-02s	 events (step): 29
Sim time: 8.030000e-02	CPU time (total): 4.541500e-02s	 events (step): 27
Sim time: 8.040000e-02	CPU time (total): 4.544000e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 4.546400e-02s	 events (step): 26
Sim time: 8.060000e-02	CPU time (total): 4.549400e-02s	 events (step): 35
Sim time: 8.070000e-02	CPU time (total): 4.552500e-02s	 events (step): 35
Sim time: 8.080000e-02	CPU time (total): 4.555400e-02s	 events (step): 35
Sim time: 8.090000e-02	CPU time (total): 4.558000e-02s	 events (step): 32
Sim time: 8.100000e-02	CPU time (total): 4.559900e-02s	 events (step): 21
Sim time: 8.110000e-02	CPU time (total): 4.562000e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.564100e-02s	 events (step): 22
Sim time: 8.130000e-02	CPU time (total): 4.566100e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.568400e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 4.570500e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.573200e-02s	 events (step): 31
Sim time: 8.170000e-02	CPU time (total): 4.575700e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.578700e-02s	 events (step): 37
Sim time: 8.190000e-02	CPU time (total): 4.581300e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 4.583300e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.585800e-02s	 events (step): 30
Sim time: 8.220000e-02	CPU time (total): 4.587700e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 4.589600e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.592500e-02s	 events (step): 41
Sim time: 8.250000e-02	CPU time (total): 4.595800e-02s	 events (step): 42
Sim time: 8.260000e-02	CPU time (total): 4.599500e-02s	 events (step): 48
Sim time: 8.270000e-02	CPU time (total): 4.602500e-02s	 events (step): 35
Sim time: 8.280000e-02	CPU time (total): 4.605100e-02s	 events (step): 31
Sim time: 8.290000e-02	CPU time (total): 4.608900e-02s	 events (step): 47
Sim time: 8.300000e-02	CPU time (total): 4.613300e-02s	 events (step): 57
Sim time: 8.310000e-02	CPU time (total): 4.616900e-02s	 events (step): 44
Sim time: 8.320000e-02	CPU time (total): 4.619700e-02s	 events (step): 34
Sim time: 8.330000e-02	CPU time (total): 4.623900e-02s	 events (step): 57
Sim time: 8.340000e-02	CPU time (total): 4.627600e-02s	 events (step): 48
Sim time: 8.350000e-02	CPU time (total): 4.631700e-02s	 events (step): 56
Sim time: 8.360000e-02	CPU time (total): 4.634500e-02s	 events (step): 34
Sim time: 8.370000e-02	CPU time (total): 4.637000e-02s	 events (step): 29
Sim time: 8.380000e-02	CPU time (total): 4.639600e-02s	 events (step): 32
Sim time: 8.390000e-02	CPU time (total): 4.641900e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 4.643600e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.646000e-02s	 events (step): 33
Sim time: 8.420000e-02	CPU time (total): 4.648200e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.650900e-02s	 events (step): 35
Sim time: 8.440000e-02	CPU time (total): 4.653400e-02s	 events (step): 30
Sim time: 8.450000e-02	CPU time (total): 4.655700e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 4.657600e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 4.660200e-02s	 events (step): 34
Sim time: 8.480000e-02	CPU time (total): 4.663200e-02s	 events (step): 35
Sim time: 8.490000e-02	CPU time (total): 4.665400e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 4.667700e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 4.670000e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 4.672700e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 4.675900e-02s	 events (step): 40
Sim time: 8.540000e-02	CPU time (total): 4.679100e-02s	 events (step): 44
Sim time: 8.550000e-02	CPU time (total): 4.681500e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 4.684200e-02s	 events (step): 32
Sim time: 8.570000e-02	CPU time (total): 4.687000e-02s	 events (step): 34
Sim time: 8.580000e-02	CPU time (total): 4.691300e-02s	 events (step): 55
Sim time: 8.590000e-02	CPU time (total): 4.695400e-02s	 events (step): 54
Sim time: 8.600000e-02	CPU time (total): 4.699300e-02s	 events (step): 51
Sim time: 8.610000e-02	CPU time (total): 4.701700e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 4.705400e-02s	 events (step): 50
Sim time: 8.630000e-02	CPU time (total): 4.708300e-02s	 events (step): 34
Sim time: 8.640000e-02	CPU time (total): 4.711100e-02s	 events (step): 29
Sim time: 8.650000e-02	CPU time (total): 4.714400e-02s	 events (step): 44
Sim time: 8.660000e-02	CPU time (total): 4.718100e-02s	 events (step): 47
Sim time: 8.670000e-02	CPU time (total): 4.721300e-02s	 events (step): 40
Sim time: 8.680000e-02	CPU time (total): 4.725600e-02s	 events (step): 50
Sim time: 8.690000e-02	CPU time (total): 4.730800e-02s	 events (step): 54
Sim time: 8.700000e-02	CPU time (total): 4.734800e-02s	 events (step): 47
Sim time: 8.710000e-02	CPU time (total): 4.739900e-02s	 events (step): 65
Sim time: 8.720000e-02	CPU time (total): 4.744900e-02s	 events (step): 66
Sim time: 8.730000e-02	CPU time (total): 4.750200e-02s	 events (step): 63
Sim time: 8.740000e-02	CPU time (total): 4.755300e-02s	 events (step): 61
Sim time: 8.750000e-02	CPU time (total): 4.759100e-02s	 events (step): 44
Sim time: 8.760000e-02	CPU time (total): 4.763200e-02s	 events (step): 50
Sim time: 8.770000e-02	CPU time (total): 4.765900e-02s	 events (step): 32
Sim time: 8.780000e-02	CPU time (total): 4.768900e-02s	 events (step): 39
Sim time: 8.790000e-02	CPU time (total): 4.771500e-02s	 events (step): 25
Sim time: 8.800000e-02	CPU time (total): 4.774600e-02s	 events (step): 39
Sim time: 8.810000e-02	CPU time (total): 4.778500e-02s	 events (step): 51
Sim time: 8.820000e-02	CPU time (total): 4.782000e-02s	 events (step): 46
Sim time: 8.830000e-02	CPU time (total): 4.785600e-02s	 events (step): 43
Sim time: 8.840000e-02	CPU time (total): 4.789800e-02s	 events (step): 50
Sim time: 8.850000e-02	CPU time (total): 4.792500e-02s	 events (step): 35
Sim time: 8.860000e-02	CPU time (total): 4.796000e-02s	 events (step): 44
Sim time: 8.870000e-02	CPU time (total): 4.801200e-02s	 events (step): 72
Sim time: 8.880000e-02	CPU time (total): 4.807200e-02s	 events (step): 73
Sim time: 8.890000e-02	CPU time (total): 4.814100e-02s	 events (step): 87
Sim time: 8.900000e-02	CPU time (total): 4.821600e-02s	 events (step): 94
Sim time: 8.910000e-02	CPU time (total): 4.827900e-02s	 events (step): 78
Sim time: 8.920000e-02	CPU time (total): 4.836200e-02s	 events (step): 96
Sim time: 8.930000e-02	CPU time (total): 4.845500e-02s	 events (step): 116
Sim time: 8.940000e-02	CPU time (total): 4.853500e-02s	 events (step): 89
Sim time: 8.950000e-02	CPU time (total): 4.861900e-02s	 events (step): 107
Sim time: 8.960000e-02	CPU time (total): 4.868800e-02s	 events (step): 84
Sim time: 8.970000e-02	CPU time (total): 4.875200e-02s	 events (step): 89
Sim time: 8.980000e-02	CPU time (total): 4.883700e-02s	 events (step): 116
Sim time: 8.990000e-02	CPU time (total): 4.892900e-02s	 events (step): 117
Sim time: 9.000000e-02	CPU time (total): 4.900000e-02s	 events (step): 87
Sim time: 9.010000e-02	CPU time (total): 4.907800e-02s	 events (step): 113
Sim time: 9.020000e-02	CPU time (total): 4.917100e-02s	 events (step): 127
Sim time: 9.030000e-02	CPU time (total): 4.925700e-02s	 events (step): 115
Sim time: 9.040000e-02	CPU time (total): 4.933200e-02s	 events (step): 96
Sim time: 9.050000e-02	CPU time (total): 4.941300e-02s	 events (step): 118
Sim time: 9.060000e-02	CPU time (total): 4.949900e-02s	 events (step): 114
Sim time: 9.070000e-02	CPU time (total): 4.958400e-02s	 events (step): 112
Sim time: 9.080000e-02	CPU time (total): 4.966700e-02s	 events (step): 113
Sim time: 9.090000e-02	CPU time (total): 4.975100e-02s	 events (step): 108
Sim time: 9.100000e-02	CPU time (total): 4.983600e-02s	 events (step): 103
Sim time: 9.110000e-02	CPU time (total): 4.992100e-02s	 events (step): 111
Sim time: 9.120000e-02	CPU time (total): 5.000600e-02s	 events (step): 117
Sim time: 9.130000e-02	CPU time (total): 5.009800e-02s	 events (step): 119
Sim time: 9.140000e-02	CPU time (total): 5.018200e-02s	 events (step): 105
Sim time: 9.150000e-02	CPU time (total): 5.026000e-02s	 events (step): 108
Sim time: 9.160000e-02	CPU time (total): 5.035900e-02s	 events (step): 130
Sim time: 9.170000e-02	CPU time (total): 5.045400e-02s	 events (step): 133
Sim time: 9.180000e-02	CPU time (total): 5.054800e-02s	 events (step): 126
Sim time: 9.190000e-02	CPU time (total): 5.063600e-02s	 events (step): 132
Sim time: 9.200000e-02	CPU time (total): 5.071300e-02s	 events (step): 113
Sim time: 9.210000e-02	CPU time (total): 5.078100e-02s	 events (step): 101
Sim time: 9.220000e-02	CPU time (total): 5.086900e-02s	 events (step): 131
Sim time: 9.230000e-02	CPU time (total): 5.097200e-02s	 events (step): 135
Sim time: 9.240000e-02	CPU time (total): 5.108300e-02s	 events (step): 145
Sim time: 9.250000e-02	CPU time (total): 5.118500e-02s	 events (step): 139
Sim time: 9.260000e-02	CPU time (total): 5.132300e-02s	 events (step): 128
Sim time: 9.270000e-02	CPU time (total): 5.142800e-02s	 events (step): 135
Sim time: 9.280000e-02	CPU time (total): 5.153400e-02s	 events (step): 146
Sim time: 9.290000e-02	CPU time (total): 5.162300e-02s	 events (step): 125
Sim time: 9.300000e-02	CPU time (total): 5.171400e-02s	 events (step): 137
Sim time: 9.310000e-02	CPU time (total): 5.185300e-02s	 events (step): 147
Sim time: 9.320000e-02	CPU time (total): 5.197100e-02s	 events (step): 146
Sim time: 9.330000e-02	CPU time (total): 5.207500e-02s	 events (step): 159
Sim time: 9.340000e-02	CPU time (total): 5.216500e-02s	 events (step): 139
Sim time: 9.350000e-02	CPU time (total): 5.226200e-02s	 events (step): 144
Sim time: 9.360000e-02	CPU time (total): 5.235000e-02s	 events (step): 133
Sim time: 9.370000e-02	CPU time (total): 5.244700e-02s	 events (step): 145
Sim time: 9.380000e-02	CPU time (total): 5.252400e-02s	 events (step): 115
Sim time: 9.390000e-02	CPU time (total): 5.261500e-02s	 events (step): 137
Sim time: 9.400000e-02	CPU time (total): 5.270500e-02s	 events (step): 131
Sim time: 9.410000e-02	CPU time (total): 5.280700e-02s	 events (step): 143
Sim time: 9.420000e-02	CPU time (total): 5.290400e-02s	 events (step): 144
Sim time: 9.430000e-02	CPU time (total): 5.303100e-02s	 events (step): 177
Sim time: 9.440000e-02	CPU time (total): 5.311700e-02s	 events (step): 127
Sim time: 9.450000e-02	CPU time (total): 5.320700e-02s	 events (step): 141
Sim time: 9.460000e-02	CPU time (total): 5.330200e-02s	 events (step): 144
Sim time: 9.470000e-02	CPU time (total): 5.339300e-02s	 events (step): 132
Sim time: 9.480000e-02	CPU time (total): 5.348900e-02s	 events (step): 139
Sim time: 9.490000e-02	CPU time (total): 5.356900e-02s	 events (step): 122
Sim time: 9.500000e-02	CPU time (total): 5.364800e-02s	 events (step): 122
Sim time: 9.510000e-02	CPU time (total): 5.375400e-02s	 events (step): 157
Sim time: 9.520000e-02	CPU time (total): 5.384700e-02s	 events (step): 144
Sim time: 9.530000e-02	CPU time (total): 5.393700e-02s	 events (step): 138
Sim time: 9.540000e-02	CPU time (total): 5.402700e-02s	 events (step): 143
Sim time: 9.550000e-02	CPU time (total): 5.411500e-02s	 events (step): 137
Sim time: 9.560000e-02	CPU time (total): 5.421200e-02s	 events (step): 146
Sim time: 9.570000e-02	CPU time (total): 5.428200e-02s	 events (step): 105
Sim time: 9.580000e-02	CPU time (total): 5.436600e-02s	 events (step): 132
Sim time: 9.590000e-02	CPU time (total): 5.447800e-02s	 events (step): 172
Sim time: 9.600000e-02	CPU time (total): 5.456900e-02s	 events (step): 128
Sim time: 9.610000e-02	CPU time (total): 5.466500e-02s	 events (step): 144
Sim time: 9.620000e-02	CPU time (total): 5.477400e-02s	 events (step): 153
Sim time: 9.630000e-02	CPU time (total): 5.487600e-02s	 events (step): 146
Sim time: 9.640000e-02	CPU time (total): 5.498400e-02s	 events (step): 163
Sim time: 9.650000e-02	CPU time (total): 5.507900e-02s	 events (step): 142
Sim time: 9.660000e-02	CPU time (total): 5.519300e-02s	 events (step): 166
Sim time: 9.670000e-02	CPU time (total): 5.530100e-02s	 events (step): 146
Sim time: 9.680000e-02	CPU time (total): 5.540300e-02s	 events (step): 146
Sim time: 9.690000e-02	CPU time (total): 5.551700e-02s	 events (step): 171
Sim time: 9.700000e-02	CPU time (total): 5.561100e-02s	 events (step): 146
Sim time: 9.710000e-02	CPU time (total): 5.570200e-02s	 events (step): 139
