BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 522
[simulation PID is: 43565]
starting NFsim v1.12.1...

Seeding random number generator with: 522
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 3.992600e-02s	 events (step): 26
Sim time: 6.110000e-02	CPU time (total): 3.993800e-02s	 events (step): 14
Sim time: 6.120000e-02	CPU time (total): 3.995800e-02s	 events (step): 26
Sim time: 6.130000e-02	CPU time (total): 3.997500e-02s	 events (step): 24
Sim time: 6.140000e-02	CPU time (total): 3.999000e-02s	 events (step): 19
Sim time: 6.150000e-02	CPU time (total): 4.000200e-02s	 events (step): 17
Sim time: 6.160000e-02	CPU time (total): 4.001200e-02s	 events (step): 9
Sim time: 6.170000e-02	CPU time (total): 4.002800e-02s	 events (step): 24
Sim time: 6.180000e-02	CPU time (total): 4.004700e-02s	 events (step): 27
Sim time: 6.190000e-02	CPU time (total): 4.006200e-02s	 events (step): 20
Sim time: 6.200000e-02	CPU time (total): 4.007500e-02s	 events (step): 19
Sim time: 6.210000e-02	CPU time (total): 4.008700e-02s	 events (step): 15
Sim time: 6.220000e-02	CPU time (total): 4.010100e-02s	 events (step): 17
Sim time: 6.230000e-02	CPU time (total): 4.011300e-02s	 events (step): 15
Sim time: 6.240000e-02	CPU time (total): 4.012700e-02s	 events (step): 18
Sim time: 6.250000e-02	CPU time (total): 4.014400e-02s	 events (step): 22
Sim time: 6.260000e-02	CPU time (total): 4.015800e-02s	 events (step): 20
Sim time: 6.270000e-02	CPU time (total): 4.017700e-02s	 events (step): 25
Sim time: 6.280000e-02	CPU time (total): 4.018800e-02s	 events (step): 13
Sim time: 6.290000e-02	CPU time (total): 4.019800e-02s	 events (step): 12
Sim time: 6.300000e-02	CPU time (total): 4.020800e-02s	 events (step): 15
Sim time: 6.310000e-02	CPU time (total): 4.021500e-02s	 events (step): 7
Sim time: 6.320000e-02	CPU time (total): 4.022300e-02s	 events (step): 7
Sim time: 6.330000e-02	CPU time (total): 4.023700e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 4.024900e-02s	 events (step): 16
Sim time: 6.350000e-02	CPU time (total): 4.027200e-02s	 events (step): 33
Sim time: 6.360000e-02	CPU time (total): 4.029300e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 4.030800e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 4.032500e-02s	 events (step): 23
Sim time: 6.390000e-02	CPU time (total): 4.035300e-02s	 events (step): 40
Sim time: 6.400000e-02	CPU time (total): 4.037700e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 4.040000e-02s	 events (step): 34
Sim time: 6.420000e-02	CPU time (total): 4.042100e-02s	 events (step): 29
Sim time: 6.430000e-02	CPU time (total): 4.044900e-02s	 events (step): 38
Sim time: 6.440000e-02	CPU time (total): 4.046900e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.049400e-02s	 events (step): 38
Sim time: 6.460000e-02	CPU time (total): 4.051600e-02s	 events (step): 31
Sim time: 6.470000e-02	CPU time (total): 4.054000e-02s	 events (step): 35
Sim time: 6.480000e-02	CPU time (total): 4.056200e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 4.058400e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 4.061100e-02s	 events (step): 38
Sim time: 6.510000e-02	CPU time (total): 4.063200e-02s	 events (step): 33
Sim time: 6.520000e-02	CPU time (total): 4.065300e-02s	 events (step): 28
Sim time: 6.530000e-02	CPU time (total): 4.066900e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 4.070300e-02s	 events (step): 53
Sim time: 6.550000e-02	CPU time (total): 4.072900e-02s	 events (step): 36
Sim time: 6.560000e-02	CPU time (total): 4.075100e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.077400e-02s	 events (step): 33
Sim time: 6.580000e-02	CPU time (total): 4.079800e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 4.081600e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 4.083700e-02s	 events (step): 28
Sim time: 6.610000e-02	CPU time (total): 4.085600e-02s	 events (step): 26
Sim time: 6.620000e-02	CPU time (total): 4.087300e-02s	 events (step): 19
Sim time: 6.630000e-02	CPU time (total): 4.089200e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 4.092000e-02s	 events (step): 43
Sim time: 6.650000e-02	CPU time (total): 4.093700e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 4.096600e-02s	 events (step): 39
Sim time: 6.670000e-02	CPU time (total): 4.098600e-02s	 events (step): 30
Sim time: 6.680000e-02	CPU time (total): 4.100100e-02s	 events (step): 19
Sim time: 6.690000e-02	CPU time (total): 4.102100e-02s	 events (step): 30
Sim time: 6.700000e-02	CPU time (total): 4.103900e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.105000e-02s	 events (step): 12
Sim time: 6.720000e-02	CPU time (total): 4.106700e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.108500e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.109900e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.111400e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 4.112800e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 4.113900e-02s	 events (step): 13
Sim time: 6.780000e-02	CPU time (total): 4.115400e-02s	 events (step): 19
Sim time: 6.790000e-02	CPU time (total): 4.117200e-02s	 events (step): 24
Sim time: 6.800000e-02	CPU time (total): 4.119400e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 4.121600e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 4.123300e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.124300e-02s	 events (step): 11
Sim time: 6.840000e-02	CPU time (total): 4.125200e-02s	 events (step): 10
Sim time: 6.850000e-02	CPU time (total): 4.126100e-02s	 events (step): 10
Sim time: 6.860000e-02	CPU time (total): 4.127300e-02s	 events (step): 13
Sim time: 6.870000e-02	CPU time (total): 4.128800e-02s	 events (step): 15
Sim time: 6.880000e-02	CPU time (total): 4.130100e-02s	 events (step): 14
Sim time: 6.890000e-02	CPU time (total): 4.131300e-02s	 events (step): 14
Sim time: 6.900000e-02	CPU time (total): 4.132800e-02s	 events (step): 18
Sim time: 6.910000e-02	CPU time (total): 4.134300e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.136000e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.138100e-02s	 events (step): 30
Sim time: 6.940000e-02	CPU time (total): 4.139600e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.140800e-02s	 events (step): 15
Sim time: 6.960000e-02	CPU time (total): 4.143600e-02s	 events (step): 38
Sim time: 6.970000e-02	CPU time (total): 4.145200e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 4.146800e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.149000e-02s	 events (step): 32
Sim time: 7.000000e-02	CPU time (total): 4.150700e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.152600e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.153900e-02s	 events (step): 13
Sim time: 7.030000e-02	CPU time (total): 4.156000e-02s	 events (step): 27
Sim time: 7.040000e-02	CPU time (total): 4.157200e-02s	 events (step): 13
Sim time: 7.050000e-02	CPU time (total): 4.159100e-02s	 events (step): 26
Sim time: 7.060000e-02	CPU time (total): 4.160600e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.161900e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.163500e-02s	 events (step): 21
Sim time: 7.090000e-02	CPU time (total): 4.165200e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.166500e-02s	 events (step): 12
Sim time: 7.110000e-02	CPU time (total): 4.168100e-02s	 events (step): 21
Sim time: 7.120000e-02	CPU time (total): 4.169600e-02s	 events (step): 20
Sim time: 7.130000e-02	CPU time (total): 4.171200e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 4.173000e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.174100e-02s	 events (step): 14
Sim time: 7.160000e-02	CPU time (total): 4.176100e-02s	 events (step): 24
Sim time: 7.170000e-02	CPU time (total): 4.178400e-02s	 events (step): 29
Sim time: 7.180000e-02	CPU time (total): 4.180900e-02s	 events (step): 34
Sim time: 7.190000e-02	CPU time (total): 4.183200e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 4.185300e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 4.188300e-02s	 events (step): 40
Sim time: 7.220000e-02	CPU time (total): 4.191500e-02s	 events (step): 45
Sim time: 7.230000e-02	CPU time (total): 4.193500e-02s	 events (step): 26
Sim time: 7.240000e-02	CPU time (total): 4.195300e-02s	 events (step): 23
Sim time: 7.250000e-02	CPU time (total): 4.197700e-02s	 events (step): 35
Sim time: 7.260000e-02	CPU time (total): 4.201400e-02s	 events (step): 52
Sim time: 7.270000e-02	CPU time (total): 4.206200e-02s	 events (step): 67
Sim time: 7.280000e-02	CPU time (total): 4.209700e-02s	 events (step): 48
Sim time: 7.290000e-02	CPU time (total): 4.212100e-02s	 events (step): 32
Sim time: 7.300000e-02	CPU time (total): 4.215000e-02s	 events (step): 43
Sim time: 7.310000e-02	CPU time (total): 4.217400e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.219400e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.220900e-02s	 events (step): 16
Sim time: 7.340000e-02	CPU time (total): 4.223700e-02s	 events (step): 39
Sim time: 7.350000e-02	CPU time (total): 4.227200e-02s	 events (step): 48
Sim time: 7.360000e-02	CPU time (total): 4.230800e-02s	 events (step): 54
Sim time: 7.370000e-02	CPU time (total): 4.233300e-02s	 events (step): 36
Sim time: 7.380000e-02	CPU time (total): 4.235200e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.236800e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.237800e-02s	 events (step): 11
Sim time: 7.410000e-02	CPU time (total): 4.239600e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.242000e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 4.243200e-02s	 events (step): 12
Sim time: 7.440000e-02	CPU time (total): 4.244400e-02s	 events (step): 14
Sim time: 7.450000e-02	CPU time (total): 4.246000e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.247800e-02s	 events (step): 22
Sim time: 7.470000e-02	CPU time (total): 4.250000e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 4.252200e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 4.255000e-02s	 events (step): 41
Sim time: 7.500000e-02	CPU time (total): 4.257100e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 4.258500e-02s	 events (step): 18
Sim time: 7.520000e-02	CPU time (total): 4.260200e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.262100e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.264200e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 4.267000e-02s	 events (step): 41
Sim time: 7.560000e-02	CPU time (total): 4.268600e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.270500e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.272400e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.273600e-02s	 events (step): 15
Sim time: 7.600000e-02	CPU time (total): 4.274900e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.276600e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.279100e-02s	 events (step): 33
Sim time: 7.630000e-02	CPU time (total): 4.281000e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.282700e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 4.285100e-02s	 events (step): 32
Sim time: 7.660000e-02	CPU time (total): 4.287000e-02s	 events (step): 23
Sim time: 7.670000e-02	CPU time (total): 4.289700e-02s	 events (step): 38
Sim time: 7.680000e-02	CPU time (total): 4.292300e-02s	 events (step): 36
Sim time: 7.690000e-02	CPU time (total): 4.295400e-02s	 events (step): 45
Sim time: 7.700000e-02	CPU time (total): 4.297700e-02s	 events (step): 30
Sim time: 7.710000e-02	CPU time (total): 4.300400e-02s	 events (step): 37
Sim time: 7.720000e-02	CPU time (total): 4.304100e-02s	 events (step): 31
Sim time: 7.730000e-02	CPU time (total): 4.306900e-02s	 events (step): 31
Sim time: 7.740000e-02	CPU time (total): 4.309900e-02s	 events (step): 36
Sim time: 7.750000e-02	CPU time (total): 4.312900e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 4.315300e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 4.318000e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.321200e-02s	 events (step): 40
Sim time: 7.790000e-02	CPU time (total): 4.323800e-02s	 events (step): 34
Sim time: 7.800000e-02	CPU time (total): 4.325800e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.328100e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.330000e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.332200e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 4.333500e-02s	 events (step): 11
Sim time: 7.850000e-02	CPU time (total): 4.335700e-02s	 events (step): 17
Sim time: 7.860000e-02	CPU time (total): 4.337400e-02s	 events (step): 15
Sim time: 7.870000e-02	CPU time (total): 4.338800e-02s	 events (step): 13
Sim time: 7.880000e-02	CPU time (total): 4.339900e-02s	 events (step): 8
Sim time: 7.890000e-02	CPU time (total): 4.341000e-02s	 events (step): 10
Sim time: 7.900000e-02	CPU time (total): 4.342100e-02s	 events (step): 10
Sim time: 7.910000e-02	CPU time (total): 4.343400e-02s	 events (step): 8
Sim time: 7.920000e-02	CPU time (total): 4.345000e-02s	 events (step): 16
Sim time: 7.930000e-02	CPU time (total): 4.346800e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.348200e-02s	 events (step): 14
Sim time: 7.950000e-02	CPU time (total): 4.349600e-02s	 events (step): 13
Sim time: 7.960000e-02	CPU time (total): 4.351600e-02s	 events (step): 24
Sim time: 7.970000e-02	CPU time (total): 4.353800e-02s	 events (step): 25
Sim time: 7.980000e-02	CPU time (total): 4.355500e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.357700e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.359200e-02s	 events (step): 15
Sim time: 8.010000e-02	CPU time (total): 4.361100e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.362600e-02s	 events (step): 16
Sim time: 8.030000e-02	CPU time (total): 4.364600e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.366400e-02s	 events (step): 19
Sim time: 8.050000e-02	CPU time (total): 4.368200e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 4.370300e-02s	 events (step): 25
Sim time: 8.070000e-02	CPU time (total): 4.372900e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.375400e-02s	 events (step): 28
Sim time: 8.090000e-02	CPU time (total): 4.378000e-02s	 events (step): 35
Sim time: 8.100000e-02	CPU time (total): 4.380000e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.381600e-02s	 events (step): 18
Sim time: 8.120000e-02	CPU time (total): 4.383500e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.385600e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 4.388300e-02s	 events (step): 33
Sim time: 8.150000e-02	CPU time (total): 4.390400e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 4.392000e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 4.393500e-02s	 events (step): 14
Sim time: 8.180000e-02	CPU time (total): 4.395600e-02s	 events (step): 24
Sim time: 8.190000e-02	CPU time (total): 4.397800e-02s	 events (step): 20
Sim time: 8.200000e-02	CPU time (total): 4.399500e-02s	 events (step): 18
Sim time: 8.210000e-02	CPU time (total): 4.400900e-02s	 events (step): 14
Sim time: 8.220000e-02	CPU time (total): 4.402800e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.404500e-02s	 events (step): 18
Sim time: 8.240000e-02	CPU time (total): 4.405900e-02s	 events (step): 14
Sim time: 8.250000e-02	CPU time (total): 4.407200e-02s	 events (step): 12
Sim time: 8.260000e-02	CPU time (total): 4.409000e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.411300e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 4.413800e-02s	 events (step): 32
Sim time: 8.290000e-02	CPU time (total): 4.416400e-02s	 events (step): 28
Sim time: 8.300000e-02	CPU time (total): 4.418800e-02s	 events (step): 29
Sim time: 8.310000e-02	CPU time (total): 4.421700e-02s	 events (step): 36
Sim time: 8.320000e-02	CPU time (total): 4.423300e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 4.425800e-02s	 events (step): 29
Sim time: 8.340000e-02	CPU time (total): 4.427400e-02s	 events (step): 17
Sim time: 8.350000e-02	CPU time (total): 4.429300e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.431700e-02s	 events (step): 31
Sim time: 8.370000e-02	CPU time (total): 4.433400e-02s	 events (step): 16
Sim time: 8.380000e-02	CPU time (total): 4.436000e-02s	 events (step): 30
Sim time: 8.390000e-02	CPU time (total): 4.438200e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.439900e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.441900e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 4.443900e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 4.445600e-02s	 events (step): 16
Sim time: 8.440000e-02	CPU time (total): 4.447400e-02s	 events (step): 18
Sim time: 8.450000e-02	CPU time (total): 4.449600e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.451800e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.454800e-02s	 events (step): 37
Sim time: 8.480000e-02	CPU time (total): 4.457800e-02s	 events (step): 37
Sim time: 8.490000e-02	CPU time (total): 4.460300e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.463200e-02s	 events (step): 38
Sim time: 8.510000e-02	CPU time (total): 4.465500e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 4.468000e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 4.470200e-02s	 events (step): 24
Sim time: 8.540000e-02	CPU time (total): 4.473500e-02s	 events (step): 42
Sim time: 8.550000e-02	CPU time (total): 4.477900e-02s	 events (step): 57
Sim time: 8.560000e-02	CPU time (total): 4.480100e-02s	 events (step): 23
Sim time: 8.570000e-02	CPU time (total): 4.482900e-02s	 events (step): 33
Sim time: 8.580000e-02	CPU time (total): 4.485800e-02s	 events (step): 35
Sim time: 8.590000e-02	CPU time (total): 4.488400e-02s	 events (step): 30
Sim time: 8.600000e-02	CPU time (total): 4.491100e-02s	 events (step): 31
Sim time: 8.610000e-02	CPU time (total): 4.493600e-02s	 events (step): 28
Sim time: 8.620000e-02	CPU time (total): 4.496600e-02s	 events (step): 38
Sim time: 8.630000e-02	CPU time (total): 4.499200e-02s	 events (step): 32
Sim time: 8.640000e-02	CPU time (total): 4.502200e-02s	 events (step): 38
Sim time: 8.650000e-02	CPU time (total): 4.505300e-02s	 events (step): 34
Sim time: 8.660000e-02	CPU time (total): 4.507600e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.509300e-02s	 events (step): 18
Sim time: 8.680000e-02	CPU time (total): 4.512100e-02s	 events (step): 34
Sim time: 8.690000e-02	CPU time (total): 4.514900e-02s	 events (step): 35
Sim time: 8.700000e-02	CPU time (total): 4.517300e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.519000e-02s	 events (step): 17
Sim time: 8.720000e-02	CPU time (total): 4.521200e-02s	 events (step): 25
Sim time: 8.730000e-02	CPU time (total): 4.523100e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 4.525300e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.527900e-02s	 events (step): 32
Sim time: 8.760000e-02	CPU time (total): 4.532100e-02s	 events (step): 52
Sim time: 8.770000e-02	CPU time (total): 4.535200e-02s	 events (step): 39
Sim time: 8.780000e-02	CPU time (total): 4.539000e-02s	 events (step): 47
Sim time: 8.790000e-02	CPU time (total): 4.542200e-02s	 events (step): 37
Sim time: 8.800000e-02	CPU time (total): 4.546100e-02s	 events (step): 45
Sim time: 8.810000e-02	CPU time (total): 4.550000e-02s	 events (step): 54
Sim time: 8.820000e-02	CPU time (total): 4.553400e-02s	 events (step): 41
Sim time: 8.830000e-02	CPU time (total): 4.555900e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 4.558200e-02s	 events (step): 27
Sim time: 8.850000e-02	CPU time (total): 4.561000e-02s	 events (step): 34
Sim time: 8.860000e-02	CPU time (total): 4.563700e-02s	 events (step): 29
Sim time: 8.870000e-02	CPU time (total): 4.566600e-02s	 events (step): 36
Sim time: 8.880000e-02	CPU time (total): 4.569100e-02s	 events (step): 30
Sim time: 8.890000e-02	CPU time (total): 4.572700e-02s	 events (step): 45
Sim time: 8.900000e-02	CPU time (total): 4.575400e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 4.578000e-02s	 events (step): 29
Sim time: 8.920000e-02	CPU time (total): 4.581000e-02s	 events (step): 37
Sim time: 8.930000e-02	CPU time (total): 4.583500e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 4.586400e-02s	 events (step): 37
Sim time: 8.950000e-02	CPU time (total): 4.589100e-02s	 events (step): 33
Sim time: 8.960000e-02	CPU time (total): 4.591400e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.594000e-02s	 events (step): 30
Sim time: 8.980000e-02	CPU time (total): 4.596800e-02s	 events (step): 33
Sim time: 8.990000e-02	CPU time (total): 4.600200e-02s	 events (step): 47
Sim time: 9.000000e-02	CPU time (total): 4.602000e-02s	 events (step): 19
Sim time: 9.010000e-02	CPU time (total): 4.604200e-02s	 events (step): 23
Sim time: 9.020000e-02	CPU time (total): 4.607200e-02s	 events (step): 36
Sim time: 9.030000e-02	CPU time (total): 4.609600e-02s	 events (step): 29
Sim time: 9.040000e-02	CPU time (total): 4.612600e-02s	 events (step): 33
Sim time: 9.050000e-02	CPU time (total): 4.615800e-02s	 events (step): 37
Sim time: 9.060000e-02	CPU time (total): 4.620100e-02s	 events (step): 51
Sim time: 9.070000e-02	CPU time (total): 4.624200e-02s	 events (step): 50
Sim time: 9.080000e-02	CPU time (total): 4.630200e-02s	 events (step): 74
Sim time: 9.090000e-02	CPU time (total): 4.637800e-02s	 events (step): 91
Sim time: 9.100000e-02	CPU time (total): 4.648400e-02s	 events (step): 119
Sim time: 9.110000e-02	CPU time (total): 4.655400e-02s	 events (step): 80
Sim time: 9.120000e-02	CPU time (total): 4.663200e-02s	 events (step): 94
Sim time: 9.130000e-02	CPU time (total): 4.670700e-02s	 events (step): 89
Sim time: 9.140000e-02	CPU time (total): 4.678400e-02s	 events (step): 86
Sim time: 9.150000e-02	CPU time (total): 4.684600e-02s	 events (step): 78
Sim time: 9.160000e-02	CPU time (total): 4.690500e-02s	 events (step): 66
Sim time: 9.170000e-02	CPU time (total): 4.697200e-02s	 events (step): 84
Sim time: 9.180000e-02	CPU time (total): 4.704600e-02s	 events (step): 95
Sim time: 9.190000e-02	CPU time (total): 4.710000e-02s	 events (step): 70
Sim time: 9.200000e-02	CPU time (total): 4.714600e-02s	 events (step): 63
Sim time: 9.210000e-02	CPU time (total): 4.721800e-02s	 events (step): 88
Sim time: 9.220000e-02	CPU time (total): 4.730700e-02s	 events (step): 108
Sim time: 9.230000e-02	CPU time (total): 4.739600e-02s	 events (step): 109
Sim time: 9.240000e-02	CPU time (total): 4.748500e-02s	 events (step): 99
Sim time: 9.250000e-02	CPU time (total): 4.759600e-02s	 events (step): 128
Sim time: 9.260000e-02	CPU time (total): 4.768400e-02s	 events (step): 108
Sim time: 9.270000e-02	CPU time (total): 4.778400e-02s	 events (step): 125
Sim time: 9.280000e-02	CPU time (total): 4.785800e-02s	 events (step): 92
Sim time: 9.290000e-02	CPU time (total): 4.796400e-02s	 events (step): 126
Sim time: 9.300000e-02	CPU time (total): 4.806100e-02s	 events (step): 121
Sim time: 9.310000e-02	CPU time (total): 4.815200e-02s	 events (step): 112
Sim time: 9.320000e-02	CPU time (total): 4.823400e-02s	 events (step): 109
Sim time: 9.330000e-02	CPU time (total): 4.833500e-02s	 events (step): 129
Sim time: 9.340000e-02	CPU time (total): 4.842700e-02s	 events (step): 102
Sim time: 9.350000e-02	CPU time (total): 4.851000e-02s	 events (step): 110
Sim time: 9.360000e-02	CPU time (total): 4.859700e-02s	 events (step): 132
Sim time: 9.370000e-02	CPU time (total): 4.866400e-02s	 events (step): 93
Sim time: 9.380000e-02	CPU time (total): 4.875700e-02s	 events (step): 130
Sim time: 9.390000e-02	CPU time (total): 4.883400e-02s	 events (step): 113
Sim time: 9.400000e-02	CPU time (total): 4.892400e-02s	 events (step): 130
Sim time: 9.410000e-02	CPU time (total): 4.902100e-02s	 events (step): 117
Sim time: 9.420000e-02	CPU time (total): 4.911000e-02s	 events (step): 115
Sim time: 9.430000e-02	CPU time (total): 4.918400e-02s	 events (step): 110
Sim time: 9.440000e-02	CPU time (total): 4.925900e-02s	 events (step): 114
Sim time: 9.450000e-02	CPU time (total): 4.935600e-02s	 events (step): 114
Sim time: 9.460000e-02	CPU time (total): 4.944300e-02s	 events (step): 89
Sim time: 9.470000e-02	CPU time (total): 4.954400e-02s	 events (step): 150
Sim time: 9.480000e-02	CPU time (total): 4.965800e-02s	 events (step): 125
Sim time: 9.490000e-02	CPU time (total): 4.974700e-02s	 events (step): 123
Sim time: 9.500000e-02	CPU time (total): 4.983600e-02s	 events (step): 120
Sim time: 9.510000e-02	CPU time (total): 4.993300e-02s	 events (step): 138
Sim time: 9.520000e-02	CPU time (total): 5.002200e-02s	 events (step): 112
Sim time: 9.530000e-02	CPU time (total): 5.014000e-02s	 events (step): 136
Sim time: 9.540000e-02	CPU time (total): 5.023000e-02s	 events (step): 126
Sim time: 9.550000e-02	CPU time (total): 5.031300e-02s	 events (step): 126
Sim time: 9.560000e-02	CPU time (total): 5.041000e-02s	 events (step): 143
Sim time: 9.570000e-02	CPU time (total): 5.049900e-02s	 events (step): 141
