BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 132 -cb
[simulation PID is: 41995]
starting NFsim v1.12.1...

Seeding random number generator with: 132
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 4.185700e-02s	 events (step): 31
Sim time: 6.140000e-02	CPU time (total): 4.187600e-02s	 events (step): 26
Sim time: 6.150000e-02	CPU time (total): 4.189600e-02s	 events (step): 27
Sim time: 6.160000e-02	CPU time (total): 4.192200e-02s	 events (step): 38
Sim time: 6.170000e-02	CPU time (total): 4.194200e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 4.197700e-02s	 events (step): 49
Sim time: 6.190000e-02	CPU time (total): 4.200200e-02s	 events (step): 34
Sim time: 6.200000e-02	CPU time (total): 4.205400e-02s	 events (step): 70
Sim time: 6.210000e-02	CPU time (total): 4.209200e-02s	 events (step): 53
Sim time: 6.220000e-02	CPU time (total): 4.212300e-02s	 events (step): 42
Sim time: 6.230000e-02	CPU time (total): 4.215900e-02s	 events (step): 49
Sim time: 6.240000e-02	CPU time (total): 4.218600e-02s	 events (step): 38
Sim time: 6.250000e-02	CPU time (total): 4.221600e-02s	 events (step): 40
Sim time: 6.260000e-02	CPU time (total): 4.223900e-02s	 events (step): 30
Sim time: 6.270000e-02	CPU time (total): 4.227100e-02s	 events (step): 39
Sim time: 6.280000e-02	CPU time (total): 4.229700e-02s	 events (step): 38
Sim time: 6.290000e-02	CPU time (total): 4.231600e-02s	 events (step): 26
Sim time: 6.300000e-02	CPU time (total): 4.232800e-02s	 events (step): 16
Sim time: 6.310000e-02	CPU time (total): 4.234100e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 4.236400e-02s	 events (step): 29
Sim time: 6.330000e-02	CPU time (total): 4.239000e-02s	 events (step): 36
Sim time: 6.340000e-02	CPU time (total): 4.241800e-02s	 events (step): 36
Sim time: 6.350000e-02	CPU time (total): 4.243600e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 4.247100e-02s	 events (step): 51
Sim time: 6.370000e-02	CPU time (total): 4.249800e-02s	 events (step): 37
Sim time: 6.380000e-02	CPU time (total): 4.252300e-02s	 events (step): 32
Sim time: 6.390000e-02	CPU time (total): 4.255100e-02s	 events (step): 39
Sim time: 6.400000e-02	CPU time (total): 4.257300e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 4.259900e-02s	 events (step): 33
Sim time: 6.420000e-02	CPU time (total): 4.261800e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.263600e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.264900e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 4.266600e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.268800e-02s	 events (step): 30
Sim time: 6.470000e-02	CPU time (total): 4.271000e-02s	 events (step): 27
Sim time: 6.480000e-02	CPU time (total): 4.273000e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 4.274400e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.276500e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.278400e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.280100e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.281700e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 4.283800e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 4.285000e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.286600e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 4.287900e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 4.289200e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.290900e-02s	 events (step): 21
Sim time: 6.600000e-02	CPU time (total): 4.292500e-02s	 events (step): 19
Sim time: 6.610000e-02	CPU time (total): 4.294000e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.296000e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.297900e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 4.300400e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.302900e-02s	 events (step): 27
Sim time: 6.660000e-02	CPU time (total): 4.305400e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.308300e-02s	 events (step): 34
Sim time: 6.680000e-02	CPU time (total): 4.311100e-02s	 events (step): 33
Sim time: 6.690000e-02	CPU time (total): 4.313400e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.315800e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 4.318500e-02s	 events (step): 31
Sim time: 6.720000e-02	CPU time (total): 4.321100e-02s	 events (step): 35
Sim time: 6.730000e-02	CPU time (total): 4.322400e-02s	 events (step): 17
Sim time: 6.740000e-02	CPU time (total): 4.324300e-02s	 events (step): 24
Sim time: 6.750000e-02	CPU time (total): 4.326700e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 4.328500e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.331000e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.334200e-02s	 events (step): 28
Sim time: 6.790000e-02	CPU time (total): 4.337400e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.340900e-02s	 events (step): 33
Sim time: 6.810000e-02	CPU time (total): 4.345100e-02s	 events (step): 32
Sim time: 6.820000e-02	CPU time (total): 4.348100e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 4.351200e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.353200e-02s	 events (step): 14
Sim time: 6.850000e-02	CPU time (total): 4.355800e-02s	 events (step): 34
Sim time: 6.860000e-02	CPU time (total): 4.357900e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.360200e-02s	 events (step): 30
Sim time: 6.880000e-02	CPU time (total): 4.363400e-02s	 events (step): 45
Sim time: 6.890000e-02	CPU time (total): 4.366000e-02s	 events (step): 38
Sim time: 6.900000e-02	CPU time (total): 4.367900e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.369500e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.370500e-02s	 events (step): 12
Sim time: 6.930000e-02	CPU time (total): 4.371900e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.373200e-02s	 events (step): 15
Sim time: 6.950000e-02	CPU time (total): 4.375800e-02s	 events (step): 35
Sim time: 6.960000e-02	CPU time (total): 4.377500e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 4.379300e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 4.381800e-02s	 events (step): 34
Sim time: 6.990000e-02	CPU time (total): 4.384100e-02s	 events (step): 29
Sim time: 7.000000e-02	CPU time (total): 4.386700e-02s	 events (step): 38
Sim time: 7.010000e-02	CPU time (total): 4.388700e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.390800e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.392300e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.393600e-02s	 events (step): 15
Sim time: 7.050000e-02	CPU time (total): 4.396100e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 4.398900e-02s	 events (step): 39
Sim time: 7.070000e-02	CPU time (total): 4.401600e-02s	 events (step): 41
Sim time: 7.080000e-02	CPU time (total): 4.404400e-02s	 events (step): 37
Sim time: 7.090000e-02	CPU time (total): 4.407400e-02s	 events (step): 44
Sim time: 7.100000e-02	CPU time (total): 4.409900e-02s	 events (step): 33
Sim time: 7.110000e-02	CPU time (total): 4.412700e-02s	 events (step): 41
Sim time: 7.120000e-02	CPU time (total): 4.414600e-02s	 events (step): 22
Sim time: 7.130000e-02	CPU time (total): 4.416400e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.419200e-02s	 events (step): 36
Sim time: 7.150000e-02	CPU time (total): 4.421200e-02s	 events (step): 28
Sim time: 7.160000e-02	CPU time (total): 4.424500e-02s	 events (step): 50
Sim time: 7.170000e-02	CPU time (total): 4.426400e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.429900e-02s	 events (step): 45
Sim time: 7.190000e-02	CPU time (total): 4.432400e-02s	 events (step): 38
Sim time: 7.200000e-02	CPU time (total): 4.434800e-02s	 events (step): 32
Sim time: 7.210000e-02	CPU time (total): 4.436700e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.439100e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.441100e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 4.443700e-02s	 events (step): 36
Sim time: 7.250000e-02	CPU time (total): 4.445500e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.447900e-02s	 events (step): 34
Sim time: 7.270000e-02	CPU time (total): 4.449800e-02s	 events (step): 23
Sim time: 7.280000e-02	CPU time (total): 4.451800e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.454200e-02s	 events (step): 34
Sim time: 7.300000e-02	CPU time (total): 4.457300e-02s	 events (step): 42
Sim time: 7.310000e-02	CPU time (total): 4.459900e-02s	 events (step): 36
Sim time: 7.320000e-02	CPU time (total): 4.462200e-02s	 events (step): 33
Sim time: 7.330000e-02	CPU time (total): 4.463800e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.465200e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 4.466700e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.468000e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 4.470000e-02s	 events (step): 27
Sim time: 7.380000e-02	CPU time (total): 4.472600e-02s	 events (step): 39
Sim time: 7.390000e-02	CPU time (total): 4.474600e-02s	 events (step): 26
Sim time: 7.400000e-02	CPU time (total): 4.476800e-02s	 events (step): 33
Sim time: 7.410000e-02	CPU time (total): 4.478000e-02s	 events (step): 14
Sim time: 7.420000e-02	CPU time (total): 4.479500e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.481400e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 4.483500e-02s	 events (step): 29
Sim time: 7.450000e-02	CPU time (total): 4.485500e-02s	 events (step): 27
Sim time: 7.460000e-02	CPU time (total): 4.487500e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 4.489400e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.491700e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.493600e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.496600e-02s	 events (step): 33
Sim time: 7.510000e-02	CPU time (total): 4.500100e-02s	 events (step): 48
Sim time: 7.520000e-02	CPU time (total): 4.502400e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 4.504300e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 4.506500e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.508600e-02s	 events (step): 28
Sim time: 7.560000e-02	CPU time (total): 4.510600e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.511800e-02s	 events (step): 10
Sim time: 7.580000e-02	CPU time (total): 4.513600e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 4.514800e-02s	 events (step): 10
Sim time: 7.600000e-02	CPU time (total): 4.515900e-02s	 events (step): 9
Sim time: 7.610000e-02	CPU time (total): 4.517500e-02s	 events (step): 17
Sim time: 7.620000e-02	CPU time (total): 4.518800e-02s	 events (step): 13
Sim time: 7.630000e-02	CPU time (total): 4.520600e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 4.521800e-02s	 events (step): 9
Sim time: 7.650000e-02	CPU time (total): 4.523100e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 4.524700e-02s	 events (step): 15
Sim time: 7.670000e-02	CPU time (total): 4.526500e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.528000e-02s	 events (step): 13
Sim time: 7.690000e-02	CPU time (total): 4.530200e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.531900e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.533600e-02s	 events (step): 16
Sim time: 7.720000e-02	CPU time (total): 4.535500e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.537300e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.538600e-02s	 events (step): 10
Sim time: 7.750000e-02	CPU time (total): 4.539800e-02s	 events (step): 10
Sim time: 7.760000e-02	CPU time (total): 4.541200e-02s	 events (step): 12
Sim time: 7.770000e-02	CPU time (total): 4.543700e-02s	 events (step): 30
Sim time: 7.780000e-02	CPU time (total): 4.546700e-02s	 events (step): 36
Sim time: 7.790000e-02	CPU time (total): 4.549000e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.551300e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.552900e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 4.554700e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 4.556500e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.558200e-02s	 events (step): 16
Sim time: 7.850000e-02	CPU time (total): 4.559600e-02s	 events (step): 13
Sim time: 7.860000e-02	CPU time (total): 4.561000e-02s	 events (step): 12
Sim time: 7.870000e-02	CPU time (total): 4.562200e-02s	 events (step): 12
Sim time: 7.880000e-02	CPU time (total): 4.563700e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.565100e-02s	 events (step): 14
Sim time: 7.900000e-02	CPU time (total): 4.566500e-02s	 events (step): 14
Sim time: 7.910000e-02	CPU time (total): 4.567800e-02s	 events (step): 13
Sim time: 7.920000e-02	CPU time (total): 4.568800e-02s	 events (step): 7
Sim time: 7.930000e-02	CPU time (total): 4.569900e-02s	 events (step): 9
Sim time: 7.940000e-02	CPU time (total): 4.571900e-02s	 events (step): 24
Sim time: 7.950000e-02	CPU time (total): 4.574100e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.576700e-02s	 events (step): 17
Sim time: 7.970000e-02	CPU time (total): 4.579200e-02s	 events (step): 25
Sim time: 7.980000e-02	CPU time (total): 4.580800e-02s	 events (step): 14
Sim time: 7.990000e-02	CPU time (total): 4.582800e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.584500e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.586200e-02s	 events (step): 18
Sim time: 8.020000e-02	CPU time (total): 4.587500e-02s	 events (step): 11
Sim time: 8.030000e-02	CPU time (total): 4.589400e-02s	 events (step): 19
Sim time: 8.040000e-02	CPU time (total): 4.590900e-02s	 events (step): 14
Sim time: 8.050000e-02	CPU time (total): 4.592600e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 4.594000e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 4.595200e-02s	 events (step): 10
Sim time: 8.080000e-02	CPU time (total): 4.597000e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 4.598300e-02s	 events (step): 11
Sim time: 8.100000e-02	CPU time (total): 4.599800e-02s	 events (step): 12
Sim time: 8.110000e-02	CPU time (total): 4.601800e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.603900e-02s	 events (step): 22
Sim time: 8.130000e-02	CPU time (total): 4.606100e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.607900e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 4.610000e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.611700e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 4.613600e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 4.616100e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.617700e-02s	 events (step): 14
Sim time: 8.200000e-02	CPU time (total): 4.618800e-02s	 events (step): 8
Sim time: 8.210000e-02	CPU time (total): 4.620200e-02s	 events (step): 14
Sim time: 8.220000e-02	CPU time (total): 4.622000e-02s	 events (step): 18
Sim time: 8.230000e-02	CPU time (total): 4.623800e-02s	 events (step): 21
Sim time: 8.240000e-02	CPU time (total): 4.625400e-02s	 events (step): 16
Sim time: 8.250000e-02	CPU time (total): 4.627100e-02s	 events (step): 18
Sim time: 8.260000e-02	CPU time (total): 4.628700e-02s	 events (step): 17
Sim time: 8.270000e-02	CPU time (total): 4.630100e-02s	 events (step): 15
Sim time: 8.280000e-02	CPU time (total): 4.632000e-02s	 events (step): 20
Sim time: 8.290000e-02	CPU time (total): 4.633700e-02s	 events (step): 17
Sim time: 8.300000e-02	CPU time (total): 4.635200e-02s	 events (step): 16
Sim time: 8.310000e-02	CPU time (total): 4.636900e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.639300e-02s	 events (step): 27
Sim time: 8.330000e-02	CPU time (total): 4.641700e-02s	 events (step): 26
Sim time: 8.340000e-02	CPU time (total): 4.644500e-02s	 events (step): 36
Sim time: 8.350000e-02	CPU time (total): 4.646200e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.647500e-02s	 events (step): 10
Sim time: 8.370000e-02	CPU time (total): 4.649100e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 4.650800e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.653000e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.654400e-02s	 events (step): 13
Sim time: 8.410000e-02	CPU time (total): 4.655500e-02s	 events (step): 7
Sim time: 8.420000e-02	CPU time (total): 4.656500e-02s	 events (step): 8
Sim time: 8.430000e-02	CPU time (total): 4.657600e-02s	 events (step): 10
Sim time: 8.440000e-02	CPU time (total): 4.658700e-02s	 events (step): 8
Sim time: 8.450000e-02	CPU time (total): 4.660400e-02s	 events (step): 19
Sim time: 8.460000e-02	CPU time (total): 4.662100e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.664400e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.668200e-02s	 events (step): 49
Sim time: 8.490000e-02	CPU time (total): 4.670700e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.674300e-02s	 events (step): 44
Sim time: 8.510000e-02	CPU time (total): 4.678000e-02s	 events (step): 43
Sim time: 8.520000e-02	CPU time (total): 4.681500e-02s	 events (step): 37
Sim time: 8.530000e-02	CPU time (total): 4.684500e-02s	 events (step): 36
Sim time: 8.540000e-02	CPU time (total): 4.687400e-02s	 events (step): 34
Sim time: 8.550000e-02	CPU time (total): 4.690300e-02s	 events (step): 34
Sim time: 8.560000e-02	CPU time (total): 4.693000e-02s	 events (step): 33
Sim time: 8.570000e-02	CPU time (total): 4.695900e-02s	 events (step): 33
Sim time: 8.580000e-02	CPU time (total): 4.697700e-02s	 events (step): 19
Sim time: 8.590000e-02	CPU time (total): 4.700600e-02s	 events (step): 32
Sim time: 8.600000e-02	CPU time (total): 4.702700e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 4.704700e-02s	 events (step): 27
Sim time: 8.620000e-02	CPU time (total): 4.707000e-02s	 events (step): 27
Sim time: 8.630000e-02	CPU time (total): 4.708800e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 4.710900e-02s	 events (step): 27
Sim time: 8.650000e-02	CPU time (total): 4.713600e-02s	 events (step): 35
Sim time: 8.660000e-02	CPU time (total): 4.716600e-02s	 events (step): 36
Sim time: 8.670000e-02	CPU time (total): 4.718500e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.721500e-02s	 events (step): 36
Sim time: 8.690000e-02	CPU time (total): 4.724300e-02s	 events (step): 34
Sim time: 8.700000e-02	CPU time (total): 4.727600e-02s	 events (step): 43
Sim time: 8.710000e-02	CPU time (total): 4.730000e-02s	 events (step): 28
Sim time: 8.720000e-02	CPU time (total): 4.731800e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 4.735300e-02s	 events (step): 45
Sim time: 8.740000e-02	CPU time (total): 4.738700e-02s	 events (step): 40
Sim time: 8.750000e-02	CPU time (total): 4.741500e-02s	 events (step): 36
Sim time: 8.760000e-02	CPU time (total): 4.744100e-02s	 events (step): 32
Sim time: 8.770000e-02	CPU time (total): 4.747600e-02s	 events (step): 49
Sim time: 8.780000e-02	CPU time (total): 4.751700e-02s	 events (step): 43
Sim time: 8.790000e-02	CPU time (total): 4.756200e-02s	 events (step): 56
Sim time: 8.800000e-02	CPU time (total): 4.759000e-02s	 events (step): 35
Sim time: 8.810000e-02	CPU time (total): 4.763900e-02s	 events (step): 61
Sim time: 8.820000e-02	CPU time (total): 4.768000e-02s	 events (step): 51
Sim time: 8.830000e-02	CPU time (total): 4.771700e-02s	 events (step): 50
Sim time: 8.840000e-02	CPU time (total): 4.774700e-02s	 events (step): 37
Sim time: 8.850000e-02	CPU time (total): 4.777500e-02s	 events (step): 34
Sim time: 8.860000e-02	CPU time (total): 4.780800e-02s	 events (step): 41
Sim time: 8.870000e-02	CPU time (total): 4.782800e-02s	 events (step): 21
Sim time: 8.880000e-02	CPU time (total): 4.785700e-02s	 events (step): 33
Sim time: 8.890000e-02	CPU time (total): 4.789200e-02s	 events (step): 41
Sim time: 8.900000e-02	CPU time (total): 4.792700e-02s	 events (step): 42
Sim time: 8.910000e-02	CPU time (total): 4.795300e-02s	 events (step): 32
Sim time: 8.920000e-02	CPU time (total): 4.797800e-02s	 events (step): 30
Sim time: 8.930000e-02	CPU time (total): 4.800600e-02s	 events (step): 34
Sim time: 8.940000e-02	CPU time (total): 4.802900e-02s	 events (step): 26
Sim time: 8.950000e-02	CPU time (total): 4.805300e-02s	 events (step): 31
Sim time: 8.960000e-02	CPU time (total): 4.807500e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 4.810000e-02s	 events (step): 32
Sim time: 8.980000e-02	CPU time (total): 4.812900e-02s	 events (step): 38
Sim time: 8.990000e-02	CPU time (total): 4.815400e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 4.817000e-02s	 events (step): 15
Sim time: 9.010000e-02	CPU time (total): 4.819300e-02s	 events (step): 29
Sim time: 9.020000e-02	CPU time (total): 4.821100e-02s	 events (step): 20
Sim time: 9.030000e-02	CPU time (total): 4.823700e-02s	 events (step): 36
Sim time: 9.040000e-02	CPU time (total): 4.827000e-02s	 events (step): 44
Sim time: 9.050000e-02	CPU time (total): 4.830500e-02s	 events (step): 46
Sim time: 9.060000e-02	CPU time (total): 4.833600e-02s	 events (step): 39
Sim time: 9.070000e-02	CPU time (total): 4.836700e-02s	 events (step): 40
Sim time: 9.080000e-02	CPU time (total): 4.840200e-02s	 events (step): 46
Sim time: 9.090000e-02	CPU time (total): 4.843600e-02s	 events (step): 45
Sim time: 9.100000e-02	CPU time (total): 4.848400e-02s	 events (step): 67
Sim time: 9.110000e-02	CPU time (total): 4.853400e-02s	 events (step): 59
Sim time: 9.120000e-02	CPU time (total): 4.857800e-02s	 events (step): 57
Sim time: 9.130000e-02	CPU time (total): 4.862500e-02s	 events (step): 63
Sim time: 9.140000e-02	CPU time (total): 4.868300e-02s	 events (step): 61
Sim time: 9.150000e-02	CPU time (total): 4.873900e-02s	 events (step): 71
Sim time: 9.160000e-02	CPU time (total): 4.878400e-02s	 events (step): 59
Sim time: 9.170000e-02	CPU time (total): 4.885700e-02s	 events (step): 77
Sim time: 9.180000e-02	CPU time (total): 4.893200e-02s	 events (step): 81
Sim time: 9.190000e-02	CPU time (total): 4.899700e-02s	 events (step): 67
Sim time: 9.200000e-02	CPU time (total): 4.905400e-02s	 events (step): 67
Sim time: 9.210000e-02	CPU time (total): 4.911400e-02s	 events (step): 55
Sim time: 9.220000e-02	CPU time (total): 4.916300e-02s	 events (step): 62
Sim time: 9.230000e-02	CPU time (total): 4.922700e-02s	 events (step): 84
Sim time: 9.240000e-02	CPU time (total): 4.933100e-02s	 events (step): 120
Sim time: 9.250000e-02	CPU time (total): 4.943300e-02s	 events (step): 105
Sim time: 9.260000e-02	CPU time (total): 4.954000e-02s	 events (step): 117
Sim time: 9.270000e-02	CPU time (total): 4.961000e-02s	 events (step): 80
Sim time: 9.280000e-02	CPU time (total): 4.966000e-02s	 events (step): 72
Sim time: 9.290000e-02	CPU time (total): 4.973200e-02s	 events (step): 90
Sim time: 9.300000e-02	CPU time (total): 4.985700e-02s	 events (step): 92
Sim time: 9.310000e-02	CPU time (total): 4.998200e-02s	 events (step): 125
Sim time: 9.320000e-02	CPU time (total): 5.006600e-02s	 events (step): 102
Sim time: 9.330000e-02	CPU time (total): 5.017200e-02s	 events (step): 117
Sim time: 9.340000e-02	CPU time (total): 5.027000e-02s	 events (step): 113
Sim time: 9.350000e-02	CPU time (total): 5.036000e-02s	 events (step): 105
Sim time: 9.360000e-02	CPU time (total): 5.045200e-02s	 events (step): 134
Sim time: 9.370000e-02	CPU time (total): 5.055700e-02s	 events (step): 114
Sim time: 9.380000e-02	CPU time (total): 5.064700e-02s	 events (step): 113
Sim time: 9.390000e-02	CPU time (total): 5.072000e-02s	 events (step): 107
Sim time: 9.400000e-02	CPU time (total): 5.078600e-02s	 events (step): 82
Sim time: 9.410000e-02	CPU time (total): 5.086100e-02s	 events (step): 104
Sim time: 9.420000e-02	CPU time (total): 5.095400e-02s	 events (step): 108
Sim time: 9.430000e-02	CPU time (total): 5.104500e-02s	 events (step): 108
Sim time: 9.440000e-02	CPU time (total): 5.112600e-02s	 events (step): 114
Sim time: 9.450000e-02	CPU time (total): 5.121200e-02s	 events (step): 110
Sim time: 9.460000e-02	CPU time (total): 5.129800e-02s	 events (step): 115
Sim time: 9.470000e-02	CPU time (total): 5.139500e-02s	 events (step): 133
Sim time: 9.480000e-02	CPU time (total): 5.148100e-02s	 events (step): 119
Sim time: 9.490000e-02	CPU time (total): 5.155900e-02s	 events (step): 103
Sim time: 9.500000e-02	CPU time (total): 5.164800e-02s	 events (step): 129
Sim time: 9.510000e-02	CPU time (total): 5.176300e-02s	 events (step): 146
Sim time: 9.520000e-02	CPU time (total): 5.187400e-02s	 events (step): 143
Sim time: 9.530000e-02	CPU time (total): 5.195700e-02s	 events (step): 123
Sim time: 9.540000e-02	CPU time (total): 5.203900e-02s	 events (step): 129
Sim time: 9.550000e-02	CPU time (total): 5.213700e-02s	 events (step): 128
Sim time: 9.560000e-02	CPU time (total): 5.222500e-02s	 events (step): 115
Sim time: 9.570000e-02	CPU time (total): 5.232900e-02s	 events (step): 119
Sim time: 9.580000e-02	CPU time (total): 5.244400e-02s	 events (step): 154
Sim time: 9.590000e-02	CPU time (total): 5.255400e-02s	 events (step): 154
Sim time: 9.600000e-02	CPU time (total): 5.267100e-02s	 events (step): 162
