BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 139 -cb
[simulation PID is: 42035]
starting NFsim v1.12.1...

Seeding random number generator with: 139
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.090000e-02	CPU time (total): 4.156200e-02s	 events (step): 26
Sim time: 6.100000e-02	CPU time (total): 4.158700e-02s	 events (step): 33
Sim time: 6.110000e-02	CPU time (total): 4.160800e-02s	 events (step): 26
Sim time: 6.120000e-02	CPU time (total): 4.162900e-02s	 events (step): 26
Sim time: 6.130000e-02	CPU time (total): 4.165300e-02s	 events (step): 29
Sim time: 6.140000e-02	CPU time (total): 4.167800e-02s	 events (step): 28
Sim time: 6.150000e-02	CPU time (total): 4.169800e-02s	 events (step): 23
Sim time: 6.160000e-02	CPU time (total): 4.172200e-02s	 events (step): 28
Sim time: 6.170000e-02	CPU time (total): 4.174900e-02s	 events (step): 34
Sim time: 6.180000e-02	CPU time (total): 4.178000e-02s	 events (step): 39
Sim time: 6.190000e-02	CPU time (total): 4.180600e-02s	 events (step): 31
Sim time: 6.200000e-02	CPU time (total): 4.182800e-02s	 events (step): 29
Sim time: 6.210000e-02	CPU time (total): 4.184800e-02s	 events (step): 25
Sim time: 6.220000e-02	CPU time (total): 4.186200e-02s	 events (step): 15
Sim time: 6.230000e-02	CPU time (total): 4.188000e-02s	 events (step): 21
Sim time: 6.240000e-02	CPU time (total): 4.191000e-02s	 events (step): 35
Sim time: 6.250000e-02	CPU time (total): 4.193300e-02s	 events (step): 22
Sim time: 6.260000e-02	CPU time (total): 4.196000e-02s	 events (step): 32
Sim time: 6.270000e-02	CPU time (total): 4.197900e-02s	 events (step): 25
Sim time: 6.280000e-02	CPU time (total): 4.199200e-02s	 events (step): 11
Sim time: 6.290000e-02	CPU time (total): 4.201500e-02s	 events (step): 29
Sim time: 6.300000e-02	CPU time (total): 4.203700e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.205600e-02s	 events (step): 23
Sim time: 6.320000e-02	CPU time (total): 4.208000e-02s	 events (step): 30
Sim time: 6.330000e-02	CPU time (total): 4.210100e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 4.211900e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 4.213700e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 4.216600e-02s	 events (step): 35
Sim time: 6.370000e-02	CPU time (total): 4.218700e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.220100e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 4.221700e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 4.223300e-02s	 events (step): 14
Sim time: 6.410000e-02	CPU time (total): 4.225000e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.226700e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 4.228500e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.231100e-02s	 events (step): 34
Sim time: 6.450000e-02	CPU time (total): 4.233400e-02s	 events (step): 29
Sim time: 6.460000e-02	CPU time (total): 4.235400e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.237500e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 4.239300e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 4.241100e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.242900e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.244800e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.246400e-02s	 events (step): 15
Sim time: 6.530000e-02	CPU time (total): 4.248000e-02s	 events (step): 13
Sim time: 6.540000e-02	CPU time (total): 4.249200e-02s	 events (step): 9
Sim time: 6.550000e-02	CPU time (total): 4.250900e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.252300e-02s	 events (step): 15
Sim time: 6.570000e-02	CPU time (total): 4.254200e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.257000e-02s	 events (step): 35
Sim time: 6.590000e-02	CPU time (total): 4.259400e-02s	 events (step): 28
Sim time: 6.600000e-02	CPU time (total): 4.261200e-02s	 events (step): 21
Sim time: 6.610000e-02	CPU time (total): 4.262900e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.264900e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.267300e-02s	 events (step): 29
Sim time: 6.640000e-02	CPU time (total): 4.270200e-02s	 events (step): 36
Sim time: 6.650000e-02	CPU time (total): 4.272100e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.274000e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 4.276300e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.278800e-02s	 events (step): 34
Sim time: 6.690000e-02	CPU time (total): 4.280300e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 4.282600e-02s	 events (step): 26
Sim time: 6.710000e-02	CPU time (total): 4.285100e-02s	 events (step): 31
Sim time: 6.720000e-02	CPU time (total): 4.288500e-02s	 events (step): 39
Sim time: 6.730000e-02	CPU time (total): 4.290800e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.292800e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 4.295300e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 4.297600e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.301100e-02s	 events (step): 46
Sim time: 6.780000e-02	CPU time (total): 4.303600e-02s	 events (step): 29
Sim time: 6.790000e-02	CPU time (total): 4.306500e-02s	 events (step): 38
Sim time: 6.800000e-02	CPU time (total): 4.308900e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 4.311600e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.313400e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 4.315400e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 4.317400e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.319900e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 4.321900e-02s	 events (step): 23
Sim time: 6.870000e-02	CPU time (total): 4.323500e-02s	 events (step): 15
Sim time: 6.880000e-02	CPU time (total): 4.326100e-02s	 events (step): 33
Sim time: 6.890000e-02	CPU time (total): 4.328600e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.330300e-02s	 events (step): 18
Sim time: 6.910000e-02	CPU time (total): 4.333200e-02s	 events (step): 33
Sim time: 6.920000e-02	CPU time (total): 4.336300e-02s	 events (step): 39
Sim time: 6.930000e-02	CPU time (total): 4.338600e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.340700e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 4.343100e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.346100e-02s	 events (step): 37
Sim time: 6.970000e-02	CPU time (total): 4.348200e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.350900e-02s	 events (step): 34
Sim time: 6.990000e-02	CPU time (total): 4.353200e-02s	 events (step): 29
Sim time: 7.000000e-02	CPU time (total): 4.355500e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.357700e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.360100e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.363100e-02s	 events (step): 37
Sim time: 7.040000e-02	CPU time (total): 4.365600e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 4.368600e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 4.370800e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.373500e-02s	 events (step): 31
Sim time: 7.080000e-02	CPU time (total): 4.375600e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.377900e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.380300e-02s	 events (step): 26
Sim time: 7.110000e-02	CPU time (total): 4.383500e-02s	 events (step): 38
Sim time: 7.120000e-02	CPU time (total): 4.386200e-02s	 events (step): 32
Sim time: 7.130000e-02	CPU time (total): 4.389300e-02s	 events (step): 38
Sim time: 7.140000e-02	CPU time (total): 4.391300e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 4.393500e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.396300e-02s	 events (step): 34
Sim time: 7.170000e-02	CPU time (total): 4.399900e-02s	 events (step): 45
Sim time: 7.180000e-02	CPU time (total): 4.403200e-02s	 events (step): 41
Sim time: 7.190000e-02	CPU time (total): 4.405200e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.408500e-02s	 events (step): 41
Sim time: 7.210000e-02	CPU time (total): 4.411200e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 4.413400e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.415800e-02s	 events (step): 26
Sim time: 7.240000e-02	CPU time (total): 4.418400e-02s	 events (step): 31
Sim time: 7.250000e-02	CPU time (total): 4.421600e-02s	 events (step): 40
Sim time: 7.260000e-02	CPU time (total): 4.424500e-02s	 events (step): 36
Sim time: 7.270000e-02	CPU time (total): 4.426500e-02s	 events (step): 23
Sim time: 7.280000e-02	CPU time (total): 4.428800e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.432200e-02s	 events (step): 41
Sim time: 7.300000e-02	CPU time (total): 4.435300e-02s	 events (step): 38
Sim time: 7.310000e-02	CPU time (total): 4.438400e-02s	 events (step): 41
Sim time: 7.320000e-02	CPU time (total): 4.441400e-02s	 events (step): 36
Sim time: 7.330000e-02	CPU time (total): 4.443900e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 4.446200e-02s	 events (step): 27
Sim time: 7.350000e-02	CPU time (total): 4.449200e-02s	 events (step): 37
Sim time: 7.360000e-02	CPU time (total): 4.452900e-02s	 events (step): 47
Sim time: 7.370000e-02	CPU time (total): 4.455900e-02s	 events (step): 36
Sim time: 7.380000e-02	CPU time (total): 4.458600e-02s	 events (step): 32
Sim time: 7.390000e-02	CPU time (total): 4.461200e-02s	 events (step): 33
Sim time: 7.400000e-02	CPU time (total): 4.463500e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.466400e-02s	 events (step): 37
Sim time: 7.420000e-02	CPU time (total): 4.469300e-02s	 events (step): 34
Sim time: 7.430000e-02	CPU time (total): 4.471400e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.473800e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.475900e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.478500e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 4.480900e-02s	 events (step): 29
Sim time: 7.480000e-02	CPU time (total): 4.483200e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.485300e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.487500e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.490100e-02s	 events (step): 32
Sim time: 7.520000e-02	CPU time (total): 4.492500e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 4.495300e-02s	 events (step): 32
Sim time: 7.540000e-02	CPU time (total): 4.497900e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 4.500400e-02s	 events (step): 31
Sim time: 7.560000e-02	CPU time (total): 4.502100e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.504600e-02s	 events (step): 29
Sim time: 7.580000e-02	CPU time (total): 4.506600e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.509700e-02s	 events (step): 39
Sim time: 7.600000e-02	CPU time (total): 4.511600e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.513100e-02s	 events (step): 14
Sim time: 7.620000e-02	CPU time (total): 4.514700e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.516300e-02s	 events (step): 12
Sim time: 7.640000e-02	CPU time (total): 4.518700e-02s	 events (step): 28
Sim time: 7.650000e-02	CPU time (total): 4.521100e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.523100e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.524700e-02s	 events (step): 13
Sim time: 7.680000e-02	CPU time (total): 4.526800e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.529200e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 4.532500e-02s	 events (step): 42
Sim time: 7.710000e-02	CPU time (total): 4.536300e-02s	 events (step): 49
Sim time: 7.720000e-02	CPU time (total): 4.539600e-02s	 events (step): 41
Sim time: 7.730000e-02	CPU time (total): 4.542800e-02s	 events (step): 40
Sim time: 7.740000e-02	CPU time (total): 4.546200e-02s	 events (step): 45
Sim time: 7.750000e-02	CPU time (total): 4.548500e-02s	 events (step): 30
Sim time: 7.760000e-02	CPU time (total): 4.551000e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 4.552500e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.554700e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.556600e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.558600e-02s	 events (step): 20
Sim time: 7.810000e-02	CPU time (total): 4.560100e-02s	 events (step): 15
Sim time: 7.820000e-02	CPU time (total): 4.562600e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.565300e-02s	 events (step): 33
Sim time: 7.840000e-02	CPU time (total): 4.568100e-02s	 events (step): 35
Sim time: 7.850000e-02	CPU time (total): 4.571700e-02s	 events (step): 49
Sim time: 7.860000e-02	CPU time (total): 4.575700e-02s	 events (step): 54
Sim time: 7.870000e-02	CPU time (total): 4.578600e-02s	 events (step): 34
Sim time: 7.880000e-02	CPU time (total): 4.581200e-02s	 events (step): 33
Sim time: 7.890000e-02	CPU time (total): 4.583500e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 4.585600e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.587800e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.590100e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.592300e-02s	 events (step): 27
Sim time: 7.940000e-02	CPU time (total): 4.594600e-02s	 events (step): 28
Sim time: 7.950000e-02	CPU time (total): 4.596900e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.599500e-02s	 events (step): 34
Sim time: 7.970000e-02	CPU time (total): 4.601200e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.602900e-02s	 events (step): 17
Sim time: 7.990000e-02	CPU time (total): 4.605200e-02s	 events (step): 26
Sim time: 8.000000e-02	CPU time (total): 4.606700e-02s	 events (step): 17
Sim time: 8.010000e-02	CPU time (total): 4.608100e-02s	 events (step): 14
Sim time: 8.020000e-02	CPU time (total): 4.609800e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.611000e-02s	 events (step): 11
Sim time: 8.040000e-02	CPU time (total): 4.612100e-02s	 events (step): 6
Sim time: 8.050000e-02	CPU time (total): 4.613400e-02s	 events (step): 14
Sim time: 8.060000e-02	CPU time (total): 4.614800e-02s	 events (step): 13
Sim time: 8.070000e-02	CPU time (total): 4.616100e-02s	 events (step): 12
Sim time: 8.080000e-02	CPU time (total): 4.617700e-02s	 events (step): 15
Sim time: 8.090000e-02	CPU time (total): 4.619200e-02s	 events (step): 12
Sim time: 8.100000e-02	CPU time (total): 4.621100e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 4.622700e-02s	 events (step): 12
Sim time: 8.120000e-02	CPU time (total): 4.624200e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 4.625700e-02s	 events (step): 15
Sim time: 8.140000e-02	CPU time (total): 4.627400e-02s	 events (step): 19
Sim time: 8.150000e-02	CPU time (total): 4.628800e-02s	 events (step): 12
Sim time: 8.160000e-02	CPU time (total): 4.630900e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.633400e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 4.635200e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.637200e-02s	 events (step): 18
Sim time: 8.200000e-02	CPU time (total): 4.639400e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.642100e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 4.644300e-02s	 events (step): 24
Sim time: 8.230000e-02	CPU time (total): 4.646500e-02s	 events (step): 24
Sim time: 8.240000e-02	CPU time (total): 4.648600e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.651500e-02s	 events (step): 35
Sim time: 8.260000e-02	CPU time (total): 4.653600e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 4.655800e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 4.657900e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.660800e-02s	 events (step): 40
Sim time: 8.300000e-02	CPU time (total): 4.662700e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.664600e-02s	 events (step): 19
Sim time: 8.320000e-02	CPU time (total): 4.666800e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.669500e-02s	 events (step): 33
Sim time: 8.340000e-02	CPU time (total): 4.671800e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 4.673600e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 4.675700e-02s	 events (step): 24
Sim time: 8.370000e-02	CPU time (total): 4.677600e-02s	 events (step): 21
Sim time: 8.380000e-02	CPU time (total): 4.679400e-02s	 events (step): 20
Sim time: 8.390000e-02	CPU time (total): 4.681400e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.682800e-02s	 events (step): 14
Sim time: 8.410000e-02	CPU time (total): 4.684900e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 4.687000e-02s	 events (step): 12
Sim time: 8.430000e-02	CPU time (total): 4.688500e-02s	 events (step): 10
Sim time: 8.440000e-02	CPU time (total): 4.690100e-02s	 events (step): 15
Sim time: 8.450000e-02	CPU time (total): 4.691900e-02s	 events (step): 20
Sim time: 8.460000e-02	CPU time (total): 4.693200e-02s	 events (step): 10
Sim time: 8.470000e-02	CPU time (total): 4.694800e-02s	 events (step): 16
Sim time: 8.480000e-02	CPU time (total): 4.696200e-02s	 events (step): 14
Sim time: 8.490000e-02	CPU time (total): 4.698600e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 4.700800e-02s	 events (step): 25
Sim time: 8.510000e-02	CPU time (total): 4.703200e-02s	 events (step): 31
Sim time: 8.520000e-02	CPU time (total): 4.705500e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 4.707600e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 4.709800e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 4.711200e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.712200e-02s	 events (step): 7
Sim time: 8.570000e-02	CPU time (total): 4.713500e-02s	 events (step): 9
Sim time: 8.580000e-02	CPU time (total): 4.716000e-02s	 events (step): 30
Sim time: 8.590000e-02	CPU time (total): 4.718200e-02s	 events (step): 26
Sim time: 8.600000e-02	CPU time (total): 4.720700e-02s	 events (step): 27
Sim time: 8.610000e-02	CPU time (total): 4.723700e-02s	 events (step): 37
Sim time: 8.620000e-02	CPU time (total): 4.726000e-02s	 events (step): 24
Sim time: 8.630000e-02	CPU time (total): 4.728400e-02s	 events (step): 26
Sim time: 8.640000e-02	CPU time (total): 4.730700e-02s	 events (step): 29
Sim time: 8.650000e-02	CPU time (total): 4.732600e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 4.734200e-02s	 events (step): 16
Sim time: 8.670000e-02	CPU time (total): 4.736300e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.738700e-02s	 events (step): 28
Sim time: 8.690000e-02	CPU time (total): 4.742100e-02s	 events (step): 34
Sim time: 8.700000e-02	CPU time (total): 4.745100e-02s	 events (step): 33
Sim time: 8.710000e-02	CPU time (total): 4.747800e-02s	 events (step): 32
Sim time: 8.720000e-02	CPU time (total): 4.750900e-02s	 events (step): 39
Sim time: 8.730000e-02	CPU time (total): 4.753100e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 4.755500e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.757600e-02s	 events (step): 21
Sim time: 8.760000e-02	CPU time (total): 4.759000e-02s	 events (step): 14
Sim time: 8.770000e-02	CPU time (total): 4.760800e-02s	 events (step): 20
Sim time: 8.780000e-02	CPU time (total): 4.762800e-02s	 events (step): 21
Sim time: 8.790000e-02	CPU time (total): 4.764700e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 4.766900e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 4.769000e-02s	 events (step): 24
Sim time: 8.820000e-02	CPU time (total): 4.771700e-02s	 events (step): 31
Sim time: 8.830000e-02	CPU time (total): 4.774100e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 4.775900e-02s	 events (step): 19
Sim time: 8.850000e-02	CPU time (total): 4.778100e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 4.780700e-02s	 events (step): 30
Sim time: 8.870000e-02	CPU time (total): 4.783300e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 4.786800e-02s	 events (step): 47
Sim time: 8.890000e-02	CPU time (total): 4.789500e-02s	 events (step): 34
Sim time: 8.900000e-02	CPU time (total): 4.791700e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 4.794500e-02s	 events (step): 28
Sim time: 8.920000e-02	CPU time (total): 4.797000e-02s	 events (step): 27
Sim time: 8.930000e-02	CPU time (total): 4.799000e-02s	 events (step): 21
Sim time: 8.940000e-02	CPU time (total): 4.801000e-02s	 events (step): 22
Sim time: 8.950000e-02	CPU time (total): 4.802900e-02s	 events (step): 18
Sim time: 8.960000e-02	CPU time (total): 4.804500e-02s	 events (step): 15
Sim time: 8.970000e-02	CPU time (total): 4.806300e-02s	 events (step): 18
Sim time: 8.980000e-02	CPU time (total): 4.808500e-02s	 events (step): 25
Sim time: 8.990000e-02	CPU time (total): 4.810600e-02s	 events (step): 23
Sim time: 9.000000e-02	CPU time (total): 4.812400e-02s	 events (step): 18
Sim time: 9.010000e-02	CPU time (total): 4.814300e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 4.816600e-02s	 events (step): 27
Sim time: 9.030000e-02	CPU time (total): 4.819800e-02s	 events (step): 38
Sim time: 9.040000e-02	CPU time (total): 4.822100e-02s	 events (step): 25
Sim time: 9.050000e-02	CPU time (total): 4.824400e-02s	 events (step): 25
Sim time: 9.060000e-02	CPU time (total): 4.826200e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 4.827800e-02s	 events (step): 16
Sim time: 9.080000e-02	CPU time (total): 4.829500e-02s	 events (step): 17
Sim time: 9.090000e-02	CPU time (total): 4.831300e-02s	 events (step): 21
Sim time: 9.100000e-02	CPU time (total): 4.833400e-02s	 events (step): 22
Sim time: 9.110000e-02	CPU time (total): 4.835300e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 4.837200e-02s	 events (step): 20
Sim time: 9.130000e-02	CPU time (total): 4.839600e-02s	 events (step): 29
Sim time: 9.140000e-02	CPU time (total): 4.841200e-02s	 events (step): 15
Sim time: 9.150000e-02	CPU time (total): 4.843200e-02s	 events (step): 21
Sim time: 9.160000e-02	CPU time (total): 4.845500e-02s	 events (step): 24
Sim time: 9.170000e-02	CPU time (total): 4.848200e-02s	 events (step): 27
Sim time: 9.180000e-02	CPU time (total): 4.849700e-02s	 events (step): 12
Sim time: 9.190000e-02	CPU time (total): 4.851700e-02s	 events (step): 21
Sim time: 9.200000e-02	CPU time (total): 4.853600e-02s	 events (step): 19
Sim time: 9.210000e-02	CPU time (total): 4.855300e-02s	 events (step): 16
Sim time: 9.220000e-02	CPU time (total): 4.856700e-02s	 events (step): 11
Sim time: 9.230000e-02	CPU time (total): 4.858300e-02s	 events (step): 15
Sim time: 9.240000e-02	CPU time (total): 4.859600e-02s	 events (step): 12
Sim time: 9.250000e-02	CPU time (total): 4.861300e-02s	 events (step): 17
Sim time: 9.260000e-02	CPU time (total): 4.863000e-02s	 events (step): 18
Sim time: 9.270000e-02	CPU time (total): 4.864400e-02s	 events (step): 13
Sim time: 9.280000e-02	CPU time (total): 4.866400e-02s	 events (step): 23
Sim time: 9.290000e-02	CPU time (total): 4.868800e-02s	 events (step): 26
Sim time: 9.300000e-02	CPU time (total): 4.872100e-02s	 events (step): 41
Sim time: 9.310000e-02	CPU time (total): 4.875200e-02s	 events (step): 36
Sim time: 9.320000e-02	CPU time (total): 4.877600e-02s	 events (step): 27
Sim time: 9.330000e-02	CPU time (total): 4.881400e-02s	 events (step): 53
Sim time: 9.340000e-02	CPU time (total): 4.885300e-02s	 events (step): 45
Sim time: 9.350000e-02	CPU time (total): 4.889300e-02s	 events (step): 48
Sim time: 9.360000e-02	CPU time (total): 4.893200e-02s	 events (step): 51
Sim time: 9.370000e-02	CPU time (total): 4.898100e-02s	 events (step): 57
Sim time: 9.380000e-02	CPU time (total): 4.900900e-02s	 events (step): 32
Sim time: 9.390000e-02	CPU time (total): 4.903200e-02s	 events (step): 27
Sim time: 9.400000e-02	CPU time (total): 4.905100e-02s	 events (step): 18
Sim time: 9.410000e-02	CPU time (total): 4.907000e-02s	 events (step): 19
Sim time: 9.420000e-02	CPU time (total): 4.909400e-02s	 events (step): 29
Sim time: 9.430000e-02	CPU time (total): 4.911500e-02s	 events (step): 21
Sim time: 9.440000e-02	CPU time (total): 4.913800e-02s	 events (step): 27
Sim time: 9.450000e-02	CPU time (total): 4.915700e-02s	 events (step): 21
Sim time: 9.460000e-02	CPU time (total): 4.917900e-02s	 events (step): 21
Sim time: 9.470000e-02	CPU time (total): 4.920600e-02s	 events (step): 33
Sim time: 9.480000e-02	CPU time (total): 4.922700e-02s	 events (step): 24
Sim time: 9.490000e-02	CPU time (total): 4.925300e-02s	 events (step): 29
Sim time: 9.500000e-02	CPU time (total): 4.926900e-02s	 events (step): 13
Sim time: 9.510000e-02	CPU time (total): 4.930100e-02s	 events (step): 41
Sim time: 9.520000e-02	CPU time (total): 4.932400e-02s	 events (step): 25
Sim time: 9.530000e-02	CPU time (total): 4.934400e-02s	 events (step): 20
Sim time: 9.540000e-02	CPU time (total): 4.936400e-02s	 events (step): 18
Sim time: 9.550000e-02	CPU time (total): 4.938600e-02s	 events (step): 22
Sim time: 9.560000e-02	CPU time (total): 4.941100e-02s	 events (step): 32
