BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 455 -cb -ss ./test.species
[simulation PID is: 43295]
starting NFsim v1.12.1...

Seeding random number generator with: 455
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.754000e-02s	 events (step): 41
Sim time: 6.150000e-02	CPU time (total): 4.756400e-02s	 events (step): 28
Sim time: 6.160000e-02	CPU time (total): 4.758200e-02s	 events (step): 23
Sim time: 6.170000e-02	CPU time (total): 4.760300e-02s	 events (step): 30
Sim time: 6.180000e-02	CPU time (total): 4.762800e-02s	 events (step): 34
Sim time: 6.190000e-02	CPU time (total): 4.765000e-02s	 events (step): 29
Sim time: 6.200000e-02	CPU time (total): 4.767500e-02s	 events (step): 29
Sim time: 6.210000e-02	CPU time (total): 4.769600e-02s	 events (step): 27
Sim time: 6.220000e-02	CPU time (total): 4.771600e-02s	 events (step): 25
Sim time: 6.230000e-02	CPU time (total): 4.774000e-02s	 events (step): 33
Sim time: 6.240000e-02	CPU time (total): 4.775800e-02s	 events (step): 23
Sim time: 6.250000e-02	CPU time (total): 4.778000e-02s	 events (step): 30
Sim time: 6.260000e-02	CPU time (total): 4.780300e-02s	 events (step): 32
Sim time: 6.270000e-02	CPU time (total): 4.782800e-02s	 events (step): 29
Sim time: 6.280000e-02	CPU time (total): 4.785000e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 4.787300e-02s	 events (step): 30
Sim time: 6.300000e-02	CPU time (total): 4.790800e-02s	 events (step): 50
Sim time: 6.310000e-02	CPU time (total): 4.792600e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 4.795800e-02s	 events (step): 40
Sim time: 6.330000e-02	CPU time (total): 4.798400e-02s	 events (step): 37
Sim time: 6.340000e-02	CPU time (total): 4.800800e-02s	 events (step): 34
Sim time: 6.350000e-02	CPU time (total): 4.803200e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.805700e-02s	 events (step): 37
Sim time: 6.370000e-02	CPU time (total): 4.808600e-02s	 events (step): 34
Sim time: 6.380000e-02	CPU time (total): 4.810100e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.811900e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.813800e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 4.816100e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 4.817700e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 4.819600e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 4.821400e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 4.824100e-02s	 events (step): 38
Sim time: 6.460000e-02	CPU time (total): 4.827000e-02s	 events (step): 39
Sim time: 6.470000e-02	CPU time (total): 4.829700e-02s	 events (step): 37
Sim time: 6.480000e-02	CPU time (total): 4.831000e-02s	 events (step): 15
Sim time: 6.490000e-02	CPU time (total): 4.832600e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 4.833800e-02s	 events (step): 16
Sim time: 6.510000e-02	CPU time (total): 4.835800e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.837400e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 4.840000e-02s	 events (step): 37
Sim time: 6.540000e-02	CPU time (total): 4.843600e-02s	 events (step): 48
Sim time: 6.550000e-02	CPU time (total): 4.846300e-02s	 events (step): 37
Sim time: 6.560000e-02	CPU time (total): 4.850500e-02s	 events (step): 56
Sim time: 6.570000e-02	CPU time (total): 4.854000e-02s	 events (step): 50
Sim time: 6.580000e-02	CPU time (total): 4.857100e-02s	 events (step): 44
Sim time: 6.590000e-02	CPU time (total): 4.860300e-02s	 events (step): 49
Sim time: 6.600000e-02	CPU time (total): 4.862900e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.864300e-02s	 events (step): 17
Sim time: 6.620000e-02	CPU time (total): 4.865800e-02s	 events (step): 19
Sim time: 6.630000e-02	CPU time (total): 4.868000e-02s	 events (step): 24
Sim time: 6.640000e-02	CPU time (total): 4.870600e-02s	 events (step): 30
Sim time: 6.650000e-02	CPU time (total): 4.873100e-02s	 events (step): 29
Sim time: 6.660000e-02	CPU time (total): 4.875700e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.878700e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 4.881700e-02s	 events (step): 38
Sim time: 6.690000e-02	CPU time (total): 4.884100e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.886600e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 4.889100e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 4.890900e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.892700e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.895100e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.897300e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 4.900000e-02s	 events (step): 33
Sim time: 6.770000e-02	CPU time (total): 4.902800e-02s	 events (step): 30
Sim time: 6.780000e-02	CPU time (total): 4.904700e-02s	 events (step): 19
Sim time: 6.790000e-02	CPU time (total): 4.907200e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.909700e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 4.912300e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 4.915000e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.917400e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 4.919600e-02s	 events (step): 27
Sim time: 6.850000e-02	CPU time (total): 4.922100e-02s	 events (step): 29
Sim time: 6.860000e-02	CPU time (total): 4.924300e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.927400e-02s	 events (step): 35
Sim time: 6.880000e-02	CPU time (total): 4.929800e-02s	 events (step): 28
Sim time: 6.890000e-02	CPU time (total): 4.931400e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.933100e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.935800e-02s	 events (step): 35
Sim time: 6.920000e-02	CPU time (total): 4.938200e-02s	 events (step): 27
Sim time: 6.930000e-02	CPU time (total): 4.940800e-02s	 events (step): 36
Sim time: 6.940000e-02	CPU time (total): 4.943100e-02s	 events (step): 29
Sim time: 6.950000e-02	CPU time (total): 4.944900e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.946600e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.947800e-02s	 events (step): 11
Sim time: 6.980000e-02	CPU time (total): 4.949700e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.951600e-02s	 events (step): 19
Sim time: 7.000000e-02	CPU time (total): 4.953300e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 4.956500e-02s	 events (step): 27
Sim time: 7.020000e-02	CPU time (total): 4.958700e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 4.961300e-02s	 events (step): 29
Sim time: 7.040000e-02	CPU time (total): 4.963800e-02s	 events (step): 29
Sim time: 7.050000e-02	CPU time (total): 4.965700e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.967900e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.970600e-02s	 events (step): 31
Sim time: 7.080000e-02	CPU time (total): 4.973000e-02s	 events (step): 30
Sim time: 7.090000e-02	CPU time (total): 4.974600e-02s	 events (step): 14
Sim time: 7.100000e-02	CPU time (total): 4.976600e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.978600e-02s	 events (step): 24
Sim time: 7.120000e-02	CPU time (total): 4.980200e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.982900e-02s	 events (step): 35
Sim time: 7.140000e-02	CPU time (total): 4.985000e-02s	 events (step): 24
Sim time: 7.150000e-02	CPU time (total): 4.987600e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 4.989500e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 4.991700e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.993600e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 4.996400e-02s	 events (step): 38
Sim time: 7.200000e-02	CPU time (total): 4.998700e-02s	 events (step): 27
Sim time: 7.210000e-02	CPU time (total): 5.001300e-02s	 events (step): 32
Sim time: 7.220000e-02	CPU time (total): 5.003300e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 5.005000e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 5.007400e-02s	 events (step): 28
Sim time: 7.250000e-02	CPU time (total): 5.008600e-02s	 events (step): 9
Sim time: 7.260000e-02	CPU time (total): 5.010500e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 5.011800e-02s	 events (step): 12
Sim time: 7.280000e-02	CPU time (total): 5.013500e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 5.015100e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 5.016300e-02s	 events (step): 10
Sim time: 7.310000e-02	CPU time (total): 5.018000e-02s	 events (step): 18
Sim time: 7.320000e-02	CPU time (total): 5.019300e-02s	 events (step): 12
Sim time: 7.330000e-02	CPU time (total): 5.021600e-02s	 events (step): 27
Sim time: 7.340000e-02	CPU time (total): 5.023400e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 5.024800e-02s	 events (step): 10
Sim time: 7.360000e-02	CPU time (total): 5.026100e-02s	 events (step): 11
Sim time: 7.370000e-02	CPU time (total): 5.028000e-02s	 events (step): 20
Sim time: 7.380000e-02	CPU time (total): 5.029500e-02s	 events (step): 13
Sim time: 7.390000e-02	CPU time (total): 5.031600e-02s	 events (step): 26
Sim time: 7.400000e-02	CPU time (total): 5.033100e-02s	 events (step): 13
Sim time: 7.410000e-02	CPU time (total): 5.036200e-02s	 events (step): 39
Sim time: 7.420000e-02	CPU time (total): 5.038600e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 5.040800e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 5.042900e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 5.045600e-02s	 events (step): 35
Sim time: 7.460000e-02	CPU time (total): 5.048400e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 5.050800e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 5.053700e-02s	 events (step): 37
Sim time: 7.490000e-02	CPU time (total): 5.055800e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 5.057600e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 5.059300e-02s	 events (step): 19
Sim time: 7.520000e-02	CPU time (total): 5.061000e-02s	 events (step): 15
Sim time: 7.530000e-02	CPU time (total): 5.063200e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 5.065900e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 5.068400e-02s	 events (step): 28
Sim time: 7.560000e-02	CPU time (total): 5.070300e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 5.072200e-02s	 events (step): 20
Sim time: 7.580000e-02	CPU time (total): 5.073900e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 5.075900e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 5.077900e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 5.080200e-02s	 events (step): 25
Sim time: 7.620000e-02	CPU time (total): 5.082800e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 5.085100e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 5.087900e-02s	 events (step): 34
Sim time: 7.650000e-02	CPU time (total): 5.089600e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 5.091600e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 5.092800e-02s	 events (step): 3
Sim time: 7.680000e-02	CPU time (total): 5.094300e-02s	 events (step): 13
Sim time: 7.690000e-02	CPU time (total): 5.096400e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 5.098500e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 5.100700e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 5.102400e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 5.103800e-02s	 events (step): 11
Sim time: 7.740000e-02	CPU time (total): 5.105200e-02s	 events (step): 13
Sim time: 7.750000e-02	CPU time (total): 5.108100e-02s	 events (step): 37
Sim time: 7.760000e-02	CPU time (total): 5.110400e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 5.113000e-02s	 events (step): 30
Sim time: 7.780000e-02	CPU time (total): 5.114700e-02s	 events (step): 15
Sim time: 7.790000e-02	CPU time (total): 5.116700e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 5.118600e-02s	 events (step): 19
Sim time: 7.810000e-02	CPU time (total): 5.120700e-02s	 events (step): 21
Sim time: 7.820000e-02	CPU time (total): 5.122700e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 5.124500e-02s	 events (step): 18
Sim time: 7.840000e-02	CPU time (total): 5.126200e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 5.129100e-02s	 events (step): 36
Sim time: 7.860000e-02	CPU time (total): 5.131000e-02s	 events (step): 19
Sim time: 7.870000e-02	CPU time (total): 5.132400e-02s	 events (step): 16
Sim time: 7.880000e-02	CPU time (total): 5.133800e-02s	 events (step): 10
Sim time: 7.890000e-02	CPU time (total): 5.134800e-02s	 events (step): 6
Sim time: 7.900000e-02	CPU time (total): 5.135700e-02s	 events (step): 7
Sim time: 7.910000e-02	CPU time (total): 5.136800e-02s	 events (step): 8
Sim time: 7.920000e-02	CPU time (total): 5.137900e-02s	 events (step): 8
Sim time: 7.930000e-02	CPU time (total): 5.139100e-02s	 events (step): 9
Sim time: 7.940000e-02	CPU time (total): 5.140600e-02s	 events (step): 15
Sim time: 7.950000e-02	CPU time (total): 5.142100e-02s	 events (step): 14
Sim time: 7.960000e-02	CPU time (total): 5.144300e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 5.147000e-02s	 events (step): 33
Sim time: 7.980000e-02	CPU time (total): 5.149100e-02s	 events (step): 19
Sim time: 7.990000e-02	CPU time (total): 5.150800e-02s	 events (step): 15
Sim time: 8.000000e-02	CPU time (total): 5.152900e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 5.154900e-02s	 events (step): 17
Sim time: 8.020000e-02	CPU time (total): 5.157000e-02s	 events (step): 22
Sim time: 8.030000e-02	CPU time (total): 5.159300e-02s	 events (step): 27
Sim time: 8.040000e-02	CPU time (total): 5.160900e-02s	 events (step): 15
Sim time: 8.050000e-02	CPU time (total): 5.162300e-02s	 events (step): 12
Sim time: 8.060000e-02	CPU time (total): 5.164400e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 5.165800e-02s	 events (step): 11
Sim time: 8.080000e-02	CPU time (total): 5.167300e-02s	 events (step): 13
Sim time: 8.090000e-02	CPU time (total): 5.168900e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 5.171300e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 5.173400e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 5.175100e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 5.177600e-02s	 events (step): 29
Sim time: 8.140000e-02	CPU time (total): 5.180100e-02s	 events (step): 29
Sim time: 8.150000e-02	CPU time (total): 5.182300e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 5.184400e-02s	 events (step): 23
Sim time: 8.170000e-02	CPU time (total): 5.186600e-02s	 events (step): 23
Sim time: 8.180000e-02	CPU time (total): 5.189300e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 5.192100e-02s	 events (step): 36
Sim time: 8.200000e-02	CPU time (total): 5.195400e-02s	 events (step): 36
Sim time: 8.210000e-02	CPU time (total): 5.197400e-02s	 events (step): 22
Sim time: 8.220000e-02	CPU time (total): 5.198900e-02s	 events (step): 14
Sim time: 8.230000e-02	CPU time (total): 5.200300e-02s	 events (step): 11
Sim time: 8.240000e-02	CPU time (total): 5.202200e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 5.204300e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 5.205800e-02s	 events (step): 15
Sim time: 8.270000e-02	CPU time (total): 5.207500e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 5.209800e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 5.212400e-02s	 events (step): 30
Sim time: 8.300000e-02	CPU time (total): 5.214500e-02s	 events (step): 25
Sim time: 8.310000e-02	CPU time (total): 5.216400e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 5.219200e-02s	 events (step): 32
Sim time: 8.330000e-02	CPU time (total): 5.221400e-02s	 events (step): 23
Sim time: 8.340000e-02	CPU time (total): 5.223900e-02s	 events (step): 27
Sim time: 8.350000e-02	CPU time (total): 5.226600e-02s	 events (step): 31
Sim time: 8.360000e-02	CPU time (total): 5.229100e-02s	 events (step): 30
Sim time: 8.370000e-02	CPU time (total): 5.230800e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 5.232900e-02s	 events (step): 27
Sim time: 8.390000e-02	CPU time (total): 5.234900e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 5.237100e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 5.238700e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 5.240700e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 5.242300e-02s	 events (step): 16
Sim time: 8.440000e-02	CPU time (total): 5.244200e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 5.245600e-02s	 events (step): 14
Sim time: 8.460000e-02	CPU time (total): 5.247800e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 5.250000e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 5.252000e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 5.254100e-02s	 events (step): 24
Sim time: 8.500000e-02	CPU time (total): 5.256500e-02s	 events (step): 26
Sim time: 8.510000e-02	CPU time (total): 5.258400e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 5.260800e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 5.262900e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 5.265500e-02s	 events (step): 32
Sim time: 8.550000e-02	CPU time (total): 5.267700e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 5.269500e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 5.272000e-02s	 events (step): 31
Sim time: 8.580000e-02	CPU time (total): 5.275200e-02s	 events (step): 38
Sim time: 8.590000e-02	CPU time (total): 5.279100e-02s	 events (step): 48
Sim time: 8.600000e-02	CPU time (total): 5.282500e-02s	 events (step): 39
Sim time: 8.610000e-02	CPU time (total): 5.285200e-02s	 events (step): 31
Sim time: 8.620000e-02	CPU time (total): 5.287500e-02s	 events (step): 25
Sim time: 8.630000e-02	CPU time (total): 5.289200e-02s	 events (step): 17
Sim time: 8.640000e-02	CPU time (total): 5.291300e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 5.293700e-02s	 events (step): 28
Sim time: 8.660000e-02	CPU time (total): 5.296200e-02s	 events (step): 28
Sim time: 8.670000e-02	CPU time (total): 5.298700e-02s	 events (step): 31
Sim time: 8.680000e-02	CPU time (total): 5.300900e-02s	 events (step): 24
Sim time: 8.690000e-02	CPU time (total): 5.303500e-02s	 events (step): 30
Sim time: 8.700000e-02	CPU time (total): 5.306600e-02s	 events (step): 39
Sim time: 8.710000e-02	CPU time (total): 5.309100e-02s	 events (step): 25
Sim time: 8.720000e-02	CPU time (total): 5.311400e-02s	 events (step): 27
Sim time: 8.730000e-02	CPU time (total): 5.314100e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 5.316800e-02s	 events (step): 31
Sim time: 8.750000e-02	CPU time (total): 5.319600e-02s	 events (step): 33
Sim time: 8.760000e-02	CPU time (total): 5.323100e-02s	 events (step): 43
Sim time: 8.770000e-02	CPU time (total): 5.325800e-02s	 events (step): 33
Sim time: 8.780000e-02	CPU time (total): 5.328800e-02s	 events (step): 32
Sim time: 8.790000e-02	CPU time (total): 5.331700e-02s	 events (step): 33
Sim time: 8.800000e-02	CPU time (total): 5.334500e-02s	 events (step): 31
Sim time: 8.810000e-02	CPU time (total): 5.336500e-02s	 events (step): 20
Sim time: 8.820000e-02	CPU time (total): 5.339500e-02s	 events (step): 37
Sim time: 8.830000e-02	CPU time (total): 5.341000e-02s	 events (step): 13
Sim time: 8.840000e-02	CPU time (total): 5.342900e-02s	 events (step): 19
Sim time: 8.850000e-02	CPU time (total): 5.345400e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 5.349000e-02s	 events (step): 50
Sim time: 8.870000e-02	CPU time (total): 5.352100e-02s	 events (step): 37
Sim time: 8.880000e-02	CPU time (total): 5.356400e-02s	 events (step): 30
Sim time: 8.890000e-02	CPU time (total): 5.359800e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 5.362800e-02s	 events (step): 25
Sim time: 8.910000e-02	CPU time (total): 5.365800e-02s	 events (step): 34
Sim time: 8.920000e-02	CPU time (total): 5.368500e-02s	 events (step): 32
Sim time: 8.930000e-02	CPU time (total): 5.370300e-02s	 events (step): 22
Sim time: 8.940000e-02	CPU time (total): 5.372600e-02s	 events (step): 26
Sim time: 8.950000e-02	CPU time (total): 5.374500e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 5.376500e-02s	 events (step): 23
Sim time: 8.970000e-02	CPU time (total): 5.378500e-02s	 events (step): 24
Sim time: 8.980000e-02	CPU time (total): 5.380200e-02s	 events (step): 18
Sim time: 8.990000e-02	CPU time (total): 5.381900e-02s	 events (step): 18
Sim time: 9.000000e-02	CPU time (total): 5.383600e-02s	 events (step): 19
Sim time: 9.010000e-02	CPU time (total): 5.384900e-02s	 events (step): 13
Sim time: 9.020000e-02	CPU time (total): 5.385900e-02s	 events (step): 6
Sim time: 9.030000e-02	CPU time (total): 5.387000e-02s	 events (step): 10
Sim time: 9.040000e-02	CPU time (total): 5.388300e-02s	 events (step): 10
Sim time: 9.050000e-02	CPU time (total): 5.389800e-02s	 events (step): 14
Sim time: 9.060000e-02	CPU time (total): 5.391100e-02s	 events (step): 10
Sim time: 9.070000e-02	CPU time (total): 5.392500e-02s	 events (step): 16
Sim time: 9.080000e-02	CPU time (total): 5.394200e-02s	 events (step): 18
Sim time: 9.090000e-02	CPU time (total): 5.396700e-02s	 events (step): 30
Sim time: 9.100000e-02	CPU time (total): 5.399400e-02s	 events (step): 31
Sim time: 9.110000e-02	CPU time (total): 5.401800e-02s	 events (step): 27
Sim time: 9.120000e-02	CPU time (total): 5.403700e-02s	 events (step): 18
Sim time: 9.130000e-02	CPU time (total): 5.406000e-02s	 events (step): 26
Sim time: 9.140000e-02	CPU time (total): 5.407800e-02s	 events (step): 18
Sim time: 9.150000e-02	CPU time (total): 5.409300e-02s	 events (step): 13
Sim time: 9.160000e-02	CPU time (total): 5.411100e-02s	 events (step): 17
Sim time: 9.170000e-02	CPU time (total): 5.412800e-02s	 events (step): 16
Sim time: 9.180000e-02	CPU time (total): 5.414900e-02s	 events (step): 23
Sim time: 9.190000e-02	CPU time (total): 5.416400e-02s	 events (step): 17
Sim time: 9.200000e-02	CPU time (total): 5.417800e-02s	 events (step): 9
Sim time: 9.210000e-02	CPU time (total): 5.419100e-02s	 events (step): 12
Sim time: 9.220000e-02	CPU time (total): 5.420600e-02s	 events (step): 13
Sim time: 9.230000e-02	CPU time (total): 5.422100e-02s	 events (step): 15
Sim time: 9.240000e-02	CPU time (total): 5.423600e-02s	 events (step): 12
Sim time: 9.250000e-02	CPU time (total): 5.425900e-02s	 events (step): 26
Sim time: 9.260000e-02	CPU time (total): 5.428100e-02s	 events (step): 23
Sim time: 9.270000e-02	CPU time (total): 5.430300e-02s	 events (step): 23
Sim time: 9.280000e-02	CPU time (total): 5.431900e-02s	 events (step): 14
Sim time: 9.290000e-02	CPU time (total): 5.434800e-02s	 events (step): 32
Sim time: 9.300000e-02	CPU time (total): 5.437100e-02s	 events (step): 24
Sim time: 9.310000e-02	CPU time (total): 5.439600e-02s	 events (step): 26
Sim time: 9.320000e-02	CPU time (total): 5.442200e-02s	 events (step): 30
Sim time: 9.330000e-02	CPU time (total): 5.444700e-02s	 events (step): 28
Sim time: 9.340000e-02	CPU time (total): 5.446800e-02s	 events (step): 22
Sim time: 9.350000e-02	CPU time (total): 5.450000e-02s	 events (step): 37
Sim time: 9.360000e-02	CPU time (total): 5.452600e-02s	 events (step): 30
Sim time: 9.370000e-02	CPU time (total): 5.455400e-02s	 events (step): 26
Sim time: 9.380000e-02	CPU time (total): 5.458600e-02s	 events (step): 38
Sim time: 9.390000e-02	CPU time (total): 5.461000e-02s	 events (step): 27
Sim time: 9.400000e-02	CPU time (total): 5.463200e-02s	 events (step): 23
Sim time: 9.410000e-02	CPU time (total): 5.465200e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 5.468400e-02s	 events (step): 34
Sim time: 9.430000e-02	CPU time (total): 5.470900e-02s	 events (step): 22
Sim time: 9.440000e-02	CPU time (total): 5.473100e-02s	 events (step): 27
Sim time: 9.450000e-02	CPU time (total): 5.475200e-02s	 events (step): 19
Sim time: 9.460000e-02	CPU time (total): 5.477400e-02s	 events (step): 19
Sim time: 9.470000e-02	CPU time (total): 5.479800e-02s	 events (step): 19
Sim time: 9.480000e-02	CPU time (total): 5.482300e-02s	 events (step): 23
Sim time: 9.490000e-02	CPU time (total): 5.484500e-02s	 events (step): 26
Sim time: 9.500000e-02	CPU time (total): 5.487500e-02s	 events (step): 40
Sim time: 9.510000e-02	CPU time (total): 5.490600e-02s	 events (step): 33
Sim time: 9.520000e-02	CPU time (total): 5.493500e-02s	 events (step): 33
Sim time: 9.530000e-02	CPU time (total): 5.496000e-02s	 events (step): 27
Sim time: 9.540000e-02	CPU time (total): 5.499300e-02s	 events (step): 41
Sim time: 9.550000e-02	CPU time (total): 5.501800e-02s	 events (step): 28
Sim time: 9.560000e-02	CPU time (total): 5.504000e-02s	 events (step): 23
Sim time: 9.570000e-02	CPU time (total): 5.505800e-02s	 events (step): 17
Sim time: 9.580000e-02	CPU time (total): 5.508400e-02s	 events (step): 31
Sim time: 9.590000e-02	CPU time (total): 5.510400e-02s	 events (step): 21
Sim time: 9.600000e-02	CPU time (total): 5.512800e-02s	 events (step): 28
Sim time: 9.610000e-02	CPU time (total): 5.514900e-02s	 events (step): 22
