BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 966 -ss ./test.species -cb
[simulation PID is: 45359]
starting NFsim v1.12.1...

Seeding random number generator with: 966
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.250000e-02	CPU time (total): 3.888400e-02s	 events (step): 13
Sim time: 6.260000e-02	CPU time (total): 3.891100e-02s	 events (step): 29
Sim time: 6.270000e-02	CPU time (total): 3.893300e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 3.896200e-02s	 events (step): 37
Sim time: 6.290000e-02	CPU time (total): 3.898500e-02s	 events (step): 25
Sim time: 6.300000e-02	CPU time (total): 3.900200e-02s	 events (step): 16
Sim time: 6.310000e-02	CPU time (total): 3.901700e-02s	 events (step): 15
Sim time: 6.320000e-02	CPU time (total): 3.903300e-02s	 events (step): 16
Sim time: 6.330000e-02	CPU time (total): 3.905400e-02s	 events (step): 21
Sim time: 6.340000e-02	CPU time (total): 3.908200e-02s	 events (step): 36
Sim time: 6.350000e-02	CPU time (total): 3.911000e-02s	 events (step): 36
Sim time: 6.360000e-02	CPU time (total): 3.913700e-02s	 events (step): 31
Sim time: 6.370000e-02	CPU time (total): 3.916300e-02s	 events (step): 29
Sim time: 6.380000e-02	CPU time (total): 3.918200e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 3.920000e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 3.921700e-02s	 events (step): 18
Sim time: 6.410000e-02	CPU time (total): 3.923900e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 3.926000e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 3.928400e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 3.931000e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 3.933700e-02s	 events (step): 34
Sim time: 6.460000e-02	CPU time (total): 3.937200e-02s	 events (step): 44
Sim time: 6.470000e-02	CPU time (total): 3.940500e-02s	 events (step): 41
Sim time: 6.480000e-02	CPU time (total): 3.942800e-02s	 events (step): 27
Sim time: 6.490000e-02	CPU time (total): 3.945700e-02s	 events (step): 36
Sim time: 6.500000e-02	CPU time (total): 3.947900e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 3.950500e-02s	 events (step): 31
Sim time: 6.520000e-02	CPU time (total): 3.953100e-02s	 events (step): 31
Sim time: 6.530000e-02	CPU time (total): 3.955900e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 3.958200e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 3.962500e-02s	 events (step): 58
Sim time: 6.560000e-02	CPU time (total): 3.965200e-02s	 events (step): 32
Sim time: 6.570000e-02	CPU time (total): 3.968900e-02s	 events (step): 49
Sim time: 6.580000e-02	CPU time (total): 3.972500e-02s	 events (step): 42
Sim time: 6.590000e-02	CPU time (total): 3.975900e-02s	 events (step): 44
Sim time: 6.600000e-02	CPU time (total): 3.978400e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 3.980200e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 3.982300e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 3.984800e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 3.987300e-02s	 events (step): 31
Sim time: 6.650000e-02	CPU time (total): 3.989200e-02s	 events (step): 18
Sim time: 6.660000e-02	CPU time (total): 3.990400e-02s	 events (step): 12
Sim time: 6.670000e-02	CPU time (total): 3.992000e-02s	 events (step): 15
Sim time: 6.680000e-02	CPU time (total): 3.993500e-02s	 events (step): 15
Sim time: 6.690000e-02	CPU time (total): 3.995500e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 3.997500e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 3.998700e-02s	 events (step): 10
Sim time: 6.720000e-02	CPU time (total): 4.000500e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.002200e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.003600e-02s	 events (step): 13
Sim time: 6.750000e-02	CPU time (total): 4.005500e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.007100e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.008800e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.010600e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.012500e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 4.014000e-02s	 events (step): 14
Sim time: 6.810000e-02	CPU time (total): 4.016300e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.017600e-02s	 events (step): 8
Sim time: 6.830000e-02	CPU time (total): 4.019000e-02s	 events (step): 12
Sim time: 6.840000e-02	CPU time (total): 4.020800e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 4.023700e-02s	 events (step): 35
Sim time: 6.860000e-02	CPU time (total): 4.025800e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.027600e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.029500e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.031100e-02s	 events (step): 17
Sim time: 6.900000e-02	CPU time (total): 4.033100e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 4.035700e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 4.038100e-02s	 events (step): 28
Sim time: 6.930000e-02	CPU time (total): 4.040100e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 4.041600e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.042900e-02s	 events (step): 9
Sim time: 6.960000e-02	CPU time (total): 4.044400e-02s	 events (step): 16
Sim time: 6.970000e-02	CPU time (total): 4.046300e-02s	 events (step): 19
Sim time: 6.980000e-02	CPU time (total): 4.047900e-02s	 events (step): 16
Sim time: 6.990000e-02	CPU time (total): 4.049600e-02s	 events (step): 16
Sim time: 7.000000e-02	CPU time (total): 4.051700e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.053600e-02s	 events (step): 17
Sim time: 7.020000e-02	CPU time (total): 4.055700e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.057700e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.060000e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.061500e-02s	 events (step): 14
Sim time: 7.060000e-02	CPU time (total): 4.063500e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.065600e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.067300e-02s	 events (step): 15
Sim time: 7.090000e-02	CPU time (total): 4.069400e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 4.071600e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.074100e-02s	 events (step): 28
Sim time: 7.120000e-02	CPU time (total): 4.076100e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.077600e-02s	 events (step): 13
Sim time: 7.140000e-02	CPU time (total): 4.080300e-02s	 events (step): 31
Sim time: 7.150000e-02	CPU time (total): 4.083300e-02s	 events (step): 37
Sim time: 7.160000e-02	CPU time (total): 4.086700e-02s	 events (step): 42
Sim time: 7.170000e-02	CPU time (total): 4.089800e-02s	 events (step): 38
Sim time: 7.180000e-02	CPU time (total): 4.092000e-02s	 events (step): 25
Sim time: 7.190000e-02	CPU time (total): 4.094600e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.096600e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.098200e-02s	 events (step): 19
Sim time: 7.220000e-02	CPU time (total): 4.099700e-02s	 events (step): 12
Sim time: 7.230000e-02	CPU time (total): 4.101200e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.102900e-02s	 events (step): 18
Sim time: 7.250000e-02	CPU time (total): 4.104200e-02s	 events (step): 12
Sim time: 7.260000e-02	CPU time (total): 4.105400e-02s	 events (step): 9
Sim time: 7.270000e-02	CPU time (total): 4.107600e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.109000e-02s	 events (step): 12
Sim time: 7.290000e-02	CPU time (total): 4.111000e-02s	 events (step): 23
Sim time: 7.300000e-02	CPU time (total): 4.113100e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.114800e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 4.116500e-02s	 events (step): 16
Sim time: 7.330000e-02	CPU time (total): 4.118200e-02s	 events (step): 16
Sim time: 7.340000e-02	CPU time (total): 4.120600e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 4.122600e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.124300e-02s	 events (step): 16
Sim time: 7.370000e-02	CPU time (total): 4.126600e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.128500e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.130200e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.132100e-02s	 events (step): 20
Sim time: 7.410000e-02	CPU time (total): 4.133900e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.136900e-02s	 events (step): 37
Sim time: 7.430000e-02	CPU time (total): 4.139100e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 4.141300e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.143200e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 4.144600e-02s	 events (step): 12
Sim time: 7.470000e-02	CPU time (total): 4.146500e-02s	 events (step): 19
Sim time: 7.480000e-02	CPU time (total): 4.148600e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.150700e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 4.153100e-02s	 events (step): 27
Sim time: 7.510000e-02	CPU time (total): 4.156300e-02s	 events (step): 39
Sim time: 7.520000e-02	CPU time (total): 4.159100e-02s	 events (step): 33
Sim time: 7.530000e-02	CPU time (total): 4.162500e-02s	 events (step): 41
Sim time: 7.540000e-02	CPU time (total): 4.165900e-02s	 events (step): 39
Sim time: 7.550000e-02	CPU time (total): 4.169100e-02s	 events (step): 38
Sim time: 7.560000e-02	CPU time (total): 4.171700e-02s	 events (step): 31
Sim time: 7.570000e-02	CPU time (total): 4.173400e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.175800e-02s	 events (step): 27
Sim time: 7.590000e-02	CPU time (total): 4.178400e-02s	 events (step): 30
Sim time: 7.600000e-02	CPU time (total): 4.180300e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.182000e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.184800e-02s	 events (step): 36
Sim time: 7.630000e-02	CPU time (total): 4.186900e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 4.188800e-02s	 events (step): 17
Sim time: 7.650000e-02	CPU time (total): 4.190600e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 4.193900e-02s	 events (step): 35
Sim time: 7.670000e-02	CPU time (total): 4.196900e-02s	 events (step): 33
Sim time: 7.680000e-02	CPU time (total): 4.199600e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 4.202900e-02s	 events (step): 39
Sim time: 7.700000e-02	CPU time (total): 4.205400e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.208300e-02s	 events (step): 34
Sim time: 7.720000e-02	CPU time (total): 4.210900e-02s	 events (step): 31
Sim time: 7.730000e-02	CPU time (total): 4.213000e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.215300e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 4.216900e-02s	 events (step): 16
Sim time: 7.760000e-02	CPU time (total): 4.219400e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 4.222100e-02s	 events (step): 36
Sim time: 7.780000e-02	CPU time (total): 4.223900e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.226700e-02s	 events (step): 35
Sim time: 7.800000e-02	CPU time (total): 4.229300e-02s	 events (step): 31
Sim time: 7.810000e-02	CPU time (total): 4.231900e-02s	 events (step): 31
Sim time: 7.820000e-02	CPU time (total): 4.233800e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.236800e-02s	 events (step): 14
Sim time: 7.840000e-02	CPU time (total): 4.240600e-02s	 events (step): 41
Sim time: 7.850000e-02	CPU time (total): 4.246300e-02s	 events (step): 72
Sim time: 7.860000e-02	CPU time (total): 4.252700e-02s	 events (step): 82
Sim time: 7.870000e-02	CPU time (total): 4.257000e-02s	 events (step): 51
Sim time: 7.880000e-02	CPU time (total): 4.262400e-02s	 events (step): 57
Sim time: 7.890000e-02	CPU time (total): 4.266700e-02s	 events (step): 51
Sim time: 7.900000e-02	CPU time (total): 4.269500e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 4.273100e-02s	 events (step): 45
Sim time: 7.920000e-02	CPU time (total): 4.279100e-02s	 events (step): 78
Sim time: 7.930000e-02	CPU time (total): 4.283700e-02s	 events (step): 59
Sim time: 7.940000e-02	CPU time (total): 4.287600e-02s	 events (step): 49
Sim time: 7.950000e-02	CPU time (total): 4.290900e-02s	 events (step): 43
Sim time: 7.960000e-02	CPU time (total): 4.294100e-02s	 events (step): 36
Sim time: 7.970000e-02	CPU time (total): 4.297800e-02s	 events (step): 36
Sim time: 7.980000e-02	CPU time (total): 4.300900e-02s	 events (step): 41
Sim time: 7.990000e-02	CPU time (total): 4.303900e-02s	 events (step): 35
Sim time: 8.000000e-02	CPU time (total): 4.306400e-02s	 events (step): 30
Sim time: 8.010000e-02	CPU time (total): 4.309900e-02s	 events (step): 45
Sim time: 8.020000e-02	CPU time (total): 4.312700e-02s	 events (step): 37
Sim time: 8.030000e-02	CPU time (total): 4.315500e-02s	 events (step): 32
Sim time: 8.040000e-02	CPU time (total): 4.318300e-02s	 events (step): 34
Sim time: 8.050000e-02	CPU time (total): 4.320500e-02s	 events (step): 24
Sim time: 8.060000e-02	CPU time (total): 4.324300e-02s	 events (step): 48
Sim time: 8.070000e-02	CPU time (total): 4.327600e-02s	 events (step): 41
Sim time: 8.080000e-02	CPU time (total): 4.330500e-02s	 events (step): 36
Sim time: 8.090000e-02	CPU time (total): 4.332900e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.336500e-02s	 events (step): 47
Sim time: 8.110000e-02	CPU time (total): 4.339800e-02s	 events (step): 41
Sim time: 8.120000e-02	CPU time (total): 4.342800e-02s	 events (step): 36
Sim time: 8.130000e-02	CPU time (total): 4.345300e-02s	 events (step): 28
Sim time: 8.140000e-02	CPU time (total): 4.349000e-02s	 events (step): 48
Sim time: 8.150000e-02	CPU time (total): 4.352900e-02s	 events (step): 52
Sim time: 8.160000e-02	CPU time (total): 4.357000e-02s	 events (step): 46
Sim time: 8.170000e-02	CPU time (total): 4.361900e-02s	 events (step): 59
Sim time: 8.180000e-02	CPU time (total): 4.366100e-02s	 events (step): 51
Sim time: 8.190000e-02	CPU time (total): 4.370000e-02s	 events (step): 46
Sim time: 8.200000e-02	CPU time (total): 4.373900e-02s	 events (step): 47
Sim time: 8.210000e-02	CPU time (total): 4.379100e-02s	 events (step): 66
Sim time: 8.220000e-02	CPU time (total): 4.385500e-02s	 events (step): 77
Sim time: 8.230000e-02	CPU time (total): 4.390400e-02s	 events (step): 56
Sim time: 8.240000e-02	CPU time (total): 4.395900e-02s	 events (step): 70
Sim time: 8.250000e-02	CPU time (total): 4.400900e-02s	 events (step): 68
Sim time: 8.260000e-02	CPU time (total): 4.407300e-02s	 events (step): 99
Sim time: 8.270000e-02	CPU time (total): 4.414000e-02s	 events (step): 86
Sim time: 8.280000e-02	CPU time (total): 4.421000e-02s	 events (step): 87
Sim time: 8.290000e-02	CPU time (total): 4.426100e-02s	 events (step): 66
Sim time: 8.300000e-02	CPU time (total): 4.431600e-02s	 events (step): 70
Sim time: 8.310000e-02	CPU time (total): 4.438600e-02s	 events (step): 91
Sim time: 8.320000e-02	CPU time (total): 4.445200e-02s	 events (step): 89
Sim time: 8.330000e-02	CPU time (total): 4.453300e-02s	 events (step): 113
Sim time: 8.340000e-02	CPU time (total): 4.461500e-02s	 events (step): 106
Sim time: 8.350000e-02	CPU time (total): 4.468100e-02s	 events (step): 79
Sim time: 8.360000e-02	CPU time (total): 4.475300e-02s	 events (step): 93
Sim time: 8.370000e-02	CPU time (total): 4.480200e-02s	 events (step): 66
Sim time: 8.380000e-02	CPU time (total): 4.484800e-02s	 events (step): 64
Sim time: 8.390000e-02	CPU time (total): 4.490600e-02s	 events (step): 71
Sim time: 8.400000e-02	CPU time (total): 4.495800e-02s	 events (step): 70
Sim time: 8.410000e-02	CPU time (total): 4.501400e-02s	 events (step): 76
Sim time: 8.420000e-02	CPU time (total): 4.506300e-02s	 events (step): 73
Sim time: 8.430000e-02	CPU time (total): 4.511800e-02s	 events (step): 75
Sim time: 8.440000e-02	CPU time (total): 4.518300e-02s	 events (step): 86
Sim time: 8.450000e-02	CPU time (total): 4.524300e-02s	 events (step): 78
Sim time: 8.460000e-02	CPU time (total): 4.528800e-02s	 events (step): 59
Sim time: 8.470000e-02	CPU time (total): 4.535600e-02s	 events (step): 87
Sim time: 8.480000e-02	CPU time (total): 4.543100e-02s	 events (step): 105
Sim time: 8.490000e-02	CPU time (total): 4.549900e-02s	 events (step): 96
Sim time: 8.500000e-02	CPU time (total): 4.557300e-02s	 events (step): 100
Sim time: 8.510000e-02	CPU time (total): 4.566400e-02s	 events (step): 118
Sim time: 8.520000e-02	CPU time (total): 4.577500e-02s	 events (step): 134
Sim time: 8.530000e-02	CPU time (total): 4.588000e-02s	 events (step): 143
Sim time: 8.540000e-02	CPU time (total): 4.598700e-02s	 events (step): 149
Sim time: 8.550000e-02	CPU time (total): 4.608900e-02s	 events (step): 140
Sim time: 8.560000e-02	CPU time (total): 4.618800e-02s	 events (step): 135
Sim time: 8.570000e-02	CPU time (total): 4.627500e-02s	 events (step): 132
Sim time: 8.580000e-02	CPU time (total): 4.636900e-02s	 events (step): 123
Sim time: 8.590000e-02	CPU time (total): 4.645800e-02s	 events (step): 122
Sim time: 8.600000e-02	CPU time (total): 4.654500e-02s	 events (step): 125
Sim time: 8.610000e-02	CPU time (total): 4.665600e-02s	 events (step): 121
Sim time: 8.620000e-02	CPU time (total): 4.675400e-02s	 events (step): 133
Sim time: 8.630000e-02	CPU time (total): 4.684700e-02s	 events (step): 134
Sim time: 8.640000e-02	CPU time (total): 4.693000e-02s	 events (step): 119
Sim time: 8.650000e-02	CPU time (total): 4.701700e-02s	 events (step): 131
Sim time: 8.660000e-02	CPU time (total): 4.713800e-02s	 events (step): 155
Sim time: 8.670000e-02	CPU time (total): 4.725400e-02s	 events (step): 147
Sim time: 8.680000e-02	CPU time (total): 4.737000e-02s	 events (step): 159
Sim time: 8.690000e-02	CPU time (total): 4.746600e-02s	 events (step): 143
Sim time: 8.700000e-02	CPU time (total): 4.756900e-02s	 events (step): 143
Sim time: 8.710000e-02	CPU time (total): 4.769000e-02s	 events (step): 156
Sim time: 8.720000e-02	CPU time (total): 4.779300e-02s	 events (step): 157
Sim time: 8.730000e-02	CPU time (total): 4.789100e-02s	 events (step): 146
Sim time: 8.740000e-02	CPU time (total): 4.802200e-02s	 events (step): 163
Sim time: 8.750000e-02	CPU time (total): 4.812300e-02s	 events (step): 146
Sim time: 8.760000e-02	CPU time (total): 4.823000e-02s	 events (step): 147
Sim time: 8.770000e-02	CPU time (total): 4.835000e-02s	 events (step): 164
Sim time: 8.780000e-02	CPU time (total): 4.846100e-02s	 events (step): 171
Sim time: 8.790000e-02	CPU time (total): 4.855500e-02s	 events (step): 144
Sim time: 8.800000e-02	CPU time (total): 4.866900e-02s	 events (step): 155
Sim time: 8.810000e-02	CPU time (total): 4.876300e-02s	 events (step): 142
Sim time: 8.820000e-02	CPU time (total): 4.883800e-02s	 events (step): 113
Sim time: 8.830000e-02	CPU time (total): 4.892400e-02s	 events (step): 124
Sim time: 8.840000e-02	CPU time (total): 4.901300e-02s	 events (step): 140
Sim time: 8.850000e-02	CPU time (total): 4.911500e-02s	 events (step): 154
Sim time: 8.860000e-02	CPU time (total): 4.920600e-02s	 events (step): 146
Sim time: 8.870000e-02	CPU time (total): 4.930100e-02s	 events (step): 146
Sim time: 8.880000e-02	CPU time (total): 4.937500e-02s	 events (step): 115
Sim time: 8.890000e-02	CPU time (total): 4.945400e-02s	 events (step): 121
Sim time: 8.900000e-02	CPU time (total): 4.954800e-02s	 events (step): 145
Sim time: 8.910000e-02	CPU time (total): 4.965000e-02s	 events (step): 153
Sim time: 8.920000e-02	CPU time (total): 4.974900e-02s	 events (step): 156
Sim time: 8.930000e-02	CPU time (total): 4.985600e-02s	 events (step): 163
Sim time: 8.940000e-02	CPU time (total): 4.994700e-02s	 events (step): 141
Sim time: 8.950000e-02	CPU time (total): 5.003300e-02s	 events (step): 131
Sim time: 8.960000e-02	CPU time (total): 5.013700e-02s	 events (step): 161
Sim time: 8.970000e-02	CPU time (total): 5.023600e-02s	 events (step): 148
Sim time: 8.980000e-02	CPU time (total): 5.036000e-02s	 events (step): 174
Sim time: 8.990000e-02	CPU time (total): 5.048100e-02s	 events (step): 168
Sim time: 9.000000e-02	CPU time (total): 5.061300e-02s	 events (step): 183
Sim time: 9.010000e-02	CPU time (total): 5.076000e-02s	 events (step): 195
Sim time: 9.020000e-02	CPU time (total): 5.092400e-02s	 events (step): 220
Sim time: 9.030000e-02	CPU time (total): 5.104800e-02s	 events (step): 168
Sim time: 9.040000e-02	CPU time (total): 5.121100e-02s	 events (step): 188
Sim time: 9.050000e-02	CPU time (total): 5.139800e-02s	 events (step): 175
Sim time: 9.060000e-02	CPU time (total): 5.157200e-02s	 events (step): 175
Sim time: 9.070000e-02	CPU time (total): 5.168200e-02s	 events (step): 160
Sim time: 9.080000e-02	CPU time (total): 5.177800e-02s	 events (step): 148
Sim time: 9.090000e-02	CPU time (total): 5.187900e-02s	 events (step): 156
Sim time: 9.100000e-02	CPU time (total): 5.199500e-02s	 events (step): 154
Sim time: 9.110000e-02	CPU time (total): 5.213800e-02s	 events (step): 173
Sim time: 9.120000e-02	CPU time (total): 5.225200e-02s	 events (step): 170
Sim time: 9.130000e-02	CPU time (total): 5.236500e-02s	 events (step): 166
Sim time: 9.140000e-02	CPU time (total): 5.249000e-02s	 events (step): 183
Sim time: 9.150000e-02	CPU time (total): 5.259100e-02s	 events (step): 159
Sim time: 9.160000e-02	CPU time (total): 5.270700e-02s	 events (step): 179
Sim time: 9.170000e-02	CPU time (total): 5.282900e-02s	 events (step): 172
Sim time: 9.180000e-02	CPU time (total): 5.295100e-02s	 events (step): 179
Sim time: 9.190000e-02	CPU time (total): 5.308700e-02s	 events (step): 215
Sim time: 9.200000e-02	CPU time (total): 5.320900e-02s	 events (step): 191
Sim time: 9.210000e-02	CPU time (total): 5.332700e-02s	 events (step): 184
Sim time: 9.220000e-02	CPU time (total): 5.345900e-02s	 events (step): 180
Sim time: 9.230000e-02	CPU time (total): 5.357800e-02s	 events (step): 171
Sim time: 9.240000e-02	CPU time (total): 5.371500e-02s	 events (step): 201
Sim time: 9.250000e-02	CPU time (total): 5.388500e-02s	 events (step): 203
Sim time: 9.260000e-02	CPU time (total): 5.402500e-02s	 events (step): 190
Sim time: 9.270000e-02	CPU time (total): 5.413700e-02s	 events (step): 156
Sim time: 9.280000e-02	CPU time (total): 5.425100e-02s	 events (step): 176
Sim time: 9.290000e-02	CPU time (total): 5.436800e-02s	 events (step): 173
Sim time: 9.300000e-02	CPU time (total): 5.447500e-02s	 events (step): 165
Sim time: 9.310000e-02	CPU time (total): 5.458900e-02s	 events (step): 159
Sim time: 9.320000e-02	CPU time (total): 5.471200e-02s	 events (step): 178
Sim time: 9.330000e-02	CPU time (total): 5.482900e-02s	 events (step): 170
Sim time: 9.340000e-02	CPU time (total): 5.494000e-02s	 events (step): 163
Sim time: 9.350000e-02	CPU time (total): 5.506400e-02s	 events (step): 185
Sim time: 9.360000e-02	CPU time (total): 5.518200e-02s	 events (step): 181
Sim time: 9.370000e-02	CPU time (total): 5.529700e-02s	 events (step): 165
Sim time: 9.380000e-02	CPU time (total): 5.540900e-02s	 events (step): 180
Sim time: 9.390000e-02	CPU time (total): 5.551300e-02s	 events (step): 149
Sim time: 9.400000e-02	CPU time (total): 5.563400e-02s	 events (step): 179
Sim time: 9.410000e-02	CPU time (total): 5.573500e-02s	 events (step): 151
Sim time: 9.420000e-02	CPU time (total): 5.584400e-02s	 events (step): 166
Sim time: 9.430000e-02	CPU time (total): 5.596200e-02s	 events (step): 170
Sim time: 9.440000e-02	CPU time (total): 5.609000e-02s	 events (step): 185
Sim time: 9.450000e-02	CPU time (total): 5.621800e-02s	 events (step): 192
Sim time: 9.460000e-02	CPU time (total): 5.631400e-02s	 events (step): 149
Sim time: 9.470000e-02	CPU time (total): 5.642000e-02s	 events (step): 169
Sim time: 9.480000e-02	CPU time (total): 5.652200e-02s	 events (step): 163
Sim time: 9.490000e-02	CPU time (total): 5.663200e-02s	 events (step): 159
Sim time: 9.500000e-02	CPU time (total): 5.675000e-02s	 events (step): 174
Sim time: 9.510000e-02	CPU time (total): 5.686700e-02s	 events (step): 176
Sim time: 9.520000e-02	CPU time (total): 5.697600e-02s	 events (step): 165
Sim time: 9.530000e-02	CPU time (total): 5.708200e-02s	 events (step): 157
Sim time: 9.540000e-02	CPU time (total): 5.717300e-02s	 events (step): 130
Sim time: 9.550000e-02	CPU time (total): 5.729100e-02s	 events (step): 173
Sim time: 9.560000e-02	CPU time (total): 5.741500e-02s	 events (step): 192
Sim time: 9.570000e-02	CPU time (total): 5.753600e-02s	 events (step): 176
Sim time: 9.580000e-02	CPU time (total): 5.766000e-02s	 events (step): 189
Sim time: 9.590000e-02	CPU time (total): 5.778100e-02s	 events (step): 182
Sim time: 9.600000e-02	CPU time (total): 5.789000e-02s	 events (step): 179
Sim time: 9.610000e-02	CPU time (total): 5.800300e-02s	 events (step): 184
Sim time: 9.620000e-02	CPU time (total): 5.813500e-02s	 events (step): 201
Sim time: 9.630000e-02	CPU time (total): 5.826100e-02s	 events (step): 195
Sim time: 9.640000e-02	CPU time (total): 5.840400e-02s	 events (step): 230
Sim time: 9.650000e-02	CPU time (total): 5.852600e-02s	 events (step): 186
Sim time: 9.660000e-02	CPU time (total): 5.865400e-02s	 events (step): 187
Sim time: 9.670000e-02	CPU time (total): 5.876800e-02s	 events (step): 177
Sim time: 9.680000e-02	CPU time (total): 5.886800e-02s	 events (step): 152
Sim time: 9.690000e-02	CPU time (total): 5.899000e-02s	 events (step): 189
Sim time: 9.700000e-02	CPU time (total): 5.911800e-02s	 events (step): 191
Sim time: 9.710000e-02	CPU time (total): 5.924100e-02s	 events (step): 192
Sim time: 9.720000e-02	CPU time (total): 5.936100e-02s	 events (step): 184
