BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 657
[simulation PID is: 44107]
starting NFsim v1.12.1...

Seeding random number generator with: 657
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.320000e-02	CPU time (total): 4.251900e-02s	 events (step): 13
Sim time: 6.330000e-02	CPU time (total): 4.254300e-02s	 events (step): 31
Sim time: 6.340000e-02	CPU time (total): 4.256500e-02s	 events (step): 31
Sim time: 6.350000e-02	CPU time (total): 4.258600e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.260700e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 4.262600e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.264400e-02s	 events (step): 23
Sim time: 6.390000e-02	CPU time (total): 4.265300e-02s	 events (step): 12
Sim time: 6.400000e-02	CPU time (total): 4.266200e-02s	 events (step): 9
Sim time: 6.410000e-02	CPU time (total): 4.267800e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.268900e-02s	 events (step): 15
Sim time: 6.430000e-02	CPU time (total): 4.269900e-02s	 events (step): 12
Sim time: 6.440000e-02	CPU time (total): 4.270900e-02s	 events (step): 11
Sim time: 6.450000e-02	CPU time (total): 4.272100e-02s	 events (step): 14
Sim time: 6.460000e-02	CPU time (total): 4.273100e-02s	 events (step): 13
Sim time: 6.470000e-02	CPU time (total): 4.274300e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 4.276100e-02s	 events (step): 25
Sim time: 6.490000e-02	CPU time (total): 4.277800e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.279500e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.280700e-02s	 events (step): 14
Sim time: 6.520000e-02	CPU time (total): 4.282600e-02s	 events (step): 28
Sim time: 6.530000e-02	CPU time (total): 4.284700e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.286400e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.288500e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.290100e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.292100e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 4.293700e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 4.295400e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 4.297100e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.298700e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.301100e-02s	 events (step): 33
Sim time: 6.630000e-02	CPU time (total): 4.303600e-02s	 events (step): 35
Sim time: 6.640000e-02	CPU time (total): 4.305500e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.307400e-02s	 events (step): 27
Sim time: 6.660000e-02	CPU time (total): 4.308200e-02s	 events (step): 8
Sim time: 6.670000e-02	CPU time (total): 4.309000e-02s	 events (step): 6
Sim time: 6.680000e-02	CPU time (total): 4.310900e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.313900e-02s	 events (step): 41
Sim time: 6.700000e-02	CPU time (total): 4.316500e-02s	 events (step): 37
Sim time: 6.710000e-02	CPU time (total): 4.320300e-02s	 events (step): 58
Sim time: 6.720000e-02	CPU time (total): 4.323800e-02s	 events (step): 46
Sim time: 6.730000e-02	CPU time (total): 4.326700e-02s	 events (step): 42
Sim time: 6.740000e-02	CPU time (total): 4.328800e-02s	 events (step): 29
Sim time: 6.750000e-02	CPU time (total): 4.331200e-02s	 events (step): 32
Sim time: 6.760000e-02	CPU time (total): 4.332800e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.335500e-02s	 events (step): 37
Sim time: 6.780000e-02	CPU time (total): 4.338300e-02s	 events (step): 42
Sim time: 6.790000e-02	CPU time (total): 4.340400e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.343200e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 4.346600e-02s	 events (step): 44
Sim time: 6.820000e-02	CPU time (total): 4.349100e-02s	 events (step): 33
Sim time: 6.830000e-02	CPU time (total): 4.351500e-02s	 events (step): 32
Sim time: 6.840000e-02	CPU time (total): 4.353500e-02s	 events (step): 23
Sim time: 6.850000e-02	CPU time (total): 4.355900e-02s	 events (step): 32
Sim time: 6.860000e-02	CPU time (total): 4.361000e-02s	 events (step): 64
Sim time: 6.870000e-02	CPU time (total): 4.364100e-02s	 events (step): 43
Sim time: 6.880000e-02	CPU time (total): 4.366300e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 4.368300e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.371100e-02s	 events (step): 39
Sim time: 6.910000e-02	CPU time (total): 4.373500e-02s	 events (step): 33
Sim time: 6.920000e-02	CPU time (total): 4.375900e-02s	 events (step): 33
Sim time: 6.930000e-02	CPU time (total): 4.378000e-02s	 events (step): 30
Sim time: 6.940000e-02	CPU time (total): 4.380000e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 4.382500e-02s	 events (step): 37
Sim time: 6.960000e-02	CPU time (total): 4.384500e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.386900e-02s	 events (step): 36
Sim time: 6.980000e-02	CPU time (total): 4.389300e-02s	 events (step): 34
Sim time: 6.990000e-02	CPU time (total): 4.391500e-02s	 events (step): 33
Sim time: 7.000000e-02	CPU time (total): 4.392900e-02s	 events (step): 19
Sim time: 7.010000e-02	CPU time (total): 4.394100e-02s	 events (step): 17
Sim time: 7.020000e-02	CPU time (total): 4.396100e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 4.398200e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.399300e-02s	 events (step): 13
Sim time: 7.050000e-02	CPU time (total): 4.400000e-02s	 events (step): 6
Sim time: 7.060000e-02	CPU time (total): 4.401600e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.403700e-02s	 events (step): 32
Sim time: 7.080000e-02	CPU time (total): 4.404800e-02s	 events (step): 15
Sim time: 7.090000e-02	CPU time (total): 4.406000e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.407300e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 4.408900e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.410000e-02s	 events (step): 12
Sim time: 7.130000e-02	CPU time (total): 4.410900e-02s	 events (step): 10
Sim time: 7.140000e-02	CPU time (total): 4.412600e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.414200e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.416300e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 4.418000e-02s	 events (step): 22
Sim time: 7.180000e-02	CPU time (total): 4.420400e-02s	 events (step): 35
Sim time: 7.190000e-02	CPU time (total): 4.423700e-02s	 events (step): 42
Sim time: 7.200000e-02	CPU time (total): 4.427400e-02s	 events (step): 46
Sim time: 7.210000e-02	CPU time (total): 4.430600e-02s	 events (step): 46
Sim time: 7.220000e-02	CPU time (total): 4.433600e-02s	 events (step): 45
Sim time: 7.230000e-02	CPU time (total): 4.437100e-02s	 events (step): 50
Sim time: 7.240000e-02	CPU time (total): 4.440100e-02s	 events (step): 47
Sim time: 7.250000e-02	CPU time (total): 4.442000e-02s	 events (step): 25
Sim time: 7.260000e-02	CPU time (total): 4.444400e-02s	 events (step): 31
Sim time: 7.270000e-02	CPU time (total): 4.446700e-02s	 events (step): 34
Sim time: 7.280000e-02	CPU time (total): 4.448600e-02s	 events (step): 23
Sim time: 7.290000e-02	CPU time (total): 4.450900e-02s	 events (step): 32
Sim time: 7.300000e-02	CPU time (total): 4.452100e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.453700e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 4.455900e-02s	 events (step): 31
Sim time: 7.330000e-02	CPU time (total): 4.458600e-02s	 events (step): 40
Sim time: 7.340000e-02	CPU time (total): 4.460500e-02s	 events (step): 24
Sim time: 7.350000e-02	CPU time (total): 4.462500e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.466100e-02s	 events (step): 53
Sim time: 7.370000e-02	CPU time (total): 4.467800e-02s	 events (step): 22
Sim time: 7.380000e-02	CPU time (total): 4.469400e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.471000e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.472200e-02s	 events (step): 14
Sim time: 7.410000e-02	CPU time (total): 4.473400e-02s	 events (step): 15
Sim time: 7.420000e-02	CPU time (total): 4.474700e-02s	 events (step): 17
Sim time: 7.430000e-02	CPU time (total): 4.476000e-02s	 events (step): 17
Sim time: 7.440000e-02	CPU time (total): 4.477300e-02s	 events (step): 16
Sim time: 7.450000e-02	CPU time (total): 4.478900e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.481200e-02s	 events (step): 32
Sim time: 7.470000e-02	CPU time (total): 4.482900e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 4.484000e-02s	 events (step): 12
Sim time: 7.490000e-02	CPU time (total): 4.485400e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.486800e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.488400e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 4.490900e-02s	 events (step): 37
Sim time: 7.530000e-02	CPU time (total): 4.492700e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.494800e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 4.497000e-02s	 events (step): 31
Sim time: 7.560000e-02	CPU time (total): 4.498800e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.501100e-02s	 events (step): 32
Sim time: 7.580000e-02	CPU time (total): 4.503700e-02s	 events (step): 34
Sim time: 7.590000e-02	CPU time (total): 4.506800e-02s	 events (step): 44
Sim time: 7.600000e-02	CPU time (total): 4.510700e-02s	 events (step): 54
Sim time: 7.610000e-02	CPU time (total): 4.514800e-02s	 events (step): 55
Sim time: 7.620000e-02	CPU time (total): 4.517900e-02s	 events (step): 43
Sim time: 7.630000e-02	CPU time (total): 4.520800e-02s	 events (step): 44
Sim time: 7.640000e-02	CPU time (total): 4.524800e-02s	 events (step): 56
Sim time: 7.650000e-02	CPU time (total): 4.527900e-02s	 events (step): 46
Sim time: 7.660000e-02	CPU time (total): 4.530800e-02s	 events (step): 39
Sim time: 7.670000e-02	CPU time (total): 4.533500e-02s	 events (step): 29
Sim time: 7.680000e-02	CPU time (total): 4.536100e-02s	 events (step): 39
Sim time: 7.690000e-02	CPU time (total): 4.538200e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.540600e-02s	 events (step): 33
Sim time: 7.710000e-02	CPU time (total): 4.542000e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.545400e-02s	 events (step): 47
Sim time: 7.730000e-02	CPU time (total): 4.548300e-02s	 events (step): 42
Sim time: 7.740000e-02	CPU time (total): 4.550200e-02s	 events (step): 26
Sim time: 7.750000e-02	CPU time (total): 4.552800e-02s	 events (step): 37
Sim time: 7.760000e-02	CPU time (total): 4.555200e-02s	 events (step): 34
Sim time: 7.770000e-02	CPU time (total): 4.557700e-02s	 events (step): 39
Sim time: 7.780000e-02	CPU time (total): 4.560500e-02s	 events (step): 40
Sim time: 7.790000e-02	CPU time (total): 4.563300e-02s	 events (step): 41
Sim time: 7.800000e-02	CPU time (total): 4.565900e-02s	 events (step): 38
Sim time: 7.810000e-02	CPU time (total): 4.567400e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.568700e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 4.570000e-02s	 events (step): 14
Sim time: 7.840000e-02	CPU time (total): 4.571800e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.573300e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.575300e-02s	 events (step): 28
Sim time: 7.870000e-02	CPU time (total): 4.576800e-02s	 events (step): 18
Sim time: 7.880000e-02	CPU time (total): 4.578000e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.579800e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 4.581400e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 4.584100e-02s	 events (step): 38
Sim time: 7.920000e-02	CPU time (total): 4.586500e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 4.588800e-02s	 events (step): 32
Sim time: 7.940000e-02	CPU time (total): 4.590900e-02s	 events (step): 31
Sim time: 7.950000e-02	CPU time (total): 4.592700e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.594200e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.596400e-02s	 events (step): 30
Sim time: 7.980000e-02	CPU time (total): 4.598000e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.599000e-02s	 events (step): 12
Sim time: 8.000000e-02	CPU time (total): 4.600600e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 4.602600e-02s	 events (step): 32
Sim time: 8.020000e-02	CPU time (total): 4.604500e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 4.606100e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.608000e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 4.609600e-02s	 events (step): 23
Sim time: 8.060000e-02	CPU time (total): 4.611600e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 4.613400e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 4.615500e-02s	 events (step): 31
Sim time: 8.090000e-02	CPU time (total): 4.617400e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 4.619300e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 4.621300e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.623800e-02s	 events (step): 37
Sim time: 8.130000e-02	CPU time (total): 4.626200e-02s	 events (step): 36
Sim time: 8.140000e-02	CPU time (total): 4.627800e-02s	 events (step): 20
Sim time: 8.150000e-02	CPU time (total): 4.630100e-02s	 events (step): 31
Sim time: 8.160000e-02	CPU time (total): 4.631900e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.634200e-02s	 events (step): 34
Sim time: 8.180000e-02	CPU time (total): 4.636200e-02s	 events (step): 30
Sim time: 8.190000e-02	CPU time (total): 4.637800e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.639100e-02s	 events (step): 18
Sim time: 8.210000e-02	CPU time (total): 4.640200e-02s	 events (step): 11
Sim time: 8.220000e-02	CPU time (total): 4.641200e-02s	 events (step): 13
Sim time: 8.230000e-02	CPU time (total): 4.642500e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.644600e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 4.646200e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.648100e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 4.649100e-02s	 events (step): 9
Sim time: 8.280000e-02	CPU time (total): 4.650800e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.652300e-02s	 events (step): 17
Sim time: 8.300000e-02	CPU time (total): 4.653700e-02s	 events (step): 19
Sim time: 8.310000e-02	CPU time (total): 4.655200e-02s	 events (step): 17
Sim time: 8.320000e-02	CPU time (total): 4.657200e-02s	 events (step): 27
Sim time: 8.330000e-02	CPU time (total): 4.659000e-02s	 events (step): 26
Sim time: 8.340000e-02	CPU time (total): 4.660800e-02s	 events (step): 25
Sim time: 8.350000e-02	CPU time (total): 4.662900e-02s	 events (step): 27
Sim time: 8.360000e-02	CPU time (total): 4.664700e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.666300e-02s	 events (step): 20
Sim time: 8.380000e-02	CPU time (total): 4.668300e-02s	 events (step): 28
Sim time: 8.390000e-02	CPU time (total): 4.670900e-02s	 events (step): 37
Sim time: 8.400000e-02	CPU time (total): 4.672700e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 4.674100e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.675900e-02s	 events (step): 24
Sim time: 8.430000e-02	CPU time (total): 4.677700e-02s	 events (step): 24
Sim time: 8.440000e-02	CPU time (total): 4.679600e-02s	 events (step): 27
Sim time: 8.450000e-02	CPU time (total): 4.681500e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 4.684500e-02s	 events (step): 41
Sim time: 8.470000e-02	CPU time (total): 4.686800e-02s	 events (step): 29
Sim time: 8.480000e-02	CPU time (total): 4.689600e-02s	 events (step): 39
Sim time: 8.490000e-02	CPU time (total): 4.691900e-02s	 events (step): 28
Sim time: 8.500000e-02	CPU time (total): 4.694200e-02s	 events (step): 33
Sim time: 8.510000e-02	CPU time (total): 4.696500e-02s	 events (step): 29
Sim time: 8.520000e-02	CPU time (total): 4.699400e-02s	 events (step): 39
Sim time: 8.530000e-02	CPU time (total): 4.702000e-02s	 events (step): 37
Sim time: 8.540000e-02	CPU time (total): 4.704200e-02s	 events (step): 31
Sim time: 8.550000e-02	CPU time (total): 4.706600e-02s	 events (step): 33
Sim time: 8.560000e-02	CPU time (total): 4.708500e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 4.711800e-02s	 events (step): 44
Sim time: 8.580000e-02	CPU time (total): 4.714000e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 4.715800e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 4.718300e-02s	 events (step): 36
Sim time: 8.610000e-02	CPU time (total): 4.720300e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 4.721600e-02s	 events (step): 16
Sim time: 8.630000e-02	CPU time (total): 4.723500e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 4.725200e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 4.727000e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 4.728300e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 4.730300e-02s	 events (step): 29
Sim time: 8.680000e-02	CPU time (total): 4.731800e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 4.733800e-02s	 events (step): 26
Sim time: 8.700000e-02	CPU time (total): 4.735500e-02s	 events (step): 23
Sim time: 8.710000e-02	CPU time (total): 4.737200e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 4.739200e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 4.741900e-02s	 events (step): 38
Sim time: 8.740000e-02	CPU time (total): 4.743700e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 4.745400e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 4.747000e-02s	 events (step): 19
Sim time: 8.770000e-02	CPU time (total): 4.749300e-02s	 events (step): 32
Sim time: 8.780000e-02	CPU time (total): 4.751400e-02s	 events (step): 30
Sim time: 8.790000e-02	CPU time (total): 4.753500e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 4.755500e-02s	 events (step): 29
Sim time: 8.810000e-02	CPU time (total): 4.757200e-02s	 events (step): 21
Sim time: 8.820000e-02	CPU time (total): 4.763000e-02s	 events (step): 31
Sim time: 8.830000e-02	CPU time (total): 4.765100e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 4.766200e-02s	 events (step): 12
Sim time: 8.850000e-02	CPU time (total): 4.767600e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 4.769500e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 4.770900e-02s	 events (step): 17
Sim time: 8.880000e-02	CPU time (total): 4.772900e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 4.774800e-02s	 events (step): 26
Sim time: 8.900000e-02	CPU time (total): 4.775900e-02s	 events (step): 14
Sim time: 8.910000e-02	CPU time (total): 4.777600e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.779300e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 4.781000e-02s	 events (step): 22
Sim time: 8.940000e-02	CPU time (total): 4.782200e-02s	 events (step): 14
Sim time: 8.950000e-02	CPU time (total): 4.783800e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 4.785100e-02s	 events (step): 15
Sim time: 8.970000e-02	CPU time (total): 4.787200e-02s	 events (step): 27
Sim time: 8.980000e-02	CPU time (total): 4.789100e-02s	 events (step): 24
Sim time: 8.990000e-02	CPU time (total): 4.791300e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 4.794100e-02s	 events (step): 40
Sim time: 9.010000e-02	CPU time (total): 4.795800e-02s	 events (step): 23
Sim time: 9.020000e-02	CPU time (total): 4.797000e-02s	 events (step): 14
Sim time: 9.030000e-02	CPU time (total): 4.798100e-02s	 events (step): 15
Sim time: 9.040000e-02	CPU time (total): 4.799200e-02s	 events (step): 14
Sim time: 9.050000e-02	CPU time (total): 4.800100e-02s	 events (step): 9
Sim time: 9.060000e-02	CPU time (total): 4.801400e-02s	 events (step): 18
Sim time: 9.070000e-02	CPU time (total): 4.802600e-02s	 events (step): 16
Sim time: 9.080000e-02	CPU time (total): 4.804300e-02s	 events (step): 25
Sim time: 9.090000e-02	CPU time (total): 4.805800e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 4.808100e-02s	 events (step): 32
Sim time: 9.110000e-02	CPU time (total): 4.810400e-02s	 events (step): 31
Sim time: 9.120000e-02	CPU time (total): 4.812000e-02s	 events (step): 20
Sim time: 9.130000e-02	CPU time (total): 4.813700e-02s	 events (step): 22
Sim time: 9.140000e-02	CPU time (total): 4.814700e-02s	 events (step): 13
Sim time: 9.150000e-02	CPU time (total): 4.816200e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 4.817200e-02s	 events (step): 11
Sim time: 9.170000e-02	CPU time (total): 4.818300e-02s	 events (step): 13
Sim time: 9.180000e-02	CPU time (total): 4.819500e-02s	 events (step): 16
Sim time: 9.190000e-02	CPU time (total): 4.820800e-02s	 events (step): 17
Sim time: 9.200000e-02	CPU time (total): 4.822200e-02s	 events (step): 14
Sim time: 9.210000e-02	CPU time (total): 4.824200e-02s	 events (step): 21
Sim time: 9.220000e-02	CPU time (total): 4.825700e-02s	 events (step): 15
Sim time: 9.230000e-02	CPU time (total): 4.827000e-02s	 events (step): 13
Sim time: 9.240000e-02	CPU time (total): 4.828600e-02s	 events (step): 20
Sim time: 9.250000e-02	CPU time (total): 4.829800e-02s	 events (step): 13
Sim time: 9.260000e-02	CPU time (total): 4.831300e-02s	 events (step): 16
Sim time: 9.270000e-02	CPU time (total): 4.833800e-02s	 events (step): 24
Sim time: 9.280000e-02	CPU time (total): 4.837100e-02s	 events (step): 28
Sim time: 9.290000e-02	CPU time (total): 4.839200e-02s	 events (step): 18
Sim time: 9.300000e-02	CPU time (total): 4.842500e-02s	 events (step): 28
Sim time: 9.310000e-02	CPU time (total): 4.845300e-02s	 events (step): 13
Sim time: 9.320000e-02	CPU time (total): 4.846900e-02s	 events (step): 10
Sim time: 9.330000e-02	CPU time (total): 4.849700e-02s	 events (step): 17
Sim time: 9.340000e-02	CPU time (total): 4.851200e-02s	 events (step): 17
Sim time: 9.350000e-02	CPU time (total): 4.853100e-02s	 events (step): 17
Sim time: 9.360000e-02	CPU time (total): 4.856300e-02s	 events (step): 17
Sim time: 9.370000e-02	CPU time (total): 4.859700e-02s	 events (step): 33
Sim time: 9.380000e-02	CPU time (total): 4.862200e-02s	 events (step): 33
Sim time: 9.390000e-02	CPU time (total): 4.863600e-02s	 events (step): 17
Sim time: 9.400000e-02	CPU time (total): 4.865600e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 4.867800e-02s	 events (step): 30
Sim time: 9.420000e-02	CPU time (total): 4.869600e-02s	 events (step): 24
Sim time: 9.430000e-02	CPU time (total): 4.871300e-02s	 events (step): 21
Sim time: 9.440000e-02	CPU time (total): 4.872800e-02s	 events (step): 17
Sim time: 9.450000e-02	CPU time (total): 4.874900e-02s	 events (step): 30
Sim time: 9.460000e-02	CPU time (total): 4.876900e-02s	 events (step): 28
Sim time: 9.470000e-02	CPU time (total): 4.878600e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 4.880900e-02s	 events (step): 31
Sim time: 9.490000e-02	CPU time (total): 4.883800e-02s	 events (step): 41
Sim time: 9.500000e-02	CPU time (total): 4.886000e-02s	 events (step): 27
Sim time: 9.510000e-02	CPU time (total): 4.887700e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 4.889600e-02s	 events (step): 26
Sim time: 9.530000e-02	CPU time (total): 4.892400e-02s	 events (step): 40
Sim time: 9.540000e-02	CPU time (total): 4.895800e-02s	 events (step): 45
Sim time: 9.550000e-02	CPU time (total): 4.898400e-02s	 events (step): 32
Sim time: 9.560000e-02	CPU time (total): 4.899700e-02s	 events (step): 15
Sim time: 9.570000e-02	CPU time (total): 4.901500e-02s	 events (step): 25
Sim time: 9.580000e-02	CPU time (total): 4.902800e-02s	 events (step): 15
Sim time: 9.590000e-02	CPU time (total): 4.904900e-02s	 events (step): 30
Sim time: 9.600000e-02	CPU time (total): 4.907700e-02s	 events (step): 37
Sim time: 9.610000e-02	CPU time (total): 4.910200e-02s	 events (step): 34
Sim time: 9.620000e-02	CPU time (total): 4.912900e-02s	 events (step): 38
Sim time: 9.630000e-02	CPU time (total): 4.915500e-02s	 events (step): 34
Sim time: 9.640000e-02	CPU time (total): 4.917800e-02s	 events (step): 34
Sim time: 9.650000e-02	CPU time (total): 4.921400e-02s	 events (step): 46
Sim time: 9.660000e-02	CPU time (total): 4.926200e-02s	 events (step): 55
Sim time: 9.670000e-02	CPU time (total): 4.930500e-02s	 events (step): 63
Sim time: 9.680000e-02	CPU time (total): 4.934300e-02s	 events (step): 50
Sim time: 9.690000e-02	CPU time (total): 4.937300e-02s	 events (step): 40
Sim time: 9.700000e-02	CPU time (total): 4.941400e-02s	 events (step): 59
Sim time: 9.710000e-02	CPU time (total): 4.944500e-02s	 events (step): 43
Sim time: 9.720000e-02	CPU time (total): 4.946900e-02s	 events (step): 34
Sim time: 9.730000e-02	CPU time (total): 4.950200e-02s	 events (step): 51
Sim time: 9.740000e-02	CPU time (total): 4.953700e-02s	 events (step): 48
Sim time: 9.750000e-02	CPU time (total): 4.955700e-02s	 events (step): 29
Sim time: 9.760000e-02	CPU time (total): 4.958600e-02s	 events (step): 42
Sim time: 9.770000e-02	CPU time (total): 4.961500e-02s	 events (step): 40
Sim time: 9.780000e-02	CPU time (total): 4.964100e-02s	 events (step): 37
Sim time: 9.790000e-02	CPU time (total): 4.966000e-02s	 events (step): 26
