BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 120
[simulation PID is: 41947]
starting NFsim v1.12.1...

Seeding random number generator with: 120
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.350000e-02	CPU time (total): 3.917700e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 3.920200e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 3.922500e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 3.925400e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 3.927700e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 3.930800e-02s	 events (step): 27
Sim time: 6.410000e-02	CPU time (total): 3.934800e-02s	 events (step): 41
Sim time: 6.420000e-02	CPU time (total): 3.937800e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 3.940600e-02s	 events (step): 27
Sim time: 6.440000e-02	CPU time (total): 3.944100e-02s	 events (step): 33
Sim time: 6.450000e-02	CPU time (total): 3.946600e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 3.947800e-02s	 events (step): 9
Sim time: 6.470000e-02	CPU time (total): 3.949800e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 3.951700e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 3.953400e-02s	 events (step): 16
Sim time: 6.500000e-02	CPU time (total): 3.954700e-02s	 events (step): 10
Sim time: 6.510000e-02	CPU time (total): 3.956200e-02s	 events (step): 14
Sim time: 6.520000e-02	CPU time (total): 3.958100e-02s	 events (step): 17
Sim time: 6.530000e-02	CPU time (total): 3.959400e-02s	 events (step): 12
Sim time: 6.540000e-02	CPU time (total): 3.961300e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 3.962800e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 3.965600e-02s	 events (step): 32
Sim time: 6.570000e-02	CPU time (total): 3.967800e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 3.970500e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 3.974000e-02s	 events (step): 33
Sim time: 6.600000e-02	CPU time (total): 3.977700e-02s	 events (step): 32
Sim time: 6.610000e-02	CPU time (total): 3.981800e-02s	 events (step): 45
Sim time: 6.620000e-02	CPU time (total): 3.984700e-02s	 events (step): 39
Sim time: 6.630000e-02	CPU time (total): 3.987600e-02s	 events (step): 35
Sim time: 6.640000e-02	CPU time (total): 3.992100e-02s	 events (step): 39
Sim time: 6.650000e-02	CPU time (total): 3.994500e-02s	 events (step): 22
Sim time: 6.660000e-02	CPU time (total): 3.997500e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 4.001500e-02s	 events (step): 37
Sim time: 6.680000e-02	CPU time (total): 4.005700e-02s	 events (step): 41
Sim time: 6.690000e-02	CPU time (total): 4.007600e-02s	 events (step): 16
Sim time: 6.700000e-02	CPU time (total): 4.011400e-02s	 events (step): 34
Sim time: 6.710000e-02	CPU time (total): 4.015800e-02s	 events (step): 38
Sim time: 6.720000e-02	CPU time (total): 4.019700e-02s	 events (step): 37
Sim time: 6.730000e-02	CPU time (total): 4.023100e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 4.026000e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.028300e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 4.031200e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.035400e-02s	 events (step): 38
Sim time: 6.780000e-02	CPU time (total): 4.039200e-02s	 events (step): 31
Sim time: 6.790000e-02	CPU time (total): 4.043400e-02s	 events (step): 36
Sim time: 6.800000e-02	CPU time (total): 4.046800e-02s	 events (step): 28
Sim time: 6.810000e-02	CPU time (total): 4.050300e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.053600e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 4.056600e-02s	 events (step): 27
Sim time: 6.840000e-02	CPU time (total): 4.060100e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.063000e-02s	 events (step): 32
Sim time: 6.860000e-02	CPU time (total): 4.066500e-02s	 events (step): 32
Sim time: 6.870000e-02	CPU time (total): 4.068400e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 4.070300e-02s	 events (step): 15
Sim time: 6.890000e-02	CPU time (total): 4.071900e-02s	 events (step): 14
Sim time: 6.900000e-02	CPU time (total): 4.074200e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.077700e-02s	 events (step): 35
Sim time: 6.920000e-02	CPU time (total): 4.080400e-02s	 events (step): 27
Sim time: 6.930000e-02	CPU time (total): 4.082900e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.084800e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.086400e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 4.089300e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.091300e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 4.093000e-02s	 events (step): 13
Sim time: 6.990000e-02	CPU time (total): 4.095500e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 4.097300e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 4.099600e-02s	 events (step): 18
Sim time: 7.020000e-02	CPU time (total): 4.101600e-02s	 events (step): 20
Sim time: 7.030000e-02	CPU time (total): 4.103200e-02s	 events (step): 19
Sim time: 7.040000e-02	CPU time (total): 4.104600e-02s	 events (step): 15
Sim time: 7.050000e-02	CPU time (total): 4.105800e-02s	 events (step): 14
Sim time: 7.060000e-02	CPU time (total): 4.107200e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 4.108800e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 4.110400e-02s	 events (step): 20
Sim time: 7.090000e-02	CPU time (total): 4.112300e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.113600e-02s	 events (step): 14
Sim time: 7.110000e-02	CPU time (total): 4.114800e-02s	 events (step): 12
Sim time: 7.120000e-02	CPU time (total): 4.116500e-02s	 events (step): 21
Sim time: 7.130000e-02	CPU time (total): 4.117900e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 4.119700e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.121800e-02s	 events (step): 28
Sim time: 7.160000e-02	CPU time (total): 4.124300e-02s	 events (step): 32
Sim time: 7.170000e-02	CPU time (total): 4.127000e-02s	 events (step): 38
Sim time: 7.180000e-02	CPU time (total): 4.130800e-02s	 events (step): 44
Sim time: 7.190000e-02	CPU time (total): 4.133600e-02s	 events (step): 27
Sim time: 7.200000e-02	CPU time (total): 4.135700e-02s	 events (step): 24
Sim time: 7.210000e-02	CPU time (total): 4.137100e-02s	 events (step): 16
Sim time: 7.220000e-02	CPU time (total): 4.139000e-02s	 events (step): 24
Sim time: 7.230000e-02	CPU time (total): 4.141700e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.144300e-02s	 events (step): 34
Sim time: 7.250000e-02	CPU time (total): 4.146900e-02s	 events (step): 34
Sim time: 7.260000e-02	CPU time (total): 4.149800e-02s	 events (step): 40
Sim time: 7.270000e-02	CPU time (total): 4.152700e-02s	 events (step): 38
Sim time: 7.280000e-02	CPU time (total): 4.155200e-02s	 events (step): 34
Sim time: 7.290000e-02	CPU time (total): 4.157600e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.161200e-02s	 events (step): 45
Sim time: 7.310000e-02	CPU time (total): 4.165500e-02s	 events (step): 39
Sim time: 7.320000e-02	CPU time (total): 4.168300e-02s	 events (step): 34
Sim time: 7.330000e-02	CPU time (total): 4.171500e-02s	 events (step): 41
Sim time: 7.340000e-02	CPU time (total): 4.174300e-02s	 events (step): 32
Sim time: 7.350000e-02	CPU time (total): 4.176500e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.178400e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 4.180400e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.183000e-02s	 events (step): 33
Sim time: 7.390000e-02	CPU time (total): 4.185300e-02s	 events (step): 26
Sim time: 7.400000e-02	CPU time (total): 4.187500e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.190000e-02s	 events (step): 28
Sim time: 7.420000e-02	CPU time (total): 4.191800e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.194300e-02s	 events (step): 30
Sim time: 7.440000e-02	CPU time (total): 4.196100e-02s	 events (step): 21
Sim time: 7.450000e-02	CPU time (total): 4.198500e-02s	 events (step): 30
Sim time: 7.460000e-02	CPU time (total): 4.200100e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.202300e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.204300e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 4.205900e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.207200e-02s	 events (step): 12
Sim time: 7.510000e-02	CPU time (total): 4.208800e-02s	 events (step): 13
Sim time: 7.520000e-02	CPU time (total): 4.210500e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 4.212600e-02s	 events (step): 25
Sim time: 7.540000e-02	CPU time (total): 4.215200e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 4.217500e-02s	 events (step): 27
Sim time: 7.560000e-02	CPU time (total): 4.219600e-02s	 events (step): 28
Sim time: 7.570000e-02	CPU time (total): 4.221900e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.223200e-02s	 events (step): 12
Sim time: 7.590000e-02	CPU time (total): 4.224900e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.226900e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.228200e-02s	 events (step): 11
Sim time: 7.620000e-02	CPU time (total): 4.229600e-02s	 events (step): 12
Sim time: 7.630000e-02	CPU time (total): 4.231100e-02s	 events (step): 11
Sim time: 7.640000e-02	CPU time (total): 4.232800e-02s	 events (step): 16
Sim time: 7.650000e-02	CPU time (total): 4.235000e-02s	 events (step): 24
Sim time: 7.660000e-02	CPU time (total): 4.236800e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 4.239000e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.240900e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 4.243400e-02s	 events (step): 30
Sim time: 7.700000e-02	CPU time (total): 4.245300e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.247200e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.248900e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 4.250800e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 4.252200e-02s	 events (step): 13
Sim time: 7.750000e-02	CPU time (total): 4.254100e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.256100e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.258600e-02s	 events (step): 27
Sim time: 7.780000e-02	CPU time (total): 4.261000e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.263200e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.265100e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 4.267600e-02s	 events (step): 30
Sim time: 7.820000e-02	CPU time (total): 4.269400e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 4.271700e-02s	 events (step): 28
Sim time: 7.840000e-02	CPU time (total): 4.273700e-02s	 events (step): 21
Sim time: 7.850000e-02	CPU time (total): 4.275600e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.277300e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 4.278500e-02s	 events (step): 10
Sim time: 7.880000e-02	CPU time (total): 4.280200e-02s	 events (step): 17
Sim time: 7.890000e-02	CPU time (total): 4.281700e-02s	 events (step): 14
Sim time: 7.900000e-02	CPU time (total): 4.283300e-02s	 events (step): 14
Sim time: 7.910000e-02	CPU time (total): 4.285300e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.286800e-02s	 events (step): 13
Sim time: 7.930000e-02	CPU time (total): 4.288100e-02s	 events (step): 12
Sim time: 7.940000e-02	CPU time (total): 4.290400e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 4.292700e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.294800e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.296400e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 4.298300e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 4.299900e-02s	 events (step): 12
Sim time: 8.000000e-02	CPU time (total): 4.301200e-02s	 events (step): 12
Sim time: 8.010000e-02	CPU time (total): 4.303200e-02s	 events (step): 22
Sim time: 8.020000e-02	CPU time (total): 4.305500e-02s	 events (step): 22
Sim time: 8.030000e-02	CPU time (total): 4.307000e-02s	 events (step): 16
Sim time: 8.040000e-02	CPU time (total): 4.308500e-02s	 events (step): 15
Sim time: 8.050000e-02	CPU time (total): 4.310200e-02s	 events (step): 17
Sim time: 8.060000e-02	CPU time (total): 4.311500e-02s	 events (step): 9
Sim time: 8.070000e-02	CPU time (total): 4.313700e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.315600e-02s	 events (step): 20
Sim time: 8.090000e-02	CPU time (total): 4.317700e-02s	 events (step): 22
Sim time: 8.100000e-02	CPU time (total): 4.319100e-02s	 events (step): 12
Sim time: 8.110000e-02	CPU time (total): 4.321000e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.322600e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.324600e-02s	 events (step): 19
Sim time: 8.140000e-02	CPU time (total): 4.326800e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.329700e-02s	 events (step): 35
Sim time: 8.160000e-02	CPU time (total): 4.332000e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 4.334700e-02s	 events (step): 33
Sim time: 8.180000e-02	CPU time (total): 4.338300e-02s	 events (step): 39
Sim time: 8.190000e-02	CPU time (total): 4.341400e-02s	 events (step): 33
Sim time: 8.200000e-02	CPU time (total): 4.343500e-02s	 events (step): 21
Sim time: 8.210000e-02	CPU time (total): 4.345300e-02s	 events (step): 20
Sim time: 8.220000e-02	CPU time (total): 4.347300e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.348800e-02s	 events (step): 14
Sim time: 8.240000e-02	CPU time (total): 4.350800e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.353000e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.354700e-02s	 events (step): 18
Sim time: 8.270000e-02	CPU time (total): 4.356600e-02s	 events (step): 19
Sim time: 8.280000e-02	CPU time (total): 4.358600e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.361100e-02s	 events (step): 29
Sim time: 8.300000e-02	CPU time (total): 4.363800e-02s	 events (step): 35
Sim time: 8.310000e-02	CPU time (total): 4.366000e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 4.368600e-02s	 events (step): 27
Sim time: 8.330000e-02	CPU time (total): 4.370600e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 4.372500e-02s	 events (step): 19
Sim time: 8.350000e-02	CPU time (total): 4.374100e-02s	 events (step): 15
Sim time: 8.360000e-02	CPU time (total): 4.376100e-02s	 events (step): 22
Sim time: 8.370000e-02	CPU time (total): 4.378500e-02s	 events (step): 28
Sim time: 8.380000e-02	CPU time (total): 4.380600e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 4.382900e-02s	 events (step): 25
Sim time: 8.400000e-02	CPU time (total): 4.385300e-02s	 events (step): 29
Sim time: 8.410000e-02	CPU time (total): 4.387100e-02s	 events (step): 17
Sim time: 8.420000e-02	CPU time (total): 4.388400e-02s	 events (step): 12
Sim time: 8.430000e-02	CPU time (total): 4.390000e-02s	 events (step): 17
Sim time: 8.440000e-02	CPU time (total): 4.392300e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 4.393500e-02s	 events (step): 10
Sim time: 8.460000e-02	CPU time (total): 4.394500e-02s	 events (step): 6
Sim time: 8.470000e-02	CPU time (total): 4.395800e-02s	 events (step): 10
Sim time: 8.480000e-02	CPU time (total): 4.397000e-02s	 events (step): 11
Sim time: 8.490000e-02	CPU time (total): 4.398500e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 4.399500e-02s	 events (step): 5
Sim time: 8.510000e-02	CPU time (total): 4.401100e-02s	 events (step): 15
Sim time: 8.520000e-02	CPU time (total): 4.403500e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 4.405700e-02s	 events (step): 23
Sim time: 8.540000e-02	CPU time (total): 4.407800e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.409200e-02s	 events (step): 11
Sim time: 8.560000e-02	CPU time (total): 4.410600e-02s	 events (step): 13
Sim time: 8.570000e-02	CPU time (total): 4.412800e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.415300e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 4.417700e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 4.419500e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 4.420800e-02s	 events (step): 11
Sim time: 8.620000e-02	CPU time (total): 4.423000e-02s	 events (step): 23
Sim time: 8.630000e-02	CPU time (total): 4.424600e-02s	 events (step): 15
Sim time: 8.640000e-02	CPU time (total): 4.426300e-02s	 events (step): 17
Sim time: 8.650000e-02	CPU time (total): 4.428000e-02s	 events (step): 17
Sim time: 8.660000e-02	CPU time (total): 4.430600e-02s	 events (step): 29
Sim time: 8.670000e-02	CPU time (total): 4.432800e-02s	 events (step): 24
Sim time: 8.680000e-02	CPU time (total): 4.434400e-02s	 events (step): 16
Sim time: 8.690000e-02	CPU time (total): 4.436300e-02s	 events (step): 18
Sim time: 8.700000e-02	CPU time (total): 4.438000e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 4.439700e-02s	 events (step): 13
Sim time: 8.720000e-02	CPU time (total): 4.441700e-02s	 events (step): 25
Sim time: 8.730000e-02	CPU time (total): 4.443200e-02s	 events (step): 11
Sim time: 8.740000e-02	CPU time (total): 4.444600e-02s	 events (step): 11
Sim time: 8.750000e-02	CPU time (total): 4.446100e-02s	 events (step): 15
Sim time: 8.760000e-02	CPU time (total): 4.447900e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 4.449200e-02s	 events (step): 11
Sim time: 8.780000e-02	CPU time (total): 4.450200e-02s	 events (step): 6
Sim time: 8.790000e-02	CPU time (total): 4.451900e-02s	 events (step): 15
Sim time: 8.800000e-02	CPU time (total): 4.453600e-02s	 events (step): 16
Sim time: 8.810000e-02	CPU time (total): 4.455500e-02s	 events (step): 19
Sim time: 8.820000e-02	CPU time (total): 4.457800e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 4.460300e-02s	 events (step): 27
Sim time: 8.840000e-02	CPU time (total): 4.463400e-02s	 events (step): 34
Sim time: 8.850000e-02	CPU time (total): 4.465500e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.468700e-02s	 events (step): 40
Sim time: 8.870000e-02	CPU time (total): 4.471400e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 4.473200e-02s	 events (step): 17
Sim time: 8.890000e-02	CPU time (total): 4.475000e-02s	 events (step): 16
Sim time: 8.900000e-02	CPU time (total): 4.477600e-02s	 events (step): 30
Sim time: 8.910000e-02	CPU time (total): 4.479600e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.482700e-02s	 events (step): 36
Sim time: 8.930000e-02	CPU time (total): 4.485000e-02s	 events (step): 26
Sim time: 8.940000e-02	CPU time (total): 4.486600e-02s	 events (step): 16
Sim time: 8.950000e-02	CPU time (total): 4.487900e-02s	 events (step): 12
Sim time: 8.960000e-02	CPU time (total): 4.489400e-02s	 events (step): 15
Sim time: 8.970000e-02	CPU time (total): 4.490600e-02s	 events (step): 9
Sim time: 8.980000e-02	CPU time (total): 4.491800e-02s	 events (step): 11
Sim time: 8.990000e-02	CPU time (total): 4.493000e-02s	 events (step): 7
Sim time: 9.000000e-02	CPU time (total): 4.494100e-02s	 events (step): 7
Sim time: 9.010000e-02	CPU time (total): 4.495300e-02s	 events (step): 10
Sim time: 9.020000e-02	CPU time (total): 4.496500e-02s	 events (step): 9
Sim time: 9.030000e-02	CPU time (total): 4.498100e-02s	 events (step): 16
Sim time: 9.040000e-02	CPU time (total): 4.499600e-02s	 events (step): 12
Sim time: 9.050000e-02	CPU time (total): 4.501100e-02s	 events (step): 14
Sim time: 9.060000e-02	CPU time (total): 4.502600e-02s	 events (step): 14
Sim time: 9.070000e-02	CPU time (total): 4.504200e-02s	 events (step): 14
Sim time: 9.080000e-02	CPU time (total): 4.505500e-02s	 events (step): 12
Sim time: 9.090000e-02	CPU time (total): 4.507300e-02s	 events (step): 18
Sim time: 9.100000e-02	CPU time (total): 4.509400e-02s	 events (step): 23
Sim time: 9.110000e-02	CPU time (total): 4.511700e-02s	 events (step): 26
Sim time: 9.120000e-02	CPU time (total): 4.514000e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 4.516000e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 4.518100e-02s	 events (step): 22
Sim time: 9.150000e-02	CPU time (total): 4.519800e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 4.521700e-02s	 events (step): 17
Sim time: 9.170000e-02	CPU time (total): 4.523900e-02s	 events (step): 24
Sim time: 9.180000e-02	CPU time (total): 4.525900e-02s	 events (step): 19
Sim time: 9.190000e-02	CPU time (total): 4.527300e-02s	 events (step): 10
Sim time: 9.200000e-02	CPU time (total): 4.529000e-02s	 events (step): 21
Sim time: 9.210000e-02	CPU time (total): 4.530600e-02s	 events (step): 16
Sim time: 9.220000e-02	CPU time (total): 4.532100e-02s	 events (step): 10
Sim time: 9.230000e-02	CPU time (total): 4.533700e-02s	 events (step): 14
Sim time: 9.240000e-02	CPU time (total): 4.535400e-02s	 events (step): 16
Sim time: 9.250000e-02	CPU time (total): 4.537000e-02s	 events (step): 15
Sim time: 9.260000e-02	CPU time (total): 4.539500e-02s	 events (step): 28
Sim time: 9.270000e-02	CPU time (total): 4.541800e-02s	 events (step): 26
Sim time: 9.280000e-02	CPU time (total): 4.543900e-02s	 events (step): 20
Sim time: 9.290000e-02	CPU time (total): 4.545800e-02s	 events (step): 19
Sim time: 9.300000e-02	CPU time (total): 4.547300e-02s	 events (step): 13
Sim time: 9.310000e-02	CPU time (total): 4.549400e-02s	 events (step): 23
Sim time: 9.320000e-02	CPU time (total): 4.550800e-02s	 events (step): 13
Sim time: 9.330000e-02	CPU time (total): 4.552100e-02s	 events (step): 10
Sim time: 9.340000e-02	CPU time (total): 4.553500e-02s	 events (step): 13
Sim time: 9.350000e-02	CPU time (total): 4.556400e-02s	 events (step): 34
Sim time: 9.360000e-02	CPU time (total): 4.559500e-02s	 events (step): 35
Sim time: 9.370000e-02	CPU time (total): 4.562900e-02s	 events (step): 28
Sim time: 9.380000e-02	CPU time (total): 4.564600e-02s	 events (step): 12
Sim time: 9.390000e-02	CPU time (total): 4.566300e-02s	 events (step): 16
Sim time: 9.400000e-02	CPU time (total): 4.569400e-02s	 events (step): 38
Sim time: 9.410000e-02	CPU time (total): 4.571900e-02s	 events (step): 24
Sim time: 9.420000e-02	CPU time (total): 4.573900e-02s	 events (step): 21
Sim time: 9.430000e-02	CPU time (total): 4.575300e-02s	 events (step): 12
Sim time: 9.440000e-02	CPU time (total): 4.576600e-02s	 events (step): 13
Sim time: 9.450000e-02	CPU time (total): 4.578400e-02s	 events (step): 19
Sim time: 9.460000e-02	CPU time (total): 4.580500e-02s	 events (step): 20
Sim time: 9.470000e-02	CPU time (total): 4.581800e-02s	 events (step): 13
Sim time: 9.480000e-02	CPU time (total): 4.583100e-02s	 events (step): 9
Sim time: 9.490000e-02	CPU time (total): 4.584100e-02s	 events (step): 7
Sim time: 9.500000e-02	CPU time (total): 4.585100e-02s	 events (step): 7
Sim time: 9.510000e-02	CPU time (total): 4.586200e-02s	 events (step): 8
Sim time: 9.520000e-02	CPU time (total): 4.587600e-02s	 events (step): 11
Sim time: 9.530000e-02	CPU time (total): 4.589900e-02s	 events (step): 27
Sim time: 9.540000e-02	CPU time (total): 4.591900e-02s	 events (step): 20
Sim time: 9.550000e-02	CPU time (total): 4.593600e-02s	 events (step): 16
Sim time: 9.560000e-02	CPU time (total): 4.596400e-02s	 events (step): 34
Sim time: 9.570000e-02	CPU time (total): 4.599000e-02s	 events (step): 28
Sim time: 9.580000e-02	CPU time (total): 4.602400e-02s	 events (step): 40
Sim time: 9.590000e-02	CPU time (total): 4.605200e-02s	 events (step): 32
Sim time: 9.600000e-02	CPU time (total): 4.608200e-02s	 events (step): 35
Sim time: 9.610000e-02	CPU time (total): 4.610900e-02s	 events (step): 29
Sim time: 9.620000e-02	CPU time (total): 4.613200e-02s	 events (step): 26
Sim time: 9.630000e-02	CPU time (total): 4.615300e-02s	 events (step): 22
Sim time: 9.640000e-02	CPU time (total): 4.617700e-02s	 events (step): 26
Sim time: 9.650000e-02	CPU time (total): 4.620000e-02s	 events (step): 24
Sim time: 9.660000e-02	CPU time (total): 4.623000e-02s	 events (step): 34
Sim time: 9.670000e-02	CPU time (total): 4.626700e-02s	 events (step): 41
Sim time: 9.680000e-02	CPU time (total): 4.629800e-02s	 events (step): 39
Sim time: 9.690000e-02	CPU time (total): 4.632500e-02s	 events (step): 34
Sim time: 9.700000e-02	CPU time (total): 4.634400e-02s	 events (step): 24
Sim time: 9.710000e-02	CPU time (total): 4.637300e-02s	 events (step): 36
Sim time: 9.720000e-02	CPU time (total): 4.638600e-02s	 events (step): 10
Sim time: 9.730000e-02	CPU time (total): 4.640300e-02s	 events (step): 17
Sim time: 9.740000e-02	CPU time (total): 4.641900e-02s	 events (step): 18
Sim time: 9.750000e-02	CPU time (total): 4.643700e-02s	 events (step): 20
Sim time: 9.760000e-02	CPU time (total): 4.645300e-02s	 events (step): 16
Sim time: 9.770000e-02	CPU time (total): 4.647700e-02s	 events (step): 30
Sim time: 9.780000e-02	CPU time (total): 4.649300e-02s	 events (step): 16
Sim time: 9.790000e-02	CPU time (total): 4.651200e-02s	 events (step): 22
Sim time: 9.800000e-02	CPU time (total): 4.653400e-02s	 events (step): 28
Sim time: 9.810000e-02	CPU time (total): 4.655500e-02s	 events (step): 25
Sim time: 9.820000e-02	CPU time (total): 4.658500e-02s	 events (step): 35
