BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 375 -cb -ss ./test.species
[simulation PID is: 42988]
starting NFsim v1.12.1...

Seeding random number generator with: 375
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 5.921000e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 5.923300e-02s	 events (step): 16
Sim time: 6.240000e-02	CPU time (total): 5.925300e-02s	 events (step): 14
Sim time: 6.250000e-02	CPU time (total): 5.927400e-02s	 events (step): 13
Sim time: 6.260000e-02	CPU time (total): 5.929300e-02s	 events (step): 13
Sim time: 6.270000e-02	CPU time (total): 5.931800e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 5.935000e-02s	 events (step): 26
Sim time: 6.290000e-02	CPU time (total): 5.937700e-02s	 events (step): 21
Sim time: 6.300000e-02	CPU time (total): 5.940100e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 5.942800e-02s	 events (step): 22
Sim time: 6.320000e-02	CPU time (total): 5.944900e-02s	 events (step): 16
Sim time: 6.330000e-02	CPU time (total): 5.946400e-02s	 events (step): 9
Sim time: 6.340000e-02	CPU time (total): 5.948600e-02s	 events (step): 19
Sim time: 6.350000e-02	CPU time (total): 5.951500e-02s	 events (step): 12
Sim time: 6.360000e-02	CPU time (total): 5.954300e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 5.956800e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 5.959300e-02s	 events (step): 18
Sim time: 6.390000e-02	CPU time (total): 5.961700e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 5.964100e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 5.966400e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 5.967800e-02s	 events (step): 9
Sim time: 6.430000e-02	CPU time (total): 5.970400e-02s	 events (step): 19
Sim time: 6.440000e-02	CPU time (total): 5.973200e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 5.976800e-02s	 events (step): 30
Sim time: 6.460000e-02	CPU time (total): 5.979100e-02s	 events (step): 17
Sim time: 6.470000e-02	CPU time (total): 5.981300e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 5.983800e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 5.985700e-02s	 events (step): 13
Sim time: 6.500000e-02	CPU time (total): 5.987300e-02s	 events (step): 10
Sim time: 6.510000e-02	CPU time (total): 5.988900e-02s	 events (step): 9
Sim time: 6.520000e-02	CPU time (total): 5.991200e-02s	 events (step): 15
Sim time: 6.530000e-02	CPU time (total): 5.994700e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 5.997900e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 6.000900e-02s	 events (step): 23
Sim time: 6.560000e-02	CPU time (total): 6.005500e-02s	 events (step): 34
Sim time: 6.570000e-02	CPU time (total): 6.008900e-02s	 events (step): 28
Sim time: 6.580000e-02	CPU time (total): 6.012100e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 6.015500e-02s	 events (step): 23
Sim time: 6.600000e-02	CPU time (total): 6.018600e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 6.020900e-02s	 events (step): 18
Sim time: 6.620000e-02	CPU time (total): 6.023800e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 6.025700e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 6.028400e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 6.030300e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 6.032000e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 6.033700e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 6.036800e-02s	 events (step): 27
Sim time: 6.690000e-02	CPU time (total): 6.041000e-02s	 events (step): 33
Sim time: 6.700000e-02	CPU time (total): 6.043400e-02s	 events (step): 17
Sim time: 6.710000e-02	CPU time (total): 6.046300e-02s	 events (step): 22
Sim time: 6.720000e-02	CPU time (total): 6.049100e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 6.053500e-02s	 events (step): 36
Sim time: 6.740000e-02	CPU time (total): 6.057000e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 6.061400e-02s	 events (step): 34
Sim time: 6.760000e-02	CPU time (total): 6.063900e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 6.065900e-02s	 events (step): 13
Sim time: 6.780000e-02	CPU time (total): 6.069100e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 6.072400e-02s	 events (step): 24
Sim time: 6.800000e-02	CPU time (total): 6.075100e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 6.077700e-02s	 events (step): 15
Sim time: 6.820000e-02	CPU time (total): 6.080500e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 6.084400e-02s	 events (step): 34
Sim time: 6.840000e-02	CPU time (total): 6.093000e-02s	 events (step): 78
Sim time: 6.850000e-02	CPU time (total): 6.101500e-02s	 events (step): 69
Sim time: 6.860000e-02	CPU time (total): 6.110800e-02s	 events (step): 74
Sim time: 6.870000e-02	CPU time (total): 6.117200e-02s	 events (step): 51
Sim time: 6.880000e-02	CPU time (total): 6.123700e-02s	 events (step): 52
Sim time: 6.890000e-02	CPU time (total): 6.131500e-02s	 events (step): 56
Sim time: 6.900000e-02	CPU time (total): 6.135300e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 6.140700e-02s	 events (step): 48
Sim time: 6.920000e-02	CPU time (total): 6.144400e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 6.148000e-02s	 events (step): 31
Sim time: 6.940000e-02	CPU time (total): 6.150500e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 6.153900e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 6.157800e-02s	 events (step): 36
Sim time: 6.970000e-02	CPU time (total): 6.160500e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 6.164700e-02s	 events (step): 37
Sim time: 6.990000e-02	CPU time (total): 6.168300e-02s	 events (step): 32
Sim time: 7.000000e-02	CPU time (total): 6.173100e-02s	 events (step): 40
Sim time: 7.010000e-02	CPU time (total): 6.177800e-02s	 events (step): 35
Sim time: 7.020000e-02	CPU time (total): 6.183100e-02s	 events (step): 45
Sim time: 7.030000e-02	CPU time (total): 6.189700e-02s	 events (step): 54
Sim time: 7.040000e-02	CPU time (total): 6.195700e-02s	 events (step): 49
Sim time: 7.050000e-02	CPU time (total): 6.204600e-02s	 events (step): 72
Sim time: 7.060000e-02	CPU time (total): 6.210700e-02s	 events (step): 54
Sim time: 7.070000e-02	CPU time (total): 6.215700e-02s	 events (step): 41
Sim time: 7.080000e-02	CPU time (total): 6.221000e-02s	 events (step): 46
Sim time: 7.090000e-02	CPU time (total): 6.224900e-02s	 events (step): 31
Sim time: 7.100000e-02	CPU time (total): 6.229400e-02s	 events (step): 40
Sim time: 7.110000e-02	CPU time (total): 6.232300e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 6.234700e-02s	 events (step): 18
Sim time: 7.130000e-02	CPU time (total): 6.236900e-02s	 events (step): 19
Sim time: 7.140000e-02	CPU time (total): 6.240200e-02s	 events (step): 27
Sim time: 7.150000e-02	CPU time (total): 6.243000e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 6.244800e-02s	 events (step): 12
Sim time: 7.170000e-02	CPU time (total): 6.248000e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 6.250200e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 6.253300e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 6.255400e-02s	 events (step): 15
Sim time: 7.210000e-02	CPU time (total): 6.258000e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 6.261800e-02s	 events (step): 27
Sim time: 7.230000e-02	CPU time (total): 6.263700e-02s	 events (step): 12
Sim time: 7.240000e-02	CPU time (total): 6.266000e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 6.267700e-02s	 events (step): 9
Sim time: 7.260000e-02	CPU time (total): 6.269800e-02s	 events (step): 14
Sim time: 7.270000e-02	CPU time (total): 6.271900e-02s	 events (step): 15
Sim time: 7.280000e-02	CPU time (total): 6.273800e-02s	 events (step): 12
Sim time: 7.290000e-02	CPU time (total): 6.276400e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 6.279300e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 6.281900e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 6.284200e-02s	 events (step): 18
Sim time: 7.330000e-02	CPU time (total): 6.286200e-02s	 events (step): 11
Sim time: 7.340000e-02	CPU time (total): 6.289100e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 6.291600e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 6.293800e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 6.295800e-02s	 events (step): 14
Sim time: 7.380000e-02	CPU time (total): 6.298400e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 6.300900e-02s	 events (step): 20
Sim time: 7.400000e-02	CPU time (total): 6.304500e-02s	 events (step): 32
Sim time: 7.410000e-02	CPU time (total): 6.307700e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 6.310200e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 6.312600e-02s	 events (step): 16
Sim time: 7.440000e-02	CPU time (total): 6.315300e-02s	 events (step): 20
Sim time: 7.450000e-02	CPU time (total): 6.317400e-02s	 events (step): 16
Sim time: 7.460000e-02	CPU time (total): 6.321300e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 6.324900e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 6.328500e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 6.332600e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 6.336100e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 6.339200e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 6.341800e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 6.344600e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 6.346700e-02s	 events (step): 11
Sim time: 7.550000e-02	CPU time (total): 6.350500e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 6.354200e-02s	 events (step): 29
Sim time: 7.570000e-02	CPU time (total): 6.357200e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 6.360000e-02s	 events (step): 19
Sim time: 7.590000e-02	CPU time (total): 6.363300e-02s	 events (step): 25
Sim time: 7.600000e-02	CPU time (total): 6.366400e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 6.369600e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 6.373300e-02s	 events (step): 32
Sim time: 7.630000e-02	CPU time (total): 6.375700e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 6.378400e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 6.380600e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 6.383900e-02s	 events (step): 26
Sim time: 7.670000e-02	CPU time (total): 6.387400e-02s	 events (step): 23
Sim time: 7.680000e-02	CPU time (total): 6.392100e-02s	 events (step): 38
Sim time: 7.690000e-02	CPU time (total): 6.396800e-02s	 events (step): 38
Sim time: 7.700000e-02	CPU time (total): 6.400100e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 6.404300e-02s	 events (step): 35
Sim time: 7.720000e-02	CPU time (total): 6.409600e-02s	 events (step): 45
Sim time: 7.730000e-02	CPU time (total): 6.417800e-02s	 events (step): 67
Sim time: 7.740000e-02	CPU time (total): 6.424300e-02s	 events (step): 53
Sim time: 7.750000e-02	CPU time (total): 6.429500e-02s	 events (step): 44
Sim time: 7.760000e-02	CPU time (total): 6.432600e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 6.434900e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 6.438000e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 6.441600e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 6.445300e-02s	 events (step): 28
Sim time: 7.810000e-02	CPU time (total): 6.448700e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 6.451600e-02s	 events (step): 19
Sim time: 7.830000e-02	CPU time (total): 6.453700e-02s	 events (step): 16
Sim time: 7.840000e-02	CPU time (total): 6.456200e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 6.459300e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 6.463200e-02s	 events (step): 30
Sim time: 7.870000e-02	CPU time (total): 6.466400e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 6.469800e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 6.473600e-02s	 events (step): 31
Sim time: 7.900000e-02	CPU time (total): 6.477400e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 6.480900e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 6.484700e-02s	 events (step): 30
Sim time: 7.930000e-02	CPU time (total): 6.488300e-02s	 events (step): 32
Sim time: 7.940000e-02	CPU time (total): 6.492200e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 6.497100e-02s	 events (step): 39
Sim time: 7.960000e-02	CPU time (total): 6.502800e-02s	 events (step): 46
Sim time: 7.970000e-02	CPU time (total): 6.509700e-02s	 events (step): 55
Sim time: 7.980000e-02	CPU time (total): 6.513500e-02s	 events (step): 32
Sim time: 7.990000e-02	CPU time (total): 6.518600e-02s	 events (step): 42
Sim time: 8.000000e-02	CPU time (total): 6.523100e-02s	 events (step): 34
Sim time: 8.010000e-02	CPU time (total): 6.527900e-02s	 events (step): 39
Sim time: 8.020000e-02	CPU time (total): 6.531900e-02s	 events (step): 31
Sim time: 8.030000e-02	CPU time (total): 6.535900e-02s	 events (step): 31
Sim time: 8.040000e-02	CPU time (total): 6.540900e-02s	 events (step): 36
Sim time: 8.050000e-02	CPU time (total): 6.547200e-02s	 events (step): 53
Sim time: 8.060000e-02	CPU time (total): 6.556400e-02s	 events (step): 75
Sim time: 8.070000e-02	CPU time (total): 6.565000e-02s	 events (step): 64
Sim time: 8.080000e-02	CPU time (total): 6.571200e-02s	 events (step): 48
Sim time: 8.090000e-02	CPU time (total): 6.577200e-02s	 events (step): 52
Sim time: 8.100000e-02	CPU time (total): 6.582300e-02s	 events (step): 40
Sim time: 8.110000e-02	CPU time (total): 6.589500e-02s	 events (step): 60
Sim time: 8.120000e-02	CPU time (total): 6.594300e-02s	 events (step): 39
Sim time: 8.130000e-02	CPU time (total): 6.598900e-02s	 events (step): 34
Sim time: 8.140000e-02	CPU time (total): 6.604200e-02s	 events (step): 45
Sim time: 8.150000e-02	CPU time (total): 6.608800e-02s	 events (step): 35
Sim time: 8.160000e-02	CPU time (total): 6.613600e-02s	 events (step): 38
Sim time: 8.170000e-02	CPU time (total): 6.618600e-02s	 events (step): 37
Sim time: 8.180000e-02	CPU time (total): 6.622800e-02s	 events (step): 32
Sim time: 8.190000e-02	CPU time (total): 6.627200e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 6.631400e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 6.635300e-02s	 events (step): 28
Sim time: 8.220000e-02	CPU time (total): 6.641700e-02s	 events (step): 56
Sim time: 8.230000e-02	CPU time (total): 6.648200e-02s	 events (step): 54
Sim time: 8.240000e-02	CPU time (total): 6.657800e-02s	 events (step): 77
Sim time: 8.250000e-02	CPU time (total): 6.666600e-02s	 events (step): 64
Sim time: 8.260000e-02	CPU time (total): 6.671400e-02s	 events (step): 39
Sim time: 8.270000e-02	CPU time (total): 6.677000e-02s	 events (step): 44
Sim time: 8.280000e-02	CPU time (total): 6.682700e-02s	 events (step): 48
Sim time: 8.290000e-02	CPU time (total): 6.689800e-02s	 events (step): 63
Sim time: 8.300000e-02	CPU time (total): 6.699900e-02s	 events (step): 67
Sim time: 8.310000e-02	CPU time (total): 6.708200e-02s	 events (step): 64
Sim time: 8.320000e-02	CPU time (total): 6.717100e-02s	 events (step): 61
Sim time: 8.330000e-02	CPU time (total): 6.725400e-02s	 events (step): 64
Sim time: 8.340000e-02	CPU time (total): 6.731500e-02s	 events (step): 49
Sim time: 8.350000e-02	CPU time (total): 6.739100e-02s	 events (step): 59
Sim time: 8.360000e-02	CPU time (total): 6.745600e-02s	 events (step): 54
Sim time: 8.370000e-02	CPU time (total): 6.753800e-02s	 events (step): 58
Sim time: 8.380000e-02	CPU time (total): 6.760400e-02s	 events (step): 57
Sim time: 8.390000e-02	CPU time (total): 6.766500e-02s	 events (step): 53
Sim time: 8.400000e-02	CPU time (total): 6.772100e-02s	 events (step): 46
Sim time: 8.410000e-02	CPU time (total): 6.780500e-02s	 events (step): 72
Sim time: 8.420000e-02	CPU time (total): 6.788600e-02s	 events (step): 67
Sim time: 8.430000e-02	CPU time (total): 6.797500e-02s	 events (step): 79
Sim time: 8.440000e-02	CPU time (total): 6.806500e-02s	 events (step): 72
Sim time: 8.450000e-02	CPU time (total): 6.816900e-02s	 events (step): 80
Sim time: 8.460000e-02	CPU time (total): 6.823600e-02s	 events (step): 54
Sim time: 8.470000e-02	CPU time (total): 6.835300e-02s	 events (step): 90
Sim time: 8.480000e-02	CPU time (total): 6.846000e-02s	 events (step): 78
Sim time: 8.490000e-02	CPU time (total): 6.856300e-02s	 events (step): 80
Sim time: 8.500000e-02	CPU time (total): 6.866000e-02s	 events (step): 84
Sim time: 8.510000e-02	CPU time (total): 6.877700e-02s	 events (step): 95
Sim time: 8.520000e-02	CPU time (total): 6.888400e-02s	 events (step): 85
Sim time: 8.530000e-02	CPU time (total): 6.902600e-02s	 events (step): 112
Sim time: 8.540000e-02	CPU time (total): 6.916000e-02s	 events (step): 116
Sim time: 8.550000e-02	CPU time (total): 6.929500e-02s	 events (step): 110
Sim time: 8.560000e-02	CPU time (total): 6.945100e-02s	 events (step): 122
Sim time: 8.570000e-02	CPU time (total): 6.961200e-02s	 events (step): 116
Sim time: 8.580000e-02	CPU time (total): 6.976800e-02s	 events (step): 121
Sim time: 8.590000e-02	CPU time (total): 6.993600e-02s	 events (step): 146
Sim time: 8.600000e-02	CPU time (total): 7.006500e-02s	 events (step): 103
Sim time: 8.610000e-02	CPU time (total): 7.018900e-02s	 events (step): 108
Sim time: 8.620000e-02	CPU time (total): 7.035400e-02s	 events (step): 133
Sim time: 8.630000e-02	CPU time (total): 7.049800e-02s	 events (step): 134
Sim time: 8.640000e-02	CPU time (total): 7.066900e-02s	 events (step): 134
Sim time: 8.650000e-02	CPU time (total): 7.082400e-02s	 events (step): 130
Sim time: 8.660000e-02	CPU time (total): 7.100400e-02s	 events (step): 143
Sim time: 8.670000e-02	CPU time (total): 7.119500e-02s	 events (step): 154
Sim time: 8.680000e-02	CPU time (total): 7.135500e-02s	 events (step): 138
Sim time: 8.690000e-02	CPU time (total): 7.152600e-02s	 events (step): 140
Sim time: 8.700000e-02	CPU time (total): 7.165500e-02s	 events (step): 125
Sim time: 8.710000e-02	CPU time (total): 7.184100e-02s	 events (step): 151
Sim time: 8.720000e-02	CPU time (total): 7.204600e-02s	 events (step): 176
Sim time: 8.730000e-02	CPU time (total): 7.220800e-02s	 events (step): 131
Sim time: 8.740000e-02	CPU time (total): 7.236100e-02s	 events (step): 134
Sim time: 8.750000e-02	CPU time (total): 7.250400e-02s	 events (step): 130
Sim time: 8.760000e-02	CPU time (total): 7.266400e-02s	 events (step): 142
Sim time: 8.770000e-02	CPU time (total): 7.282300e-02s	 events (step): 148
Sim time: 8.780000e-02	CPU time (total): 7.297900e-02s	 events (step): 152
Sim time: 8.790000e-02	CPU time (total): 7.318000e-02s	 events (step): 177
Sim time: 8.800000e-02	CPU time (total): 7.335700e-02s	 events (step): 159
Sim time: 8.810000e-02	CPU time (total): 7.351900e-02s	 events (step): 145
Sim time: 8.820000e-02	CPU time (total): 7.367200e-02s	 events (step): 140
Sim time: 8.830000e-02	CPU time (total): 7.382100e-02s	 events (step): 135
Sim time: 8.840000e-02	CPU time (total): 7.400300e-02s	 events (step): 149
Sim time: 8.850000e-02	CPU time (total): 7.413400e-02s	 events (step): 130
Sim time: 8.860000e-02	CPU time (total): 7.429700e-02s	 events (step): 154
Sim time: 8.870000e-02	CPU time (total): 7.446700e-02s	 events (step): 151
Sim time: 8.880000e-02	CPU time (total): 7.464400e-02s	 events (step): 150
Sim time: 8.890000e-02	CPU time (total): 7.477200e-02s	 events (step): 125
Sim time: 8.900000e-02	CPU time (total): 7.489100e-02s	 events (step): 115
Sim time: 8.910000e-02	CPU time (total): 7.504600e-02s	 events (step): 149
Sim time: 8.920000e-02	CPU time (total): 7.520300e-02s	 events (step): 143
Sim time: 8.930000e-02	CPU time (total): 7.537600e-02s	 events (step): 165
Sim time: 8.940000e-02	CPU time (total): 7.553000e-02s	 events (step): 133
Sim time: 8.950000e-02	CPU time (total): 7.573600e-02s	 events (step): 189
Sim time: 8.960000e-02	CPU time (total): 7.592800e-02s	 events (step): 161
Sim time: 8.970000e-02	CPU time (total): 7.611500e-02s	 events (step): 174
Sim time: 8.980000e-02	CPU time (total): 7.625800e-02s	 events (step): 143
Sim time: 8.990000e-02	CPU time (total): 7.641600e-02s	 events (step): 142
Sim time: 9.000000e-02	CPU time (total): 7.656600e-02s	 events (step): 146
Sim time: 9.010000e-02	CPU time (total): 7.670100e-02s	 events (step): 121
Sim time: 9.020000e-02	CPU time (total): 7.684500e-02s	 events (step): 140
Sim time: 9.030000e-02	CPU time (total): 7.699800e-02s	 events (step): 142
Sim time: 9.040000e-02	CPU time (total): 7.717200e-02s	 events (step): 162
Sim time: 9.050000e-02	CPU time (total): 7.736500e-02s	 events (step): 175
Sim time: 9.060000e-02	CPU time (total): 7.756600e-02s	 events (step): 177
Sim time: 9.070000e-02	CPU time (total): 7.778500e-02s	 events (step): 192
Sim time: 9.080000e-02	CPU time (total): 7.797800e-02s	 events (step): 174
Sim time: 9.090000e-02	CPU time (total): 7.819300e-02s	 events (step): 192
Sim time: 9.100000e-02	CPU time (total): 7.842700e-02s	 events (step): 206
Sim time: 9.110000e-02	CPU time (total): 7.864200e-02s	 events (step): 195
Sim time: 9.120000e-02	CPU time (total): 7.882600e-02s	 events (step): 163
Sim time: 9.130000e-02	CPU time (total): 7.904000e-02s	 events (step): 204
Sim time: 9.140000e-02	CPU time (total): 7.924200e-02s	 events (step): 179
Sim time: 9.150000e-02	CPU time (total): 7.943000e-02s	 events (step): 173
Sim time: 9.160000e-02	CPU time (total): 7.962000e-02s	 events (step): 168
Sim time: 9.170000e-02	CPU time (total): 7.980400e-02s	 events (step): 168
Sim time: 9.180000e-02	CPU time (total): 8.000400e-02s	 events (step): 190
Sim time: 9.190000e-02	CPU time (total): 8.021300e-02s	 events (step): 196
Sim time: 9.200000e-02	CPU time (total): 8.042600e-02s	 events (step): 204
Sim time: 9.210000e-02	CPU time (total): 8.064600e-02s	 events (step): 204
Sim time: 9.220000e-02	CPU time (total): 8.084900e-02s	 events (step): 196
Sim time: 9.230000e-02	CPU time (total): 8.105200e-02s	 events (step): 188
Sim time: 9.240000e-02	CPU time (total): 8.124900e-02s	 events (step): 188
Sim time: 9.250000e-02	CPU time (total): 8.141800e-02s	 events (step): 156
Sim time: 9.260000e-02	CPU time (total): 8.159100e-02s	 events (step): 170
Sim time: 9.270000e-02	CPU time (total): 8.175600e-02s	 events (step): 155
Sim time: 9.280000e-02	CPU time (total): 8.194600e-02s	 events (step): 179
Sim time: 9.290000e-02	CPU time (total): 8.211400e-02s	 events (step): 169
Sim time: 9.300000e-02	CPU time (total): 8.230300e-02s	 events (step): 186
Sim time: 9.310000e-02	CPU time (total): 8.248900e-02s	 events (step): 180
Sim time: 9.320000e-02	CPU time (total): 8.265200e-02s	 events (step): 150
Sim time: 9.330000e-02	CPU time (total): 8.281600e-02s	 events (step): 155
Sim time: 9.340000e-02	CPU time (total): 8.297900e-02s	 events (step): 154
Sim time: 9.350000e-02	CPU time (total): 8.316000e-02s	 events (step): 173
Sim time: 9.360000e-02	CPU time (total): 8.337000e-02s	 events (step): 202
Sim time: 9.370000e-02	CPU time (total): 8.355800e-02s	 events (step): 162
Sim time: 9.380000e-02	CPU time (total): 8.372500e-02s	 events (step): 162
Sim time: 9.390000e-02	CPU time (total): 8.391700e-02s	 events (step): 186
Sim time: 9.400000e-02	CPU time (total): 8.407200e-02s	 events (step): 147
Sim time: 9.410000e-02	CPU time (total): 8.422200e-02s	 events (step): 140
Sim time: 9.420000e-02	CPU time (total): 8.436900e-02s	 events (step): 139
Sim time: 9.430000e-02	CPU time (total): 8.455100e-02s	 events (step): 164
Sim time: 9.440000e-02	CPU time (total): 8.474500e-02s	 events (step): 197
Sim time: 9.450000e-02	CPU time (total): 8.500300e-02s	 events (step): 217
Sim time: 9.460000e-02	CPU time (total): 8.521500e-02s	 events (step): 195
Sim time: 9.470000e-02	CPU time (total): 8.542200e-02s	 events (step): 194
Sim time: 9.480000e-02	CPU time (total): 8.564200e-02s	 events (step): 212
Sim time: 9.490000e-02	CPU time (total): 8.584900e-02s	 events (step): 191
Sim time: 9.500000e-02	CPU time (total): 8.607900e-02s	 events (step): 221
Sim time: 9.510000e-02	CPU time (total): 8.628900e-02s	 events (step): 205
Sim time: 9.520000e-02	CPU time (total): 8.652900e-02s	 events (step): 225
Sim time: 9.530000e-02	CPU time (total): 8.671600e-02s	 events (step): 174
Sim time: 9.540000e-02	CPU time (total): 8.692100e-02s	 events (step): 184
Sim time: 9.550000e-02	CPU time (total): 8.707900e-02s	 events (step): 147
Sim time: 9.560000e-02	CPU time (total): 8.727000e-02s	 events (step): 186
Sim time: 9.570000e-02	CPU time (total): 8.744900e-02s	 events (step): 162
Sim time: 9.580000e-02	CPU time (total): 8.764500e-02s	 events (step): 172
Sim time: 9.590000e-02	CPU time (total): 8.785100e-02s	 events (step): 189
Sim time: 9.600000e-02	CPU time (total): 8.803400e-02s	 events (step): 172
Sim time: 9.610000e-02	CPU time (total): 8.822800e-02s	 events (step): 179
Sim time: 9.620000e-02	CPU time (total): 8.842700e-02s	 events (step): 179
Sim time: 9.630000e-02	CPU time (total): 8.864100e-02s	 events (step): 198
Sim time: 9.640000e-02	CPU time (total): 8.883500e-02s	 events (step): 176
Sim time: 9.650000e-02	CPU time (total): 8.905200e-02s	 events (step): 196
Sim time: 9.660000e-02	CPU time (total): 8.927000e-02s	 events (step): 210
Sim time: 9.670000e-02	CPU time (total): 8.949300e-02s	 events (step): 205
Sim time: 9.680000e-02	CPU time (total): 8.972000e-02s	 events (step): 218
Sim time: 9.690000e-02	CPU time (total): 8.992300e-02s	 events (step): 196
