BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 122
[simulation PID is: 41975]
starting NFsim v1.12.1...

Seeding random number generator with: 122
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.140000e-02	CPU time (total): 4.114400e-02s	 events (step): 13
Sim time: 6.150000e-02	CPU time (total): 4.117300e-02s	 events (step): 38
Sim time: 6.160000e-02	CPU time (total): 4.120200e-02s	 events (step): 37
Sim time: 6.170000e-02	CPU time (total): 4.121400e-02s	 events (step): 10
Sim time: 6.180000e-02	CPU time (total): 4.122400e-02s	 events (step): 13
Sim time: 6.190000e-02	CPU time (total): 4.123900e-02s	 events (step): 20
Sim time: 6.200000e-02	CPU time (total): 4.125400e-02s	 events (step): 18
Sim time: 6.210000e-02	CPU time (total): 4.127600e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 4.129400e-02s	 events (step): 21
Sim time: 6.230000e-02	CPU time (total): 4.131000e-02s	 events (step): 22
Sim time: 6.240000e-02	CPU time (total): 4.132900e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 4.135200e-02s	 events (step): 26
Sim time: 6.260000e-02	CPU time (total): 4.137500e-02s	 events (step): 35
Sim time: 6.270000e-02	CPU time (total): 4.139600e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 4.142100e-02s	 events (step): 35
Sim time: 6.290000e-02	CPU time (total): 4.144100e-02s	 events (step): 21
Sim time: 6.300000e-02	CPU time (total): 4.146300e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.148300e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 4.150300e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 4.152600e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.154600e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 4.156600e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.158900e-02s	 events (step): 31
Sim time: 6.370000e-02	CPU time (total): 4.163900e-02s	 events (step): 56
Sim time: 6.380000e-02	CPU time (total): 4.166400e-02s	 events (step): 33
Sim time: 6.390000e-02	CPU time (total): 4.170200e-02s	 events (step): 52
Sim time: 6.400000e-02	CPU time (total): 4.172500e-02s	 events (step): 32
Sim time: 6.410000e-02	CPU time (total): 4.174900e-02s	 events (step): 32
Sim time: 6.420000e-02	CPU time (total): 4.176800e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.178800e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 4.181000e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.183400e-02s	 events (step): 31
Sim time: 6.460000e-02	CPU time (total): 4.185400e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.188800e-02s	 events (step): 41
Sim time: 6.480000e-02	CPU time (total): 4.191300e-02s	 events (step): 33
Sim time: 6.490000e-02	CPU time (total): 4.194400e-02s	 events (step): 43
Sim time: 6.500000e-02	CPU time (total): 4.197600e-02s	 events (step): 40
Sim time: 6.510000e-02	CPU time (total): 4.200200e-02s	 events (step): 37
Sim time: 6.520000e-02	CPU time (total): 4.202900e-02s	 events (step): 37
Sim time: 6.530000e-02	CPU time (total): 4.206000e-02s	 events (step): 40
Sim time: 6.540000e-02	CPU time (total): 4.208000e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 4.210800e-02s	 events (step): 38
Sim time: 6.560000e-02	CPU time (total): 4.213900e-02s	 events (step): 42
Sim time: 6.570000e-02	CPU time (total): 4.216500e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.219300e-02s	 events (step): 36
Sim time: 6.590000e-02	CPU time (total): 4.221100e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.224000e-02s	 events (step): 34
Sim time: 6.610000e-02	CPU time (total): 4.226900e-02s	 events (step): 40
Sim time: 6.620000e-02	CPU time (total): 4.230000e-02s	 events (step): 41
Sim time: 6.630000e-02	CPU time (total): 4.233000e-02s	 events (step): 37
Sim time: 6.640000e-02	CPU time (total): 4.235900e-02s	 events (step): 39
Sim time: 6.650000e-02	CPU time (total): 4.238500e-02s	 events (step): 37
Sim time: 6.660000e-02	CPU time (total): 4.241100e-02s	 events (step): 35
Sim time: 6.670000e-02	CPU time (total): 4.243600e-02s	 events (step): 30
Sim time: 6.680000e-02	CPU time (total): 4.246100e-02s	 events (step): 33
Sim time: 6.690000e-02	CPU time (total): 4.247600e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 4.249200e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.251500e-02s	 events (step): 32
Sim time: 6.720000e-02	CPU time (total): 4.253000e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.254300e-02s	 events (step): 16
Sim time: 6.740000e-02	CPU time (total): 4.255800e-02s	 events (step): 19
Sim time: 6.750000e-02	CPU time (total): 4.257700e-02s	 events (step): 24
Sim time: 6.760000e-02	CPU time (total): 4.259600e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 4.262200e-02s	 events (step): 32
Sim time: 6.780000e-02	CPU time (total): 4.264100e-02s	 events (step): 22
Sim time: 6.790000e-02	CPU time (total): 4.265900e-02s	 events (step): 24
Sim time: 6.800000e-02	CPU time (total): 4.267600e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 4.269800e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 4.271500e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 4.273200e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 4.274500e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 4.276200e-02s	 events (step): 20
Sim time: 6.860000e-02	CPU time (total): 4.277600e-02s	 events (step): 15
Sim time: 6.870000e-02	CPU time (total): 4.278900e-02s	 events (step): 16
Sim time: 6.880000e-02	CPU time (total): 4.281400e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 4.284100e-02s	 events (step): 35
Sim time: 6.900000e-02	CPU time (total): 4.287500e-02s	 events (step): 46
Sim time: 6.910000e-02	CPU time (total): 4.290600e-02s	 events (step): 37
Sim time: 6.920000e-02	CPU time (total): 4.293500e-02s	 events (step): 38
Sim time: 6.930000e-02	CPU time (total): 4.296400e-02s	 events (step): 35
Sim time: 6.940000e-02	CPU time (total): 4.299300e-02s	 events (step): 40
Sim time: 6.950000e-02	CPU time (total): 4.301300e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 4.303900e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 4.306600e-02s	 events (step): 31
Sim time: 6.980000e-02	CPU time (total): 4.308200e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.309900e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 4.312000e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.314100e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.314800e-02s	 events (step): 5
Sim time: 7.030000e-02	CPU time (total): 4.316100e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.317800e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.319000e-02s	 events (step): 13
Sim time: 7.060000e-02	CPU time (total): 4.320300e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 4.321500e-02s	 events (step): 13
Sim time: 7.080000e-02	CPU time (total): 4.323000e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.325500e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.328100e-02s	 events (step): 34
Sim time: 7.110000e-02	CPU time (total): 4.330400e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.333100e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.334500e-02s	 events (step): 15
Sim time: 7.140000e-02	CPU time (total): 4.336700e-02s	 events (step): 29
Sim time: 7.150000e-02	CPU time (total): 4.338700e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 4.340800e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.342900e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.345000e-02s	 events (step): 31
Sim time: 7.190000e-02	CPU time (total): 4.347100e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 4.349200e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.351700e-02s	 events (step): 26
Sim time: 7.220000e-02	CPU time (total): 4.354100e-02s	 events (step): 32
Sim time: 7.230000e-02	CPU time (total): 4.356000e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.358700e-02s	 events (step): 32
Sim time: 7.250000e-02	CPU time (total): 4.361200e-02s	 events (step): 30
Sim time: 7.260000e-02	CPU time (total): 4.363400e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.365100e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.367900e-02s	 events (step): 35
Sim time: 7.290000e-02	CPU time (total): 4.370600e-02s	 events (step): 37
Sim time: 7.300000e-02	CPU time (total): 4.373000e-02s	 events (step): 32
Sim time: 7.310000e-02	CPU time (total): 4.375100e-02s	 events (step): 26
Sim time: 7.320000e-02	CPU time (total): 4.376800e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.378700e-02s	 events (step): 27
Sim time: 7.340000e-02	CPU time (total): 4.380400e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.381800e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 4.383100e-02s	 events (step): 13
Sim time: 7.370000e-02	CPU time (total): 4.385800e-02s	 events (step): 29
Sim time: 7.380000e-02	CPU time (total): 4.387400e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.389200e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.390700e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.392000e-02s	 events (step): 13
Sim time: 7.420000e-02	CPU time (total): 4.393400e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.395100e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.397100e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 4.398800e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.401400e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 4.402500e-02s	 events (step): 11
Sim time: 7.480000e-02	CPU time (total): 4.403700e-02s	 events (step): 13
Sim time: 7.490000e-02	CPU time (total): 4.406100e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.407600e-02s	 events (step): 15
Sim time: 7.510000e-02	CPU time (total): 4.409800e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.411700e-02s	 events (step): 25
Sim time: 7.530000e-02	CPU time (total): 4.413300e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 4.415800e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 4.417400e-02s	 events (step): 17
Sim time: 7.560000e-02	CPU time (total): 4.419600e-02s	 events (step): 31
Sim time: 7.570000e-02	CPU time (total): 4.422000e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 4.424900e-02s	 events (step): 32
Sim time: 7.590000e-02	CPU time (total): 4.427000e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.429000e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 4.430400e-02s	 events (step): 14
Sim time: 7.620000e-02	CPU time (total): 4.432200e-02s	 events (step): 24
Sim time: 7.630000e-02	CPU time (total): 4.433800e-02s	 events (step): 17
Sim time: 7.640000e-02	CPU time (total): 4.435400e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 4.436600e-02s	 events (step): 14
Sim time: 7.660000e-02	CPU time (total): 4.437700e-02s	 events (step): 15
Sim time: 7.670000e-02	CPU time (total): 4.438700e-02s	 events (step): 4
Sim time: 7.680000e-02	CPU time (total): 4.440300e-02s	 events (step): 20
Sim time: 7.690000e-02	CPU time (total): 4.441800e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 4.443100e-02s	 events (step): 15
Sim time: 7.710000e-02	CPU time (total): 4.444600e-02s	 events (step): 16
Sim time: 7.720000e-02	CPU time (total): 4.446200e-02s	 events (step): 17
Sim time: 7.730000e-02	CPU time (total): 4.447400e-02s	 events (step): 11
Sim time: 7.740000e-02	CPU time (total): 4.449100e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 4.450700e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.452000e-02s	 events (step): 13
Sim time: 7.770000e-02	CPU time (total): 4.453300e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.455100e-02s	 events (step): 15
Sim time: 7.790000e-02	CPU time (total): 4.456600e-02s	 events (step): 14
Sim time: 7.800000e-02	CPU time (total): 4.458000e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 4.459100e-02s	 events (step): 10
Sim time: 7.820000e-02	CPU time (total): 4.460500e-02s	 events (step): 17
Sim time: 7.830000e-02	CPU time (total): 4.462900e-02s	 events (step): 31
Sim time: 7.840000e-02	CPU time (total): 4.464600e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 4.466600e-02s	 events (step): 23
Sim time: 7.860000e-02	CPU time (total): 4.468700e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.470300e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.471900e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.474100e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.475300e-02s	 events (step): 13
Sim time: 7.910000e-02	CPU time (total): 4.477000e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.478700e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 4.480100e-02s	 events (step): 16
Sim time: 7.940000e-02	CPU time (total): 4.481600e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 4.483200e-02s	 events (step): 21
Sim time: 7.960000e-02	CPU time (total): 4.484200e-02s	 events (step): 9
Sim time: 7.970000e-02	CPU time (total): 4.485000e-02s	 events (step): 5
Sim time: 7.980000e-02	CPU time (total): 4.485900e-02s	 events (step): 7
Sim time: 7.990000e-02	CPU time (total): 4.486700e-02s	 events (step): 7
Sim time: 8.000000e-02	CPU time (total): 4.488100e-02s	 events (step): 16
Sim time: 8.010000e-02	CPU time (total): 4.489400e-02s	 events (step): 11
Sim time: 8.020000e-02	CPU time (total): 4.490400e-02s	 events (step): 9
Sim time: 8.030000e-02	CPU time (total): 4.491300e-02s	 events (step): 7
Sim time: 8.040000e-02	CPU time (total): 4.492400e-02s	 events (step): 12
Sim time: 8.050000e-02	CPU time (total): 4.493600e-02s	 events (step): 13
Sim time: 8.060000e-02	CPU time (total): 4.495700e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 4.497500e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 4.499600e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 4.503100e-02s	 events (step): 41
Sim time: 8.100000e-02	CPU time (total): 4.505600e-02s	 events (step): 34
Sim time: 8.110000e-02	CPU time (total): 4.508000e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.510500e-02s	 events (step): 31
Sim time: 8.130000e-02	CPU time (total): 4.512700e-02s	 events (step): 27
Sim time: 8.140000e-02	CPU time (total): 4.514700e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 4.516900e-02s	 events (step): 28
Sim time: 8.160000e-02	CPU time (total): 4.518900e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.521300e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 4.522300e-02s	 events (step): 9
Sim time: 8.190000e-02	CPU time (total): 4.523400e-02s	 events (step): 11
Sim time: 8.200000e-02	CPU time (total): 4.524600e-02s	 events (step): 11
Sim time: 8.210000e-02	CPU time (total): 4.525700e-02s	 events (step): 12
Sim time: 8.220000e-02	CPU time (total): 4.526600e-02s	 events (step): 6
Sim time: 8.230000e-02	CPU time (total): 4.528300e-02s	 events (step): 22
Sim time: 8.240000e-02	CPU time (total): 4.530000e-02s	 events (step): 13
Sim time: 8.250000e-02	CPU time (total): 4.531400e-02s	 events (step): 12
Sim time: 8.260000e-02	CPU time (total): 4.532700e-02s	 events (step): 13
Sim time: 8.270000e-02	CPU time (total): 4.533900e-02s	 events (step): 13
Sim time: 8.280000e-02	CPU time (total): 4.535200e-02s	 events (step): 14
Sim time: 8.290000e-02	CPU time (total): 4.537800e-02s	 events (step): 34
Sim time: 8.300000e-02	CPU time (total): 4.539600e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.543100e-02s	 events (step): 42
Sim time: 8.320000e-02	CPU time (total): 4.545300e-02s	 events (step): 29
Sim time: 8.330000e-02	CPU time (total): 4.546900e-02s	 events (step): 19
Sim time: 8.340000e-02	CPU time (total): 4.549000e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 4.550500e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.551700e-02s	 events (step): 14
Sim time: 8.370000e-02	CPU time (total): 4.553300e-02s	 events (step): 14
Sim time: 8.380000e-02	CPU time (total): 4.554800e-02s	 events (step): 17
Sim time: 8.390000e-02	CPU time (total): 4.556200e-02s	 events (step): 16
Sim time: 8.400000e-02	CPU time (total): 4.557600e-02s	 events (step): 15
Sim time: 8.410000e-02	CPU time (total): 4.559800e-02s	 events (step): 30
Sim time: 8.420000e-02	CPU time (total): 4.560900e-02s	 events (step): 10
Sim time: 8.430000e-02	CPU time (total): 4.562100e-02s	 events (step): 14
Sim time: 8.440000e-02	CPU time (total): 4.564000e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 4.565200e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.566700e-02s	 events (step): 18
Sim time: 8.470000e-02	CPU time (total): 4.568100e-02s	 events (step): 16
Sim time: 8.480000e-02	CPU time (total): 4.569300e-02s	 events (step): 14
Sim time: 8.490000e-02	CPU time (total): 4.570600e-02s	 events (step): 14
Sim time: 8.500000e-02	CPU time (total): 4.572200e-02s	 events (step): 20
Sim time: 8.510000e-02	CPU time (total): 4.573200e-02s	 events (step): 9
Sim time: 8.520000e-02	CPU time (total): 4.574800e-02s	 events (step): 18
Sim time: 8.530000e-02	CPU time (total): 4.576100e-02s	 events (step): 12
Sim time: 8.540000e-02	CPU time (total): 4.577600e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.579100e-02s	 events (step): 15
Sim time: 8.560000e-02	CPU time (total): 4.581000e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.582900e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.584300e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 4.587200e-02s	 events (step): 41
Sim time: 8.600000e-02	CPU time (total): 4.589800e-02s	 events (step): 35
Sim time: 8.610000e-02	CPU time (total): 4.593000e-02s	 events (step): 45
Sim time: 8.620000e-02	CPU time (total): 4.596700e-02s	 events (step): 46
Sim time: 8.630000e-02	CPU time (total): 4.599400e-02s	 events (step): 33
Sim time: 8.640000e-02	CPU time (total): 4.602500e-02s	 events (step): 39
Sim time: 8.650000e-02	CPU time (total): 4.605400e-02s	 events (step): 43
Sim time: 8.660000e-02	CPU time (total): 4.606700e-02s	 events (step): 15
Sim time: 8.670000e-02	CPU time (total): 4.608400e-02s	 events (step): 20
Sim time: 8.680000e-02	CPU time (total): 4.610100e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 4.612400e-02s	 events (step): 28
Sim time: 8.700000e-02	CPU time (total): 4.615200e-02s	 events (step): 39
Sim time: 8.710000e-02	CPU time (total): 4.618300e-02s	 events (step): 40
Sim time: 8.720000e-02	CPU time (total): 4.620200e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 4.621700e-02s	 events (step): 16
Sim time: 8.740000e-02	CPU time (total): 4.623500e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.625600e-02s	 events (step): 29
Sim time: 8.760000e-02	CPU time (total): 4.627300e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 4.629700e-02s	 events (step): 22
Sim time: 8.780000e-02	CPU time (total): 4.631400e-02s	 events (step): 15
Sim time: 8.790000e-02	CPU time (total): 4.634000e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.636600e-02s	 events (step): 32
Sim time: 8.810000e-02	CPU time (total): 4.638700e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 4.641400e-02s	 events (step): 30
Sim time: 8.830000e-02	CPU time (total): 4.643500e-02s	 events (step): 27
Sim time: 8.840000e-02	CPU time (total): 4.645000e-02s	 events (step): 17
Sim time: 8.850000e-02	CPU time (total): 4.646400e-02s	 events (step): 15
Sim time: 8.860000e-02	CPU time (total): 4.647900e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 4.649600e-02s	 events (step): 19
Sim time: 8.880000e-02	CPU time (total): 4.651300e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 4.653600e-02s	 events (step): 24
Sim time: 8.900000e-02	CPU time (total): 4.655000e-02s	 events (step): 13
Sim time: 8.910000e-02	CPU time (total): 4.656000e-02s	 events (step): 10
Sim time: 8.920000e-02	CPU time (total): 4.658700e-02s	 events (step): 36
Sim time: 8.930000e-02	CPU time (total): 4.661200e-02s	 events (step): 31
Sim time: 8.940000e-02	CPU time (total): 4.663200e-02s	 events (step): 21
Sim time: 8.950000e-02	CPU time (total): 4.666100e-02s	 events (step): 38
Sim time: 8.960000e-02	CPU time (total): 4.668600e-02s	 events (step): 31
Sim time: 8.970000e-02	CPU time (total): 4.671300e-02s	 events (step): 35
Sim time: 8.980000e-02	CPU time (total): 4.673600e-02s	 events (step): 25
Sim time: 8.990000e-02	CPU time (total): 4.675200e-02s	 events (step): 20
Sim time: 9.000000e-02	CPU time (total): 4.677700e-02s	 events (step): 33
Sim time: 9.010000e-02	CPU time (total): 4.679900e-02s	 events (step): 28
Sim time: 9.020000e-02	CPU time (total): 4.682100e-02s	 events (step): 26
Sim time: 9.030000e-02	CPU time (total): 4.684000e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 4.686100e-02s	 events (step): 26
Sim time: 9.050000e-02	CPU time (total): 4.687800e-02s	 events (step): 19
Sim time: 9.060000e-02	CPU time (total): 4.690200e-02s	 events (step): 31
Sim time: 9.070000e-02	CPU time (total): 4.692900e-02s	 events (step): 32
Sim time: 9.080000e-02	CPU time (total): 4.694400e-02s	 events (step): 17
Sim time: 9.090000e-02	CPU time (total): 4.696200e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 4.697700e-02s	 events (step): 15
Sim time: 9.110000e-02	CPU time (total): 4.698900e-02s	 events (step): 14
Sim time: 9.120000e-02	CPU time (total): 4.701300e-02s	 events (step): 33
Sim time: 9.130000e-02	CPU time (total): 4.703100e-02s	 events (step): 16
Sim time: 9.140000e-02	CPU time (total): 4.704800e-02s	 events (step): 18
Sim time: 9.150000e-02	CPU time (total): 4.706400e-02s	 events (step): 19
Sim time: 9.160000e-02	CPU time (total): 4.708100e-02s	 events (step): 17
Sim time: 9.170000e-02	CPU time (total): 4.710200e-02s	 events (step): 30
Sim time: 9.180000e-02	CPU time (total): 4.711900e-02s	 events (step): 21
Sim time: 9.190000e-02	CPU time (total): 4.714600e-02s	 events (step): 31
Sim time: 9.200000e-02	CPU time (total): 4.716400e-02s	 events (step): 23
Sim time: 9.210000e-02	CPU time (total): 4.718300e-02s	 events (step): 25
Sim time: 9.220000e-02	CPU time (total): 4.719800e-02s	 events (step): 15
Sim time: 9.230000e-02	CPU time (total): 4.721000e-02s	 events (step): 12
Sim time: 9.240000e-02	CPU time (total): 4.722700e-02s	 events (step): 22
Sim time: 9.250000e-02	CPU time (total): 4.726200e-02s	 events (step): 31
Sim time: 9.260000e-02	CPU time (total): 4.729200e-02s	 events (step): 38
Sim time: 9.270000e-02	CPU time (total): 4.731200e-02s	 events (step): 22
Sim time: 9.280000e-02	CPU time (total): 4.734000e-02s	 events (step): 30
Sim time: 9.290000e-02	CPU time (total): 4.736200e-02s	 events (step): 27
Sim time: 9.300000e-02	CPU time (total): 4.738700e-02s	 events (step): 30
Sim time: 9.310000e-02	CPU time (total): 4.741100e-02s	 events (step): 33
Sim time: 9.320000e-02	CPU time (total): 4.743300e-02s	 events (step): 29
Sim time: 9.330000e-02	CPU time (total): 4.745400e-02s	 events (step): 25
Sim time: 9.340000e-02	CPU time (total): 4.747200e-02s	 events (step): 25
Sim time: 9.350000e-02	CPU time (total): 4.749400e-02s	 events (step): 24
Sim time: 9.360000e-02	CPU time (total): 4.751200e-02s	 events (step): 17
Sim time: 9.370000e-02	CPU time (total): 4.754100e-02s	 events (step): 19
Sim time: 9.380000e-02	CPU time (total): 4.756100e-02s	 events (step): 25
Sim time: 9.390000e-02	CPU time (total): 4.758400e-02s	 events (step): 30
Sim time: 9.400000e-02	CPU time (total): 4.760400e-02s	 events (step): 28
Sim time: 9.410000e-02	CPU time (total): 4.761900e-02s	 events (step): 19
Sim time: 9.420000e-02	CPU time (total): 4.764500e-02s	 events (step): 29
Sim time: 9.430000e-02	CPU time (total): 4.766700e-02s	 events (step): 27
Sim time: 9.440000e-02	CPU time (total): 4.768600e-02s	 events (step): 23
Sim time: 9.450000e-02	CPU time (total): 4.770300e-02s	 events (step): 20
Sim time: 9.460000e-02	CPU time (total): 4.771900e-02s	 events (step): 23
Sim time: 9.470000e-02	CPU time (total): 4.773000e-02s	 events (step): 12
Sim time: 9.480000e-02	CPU time (total): 4.775000e-02s	 events (step): 22
Sim time: 9.490000e-02	CPU time (total): 4.777200e-02s	 events (step): 21
Sim time: 9.500000e-02	CPU time (total): 4.779300e-02s	 events (step): 20
Sim time: 9.510000e-02	CPU time (total): 4.781400e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 4.784100e-02s	 events (step): 28
Sim time: 9.530000e-02	CPU time (total): 4.787300e-02s	 events (step): 34
Sim time: 9.540000e-02	CPU time (total): 4.789700e-02s	 events (step): 27
Sim time: 9.550000e-02	CPU time (total): 4.791200e-02s	 events (step): 13
Sim time: 9.560000e-02	CPU time (total): 4.792500e-02s	 events (step): 12
Sim time: 9.570000e-02	CPU time (total): 4.793700e-02s	 events (step): 10
Sim time: 9.580000e-02	CPU time (total): 4.795100e-02s	 events (step): 15
Sim time: 9.590000e-02	CPU time (total): 4.796300e-02s	 events (step): 9
Sim time: 9.600000e-02	CPU time (total): 4.797600e-02s	 events (step): 11
Sim time: 9.610000e-02	CPU time (total): 4.799100e-02s	 events (step): 14
