BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 933 -cb -ss ./test.species
[simulation PID is: 45221]
starting NFsim v1.12.1...

Seeding random number generator with: 933
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.090000e-02	CPU time (total): 3.818600e-02s	 events (step): 22
Sim time: 6.100000e-02	CPU time (total): 3.819900e-02s	 events (step): 14
Sim time: 6.110000e-02	CPU time (total): 3.822800e-02s	 events (step): 27
Sim time: 6.120000e-02	CPU time (total): 3.824600e-02s	 events (step): 23
Sim time: 6.130000e-02	CPU time (total): 3.826800e-02s	 events (step): 28
Sim time: 6.140000e-02	CPU time (total): 3.828800e-02s	 events (step): 27
Sim time: 6.150000e-02	CPU time (total): 3.830800e-02s	 events (step): 30
Sim time: 6.160000e-02	CPU time (total): 3.832700e-02s	 events (step): 25
Sim time: 6.170000e-02	CPU time (total): 3.833600e-02s	 events (step): 9
Sim time: 6.180000e-02	CPU time (total): 3.834900e-02s	 events (step): 14
Sim time: 6.190000e-02	CPU time (total): 3.835900e-02s	 events (step): 13
Sim time: 6.200000e-02	CPU time (total): 3.837100e-02s	 events (step): 15
Sim time: 6.210000e-02	CPU time (total): 3.839100e-02s	 events (step): 29
Sim time: 6.220000e-02	CPU time (total): 3.841100e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 3.843300e-02s	 events (step): 28
Sim time: 6.240000e-02	CPU time (total): 3.845100e-02s	 events (step): 22
Sim time: 6.250000e-02	CPU time (total): 3.847000e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 3.848400e-02s	 events (step): 17
Sim time: 6.270000e-02	CPU time (total): 3.849500e-02s	 events (step): 12
Sim time: 6.280000e-02	CPU time (total): 3.850600e-02s	 events (step): 10
Sim time: 6.290000e-02	CPU time (total): 3.851800e-02s	 events (step): 14
Sim time: 6.300000e-02	CPU time (total): 3.853300e-02s	 events (step): 20
Sim time: 6.310000e-02	CPU time (total): 3.854600e-02s	 events (step): 16
Sim time: 6.320000e-02	CPU time (total): 3.856000e-02s	 events (step): 17
Sim time: 6.330000e-02	CPU time (total): 3.857400e-02s	 events (step): 13
Sim time: 6.340000e-02	CPU time (total): 3.858900e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 3.860700e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 3.862500e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 3.864800e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 3.866100e-02s	 events (step): 15
Sim time: 6.390000e-02	CPU time (total): 3.867400e-02s	 events (step): 8
Sim time: 6.400000e-02	CPU time (total): 3.868300e-02s	 events (step): 5
Sim time: 6.410000e-02	CPU time (total): 3.869900e-02s	 events (step): 14
Sim time: 6.420000e-02	CPU time (total): 3.872200e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 3.873400e-02s	 events (step): 8
Sim time: 6.440000e-02	CPU time (total): 3.875500e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 3.878400e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 3.881600e-02s	 events (step): 32
Sim time: 6.470000e-02	CPU time (total): 3.885000e-02s	 events (step): 32
Sim time: 6.480000e-02	CPU time (total): 3.887300e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 3.889900e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 3.892800e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 3.895400e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 3.897000e-02s	 events (step): 12
Sim time: 6.530000e-02	CPU time (total): 3.899800e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 3.904200e-02s	 events (step): 44
Sim time: 6.550000e-02	CPU time (total): 3.907300e-02s	 events (step): 30
Sim time: 6.560000e-02	CPU time (total): 3.911000e-02s	 events (step): 36
Sim time: 6.570000e-02	CPU time (total): 3.914800e-02s	 events (step): 39
Sim time: 6.580000e-02	CPU time (total): 3.918300e-02s	 events (step): 32
Sim time: 6.590000e-02	CPU time (total): 3.921300e-02s	 events (step): 29
Sim time: 6.600000e-02	CPU time (total): 3.923900e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 3.926900e-02s	 events (step): 28
Sim time: 6.620000e-02	CPU time (total): 3.930300e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 3.932900e-02s	 events (step): 22
Sim time: 6.640000e-02	CPU time (total): 3.934700e-02s	 events (step): 12
Sim time: 6.650000e-02	CPU time (total): 3.937200e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 3.941900e-02s	 events (step): 46
Sim time: 6.670000e-02	CPU time (total): 3.944400e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 3.948400e-02s	 events (step): 38
Sim time: 6.690000e-02	CPU time (total): 3.950800e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 3.953400e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 3.955100e-02s	 events (step): 12
Sim time: 6.720000e-02	CPU time (total): 3.958400e-02s	 events (step): 25
Sim time: 6.730000e-02	CPU time (total): 3.962500e-02s	 events (step): 39
Sim time: 6.740000e-02	CPU time (total): 3.965900e-02s	 events (step): 32
Sim time: 6.750000e-02	CPU time (total): 3.969200e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 3.971500e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 3.973200e-02s	 events (step): 13
Sim time: 6.780000e-02	CPU time (total): 3.974800e-02s	 events (step): 12
Sim time: 6.790000e-02	CPU time (total): 3.976400e-02s	 events (step): 12
Sim time: 6.800000e-02	CPU time (total): 3.978700e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 3.983400e-02s	 events (step): 30
Sim time: 6.820000e-02	CPU time (total): 3.986500e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 3.989400e-02s	 events (step): 30
Sim time: 6.840000e-02	CPU time (total): 3.992400e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 3.995100e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 3.998300e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 4.000200e-02s	 events (step): 17
Sim time: 6.880000e-02	CPU time (total): 4.002400e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.003900e-02s	 events (step): 13
Sim time: 6.900000e-02	CPU time (total): 4.006000e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.007800e-02s	 events (step): 16
Sim time: 6.920000e-02	CPU time (total): 4.009200e-02s	 events (step): 12
Sim time: 6.930000e-02	CPU time (total): 4.011000e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 4.013100e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.016000e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.018200e-02s	 events (step): 21
Sim time: 6.970000e-02	CPU time (total): 4.021400e-02s	 events (step): 34
Sim time: 6.980000e-02	CPU time (total): 4.023700e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.025500e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 4.027400e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 4.029500e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 4.032400e-02s	 events (step): 29
Sim time: 7.030000e-02	CPU time (total): 4.033700e-02s	 events (step): 14
Sim time: 7.040000e-02	CPU time (total): 4.035600e-02s	 events (step): 18
Sim time: 7.050000e-02	CPU time (total): 4.038000e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.039900e-02s	 events (step): 21
Sim time: 7.070000e-02	CPU time (total): 4.042200e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.044000e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.046600e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.050900e-02s	 events (step): 45
Sim time: 7.110000e-02	CPU time (total): 4.053900e-02s	 events (step): 32
Sim time: 7.120000e-02	CPU time (total): 4.056300e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.058400e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.060600e-02s	 events (step): 18
Sim time: 7.150000e-02	CPU time (total): 4.063300e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 4.066300e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 4.068300e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 4.070900e-02s	 events (step): 25
Sim time: 7.190000e-02	CPU time (total): 4.073300e-02s	 events (step): 26
Sim time: 7.200000e-02	CPU time (total): 4.075000e-02s	 events (step): 12
Sim time: 7.210000e-02	CPU time (total): 4.076000e-02s	 events (step): 7
Sim time: 7.220000e-02	CPU time (total): 4.077100e-02s	 events (step): 8
Sim time: 7.230000e-02	CPU time (total): 4.078300e-02s	 events (step): 11
Sim time: 7.240000e-02	CPU time (total): 4.079300e-02s	 events (step): 8
Sim time: 7.250000e-02	CPU time (total): 4.080300e-02s	 events (step): 9
Sim time: 7.260000e-02	CPU time (total): 4.081100e-02s	 events (step): 5
Sim time: 7.270000e-02	CPU time (total): 4.082500e-02s	 events (step): 11
Sim time: 7.280000e-02	CPU time (total): 4.083800e-02s	 events (step): 12
Sim time: 7.290000e-02	CPU time (total): 4.085200e-02s	 events (step): 12
Sim time: 7.300000e-02	CPU time (total): 4.087200e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 4.089000e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 4.091600e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.093800e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.097200e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 4.100300e-02s	 events (step): 29
Sim time: 7.360000e-02	CPU time (total): 4.103900e-02s	 events (step): 36
Sim time: 7.370000e-02	CPU time (total): 4.108000e-02s	 events (step): 36
Sim time: 7.380000e-02	CPU time (total): 4.111900e-02s	 events (step): 35
Sim time: 7.390000e-02	CPU time (total): 4.114200e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 4.117300e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.119600e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.121600e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.124500e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.127000e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.129200e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 4.131400e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.134100e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 4.139700e-02s	 events (step): 53
Sim time: 7.490000e-02	CPU time (total): 4.143600e-02s	 events (step): 34
Sim time: 7.500000e-02	CPU time (total): 4.148800e-02s	 events (step): 50
Sim time: 7.510000e-02	CPU time (total): 4.154700e-02s	 events (step): 59
Sim time: 7.520000e-02	CPU time (total): 4.159900e-02s	 events (step): 50
Sim time: 7.530000e-02	CPU time (total): 4.167100e-02s	 events (step): 64
Sim time: 7.540000e-02	CPU time (total): 4.172800e-02s	 events (step): 52
Sim time: 7.550000e-02	CPU time (total): 4.178700e-02s	 events (step): 60
Sim time: 7.560000e-02	CPU time (total): 4.185900e-02s	 events (step): 70
Sim time: 7.570000e-02	CPU time (total): 4.192300e-02s	 events (step): 59
Sim time: 7.580000e-02	CPU time (total): 4.196600e-02s	 events (step): 45
Sim time: 7.590000e-02	CPU time (total): 4.201700e-02s	 events (step): 49
Sim time: 7.600000e-02	CPU time (total): 4.205500e-02s	 events (step): 38
Sim time: 7.610000e-02	CPU time (total): 4.208900e-02s	 events (step): 32
Sim time: 7.620000e-02	CPU time (total): 4.213700e-02s	 events (step): 51
Sim time: 7.630000e-02	CPU time (total): 4.219000e-02s	 events (step): 53
Sim time: 7.640000e-02	CPU time (total): 4.226700e-02s	 events (step): 36
Sim time: 7.650000e-02	CPU time (total): 4.229800e-02s	 events (step): 30
Sim time: 7.660000e-02	CPU time (total): 4.232100e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.236500e-02s	 events (step): 37
Sim time: 7.680000e-02	CPU time (total): 4.240100e-02s	 events (step): 35
Sim time: 7.690000e-02	CPU time (total): 4.242900e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.249100e-02s	 events (step): 63
Sim time: 7.710000e-02	CPU time (total): 4.254400e-02s	 events (step): 47
Sim time: 7.720000e-02	CPU time (total): 4.259800e-02s	 events (step): 54
Sim time: 7.730000e-02	CPU time (total): 4.263600e-02s	 events (step): 36
Sim time: 7.740000e-02	CPU time (total): 4.266600e-02s	 events (step): 31
Sim time: 7.750000e-02	CPU time (total): 4.269300e-02s	 events (step): 26
Sim time: 7.760000e-02	CPU time (total): 4.272800e-02s	 events (step): 35
Sim time: 7.770000e-02	CPU time (total): 4.275800e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.279300e-02s	 events (step): 34
Sim time: 7.790000e-02	CPU time (total): 4.283300e-02s	 events (step): 39
Sim time: 7.800000e-02	CPU time (total): 4.287000e-02s	 events (step): 37
Sim time: 7.810000e-02	CPU time (total): 4.290700e-02s	 events (step): 35
Sim time: 7.820000e-02	CPU time (total): 4.293600e-02s	 events (step): 29
Sim time: 7.830000e-02	CPU time (total): 4.297100e-02s	 events (step): 32
Sim time: 7.840000e-02	CPU time (total): 4.300500e-02s	 events (step): 35
Sim time: 7.850000e-02	CPU time (total): 4.305300e-02s	 events (step): 47
Sim time: 7.860000e-02	CPU time (total): 4.309400e-02s	 events (step): 39
Sim time: 7.870000e-02	CPU time (total): 4.312600e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 4.316200e-02s	 events (step): 36
Sim time: 7.890000e-02	CPU time (total): 4.318500e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.321600e-02s	 events (step): 30
Sim time: 7.910000e-02	CPU time (total): 4.325000e-02s	 events (step): 30
Sim time: 7.920000e-02	CPU time (total): 4.328300e-02s	 events (step): 31
Sim time: 7.930000e-02	CPU time (total): 4.331200e-02s	 events (step): 29
Sim time: 7.940000e-02	CPU time (total): 4.337400e-02s	 events (step): 63
Sim time: 7.950000e-02	CPU time (total): 4.346700e-02s	 events (step): 91
Sim time: 7.960000e-02	CPU time (total): 4.357000e-02s	 events (step): 85
Sim time: 7.970000e-02	CPU time (total): 4.367300e-02s	 events (step): 83
Sim time: 7.980000e-02	CPU time (total): 4.380600e-02s	 events (step): 115
Sim time: 7.990000e-02	CPU time (total): 4.390900e-02s	 events (step): 87
Sim time: 8.000000e-02	CPU time (total): 4.402900e-02s	 events (step): 101
Sim time: 8.010000e-02	CPU time (total): 4.414000e-02s	 events (step): 94
Sim time: 8.020000e-02	CPU time (total): 4.424800e-02s	 events (step): 83
Sim time: 8.030000e-02	CPU time (total): 4.432700e-02s	 events (step): 83
Sim time: 8.040000e-02	CPU time (total): 4.441000e-02s	 events (step): 99
Sim time: 8.050000e-02	CPU time (total): 4.449700e-02s	 events (step): 97
Sim time: 8.060000e-02	CPU time (total): 4.458200e-02s	 events (step): 110
Sim time: 8.070000e-02	CPU time (total): 4.466500e-02s	 events (step): 94
Sim time: 8.080000e-02	CPU time (total): 4.474400e-02s	 events (step): 101
Sim time: 8.090000e-02	CPU time (total): 4.482900e-02s	 events (step): 107
Sim time: 8.100000e-02	CPU time (total): 4.492600e-02s	 events (step): 119
Sim time: 8.110000e-02	CPU time (total): 4.500600e-02s	 events (step): 88
Sim time: 8.120000e-02	CPU time (total): 4.507500e-02s	 events (step): 96
Sim time: 8.130000e-02	CPU time (total): 4.515900e-02s	 events (step): 104
Sim time: 8.140000e-02	CPU time (total): 4.524200e-02s	 events (step): 107
Sim time: 8.150000e-02	CPU time (total): 4.533100e-02s	 events (step): 98
Sim time: 8.160000e-02	CPU time (total): 4.542600e-02s	 events (step): 121
Sim time: 8.170000e-02	CPU time (total): 4.550100e-02s	 events (step): 101
Sim time: 8.180000e-02	CPU time (total): 4.557400e-02s	 events (step): 102
Sim time: 8.190000e-02	CPU time (total): 4.565900e-02s	 events (step): 106
Sim time: 8.200000e-02	CPU time (total): 4.573700e-02s	 events (step): 109
Sim time: 8.210000e-02	CPU time (total): 4.581400e-02s	 events (step): 115
Sim time: 8.220000e-02	CPU time (total): 4.588900e-02s	 events (step): 109
Sim time: 8.230000e-02	CPU time (total): 4.596000e-02s	 events (step): 107
Sim time: 8.240000e-02	CPU time (total): 4.604200e-02s	 events (step): 115
Sim time: 8.250000e-02	CPU time (total): 4.612100e-02s	 events (step): 100
Sim time: 8.260000e-02	CPU time (total): 4.622600e-02s	 events (step): 127
Sim time: 8.270000e-02	CPU time (total): 4.631500e-02s	 events (step): 102
Sim time: 8.280000e-02	CPU time (total): 4.640900e-02s	 events (step): 115
Sim time: 8.290000e-02	CPU time (total): 4.650400e-02s	 events (step): 127
Sim time: 8.300000e-02	CPU time (total): 4.660700e-02s	 events (step): 140
Sim time: 8.310000e-02	CPU time (total): 4.668900e-02s	 events (step): 125
Sim time: 8.320000e-02	CPU time (total): 4.678500e-02s	 events (step): 137
Sim time: 8.330000e-02	CPU time (total): 4.687600e-02s	 events (step): 121
Sim time: 8.340000e-02	CPU time (total): 4.697300e-02s	 events (step): 143
Sim time: 8.350000e-02	CPU time (total): 4.707800e-02s	 events (step): 137
Sim time: 8.360000e-02	CPU time (total): 4.717700e-02s	 events (step): 137
Sim time: 8.370000e-02	CPU time (total): 4.731000e-02s	 events (step): 150
Sim time: 8.380000e-02	CPU time (total): 4.742800e-02s	 events (step): 129
Sim time: 8.390000e-02	CPU time (total): 4.756200e-02s	 events (step): 127
Sim time: 8.400000e-02	CPU time (total): 4.768800e-02s	 events (step): 120
Sim time: 8.410000e-02	CPU time (total): 4.781600e-02s	 events (step): 125
Sim time: 8.420000e-02	CPU time (total): 4.795800e-02s	 events (step): 136
Sim time: 8.430000e-02	CPU time (total): 4.808800e-02s	 events (step): 124
Sim time: 8.440000e-02	CPU time (total): 4.821200e-02s	 events (step): 113
Sim time: 8.450000e-02	CPU time (total): 4.837900e-02s	 events (step): 156
Sim time: 8.460000e-02	CPU time (total): 4.847800e-02s	 events (step): 131
Sim time: 8.470000e-02	CPU time (total): 4.858800e-02s	 events (step): 139
Sim time: 8.480000e-02	CPU time (total): 4.869700e-02s	 events (step): 140
Sim time: 8.490000e-02	CPU time (total): 4.880900e-02s	 events (step): 130
Sim time: 8.500000e-02	CPU time (total): 4.889200e-02s	 events (step): 113
Sim time: 8.510000e-02	CPU time (total): 4.899700e-02s	 events (step): 149
Sim time: 8.520000e-02	CPU time (total): 4.909500e-02s	 events (step): 136
Sim time: 8.530000e-02	CPU time (total): 4.920200e-02s	 events (step): 142
Sim time: 8.540000e-02	CPU time (total): 4.930700e-02s	 events (step): 152
Sim time: 8.550000e-02	CPU time (total): 4.941400e-02s	 events (step): 154
Sim time: 8.560000e-02	CPU time (total): 4.951500e-02s	 events (step): 143
Sim time: 8.570000e-02	CPU time (total): 4.962800e-02s	 events (step): 154
Sim time: 8.580000e-02	CPU time (total): 4.973000e-02s	 events (step): 146
Sim time: 8.590000e-02	CPU time (total): 4.982100e-02s	 events (step): 132
Sim time: 8.600000e-02	CPU time (total): 4.991300e-02s	 events (step): 137
Sim time: 8.610000e-02	CPU time (total): 5.000900e-02s	 events (step): 139
Sim time: 8.620000e-02	CPU time (total): 5.009500e-02s	 events (step): 119
Sim time: 8.630000e-02	CPU time (total): 5.023300e-02s	 events (step): 176
Sim time: 8.640000e-02	CPU time (total): 5.034100e-02s	 events (step): 159
Sim time: 8.650000e-02	CPU time (total): 5.043300e-02s	 events (step): 137
Sim time: 8.660000e-02	CPU time (total): 5.053500e-02s	 events (step): 150
Sim time: 8.670000e-02	CPU time (total): 5.063000e-02s	 events (step): 137
Sim time: 8.680000e-02	CPU time (total): 5.072900e-02s	 events (step): 145
Sim time: 8.690000e-02	CPU time (total): 5.082400e-02s	 events (step): 144
Sim time: 8.700000e-02	CPU time (total): 5.093900e-02s	 events (step): 178
Sim time: 8.710000e-02	CPU time (total): 5.102200e-02s	 events (step): 126
Sim time: 8.720000e-02	CPU time (total): 5.110300e-02s	 events (step): 121
Sim time: 8.730000e-02	CPU time (total): 5.120900e-02s	 events (step): 155
Sim time: 8.740000e-02	CPU time (total): 5.131700e-02s	 events (step): 161
Sim time: 8.750000e-02	CPU time (total): 5.140200e-02s	 events (step): 129
Sim time: 8.760000e-02	CPU time (total): 5.150200e-02s	 events (step): 148
Sim time: 8.770000e-02	CPU time (total): 5.159200e-02s	 events (step): 137
Sim time: 8.780000e-02	CPU time (total): 5.169200e-02s	 events (step): 153
Sim time: 8.790000e-02	CPU time (total): 5.180800e-02s	 events (step): 179
Sim time: 8.800000e-02	CPU time (total): 5.192600e-02s	 events (step): 185
Sim time: 8.810000e-02	CPU time (total): 5.202200e-02s	 events (step): 152
Sim time: 8.820000e-02	CPU time (total): 5.214100e-02s	 events (step): 176
Sim time: 8.830000e-02	CPU time (total): 5.225400e-02s	 events (step): 176
Sim time: 8.840000e-02	CPU time (total): 5.236600e-02s	 events (step): 170
Sim time: 8.850000e-02	CPU time (total): 5.246900e-02s	 events (step): 160
Sim time: 8.860000e-02	CPU time (total): 5.256700e-02s	 events (step): 150
Sim time: 8.870000e-02	CPU time (total): 5.266800e-02s	 events (step): 153
Sim time: 8.880000e-02	CPU time (total): 5.277100e-02s	 events (step): 161
Sim time: 8.890000e-02	CPU time (total): 5.288300e-02s	 events (step): 176
Sim time: 8.900000e-02	CPU time (total): 5.298200e-02s	 events (step): 150
Sim time: 8.910000e-02	CPU time (total): 5.308300e-02s	 events (step): 159
Sim time: 8.920000e-02	CPU time (total): 5.321500e-02s	 events (step): 204
Sim time: 8.930000e-02	CPU time (total): 5.331700e-02s	 events (step): 163
Sim time: 8.940000e-02	CPU time (total): 5.341500e-02s	 events (step): 154
Sim time: 8.950000e-02	CPU time (total): 5.350700e-02s	 events (step): 141
Sim time: 8.960000e-02	CPU time (total): 5.361400e-02s	 events (step): 160
Sim time: 8.970000e-02	CPU time (total): 5.372700e-02s	 events (step): 172
Sim time: 8.980000e-02	CPU time (total): 5.384000e-02s	 events (step): 180
Sim time: 8.990000e-02	CPU time (total): 5.394400e-02s	 events (step): 166
Sim time: 9.000000e-02	CPU time (total): 5.404300e-02s	 events (step): 151
Sim time: 9.010000e-02	CPU time (total): 5.414900e-02s	 events (step): 164
Sim time: 9.020000e-02	CPU time (total): 5.425900e-02s	 events (step): 156
Sim time: 9.030000e-02	CPU time (total): 5.437600e-02s	 events (step): 180
Sim time: 9.040000e-02	CPU time (total): 5.449100e-02s	 events (step): 180
Sim time: 9.050000e-02	CPU time (total): 5.457700e-02s	 events (step): 139
Sim time: 9.060000e-02	CPU time (total): 5.468300e-02s	 events (step): 160
Sim time: 9.070000e-02	CPU time (total): 5.481200e-02s	 events (step): 199
Sim time: 9.080000e-02	CPU time (total): 5.494100e-02s	 events (step): 191
Sim time: 9.090000e-02	CPU time (total): 5.503700e-02s	 events (step): 143
Sim time: 9.100000e-02	CPU time (total): 5.513400e-02s	 events (step): 149
Sim time: 9.110000e-02	CPU time (total): 5.525000e-02s	 events (step): 176
Sim time: 9.120000e-02	CPU time (total): 5.535400e-02s	 events (step): 162
Sim time: 9.130000e-02	CPU time (total): 5.547200e-02s	 events (step): 184
Sim time: 9.140000e-02	CPU time (total): 5.558800e-02s	 events (step): 185
Sim time: 9.150000e-02	CPU time (total): 5.571000e-02s	 events (step): 194
Sim time: 9.160000e-02	CPU time (total): 5.581200e-02s	 events (step): 164
Sim time: 9.170000e-02	CPU time (total): 5.590800e-02s	 events (step): 142
Sim time: 9.180000e-02	CPU time (total): 5.601000e-02s	 events (step): 164
Sim time: 9.190000e-02	CPU time (total): 5.613300e-02s	 events (step): 186
Sim time: 9.200000e-02	CPU time (total): 5.624200e-02s	 events (step): 169
Sim time: 9.210000e-02	CPU time (total): 5.635900e-02s	 events (step): 184
Sim time: 9.220000e-02	CPU time (total): 5.647300e-02s	 events (step): 181
Sim time: 9.230000e-02	CPU time (total): 5.660800e-02s	 events (step): 211
Sim time: 9.240000e-02	CPU time (total): 5.672200e-02s	 events (step): 179
Sim time: 9.250000e-02	CPU time (total): 5.684200e-02s	 events (step): 189
Sim time: 9.260000e-02	CPU time (total): 5.695800e-02s	 events (step): 178
Sim time: 9.270000e-02	CPU time (total): 5.706100e-02s	 events (step): 156
Sim time: 9.280000e-02	CPU time (total): 5.717000e-02s	 events (step): 164
Sim time: 9.290000e-02	CPU time (total): 5.728400e-02s	 events (step): 175
Sim time: 9.300000e-02	CPU time (total): 5.740500e-02s	 events (step): 191
Sim time: 9.310000e-02	CPU time (total): 5.753500e-02s	 events (step): 200
Sim time: 9.320000e-02	CPU time (total): 5.765900e-02s	 events (step): 190
Sim time: 9.330000e-02	CPU time (total): 5.777000e-02s	 events (step): 175
Sim time: 9.340000e-02	CPU time (total): 5.788300e-02s	 events (step): 173
Sim time: 9.350000e-02	CPU time (total): 5.799300e-02s	 events (step): 176
Sim time: 9.360000e-02	CPU time (total): 5.812500e-02s	 events (step): 204
Sim time: 9.370000e-02	CPU time (total): 5.825000e-02s	 events (step): 177
Sim time: 9.380000e-02	CPU time (total): 5.838500e-02s	 events (step): 202
Sim time: 9.390000e-02	CPU time (total): 5.850100e-02s	 events (step): 185
Sim time: 9.400000e-02	CPU time (total): 5.860300e-02s	 events (step): 157
Sim time: 9.410000e-02	CPU time (total): 5.873200e-02s	 events (step): 201
Sim time: 9.420000e-02	CPU time (total): 5.885900e-02s	 events (step): 201
Sim time: 9.430000e-02	CPU time (total): 5.897300e-02s	 events (step): 177
Sim time: 9.440000e-02	CPU time (total): 5.908200e-02s	 events (step): 171
Sim time: 9.450000e-02	CPU time (total): 5.921600e-02s	 events (step): 208
Sim time: 9.460000e-02	CPU time (total): 5.933400e-02s	 events (step): 181
Sim time: 9.470000e-02	CPU time (total): 5.945200e-02s	 events (step): 189
Sim time: 9.480000e-02	CPU time (total): 5.956200e-02s	 events (step): 170
Sim time: 9.490000e-02	CPU time (total): 5.969500e-02s	 events (step): 205
Sim time: 9.500000e-02	CPU time (total): 5.981200e-02s	 events (step): 182
Sim time: 9.510000e-02	CPU time (total): 5.994700e-02s	 events (step): 212
Sim time: 9.520000e-02	CPU time (total): 6.009500e-02s	 events (step): 237
Sim time: 9.530000e-02	CPU time (total): 6.020800e-02s	 events (step): 180
Sim time: 9.540000e-02	CPU time (total): 6.032100e-02s	 events (step): 173
Sim time: 9.550000e-02	CPU time (total): 6.043300e-02s	 events (step): 176
Sim time: 9.560000e-02	CPU time (total): 6.055900e-02s	 events (step): 203
