BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 128
[simulation PID is: 41987]
starting NFsim v1.12.1...

Seeding random number generator with: 128
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 4.101400e-02s	 events (step): 29
Sim time: 6.230000e-02	CPU time (total): 4.103500e-02s	 events (step): 29
Sim time: 6.240000e-02	CPU time (total): 4.105600e-02s	 events (step): 19
Sim time: 6.250000e-02	CPU time (total): 4.107700e-02s	 events (step): 25
Sim time: 6.260000e-02	CPU time (total): 4.110200e-02s	 events (step): 27
Sim time: 6.270000e-02	CPU time (total): 4.112200e-02s	 events (step): 25
Sim time: 6.280000e-02	CPU time (total): 4.114100e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 4.116300e-02s	 events (step): 25
Sim time: 6.300000e-02	CPU time (total): 4.118000e-02s	 events (step): 15
Sim time: 6.310000e-02	CPU time (total): 4.119700e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 4.121200e-02s	 events (step): 14
Sim time: 6.330000e-02	CPU time (total): 4.122500e-02s	 events (step): 13
Sim time: 6.340000e-02	CPU time (total): 4.123900e-02s	 events (step): 12
Sim time: 6.350000e-02	CPU time (total): 4.125100e-02s	 events (step): 10
Sim time: 6.360000e-02	CPU time (total): 4.126900e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.128900e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 4.130300e-02s	 events (step): 13
Sim time: 6.390000e-02	CPU time (total): 4.131900e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.133500e-02s	 events (step): 18
Sim time: 6.410000e-02	CPU time (total): 4.135200e-02s	 events (step): 17
Sim time: 6.420000e-02	CPU time (total): 4.137400e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.139600e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 4.141900e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.143900e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 4.146000e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 4.147900e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 4.149600e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.151600e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 4.153300e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.155400e-02s	 events (step): 23
Sim time: 6.520000e-02	CPU time (total): 4.157200e-02s	 events (step): 19
Sim time: 6.530000e-02	CPU time (total): 4.158700e-02s	 events (step): 13
Sim time: 6.540000e-02	CPU time (total): 4.160200e-02s	 events (step): 16
Sim time: 6.550000e-02	CPU time (total): 4.161800e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.163800e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.166400e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 4.168500e-02s	 events (step): 17
Sim time: 6.590000e-02	CPU time (total): 4.170200e-02s	 events (step): 12
Sim time: 6.600000e-02	CPU time (total): 4.172000e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.173900e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 4.176500e-02s	 events (step): 36
Sim time: 6.630000e-02	CPU time (total): 4.178600e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 4.181100e-02s	 events (step): 34
Sim time: 6.650000e-02	CPU time (total): 4.183600e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 4.185500e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.186900e-02s	 events (step): 17
Sim time: 6.680000e-02	CPU time (total): 4.188800e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.191000e-02s	 events (step): 31
Sim time: 6.700000e-02	CPU time (total): 4.193000e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.194200e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 4.195800e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 4.198800e-02s	 events (step): 32
Sim time: 6.740000e-02	CPU time (total): 4.201300e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 4.204100e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 4.206100e-02s	 events (step): 24
Sim time: 6.770000e-02	CPU time (total): 4.208800e-02s	 events (step): 36
Sim time: 6.780000e-02	CPU time (total): 4.211900e-02s	 events (step): 39
Sim time: 6.790000e-02	CPU time (total): 4.214000e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 4.215700e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.218600e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.220100e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 4.221500e-02s	 events (step): 17
Sim time: 6.840000e-02	CPU time (total): 4.224600e-02s	 events (step): 39
Sim time: 6.850000e-02	CPU time (total): 4.226300e-02s	 events (step): 20
Sim time: 6.860000e-02	CPU time (total): 4.229100e-02s	 events (step): 42
Sim time: 6.870000e-02	CPU time (total): 4.231300e-02s	 events (step): 30
Sim time: 6.880000e-02	CPU time (total): 4.233000e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.234300e-02s	 events (step): 16
Sim time: 6.900000e-02	CPU time (total): 4.236300e-02s	 events (step): 27
Sim time: 6.910000e-02	CPU time (total): 4.238800e-02s	 events (step): 29
Sim time: 6.920000e-02	CPU time (total): 4.240700e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.242400e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.244300e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 4.246400e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.248200e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.250300e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 4.252300e-02s	 events (step): 28
Sim time: 6.990000e-02	CPU time (total): 4.255100e-02s	 events (step): 37
Sim time: 7.000000e-02	CPU time (total): 4.256300e-02s	 events (step): 13
Sim time: 7.010000e-02	CPU time (total): 4.258400e-02s	 events (step): 30
Sim time: 7.020000e-02	CPU time (total): 4.259400e-02s	 events (step): 11
Sim time: 7.030000e-02	CPU time (total): 4.261900e-02s	 events (step): 33
Sim time: 7.040000e-02	CPU time (total): 4.263200e-02s	 events (step): 13
Sim time: 7.050000e-02	CPU time (total): 4.264100e-02s	 events (step): 10
Sim time: 7.060000e-02	CPU time (total): 4.265400e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 4.267300e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.269000e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.270200e-02s	 events (step): 13
Sim time: 7.100000e-02	CPU time (total): 4.271500e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 4.273200e-02s	 events (step): 24
Sim time: 7.120000e-02	CPU time (total): 4.274500e-02s	 events (step): 14
Sim time: 7.130000e-02	CPU time (total): 4.276700e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.279400e-02s	 events (step): 37
Sim time: 7.150000e-02	CPU time (total): 4.281200e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.283100e-02s	 events (step): 25
Sim time: 7.170000e-02	CPU time (total): 4.285000e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.287000e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.290000e-02s	 events (step): 36
Sim time: 7.200000e-02	CPU time (total): 4.292200e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 4.294800e-02s	 events (step): 33
Sim time: 7.220000e-02	CPU time (total): 4.297100e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.299200e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 4.300900e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.303200e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.306000e-02s	 events (step): 31
Sim time: 7.270000e-02	CPU time (total): 4.308200e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.310200e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.312100e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.313200e-02s	 events (step): 8
Sim time: 7.310000e-02	CPU time (total): 4.315300e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 4.317300e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 4.319100e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.320900e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.321900e-02s	 events (step): 10
Sim time: 7.360000e-02	CPU time (total): 4.323100e-02s	 events (step): 14
Sim time: 7.370000e-02	CPU time (total): 4.324200e-02s	 events (step): 13
Sim time: 7.380000e-02	CPU time (total): 4.325600e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.327000e-02s	 events (step): 17
Sim time: 7.400000e-02	CPU time (total): 4.328400e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 4.331000e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 4.333000e-02s	 events (step): 27
Sim time: 7.430000e-02	CPU time (total): 4.335200e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 4.337600e-02s	 events (step): 33
Sim time: 7.450000e-02	CPU time (total): 4.340900e-02s	 events (step): 46
Sim time: 7.460000e-02	CPU time (total): 4.344300e-02s	 events (step): 39
Sim time: 7.470000e-02	CPU time (total): 4.348000e-02s	 events (step): 53
Sim time: 7.480000e-02	CPU time (total): 4.350800e-02s	 events (step): 39
Sim time: 7.490000e-02	CPU time (total): 4.353500e-02s	 events (step): 37
Sim time: 7.500000e-02	CPU time (total): 4.356900e-02s	 events (step): 41
Sim time: 7.510000e-02	CPU time (total): 4.359700e-02s	 events (step): 38
Sim time: 7.520000e-02	CPU time (total): 4.362500e-02s	 events (step): 35
Sim time: 7.530000e-02	CPU time (total): 4.366300e-02s	 events (step): 52
Sim time: 7.540000e-02	CPU time (total): 4.368600e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 4.371000e-02s	 events (step): 32
Sim time: 7.560000e-02	CPU time (total): 4.372900e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.374900e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.376200e-02s	 events (step): 16
Sim time: 7.590000e-02	CPU time (total): 4.377900e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.379700e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 4.380900e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 4.381900e-02s	 events (step): 11
Sim time: 7.630000e-02	CPU time (total): 4.383100e-02s	 events (step): 13
Sim time: 7.640000e-02	CPU time (total): 4.384100e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 4.385400e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 4.386400e-02s	 events (step): 10
Sim time: 7.670000e-02	CPU time (total): 4.387600e-02s	 events (step): 10
Sim time: 7.680000e-02	CPU time (total): 4.389000e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.390600e-02s	 events (step): 20
Sim time: 7.700000e-02	CPU time (total): 4.391700e-02s	 events (step): 10
Sim time: 7.710000e-02	CPU time (total): 4.392900e-02s	 events (step): 18
Sim time: 7.720000e-02	CPU time (total): 4.393800e-02s	 events (step): 7
Sim time: 7.730000e-02	CPU time (total): 4.395000e-02s	 events (step): 9
Sim time: 7.740000e-02	CPU time (total): 4.396400e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 4.397600e-02s	 events (step): 15
Sim time: 7.760000e-02	CPU time (total): 4.399700e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.401600e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.402900e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 4.404500e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.406300e-02s	 events (step): 25
Sim time: 7.810000e-02	CPU time (total): 4.408000e-02s	 events (step): 24
Sim time: 7.820000e-02	CPU time (total): 4.409100e-02s	 events (step): 11
Sim time: 7.830000e-02	CPU time (total): 4.410700e-02s	 events (step): 17
Sim time: 7.840000e-02	CPU time (total): 4.411700e-02s	 events (step): 8
Sim time: 7.850000e-02	CPU time (total): 4.413000e-02s	 events (step): 16
Sim time: 7.860000e-02	CPU time (total): 4.414800e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.415900e-02s	 events (step): 13
Sim time: 7.880000e-02	CPU time (total): 4.417200e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.419100e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.421200e-02s	 events (step): 31
Sim time: 7.910000e-02	CPU time (total): 4.422400e-02s	 events (step): 13
Sim time: 7.920000e-02	CPU time (total): 4.423500e-02s	 events (step): 13
Sim time: 7.930000e-02	CPU time (total): 4.425200e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.426300e-02s	 events (step): 12
Sim time: 7.950000e-02	CPU time (total): 4.428200e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.429800e-02s	 events (step): 21
Sim time: 7.970000e-02	CPU time (total): 4.432200e-02s	 events (step): 33
Sim time: 7.980000e-02	CPU time (total): 4.434200e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 4.435800e-02s	 events (step): 17
Sim time: 8.000000e-02	CPU time (total): 4.437400e-02s	 events (step): 21
Sim time: 8.010000e-02	CPU time (total): 4.439100e-02s	 events (step): 14
Sim time: 8.020000e-02	CPU time (total): 4.440700e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.441900e-02s	 events (step): 15
Sim time: 8.040000e-02	CPU time (total): 4.443200e-02s	 events (step): 15
Sim time: 8.050000e-02	CPU time (total): 4.444300e-02s	 events (step): 9
Sim time: 8.060000e-02	CPU time (total): 4.446100e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 4.447200e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 4.448400e-02s	 events (step): 13
Sim time: 8.090000e-02	CPU time (total): 4.449800e-02s	 events (step): 15
Sim time: 8.100000e-02	CPU time (total): 4.450800e-02s	 events (step): 10
Sim time: 8.110000e-02	CPU time (total): 4.451900e-02s	 events (step): 11
Sim time: 8.120000e-02	CPU time (total): 4.453700e-02s	 events (step): 16
Sim time: 8.130000e-02	CPU time (total): 4.455800e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.457400e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 4.459000e-02s	 events (step): 18
Sim time: 8.160000e-02	CPU time (total): 4.460600e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 4.462200e-02s	 events (step): 22
Sim time: 8.180000e-02	CPU time (total): 4.464300e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 4.466100e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.467800e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.470600e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 4.473100e-02s	 events (step): 33
Sim time: 8.230000e-02	CPU time (total): 4.475300e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.477500e-02s	 events (step): 28
Sim time: 8.250000e-02	CPU time (total): 4.480300e-02s	 events (step): 36
Sim time: 8.260000e-02	CPU time (total): 4.482800e-02s	 events (step): 34
Sim time: 8.270000e-02	CPU time (total): 4.485200e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 4.487400e-02s	 events (step): 28
Sim time: 8.290000e-02	CPU time (total): 4.489300e-02s	 events (step): 22
Sim time: 8.300000e-02	CPU time (total): 4.491000e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.492500e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.494500e-02s	 events (step): 24
Sim time: 8.330000e-02	CPU time (total): 4.496200e-02s	 events (step): 24
Sim time: 8.340000e-02	CPU time (total): 4.498000e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 4.500500e-02s	 events (step): 29
Sim time: 8.360000e-02	CPU time (total): 4.503000e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.506000e-02s	 events (step): 42
Sim time: 8.380000e-02	CPU time (total): 4.507700e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.509600e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.511300e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.513500e-02s	 events (step): 29
Sim time: 8.420000e-02	CPU time (total): 4.516100e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 4.519200e-02s	 events (step): 41
Sim time: 8.440000e-02	CPU time (total): 4.521600e-02s	 events (step): 30
Sim time: 8.450000e-02	CPU time (total): 4.524400e-02s	 events (step): 35
Sim time: 8.460000e-02	CPU time (total): 4.526400e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.528300e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 4.530400e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 4.532000e-02s	 events (step): 17
Sim time: 8.500000e-02	CPU time (total): 4.533200e-02s	 events (step): 13
Sim time: 8.510000e-02	CPU time (total): 4.534600e-02s	 events (step): 15
Sim time: 8.520000e-02	CPU time (total): 4.536500e-02s	 events (step): 21
Sim time: 8.530000e-02	CPU time (total): 4.538000e-02s	 events (step): 17
Sim time: 8.540000e-02	CPU time (total): 4.539900e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.541500e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.542800e-02s	 events (step): 16
Sim time: 8.570000e-02	CPU time (total): 4.545600e-02s	 events (step): 31
Sim time: 8.580000e-02	CPU time (total): 4.547300e-02s	 events (step): 22
Sim time: 8.590000e-02	CPU time (total): 4.549100e-02s	 events (step): 23
Sim time: 8.600000e-02	CPU time (total): 4.551000e-02s	 events (step): 26
Sim time: 8.610000e-02	CPU time (total): 4.552500e-02s	 events (step): 16
Sim time: 8.620000e-02	CPU time (total): 4.554300e-02s	 events (step): 24
Sim time: 8.630000e-02	CPU time (total): 4.557000e-02s	 events (step): 30
Sim time: 8.640000e-02	CPU time (total): 4.561000e-02s	 events (step): 61
Sim time: 8.650000e-02	CPU time (total): 4.565500e-02s	 events (step): 65
Sim time: 8.660000e-02	CPU time (total): 4.573200e-02s	 events (step): 105
Sim time: 8.670000e-02	CPU time (total): 4.581200e-02s	 events (step): 125
Sim time: 8.680000e-02	CPU time (total): 4.588600e-02s	 events (step): 97
Sim time: 8.690000e-02	CPU time (total): 4.597000e-02s	 events (step): 108
Sim time: 8.700000e-02	CPU time (total): 4.602200e-02s	 events (step): 66
Sim time: 8.710000e-02	CPU time (total): 4.606500e-02s	 events (step): 58
Sim time: 8.720000e-02	CPU time (total): 4.611100e-02s	 events (step): 58
Sim time: 8.730000e-02	CPU time (total): 4.614300e-02s	 events (step): 43
Sim time: 8.740000e-02	CPU time (total): 4.616700e-02s	 events (step): 30
Sim time: 8.750000e-02	CPU time (total): 4.619700e-02s	 events (step): 46
Sim time: 8.760000e-02	CPU time (total): 4.627200e-02s	 events (step): 101
Sim time: 8.770000e-02	CPU time (total): 4.633400e-02s	 events (step): 81
Sim time: 8.780000e-02	CPU time (total): 4.639300e-02s	 events (step): 72
Sim time: 8.790000e-02	CPU time (total): 4.646300e-02s	 events (step): 85
Sim time: 8.800000e-02	CPU time (total): 4.650900e-02s	 events (step): 66
Sim time: 8.810000e-02	CPU time (total): 4.654900e-02s	 events (step): 58
Sim time: 8.820000e-02	CPU time (total): 4.657800e-02s	 events (step): 34
Sim time: 8.830000e-02	CPU time (total): 4.662800e-02s	 events (step): 75
Sim time: 8.840000e-02	CPU time (total): 4.668900e-02s	 events (step): 80
Sim time: 8.850000e-02	CPU time (total): 4.676500e-02s	 events (step): 98
Sim time: 8.860000e-02	CPU time (total): 4.684200e-02s	 events (step): 93
Sim time: 8.870000e-02	CPU time (total): 4.691200e-02s	 events (step): 95
Sim time: 8.880000e-02	CPU time (total): 4.698000e-02s	 events (step): 94
Sim time: 8.890000e-02	CPU time (total): 4.704800e-02s	 events (step): 88
Sim time: 8.900000e-02	CPU time (total): 4.711900e-02s	 events (step): 92
Sim time: 8.910000e-02	CPU time (total): 4.718300e-02s	 events (step): 89
Sim time: 8.920000e-02	CPU time (total): 4.725200e-02s	 events (step): 88
Sim time: 8.930000e-02	CPU time (total): 4.732900e-02s	 events (step): 98
Sim time: 8.940000e-02	CPU time (total): 4.739800e-02s	 events (step): 104
Sim time: 8.950000e-02	CPU time (total): 4.746500e-02s	 events (step): 94
Sim time: 8.960000e-02	CPU time (total): 4.753700e-02s	 events (step): 93
Sim time: 8.970000e-02	CPU time (total): 4.759800e-02s	 events (step): 90
Sim time: 8.980000e-02	CPU time (total): 4.767100e-02s	 events (step): 96
Sim time: 8.990000e-02	CPU time (total): 4.776000e-02s	 events (step): 125
Sim time: 9.000000e-02	CPU time (total): 4.783000e-02s	 events (step): 94
Sim time: 9.010000e-02	CPU time (total): 4.789000e-02s	 events (step): 90
Sim time: 9.020000e-02	CPU time (total): 4.796800e-02s	 events (step): 118
Sim time: 9.030000e-02	CPU time (total): 4.806100e-02s	 events (step): 124
Sim time: 9.040000e-02	CPU time (total): 4.816700e-02s	 events (step): 152
Sim time: 9.050000e-02	CPU time (total): 4.828500e-02s	 events (step): 158
Sim time: 9.060000e-02	CPU time (total): 4.839700e-02s	 events (step): 152
Sim time: 9.070000e-02	CPU time (total): 4.848000e-02s	 events (step): 117
Sim time: 9.080000e-02	CPU time (total): 4.857800e-02s	 events (step): 129
Sim time: 9.090000e-02	CPU time (total): 4.867800e-02s	 events (step): 130
Sim time: 9.100000e-02	CPU time (total): 4.878700e-02s	 events (step): 147
Sim time: 9.110000e-02	CPU time (total): 4.889600e-02s	 events (step): 142
Sim time: 9.120000e-02	CPU time (total): 4.902200e-02s	 events (step): 171
Sim time: 9.130000e-02	CPU time (total): 4.910300e-02s	 events (step): 132
Sim time: 9.140000e-02	CPU time (total): 4.920400e-02s	 events (step): 138
Sim time: 9.150000e-02	CPU time (total): 4.932000e-02s	 events (step): 156
Sim time: 9.160000e-02	CPU time (total): 4.939900e-02s	 events (step): 125
Sim time: 9.170000e-02	CPU time (total): 4.949200e-02s	 events (step): 136
Sim time: 9.180000e-02	CPU time (total): 4.959200e-02s	 events (step): 131
Sim time: 9.190000e-02	CPU time (total): 4.971000e-02s	 events (step): 165
Sim time: 9.200000e-02	CPU time (total): 4.980500e-02s	 events (step): 143
Sim time: 9.210000e-02	CPU time (total): 4.988800e-02s	 events (step): 122
Sim time: 9.220000e-02	CPU time (total): 4.997400e-02s	 events (step): 120
Sim time: 9.230000e-02	CPU time (total): 5.006600e-02s	 events (step): 138
Sim time: 9.240000e-02	CPU time (total): 5.016000e-02s	 events (step): 133
Sim time: 9.250000e-02	CPU time (total): 5.025200e-02s	 events (step): 137
Sim time: 9.260000e-02	CPU time (total): 5.034500e-02s	 events (step): 142
Sim time: 9.270000e-02	CPU time (total): 5.045400e-02s	 events (step): 151
Sim time: 9.280000e-02	CPU time (total): 5.057500e-02s	 events (step): 161
Sim time: 9.290000e-02	CPU time (total): 5.066400e-02s	 events (step): 121
Sim time: 9.300000e-02	CPU time (total): 5.077800e-02s	 events (step): 150
Sim time: 9.310000e-02	CPU time (total): 5.090100e-02s	 events (step): 170
Sim time: 9.320000e-02	CPU time (total): 5.100500e-02s	 events (step): 157
Sim time: 9.330000e-02	CPU time (total): 5.112300e-02s	 events (step): 175
Sim time: 9.340000e-02	CPU time (total): 5.125100e-02s	 events (step): 171
Sim time: 9.350000e-02	CPU time (total): 5.135300e-02s	 events (step): 143
Sim time: 9.360000e-02	CPU time (total): 5.145500e-02s	 events (step): 154
Sim time: 9.370000e-02	CPU time (total): 5.155600e-02s	 events (step): 159
Sim time: 9.380000e-02	CPU time (total): 5.165800e-02s	 events (step): 149
Sim time: 9.390000e-02	CPU time (total): 5.176500e-02s	 events (step): 163
Sim time: 9.400000e-02	CPU time (total): 5.187400e-02s	 events (step): 175
Sim time: 9.410000e-02	CPU time (total): 5.197400e-02s	 events (step): 152
Sim time: 9.420000e-02	CPU time (total): 5.208100e-02s	 events (step): 166
Sim time: 9.430000e-02	CPU time (total): 5.218600e-02s	 events (step): 169
Sim time: 9.440000e-02	CPU time (total): 5.229100e-02s	 events (step): 166
Sim time: 9.450000e-02	CPU time (total): 5.238400e-02s	 events (step): 141
Sim time: 9.460000e-02	CPU time (total): 5.247000e-02s	 events (step): 139
Sim time: 9.470000e-02	CPU time (total): 5.258600e-02s	 events (step): 180
Sim time: 9.480000e-02	CPU time (total): 5.266100e-02s	 events (step): 110
Sim time: 9.490000e-02	CPU time (total): 5.275200e-02s	 events (step): 137
Sim time: 9.500000e-02	CPU time (total): 5.284900e-02s	 events (step): 158
Sim time: 9.510000e-02	CPU time (total): 5.293000e-02s	 events (step): 123
Sim time: 9.520000e-02	CPU time (total): 5.300400e-02s	 events (step): 115
Sim time: 9.530000e-02	CPU time (total): 5.309900e-02s	 events (step): 141
Sim time: 9.540000e-02	CPU time (total): 5.318600e-02s	 events (step): 126
Sim time: 9.550000e-02	CPU time (total): 5.330500e-02s	 events (step): 182
Sim time: 9.560000e-02	CPU time (total): 5.341100e-02s	 events (step): 159
Sim time: 9.570000e-02	CPU time (total): 5.352800e-02s	 events (step): 178
Sim time: 9.580000e-02	CPU time (total): 5.364900e-02s	 events (step): 178
Sim time: 9.590000e-02	CPU time (total): 5.375300e-02s	 events (step): 160
Sim time: 9.600000e-02	CPU time (total): 5.385100e-02s	 events (step): 147
Sim time: 9.610000e-02	CPU time (total): 5.395800e-02s	 events (step): 175
Sim time: 9.620000e-02	CPU time (total): 5.409300e-02s	 events (step): 180
Sim time: 9.630000e-02	CPU time (total): 5.422300e-02s	 events (step): 193
Sim time: 9.640000e-02	CPU time (total): 5.435100e-02s	 events (step): 188
Sim time: 9.650000e-02	CPU time (total): 5.449500e-02s	 events (step): 200
Sim time: 9.660000e-02	CPU time (total): 5.465700e-02s	 events (step): 212
Sim time: 9.670000e-02	CPU time (total): 5.477800e-02s	 events (step): 174
Sim time: 9.680000e-02	CPU time (total): 5.490400e-02s	 events (step): 194
Sim time: 9.690000e-02	CPU time (total): 5.501900e-02s	 events (step): 180
