BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 475 -cb -ss ./test.species
[simulation PID is: 43381]
starting NFsim v1.12.1...

Seeding random number generator with: 475
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.180000e-02	CPU time (total): 4.220500e-02s	 events (step): 23
Sim time: 6.190000e-02	CPU time (total): 4.222700e-02s	 events (step): 32
Sim time: 6.200000e-02	CPU time (total): 4.224300e-02s	 events (step): 21
Sim time: 6.210000e-02	CPU time (total): 4.226300e-02s	 events (step): 27
Sim time: 6.220000e-02	CPU time (total): 4.228100e-02s	 events (step): 25
Sim time: 6.230000e-02	CPU time (total): 4.230300e-02s	 events (step): 30
Sim time: 6.240000e-02	CPU time (total): 4.232200e-02s	 events (step): 28
Sim time: 6.250000e-02	CPU time (total): 4.235300e-02s	 events (step): 47
Sim time: 6.260000e-02	CPU time (total): 4.237100e-02s	 events (step): 24
Sim time: 6.270000e-02	CPU time (total): 4.239700e-02s	 events (step): 36
Sim time: 6.280000e-02	CPU time (total): 4.241900e-02s	 events (step): 34
Sim time: 6.290000e-02	CPU time (total): 4.243700e-02s	 events (step): 24
Sim time: 6.300000e-02	CPU time (total): 4.246100e-02s	 events (step): 34
Sim time: 6.310000e-02	CPU time (total): 4.248000e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 4.249700e-02s	 events (step): 21
Sim time: 6.330000e-02	CPU time (total): 4.251200e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 4.252900e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 4.254900e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.256000e-02s	 events (step): 15
Sim time: 6.370000e-02	CPU time (total): 4.258100e-02s	 events (step): 30
Sim time: 6.380000e-02	CPU time (total): 4.259700e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.261100e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.263100e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 4.264300e-02s	 events (step): 15
Sim time: 6.420000e-02	CPU time (total): 4.265900e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 4.267000e-02s	 events (step): 12
Sim time: 6.440000e-02	CPU time (total): 4.268400e-02s	 events (step): 20
Sim time: 6.450000e-02	CPU time (total): 4.270000e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.272100e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.273700e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.275200e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.277600e-02s	 events (step): 35
Sim time: 6.500000e-02	CPU time (total): 4.279000e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 4.280000e-02s	 events (step): 11
Sim time: 6.520000e-02	CPU time (total): 4.281700e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 4.283600e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.284400e-02s	 events (step): 8
Sim time: 6.550000e-02	CPU time (total): 4.286000e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.287300e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 4.288300e-02s	 events (step): 10
Sim time: 6.580000e-02	CPU time (total): 4.289500e-02s	 events (step): 15
Sim time: 6.590000e-02	CPU time (total): 4.291100e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.292300e-02s	 events (step): 15
Sim time: 6.610000e-02	CPU time (total): 4.293700e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.295900e-02s	 events (step): 31
Sim time: 6.630000e-02	CPU time (total): 4.298300e-02s	 events (step): 35
Sim time: 6.640000e-02	CPU time (total): 4.299600e-02s	 events (step): 15
Sim time: 6.650000e-02	CPU time (total): 4.301300e-02s	 events (step): 21
Sim time: 6.660000e-02	CPU time (total): 4.302700e-02s	 events (step): 19
Sim time: 6.670000e-02	CPU time (total): 4.304000e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.305500e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 4.307000e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 4.308600e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 4.310900e-02s	 events (step): 34
Sim time: 6.720000e-02	CPU time (total): 4.312900e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.313900e-02s	 events (step): 10
Sim time: 6.740000e-02	CPU time (total): 4.315300e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.317000e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 4.318000e-02s	 events (step): 12
Sim time: 6.770000e-02	CPU time (total): 4.319400e-02s	 events (step): 18
Sim time: 6.780000e-02	CPU time (total): 4.320600e-02s	 events (step): 15
Sim time: 6.790000e-02	CPU time (total): 4.322500e-02s	 events (step): 24
Sim time: 6.800000e-02	CPU time (total): 4.324200e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.326800e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.328600e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 4.330600e-02s	 events (step): 29
Sim time: 6.840000e-02	CPU time (total): 4.331900e-02s	 events (step): 15
Sim time: 6.850000e-02	CPU time (total): 4.333500e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.334900e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 4.336900e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.338100e-02s	 events (step): 15
Sim time: 6.890000e-02	CPU time (total): 4.340200e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.342100e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 4.344400e-02s	 events (step): 32
Sim time: 6.920000e-02	CPU time (total): 4.347000e-02s	 events (step): 38
Sim time: 6.930000e-02	CPU time (total): 4.349400e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.352100e-02s	 events (step): 35
Sim time: 6.950000e-02	CPU time (total): 4.354200e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 4.356700e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 4.358900e-02s	 events (step): 28
Sim time: 6.980000e-02	CPU time (total): 4.361300e-02s	 events (step): 30
Sim time: 6.990000e-02	CPU time (total): 4.362900e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 4.364300e-02s	 events (step): 16
Sim time: 7.010000e-02	CPU time (total): 4.366200e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.368400e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.370700e-02s	 events (step): 34
Sim time: 7.040000e-02	CPU time (total): 4.372400e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.374700e-02s	 events (step): 32
Sim time: 7.060000e-02	CPU time (total): 4.376400e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.378200e-02s	 events (step): 21
Sim time: 7.080000e-02	CPU time (total): 4.380800e-02s	 events (step): 34
Sim time: 7.090000e-02	CPU time (total): 4.382700e-02s	 events (step): 25
Sim time: 7.100000e-02	CPU time (total): 4.385500e-02s	 events (step): 39
Sim time: 7.110000e-02	CPU time (total): 4.387900e-02s	 events (step): 33
Sim time: 7.120000e-02	CPU time (total): 4.390600e-02s	 events (step): 35
Sim time: 7.130000e-02	CPU time (total): 4.392500e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.394800e-02s	 events (step): 34
Sim time: 7.150000e-02	CPU time (total): 4.396900e-02s	 events (step): 28
Sim time: 7.160000e-02	CPU time (total): 4.398900e-02s	 events (step): 25
Sim time: 7.170000e-02	CPU time (total): 4.401000e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.403500e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 4.405700e-02s	 events (step): 30
Sim time: 7.200000e-02	CPU time (total): 4.407700e-02s	 events (step): 24
Sim time: 7.210000e-02	CPU time (total): 4.410200e-02s	 events (step): 37
Sim time: 7.220000e-02	CPU time (total): 4.412200e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.413700e-02s	 events (step): 17
Sim time: 7.240000e-02	CPU time (total): 4.415000e-02s	 events (step): 15
Sim time: 7.250000e-02	CPU time (total): 4.416700e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.418000e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.419100e-02s	 events (step): 10
Sim time: 7.280000e-02	CPU time (total): 4.420400e-02s	 events (step): 16
Sim time: 7.290000e-02	CPU time (total): 4.421800e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.422800e-02s	 events (step): 10
Sim time: 7.310000e-02	CPU time (total): 4.423900e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 4.425400e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.427000e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.428100e-02s	 events (step): 14
Sim time: 7.350000e-02	CPU time (total): 4.429300e-02s	 events (step): 15
Sim time: 7.360000e-02	CPU time (total): 4.430400e-02s	 events (step): 10
Sim time: 7.370000e-02	CPU time (total): 4.432100e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.433100e-02s	 events (step): 7
Sim time: 7.390000e-02	CPU time (total): 4.435100e-02s	 events (step): 26
Sim time: 7.400000e-02	CPU time (total): 4.436900e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.439100e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 4.440700e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 4.441800e-02s	 events (step): 13
Sim time: 7.440000e-02	CPU time (total): 4.443200e-02s	 events (step): 20
Sim time: 7.450000e-02	CPU time (total): 4.445600e-02s	 events (step): 31
Sim time: 7.460000e-02	CPU time (total): 4.447600e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.449800e-02s	 events (step): 30
Sim time: 7.480000e-02	CPU time (total): 4.451500e-02s	 events (step): 23
Sim time: 7.490000e-02	CPU time (total): 4.453200e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.454900e-02s	 events (step): 21
Sim time: 7.510000e-02	CPU time (total): 4.456800e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 4.459600e-02s	 events (step): 40
Sim time: 7.530000e-02	CPU time (total): 4.461800e-02s	 events (step): 27
Sim time: 7.540000e-02	CPU time (total): 4.463800e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.465300e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.466800e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 4.467900e-02s	 events (step): 13
Sim time: 7.580000e-02	CPU time (total): 4.469200e-02s	 events (step): 14
Sim time: 7.590000e-02	CPU time (total): 4.470300e-02s	 events (step): 11
Sim time: 7.600000e-02	CPU time (total): 4.471600e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 4.473200e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.475100e-02s	 events (step): 27
Sim time: 7.630000e-02	CPU time (total): 4.476700e-02s	 events (step): 18
Sim time: 7.640000e-02	CPU time (total): 4.478100e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 4.479100e-02s	 events (step): 9
Sim time: 7.660000e-02	CPU time (total): 4.480000e-02s	 events (step): 8
Sim time: 7.670000e-02	CPU time (total): 4.482100e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.483300e-02s	 events (step): 12
Sim time: 7.690000e-02	CPU time (total): 4.484400e-02s	 events (step): 13
Sim time: 7.700000e-02	CPU time (total): 4.485900e-02s	 events (step): 18
Sim time: 7.710000e-02	CPU time (total): 4.487100e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 4.488700e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.490600e-02s	 events (step): 23
Sim time: 7.740000e-02	CPU time (total): 4.491600e-02s	 events (step): 9
Sim time: 7.750000e-02	CPU time (total): 4.493300e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.495600e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 4.497000e-02s	 events (step): 19
Sim time: 7.780000e-02	CPU time (total): 4.498100e-02s	 events (step): 13
Sim time: 7.790000e-02	CPU time (total): 4.499300e-02s	 events (step): 13
Sim time: 7.800000e-02	CPU time (total): 4.500500e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.501500e-02s	 events (step): 11
Sim time: 7.820000e-02	CPU time (total): 4.502400e-02s	 events (step): 11
Sim time: 7.830000e-02	CPU time (total): 4.503500e-02s	 events (step): 13
Sim time: 7.840000e-02	CPU time (total): 4.504700e-02s	 events (step): 17
Sim time: 7.850000e-02	CPU time (total): 4.505900e-02s	 events (step): 15
Sim time: 7.860000e-02	CPU time (total): 4.507300e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 4.508900e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.510300e-02s	 events (step): 17
Sim time: 7.890000e-02	CPU time (total): 4.511300e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 4.512500e-02s	 events (step): 12
Sim time: 7.910000e-02	CPU time (total): 4.513700e-02s	 events (step): 17
Sim time: 7.920000e-02	CPU time (total): 4.514600e-02s	 events (step): 7
Sim time: 7.930000e-02	CPU time (total): 4.516000e-02s	 events (step): 16
Sim time: 7.940000e-02	CPU time (total): 4.517300e-02s	 events (step): 16
Sim time: 7.950000e-02	CPU time (total): 4.519100e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 4.521000e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 4.522500e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.525400e-02s	 events (step): 42
Sim time: 7.990000e-02	CPU time (total): 4.527800e-02s	 events (step): 35
Sim time: 8.000000e-02	CPU time (total): 4.529400e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 4.531600e-02s	 events (step): 29
Sim time: 8.020000e-02	CPU time (total): 4.533800e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.535300e-02s	 events (step): 21
Sim time: 8.040000e-02	CPU time (total): 4.537500e-02s	 events (step): 31
Sim time: 8.050000e-02	CPU time (total): 4.539300e-02s	 events (step): 24
Sim time: 8.060000e-02	CPU time (total): 4.540900e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.542400e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 4.544400e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.546500e-02s	 events (step): 30
Sim time: 8.100000e-02	CPU time (total): 4.548700e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 4.550700e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.552300e-02s	 events (step): 18
Sim time: 8.130000e-02	CPU time (total): 4.554200e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.555800e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.557400e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.559000e-02s	 events (step): 20
Sim time: 8.170000e-02	CPU time (total): 4.561200e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 4.563200e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.564900e-02s	 events (step): 20
Sim time: 8.200000e-02	CPU time (total): 4.567200e-02s	 events (step): 30
Sim time: 8.210000e-02	CPU time (total): 4.569100e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.571300e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.574100e-02s	 events (step): 38
Sim time: 8.240000e-02	CPU time (total): 4.578300e-02s	 events (step): 56
Sim time: 8.250000e-02	CPU time (total): 4.581100e-02s	 events (step): 39
Sim time: 8.260000e-02	CPU time (total): 4.583600e-02s	 events (step): 33
Sim time: 8.270000e-02	CPU time (total): 4.587100e-02s	 events (step): 46
Sim time: 8.280000e-02	CPU time (total): 4.589300e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 4.592000e-02s	 events (step): 36
Sim time: 8.300000e-02	CPU time (total): 4.598600e-02s	 events (step): 30
Sim time: 8.310000e-02	CPU time (total): 4.600900e-02s	 events (step): 29
Sim time: 8.320000e-02	CPU time (total): 4.602800e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 4.604100e-02s	 events (step): 14
Sim time: 8.340000e-02	CPU time (total): 4.605500e-02s	 events (step): 18
Sim time: 8.350000e-02	CPU time (total): 4.607100e-02s	 events (step): 23
Sim time: 8.360000e-02	CPU time (total): 4.609000e-02s	 events (step): 25
Sim time: 8.370000e-02	CPU time (total): 4.610000e-02s	 events (step): 9
Sim time: 8.380000e-02	CPU time (total): 4.611700e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 4.613200e-02s	 events (step): 17
Sim time: 8.400000e-02	CPU time (total): 4.614300e-02s	 events (step): 14
Sim time: 8.410000e-02	CPU time (total): 4.615200e-02s	 events (step): 9
Sim time: 8.420000e-02	CPU time (total): 4.616300e-02s	 events (step): 12
Sim time: 8.430000e-02	CPU time (total): 4.618000e-02s	 events (step): 22
Sim time: 8.440000e-02	CPU time (total): 4.620100e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 4.622100e-02s	 events (step): 28
Sim time: 8.460000e-02	CPU time (total): 4.624100e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.626500e-02s	 events (step): 34
Sim time: 8.480000e-02	CPU time (total): 4.629100e-02s	 events (step): 35
Sim time: 8.490000e-02	CPU time (total): 4.631700e-02s	 events (step): 37
Sim time: 8.500000e-02	CPU time (total): 4.634200e-02s	 events (step): 33
Sim time: 8.510000e-02	CPU time (total): 4.636900e-02s	 events (step): 39
Sim time: 8.520000e-02	CPU time (total): 4.638900e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 4.641000e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 4.643000e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.645300e-02s	 events (step): 32
Sim time: 8.560000e-02	CPU time (total): 4.646600e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.648600e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 4.651200e-02s	 events (step): 35
Sim time: 8.590000e-02	CPU time (total): 4.653200e-02s	 events (step): 29
Sim time: 8.600000e-02	CPU time (total): 4.655800e-02s	 events (step): 35
Sim time: 8.610000e-02	CPU time (total): 4.657500e-02s	 events (step): 19
Sim time: 8.620000e-02	CPU time (total): 4.659600e-02s	 events (step): 28
Sim time: 8.630000e-02	CPU time (total): 4.662200e-02s	 events (step): 35
Sim time: 8.640000e-02	CPU time (total): 4.664700e-02s	 events (step): 32
Sim time: 8.650000e-02	CPU time (total): 4.667200e-02s	 events (step): 33
Sim time: 8.660000e-02	CPU time (total): 4.669400e-02s	 events (step): 30
Sim time: 8.670000e-02	CPU time (total): 4.671800e-02s	 events (step): 32
Sim time: 8.680000e-02	CPU time (total): 4.674200e-02s	 events (step): 30
Sim time: 8.690000e-02	CPU time (total): 4.675900e-02s	 events (step): 18
Sim time: 8.700000e-02	CPU time (total): 4.677200e-02s	 events (step): 15
Sim time: 8.710000e-02	CPU time (total): 4.678700e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.681100e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 4.683400e-02s	 events (step): 32
Sim time: 8.740000e-02	CPU time (total): 4.686000e-02s	 events (step): 34
Sim time: 8.750000e-02	CPU time (total): 4.687800e-02s	 events (step): 23
Sim time: 8.760000e-02	CPU time (total): 4.689200e-02s	 events (step): 16
Sim time: 8.770000e-02	CPU time (total): 4.691100e-02s	 events (step): 26
Sim time: 8.780000e-02	CPU time (total): 4.692400e-02s	 events (step): 14
Sim time: 8.790000e-02	CPU time (total): 4.693800e-02s	 events (step): 16
Sim time: 8.800000e-02	CPU time (total): 4.695500e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 4.697100e-02s	 events (step): 17
Sim time: 8.820000e-02	CPU time (total): 4.699100e-02s	 events (step): 28
Sim time: 8.830000e-02	CPU time (total): 4.701000e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 4.702500e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 4.705100e-02s	 events (step): 35
Sim time: 8.860000e-02	CPU time (total): 4.707500e-02s	 events (step): 34
Sim time: 8.870000e-02	CPU time (total): 4.709500e-02s	 events (step): 28
Sim time: 8.880000e-02	CPU time (total): 4.711300e-02s	 events (step): 25
Sim time: 8.890000e-02	CPU time (total): 4.712800e-02s	 events (step): 18
Sim time: 8.900000e-02	CPU time (total): 4.714400e-02s	 events (step): 18
Sim time: 8.910000e-02	CPU time (total): 4.715800e-02s	 events (step): 18
Sim time: 8.920000e-02	CPU time (total): 4.717100e-02s	 events (step): 18
Sim time: 8.930000e-02	CPU time (total): 4.718300e-02s	 events (step): 15
Sim time: 8.940000e-02	CPU time (total): 4.719600e-02s	 events (step): 13
Sim time: 8.950000e-02	CPU time (total): 4.720200e-02s	 events (step): 3
Sim time: 8.960000e-02	CPU time (total): 4.721300e-02s	 events (step): 12
Sim time: 8.970000e-02	CPU time (total): 4.723900e-02s	 events (step): 35
Sim time: 8.980000e-02	CPU time (total): 4.725500e-02s	 events (step): 19
Sim time: 8.990000e-02	CPU time (total): 4.727300e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 4.728900e-02s	 events (step): 20
Sim time: 9.010000e-02	CPU time (total): 4.730300e-02s	 events (step): 16
Sim time: 9.020000e-02	CPU time (total): 4.732000e-02s	 events (step): 22
Sim time: 9.030000e-02	CPU time (total): 4.734000e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 4.735800e-02s	 events (step): 25
Sim time: 9.050000e-02	CPU time (total): 4.737800e-02s	 events (step): 28
Sim time: 9.060000e-02	CPU time (total): 4.739300e-02s	 events (step): 17
Sim time: 9.070000e-02	CPU time (total): 4.740700e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 4.741900e-02s	 events (step): 17
Sim time: 9.090000e-02	CPU time (total): 4.743400e-02s	 events (step): 17
Sim time: 9.100000e-02	CPU time (total): 4.745100e-02s	 events (step): 24
Sim time: 9.110000e-02	CPU time (total): 4.747100e-02s	 events (step): 25
Sim time: 9.120000e-02	CPU time (total): 4.750100e-02s	 events (step): 37
Sim time: 9.130000e-02	CPU time (total): 4.752000e-02s	 events (step): 25
Sim time: 9.140000e-02	CPU time (total): 4.753900e-02s	 events (step): 23
Sim time: 9.150000e-02	CPU time (total): 4.755700e-02s	 events (step): 23
Sim time: 9.160000e-02	CPU time (total): 4.757900e-02s	 events (step): 28
Sim time: 9.170000e-02	CPU time (total): 4.759700e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 4.762500e-02s	 events (step): 36
Sim time: 9.190000e-02	CPU time (total): 4.764400e-02s	 events (step): 24
Sim time: 9.200000e-02	CPU time (total): 4.766800e-02s	 events (step): 32
Sim time: 9.210000e-02	CPU time (total): 4.769300e-02s	 events (step): 33
Sim time: 9.220000e-02	CPU time (total): 4.771600e-02s	 events (step): 27
Sim time: 9.230000e-02	CPU time (total): 4.774000e-02s	 events (step): 35
Sim time: 9.240000e-02	CPU time (total): 4.776800e-02s	 events (step): 37
Sim time: 9.250000e-02	CPU time (total): 4.779300e-02s	 events (step): 34
Sim time: 9.260000e-02	CPU time (total): 4.781400e-02s	 events (step): 29
Sim time: 9.270000e-02	CPU time (total): 4.783500e-02s	 events (step): 25
Sim time: 9.280000e-02	CPU time (total): 4.785500e-02s	 events (step): 27
Sim time: 9.290000e-02	CPU time (total): 4.787400e-02s	 events (step): 24
Sim time: 9.300000e-02	CPU time (total): 4.789400e-02s	 events (step): 27
Sim time: 9.310000e-02	CPU time (total): 4.792200e-02s	 events (step): 37
Sim time: 9.320000e-02	CPU time (total): 4.794200e-02s	 events (step): 26
Sim time: 9.330000e-02	CPU time (total): 4.795700e-02s	 events (step): 18
Sim time: 9.340000e-02	CPU time (total): 4.797400e-02s	 events (step): 22
Sim time: 9.350000e-02	CPU time (total): 4.798800e-02s	 events (step): 18
Sim time: 9.360000e-02	CPU time (total): 4.800200e-02s	 events (step): 16
Sim time: 9.370000e-02	CPU time (total): 4.802100e-02s	 events (step): 21
Sim time: 9.380000e-02	CPU time (total): 4.804100e-02s	 events (step): 28
Sim time: 9.390000e-02	CPU time (total): 4.805000e-02s	 events (step): 5
Sim time: 9.400000e-02	CPU time (total): 4.806500e-02s	 events (step): 19
Sim time: 9.410000e-02	CPU time (total): 4.808000e-02s	 events (step): 18
Sim time: 9.420000e-02	CPU time (total): 4.809500e-02s	 events (step): 16
Sim time: 9.430000e-02	CPU time (total): 4.810700e-02s	 events (step): 13
Sim time: 9.440000e-02	CPU time (total): 4.812200e-02s	 events (step): 19
Sim time: 9.450000e-02	CPU time (total): 4.813800e-02s	 events (step): 20
Sim time: 9.460000e-02	CPU time (total): 4.815000e-02s	 events (step): 13
Sim time: 9.470000e-02	CPU time (total): 4.815700e-02s	 events (step): 6
Sim time: 9.480000e-02	CPU time (total): 4.816900e-02s	 events (step): 14
Sim time: 9.490000e-02	CPU time (total): 4.818200e-02s	 events (step): 13
Sim time: 9.500000e-02	CPU time (total): 4.819200e-02s	 events (step): 11
Sim time: 9.510000e-02	CPU time (total): 4.820400e-02s	 events (step): 15
Sim time: 9.520000e-02	CPU time (total): 4.821200e-02s	 events (step): 6
Sim time: 9.530000e-02	CPU time (total): 4.822400e-02s	 events (step): 15
Sim time: 9.540000e-02	CPU time (total): 4.823700e-02s	 events (step): 15
Sim time: 9.550000e-02	CPU time (total): 4.825400e-02s	 events (step): 22
Sim time: 9.560000e-02	CPU time (total): 4.829200e-02s	 events (step): 55
Sim time: 9.570000e-02	CPU time (total): 4.832300e-02s	 events (step): 39
Sim time: 9.580000e-02	CPU time (total): 4.834300e-02s	 events (step): 26
Sim time: 9.590000e-02	CPU time (total): 4.837400e-02s	 events (step): 45
Sim time: 9.600000e-02	CPU time (total): 4.843200e-02s	 events (step): 76
Sim time: 9.610000e-02	CPU time (total): 4.849300e-02s	 events (step): 76
Sim time: 9.620000e-02	CPU time (total): 4.853900e-02s	 events (step): 64
Sim time: 9.630000e-02	CPU time (total): 4.858900e-02s	 events (step): 66
Sim time: 9.640000e-02	CPU time (total): 4.862700e-02s	 events (step): 52
Sim time: 9.650000e-02	CPU time (total): 4.865600e-02s	 events (step): 40
