BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 519
[simulation PID is: 43559]
starting NFsim v1.12.1...

Seeding random number generator with: 519
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.080000e-02	CPU time (total): 3.970200e-02s	 events (step): 26
Sim time: 6.090000e-02	CPU time (total): 3.972400e-02s	 events (step): 30
Sim time: 6.100000e-02	CPU time (total): 3.976200e-02s	 events (step): 50
Sim time: 6.110000e-02	CPU time (total): 3.979400e-02s	 events (step): 43
Sim time: 6.120000e-02	CPU time (total): 3.981300e-02s	 events (step): 24
Sim time: 6.130000e-02	CPU time (total): 3.983000e-02s	 events (step): 22
Sim time: 6.140000e-02	CPU time (total): 3.986500e-02s	 events (step): 42
Sim time: 6.150000e-02	CPU time (total): 3.989800e-02s	 events (step): 43
Sim time: 6.160000e-02	CPU time (total): 3.992100e-02s	 events (step): 32
Sim time: 6.170000e-02	CPU time (total): 3.996900e-02s	 events (step): 51
Sim time: 6.180000e-02	CPU time (total): 3.998800e-02s	 events (step): 26
Sim time: 6.190000e-02	CPU time (total): 4.000000e-02s	 events (step): 15
Sim time: 6.200000e-02	CPU time (total): 4.002400e-02s	 events (step): 34
Sim time: 6.210000e-02	CPU time (total): 4.005100e-02s	 events (step): 33
Sim time: 6.220000e-02	CPU time (total): 4.007300e-02s	 events (step): 29
Sim time: 6.230000e-02	CPU time (total): 4.009000e-02s	 events (step): 23
Sim time: 6.240000e-02	CPU time (total): 4.011400e-02s	 events (step): 30
Sim time: 6.250000e-02	CPU time (total): 4.013300e-02s	 events (step): 22
Sim time: 6.260000e-02	CPU time (total): 4.016000e-02s	 events (step): 39
Sim time: 6.270000e-02	CPU time (total): 4.019000e-02s	 events (step): 42
Sim time: 6.280000e-02	CPU time (total): 4.020700e-02s	 events (step): 22
Sim time: 6.290000e-02	CPU time (total): 4.023700e-02s	 events (step): 35
Sim time: 6.300000e-02	CPU time (total): 4.025700e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.028400e-02s	 events (step): 39
Sim time: 6.320000e-02	CPU time (total): 4.031700e-02s	 events (step): 44
Sim time: 6.330000e-02	CPU time (total): 4.034300e-02s	 events (step): 36
Sim time: 6.340000e-02	CPU time (total): 4.037100e-02s	 events (step): 41
Sim time: 6.350000e-02	CPU time (total): 4.039300e-02s	 events (step): 30
Sim time: 6.360000e-02	CPU time (total): 4.041400e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 4.043600e-02s	 events (step): 29
Sim time: 6.380000e-02	CPU time (total): 4.045700e-02s	 events (step): 29
Sim time: 6.390000e-02	CPU time (total): 4.047200e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 4.048800e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.049800e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 4.050900e-02s	 events (step): 14
Sim time: 6.430000e-02	CPU time (total): 4.052700e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 4.054500e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.056300e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 4.058300e-02s	 events (step): 30
Sim time: 6.470000e-02	CPU time (total): 4.059800e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.061600e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 4.063000e-02s	 events (step): 18
Sim time: 6.500000e-02	CPU time (total): 4.064200e-02s	 events (step): 15
Sim time: 6.510000e-02	CPU time (total): 4.066100e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.068000e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 4.070300e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.072500e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.074700e-02s	 events (step): 29
Sim time: 6.560000e-02	CPU time (total): 4.076500e-02s	 events (step): 22
Sim time: 6.570000e-02	CPU time (total): 4.078500e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 4.080600e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 4.083300e-02s	 events (step): 43
Sim time: 6.600000e-02	CPU time (total): 4.085500e-02s	 events (step): 32
Sim time: 6.610000e-02	CPU time (total): 4.087500e-02s	 events (step): 31
Sim time: 6.620000e-02	CPU time (total): 4.089500e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 4.091400e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 4.092700e-02s	 events (step): 16
Sim time: 6.650000e-02	CPU time (total): 4.095200e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 4.097100e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 4.099300e-02s	 events (step): 30
Sim time: 6.680000e-02	CPU time (total): 4.101400e-02s	 events (step): 29
Sim time: 6.690000e-02	CPU time (total): 4.102700e-02s	 events (step): 18
Sim time: 6.700000e-02	CPU time (total): 4.104300e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 4.106300e-02s	 events (step): 30
Sim time: 6.720000e-02	CPU time (total): 4.109100e-02s	 events (step): 37
Sim time: 6.730000e-02	CPU time (total): 4.110600e-02s	 events (step): 16
Sim time: 6.740000e-02	CPU time (total): 4.113800e-02s	 events (step): 49
Sim time: 6.750000e-02	CPU time (total): 4.116800e-02s	 events (step): 41
Sim time: 6.760000e-02	CPU time (total): 4.120600e-02s	 events (step): 51
Sim time: 6.770000e-02	CPU time (total): 4.123000e-02s	 events (step): 36
Sim time: 6.780000e-02	CPU time (total): 4.125400e-02s	 events (step): 36
Sim time: 6.790000e-02	CPU time (total): 4.128300e-02s	 events (step): 40
Sim time: 6.800000e-02	CPU time (total): 4.130500e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 4.132900e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.135800e-02s	 events (step): 37
Sim time: 6.830000e-02	CPU time (total): 4.137900e-02s	 events (step): 31
Sim time: 6.840000e-02	CPU time (total): 4.139200e-02s	 events (step): 13
Sim time: 6.850000e-02	CPU time (total): 4.140400e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 4.142900e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 4.144300e-02s	 events (step): 17
Sim time: 6.880000e-02	CPU time (total): 4.146000e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 4.147900e-02s	 events (step): 25
Sim time: 6.900000e-02	CPU time (total): 4.150500e-02s	 events (step): 33
Sim time: 6.910000e-02	CPU time (total): 4.152800e-02s	 events (step): 29
Sim time: 6.920000e-02	CPU time (total): 4.155500e-02s	 events (step): 34
Sim time: 6.930000e-02	CPU time (total): 4.157800e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.159400e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 4.162100e-02s	 events (step): 40
Sim time: 6.960000e-02	CPU time (total): 4.164500e-02s	 events (step): 33
Sim time: 6.970000e-02	CPU time (total): 4.167100e-02s	 events (step): 34
Sim time: 6.980000e-02	CPU time (total): 4.169400e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 4.172900e-02s	 events (step): 37
Sim time: 7.000000e-02	CPU time (total): 4.175300e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 4.177600e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.180200e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 4.182800e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 4.184700e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.185800e-02s	 events (step): 12
Sim time: 7.060000e-02	CPU time (total): 4.187300e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 4.189100e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 4.191900e-02s	 events (step): 36
Sim time: 7.090000e-02	CPU time (total): 4.193200e-02s	 events (step): 16
Sim time: 7.100000e-02	CPU time (total): 4.194400e-02s	 events (step): 13
Sim time: 7.110000e-02	CPU time (total): 4.195500e-02s	 events (step): 13
Sim time: 7.120000e-02	CPU time (total): 4.196900e-02s	 events (step): 16
Sim time: 7.130000e-02	CPU time (total): 4.198300e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.199700e-02s	 events (step): 13
Sim time: 7.150000e-02	CPU time (total): 4.201000e-02s	 events (step): 17
Sim time: 7.160000e-02	CPU time (total): 4.202300e-02s	 events (step): 18
Sim time: 7.170000e-02	CPU time (total): 4.203600e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.205800e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 4.207000e-02s	 events (step): 11
Sim time: 7.200000e-02	CPU time (total): 4.208400e-02s	 events (step): 17
Sim time: 7.210000e-02	CPU time (total): 4.210400e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 4.212400e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.214800e-02s	 events (step): 32
Sim time: 7.240000e-02	CPU time (total): 4.217000e-02s	 events (step): 28
Sim time: 7.250000e-02	CPU time (total): 4.219000e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.221000e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.223800e-02s	 events (step): 32
Sim time: 7.280000e-02	CPU time (total): 4.226500e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.228900e-02s	 events (step): 21
Sim time: 7.300000e-02	CPU time (total): 4.231900e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.235300e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.237100e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 4.238900e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.240600e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.242100e-02s	 events (step): 15
Sim time: 7.360000e-02	CPU time (total): 4.244600e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.247100e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.250500e-02s	 events (step): 25
Sim time: 7.390000e-02	CPU time (total): 4.253300e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.256100e-02s	 events (step): 40
Sim time: 7.410000e-02	CPU time (total): 4.257400e-02s	 events (step): 16
Sim time: 7.420000e-02	CPU time (total): 4.258600e-02s	 events (step): 14
Sim time: 7.430000e-02	CPU time (total): 4.260400e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.262800e-02s	 events (step): 33
Sim time: 7.450000e-02	CPU time (total): 4.266600e-02s	 events (step): 53
Sim time: 7.460000e-02	CPU time (total): 4.268900e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 4.271600e-02s	 events (step): 36
Sim time: 7.480000e-02	CPU time (total): 4.274800e-02s	 events (step): 44
Sim time: 7.490000e-02	CPU time (total): 4.276800e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 4.279300e-02s	 events (step): 33
Sim time: 7.510000e-02	CPU time (total): 4.281200e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.283500e-02s	 events (step): 33
Sim time: 7.530000e-02	CPU time (total): 4.285300e-02s	 events (step): 23
Sim time: 7.540000e-02	CPU time (total): 4.287500e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 4.289400e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 4.291000e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.293400e-02s	 events (step): 34
Sim time: 7.580000e-02	CPU time (total): 4.295500e-02s	 events (step): 33
Sim time: 7.590000e-02	CPU time (total): 4.297200e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.298700e-02s	 events (step): 19
Sim time: 7.610000e-02	CPU time (total): 4.301300e-02s	 events (step): 38
Sim time: 7.620000e-02	CPU time (total): 4.304400e-02s	 events (step): 30
Sim time: 7.630000e-02	CPU time (total): 4.306700e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.309400e-02s	 events (step): 33
Sim time: 7.650000e-02	CPU time (total): 4.311300e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.313800e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 4.316900e-02s	 events (step): 33
Sim time: 7.680000e-02	CPU time (total): 4.319700e-02s	 events (step): 34
Sim time: 7.690000e-02	CPU time (total): 4.322900e-02s	 events (step): 40
Sim time: 7.700000e-02	CPU time (total): 4.325700e-02s	 events (step): 35
Sim time: 7.710000e-02	CPU time (total): 4.328500e-02s	 events (step): 35
Sim time: 7.720000e-02	CPU time (total): 4.331600e-02s	 events (step): 41
Sim time: 7.730000e-02	CPU time (total): 4.334600e-02s	 events (step): 38
Sim time: 7.740000e-02	CPU time (total): 4.336400e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 4.338400e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 4.341200e-02s	 events (step): 34
Sim time: 7.770000e-02	CPU time (total): 4.343200e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.345200e-02s	 events (step): 24
Sim time: 7.790000e-02	CPU time (total): 4.346900e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.349400e-02s	 events (step): 32
Sim time: 7.810000e-02	CPU time (total): 4.351200e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 4.353200e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 4.354900e-02s	 events (step): 18
Sim time: 7.840000e-02	CPU time (total): 4.356600e-02s	 events (step): 17
Sim time: 7.850000e-02	CPU time (total): 4.357900e-02s	 events (step): 10
Sim time: 7.860000e-02	CPU time (total): 4.359700e-02s	 events (step): 20
Sim time: 7.870000e-02	CPU time (total): 4.361600e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.363500e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.365200e-02s	 events (step): 19
Sim time: 7.900000e-02	CPU time (total): 4.367300e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 4.369500e-02s	 events (step): 24
Sim time: 7.920000e-02	CPU time (total): 4.371100e-02s	 events (step): 12
Sim time: 7.930000e-02	CPU time (total): 4.373600e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 4.375900e-02s	 events (step): 26
Sim time: 7.950000e-02	CPU time (total): 4.378400e-02s	 events (step): 31
Sim time: 7.960000e-02	CPU time (total): 4.381500e-02s	 events (step): 38
Sim time: 7.970000e-02	CPU time (total): 4.384800e-02s	 events (step): 43
Sim time: 7.980000e-02	CPU time (total): 4.387500e-02s	 events (step): 33
Sim time: 7.990000e-02	CPU time (total): 4.390500e-02s	 events (step): 37
Sim time: 8.000000e-02	CPU time (total): 4.394200e-02s	 events (step): 37
Sim time: 8.010000e-02	CPU time (total): 4.397200e-02s	 events (step): 33
Sim time: 8.020000e-02	CPU time (total): 4.400500e-02s	 events (step): 41
Sim time: 8.030000e-02	CPU time (total): 4.403300e-02s	 events (step): 35
Sim time: 8.040000e-02	CPU time (total): 4.405900e-02s	 events (step): 33
Sim time: 8.050000e-02	CPU time (total): 4.408700e-02s	 events (step): 35
Sim time: 8.060000e-02	CPU time (total): 4.410800e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.413000e-02s	 events (step): 28
Sim time: 8.080000e-02	CPU time (total): 4.416000e-02s	 events (step): 39
Sim time: 8.090000e-02	CPU time (total): 4.418600e-02s	 events (step): 32
Sim time: 8.100000e-02	CPU time (total): 4.421000e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 4.424300e-02s	 events (step): 45
Sim time: 8.120000e-02	CPU time (total): 4.427400e-02s	 events (step): 40
Sim time: 8.130000e-02	CPU time (total): 4.430600e-02s	 events (step): 39
Sim time: 8.140000e-02	CPU time (total): 4.434300e-02s	 events (step): 50
Sim time: 8.150000e-02	CPU time (total): 4.436800e-02s	 events (step): 32
Sim time: 8.160000e-02	CPU time (total): 4.439200e-02s	 events (step): 30
Sim time: 8.170000e-02	CPU time (total): 4.441400e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.443100e-02s	 events (step): 15
Sim time: 8.190000e-02	CPU time (total): 4.445800e-02s	 events (step): 33
Sim time: 8.200000e-02	CPU time (total): 4.448200e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 4.450900e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 4.454200e-02s	 events (step): 40
Sim time: 8.230000e-02	CPU time (total): 4.457200e-02s	 events (step): 34
Sim time: 8.240000e-02	CPU time (total): 4.460900e-02s	 events (step): 49
Sim time: 8.250000e-02	CPU time (total): 4.463700e-02s	 events (step): 36
Sim time: 8.260000e-02	CPU time (total): 4.465900e-02s	 events (step): 26
Sim time: 8.270000e-02	CPU time (total): 4.468200e-02s	 events (step): 27
Sim time: 8.280000e-02	CPU time (total): 4.470300e-02s	 events (step): 28
Sim time: 8.290000e-02	CPU time (total): 4.472200e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 4.474300e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 4.475900e-02s	 events (step): 16
Sim time: 8.320000e-02	CPU time (total): 4.477800e-02s	 events (step): 21
Sim time: 8.330000e-02	CPU time (total): 4.479200e-02s	 events (step): 14
Sim time: 8.340000e-02	CPU time (total): 4.480900e-02s	 events (step): 17
Sim time: 8.350000e-02	CPU time (total): 4.482300e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 4.483400e-02s	 events (step): 6
Sim time: 8.370000e-02	CPU time (total): 4.485300e-02s	 events (step): 21
Sim time: 8.380000e-02	CPU time (total): 4.487300e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.489500e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.491800e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 4.494100e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.496500e-02s	 events (step): 30
Sim time: 8.430000e-02	CPU time (total): 4.499000e-02s	 events (step): 29
Sim time: 8.440000e-02	CPU time (total): 4.501400e-02s	 events (step): 33
Sim time: 8.450000e-02	CPU time (total): 4.503400e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.505500e-02s	 events (step): 25
Sim time: 8.470000e-02	CPU time (total): 4.507600e-02s	 events (step): 23
Sim time: 8.480000e-02	CPU time (total): 4.509300e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.510900e-02s	 events (step): 17
Sim time: 8.500000e-02	CPU time (total): 4.512700e-02s	 events (step): 20
Sim time: 8.510000e-02	CPU time (total): 4.514100e-02s	 events (step): 13
Sim time: 8.520000e-02	CPU time (total): 4.515700e-02s	 events (step): 10
Sim time: 8.530000e-02	CPU time (total): 4.517000e-02s	 events (step): 10
Sim time: 8.540000e-02	CPU time (total): 4.518400e-02s	 events (step): 14
Sim time: 8.550000e-02	CPU time (total): 4.519400e-02s	 events (step): 6
Sim time: 8.560000e-02	CPU time (total): 4.520600e-02s	 events (step): 10
Sim time: 8.570000e-02	CPU time (total): 4.522700e-02s	 events (step): 25
Sim time: 8.580000e-02	CPU time (total): 4.525200e-02s	 events (step): 30
Sim time: 8.590000e-02	CPU time (total): 4.528000e-02s	 events (step): 37
Sim time: 8.600000e-02	CPU time (total): 4.531100e-02s	 events (step): 40
Sim time: 8.610000e-02	CPU time (total): 4.533800e-02s	 events (step): 36
Sim time: 8.620000e-02	CPU time (total): 4.536300e-02s	 events (step): 28
Sim time: 8.630000e-02	CPU time (total): 4.538800e-02s	 events (step): 30
Sim time: 8.640000e-02	CPU time (total): 4.541800e-02s	 events (step): 35
Sim time: 8.650000e-02	CPU time (total): 4.543900e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 4.546900e-02s	 events (step): 38
Sim time: 8.670000e-02	CPU time (total): 4.550000e-02s	 events (step): 41
Sim time: 8.680000e-02	CPU time (total): 4.552400e-02s	 events (step): 28
Sim time: 8.690000e-02	CPU time (total): 4.555000e-02s	 events (step): 30
Sim time: 8.700000e-02	CPU time (total): 4.556900e-02s	 events (step): 22
Sim time: 8.710000e-02	CPU time (total): 4.559100e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 4.561000e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 4.563000e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 4.565200e-02s	 events (step): 26
Sim time: 8.750000e-02	CPU time (total): 4.567800e-02s	 events (step): 28
Sim time: 8.760000e-02	CPU time (total): 4.570000e-02s	 events (step): 27
Sim time: 8.770000e-02	CPU time (total): 4.572700e-02s	 events (step): 32
Sim time: 8.780000e-02	CPU time (total): 4.575500e-02s	 events (step): 35
Sim time: 8.790000e-02	CPU time (total): 4.577500e-02s	 events (step): 23
Sim time: 8.800000e-02	CPU time (total): 4.579600e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 4.581600e-02s	 events (step): 24
Sim time: 8.820000e-02	CPU time (total): 4.584400e-02s	 events (step): 33
Sim time: 8.830000e-02	CPU time (total): 4.586400e-02s	 events (step): 23
Sim time: 8.840000e-02	CPU time (total): 4.589100e-02s	 events (step): 34
Sim time: 8.850000e-02	CPU time (total): 4.591100e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.592900e-02s	 events (step): 18
Sim time: 8.870000e-02	CPU time (total): 4.594800e-02s	 events (step): 24
Sim time: 8.880000e-02	CPU time (total): 4.596300e-02s	 events (step): 14
Sim time: 8.890000e-02	CPU time (total): 4.597600e-02s	 events (step): 12
Sim time: 8.900000e-02	CPU time (total): 4.599800e-02s	 events (step): 25
Sim time: 8.910000e-02	CPU time (total): 4.601700e-02s	 events (step): 21
Sim time: 8.920000e-02	CPU time (total): 4.603600e-02s	 events (step): 23
Sim time: 8.930000e-02	CPU time (total): 4.605100e-02s	 events (step): 17
Sim time: 8.940000e-02	CPU time (total): 4.606800e-02s	 events (step): 19
Sim time: 8.950000e-02	CPU time (total): 4.608600e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 4.610600e-02s	 events (step): 21
Sim time: 8.970000e-02	CPU time (total): 4.613500e-02s	 events (step): 38
Sim time: 8.980000e-02	CPU time (total): 4.616100e-02s	 events (step): 32
Sim time: 8.990000e-02	CPU time (total): 4.618700e-02s	 events (step): 31
Sim time: 9.000000e-02	CPU time (total): 4.621400e-02s	 events (step): 32
Sim time: 9.010000e-02	CPU time (total): 4.624000e-02s	 events (step): 32
Sim time: 9.020000e-02	CPU time (total): 4.627300e-02s	 events (step): 42
Sim time: 9.030000e-02	CPU time (total): 4.629700e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 4.632100e-02s	 events (step): 28
Sim time: 9.050000e-02	CPU time (total): 4.634300e-02s	 events (step): 24
Sim time: 9.060000e-02	CPU time (total): 4.637800e-02s	 events (step): 48
Sim time: 9.070000e-02	CPU time (total): 4.641900e-02s	 events (step): 54
Sim time: 9.080000e-02	CPU time (total): 4.644700e-02s	 events (step): 33
Sim time: 9.090000e-02	CPU time (total): 4.647600e-02s	 events (step): 35
Sim time: 9.100000e-02	CPU time (total): 4.650600e-02s	 events (step): 38
Sim time: 9.110000e-02	CPU time (total): 4.652700e-02s	 events (step): 25
Sim time: 9.120000e-02	CPU time (total): 4.655900e-02s	 events (step): 39
Sim time: 9.130000e-02	CPU time (total): 4.658500e-02s	 events (step): 28
Sim time: 9.140000e-02	CPU time (total): 4.662100e-02s	 events (step): 47
Sim time: 9.150000e-02	CPU time (total): 4.664900e-02s	 events (step): 33
Sim time: 9.160000e-02	CPU time (total): 4.667800e-02s	 events (step): 34
Sim time: 9.170000e-02	CPU time (total): 4.671200e-02s	 events (step): 32
Sim time: 9.180000e-02	CPU time (total): 4.673600e-02s	 events (step): 25
Sim time: 9.190000e-02	CPU time (total): 4.675500e-02s	 events (step): 19
Sim time: 9.200000e-02	CPU time (total): 4.678300e-02s	 events (step): 34
Sim time: 9.210000e-02	CPU time (total): 4.681000e-02s	 events (step): 31
Sim time: 9.220000e-02	CPU time (total): 4.683500e-02s	 events (step): 28
Sim time: 9.230000e-02	CPU time (total): 4.685800e-02s	 events (step): 26
Sim time: 9.240000e-02	CPU time (total): 4.688200e-02s	 events (step): 29
Sim time: 9.250000e-02	CPU time (total): 4.691300e-02s	 events (step): 39
Sim time: 9.260000e-02	CPU time (total): 4.693900e-02s	 events (step): 27
Sim time: 9.270000e-02	CPU time (total): 4.697700e-02s	 events (step): 41
Sim time: 9.280000e-02	CPU time (total): 4.700700e-02s	 events (step): 29
Sim time: 9.290000e-02	CPU time (total): 4.703200e-02s	 events (step): 28
Sim time: 9.300000e-02	CPU time (total): 4.706400e-02s	 events (step): 42
Sim time: 9.310000e-02	CPU time (total): 4.710100e-02s	 events (step): 49
Sim time: 9.320000e-02	CPU time (total): 4.714700e-02s	 events (step): 61
Sim time: 9.330000e-02	CPU time (total): 4.719300e-02s	 events (step): 55
Sim time: 9.340000e-02	CPU time (total): 4.724000e-02s	 events (step): 56
Sim time: 9.350000e-02	CPU time (total): 4.726800e-02s	 events (step): 35
Sim time: 9.360000e-02	CPU time (total): 4.730000e-02s	 events (step): 40
Sim time: 9.370000e-02	CPU time (total): 4.733300e-02s	 events (step): 36
Sim time: 9.380000e-02	CPU time (total): 4.736900e-02s	 events (step): 47
Sim time: 9.390000e-02	CPU time (total): 4.741200e-02s	 events (step): 60
Sim time: 9.400000e-02	CPU time (total): 4.748200e-02s	 events (step): 79
Sim time: 9.410000e-02	CPU time (total): 4.753900e-02s	 events (step): 63
Sim time: 9.420000e-02	CPU time (total): 4.758300e-02s	 events (step): 35
Sim time: 9.430000e-02	CPU time (total): 4.761000e-02s	 events (step): 29
Sim time: 9.440000e-02	CPU time (total): 4.763500e-02s	 events (step): 30
Sim time: 9.450000e-02	CPU time (total): 4.766900e-02s	 events (step): 39
Sim time: 9.460000e-02	CPU time (total): 4.770300e-02s	 events (step): 41
Sim time: 9.470000e-02	CPU time (total): 4.773400e-02s	 events (step): 38
Sim time: 9.480000e-02	CPU time (total): 4.775500e-02s	 events (step): 23
Sim time: 9.490000e-02	CPU time (total): 4.777900e-02s	 events (step): 25
Sim time: 9.500000e-02	CPU time (total): 4.780100e-02s	 events (step): 27
Sim time: 9.510000e-02	CPU time (total): 4.781900e-02s	 events (step): 22
Sim time: 9.520000e-02	CPU time (total): 4.783800e-02s	 events (step): 24
Sim time: 9.530000e-02	CPU time (total): 4.785900e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 4.788200e-02s	 events (step): 27
Sim time: 9.550000e-02	CPU time (total): 4.790100e-02s	 events (step): 21
