BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 683
[simulation PID is: 44218]
starting NFsim v1.12.1...

Seeding random number generator with: 683
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.190000e-02	CPU time (total): 6.062400e-02s	 events (step): 23
Sim time: 6.200000e-02	CPU time (total): 6.065300e-02s	 events (step): 22
Sim time: 6.210000e-02	CPU time (total): 6.068000e-02s	 events (step): 20
Sim time: 6.220000e-02	CPU time (total): 6.070500e-02s	 events (step): 16
Sim time: 6.230000e-02	CPU time (total): 6.073500e-02s	 events (step): 23
Sim time: 6.240000e-02	CPU time (total): 6.076500e-02s	 events (step): 21
Sim time: 6.250000e-02	CPU time (total): 6.079500e-02s	 events (step): 23
Sim time: 6.260000e-02	CPU time (total): 6.083200e-02s	 events (step): 28
Sim time: 6.270000e-02	CPU time (total): 6.086800e-02s	 events (step): 28
Sim time: 6.280000e-02	CPU time (total): 6.090200e-02s	 events (step): 26
Sim time: 6.290000e-02	CPU time (total): 6.093400e-02s	 events (step): 27
Sim time: 6.300000e-02	CPU time (total): 6.097600e-02s	 events (step): 32
Sim time: 6.310000e-02	CPU time (total): 6.101100e-02s	 events (step): 26
Sim time: 6.320000e-02	CPU time (total): 6.104900e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 6.107900e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 6.110400e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 6.113100e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 6.117400e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 6.120700e-02s	 events (step): 25
Sim time: 6.380000e-02	CPU time (total): 6.125300e-02s	 events (step): 38
Sim time: 6.390000e-02	CPU time (total): 6.130000e-02s	 events (step): 35
Sim time: 6.400000e-02	CPU time (total): 6.134900e-02s	 events (step): 38
Sim time: 6.410000e-02	CPU time (total): 6.139700e-02s	 events (step): 34
Sim time: 6.420000e-02	CPU time (total): 6.143900e-02s	 events (step): 34
Sim time: 6.430000e-02	CPU time (total): 6.147200e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 6.150200e-02s	 events (step): 23
Sim time: 6.450000e-02	CPU time (total): 6.153800e-02s	 events (step): 29
Sim time: 6.460000e-02	CPU time (total): 6.158800e-02s	 events (step): 46
Sim time: 6.470000e-02	CPU time (total): 6.163500e-02s	 events (step): 42
Sim time: 6.480000e-02	CPU time (total): 6.166200e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 6.170300e-02s	 events (step): 34
Sim time: 6.500000e-02	CPU time (total): 6.174600e-02s	 events (step): 36
Sim time: 6.510000e-02	CPU time (total): 6.180600e-02s	 events (step): 50
Sim time: 6.520000e-02	CPU time (total): 6.186100e-02s	 events (step): 47
Sim time: 6.530000e-02	CPU time (total): 6.191000e-02s	 events (step): 43
Sim time: 6.540000e-02	CPU time (total): 6.195500e-02s	 events (step): 41
Sim time: 6.550000e-02	CPU time (total): 6.200100e-02s	 events (step): 39
Sim time: 6.560000e-02	CPU time (total): 6.204300e-02s	 events (step): 37
Sim time: 6.570000e-02	CPU time (total): 6.208100e-02s	 events (step): 33
Sim time: 6.580000e-02	CPU time (total): 6.211300e-02s	 events (step): 25
Sim time: 6.590000e-02	CPU time (total): 6.214000e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 6.218600e-02s	 events (step): 41
Sim time: 6.610000e-02	CPU time (total): 6.221800e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 6.224100e-02s	 events (step): 18
Sim time: 6.630000e-02	CPU time (total): 6.227200e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 6.229000e-02s	 events (step): 13
Sim time: 6.650000e-02	CPU time (total): 6.230700e-02s	 events (step): 12
Sim time: 6.660000e-02	CPU time (total): 6.233100e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 6.235700e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 6.238500e-02s	 events (step): 23
Sim time: 6.690000e-02	CPU time (total): 6.241600e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 6.244800e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 6.247000e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 6.250500e-02s	 events (step): 30
Sim time: 6.730000e-02	CPU time (total): 6.252900e-02s	 events (step): 18
Sim time: 6.740000e-02	CPU time (total): 6.256700e-02s	 events (step): 32
Sim time: 6.750000e-02	CPU time (total): 6.260800e-02s	 events (step): 34
Sim time: 6.760000e-02	CPU time (total): 6.264000e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 6.266100e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 6.268500e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 6.269800e-02s	 events (step): 8
Sim time: 6.800000e-02	CPU time (total): 6.272100e-02s	 events (step): 17
Sim time: 6.810000e-02	CPU time (total): 6.274500e-02s	 events (step): 15
Sim time: 6.820000e-02	CPU time (total): 6.278300e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 6.280800e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 6.283300e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 6.287000e-02s	 events (step): 36
Sim time: 6.860000e-02	CPU time (total): 6.290400e-02s	 events (step): 30
Sim time: 6.870000e-02	CPU time (total): 6.293700e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 6.296200e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 6.300400e-02s	 events (step): 35
Sim time: 6.900000e-02	CPU time (total): 6.303500e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 6.307800e-02s	 events (step): 38
Sim time: 6.920000e-02	CPU time (total): 6.312400e-02s	 events (step): 36
Sim time: 6.930000e-02	CPU time (total): 6.317500e-02s	 events (step): 40
Sim time: 6.940000e-02	CPU time (total): 6.320700e-02s	 events (step): 26
Sim time: 6.950000e-02	CPU time (total): 6.324900e-02s	 events (step): 37
Sim time: 6.960000e-02	CPU time (total): 6.330000e-02s	 events (step): 44
Sim time: 6.970000e-02	CPU time (total): 6.334100e-02s	 events (step): 35
Sim time: 6.980000e-02	CPU time (total): 6.337200e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 6.339900e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 6.342700e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 6.346600e-02s	 events (step): 33
Sim time: 7.020000e-02	CPU time (total): 6.348900e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 6.352900e-02s	 events (step): 36
Sim time: 7.040000e-02	CPU time (total): 6.355600e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 6.358900e-02s	 events (step): 29
Sim time: 7.060000e-02	CPU time (total): 6.360900e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 6.363700e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 6.366600e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 6.371400e-02s	 events (step): 45
Sim time: 7.100000e-02	CPU time (total): 6.375400e-02s	 events (step): 31
Sim time: 7.110000e-02	CPU time (total): 6.378900e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 6.382600e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 6.386700e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 6.389800e-02s	 events (step): 29
Sim time: 7.150000e-02	CPU time (total): 6.392400e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 6.395500e-02s	 events (step): 29
Sim time: 7.170000e-02	CPU time (total): 6.399000e-02s	 events (step): 31
Sim time: 7.180000e-02	CPU time (total): 6.402400e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 6.404700e-02s	 events (step): 20
Sim time: 7.200000e-02	CPU time (total): 6.406400e-02s	 events (step): 12
Sim time: 7.210000e-02	CPU time (total): 6.408000e-02s	 events (step): 11
Sim time: 7.220000e-02	CPU time (total): 6.410200e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 6.412200e-02s	 events (step): 17
Sim time: 7.240000e-02	CPU time (total): 6.414600e-02s	 events (step): 19
Sim time: 7.250000e-02	CPU time (total): 6.417100e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 6.419700e-02s	 events (step): 25
Sim time: 7.270000e-02	CPU time (total): 6.422000e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 6.425700e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 6.428500e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 6.431700e-02s	 events (step): 28
Sim time: 7.310000e-02	CPU time (total): 6.433600e-02s	 events (step): 13
Sim time: 7.320000e-02	CPU time (total): 6.435500e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 6.437800e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 6.440500e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 6.443700e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 6.445600e-02s	 events (step): 12
Sim time: 7.370000e-02	CPU time (total): 6.448600e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 6.452500e-02s	 events (step): 29
Sim time: 7.390000e-02	CPU time (total): 6.455700e-02s	 events (step): 23
Sim time: 7.400000e-02	CPU time (total): 6.458900e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 6.461500e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 6.464800e-02s	 events (step): 24
Sim time: 7.430000e-02	CPU time (total): 6.467600e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 6.470900e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 6.474200e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 6.478100e-02s	 events (step): 30
Sim time: 7.470000e-02	CPU time (total): 6.482900e-02s	 events (step): 40
Sim time: 7.480000e-02	CPU time (total): 6.486800e-02s	 events (step): 32
Sim time: 7.490000e-02	CPU time (total): 6.489400e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 6.492800e-02s	 events (step): 28
Sim time: 7.510000e-02	CPU time (total): 6.495300e-02s	 events (step): 19
Sim time: 7.520000e-02	CPU time (total): 6.498600e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 6.503200e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 6.506100e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 6.509300e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 6.512800e-02s	 events (step): 27
Sim time: 7.570000e-02	CPU time (total): 6.515600e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 6.518700e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 6.520300e-02s	 events (step): 10
Sim time: 7.600000e-02	CPU time (total): 6.522900e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 6.526800e-02s	 events (step): 30
Sim time: 7.620000e-02	CPU time (total): 6.530300e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 6.533900e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 6.537300e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 6.540500e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 6.544100e-02s	 events (step): 28
Sim time: 7.670000e-02	CPU time (total): 6.547700e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 6.551100e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 6.554000e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 6.559300e-02s	 events (step): 40
Sim time: 7.710000e-02	CPU time (total): 6.562400e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 6.565200e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 6.571400e-02s	 events (step): 52
Sim time: 7.740000e-02	CPU time (total): 6.576700e-02s	 events (step): 39
Sim time: 7.750000e-02	CPU time (total): 6.581100e-02s	 events (step): 35
Sim time: 7.760000e-02	CPU time (total): 6.584800e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 6.588700e-02s	 events (step): 32
Sim time: 7.780000e-02	CPU time (total): 6.592400e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 6.596000e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 6.599300e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 6.602000e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 6.605400e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 6.609000e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 6.613200e-02s	 events (step): 34
Sim time: 7.850000e-02	CPU time (total): 6.616400e-02s	 events (step): 26
Sim time: 7.860000e-02	CPU time (total): 6.619500e-02s	 events (step): 23
Sim time: 7.870000e-02	CPU time (total): 6.623100e-02s	 events (step): 30
Sim time: 7.880000e-02	CPU time (total): 6.626700e-02s	 events (step): 27
Sim time: 7.890000e-02	CPU time (total): 6.629500e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 6.632100e-02s	 events (step): 22
Sim time: 7.910000e-02	CPU time (total): 6.635500e-02s	 events (step): 30
Sim time: 7.920000e-02	CPU time (total): 6.638800e-02s	 events (step): 27
Sim time: 7.930000e-02	CPU time (total): 6.641900e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 6.644500e-02s	 events (step): 18
Sim time: 7.950000e-02	CPU time (total): 6.646600e-02s	 events (step): 15
Sim time: 7.960000e-02	CPU time (total): 6.650100e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 6.652900e-02s	 events (step): 23
Sim time: 7.980000e-02	CPU time (total): 6.656600e-02s	 events (step): 27
Sim time: 7.990000e-02	CPU time (total): 6.661100e-02s	 events (step): 33
Sim time: 8.000000e-02	CPU time (total): 6.665500e-02s	 events (step): 37
Sim time: 8.010000e-02	CPU time (total): 6.669600e-02s	 events (step): 31
Sim time: 8.020000e-02	CPU time (total): 6.672600e-02s	 events (step): 25
Sim time: 8.030000e-02	CPU time (total): 6.676700e-02s	 events (step): 32
Sim time: 8.040000e-02	CPU time (total): 6.680100e-02s	 events (step): 26
Sim time: 8.050000e-02	CPU time (total): 6.684400e-02s	 events (step): 33
Sim time: 8.060000e-02	CPU time (total): 6.687200e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 6.689800e-02s	 events (step): 23
Sim time: 8.080000e-02	CPU time (total): 6.692000e-02s	 events (step): 16
Sim time: 8.090000e-02	CPU time (total): 6.694900e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 6.697500e-02s	 events (step): 20
Sim time: 8.110000e-02	CPU time (total): 6.700800e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 6.704600e-02s	 events (step): 28
Sim time: 8.130000e-02	CPU time (total): 6.707800e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 6.712000e-02s	 events (step): 34
Sim time: 8.150000e-02	CPU time (total): 6.715300e-02s	 events (step): 25
Sim time: 8.160000e-02	CPU time (total): 6.719900e-02s	 events (step): 39
Sim time: 8.170000e-02	CPU time (total): 6.725200e-02s	 events (step): 45
Sim time: 8.180000e-02	CPU time (total): 6.729300e-02s	 events (step): 35
Sim time: 8.190000e-02	CPU time (total): 6.732800e-02s	 events (step): 29
Sim time: 8.200000e-02	CPU time (total): 6.735400e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 6.737700e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 6.740300e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 6.744100e-02s	 events (step): 31
Sim time: 8.240000e-02	CPU time (total): 6.748000e-02s	 events (step): 34
Sim time: 8.250000e-02	CPU time (total): 6.752000e-02s	 events (step): 32
Sim time: 8.260000e-02	CPU time (total): 6.757000e-02s	 events (step): 44
Sim time: 8.270000e-02	CPU time (total): 6.760600e-02s	 events (step): 32
Sim time: 8.280000e-02	CPU time (total): 6.763200e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 6.766100e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 6.769500e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 6.773400e-02s	 events (step): 31
Sim time: 8.320000e-02	CPU time (total): 6.777300e-02s	 events (step): 29
Sim time: 8.330000e-02	CPU time (total): 6.782200e-02s	 events (step): 41
Sim time: 8.340000e-02	CPU time (total): 6.785600e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 6.790600e-02s	 events (step): 43
Sim time: 8.360000e-02	CPU time (total): 6.793200e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 6.796100e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 6.798600e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 6.802500e-02s	 events (step): 32
Sim time: 8.400000e-02	CPU time (total): 6.805500e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 6.808700e-02s	 events (step): 26
Sim time: 8.420000e-02	CPU time (total): 6.811400e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 6.815100e-02s	 events (step): 28
Sim time: 8.440000e-02	CPU time (total): 6.818400e-02s	 events (step): 26
Sim time: 8.450000e-02	CPU time (total): 6.822000e-02s	 events (step): 25
Sim time: 8.460000e-02	CPU time (total): 6.825000e-02s	 events (step): 26
Sim time: 8.470000e-02	CPU time (total): 6.827400e-02s	 events (step): 17
Sim time: 8.480000e-02	CPU time (total): 6.830600e-02s	 events (step): 25
Sim time: 8.490000e-02	CPU time (total): 6.834200e-02s	 events (step): 29
Sim time: 8.500000e-02	CPU time (total): 6.836800e-02s	 events (step): 22
Sim time: 8.510000e-02	CPU time (total): 6.839300e-02s	 events (step): 19
Sim time: 8.520000e-02	CPU time (total): 6.842400e-02s	 events (step): 21
Sim time: 8.530000e-02	CPU time (total): 6.845400e-02s	 events (step): 22
Sim time: 8.540000e-02	CPU time (total): 6.848500e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 6.851400e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 6.853400e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 6.856000e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 6.858800e-02s	 events (step): 22
Sim time: 8.590000e-02	CPU time (total): 6.862100e-02s	 events (step): 24
Sim time: 8.600000e-02	CPU time (total): 6.865600e-02s	 events (step): 28
Sim time: 8.610000e-02	CPU time (total): 6.869000e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 6.873400e-02s	 events (step): 37
Sim time: 8.630000e-02	CPU time (total): 6.877200e-02s	 events (step): 29
Sim time: 8.640000e-02	CPU time (total): 6.880600e-02s	 events (step): 25
Sim time: 8.650000e-02	CPU time (total): 6.885800e-02s	 events (step): 41
Sim time: 8.660000e-02	CPU time (total): 6.890600e-02s	 events (step): 38
Sim time: 8.670000e-02	CPU time (total): 6.894900e-02s	 events (step): 37
Sim time: 8.680000e-02	CPU time (total): 6.899400e-02s	 events (step): 38
Sim time: 8.690000e-02	CPU time (total): 6.905200e-02s	 events (step): 37
Sim time: 8.700000e-02	CPU time (total): 6.909500e-02s	 events (step): 33
Sim time: 8.710000e-02	CPU time (total): 6.912400e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 6.915200e-02s	 events (step): 20
Sim time: 8.730000e-02	CPU time (total): 6.918200e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 6.923000e-02s	 events (step): 39
Sim time: 8.750000e-02	CPU time (total): 6.925400e-02s	 events (step): 15
Sim time: 8.760000e-02	CPU time (total): 6.929100e-02s	 events (step): 30
Sim time: 8.770000e-02	CPU time (total): 6.931800e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 6.934000e-02s	 events (step): 15
Sim time: 8.790000e-02	CPU time (total): 6.936800e-02s	 events (step): 22
Sim time: 8.800000e-02	CPU time (total): 6.940000e-02s	 events (step): 23
Sim time: 8.810000e-02	CPU time (total): 6.943700e-02s	 events (step): 29
Sim time: 8.820000e-02	CPU time (total): 6.946700e-02s	 events (step): 23
Sim time: 8.830000e-02	CPU time (total): 6.949500e-02s	 events (step): 22
Sim time: 8.840000e-02	CPU time (total): 6.953600e-02s	 events (step): 31
Sim time: 8.850000e-02	CPU time (total): 6.956700e-02s	 events (step): 26
Sim time: 8.860000e-02	CPU time (total): 6.959300e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 6.961800e-02s	 events (step): 21
Sim time: 8.880000e-02	CPU time (total): 6.963400e-02s	 events (step): 11
Sim time: 8.890000e-02	CPU time (total): 6.965600e-02s	 events (step): 17
Sim time: 8.900000e-02	CPU time (total): 6.967400e-02s	 events (step): 14
Sim time: 8.910000e-02	CPU time (total): 6.969300e-02s	 events (step): 12
Sim time: 8.920000e-02	CPU time (total): 6.971200e-02s	 events (step): 11
Sim time: 8.930000e-02	CPU time (total): 6.974900e-02s	 events (step): 30
Sim time: 8.940000e-02	CPU time (total): 6.978600e-02s	 events (step): 28
Sim time: 8.950000e-02	CPU time (total): 6.983700e-02s	 events (step): 42
Sim time: 8.960000e-02	CPU time (total): 6.987600e-02s	 events (step): 29
Sim time: 8.970000e-02	CPU time (total): 6.991900e-02s	 events (step): 34
Sim time: 8.980000e-02	CPU time (total): 6.994400e-02s	 events (step): 16
Sim time: 8.990000e-02	CPU time (total): 6.998600e-02s	 events (step): 32
Sim time: 9.000000e-02	CPU time (total): 7.002400e-02s	 events (step): 29
Sim time: 9.010000e-02	CPU time (total): 7.005600e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 7.008200e-02s	 events (step): 18
Sim time: 9.030000e-02	CPU time (total): 7.010900e-02s	 events (step): 18
Sim time: 9.040000e-02	CPU time (total): 7.012800e-02s	 events (step): 12
Sim time: 9.050000e-02	CPU time (total): 7.015300e-02s	 events (step): 20
Sim time: 9.060000e-02	CPU time (total): 7.018600e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 7.021700e-02s	 events (step): 24
Sim time: 9.080000e-02	CPU time (total): 7.024800e-02s	 events (step): 22
Sim time: 9.090000e-02	CPU time (total): 7.026300e-02s	 events (step): 6
Sim time: 9.100000e-02	CPU time (total): 7.028400e-02s	 events (step): 14
Sim time: 9.110000e-02	CPU time (total): 7.031200e-02s	 events (step): 18
Sim time: 9.120000e-02	CPU time (total): 7.033900e-02s	 events (step): 19
Sim time: 9.130000e-02	CPU time (total): 7.036500e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 7.039700e-02s	 events (step): 27
Sim time: 9.150000e-02	CPU time (total): 7.043200e-02s	 events (step): 27
Sim time: 9.160000e-02	CPU time (total): 7.045700e-02s	 events (step): 17
Sim time: 9.170000e-02	CPU time (total): 7.049100e-02s	 events (step): 29
Sim time: 9.180000e-02	CPU time (total): 7.051700e-02s	 events (step): 18
Sim time: 9.190000e-02	CPU time (total): 7.055200e-02s	 events (step): 28
Sim time: 9.200000e-02	CPU time (total): 7.058200e-02s	 events (step): 23
Sim time: 9.210000e-02	CPU time (total): 7.061300e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 7.064600e-02s	 events (step): 25
Sim time: 9.230000e-02	CPU time (total): 7.068200e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 7.069900e-02s	 events (step): 10
Sim time: 9.250000e-02	CPU time (total): 7.072300e-02s	 events (step): 18
Sim time: 9.260000e-02	CPU time (total): 7.075600e-02s	 events (step): 26
Sim time: 9.270000e-02	CPU time (total): 7.079000e-02s	 events (step): 26
Sim time: 9.280000e-02	CPU time (total): 7.082000e-02s	 events (step): 25
Sim time: 9.290000e-02	CPU time (total): 7.084700e-02s	 events (step): 20
Sim time: 9.300000e-02	CPU time (total): 7.087400e-02s	 events (step): 24
Sim time: 9.310000e-02	CPU time (total): 7.091000e-02s	 events (step): 35
Sim time: 9.320000e-02	CPU time (total): 7.094300e-02s	 events (step): 28
Sim time: 9.330000e-02	CPU time (total): 7.097700e-02s	 events (step): 33
Sim time: 9.340000e-02	CPU time (total): 7.101100e-02s	 events (step): 30
Sim time: 9.350000e-02	CPU time (total): 7.103800e-02s	 events (step): 22
Sim time: 9.360000e-02	CPU time (total): 7.106000e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 7.108300e-02s	 events (step): 17
Sim time: 9.380000e-02	CPU time (total): 7.109900e-02s	 events (step): 12
Sim time: 9.390000e-02	CPU time (total): 7.112300e-02s	 events (step): 20
Sim time: 9.400000e-02	CPU time (total): 7.114500e-02s	 events (step): 18
Sim time: 9.410000e-02	CPU time (total): 7.116900e-02s	 events (step): 25
Sim time: 9.420000e-02	CPU time (total): 7.119600e-02s	 events (step): 22
Sim time: 9.430000e-02	CPU time (total): 7.121800e-02s	 events (step): 18
Sim time: 9.440000e-02	CPU time (total): 7.124400e-02s	 events (step): 25
Sim time: 9.450000e-02	CPU time (total): 7.126500e-02s	 events (step): 18
Sim time: 9.460000e-02	CPU time (total): 7.128900e-02s	 events (step): 20
Sim time: 9.470000e-02	CPU time (total): 7.133400e-02s	 events (step): 46
Sim time: 9.480000e-02	CPU time (total): 7.136800e-02s	 events (step): 30
Sim time: 9.490000e-02	CPU time (total): 7.141700e-02s	 events (step): 44
Sim time: 9.500000e-02	CPU time (total): 7.144700e-02s	 events (step): 25
Sim time: 9.510000e-02	CPU time (total): 7.147700e-02s	 events (step): 28
Sim time: 9.520000e-02	CPU time (total): 7.151400e-02s	 events (step): 33
Sim time: 9.530000e-02	CPU time (total): 7.154200e-02s	 events (step): 25
Sim time: 9.540000e-02	CPU time (total): 7.157200e-02s	 events (step): 22
Sim time: 9.550000e-02	CPU time (total): 7.160200e-02s	 events (step): 25
Sim time: 9.560000e-02	CPU time (total): 7.162200e-02s	 events (step): 15
Sim time: 9.570000e-02	CPU time (total): 7.165800e-02s	 events (step): 32
Sim time: 9.580000e-02	CPU time (total): 7.168500e-02s	 events (step): 18
Sim time: 9.590000e-02	CPU time (total): 7.171400e-02s	 events (step): 22
Sim time: 9.600000e-02	CPU time (total): 7.174600e-02s	 events (step): 27
Sim time: 9.610000e-02	CPU time (total): 7.177400e-02s	 events (step): 23
Sim time: 9.620000e-02	CPU time (total): 7.180100e-02s	 events (step): 22
Sim time: 9.630000e-02	CPU time (total): 7.182400e-02s	 events (step): 19
Sim time: 9.640000e-02	CPU time (total): 7.184900e-02s	 events (step): 22
Sim time: 9.650000e-02	CPU time (total): 7.187200e-02s	 events (step): 21
Sim time: 9.660000e-02	CPU time (total): 7.189600e-02s	 events (step): 23
