BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 930
[simulation PID is: 45215]
starting NFsim v1.12.1...

Seeding random number generator with: 930
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 3.865900e-02s	 events (step): 29
Sim time: 6.160000e-02	CPU time (total): 3.867000e-02s	 events (step): 15
Sim time: 6.170000e-02	CPU time (total): 3.869100e-02s	 events (step): 27
Sim time: 6.180000e-02	CPU time (total): 3.871100e-02s	 events (step): 29
Sim time: 6.190000e-02	CPU time (total): 3.873200e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 3.875300e-02s	 events (step): 28
Sim time: 6.210000e-02	CPU time (total): 3.876800e-02s	 events (step): 20
Sim time: 6.220000e-02	CPU time (total): 3.878800e-02s	 events (step): 29
Sim time: 6.230000e-02	CPU time (total): 3.880800e-02s	 events (step): 26
Sim time: 6.240000e-02	CPU time (total): 3.882400e-02s	 events (step): 20
Sim time: 6.250000e-02	CPU time (total): 3.884700e-02s	 events (step): 33
Sim time: 6.260000e-02	CPU time (total): 3.887200e-02s	 events (step): 36
Sim time: 6.270000e-02	CPU time (total): 3.889400e-02s	 events (step): 29
Sim time: 6.280000e-02	CPU time (total): 3.891100e-02s	 events (step): 23
Sim time: 6.290000e-02	CPU time (total): 3.892600e-02s	 events (step): 19
Sim time: 6.300000e-02	CPU time (total): 3.893500e-02s	 events (step): 11
Sim time: 6.310000e-02	CPU time (total): 3.894900e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 3.896700e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 3.898200e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 3.899900e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 3.901800e-02s	 events (step): 26
Sim time: 6.360000e-02	CPU time (total): 3.903800e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 3.905900e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 3.908200e-02s	 events (step): 35
Sim time: 6.390000e-02	CPU time (total): 3.911600e-02s	 events (step): 47
Sim time: 6.400000e-02	CPU time (total): 3.913400e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 3.916000e-02s	 events (step): 34
Sim time: 6.420000e-02	CPU time (total): 3.918500e-02s	 events (step): 37
Sim time: 6.430000e-02	CPU time (total): 3.920100e-02s	 events (step): 22
Sim time: 6.440000e-02	CPU time (total): 3.922400e-02s	 events (step): 32
Sim time: 6.450000e-02	CPU time (total): 3.924100e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 3.926600e-02s	 events (step): 36
Sim time: 6.470000e-02	CPU time (total): 3.928500e-02s	 events (step): 26
Sim time: 6.480000e-02	CPU time (total): 3.930200e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 3.931800e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 3.933300e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 3.934600e-02s	 events (step): 17
Sim time: 6.520000e-02	CPU time (total): 3.935600e-02s	 events (step): 14
Sim time: 6.530000e-02	CPU time (total): 3.937100e-02s	 events (step): 18
Sim time: 6.540000e-02	CPU time (total): 3.938800e-02s	 events (step): 25
Sim time: 6.550000e-02	CPU time (total): 3.940000e-02s	 events (step): 13
Sim time: 6.560000e-02	CPU time (total): 3.941300e-02s	 events (step): 17
Sim time: 6.570000e-02	CPU time (total): 3.942800e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 3.944500e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 3.946200e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 3.947700e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 3.949500e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 3.950900e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 3.952800e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 3.955000e-02s	 events (step): 31
Sim time: 6.650000e-02	CPU time (total): 3.956800e-02s	 events (step): 23
Sim time: 6.660000e-02	CPU time (total): 3.959100e-02s	 events (step): 31
Sim time: 6.670000e-02	CPU time (total): 3.960800e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 3.962800e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 3.965000e-02s	 events (step): 34
Sim time: 6.700000e-02	CPU time (total): 3.967200e-02s	 events (step): 32
Sim time: 6.710000e-02	CPU time (total): 3.969100e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 3.970700e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 3.972100e-02s	 events (step): 17
Sim time: 6.740000e-02	CPU time (total): 3.974000e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 3.975200e-02s	 events (step): 14
Sim time: 6.760000e-02	CPU time (total): 3.976500e-02s	 events (step): 17
Sim time: 6.770000e-02	CPU time (total): 3.979000e-02s	 events (step): 31
Sim time: 6.780000e-02	CPU time (total): 3.980900e-02s	 events (step): 28
Sim time: 6.790000e-02	CPU time (total): 3.982500e-02s	 events (step): 22
Sim time: 6.800000e-02	CPU time (total): 3.984200e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 3.986500e-02s	 events (step): 27
Sim time: 6.820000e-02	CPU time (total): 3.987600e-02s	 events (step): 11
Sim time: 6.830000e-02	CPU time (total): 3.989000e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 3.991200e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 3.992900e-02s	 events (step): 20
Sim time: 6.860000e-02	CPU time (total): 3.996000e-02s	 events (step): 44
Sim time: 6.870000e-02	CPU time (total): 3.998000e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 3.999800e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 4.002100e-02s	 events (step): 32
Sim time: 6.900000e-02	CPU time (total): 4.004000e-02s	 events (step): 23
Sim time: 6.910000e-02	CPU time (total): 4.004900e-02s	 events (step): 9
Sim time: 6.920000e-02	CPU time (total): 4.006500e-02s	 events (step): 20
Sim time: 6.930000e-02	CPU time (total): 4.008200e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.010000e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.012100e-02s	 events (step): 26
Sim time: 6.960000e-02	CPU time (total): 4.014400e-02s	 events (step): 32
Sim time: 6.970000e-02	CPU time (total): 4.016000e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 4.017500e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.019400e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 4.021000e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.022000e-02s	 events (step): 11
Sim time: 7.020000e-02	CPU time (total): 4.023100e-02s	 events (step): 12
Sim time: 7.030000e-02	CPU time (total): 4.024800e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 4.026400e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.028300e-02s	 events (step): 24
Sim time: 7.060000e-02	CPU time (total): 4.029600e-02s	 events (step): 17
Sim time: 7.070000e-02	CPU time (total): 4.030600e-02s	 events (step): 11
Sim time: 7.080000e-02	CPU time (total): 4.032000e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.033600e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.034800e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 4.036700e-02s	 events (step): 24
Sim time: 7.120000e-02	CPU time (total): 4.038100e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.040800e-02s	 events (step): 36
Sim time: 7.140000e-02	CPU time (total): 4.042200e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.043300e-02s	 events (step): 12
Sim time: 7.160000e-02	CPU time (total): 4.045000e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 4.045900e-02s	 events (step): 10
Sim time: 7.180000e-02	CPU time (total): 4.046800e-02s	 events (step): 10
Sim time: 7.190000e-02	CPU time (total): 4.047600e-02s	 events (step): 9
Sim time: 7.200000e-02	CPU time (total): 4.048600e-02s	 events (step): 10
Sim time: 7.210000e-02	CPU time (total): 4.049700e-02s	 events (step): 11
Sim time: 7.220000e-02	CPU time (total): 4.050600e-02s	 events (step): 9
Sim time: 7.230000e-02	CPU time (total): 4.052000e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 4.053600e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.055000e-02s	 events (step): 16
Sim time: 7.260000e-02	CPU time (total): 4.056500e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.057100e-02s	 events (step): 5
Sim time: 7.280000e-02	CPU time (total): 4.058200e-02s	 events (step): 14
Sim time: 7.290000e-02	CPU time (total): 4.059200e-02s	 events (step): 11
Sim time: 7.300000e-02	CPU time (total): 4.060500e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.061700e-02s	 events (step): 15
Sim time: 7.320000e-02	CPU time (total): 4.062900e-02s	 events (step): 17
Sim time: 7.330000e-02	CPU time (total): 4.064000e-02s	 events (step): 11
Sim time: 7.340000e-02	CPU time (total): 4.065000e-02s	 events (step): 10
Sim time: 7.350000e-02	CPU time (total): 4.066900e-02s	 events (step): 25
Sim time: 7.360000e-02	CPU time (total): 4.068500e-02s	 events (step): 19
Sim time: 7.370000e-02	CPU time (total): 4.070000e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.071700e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.072700e-02s	 events (step): 11
Sim time: 7.400000e-02	CPU time (total): 4.073900e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 4.075300e-02s	 events (step): 14
Sim time: 7.420000e-02	CPU time (total): 4.077300e-02s	 events (step): 25
Sim time: 7.430000e-02	CPU time (total): 4.079200e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.080100e-02s	 events (step): 8
Sim time: 7.450000e-02	CPU time (total): 4.081200e-02s	 events (step): 12
Sim time: 7.460000e-02	CPU time (total): 4.082500e-02s	 events (step): 15
Sim time: 7.470000e-02	CPU time (total): 4.083400e-02s	 events (step): 11
Sim time: 7.480000e-02	CPU time (total): 4.084400e-02s	 events (step): 12
Sim time: 7.490000e-02	CPU time (total): 4.085500e-02s	 events (step): 11
Sim time: 7.500000e-02	CPU time (total): 4.086200e-02s	 events (step): 7
Sim time: 7.510000e-02	CPU time (total): 4.087200e-02s	 events (step): 11
Sim time: 7.520000e-02	CPU time (total): 4.088700e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 4.091100e-02s	 events (step): 32
Sim time: 7.540000e-02	CPU time (total): 4.093200e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 4.094700e-02s	 events (step): 19
Sim time: 7.560000e-02	CPU time (total): 4.096600e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.099000e-02s	 events (step): 32
Sim time: 7.580000e-02	CPU time (total): 4.101500e-02s	 events (step): 32
Sim time: 7.590000e-02	CPU time (total): 4.104000e-02s	 events (step): 33
Sim time: 7.600000e-02	CPU time (total): 4.106000e-02s	 events (step): 27
Sim time: 7.610000e-02	CPU time (total): 4.107800e-02s	 events (step): 22
Sim time: 7.620000e-02	CPU time (total): 4.110300e-02s	 events (step): 34
Sim time: 7.630000e-02	CPU time (total): 4.112800e-02s	 events (step): 33
Sim time: 7.640000e-02	CPU time (total): 4.115100e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 4.118700e-02s	 events (step): 48
Sim time: 7.660000e-02	CPU time (total): 4.122700e-02s	 events (step): 50
Sim time: 7.670000e-02	CPU time (total): 4.126000e-02s	 events (step): 44
Sim time: 7.680000e-02	CPU time (total): 4.128500e-02s	 events (step): 33
Sim time: 7.690000e-02	CPU time (total): 4.130200e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.133200e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.135900e-02s	 events (step): 34
Sim time: 7.720000e-02	CPU time (total): 4.138300e-02s	 events (step): 34
Sim time: 7.730000e-02	CPU time (total): 4.141100e-02s	 events (step): 39
Sim time: 7.740000e-02	CPU time (total): 4.143800e-02s	 events (step): 39
Sim time: 7.750000e-02	CPU time (total): 4.146100e-02s	 events (step): 30
Sim time: 7.760000e-02	CPU time (total): 4.148900e-02s	 events (step): 41
Sim time: 7.770000e-02	CPU time (total): 4.150600e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.152300e-02s	 events (step): 22
Sim time: 7.790000e-02	CPU time (total): 4.154200e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.156400e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.158600e-02s	 events (step): 31
Sim time: 7.820000e-02	CPU time (total): 4.160300e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.162100e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.165000e-02s	 events (step): 40
Sim time: 7.850000e-02	CPU time (total): 4.166500e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.168300e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.170000e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.171700e-02s	 events (step): 25
Sim time: 7.890000e-02	CPU time (total): 4.173300e-02s	 events (step): 19
Sim time: 7.900000e-02	CPU time (total): 4.175300e-02s	 events (step): 30
Sim time: 7.910000e-02	CPU time (total): 4.176400e-02s	 events (step): 12
Sim time: 7.920000e-02	CPU time (total): 4.177900e-02s	 events (step): 19
Sim time: 7.930000e-02	CPU time (total): 4.179200e-02s	 events (step): 14
Sim time: 7.940000e-02	CPU time (total): 4.181400e-02s	 events (step): 31
Sim time: 7.950000e-02	CPU time (total): 4.183500e-02s	 events (step): 29
Sim time: 7.960000e-02	CPU time (total): 4.186200e-02s	 events (step): 34
Sim time: 7.970000e-02	CPU time (total): 4.188500e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.190800e-02s	 events (step): 32
Sim time: 7.990000e-02	CPU time (total): 4.192900e-02s	 events (step): 28
Sim time: 8.000000e-02	CPU time (total): 4.195400e-02s	 events (step): 34
Sim time: 8.010000e-02	CPU time (total): 4.197800e-02s	 events (step): 33
Sim time: 8.020000e-02	CPU time (total): 4.199400e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 4.201200e-02s	 events (step): 25
Sim time: 8.040000e-02	CPU time (total): 4.203800e-02s	 events (step): 39
Sim time: 8.050000e-02	CPU time (total): 4.205900e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.207600e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.209600e-02s	 events (step): 24
Sim time: 8.080000e-02	CPU time (total): 4.212700e-02s	 events (step): 40
Sim time: 8.090000e-02	CPU time (total): 4.215400e-02s	 events (step): 34
Sim time: 8.100000e-02	CPU time (total): 4.218600e-02s	 events (step): 48
Sim time: 8.110000e-02	CPU time (total): 4.221400e-02s	 events (step): 37
Sim time: 8.120000e-02	CPU time (total): 4.223300e-02s	 events (step): 23
Sim time: 8.130000e-02	CPU time (total): 4.226800e-02s	 events (step): 50
Sim time: 8.140000e-02	CPU time (total): 4.229500e-02s	 events (step): 36
Sim time: 8.150000e-02	CPU time (total): 4.231700e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 4.234800e-02s	 events (step): 39
Sim time: 8.170000e-02	CPU time (total): 4.237000e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.239100e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 4.241100e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.243000e-02s	 events (step): 22
Sim time: 8.210000e-02	CPU time (total): 4.244700e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.246600e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.247900e-02s	 events (step): 16
Sim time: 8.240000e-02	CPU time (total): 4.248900e-02s	 events (step): 9
Sim time: 8.250000e-02	CPU time (total): 4.250400e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 4.252200e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.254000e-02s	 events (step): 23
Sim time: 8.280000e-02	CPU time (total): 4.255100e-02s	 events (step): 13
Sim time: 8.290000e-02	CPU time (total): 4.256700e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 4.258600e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 4.260900e-02s	 events (step): 29
Sim time: 8.320000e-02	CPU time (total): 4.262700e-02s	 events (step): 21
Sim time: 8.330000e-02	CPU time (total): 4.266000e-02s	 events (step): 48
Sim time: 8.340000e-02	CPU time (total): 4.268000e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 4.270000e-02s	 events (step): 25
Sim time: 8.360000e-02	CPU time (total): 4.272200e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.274300e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.276300e-02s	 events (step): 30
Sim time: 8.390000e-02	CPU time (total): 4.277900e-02s	 events (step): 19
Sim time: 8.400000e-02	CPU time (total): 4.279400e-02s	 events (step): 17
Sim time: 8.410000e-02	CPU time (total): 4.280800e-02s	 events (step): 16
Sim time: 8.420000e-02	CPU time (total): 4.282600e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 4.283700e-02s	 events (step): 10
Sim time: 8.440000e-02	CPU time (total): 4.284900e-02s	 events (step): 13
Sim time: 8.450000e-02	CPU time (total): 4.286200e-02s	 events (step): 12
Sim time: 8.460000e-02	CPU time (total): 4.287500e-02s	 events (step): 13
Sim time: 8.470000e-02	CPU time (total): 4.289600e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 4.291300e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.292800e-02s	 events (step): 17
Sim time: 8.500000e-02	CPU time (total): 4.294500e-02s	 events (step): 23
Sim time: 8.510000e-02	CPU time (total): 4.295900e-02s	 events (step): 16
Sim time: 8.520000e-02	CPU time (total): 4.298200e-02s	 events (step): 26
Sim time: 8.530000e-02	CPU time (total): 4.300700e-02s	 events (step): 32
Sim time: 8.540000e-02	CPU time (total): 4.302800e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.304100e-02s	 events (step): 14
Sim time: 8.560000e-02	CPU time (total): 4.306100e-02s	 events (step): 25
Sim time: 8.570000e-02	CPU time (total): 4.307500e-02s	 events (step): 17
Sim time: 8.580000e-02	CPU time (total): 4.308700e-02s	 events (step): 15
Sim time: 8.590000e-02	CPU time (total): 4.310300e-02s	 events (step): 19
Sim time: 8.600000e-02	CPU time (total): 4.311900e-02s	 events (step): 21
Sim time: 8.610000e-02	CPU time (total): 4.313100e-02s	 events (step): 13
Sim time: 8.620000e-02	CPU time (total): 4.314800e-02s	 events (step): 19
Sim time: 8.630000e-02	CPU time (total): 4.317200e-02s	 events (step): 31
Sim time: 8.640000e-02	CPU time (total): 4.319000e-02s	 events (step): 23
Sim time: 8.650000e-02	CPU time (total): 4.321200e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 4.324000e-02s	 events (step): 39
Sim time: 8.670000e-02	CPU time (total): 4.326500e-02s	 events (step): 33
Sim time: 8.680000e-02	CPU time (total): 4.327900e-02s	 events (step): 16
Sim time: 8.690000e-02	CPU time (total): 4.330200e-02s	 events (step): 31
Sim time: 8.700000e-02	CPU time (total): 4.332500e-02s	 events (step): 29
Sim time: 8.710000e-02	CPU time (total): 4.334100e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 4.336900e-02s	 events (step): 39
Sim time: 8.730000e-02	CPU time (total): 4.338900e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 4.341500e-02s	 events (step): 33
Sim time: 8.750000e-02	CPU time (total): 4.343500e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 4.345200e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 4.347100e-02s	 events (step): 23
Sim time: 8.780000e-02	CPU time (total): 4.348800e-02s	 events (step): 20
Sim time: 8.790000e-02	CPU time (total): 4.350300e-02s	 events (step): 20
Sim time: 8.800000e-02	CPU time (total): 4.352200e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 4.354100e-02s	 events (step): 25
Sim time: 8.820000e-02	CPU time (total): 4.355500e-02s	 events (step): 14
Sim time: 8.830000e-02	CPU time (total): 4.357000e-02s	 events (step): 18
Sim time: 8.840000e-02	CPU time (total): 4.358300e-02s	 events (step): 16
Sim time: 8.850000e-02	CPU time (total): 4.360500e-02s	 events (step): 29
Sim time: 8.860000e-02	CPU time (total): 4.362000e-02s	 events (step): 19
Sim time: 8.870000e-02	CPU time (total): 4.363600e-02s	 events (step): 19
Sim time: 8.880000e-02	CPU time (total): 4.365700e-02s	 events (step): 29
Sim time: 8.890000e-02	CPU time (total): 4.368800e-02s	 events (step): 41
Sim time: 8.900000e-02	CPU time (total): 4.373100e-02s	 events (step): 58
Sim time: 8.910000e-02	CPU time (total): 4.378200e-02s	 events (step): 71
Sim time: 8.920000e-02	CPU time (total): 4.381800e-02s	 events (step): 47
Sim time: 8.930000e-02	CPU time (total): 4.383700e-02s	 events (step): 26
Sim time: 8.940000e-02	CPU time (total): 4.386700e-02s	 events (step): 42
Sim time: 8.950000e-02	CPU time (total): 4.389100e-02s	 events (step): 29
Sim time: 8.960000e-02	CPU time (total): 4.391400e-02s	 events (step): 27
Sim time: 8.970000e-02	CPU time (total): 4.393800e-02s	 events (step): 31
Sim time: 8.980000e-02	CPU time (total): 4.396000e-02s	 events (step): 28
Sim time: 8.990000e-02	CPU time (total): 4.398300e-02s	 events (step): 30
Sim time: 9.000000e-02	CPU time (total): 4.400800e-02s	 events (step): 32
Sim time: 9.010000e-02	CPU time (total): 4.403200e-02s	 events (step): 35
Sim time: 9.020000e-02	CPU time (total): 4.405300e-02s	 events (step): 27
Sim time: 9.030000e-02	CPU time (total): 4.407400e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 4.409900e-02s	 events (step): 33
Sim time: 9.050000e-02	CPU time (total): 4.412700e-02s	 events (step): 38
Sim time: 9.060000e-02	CPU time (total): 4.415300e-02s	 events (step): 34
Sim time: 9.070000e-02	CPU time (total): 4.418500e-02s	 events (step): 42
Sim time: 9.080000e-02	CPU time (total): 4.420800e-02s	 events (step): 31
Sim time: 9.090000e-02	CPU time (total): 4.422500e-02s	 events (step): 21
Sim time: 9.100000e-02	CPU time (total): 4.425700e-02s	 events (step): 32
Sim time: 9.110000e-02	CPU time (total): 4.428400e-02s	 events (step): 34
Sim time: 9.120000e-02	CPU time (total): 4.431300e-02s	 events (step): 38
Sim time: 9.130000e-02	CPU time (total): 4.434700e-02s	 events (step): 44
Sim time: 9.140000e-02	CPU time (total): 4.438900e-02s	 events (step): 48
Sim time: 9.150000e-02	CPU time (total): 4.441300e-02s	 events (step): 31
Sim time: 9.160000e-02	CPU time (total): 4.443900e-02s	 events (step): 38
Sim time: 9.170000e-02	CPU time (total): 4.446600e-02s	 events (step): 34
Sim time: 9.180000e-02	CPU time (total): 4.451100e-02s	 events (step): 68
Sim time: 9.190000e-02	CPU time (total): 4.455600e-02s	 events (step): 59
Sim time: 9.200000e-02	CPU time (total): 4.462000e-02s	 events (step): 71
Sim time: 9.210000e-02	CPU time (total): 4.467200e-02s	 events (step): 64
Sim time: 9.220000e-02	CPU time (total): 4.474100e-02s	 events (step): 85
Sim time: 9.230000e-02	CPU time (total): 4.479100e-02s	 events (step): 62
Sim time: 9.240000e-02	CPU time (total): 4.484700e-02s	 events (step): 67
Sim time: 9.250000e-02	CPU time (total): 4.490400e-02s	 events (step): 68
Sim time: 9.260000e-02	CPU time (total): 4.496300e-02s	 events (step): 85
Sim time: 9.270000e-02	CPU time (total): 4.500800e-02s	 events (step): 56
Sim time: 9.280000e-02	CPU time (total): 4.504400e-02s	 events (step): 53
Sim time: 9.290000e-02	CPU time (total): 4.508700e-02s	 events (step): 60
Sim time: 9.300000e-02	CPU time (total): 4.512800e-02s	 events (step): 61
Sim time: 9.310000e-02	CPU time (total): 4.517300e-02s	 events (step): 66
Sim time: 9.320000e-02	CPU time (total): 4.521700e-02s	 events (step): 54
Sim time: 9.330000e-02	CPU time (total): 4.529000e-02s	 events (step): 93
Sim time: 9.340000e-02	CPU time (total): 4.539400e-02s	 events (step): 111
Sim time: 9.350000e-02	CPU time (total): 4.549000e-02s	 events (step): 123
Sim time: 9.360000e-02	CPU time (total): 4.559400e-02s	 events (step): 120
Sim time: 9.370000e-02	CPU time (total): 4.568300e-02s	 events (step): 112
Sim time: 9.380000e-02	CPU time (total): 4.576300e-02s	 events (step): 102
Sim time: 9.390000e-02	CPU time (total): 4.586800e-02s	 events (step): 131
Sim time: 9.400000e-02	CPU time (total): 4.596300e-02s	 events (step): 120
Sim time: 9.410000e-02	CPU time (total): 4.604100e-02s	 events (step): 92
Sim time: 9.420000e-02	CPU time (total): 4.610800e-02s	 events (step): 95
Sim time: 9.430000e-02	CPU time (total): 4.619100e-02s	 events (step): 108
Sim time: 9.440000e-02	CPU time (total): 4.628200e-02s	 events (step): 118
Sim time: 9.450000e-02	CPU time (total): 4.638500e-02s	 events (step): 131
Sim time: 9.460000e-02	CPU time (total): 4.648800e-02s	 events (step): 136
Sim time: 9.470000e-02	CPU time (total): 4.657900e-02s	 events (step): 126
Sim time: 9.480000e-02	CPU time (total): 4.668400e-02s	 events (step): 147
Sim time: 9.490000e-02	CPU time (total): 4.677800e-02s	 events (step): 119
Sim time: 9.500000e-02	CPU time (total): 4.690100e-02s	 events (step): 147
Sim time: 9.510000e-02	CPU time (total): 4.697200e-02s	 events (step): 103
Sim time: 9.520000e-02	CPU time (total): 4.707600e-02s	 events (step): 136
Sim time: 9.530000e-02	CPU time (total): 4.717000e-02s	 events (step): 135
Sim time: 9.540000e-02	CPU time (total): 4.726000e-02s	 events (step): 132
Sim time: 9.550000e-02	CPU time (total): 4.737700e-02s	 events (step): 147
Sim time: 9.560000e-02	CPU time (total): 4.748700e-02s	 events (step): 156
Sim time: 9.570000e-02	CPU time (total): 4.758400e-02s	 events (step): 128
Sim time: 9.580000e-02	CPU time (total): 4.768100e-02s	 events (step): 139
Sim time: 9.590000e-02	CPU time (total): 4.777100e-02s	 events (step): 138
Sim time: 9.600000e-02	CPU time (total): 4.786600e-02s	 events (step): 148
Sim time: 9.610000e-02	CPU time (total): 4.795600e-02s	 events (step): 127
Sim time: 9.620000e-02	CPU time (total): 4.807100e-02s	 events (step): 154
