BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 374
[simulation PID is: 42983]
starting NFsim v1.12.1...

Seeding random number generator with: 374
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.120000e-02	CPU time (total): 4.156100e-02s	 events (step): 22
Sim time: 6.130000e-02	CPU time (total): 4.158000e-02s	 events (step): 22
Sim time: 6.140000e-02	CPU time (total): 4.160000e-02s	 events (step): 22
Sim time: 6.150000e-02	CPU time (total): 4.161300e-02s	 events (step): 12
Sim time: 6.160000e-02	CPU time (total): 4.163600e-02s	 events (step): 30
Sim time: 6.170000e-02	CPU time (total): 4.165300e-02s	 events (step): 19
Sim time: 6.180000e-02	CPU time (total): 4.166900e-02s	 events (step): 17
Sim time: 6.190000e-02	CPU time (total): 4.168100e-02s	 events (step): 12
Sim time: 6.200000e-02	CPU time (total): 4.169600e-02s	 events (step): 14
Sim time: 6.210000e-02	CPU time (total): 4.171900e-02s	 events (step): 27
Sim time: 6.220000e-02	CPU time (total): 4.173000e-02s	 events (step): 12
Sim time: 6.230000e-02	CPU time (total): 4.174200e-02s	 events (step): 9
Sim time: 6.240000e-02	CPU time (total): 4.175500e-02s	 events (step): 14
Sim time: 6.250000e-02	CPU time (total): 4.177000e-02s	 events (step): 14
Sim time: 6.260000e-02	CPU time (total): 4.178600e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 4.180800e-02s	 events (step): 28
Sim time: 6.280000e-02	CPU time (total): 4.183000e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 4.184200e-02s	 events (step): 9
Sim time: 6.300000e-02	CPU time (total): 4.185800e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 4.188600e-02s	 events (step): 41
Sim time: 6.320000e-02	CPU time (total): 4.191600e-02s	 events (step): 38
Sim time: 6.330000e-02	CPU time (total): 4.194200e-02s	 events (step): 32
Sim time: 6.340000e-02	CPU time (total): 4.196100e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 4.198400e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 4.201100e-02s	 events (step): 37
Sim time: 6.370000e-02	CPU time (total): 4.204400e-02s	 events (step): 45
Sim time: 6.380000e-02	CPU time (total): 4.208400e-02s	 events (step): 54
Sim time: 6.390000e-02	CPU time (total): 4.211500e-02s	 events (step): 42
Sim time: 6.400000e-02	CPU time (total): 4.214300e-02s	 events (step): 36
Sim time: 6.410000e-02	CPU time (total): 4.216900e-02s	 events (step): 31
Sim time: 6.420000e-02	CPU time (total): 4.219200e-02s	 events (step): 26
Sim time: 6.430000e-02	CPU time (total): 4.220600e-02s	 events (step): 13
Sim time: 6.440000e-02	CPU time (total): 4.222100e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 4.224100e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.226300e-02s	 events (step): 27
Sim time: 6.470000e-02	CPU time (total): 4.228900e-02s	 events (step): 31
Sim time: 6.480000e-02	CPU time (total): 4.232200e-02s	 events (step): 44
Sim time: 6.490000e-02	CPU time (total): 4.234800e-02s	 events (step): 33
Sim time: 6.500000e-02	CPU time (total): 4.237300e-02s	 events (step): 32
Sim time: 6.510000e-02	CPU time (total): 4.239200e-02s	 events (step): 22
Sim time: 6.520000e-02	CPU time (total): 4.242400e-02s	 events (step): 37
Sim time: 6.530000e-02	CPU time (total): 4.244900e-02s	 events (step): 31
Sim time: 6.540000e-02	CPU time (total): 4.247000e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 4.249400e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 4.252400e-02s	 events (step): 38
Sim time: 6.570000e-02	CPU time (total): 4.255200e-02s	 events (step): 35
Sim time: 6.580000e-02	CPU time (total): 4.257800e-02s	 events (step): 34
Sim time: 6.590000e-02	CPU time (total): 4.260000e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.262200e-02s	 events (step): 27
Sim time: 6.610000e-02	CPU time (total): 4.264800e-02s	 events (step): 36
Sim time: 6.620000e-02	CPU time (total): 4.266700e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.268200e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 4.270700e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 4.272200e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 4.274400e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 4.276400e-02s	 events (step): 23
Sim time: 6.680000e-02	CPU time (total): 4.278500e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.282000e-02s	 events (step): 30
Sim time: 6.700000e-02	CPU time (total): 4.284100e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.286200e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.287700e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.289400e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 4.291300e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.294300e-02s	 events (step): 39
Sim time: 6.760000e-02	CPU time (total): 4.296300e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.299300e-02s	 events (step): 40
Sim time: 6.780000e-02	CPU time (total): 4.301100e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 4.304400e-02s	 events (step): 41
Sim time: 6.800000e-02	CPU time (total): 4.306900e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 4.311000e-02s	 events (step): 39
Sim time: 6.820000e-02	CPU time (total): 4.314500e-02s	 events (step): 47
Sim time: 6.830000e-02	CPU time (total): 4.317300e-02s	 events (step): 36
Sim time: 6.840000e-02	CPU time (total): 4.319400e-02s	 events (step): 23
Sim time: 6.850000e-02	CPU time (total): 4.321300e-02s	 events (step): 24
Sim time: 6.860000e-02	CPU time (total): 4.322800e-02s	 events (step): 16
Sim time: 6.870000e-02	CPU time (total): 4.324600e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.326900e-02s	 events (step): 28
Sim time: 6.890000e-02	CPU time (total): 4.330000e-02s	 events (step): 41
Sim time: 6.900000e-02	CPU time (total): 4.331900e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.333800e-02s	 events (step): 23
Sim time: 6.920000e-02	CPU time (total): 4.335700e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 4.337200e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.339000e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.340600e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 4.342300e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 4.343900e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 4.345000e-02s	 events (step): 9
Sim time: 6.990000e-02	CPU time (total): 4.346800e-02s	 events (step): 19
Sim time: 7.000000e-02	CPU time (total): 4.348100e-02s	 events (step): 10
Sim time: 7.010000e-02	CPU time (total): 4.349600e-02s	 events (step): 14
Sim time: 7.020000e-02	CPU time (total): 4.351300e-02s	 events (step): 21
Sim time: 7.030000e-02	CPU time (total): 4.353000e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 4.354300e-02s	 events (step): 10
Sim time: 7.050000e-02	CPU time (total): 4.356300e-02s	 events (step): 23
Sim time: 7.060000e-02	CPU time (total): 4.358400e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.360100e-02s	 events (step): 13
Sim time: 7.080000e-02	CPU time (total): 4.362000e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.364100e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.366100e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.368400e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.371300e-02s	 events (step): 33
Sim time: 7.130000e-02	CPU time (total): 4.374100e-02s	 events (step): 33
Sim time: 7.140000e-02	CPU time (total): 4.377700e-02s	 events (step): 47
Sim time: 7.150000e-02	CPU time (total): 4.380000e-02s	 events (step): 28
Sim time: 7.160000e-02	CPU time (total): 4.383000e-02s	 events (step): 37
Sim time: 7.170000e-02	CPU time (total): 4.385100e-02s	 events (step): 23
Sim time: 7.180000e-02	CPU time (total): 4.387300e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.390300e-02s	 events (step): 41
Sim time: 7.200000e-02	CPU time (total): 4.392000e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.393600e-02s	 events (step): 14
Sim time: 7.220000e-02	CPU time (total): 4.396000e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.397800e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.399300e-02s	 events (step): 13
Sim time: 7.250000e-02	CPU time (total): 4.401400e-02s	 events (step): 21
Sim time: 7.260000e-02	CPU time (total): 4.403800e-02s	 events (step): 31
Sim time: 7.270000e-02	CPU time (total): 4.406500e-02s	 events (step): 31
Sim time: 7.280000e-02	CPU time (total): 4.409300e-02s	 events (step): 32
Sim time: 7.290000e-02	CPU time (total): 4.411600e-02s	 events (step): 26
Sim time: 7.300000e-02	CPU time (total): 4.413400e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 4.415100e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 4.417300e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.420200e-02s	 events (step): 34
Sim time: 7.340000e-02	CPU time (total): 4.422500e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.424900e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.427200e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.428900e-02s	 events (step): 18
Sim time: 7.380000e-02	CPU time (total): 4.430800e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.433500e-02s	 events (step): 31
Sim time: 7.400000e-02	CPU time (total): 4.437100e-02s	 events (step): 39
Sim time: 7.410000e-02	CPU time (total): 4.439400e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.441700e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.443500e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 4.445400e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.447400e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.449300e-02s	 events (step): 21
Sim time: 7.470000e-02	CPU time (total): 4.450700e-02s	 events (step): 14
Sim time: 7.480000e-02	CPU time (total): 4.452800e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 4.455000e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 4.457500e-02s	 events (step): 32
Sim time: 7.510000e-02	CPU time (total): 4.460000e-02s	 events (step): 32
Sim time: 7.520000e-02	CPU time (total): 4.462600e-02s	 events (step): 32
Sim time: 7.530000e-02	CPU time (total): 4.466200e-02s	 events (step): 42
Sim time: 7.540000e-02	CPU time (total): 4.468700e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 4.470900e-02s	 events (step): 27
Sim time: 7.560000e-02	CPU time (total): 4.473500e-02s	 events (step): 31
Sim time: 7.570000e-02	CPU time (total): 4.475600e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.478100e-02s	 events (step): 32
Sim time: 7.590000e-02	CPU time (total): 4.479900e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.482500e-02s	 events (step): 32
Sim time: 7.610000e-02	CPU time (total): 4.485100e-02s	 events (step): 32
Sim time: 7.620000e-02	CPU time (total): 4.487200e-02s	 events (step): 24
Sim time: 7.630000e-02	CPU time (total): 4.489500e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.491400e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 4.492800e-02s	 events (step): 11
Sim time: 7.660000e-02	CPU time (total): 4.494500e-02s	 events (step): 21
Sim time: 7.670000e-02	CPU time (total): 4.496400e-02s	 events (step): 16
Sim time: 7.680000e-02	CPU time (total): 4.498500e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.500800e-02s	 events (step): 26
Sim time: 7.700000e-02	CPU time (total): 4.503100e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.506200e-02s	 events (step): 40
Sim time: 7.720000e-02	CPU time (total): 4.508700e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.511500e-02s	 events (step): 34
Sim time: 7.740000e-02	CPU time (total): 4.513500e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.515800e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 4.517700e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.519200e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.521000e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.522000e-02s	 events (step): 7
Sim time: 7.800000e-02	CPU time (total): 4.523900e-02s	 events (step): 19
Sim time: 7.810000e-02	CPU time (total): 4.525500e-02s	 events (step): 15
Sim time: 7.820000e-02	CPU time (total): 4.527400e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.529200e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.530500e-02s	 events (step): 12
Sim time: 7.850000e-02	CPU time (total): 4.531800e-02s	 events (step): 11
Sim time: 7.860000e-02	CPU time (total): 4.533000e-02s	 events (step): 12
Sim time: 7.870000e-02	CPU time (total): 4.534400e-02s	 events (step): 15
Sim time: 7.880000e-02	CPU time (total): 4.535900e-02s	 events (step): 15
Sim time: 7.890000e-02	CPU time (total): 4.537700e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.539100e-02s	 events (step): 12
Sim time: 7.910000e-02	CPU time (total): 4.541200e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.544500e-02s	 events (step): 42
Sim time: 7.930000e-02	CPU time (total): 4.546500e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.549200e-02s	 events (step): 35
Sim time: 7.950000e-02	CPU time (total): 4.551300e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.553000e-02s	 events (step): 17
Sim time: 7.970000e-02	CPU time (total): 4.554700e-02s	 events (step): 20
Sim time: 7.980000e-02	CPU time (total): 4.557300e-02s	 events (step): 34
Sim time: 7.990000e-02	CPU time (total): 4.559200e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 4.560700e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 4.562100e-02s	 events (step): 13
Sim time: 8.020000e-02	CPU time (total): 4.563000e-02s	 events (step): 5
Sim time: 8.030000e-02	CPU time (total): 4.564500e-02s	 events (step): 13
Sim time: 8.040000e-02	CPU time (total): 4.565800e-02s	 events (step): 7
Sim time: 8.050000e-02	CPU time (total): 4.567100e-02s	 events (step): 13
Sim time: 8.060000e-02	CPU time (total): 4.569100e-02s	 events (step): 25
Sim time: 8.070000e-02	CPU time (total): 4.570700e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 4.572200e-02s	 events (step): 14
Sim time: 8.090000e-02	CPU time (total): 4.573400e-02s	 events (step): 12
Sim time: 8.100000e-02	CPU time (total): 4.574700e-02s	 events (step): 13
Sim time: 8.110000e-02	CPU time (total): 4.576100e-02s	 events (step): 12
Sim time: 8.120000e-02	CPU time (total): 4.577700e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.580300e-02s	 events (step): 30
Sim time: 8.140000e-02	CPU time (total): 4.582800e-02s	 events (step): 31
Sim time: 8.150000e-02	CPU time (total): 4.584200e-02s	 events (step): 13
Sim time: 8.160000e-02	CPU time (total): 4.585900e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 4.588000e-02s	 events (step): 23
Sim time: 8.180000e-02	CPU time (total): 4.589600e-02s	 events (step): 18
Sim time: 8.190000e-02	CPU time (total): 4.591800e-02s	 events (step): 27
Sim time: 8.200000e-02	CPU time (total): 4.594600e-02s	 events (step): 36
Sim time: 8.210000e-02	CPU time (total): 4.599800e-02s	 events (step): 72
Sim time: 8.220000e-02	CPU time (total): 4.607300e-02s	 events (step): 96
Sim time: 8.230000e-02	CPU time (total): 4.612000e-02s	 events (step): 64
Sim time: 8.240000e-02	CPU time (total): 4.616800e-02s	 events (step): 65
Sim time: 8.250000e-02	CPU time (total): 4.620900e-02s	 events (step): 53
Sim time: 8.260000e-02	CPU time (total): 4.624700e-02s	 events (step): 47
Sim time: 8.270000e-02	CPU time (total): 4.628800e-02s	 events (step): 54
Sim time: 8.280000e-02	CPU time (total): 4.632100e-02s	 events (step): 43
Sim time: 8.290000e-02	CPU time (total): 4.635200e-02s	 events (step): 40
Sim time: 8.300000e-02	CPU time (total): 4.637700e-02s	 events (step): 27
Sim time: 8.310000e-02	CPU time (total): 4.640100e-02s	 events (step): 27
Sim time: 8.320000e-02	CPU time (total): 4.643000e-02s	 events (step): 35
Sim time: 8.330000e-02	CPU time (total): 4.645100e-02s	 events (step): 25
Sim time: 8.340000e-02	CPU time (total): 4.646600e-02s	 events (step): 15
Sim time: 8.350000e-02	CPU time (total): 4.648600e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.651400e-02s	 events (step): 36
Sim time: 8.370000e-02	CPU time (total): 4.653600e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.655900e-02s	 events (step): 23
Sim time: 8.390000e-02	CPU time (total): 4.658400e-02s	 events (step): 31
Sim time: 8.400000e-02	CPU time (total): 4.660400e-02s	 events (step): 23
Sim time: 8.410000e-02	CPU time (total): 4.662700e-02s	 events (step): 25
Sim time: 8.420000e-02	CPU time (total): 4.664500e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 4.666700e-02s	 events (step): 27
Sim time: 8.440000e-02	CPU time (total): 4.668900e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.670900e-02s	 events (step): 25
Sim time: 8.460000e-02	CPU time (total): 4.672300e-02s	 events (step): 13
Sim time: 8.470000e-02	CPU time (total): 4.673600e-02s	 events (step): 12
Sim time: 8.480000e-02	CPU time (total): 4.675700e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.677700e-02s	 events (step): 21
Sim time: 8.500000e-02	CPU time (total): 4.681100e-02s	 events (step): 28
Sim time: 8.510000e-02	CPU time (total): 4.684200e-02s	 events (step): 34
Sim time: 8.520000e-02	CPU time (total): 4.687000e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 4.690000e-02s	 events (step): 38
Sim time: 8.540000e-02	CPU time (total): 4.692400e-02s	 events (step): 28
Sim time: 8.550000e-02	CPU time (total): 4.695000e-02s	 events (step): 32
Sim time: 8.560000e-02	CPU time (total): 4.698100e-02s	 events (step): 39
Sim time: 8.570000e-02	CPU time (total): 4.701300e-02s	 events (step): 40
Sim time: 8.580000e-02	CPU time (total): 4.703700e-02s	 events (step): 30
Sim time: 8.590000e-02	CPU time (total): 4.706800e-02s	 events (step): 40
Sim time: 8.600000e-02	CPU time (total): 4.709600e-02s	 events (step): 37
Sim time: 8.610000e-02	CPU time (total): 4.712400e-02s	 events (step): 33
Sim time: 8.620000e-02	CPU time (total): 4.715100e-02s	 events (step): 35
Sim time: 8.630000e-02	CPU time (total): 4.718400e-02s	 events (step): 41
Sim time: 8.640000e-02	CPU time (total): 4.721900e-02s	 events (step): 46
Sim time: 8.650000e-02	CPU time (total): 4.725500e-02s	 events (step): 46
Sim time: 8.660000e-02	CPU time (total): 4.729100e-02s	 events (step): 44
Sim time: 8.670000e-02	CPU time (total): 4.733800e-02s	 events (step): 61
Sim time: 8.680000e-02	CPU time (total): 4.739600e-02s	 events (step): 70
Sim time: 8.690000e-02	CPU time (total): 4.744000e-02s	 events (step): 55
Sim time: 8.700000e-02	CPU time (total): 4.746800e-02s	 events (step): 35
Sim time: 8.710000e-02	CPU time (total): 4.750300e-02s	 events (step): 49
Sim time: 8.720000e-02	CPU time (total): 4.753000e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 4.755100e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 4.757100e-02s	 events (step): 20
Sim time: 8.750000e-02	CPU time (total): 4.759200e-02s	 events (step): 24
Sim time: 8.760000e-02	CPU time (total): 4.761300e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 4.763400e-02s	 events (step): 20
Sim time: 8.780000e-02	CPU time (total): 4.765400e-02s	 events (step): 17
Sim time: 8.790000e-02	CPU time (total): 4.767600e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 4.769800e-02s	 events (step): 27
Sim time: 8.810000e-02	CPU time (total): 4.771700e-02s	 events (step): 21
Sim time: 8.820000e-02	CPU time (total): 4.773400e-02s	 events (step): 17
Sim time: 8.830000e-02	CPU time (total): 4.774900e-02s	 events (step): 16
Sim time: 8.840000e-02	CPU time (total): 4.776500e-02s	 events (step): 15
Sim time: 8.850000e-02	CPU time (total): 4.778700e-02s	 events (step): 27
Sim time: 8.860000e-02	CPU time (total): 4.780500e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 4.782000e-02s	 events (step): 15
Sim time: 8.880000e-02	CPU time (total): 4.783700e-02s	 events (step): 19
Sim time: 8.890000e-02	CPU time (total): 4.785500e-02s	 events (step): 19
Sim time: 8.900000e-02	CPU time (total): 4.787400e-02s	 events (step): 21
Sim time: 8.910000e-02	CPU time (total): 4.789000e-02s	 events (step): 17
Sim time: 8.920000e-02	CPU time (total): 4.790300e-02s	 events (step): 9
Sim time: 8.930000e-02	CPU time (total): 4.792100e-02s	 events (step): 19
Sim time: 8.940000e-02	CPU time (total): 4.794600e-02s	 events (step): 31
Sim time: 8.950000e-02	CPU time (total): 4.796600e-02s	 events (step): 21
Sim time: 8.960000e-02	CPU time (total): 4.799200e-02s	 events (step): 32
Sim time: 8.970000e-02	CPU time (total): 4.802700e-02s	 events (step): 45
Sim time: 8.980000e-02	CPU time (total): 4.808000e-02s	 events (step): 74
Sim time: 8.990000e-02	CPU time (total): 4.813000e-02s	 events (step): 73
Sim time: 9.000000e-02	CPU time (total): 4.817200e-02s	 events (step): 56
Sim time: 9.010000e-02	CPU time (total): 4.823900e-02s	 events (step): 92
Sim time: 9.020000e-02	CPU time (total): 4.829700e-02s	 events (step): 75
Sim time: 9.030000e-02	CPU time (total): 4.834700e-02s	 events (step): 67
Sim time: 9.040000e-02	CPU time (total): 4.839300e-02s	 events (step): 56
Sim time: 9.050000e-02	CPU time (total): 4.843500e-02s	 events (step): 54
Sim time: 9.060000e-02	CPU time (total): 4.847200e-02s	 events (step): 46
Sim time: 9.070000e-02	CPU time (total): 4.851100e-02s	 events (step): 47
Sim time: 9.080000e-02	CPU time (total): 4.856100e-02s	 events (step): 60
Sim time: 9.090000e-02	CPU time (total): 4.858900e-02s	 events (step): 34
Sim time: 9.100000e-02	CPU time (total): 4.862000e-02s	 events (step): 36
Sim time: 9.110000e-02	CPU time (total): 4.864500e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 4.868000e-02s	 events (step): 45
Sim time: 9.130000e-02	CPU time (total): 4.871500e-02s	 events (step): 46
Sim time: 9.140000e-02	CPU time (total): 4.874600e-02s	 events (step): 37
Sim time: 9.150000e-02	CPU time (total): 4.878100e-02s	 events (step): 46
Sim time: 9.160000e-02	CPU time (total): 4.882000e-02s	 events (step): 54
Sim time: 9.170000e-02	CPU time (total): 4.885400e-02s	 events (step): 47
Sim time: 9.180000e-02	CPU time (total): 4.888500e-02s	 events (step): 40
Sim time: 9.190000e-02	CPU time (total): 4.891700e-02s	 events (step): 40
Sim time: 9.200000e-02	CPU time (total): 4.894300e-02s	 events (step): 33
Sim time: 9.210000e-02	CPU time (total): 4.897100e-02s	 events (step): 35
Sim time: 9.220000e-02	CPU time (total): 4.900200e-02s	 events (step): 38
Sim time: 9.230000e-02	CPU time (total): 4.904900e-02s	 events (step): 68
Sim time: 9.240000e-02	CPU time (total): 4.908900e-02s	 events (step): 58
Sim time: 9.250000e-02	CPU time (total): 4.912300e-02s	 events (step): 44
Sim time: 9.260000e-02	CPU time (total): 4.916200e-02s	 events (step): 54
Sim time: 9.270000e-02	CPU time (total): 4.918800e-02s	 events (step): 30
Sim time: 9.280000e-02	CPU time (total): 4.922100e-02s	 events (step): 39
Sim time: 9.290000e-02	CPU time (total): 4.924300e-02s	 events (step): 25
Sim time: 9.300000e-02	CPU time (total): 4.926200e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 4.927900e-02s	 events (step): 18
Sim time: 9.320000e-02	CPU time (total): 4.930600e-02s	 events (step): 35
Sim time: 9.330000e-02	CPU time (total): 4.933100e-02s	 events (step): 31
Sim time: 9.340000e-02	CPU time (total): 4.935200e-02s	 events (step): 25
Sim time: 9.350000e-02	CPU time (total): 4.937400e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 4.939400e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 4.941900e-02s	 events (step): 24
Sim time: 9.380000e-02	CPU time (total): 4.944800e-02s	 events (step): 39
Sim time: 9.390000e-02	CPU time (total): 4.949400e-02s	 events (step): 67
Sim time: 9.400000e-02	CPU time (total): 4.954900e-02s	 events (step): 80
Sim time: 9.410000e-02	CPU time (total): 4.961700e-02s	 events (step): 100
Sim time: 9.420000e-02	CPU time (total): 4.969600e-02s	 events (step): 83
Sim time: 9.430000e-02	CPU time (total): 4.975500e-02s	 events (step): 64
Sim time: 9.440000e-02	CPU time (total): 4.982100e-02s	 events (step): 78
Sim time: 9.450000e-02	CPU time (total): 4.988000e-02s	 events (step): 70
Sim time: 9.460000e-02	CPU time (total): 4.994100e-02s	 events (step): 78
Sim time: 9.470000e-02	CPU time (total): 4.997800e-02s	 events (step): 49
Sim time: 9.480000e-02	CPU time (total): 5.001200e-02s	 events (step): 41
Sim time: 9.490000e-02	CPU time (total): 5.005900e-02s	 events (step): 59
Sim time: 9.500000e-02	CPU time (total): 5.009400e-02s	 events (step): 44
Sim time: 9.510000e-02	CPU time (total): 5.013300e-02s	 events (step): 52
Sim time: 9.520000e-02	CPU time (total): 5.017600e-02s	 events (step): 57
Sim time: 9.530000e-02	CPU time (total): 5.021700e-02s	 events (step): 53
Sim time: 9.540000e-02	CPU time (total): 5.027200e-02s	 events (step): 76
Sim time: 9.550000e-02	CPU time (total): 5.033200e-02s	 events (step): 69
Sim time: 9.560000e-02	CPU time (total): 5.038400e-02s	 events (step): 56
Sim time: 9.570000e-02	CPU time (total): 5.045400e-02s	 events (step): 79
Sim time: 9.580000e-02	CPU time (total): 5.053300e-02s	 events (step): 101
Sim time: 9.590000e-02	CPU time (total): 5.059600e-02s	 events (step): 76
