BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 469 -ss ./test.species
[simulation PID is: 43367]
starting NFsim v1.12.1...

Seeding random number generator with: 469
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.170000e-02	CPU time (total): 3.833800e-02s	 events (step): 31
Sim time: 6.180000e-02	CPU time (total): 3.835400e-02s	 events (step): 24
Sim time: 6.190000e-02	CPU time (total): 3.836900e-02s	 events (step): 21
Sim time: 6.200000e-02	CPU time (total): 3.838400e-02s	 events (step): 21
Sim time: 6.210000e-02	CPU time (total): 3.839700e-02s	 events (step): 16
Sim time: 6.220000e-02	CPU time (total): 3.841200e-02s	 events (step): 19
Sim time: 6.230000e-02	CPU time (total): 3.842100e-02s	 events (step): 9
Sim time: 6.240000e-02	CPU time (total): 3.843400e-02s	 events (step): 17
Sim time: 6.250000e-02	CPU time (total): 3.844500e-02s	 events (step): 12
Sim time: 6.260000e-02	CPU time (total): 3.845400e-02s	 events (step): 13
Sim time: 6.270000e-02	CPU time (total): 3.846400e-02s	 events (step): 9
Sim time: 6.280000e-02	CPU time (total): 3.847600e-02s	 events (step): 15
Sim time: 6.290000e-02	CPU time (total): 3.849800e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 3.851100e-02s	 events (step): 13
Sim time: 6.310000e-02	CPU time (total): 3.853200e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 3.855900e-02s	 events (step): 40
Sim time: 6.330000e-02	CPU time (total): 3.859100e-02s	 events (step): 49
Sim time: 6.340000e-02	CPU time (total): 3.861500e-02s	 events (step): 32
Sim time: 6.350000e-02	CPU time (total): 3.864100e-02s	 events (step): 37
Sim time: 6.360000e-02	CPU time (total): 3.866600e-02s	 events (step): 36
Sim time: 6.370000e-02	CPU time (total): 3.868500e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 3.870300e-02s	 events (step): 23
Sim time: 6.390000e-02	CPU time (total): 3.872100e-02s	 events (step): 24
Sim time: 6.400000e-02	CPU time (total): 3.874300e-02s	 events (step): 30
Sim time: 6.410000e-02	CPU time (total): 3.875500e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 3.878300e-02s	 events (step): 42
Sim time: 6.430000e-02	CPU time (total): 3.880700e-02s	 events (step): 34
Sim time: 6.440000e-02	CPU time (total): 3.882600e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 3.884500e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 3.886800e-02s	 events (step): 33
Sim time: 6.470000e-02	CPU time (total): 3.888700e-02s	 events (step): 24
Sim time: 6.480000e-02	CPU time (total): 3.890900e-02s	 events (step): 31
Sim time: 6.490000e-02	CPU time (total): 3.892600e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 3.894300e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 3.895500e-02s	 events (step): 14
Sim time: 6.520000e-02	CPU time (total): 3.896700e-02s	 events (step): 16
Sim time: 6.530000e-02	CPU time (total): 3.897800e-02s	 events (step): 12
Sim time: 6.540000e-02	CPU time (total): 3.898900e-02s	 events (step): 14
Sim time: 6.550000e-02	CPU time (total): 3.900800e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 3.902500e-02s	 events (step): 24
Sim time: 6.570000e-02	CPU time (total): 3.903700e-02s	 events (step): 15
Sim time: 6.580000e-02	CPU time (total): 3.905500e-02s	 events (step): 24
Sim time: 6.590000e-02	CPU time (total): 3.906900e-02s	 events (step): 18
Sim time: 6.600000e-02	CPU time (total): 3.907900e-02s	 events (step): 10
Sim time: 6.610000e-02	CPU time (total): 3.908900e-02s	 events (step): 12
Sim time: 6.620000e-02	CPU time (total): 3.910500e-02s	 events (step): 19
Sim time: 6.630000e-02	CPU time (total): 3.913100e-02s	 events (step): 35
Sim time: 6.640000e-02	CPU time (total): 3.915800e-02s	 events (step): 38
Sim time: 6.650000e-02	CPU time (total): 3.918300e-02s	 events (step): 35
Sim time: 6.660000e-02	CPU time (total): 3.920800e-02s	 events (step): 37
Sim time: 6.670000e-02	CPU time (total): 3.923100e-02s	 events (step): 30
Sim time: 6.680000e-02	CPU time (total): 3.925800e-02s	 events (step): 42
Sim time: 6.690000e-02	CPU time (total): 3.927800e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 3.929500e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 3.930800e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 3.932400e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 3.934100e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 3.935800e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 3.937500e-02s	 events (step): 25
Sim time: 6.760000e-02	CPU time (total): 3.938800e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 3.939800e-02s	 events (step): 11
Sim time: 6.780000e-02	CPU time (total): 3.941100e-02s	 events (step): 16
Sim time: 6.790000e-02	CPU time (total): 3.942800e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 3.944900e-02s	 events (step): 29
Sim time: 6.810000e-02	CPU time (total): 3.947400e-02s	 events (step): 31
Sim time: 6.820000e-02	CPU time (total): 3.949200e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 3.951200e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 3.952500e-02s	 events (step): 15
Sim time: 6.850000e-02	CPU time (total): 3.953900e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 3.955500e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 3.957500e-02s	 events (step): 26
Sim time: 6.880000e-02	CPU time (total): 3.959300e-02s	 events (step): 25
Sim time: 6.890000e-02	CPU time (total): 3.961100e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 3.962300e-02s	 events (step): 13
Sim time: 6.910000e-02	CPU time (total): 3.963600e-02s	 events (step): 16
Sim time: 6.920000e-02	CPU time (total): 3.965900e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 3.967900e-02s	 events (step): 25
Sim time: 6.940000e-02	CPU time (total): 3.970200e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 3.972100e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 3.975900e-02s	 events (step): 50
Sim time: 6.970000e-02	CPU time (total): 3.979200e-02s	 events (step): 47
Sim time: 6.980000e-02	CPU time (total): 3.981400e-02s	 events (step): 30
Sim time: 6.990000e-02	CPU time (total): 3.983200e-02s	 events (step): 26
Sim time: 7.000000e-02	CPU time (total): 3.985700e-02s	 events (step): 35
Sim time: 7.010000e-02	CPU time (total): 3.987500e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 3.989400e-02s	 events (step): 25
Sim time: 7.030000e-02	CPU time (total): 3.992000e-02s	 events (step): 34
Sim time: 7.040000e-02	CPU time (total): 3.994300e-02s	 events (step): 32
Sim time: 7.050000e-02	CPU time (total): 3.996700e-02s	 events (step): 32
Sim time: 7.060000e-02	CPU time (total): 3.999500e-02s	 events (step): 38
Sim time: 7.070000e-02	CPU time (total): 4.002700e-02s	 events (step): 47
Sim time: 7.080000e-02	CPU time (total): 4.006100e-02s	 events (step): 50
Sim time: 7.090000e-02	CPU time (total): 4.007900e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.011000e-02s	 events (step): 44
Sim time: 7.110000e-02	CPU time (total): 4.013800e-02s	 events (step): 41
Sim time: 7.120000e-02	CPU time (total): 4.016500e-02s	 events (step): 39
Sim time: 7.130000e-02	CPU time (total): 4.018800e-02s	 events (step): 33
Sim time: 7.140000e-02	CPU time (total): 4.021600e-02s	 events (step): 38
Sim time: 7.150000e-02	CPU time (total): 4.026700e-02s	 events (step): 77
Sim time: 7.160000e-02	CPU time (total): 4.031200e-02s	 events (step): 66
Sim time: 7.170000e-02	CPU time (total): 4.035300e-02s	 events (step): 63
Sim time: 7.180000e-02	CPU time (total): 4.038300e-02s	 events (step): 40
Sim time: 7.190000e-02	CPU time (total): 4.042100e-02s	 events (step): 56
Sim time: 7.200000e-02	CPU time (total): 4.044500e-02s	 events (step): 35
Sim time: 7.210000e-02	CPU time (total): 4.046700e-02s	 events (step): 32
Sim time: 7.220000e-02	CPU time (total): 4.048000e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 4.049900e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 4.051700e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 4.053800e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.055500e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.058100e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 4.060400e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 4.062500e-02s	 events (step): 29
Sim time: 7.300000e-02	CPU time (total): 4.064200e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 4.066200e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 4.070100e-02s	 events (step): 57
Sim time: 7.330000e-02	CPU time (total): 4.074000e-02s	 events (step): 54
Sim time: 7.340000e-02	CPU time (total): 4.077700e-02s	 events (step): 51
Sim time: 7.350000e-02	CPU time (total): 4.080600e-02s	 events (step): 42
Sim time: 7.360000e-02	CPU time (total): 4.083600e-02s	 events (step): 40
Sim time: 7.370000e-02	CPU time (total): 4.086200e-02s	 events (step): 36
Sim time: 7.380000e-02	CPU time (total): 4.089700e-02s	 events (step): 49
Sim time: 7.390000e-02	CPU time (total): 4.092300e-02s	 events (step): 36
Sim time: 7.400000e-02	CPU time (total): 4.096500e-02s	 events (step): 47
Sim time: 7.410000e-02	CPU time (total): 4.099500e-02s	 events (step): 41
Sim time: 7.420000e-02	CPU time (total): 4.102800e-02s	 events (step): 45
Sim time: 7.430000e-02	CPU time (total): 4.105500e-02s	 events (step): 31
Sim time: 7.440000e-02	CPU time (total): 4.107200e-02s	 events (step): 19
Sim time: 7.450000e-02	CPU time (total): 4.109500e-02s	 events (step): 32
Sim time: 7.460000e-02	CPU time (total): 4.111400e-02s	 events (step): 27
Sim time: 7.470000e-02	CPU time (total): 4.113300e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.115200e-02s	 events (step): 23
Sim time: 7.490000e-02	CPU time (total): 4.118200e-02s	 events (step): 39
Sim time: 7.500000e-02	CPU time (total): 4.120400e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.123300e-02s	 events (step): 40
Sim time: 7.520000e-02	CPU time (total): 4.126700e-02s	 events (step): 42
Sim time: 7.530000e-02	CPU time (total): 4.130200e-02s	 events (step): 53
Sim time: 7.540000e-02	CPU time (total): 4.132300e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.134000e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.135900e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.137600e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.139400e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.141900e-02s	 events (step): 32
Sim time: 7.600000e-02	CPU time (total): 4.143800e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.145300e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.147600e-02s	 events (step): 33
Sim time: 7.630000e-02	CPU time (total): 4.149600e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.151500e-02s	 events (step): 19
Sim time: 7.650000e-02	CPU time (total): 4.154600e-02s	 events (step): 41
Sim time: 7.660000e-02	CPU time (total): 4.157700e-02s	 events (step): 44
Sim time: 7.670000e-02	CPU time (total): 4.161100e-02s	 events (step): 43
Sim time: 7.680000e-02	CPU time (total): 4.165500e-02s	 events (step): 59
Sim time: 7.690000e-02	CPU time (total): 4.168700e-02s	 events (step): 34
Sim time: 7.700000e-02	CPU time (total): 4.171200e-02s	 events (step): 32
Sim time: 7.710000e-02	CPU time (total): 4.173500e-02s	 events (step): 31
Sim time: 7.720000e-02	CPU time (total): 4.176500e-02s	 events (step): 40
Sim time: 7.730000e-02	CPU time (total): 4.178600e-02s	 events (step): 25
Sim time: 7.740000e-02	CPU time (total): 4.180800e-02s	 events (step): 31
Sim time: 7.750000e-02	CPU time (total): 4.182800e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 4.184300e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 4.187300e-02s	 events (step): 32
Sim time: 7.780000e-02	CPU time (total): 4.189300e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 4.191700e-02s	 events (step): 33
Sim time: 7.800000e-02	CPU time (total): 4.194700e-02s	 events (step): 40
Sim time: 7.810000e-02	CPU time (total): 4.198200e-02s	 events (step): 42
Sim time: 7.820000e-02	CPU time (total): 4.201100e-02s	 events (step): 39
Sim time: 7.830000e-02	CPU time (total): 4.203000e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 4.204900e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.206300e-02s	 events (step): 17
Sim time: 7.860000e-02	CPU time (total): 4.208600e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.211200e-02s	 events (step): 34
Sim time: 7.880000e-02	CPU time (total): 4.213100e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.215400e-02s	 events (step): 33
Sim time: 7.900000e-02	CPU time (total): 4.217600e-02s	 events (step): 30
Sim time: 7.910000e-02	CPU time (total): 4.220500e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 4.222700e-02s	 events (step): 28
Sim time: 7.930000e-02	CPU time (total): 4.224900e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 4.227300e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.229700e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.232400e-02s	 events (step): 35
Sim time: 7.970000e-02	CPU time (total): 4.235200e-02s	 events (step): 39
Sim time: 7.980000e-02	CPU time (total): 4.237600e-02s	 events (step): 35
Sim time: 7.990000e-02	CPU time (total): 4.240100e-02s	 events (step): 34
Sim time: 8.000000e-02	CPU time (total): 4.242300e-02s	 events (step): 29
Sim time: 8.010000e-02	CPU time (total): 4.244800e-02s	 events (step): 35
Sim time: 8.020000e-02	CPU time (total): 4.246500e-02s	 events (step): 24
Sim time: 8.030000e-02	CPU time (total): 4.248400e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 4.250000e-02s	 events (step): 20
Sim time: 8.050000e-02	CPU time (total): 4.251300e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.253400e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 4.255600e-02s	 events (step): 30
Sim time: 8.080000e-02	CPU time (total): 4.257300e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 4.258500e-02s	 events (step): 14
Sim time: 8.100000e-02	CPU time (total): 4.260300e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 4.262600e-02s	 events (step): 31
Sim time: 8.120000e-02	CPU time (total): 4.264300e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.266800e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.269500e-02s	 events (step): 35
Sim time: 8.150000e-02	CPU time (total): 4.271700e-02s	 events (step): 32
Sim time: 8.160000e-02	CPU time (total): 4.273400e-02s	 events (step): 23
Sim time: 8.170000e-02	CPU time (total): 4.274800e-02s	 events (step): 18
Sim time: 8.180000e-02	CPU time (total): 4.276600e-02s	 events (step): 18
Sim time: 8.190000e-02	CPU time (total): 4.278500e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.280300e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.282200e-02s	 events (step): 27
Sim time: 8.220000e-02	CPU time (total): 4.284200e-02s	 events (step): 27
Sim time: 8.230000e-02	CPU time (total): 4.286100e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 4.288200e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.291400e-02s	 events (step): 43
Sim time: 8.260000e-02	CPU time (total): 4.293000e-02s	 events (step): 19
Sim time: 8.270000e-02	CPU time (total): 4.294500e-02s	 events (step): 19
Sim time: 8.280000e-02	CPU time (total): 4.295900e-02s	 events (step): 14
Sim time: 8.290000e-02	CPU time (total): 4.296900e-02s	 events (step): 7
Sim time: 8.300000e-02	CPU time (total): 4.298000e-02s	 events (step): 10
Sim time: 8.310000e-02	CPU time (total): 4.299600e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.301300e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.303500e-02s	 events (step): 32
Sim time: 8.340000e-02	CPU time (total): 4.306100e-02s	 events (step): 34
Sim time: 8.350000e-02	CPU time (total): 4.309100e-02s	 events (step): 38
Sim time: 8.360000e-02	CPU time (total): 4.311500e-02s	 events (step): 31
Sim time: 8.370000e-02	CPU time (total): 4.313800e-02s	 events (step): 31
Sim time: 8.380000e-02	CPU time (total): 4.315900e-02s	 events (step): 29
Sim time: 8.390000e-02	CPU time (total): 4.317500e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 4.319800e-02s	 events (step): 25
Sim time: 8.410000e-02	CPU time (total): 4.321200e-02s	 events (step): 16
Sim time: 8.420000e-02	CPU time (total): 4.322700e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 4.324000e-02s	 events (step): 16
Sim time: 8.440000e-02	CPU time (total): 4.325500e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.326800e-02s	 events (step): 16
Sim time: 8.460000e-02	CPU time (total): 4.328900e-02s	 events (step): 29
Sim time: 8.470000e-02	CPU time (total): 4.330600e-02s	 events (step): 19
Sim time: 8.480000e-02	CPU time (total): 4.332300e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.333800e-02s	 events (step): 19
Sim time: 8.500000e-02	CPU time (total): 4.335000e-02s	 events (step): 15
Sim time: 8.510000e-02	CPU time (total): 4.335900e-02s	 events (step): 9
Sim time: 8.520000e-02	CPU time (total): 4.337200e-02s	 events (step): 8
Sim time: 8.530000e-02	CPU time (total): 4.338700e-02s	 events (step): 18
Sim time: 8.540000e-02	CPU time (total): 4.340900e-02s	 events (step): 24
Sim time: 8.550000e-02	CPU time (total): 4.342300e-02s	 events (step): 16
Sim time: 8.560000e-02	CPU time (total): 4.344000e-02s	 events (step): 22
Sim time: 8.570000e-02	CPU time (total): 4.348500e-02s	 events (step): 63
Sim time: 8.580000e-02	CPU time (total): 4.354200e-02s	 events (step): 79
Sim time: 8.590000e-02	CPU time (total): 4.356900e-02s	 events (step): 35
Sim time: 8.600000e-02	CPU time (total): 4.359700e-02s	 events (step): 38
Sim time: 8.610000e-02	CPU time (total): 4.361900e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 4.364900e-02s	 events (step): 39
Sim time: 8.630000e-02	CPU time (total): 4.367700e-02s	 events (step): 38
Sim time: 8.640000e-02	CPU time (total): 4.370800e-02s	 events (step): 42
Sim time: 8.650000e-02	CPU time (total): 4.372400e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 4.374600e-02s	 events (step): 25
Sim time: 8.670000e-02	CPU time (total): 4.377600e-02s	 events (step): 38
Sim time: 8.680000e-02	CPU time (total): 4.379500e-02s	 events (step): 26
Sim time: 8.690000e-02	CPU time (total): 4.381200e-02s	 events (step): 23
Sim time: 8.700000e-02	CPU time (total): 4.383200e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.385700e-02s	 events (step): 34
Sim time: 8.720000e-02	CPU time (total): 4.388400e-02s	 events (step): 33
Sim time: 8.730000e-02	CPU time (total): 4.390600e-02s	 events (step): 29
Sim time: 8.740000e-02	CPU time (total): 4.393000e-02s	 events (step): 32
Sim time: 8.750000e-02	CPU time (total): 4.395200e-02s	 events (step): 28
Sim time: 8.760000e-02	CPU time (total): 4.396800e-02s	 events (step): 20
Sim time: 8.770000e-02	CPU time (total): 4.398600e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.400700e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 4.401700e-02s	 events (step): 10
Sim time: 8.800000e-02	CPU time (total): 4.403400e-02s	 events (step): 22
Sim time: 8.810000e-02	CPU time (total): 4.404900e-02s	 events (step): 20
Sim time: 8.820000e-02	CPU time (total): 4.407100e-02s	 events (step): 27
Sim time: 8.830000e-02	CPU time (total): 4.409800e-02s	 events (step): 38
Sim time: 8.840000e-02	CPU time (total): 4.412400e-02s	 events (step): 30
Sim time: 8.850000e-02	CPU time (total): 4.415000e-02s	 events (step): 30
Sim time: 8.860000e-02	CPU time (total): 4.416700e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 4.418500e-02s	 events (step): 19
Sim time: 8.880000e-02	CPU time (total): 4.420400e-02s	 events (step): 26
Sim time: 8.890000e-02	CPU time (total): 4.421700e-02s	 events (step): 15
Sim time: 8.900000e-02	CPU time (total): 4.423300e-02s	 events (step): 18
Sim time: 8.910000e-02	CPU time (total): 4.424800e-02s	 events (step): 12
Sim time: 8.920000e-02	CPU time (total): 4.426500e-02s	 events (step): 20
Sim time: 8.930000e-02	CPU time (total): 4.428700e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 4.430500e-02s	 events (step): 20
Sim time: 8.950000e-02	CPU time (total): 4.432400e-02s	 events (step): 20
Sim time: 8.960000e-02	CPU time (total): 4.434800e-02s	 events (step): 29
Sim time: 8.970000e-02	CPU time (total): 4.436700e-02s	 events (step): 25
Sim time: 8.980000e-02	CPU time (total): 4.438400e-02s	 events (step): 20
Sim time: 8.990000e-02	CPU time (total): 4.439800e-02s	 events (step): 17
Sim time: 9.000000e-02	CPU time (total): 4.441900e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 4.444700e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 4.446300e-02s	 events (step): 17
Sim time: 9.030000e-02	CPU time (total): 4.447800e-02s	 events (step): 19
Sim time: 9.040000e-02	CPU time (total): 4.449300e-02s	 events (step): 18
Sim time: 9.050000e-02	CPU time (total): 4.450700e-02s	 events (step): 16
Sim time: 9.060000e-02	CPU time (total): 4.452600e-02s	 events (step): 23
Sim time: 9.070000e-02	CPU time (total): 4.454400e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 4.456100e-02s	 events (step): 18
Sim time: 9.090000e-02	CPU time (total): 4.458000e-02s	 events (step): 28
Sim time: 9.100000e-02	CPU time (total): 4.459500e-02s	 events (step): 16
Sim time: 9.110000e-02	CPU time (total): 4.461500e-02s	 events (step): 29
Sim time: 9.120000e-02	CPU time (total): 4.463600e-02s	 events (step): 27
Sim time: 9.130000e-02	CPU time (total): 4.465800e-02s	 events (step): 23
Sim time: 9.140000e-02	CPU time (total): 4.467200e-02s	 events (step): 16
Sim time: 9.150000e-02	CPU time (total): 4.468700e-02s	 events (step): 16
Sim time: 9.160000e-02	CPU time (total): 4.470100e-02s	 events (step): 18
Sim time: 9.170000e-02	CPU time (total): 4.471100e-02s	 events (step): 11
Sim time: 9.180000e-02	CPU time (total): 4.472400e-02s	 events (step): 16
Sim time: 9.190000e-02	CPU time (total): 4.473600e-02s	 events (step): 13
Sim time: 9.200000e-02	CPU time (total): 4.475200e-02s	 events (step): 15
Sim time: 9.210000e-02	CPU time (total): 4.476800e-02s	 events (step): 20
Sim time: 9.220000e-02	CPU time (total): 4.479100e-02s	 events (step): 31
Sim time: 9.230000e-02	CPU time (total): 4.480900e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 4.482500e-02s	 events (step): 24
Sim time: 9.250000e-02	CPU time (total): 4.483700e-02s	 events (step): 13
Sim time: 9.260000e-02	CPU time (total): 4.485500e-02s	 events (step): 21
Sim time: 9.270000e-02	CPU time (total): 4.488500e-02s	 events (step): 37
Sim time: 9.280000e-02	CPU time (total): 4.490400e-02s	 events (step): 22
Sim time: 9.290000e-02	CPU time (total): 4.492200e-02s	 events (step): 22
Sim time: 9.300000e-02	CPU time (total): 4.493600e-02s	 events (step): 14
Sim time: 9.310000e-02	CPU time (total): 4.495300e-02s	 events (step): 20
Sim time: 9.320000e-02	CPU time (total): 4.496800e-02s	 events (step): 19
Sim time: 9.330000e-02	CPU time (total): 4.498700e-02s	 events (step): 25
Sim time: 9.340000e-02	CPU time (total): 4.500200e-02s	 events (step): 17
Sim time: 9.350000e-02	CPU time (total): 4.501900e-02s	 events (step): 20
Sim time: 9.360000e-02	CPU time (total): 4.503700e-02s	 events (step): 26
Sim time: 9.370000e-02	CPU time (total): 4.506200e-02s	 events (step): 25
Sim time: 9.380000e-02	CPU time (total): 4.509000e-02s	 events (step): 34
Sim time: 9.390000e-02	CPU time (total): 4.511900e-02s	 events (step): 37
Sim time: 9.400000e-02	CPU time (total): 4.514900e-02s	 events (step): 43
Sim time: 9.410000e-02	CPU time (total): 4.517700e-02s	 events (step): 33
Sim time: 9.420000e-02	CPU time (total): 4.519600e-02s	 events (step): 24
Sim time: 9.430000e-02	CPU time (total): 4.521000e-02s	 events (step): 17
Sim time: 9.440000e-02	CPU time (total): 4.522400e-02s	 events (step): 17
Sim time: 9.450000e-02	CPU time (total): 4.523800e-02s	 events (step): 15
Sim time: 9.460000e-02	CPU time (total): 4.525300e-02s	 events (step): 18
Sim time: 9.470000e-02	CPU time (total): 4.527000e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 4.528300e-02s	 events (step): 14
Sim time: 9.490000e-02	CPU time (total): 4.529200e-02s	 events (step): 9
Sim time: 9.500000e-02	CPU time (total): 4.530300e-02s	 events (step): 12
Sim time: 9.510000e-02	CPU time (total): 4.532500e-02s	 events (step): 24
Sim time: 9.520000e-02	CPU time (total): 4.533800e-02s	 events (step): 14
Sim time: 9.530000e-02	CPU time (total): 4.535100e-02s	 events (step): 14
Sim time: 9.540000e-02	CPU time (total): 4.536200e-02s	 events (step): 11
Sim time: 9.550000e-02	CPU time (total): 4.537900e-02s	 events (step): 19
Sim time: 9.560000e-02	CPU time (total): 4.539800e-02s	 events (step): 24
Sim time: 9.570000e-02	CPU time (total): 4.542600e-02s	 events (step): 34
Sim time: 9.580000e-02	CPU time (total): 4.544100e-02s	 events (step): 15
Sim time: 9.590000e-02	CPU time (total): 4.545700e-02s	 events (step): 19
Sim time: 9.600000e-02	CPU time (total): 4.548500e-02s	 events (step): 32
Sim time: 9.610000e-02	CPU time (total): 4.550700e-02s	 events (step): 29
Sim time: 9.620000e-02	CPU time (total): 4.553100e-02s	 events (step): 31
Sim time: 9.630000e-02	CPU time (total): 4.555700e-02s	 events (step): 26
Sim time: 9.640000e-02	CPU time (total): 4.558400e-02s	 events (step): 35
