BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 615
[simulation PID is: 43945]
starting NFsim v1.12.1...

Seeding random number generator with: 615
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.330000e-02	CPU time (total): 4.384100e-02s	 events (step): 26
Sim time: 6.340000e-02	CPU time (total): 4.385700e-02s	 events (step): 20
Sim time: 6.350000e-02	CPU time (total): 4.387800e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 4.389300e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 4.391800e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 4.394100e-02s	 events (step): 31
Sim time: 6.390000e-02	CPU time (total): 4.395700e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.397800e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.400200e-02s	 events (step): 32
Sim time: 6.420000e-02	CPU time (total): 4.402700e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.404900e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.407500e-02s	 events (step): 32
Sim time: 6.450000e-02	CPU time (total): 4.410300e-02s	 events (step): 38
Sim time: 6.460000e-02	CPU time (total): 4.412900e-02s	 events (step): 31
Sim time: 6.470000e-02	CPU time (total): 4.416000e-02s	 events (step): 43
Sim time: 6.480000e-02	CPU time (total): 4.418200e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 4.420000e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.422100e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.424000e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.425900e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.428200e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.431200e-02s	 events (step): 44
Sim time: 6.550000e-02	CPU time (total): 4.432600e-02s	 events (step): 16
Sim time: 6.560000e-02	CPU time (total): 4.434400e-02s	 events (step): 23
Sim time: 6.570000e-02	CPU time (total): 4.436200e-02s	 events (step): 20
Sim time: 6.580000e-02	CPU time (total): 4.437900e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.439600e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 4.440700e-02s	 events (step): 15
Sim time: 6.610000e-02	CPU time (total): 4.441800e-02s	 events (step): 12
Sim time: 6.620000e-02	CPU time (total): 4.443400e-02s	 events (step): 20
Sim time: 6.630000e-02	CPU time (total): 4.445700e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 4.447200e-02s	 events (step): 18
Sim time: 6.650000e-02	CPU time (total): 4.449900e-02s	 events (step): 36
Sim time: 6.660000e-02	CPU time (total): 4.452000e-02s	 events (step): 23
Sim time: 6.670000e-02	CPU time (total): 4.453900e-02s	 events (step): 24
Sim time: 6.680000e-02	CPU time (total): 4.455100e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 4.456000e-02s	 events (step): 9
Sim time: 6.700000e-02	CPU time (total): 4.457500e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 4.458900e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 4.460400e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 4.461400e-02s	 events (step): 11
Sim time: 6.740000e-02	CPU time (total): 4.462500e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.464800e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.466400e-02s	 events (step): 18
Sim time: 6.770000e-02	CPU time (total): 4.469000e-02s	 events (step): 34
Sim time: 6.780000e-02	CPU time (total): 4.471400e-02s	 events (step): 30
Sim time: 6.790000e-02	CPU time (total): 4.473700e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.476300e-02s	 events (step): 34
Sim time: 6.810000e-02	CPU time (total): 4.479400e-02s	 events (step): 37
Sim time: 6.820000e-02	CPU time (total): 4.482300e-02s	 events (step): 36
Sim time: 6.830000e-02	CPU time (total): 4.484600e-02s	 events (step): 29
Sim time: 6.840000e-02	CPU time (total): 4.487000e-02s	 events (step): 35
Sim time: 6.850000e-02	CPU time (total): 4.488900e-02s	 events (step): 28
Sim time: 6.860000e-02	CPU time (total): 4.492700e-02s	 events (step): 49
Sim time: 6.870000e-02	CPU time (total): 4.494900e-02s	 events (step): 29
Sim time: 6.880000e-02	CPU time (total): 4.497500e-02s	 events (step): 33
Sim time: 6.890000e-02	CPU time (total): 4.499200e-02s	 events (step): 26
Sim time: 6.900000e-02	CPU time (total): 4.500600e-02s	 events (step): 18
Sim time: 6.910000e-02	CPU time (total): 4.501900e-02s	 events (step): 14
Sim time: 6.920000e-02	CPU time (total): 4.503300e-02s	 events (step): 18
Sim time: 6.930000e-02	CPU time (total): 4.504800e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 4.506400e-02s	 events (step): 17
Sim time: 6.950000e-02	CPU time (total): 4.507900e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 4.509300e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 4.510700e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 4.512200e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.513700e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.515400e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.517000e-02s	 events (step): 18
Sim time: 7.020000e-02	CPU time (total): 4.520000e-02s	 events (step): 42
Sim time: 7.030000e-02	CPU time (total): 4.522300e-02s	 events (step): 33
Sim time: 7.040000e-02	CPU time (total): 4.524100e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.526000e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.528300e-02s	 events (step): 27
Sim time: 7.070000e-02	CPU time (total): 4.530600e-02s	 events (step): 34
Sim time: 7.080000e-02	CPU time (total): 4.533000e-02s	 events (step): 35
Sim time: 7.090000e-02	CPU time (total): 4.535400e-02s	 events (step): 33
Sim time: 7.100000e-02	CPU time (total): 4.537000e-02s	 events (step): 15
Sim time: 7.110000e-02	CPU time (total): 4.538600e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.541400e-02s	 events (step): 37
Sim time: 7.130000e-02	CPU time (total): 4.543200e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.545200e-02s	 events (step): 25
Sim time: 7.150000e-02	CPU time (total): 4.547400e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.549900e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.551200e-02s	 events (step): 14
Sim time: 7.180000e-02	CPU time (total): 4.552800e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.555400e-02s	 events (step): 35
Sim time: 7.200000e-02	CPU time (total): 4.557500e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 4.560000e-02s	 events (step): 30
Sim time: 7.220000e-02	CPU time (total): 4.563000e-02s	 events (step): 38
Sim time: 7.230000e-02	CPU time (total): 4.565900e-02s	 events (step): 42
Sim time: 7.240000e-02	CPU time (total): 4.568000e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.570400e-02s	 events (step): 33
Sim time: 7.260000e-02	CPU time (total): 4.572700e-02s	 events (step): 29
Sim time: 7.270000e-02	CPU time (total): 4.574300e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.576500e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.579500e-02s	 events (step): 39
Sim time: 7.300000e-02	CPU time (total): 4.581400e-02s	 events (step): 23
Sim time: 7.310000e-02	CPU time (total): 4.583300e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.584700e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.586700e-02s	 events (step): 27
Sim time: 7.340000e-02	CPU time (total): 4.588500e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.590500e-02s	 events (step): 28
Sim time: 7.360000e-02	CPU time (total): 4.592900e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 4.594800e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.597500e-02s	 events (step): 33
Sim time: 7.390000e-02	CPU time (total): 4.599100e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 4.600600e-02s	 events (step): 15
Sim time: 7.410000e-02	CPU time (total): 4.602300e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.603900e-02s	 events (step): 21
Sim time: 7.430000e-02	CPU time (total): 4.605300e-02s	 events (step): 20
Sim time: 7.440000e-02	CPU time (total): 4.606500e-02s	 events (step): 15
Sim time: 7.450000e-02	CPU time (total): 4.608300e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.609800e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.611300e-02s	 events (step): 16
Sim time: 7.480000e-02	CPU time (total): 4.612900e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.614800e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.616900e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.618700e-02s	 events (step): 18
Sim time: 7.520000e-02	CPU time (total): 4.620300e-02s	 events (step): 20
Sim time: 7.530000e-02	CPU time (total): 4.622200e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 4.624600e-02s	 events (step): 34
Sim time: 7.550000e-02	CPU time (total): 4.628300e-02s	 events (step): 48
Sim time: 7.560000e-02	CPU time (total): 4.630000e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.631800e-02s	 events (step): 23
Sim time: 7.580000e-02	CPU time (total): 4.633700e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.637000e-02s	 events (step): 45
Sim time: 7.600000e-02	CPU time (total): 4.638500e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.640600e-02s	 events (step): 29
Sim time: 7.620000e-02	CPU time (total): 4.643100e-02s	 events (step): 35
Sim time: 7.630000e-02	CPU time (total): 4.645600e-02s	 events (step): 30
Sim time: 7.640000e-02	CPU time (total): 4.649900e-02s	 events (step): 54
Sim time: 7.650000e-02	CPU time (total): 4.653300e-02s	 events (step): 44
Sim time: 7.660000e-02	CPU time (total): 4.656700e-02s	 events (step): 43
Sim time: 7.670000e-02	CPU time (total): 4.659600e-02s	 events (step): 32
Sim time: 7.680000e-02	CPU time (total): 4.661900e-02s	 events (step): 29
Sim time: 7.690000e-02	CPU time (total): 4.664800e-02s	 events (step): 34
Sim time: 7.700000e-02	CPU time (total): 4.667000e-02s	 events (step): 28
Sim time: 7.710000e-02	CPU time (total): 4.669400e-02s	 events (step): 34
Sim time: 7.720000e-02	CPU time (total): 4.672200e-02s	 events (step): 37
Sim time: 7.730000e-02	CPU time (total): 4.675000e-02s	 events (step): 35
Sim time: 7.740000e-02	CPU time (total): 4.677700e-02s	 events (step): 34
Sim time: 7.750000e-02	CPU time (total): 4.680400e-02s	 events (step): 40
Sim time: 7.760000e-02	CPU time (total): 4.682400e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.684000e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.685100e-02s	 events (step): 12
Sim time: 7.790000e-02	CPU time (total): 4.686500e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 4.687700e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.689100e-02s	 events (step): 19
Sim time: 7.820000e-02	CPU time (total): 4.692000e-02s	 events (step): 33
Sim time: 7.830000e-02	CPU time (total): 4.694400e-02s	 events (step): 31
Sim time: 7.840000e-02	CPU time (total): 4.696900e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 4.700200e-02s	 events (step): 46
Sim time: 7.860000e-02	CPU time (total): 4.703700e-02s	 events (step): 40
Sim time: 7.870000e-02	CPU time (total): 4.706300e-02s	 events (step): 34
Sim time: 7.880000e-02	CPU time (total): 4.708300e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.710900e-02s	 events (step): 35
Sim time: 7.900000e-02	CPU time (total): 4.713900e-02s	 events (step): 37
Sim time: 7.910000e-02	CPU time (total): 4.716500e-02s	 events (step): 35
Sim time: 7.920000e-02	CPU time (total): 4.719200e-02s	 events (step): 35
Sim time: 7.930000e-02	CPU time (total): 4.721500e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 4.724600e-02s	 events (step): 37
Sim time: 7.950000e-02	CPU time (total): 4.727200e-02s	 events (step): 36
Sim time: 7.960000e-02	CPU time (total): 4.729400e-02s	 events (step): 27
Sim time: 7.970000e-02	CPU time (total): 4.731900e-02s	 events (step): 31
Sim time: 7.980000e-02	CPU time (total): 4.734500e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.737400e-02s	 events (step): 29
Sim time: 8.000000e-02	CPU time (total): 4.740700e-02s	 events (step): 32
Sim time: 8.010000e-02	CPU time (total): 4.743000e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.745800e-02s	 events (step): 34
Sim time: 8.030000e-02	CPU time (total): 4.748200e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 4.750900e-02s	 events (step): 37
Sim time: 8.050000e-02	CPU time (total): 4.752900e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.754600e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 4.756500e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.758700e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.761100e-02s	 events (step): 34
Sim time: 8.100000e-02	CPU time (total): 4.763400e-02s	 events (step): 32
Sim time: 8.110000e-02	CPU time (total): 4.766000e-02s	 events (step): 29
Sim time: 8.120000e-02	CPU time (total): 4.767900e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.769500e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.770700e-02s	 events (step): 14
Sim time: 8.150000e-02	CPU time (total): 4.772000e-02s	 events (step): 14
Sim time: 8.160000e-02	CPU time (total): 4.774600e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 4.777400e-02s	 events (step): 34
Sim time: 8.180000e-02	CPU time (total): 4.780800e-02s	 events (step): 45
Sim time: 8.190000e-02	CPU time (total): 4.784500e-02s	 events (step): 43
Sim time: 8.200000e-02	CPU time (total): 4.786500e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.789800e-02s	 events (step): 48
Sim time: 8.220000e-02	CPU time (total): 4.794200e-02s	 events (step): 54
Sim time: 8.230000e-02	CPU time (total): 4.797700e-02s	 events (step): 44
Sim time: 8.240000e-02	CPU time (total): 4.799400e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 4.802600e-02s	 events (step): 41
Sim time: 8.260000e-02	CPU time (total): 4.804700e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 4.806500e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.808400e-02s	 events (step): 24
Sim time: 8.290000e-02	CPU time (total): 4.810000e-02s	 events (step): 20
Sim time: 8.300000e-02	CPU time (total): 4.812000e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.813700e-02s	 events (step): 22
Sim time: 8.320000e-02	CPU time (total): 4.815000e-02s	 events (step): 14
Sim time: 8.330000e-02	CPU time (total): 4.816100e-02s	 events (step): 11
Sim time: 8.340000e-02	CPU time (total): 4.817400e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 4.818700e-02s	 events (step): 12
Sim time: 8.360000e-02	CPU time (total): 4.820200e-02s	 events (step): 15
Sim time: 8.370000e-02	CPU time (total): 4.822300e-02s	 events (step): 26
Sim time: 8.380000e-02	CPU time (total): 4.824100e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 4.825600e-02s	 events (step): 19
Sim time: 8.400000e-02	CPU time (total): 4.827600e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 4.829500e-02s	 events (step): 22
Sim time: 8.420000e-02	CPU time (total): 4.831600e-02s	 events (step): 27
Sim time: 8.430000e-02	CPU time (total): 4.834000e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.836100e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 4.837900e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 4.840000e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 4.842200e-02s	 events (step): 22
Sim time: 8.480000e-02	CPU time (total): 4.845000e-02s	 events (step): 30
Sim time: 8.490000e-02	CPU time (total): 4.847100e-02s	 events (step): 18
Sim time: 8.500000e-02	CPU time (total): 4.849600e-02s	 events (step): 20
Sim time: 8.510000e-02	CPU time (total): 4.851900e-02s	 events (step): 20
Sim time: 8.520000e-02	CPU time (total): 4.855800e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 4.858600e-02s	 events (step): 22
Sim time: 8.540000e-02	CPU time (total): 4.862300e-02s	 events (step): 34
Sim time: 8.550000e-02	CPU time (total): 4.865100e-02s	 events (step): 26
Sim time: 8.560000e-02	CPU time (total): 4.867600e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.869900e-02s	 events (step): 21
Sim time: 8.580000e-02	CPU time (total): 4.872600e-02s	 events (step): 26
Sim time: 8.590000e-02	CPU time (total): 4.874700e-02s	 events (step): 18
Sim time: 8.600000e-02	CPU time (total): 4.877500e-02s	 events (step): 23
Sim time: 8.610000e-02	CPU time (total): 4.879700e-02s	 events (step): 17
Sim time: 8.620000e-02	CPU time (total): 4.881900e-02s	 events (step): 18
Sim time: 8.630000e-02	CPU time (total): 4.884400e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 4.886700e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 4.888700e-02s	 events (step): 15
Sim time: 8.660000e-02	CPU time (total): 4.891200e-02s	 events (step): 20
Sim time: 8.670000e-02	CPU time (total): 4.894700e-02s	 events (step): 32
Sim time: 8.680000e-02	CPU time (total): 4.897300e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 4.899100e-02s	 events (step): 14
Sim time: 8.700000e-02	CPU time (total): 4.901600e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 4.904500e-02s	 events (step): 26
Sim time: 8.720000e-02	CPU time (total): 4.907500e-02s	 events (step): 26
Sim time: 8.730000e-02	CPU time (total): 4.909400e-02s	 events (step): 13
Sim time: 8.740000e-02	CPU time (total): 4.913000e-02s	 events (step): 32
Sim time: 8.750000e-02	CPU time (total): 4.915900e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 4.918900e-02s	 events (step): 25
Sim time: 8.770000e-02	CPU time (total): 4.920900e-02s	 events (step): 18
Sim time: 8.780000e-02	CPU time (total): 4.922900e-02s	 events (step): 13
Sim time: 8.790000e-02	CPU time (total): 4.925800e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.927800e-02s	 events (step): 26
Sim time: 8.810000e-02	CPU time (total): 4.929800e-02s	 events (step): 26
Sim time: 8.820000e-02	CPU time (total): 4.931000e-02s	 events (step): 13
Sim time: 8.830000e-02	CPU time (total): 4.932500e-02s	 events (step): 19
Sim time: 8.840000e-02	CPU time (total): 4.933700e-02s	 events (step): 16
Sim time: 8.850000e-02	CPU time (total): 4.935100e-02s	 events (step): 14
Sim time: 8.860000e-02	CPU time (total): 4.936400e-02s	 events (step): 15
Sim time: 8.870000e-02	CPU time (total): 4.938500e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 4.940500e-02s	 events (step): 24
Sim time: 8.890000e-02	CPU time (total): 4.942600e-02s	 events (step): 27
Sim time: 8.900000e-02	CPU time (total): 4.944600e-02s	 events (step): 25
Sim time: 8.910000e-02	CPU time (total): 4.946900e-02s	 events (step): 30
Sim time: 8.920000e-02	CPU time (total): 4.948100e-02s	 events (step): 15
Sim time: 8.930000e-02	CPU time (total): 4.949600e-02s	 events (step): 17
Sim time: 8.940000e-02	CPU time (total): 4.951400e-02s	 events (step): 26
Sim time: 8.950000e-02	CPU time (total): 4.952700e-02s	 events (step): 14
Sim time: 8.960000e-02	CPU time (total): 4.954600e-02s	 events (step): 28
Sim time: 8.970000e-02	CPU time (total): 4.956400e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 4.958600e-02s	 events (step): 28
Sim time: 8.990000e-02	CPU time (total): 4.960600e-02s	 events (step): 23
Sim time: 9.000000e-02	CPU time (total): 4.962200e-02s	 events (step): 20
Sim time: 9.010000e-02	CPU time (total): 4.963700e-02s	 events (step): 19
Sim time: 9.020000e-02	CPU time (total): 4.965100e-02s	 events (step): 16
Sim time: 9.030000e-02	CPU time (total): 4.966500e-02s	 events (step): 15
Sim time: 9.040000e-02	CPU time (total): 4.967600e-02s	 events (step): 13
Sim time: 9.050000e-02	CPU time (total): 4.968800e-02s	 events (step): 13
Sim time: 9.060000e-02	CPU time (total): 4.971400e-02s	 events (step): 38
Sim time: 9.070000e-02	CPU time (total): 4.973200e-02s	 events (step): 22
Sim time: 9.080000e-02	CPU time (total): 4.974600e-02s	 events (step): 15
Sim time: 9.090000e-02	CPU time (total): 4.975800e-02s	 events (step): 13
Sim time: 9.100000e-02	CPU time (total): 4.977900e-02s	 events (step): 30
Sim time: 9.110000e-02	CPU time (total): 4.979600e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 4.981200e-02s	 events (step): 23
Sim time: 9.130000e-02	CPU time (total): 4.982400e-02s	 events (step): 12
Sim time: 9.140000e-02	CPU time (total): 4.984300e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 4.986200e-02s	 events (step): 23
Sim time: 9.160000e-02	CPU time (total): 4.988200e-02s	 events (step): 28
Sim time: 9.170000e-02	CPU time (total): 4.990700e-02s	 events (step): 33
Sim time: 9.180000e-02	CPU time (total): 4.993200e-02s	 events (step): 34
Sim time: 9.190000e-02	CPU time (total): 4.996800e-02s	 events (step): 49
Sim time: 9.200000e-02	CPU time (total): 5.001400e-02s	 events (step): 66
Sim time: 9.210000e-02	CPU time (total): 5.005500e-02s	 events (step): 57
Sim time: 9.220000e-02	CPU time (total): 5.008300e-02s	 events (step): 40
Sim time: 9.230000e-02	CPU time (total): 5.010400e-02s	 events (step): 29
Sim time: 9.240000e-02	CPU time (total): 5.012300e-02s	 events (step): 26
Sim time: 9.250000e-02	CPU time (total): 5.014200e-02s	 events (step): 26
Sim time: 9.260000e-02	CPU time (total): 5.015800e-02s	 events (step): 21
Sim time: 9.270000e-02	CPU time (total): 5.017700e-02s	 events (step): 22
Sim time: 9.280000e-02	CPU time (total): 5.018900e-02s	 events (step): 13
Sim time: 9.290000e-02	CPU time (total): 5.020000e-02s	 events (step): 12
Sim time: 9.300000e-02	CPU time (total): 5.021400e-02s	 events (step): 15
Sim time: 9.310000e-02	CPU time (total): 5.022700e-02s	 events (step): 16
Sim time: 9.320000e-02	CPU time (total): 5.024100e-02s	 events (step): 17
Sim time: 9.330000e-02	CPU time (total): 5.025000e-02s	 events (step): 8
Sim time: 9.340000e-02	CPU time (total): 5.026200e-02s	 events (step): 15
Sim time: 9.350000e-02	CPU time (total): 5.027500e-02s	 events (step): 14
Sim time: 9.360000e-02	CPU time (total): 5.028900e-02s	 events (step): 17
Sim time: 9.370000e-02	CPU time (total): 5.031400e-02s	 events (step): 16
Sim time: 9.380000e-02	CPU time (total): 5.033000e-02s	 events (step): 20
Sim time: 9.390000e-02	CPU time (total): 5.034300e-02s	 events (step): 12
Sim time: 9.400000e-02	CPU time (total): 5.035800e-02s	 events (step): 18
Sim time: 9.410000e-02	CPU time (total): 5.037000e-02s	 events (step): 13
Sim time: 9.420000e-02	CPU time (total): 5.038600e-02s	 events (step): 19
Sim time: 9.430000e-02	CPU time (total): 5.039700e-02s	 events (step): 14
Sim time: 9.440000e-02	CPU time (total): 5.041400e-02s	 events (step): 19
Sim time: 9.450000e-02	CPU time (total): 5.043300e-02s	 events (step): 23
Sim time: 9.460000e-02	CPU time (total): 5.047400e-02s	 events (step): 57
Sim time: 9.470000e-02	CPU time (total): 5.052900e-02s	 events (step): 72
Sim time: 9.480000e-02	CPU time (total): 5.058300e-02s	 events (step): 73
Sim time: 9.490000e-02	CPU time (total): 5.061900e-02s	 events (step): 51
Sim time: 9.500000e-02	CPU time (total): 5.066000e-02s	 events (step): 55
Sim time: 9.510000e-02	CPU time (total): 5.070400e-02s	 events (step): 64
Sim time: 9.520000e-02	CPU time (total): 5.073300e-02s	 events (step): 39
Sim time: 9.530000e-02	CPU time (total): 5.075600e-02s	 events (step): 33
Sim time: 9.540000e-02	CPU time (total): 5.078100e-02s	 events (step): 35
Sim time: 9.550000e-02	CPU time (total): 5.080300e-02s	 events (step): 30
Sim time: 9.560000e-02	CPU time (total): 5.082500e-02s	 events (step): 27
Sim time: 9.570000e-02	CPU time (total): 5.084800e-02s	 events (step): 30
Sim time: 9.580000e-02	CPU time (total): 5.086100e-02s	 events (step): 14
Sim time: 9.590000e-02	CPU time (total): 5.088000e-02s	 events (step): 25
Sim time: 9.600000e-02	CPU time (total): 5.089800e-02s	 events (step): 25
Sim time: 9.610000e-02	CPU time (total): 5.092400e-02s	 events (step): 36
Sim time: 9.620000e-02	CPU time (total): 5.095300e-02s	 events (step): 41
Sim time: 9.630000e-02	CPU time (total): 5.097300e-02s	 events (step): 28
Sim time: 9.640000e-02	CPU time (total): 5.099600e-02s	 events (step): 32
Sim time: 9.650000e-02	CPU time (total): 5.102100e-02s	 events (step): 34
Sim time: 9.660000e-02	CPU time (total): 5.103800e-02s	 events (step): 24
Sim time: 9.670000e-02	CPU time (total): 5.106500e-02s	 events (step): 37
Sim time: 9.680000e-02	CPU time (total): 5.109000e-02s	 events (step): 35
Sim time: 9.690000e-02	CPU time (total): 5.110600e-02s	 events (step): 22
Sim time: 9.700000e-02	CPU time (total): 5.112800e-02s	 events (step): 29
Sim time: 9.710000e-02	CPU time (total): 5.114600e-02s	 events (step): 23
Sim time: 9.720000e-02	CPU time (total): 5.116900e-02s	 events (step): 32
Sim time: 9.730000e-02	CPU time (total): 5.118200e-02s	 events (step): 18
Sim time: 9.740000e-02	CPU time (total): 5.119900e-02s	 events (step): 20
Sim time: 9.750000e-02	CPU time (total): 5.122300e-02s	 events (step): 33
Sim time: 9.760000e-02	CPU time (total): 5.124700e-02s	 events (step): 33
Sim time: 9.770000e-02	CPU time (total): 5.126800e-02s	 events (step): 30
Sim time: 9.780000e-02	CPU time (total): 5.128900e-02s	 events (step): 28
Sim time: 9.790000e-02	CPU time (total): 5.130500e-02s	 events (step): 21
Sim time: 9.800000e-02	CPU time (total): 5.132000e-02s	 events (step): 19
