BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 703
[simulation PID is: 44301]
starting NFsim v1.12.1...

Seeding random number generator with: 703
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 6.170000e-02	CPU time (total): 3.869500e-02s	 events (step): 19
Sim time: 6.180000e-02	CPU time (total): 3.871400e-02s	 events (step): 22
Sim time: 6.190000e-02	CPU time (total): 3.873100e-02s	 events (step): 18
Sim time: 6.200000e-02	CPU time (total): 3.875800e-02s	 events (step): 35
Sim time: 6.210000e-02	CPU time (total): 3.878100e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 3.881000e-02s	 events (step): 35
Sim time: 6.230000e-02	CPU time (total): 3.884500e-02s	 events (step): 37
Sim time: 6.240000e-02	CPU time (total): 3.887200e-02s	 events (step): 29
Sim time: 6.250000e-02	CPU time (total): 3.888900e-02s	 events (step): 18
Sim time: 6.260000e-02	CPU time (total): 3.890800e-02s	 events (step): 23
Sim time: 6.270000e-02	CPU time (total): 3.892500e-02s	 events (step): 17
Sim time: 6.280000e-02	CPU time (total): 3.894800e-02s	 events (step): 27
Sim time: 6.290000e-02	CPU time (total): 3.896500e-02s	 events (step): 20
Sim time: 6.300000e-02	CPU time (total): 3.898300e-02s	 events (step): 21
Sim time: 6.310000e-02	CPU time (total): 3.900000e-02s	 events (step): 16
Sim time: 6.320000e-02	CPU time (total): 3.901800e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 3.904200e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 3.906600e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 3.908500e-02s	 events (step): 23
Sim time: 6.360000e-02	CPU time (total): 3.910100e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 3.912100e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 3.914000e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 3.915800e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 3.917200e-02s	 events (step): 13
Sim time: 6.410000e-02	CPU time (total): 3.918700e-02s	 events (step): 17
Sim time: 6.420000e-02	CPU time (total): 3.920300e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 3.922900e-02s	 events (step): 32
Sim time: 6.440000e-02	CPU time (total): 3.925000e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 3.926900e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 3.929200e-02s	 events (step): 28
Sim time: 6.470000e-02	CPU time (total): 3.930600e-02s	 events (step): 15
Sim time: 6.480000e-02	CPU time (total): 3.932600e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 3.934800e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 3.936900e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 3.938700e-02s	 events (step): 20
Sim time: 6.520000e-02	CPU time (total): 3.941300e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 3.942400e-02s	 events (step): 8
Sim time: 6.540000e-02	CPU time (total): 3.944200e-02s	 events (step): 17
Sim time: 6.550000e-02	CPU time (total): 3.946500e-02s	 events (step): 29
Sim time: 6.560000e-02	CPU time (total): 3.948300e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 3.950500e-02s	 events (step): 26
Sim time: 6.580000e-02	CPU time (total): 3.951500e-02s	 events (step): 6
Sim time: 6.590000e-02	CPU time (total): 3.952900e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 3.955400e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 3.956900e-02s	 events (step): 17
Sim time: 6.620000e-02	CPU time (total): 3.958300e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 3.959800e-02s	 events (step): 15
Sim time: 6.640000e-02	CPU time (total): 3.960700e-02s	 events (step): 6
Sim time: 6.650000e-02	CPU time (total): 3.962000e-02s	 events (step): 13
Sim time: 6.660000e-02	CPU time (total): 3.963600e-02s	 events (step): 19
Sim time: 6.670000e-02	CPU time (total): 3.965500e-02s	 events (step): 22
Sim time: 6.680000e-02	CPU time (total): 3.967500e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 3.969500e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 3.971000e-02s	 events (step): 15
Sim time: 6.710000e-02	CPU time (total): 3.972100e-02s	 events (step): 9
Sim time: 6.720000e-02	CPU time (total): 3.973200e-02s	 events (step): 8
Sim time: 6.730000e-02	CPU time (total): 3.974900e-02s	 events (step): 16
Sim time: 6.740000e-02	CPU time (total): 3.976700e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 3.978500e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 3.979900e-02s	 events (step): 11
Sim time: 6.770000e-02	CPU time (total): 3.981400e-02s	 events (step): 13
Sim time: 6.780000e-02	CPU time (total): 3.983500e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 3.985500e-02s	 events (step): 23
Sim time: 6.800000e-02	CPU time (total): 3.987400e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 3.990200e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 3.992700e-02s	 events (step): 29
Sim time: 6.830000e-02	CPU time (total): 3.994600e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 3.996100e-02s	 events (step): 14
Sim time: 6.850000e-02	CPU time (total): 3.997800e-02s	 events (step): 18
Sim time: 6.860000e-02	CPU time (total): 3.999600e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.001400e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.003600e-02s	 events (step): 26
Sim time: 6.890000e-02	CPU time (total): 4.006200e-02s	 events (step): 30
Sim time: 6.900000e-02	CPU time (total): 4.008000e-02s	 events (step): 18
Sim time: 6.910000e-02	CPU time (total): 4.009300e-02s	 events (step): 12
Sim time: 6.920000e-02	CPU time (total): 4.011000e-02s	 events (step): 15
Sim time: 6.930000e-02	CPU time (total): 4.012800e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 4.014600e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 4.016100e-02s	 events (step): 14
Sim time: 6.960000e-02	CPU time (total): 4.017800e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.019300e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 4.020800e-02s	 events (step): 15
Sim time: 6.990000e-02	CPU time (total): 4.022400e-02s	 events (step): 15
Sim time: 7.000000e-02	CPU time (total): 4.023800e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 4.026200e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.028600e-02s	 events (step): 31
Sim time: 7.030000e-02	CPU time (total): 4.031500e-02s	 events (step): 38
Sim time: 7.040000e-02	CPU time (total): 4.034100e-02s	 events (step): 30
Sim time: 7.050000e-02	CPU time (total): 4.037900e-02s	 events (step): 43
Sim time: 7.060000e-02	CPU time (total): 4.041200e-02s	 events (step): 40
Sim time: 7.070000e-02	CPU time (total): 4.043900e-02s	 events (step): 29
Sim time: 7.080000e-02	CPU time (total): 4.046700e-02s	 events (step): 36
Sim time: 7.090000e-02	CPU time (total): 4.049900e-02s	 events (step): 44
Sim time: 7.100000e-02	CPU time (total): 4.052900e-02s	 events (step): 37
Sim time: 7.110000e-02	CPU time (total): 4.056100e-02s	 events (step): 41
Sim time: 7.120000e-02	CPU time (total): 4.058300e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.060400e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.061900e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.063900e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.065500e-02s	 events (step): 15
Sim time: 7.170000e-02	CPU time (total): 4.067400e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.070100e-02s	 events (step): 36
Sim time: 7.190000e-02	CPU time (total): 4.073300e-02s	 events (step): 39
Sim time: 7.200000e-02	CPU time (total): 4.076000e-02s	 events (step): 31
Sim time: 7.210000e-02	CPU time (total): 4.078700e-02s	 events (step): 33
Sim time: 7.220000e-02	CPU time (total): 4.080600e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 4.083700e-02s	 events (step): 38
Sim time: 7.240000e-02	CPU time (total): 4.086400e-02s	 events (step): 32
Sim time: 7.250000e-02	CPU time (total): 4.088700e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.091000e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 4.093900e-02s	 events (step): 37
Sim time: 7.280000e-02	CPU time (total): 4.096300e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.098500e-02s	 events (step): 26
Sim time: 7.300000e-02	CPU time (total): 4.100300e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.102600e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 4.104900e-02s	 events (step): 28
Sim time: 7.330000e-02	CPU time (total): 4.106600e-02s	 events (step): 19
Sim time: 7.340000e-02	CPU time (total): 4.108400e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.110200e-02s	 events (step): 19
Sim time: 7.360000e-02	CPU time (total): 4.112500e-02s	 events (step): 29
Sim time: 7.370000e-02	CPU time (total): 4.114000e-02s	 events (step): 16
Sim time: 7.380000e-02	CPU time (total): 4.115600e-02s	 events (step): 18
Sim time: 7.390000e-02	CPU time (total): 4.117000e-02s	 events (step): 12
Sim time: 7.400000e-02	CPU time (total): 4.118100e-02s	 events (step): 9
Sim time: 7.410000e-02	CPU time (total): 4.119700e-02s	 events (step): 16
Sim time: 7.420000e-02	CPU time (total): 4.120600e-02s	 events (step): 5
Sim time: 7.430000e-02	CPU time (total): 4.122300e-02s	 events (step): 17
Sim time: 7.440000e-02	CPU time (total): 4.124100e-02s	 events (step): 18
Sim time: 7.450000e-02	CPU time (total): 4.125500e-02s	 events (step): 12
Sim time: 7.460000e-02	CPU time (total): 4.126900e-02s	 events (step): 14
Sim time: 7.470000e-02	CPU time (total): 4.128300e-02s	 events (step): 16
Sim time: 7.480000e-02	CPU time (total): 4.129600e-02s	 events (step): 12
Sim time: 7.490000e-02	CPU time (total): 4.130800e-02s	 events (step): 10
Sim time: 7.500000e-02	CPU time (total): 4.131700e-02s	 events (step): 4
Sim time: 7.510000e-02	CPU time (total): 4.133200e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 4.135700e-02s	 events (step): 33
Sim time: 7.530000e-02	CPU time (total): 4.137800e-02s	 events (step): 24
Sim time: 7.540000e-02	CPU time (total): 4.139500e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 4.142600e-02s	 events (step): 32
Sim time: 7.560000e-02	CPU time (total): 4.145200e-02s	 events (step): 27
Sim time: 7.570000e-02	CPU time (total): 4.148600e-02s	 events (step): 41
Sim time: 7.580000e-02	CPU time (total): 4.152100e-02s	 events (step): 46
Sim time: 7.590000e-02	CPU time (total): 4.154900e-02s	 events (step): 34
Sim time: 7.600000e-02	CPU time (total): 4.158400e-02s	 events (step): 44
Sim time: 7.610000e-02	CPU time (total): 4.160900e-02s	 events (step): 32
Sim time: 7.620000e-02	CPU time (total): 4.164500e-02s	 events (step): 45
Sim time: 7.630000e-02	CPU time (total): 4.167200e-02s	 events (step): 25
Sim time: 7.640000e-02	CPU time (total): 4.170600e-02s	 events (step): 44
Sim time: 7.650000e-02	CPU time (total): 4.174100e-02s	 events (step): 44
Sim time: 7.660000e-02	CPU time (total): 4.178200e-02s	 events (step): 59
Sim time: 7.670000e-02	CPU time (total): 4.181700e-02s	 events (step): 43
Sim time: 7.680000e-02	CPU time (total): 4.185000e-02s	 events (step): 36
Sim time: 7.690000e-02	CPU time (total): 4.188800e-02s	 events (step): 50
Sim time: 7.700000e-02	CPU time (total): 4.191600e-02s	 events (step): 36
Sim time: 7.710000e-02	CPU time (total): 4.194500e-02s	 events (step): 41
Sim time: 7.720000e-02	CPU time (total): 4.197400e-02s	 events (step): 36
Sim time: 7.730000e-02	CPU time (total): 4.199800e-02s	 events (step): 31
Sim time: 7.740000e-02	CPU time (total): 4.202500e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 4.204700e-02s	 events (step): 22
Sim time: 7.760000e-02	CPU time (total): 4.206500e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.208400e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 4.209800e-02s	 events (step): 12
Sim time: 7.790000e-02	CPU time (total): 4.211400e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.213200e-02s	 events (step): 20
Sim time: 7.810000e-02	CPU time (total): 4.214900e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.217400e-02s	 events (step): 33
Sim time: 7.830000e-02	CPU time (total): 4.219300e-02s	 events (step): 22
Sim time: 7.840000e-02	CPU time (total): 4.222400e-02s	 events (step): 42
Sim time: 7.850000e-02	CPU time (total): 4.224100e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.225900e-02s	 events (step): 19
Sim time: 7.870000e-02	CPU time (total): 4.227800e-02s	 events (step): 23
Sim time: 7.880000e-02	CPU time (total): 4.230100e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 4.231800e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.233400e-02s	 events (step): 17
Sim time: 7.910000e-02	CPU time (total): 4.235100e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.237000e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 4.239000e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.241000e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.243200e-02s	 events (step): 26
Sim time: 7.960000e-02	CPU time (total): 4.245700e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.247500e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 4.249200e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 4.251200e-02s	 events (step): 24
Sim time: 8.000000e-02	CPU time (total): 4.253100e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.255300e-02s	 events (step): 27
Sim time: 8.020000e-02	CPU time (total): 4.257200e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.259800e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 4.261600e-02s	 events (step): 20
Sim time: 8.050000e-02	CPU time (total): 4.263100e-02s	 events (step): 16
Sim time: 8.060000e-02	CPU time (total): 4.264700e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 4.266300e-02s	 events (step): 16
Sim time: 8.080000e-02	CPU time (total): 4.268300e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.270100e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.272000e-02s	 events (step): 20
Sim time: 8.110000e-02	CPU time (total): 4.273400e-02s	 events (step): 13
Sim time: 8.120000e-02	CPU time (total): 4.275100e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.276400e-02s	 events (step): 11
Sim time: 8.140000e-02	CPU time (total): 4.278400e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.280300e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 4.282200e-02s	 events (step): 18
Sim time: 8.170000e-02	CPU time (total): 4.285000e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.287100e-02s	 events (step): 19
Sim time: 8.190000e-02	CPU time (total): 4.289300e-02s	 events (step): 24
Sim time: 8.200000e-02	CPU time (total): 4.291100e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.293300e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.296600e-02s	 events (step): 42
Sim time: 8.230000e-02	CPU time (total): 4.299700e-02s	 events (step): 39
Sim time: 8.240000e-02	CPU time (total): 4.302300e-02s	 events (step): 32
Sim time: 8.250000e-02	CPU time (total): 4.306100e-02s	 events (step): 50
Sim time: 8.260000e-02	CPU time (total): 4.309000e-02s	 events (step): 36
Sim time: 8.270000e-02	CPU time (total): 4.311400e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.314400e-02s	 events (step): 37
Sim time: 8.290000e-02	CPU time (total): 4.316900e-02s	 events (step): 28
Sim time: 8.300000e-02	CPU time (total): 4.318800e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.321600e-02s	 events (step): 38
Sim time: 8.320000e-02	CPU time (total): 4.324500e-02s	 events (step): 34
Sim time: 8.330000e-02	CPU time (total): 4.326900e-02s	 events (step): 30
Sim time: 8.340000e-02	CPU time (total): 4.329900e-02s	 events (step): 38
Sim time: 8.350000e-02	CPU time (total): 4.332100e-02s	 events (step): 25
Sim time: 8.360000e-02	CPU time (total): 4.334700e-02s	 events (step): 32
Sim time: 8.370000e-02	CPU time (total): 4.336700e-02s	 events (step): 23
Sim time: 8.380000e-02	CPU time (total): 4.338500e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 4.340900e-02s	 events (step): 30
Sim time: 8.400000e-02	CPU time (total): 4.343600e-02s	 events (step): 33
Sim time: 8.410000e-02	CPU time (total): 4.346200e-02s	 events (step): 31
Sim time: 8.420000e-02	CPU time (total): 4.348800e-02s	 events (step): 32
Sim time: 8.430000e-02	CPU time (total): 4.351500e-02s	 events (step): 37
Sim time: 8.440000e-02	CPU time (total): 4.353400e-02s	 events (step): 22
Sim time: 8.450000e-02	CPU time (total): 4.355800e-02s	 events (step): 30
Sim time: 8.460000e-02	CPU time (total): 4.358100e-02s	 events (step): 26
Sim time: 8.470000e-02	CPU time (total): 4.360400e-02s	 events (step): 27
Sim time: 8.480000e-02	CPU time (total): 4.362500e-02s	 events (step): 22
Sim time: 8.490000e-02	CPU time (total): 4.365300e-02s	 events (step): 38
Sim time: 8.500000e-02	CPU time (total): 4.367900e-02s	 events (step): 34
Sim time: 8.510000e-02	CPU time (total): 4.370800e-02s	 events (step): 33
Sim time: 8.520000e-02	CPU time (total): 4.374300e-02s	 events (step): 40
Sim time: 8.530000e-02	CPU time (total): 4.378300e-02s	 events (step): 48
Sim time: 8.540000e-02	CPU time (total): 4.381600e-02s	 events (step): 41
Sim time: 8.550000e-02	CPU time (total): 4.383900e-02s	 events (step): 28
Sim time: 8.560000e-02	CPU time (total): 4.386600e-02s	 events (step): 34
Sim time: 8.570000e-02	CPU time (total): 4.389100e-02s	 events (step): 32
Sim time: 8.580000e-02	CPU time (total): 4.391200e-02s	 events (step): 24
Sim time: 8.590000e-02	CPU time (total): 4.393100e-02s	 events (step): 21
Sim time: 8.600000e-02	CPU time (total): 4.395700e-02s	 events (step): 30
Sim time: 8.610000e-02	CPU time (total): 4.397700e-02s	 events (step): 23
Sim time: 8.620000e-02	CPU time (total): 4.399600e-02s	 events (step): 23
Sim time: 8.630000e-02	CPU time (total): 4.402200e-02s	 events (step): 34
Sim time: 8.640000e-02	CPU time (total): 4.404500e-02s	 events (step): 28
Sim time: 8.650000e-02	CPU time (total): 4.406800e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 4.409100e-02s	 events (step): 29
Sim time: 8.670000e-02	CPU time (total): 4.411900e-02s	 events (step): 36
Sim time: 8.680000e-02	CPU time (total): 4.414000e-02s	 events (step): 25
Sim time: 8.690000e-02	CPU time (total): 4.416800e-02s	 events (step): 35
Sim time: 8.700000e-02	CPU time (total): 4.419300e-02s	 events (step): 30
Sim time: 8.710000e-02	CPU time (total): 4.422300e-02s	 events (step): 39
Sim time: 8.720000e-02	CPU time (total): 4.424600e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 4.426900e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 4.429200e-02s	 events (step): 28
Sim time: 8.750000e-02	CPU time (total): 4.430800e-02s	 events (step): 17
Sim time: 8.760000e-02	CPU time (total): 4.433600e-02s	 events (step): 36
Sim time: 8.770000e-02	CPU time (total): 4.435800e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.438100e-02s	 events (step): 28
Sim time: 8.790000e-02	CPU time (total): 4.440300e-02s	 events (step): 29
Sim time: 8.800000e-02	CPU time (total): 4.442900e-02s	 events (step): 34
Sim time: 8.810000e-02	CPU time (total): 4.445100e-02s	 events (step): 25
Sim time: 8.820000e-02	CPU time (total): 4.447700e-02s	 events (step): 32
Sim time: 8.830000e-02	CPU time (total): 4.450500e-02s	 events (step): 33
Sim time: 8.840000e-02	CPU time (total): 4.453000e-02s	 events (step): 31
Sim time: 8.850000e-02	CPU time (total): 4.455700e-02s	 events (step): 32
Sim time: 8.860000e-02	CPU time (total): 4.458600e-02s	 events (step): 39
Sim time: 8.870000e-02	CPU time (total): 4.461400e-02s	 events (step): 37
Sim time: 8.880000e-02	CPU time (total): 4.463600e-02s	 events (step): 28
Sim time: 8.890000e-02	CPU time (total): 4.465600e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 4.467700e-02s	 events (step): 25
Sim time: 8.910000e-02	CPU time (total): 4.469900e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 4.472900e-02s	 events (step): 38
Sim time: 8.930000e-02	CPU time (total): 4.476000e-02s	 events (step): 40
Sim time: 8.940000e-02	CPU time (total): 4.478700e-02s	 events (step): 34
Sim time: 8.950000e-02	CPU time (total): 4.480400e-02s	 events (step): 18
Sim time: 8.960000e-02	CPU time (total): 4.482300e-02s	 events (step): 25
Sim time: 8.970000e-02	CPU time (total): 4.484000e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 4.486300e-02s	 events (step): 26
Sim time: 8.990000e-02	CPU time (total): 4.488500e-02s	 events (step): 28
Sim time: 9.000000e-02	CPU time (total): 4.490700e-02s	 events (step): 25
Sim time: 9.010000e-02	CPU time (total): 4.492900e-02s	 events (step): 25
Sim time: 9.020000e-02	CPU time (total): 4.495600e-02s	 events (step): 34
Sim time: 9.030000e-02	CPU time (total): 4.498000e-02s	 events (step): 29
Sim time: 9.040000e-02	CPU time (total): 4.500100e-02s	 events (step): 26
Sim time: 9.050000e-02	CPU time (total): 4.503000e-02s	 events (step): 34
Sim time: 9.060000e-02	CPU time (total): 4.505700e-02s	 events (step): 34
Sim time: 9.070000e-02	CPU time (total): 4.508100e-02s	 events (step): 30
Sim time: 9.080000e-02	CPU time (total): 4.510300e-02s	 events (step): 24
Sim time: 9.090000e-02	CPU time (total): 4.512500e-02s	 events (step): 25
Sim time: 9.100000e-02	CPU time (total): 4.513900e-02s	 events (step): 14
Sim time: 9.110000e-02	CPU time (total): 4.515800e-02s	 events (step): 22
Sim time: 9.120000e-02	CPU time (total): 4.517600e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 4.520300e-02s	 events (step): 33
Sim time: 9.140000e-02	CPU time (total): 4.522600e-02s	 events (step): 31
Sim time: 9.150000e-02	CPU time (total): 4.524800e-02s	 events (step): 24
Sim time: 9.160000e-02	CPU time (total): 4.526600e-02s	 events (step): 18
Sim time: 9.170000e-02	CPU time (total): 4.528700e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 4.531000e-02s	 events (step): 24
Sim time: 9.190000e-02	CPU time (total): 4.533800e-02s	 events (step): 34
Sim time: 9.200000e-02	CPU time (total): 4.536300e-02s	 events (step): 27
Sim time: 9.210000e-02	CPU time (total): 4.538400e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 4.540900e-02s	 events (step): 28
Sim time: 9.230000e-02	CPU time (total): 4.543500e-02s	 events (step): 31
Sim time: 9.240000e-02	CPU time (total): 4.546700e-02s	 events (step): 43
Sim time: 9.250000e-02	CPU time (total): 4.549600e-02s	 events (step): 35
Sim time: 9.260000e-02	CPU time (total): 4.552600e-02s	 events (step): 37
Sim time: 9.270000e-02	CPU time (total): 4.555300e-02s	 events (step): 32
Sim time: 9.280000e-02	CPU time (total): 4.558200e-02s	 events (step): 34
Sim time: 9.290000e-02	CPU time (total): 4.561400e-02s	 events (step): 36
Sim time: 9.300000e-02	CPU time (total): 4.564100e-02s	 events (step): 33
Sim time: 9.310000e-02	CPU time (total): 4.566400e-02s	 events (step): 25
Sim time: 9.320000e-02	CPU time (total): 4.570100e-02s	 events (step): 43
Sim time: 9.330000e-02	CPU time (total): 4.572400e-02s	 events (step): 26
Sim time: 9.340000e-02	CPU time (total): 4.575400e-02s	 events (step): 40
Sim time: 9.350000e-02	CPU time (total): 4.578700e-02s	 events (step): 40
Sim time: 9.360000e-02	CPU time (total): 4.581800e-02s	 events (step): 39
Sim time: 9.370000e-02	CPU time (total): 4.585200e-02s	 events (step): 37
Sim time: 9.380000e-02	CPU time (total): 4.588400e-02s	 events (step): 42
Sim time: 9.390000e-02	CPU time (total): 4.592400e-02s	 events (step): 54
Sim time: 9.400000e-02	CPU time (total): 4.596700e-02s	 events (step): 51
Sim time: 9.410000e-02	CPU time (total): 4.601100e-02s	 events (step): 55
Sim time: 9.420000e-02	CPU time (total): 4.608500e-02s	 events (step): 67
Sim time: 9.430000e-02	CPU time (total): 4.613400e-02s	 events (step): 58
Sim time: 9.440000e-02	CPU time (total): 4.616300e-02s	 events (step): 38
Sim time: 9.450000e-02	CPU time (total): 4.620300e-02s	 events (step): 54
Sim time: 9.460000e-02	CPU time (total): 4.624200e-02s	 events (step): 49
Sim time: 9.470000e-02	CPU time (total): 4.628000e-02s	 events (step): 52
Sim time: 9.480000e-02	CPU time (total): 4.631900e-02s	 events (step): 47
Sim time: 9.490000e-02	CPU time (total): 4.634700e-02s	 events (step): 37
Sim time: 9.500000e-02	CPU time (total): 4.637500e-02s	 events (step): 35
Sim time: 9.510000e-02	CPU time (total): 4.640500e-02s	 events (step): 37
Sim time: 9.520000e-02	CPU time (total): 4.645000e-02s	 events (step): 65
Sim time: 9.530000e-02	CPU time (total): 4.647700e-02s	 events (step): 33
Sim time: 9.540000e-02	CPU time (total): 4.651200e-02s	 events (step): 49
Sim time: 9.550000e-02	CPU time (total): 4.657000e-02s	 events (step): 71
Sim time: 9.560000e-02	CPU time (total): 4.661400e-02s	 events (step): 61
Sim time: 9.570000e-02	CPU time (total): 4.666000e-02s	 events (step): 54
Sim time: 9.580000e-02	CPU time (total): 4.669700e-02s	 events (step): 49
Sim time: 9.590000e-02	CPU time (total): 4.673600e-02s	 events (step): 45
Sim time: 9.600000e-02	CPU time (total): 4.676400e-02s	 events (step): 36
Sim time: 9.610000e-02	CPU time (total): 4.679600e-02s	 events (step): 40
Sim time: 9.620000e-02	CPU time (total): 4.685400e-02s	 events (step): 73
Sim time: 9.630000e-02	CPU time (total): 4.690000e-02s	 events (step): 60
Sim time: 9.640000e-02	CPU time (total): 4.694200e-02s	 events (step): 54
