BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 847 -cb -ss ./test.species
[simulation PID is: 44881]
starting NFsim v1.12.1...

Seeding random number generator with: 847
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 4.397600e-02s	 events (step): 16
Sim time: 6.230000e-02	CPU time (total): 4.399100e-02s	 events (step): 18
Sim time: 6.240000e-02	CPU time (total): 4.401400e-02s	 events (step): 26
Sim time: 6.250000e-02	CPU time (total): 4.404000e-02s	 events (step): 33
Sim time: 6.260000e-02	CPU time (total): 4.406700e-02s	 events (step): 37
Sim time: 6.270000e-02	CPU time (total): 4.408800e-02s	 events (step): 26
Sim time: 6.280000e-02	CPU time (total): 4.410600e-02s	 events (step): 22
Sim time: 6.290000e-02	CPU time (total): 4.413200e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 4.415400e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.417800e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 4.419900e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 4.421700e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.424000e-02s	 events (step): 27
Sim time: 6.350000e-02	CPU time (total): 4.427200e-02s	 events (step): 41
Sim time: 6.360000e-02	CPU time (total): 4.430400e-02s	 events (step): 40
Sim time: 6.370000e-02	CPU time (total): 4.433300e-02s	 events (step): 36
Sim time: 6.380000e-02	CPU time (total): 4.435800e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 4.438000e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 4.440000e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 4.441800e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 4.443700e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 4.445800e-02s	 events (step): 23
Sim time: 6.440000e-02	CPU time (total): 4.448300e-02s	 events (step): 30
Sim time: 6.450000e-02	CPU time (total): 4.451100e-02s	 events (step): 35
Sim time: 6.460000e-02	CPU time (total): 4.453600e-02s	 events (step): 30
Sim time: 6.470000e-02	CPU time (total): 4.456200e-02s	 events (step): 34
Sim time: 6.480000e-02	CPU time (total): 4.458000e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.459600e-02s	 events (step): 15
Sim time: 6.500000e-02	CPU time (total): 4.461300e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.464600e-02s	 events (step): 40
Sim time: 6.520000e-02	CPU time (total): 4.467400e-02s	 events (step): 39
Sim time: 6.530000e-02	CPU time (total): 4.470100e-02s	 events (step): 35
Sim time: 6.540000e-02	CPU time (total): 4.473100e-02s	 events (step): 40
Sim time: 6.550000e-02	CPU time (total): 4.476300e-02s	 events (step): 41
Sim time: 6.560000e-02	CPU time (total): 4.479000e-02s	 events (step): 35
Sim time: 6.570000e-02	CPU time (total): 4.481300e-02s	 events (step): 28
Sim time: 6.580000e-02	CPU time (total): 4.484200e-02s	 events (step): 35
Sim time: 6.590000e-02	CPU time (total): 4.487400e-02s	 events (step): 41
Sim time: 6.600000e-02	CPU time (total): 4.490600e-02s	 events (step): 41
Sim time: 6.610000e-02	CPU time (total): 4.492800e-02s	 events (step): 27
Sim time: 6.620000e-02	CPU time (total): 4.495000e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 4.496600e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 4.498500e-02s	 events (step): 23
Sim time: 6.650000e-02	CPU time (total): 4.500100e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.501800e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 4.503400e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.505100e-02s	 events (step): 19
Sim time: 6.690000e-02	CPU time (total): 4.506800e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 4.508300e-02s	 events (step): 15
Sim time: 6.710000e-02	CPU time (total): 4.509800e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 4.511500e-02s	 events (step): 17
Sim time: 6.730000e-02	CPU time (total): 4.514200e-02s	 events (step): 34
Sim time: 6.740000e-02	CPU time (total): 4.516200e-02s	 events (step): 24
Sim time: 6.750000e-02	CPU time (total): 4.518000e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.520000e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 4.521700e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 4.523700e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.526000e-02s	 events (step): 28
Sim time: 6.800000e-02	CPU time (total): 4.527800e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.530800e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.532900e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.535100e-02s	 events (step): 23
Sim time: 6.840000e-02	CPU time (total): 4.537200e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 4.539600e-02s	 events (step): 29
Sim time: 6.860000e-02	CPU time (total): 4.542200e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 4.545700e-02s	 events (step): 47
Sim time: 6.880000e-02	CPU time (total): 4.548400e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 4.551400e-02s	 events (step): 38
Sim time: 6.900000e-02	CPU time (total): 4.553800e-02s	 events (step): 31
Sim time: 6.910000e-02	CPU time (total): 4.555900e-02s	 events (step): 24
Sim time: 6.920000e-02	CPU time (total): 4.557800e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.559600e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.562100e-02s	 events (step): 29
Sim time: 6.950000e-02	CPU time (total): 4.564900e-02s	 events (step): 32
Sim time: 6.960000e-02	CPU time (total): 4.567900e-02s	 events (step): 37
Sim time: 6.970000e-02	CPU time (total): 4.570200e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 4.573400e-02s	 events (step): 39
Sim time: 6.990000e-02	CPU time (total): 4.575900e-02s	 events (step): 29
Sim time: 7.000000e-02	CPU time (total): 4.577900e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.580000e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.582300e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.584200e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.587000e-02s	 events (step): 37
Sim time: 7.050000e-02	CPU time (total): 4.589000e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.591200e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.593200e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.595500e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.597300e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.599500e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 4.602200e-02s	 events (step): 32
Sim time: 7.120000e-02	CPU time (total): 4.603900e-02s	 events (step): 18
Sim time: 7.130000e-02	CPU time (total): 4.605900e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.608400e-02s	 events (step): 30
Sim time: 7.150000e-02	CPU time (total): 4.611300e-02s	 events (step): 37
Sim time: 7.160000e-02	CPU time (total): 4.614100e-02s	 events (step): 35
Sim time: 7.170000e-02	CPU time (total): 4.616600e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.620200e-02s	 events (step): 47
Sim time: 7.190000e-02	CPU time (total): 4.623300e-02s	 events (step): 39
Sim time: 7.200000e-02	CPU time (total): 4.625800e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 4.628800e-02s	 events (step): 38
Sim time: 7.220000e-02	CPU time (total): 4.630600e-02s	 events (step): 21
Sim time: 7.230000e-02	CPU time (total): 4.633000e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.635500e-02s	 events (step): 32
Sim time: 7.250000e-02	CPU time (total): 4.638300e-02s	 events (step): 32
Sim time: 7.260000e-02	CPU time (total): 4.640700e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 4.643400e-02s	 events (step): 33
Sim time: 7.280000e-02	CPU time (total): 4.645500e-02s	 events (step): 23
Sim time: 7.290000e-02	CPU time (total): 4.647300e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.649100e-02s	 events (step): 20
Sim time: 7.310000e-02	CPU time (total): 4.651100e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.653500e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.655400e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.657900e-02s	 events (step): 32
Sim time: 7.350000e-02	CPU time (total): 4.659800e-02s	 events (step): 19
Sim time: 7.360000e-02	CPU time (total): 4.661800e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.663300e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.665100e-02s	 events (step): 18
Sim time: 7.390000e-02	CPU time (total): 4.667300e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.669500e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.672000e-02s	 events (step): 31
Sim time: 7.420000e-02	CPU time (total): 4.673900e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 4.676700e-02s	 events (step): 34
Sim time: 7.440000e-02	CPU time (total): 4.679200e-02s	 events (step): 30
Sim time: 7.450000e-02	CPU time (total): 4.682000e-02s	 events (step): 32
Sim time: 7.460000e-02	CPU time (total): 4.684000e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 4.686000e-02s	 events (step): 22
Sim time: 7.480000e-02	CPU time (total): 4.688000e-02s	 events (step): 21
Sim time: 7.490000e-02	CPU time (total): 4.690600e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.692600e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.694100e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 4.695400e-02s	 events (step): 11
Sim time: 7.530000e-02	CPU time (total): 4.697000e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.698900e-02s	 events (step): 24
Sim time: 7.550000e-02	CPU time (total): 4.700200e-02s	 events (step): 11
Sim time: 7.560000e-02	CPU time (total): 4.703900e-02s	 events (step): 49
Sim time: 7.570000e-02	CPU time (total): 4.708200e-02s	 events (step): 56
Sim time: 7.580000e-02	CPU time (total): 4.712600e-02s	 events (step): 58
Sim time: 7.590000e-02	CPU time (total): 4.718000e-02s	 events (step): 74
Sim time: 7.600000e-02	CPU time (total): 4.724000e-02s	 events (step): 85
Sim time: 7.610000e-02	CPU time (total): 4.728100e-02s	 events (step): 51
Sim time: 7.620000e-02	CPU time (total): 4.731300e-02s	 events (step): 37
Sim time: 7.630000e-02	CPU time (total): 4.734900e-02s	 events (step): 47
Sim time: 7.640000e-02	CPU time (total): 4.739000e-02s	 events (step): 57
Sim time: 7.650000e-02	CPU time (total): 4.744300e-02s	 events (step): 70
Sim time: 7.660000e-02	CPU time (total): 4.749000e-02s	 events (step): 62
Sim time: 7.670000e-02	CPU time (total): 4.753000e-02s	 events (step): 46
Sim time: 7.680000e-02	CPU time (total): 4.757000e-02s	 events (step): 53
Sim time: 7.690000e-02	CPU time (total): 4.761100e-02s	 events (step): 51
Sim time: 7.700000e-02	CPU time (total): 4.765200e-02s	 events (step): 55
Sim time: 7.710000e-02	CPU time (total): 4.771800e-02s	 events (step): 87
Sim time: 7.720000e-02	CPU time (total): 4.777300e-02s	 events (step): 74
Sim time: 7.730000e-02	CPU time (total): 4.783100e-02s	 events (step): 74
Sim time: 7.740000e-02	CPU time (total): 4.787800e-02s	 events (step): 66
Sim time: 7.750000e-02	CPU time (total): 4.791600e-02s	 events (step): 48
Sim time: 7.760000e-02	CPU time (total): 4.800200e-02s	 events (step): 58
Sim time: 7.770000e-02	CPU time (total): 4.803400e-02s	 events (step): 37
Sim time: 7.780000e-02	CPU time (total): 4.806400e-02s	 events (step): 36
Sim time: 7.790000e-02	CPU time (total): 4.810900e-02s	 events (step): 64
Sim time: 7.800000e-02	CPU time (total): 4.814200e-02s	 events (step): 44
Sim time: 7.810000e-02	CPU time (total): 4.817600e-02s	 events (step): 43
Sim time: 7.820000e-02	CPU time (total): 4.821600e-02s	 events (step): 53
Sim time: 7.830000e-02	CPU time (total): 4.826500e-02s	 events (step): 72
Sim time: 7.840000e-02	CPU time (total): 4.833800e-02s	 events (step): 91
Sim time: 7.850000e-02	CPU time (total): 4.839400e-02s	 events (step): 63
Sim time: 7.860000e-02	CPU time (total): 4.844200e-02s	 events (step): 59
Sim time: 7.870000e-02	CPU time (total): 4.849500e-02s	 events (step): 72
Sim time: 7.880000e-02	CPU time (total): 4.853100e-02s	 events (step): 46
Sim time: 7.890000e-02	CPU time (total): 4.857700e-02s	 events (step): 59
Sim time: 7.900000e-02	CPU time (total): 4.862800e-02s	 events (step): 65
Sim time: 7.910000e-02	CPU time (total): 4.868400e-02s	 events (step): 76
Sim time: 7.920000e-02	CPU time (total): 4.873800e-02s	 events (step): 64
Sim time: 7.930000e-02	CPU time (total): 4.879600e-02s	 events (step): 71
Sim time: 7.940000e-02	CPU time (total): 4.887300e-02s	 events (step): 88
Sim time: 7.950000e-02	CPU time (total): 4.894700e-02s	 events (step): 96
Sim time: 7.960000e-02	CPU time (total): 4.902400e-02s	 events (step): 93
Sim time: 7.970000e-02	CPU time (total): 4.909100e-02s	 events (step): 80
Sim time: 7.980000e-02	CPU time (total): 4.914000e-02s	 events (step): 66
Sim time: 7.990000e-02	CPU time (total): 4.920400e-02s	 events (step): 83
Sim time: 8.000000e-02	CPU time (total): 4.927100e-02s	 events (step): 85
Sim time: 8.010000e-02	CPU time (total): 4.933600e-02s	 events (step): 82
Sim time: 8.020000e-02	CPU time (total): 4.941100e-02s	 events (step): 93
Sim time: 8.030000e-02	CPU time (total): 4.946500e-02s	 events (step): 74
Sim time: 8.040000e-02	CPU time (total): 4.952700e-02s	 events (step): 90
Sim time: 8.050000e-02	CPU time (total): 4.963000e-02s	 events (step): 123
Sim time: 8.060000e-02	CPU time (total): 4.969700e-02s	 events (step): 74
Sim time: 8.070000e-02	CPU time (total): 4.978400e-02s	 events (step): 117
Sim time: 8.080000e-02	CPU time (total): 4.984700e-02s	 events (step): 80
Sim time: 8.090000e-02	CPU time (total): 4.990000e-02s	 events (step): 70
Sim time: 8.100000e-02	CPU time (total): 4.995300e-02s	 events (step): 69
Sim time: 8.110000e-02	CPU time (total): 4.999400e-02s	 events (step): 54
Sim time: 8.120000e-02	CPU time (total): 5.004500e-02s	 events (step): 71
Sim time: 8.130000e-02	CPU time (total): 5.009500e-02s	 events (step): 70
Sim time: 8.140000e-02	CPU time (total): 5.014700e-02s	 events (step): 76
Sim time: 8.150000e-02	CPU time (total): 5.019900e-02s	 events (step): 73
Sim time: 8.160000e-02	CPU time (total): 5.027600e-02s	 events (step): 111
Sim time: 8.170000e-02	CPU time (total): 5.034800e-02s	 events (step): 105
Sim time: 8.180000e-02	CPU time (total): 5.042400e-02s	 events (step): 93
Sim time: 8.190000e-02	CPU time (total): 5.051200e-02s	 events (step): 110
Sim time: 8.200000e-02	CPU time (total): 5.060100e-02s	 events (step): 104
Sim time: 8.210000e-02	CPU time (total): 5.069700e-02s	 events (step): 115
Sim time: 8.220000e-02	CPU time (total): 5.079100e-02s	 events (step): 136
Sim time: 8.230000e-02	CPU time (total): 5.088200e-02s	 events (step): 125
Sim time: 8.240000e-02	CPU time (total): 5.095900e-02s	 events (step): 110
Sim time: 8.250000e-02	CPU time (total): 5.103800e-02s	 events (step): 112
Sim time: 8.260000e-02	CPU time (total): 5.113300e-02s	 events (step): 118
Sim time: 8.270000e-02	CPU time (total): 5.123300e-02s	 events (step): 124
Sim time: 8.280000e-02	CPU time (total): 5.134400e-02s	 events (step): 133
Sim time: 8.290000e-02	CPU time (total): 5.142700e-02s	 events (step): 115
Sim time: 8.300000e-02	CPU time (total): 5.150200e-02s	 events (step): 103
Sim time: 8.310000e-02	CPU time (total): 5.159000e-02s	 events (step): 132
Sim time: 8.320000e-02	CPU time (total): 5.167300e-02s	 events (step): 105
Sim time: 8.330000e-02	CPU time (total): 5.177000e-02s	 events (step): 144
Sim time: 8.340000e-02	CPU time (total): 5.187000e-02s	 events (step): 141
Sim time: 8.350000e-02	CPU time (total): 5.200500e-02s	 events (step): 148
Sim time: 8.360000e-02	CPU time (total): 5.208700e-02s	 events (step): 114
Sim time: 8.370000e-02	CPU time (total): 5.215800e-02s	 events (step): 104
Sim time: 8.380000e-02	CPU time (total): 5.224700e-02s	 events (step): 122
Sim time: 8.390000e-02	CPU time (total): 5.233400e-02s	 events (step): 124
Sim time: 8.400000e-02	CPU time (total): 5.243900e-02s	 events (step): 135
Sim time: 8.410000e-02	CPU time (total): 5.254200e-02s	 events (step): 141
Sim time: 8.420000e-02	CPU time (total): 5.265800e-02s	 events (step): 157
Sim time: 8.430000e-02	CPU time (total): 5.277500e-02s	 events (step): 149
Sim time: 8.440000e-02	CPU time (total): 5.287300e-02s	 events (step): 126
Sim time: 8.450000e-02	CPU time (total): 5.296100e-02s	 events (step): 123
Sim time: 8.460000e-02	CPU time (total): 5.305300e-02s	 events (step): 123
Sim time: 8.470000e-02	CPU time (total): 5.312300e-02s	 events (step): 101
Sim time: 8.480000e-02	CPU time (total): 5.320000e-02s	 events (step): 114
Sim time: 8.490000e-02	CPU time (total): 5.328700e-02s	 events (step): 126
Sim time: 8.500000e-02	CPU time (total): 5.336800e-02s	 events (step): 120
Sim time: 8.510000e-02	CPU time (total): 5.345100e-02s	 events (step): 133
Sim time: 8.520000e-02	CPU time (total): 5.353800e-02s	 events (step): 129
Sim time: 8.530000e-02	CPU time (total): 5.362300e-02s	 events (step): 130
Sim time: 8.540000e-02	CPU time (total): 5.371700e-02s	 events (step): 145
Sim time: 8.550000e-02	CPU time (total): 5.380500e-02s	 events (step): 129
Sim time: 8.560000e-02	CPU time (total): 5.387500e-02s	 events (step): 99
Sim time: 8.570000e-02	CPU time (total): 5.395900e-02s	 events (step): 124
Sim time: 8.580000e-02	CPU time (total): 5.405800e-02s	 events (step): 148
Sim time: 8.590000e-02	CPU time (total): 5.414300e-02s	 events (step): 131
Sim time: 8.600000e-02	CPU time (total): 5.423400e-02s	 events (step): 134
Sim time: 8.610000e-02	CPU time (total): 5.434500e-02s	 events (step): 153
Sim time: 8.620000e-02	CPU time (total): 5.446300e-02s	 events (step): 164
Sim time: 8.630000e-02	CPU time (total): 5.457100e-02s	 events (step): 160
Sim time: 8.640000e-02	CPU time (total): 5.467200e-02s	 events (step): 151
Sim time: 8.650000e-02	CPU time (total): 5.477500e-02s	 events (step): 145
Sim time: 8.660000e-02	CPU time (total): 5.488100e-02s	 events (step): 169
Sim time: 8.670000e-02	CPU time (total): 5.498900e-02s	 events (step): 164
Sim time: 8.680000e-02	CPU time (total): 5.508700e-02s	 events (step): 144
Sim time: 8.690000e-02	CPU time (total): 5.517800e-02s	 events (step): 125
Sim time: 8.700000e-02	CPU time (total): 5.527700e-02s	 events (step): 152
Sim time: 8.710000e-02	CPU time (total): 5.538600e-02s	 events (step): 160
Sim time: 8.720000e-02	CPU time (total): 5.549300e-02s	 events (step): 154
Sim time: 8.730000e-02	CPU time (total): 5.560100e-02s	 events (step): 155
Sim time: 8.740000e-02	CPU time (total): 5.569700e-02s	 events (step): 140
Sim time: 8.750000e-02	CPU time (total): 5.578800e-02s	 events (step): 133
Sim time: 8.760000e-02	CPU time (total): 5.588500e-02s	 events (step): 150
Sim time: 8.770000e-02	CPU time (total): 5.600100e-02s	 events (step): 157
Sim time: 8.780000e-02	CPU time (total): 5.609800e-02s	 events (step): 149
Sim time: 8.790000e-02	CPU time (total): 5.619400e-02s	 events (step): 142
Sim time: 8.800000e-02	CPU time (total): 5.629400e-02s	 events (step): 154
Sim time: 8.810000e-02	CPU time (total): 5.637400e-02s	 events (step): 119
Sim time: 8.820000e-02	CPU time (total): 5.650000e-02s	 events (step): 185
Sim time: 8.830000e-02	CPU time (total): 5.660700e-02s	 events (step): 160
Sim time: 8.840000e-02	CPU time (total): 5.672200e-02s	 events (step): 178
Sim time: 8.850000e-02	CPU time (total): 5.686600e-02s	 events (step): 187
Sim time: 8.860000e-02	CPU time (total): 5.698600e-02s	 events (step): 165
Sim time: 8.870000e-02	CPU time (total): 5.711500e-02s	 events (step): 182
Sim time: 8.880000e-02	CPU time (total): 5.723500e-02s	 events (step): 172
Sim time: 8.890000e-02	CPU time (total): 5.733100e-02s	 events (step): 145
Sim time: 8.900000e-02	CPU time (total): 5.743800e-02s	 events (step): 163
Sim time: 8.910000e-02	CPU time (total): 5.756500e-02s	 events (step): 180
Sim time: 8.920000e-02	CPU time (total): 5.767400e-02s	 events (step): 167
Sim time: 8.930000e-02	CPU time (total): 5.777300e-02s	 events (step): 147
Sim time: 8.940000e-02	CPU time (total): 5.788100e-02s	 events (step): 166
Sim time: 8.950000e-02	CPU time (total): 5.799400e-02s	 events (step): 164
Sim time: 8.960000e-02	CPU time (total): 5.811500e-02s	 events (step): 167
Sim time: 8.970000e-02	CPU time (total): 5.825800e-02s	 events (step): 205
Sim time: 8.980000e-02	CPU time (total): 5.838600e-02s	 events (step): 174
Sim time: 8.990000e-02	CPU time (total): 5.853400e-02s	 events (step): 202
Sim time: 9.000000e-02	CPU time (total): 5.865200e-02s	 events (step): 180
Sim time: 9.010000e-02	CPU time (total): 5.876500e-02s	 events (step): 179
Sim time: 9.020000e-02	CPU time (total): 5.887500e-02s	 events (step): 167
Sim time: 9.030000e-02	CPU time (total): 5.899800e-02s	 events (step): 185
Sim time: 9.040000e-02	CPU time (total): 5.910400e-02s	 events (step): 160
Sim time: 9.050000e-02	CPU time (total): 5.922100e-02s	 events (step): 179
Sim time: 9.060000e-02	CPU time (total): 5.934100e-02s	 events (step): 186
Sim time: 9.070000e-02	CPU time (total): 5.945100e-02s	 events (step): 166
Sim time: 9.080000e-02	CPU time (total): 5.956900e-02s	 events (step): 172
Sim time: 9.090000e-02	CPU time (total): 5.971400e-02s	 events (step): 221
Sim time: 9.100000e-02	CPU time (total): 5.986400e-02s	 events (step): 229
Sim time: 9.110000e-02	CPU time (total): 5.999000e-02s	 events (step): 179
Sim time: 9.120000e-02	CPU time (total): 6.011800e-02s	 events (step): 197
Sim time: 9.130000e-02	CPU time (total): 6.023900e-02s	 events (step): 184
Sim time: 9.140000e-02	CPU time (total): 6.036500e-02s	 events (step): 197
Sim time: 9.150000e-02	CPU time (total): 6.049800e-02s	 events (step): 192
Sim time: 9.160000e-02	CPU time (total): 6.060200e-02s	 events (step): 159
Sim time: 9.170000e-02	CPU time (total): 6.073700e-02s	 events (step): 196
Sim time: 9.180000e-02	CPU time (total): 6.087400e-02s	 events (step): 202
Sim time: 9.190000e-02	CPU time (total): 6.099700e-02s	 events (step): 176
Sim time: 9.200000e-02	CPU time (total): 6.114500e-02s	 events (step): 218
Sim time: 9.210000e-02	CPU time (total): 6.126300e-02s	 events (step): 182
Sim time: 9.220000e-02	CPU time (total): 6.138600e-02s	 events (step): 181
Sim time: 9.230000e-02	CPU time (total): 6.149800e-02s	 events (step): 169
Sim time: 9.240000e-02	CPU time (total): 6.161200e-02s	 events (step): 167
Sim time: 9.250000e-02	CPU time (total): 6.174100e-02s	 events (step): 199
Sim time: 9.260000e-02	CPU time (total): 6.187100e-02s	 events (step): 196
Sim time: 9.270000e-02	CPU time (total): 6.199300e-02s	 events (step): 183
Sim time: 9.280000e-02	CPU time (total): 6.209900e-02s	 events (step): 162
Sim time: 9.290000e-02	CPU time (total): 6.222800e-02s	 events (step): 192
Sim time: 9.300000e-02	CPU time (total): 6.234400e-02s	 events (step): 174
Sim time: 9.310000e-02	CPU time (total): 6.245300e-02s	 events (step): 167
Sim time: 9.320000e-02	CPU time (total): 6.257500e-02s	 events (step): 179
Sim time: 9.330000e-02	CPU time (total): 6.269200e-02s	 events (step): 171
Sim time: 9.340000e-02	CPU time (total): 6.285500e-02s	 events (step): 240
Sim time: 9.350000e-02	CPU time (total): 6.296800e-02s	 events (step): 165
Sim time: 9.360000e-02	CPU time (total): 6.307800e-02s	 events (step): 166
Sim time: 9.370000e-02	CPU time (total): 6.322300e-02s	 events (step): 214
Sim time: 9.380000e-02	CPU time (total): 6.335300e-02s	 events (step): 200
Sim time: 9.390000e-02	CPU time (total): 6.347100e-02s	 events (step): 177
Sim time: 9.400000e-02	CPU time (total): 6.360100e-02s	 events (step): 187
Sim time: 9.410000e-02	CPU time (total): 6.371200e-02s	 events (step): 158
Sim time: 9.420000e-02	CPU time (total): 6.388700e-02s	 events (step): 193
Sim time: 9.430000e-02	CPU time (total): 6.410300e-02s	 events (step): 195
Sim time: 9.440000e-02	CPU time (total): 6.426700e-02s	 events (step): 183
Sim time: 9.450000e-02	CPU time (total): 6.441300e-02s	 events (step): 213
Sim time: 9.460000e-02	CPU time (total): 6.455400e-02s	 events (step): 199
Sim time: 9.470000e-02	CPU time (total): 6.471500e-02s	 events (step): 199
Sim time: 9.480000e-02	CPU time (total): 6.486500e-02s	 events (step): 210
Sim time: 9.490000e-02	CPU time (total): 6.500400e-02s	 events (step): 197
Sim time: 9.500000e-02	CPU time (total): 6.511100e-02s	 events (step): 161
Sim time: 9.510000e-02	CPU time (total): 6.523300e-02s	 events (step): 179
Sim time: 9.520000e-02	CPU time (total): 6.535500e-02s	 events (step): 162
Sim time: 9.530000e-02	CPU time (total): 6.548100e-02s	 events (step): 176
Sim time: 9.540000e-02	CPU time (total): 6.558600e-02s	 events (step): 151
Sim time: 9.550000e-02	CPU time (total): 6.569200e-02s	 events (step): 151
Sim time: 9.560000e-02	CPU time (total): 6.580600e-02s	 events (step): 169
Sim time: 9.570000e-02	CPU time (total): 6.592900e-02s	 events (step): 181
Sim time: 9.580000e-02	CPU time (total): 6.603500e-02s	 events (step): 153
Sim time: 9.590000e-02	CPU time (total): 6.616100e-02s	 events (step): 180
Sim time: 9.600000e-02	CPU time (total): 6.626500e-02s	 events (step): 156
Sim time: 9.610000e-02	CPU time (total): 6.642400e-02s	 events (step): 187
Sim time: 9.620000e-02	CPU time (total): 6.653300e-02s	 events (step): 152
Sim time: 9.630000e-02	CPU time (total): 6.667300e-02s	 events (step): 202
Sim time: 9.640000e-02	CPU time (total): 6.681600e-02s	 events (step): 208
Sim time: 9.650000e-02	CPU time (total): 6.696500e-02s	 events (step): 214
Sim time: 9.660000e-02	CPU time (total): 6.709300e-02s	 events (step): 190
Sim time: 9.670000e-02	CPU time (total): 6.723400e-02s	 events (step): 211
Sim time: 9.680000e-02	CPU time (total): 6.734600e-02s	 events (step): 167
Sim time: 9.690000e-02	CPU time (total): 6.747200e-02s	 events (step): 190
