BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 814 -ss ./test.species
[simulation PID is: 44750]
starting NFsim v1.12.1...

Seeding random number generator with: 814
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 3.616300e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 3.619400e-02s	 events (step): 42
Sim time: 6.360000e-02	CPU time (total): 3.621800e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 3.624800e-02s	 events (step): 38
Sim time: 6.380000e-02	CPU time (total): 3.626700e-02s	 events (step): 22
Sim time: 6.390000e-02	CPU time (total): 3.628500e-02s	 events (step): 22
Sim time: 6.400000e-02	CPU time (total): 3.631700e-02s	 events (step): 43
Sim time: 6.410000e-02	CPU time (total): 3.633500e-02s	 events (step): 20
Sim time: 6.420000e-02	CPU time (total): 3.635100e-02s	 events (step): 18
Sim time: 6.430000e-02	CPU time (total): 3.637200e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 3.639700e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 3.641900e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 3.644100e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 3.645800e-02s	 events (step): 20
Sim time: 6.480000e-02	CPU time (total): 3.648000e-02s	 events (step): 28
Sim time: 6.490000e-02	CPU time (total): 3.650300e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 3.651900e-02s	 events (step): 18
Sim time: 6.510000e-02	CPU time (total): 3.654400e-02s	 events (step): 33
Sim time: 6.520000e-02	CPU time (total): 3.657200e-02s	 events (step): 36
Sim time: 6.530000e-02	CPU time (total): 3.659100e-02s	 events (step): 18
Sim time: 6.540000e-02	CPU time (total): 3.660800e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 3.663000e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 3.664600e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 3.667400e-02s	 events (step): 36
Sim time: 6.580000e-02	CPU time (total): 3.670000e-02s	 events (step): 38
Sim time: 6.590000e-02	CPU time (total): 3.672600e-02s	 events (step): 35
Sim time: 6.600000e-02	CPU time (total): 3.674900e-02s	 events (step): 27
Sim time: 6.610000e-02	CPU time (total): 3.678700e-02s	 events (step): 52
Sim time: 6.620000e-02	CPU time (total): 3.682700e-02s	 events (step): 59
Sim time: 6.630000e-02	CPU time (total): 3.686600e-02s	 events (step): 53
Sim time: 6.640000e-02	CPU time (total): 3.690200e-02s	 events (step): 51
Sim time: 6.650000e-02	CPU time (total): 3.693600e-02s	 events (step): 47
Sim time: 6.660000e-02	CPU time (total): 3.696800e-02s	 events (step): 42
Sim time: 6.670000e-02	CPU time (total): 3.700400e-02s	 events (step): 51
Sim time: 6.680000e-02	CPU time (total): 3.703800e-02s	 events (step): 45
Sim time: 6.690000e-02	CPU time (total): 3.706000e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 3.708300e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 3.709800e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 3.711800e-02s	 events (step): 26
Sim time: 6.730000e-02	CPU time (total): 3.714200e-02s	 events (step): 33
Sim time: 6.740000e-02	CPU time (total): 3.716000e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 3.717300e-02s	 events (step): 12
Sim time: 6.760000e-02	CPU time (total): 3.719000e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 3.720400e-02s	 events (step): 15
Sim time: 6.780000e-02	CPU time (total): 3.721800e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 3.723400e-02s	 events (step): 22
Sim time: 6.800000e-02	CPU time (total): 3.725800e-02s	 events (step): 32
Sim time: 6.810000e-02	CPU time (total): 3.727600e-02s	 events (step): 13
Sim time: 6.820000e-02	CPU time (total): 3.729200e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 3.730500e-02s	 events (step): 11
Sim time: 6.840000e-02	CPU time (total): 3.732100e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 3.733300e-02s	 events (step): 11
Sim time: 6.860000e-02	CPU time (total): 3.735000e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 3.736900e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 3.738300e-02s	 events (step): 13
Sim time: 6.890000e-02	CPU time (total): 3.740300e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 3.742600e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 3.744200e-02s	 events (step): 19
Sim time: 6.920000e-02	CPU time (total): 3.745300e-02s	 events (step): 12
Sim time: 6.930000e-02	CPU time (total): 3.746500e-02s	 events (step): 12
Sim time: 6.940000e-02	CPU time (total): 3.747900e-02s	 events (step): 14
Sim time: 6.950000e-02	CPU time (total): 3.749900e-02s	 events (step): 24
Sim time: 6.960000e-02	CPU time (total): 3.751800e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 3.753700e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 3.755900e-02s	 events (step): 29
Sim time: 6.990000e-02	CPU time (total): 3.758100e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 3.761000e-02s	 events (step): 37
Sim time: 7.010000e-02	CPU time (total): 3.763800e-02s	 events (step): 38
Sim time: 7.020000e-02	CPU time (total): 3.766200e-02s	 events (step): 33
Sim time: 7.030000e-02	CPU time (total): 3.767700e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 3.769200e-02s	 events (step): 14
Sim time: 7.050000e-02	CPU time (total): 3.771000e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 3.772100e-02s	 events (step): 9
Sim time: 7.070000e-02	CPU time (total): 3.773400e-02s	 events (step): 11
Sim time: 7.080000e-02	CPU time (total): 3.775800e-02s	 events (step): 29
Sim time: 7.090000e-02	CPU time (total): 3.780600e-02s	 events (step): 70
Sim time: 7.100000e-02	CPU time (total): 3.786300e-02s	 events (step): 84
Sim time: 7.110000e-02	CPU time (total): 3.791600e-02s	 events (step): 76
Sim time: 7.120000e-02	CPU time (total): 3.795900e-02s	 events (step): 60
Sim time: 7.130000e-02	CPU time (total): 3.799400e-02s	 events (step): 50
Sim time: 7.140000e-02	CPU time (total): 3.802400e-02s	 events (step): 42
Sim time: 7.150000e-02	CPU time (total): 3.806100e-02s	 events (step): 51
Sim time: 7.160000e-02	CPU time (total): 3.809500e-02s	 events (step): 48
Sim time: 7.170000e-02	CPU time (total): 3.812900e-02s	 events (step): 49
Sim time: 7.180000e-02	CPU time (total): 3.815500e-02s	 events (step): 34
Sim time: 7.190000e-02	CPU time (total): 3.817500e-02s	 events (step): 23
Sim time: 7.200000e-02	CPU time (total): 3.819400e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 3.821500e-02s	 events (step): 28
Sim time: 7.220000e-02	CPU time (total): 3.823100e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 3.825100e-02s	 events (step): 25
Sim time: 7.240000e-02	CPU time (total): 3.827700e-02s	 events (step): 32
Sim time: 7.250000e-02	CPU time (total): 3.829900e-02s	 events (step): 27
Sim time: 7.260000e-02	CPU time (total): 3.832300e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 3.834200e-02s	 events (step): 23
Sim time: 7.280000e-02	CPU time (total): 3.836300e-02s	 events (step): 25
Sim time: 7.290000e-02	CPU time (total): 3.838600e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 3.840900e-02s	 events (step): 34
Sim time: 7.310000e-02	CPU time (total): 3.842900e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 3.844800e-02s	 events (step): 24
Sim time: 7.330000e-02	CPU time (total): 3.846500e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 3.848300e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 3.849900e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 3.851500e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 3.853200e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 3.855000e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 3.857300e-02s	 events (step): 31
Sim time: 7.400000e-02	CPU time (total): 3.859800e-02s	 events (step): 35
Sim time: 7.410000e-02	CPU time (total): 3.862100e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 3.865000e-02s	 events (step): 41
Sim time: 7.430000e-02	CPU time (total): 3.868000e-02s	 events (step): 40
Sim time: 7.440000e-02	CPU time (total): 3.870900e-02s	 events (step): 37
Sim time: 7.450000e-02	CPU time (total): 3.874400e-02s	 events (step): 48
Sim time: 7.460000e-02	CPU time (total): 3.876600e-02s	 events (step): 27
Sim time: 7.470000e-02	CPU time (total): 3.878100e-02s	 events (step): 16
Sim time: 7.480000e-02	CPU time (total): 3.879600e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 3.880700e-02s	 events (step): 9
Sim time: 7.500000e-02	CPU time (total): 3.882100e-02s	 events (step): 17
Sim time: 7.510000e-02	CPU time (total): 3.883600e-02s	 events (step): 14
Sim time: 7.520000e-02	CPU time (total): 3.885500e-02s	 events (step): 20
Sim time: 7.530000e-02	CPU time (total): 3.886900e-02s	 events (step): 13
Sim time: 7.540000e-02	CPU time (total): 3.888200e-02s	 events (step): 15
Sim time: 7.550000e-02	CPU time (total): 3.889600e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 3.891800e-02s	 events (step): 27
Sim time: 7.570000e-02	CPU time (total): 3.893600e-02s	 events (step): 22
Sim time: 7.580000e-02	CPU time (total): 3.895600e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 3.897100e-02s	 events (step): 16
Sim time: 7.600000e-02	CPU time (total): 3.898500e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 3.900200e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 3.901300e-02s	 events (step): 10
Sim time: 7.630000e-02	CPU time (total): 3.902300e-02s	 events (step): 9
Sim time: 7.640000e-02	CPU time (total): 3.903600e-02s	 events (step): 12
Sim time: 7.650000e-02	CPU time (total): 3.905000e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 3.906400e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 3.908000e-02s	 events (step): 13
Sim time: 7.680000e-02	CPU time (total): 3.910000e-02s	 events (step): 23
Sim time: 7.690000e-02	CPU time (total): 3.911800e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 3.912900e-02s	 events (step): 9
Sim time: 7.710000e-02	CPU time (total): 3.914300e-02s	 events (step): 12
Sim time: 7.720000e-02	CPU time (total): 3.915700e-02s	 events (step): 12
Sim time: 7.730000e-02	CPU time (total): 3.916600e-02s	 events (step): 6
Sim time: 7.740000e-02	CPU time (total): 3.917500e-02s	 events (step): 6
Sim time: 7.750000e-02	CPU time (total): 3.918400e-02s	 events (step): 6
Sim time: 7.760000e-02	CPU time (total): 3.919100e-02s	 events (step): 3
Sim time: 7.770000e-02	CPU time (total): 3.920800e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 3.921900e-02s	 events (step): 8
Sim time: 7.790000e-02	CPU time (total): 3.923500e-02s	 events (step): 16
Sim time: 7.800000e-02	CPU time (total): 3.925900e-02s	 events (step): 29
Sim time: 7.810000e-02	CPU time (total): 3.930200e-02s	 events (step): 61
Sim time: 7.820000e-02	CPU time (total): 3.935000e-02s	 events (step): 64
Sim time: 7.830000e-02	CPU time (total): 3.938000e-02s	 events (step): 37
Sim time: 7.840000e-02	CPU time (total): 3.941900e-02s	 events (step): 52
Sim time: 7.850000e-02	CPU time (total): 3.944400e-02s	 events (step): 32
Sim time: 7.860000e-02	CPU time (total): 3.946700e-02s	 events (step): 29
Sim time: 7.870000e-02	CPU time (total): 3.947900e-02s	 events (step): 12
Sim time: 7.880000e-02	CPU time (total): 3.950000e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 3.952500e-02s	 events (step): 31
Sim time: 7.900000e-02	CPU time (total): 3.954300e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 3.957200e-02s	 events (step): 37
Sim time: 7.920000e-02	CPU time (total): 3.959600e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 3.963100e-02s	 events (step): 39
Sim time: 7.940000e-02	CPU time (total): 3.966400e-02s	 events (step): 42
Sim time: 7.950000e-02	CPU time (total): 3.968600e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 3.970500e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 3.972400e-02s	 events (step): 21
Sim time: 7.980000e-02	CPU time (total): 3.974000e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 3.976900e-02s	 events (step): 37
Sim time: 8.000000e-02	CPU time (total): 3.979000e-02s	 events (step): 25
Sim time: 8.010000e-02	CPU time (total): 3.981000e-02s	 events (step): 27
Sim time: 8.020000e-02	CPU time (total): 3.983100e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 3.984100e-02s	 events (step): 7
Sim time: 8.040000e-02	CPU time (total): 3.985900e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 3.987200e-02s	 events (step): 12
Sim time: 8.060000e-02	CPU time (total): 3.988600e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 3.990000e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 3.991300e-02s	 events (step): 12
Sim time: 8.090000e-02	CPU time (total): 3.993100e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 3.995100e-02s	 events (step): 23
Sim time: 8.110000e-02	CPU time (total): 3.996500e-02s	 events (step): 15
Sim time: 8.120000e-02	CPU time (total): 3.998200e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.000400e-02s	 events (step): 28
Sim time: 8.140000e-02	CPU time (total): 4.004100e-02s	 events (step): 52
Sim time: 8.150000e-02	CPU time (total): 4.007200e-02s	 events (step): 40
Sim time: 8.160000e-02	CPU time (total): 4.009700e-02s	 events (step): 30
Sim time: 8.170000e-02	CPU time (total): 4.011700e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 4.014400e-02s	 events (step): 34
Sim time: 8.190000e-02	CPU time (total): 4.017000e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 4.019800e-02s	 events (step): 34
Sim time: 8.210000e-02	CPU time (total): 4.022500e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 4.025500e-02s	 events (step): 37
Sim time: 8.230000e-02	CPU time (total): 4.027900e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.029800e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.031500e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.032500e-02s	 events (step): 8
Sim time: 8.270000e-02	CPU time (total): 4.033800e-02s	 events (step): 12
Sim time: 8.280000e-02	CPU time (total): 4.035500e-02s	 events (step): 17
Sim time: 8.290000e-02	CPU time (total): 4.037600e-02s	 events (step): 21
Sim time: 8.300000e-02	CPU time (total): 4.040100e-02s	 events (step): 28
Sim time: 8.310000e-02	CPU time (total): 4.042100e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.043900e-02s	 events (step): 15
Sim time: 8.330000e-02	CPU time (total): 4.046300e-02s	 events (step): 28
Sim time: 8.340000e-02	CPU time (total): 4.048300e-02s	 events (step): 23
Sim time: 8.350000e-02	CPU time (total): 4.050200e-02s	 events (step): 23
Sim time: 8.360000e-02	CPU time (total): 4.052600e-02s	 events (step): 28
Sim time: 8.370000e-02	CPU time (total): 4.055600e-02s	 events (step): 37
Sim time: 8.380000e-02	CPU time (total): 4.058300e-02s	 events (step): 34
Sim time: 8.390000e-02	CPU time (total): 4.061300e-02s	 events (step): 39
Sim time: 8.400000e-02	CPU time (total): 4.064400e-02s	 events (step): 38
Sim time: 8.410000e-02	CPU time (total): 4.068600e-02s	 events (step): 54
Sim time: 8.420000e-02	CPU time (total): 4.072500e-02s	 events (step): 52
Sim time: 8.430000e-02	CPU time (total): 4.075500e-02s	 events (step): 37
Sim time: 8.440000e-02	CPU time (total): 4.079200e-02s	 events (step): 50
Sim time: 8.450000e-02	CPU time (total): 4.081600e-02s	 events (step): 27
Sim time: 8.460000e-02	CPU time (total): 4.084200e-02s	 events (step): 30
Sim time: 8.470000e-02	CPU time (total): 4.086900e-02s	 events (step): 30
Sim time: 8.480000e-02	CPU time (total): 4.090700e-02s	 events (step): 49
Sim time: 8.490000e-02	CPU time (total): 4.094100e-02s	 events (step): 43
Sim time: 8.500000e-02	CPU time (total): 4.097500e-02s	 events (step): 44
Sim time: 8.510000e-02	CPU time (total): 4.100500e-02s	 events (step): 34
Sim time: 8.520000e-02	CPU time (total): 4.105000e-02s	 events (step): 49
Sim time: 8.530000e-02	CPU time (total): 4.108100e-02s	 events (step): 38
Sim time: 8.540000e-02	CPU time (total): 4.111700e-02s	 events (step): 43
Sim time: 8.550000e-02	CPU time (total): 4.115200e-02s	 events (step): 46
Sim time: 8.560000e-02	CPU time (total): 4.120000e-02s	 events (step): 60
Sim time: 8.570000e-02	CPU time (total): 4.123800e-02s	 events (step): 44
Sim time: 8.580000e-02	CPU time (total): 4.127700e-02s	 events (step): 49
Sim time: 8.590000e-02	CPU time (total): 4.131100e-02s	 events (step): 45
Sim time: 8.600000e-02	CPU time (total): 4.134000e-02s	 events (step): 36
Sim time: 8.610000e-02	CPU time (total): 4.137800e-02s	 events (step): 49
Sim time: 8.620000e-02	CPU time (total): 4.142400e-02s	 events (step): 57
Sim time: 8.630000e-02	CPU time (total): 4.148500e-02s	 events (step): 68
Sim time: 8.640000e-02	CPU time (total): 4.154000e-02s	 events (step): 71
Sim time: 8.650000e-02	CPU time (total): 4.158000e-02s	 events (step): 43
Sim time: 8.660000e-02	CPU time (total): 4.161900e-02s	 events (step): 54
Sim time: 8.670000e-02	CPU time (total): 4.165800e-02s	 events (step): 46
Sim time: 8.680000e-02	CPU time (total): 4.169600e-02s	 events (step): 46
Sim time: 8.690000e-02	CPU time (total): 4.174200e-02s	 events (step): 62
Sim time: 8.700000e-02	CPU time (total): 4.178300e-02s	 events (step): 56
Sim time: 8.710000e-02	CPU time (total): 4.181400e-02s	 events (step): 39
Sim time: 8.720000e-02	CPU time (total): 4.185400e-02s	 events (step): 56
Sim time: 8.730000e-02	CPU time (total): 4.191200e-02s	 events (step): 74
Sim time: 8.740000e-02	CPU time (total): 4.198000e-02s	 events (step): 81
Sim time: 8.750000e-02	CPU time (total): 4.205100e-02s	 events (step): 79
Sim time: 8.760000e-02	CPU time (total): 4.211200e-02s	 events (step): 73
Sim time: 8.770000e-02	CPU time (total): 4.217800e-02s	 events (step): 82
Sim time: 8.780000e-02	CPU time (total): 4.223700e-02s	 events (step): 81
Sim time: 8.790000e-02	CPU time (total): 4.230300e-02s	 events (step): 82
Sim time: 8.800000e-02	CPU time (total): 4.237100e-02s	 events (step): 84
Sim time: 8.810000e-02	CPU time (total): 4.244900e-02s	 events (step): 100
Sim time: 8.820000e-02	CPU time (total): 4.254500e-02s	 events (step): 124
Sim time: 8.830000e-02	CPU time (total): 4.261000e-02s	 events (step): 81
Sim time: 8.840000e-02	CPU time (total): 4.270000e-02s	 events (step): 106
Sim time: 8.850000e-02	CPU time (total): 4.279500e-02s	 events (step): 108
Sim time: 8.860000e-02	CPU time (total): 4.288800e-02s	 events (step): 129
Sim time: 8.870000e-02	CPU time (total): 4.296800e-02s	 events (step): 108
Sim time: 8.880000e-02	CPU time (total): 4.304500e-02s	 events (step): 100
Sim time: 8.890000e-02	CPU time (total): 4.310300e-02s	 events (step): 81
Sim time: 8.900000e-02	CPU time (total): 4.319600e-02s	 events (step): 128
Sim time: 8.910000e-02	CPU time (total): 4.330900e-02s	 events (step): 147
Sim time: 8.920000e-02	CPU time (total): 4.341600e-02s	 events (step): 127
Sim time: 8.930000e-02	CPU time (total): 4.354400e-02s	 events (step): 148
Sim time: 8.940000e-02	CPU time (total): 4.367100e-02s	 events (step): 126
Sim time: 8.950000e-02	CPU time (total): 4.378500e-02s	 events (step): 141
Sim time: 8.960000e-02	CPU time (total): 4.387700e-02s	 events (step): 121
Sim time: 8.970000e-02	CPU time (total): 4.397700e-02s	 events (step): 132
Sim time: 8.980000e-02	CPU time (total): 4.407900e-02s	 events (step): 148
Sim time: 8.990000e-02	CPU time (total): 4.416100e-02s	 events (step): 128
Sim time: 9.000000e-02	CPU time (total): 4.426300e-02s	 events (step): 133
Sim time: 9.010000e-02	CPU time (total): 4.435200e-02s	 events (step): 128
Sim time: 9.020000e-02	CPU time (total): 4.444600e-02s	 events (step): 137
Sim time: 9.030000e-02	CPU time (total): 4.454400e-02s	 events (step): 129
Sim time: 9.040000e-02	CPU time (total): 4.462500e-02s	 events (step): 125
Sim time: 9.050000e-02	CPU time (total): 4.471800e-02s	 events (step): 130
Sim time: 9.060000e-02	CPU time (total): 4.479100e-02s	 events (step): 110
Sim time: 9.070000e-02	CPU time (total): 4.487300e-02s	 events (step): 125
Sim time: 9.080000e-02	CPU time (total): 4.495400e-02s	 events (step): 120
Sim time: 9.090000e-02	CPU time (total): 4.507400e-02s	 events (step): 174
Sim time: 9.100000e-02	CPU time (total): 4.520100e-02s	 events (step): 158
Sim time: 9.110000e-02	CPU time (total): 4.532800e-02s	 events (step): 182
Sim time: 9.120000e-02	CPU time (total): 4.545800e-02s	 events (step): 165
Sim time: 9.130000e-02	CPU time (total): 4.556300e-02s	 events (step): 151
Sim time: 9.140000e-02	CPU time (total): 4.566800e-02s	 events (step): 143
Sim time: 9.150000e-02	CPU time (total): 4.578500e-02s	 events (step): 172
Sim time: 9.160000e-02	CPU time (total): 4.588900e-02s	 events (step): 145
Sim time: 9.170000e-02	CPU time (total): 4.598700e-02s	 events (step): 151
Sim time: 9.180000e-02	CPU time (total): 4.607200e-02s	 events (step): 125
Sim time: 9.190000e-02	CPU time (total): 4.616400e-02s	 events (step): 146
Sim time: 9.200000e-02	CPU time (total): 4.625200e-02s	 events (step): 139
Sim time: 9.210000e-02	CPU time (total): 4.635500e-02s	 events (step): 163
Sim time: 9.220000e-02	CPU time (total): 4.645100e-02s	 events (step): 136
Sim time: 9.230000e-02	CPU time (total): 4.654400e-02s	 events (step): 154
Sim time: 9.240000e-02	CPU time (total): 4.662100e-02s	 events (step): 118
Sim time: 9.250000e-02	CPU time (total): 4.670100e-02s	 events (step): 124
Sim time: 9.260000e-02	CPU time (total): 4.678500e-02s	 events (step): 133
Sim time: 9.270000e-02	CPU time (total): 4.687600e-02s	 events (step): 144
Sim time: 9.280000e-02	CPU time (total): 4.697500e-02s	 events (step): 162
Sim time: 9.290000e-02	CPU time (total): 4.707700e-02s	 events (step): 151
Sim time: 9.300000e-02	CPU time (total): 4.719400e-02s	 events (step): 163
Sim time: 9.310000e-02	CPU time (total): 4.730300e-02s	 events (step): 168
Sim time: 9.320000e-02	CPU time (total): 4.742400e-02s	 events (step): 197
Sim time: 9.330000e-02	CPU time (total): 4.753200e-02s	 events (step): 163
Sim time: 9.340000e-02	CPU time (total): 4.768900e-02s	 events (step): 179
Sim time: 9.350000e-02	CPU time (total): 4.782800e-02s	 events (step): 204
Sim time: 9.360000e-02	CPU time (total): 4.794600e-02s	 events (step): 171
Sim time: 9.370000e-02	CPU time (total): 4.807300e-02s	 events (step): 178
Sim time: 9.380000e-02	CPU time (total): 4.818300e-02s	 events (step): 170
Sim time: 9.390000e-02	CPU time (total): 4.829800e-02s	 events (step): 176
Sim time: 9.400000e-02	CPU time (total): 4.840400e-02s	 events (step): 173
Sim time: 9.410000e-02	CPU time (total): 4.851400e-02s	 events (step): 173
Sim time: 9.420000e-02	CPU time (total): 4.864700e-02s	 events (step): 195
Sim time: 9.430000e-02	CPU time (total): 4.874000e-02s	 events (step): 140
Sim time: 9.440000e-02	CPU time (total): 4.885900e-02s	 events (step): 160
Sim time: 9.450000e-02	CPU time (total): 4.897700e-02s	 events (step): 185
Sim time: 9.460000e-02	CPU time (total): 4.911100e-02s	 events (step): 207
Sim time: 9.470000e-02	CPU time (total): 4.924000e-02s	 events (step): 209
Sim time: 9.480000e-02	CPU time (total): 4.937100e-02s	 events (step): 199
Sim time: 9.490000e-02	CPU time (total): 4.947400e-02s	 events (step): 159
Sim time: 9.500000e-02	CPU time (total): 4.959000e-02s	 events (step): 188
Sim time: 9.510000e-02	CPU time (total): 4.969000e-02s	 events (step): 162
Sim time: 9.520000e-02	CPU time (total): 4.979400e-02s	 events (step): 164
Sim time: 9.530000e-02	CPU time (total): 4.988800e-02s	 events (step): 144
Sim time: 9.540000e-02	CPU time (total): 5.001600e-02s	 events (step): 193
Sim time: 9.550000e-02	CPU time (total): 5.012900e-02s	 events (step): 174
Sim time: 9.560000e-02	CPU time (total): 5.023200e-02s	 events (step): 162
Sim time: 9.570000e-02	CPU time (total): 5.033100e-02s	 events (step): 152
Sim time: 9.580000e-02	CPU time (total): 5.042300e-02s	 events (step): 142
Sim time: 9.590000e-02	CPU time (total): 5.053500e-02s	 events (step): 182
Sim time: 9.600000e-02	CPU time (total): 5.066700e-02s	 events (step): 211
Sim time: 9.610000e-02	CPU time (total): 5.078400e-02s	 events (step): 189
Sim time: 9.620000e-02	CPU time (total): 5.090000e-02s	 events (step): 184
Sim time: 9.630000e-02	CPU time (total): 5.102400e-02s	 events (step): 195
Sim time: 9.640000e-02	CPU time (total): 5.114900e-02s	 events (step): 186
Sim time: 9.650000e-02	CPU time (total): 5.126900e-02s	 events (step): 181
Sim time: 9.660000e-02	CPU time (total): 5.139800e-02s	 events (step): 202
Sim time: 9.670000e-02	CPU time (total): 5.151600e-02s	 events (step): 182
Sim time: 9.680000e-02	CPU time (total): 5.166000e-02s	 events (step): 219
Sim time: 9.690000e-02	CPU time (total): 5.178200e-02s	 events (step): 193
Sim time: 9.700000e-02	CPU time (total): 5.190400e-02s	 events (step): 194
Sim time: 9.710000e-02	CPU time (total): 5.202800e-02s	 events (step): 193
Sim time: 9.720000e-02	CPU time (total): 5.214900e-02s	 events (step): 190
Sim time: 9.730000e-02	CPU time (total): 5.227800e-02s	 events (step): 203
Sim time: 9.740000e-02	CPU time (total): 5.240300e-02s	 events (step): 199
Sim time: 9.750000e-02	CPU time (total): 5.253400e-02s	 events (step): 205
Sim time: 9.760000e-02	CPU time (total): 5.265000e-02s	 events (step): 181
Sim time: 9.770000e-02	CPU time (total): 5.274500e-02s	 events (step): 150
Sim time: 9.780000e-02	CPU time (total): 5.287100e-02s	 events (step): 194
Sim time: 9.790000e-02	CPU time (total): 5.299000e-02s	 events (step): 188
Sim time: 9.800000e-02	CPU time (total): 5.312900e-02s	 events (step): 218
Sim time: 9.810000e-02	CPU time (total): 5.325500e-02s	 events (step): 207
