BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 958
[simulation PID is: 45323]
starting NFsim v1.12.1...

Seeding random number generator with: 958
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 4.190600e-02s	 events (step): 32
Sim time: 6.290000e-02	CPU time (total): 4.193200e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.195400e-02s	 events (step): 18
Sim time: 6.310000e-02	CPU time (total): 4.196400e-02s	 events (step): 10
Sim time: 6.320000e-02	CPU time (total): 4.198600e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 4.200700e-02s	 events (step): 24
Sim time: 6.340000e-02	CPU time (total): 4.203500e-02s	 events (step): 38
Sim time: 6.350000e-02	CPU time (total): 4.205600e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.207700e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 4.209600e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.212300e-02s	 events (step): 38
Sim time: 6.390000e-02	CPU time (total): 4.214700e-02s	 events (step): 33
Sim time: 6.400000e-02	CPU time (total): 4.216800e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 4.218700e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.220000e-02s	 events (step): 15
Sim time: 6.430000e-02	CPU time (total): 4.222300e-02s	 events (step): 33
Sim time: 6.440000e-02	CPU time (total): 4.224200e-02s	 events (step): 22
Sim time: 6.450000e-02	CPU time (total): 4.226700e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.228700e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.230000e-02s	 events (step): 14
Sim time: 6.480000e-02	CPU time (total): 4.231300e-02s	 events (step): 16
Sim time: 6.490000e-02	CPU time (total): 4.232000e-02s	 events (step): 6
Sim time: 6.500000e-02	CPU time (total): 4.232800e-02s	 events (step): 7
Sim time: 6.510000e-02	CPU time (total): 4.233600e-02s	 events (step): 8
Sim time: 6.520000e-02	CPU time (total): 4.234300e-02s	 events (step): 4
Sim time: 6.530000e-02	CPU time (total): 4.235300e-02s	 events (step): 13
Sim time: 6.540000e-02	CPU time (total): 4.236400e-02s	 events (step): 11
Sim time: 6.550000e-02	CPU time (total): 4.237500e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 4.238700e-02s	 events (step): 13
Sim time: 6.570000e-02	CPU time (total): 4.240600e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 4.242300e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 4.243900e-02s	 events (step): 19
Sim time: 6.600000e-02	CPU time (total): 4.245500e-02s	 events (step): 19
Sim time: 6.610000e-02	CPU time (total): 4.247200e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 4.248300e-02s	 events (step): 13
Sim time: 6.630000e-02	CPU time (total): 4.249500e-02s	 events (step): 12
Sim time: 6.640000e-02	CPU time (total): 4.251700e-02s	 events (step): 28
Sim time: 6.650000e-02	CPU time (total): 4.254200e-02s	 events (step): 35
Sim time: 6.660000e-02	CPU time (total): 4.256200e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.257600e-02s	 events (step): 17
Sim time: 6.680000e-02	CPU time (total): 4.260100e-02s	 events (step): 34
Sim time: 6.690000e-02	CPU time (total): 4.261900e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 4.263700e-02s	 events (step): 24
Sim time: 6.710000e-02	CPU time (total): 4.266200e-02s	 events (step): 33
Sim time: 6.720000e-02	CPU time (total): 4.268300e-02s	 events (step): 29
Sim time: 6.730000e-02	CPU time (total): 4.270300e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 4.272300e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.273600e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.275200e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 4.277300e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 4.278800e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 4.280500e-02s	 events (step): 21
Sim time: 6.800000e-02	CPU time (total): 4.281600e-02s	 events (step): 11
Sim time: 6.810000e-02	CPU time (total): 4.283600e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.285400e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.286800e-02s	 events (step): 16
Sim time: 6.840000e-02	CPU time (total): 4.288800e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.289800e-02s	 events (step): 11
Sim time: 6.860000e-02	CPU time (total): 4.291500e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.293500e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.295200e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 4.297100e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.300400e-02s	 events (step): 40
Sim time: 6.910000e-02	CPU time (total): 4.302200e-02s	 events (step): 24
Sim time: 6.920000e-02	CPU time (total): 4.304200e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.306300e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.308100e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 4.309500e-02s	 events (step): 16
Sim time: 6.960000e-02	CPU time (total): 4.311200e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.312800e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 4.314100e-02s	 events (step): 16
Sim time: 6.990000e-02	CPU time (total): 4.315400e-02s	 events (step): 16
Sim time: 7.000000e-02	CPU time (total): 4.317000e-02s	 events (step): 11
Sim time: 7.010000e-02	CPU time (total): 4.319100e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 4.322700e-02s	 events (step): 48
Sim time: 7.030000e-02	CPU time (total): 4.324300e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.325600e-02s	 events (step): 15
Sim time: 7.050000e-02	CPU time (total): 4.327800e-02s	 events (step): 29
Sim time: 7.060000e-02	CPU time (total): 4.329400e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 4.331300e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.333200e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.335200e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.339000e-02s	 events (step): 55
Sim time: 7.110000e-02	CPU time (total): 4.341300e-02s	 events (step): 33
Sim time: 7.120000e-02	CPU time (total): 4.342700e-02s	 events (step): 16
Sim time: 7.130000e-02	CPU time (total): 4.344400e-02s	 events (step): 17
Sim time: 7.140000e-02	CPU time (total): 4.345300e-02s	 events (step): 13
Sim time: 7.150000e-02	CPU time (total): 4.346500e-02s	 events (step): 11
Sim time: 7.160000e-02	CPU time (total): 4.348200e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.349600e-02s	 events (step): 17
Sim time: 7.180000e-02	CPU time (total): 4.351700e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 4.353400e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.355900e-02s	 events (step): 35
Sim time: 7.210000e-02	CPU time (total): 4.357900e-02s	 events (step): 25
Sim time: 7.220000e-02	CPU time (total): 4.360100e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.361700e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 4.363100e-02s	 events (step): 19
Sim time: 7.250000e-02	CPU time (total): 4.364700e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.366200e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.367300e-02s	 events (step): 12
Sim time: 7.280000e-02	CPU time (total): 4.369200e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.371300e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.372700e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 4.374300e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 4.376400e-02s	 events (step): 30
Sim time: 7.330000e-02	CPU time (total): 4.381500e-02s	 events (step): 72
Sim time: 7.340000e-02	CPU time (total): 4.388900e-02s	 events (step): 95
Sim time: 7.350000e-02	CPU time (total): 4.395200e-02s	 events (step): 86
Sim time: 7.360000e-02	CPU time (total): 4.399000e-02s	 events (step): 52
Sim time: 7.370000e-02	CPU time (total): 4.402600e-02s	 events (step): 53
Sim time: 7.380000e-02	CPU time (total): 4.405200e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.407300e-02s	 events (step): 31
Sim time: 7.400000e-02	CPU time (total): 4.409200e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.411300e-02s	 events (step): 29
Sim time: 7.420000e-02	CPU time (total): 4.412700e-02s	 events (step): 18
Sim time: 7.430000e-02	CPU time (total): 4.414700e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 4.417800e-02s	 events (step): 43
Sim time: 7.450000e-02	CPU time (total): 4.420600e-02s	 events (step): 39
Sim time: 7.460000e-02	CPU time (total): 4.422500e-02s	 events (step): 27
Sim time: 7.470000e-02	CPU time (total): 4.424900e-02s	 events (step): 33
Sim time: 7.480000e-02	CPU time (total): 4.427700e-02s	 events (step): 40
Sim time: 7.490000e-02	CPU time (total): 4.431100e-02s	 events (step): 52
Sim time: 7.500000e-02	CPU time (total): 4.436000e-02s	 events (step): 74
Sim time: 7.510000e-02	CPU time (total): 4.440400e-02s	 events (step): 68
Sim time: 7.520000e-02	CPU time (total): 4.445600e-02s	 events (step): 62
Sim time: 7.530000e-02	CPU time (total): 4.449800e-02s	 events (step): 58
Sim time: 7.540000e-02	CPU time (total): 4.452900e-02s	 events (step): 44
Sim time: 7.550000e-02	CPU time (total): 4.455600e-02s	 events (step): 34
Sim time: 7.560000e-02	CPU time (total): 4.457000e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 4.459100e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 4.461400e-02s	 events (step): 31
Sim time: 7.590000e-02	CPU time (total): 4.463500e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.466800e-02s	 events (step): 35
Sim time: 7.610000e-02	CPU time (total): 4.469500e-02s	 events (step): 30
Sim time: 7.620000e-02	CPU time (total): 4.472000e-02s	 events (step): 33
Sim time: 7.630000e-02	CPU time (total): 4.474500e-02s	 events (step): 36
Sim time: 7.640000e-02	CPU time (total): 4.477000e-02s	 events (step): 35
Sim time: 7.650000e-02	CPU time (total): 4.479800e-02s	 events (step): 39
Sim time: 7.660000e-02	CPU time (total): 4.482400e-02s	 events (step): 36
Sim time: 7.670000e-02	CPU time (total): 4.486400e-02s	 events (step): 45
Sim time: 7.680000e-02	CPU time (total): 4.489900e-02s	 events (step): 47
Sim time: 7.690000e-02	CPU time (total): 4.493100e-02s	 events (step): 42
Sim time: 7.700000e-02	CPU time (total): 4.495200e-02s	 events (step): 29
Sim time: 7.710000e-02	CPU time (total): 4.497700e-02s	 events (step): 35
Sim time: 7.720000e-02	CPU time (total): 4.500300e-02s	 events (step): 38
Sim time: 7.730000e-02	CPU time (total): 4.502300e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 4.505900e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 4.508800e-02s	 events (step): 37
Sim time: 7.760000e-02	CPU time (total): 4.510800e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 4.512100e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.513800e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 4.516400e-02s	 events (step): 36
Sim time: 7.800000e-02	CPU time (total): 4.518300e-02s	 events (step): 25
Sim time: 7.810000e-02	CPU time (total): 4.522000e-02s	 events (step): 54
Sim time: 7.820000e-02	CPU time (total): 4.525200e-02s	 events (step): 45
Sim time: 7.830000e-02	CPU time (total): 4.527800e-02s	 events (step): 35
Sim time: 7.840000e-02	CPU time (total): 4.530200e-02s	 events (step): 32
Sim time: 7.850000e-02	CPU time (total): 4.532200e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 4.533900e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 4.535500e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.537200e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.539600e-02s	 events (step): 35
Sim time: 7.900000e-02	CPU time (total): 4.542300e-02s	 events (step): 34
Sim time: 7.910000e-02	CPU time (total): 4.544300e-02s	 events (step): 27
Sim time: 7.920000e-02	CPU time (total): 4.547100e-02s	 events (step): 42
Sim time: 7.930000e-02	CPU time (total): 4.549900e-02s	 events (step): 39
Sim time: 7.940000e-02	CPU time (total): 4.552500e-02s	 events (step): 34
Sim time: 7.950000e-02	CPU time (total): 4.554900e-02s	 events (step): 31
Sim time: 7.960000e-02	CPU time (total): 4.557800e-02s	 events (step): 40
Sim time: 7.970000e-02	CPU time (total): 4.561200e-02s	 events (step): 49
Sim time: 7.980000e-02	CPU time (total): 4.564900e-02s	 events (step): 53
Sim time: 7.990000e-02	CPU time (total): 4.567700e-02s	 events (step): 40
Sim time: 8.000000e-02	CPU time (total): 4.570900e-02s	 events (step): 46
Sim time: 8.010000e-02	CPU time (total): 4.572700e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.574300e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.575500e-02s	 events (step): 16
Sim time: 8.040000e-02	CPU time (total): 4.577100e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.578600e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.581700e-02s	 events (step): 45
Sim time: 8.070000e-02	CPU time (total): 4.584100e-02s	 events (step): 35
Sim time: 8.080000e-02	CPU time (total): 4.587000e-02s	 events (step): 42
Sim time: 8.090000e-02	CPU time (total): 4.590100e-02s	 events (step): 45
Sim time: 8.100000e-02	CPU time (total): 4.592800e-02s	 events (step): 36
Sim time: 8.110000e-02	CPU time (total): 4.594700e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.596800e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 4.597900e-02s	 events (step): 10
Sim time: 8.140000e-02	CPU time (total): 4.599300e-02s	 events (step): 16
Sim time: 8.150000e-02	CPU time (total): 4.600600e-02s	 events (step): 17
Sim time: 8.160000e-02	CPU time (total): 4.601900e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 4.603400e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 4.604300e-02s	 events (step): 9
Sim time: 8.190000e-02	CPU time (total): 4.605500e-02s	 events (step): 15
Sim time: 8.200000e-02	CPU time (total): 4.606400e-02s	 events (step): 11
Sim time: 8.210000e-02	CPU time (total): 4.607300e-02s	 events (step): 12
Sim time: 8.220000e-02	CPU time (total): 4.608900e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 4.610200e-02s	 events (step): 18
Sim time: 8.240000e-02	CPU time (total): 4.611400e-02s	 events (step): 13
Sim time: 8.250000e-02	CPU time (total): 4.613800e-02s	 events (step): 35
Sim time: 8.260000e-02	CPU time (total): 4.615500e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.617800e-02s	 events (step): 30
Sim time: 8.280000e-02	CPU time (total): 4.620900e-02s	 events (step): 44
Sim time: 8.290000e-02	CPU time (total): 4.623100e-02s	 events (step): 32
Sim time: 8.300000e-02	CPU time (total): 4.624800e-02s	 events (step): 20
Sim time: 8.310000e-02	CPU time (total): 4.626600e-02s	 events (step): 23
Sim time: 8.320000e-02	CPU time (total): 4.628200e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 4.629600e-02s	 events (step): 17
Sim time: 8.340000e-02	CPU time (total): 4.631200e-02s	 events (step): 19
Sim time: 8.350000e-02	CPU time (total): 4.632500e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.633700e-02s	 events (step): 15
Sim time: 8.370000e-02	CPU time (total): 4.635000e-02s	 events (step): 14
Sim time: 8.380000e-02	CPU time (total): 4.637500e-02s	 events (step): 30
Sim time: 8.390000e-02	CPU time (total): 4.639700e-02s	 events (step): 30
Sim time: 8.400000e-02	CPU time (total): 4.641900e-02s	 events (step): 31
Sim time: 8.410000e-02	CPU time (total): 4.644900e-02s	 events (step): 41
Sim time: 8.420000e-02	CPU time (total): 4.647500e-02s	 events (step): 35
Sim time: 8.430000e-02	CPU time (total): 4.650100e-02s	 events (step): 33
Sim time: 8.440000e-02	CPU time (total): 4.651800e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 4.654600e-02s	 events (step): 37
Sim time: 8.460000e-02	CPU time (total): 4.657100e-02s	 events (step): 32
Sim time: 8.470000e-02	CPU time (total): 4.660200e-02s	 events (step): 42
Sim time: 8.480000e-02	CPU time (total): 4.663200e-02s	 events (step): 44
Sim time: 8.490000e-02	CPU time (total): 4.665600e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 4.668500e-02s	 events (step): 41
Sim time: 8.510000e-02	CPU time (total): 4.671400e-02s	 events (step): 40
Sim time: 8.520000e-02	CPU time (total): 4.674500e-02s	 events (step): 38
Sim time: 8.530000e-02	CPU time (total): 4.677600e-02s	 events (step): 40
Sim time: 8.540000e-02	CPU time (total): 4.680700e-02s	 events (step): 45
Sim time: 8.550000e-02	CPU time (total): 4.683400e-02s	 events (step): 35
Sim time: 8.560000e-02	CPU time (total): 4.685800e-02s	 events (step): 34
Sim time: 8.570000e-02	CPU time (total): 4.688800e-02s	 events (step): 42
Sim time: 8.580000e-02	CPU time (total): 4.690900e-02s	 events (step): 25
Sim time: 8.590000e-02	CPU time (total): 4.692900e-02s	 events (step): 23
Sim time: 8.600000e-02	CPU time (total): 4.695600e-02s	 events (step): 36
Sim time: 8.610000e-02	CPU time (total): 4.698300e-02s	 events (step): 35
Sim time: 8.620000e-02	CPU time (total): 4.701000e-02s	 events (step): 37
Sim time: 8.630000e-02	CPU time (total): 4.704000e-02s	 events (step): 43
Sim time: 8.640000e-02	CPU time (total): 4.705700e-02s	 events (step): 23
Sim time: 8.650000e-02	CPU time (total): 4.708000e-02s	 events (step): 28
Sim time: 8.660000e-02	CPU time (total): 4.710400e-02s	 events (step): 33
Sim time: 8.670000e-02	CPU time (total): 4.712400e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 4.715100e-02s	 events (step): 36
Sim time: 8.690000e-02	CPU time (total): 4.716700e-02s	 events (step): 16
Sim time: 8.700000e-02	CPU time (total): 4.718700e-02s	 events (step): 27
Sim time: 8.710000e-02	CPU time (total): 4.721200e-02s	 events (step): 33
Sim time: 8.720000e-02	CPU time (total): 4.724300e-02s	 events (step): 44
Sim time: 8.730000e-02	CPU time (total): 4.726800e-02s	 events (step): 32
Sim time: 8.740000e-02	CPU time (total): 4.728700e-02s	 events (step): 24
Sim time: 8.750000e-02	CPU time (total): 4.731700e-02s	 events (step): 43
Sim time: 8.760000e-02	CPU time (total): 4.733700e-02s	 events (step): 24
Sim time: 8.770000e-02	CPU time (total): 4.736800e-02s	 events (step): 39
Sim time: 8.780000e-02	CPU time (total): 4.738200e-02s	 events (step): 14
Sim time: 8.790000e-02	CPU time (total): 4.740300e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.741800e-02s	 events (step): 20
Sim time: 8.810000e-02	CPU time (total): 4.744000e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 4.745100e-02s	 events (step): 13
Sim time: 8.830000e-02	CPU time (total): 4.747200e-02s	 events (step): 29
Sim time: 8.840000e-02	CPU time (total): 4.748800e-02s	 events (step): 20
Sim time: 8.850000e-02	CPU time (total): 4.750600e-02s	 events (step): 23
Sim time: 8.860000e-02	CPU time (total): 4.752800e-02s	 events (step): 32
Sim time: 8.870000e-02	CPU time (total): 4.755200e-02s	 events (step): 35
Sim time: 8.880000e-02	CPU time (total): 4.757000e-02s	 events (step): 23
Sim time: 8.890000e-02	CPU time (total): 4.759200e-02s	 events (step): 30
Sim time: 8.900000e-02	CPU time (total): 4.761400e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 4.764100e-02s	 events (step): 36
Sim time: 8.920000e-02	CPU time (total): 4.765900e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.767900e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 4.769200e-02s	 events (step): 17
Sim time: 8.950000e-02	CPU time (total): 4.770500e-02s	 events (step): 15
Sim time: 8.960000e-02	CPU time (total): 4.772100e-02s	 events (step): 22
Sim time: 8.970000e-02	CPU time (total): 4.773400e-02s	 events (step): 15
Sim time: 8.980000e-02	CPU time (total): 4.775000e-02s	 events (step): 20
Sim time: 8.990000e-02	CPU time (total): 4.777100e-02s	 events (step): 34
Sim time: 9.000000e-02	CPU time (total): 4.779000e-02s	 events (step): 27
Sim time: 9.010000e-02	CPU time (total): 4.780900e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 4.783000e-02s	 events (step): 28
Sim time: 9.030000e-02	CPU time (total): 4.784500e-02s	 events (step): 20
Sim time: 9.040000e-02	CPU time (total): 4.785800e-02s	 events (step): 18
Sim time: 9.050000e-02	CPU time (total): 4.787100e-02s	 events (step): 16
Sim time: 9.060000e-02	CPU time (total): 4.788400e-02s	 events (step): 14
Sim time: 9.070000e-02	CPU time (total): 4.790200e-02s	 events (step): 22
Sim time: 9.080000e-02	CPU time (total): 4.792000e-02s	 events (step): 25
Sim time: 9.090000e-02	CPU time (total): 4.793700e-02s	 events (step): 22
Sim time: 9.100000e-02	CPU time (total): 4.795900e-02s	 events (step): 29
Sim time: 9.110000e-02	CPU time (total): 4.798200e-02s	 events (step): 30
Sim time: 9.120000e-02	CPU time (total): 4.800800e-02s	 events (step): 38
Sim time: 9.130000e-02	CPU time (total): 4.802900e-02s	 events (step): 28
Sim time: 9.140000e-02	CPU time (total): 4.805200e-02s	 events (step): 30
Sim time: 9.150000e-02	CPU time (total): 4.807300e-02s	 events (step): 28
Sim time: 9.160000e-02	CPU time (total): 4.808900e-02s	 events (step): 21
Sim time: 9.170000e-02	CPU time (total): 4.810800e-02s	 events (step): 26
Sim time: 9.180000e-02	CPU time (total): 4.812600e-02s	 events (step): 23
Sim time: 9.190000e-02	CPU time (total): 4.815100e-02s	 events (step): 33
Sim time: 9.200000e-02	CPU time (total): 4.817700e-02s	 events (step): 40
Sim time: 9.210000e-02	CPU time (total): 4.819200e-02s	 events (step): 17
Sim time: 9.220000e-02	CPU time (total): 4.821600e-02s	 events (step): 31
Sim time: 9.230000e-02	CPU time (total): 4.823600e-02s	 events (step): 27
Sim time: 9.240000e-02	CPU time (total): 4.825500e-02s	 events (step): 26
Sim time: 9.250000e-02	CPU time (total): 4.827400e-02s	 events (step): 23
Sim time: 9.260000e-02	CPU time (total): 4.829900e-02s	 events (step): 36
Sim time: 9.270000e-02	CPU time (total): 4.832200e-02s	 events (step): 31
Sim time: 9.280000e-02	CPU time (total): 4.834700e-02s	 events (step): 35
Sim time: 9.290000e-02	CPU time (total): 4.836700e-02s	 events (step): 26
Sim time: 9.300000e-02	CPU time (total): 4.838700e-02s	 events (step): 25
Sim time: 9.310000e-02	CPU time (total): 4.840300e-02s	 events (step): 22
Sim time: 9.320000e-02	CPU time (total): 4.842100e-02s	 events (step): 23
Sim time: 9.330000e-02	CPU time (total): 4.843700e-02s	 events (step): 22
Sim time: 9.340000e-02	CPU time (total): 4.845600e-02s	 events (step): 25
Sim time: 9.350000e-02	CPU time (total): 4.847500e-02s	 events (step): 24
Sim time: 9.360000e-02	CPU time (total): 4.849200e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 4.851000e-02s	 events (step): 16
Sim time: 9.380000e-02	CPU time (total): 4.853600e-02s	 events (step): 37
Sim time: 9.390000e-02	CPU time (total): 4.856100e-02s	 events (step): 34
Sim time: 9.400000e-02	CPU time (total): 4.857000e-02s	 events (step): 10
Sim time: 9.410000e-02	CPU time (total): 4.858900e-02s	 events (step): 25
Sim time: 9.420000e-02	CPU time (total): 4.860300e-02s	 events (step): 17
Sim time: 9.430000e-02	CPU time (total): 4.861700e-02s	 events (step): 16
Sim time: 9.440000e-02	CPU time (total): 4.863700e-02s	 events (step): 28
Sim time: 9.450000e-02	CPU time (total): 4.865900e-02s	 events (step): 29
Sim time: 9.460000e-02	CPU time (total): 4.867300e-02s	 events (step): 19
Sim time: 9.470000e-02	CPU time (total): 4.869500e-02s	 events (step): 30
Sim time: 9.480000e-02	CPU time (total): 4.870900e-02s	 events (step): 16
Sim time: 9.490000e-02	CPU time (total): 4.871900e-02s	 events (step): 13
Sim time: 9.500000e-02	CPU time (total): 4.873000e-02s	 events (step): 11
Sim time: 9.510000e-02	CPU time (total): 4.874600e-02s	 events (step): 19
Sim time: 9.520000e-02	CPU time (total): 4.875700e-02s	 events (step): 13
Sim time: 9.530000e-02	CPU time (total): 4.877200e-02s	 events (step): 19
Sim time: 9.540000e-02	CPU time (total): 4.879000e-02s	 events (step): 25
Sim time: 9.550000e-02	CPU time (total): 4.880600e-02s	 events (step): 20
Sim time: 9.560000e-02	CPU time (total): 4.882500e-02s	 events (step): 23
Sim time: 9.570000e-02	CPU time (total): 4.884800e-02s	 events (step): 29
Sim time: 9.580000e-02	CPU time (total): 4.887000e-02s	 events (step): 30
Sim time: 9.590000e-02	CPU time (total): 4.888700e-02s	 events (step): 23
Sim time: 9.600000e-02	CPU time (total): 4.890600e-02s	 events (step): 23
Sim time: 9.610000e-02	CPU time (total): 4.893600e-02s	 events (step): 40
Sim time: 9.620000e-02	CPU time (total): 4.895600e-02s	 events (step): 27
Sim time: 9.630000e-02	CPU time (total): 4.898500e-02s	 events (step): 42
Sim time: 9.640000e-02	CPU time (total): 4.901500e-02s	 events (step): 41
Sim time: 9.650000e-02	CPU time (total): 4.908500e-02s	 events (step): 33
Sim time: 9.660000e-02	CPU time (total): 4.910500e-02s	 events (step): 23
Sim time: 9.670000e-02	CPU time (total): 4.912100e-02s	 events (step): 20
Sim time: 9.680000e-02	CPU time (total): 4.915200e-02s	 events (step): 41
Sim time: 9.690000e-02	CPU time (total): 4.917900e-02s	 events (step): 38
Sim time: 9.700000e-02	CPU time (total): 4.920100e-02s	 events (step): 28
Sim time: 9.710000e-02	CPU time (total): 4.922600e-02s	 events (step): 35
Sim time: 9.720000e-02	CPU time (total): 4.924600e-02s	 events (step): 25
Sim time: 9.730000e-02	CPU time (total): 4.926600e-02s	 events (step): 24
Sim time: 9.740000e-02	CPU time (total): 4.928300e-02s	 events (step): 25
Sim time: 9.750000e-02	CPU time (total): 4.929700e-02s	 events (step): 17
