BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 588 -cb -ss ./test.species
[simulation PID is: 43843]
starting NFsim v1.12.1...

Seeding random number generator with: 588
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 4.321100e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 4.323800e-02s	 events (step): 34
Sim time: 6.330000e-02	CPU time (total): 4.325900e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.328700e-02s	 events (step): 34
Sim time: 6.350000e-02	CPU time (total): 4.333800e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 4.336600e-02s	 events (step): 28
Sim time: 6.370000e-02	CPU time (total): 4.338700e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.340400e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.342000e-02s	 events (step): 14
Sim time: 6.400000e-02	CPU time (total): 4.343600e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 4.345000e-02s	 events (step): 13
Sim time: 6.420000e-02	CPU time (total): 4.346200e-02s	 events (step): 8
Sim time: 6.430000e-02	CPU time (total): 4.347600e-02s	 events (step): 13
Sim time: 6.440000e-02	CPU time (total): 4.348700e-02s	 events (step): 11
Sim time: 6.450000e-02	CPU time (total): 4.350800e-02s	 events (step): 24
Sim time: 6.460000e-02	CPU time (total): 4.353200e-02s	 events (step): 25
Sim time: 6.470000e-02	CPU time (total): 4.355600e-02s	 events (step): 28
Sim time: 6.480000e-02	CPU time (total): 4.357300e-02s	 events (step): 17
Sim time: 6.490000e-02	CPU time (total): 4.358700e-02s	 events (step): 12
Sim time: 6.500000e-02	CPU time (total): 4.360900e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 4.362900e-02s	 events (step): 21
Sim time: 6.520000e-02	CPU time (total): 4.365000e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.366800e-02s	 events (step): 13
Sim time: 6.540000e-02	CPU time (total): 4.369000e-02s	 events (step): 23
Sim time: 6.550000e-02	CPU time (total): 4.371800e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.374200e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 4.377600e-02s	 events (step): 44
Sim time: 6.580000e-02	CPU time (total): 4.380300e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 4.382800e-02s	 events (step): 27
Sim time: 6.600000e-02	CPU time (total): 4.385800e-02s	 events (step): 39
Sim time: 6.610000e-02	CPU time (total): 4.388700e-02s	 events (step): 38
Sim time: 6.620000e-02	CPU time (total): 4.391700e-02s	 events (step): 38
Sim time: 6.630000e-02	CPU time (total): 4.394700e-02s	 events (step): 35
Sim time: 6.640000e-02	CPU time (total): 4.397100e-02s	 events (step): 30
Sim time: 6.650000e-02	CPU time (total): 4.399800e-02s	 events (step): 36
Sim time: 6.660000e-02	CPU time (total): 4.401400e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 4.403600e-02s	 events (step): 24
Sim time: 6.680000e-02	CPU time (total): 4.406500e-02s	 events (step): 36
Sim time: 6.690000e-02	CPU time (total): 4.409500e-02s	 events (step): 38
Sim time: 6.700000e-02	CPU time (total): 4.412100e-02s	 events (step): 34
Sim time: 6.710000e-02	CPU time (total): 4.414600e-02s	 events (step): 31
Sim time: 6.720000e-02	CPU time (total): 4.417600e-02s	 events (step): 36
Sim time: 6.730000e-02	CPU time (total): 4.420600e-02s	 events (step): 39
Sim time: 6.740000e-02	CPU time (total): 4.423300e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 4.426000e-02s	 events (step): 32
Sim time: 6.760000e-02	CPU time (total): 4.428600e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.430800e-02s	 events (step): 21
Sim time: 6.780000e-02	CPU time (total): 4.432700e-02s	 events (step): 20
Sim time: 6.790000e-02	CPU time (total): 4.434400e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.436400e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.439000e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.440800e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 4.443100e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 4.445100e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 4.447000e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.449100e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 4.451600e-02s	 events (step): 29
Sim time: 6.880000e-02	CPU time (total): 4.453700e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.455900e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.458000e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.460000e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.462400e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.464300e-02s	 events (step): 18
Sim time: 6.940000e-02	CPU time (total): 4.466200e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 4.467600e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 4.469000e-02s	 events (step): 11
Sim time: 6.970000e-02	CPU time (total): 4.470200e-02s	 events (step): 10
Sim time: 6.980000e-02	CPU time (total): 4.471600e-02s	 events (step): 10
Sim time: 6.990000e-02	CPU time (total): 4.473500e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.475000e-02s	 events (step): 12
Sim time: 7.010000e-02	CPU time (total): 4.476600e-02s	 events (step): 16
Sim time: 7.020000e-02	CPU time (total): 4.478600e-02s	 events (step): 21
Sim time: 7.030000e-02	CPU time (total): 4.481000e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 4.482800e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.484600e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.486800e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 4.489200e-02s	 events (step): 28
Sim time: 7.080000e-02	CPU time (total): 4.490900e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.493000e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.494900e-02s	 events (step): 17
Sim time: 7.110000e-02	CPU time (total): 4.496200e-02s	 events (step): 9
Sim time: 7.120000e-02	CPU time (total): 4.498800e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.500900e-02s	 events (step): 25
Sim time: 7.140000e-02	CPU time (total): 4.502700e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.504600e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 4.506300e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.508400e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.509800e-02s	 events (step): 14
Sim time: 7.190000e-02	CPU time (total): 4.511500e-02s	 events (step): 15
Sim time: 7.200000e-02	CPU time (total): 4.513100e-02s	 events (step): 15
Sim time: 7.210000e-02	CPU time (total): 4.514400e-02s	 events (step): 11
Sim time: 7.220000e-02	CPU time (total): 4.515700e-02s	 events (step): 11
Sim time: 7.230000e-02	CPU time (total): 4.517400e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.519000e-02s	 events (step): 15
Sim time: 7.250000e-02	CPU time (total): 4.521100e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.522900e-02s	 events (step): 20
Sim time: 7.270000e-02	CPU time (total): 4.525000e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.527400e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.529700e-02s	 events (step): 26
Sim time: 7.300000e-02	CPU time (total): 4.531700e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.533800e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.536300e-02s	 events (step): 31
Sim time: 7.330000e-02	CPU time (total): 4.537700e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 4.539300e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.541200e-02s	 events (step): 19
Sim time: 7.360000e-02	CPU time (total): 4.543400e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.545100e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.547500e-02s	 events (step): 27
Sim time: 7.390000e-02	CPU time (total): 4.550100e-02s	 events (step): 34
Sim time: 7.400000e-02	CPU time (total): 4.553600e-02s	 events (step): 45
Sim time: 7.410000e-02	CPU time (total): 4.555600e-02s	 events (step): 22
Sim time: 7.420000e-02	CPU time (total): 4.557700e-02s	 events (step): 27
Sim time: 7.430000e-02	CPU time (total): 4.561100e-02s	 events (step): 42
Sim time: 7.440000e-02	CPU time (total): 4.562700e-02s	 events (step): 15
Sim time: 7.450000e-02	CPU time (total): 4.565900e-02s	 events (step): 42
Sim time: 7.460000e-02	CPU time (total): 4.568700e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 4.571000e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.572400e-02s	 events (step): 13
Sim time: 7.490000e-02	CPU time (total): 4.574200e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.576200e-02s	 events (step): 23
Sim time: 7.510000e-02	CPU time (total): 4.578300e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.580400e-02s	 events (step): 25
Sim time: 7.530000e-02	CPU time (total): 4.582000e-02s	 events (step): 14
Sim time: 7.540000e-02	CPU time (total): 4.583300e-02s	 events (step): 12
Sim time: 7.550000e-02	CPU time (total): 4.585100e-02s	 events (step): 19
Sim time: 7.560000e-02	CPU time (total): 4.586500e-02s	 events (step): 13
Sim time: 7.570000e-02	CPU time (total): 4.588800e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.590800e-02s	 events (step): 21
Sim time: 7.590000e-02	CPU time (total): 4.592600e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.594200e-02s	 events (step): 15
Sim time: 7.610000e-02	CPU time (total): 4.596000e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.597100e-02s	 events (step): 9
Sim time: 7.630000e-02	CPU time (total): 4.598300e-02s	 events (step): 7
Sim time: 7.640000e-02	CPU time (total): 4.599500e-02s	 events (step): 9
Sim time: 7.650000e-02	CPU time (total): 4.600700e-02s	 events (step): 10
Sim time: 7.660000e-02	CPU time (total): 4.601900e-02s	 events (step): 11
Sim time: 7.670000e-02	CPU time (total): 4.603400e-02s	 events (step): 9
Sim time: 7.680000e-02	CPU time (total): 4.605000e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.606100e-02s	 events (step): 9
Sim time: 7.700000e-02	CPU time (total): 4.607700e-02s	 events (step): 13
Sim time: 7.710000e-02	CPU time (total): 4.609500e-02s	 events (step): 18
Sim time: 7.720000e-02	CPU time (total): 4.611700e-02s	 events (step): 26
Sim time: 7.730000e-02	CPU time (total): 4.613500e-02s	 events (step): 20
Sim time: 7.740000e-02	CPU time (total): 4.615500e-02s	 events (step): 23
Sim time: 7.750000e-02	CPU time (total): 4.617500e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.619600e-02s	 events (step): 26
Sim time: 7.770000e-02	CPU time (total): 4.621900e-02s	 events (step): 26
Sim time: 7.780000e-02	CPU time (total): 4.623900e-02s	 events (step): 22
Sim time: 7.790000e-02	CPU time (total): 4.625900e-02s	 events (step): 22
Sim time: 7.800000e-02	CPU time (total): 4.628100e-02s	 events (step): 25
Sim time: 7.810000e-02	CPU time (total): 4.630100e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.632100e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.634500e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.636700e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.639300e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 4.641900e-02s	 events (step): 31
Sim time: 7.870000e-02	CPU time (total): 4.644700e-02s	 events (step): 36
Sim time: 7.880000e-02	CPU time (total): 4.647700e-02s	 events (step): 37
Sim time: 7.890000e-02	CPU time (total): 4.650300e-02s	 events (step): 30
Sim time: 7.900000e-02	CPU time (total): 4.653200e-02s	 events (step): 37
Sim time: 7.910000e-02	CPU time (total): 4.657400e-02s	 events (step): 55
Sim time: 7.920000e-02	CPU time (total): 4.659600e-02s	 events (step): 24
Sim time: 7.930000e-02	CPU time (total): 4.662200e-02s	 events (step): 31
Sim time: 7.940000e-02	CPU time (total): 4.665000e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.668500e-02s	 events (step): 47
Sim time: 7.960000e-02	CPU time (total): 4.671000e-02s	 events (step): 30
Sim time: 7.970000e-02	CPU time (total): 4.673600e-02s	 events (step): 33
Sim time: 7.980000e-02	CPU time (total): 4.675700e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.678600e-02s	 events (step): 38
Sim time: 8.000000e-02	CPU time (total): 4.682000e-02s	 events (step): 42
Sim time: 8.010000e-02	CPU time (total): 4.685000e-02s	 events (step): 36
Sim time: 8.020000e-02	CPU time (total): 4.689300e-02s	 events (step): 53
Sim time: 8.030000e-02	CPU time (total): 4.692100e-02s	 events (step): 35
Sim time: 8.040000e-02	CPU time (total): 4.694600e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.696600e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 4.698500e-02s	 events (step): 17
Sim time: 8.070000e-02	CPU time (total): 4.700400e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.702400e-02s	 events (step): 24
Sim time: 8.090000e-02	CPU time (total): 4.704500e-02s	 events (step): 23
Sim time: 8.100000e-02	CPU time (total): 4.706900e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 4.709000e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 4.711800e-02s	 events (step): 37
Sim time: 8.130000e-02	CPU time (total): 4.714300e-02s	 events (step): 28
Sim time: 8.140000e-02	CPU time (total): 4.716800e-02s	 events (step): 28
Sim time: 8.150000e-02	CPU time (total): 4.718700e-02s	 events (step): 18
Sim time: 8.160000e-02	CPU time (total): 4.721200e-02s	 events (step): 28
Sim time: 8.170000e-02	CPU time (total): 4.723500e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.725400e-02s	 events (step): 16
Sim time: 8.190000e-02	CPU time (total): 4.727300e-02s	 events (step): 17
Sim time: 8.200000e-02	CPU time (total): 4.728900e-02s	 events (step): 17
Sim time: 8.210000e-02	CPU time (total): 4.731500e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 4.733300e-02s	 events (step): 15
Sim time: 8.230000e-02	CPU time (total): 4.735600e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.737600e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.740800e-02s	 events (step): 39
Sim time: 8.260000e-02	CPU time (total): 4.742800e-02s	 events (step): 20
Sim time: 8.270000e-02	CPU time (total): 4.744400e-02s	 events (step): 13
Sim time: 8.280000e-02	CPU time (total): 4.747400e-02s	 events (step): 34
Sim time: 8.290000e-02	CPU time (total): 4.749800e-02s	 events (step): 27
Sim time: 8.300000e-02	CPU time (total): 4.753100e-02s	 events (step): 41
Sim time: 8.310000e-02	CPU time (total): 4.755900e-02s	 events (step): 32
Sim time: 8.320000e-02	CPU time (total): 4.758700e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.762300e-02s	 events (step): 45
Sim time: 8.340000e-02	CPU time (total): 4.764900e-02s	 events (step): 30
Sim time: 8.350000e-02	CPU time (total): 4.766800e-02s	 events (step): 19
Sim time: 8.360000e-02	CPU time (total): 4.768700e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 4.770700e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 4.772900e-02s	 events (step): 27
Sim time: 8.390000e-02	CPU time (total): 4.775400e-02s	 events (step): 29
Sim time: 8.400000e-02	CPU time (total): 4.777300e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 4.779400e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 4.781100e-02s	 events (step): 18
Sim time: 8.430000e-02	CPU time (total): 4.783100e-02s	 events (step): 19
Sim time: 8.440000e-02	CPU time (total): 4.785600e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 4.787700e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 4.789700e-02s	 events (step): 22
Sim time: 8.470000e-02	CPU time (total): 4.791300e-02s	 events (step): 15
Sim time: 8.480000e-02	CPU time (total): 4.793100e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.794600e-02s	 events (step): 15
Sim time: 8.500000e-02	CPU time (total): 4.796600e-02s	 events (step): 19
Sim time: 8.510000e-02	CPU time (total): 4.798500e-02s	 events (step): 19
Sim time: 8.520000e-02	CPU time (total): 4.801400e-02s	 events (step): 27
Sim time: 8.530000e-02	CPU time (total): 4.804100e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 4.806200e-02s	 events (step): 22
Sim time: 8.550000e-02	CPU time (total): 4.808100e-02s	 events (step): 22
Sim time: 8.560000e-02	CPU time (total): 4.809700e-02s	 events (step): 17
Sim time: 8.570000e-02	CPU time (total): 4.811900e-02s	 events (step): 22
Sim time: 8.580000e-02	CPU time (total): 4.814200e-02s	 events (step): 15
Sim time: 8.590000e-02	CPU time (total): 4.815800e-02s	 events (step): 11
Sim time: 8.600000e-02	CPU time (total): 4.817500e-02s	 events (step): 14
Sim time: 8.610000e-02	CPU time (total): 4.819000e-02s	 events (step): 13
Sim time: 8.620000e-02	CPU time (total): 4.820400e-02s	 events (step): 12
Sim time: 8.630000e-02	CPU time (total): 4.822200e-02s	 events (step): 13
Sim time: 8.640000e-02	CPU time (total): 4.823500e-02s	 events (step): 11
Sim time: 8.650000e-02	CPU time (total): 4.824900e-02s	 events (step): 14
Sim time: 8.660000e-02	CPU time (total): 4.826000e-02s	 events (step): 9
Sim time: 8.670000e-02	CPU time (total): 4.827300e-02s	 events (step): 11
Sim time: 8.680000e-02	CPU time (total): 4.828500e-02s	 events (step): 7
Sim time: 8.690000e-02	CPU time (total): 4.830100e-02s	 events (step): 13
Sim time: 8.700000e-02	CPU time (total): 4.831200e-02s	 events (step): 5
Sim time: 8.710000e-02	CPU time (total): 4.832400e-02s	 events (step): 7
Sim time: 8.720000e-02	CPU time (total): 4.833900e-02s	 events (step): 14
Sim time: 8.730000e-02	CPU time (total): 4.835300e-02s	 events (step): 10
Sim time: 8.740000e-02	CPU time (total): 4.836300e-02s	 events (step): 8
Sim time: 8.750000e-02	CPU time (total): 4.837700e-02s	 events (step): 13
Sim time: 8.760000e-02	CPU time (total): 4.838800e-02s	 events (step): 11
Sim time: 8.770000e-02	CPU time (total): 4.839600e-02s	 events (step): 7
Sim time: 8.780000e-02	CPU time (total): 4.841600e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 4.844400e-02s	 events (step): 38
Sim time: 8.800000e-02	CPU time (total): 4.846400e-02s	 events (step): 26
Sim time: 8.810000e-02	CPU time (total): 4.848900e-02s	 events (step): 32
Sim time: 8.820000e-02	CPU time (total): 4.850700e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 4.852900e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 4.854200e-02s	 events (step): 19
Sim time: 8.850000e-02	CPU time (total): 4.855300e-02s	 events (step): 12
Sim time: 8.860000e-02	CPU time (total): 4.856600e-02s	 events (step): 17
Sim time: 8.870000e-02	CPU time (total): 4.858700e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 4.861800e-02s	 events (step): 32
Sim time: 8.890000e-02	CPU time (total): 4.864500e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 4.867200e-02s	 events (step): 31
Sim time: 8.910000e-02	CPU time (total): 4.869800e-02s	 events (step): 31
Sim time: 8.920000e-02	CPU time (total): 4.872900e-02s	 events (step): 38
Sim time: 8.930000e-02	CPU time (total): 4.874600e-02s	 events (step): 17
Sim time: 8.940000e-02	CPU time (total): 4.876900e-02s	 events (step): 25
Sim time: 8.950000e-02	CPU time (total): 4.879100e-02s	 events (step): 25
Sim time: 8.960000e-02	CPU time (total): 4.881500e-02s	 events (step): 28
Sim time: 8.970000e-02	CPU time (total): 4.883400e-02s	 events (step): 21
Sim time: 8.980000e-02	CPU time (total): 4.885500e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 4.887300e-02s	 events (step): 17
Sim time: 9.000000e-02	CPU time (total): 4.888500e-02s	 events (step): 9
Sim time: 9.010000e-02	CPU time (total): 4.890400e-02s	 events (step): 18
Sim time: 9.020000e-02	CPU time (total): 4.893100e-02s	 events (step): 33
Sim time: 9.030000e-02	CPU time (total): 4.896000e-02s	 events (step): 33
Sim time: 9.040000e-02	CPU time (total): 4.898600e-02s	 events (step): 28
Sim time: 9.050000e-02	CPU time (total): 4.900900e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.902700e-02s	 events (step): 17
Sim time: 9.070000e-02	CPU time (total): 4.904300e-02s	 events (step): 17
Sim time: 9.080000e-02	CPU time (total): 4.905500e-02s	 events (step): 7
Sim time: 9.090000e-02	CPU time (total): 4.907200e-02s	 events (step): 16
Sim time: 9.100000e-02	CPU time (total): 4.909900e-02s	 events (step): 29
Sim time: 9.110000e-02	CPU time (total): 4.912800e-02s	 events (step): 37
Sim time: 9.120000e-02	CPU time (total): 4.914800e-02s	 events (step): 21
Sim time: 9.130000e-02	CPU time (total): 4.916800e-02s	 events (step): 19
Sim time: 9.140000e-02	CPU time (total): 4.918000e-02s	 events (step): 9
Sim time: 9.150000e-02	CPU time (total): 4.919300e-02s	 events (step): 9
Sim time: 9.160000e-02	CPU time (total): 4.920800e-02s	 events (step): 13
Sim time: 9.170000e-02	CPU time (total): 4.922900e-02s	 events (step): 23
Sim time: 9.180000e-02	CPU time (total): 4.925500e-02s	 events (step): 29
Sim time: 9.190000e-02	CPU time (total): 4.927400e-02s	 events (step): 18
Sim time: 9.200000e-02	CPU time (total): 4.929200e-02s	 events (step): 19
Sim time: 9.210000e-02	CPU time (total): 4.930800e-02s	 events (step): 17
Sim time: 9.220000e-02	CPU time (total): 4.932500e-02s	 events (step): 18
Sim time: 9.230000e-02	CPU time (total): 4.934100e-02s	 events (step): 16
Sim time: 9.240000e-02	CPU time (total): 4.935600e-02s	 events (step): 13
Sim time: 9.250000e-02	CPU time (total): 4.937900e-02s	 events (step): 28
Sim time: 9.260000e-02	CPU time (total): 4.940200e-02s	 events (step): 27
Sim time: 9.270000e-02	CPU time (total): 4.942100e-02s	 events (step): 19
Sim time: 9.280000e-02	CPU time (total): 4.943800e-02s	 events (step): 18
Sim time: 9.290000e-02	CPU time (total): 4.945500e-02s	 events (step): 16
Sim time: 9.300000e-02	CPU time (total): 4.947700e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 4.949500e-02s	 events (step): 19
Sim time: 9.320000e-02	CPU time (total): 4.951500e-02s	 events (step): 21
Sim time: 9.330000e-02	CPU time (total): 4.953300e-02s	 events (step): 18
Sim time: 9.340000e-02	CPU time (total): 4.955200e-02s	 events (step): 19
Sim time: 9.350000e-02	CPU time (total): 4.957200e-02s	 events (step): 18
Sim time: 9.360000e-02	CPU time (total): 4.959000e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 4.960700e-02s	 events (step): 8
Sim time: 9.380000e-02	CPU time (total): 4.962100e-02s	 events (step): 11
Sim time: 9.390000e-02	CPU time (total): 4.963600e-02s	 events (step): 13
Sim time: 9.400000e-02	CPU time (total): 4.965300e-02s	 events (step): 17
Sim time: 9.410000e-02	CPU time (total): 4.967500e-02s	 events (step): 25
Sim time: 9.420000e-02	CPU time (total): 4.969400e-02s	 events (step): 19
Sim time: 9.430000e-02	CPU time (total): 4.971500e-02s	 events (step): 23
Sim time: 9.440000e-02	CPU time (total): 4.973600e-02s	 events (step): 22
Sim time: 9.450000e-02	CPU time (total): 4.975500e-02s	 events (step): 22
Sim time: 9.460000e-02	CPU time (total): 4.976400e-02s	 events (step): 6
Sim time: 9.470000e-02	CPU time (total): 4.977900e-02s	 events (step): 14
Sim time: 9.480000e-02	CPU time (total): 4.979600e-02s	 events (step): 17
Sim time: 9.490000e-02	CPU time (total): 4.982300e-02s	 events (step): 33
Sim time: 9.500000e-02	CPU time (total): 4.984300e-02s	 events (step): 19
Sim time: 9.510000e-02	CPU time (total): 4.986500e-02s	 events (step): 26
Sim time: 9.520000e-02	CPU time (total): 4.988700e-02s	 events (step): 26
Sim time: 9.530000e-02	CPU time (total): 4.990900e-02s	 events (step): 25
Sim time: 9.540000e-02	CPU time (total): 4.992700e-02s	 events (step): 20
Sim time: 9.550000e-02	CPU time (total): 4.994400e-02s	 events (step): 15
Sim time: 9.560000e-02	CPU time (total): 4.996300e-02s	 events (step): 20
Sim time: 9.570000e-02	CPU time (total): 4.998400e-02s	 events (step): 23
Sim time: 9.580000e-02	CPU time (total): 5.000400e-02s	 events (step): 21
Sim time: 9.590000e-02	CPU time (total): 5.002000e-02s	 events (step): 14
Sim time: 9.600000e-02	CPU time (total): 5.003500e-02s	 events (step): 14
Sim time: 9.610000e-02	CPU time (total): 5.005700e-02s	 events (step): 24
Sim time: 9.620000e-02	CPU time (total): 5.008300e-02s	 events (step): 30
Sim time: 9.630000e-02	CPU time (total): 5.010900e-02s	 events (step): 32
Sim time: 9.640000e-02	CPU time (total): 5.013000e-02s	 events (step): 21
Sim time: 9.650000e-02	CPU time (total): 5.014900e-02s	 events (step): 21
Sim time: 9.660000e-02	CPU time (total): 5.017000e-02s	 events (step): 24
Sim time: 9.670000e-02	CPU time (total): 5.019300e-02s	 events (step): 27
Sim time: 9.680000e-02	CPU time (total): 5.022300e-02s	 events (step): 36
Sim time: 9.690000e-02	CPU time (total): 5.025000e-02s	 events (step): 34
Sim time: 9.700000e-02	CPU time (total): 5.027600e-02s	 events (step): 28
Sim time: 9.710000e-02	CPU time (total): 5.029900e-02s	 events (step): 27
Sim time: 9.720000e-02	CPU time (total): 5.032400e-02s	 events (step): 27
Sim time: 9.730000e-02	CPU time (total): 5.034600e-02s	 events (step): 26
Sim time: 9.740000e-02	CPU time (total): 5.037300e-02s	 events (step): 33
Sim time: 9.750000e-02	CPU time (total): 5.039600e-02s	 events (step): 27
Sim time: 9.760000e-02	CPU time (total): 5.042100e-02s	 events (step): 29
Sim time: 9.770000e-02	CPU time (total): 5.044500e-02s	 events (step): 28
Sim time: 9.780000e-02	CPU time (total): 5.046900e-02s	 events (step): 25
