BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 502 -ss ./test.species
[simulation PID is: 43493]
starting NFsim v1.12.1...

Seeding random number generator with: 502
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.270000e-02	CPU time (total): 4.700300e-02s	 events (step): 35
Sim time: 6.280000e-02	CPU time (total): 4.703000e-02s	 events (step): 34
Sim time: 6.290000e-02	CPU time (total): 4.706200e-02s	 events (step): 42
Sim time: 6.300000e-02	CPU time (total): 4.709500e-02s	 events (step): 44
Sim time: 6.310000e-02	CPU time (total): 4.711500e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 4.713600e-02s	 events (step): 26
Sim time: 6.330000e-02	CPU time (total): 4.715100e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 4.716700e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 4.718300e-02s	 events (step): 18
Sim time: 6.360000e-02	CPU time (total): 4.720200e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.721900e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 4.723700e-02s	 events (step): 19
Sim time: 6.390000e-02	CPU time (total): 4.725700e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 4.727900e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.729900e-02s	 events (step): 22
Sim time: 6.420000e-02	CPU time (total): 4.731800e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 4.733600e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.735200e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 4.737000e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 4.738400e-02s	 events (step): 13
Sim time: 6.470000e-02	CPU time (total): 4.740000e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 4.742200e-02s	 events (step): 28
Sim time: 6.490000e-02	CPU time (total): 4.744000e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 4.745600e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 4.746900e-02s	 events (step): 14
Sim time: 6.520000e-02	CPU time (total): 4.749200e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.751300e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 4.753400e-02s	 events (step): 23
Sim time: 6.550000e-02	CPU time (total): 4.756400e-02s	 events (step): 37
Sim time: 6.560000e-02	CPU time (total): 4.758500e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.760400e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 4.762700e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 4.765300e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 4.767500e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.770200e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 4.772900e-02s	 events (step): 33
Sim time: 6.630000e-02	CPU time (total): 4.774500e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 4.775900e-02s	 events (step): 15
Sim time: 6.650000e-02	CPU time (total): 4.778100e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 4.780300e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.782800e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 4.784600e-02s	 events (step): 23
Sim time: 6.690000e-02	CPU time (total): 4.786400e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 4.787900e-02s	 events (step): 15
Sim time: 6.710000e-02	CPU time (total): 4.789800e-02s	 events (step): 24
Sim time: 6.720000e-02	CPU time (total): 4.792000e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.793500e-02s	 events (step): 16
Sim time: 6.740000e-02	CPU time (total): 4.796100e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 4.797600e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.799400e-02s	 events (step): 21
Sim time: 6.770000e-02	CPU time (total): 4.800800e-02s	 events (step): 14
Sim time: 6.780000e-02	CPU time (total): 4.802900e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.805300e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 4.807100e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.809300e-02s	 events (step): 20
Sim time: 6.820000e-02	CPU time (total): 4.810800e-02s	 events (step): 14
Sim time: 6.830000e-02	CPU time (total): 4.812900e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 4.815200e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.817400e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.819200e-02s	 events (step): 19
Sim time: 6.870000e-02	CPU time (total): 4.821300e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.823200e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 4.825100e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.826700e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.828500e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.830500e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 4.832500e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 4.834000e-02s	 events (step): 17
Sim time: 6.950000e-02	CPU time (total): 4.835900e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.837700e-02s	 events (step): 20
Sim time: 6.970000e-02	CPU time (total): 4.843700e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.845800e-02s	 events (step): 23
Sim time: 6.990000e-02	CPU time (total): 4.847600e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 4.850400e-02s	 events (step): 37
Sim time: 7.010000e-02	CPU time (total): 4.852800e-02s	 events (step): 28
Sim time: 7.020000e-02	CPU time (total): 4.855500e-02s	 events (step): 35
Sim time: 7.030000e-02	CPU time (total): 4.858300e-02s	 events (step): 37
Sim time: 7.040000e-02	CPU time (total): 4.860200e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.862700e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 4.864800e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.867500e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.871100e-02s	 events (step): 41
Sim time: 7.090000e-02	CPU time (total): 4.872500e-02s	 events (step): 12
Sim time: 7.100000e-02	CPU time (total): 4.874300e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.875500e-02s	 events (step): 10
Sim time: 7.120000e-02	CPU time (total): 4.876900e-02s	 events (step): 15
Sim time: 7.130000e-02	CPU time (total): 4.878100e-02s	 events (step): 10
Sim time: 7.140000e-02	CPU time (total): 4.879200e-02s	 events (step): 9
Sim time: 7.150000e-02	CPU time (total): 4.881100e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 4.883100e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.884900e-02s	 events (step): 22
Sim time: 7.180000e-02	CPU time (total): 4.886900e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 4.889200e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.891200e-02s	 events (step): 24
Sim time: 7.210000e-02	CPU time (total): 4.893200e-02s	 events (step): 23
Sim time: 7.220000e-02	CPU time (total): 4.896600e-02s	 events (step): 41
Sim time: 7.230000e-02	CPU time (total): 4.899700e-02s	 events (step): 41
Sim time: 7.240000e-02	CPU time (total): 4.902800e-02s	 events (step): 42
Sim time: 7.250000e-02	CPU time (total): 4.905400e-02s	 events (step): 30
Sim time: 7.260000e-02	CPU time (total): 4.908200e-02s	 events (step): 37
Sim time: 7.270000e-02	CPU time (total): 4.910400e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.913000e-02s	 events (step): 32
Sim time: 7.290000e-02	CPU time (total): 4.915500e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.919000e-02s	 events (step): 46
Sim time: 7.310000e-02	CPU time (total): 4.922600e-02s	 events (step): 46
Sim time: 7.320000e-02	CPU time (total): 4.925300e-02s	 events (step): 38
Sim time: 7.330000e-02	CPU time (total): 4.928100e-02s	 events (step): 35
Sim time: 7.340000e-02	CPU time (total): 4.931800e-02s	 events (step): 49
Sim time: 7.350000e-02	CPU time (total): 4.933900e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.935600e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 4.938300e-02s	 events (step): 33
Sim time: 7.380000e-02	CPU time (total): 4.940200e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.942700e-02s	 events (step): 36
Sim time: 7.400000e-02	CPU time (total): 4.944500e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.945800e-02s	 events (step): 12
Sim time: 7.420000e-02	CPU time (total): 4.947700e-02s	 events (step): 23
Sim time: 7.430000e-02	CPU time (total): 4.949800e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.952300e-02s	 events (step): 33
Sim time: 7.450000e-02	CPU time (total): 4.955400e-02s	 events (step): 38
Sim time: 7.460000e-02	CPU time (total): 4.958300e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 4.961000e-02s	 events (step): 34
Sim time: 7.480000e-02	CPU time (total): 4.963300e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.966100e-02s	 events (step): 33
Sim time: 7.500000e-02	CPU time (total): 4.968700e-02s	 events (step): 33
Sim time: 7.510000e-02	CPU time (total): 4.971700e-02s	 events (step): 41
Sim time: 7.520000e-02	CPU time (total): 4.974400e-02s	 events (step): 35
Sim time: 7.530000e-02	CPU time (total): 4.976200e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 4.977800e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.979700e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.982800e-02s	 events (step): 44
Sim time: 7.570000e-02	CPU time (total): 4.985500e-02s	 events (step): 33
Sim time: 7.580000e-02	CPU time (total): 4.987500e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.989900e-02s	 events (step): 30
Sim time: 7.600000e-02	CPU time (total): 4.991500e-02s	 events (step): 18
Sim time: 7.610000e-02	CPU time (total): 4.992800e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.994300e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 4.996300e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.997500e-02s	 events (step): 14
Sim time: 7.650000e-02	CPU time (total): 4.998800e-02s	 events (step): 12
Sim time: 7.660000e-02	CPU time (total): 5.000300e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 5.002600e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 5.005000e-02s	 events (step): 27
Sim time: 7.690000e-02	CPU time (total): 5.008200e-02s	 events (step): 41
Sim time: 7.700000e-02	CPU time (total): 5.010800e-02s	 events (step): 32
Sim time: 7.710000e-02	CPU time (total): 5.013100e-02s	 events (step): 27
Sim time: 7.720000e-02	CPU time (total): 5.015800e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 5.018000e-02s	 events (step): 28
Sim time: 7.740000e-02	CPU time (total): 5.021300e-02s	 events (step): 44
Sim time: 7.750000e-02	CPU time (total): 5.023900e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 5.026600e-02s	 events (step): 34
Sim time: 7.770000e-02	CPU time (total): 5.029500e-02s	 events (step): 38
Sim time: 7.780000e-02	CPU time (total): 5.031800e-02s	 events (step): 30
Sim time: 7.790000e-02	CPU time (total): 5.034400e-02s	 events (step): 34
Sim time: 7.800000e-02	CPU time (total): 5.036500e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 5.038200e-02s	 events (step): 20
Sim time: 7.820000e-02	CPU time (total): 5.040600e-02s	 events (step): 29
Sim time: 7.830000e-02	CPU time (total): 5.043400e-02s	 events (step): 37
Sim time: 7.840000e-02	CPU time (total): 5.045900e-02s	 events (step): 32
Sim time: 7.850000e-02	CPU time (total): 5.047700e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 5.050400e-02s	 events (step): 37
Sim time: 7.870000e-02	CPU time (total): 5.053100e-02s	 events (step): 36
Sim time: 7.880000e-02	CPU time (total): 5.055800e-02s	 events (step): 36
Sim time: 7.890000e-02	CPU time (total): 5.057200e-02s	 events (step): 15
Sim time: 7.900000e-02	CPU time (total): 5.059100e-02s	 events (step): 21
Sim time: 7.910000e-02	CPU time (total): 5.061700e-02s	 events (step): 29
Sim time: 7.920000e-02	CPU time (total): 5.063700e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 5.065600e-02s	 events (step): 22
Sim time: 7.940000e-02	CPU time (total): 5.067500e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 5.069300e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 5.071000e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 5.073100e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 5.075100e-02s	 events (step): 26
Sim time: 7.990000e-02	CPU time (total): 5.077400e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 5.080500e-02s	 events (step): 39
Sim time: 8.010000e-02	CPU time (total): 5.083200e-02s	 events (step): 39
Sim time: 8.020000e-02	CPU time (total): 5.086300e-02s	 events (step): 37
Sim time: 8.030000e-02	CPU time (total): 5.088500e-02s	 events (step): 29
Sim time: 8.040000e-02	CPU time (total): 5.092200e-02s	 events (step): 47
Sim time: 8.050000e-02	CPU time (total): 5.095700e-02s	 events (step): 47
Sim time: 8.060000e-02	CPU time (total): 5.098600e-02s	 events (step): 36
Sim time: 8.070000e-02	CPU time (total): 5.101700e-02s	 events (step): 41
Sim time: 8.080000e-02	CPU time (total): 5.105100e-02s	 events (step): 46
Sim time: 8.090000e-02	CPU time (total): 5.108300e-02s	 events (step): 42
Sim time: 8.100000e-02	CPU time (total): 5.111100e-02s	 events (step): 39
Sim time: 8.110000e-02	CPU time (total): 5.113600e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 5.115800e-02s	 events (step): 27
Sim time: 8.130000e-02	CPU time (total): 5.118300e-02s	 events (step): 30
Sim time: 8.140000e-02	CPU time (total): 5.120200e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 5.122200e-02s	 events (step): 21
Sim time: 8.160000e-02	CPU time (total): 5.124200e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 5.126300e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 5.128200e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 5.129800e-02s	 events (step): 16
Sim time: 8.200000e-02	CPU time (total): 5.131500e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 5.133200e-02s	 events (step): 17
Sim time: 8.220000e-02	CPU time (total): 5.135000e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 5.137500e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 5.140200e-02s	 events (step): 35
Sim time: 8.250000e-02	CPU time (total): 5.143900e-02s	 events (step): 47
Sim time: 8.260000e-02	CPU time (total): 5.146800e-02s	 events (step): 35
Sim time: 8.270000e-02	CPU time (total): 5.150200e-02s	 events (step): 43
Sim time: 8.280000e-02	CPU time (total): 5.152100e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 5.153800e-02s	 events (step): 18
Sim time: 8.300000e-02	CPU time (total): 5.155800e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 5.160000e-02s	 events (step): 61
Sim time: 8.320000e-02	CPU time (total): 5.167600e-02s	 events (step): 101
Sim time: 8.330000e-02	CPU time (total): 5.171600e-02s	 events (step): 49
Sim time: 8.340000e-02	CPU time (total): 5.175800e-02s	 events (step): 55
Sim time: 8.350000e-02	CPU time (total): 5.179500e-02s	 events (step): 48
Sim time: 8.360000e-02	CPU time (total): 5.182200e-02s	 events (step): 33
Sim time: 8.370000e-02	CPU time (total): 5.185100e-02s	 events (step): 35
Sim time: 8.380000e-02	CPU time (total): 5.187600e-02s	 events (step): 30
Sim time: 8.390000e-02	CPU time (total): 5.189900e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 5.192700e-02s	 events (step): 35
Sim time: 8.410000e-02	CPU time (total): 5.195100e-02s	 events (step): 26
Sim time: 8.420000e-02	CPU time (total): 5.197000e-02s	 events (step): 21
Sim time: 8.430000e-02	CPU time (total): 5.198800e-02s	 events (step): 17
Sim time: 8.440000e-02	CPU time (total): 5.201100e-02s	 events (step): 26
Sim time: 8.450000e-02	CPU time (total): 5.203200e-02s	 events (step): 21
Sim time: 8.460000e-02	CPU time (total): 5.205500e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 5.207800e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 5.209700e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 5.211900e-02s	 events (step): 26
Sim time: 8.500000e-02	CPU time (total): 5.214800e-02s	 events (step): 33
Sim time: 8.510000e-02	CPU time (total): 5.217000e-02s	 events (step): 27
Sim time: 8.520000e-02	CPU time (total): 5.220000e-02s	 events (step): 30
Sim time: 8.530000e-02	CPU time (total): 5.222000e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 5.224700e-02s	 events (step): 31
Sim time: 8.550000e-02	CPU time (total): 5.227200e-02s	 events (step): 29
Sim time: 8.560000e-02	CPU time (total): 5.230000e-02s	 events (step): 34
Sim time: 8.570000e-02	CPU time (total): 5.233200e-02s	 events (step): 40
Sim time: 8.580000e-02	CPU time (total): 5.235400e-02s	 events (step): 24
Sim time: 8.590000e-02	CPU time (total): 5.237800e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 5.240700e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 5.243200e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 5.246200e-02s	 events (step): 38
Sim time: 8.630000e-02	CPU time (total): 5.248400e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 5.252000e-02s	 events (step): 46
Sim time: 8.650000e-02	CPU time (total): 5.256000e-02s	 events (step): 53
Sim time: 8.660000e-02	CPU time (total): 5.259700e-02s	 events (step): 50
Sim time: 8.670000e-02	CPU time (total): 5.261900e-02s	 events (step): 26
Sim time: 8.680000e-02	CPU time (total): 5.264600e-02s	 events (step): 32
Sim time: 8.690000e-02	CPU time (total): 5.267700e-02s	 events (step): 39
Sim time: 8.700000e-02	CPU time (total): 5.271500e-02s	 events (step): 48
Sim time: 8.710000e-02	CPU time (total): 5.275100e-02s	 events (step): 45
Sim time: 8.720000e-02	CPU time (total): 5.278800e-02s	 events (step): 47
Sim time: 8.730000e-02	CPU time (total): 5.282200e-02s	 events (step): 44
Sim time: 8.740000e-02	CPU time (total): 5.284400e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 5.286200e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 5.288200e-02s	 events (step): 20
Sim time: 8.770000e-02	CPU time (total): 5.290600e-02s	 events (step): 27
Sim time: 8.780000e-02	CPU time (total): 5.292500e-02s	 events (step): 21
Sim time: 8.790000e-02	CPU time (total): 5.294600e-02s	 events (step): 22
Sim time: 8.800000e-02	CPU time (total): 5.296500e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 5.298300e-02s	 events (step): 21
Sim time: 8.820000e-02	CPU time (total): 5.300400e-02s	 events (step): 22
Sim time: 8.830000e-02	CPU time (total): 5.302500e-02s	 events (step): 24
Sim time: 8.840000e-02	CPU time (total): 5.304700e-02s	 events (step): 25
Sim time: 8.850000e-02	CPU time (total): 5.306800e-02s	 events (step): 24
Sim time: 8.860000e-02	CPU time (total): 5.309600e-02s	 events (step): 36
Sim time: 8.870000e-02	CPU time (total): 5.311400e-02s	 events (step): 19
Sim time: 8.880000e-02	CPU time (total): 5.313600e-02s	 events (step): 25
Sim time: 8.890000e-02	CPU time (total): 5.315300e-02s	 events (step): 18
Sim time: 8.900000e-02	CPU time (total): 5.317400e-02s	 events (step): 24
Sim time: 8.910000e-02	CPU time (total): 5.320100e-02s	 events (step): 34
Sim time: 8.920000e-02	CPU time (total): 5.323100e-02s	 events (step): 33
Sim time: 8.930000e-02	CPU time (total): 5.326400e-02s	 events (step): 43
Sim time: 8.940000e-02	CPU time (total): 5.330600e-02s	 events (step): 57
Sim time: 8.950000e-02	CPU time (total): 5.333700e-02s	 events (step): 40
Sim time: 8.960000e-02	CPU time (total): 5.337100e-02s	 events (step): 41
Sim time: 8.970000e-02	CPU time (total): 5.339500e-02s	 events (step): 30
Sim time: 8.980000e-02	CPU time (total): 5.341400e-02s	 events (step): 23
Sim time: 8.990000e-02	CPU time (total): 5.343400e-02s	 events (step): 23
Sim time: 9.000000e-02	CPU time (total): 5.345500e-02s	 events (step): 23
Sim time: 9.010000e-02	CPU time (total): 5.347400e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 5.349800e-02s	 events (step): 29
Sim time: 9.030000e-02	CPU time (total): 5.352000e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 5.354000e-02s	 events (step): 19
Sim time: 9.050000e-02	CPU time (total): 5.355500e-02s	 events (step): 13
Sim time: 9.060000e-02	CPU time (total): 5.357400e-02s	 events (step): 22
Sim time: 9.070000e-02	CPU time (total): 5.359800e-02s	 events (step): 26
Sim time: 9.080000e-02	CPU time (total): 5.362500e-02s	 events (step): 31
Sim time: 9.090000e-02	CPU time (total): 5.365100e-02s	 events (step): 30
Sim time: 9.100000e-02	CPU time (total): 5.367600e-02s	 events (step): 29
Sim time: 9.110000e-02	CPU time (total): 5.370200e-02s	 events (step): 31
Sim time: 9.120000e-02	CPU time (total): 5.372300e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 5.373600e-02s	 events (step): 10
Sim time: 9.140000e-02	CPU time (total): 5.375100e-02s	 events (step): 16
Sim time: 9.150000e-02	CPU time (total): 5.376500e-02s	 events (step): 13
Sim time: 9.160000e-02	CPU time (total): 5.378200e-02s	 events (step): 17
Sim time: 9.170000e-02	CPU time (total): 5.380100e-02s	 events (step): 18
Sim time: 9.180000e-02	CPU time (total): 5.382000e-02s	 events (step): 18
Sim time: 9.190000e-02	CPU time (total): 5.384100e-02s	 events (step): 22
Sim time: 9.200000e-02	CPU time (total): 5.386000e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 5.388100e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 5.390600e-02s	 events (step): 30
Sim time: 9.230000e-02	CPU time (total): 5.392600e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 5.394500e-02s	 events (step): 20
Sim time: 9.250000e-02	CPU time (total): 5.397300e-02s	 events (step): 32
Sim time: 9.260000e-02	CPU time (total): 5.399600e-02s	 events (step): 26
Sim time: 9.270000e-02	CPU time (total): 5.400600e-02s	 events (step): 7
Sim time: 9.280000e-02	CPU time (total): 5.402000e-02s	 events (step): 11
Sim time: 9.290000e-02	CPU time (total): 5.404700e-02s	 events (step): 29
Sim time: 9.300000e-02	CPU time (total): 5.407100e-02s	 events (step): 25
Sim time: 9.310000e-02	CPU time (total): 5.408600e-02s	 events (step): 15
Sim time: 9.320000e-02	CPU time (total): 5.411000e-02s	 events (step): 28
Sim time: 9.330000e-02	CPU time (total): 5.413200e-02s	 events (step): 24
Sim time: 9.340000e-02	CPU time (total): 5.414800e-02s	 events (step): 19
Sim time: 9.350000e-02	CPU time (total): 5.417700e-02s	 events (step): 38
Sim time: 9.360000e-02	CPU time (total): 5.419700e-02s	 events (step): 19
Sim time: 9.370000e-02	CPU time (total): 5.422300e-02s	 events (step): 25
Sim time: 9.380000e-02	CPU time (total): 5.425200e-02s	 events (step): 31
Sim time: 9.390000e-02	CPU time (total): 5.427100e-02s	 events (step): 20
Sim time: 9.400000e-02	CPU time (total): 5.429700e-02s	 events (step): 33
Sim time: 9.410000e-02	CPU time (total): 5.432300e-02s	 events (step): 34
Sim time: 9.420000e-02	CPU time (total): 5.434900e-02s	 events (step): 31
Sim time: 9.430000e-02	CPU time (total): 5.436600e-02s	 events (step): 18
Sim time: 9.440000e-02	CPU time (total): 5.438600e-02s	 events (step): 23
Sim time: 9.450000e-02	CPU time (total): 5.440200e-02s	 events (step): 16
Sim time: 9.460000e-02	CPU time (total): 5.442700e-02s	 events (step): 31
Sim time: 9.470000e-02	CPU time (total): 5.444900e-02s	 events (step): 22
Sim time: 9.480000e-02	CPU time (total): 5.446800e-02s	 events (step): 23
Sim time: 9.490000e-02	CPU time (total): 5.448300e-02s	 events (step): 15
Sim time: 9.500000e-02	CPU time (total): 5.450000e-02s	 events (step): 22
Sim time: 9.510000e-02	CPU time (total): 5.451900e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 5.453500e-02s	 events (step): 17
Sim time: 9.530000e-02	CPU time (total): 5.455500e-02s	 events (step): 23
Sim time: 9.540000e-02	CPU time (total): 5.457600e-02s	 events (step): 23
Sim time: 9.550000e-02	CPU time (total): 5.459500e-02s	 events (step): 21
Sim time: 9.560000e-02	CPU time (total): 5.461600e-02s	 events (step): 26
Sim time: 9.570000e-02	CPU time (total): 5.463200e-02s	 events (step): 16
Sim time: 9.580000e-02	CPU time (total): 5.465200e-02s	 events (step): 23
Sim time: 9.590000e-02	CPU time (total): 5.467500e-02s	 events (step): 27
Sim time: 9.600000e-02	CPU time (total): 5.469300e-02s	 events (step): 18
Sim time: 9.610000e-02	CPU time (total): 5.472000e-02s	 events (step): 28
Sim time: 9.620000e-02	CPU time (total): 5.474100e-02s	 events (step): 25
Sim time: 9.630000e-02	CPU time (total): 5.475800e-02s	 events (step): 22
Sim time: 9.640000e-02	CPU time (total): 5.477400e-02s	 events (step): 19
Sim time: 9.650000e-02	CPU time (total): 5.479600e-02s	 events (step): 26
Sim time: 9.660000e-02	CPU time (total): 5.481900e-02s	 events (step): 30
Sim time: 9.670000e-02	CPU time (total): 5.484500e-02s	 events (step): 33
Sim time: 9.680000e-02	CPU time (total): 5.485900e-02s	 events (step): 19
Sim time: 9.690000e-02	CPU time (total): 5.487100e-02s	 events (step): 15
Sim time: 9.700000e-02	CPU time (total): 5.488400e-02s	 events (step): 16
Sim time: 9.710000e-02	CPU time (total): 5.489700e-02s	 events (step): 16
Sim time: 9.720000e-02	CPU time (total): 5.491200e-02s	 events (step): 16
Sim time: 9.730000e-02	CPU time (total): 5.493200e-02s	 events (step): 26
Sim time: 9.740000e-02	CPU time (total): 5.494900e-02s	 events (step): 22
