BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 294 -cb
[simulation PID is: 42655]
starting NFsim v1.12.1...

Seeding random number generator with: 294
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.250000e-02	CPU time (total): 4.107000e-02s	 events (step): 32
Sim time: 6.260000e-02	CPU time (total): 4.109600e-02s	 events (step): 37
Sim time: 6.270000e-02	CPU time (total): 4.112600e-02s	 events (step): 37
Sim time: 6.280000e-02	CPU time (total): 4.115000e-02s	 events (step): 28
Sim time: 6.290000e-02	CPU time (total): 4.116200e-02s	 events (step): 14
Sim time: 6.300000e-02	CPU time (total): 4.117800e-02s	 events (step): 13
Sim time: 6.310000e-02	CPU time (total): 4.119400e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 4.120800e-02s	 events (step): 16
Sim time: 6.330000e-02	CPU time (total): 4.122600e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 4.125000e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 4.126200e-02s	 events (step): 12
Sim time: 6.360000e-02	CPU time (total): 4.127600e-02s	 events (step): 18
Sim time: 6.370000e-02	CPU time (total): 4.129800e-02s	 events (step): 26
Sim time: 6.380000e-02	CPU time (total): 4.132200e-02s	 events (step): 31
Sim time: 6.390000e-02	CPU time (total): 4.133500e-02s	 events (step): 13
Sim time: 6.400000e-02	CPU time (total): 4.135900e-02s	 events (step): 32
Sim time: 6.410000e-02	CPU time (total): 4.138200e-02s	 events (step): 33
Sim time: 6.420000e-02	CPU time (total): 4.139500e-02s	 events (step): 9
Sim time: 6.430000e-02	CPU time (total): 4.141600e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 4.143900e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.146400e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.149000e-02s	 events (step): 31
Sim time: 6.470000e-02	CPU time (total): 4.151600e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 4.154500e-02s	 events (step): 35
Sim time: 6.490000e-02	CPU time (total): 4.157100e-02s	 events (step): 31
Sim time: 6.500000e-02	CPU time (total): 4.160100e-02s	 events (step): 35
Sim time: 6.510000e-02	CPU time (total): 4.162300e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.166200e-02s	 events (step): 53
Sim time: 6.530000e-02	CPU time (total): 4.169000e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.171400e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.173500e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.175200e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 4.177100e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.179300e-02s	 events (step): 31
Sim time: 6.590000e-02	CPU time (total): 4.181600e-02s	 events (step): 27
Sim time: 6.600000e-02	CPU time (total): 4.184800e-02s	 events (step): 40
Sim time: 6.610000e-02	CPU time (total): 4.186700e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.189300e-02s	 events (step): 35
Sim time: 6.630000e-02	CPU time (total): 4.191200e-02s	 events (step): 23
Sim time: 6.640000e-02	CPU time (total): 4.194000e-02s	 events (step): 32
Sim time: 6.650000e-02	CPU time (total): 4.195400e-02s	 events (step): 17
Sim time: 6.660000e-02	CPU time (total): 4.197900e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 4.200100e-02s	 events (step): 27
Sim time: 6.680000e-02	CPU time (total): 4.202700e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 4.205300e-02s	 events (step): 39
Sim time: 6.700000e-02	CPU time (total): 4.207400e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.208800e-02s	 events (step): 17
Sim time: 6.720000e-02	CPU time (total): 4.210600e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 4.212900e-02s	 events (step): 31
Sim time: 6.740000e-02	CPU time (total): 4.215900e-02s	 events (step): 36
Sim time: 6.750000e-02	CPU time (total): 4.217100e-02s	 events (step): 12
Sim time: 6.760000e-02	CPU time (total): 4.219700e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.222800e-02s	 events (step): 40
Sim time: 6.780000e-02	CPU time (total): 4.224700e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.226600e-02s	 events (step): 22
Sim time: 6.800000e-02	CPU time (total): 4.229400e-02s	 events (step): 35
Sim time: 6.810000e-02	CPU time (total): 4.232400e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.233800e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 4.235700e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 4.236900e-02s	 events (step): 12
Sim time: 6.850000e-02	CPU time (total): 4.238600e-02s	 events (step): 17
Sim time: 6.860000e-02	CPU time (total): 4.241300e-02s	 events (step): 34
Sim time: 6.870000e-02	CPU time (total): 4.243600e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.246200e-02s	 events (step): 36
Sim time: 6.890000e-02	CPU time (total): 4.248000e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.249300e-02s	 events (step): 15
Sim time: 6.910000e-02	CPU time (total): 4.251400e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 4.253600e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 4.256600e-02s	 events (step): 40
Sim time: 6.940000e-02	CPU time (total): 4.258600e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 4.261000e-02s	 events (step): 27
Sim time: 6.960000e-02	CPU time (total): 4.263700e-02s	 events (step): 35
Sim time: 6.970000e-02	CPU time (total): 4.267000e-02s	 events (step): 44
Sim time: 6.980000e-02	CPU time (total): 4.269400e-02s	 events (step): 33
Sim time: 6.990000e-02	CPU time (total): 4.271500e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 4.273100e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 4.275400e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.278100e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.281200e-02s	 events (step): 37
Sim time: 7.040000e-02	CPU time (total): 4.283500e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 4.286000e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 4.288500e-02s	 events (step): 34
Sim time: 7.070000e-02	CPU time (total): 4.291100e-02s	 events (step): 30
Sim time: 7.080000e-02	CPU time (total): 4.292700e-02s	 events (step): 20
Sim time: 7.090000e-02	CPU time (total): 4.294900e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 4.297800e-02s	 events (step): 32
Sim time: 7.110000e-02	CPU time (total): 4.300300e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 4.302500e-02s	 events (step): 29
Sim time: 7.130000e-02	CPU time (total): 4.304700e-02s	 events (step): 23
Sim time: 7.140000e-02	CPU time (total): 4.306000e-02s	 events (step): 12
Sim time: 7.150000e-02	CPU time (total): 4.307400e-02s	 events (step): 16
Sim time: 7.160000e-02	CPU time (total): 4.309100e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 4.310200e-02s	 events (step): 12
Sim time: 7.180000e-02	CPU time (total): 4.312000e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 4.313300e-02s	 events (step): 11
Sim time: 7.200000e-02	CPU time (total): 4.314500e-02s	 events (step): 14
Sim time: 7.210000e-02	CPU time (total): 4.316500e-02s	 events (step): 22
Sim time: 7.220000e-02	CPU time (total): 4.317900e-02s	 events (step): 15
Sim time: 7.230000e-02	CPU time (total): 4.319300e-02s	 events (step): 14
Sim time: 7.240000e-02	CPU time (total): 4.320700e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 4.322700e-02s	 events (step): 17
Sim time: 7.260000e-02	CPU time (total): 4.323900e-02s	 events (step): 12
Sim time: 7.270000e-02	CPU time (total): 4.325200e-02s	 events (step): 14
Sim time: 7.280000e-02	CPU time (total): 4.327300e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.329700e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.331400e-02s	 events (step): 19
Sim time: 7.310000e-02	CPU time (total): 4.333400e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.335100e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.336500e-02s	 events (step): 11
Sim time: 7.340000e-02	CPU time (total): 4.338100e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 4.340200e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.341800e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 4.343300e-02s	 events (step): 15
Sim time: 7.380000e-02	CPU time (total): 4.345400e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.347700e-02s	 events (step): 26
Sim time: 7.400000e-02	CPU time (total): 4.349400e-02s	 events (step): 16
Sim time: 7.410000e-02	CPU time (total): 4.351300e-02s	 events (step): 20
Sim time: 7.420000e-02	CPU time (total): 4.353200e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 4.356300e-02s	 events (step): 40
Sim time: 7.440000e-02	CPU time (total): 4.358400e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.360600e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.362200e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.363900e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.365500e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.367400e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.368900e-02s	 events (step): 17
Sim time: 7.510000e-02	CPU time (total): 4.370700e-02s	 events (step): 16
Sim time: 7.520000e-02	CPU time (total): 4.372400e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.374600e-02s	 events (step): 24
Sim time: 7.540000e-02	CPU time (total): 4.376000e-02s	 events (step): 13
Sim time: 7.550000e-02	CPU time (total): 4.377500e-02s	 events (step): 11
Sim time: 7.560000e-02	CPU time (total): 4.379600e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.381400e-02s	 events (step): 18
Sim time: 7.580000e-02	CPU time (total): 4.382900e-02s	 events (step): 15
Sim time: 7.590000e-02	CPU time (total): 4.385200e-02s	 events (step): 9
Sim time: 7.600000e-02	CPU time (total): 4.386400e-02s	 events (step): 6
Sim time: 7.610000e-02	CPU time (total): 4.388500e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 4.390400e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.392200e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.394200e-02s	 events (step): 21
Sim time: 7.650000e-02	CPU time (total): 4.395800e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.397200e-02s	 events (step): 12
Sim time: 7.670000e-02	CPU time (total): 4.399000e-02s	 events (step): 13
Sim time: 7.680000e-02	CPU time (total): 4.400800e-02s	 events (step): 19
Sim time: 7.690000e-02	CPU time (total): 4.402200e-02s	 events (step): 12
Sim time: 7.700000e-02	CPU time (total): 4.403700e-02s	 events (step): 13
Sim time: 7.710000e-02	CPU time (total): 4.405200e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 4.406300e-02s	 events (step): 6
Sim time: 7.730000e-02	CPU time (total): 4.407900e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 4.409700e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.411100e-02s	 events (step): 12
Sim time: 7.760000e-02	CPU time (total): 4.412500e-02s	 events (step): 11
Sim time: 7.770000e-02	CPU time (total): 4.414100e-02s	 events (step): 16
Sim time: 7.780000e-02	CPU time (total): 4.416300e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.418800e-02s	 events (step): 32
Sim time: 7.800000e-02	CPU time (total): 4.421000e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 4.424100e-02s	 events (step): 36
Sim time: 7.820000e-02	CPU time (total): 4.426600e-02s	 events (step): 27
Sim time: 7.830000e-02	CPU time (total): 4.429000e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.431200e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 4.432600e-02s	 events (step): 13
Sim time: 7.860000e-02	CPU time (total): 4.433800e-02s	 events (step): 9
Sim time: 7.870000e-02	CPU time (total): 4.435700e-02s	 events (step): 22
Sim time: 7.880000e-02	CPU time (total): 4.437100e-02s	 events (step): 12
Sim time: 7.890000e-02	CPU time (total): 4.438400e-02s	 events (step): 11
Sim time: 7.900000e-02	CPU time (total): 4.440300e-02s	 events (step): 19
Sim time: 7.910000e-02	CPU time (total): 4.442000e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.443900e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 4.445800e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.448400e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.450500e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 4.452700e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.454200e-02s	 events (step): 12
Sim time: 7.980000e-02	CPU time (total): 4.455700e-02s	 events (step): 16
Sim time: 7.990000e-02	CPU time (total): 4.457800e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.459700e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.461300e-02s	 events (step): 15
Sim time: 8.020000e-02	CPU time (total): 4.462900e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.464400e-02s	 events (step): 15
Sim time: 8.040000e-02	CPU time (total): 4.466000e-02s	 events (step): 16
Sim time: 8.050000e-02	CPU time (total): 4.467400e-02s	 events (step): 12
Sim time: 8.060000e-02	CPU time (total): 4.468600e-02s	 events (step): 10
Sim time: 8.070000e-02	CPU time (total): 4.470100e-02s	 events (step): 13
Sim time: 8.080000e-02	CPU time (total): 4.472100e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.473500e-02s	 events (step): 12
Sim time: 8.100000e-02	CPU time (total): 4.475700e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 4.477100e-02s	 events (step): 14
Sim time: 8.120000e-02	CPU time (total): 4.478700e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.479800e-02s	 events (step): 7
Sim time: 8.140000e-02	CPU time (total): 4.481400e-02s	 events (step): 14
Sim time: 8.150000e-02	CPU time (total): 4.483500e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.485200e-02s	 events (step): 17
Sim time: 8.170000e-02	CPU time (total): 4.487400e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 4.489500e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 4.491200e-02s	 events (step): 16
Sim time: 8.200000e-02	CPU time (total): 4.493400e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.495300e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 4.497000e-02s	 events (step): 18
Sim time: 8.230000e-02	CPU time (total): 4.498600e-02s	 events (step): 15
Sim time: 8.240000e-02	CPU time (total): 4.500500e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.502700e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.505600e-02s	 events (step): 37
Sim time: 8.270000e-02	CPU time (total): 4.508400e-02s	 events (step): 34
Sim time: 8.280000e-02	CPU time (total): 4.510800e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.513500e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 4.515900e-02s	 events (step): 25
Sim time: 8.310000e-02	CPU time (total): 4.518000e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.520200e-02s	 events (step): 25
Sim time: 8.330000e-02	CPU time (total): 4.522500e-02s	 events (step): 26
Sim time: 8.340000e-02	CPU time (total): 4.525100e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.527700e-02s	 events (step): 31
Sim time: 8.360000e-02	CPU time (total): 4.530000e-02s	 events (step): 30
Sim time: 8.370000e-02	CPU time (total): 4.532000e-02s	 events (step): 20
Sim time: 8.380000e-02	CPU time (total): 4.534400e-02s	 events (step): 28
Sim time: 8.390000e-02	CPU time (total): 4.536700e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.539300e-02s	 events (step): 33
Sim time: 8.410000e-02	CPU time (total): 4.541700e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.544500e-02s	 events (step): 34
Sim time: 8.430000e-02	CPU time (total): 4.547300e-02s	 events (step): 36
Sim time: 8.440000e-02	CPU time (total): 4.550300e-02s	 events (step): 36
Sim time: 8.450000e-02	CPU time (total): 4.554200e-02s	 events (step): 47
Sim time: 8.460000e-02	CPU time (total): 4.559100e-02s	 events (step): 67
Sim time: 8.470000e-02	CPU time (total): 4.563900e-02s	 events (step): 64
Sim time: 8.480000e-02	CPU time (total): 4.568100e-02s	 events (step): 56
Sim time: 8.490000e-02	CPU time (total): 4.572300e-02s	 events (step): 54
Sim time: 8.500000e-02	CPU time (total): 4.576300e-02s	 events (step): 49
Sim time: 8.510000e-02	CPU time (total): 4.580200e-02s	 events (step): 47
Sim time: 8.520000e-02	CPU time (total): 4.584600e-02s	 events (step): 54
Sim time: 8.530000e-02	CPU time (total): 4.588200e-02s	 events (step): 44
Sim time: 8.540000e-02	CPU time (total): 4.591600e-02s	 events (step): 39
Sim time: 8.550000e-02	CPU time (total): 4.595700e-02s	 events (step): 52
Sim time: 8.560000e-02	CPU time (total): 4.599200e-02s	 events (step): 44
Sim time: 8.570000e-02	CPU time (total): 4.603200e-02s	 events (step): 48
Sim time: 8.580000e-02	CPU time (total): 4.606600e-02s	 events (step): 42
Sim time: 8.590000e-02	CPU time (total): 4.609900e-02s	 events (step): 39
Sim time: 8.600000e-02	CPU time (total): 4.613800e-02s	 events (step): 49
Sim time: 8.610000e-02	CPU time (total): 4.617800e-02s	 events (step): 51
Sim time: 8.620000e-02	CPU time (total): 4.621400e-02s	 events (step): 44
Sim time: 8.630000e-02	CPU time (total): 4.624400e-02s	 events (step): 37
Sim time: 8.640000e-02	CPU time (total): 4.627100e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 4.630200e-02s	 events (step): 38
Sim time: 8.660000e-02	CPU time (total): 4.632500e-02s	 events (step): 25
Sim time: 8.670000e-02	CPU time (total): 4.635000e-02s	 events (step): 29
Sim time: 8.680000e-02	CPU time (total): 4.637800e-02s	 events (step): 34
Sim time: 8.690000e-02	CPU time (total): 4.639900e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 4.643200e-02s	 events (step): 45
Sim time: 8.710000e-02	CPU time (total): 4.646400e-02s	 events (step): 38
Sim time: 8.720000e-02	CPU time (total): 4.649400e-02s	 events (step): 39
Sim time: 8.730000e-02	CPU time (total): 4.653500e-02s	 events (step): 53
Sim time: 8.740000e-02	CPU time (total): 4.656300e-02s	 events (step): 33
Sim time: 8.750000e-02	CPU time (total): 4.659600e-02s	 events (step): 39
Sim time: 8.760000e-02	CPU time (total): 4.662400e-02s	 events (step): 34
Sim time: 8.770000e-02	CPU time (total): 4.665300e-02s	 events (step): 35
Sim time: 8.780000e-02	CPU time (total): 4.667800e-02s	 events (step): 29
Sim time: 8.790000e-02	CPU time (total): 4.671900e-02s	 events (step): 54
Sim time: 8.800000e-02	CPU time (total): 4.676400e-02s	 events (step): 66
Sim time: 8.810000e-02	CPU time (total): 4.680200e-02s	 events (step): 49
Sim time: 8.820000e-02	CPU time (total): 4.684100e-02s	 events (step): 51
Sim time: 8.830000e-02	CPU time (total): 4.687600e-02s	 events (step): 40
Sim time: 8.840000e-02	CPU time (total): 4.690600e-02s	 events (step): 40
Sim time: 8.850000e-02	CPU time (total): 4.694000e-02s	 events (step): 42
Sim time: 8.860000e-02	CPU time (total): 4.697400e-02s	 events (step): 46
Sim time: 8.870000e-02	CPU time (total): 4.700500e-02s	 events (step): 39
Sim time: 8.880000e-02	CPU time (total): 4.702700e-02s	 events (step): 23
Sim time: 8.890000e-02	CPU time (total): 4.705500e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 4.708300e-02s	 events (step): 32
Sim time: 8.910000e-02	CPU time (total): 4.710800e-02s	 events (step): 30
Sim time: 8.920000e-02	CPU time (total): 4.713400e-02s	 events (step): 31
Sim time: 8.930000e-02	CPU time (total): 4.716300e-02s	 events (step): 33
Sim time: 8.940000e-02	CPU time (total): 4.717900e-02s	 events (step): 15
Sim time: 8.950000e-02	CPU time (total): 4.720100e-02s	 events (step): 23
Sim time: 8.960000e-02	CPU time (total): 4.722500e-02s	 events (step): 28
Sim time: 8.970000e-02	CPU time (total): 4.724700e-02s	 events (step): 23
Sim time: 8.980000e-02	CPU time (total): 4.727000e-02s	 events (step): 27
Sim time: 8.990000e-02	CPU time (total): 4.729400e-02s	 events (step): 26
Sim time: 9.000000e-02	CPU time (total): 4.731400e-02s	 events (step): 20
Sim time: 9.010000e-02	CPU time (total): 4.734500e-02s	 events (step): 41
Sim time: 9.020000e-02	CPU time (total): 4.736900e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 4.738800e-02s	 events (step): 21
Sim time: 9.040000e-02	CPU time (total): 4.741500e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 4.743600e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 4.745900e-02s	 events (step): 27
Sim time: 9.070000e-02	CPU time (total): 4.747400e-02s	 events (step): 13
Sim time: 9.080000e-02	CPU time (total): 4.749000e-02s	 events (step): 16
Sim time: 9.090000e-02	CPU time (total): 4.750700e-02s	 events (step): 17
Sim time: 9.100000e-02	CPU time (total): 4.752600e-02s	 events (step): 22
Sim time: 9.110000e-02	CPU time (total): 4.755200e-02s	 events (step): 28
Sim time: 9.120000e-02	CPU time (total): 4.757600e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 4.759300e-02s	 events (step): 16
Sim time: 9.140000e-02	CPU time (total): 4.761500e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 4.763800e-02s	 events (step): 28
Sim time: 9.160000e-02	CPU time (total): 4.766300e-02s	 events (step): 30
Sim time: 9.170000e-02	CPU time (total): 4.769000e-02s	 events (step): 34
Sim time: 9.180000e-02	CPU time (total): 4.771600e-02s	 events (step): 32
Sim time: 9.190000e-02	CPU time (total): 4.773900e-02s	 events (step): 26
Sim time: 9.200000e-02	CPU time (total): 4.776600e-02s	 events (step): 34
Sim time: 9.210000e-02	CPU time (total): 4.778200e-02s	 events (step): 13
Sim time: 9.220000e-02	CPU time (total): 4.780400e-02s	 events (step): 23
Sim time: 9.230000e-02	CPU time (total): 4.783800e-02s	 events (step): 42
Sim time: 9.240000e-02	CPU time (total): 4.787900e-02s	 events (step): 42
Sim time: 9.250000e-02	CPU time (total): 4.791500e-02s	 events (step): 45
Sim time: 9.260000e-02	CPU time (total): 4.794400e-02s	 events (step): 34
Sim time: 9.270000e-02	CPU time (total): 4.796900e-02s	 events (step): 28
Sim time: 9.280000e-02	CPU time (total): 4.799800e-02s	 events (step): 35
Sim time: 9.290000e-02	CPU time (total): 4.803200e-02s	 events (step): 43
Sim time: 9.300000e-02	CPU time (total): 4.807000e-02s	 events (step): 51
Sim time: 9.310000e-02	CPU time (total): 4.810700e-02s	 events (step): 48
Sim time: 9.320000e-02	CPU time (total): 4.815300e-02s	 events (step): 64
Sim time: 9.330000e-02	CPU time (total): 4.818700e-02s	 events (step): 43
Sim time: 9.340000e-02	CPU time (total): 4.823300e-02s	 events (step): 63
Sim time: 9.350000e-02	CPU time (total): 4.827100e-02s	 events (step): 48
Sim time: 9.360000e-02	CPU time (total): 4.831400e-02s	 events (step): 55
Sim time: 9.370000e-02	CPU time (total): 4.835700e-02s	 events (step): 48
Sim time: 9.380000e-02	CPU time (total): 4.840000e-02s	 events (step): 59
Sim time: 9.390000e-02	CPU time (total): 4.843000e-02s	 events (step): 37
Sim time: 9.400000e-02	CPU time (total): 4.846200e-02s	 events (step): 39
Sim time: 9.410000e-02	CPU time (total): 4.849700e-02s	 events (step): 43
Sim time: 9.420000e-02	CPU time (total): 4.853300e-02s	 events (step): 47
Sim time: 9.430000e-02	CPU time (total): 4.856500e-02s	 events (step): 40
Sim time: 9.440000e-02	CPU time (total): 4.860400e-02s	 events (step): 50
Sim time: 9.450000e-02	CPU time (total): 4.864500e-02s	 events (step): 56
Sim time: 9.460000e-02	CPU time (total): 4.868700e-02s	 events (step): 54
Sim time: 9.470000e-02	CPU time (total): 4.873400e-02s	 events (step): 65
Sim time: 9.480000e-02	CPU time (total): 4.878000e-02s	 events (step): 63
Sim time: 9.490000e-02	CPU time (total): 4.881900e-02s	 events (step): 54
Sim time: 9.500000e-02	CPU time (total): 4.886900e-02s	 events (step): 67
Sim time: 9.510000e-02	CPU time (total): 4.890900e-02s	 events (step): 53
Sim time: 9.520000e-02	CPU time (total): 4.895200e-02s	 events (step): 57
Sim time: 9.530000e-02	CPU time (total): 4.898500e-02s	 events (step): 42
Sim time: 9.540000e-02	CPU time (total): 4.901400e-02s	 events (step): 37
Sim time: 9.550000e-02	CPU time (total): 4.904800e-02s	 events (step): 44
Sim time: 9.560000e-02	CPU time (total): 4.908100e-02s	 events (step): 42
Sim time: 9.570000e-02	CPU time (total): 4.911600e-02s	 events (step): 46
Sim time: 9.580000e-02	CPU time (total): 4.915700e-02s	 events (step): 53
Sim time: 9.590000e-02	CPU time (total): 4.920300e-02s	 events (step): 59
Sim time: 9.600000e-02	CPU time (total): 4.923200e-02s	 events (step): 36
Sim time: 9.610000e-02	CPU time (total): 4.928300e-02s	 events (step): 75
Sim time: 9.620000e-02	CPU time (total): 4.932900e-02s	 events (step): 63
Sim time: 9.630000e-02	CPU time (total): 4.936700e-02s	 events (step): 51
Sim time: 9.640000e-02	CPU time (total): 4.940800e-02s	 events (step): 54
Sim time: 9.650000e-02	CPU time (total): 4.945200e-02s	 events (step): 62
Sim time: 9.660000e-02	CPU time (total): 4.949600e-02s	 events (step): 59
Sim time: 9.670000e-02	CPU time (total): 4.953900e-02s	 events (step): 57
Sim time: 9.680000e-02	CPU time (total): 4.958300e-02s	 events (step): 62
Sim time: 9.690000e-02	CPU time (total): 4.961700e-02s	 events (step): 42
Sim time: 9.700000e-02	CPU time (total): 4.965300e-02s	 events (step): 44
Sim time: 9.710000e-02	CPU time (total): 4.968600e-02s	 events (step): 43
Sim time: 9.720000e-02	CPU time (total): 4.972300e-02s	 events (step): 50
