BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 822 -ss ./test.species
[simulation PID is: 44781]
starting NFsim v1.12.1...

Seeding random number generator with: 822
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 3.723700e-02s	 events (step): 22
Sim time: 6.160000e-02	CPU time (total): 3.725800e-02s	 events (step): 24
Sim time: 6.170000e-02	CPU time (total): 3.727200e-02s	 events (step): 16
Sim time: 6.180000e-02	CPU time (total): 3.729500e-02s	 events (step): 30
Sim time: 6.190000e-02	CPU time (total): 3.732000e-02s	 events (step): 33
Sim time: 6.200000e-02	CPU time (total): 3.734100e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 3.735900e-02s	 events (step): 19
Sim time: 6.220000e-02	CPU time (total): 3.738200e-02s	 events (step): 29
Sim time: 6.230000e-02	CPU time (total): 3.740500e-02s	 events (step): 32
Sim time: 6.240000e-02	CPU time (total): 3.742700e-02s	 events (step): 32
Sim time: 6.250000e-02	CPU time (total): 3.745400e-02s	 events (step): 35
Sim time: 6.260000e-02	CPU time (total): 3.749100e-02s	 events (step): 50
Sim time: 6.270000e-02	CPU time (total): 3.751100e-02s	 events (step): 27
Sim time: 6.280000e-02	CPU time (total): 3.753000e-02s	 events (step): 24
Sim time: 6.290000e-02	CPU time (total): 3.755600e-02s	 events (step): 34
Sim time: 6.300000e-02	CPU time (total): 3.757900e-02s	 events (step): 32
Sim time: 6.310000e-02	CPU time (total): 3.761100e-02s	 events (step): 44
Sim time: 6.320000e-02	CPU time (total): 3.763600e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 3.765900e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 3.768200e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 3.770300e-02s	 events (step): 29
Sim time: 6.360000e-02	CPU time (total): 3.772700e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 3.774600e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 3.777000e-02s	 events (step): 35
Sim time: 6.390000e-02	CPU time (total): 3.778900e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 3.780500e-02s	 events (step): 19
Sim time: 6.410000e-02	CPU time (total): 3.782000e-02s	 events (step): 17
Sim time: 6.420000e-02	CPU time (total): 3.784400e-02s	 events (step): 33
Sim time: 6.430000e-02	CPU time (total): 3.787300e-02s	 events (step): 41
Sim time: 6.440000e-02	CPU time (total): 3.789500e-02s	 events (step): 25
Sim time: 6.450000e-02	CPU time (total): 3.792000e-02s	 events (step): 36
Sim time: 6.460000e-02	CPU time (total): 3.793900e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 3.795700e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 3.797700e-02s	 events (step): 26
Sim time: 6.490000e-02	CPU time (total): 3.799000e-02s	 events (step): 14
Sim time: 6.500000e-02	CPU time (total): 3.800800e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 3.802300e-02s	 events (step): 16
Sim time: 6.520000e-02	CPU time (total): 3.804800e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 3.806900e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 3.808800e-02s	 events (step): 24
Sim time: 6.550000e-02	CPU time (total): 3.810300e-02s	 events (step): 15
Sim time: 6.560000e-02	CPU time (total): 3.811900e-02s	 events (step): 17
Sim time: 6.570000e-02	CPU time (total): 3.813600e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 3.814900e-02s	 events (step): 14
Sim time: 6.590000e-02	CPU time (total): 3.816300e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 3.817300e-02s	 events (step): 8
Sim time: 6.610000e-02	CPU time (total): 3.818500e-02s	 events (step): 12
Sim time: 6.620000e-02	CPU time (total): 3.820600e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 3.823100e-02s	 events (step): 37
Sim time: 6.640000e-02	CPU time (total): 3.826200e-02s	 events (step): 39
Sim time: 6.650000e-02	CPU time (total): 3.828700e-02s	 events (step): 31
Sim time: 6.660000e-02	CPU time (total): 3.830800e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 3.834100e-02s	 events (step): 42
Sim time: 6.680000e-02	CPU time (total): 3.836600e-02s	 events (step): 34
Sim time: 6.690000e-02	CPU time (total): 3.838600e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 3.840700e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 3.842300e-02s	 events (step): 20
Sim time: 6.720000e-02	CPU time (total): 3.843900e-02s	 events (step): 20
Sim time: 6.730000e-02	CPU time (total): 3.846100e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 3.848000e-02s	 events (step): 23
Sim time: 6.750000e-02	CPU time (total): 3.850300e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 3.851500e-02s	 events (step): 12
Sim time: 6.770000e-02	CPU time (total): 3.853400e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 3.855000e-02s	 events (step): 19
Sim time: 6.790000e-02	CPU time (total): 3.856900e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 3.858200e-02s	 events (step): 12
Sim time: 6.810000e-02	CPU time (total): 3.859900e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 3.861200e-02s	 events (step): 14
Sim time: 6.830000e-02	CPU time (total): 3.862800e-02s	 events (step): 21
Sim time: 6.840000e-02	CPU time (total): 3.864100e-02s	 events (step): 12
Sim time: 6.850000e-02	CPU time (total): 3.865600e-02s	 events (step): 20
Sim time: 6.860000e-02	CPU time (total): 3.866900e-02s	 events (step): 14
Sim time: 6.870000e-02	CPU time (total): 3.869400e-02s	 events (step): 36
Sim time: 6.880000e-02	CPU time (total): 3.870700e-02s	 events (step): 15
Sim time: 6.890000e-02	CPU time (total): 3.872600e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 3.873800e-02s	 events (step): 12
Sim time: 6.910000e-02	CPU time (total): 3.874800e-02s	 events (step): 10
Sim time: 6.920000e-02	CPU time (total): 3.876200e-02s	 events (step): 15
Sim time: 6.930000e-02	CPU time (total): 3.878300e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 3.880200e-02s	 events (step): 24
Sim time: 6.950000e-02	CPU time (total): 3.881700e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 3.883500e-02s	 events (step): 23
Sim time: 6.970000e-02	CPU time (total): 3.885000e-02s	 events (step): 16
Sim time: 6.980000e-02	CPU time (total): 3.886700e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 3.888300e-02s	 events (step): 20
Sim time: 7.000000e-02	CPU time (total): 3.889800e-02s	 events (step): 18
Sim time: 7.010000e-02	CPU time (total): 3.891000e-02s	 events (step): 11
Sim time: 7.020000e-02	CPU time (total): 3.892900e-02s	 events (step): 24
Sim time: 7.030000e-02	CPU time (total): 3.894400e-02s	 events (step): 15
Sim time: 7.040000e-02	CPU time (total): 3.896200e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 3.897600e-02s	 events (step): 15
Sim time: 7.060000e-02	CPU time (total): 3.899500e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 3.901000e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 3.902200e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 3.903600e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 3.904900e-02s	 events (step): 14
Sim time: 7.110000e-02	CPU time (total): 3.906400e-02s	 events (step): 18
Sim time: 7.120000e-02	CPU time (total): 3.907400e-02s	 events (step): 8
Sim time: 7.130000e-02	CPU time (total): 3.908400e-02s	 events (step): 10
Sim time: 7.140000e-02	CPU time (total): 3.909400e-02s	 events (step): 9
Sim time: 7.150000e-02	CPU time (total): 3.910100e-02s	 events (step): 4
Sim time: 7.160000e-02	CPU time (total): 3.911100e-02s	 events (step): 7
Sim time: 7.170000e-02	CPU time (total): 3.912700e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 3.914800e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 3.916500e-02s	 events (step): 22
Sim time: 7.200000e-02	CPU time (total): 3.918600e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 3.920600e-02s	 events (step): 27
Sim time: 7.220000e-02	CPU time (total): 3.923500e-02s	 events (step): 38
Sim time: 7.230000e-02	CPU time (total): 3.925400e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 3.928300e-02s	 events (step): 38
Sim time: 7.250000e-02	CPU time (total): 3.930400e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 3.931600e-02s	 events (step): 12
Sim time: 7.270000e-02	CPU time (total): 3.933400e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 3.935200e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 3.937000e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 3.938900e-02s	 events (step): 23
Sim time: 7.310000e-02	CPU time (total): 3.939800e-02s	 events (step): 6
Sim time: 7.320000e-02	CPU time (total): 3.941000e-02s	 events (step): 12
Sim time: 7.330000e-02	CPU time (total): 3.942200e-02s	 events (step): 11
Sim time: 7.340000e-02	CPU time (total): 3.943900e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 3.945400e-02s	 events (step): 15
Sim time: 7.360000e-02	CPU time (total): 3.946900e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 3.947800e-02s	 events (step): 9
Sim time: 7.380000e-02	CPU time (total): 3.948700e-02s	 events (step): 9
Sim time: 7.390000e-02	CPU time (total): 3.950300e-02s	 events (step): 19
Sim time: 7.400000e-02	CPU time (total): 3.952200e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 3.954100e-02s	 events (step): 23
Sim time: 7.420000e-02	CPU time (total): 3.956400e-02s	 events (step): 32
Sim time: 7.430000e-02	CPU time (total): 3.958000e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 3.960100e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 3.962300e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 3.964400e-02s	 events (step): 24
Sim time: 7.470000e-02	CPU time (total): 3.966400e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 3.968700e-02s	 events (step): 24
Sim time: 7.490000e-02	CPU time (total): 3.971000e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 3.973300e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 3.976200e-02s	 events (step): 37
Sim time: 7.520000e-02	CPU time (total): 3.978300e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 3.980200e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 3.981800e-02s	 events (step): 17
Sim time: 7.550000e-02	CPU time (total): 3.982900e-02s	 events (step): 9
Sim time: 7.560000e-02	CPU time (total): 3.984700e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 3.986900e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 3.988900e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 3.990800e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 3.992700e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 3.995000e-02s	 events (step): 30
Sim time: 7.620000e-02	CPU time (total): 3.996500e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 3.999200e-02s	 events (step): 35
Sim time: 7.640000e-02	CPU time (total): 4.002300e-02s	 events (step): 45
Sim time: 7.650000e-02	CPU time (total): 4.004400e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.006500e-02s	 events (step): 25
Sim time: 7.670000e-02	CPU time (total): 4.008100e-02s	 events (step): 14
Sim time: 7.680000e-02	CPU time (total): 4.010300e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.011900e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.014100e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.017000e-02s	 events (step): 38
Sim time: 7.720000e-02	CPU time (total): 4.019300e-02s	 events (step): 30
Sim time: 7.730000e-02	CPU time (total): 4.022300e-02s	 events (step): 39
Sim time: 7.740000e-02	CPU time (total): 4.024900e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 4.027500e-02s	 events (step): 34
Sim time: 7.760000e-02	CPU time (total): 4.030100e-02s	 events (step): 34
Sim time: 7.770000e-02	CPU time (total): 4.031700e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.033300e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.035400e-02s	 events (step): 27
Sim time: 7.800000e-02	CPU time (total): 4.037300e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 4.039000e-02s	 events (step): 23
Sim time: 7.820000e-02	CPU time (total): 4.040200e-02s	 events (step): 10
Sim time: 7.830000e-02	CPU time (total): 4.042600e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 4.044100e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.045900e-02s	 events (step): 18
Sim time: 7.860000e-02	CPU time (total): 4.047900e-02s	 events (step): 25
Sim time: 7.870000e-02	CPU time (total): 4.049200e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 4.050700e-02s	 events (step): 17
Sim time: 7.890000e-02	CPU time (total): 4.052300e-02s	 events (step): 18
Sim time: 7.900000e-02	CPU time (total): 4.054600e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 4.056600e-02s	 events (step): 26
Sim time: 7.920000e-02	CPU time (total): 4.058700e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.060800e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 4.062400e-02s	 events (step): 20
Sim time: 7.950000e-02	CPU time (total): 4.064500e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.066400e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 4.068100e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.070900e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 4.074100e-02s	 events (step): 45
Sim time: 8.000000e-02	CPU time (total): 4.077400e-02s	 events (step): 43
Sim time: 8.010000e-02	CPU time (total): 4.079000e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.081200e-02s	 events (step): 29
Sim time: 8.030000e-02	CPU time (total): 4.083400e-02s	 events (step): 26
Sim time: 8.040000e-02	CPU time (total): 4.086100e-02s	 events (step): 36
Sim time: 8.050000e-02	CPU time (total): 4.088700e-02s	 events (step): 34
Sim time: 8.060000e-02	CPU time (total): 4.090700e-02s	 events (step): 26
Sim time: 8.070000e-02	CPU time (total): 4.092900e-02s	 events (step): 30
Sim time: 8.080000e-02	CPU time (total): 4.094700e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.098000e-02s	 events (step): 46
Sim time: 8.100000e-02	CPU time (total): 4.101200e-02s	 events (step): 43
Sim time: 8.110000e-02	CPU time (total): 4.104100e-02s	 events (step): 34
Sim time: 8.120000e-02	CPU time (total): 4.106100e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.108400e-02s	 events (step): 29
Sim time: 8.140000e-02	CPU time (total): 4.110600e-02s	 events (step): 30
Sim time: 8.150000e-02	CPU time (total): 4.112500e-02s	 events (step): 26
Sim time: 8.160000e-02	CPU time (total): 4.115800e-02s	 events (step): 44
Sim time: 8.170000e-02	CPU time (total): 4.117900e-02s	 events (step): 30
Sim time: 8.180000e-02	CPU time (total): 4.119200e-02s	 events (step): 14
Sim time: 8.190000e-02	CPU time (total): 4.121000e-02s	 events (step): 22
Sim time: 8.200000e-02	CPU time (total): 4.122200e-02s	 events (step): 14
Sim time: 8.210000e-02	CPU time (total): 4.123100e-02s	 events (step): 9
Sim time: 8.220000e-02	CPU time (total): 4.125300e-02s	 events (step): 27
Sim time: 8.230000e-02	CPU time (total): 4.126500e-02s	 events (step): 12
Sim time: 8.240000e-02	CPU time (total): 4.127900e-02s	 events (step): 16
Sim time: 8.250000e-02	CPU time (total): 4.129600e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 4.131100e-02s	 events (step): 18
Sim time: 8.270000e-02	CPU time (total): 4.133300e-02s	 events (step): 27
Sim time: 8.280000e-02	CPU time (total): 4.134800e-02s	 events (step): 18
Sim time: 8.290000e-02	CPU time (total): 4.136800e-02s	 events (step): 25
Sim time: 8.300000e-02	CPU time (total): 4.138400e-02s	 events (step): 19
Sim time: 8.310000e-02	CPU time (total): 4.140100e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.141800e-02s	 events (step): 21
Sim time: 8.330000e-02	CPU time (total): 4.142700e-02s	 events (step): 9
Sim time: 8.340000e-02	CPU time (total): 4.144200e-02s	 events (step): 19
Sim time: 8.350000e-02	CPU time (total): 4.145500e-02s	 events (step): 15
Sim time: 8.360000e-02	CPU time (total): 4.147800e-02s	 events (step): 29
Sim time: 8.370000e-02	CPU time (total): 4.149900e-02s	 events (step): 25
Sim time: 8.380000e-02	CPU time (total): 4.151700e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.153500e-02s	 events (step): 24
Sim time: 8.400000e-02	CPU time (total): 4.155300e-02s	 events (step): 23
Sim time: 8.410000e-02	CPU time (total): 4.156500e-02s	 events (step): 13
Sim time: 8.420000e-02	CPU time (total): 4.158100e-02s	 events (step): 19
Sim time: 8.430000e-02	CPU time (total): 4.159800e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 4.161100e-02s	 events (step): 15
Sim time: 8.450000e-02	CPU time (total): 4.163000e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 4.165400e-02s	 events (step): 33
Sim time: 8.470000e-02	CPU time (total): 4.166800e-02s	 events (step): 16
Sim time: 8.480000e-02	CPU time (total): 4.168000e-02s	 events (step): 12
Sim time: 8.490000e-02	CPU time (total): 4.169200e-02s	 events (step): 10
Sim time: 8.500000e-02	CPU time (total): 4.169900e-02s	 events (step): 6
Sim time: 8.510000e-02	CPU time (total): 4.171700e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 4.172800e-02s	 events (step): 6
Sim time: 8.530000e-02	CPU time (total): 4.173600e-02s	 events (step): 6
Sim time: 8.540000e-02	CPU time (total): 4.174500e-02s	 events (step): 8
Sim time: 8.550000e-02	CPU time (total): 4.175800e-02s	 events (step): 14
Sim time: 8.560000e-02	CPU time (total): 4.177400e-02s	 events (step): 16
Sim time: 8.570000e-02	CPU time (total): 4.178900e-02s	 events (step): 20
Sim time: 8.580000e-02	CPU time (total): 4.180300e-02s	 events (step): 17
Sim time: 8.590000e-02	CPU time (total): 4.181300e-02s	 events (step): 8
Sim time: 8.600000e-02	CPU time (total): 4.182900e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 4.184000e-02s	 events (step): 14
Sim time: 8.620000e-02	CPU time (total): 4.185100e-02s	 events (step): 10
Sim time: 8.630000e-02	CPU time (total): 4.186500e-02s	 events (step): 17
Sim time: 8.640000e-02	CPU time (total): 4.187800e-02s	 events (step): 14
Sim time: 8.650000e-02	CPU time (total): 4.189100e-02s	 events (step): 12
Sim time: 8.660000e-02	CPU time (total): 4.190600e-02s	 events (step): 14
Sim time: 8.670000e-02	CPU time (total): 4.191800e-02s	 events (step): 13
Sim time: 8.680000e-02	CPU time (total): 4.193000e-02s	 events (step): 15
Sim time: 8.690000e-02	CPU time (total): 4.194300e-02s	 events (step): 14
Sim time: 8.700000e-02	CPU time (total): 4.196300e-02s	 events (step): 25
Sim time: 8.710000e-02	CPU time (total): 4.198100e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 4.200400e-02s	 events (step): 29
Sim time: 8.730000e-02	CPU time (total): 4.202300e-02s	 events (step): 24
Sim time: 8.740000e-02	CPU time (total): 4.205200e-02s	 events (step): 14
Sim time: 8.750000e-02	CPU time (total): 4.206900e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 4.208200e-02s	 events (step): 15
Sim time: 8.770000e-02	CPU time (total): 4.209500e-02s	 events (step): 14
Sim time: 8.780000e-02	CPU time (total): 4.211800e-02s	 events (step): 29
Sim time: 8.790000e-02	CPU time (total): 4.213700e-02s	 events (step): 22
Sim time: 8.800000e-02	CPU time (total): 4.215300e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 4.217000e-02s	 events (step): 17
Sim time: 8.820000e-02	CPU time (total): 4.219300e-02s	 events (step): 31
Sim time: 8.830000e-02	CPU time (total): 4.220800e-02s	 events (step): 16
Sim time: 8.840000e-02	CPU time (total): 4.223100e-02s	 events (step): 30
Sim time: 8.850000e-02	CPU time (total): 4.225300e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 4.227600e-02s	 events (step): 26
Sim time: 8.870000e-02	CPU time (total): 4.230000e-02s	 events (step): 26
Sim time: 8.880000e-02	CPU time (total): 4.232500e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 4.233400e-02s	 events (step): 8
Sim time: 8.900000e-02	CPU time (total): 4.234800e-02s	 events (step): 15
Sim time: 8.910000e-02	CPU time (total): 4.236500e-02s	 events (step): 20
Sim time: 8.920000e-02	CPU time (total): 4.238600e-02s	 events (step): 23
Sim time: 8.930000e-02	CPU time (total): 4.240000e-02s	 events (step): 17
Sim time: 8.940000e-02	CPU time (total): 4.240800e-02s	 events (step): 7
Sim time: 8.950000e-02	CPU time (total): 4.242400e-02s	 events (step): 17
Sim time: 8.960000e-02	CPU time (total): 4.244000e-02s	 events (step): 18
Sim time: 8.970000e-02	CPU time (total): 4.245000e-02s	 events (step): 8
Sim time: 8.980000e-02	CPU time (total): 4.246900e-02s	 events (step): 22
Sim time: 8.990000e-02	CPU time (total): 4.248700e-02s	 events (step): 23
Sim time: 9.000000e-02	CPU time (total): 4.249700e-02s	 events (step): 7
Sim time: 9.010000e-02	CPU time (total): 4.251400e-02s	 events (step): 20
Sim time: 9.020000e-02	CPU time (total): 4.253300e-02s	 events (step): 25
Sim time: 9.030000e-02	CPU time (total): 4.255800e-02s	 events (step): 34
Sim time: 9.040000e-02	CPU time (total): 4.257600e-02s	 events (step): 24
Sim time: 9.050000e-02	CPU time (total): 4.259400e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 4.261100e-02s	 events (step): 21
Sim time: 9.070000e-02	CPU time (total): 4.262900e-02s	 events (step): 26
Sim time: 9.080000e-02	CPU time (total): 4.264500e-02s	 events (step): 19
Sim time: 9.090000e-02	CPU time (total): 4.266700e-02s	 events (step): 28
Sim time: 9.100000e-02	CPU time (total): 4.268300e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 4.270800e-02s	 events (step): 34
Sim time: 9.120000e-02	CPU time (total): 4.272400e-02s	 events (step): 23
Sim time: 9.130000e-02	CPU time (total): 4.273400e-02s	 events (step): 9
Sim time: 9.140000e-02	CPU time (total): 4.275300e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 4.277300e-02s	 events (step): 25
Sim time: 9.160000e-02	CPU time (total): 4.279400e-02s	 events (step): 28
Sim time: 9.170000e-02	CPU time (total): 4.281600e-02s	 events (step): 32
Sim time: 9.180000e-02	CPU time (total): 4.282900e-02s	 events (step): 13
Sim time: 9.190000e-02	CPU time (total): 4.284500e-02s	 events (step): 20
Sim time: 9.200000e-02	CPU time (total): 4.286400e-02s	 events (step): 24
Sim time: 9.210000e-02	CPU time (total): 4.289600e-02s	 events (step): 45
Sim time: 9.220000e-02	CPU time (total): 4.291200e-02s	 events (step): 19
Sim time: 9.230000e-02	CPU time (total): 4.292900e-02s	 events (step): 21
Sim time: 9.240000e-02	CPU time (total): 4.294900e-02s	 events (step): 25
Sim time: 9.250000e-02	CPU time (total): 4.297600e-02s	 events (step): 37
Sim time: 9.260000e-02	CPU time (total): 4.299700e-02s	 events (step): 26
Sim time: 9.270000e-02	CPU time (total): 4.301500e-02s	 events (step): 24
Sim time: 9.280000e-02	CPU time (total): 4.303500e-02s	 events (step): 25
Sim time: 9.290000e-02	CPU time (total): 4.305200e-02s	 events (step): 22
Sim time: 9.300000e-02	CPU time (total): 4.306700e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 4.308300e-02s	 events (step): 21
Sim time: 9.320000e-02	CPU time (total): 4.310200e-02s	 events (step): 21
Sim time: 9.330000e-02	CPU time (total): 4.311700e-02s	 events (step): 16
Sim time: 9.340000e-02	CPU time (total): 4.313700e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 4.315600e-02s	 events (step): 24
Sim time: 9.360000e-02	CPU time (total): 4.317100e-02s	 events (step): 18
Sim time: 9.370000e-02	CPU time (total): 4.318500e-02s	 events (step): 12
Sim time: 9.380000e-02	CPU time (total): 4.320000e-02s	 events (step): 16
Sim time: 9.390000e-02	CPU time (total): 4.321900e-02s	 events (step): 24
Sim time: 9.400000e-02	CPU time (total): 4.324200e-02s	 events (step): 30
Sim time: 9.410000e-02	CPU time (total): 4.326900e-02s	 events (step): 33
Sim time: 9.420000e-02	CPU time (total): 4.329600e-02s	 events (step): 34
Sim time: 9.430000e-02	CPU time (total): 4.331500e-02s	 events (step): 24
Sim time: 9.440000e-02	CPU time (total): 4.333400e-02s	 events (step): 28
Sim time: 9.450000e-02	CPU time (total): 4.336100e-02s	 events (step): 33
Sim time: 9.460000e-02	CPU time (total): 4.338600e-02s	 events (step): 35
Sim time: 9.470000e-02	CPU time (total): 4.341100e-02s	 events (step): 31
Sim time: 9.480000e-02	CPU time (total): 4.343100e-02s	 events (step): 26
Sim time: 9.490000e-02	CPU time (total): 4.345300e-02s	 events (step): 29
Sim time: 9.500000e-02	CPU time (total): 4.347400e-02s	 events (step): 27
Sim time: 9.510000e-02	CPU time (total): 4.349800e-02s	 events (step): 29
Sim time: 9.520000e-02	CPU time (total): 4.352800e-02s	 events (step): 38
Sim time: 9.530000e-02	CPU time (total): 4.356800e-02s	 events (step): 50
Sim time: 9.540000e-02	CPU time (total): 4.360000e-02s	 events (step): 46
Sim time: 9.550000e-02	CPU time (total): 4.362700e-02s	 events (step): 40
Sim time: 9.560000e-02	CPU time (total): 4.364800e-02s	 events (step): 26
Sim time: 9.570000e-02	CPU time (total): 4.367400e-02s	 events (step): 36
Sim time: 9.580000e-02	CPU time (total): 4.370000e-02s	 events (step): 39
Sim time: 9.590000e-02	CPU time (total): 4.372300e-02s	 events (step): 31
Sim time: 9.600000e-02	CPU time (total): 4.375000e-02s	 events (step): 37
Sim time: 9.610000e-02	CPU time (total): 4.378200e-02s	 events (step): 39
Sim time: 9.620000e-02	CPU time (total): 4.381400e-02s	 events (step): 44
