BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 1011 -cb
[simulation PID is: 45543]
starting NFsim v1.12.1...

Seeding random number generator with: 1011
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.260000e-02	CPU time (total): 4.994000e-02s	 events (step): 21
Sim time: 6.270000e-02	CPU time (total): 4.996000e-02s	 events (step): 27
Sim time: 6.280000e-02	CPU time (total): 4.997600e-02s	 events (step): 21
Sim time: 6.290000e-02	CPU time (total): 4.999600e-02s	 events (step): 27
Sim time: 6.300000e-02	CPU time (total): 5.001200e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 5.003300e-02s	 events (step): 30
Sim time: 6.320000e-02	CPU time (total): 5.005700e-02s	 events (step): 32
Sim time: 6.330000e-02	CPU time (total): 5.008700e-02s	 events (step): 45
Sim time: 6.340000e-02	CPU time (total): 5.010500e-02s	 events (step): 24
Sim time: 6.350000e-02	CPU time (total): 5.012800e-02s	 events (step): 36
Sim time: 6.360000e-02	CPU time (total): 5.015300e-02s	 events (step): 32
Sim time: 6.370000e-02	CPU time (total): 5.017800e-02s	 events (step): 31
Sim time: 6.380000e-02	CPU time (total): 5.020000e-02s	 events (step): 32
Sim time: 6.390000e-02	CPU time (total): 5.021900e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 5.023800e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 5.025700e-02s	 events (step): 26
Sim time: 6.420000e-02	CPU time (total): 5.027500e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 5.029200e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 5.030800e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 5.033500e-02s	 events (step): 35
Sim time: 6.460000e-02	CPU time (total): 5.036400e-02s	 events (step): 42
Sim time: 6.470000e-02	CPU time (total): 5.039600e-02s	 events (step): 49
Sim time: 6.480000e-02	CPU time (total): 5.043500e-02s	 events (step): 54
Sim time: 6.490000e-02	CPU time (total): 5.047000e-02s	 events (step): 47
Sim time: 6.500000e-02	CPU time (total): 5.050100e-02s	 events (step): 45
Sim time: 6.510000e-02	CPU time (total): 5.054400e-02s	 events (step): 62
Sim time: 6.520000e-02	CPU time (total): 5.058100e-02s	 events (step): 45
Sim time: 6.530000e-02	CPU time (total): 5.061100e-02s	 events (step): 44
Sim time: 6.540000e-02	CPU time (total): 5.064200e-02s	 events (step): 44
Sim time: 6.550000e-02	CPU time (total): 5.067300e-02s	 events (step): 44
Sim time: 6.560000e-02	CPU time (total): 5.070800e-02s	 events (step): 50
Sim time: 6.570000e-02	CPU time (total): 5.075100e-02s	 events (step): 52
Sim time: 6.580000e-02	CPU time (total): 5.077700e-02s	 events (step): 36
Sim time: 6.590000e-02	CPU time (total): 5.080000e-02s	 events (step): 33
Sim time: 6.600000e-02	CPU time (total): 5.082800e-02s	 events (step): 41
Sim time: 6.610000e-02	CPU time (total): 5.085500e-02s	 events (step): 35
Sim time: 6.620000e-02	CPU time (total): 5.088600e-02s	 events (step): 43
Sim time: 6.630000e-02	CPU time (total): 5.090800e-02s	 events (step): 32
Sim time: 6.640000e-02	CPU time (total): 5.093400e-02s	 events (step): 36
Sim time: 6.650000e-02	CPU time (total): 5.096400e-02s	 events (step): 43
Sim time: 6.660000e-02	CPU time (total): 5.099800e-02s	 events (step): 45
Sim time: 6.670000e-02	CPU time (total): 5.103400e-02s	 events (step): 57
Sim time: 6.680000e-02	CPU time (total): 5.111000e-02s	 events (step): 111
Sim time: 6.690000e-02	CPU time (total): 5.117200e-02s	 events (step): 90
Sim time: 6.700000e-02	CPU time (total): 5.122600e-02s	 events (step): 77
Sim time: 6.710000e-02	CPU time (total): 5.128500e-02s	 events (step): 82
Sim time: 6.720000e-02	CPU time (total): 5.135300e-02s	 events (step): 101
Sim time: 6.730000e-02	CPU time (total): 5.140600e-02s	 events (step): 74
Sim time: 6.740000e-02	CPU time (total): 5.144400e-02s	 events (step): 56
Sim time: 6.750000e-02	CPU time (total): 5.147300e-02s	 events (step): 45
Sim time: 6.760000e-02	CPU time (total): 5.150300e-02s	 events (step): 38
Sim time: 6.770000e-02	CPU time (total): 5.154200e-02s	 events (step): 59
Sim time: 6.780000e-02	CPU time (total): 5.158100e-02s	 events (step): 59
Sim time: 6.790000e-02	CPU time (total): 5.161700e-02s	 events (step): 55
Sim time: 6.800000e-02	CPU time (total): 5.165000e-02s	 events (step): 44
Sim time: 6.810000e-02	CPU time (total): 5.168500e-02s	 events (step): 50
Sim time: 6.820000e-02	CPU time (total): 5.171900e-02s	 events (step): 47
Sim time: 6.830000e-02	CPU time (total): 5.174200e-02s	 events (step): 31
Sim time: 6.840000e-02	CPU time (total): 5.176300e-02s	 events (step): 23
Sim time: 6.850000e-02	CPU time (total): 5.178500e-02s	 events (step): 32
Sim time: 6.860000e-02	CPU time (total): 5.181400e-02s	 events (step): 43
Sim time: 6.870000e-02	CPU time (total): 5.183700e-02s	 events (step): 35
Sim time: 6.880000e-02	CPU time (total): 5.185200e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 5.187000e-02s	 events (step): 26
Sim time: 6.900000e-02	CPU time (total): 5.189300e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 5.191100e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 5.193200e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 5.194900e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 5.196500e-02s	 events (step): 20
Sim time: 6.950000e-02	CPU time (total): 5.199100e-02s	 events (step): 38
Sim time: 6.960000e-02	CPU time (total): 5.202100e-02s	 events (step): 42
Sim time: 6.970000e-02	CPU time (total): 5.206300e-02s	 events (step): 62
Sim time: 6.980000e-02	CPU time (total): 5.209700e-02s	 events (step): 49
Sim time: 6.990000e-02	CPU time (total): 5.213600e-02s	 events (step): 53
Sim time: 7.000000e-02	CPU time (total): 5.216000e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 5.218900e-02s	 events (step): 29
Sim time: 7.020000e-02	CPU time (total): 5.220800e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 5.222400e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 5.224200e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 5.226500e-02s	 events (step): 33
Sim time: 7.060000e-02	CPU time (total): 5.229100e-02s	 events (step): 33
Sim time: 7.070000e-02	CPU time (total): 5.230700e-02s	 events (step): 22
Sim time: 7.080000e-02	CPU time (total): 5.232400e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 5.234300e-02s	 events (step): 29
Sim time: 7.100000e-02	CPU time (total): 5.235800e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 5.237400e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 5.238700e-02s	 events (step): 18
Sim time: 7.130000e-02	CPU time (total): 5.240200e-02s	 events (step): 19
Sim time: 7.140000e-02	CPU time (total): 5.241400e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 5.243900e-02s	 events (step): 25
Sim time: 7.160000e-02	CPU time (total): 5.246600e-02s	 events (step): 34
Sim time: 7.170000e-02	CPU time (total): 5.249400e-02s	 events (step): 44
Sim time: 7.180000e-02	CPU time (total): 5.251500e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 5.253700e-02s	 events (step): 32
Sim time: 7.200000e-02	CPU time (total): 5.256300e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 5.259500e-02s	 events (step): 45
Sim time: 7.220000e-02	CPU time (total): 5.262200e-02s	 events (step): 42
Sim time: 7.230000e-02	CPU time (total): 5.264000e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 5.266300e-02s	 events (step): 37
Sim time: 7.250000e-02	CPU time (total): 5.268400e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 5.272200e-02s	 events (step): 54
Sim time: 7.270000e-02	CPU time (total): 5.274600e-02s	 events (step): 33
Sim time: 7.280000e-02	CPU time (total): 5.277200e-02s	 events (step): 39
Sim time: 7.290000e-02	CPU time (total): 5.279200e-02s	 events (step): 26
Sim time: 7.300000e-02	CPU time (total): 5.281000e-02s	 events (step): 25
Sim time: 7.310000e-02	CPU time (total): 5.282600e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 5.284200e-02s	 events (step): 21
Sim time: 7.330000e-02	CPU time (total): 5.286400e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 5.288800e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 5.289800e-02s	 events (step): 11
Sim time: 7.360000e-02	CPU time (total): 5.291300e-02s	 events (step): 21
Sim time: 7.370000e-02	CPU time (total): 5.293200e-02s	 events (step): 29
Sim time: 7.380000e-02	CPU time (total): 5.294400e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 5.295900e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 5.297600e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 5.299600e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 5.301800e-02s	 events (step): 32
Sim time: 7.430000e-02	CPU time (total): 5.303900e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 5.306400e-02s	 events (step): 35
Sim time: 7.450000e-02	CPU time (total): 5.308600e-02s	 events (step): 29
Sim time: 7.460000e-02	CPU time (total): 5.310900e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 5.313300e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 5.315300e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 5.317300e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 5.319900e-02s	 events (step): 39
Sim time: 7.510000e-02	CPU time (total): 5.322800e-02s	 events (step): 44
Sim time: 7.520000e-02	CPU time (total): 5.324900e-02s	 events (step): 31
Sim time: 7.530000e-02	CPU time (total): 5.327200e-02s	 events (step): 27
Sim time: 7.540000e-02	CPU time (total): 5.329600e-02s	 events (step): 35
Sim time: 7.550000e-02	CPU time (total): 5.332600e-02s	 events (step): 43
Sim time: 7.560000e-02	CPU time (total): 5.335400e-02s	 events (step): 43
Sim time: 7.570000e-02	CPU time (total): 5.338600e-02s	 events (step): 50
Sim time: 7.580000e-02	CPU time (total): 5.344100e-02s	 events (step): 79
Sim time: 7.590000e-02	CPU time (total): 5.347900e-02s	 events (step): 51
Sim time: 7.600000e-02	CPU time (total): 5.352300e-02s	 events (step): 69
Sim time: 7.610000e-02	CPU time (total): 5.355100e-02s	 events (step): 41
Sim time: 7.620000e-02	CPU time (total): 5.357700e-02s	 events (step): 32
Sim time: 7.630000e-02	CPU time (total): 5.360100e-02s	 events (step): 35
Sim time: 7.640000e-02	CPU time (total): 5.361700e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 5.363500e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 5.364700e-02s	 events (step): 12
Sim time: 7.670000e-02	CPU time (total): 5.366400e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 5.368300e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 5.370400e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 5.372200e-02s	 events (step): 25
Sim time: 7.710000e-02	CPU time (total): 5.374500e-02s	 events (step): 33
Sim time: 7.720000e-02	CPU time (total): 5.376800e-02s	 events (step): 35
Sim time: 7.730000e-02	CPU time (total): 5.379400e-02s	 events (step): 36
Sim time: 7.740000e-02	CPU time (total): 5.381300e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 5.383400e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 5.385600e-02s	 events (step): 31
Sim time: 7.770000e-02	CPU time (total): 5.387000e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 5.388500e-02s	 events (step): 21
Sim time: 7.790000e-02	CPU time (total): 5.390800e-02s	 events (step): 33
Sim time: 7.800000e-02	CPU time (total): 5.392400e-02s	 events (step): 19
Sim time: 7.810000e-02	CPU time (total): 5.394600e-02s	 events (step): 30
Sim time: 7.820000e-02	CPU time (total): 5.397200e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 5.399000e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 5.401100e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 5.404000e-02s	 events (step): 40
Sim time: 7.860000e-02	CPU time (total): 5.406400e-02s	 events (step): 32
Sim time: 7.870000e-02	CPU time (total): 5.409500e-02s	 events (step): 41
Sim time: 7.880000e-02	CPU time (total): 5.412300e-02s	 events (step): 39
Sim time: 7.890000e-02	CPU time (total): 5.415000e-02s	 events (step): 40
Sim time: 7.900000e-02	CPU time (total): 5.416900e-02s	 events (step): 24
Sim time: 7.910000e-02	CPU time (total): 5.418400e-02s	 events (step): 20
Sim time: 7.920000e-02	CPU time (total): 5.420400e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 5.422900e-02s	 events (step): 37
Sim time: 7.940000e-02	CPU time (total): 5.425100e-02s	 events (step): 32
Sim time: 7.950000e-02	CPU time (total): 5.426900e-02s	 events (step): 22
Sim time: 7.960000e-02	CPU time (total): 5.428800e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 5.430400e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 5.432200e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 5.434000e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 5.436300e-02s	 events (step): 32
Sim time: 8.010000e-02	CPU time (total): 5.439100e-02s	 events (step): 38
Sim time: 8.020000e-02	CPU time (total): 5.440600e-02s	 events (step): 19
Sim time: 8.030000e-02	CPU time (total): 5.442700e-02s	 events (step): 30
Sim time: 8.040000e-02	CPU time (total): 5.444000e-02s	 events (step): 17
Sim time: 8.050000e-02	CPU time (total): 5.445400e-02s	 events (step): 20
Sim time: 8.060000e-02	CPU time (total): 5.447400e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 5.449400e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 5.451400e-02s	 events (step): 26
Sim time: 8.090000e-02	CPU time (total): 5.453800e-02s	 events (step): 34
Sim time: 8.100000e-02	CPU time (total): 5.456300e-02s	 events (step): 37
Sim time: 8.110000e-02	CPU time (total): 5.459000e-02s	 events (step): 38
Sim time: 8.120000e-02	CPU time (total): 5.461700e-02s	 events (step): 33
Sim time: 8.130000e-02	CPU time (total): 5.463900e-02s	 events (step): 31
Sim time: 8.140000e-02	CPU time (total): 5.465800e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 5.467500e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 5.469600e-02s	 events (step): 27
Sim time: 8.170000e-02	CPU time (total): 5.471300e-02s	 events (step): 23
Sim time: 8.180000e-02	CPU time (total): 5.473800e-02s	 events (step): 29
Sim time: 8.190000e-02	CPU time (total): 5.475800e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 5.476800e-02s	 events (step): 14
Sim time: 8.210000e-02	CPU time (total): 5.478200e-02s	 events (step): 18
Sim time: 8.220000e-02	CPU time (total): 5.479600e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 5.480900e-02s	 events (step): 15
Sim time: 8.240000e-02	CPU time (total): 5.481900e-02s	 events (step): 12
Sim time: 8.250000e-02	CPU time (total): 5.483800e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 5.486600e-02s	 events (step): 41
Sim time: 8.270000e-02	CPU time (total): 5.488400e-02s	 events (step): 19
Sim time: 8.280000e-02	CPU time (total): 5.490400e-02s	 events (step): 28
Sim time: 8.290000e-02	CPU time (total): 5.492700e-02s	 events (step): 30
Sim time: 8.300000e-02	CPU time (total): 5.494400e-02s	 events (step): 22
Sim time: 8.310000e-02	CPU time (total): 5.495800e-02s	 events (step): 17
Sim time: 8.320000e-02	CPU time (total): 5.497300e-02s	 events (step): 19
Sim time: 8.330000e-02	CPU time (total): 5.498400e-02s	 events (step): 12
Sim time: 8.340000e-02	CPU time (total): 5.499500e-02s	 events (step): 14
Sim time: 8.350000e-02	CPU time (total): 5.501000e-02s	 events (step): 14
Sim time: 8.360000e-02	CPU time (total): 5.502300e-02s	 events (step): 15
Sim time: 8.370000e-02	CPU time (total): 5.504300e-02s	 events (step): 26
Sim time: 8.380000e-02	CPU time (total): 5.506200e-02s	 events (step): 25
Sim time: 8.390000e-02	CPU time (total): 5.507600e-02s	 events (step): 16
Sim time: 8.400000e-02	CPU time (total): 5.509200e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 5.511400e-02s	 events (step): 31
Sim time: 8.420000e-02	CPU time (total): 5.513700e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 5.515400e-02s	 events (step): 19
Sim time: 8.440000e-02	CPU time (total): 5.518200e-02s	 events (step): 39
Sim time: 8.450000e-02	CPU time (total): 5.520800e-02s	 events (step): 39
Sim time: 8.460000e-02	CPU time (total): 5.523400e-02s	 events (step): 37
Sim time: 8.470000e-02	CPU time (total): 5.524600e-02s	 events (step): 14
Sim time: 8.480000e-02	CPU time (total): 5.527600e-02s	 events (step): 36
Sim time: 8.490000e-02	CPU time (total): 5.529900e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 5.532200e-02s	 events (step): 31
Sim time: 8.510000e-02	CPU time (total): 5.534100e-02s	 events (step): 30
Sim time: 8.520000e-02	CPU time (total): 5.536100e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 5.539400e-02s	 events (step): 44
Sim time: 8.540000e-02	CPU time (total): 5.543000e-02s	 events (step): 57
Sim time: 8.550000e-02	CPU time (total): 5.547700e-02s	 events (step): 69
Sim time: 8.560000e-02	CPU time (total): 5.552600e-02s	 events (step): 65
Sim time: 8.570000e-02	CPU time (total): 5.557300e-02s	 events (step): 67
Sim time: 8.580000e-02	CPU time (total): 5.562000e-02s	 events (step): 67
Sim time: 8.590000e-02	CPU time (total): 5.564600e-02s	 events (step): 35
Sim time: 8.600000e-02	CPU time (total): 5.567000e-02s	 events (step): 35
Sim time: 8.610000e-02	CPU time (total): 5.568900e-02s	 events (step): 24
Sim time: 8.620000e-02	CPU time (total): 5.570400e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 5.572600e-02s	 events (step): 31
Sim time: 8.640000e-02	CPU time (total): 5.575000e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 5.577600e-02s	 events (step): 35
Sim time: 8.660000e-02	CPU time (total): 5.580000e-02s	 events (step): 34
Sim time: 8.670000e-02	CPU time (total): 5.583000e-02s	 events (step): 38
Sim time: 8.680000e-02	CPU time (total): 5.585100e-02s	 events (step): 27
Sim time: 8.690000e-02	CPU time (total): 5.587200e-02s	 events (step): 29
Sim time: 8.700000e-02	CPU time (total): 5.589500e-02s	 events (step): 31
Sim time: 8.710000e-02	CPU time (total): 5.591600e-02s	 events (step): 30
Sim time: 8.720000e-02	CPU time (total): 5.594000e-02s	 events (step): 35
Sim time: 8.730000e-02	CPU time (total): 5.596800e-02s	 events (step): 34
Sim time: 8.740000e-02	CPU time (total): 5.599500e-02s	 events (step): 39
Sim time: 8.750000e-02	CPU time (total): 5.602100e-02s	 events (step): 35
Sim time: 8.760000e-02	CPU time (total): 5.604600e-02s	 events (step): 36
Sim time: 8.770000e-02	CPU time (total): 5.606600e-02s	 events (step): 29
Sim time: 8.780000e-02	CPU time (total): 5.609300e-02s	 events (step): 34
Sim time: 8.790000e-02	CPU time (total): 5.613100e-02s	 events (step): 60
Sim time: 8.800000e-02	CPU time (total): 5.618800e-02s	 events (step): 80
Sim time: 8.810000e-02	CPU time (total): 5.624500e-02s	 events (step): 76
Sim time: 8.820000e-02	CPU time (total): 5.629400e-02s	 events (step): 72
Sim time: 8.830000e-02	CPU time (total): 5.633900e-02s	 events (step): 63
Sim time: 8.840000e-02	CPU time (total): 5.638900e-02s	 events (step): 69
Sim time: 8.850000e-02	CPU time (total): 5.642200e-02s	 events (step): 45
Sim time: 8.860000e-02	CPU time (total): 5.646900e-02s	 events (step): 62
Sim time: 8.870000e-02	CPU time (total): 5.651000e-02s	 events (step): 58
Sim time: 8.880000e-02	CPU time (total): 5.654100e-02s	 events (step): 42
Sim time: 8.890000e-02	CPU time (total): 5.657200e-02s	 events (step): 44
Sim time: 8.900000e-02	CPU time (total): 5.661800e-02s	 events (step): 59
Sim time: 8.910000e-02	CPU time (total): 5.665700e-02s	 events (step): 54
Sim time: 8.920000e-02	CPU time (total): 5.670000e-02s	 events (step): 59
Sim time: 8.930000e-02	CPU time (total): 5.674200e-02s	 events (step): 54
Sim time: 8.940000e-02	CPU time (total): 5.678600e-02s	 events (step): 67
Sim time: 8.950000e-02	CPU time (total): 5.684100e-02s	 events (step): 76
Sim time: 8.960000e-02	CPU time (total): 5.687900e-02s	 events (step): 53
Sim time: 8.970000e-02	CPU time (total): 5.693200e-02s	 events (step): 72
Sim time: 8.980000e-02	CPU time (total): 5.697000e-02s	 events (step): 54
Sim time: 8.990000e-02	CPU time (total): 5.701500e-02s	 events (step): 58
Sim time: 9.000000e-02	CPU time (total): 5.705700e-02s	 events (step): 57
Sim time: 9.010000e-02	CPU time (total): 5.708600e-02s	 events (step): 39
Sim time: 9.020000e-02	CPU time (total): 5.712100e-02s	 events (step): 44
Sim time: 9.030000e-02	CPU time (total): 5.716200e-02s	 events (step): 59
Sim time: 9.040000e-02	CPU time (total): 5.719800e-02s	 events (step): 50
Sim time: 9.050000e-02	CPU time (total): 5.724200e-02s	 events (step): 62
Sim time: 9.060000e-02	CPU time (total): 5.728500e-02s	 events (step): 60
Sim time: 9.070000e-02	CPU time (total): 5.733400e-02s	 events (step): 73
Sim time: 9.080000e-02	CPU time (total): 5.737400e-02s	 events (step): 53
Sim time: 9.090000e-02	CPU time (total): 5.743500e-02s	 events (step): 89
Sim time: 9.100000e-02	CPU time (total): 5.749900e-02s	 events (step): 86
Sim time: 9.110000e-02	CPU time (total): 5.756100e-02s	 events (step): 90
Sim time: 9.120000e-02	CPU time (total): 5.763600e-02s	 events (step): 106
Sim time: 9.130000e-02	CPU time (total): 5.772200e-02s	 events (step): 125
Sim time: 9.140000e-02	CPU time (total): 5.780800e-02s	 events (step): 123
Sim time: 9.150000e-02	CPU time (total): 5.787400e-02s	 events (step): 93
Sim time: 9.160000e-02	CPU time (total): 5.795800e-02s	 events (step): 113
Sim time: 9.170000e-02	CPU time (total): 5.805400e-02s	 events (step): 129
Sim time: 9.180000e-02	CPU time (total): 5.812700e-02s	 events (step): 101
Sim time: 9.190000e-02	CPU time (total): 5.818700e-02s	 events (step): 88
Sim time: 9.200000e-02	CPU time (total): 5.824700e-02s	 events (step): 89
Sim time: 9.210000e-02	CPU time (total): 5.832100e-02s	 events (step): 114
Sim time: 9.220000e-02	CPU time (total): 5.839000e-02s	 events (step): 100
Sim time: 9.230000e-02	CPU time (total): 5.847100e-02s	 events (step): 120
Sim time: 9.240000e-02	CPU time (total): 5.853600e-02s	 events (step): 89
Sim time: 9.250000e-02	CPU time (total): 5.862600e-02s	 events (step): 121
Sim time: 9.260000e-02	CPU time (total): 5.873500e-02s	 events (step): 150
Sim time: 9.270000e-02	CPU time (total): 5.883100e-02s	 events (step): 124
Sim time: 9.280000e-02	CPU time (total): 5.892500e-02s	 events (step): 140
Sim time: 9.290000e-02	CPU time (total): 5.903600e-02s	 events (step): 157
Sim time: 9.300000e-02	CPU time (total): 5.914300e-02s	 events (step): 143
Sim time: 9.310000e-02	CPU time (total): 5.924600e-02s	 events (step): 153
Sim time: 9.320000e-02	CPU time (total): 5.933600e-02s	 events (step): 121
Sim time: 9.330000e-02	CPU time (total): 5.944500e-02s	 events (step): 139
Sim time: 9.340000e-02	CPU time (total): 5.954100e-02s	 events (step): 135
Sim time: 9.350000e-02	CPU time (total): 5.963100e-02s	 events (step): 128
Sim time: 9.360000e-02	CPU time (total): 5.970500e-02s	 events (step): 121
Sim time: 9.370000e-02	CPU time (total): 5.979000e-02s	 events (step): 128
Sim time: 9.380000e-02	CPU time (total): 5.989000e-02s	 events (step): 128
Sim time: 9.390000e-02	CPU time (total): 5.998700e-02s	 events (step): 125
Sim time: 9.400000e-02	CPU time (total): 6.009100e-02s	 events (step): 152
Sim time: 9.410000e-02	CPU time (total): 6.019100e-02s	 events (step): 142
Sim time: 9.420000e-02	CPU time (total): 6.029100e-02s	 events (step): 154
Sim time: 9.430000e-02	CPU time (total): 6.038000e-02s	 events (step): 124
Sim time: 9.440000e-02	CPU time (total): 6.048300e-02s	 events (step): 144
Sim time: 9.450000e-02	CPU time (total): 6.058900e-02s	 events (step): 151
Sim time: 9.460000e-02	CPU time (total): 6.067700e-02s	 events (step): 125
Sim time: 9.470000e-02	CPU time (total): 6.080700e-02s	 events (step): 163
Sim time: 9.480000e-02	CPU time (total): 6.092500e-02s	 events (step): 162
Sim time: 9.490000e-02	CPU time (total): 6.105700e-02s	 events (step): 188
Sim time: 9.500000e-02	CPU time (total): 6.120600e-02s	 events (step): 183
Sim time: 9.510000e-02	CPU time (total): 6.132100e-02s	 events (step): 162
Sim time: 9.520000e-02	CPU time (total): 6.146000e-02s	 events (step): 183
Sim time: 9.530000e-02	CPU time (total): 6.158400e-02s	 events (step): 169
Sim time: 9.540000e-02	CPU time (total): 6.171300e-02s	 events (step): 178
Sim time: 9.550000e-02	CPU time (total): 6.185000e-02s	 events (step): 193
Sim time: 9.560000e-02	CPU time (total): 6.200300e-02s	 events (step): 196
Sim time: 9.570000e-02	CPU time (total): 6.212200e-02s	 events (step): 156
Sim time: 9.580000e-02	CPU time (total): 6.222500e-02s	 events (step): 149
Sim time: 9.590000e-02	CPU time (total): 6.235700e-02s	 events (step): 190
Sim time: 9.600000e-02	CPU time (total): 6.245900e-02s	 events (step): 149
Sim time: 9.610000e-02	CPU time (total): 6.256500e-02s	 events (step): 149
Sim time: 9.620000e-02	CPU time (total): 6.268000e-02s	 events (step): 159
Sim time: 9.630000e-02	CPU time (total): 6.280000e-02s	 events (step): 174
Sim time: 9.640000e-02	CPU time (total): 6.295100e-02s	 events (step): 187
Sim time: 9.650000e-02	CPU time (total): 6.309800e-02s	 events (step): 196
Sim time: 9.660000e-02	CPU time (total): 6.322500e-02s	 events (step): 181
Sim time: 9.670000e-02	CPU time (total): 6.334900e-02s	 events (step): 181
Sim time: 9.680000e-02	CPU time (total): 6.347900e-02s	 events (step): 196
Sim time: 9.690000e-02	CPU time (total): 6.360300e-02s	 events (step): 173
Sim time: 9.700000e-02	CPU time (total): 6.372800e-02s	 events (step): 179
Sim time: 9.710000e-02	CPU time (total): 6.386500e-02s	 events (step): 207
Sim time: 9.720000e-02	CPU time (total): 6.400100e-02s	 events (step): 179
Sim time: 9.730000e-02	CPU time (total): 6.413500e-02s	 events (step): 173
