BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 1021
[simulation PID is: 45578]
starting NFsim v1.12.1...

Seeding random number generator with: 1021
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.330000e-02	CPU time (total): 4.324400e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 4.326500e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 4.328300e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 4.331100e-02s	 events (step): 36
Sim time: 6.370000e-02	CPU time (total): 4.334600e-02s	 events (step): 40
Sim time: 6.380000e-02	CPU time (total): 4.337300e-02s	 events (step): 37
Sim time: 6.390000e-02	CPU time (total): 4.340400e-02s	 events (step): 38
Sim time: 6.400000e-02	CPU time (total): 4.343300e-02s	 events (step): 40
Sim time: 6.410000e-02	CPU time (total): 4.346900e-02s	 events (step): 49
Sim time: 6.420000e-02	CPU time (total): 4.349000e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.352200e-02s	 events (step): 44
Sim time: 6.440000e-02	CPU time (total): 4.355400e-02s	 events (step): 41
Sim time: 6.450000e-02	CPU time (total): 4.358900e-02s	 events (step): 49
Sim time: 6.460000e-02	CPU time (total): 4.362900e-02s	 events (step): 49
Sim time: 6.470000e-02	CPU time (total): 4.365600e-02s	 events (step): 38
Sim time: 6.480000e-02	CPU time (total): 4.367700e-02s	 events (step): 27
Sim time: 6.490000e-02	CPU time (total): 4.370500e-02s	 events (step): 39
Sim time: 6.500000e-02	CPU time (total): 4.372900e-02s	 events (step): 33
Sim time: 6.510000e-02	CPU time (total): 4.377100e-02s	 events (step): 57
Sim time: 6.520000e-02	CPU time (total): 4.382700e-02s	 events (step): 82
Sim time: 6.530000e-02	CPU time (total): 4.385800e-02s	 events (step): 39
Sim time: 6.540000e-02	CPU time (total): 4.388200e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.390600e-02s	 events (step): 34
Sim time: 6.560000e-02	CPU time (total): 4.393500e-02s	 events (step): 45
Sim time: 6.570000e-02	CPU time (total): 4.396400e-02s	 events (step): 35
Sim time: 6.580000e-02	CPU time (total): 4.398700e-02s	 events (step): 32
Sim time: 6.590000e-02	CPU time (total): 4.400600e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 4.402900e-02s	 events (step): 32
Sim time: 6.610000e-02	CPU time (total): 4.406600e-02s	 events (step): 52
Sim time: 6.620000e-02	CPU time (total): 4.409000e-02s	 events (step): 34
Sim time: 6.630000e-02	CPU time (total): 4.411700e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 4.413700e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.415800e-02s	 events (step): 29
Sim time: 6.660000e-02	CPU time (total): 4.418600e-02s	 events (step): 36
Sim time: 6.670000e-02	CPU time (total): 4.421000e-02s	 events (step): 31
Sim time: 6.680000e-02	CPU time (total): 4.422900e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.425100e-02s	 events (step): 27
Sim time: 6.700000e-02	CPU time (total): 4.427100e-02s	 events (step): 23
Sim time: 6.710000e-02	CPU time (total): 4.429800e-02s	 events (step): 39
Sim time: 6.720000e-02	CPU time (total): 4.432500e-02s	 events (step): 33
Sim time: 6.730000e-02	CPU time (total): 4.434800e-02s	 events (step): 32
Sim time: 6.740000e-02	CPU time (total): 4.436300e-02s	 events (step): 19
Sim time: 6.750000e-02	CPU time (total): 4.439000e-02s	 events (step): 32
Sim time: 6.760000e-02	CPU time (total): 4.441700e-02s	 events (step): 40
Sim time: 6.770000e-02	CPU time (total): 4.443800e-02s	 events (step): 28
Sim time: 6.780000e-02	CPU time (total): 4.446100e-02s	 events (step): 32
Sim time: 6.790000e-02	CPU time (total): 4.447100e-02s	 events (step): 11
Sim time: 6.800000e-02	CPU time (total): 4.449200e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 4.451600e-02s	 events (step): 31
Sim time: 6.820000e-02	CPU time (total): 4.455000e-02s	 events (step): 40
Sim time: 6.830000e-02	CPU time (total): 4.457500e-02s	 events (step): 34
Sim time: 6.840000e-02	CPU time (total): 4.460300e-02s	 events (step): 34
Sim time: 6.850000e-02	CPU time (total): 4.461700e-02s	 events (step): 19
Sim time: 6.860000e-02	CPU time (total): 4.463300e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.465400e-02s	 events (step): 24
Sim time: 6.880000e-02	CPU time (total): 4.468300e-02s	 events (step): 42
Sim time: 6.890000e-02	CPU time (total): 4.471500e-02s	 events (step): 44
Sim time: 6.900000e-02	CPU time (total): 4.474600e-02s	 events (step): 45
Sim time: 6.910000e-02	CPU time (total): 4.477900e-02s	 events (step): 46
Sim time: 6.920000e-02	CPU time (total): 4.481700e-02s	 events (step): 51
Sim time: 6.930000e-02	CPU time (total): 4.484100e-02s	 events (step): 32
Sim time: 6.940000e-02	CPU time (total): 4.485400e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.487500e-02s	 events (step): 22
Sim time: 6.960000e-02	CPU time (total): 4.488900e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 4.490400e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.491900e-02s	 events (step): 19
Sim time: 6.990000e-02	CPU time (total): 4.493600e-02s	 events (step): 16
Sim time: 7.000000e-02	CPU time (total): 4.495100e-02s	 events (step): 19
Sim time: 7.010000e-02	CPU time (total): 4.497400e-02s	 events (step): 30
Sim time: 7.020000e-02	CPU time (total): 4.499200e-02s	 events (step): 21
Sim time: 7.030000e-02	CPU time (total): 4.501000e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 4.502800e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.504800e-02s	 events (step): 27
Sim time: 7.060000e-02	CPU time (total): 4.507100e-02s	 events (step): 32
Sim time: 7.070000e-02	CPU time (total): 4.509700e-02s	 events (step): 29
Sim time: 7.080000e-02	CPU time (total): 4.512100e-02s	 events (step): 31
Sim time: 7.090000e-02	CPU time (total): 4.515100e-02s	 events (step): 36
Sim time: 7.100000e-02	CPU time (total): 4.517500e-02s	 events (step): 33
Sim time: 7.110000e-02	CPU time (total): 4.520600e-02s	 events (step): 39
Sim time: 7.120000e-02	CPU time (total): 4.522400e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 4.524900e-02s	 events (step): 27
Sim time: 7.140000e-02	CPU time (total): 4.527500e-02s	 events (step): 33
Sim time: 7.150000e-02	CPU time (total): 4.530000e-02s	 events (step): 32
Sim time: 7.160000e-02	CPU time (total): 4.532400e-02s	 events (step): 34
Sim time: 7.170000e-02	CPU time (total): 4.536300e-02s	 events (step): 58
Sim time: 7.180000e-02	CPU time (total): 4.539200e-02s	 events (step): 43
Sim time: 7.190000e-02	CPU time (total): 4.541800e-02s	 events (step): 39
Sim time: 7.200000e-02	CPU time (total): 4.544500e-02s	 events (step): 38
Sim time: 7.210000e-02	CPU time (total): 4.547700e-02s	 events (step): 43
Sim time: 7.220000e-02	CPU time (total): 4.550400e-02s	 events (step): 35
Sim time: 7.230000e-02	CPU time (total): 4.553200e-02s	 events (step): 34
Sim time: 7.240000e-02	CPU time (total): 4.555000e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.556500e-02s	 events (step): 13
Sim time: 7.260000e-02	CPU time (total): 4.558800e-02s	 events (step): 33
Sim time: 7.270000e-02	CPU time (total): 4.560600e-02s	 events (step): 18
Sim time: 7.280000e-02	CPU time (total): 4.562900e-02s	 events (step): 29
Sim time: 7.290000e-02	CPU time (total): 4.564600e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.567300e-02s	 events (step): 32
Sim time: 7.310000e-02	CPU time (total): 4.569000e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 4.571800e-02s	 events (step): 40
Sim time: 7.330000e-02	CPU time (total): 4.574000e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 4.577100e-02s	 events (step): 45
Sim time: 7.350000e-02	CPU time (total): 4.581200e-02s	 events (step): 53
Sim time: 7.360000e-02	CPU time (total): 4.583100e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 4.585500e-02s	 events (step): 31
Sim time: 7.380000e-02	CPU time (total): 4.588100e-02s	 events (step): 33
Sim time: 7.390000e-02	CPU time (total): 4.590400e-02s	 events (step): 32
Sim time: 7.400000e-02	CPU time (total): 4.592800e-02s	 events (step): 25
Sim time: 7.410000e-02	CPU time (total): 4.594400e-02s	 events (step): 19
Sim time: 7.420000e-02	CPU time (total): 4.596700e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 4.598600e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.600500e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.602800e-02s	 events (step): 24
Sim time: 7.460000e-02	CPU time (total): 4.604400e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 4.606500e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.609400e-02s	 events (step): 35
Sim time: 7.490000e-02	CPU time (total): 4.612300e-02s	 events (step): 35
Sim time: 7.500000e-02	CPU time (total): 4.615700e-02s	 events (step): 46
Sim time: 7.510000e-02	CPU time (total): 4.618100e-02s	 events (step): 32
Sim time: 7.520000e-02	CPU time (total): 4.620300e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.622900e-02s	 events (step): 34
Sim time: 7.540000e-02	CPU time (total): 4.627200e-02s	 events (step): 58
Sim time: 7.550000e-02	CPU time (total): 4.631100e-02s	 events (step): 55
Sim time: 7.560000e-02	CPU time (total): 4.633400e-02s	 events (step): 33
Sim time: 7.570000e-02	CPU time (total): 4.635900e-02s	 events (step): 33
Sim time: 7.580000e-02	CPU time (total): 4.638700e-02s	 events (step): 39
Sim time: 7.590000e-02	CPU time (total): 4.641600e-02s	 events (step): 39
Sim time: 7.600000e-02	CPU time (total): 4.644200e-02s	 events (step): 35
Sim time: 7.610000e-02	CPU time (total): 4.647400e-02s	 events (step): 41
Sim time: 7.620000e-02	CPU time (total): 4.650100e-02s	 events (step): 40
Sim time: 7.630000e-02	CPU time (total): 4.653700e-02s	 events (step): 44
Sim time: 7.640000e-02	CPU time (total): 4.658500e-02s	 events (step): 59
Sim time: 7.650000e-02	CPU time (total): 4.662700e-02s	 events (step): 54
Sim time: 7.660000e-02	CPU time (total): 4.666900e-02s	 events (step): 54
Sim time: 7.670000e-02	CPU time (total): 4.671300e-02s	 events (step): 52
Sim time: 7.680000e-02	CPU time (total): 4.675400e-02s	 events (step): 49
Sim time: 7.690000e-02	CPU time (total): 4.680800e-02s	 events (step): 74
Sim time: 7.700000e-02	CPU time (total): 4.687300e-02s	 events (step): 91
Sim time: 7.710000e-02	CPU time (total): 4.693200e-02s	 events (step): 82
Sim time: 7.720000e-02	CPU time (total): 4.698700e-02s	 events (step): 73
Sim time: 7.730000e-02	CPU time (total): 4.705100e-02s	 events (step): 78
Sim time: 7.740000e-02	CPU time (total): 4.709800e-02s	 events (step): 46
Sim time: 7.750000e-02	CPU time (total): 4.713600e-02s	 events (step): 43
Sim time: 7.760000e-02	CPU time (total): 4.717800e-02s	 events (step): 57
Sim time: 7.770000e-02	CPU time (total): 4.721500e-02s	 events (step): 46
Sim time: 7.780000e-02	CPU time (total): 4.725600e-02s	 events (step): 51
Sim time: 7.790000e-02	CPU time (total): 4.728800e-02s	 events (step): 40
Sim time: 7.800000e-02	CPU time (total): 4.732000e-02s	 events (step): 43
Sim time: 7.810000e-02	CPU time (total): 4.734800e-02s	 events (step): 35
Sim time: 7.820000e-02	CPU time (total): 4.737100e-02s	 events (step): 29
Sim time: 7.830000e-02	CPU time (total): 4.740000e-02s	 events (step): 35
Sim time: 7.840000e-02	CPU time (total): 4.743100e-02s	 events (step): 41
Sim time: 7.850000e-02	CPU time (total): 4.745400e-02s	 events (step): 29
Sim time: 7.860000e-02	CPU time (total): 4.748300e-02s	 events (step): 35
Sim time: 7.870000e-02	CPU time (total): 4.751000e-02s	 events (step): 33
Sim time: 7.880000e-02	CPU time (total): 4.753900e-02s	 events (step): 35
Sim time: 7.890000e-02	CPU time (total): 4.757100e-02s	 events (step): 45
Sim time: 7.900000e-02	CPU time (total): 4.763800e-02s	 events (step): 98
Sim time: 7.910000e-02	CPU time (total): 4.771700e-02s	 events (step): 110
Sim time: 7.920000e-02	CPU time (total): 4.778900e-02s	 events (step): 96
Sim time: 7.930000e-02	CPU time (total): 4.785500e-02s	 events (step): 85
Sim time: 7.940000e-02	CPU time (total): 4.790600e-02s	 events (step): 64
Sim time: 7.950000e-02	CPU time (total): 4.795400e-02s	 events (step): 57
Sim time: 7.960000e-02	CPU time (total): 4.798800e-02s	 events (step): 40
Sim time: 7.970000e-02	CPU time (total): 4.801800e-02s	 events (step): 42
Sim time: 7.980000e-02	CPU time (total): 4.806700e-02s	 events (step): 63
Sim time: 7.990000e-02	CPU time (total): 4.812200e-02s	 events (step): 72
Sim time: 8.000000e-02	CPU time (total): 4.816500e-02s	 events (step): 56
Sim time: 8.010000e-02	CPU time (total): 4.819000e-02s	 events (step): 28
Sim time: 8.020000e-02	CPU time (total): 4.823300e-02s	 events (step): 55
Sim time: 8.030000e-02	CPU time (total): 4.826400e-02s	 events (step): 37
Sim time: 8.040000e-02	CPU time (total): 4.830800e-02s	 events (step): 58
Sim time: 8.050000e-02	CPU time (total): 4.834800e-02s	 events (step): 51
Sim time: 8.060000e-02	CPU time (total): 4.838600e-02s	 events (step): 45
Sim time: 8.070000e-02	CPU time (total): 4.842600e-02s	 events (step): 52
Sim time: 8.080000e-02	CPU time (total): 4.846200e-02s	 events (step): 51
Sim time: 8.090000e-02	CPU time (total): 4.849000e-02s	 events (step): 34
Sim time: 8.100000e-02	CPU time (total): 4.851400e-02s	 events (step): 34
Sim time: 8.110000e-02	CPU time (total): 4.854800e-02s	 events (step): 43
Sim time: 8.120000e-02	CPU time (total): 4.857800e-02s	 events (step): 32
Sim time: 8.130000e-02	CPU time (total): 4.860900e-02s	 events (step): 39
Sim time: 8.140000e-02	CPU time (total): 4.863300e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 4.865700e-02s	 events (step): 28
Sim time: 8.160000e-02	CPU time (total): 4.868300e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 4.871000e-02s	 events (step): 36
Sim time: 8.180000e-02	CPU time (total): 4.873800e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 4.876300e-02s	 events (step): 31
Sim time: 8.200000e-02	CPU time (total): 4.878200e-02s	 events (step): 21
Sim time: 8.210000e-02	CPU time (total): 4.880200e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.882400e-02s	 events (step): 26
Sim time: 8.230000e-02	CPU time (total): 4.883600e-02s	 events (step): 15
Sim time: 8.240000e-02	CPU time (total): 4.885900e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 4.888400e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 4.890100e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.891900e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 4.893600e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.896100e-02s	 events (step): 30
Sim time: 8.300000e-02	CPU time (total): 4.898700e-02s	 events (step): 34
Sim time: 8.310000e-02	CPU time (total): 4.900300e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.902900e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.905400e-02s	 events (step): 31
Sim time: 8.340000e-02	CPU time (total): 4.908000e-02s	 events (step): 28
Sim time: 8.350000e-02	CPU time (total): 4.910600e-02s	 events (step): 30
Sim time: 8.360000e-02	CPU time (total): 4.913000e-02s	 events (step): 26
Sim time: 8.370000e-02	CPU time (total): 4.915100e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 4.916600e-02s	 events (step): 18
Sim time: 8.390000e-02	CPU time (total): 4.918300e-02s	 events (step): 17
Sim time: 8.400000e-02	CPU time (total): 4.920700e-02s	 events (step): 28
Sim time: 8.410000e-02	CPU time (total): 4.922800e-02s	 events (step): 24
Sim time: 8.420000e-02	CPU time (total): 4.925100e-02s	 events (step): 27
Sim time: 8.430000e-02	CPU time (total): 4.927800e-02s	 events (step): 34
Sim time: 8.440000e-02	CPU time (total): 4.930800e-02s	 events (step): 40
Sim time: 8.450000e-02	CPU time (total): 4.933800e-02s	 events (step): 40
Sim time: 8.460000e-02	CPU time (total): 4.935700e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 4.938800e-02s	 events (step): 37
Sim time: 8.480000e-02	CPU time (total): 4.942100e-02s	 events (step): 39
Sim time: 8.490000e-02	CPU time (total): 4.944500e-02s	 events (step): 28
Sim time: 8.500000e-02	CPU time (total): 4.946700e-02s	 events (step): 27
Sim time: 8.510000e-02	CPU time (total): 4.948900e-02s	 events (step): 22
Sim time: 8.520000e-02	CPU time (total): 4.952300e-02s	 events (step): 33
Sim time: 8.530000e-02	CPU time (total): 4.954600e-02s	 events (step): 27
Sim time: 8.540000e-02	CPU time (total): 4.957500e-02s	 events (step): 36
Sim time: 8.550000e-02	CPU time (total): 4.958900e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 4.960800e-02s	 events (step): 16
Sim time: 8.570000e-02	CPU time (total): 4.962700e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.965200e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 4.967400e-02s	 events (step): 25
Sim time: 8.600000e-02	CPU time (total): 4.969300e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 4.970600e-02s	 events (step): 16
Sim time: 8.620000e-02	CPU time (total): 4.972800e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 4.975200e-02s	 events (step): 30
Sim time: 8.640000e-02	CPU time (total): 4.977500e-02s	 events (step): 23
Sim time: 8.650000e-02	CPU time (total): 4.980200e-02s	 events (step): 35
Sim time: 8.660000e-02	CPU time (total): 4.982800e-02s	 events (step): 29
Sim time: 8.670000e-02	CPU time (total): 4.985200e-02s	 events (step): 27
Sim time: 8.680000e-02	CPU time (total): 4.987700e-02s	 events (step): 27
Sim time: 8.690000e-02	CPU time (total): 4.989300e-02s	 events (step): 14
Sim time: 8.700000e-02	CPU time (total): 4.991800e-02s	 events (step): 29
Sim time: 8.710000e-02	CPU time (total): 4.993600e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.995000e-02s	 events (step): 17
Sim time: 8.730000e-02	CPU time (total): 4.996500e-02s	 events (step): 14
Sim time: 8.740000e-02	CPU time (total): 4.998000e-02s	 events (step): 18
Sim time: 8.750000e-02	CPU time (total): 5.000300e-02s	 events (step): 25
Sim time: 8.760000e-02	CPU time (total): 5.001800e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 5.005200e-02s	 events (step): 43
Sim time: 8.780000e-02	CPU time (total): 5.008600e-02s	 events (step): 39
Sim time: 8.790000e-02	CPU time (total): 5.011200e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 5.013400e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 5.016100e-02s	 events (step): 32
Sim time: 8.820000e-02	CPU time (total): 5.018900e-02s	 events (step): 31
Sim time: 8.830000e-02	CPU time (total): 5.021000e-02s	 events (step): 26
Sim time: 8.840000e-02	CPU time (total): 5.022900e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 5.024500e-02s	 events (step): 17
Sim time: 8.860000e-02	CPU time (total): 5.026800e-02s	 events (step): 28
Sim time: 8.870000e-02	CPU time (total): 5.029300e-02s	 events (step): 32
Sim time: 8.880000e-02	CPU time (total): 5.031400e-02s	 events (step): 21
Sim time: 8.890000e-02	CPU time (total): 5.034000e-02s	 events (step): 34
Sim time: 8.900000e-02	CPU time (total): 5.037200e-02s	 events (step): 36
Sim time: 8.910000e-02	CPU time (total): 5.039800e-02s	 events (step): 36
Sim time: 8.920000e-02	CPU time (total): 5.042200e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 5.044500e-02s	 events (step): 24
Sim time: 8.940000e-02	CPU time (total): 5.045900e-02s	 events (step): 17
Sim time: 8.950000e-02	CPU time (total): 5.048300e-02s	 events (step): 27
Sim time: 8.960000e-02	CPU time (total): 5.050400e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 5.053000e-02s	 events (step): 34
Sim time: 8.980000e-02	CPU time (total): 5.056000e-02s	 events (step): 37
Sim time: 8.990000e-02	CPU time (total): 5.058900e-02s	 events (step): 33
Sim time: 9.000000e-02	CPU time (total): 5.061200e-02s	 events (step): 28
Sim time: 9.010000e-02	CPU time (total): 5.064200e-02s	 events (step): 37
Sim time: 9.020000e-02	CPU time (total): 5.066800e-02s	 events (step): 30
Sim time: 9.030000e-02	CPU time (total): 5.069000e-02s	 events (step): 23
Sim time: 9.040000e-02	CPU time (total): 5.071500e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 5.073400e-02s	 events (step): 26
Sim time: 9.060000e-02	CPU time (total): 5.075900e-02s	 events (step): 29
Sim time: 9.070000e-02	CPU time (total): 5.078300e-02s	 events (step): 33
Sim time: 9.080000e-02	CPU time (total): 5.079800e-02s	 events (step): 15
Sim time: 9.090000e-02	CPU time (total): 5.081900e-02s	 events (step): 21
Sim time: 9.100000e-02	CPU time (total): 5.083600e-02s	 events (step): 21
Sim time: 9.110000e-02	CPU time (total): 5.085300e-02s	 events (step): 20
Sim time: 9.120000e-02	CPU time (total): 5.087800e-02s	 events (step): 30
Sim time: 9.130000e-02	CPU time (total): 5.089800e-02s	 events (step): 22
Sim time: 9.140000e-02	CPU time (total): 5.092200e-02s	 events (step): 31
Sim time: 9.150000e-02	CPU time (total): 5.094400e-02s	 events (step): 23
Sim time: 9.160000e-02	CPU time (total): 5.097600e-02s	 events (step): 39
Sim time: 9.170000e-02	CPU time (total): 5.101200e-02s	 events (step): 44
Sim time: 9.180000e-02	CPU time (total): 5.103300e-02s	 events (step): 22
Sim time: 9.190000e-02	CPU time (total): 5.106000e-02s	 events (step): 33
Sim time: 9.200000e-02	CPU time (total): 5.108400e-02s	 events (step): 17
Sim time: 9.210000e-02	CPU time (total): 5.110500e-02s	 events (step): 24
Sim time: 9.220000e-02	CPU time (total): 5.112600e-02s	 events (step): 24
Sim time: 9.230000e-02	CPU time (total): 5.114500e-02s	 events (step): 25
Sim time: 9.240000e-02	CPU time (total): 5.116200e-02s	 events (step): 17
Sim time: 9.250000e-02	CPU time (total): 5.117400e-02s	 events (step): 14
Sim time: 9.260000e-02	CPU time (total): 5.118800e-02s	 events (step): 13
Sim time: 9.270000e-02	CPU time (total): 5.119700e-02s	 events (step): 10
Sim time: 9.280000e-02	CPU time (total): 5.120800e-02s	 events (step): 12
Sim time: 9.290000e-02	CPU time (total): 5.122300e-02s	 events (step): 18
Sim time: 9.300000e-02	CPU time (total): 5.124100e-02s	 events (step): 16
Sim time: 9.310000e-02	CPU time (total): 5.125400e-02s	 events (step): 15
Sim time: 9.320000e-02	CPU time (total): 5.127100e-02s	 events (step): 16
Sim time: 9.330000e-02	CPU time (total): 5.129400e-02s	 events (step): 26
Sim time: 9.340000e-02	CPU time (total): 5.131300e-02s	 events (step): 23
Sim time: 9.350000e-02	CPU time (total): 5.132600e-02s	 events (step): 16
Sim time: 9.360000e-02	CPU time (total): 5.133700e-02s	 events (step): 11
Sim time: 9.370000e-02	CPU time (total): 5.135900e-02s	 events (step): 18
Sim time: 9.380000e-02	CPU time (total): 5.137600e-02s	 events (step): 20
Sim time: 9.390000e-02	CPU time (total): 5.139200e-02s	 events (step): 15
Sim time: 9.400000e-02	CPU time (total): 5.140900e-02s	 events (step): 21
Sim time: 9.410000e-02	CPU time (total): 5.143300e-02s	 events (step): 29
Sim time: 9.420000e-02	CPU time (total): 5.145600e-02s	 events (step): 25
Sim time: 9.430000e-02	CPU time (total): 5.148500e-02s	 events (step): 35
Sim time: 9.440000e-02	CPU time (total): 5.151000e-02s	 events (step): 34
Sim time: 9.450000e-02	CPU time (total): 5.154000e-02s	 events (step): 34
Sim time: 9.460000e-02	CPU time (total): 5.157000e-02s	 events (step): 35
Sim time: 9.470000e-02	CPU time (total): 5.160300e-02s	 events (step): 39
Sim time: 9.480000e-02	CPU time (total): 5.165100e-02s	 events (step): 58
Sim time: 9.490000e-02	CPU time (total): 5.171900e-02s	 events (step): 87
Sim time: 9.500000e-02	CPU time (total): 5.176400e-02s	 events (step): 52
Sim time: 9.510000e-02	CPU time (total): 5.180100e-02s	 events (step): 48
Sim time: 9.520000e-02	CPU time (total): 5.183200e-02s	 events (step): 38
Sim time: 9.530000e-02	CPU time (total): 5.186100e-02s	 events (step): 34
Sim time: 9.540000e-02	CPU time (total): 5.189300e-02s	 events (step): 40
Sim time: 9.550000e-02	CPU time (total): 5.191600e-02s	 events (step): 26
Sim time: 9.560000e-02	CPU time (total): 5.193300e-02s	 events (step): 24
Sim time: 9.570000e-02	CPU time (total): 5.195500e-02s	 events (step): 26
Sim time: 9.580000e-02	CPU time (total): 5.197100e-02s	 events (step): 19
Sim time: 9.590000e-02	CPU time (total): 5.198900e-02s	 events (step): 18
Sim time: 9.600000e-02	CPU time (total): 5.201000e-02s	 events (step): 24
Sim time: 9.610000e-02	CPU time (total): 5.203000e-02s	 events (step): 26
Sim time: 9.620000e-02	CPU time (total): 5.205000e-02s	 events (step): 22
Sim time: 9.630000e-02	CPU time (total): 5.207200e-02s	 events (step): 25
Sim time: 9.640000e-02	CPU time (total): 5.209600e-02s	 events (step): 23
Sim time: 9.650000e-02	CPU time (total): 5.212700e-02s	 events (step): 31
Sim time: 9.660000e-02	CPU time (total): 5.216000e-02s	 events (step): 29
Sim time: 9.670000e-02	CPU time (total): 5.219500e-02s	 events (step): 40
Sim time: 9.680000e-02	CPU time (total): 5.221400e-02s	 events (step): 17
Sim time: 9.690000e-02	CPU time (total): 5.223500e-02s	 events (step): 17
Sim time: 9.700000e-02	CPU time (total): 5.224700e-02s	 events (step): 9
Sim time: 9.710000e-02	CPU time (total): 5.226300e-02s	 events (step): 11
Sim time: 9.720000e-02	CPU time (total): 5.228200e-02s	 events (step): 23
Sim time: 9.730000e-02	CPU time (total): 5.229400e-02s	 events (step): 11
Sim time: 9.740000e-02	CPU time (total): 5.230800e-02s	 events (step): 17
Sim time: 9.750000e-02	CPU time (total): 5.232000e-02s	 events (step): 12
Sim time: 9.760000e-02	CPU time (total): 5.234900e-02s	 events (step): 40
Sim time: 9.770000e-02	CPU time (total): 5.237700e-02s	 events (step): 41
Sim time: 9.780000e-02	CPU time (total): 5.239800e-02s	 events (step): 29
Sim time: 9.790000e-02	CPU time (total): 5.241500e-02s	 events (step): 20
Sim time: 9.800000e-02	CPU time (total): 5.243200e-02s	 events (step): 22
