BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 309 -cb -ss ./test.species
[simulation PID is: 42711]
starting NFsim v1.12.1...

Seeding random number generator with: 309
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 4.032700e-02s	 events (step): 17
Sim time: 6.300000e-02	CPU time (total): 4.034700e-02s	 events (step): 29
Sim time: 6.310000e-02	CPU time (total): 4.037600e-02s	 events (step): 42
Sim time: 6.320000e-02	CPU time (total): 4.040100e-02s	 events (step): 35
Sim time: 6.330000e-02	CPU time (total): 4.042000e-02s	 events (step): 22
Sim time: 6.340000e-02	CPU time (total): 4.044200e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 4.047000e-02s	 events (step): 28
Sim time: 6.360000e-02	CPU time (total): 4.048900e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 4.050300e-02s	 events (step): 16
Sim time: 6.380000e-02	CPU time (total): 4.051900e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.055000e-02s	 events (step): 44
Sim time: 6.400000e-02	CPU time (total): 4.057100e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.059200e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.060900e-02s	 events (step): 24
Sim time: 6.430000e-02	CPU time (total): 4.062700e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.064500e-02s	 events (step): 23
Sim time: 6.450000e-02	CPU time (total): 4.066900e-02s	 events (step): 33
Sim time: 6.460000e-02	CPU time (total): 4.068400e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 4.070300e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 4.072200e-02s	 events (step): 23
Sim time: 6.490000e-02	CPU time (total): 4.074000e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.075700e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 4.077500e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.079500e-02s	 events (step): 25
Sim time: 6.530000e-02	CPU time (total): 4.082100e-02s	 events (step): 36
Sim time: 6.540000e-02	CPU time (total): 4.084200e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 4.086100e-02s	 events (step): 28
Sim time: 6.560000e-02	CPU time (total): 4.087600e-02s	 events (step): 18
Sim time: 6.570000e-02	CPU time (total): 4.090200e-02s	 events (step): 35
Sim time: 6.580000e-02	CPU time (total): 4.091800e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.093200e-02s	 events (step): 18
Sim time: 6.600000e-02	CPU time (total): 4.095800e-02s	 events (step): 37
Sim time: 6.610000e-02	CPU time (total): 4.097600e-02s	 events (step): 23
Sim time: 6.620000e-02	CPU time (total): 4.099000e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.100700e-02s	 events (step): 19
Sim time: 6.640000e-02	CPU time (total): 4.102400e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.103800e-02s	 events (step): 19
Sim time: 6.660000e-02	CPU time (total): 4.105700e-02s	 events (step): 29
Sim time: 6.670000e-02	CPU time (total): 4.106900e-02s	 events (step): 16
Sim time: 6.680000e-02	CPU time (total): 4.107900e-02s	 events (step): 11
Sim time: 6.690000e-02	CPU time (total): 4.109000e-02s	 events (step): 13
Sim time: 6.700000e-02	CPU time (total): 4.109900e-02s	 events (step): 9
Sim time: 6.710000e-02	CPU time (total): 4.111200e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 4.112900e-02s	 events (step): 16
Sim time: 6.730000e-02	CPU time (total): 4.114300e-02s	 events (step): 18
Sim time: 6.740000e-02	CPU time (total): 4.115800e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.117100e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 4.118000e-02s	 events (step): 13
Sim time: 6.770000e-02	CPU time (total): 4.119400e-02s	 events (step): 16
Sim time: 6.780000e-02	CPU time (total): 4.120100e-02s	 events (step): 8
Sim time: 6.790000e-02	CPU time (total): 4.120900e-02s	 events (step): 9
Sim time: 6.800000e-02	CPU time (total): 4.121700e-02s	 events (step): 9
Sim time: 6.810000e-02	CPU time (total): 4.122800e-02s	 events (step): 8
Sim time: 6.820000e-02	CPU time (total): 4.123600e-02s	 events (step): 7
Sim time: 6.830000e-02	CPU time (total): 4.124700e-02s	 events (step): 11
Sim time: 6.840000e-02	CPU time (total): 4.126000e-02s	 events (step): 11
Sim time: 6.850000e-02	CPU time (total): 4.127300e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 4.129000e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.130900e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 4.132600e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.133600e-02s	 events (step): 11
Sim time: 6.900000e-02	CPU time (total): 4.135300e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.136600e-02s	 events (step): 14
Sim time: 6.920000e-02	CPU time (total): 4.138900e-02s	 events (step): 30
Sim time: 6.930000e-02	CPU time (total): 4.140500e-02s	 events (step): 15
Sim time: 6.940000e-02	CPU time (total): 4.141800e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.143000e-02s	 events (step): 14
Sim time: 6.960000e-02	CPU time (total): 4.144000e-02s	 events (step): 12
Sim time: 6.970000e-02	CPU time (total): 4.145600e-02s	 events (step): 22
Sim time: 6.980000e-02	CPU time (total): 4.147300e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.149200e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.150900e-02s	 events (step): 19
Sim time: 7.010000e-02	CPU time (total): 4.152000e-02s	 events (step): 11
Sim time: 7.020000e-02	CPU time (total): 4.154300e-02s	 events (step): 28
Sim time: 7.030000e-02	CPU time (total): 4.156300e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.159100e-02s	 events (step): 40
Sim time: 7.050000e-02	CPU time (total): 4.161600e-02s	 events (step): 31
Sim time: 7.060000e-02	CPU time (total): 4.163800e-02s	 events (step): 32
Sim time: 7.070000e-02	CPU time (total): 4.164900e-02s	 events (step): 11
Sim time: 7.080000e-02	CPU time (total): 4.167100e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.170300e-02s	 events (step): 44
Sim time: 7.100000e-02	CPU time (total): 4.172900e-02s	 events (step): 33
Sim time: 7.110000e-02	CPU time (total): 4.174300e-02s	 events (step): 16
Sim time: 7.120000e-02	CPU time (total): 4.177000e-02s	 events (step): 37
Sim time: 7.130000e-02	CPU time (total): 4.179300e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 4.181900e-02s	 events (step): 33
Sim time: 7.150000e-02	CPU time (total): 4.184900e-02s	 events (step): 40
Sim time: 7.160000e-02	CPU time (total): 4.187400e-02s	 events (step): 34
Sim time: 7.170000e-02	CPU time (total): 4.189300e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.191400e-02s	 events (step): 30
Sim time: 7.190000e-02	CPU time (total): 4.194600e-02s	 events (step): 34
Sim time: 7.200000e-02	CPU time (total): 4.197700e-02s	 events (step): 41
Sim time: 7.210000e-02	CPU time (total): 4.199900e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 4.201700e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 4.203400e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.205000e-02s	 events (step): 19
Sim time: 7.250000e-02	CPU time (total): 4.207500e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.209100e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.210300e-02s	 events (step): 14
Sim time: 7.280000e-02	CPU time (total): 4.212000e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 4.213300e-02s	 events (step): 18
Sim time: 7.300000e-02	CPU time (total): 4.215200e-02s	 events (step): 23
Sim time: 7.310000e-02	CPU time (total): 4.216900e-02s	 events (step): 22
Sim time: 7.320000e-02	CPU time (total): 4.218900e-02s	 events (step): 28
Sim time: 7.330000e-02	CPU time (total): 4.221200e-02s	 events (step): 27
Sim time: 7.340000e-02	CPU time (total): 4.222700e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.224600e-02s	 events (step): 26
Sim time: 7.360000e-02	CPU time (total): 4.226000e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.227400e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.229300e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.230500e-02s	 events (step): 15
Sim time: 7.400000e-02	CPU time (total): 4.232000e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.233300e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.234700e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.236300e-02s	 events (step): 11
Sim time: 7.440000e-02	CPU time (total): 4.237600e-02s	 events (step): 12
Sim time: 7.450000e-02	CPU time (total): 4.239200e-02s	 events (step): 16
Sim time: 7.460000e-02	CPU time (total): 4.240200e-02s	 events (step): 8
Sim time: 7.470000e-02	CPU time (total): 4.241500e-02s	 events (step): 17
Sim time: 7.480000e-02	CPU time (total): 4.242900e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 4.244100e-02s	 events (step): 14
Sim time: 7.500000e-02	CPU time (total): 4.246000e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 4.247800e-02s	 events (step): 25
Sim time: 7.520000e-02	CPU time (total): 4.250200e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 4.252500e-02s	 events (step): 30
Sim time: 7.540000e-02	CPU time (total): 4.254800e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 4.256500e-02s	 events (step): 19
Sim time: 7.560000e-02	CPU time (total): 4.257900e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 4.259100e-02s	 events (step): 15
Sim time: 7.580000e-02	CPU time (total): 4.260700e-02s	 events (step): 20
Sim time: 7.590000e-02	CPU time (total): 4.262700e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.263900e-02s	 events (step): 15
Sim time: 7.610000e-02	CPU time (total): 4.265400e-02s	 events (step): 13
Sim time: 7.620000e-02	CPU time (total): 4.267000e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 4.268500e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.269700e-02s	 events (step): 15
Sim time: 7.650000e-02	CPU time (total): 4.270800e-02s	 events (step): 12
Sim time: 7.660000e-02	CPU time (total): 4.272100e-02s	 events (step): 16
Sim time: 7.670000e-02	CPU time (total): 4.274800e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 4.277300e-02s	 events (step): 34
Sim time: 7.690000e-02	CPU time (total): 4.280200e-02s	 events (step): 37
Sim time: 7.700000e-02	CPU time (total): 4.282600e-02s	 events (step): 27
Sim time: 7.710000e-02	CPU time (total): 4.284000e-02s	 events (step): 16
Sim time: 7.720000e-02	CPU time (total): 4.285600e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.287200e-02s	 events (step): 21
Sim time: 7.740000e-02	CPU time (total): 4.288500e-02s	 events (step): 14
Sim time: 7.750000e-02	CPU time (total): 4.290400e-02s	 events (step): 24
Sim time: 7.760000e-02	CPU time (total): 4.292400e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.294000e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 4.295400e-02s	 events (step): 10
Sim time: 7.790000e-02	CPU time (total): 4.297100e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.298800e-02s	 events (step): 22
Sim time: 7.810000e-02	CPU time (total): 4.300500e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.303100e-02s	 events (step): 31
Sim time: 7.830000e-02	CPU time (total): 4.305200e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 4.307500e-02s	 events (step): 28
Sim time: 7.850000e-02	CPU time (total): 4.312400e-02s	 events (step): 69
Sim time: 7.860000e-02	CPU time (total): 4.315900e-02s	 events (step): 45
Sim time: 7.870000e-02	CPU time (total): 4.318700e-02s	 events (step): 39
Sim time: 7.880000e-02	CPU time (total): 4.320900e-02s	 events (step): 29
Sim time: 7.890000e-02	CPU time (total): 4.324000e-02s	 events (step): 36
Sim time: 7.900000e-02	CPU time (total): 4.326300e-02s	 events (step): 29
Sim time: 7.910000e-02	CPU time (total): 4.327900e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.329300e-02s	 events (step): 17
Sim time: 7.930000e-02	CPU time (total): 4.330400e-02s	 events (step): 12
Sim time: 7.940000e-02	CPU time (total): 4.332200e-02s	 events (step): 23
Sim time: 7.950000e-02	CPU time (total): 4.334300e-02s	 events (step): 20
Sim time: 7.960000e-02	CPU time (total): 4.336100e-02s	 events (step): 21
Sim time: 7.970000e-02	CPU time (total): 4.338400e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.341200e-02s	 events (step): 40
Sim time: 7.990000e-02	CPU time (total): 4.344100e-02s	 events (step): 42
Sim time: 8.000000e-02	CPU time (total): 4.346600e-02s	 events (step): 33
Sim time: 8.010000e-02	CPU time (total): 4.349800e-02s	 events (step): 43
Sim time: 8.020000e-02	CPU time (total): 4.352200e-02s	 events (step): 32
Sim time: 8.030000e-02	CPU time (total): 4.354600e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 4.356000e-02s	 events (step): 16
Sim time: 8.050000e-02	CPU time (total): 4.357600e-02s	 events (step): 17
Sim time: 8.060000e-02	CPU time (total): 4.359100e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 4.361500e-02s	 events (step): 27
Sim time: 8.080000e-02	CPU time (total): 4.362500e-02s	 events (step): 9
Sim time: 8.090000e-02	CPU time (total): 4.364300e-02s	 events (step): 28
Sim time: 8.100000e-02	CPU time (total): 4.365800e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.367700e-02s	 events (step): 26
Sim time: 8.120000e-02	CPU time (total): 4.369600e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 4.372000e-02s	 events (step): 25
Sim time: 8.140000e-02	CPU time (total): 4.374100e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 4.376000e-02s	 events (step): 26
Sim time: 8.160000e-02	CPU time (total): 4.377500e-02s	 events (step): 18
Sim time: 8.170000e-02	CPU time (total): 4.379400e-02s	 events (step): 26
Sim time: 8.180000e-02	CPU time (total): 4.381500e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 4.384100e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 4.386200e-02s	 events (step): 26
Sim time: 8.210000e-02	CPU time (total): 4.388000e-02s	 events (step): 27
Sim time: 8.220000e-02	CPU time (total): 4.389100e-02s	 events (step): 12
Sim time: 8.230000e-02	CPU time (total): 4.390200e-02s	 events (step): 15
Sim time: 8.240000e-02	CPU time (total): 4.391600e-02s	 events (step): 19
Sim time: 8.250000e-02	CPU time (total): 4.393400e-02s	 events (step): 25
Sim time: 8.260000e-02	CPU time (total): 4.394500e-02s	 events (step): 10
Sim time: 8.270000e-02	CPU time (total): 4.397000e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.399600e-02s	 events (step): 37
Sim time: 8.290000e-02	CPU time (total): 4.401500e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 4.403400e-02s	 events (step): 22
Sim time: 8.310000e-02	CPU time (total): 4.405300e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.407600e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.409500e-02s	 events (step): 19
Sim time: 8.340000e-02	CPU time (total): 4.411500e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 4.413700e-02s	 events (step): 31
Sim time: 8.360000e-02	CPU time (total): 4.416500e-02s	 events (step): 39
Sim time: 8.370000e-02	CPU time (total): 4.419200e-02s	 events (step): 36
Sim time: 8.380000e-02	CPU time (total): 4.421900e-02s	 events (step): 37
Sim time: 8.390000e-02	CPU time (total): 4.424900e-02s	 events (step): 35
Sim time: 8.400000e-02	CPU time (total): 4.427500e-02s	 events (step): 34
Sim time: 8.410000e-02	CPU time (total): 4.429700e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.431600e-02s	 events (step): 26
Sim time: 8.430000e-02	CPU time (total): 4.433300e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 4.436700e-02s	 events (step): 43
Sim time: 8.450000e-02	CPU time (total): 4.439500e-02s	 events (step): 36
Sim time: 8.460000e-02	CPU time (total): 4.442300e-02s	 events (step): 40
Sim time: 8.470000e-02	CPU time (total): 4.444900e-02s	 events (step): 34
Sim time: 8.480000e-02	CPU time (total): 4.448000e-02s	 events (step): 31
Sim time: 8.490000e-02	CPU time (total): 4.451300e-02s	 events (step): 37
Sim time: 8.500000e-02	CPU time (total): 4.454700e-02s	 events (step): 48
Sim time: 8.510000e-02	CPU time (total): 4.457400e-02s	 events (step): 38
Sim time: 8.520000e-02	CPU time (total): 4.460000e-02s	 events (step): 30
Sim time: 8.530000e-02	CPU time (total): 4.463200e-02s	 events (step): 39
Sim time: 8.540000e-02	CPU time (total): 4.464800e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.466600e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.467900e-02s	 events (step): 15
Sim time: 8.570000e-02	CPU time (total): 4.469800e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.471200e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 4.472800e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.475000e-02s	 events (step): 27
Sim time: 8.610000e-02	CPU time (total): 4.477400e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 4.479700e-02s	 events (step): 31
Sim time: 8.630000e-02	CPU time (total): 4.482900e-02s	 events (step): 48
Sim time: 8.640000e-02	CPU time (total): 4.486700e-02s	 events (step): 53
Sim time: 8.650000e-02	CPU time (total): 4.489800e-02s	 events (step): 37
Sim time: 8.660000e-02	CPU time (total): 4.492000e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 4.494000e-02s	 events (step): 25
Sim time: 8.680000e-02	CPU time (total): 4.496600e-02s	 events (step): 35
Sim time: 8.690000e-02	CPU time (total): 4.499500e-02s	 events (step): 39
Sim time: 8.700000e-02	CPU time (total): 4.502000e-02s	 events (step): 30
Sim time: 8.710000e-02	CPU time (total): 4.504700e-02s	 events (step): 37
Sim time: 8.720000e-02	CPU time (total): 4.507100e-02s	 events (step): 35
Sim time: 8.730000e-02	CPU time (total): 4.509700e-02s	 events (step): 34
Sim time: 8.740000e-02	CPU time (total): 4.511200e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 4.513400e-02s	 events (step): 30
Sim time: 8.760000e-02	CPU time (total): 4.516200e-02s	 events (step): 33
Sim time: 8.770000e-02	CPU time (total): 4.519100e-02s	 events (step): 42
Sim time: 8.780000e-02	CPU time (total): 4.521700e-02s	 events (step): 35
Sim time: 8.790000e-02	CPU time (total): 4.524200e-02s	 events (step): 34
Sim time: 8.800000e-02	CPU time (total): 4.526700e-02s	 events (step): 32
Sim time: 8.810000e-02	CPU time (total): 4.529200e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 4.531200e-02s	 events (step): 27
Sim time: 8.830000e-02	CPU time (total): 4.532800e-02s	 events (step): 18
Sim time: 8.840000e-02	CPU time (total): 4.535400e-02s	 events (step): 37
Sim time: 8.850000e-02	CPU time (total): 4.537700e-02s	 events (step): 32
Sim time: 8.860000e-02	CPU time (total): 4.539700e-02s	 events (step): 25
Sim time: 8.870000e-02	CPU time (total): 4.542000e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 4.544000e-02s	 events (step): 24
Sim time: 8.890000e-02	CPU time (total): 4.546000e-02s	 events (step): 25
Sim time: 8.900000e-02	CPU time (total): 4.548000e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 4.549800e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 4.551800e-02s	 events (step): 25
Sim time: 8.930000e-02	CPU time (total): 4.554000e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 4.556400e-02s	 events (step): 35
Sim time: 8.950000e-02	CPU time (total): 4.559100e-02s	 events (step): 33
Sim time: 8.960000e-02	CPU time (total): 4.561200e-02s	 events (step): 26
Sim time: 8.970000e-02	CPU time (total): 4.563600e-02s	 events (step): 33
Sim time: 8.980000e-02	CPU time (total): 4.565600e-02s	 events (step): 27
Sim time: 8.990000e-02	CPU time (total): 4.567800e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 4.571300e-02s	 events (step): 44
Sim time: 9.010000e-02	CPU time (total): 4.574300e-02s	 events (step): 39
Sim time: 9.020000e-02	CPU time (total): 4.576000e-02s	 events (step): 21
Sim time: 9.030000e-02	CPU time (total): 4.577200e-02s	 events (step): 13
Sim time: 9.040000e-02	CPU time (total): 4.578300e-02s	 events (step): 14
Sim time: 9.050000e-02	CPU time (total): 4.579900e-02s	 events (step): 19
Sim time: 9.060000e-02	CPU time (total): 4.581000e-02s	 events (step): 14
Sim time: 9.070000e-02	CPU time (total): 4.582700e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 4.586200e-02s	 events (step): 42
Sim time: 9.090000e-02	CPU time (total): 4.588300e-02s	 events (step): 26
Sim time: 9.100000e-02	CPU time (total): 4.590200e-02s	 events (step): 26
Sim time: 9.110000e-02	CPU time (total): 4.591800e-02s	 events (step): 17
Sim time: 9.120000e-02	CPU time (total): 4.594600e-02s	 events (step): 40
Sim time: 9.130000e-02	CPU time (total): 4.596300e-02s	 events (step): 19
Sim time: 9.140000e-02	CPU time (total): 4.598300e-02s	 events (step): 19
Sim time: 9.150000e-02	CPU time (total): 4.599900e-02s	 events (step): 18
Sim time: 9.160000e-02	CPU time (total): 4.601200e-02s	 events (step): 15
Sim time: 9.170000e-02	CPU time (total): 4.602800e-02s	 events (step): 21
Sim time: 9.180000e-02	CPU time (total): 4.605100e-02s	 events (step): 31
Sim time: 9.190000e-02	CPU time (total): 4.606900e-02s	 events (step): 20
Sim time: 9.200000e-02	CPU time (total): 4.609000e-02s	 events (step): 28
Sim time: 9.210000e-02	CPU time (total): 4.611100e-02s	 events (step): 26
Sim time: 9.220000e-02	CPU time (total): 4.613300e-02s	 events (step): 23
Sim time: 9.230000e-02	CPU time (total): 4.615100e-02s	 events (step): 22
Sim time: 9.240000e-02	CPU time (total): 4.617400e-02s	 events (step): 31
Sim time: 9.250000e-02	CPU time (total): 4.618900e-02s	 events (step): 19
Sim time: 9.260000e-02	CPU time (total): 4.620800e-02s	 events (step): 23
Sim time: 9.270000e-02	CPU time (total): 4.622600e-02s	 events (step): 23
Sim time: 9.280000e-02	CPU time (total): 4.624500e-02s	 events (step): 24
Sim time: 9.290000e-02	CPU time (total): 4.626300e-02s	 events (step): 19
Sim time: 9.300000e-02	CPU time (total): 4.628400e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 4.630600e-02s	 events (step): 29
Sim time: 9.320000e-02	CPU time (total): 4.632900e-02s	 events (step): 30
Sim time: 9.330000e-02	CPU time (total): 4.634800e-02s	 events (step): 25
Sim time: 9.340000e-02	CPU time (total): 4.636200e-02s	 events (step): 20
Sim time: 9.350000e-02	CPU time (total): 4.637400e-02s	 events (step): 15
Sim time: 9.360000e-02	CPU time (total): 4.638200e-02s	 events (step): 8
Sim time: 9.370000e-02	CPU time (total): 4.639900e-02s	 events (step): 11
Sim time: 9.380000e-02	CPU time (total): 4.641200e-02s	 events (step): 14
Sim time: 9.390000e-02	CPU time (total): 4.642600e-02s	 events (step): 18
Sim time: 9.400000e-02	CPU time (total): 4.644000e-02s	 events (step): 16
Sim time: 9.410000e-02	CPU time (total): 4.646400e-02s	 events (step): 30
Sim time: 9.420000e-02	CPU time (total): 4.648000e-02s	 events (step): 18
Sim time: 9.430000e-02	CPU time (total): 4.649500e-02s	 events (step): 20
Sim time: 9.440000e-02	CPU time (total): 4.651900e-02s	 events (step): 33
Sim time: 9.450000e-02	CPU time (total): 4.654800e-02s	 events (step): 34
Sim time: 9.460000e-02	CPU time (total): 4.657200e-02s	 events (step): 30
Sim time: 9.470000e-02	CPU time (total): 4.660000e-02s	 events (step): 40
Sim time: 9.480000e-02	CPU time (total): 4.662500e-02s	 events (step): 34
Sim time: 9.490000e-02	CPU time (total): 4.665000e-02s	 events (step): 34
Sim time: 9.500000e-02	CPU time (total): 4.666700e-02s	 events (step): 20
Sim time: 9.510000e-02	CPU time (total): 4.668800e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 4.670800e-02s	 events (step): 25
Sim time: 9.530000e-02	CPU time (total): 4.672800e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 4.674400e-02s	 events (step): 18
Sim time: 9.550000e-02	CPU time (total): 4.676200e-02s	 events (step): 22
Sim time: 9.560000e-02	CPU time (total): 4.677700e-02s	 events (step): 19
Sim time: 9.570000e-02	CPU time (total): 4.679600e-02s	 events (step): 24
Sim time: 9.580000e-02	CPU time (total): 4.681800e-02s	 events (step): 22
Sim time: 9.590000e-02	CPU time (total): 4.683600e-02s	 events (step): 21
Sim time: 9.600000e-02	CPU time (total): 4.686300e-02s	 events (step): 37
Sim time: 9.610000e-02	CPU time (total): 4.688400e-02s	 events (step): 25
Sim time: 9.620000e-02	CPU time (total): 4.690300e-02s	 events (step): 25
Sim time: 9.630000e-02	CPU time (total): 4.692300e-02s	 events (step): 27
Sim time: 9.640000e-02	CPU time (total): 4.694200e-02s	 events (step): 24
Sim time: 9.650000e-02	CPU time (total): 4.696500e-02s	 events (step): 26
Sim time: 9.660000e-02	CPU time (total): 4.697900e-02s	 events (step): 15
Sim time: 9.670000e-02	CPU time (total): 4.699400e-02s	 events (step): 20
Sim time: 9.680000e-02	CPU time (total): 4.701100e-02s	 events (step): 22
Sim time: 9.690000e-02	CPU time (total): 4.702200e-02s	 events (step): 15
Sim time: 9.700000e-02	CPU time (total): 4.703800e-02s	 events (step): 20
Sim time: 9.710000e-02	CPU time (total): 4.704700e-02s	 events (step): 9
Sim time: 9.720000e-02	CPU time (total): 4.705900e-02s	 events (step): 13
Sim time: 9.730000e-02	CPU time (total): 4.707000e-02s	 events (step): 12
Sim time: 9.740000e-02	CPU time (total): 4.708700e-02s	 events (step): 21
Sim time: 9.750000e-02	CPU time (total): 4.709800e-02s	 events (step): 10
Sim time: 9.760000e-02	CPU time (total): 4.711900e-02s	 events (step): 28
