BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 507 -ss ./test.species
[simulation PID is: 43509]
starting NFsim v1.12.1...

Seeding random number generator with: 507
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 4.295200e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 4.296600e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 4.298300e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.300000e-02s	 events (step): 24
Sim time: 6.380000e-02	CPU time (total): 4.302700e-02s	 events (step): 38
Sim time: 6.390000e-02	CPU time (total): 4.304000e-02s	 events (step): 19
Sim time: 6.400000e-02	CPU time (total): 4.306200e-02s	 events (step): 31
Sim time: 6.410000e-02	CPU time (total): 4.308200e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.310400e-02s	 events (step): 27
Sim time: 6.430000e-02	CPU time (total): 4.312600e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.315100e-02s	 events (step): 36
Sim time: 6.450000e-02	CPU time (total): 4.317900e-02s	 events (step): 42
Sim time: 6.460000e-02	CPU time (total): 4.319500e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 4.321800e-02s	 events (step): 34
Sim time: 6.480000e-02	CPU time (total): 4.324800e-02s	 events (step): 48
Sim time: 6.490000e-02	CPU time (total): 4.327700e-02s	 events (step): 44
Sim time: 6.500000e-02	CPU time (total): 4.329400e-02s	 events (step): 24
Sim time: 6.510000e-02	CPU time (total): 4.331400e-02s	 events (step): 30
Sim time: 6.520000e-02	CPU time (total): 4.332800e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.335300e-02s	 events (step): 40
Sim time: 6.540000e-02	CPU time (total): 4.337400e-02s	 events (step): 31
Sim time: 6.550000e-02	CPU time (total): 4.339200e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 4.340600e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 4.342500e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 4.343800e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.345700e-02s	 events (step): 28
Sim time: 6.600000e-02	CPU time (total): 4.347300e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.349000e-02s	 events (step): 27
Sim time: 6.620000e-02	CPU time (total): 4.351900e-02s	 events (step): 43
Sim time: 6.630000e-02	CPU time (total): 4.355500e-02s	 events (step): 54
Sim time: 6.640000e-02	CPU time (total): 4.357900e-02s	 events (step): 39
Sim time: 6.650000e-02	CPU time (total): 4.360200e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 4.362800e-02s	 events (step): 40
Sim time: 6.670000e-02	CPU time (total): 4.365700e-02s	 events (step): 44
Sim time: 6.680000e-02	CPU time (total): 4.368200e-02s	 events (step): 39
Sim time: 6.690000e-02	CPU time (total): 4.370200e-02s	 events (step): 30
Sim time: 6.700000e-02	CPU time (total): 4.372500e-02s	 events (step): 33
Sim time: 6.710000e-02	CPU time (total): 4.374600e-02s	 events (step): 33
Sim time: 6.720000e-02	CPU time (total): 4.377400e-02s	 events (step): 41
Sim time: 6.730000e-02	CPU time (total): 4.379700e-02s	 events (step): 34
Sim time: 6.740000e-02	CPU time (total): 4.382100e-02s	 events (step): 34
Sim time: 6.750000e-02	CPU time (total): 4.384400e-02s	 events (step): 38
Sim time: 6.760000e-02	CPU time (total): 4.386500e-02s	 events (step): 28
Sim time: 6.770000e-02	CPU time (total): 4.387700e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 4.389600e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.390800e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.392300e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.394100e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.395800e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 4.397100e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 4.398700e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.399800e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 4.400700e-02s	 events (step): 13
Sim time: 6.870000e-02	CPU time (total): 4.401700e-02s	 events (step): 12
Sim time: 6.880000e-02	CPU time (total): 4.402700e-02s	 events (step): 12
Sim time: 6.890000e-02	CPU time (total): 4.404800e-02s	 events (step): 33
Sim time: 6.900000e-02	CPU time (total): 4.406700e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 4.409000e-02s	 events (step): 31
Sim time: 6.920000e-02	CPU time (total): 4.411000e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 4.412500e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.414400e-02s	 events (step): 29
Sim time: 6.950000e-02	CPU time (total): 4.415600e-02s	 events (step): 14
Sim time: 6.960000e-02	CPU time (total): 4.417000e-02s	 events (step): 19
Sim time: 6.970000e-02	CPU time (total): 4.418300e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.419400e-02s	 events (step): 13
Sim time: 6.990000e-02	CPU time (total): 4.420900e-02s	 events (step): 23
Sim time: 7.000000e-02	CPU time (total): 4.422800e-02s	 events (step): 29
Sim time: 7.010000e-02	CPU time (total): 4.424400e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.426000e-02s	 events (step): 24
Sim time: 7.030000e-02	CPU time (total): 4.426900e-02s	 events (step): 10
Sim time: 7.040000e-02	CPU time (total): 4.428300e-02s	 events (step): 20
Sim time: 7.050000e-02	CPU time (total): 4.429700e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.431800e-02s	 events (step): 30
Sim time: 7.070000e-02	CPU time (total): 4.433600e-02s	 events (step): 28
Sim time: 7.080000e-02	CPU time (total): 4.435600e-02s	 events (step): 27
Sim time: 7.090000e-02	CPU time (total): 4.438700e-02s	 events (step): 28
Sim time: 7.100000e-02	CPU time (total): 4.440400e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 4.442200e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.444000e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.445900e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.447200e-02s	 events (step): 16
Sim time: 7.150000e-02	CPU time (total): 4.448700e-02s	 events (step): 19
Sim time: 7.160000e-02	CPU time (total): 4.450900e-02s	 events (step): 35
Sim time: 7.170000e-02	CPU time (total): 4.453300e-02s	 events (step): 37
Sim time: 7.180000e-02	CPU time (total): 4.455500e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.458300e-02s	 events (step): 43
Sim time: 7.200000e-02	CPU time (total): 4.461300e-02s	 events (step): 43
Sim time: 7.210000e-02	CPU time (total): 4.464400e-02s	 events (step): 44
Sim time: 7.220000e-02	CPU time (total): 4.466400e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.469400e-02s	 events (step): 45
Sim time: 7.240000e-02	CPU time (total): 4.470900e-02s	 events (step): 24
Sim time: 7.250000e-02	CPU time (total): 4.472800e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.474300e-02s	 events (step): 21
Sim time: 7.270000e-02	CPU time (total): 4.475400e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.476700e-02s	 events (step): 16
Sim time: 7.290000e-02	CPU time (total): 4.478700e-02s	 events (step): 31
Sim time: 7.300000e-02	CPU time (total): 4.480600e-02s	 events (step): 27
Sim time: 7.310000e-02	CPU time (total): 4.482300e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 4.484200e-02s	 events (step): 30
Sim time: 7.330000e-02	CPU time (total): 4.486200e-02s	 events (step): 30
Sim time: 7.340000e-02	CPU time (total): 4.487300e-02s	 events (step): 14
Sim time: 7.350000e-02	CPU time (total): 4.488500e-02s	 events (step): 17
Sim time: 7.360000e-02	CPU time (total): 4.489800e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 4.492000e-02s	 events (step): 33
Sim time: 7.380000e-02	CPU time (total): 4.494600e-02s	 events (step): 39
Sim time: 7.390000e-02	CPU time (total): 4.496600e-02s	 events (step): 31
Sim time: 7.400000e-02	CPU time (total): 4.498300e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.500500e-02s	 events (step): 32
Sim time: 7.420000e-02	CPU time (total): 4.502500e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 4.505100e-02s	 events (step): 37
Sim time: 7.440000e-02	CPU time (total): 4.508200e-02s	 events (step): 41
Sim time: 7.450000e-02	CPU time (total): 4.510700e-02s	 events (step): 33
Sim time: 7.460000e-02	CPU time (total): 4.512800e-02s	 events (step): 27
Sim time: 7.470000e-02	CPU time (total): 4.514200e-02s	 events (step): 16
Sim time: 7.480000e-02	CPU time (total): 4.515900e-02s	 events (step): 25
Sim time: 7.490000e-02	CPU time (total): 4.518400e-02s	 events (step): 41
Sim time: 7.500000e-02	CPU time (total): 4.520900e-02s	 events (step): 35
Sim time: 7.510000e-02	CPU time (total): 4.522900e-02s	 events (step): 31
Sim time: 7.520000e-02	CPU time (total): 4.524300e-02s	 events (step): 20
Sim time: 7.530000e-02	CPU time (total): 4.525600e-02s	 events (step): 15
Sim time: 7.540000e-02	CPU time (total): 4.527100e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.528500e-02s	 events (step): 18
Sim time: 7.560000e-02	CPU time (total): 4.530300e-02s	 events (step): 28
Sim time: 7.570000e-02	CPU time (total): 4.532100e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 4.533600e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.535300e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.536500e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 4.537700e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.538900e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.540600e-02s	 events (step): 23
Sim time: 7.640000e-02	CPU time (total): 4.541900e-02s	 events (step): 15
Sim time: 7.650000e-02	CPU time (total): 4.543300e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 4.544900e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.546600e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 4.548300e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.550300e-02s	 events (step): 32
Sim time: 7.700000e-02	CPU time (total): 4.551800e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.553300e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.554500e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 4.555500e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.556700e-02s	 events (step): 15
Sim time: 7.750000e-02	CPU time (total): 4.557600e-02s	 events (step): 10
Sim time: 7.760000e-02	CPU time (total): 4.558500e-02s	 events (step): 11
Sim time: 7.770000e-02	CPU time (total): 4.559500e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.560500e-02s	 events (step): 13
Sim time: 7.790000e-02	CPU time (total): 4.562600e-02s	 events (step): 31
Sim time: 7.800000e-02	CPU time (total): 4.564400e-02s	 events (step): 25
Sim time: 7.810000e-02	CPU time (total): 4.565900e-02s	 events (step): 21
Sim time: 7.820000e-02	CPU time (total): 4.568100e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 4.571000e-02s	 events (step): 42
Sim time: 7.840000e-02	CPU time (total): 4.572800e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.574300e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.575700e-02s	 events (step): 18
Sim time: 7.870000e-02	CPU time (total): 4.577700e-02s	 events (step): 32
Sim time: 7.880000e-02	CPU time (total): 4.580700e-02s	 events (step): 44
Sim time: 7.890000e-02	CPU time (total): 4.582700e-02s	 events (step): 27
Sim time: 7.900000e-02	CPU time (total): 4.584600e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.585500e-02s	 events (step): 9
Sim time: 7.920000e-02	CPU time (total): 4.587300e-02s	 events (step): 29
Sim time: 7.930000e-02	CPU time (total): 4.588700e-02s	 events (step): 18
Sim time: 7.940000e-02	CPU time (total): 4.590100e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 4.591800e-02s	 events (step): 23
Sim time: 7.960000e-02	CPU time (total): 4.592800e-02s	 events (step): 13
Sim time: 7.970000e-02	CPU time (total): 4.594100e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 4.595400e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.596500e-02s	 events (step): 14
Sim time: 8.000000e-02	CPU time (total): 4.597500e-02s	 events (step): 13
Sim time: 8.010000e-02	CPU time (total): 4.599000e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.601400e-02s	 events (step): 34
Sim time: 8.030000e-02	CPU time (total): 4.604300e-02s	 events (step): 40
Sim time: 8.040000e-02	CPU time (total): 4.607400e-02s	 events (step): 49
Sim time: 8.050000e-02	CPU time (total): 4.609300e-02s	 events (step): 29
Sim time: 8.060000e-02	CPU time (total): 4.610700e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 4.612100e-02s	 events (step): 20
Sim time: 8.080000e-02	CPU time (total): 4.613900e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 4.615500e-02s	 events (step): 23
Sim time: 8.100000e-02	CPU time (total): 4.616500e-02s	 events (step): 12
Sim time: 8.110000e-02	CPU time (total): 4.618000e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 4.619300e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.620800e-02s	 events (step): 20
Sim time: 8.140000e-02	CPU time (total): 4.622800e-02s	 events (step): 32
Sim time: 8.150000e-02	CPU time (total): 4.626100e-02s	 events (step): 46
Sim time: 8.160000e-02	CPU time (total): 4.629400e-02s	 events (step): 47
Sim time: 8.170000e-02	CPU time (total): 4.632500e-02s	 events (step): 45
Sim time: 8.180000e-02	CPU time (total): 4.634800e-02s	 events (step): 31
Sim time: 8.190000e-02	CPU time (total): 4.639800e-02s	 events (step): 31
Sim time: 8.200000e-02	CPU time (total): 4.643500e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.645200e-02s	 events (step): 12
Sim time: 8.220000e-02	CPU time (total): 4.647800e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 4.649900e-02s	 events (step): 15
Sim time: 8.240000e-02	CPU time (total): 4.653200e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 4.656700e-02s	 events (step): 28
Sim time: 8.260000e-02	CPU time (total): 4.660100e-02s	 events (step): 27
Sim time: 8.270000e-02	CPU time (total): 4.663700e-02s	 events (step): 29
Sim time: 8.280000e-02	CPU time (total): 4.667400e-02s	 events (step): 31
Sim time: 8.290000e-02	CPU time (total): 4.671100e-02s	 events (step): 30
Sim time: 8.300000e-02	CPU time (total): 4.675400e-02s	 events (step): 37
Sim time: 8.310000e-02	CPU time (total): 4.679500e-02s	 events (step): 55
Sim time: 8.320000e-02	CPU time (total): 4.685100e-02s	 events (step): 67
Sim time: 8.330000e-02	CPU time (total): 4.689900e-02s	 events (step): 63
Sim time: 8.340000e-02	CPU time (total): 4.694700e-02s	 events (step): 64
Sim time: 8.350000e-02	CPU time (total): 4.698100e-02s	 events (step): 41
Sim time: 8.360000e-02	CPU time (total): 4.700200e-02s	 events (step): 22
Sim time: 8.370000e-02	CPU time (total): 4.703300e-02s	 events (step): 40
Sim time: 8.380000e-02	CPU time (total): 4.705400e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 4.708400e-02s	 events (step): 39
Sim time: 8.400000e-02	CPU time (total): 4.710500e-02s	 events (step): 24
Sim time: 8.410000e-02	CPU time (total): 4.712500e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.714700e-02s	 events (step): 28
Sim time: 8.430000e-02	CPU time (total): 4.717000e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.719700e-02s	 events (step): 32
Sim time: 8.450000e-02	CPU time (total): 4.722100e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 4.724100e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 4.725900e-02s	 events (step): 19
Sim time: 8.480000e-02	CPU time (total): 4.728300e-02s	 events (step): 29
Sim time: 8.490000e-02	CPU time (total): 4.731000e-02s	 events (step): 34
Sim time: 8.500000e-02	CPU time (total): 4.733900e-02s	 events (step): 38
Sim time: 8.510000e-02	CPU time (total): 4.737200e-02s	 events (step): 40
Sim time: 8.520000e-02	CPU time (total): 4.741200e-02s	 events (step): 44
Sim time: 8.530000e-02	CPU time (total): 4.744800e-02s	 events (step): 46
Sim time: 8.540000e-02	CPU time (total): 4.747900e-02s	 events (step): 39
Sim time: 8.550000e-02	CPU time (total): 4.750600e-02s	 events (step): 35
Sim time: 8.560000e-02	CPU time (total): 4.754300e-02s	 events (step): 46
Sim time: 8.570000e-02	CPU time (total): 4.756200e-02s	 events (step): 22
Sim time: 8.580000e-02	CPU time (total): 4.759600e-02s	 events (step): 45
Sim time: 8.590000e-02	CPU time (total): 4.762200e-02s	 events (step): 34
Sim time: 8.600000e-02	CPU time (total): 4.764900e-02s	 events (step): 32
Sim time: 8.610000e-02	CPU time (total): 4.767300e-02s	 events (step): 27
Sim time: 8.620000e-02	CPU time (total): 4.769800e-02s	 events (step): 32
Sim time: 8.630000e-02	CPU time (total): 4.772200e-02s	 events (step): 31
Sim time: 8.640000e-02	CPU time (total): 4.774900e-02s	 events (step): 38
Sim time: 8.650000e-02	CPU time (total): 4.777500e-02s	 events (step): 34
Sim time: 8.660000e-02	CPU time (total): 4.780700e-02s	 events (step): 42
Sim time: 8.670000e-02	CPU time (total): 4.783000e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.784900e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 4.786700e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 4.788200e-02s	 events (step): 17
Sim time: 8.710000e-02	CPU time (total): 4.789700e-02s	 events (step): 14
Sim time: 8.720000e-02	CPU time (total): 4.791700e-02s	 events (step): 22
Sim time: 8.730000e-02	CPU time (total): 4.794300e-02s	 events (step): 32
Sim time: 8.740000e-02	CPU time (total): 4.796800e-02s	 events (step): 31
Sim time: 8.750000e-02	CPU time (total): 4.799200e-02s	 events (step): 28
Sim time: 8.760000e-02	CPU time (total): 4.801000e-02s	 events (step): 17
Sim time: 8.770000e-02	CPU time (total): 4.804400e-02s	 events (step): 44
Sim time: 8.780000e-02	CPU time (total): 4.808900e-02s	 events (step): 61
Sim time: 8.790000e-02	CPU time (total): 4.813600e-02s	 events (step): 59
Sim time: 8.800000e-02	CPU time (total): 4.818500e-02s	 events (step): 64
Sim time: 8.810000e-02	CPU time (total): 4.822400e-02s	 events (step): 51
Sim time: 8.820000e-02	CPU time (total): 4.824900e-02s	 events (step): 31
Sim time: 8.830000e-02	CPU time (total): 4.828400e-02s	 events (step): 46
Sim time: 8.840000e-02	CPU time (total): 4.831400e-02s	 events (step): 37
Sim time: 8.850000e-02	CPU time (total): 4.836200e-02s	 events (step): 68
Sim time: 8.860000e-02	CPU time (total): 4.841600e-02s	 events (step): 73
Sim time: 8.870000e-02	CPU time (total): 4.846800e-02s	 events (step): 55
Sim time: 8.880000e-02	CPU time (total): 4.852700e-02s	 events (step): 71
Sim time: 8.890000e-02	CPU time (total): 4.859500e-02s	 events (step): 76
Sim time: 8.900000e-02	CPU time (total): 4.866800e-02s	 events (step): 93
Sim time: 8.910000e-02	CPU time (total): 4.876000e-02s	 events (step): 108
Sim time: 8.920000e-02	CPU time (total): 4.883800e-02s	 events (step): 92
Sim time: 8.930000e-02	CPU time (total): 4.892900e-02s	 events (step): 107
Sim time: 8.940000e-02	CPU time (total): 4.901900e-02s	 events (step): 98
Sim time: 8.950000e-02	CPU time (total): 4.910200e-02s	 events (step): 87
Sim time: 8.960000e-02	CPU time (total): 4.918400e-02s	 events (step): 91
Sim time: 8.970000e-02	CPU time (total): 4.926400e-02s	 events (step): 95
Sim time: 8.980000e-02	CPU time (total): 4.933600e-02s	 events (step): 84
Sim time: 8.990000e-02	CPU time (total): 4.942000e-02s	 events (step): 98
Sim time: 9.000000e-02	CPU time (total): 4.949500e-02s	 events (step): 90
Sim time: 9.010000e-02	CPU time (total): 4.960300e-02s	 events (step): 131
Sim time: 9.020000e-02	CPU time (total): 4.968900e-02s	 events (step): 108
Sim time: 9.030000e-02	CPU time (total): 4.976800e-02s	 events (step): 107
Sim time: 9.040000e-02	CPU time (total): 4.985900e-02s	 events (step): 120
Sim time: 9.050000e-02	CPU time (total): 4.994400e-02s	 events (step): 112
Sim time: 9.060000e-02	CPU time (total): 5.001700e-02s	 events (step): 105
Sim time: 9.070000e-02	CPU time (total): 5.011300e-02s	 events (step): 125
Sim time: 9.080000e-02	CPU time (total): 5.018200e-02s	 events (step): 95
Sim time: 9.090000e-02	CPU time (total): 5.025900e-02s	 events (step): 117
Sim time: 9.100000e-02	CPU time (total): 5.034300e-02s	 events (step): 122
Sim time: 9.110000e-02	CPU time (total): 5.044100e-02s	 events (step): 114
Sim time: 9.120000e-02	CPU time (total): 5.051700e-02s	 events (step): 111
Sim time: 9.130000e-02	CPU time (total): 5.060900e-02s	 events (step): 125
Sim time: 9.140000e-02	CPU time (total): 5.069100e-02s	 events (step): 117
Sim time: 9.150000e-02	CPU time (total): 5.077900e-02s	 events (step): 133
Sim time: 9.160000e-02	CPU time (total): 5.087900e-02s	 events (step): 128
Sim time: 9.170000e-02	CPU time (total): 5.096900e-02s	 events (step): 124
Sim time: 9.180000e-02	CPU time (total): 5.106600e-02s	 events (step): 125
Sim time: 9.190000e-02	CPU time (total): 5.119100e-02s	 events (step): 166
Sim time: 9.200000e-02	CPU time (total): 5.130200e-02s	 events (step): 145
Sim time: 9.210000e-02	CPU time (total): 5.142400e-02s	 events (step): 171
Sim time: 9.220000e-02	CPU time (total): 5.155800e-02s	 events (step): 176
Sim time: 9.230000e-02	CPU time (total): 5.169700e-02s	 events (step): 146
Sim time: 9.240000e-02	CPU time (total): 5.185700e-02s	 events (step): 161
Sim time: 9.250000e-02	CPU time (total): 5.201200e-02s	 events (step): 132
Sim time: 9.260000e-02	CPU time (total): 5.213800e-02s	 events (step): 119
Sim time: 9.270000e-02	CPU time (total): 5.230600e-02s	 events (step): 148
Sim time: 9.280000e-02	CPU time (total): 5.245900e-02s	 events (step): 152
Sim time: 9.290000e-02	CPU time (total): 5.259300e-02s	 events (step): 130
Sim time: 9.300000e-02	CPU time (total): 5.275100e-02s	 events (step): 148
Sim time: 9.310000e-02	CPU time (total): 5.291300e-02s	 events (step): 149
Sim time: 9.320000e-02	CPU time (total): 5.305700e-02s	 events (step): 161
Sim time: 9.330000e-02	CPU time (total): 5.317100e-02s	 events (step): 157
Sim time: 9.340000e-02	CPU time (total): 5.330000e-02s	 events (step): 172
Sim time: 9.350000e-02	CPU time (total): 5.343100e-02s	 events (step): 158
Sim time: 9.360000e-02	CPU time (total): 5.356100e-02s	 events (step): 180
Sim time: 9.370000e-02	CPU time (total): 5.369300e-02s	 events (step): 153
Sim time: 9.380000e-02	CPU time (total): 5.379500e-02s	 events (step): 140
Sim time: 9.390000e-02	CPU time (total): 5.389500e-02s	 events (step): 147
Sim time: 9.400000e-02	CPU time (total): 5.400000e-02s	 events (step): 147
Sim time: 9.410000e-02	CPU time (total): 5.413100e-02s	 events (step): 164
Sim time: 9.420000e-02	CPU time (total): 5.424800e-02s	 events (step): 155
Sim time: 9.430000e-02	CPU time (total): 5.434700e-02s	 events (step): 150
Sim time: 9.440000e-02	CPU time (total): 5.449100e-02s	 events (step): 156
Sim time: 9.450000e-02	CPU time (total): 5.460300e-02s	 events (step): 172
Sim time: 9.460000e-02	CPU time (total): 5.470100e-02s	 events (step): 151
Sim time: 9.470000e-02	CPU time (total): 5.480300e-02s	 events (step): 151
Sim time: 9.480000e-02	CPU time (total): 5.489800e-02s	 events (step): 140
Sim time: 9.490000e-02	CPU time (total): 5.501300e-02s	 events (step): 168
Sim time: 9.500000e-02	CPU time (total): 5.513200e-02s	 events (step): 169
Sim time: 9.510000e-02	CPU time (total): 5.523700e-02s	 events (step): 152
Sim time: 9.520000e-02	CPU time (total): 5.533600e-02s	 events (step): 148
Sim time: 9.530000e-02	CPU time (total): 5.543300e-02s	 events (step): 147
Sim time: 9.540000e-02	CPU time (total): 5.553500e-02s	 events (step): 151
Sim time: 9.550000e-02	CPU time (total): 5.562900e-02s	 events (step): 142
Sim time: 9.560000e-02	CPU time (total): 5.572200e-02s	 events (step): 148
Sim time: 9.570000e-02	CPU time (total): 5.582700e-02s	 events (step): 163
Sim time: 9.580000e-02	CPU time (total): 5.593000e-02s	 events (step): 156
Sim time: 9.590000e-02	CPU time (total): 5.602200e-02s	 events (step): 137
Sim time: 9.600000e-02	CPU time (total): 5.613100e-02s	 events (step): 162
Sim time: 9.610000e-02	CPU time (total): 5.622200e-02s	 events (step): 134
Sim time: 9.620000e-02	CPU time (total): 5.632300e-02s	 events (step): 154
Sim time: 9.630000e-02	CPU time (total): 5.643700e-02s	 events (step): 170
Sim time: 9.640000e-02	CPU time (total): 5.653700e-02s	 events (step): 149
Sim time: 9.650000e-02	CPU time (total): 5.663400e-02s	 events (step): 144
Sim time: 9.660000e-02	CPU time (total): 5.673700e-02s	 events (step): 161
Sim time: 9.670000e-02	CPU time (total): 5.684000e-02s	 events (step): 153
Sim time: 9.680000e-02	CPU time (total): 5.696100e-02s	 events (step): 185
Sim time: 9.690000e-02	CPU time (total): 5.707800e-02s	 events (step): 180
Sim time: 9.700000e-02	CPU time (total): 5.717800e-02s	 events (step): 156
Sim time: 9.710000e-02	CPU time (total): 5.727300e-02s	 events (step): 148
Sim time: 9.720000e-02	CPU time (total): 5.735400e-02s	 events (step): 120
Sim time: 9.730000e-02	CPU time (total): 5.744700e-02s	 events (step): 141
Sim time: 9.740000e-02	CPU time (total): 5.755400e-02s	 events (step): 163
Sim time: 9.750000e-02	CPU time (total): 5.767300e-02s	 events (step): 179
Sim time: 9.760000e-02	CPU time (total): 5.778200e-02s	 events (step): 162
Sim time: 9.770000e-02	CPU time (total): 5.790400e-02s	 events (step): 186
Sim time: 9.780000e-02	CPU time (total): 5.804400e-02s	 events (step): 219
Sim time: 9.790000e-02	CPU time (total): 5.817000e-02s	 events (step): 185
Sim time: 9.800000e-02	CPU time (total): 5.828600e-02s	 events (step): 172
Sim time: 9.810000e-02	CPU time (total): 5.841700e-02s	 events (step): 191
