BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 722
[simulation PID is: 44387]
starting NFsim v1.12.1...

Seeding random number generator with: 722
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.280000e-02	CPU time (total): 4.128200e-02s	 events (step): 20
Sim time: 6.290000e-02	CPU time (total): 4.129800e-02s	 events (step): 14
Sim time: 6.300000e-02	CPU time (total): 4.131600e-02s	 events (step): 24
Sim time: 6.310000e-02	CPU time (total): 4.133600e-02s	 events (step): 29
Sim time: 6.320000e-02	CPU time (total): 4.136500e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.139100e-02s	 events (step): 33
Sim time: 6.340000e-02	CPU time (total): 4.142700e-02s	 events (step): 43
Sim time: 6.350000e-02	CPU time (total): 4.145500e-02s	 events (step): 36
Sim time: 6.360000e-02	CPU time (total): 4.146900e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 4.148200e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 4.150400e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.152700e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 4.156000e-02s	 events (step): 39
Sim time: 6.410000e-02	CPU time (total): 4.159400e-02s	 events (step): 40
Sim time: 6.420000e-02	CPU time (total): 4.162500e-02s	 events (step): 39
Sim time: 6.430000e-02	CPU time (total): 4.165100e-02s	 events (step): 35
Sim time: 6.440000e-02	CPU time (total): 4.166300e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 4.167900e-02s	 events (step): 16
Sim time: 6.460000e-02	CPU time (total): 4.169600e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.171400e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.172900e-02s	 events (step): 19
Sim time: 6.490000e-02	CPU time (total): 4.174100e-02s	 events (step): 7
Sim time: 6.500000e-02	CPU time (total): 4.175800e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.178800e-02s	 events (step): 36
Sim time: 6.520000e-02	CPU time (total): 4.180900e-02s	 events (step): 29
Sim time: 6.530000e-02	CPU time (total): 4.183600e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.186600e-02s	 events (step): 41
Sim time: 6.550000e-02	CPU time (total): 4.189500e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.192100e-02s	 events (step): 32
Sim time: 6.570000e-02	CPU time (total): 4.195000e-02s	 events (step): 35
Sim time: 6.580000e-02	CPU time (total): 4.198100e-02s	 events (step): 35
Sim time: 6.590000e-02	CPU time (total): 4.200000e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.202200e-02s	 events (step): 29
Sim time: 6.610000e-02	CPU time (total): 4.204200e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 4.206100e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 4.207700e-02s	 events (step): 21
Sim time: 6.640000e-02	CPU time (total): 4.211000e-02s	 events (step): 45
Sim time: 6.650000e-02	CPU time (total): 4.213200e-02s	 events (step): 26
Sim time: 6.660000e-02	CPU time (total): 4.215900e-02s	 events (step): 37
Sim time: 6.670000e-02	CPU time (total): 4.218100e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.220200e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 4.222300e-02s	 events (step): 30
Sim time: 6.700000e-02	CPU time (total): 4.224300e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 4.225500e-02s	 events (step): 12
Sim time: 6.720000e-02	CPU time (total): 4.227100e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.228400e-02s	 events (step): 15
Sim time: 6.740000e-02	CPU time (total): 4.229800e-02s	 events (step): 16
Sim time: 6.750000e-02	CPU time (total): 4.231700e-02s	 events (step): 22
Sim time: 6.760000e-02	CPU time (total): 4.232900e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 4.234900e-02s	 events (step): 28
Sim time: 6.780000e-02	CPU time (total): 4.236800e-02s	 events (step): 26
Sim time: 6.790000e-02	CPU time (total): 4.238200e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.240200e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 4.242400e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 4.244300e-02s	 events (step): 23
Sim time: 6.830000e-02	CPU time (total): 4.246500e-02s	 events (step): 30
Sim time: 6.840000e-02	CPU time (total): 4.249200e-02s	 events (step): 33
Sim time: 6.850000e-02	CPU time (total): 4.251200e-02s	 events (step): 29
Sim time: 6.860000e-02	CPU time (total): 4.253600e-02s	 events (step): 33
Sim time: 6.870000e-02	CPU time (total): 4.255800e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.257500e-02s	 events (step): 19
Sim time: 6.890000e-02	CPU time (total): 4.259100e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.260400e-02s	 events (step): 17
Sim time: 6.910000e-02	CPU time (total): 4.262000e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 4.263300e-02s	 events (step): 12
Sim time: 6.930000e-02	CPU time (total): 4.264500e-02s	 events (step): 16
Sim time: 6.940000e-02	CPU time (total): 4.266100e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.267200e-02s	 events (step): 13
Sim time: 6.960000e-02	CPU time (total): 4.268000e-02s	 events (step): 9
Sim time: 6.970000e-02	CPU time (total): 4.269100e-02s	 events (step): 11
Sim time: 6.980000e-02	CPU time (total): 4.270700e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.273200e-02s	 events (step): 34
Sim time: 7.000000e-02	CPU time (total): 4.275000e-02s	 events (step): 24
Sim time: 7.010000e-02	CPU time (total): 4.276500e-02s	 events (step): 19
Sim time: 7.020000e-02	CPU time (total): 4.277900e-02s	 events (step): 17
Sim time: 7.030000e-02	CPU time (total): 4.279200e-02s	 events (step): 12
Sim time: 7.040000e-02	CPU time (total): 4.280700e-02s	 events (step): 17
Sim time: 7.050000e-02	CPU time (total): 4.281700e-02s	 events (step): 10
Sim time: 7.060000e-02	CPU time (total): 4.283500e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.284600e-02s	 events (step): 13
Sim time: 7.080000e-02	CPU time (total): 4.286000e-02s	 events (step): 18
Sim time: 7.090000e-02	CPU time (total): 4.288200e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.290400e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.291500e-02s	 events (step): 14
Sim time: 7.120000e-02	CPU time (total): 4.293000e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.294400e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 4.296800e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.299100e-02s	 events (step): 31
Sim time: 7.160000e-02	CPU time (total): 4.300500e-02s	 events (step): 18
Sim time: 7.170000e-02	CPU time (total): 4.302000e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 4.303500e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 4.305100e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.306900e-02s	 events (step): 22
Sim time: 7.210000e-02	CPU time (total): 4.309300e-02s	 events (step): 33
Sim time: 7.220000e-02	CPU time (total): 4.311700e-02s	 events (step): 35
Sim time: 7.230000e-02	CPU time (total): 4.313500e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.315000e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.316400e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.318200e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.319500e-02s	 events (step): 16
Sim time: 7.280000e-02	CPU time (total): 4.321200e-02s	 events (step): 21
Sim time: 7.290000e-02	CPU time (total): 4.323100e-02s	 events (step): 24
Sim time: 7.300000e-02	CPU time (total): 4.324600e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.326100e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.327300e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.328500e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 4.329800e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 4.330900e-02s	 events (step): 12
Sim time: 7.360000e-02	CPU time (total): 4.332700e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 4.334800e-02s	 events (step): 29
Sim time: 7.380000e-02	CPU time (total): 4.336400e-02s	 events (step): 20
Sim time: 7.390000e-02	CPU time (total): 4.341200e-02s	 events (step): 54
Sim time: 7.400000e-02	CPU time (total): 4.343700e-02s	 events (step): 28
Sim time: 7.410000e-02	CPU time (total): 4.345600e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.348900e-02s	 events (step): 46
Sim time: 7.430000e-02	CPU time (total): 4.351700e-02s	 events (step): 33
Sim time: 7.440000e-02	CPU time (total): 4.354100e-02s	 events (step): 32
Sim time: 7.450000e-02	CPU time (total): 4.356900e-02s	 events (step): 43
Sim time: 7.460000e-02	CPU time (total): 4.359600e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 4.361700e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.363700e-02s	 events (step): 27
Sim time: 7.490000e-02	CPU time (total): 4.365200e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.366300e-02s	 events (step): 15
Sim time: 7.510000e-02	CPU time (total): 4.367600e-02s	 events (step): 14
Sim time: 7.520000e-02	CPU time (total): 4.369400e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.371300e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.374000e-02s	 events (step): 38
Sim time: 7.550000e-02	CPU time (total): 4.377100e-02s	 events (step): 33
Sim time: 7.560000e-02	CPU time (total): 4.379200e-02s	 events (step): 26
Sim time: 7.570000e-02	CPU time (total): 4.381500e-02s	 events (step): 29
Sim time: 7.580000e-02	CPU time (total): 4.384100e-02s	 events (step): 36
Sim time: 7.590000e-02	CPU time (total): 4.385700e-02s	 events (step): 20
Sim time: 7.600000e-02	CPU time (total): 4.387400e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.389700e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.392300e-02s	 events (step): 32
Sim time: 7.630000e-02	CPU time (total): 4.395800e-02s	 events (step): 47
Sim time: 7.640000e-02	CPU time (total): 4.398600e-02s	 events (step): 38
Sim time: 7.650000e-02	CPU time (total): 4.401000e-02s	 events (step): 34
Sim time: 7.660000e-02	CPU time (total): 4.404200e-02s	 events (step): 42
Sim time: 7.670000e-02	CPU time (total): 4.407000e-02s	 events (step): 30
Sim time: 7.680000e-02	CPU time (total): 4.410200e-02s	 events (step): 41
Sim time: 7.690000e-02	CPU time (total): 4.412600e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 4.415100e-02s	 events (step): 35
Sim time: 7.710000e-02	CPU time (total): 4.417300e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.418900e-02s	 events (step): 20
Sim time: 7.730000e-02	CPU time (total): 4.420200e-02s	 events (step): 17
Sim time: 7.740000e-02	CPU time (total): 4.421200e-02s	 events (step): 9
Sim time: 7.750000e-02	CPU time (total): 4.423200e-02s	 events (step): 26
Sim time: 7.760000e-02	CPU time (total): 4.425200e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.426500e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.427800e-02s	 events (step): 17
Sim time: 7.790000e-02	CPU time (total): 4.428700e-02s	 events (step): 9
Sim time: 7.800000e-02	CPU time (total): 4.429700e-02s	 events (step): 11
Sim time: 7.810000e-02	CPU time (total): 4.430900e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 4.431800e-02s	 events (step): 7
Sim time: 7.830000e-02	CPU time (total): 4.433200e-02s	 events (step): 17
Sim time: 7.840000e-02	CPU time (total): 4.435100e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.436600e-02s	 events (step): 20
Sim time: 7.860000e-02	CPU time (total): 4.437800e-02s	 events (step): 13
Sim time: 7.870000e-02	CPU time (total): 4.438700e-02s	 events (step): 9
Sim time: 7.880000e-02	CPU time (total): 4.439400e-02s	 events (step): 6
Sim time: 7.890000e-02	CPU time (total): 4.440500e-02s	 events (step): 11
Sim time: 7.900000e-02	CPU time (total): 4.441600e-02s	 events (step): 13
Sim time: 7.910000e-02	CPU time (total): 4.443200e-02s	 events (step): 13
Sim time: 7.920000e-02	CPU time (total): 4.444300e-02s	 events (step): 13
Sim time: 7.930000e-02	CPU time (total): 4.445600e-02s	 events (step): 12
Sim time: 7.940000e-02	CPU time (total): 4.446500e-02s	 events (step): 9
Sim time: 7.950000e-02	CPU time (total): 4.447800e-02s	 events (step): 12
Sim time: 7.960000e-02	CPU time (total): 4.449400e-02s	 events (step): 19
Sim time: 7.970000e-02	CPU time (total): 4.450900e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 4.452800e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 4.454100e-02s	 events (step): 14
Sim time: 8.000000e-02	CPU time (total): 4.455800e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.457800e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.460400e-02s	 events (step): 36
Sim time: 8.030000e-02	CPU time (total): 4.462600e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 4.463500e-02s	 events (step): 11
Sim time: 8.050000e-02	CPU time (total): 4.464600e-02s	 events (step): 11
Sim time: 8.060000e-02	CPU time (total): 4.466100e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 4.468400e-02s	 events (step): 31
Sim time: 8.080000e-02	CPU time (total): 4.469600e-02s	 events (step): 12
Sim time: 8.090000e-02	CPU time (total): 4.471400e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.473500e-02s	 events (step): 22
Sim time: 8.110000e-02	CPU time (total): 4.475400e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 4.477700e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 4.479900e-02s	 events (step): 28
Sim time: 8.140000e-02	CPU time (total): 4.481000e-02s	 events (step): 12
Sim time: 8.150000e-02	CPU time (total): 4.482900e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 4.485300e-02s	 events (step): 32
Sim time: 8.170000e-02	CPU time (total): 4.486900e-02s	 events (step): 22
Sim time: 8.180000e-02	CPU time (total): 4.489000e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 4.490500e-02s	 events (step): 11
Sim time: 8.200000e-02	CPU time (total): 4.492100e-02s	 events (step): 15
Sim time: 8.210000e-02	CPU time (total): 4.493400e-02s	 events (step): 10
Sim time: 8.220000e-02	CPU time (total): 4.495200e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 4.497300e-02s	 events (step): 26
Sim time: 8.240000e-02	CPU time (total): 4.499500e-02s	 events (step): 21
Sim time: 8.250000e-02	CPU time (total): 4.501500e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 4.505200e-02s	 events (step): 51
Sim time: 8.270000e-02	CPU time (total): 4.506800e-02s	 events (step): 19
Sim time: 8.280000e-02	CPU time (total): 4.508200e-02s	 events (step): 12
Sim time: 8.290000e-02	CPU time (total): 4.510300e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 4.512400e-02s	 events (step): 27
Sim time: 8.310000e-02	CPU time (total): 4.514400e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.516000e-02s	 events (step): 19
Sim time: 8.330000e-02	CPU time (total): 4.517000e-02s	 events (step): 11
Sim time: 8.340000e-02	CPU time (total): 4.518400e-02s	 events (step): 16
Sim time: 8.350000e-02	CPU time (total): 4.520200e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.522300e-02s	 events (step): 24
Sim time: 8.370000e-02	CPU time (total): 4.523400e-02s	 events (step): 12
Sim time: 8.380000e-02	CPU time (total): 4.524700e-02s	 events (step): 16
Sim time: 8.390000e-02	CPU time (total): 4.526000e-02s	 events (step): 15
Sim time: 8.400000e-02	CPU time (total): 4.527300e-02s	 events (step): 13
Sim time: 8.410000e-02	CPU time (total): 4.529000e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.530600e-02s	 events (step): 14
Sim time: 8.430000e-02	CPU time (total): 4.532600e-02s	 events (step): 23
Sim time: 8.440000e-02	CPU time (total): 4.534000e-02s	 events (step): 17
Sim time: 8.450000e-02	CPU time (total): 4.535600e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.537300e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 4.539200e-02s	 events (step): 18
Sim time: 8.480000e-02	CPU time (total): 4.541400e-02s	 events (step): 28
Sim time: 8.490000e-02	CPU time (total): 4.542800e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 4.544100e-02s	 events (step): 16
Sim time: 8.510000e-02	CPU time (total): 4.545300e-02s	 events (step): 13
Sim time: 8.520000e-02	CPU time (total): 4.547700e-02s	 events (step): 24
Sim time: 8.530000e-02	CPU time (total): 4.551400e-02s	 events (step): 44
Sim time: 8.540000e-02	CPU time (total): 4.553700e-02s	 events (step): 31
Sim time: 8.550000e-02	CPU time (total): 4.556300e-02s	 events (step): 35
Sim time: 8.560000e-02	CPU time (total): 4.560500e-02s	 events (step): 51
Sim time: 8.570000e-02	CPU time (total): 4.563200e-02s	 events (step): 36
Sim time: 8.580000e-02	CPU time (total): 4.565700e-02s	 events (step): 31
Sim time: 8.590000e-02	CPU time (total): 4.568200e-02s	 events (step): 30
Sim time: 8.600000e-02	CPU time (total): 4.572400e-02s	 events (step): 52
Sim time: 8.610000e-02	CPU time (total): 4.575400e-02s	 events (step): 38
Sim time: 8.620000e-02	CPU time (total): 4.578600e-02s	 events (step): 37
Sim time: 8.630000e-02	CPU time (total): 4.581500e-02s	 events (step): 37
Sim time: 8.640000e-02	CPU time (total): 4.584400e-02s	 events (step): 36
Sim time: 8.650000e-02	CPU time (total): 4.586500e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 4.588400e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 4.591300e-02s	 events (step): 38
Sim time: 8.680000e-02	CPU time (total): 4.593800e-02s	 events (step): 29
Sim time: 8.690000e-02	CPU time (total): 4.596500e-02s	 events (step): 34
Sim time: 8.700000e-02	CPU time (total): 4.599500e-02s	 events (step): 40
Sim time: 8.710000e-02	CPU time (total): 4.601300e-02s	 events (step): 22
Sim time: 8.720000e-02	CPU time (total): 4.603900e-02s	 events (step): 32
Sim time: 8.730000e-02	CPU time (total): 4.606900e-02s	 events (step): 37
Sim time: 8.740000e-02	CPU time (total): 4.609200e-02s	 events (step): 24
Sim time: 8.750000e-02	CPU time (total): 4.611200e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 4.613200e-02s	 events (step): 25
Sim time: 8.770000e-02	CPU time (total): 4.616100e-02s	 events (step): 39
Sim time: 8.780000e-02	CPU time (total): 4.619500e-02s	 events (step): 46
Sim time: 8.790000e-02	CPU time (total): 4.626800e-02s	 events (step): 81
Sim time: 8.800000e-02	CPU time (total): 4.630200e-02s	 events (step): 44
Sim time: 8.810000e-02	CPU time (total): 4.634300e-02s	 events (step): 58
Sim time: 8.820000e-02	CPU time (total): 4.638100e-02s	 events (step): 49
Sim time: 8.830000e-02	CPU time (total): 4.640800e-02s	 events (step): 35
Sim time: 8.840000e-02	CPU time (total): 4.643100e-02s	 events (step): 29
Sim time: 8.850000e-02	CPU time (total): 4.645900e-02s	 events (step): 36
Sim time: 8.860000e-02	CPU time (total): 4.649800e-02s	 events (step): 53
Sim time: 8.870000e-02	CPU time (total): 4.652600e-02s	 events (step): 35
Sim time: 8.880000e-02	CPU time (total): 4.655300e-02s	 events (step): 34
Sim time: 8.890000e-02	CPU time (total): 4.658800e-02s	 events (step): 45
Sim time: 8.900000e-02	CPU time (total): 4.661400e-02s	 events (step): 29
Sim time: 8.910000e-02	CPU time (total): 4.665400e-02s	 events (step): 55
Sim time: 8.920000e-02	CPU time (total): 4.669000e-02s	 events (step): 39
Sim time: 8.930000e-02	CPU time (total): 4.672400e-02s	 events (step): 42
Sim time: 8.940000e-02	CPU time (total): 4.677300e-02s	 events (step): 62
Sim time: 8.950000e-02	CPU time (total): 4.683700e-02s	 events (step): 77
Sim time: 8.960000e-02	CPU time (total): 4.686500e-02s	 events (step): 38
Sim time: 8.970000e-02	CPU time (total): 4.691900e-02s	 events (step): 57
Sim time: 8.980000e-02	CPU time (total): 4.695700e-02s	 events (step): 45
Sim time: 8.990000e-02	CPU time (total): 4.699500e-02s	 events (step): 46
Sim time: 9.000000e-02	CPU time (total): 4.704400e-02s	 events (step): 61
Sim time: 9.010000e-02	CPU time (total): 4.711700e-02s	 events (step): 82
Sim time: 9.020000e-02	CPU time (total): 4.718100e-02s	 events (step): 74
Sim time: 9.030000e-02	CPU time (total): 4.725800e-02s	 events (step): 85
Sim time: 9.040000e-02	CPU time (total): 4.732100e-02s	 events (step): 81
Sim time: 9.050000e-02	CPU time (total): 4.738400e-02s	 events (step): 65
Sim time: 9.060000e-02	CPU time (total): 4.743900e-02s	 events (step): 66
Sim time: 9.070000e-02	CPU time (total): 4.751600e-02s	 events (step): 89
Sim time: 9.080000e-02	CPU time (total): 4.758000e-02s	 events (step): 82
Sim time: 9.090000e-02	CPU time (total): 4.763800e-02s	 events (step): 72
Sim time: 9.100000e-02	CPU time (total): 4.769800e-02s	 events (step): 74
Sim time: 9.110000e-02	CPU time (total): 4.773800e-02s	 events (step): 58
Sim time: 9.120000e-02	CPU time (total): 4.779100e-02s	 events (step): 75
Sim time: 9.130000e-02	CPU time (total): 4.782700e-02s	 events (step): 52
Sim time: 9.140000e-02	CPU time (total): 4.789500e-02s	 events (step): 75
Sim time: 9.150000e-02	CPU time (total): 4.798100e-02s	 events (step): 87
Sim time: 9.160000e-02	CPU time (total): 4.803800e-02s	 events (step): 71
Sim time: 9.170000e-02	CPU time (total): 4.811200e-02s	 events (step): 95
Sim time: 9.180000e-02	CPU time (total): 4.818600e-02s	 events (step): 94
Sim time: 9.190000e-02	CPU time (total): 4.825900e-02s	 events (step): 97
Sim time: 9.200000e-02	CPU time (total): 4.832600e-02s	 events (step): 88
Sim time: 9.210000e-02	CPU time (total): 4.839900e-02s	 events (step): 82
Sim time: 9.220000e-02	CPU time (total): 4.847400e-02s	 events (step): 100
Sim time: 9.230000e-02	CPU time (total): 4.855900e-02s	 events (step): 114
Sim time: 9.240000e-02	CPU time (total): 4.864700e-02s	 events (step): 105
Sim time: 9.250000e-02	CPU time (total): 4.873600e-02s	 events (step): 114
Sim time: 9.260000e-02	CPU time (total): 4.882600e-02s	 events (step): 119
Sim time: 9.270000e-02	CPU time (total): 4.893400e-02s	 events (step): 113
Sim time: 9.280000e-02	CPU time (total): 4.904400e-02s	 events (step): 133
Sim time: 9.290000e-02	CPU time (total): 4.911800e-02s	 events (step): 104
Sim time: 9.300000e-02	CPU time (total): 4.921400e-02s	 events (step): 123
Sim time: 9.310000e-02	CPU time (total): 4.929200e-02s	 events (step): 104
Sim time: 9.320000e-02	CPU time (total): 4.936400e-02s	 events (step): 102
Sim time: 9.330000e-02	CPU time (total): 4.946300e-02s	 events (step): 131
Sim time: 9.340000e-02	CPU time (total): 4.956000e-02s	 events (step): 140
Sim time: 9.350000e-02	CPU time (total): 4.964900e-02s	 events (step): 117
Sim time: 9.360000e-02	CPU time (total): 4.975600e-02s	 events (step): 133
Sim time: 9.370000e-02	CPU time (total): 4.988700e-02s	 events (step): 156
Sim time: 9.380000e-02	CPU time (total): 4.999600e-02s	 events (step): 148
Sim time: 9.390000e-02	CPU time (total): 5.009300e-02s	 events (step): 128
Sim time: 9.400000e-02	CPU time (total): 5.022000e-02s	 events (step): 173
Sim time: 9.410000e-02	CPU time (total): 5.032000e-02s	 events (step): 139
Sim time: 9.420000e-02	CPU time (total): 5.039200e-02s	 events (step): 104
Sim time: 9.430000e-02	CPU time (total): 5.049000e-02s	 events (step): 137
Sim time: 9.440000e-02	CPU time (total): 5.057600e-02s	 events (step): 125
Sim time: 9.450000e-02	CPU time (total): 5.066700e-02s	 events (step): 120
Sim time: 9.460000e-02	CPU time (total): 5.077500e-02s	 events (step): 145
Sim time: 9.470000e-02	CPU time (total): 5.087300e-02s	 events (step): 142
Sim time: 9.480000e-02	CPU time (total): 5.096900e-02s	 events (step): 137
Sim time: 9.490000e-02	CPU time (total): 5.107300e-02s	 events (step): 143
Sim time: 9.500000e-02	CPU time (total): 5.120400e-02s	 events (step): 180
Sim time: 9.510000e-02	CPU time (total): 5.132600e-02s	 events (step): 164
Sim time: 9.520000e-02	CPU time (total): 5.143700e-02s	 events (step): 143
Sim time: 9.530000e-02	CPU time (total): 5.154200e-02s	 events (step): 154
Sim time: 9.540000e-02	CPU time (total): 5.163800e-02s	 events (step): 147
Sim time: 9.550000e-02	CPU time (total): 5.171600e-02s	 events (step): 122
Sim time: 9.560000e-02	CPU time (total): 5.181300e-02s	 events (step): 143
Sim time: 9.570000e-02	CPU time (total): 5.189100e-02s	 events (step): 125
Sim time: 9.580000e-02	CPU time (total): 5.198100e-02s	 events (step): 144
Sim time: 9.590000e-02	CPU time (total): 5.208400e-02s	 events (step): 164
Sim time: 9.600000e-02	CPU time (total): 5.216900e-02s	 events (step): 130
Sim time: 9.610000e-02	CPU time (total): 5.227300e-02s	 events (step): 154
Sim time: 9.620000e-02	CPU time (total): 5.238400e-02s	 events (step): 175
Sim time: 9.630000e-02	CPU time (total): 5.250100e-02s	 events (step): 165
Sim time: 9.640000e-02	CPU time (total): 5.258700e-02s	 events (step): 118
Sim time: 9.650000e-02	CPU time (total): 5.271800e-02s	 events (step): 167
Sim time: 9.660000e-02	CPU time (total): 5.282800e-02s	 events (step): 166
Sim time: 9.670000e-02	CPU time (total): 5.293400e-02s	 events (step): 159
Sim time: 9.680000e-02	CPU time (total): 5.301900e-02s	 events (step): 135
Sim time: 9.690000e-02	CPU time (total): 5.311800e-02s	 events (step): 157
Sim time: 9.700000e-02	CPU time (total): 5.320500e-02s	 events (step): 137
Sim time: 9.710000e-02	CPU time (total): 5.331300e-02s	 events (step): 157
Sim time: 9.720000e-02	CPU time (total): 5.340100e-02s	 events (step): 133
Sim time: 9.730000e-02	CPU time (total): 5.350400e-02s	 events (step): 163
Sim time: 9.740000e-02	CPU time (total): 5.362200e-02s	 events (step): 173
Sim time: 9.750000e-02	CPU time (total): 5.373000e-02s	 events (step): 149
