BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 258 -ss ./test.species
[simulation PID is: 42509]
starting NFsim v1.12.1...

Seeding random number generator with: 258
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 4.042400e-02s	 events (step): 33
Sim time: 6.350000e-02	CPU time (total): 4.045300e-02s	 events (step): 35
Sim time: 6.360000e-02	CPU time (total): 4.048700e-02s	 events (step): 45
Sim time: 6.370000e-02	CPU time (total): 4.052500e-02s	 events (step): 55
Sim time: 6.380000e-02	CPU time (total): 4.055400e-02s	 events (step): 37
Sim time: 6.390000e-02	CPU time (total): 4.057200e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.059100e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.061400e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.063600e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.065000e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 4.067000e-02s	 events (step): 27
Sim time: 6.450000e-02	CPU time (total): 4.069300e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 4.071100e-02s	 events (step): 20
Sim time: 6.470000e-02	CPU time (total): 4.072900e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 4.074400e-02s	 events (step): 16
Sim time: 6.490000e-02	CPU time (total): 4.076000e-02s	 events (step): 19
Sim time: 6.500000e-02	CPU time (total): 4.078700e-02s	 events (step): 35
Sim time: 6.510000e-02	CPU time (total): 4.080500e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 4.082800e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.085300e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.087800e-02s	 events (step): 29
Sim time: 6.550000e-02	CPU time (total): 4.090700e-02s	 events (step): 37
Sim time: 6.560000e-02	CPU time (total): 4.094200e-02s	 events (step): 44
Sim time: 6.570000e-02	CPU time (total): 4.096500e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.099400e-02s	 events (step): 34
Sim time: 6.590000e-02	CPU time (total): 4.101400e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.104000e-02s	 events (step): 30
Sim time: 6.610000e-02	CPU time (total): 4.106600e-02s	 events (step): 33
Sim time: 6.620000e-02	CPU time (total): 4.109000e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.111500e-02s	 events (step): 30
Sim time: 6.640000e-02	CPU time (total): 4.114300e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 4.117100e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 4.119000e-02s	 events (step): 19
Sim time: 6.670000e-02	CPU time (total): 4.120800e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.123300e-02s	 events (step): 30
Sim time: 6.690000e-02	CPU time (total): 4.125400e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.128000e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 4.130800e-02s	 events (step): 35
Sim time: 6.720000e-02	CPU time (total): 4.133300e-02s	 events (step): 28
Sim time: 6.730000e-02	CPU time (total): 4.135300e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.138000e-02s	 events (step): 32
Sim time: 6.750000e-02	CPU time (total): 4.140600e-02s	 events (step): 32
Sim time: 6.760000e-02	CPU time (total): 4.142100e-02s	 events (step): 13
Sim time: 6.770000e-02	CPU time (total): 4.144500e-02s	 events (step): 26
Sim time: 6.780000e-02	CPU time (total): 4.147900e-02s	 events (step): 45
Sim time: 6.790000e-02	CPU time (total): 4.150500e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 4.152200e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.154500e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.156100e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 4.158100e-02s	 events (step): 19
Sim time: 6.840000e-02	CPU time (total): 4.161000e-02s	 events (step): 35
Sim time: 6.850000e-02	CPU time (total): 4.162400e-02s	 events (step): 13
Sim time: 6.860000e-02	CPU time (total): 4.164300e-02s	 events (step): 21
Sim time: 6.870000e-02	CPU time (total): 4.166100e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 4.168000e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.170500e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.172400e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.174200e-02s	 events (step): 17
Sim time: 6.920000e-02	CPU time (total): 4.176600e-02s	 events (step): 30
Sim time: 6.930000e-02	CPU time (total): 4.178700e-02s	 events (step): 24
Sim time: 6.940000e-02	CPU time (total): 4.180400e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.183300e-02s	 events (step): 35
Sim time: 6.960000e-02	CPU time (total): 4.185400e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.187300e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 4.190600e-02s	 events (step): 42
Sim time: 6.990000e-02	CPU time (total): 4.192400e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.194300e-02s	 events (step): 20
Sim time: 7.010000e-02	CPU time (total): 4.196800e-02s	 events (step): 31
Sim time: 7.020000e-02	CPU time (total): 4.198700e-02s	 events (step): 22
Sim time: 7.030000e-02	CPU time (total): 4.201300e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.204500e-02s	 events (step): 31
Sim time: 7.050000e-02	CPU time (total): 4.208200e-02s	 events (step): 50
Sim time: 7.060000e-02	CPU time (total): 4.210400e-02s	 events (step): 25
Sim time: 7.070000e-02	CPU time (total): 4.211500e-02s	 events (step): 9
Sim time: 7.080000e-02	CPU time (total): 4.212900e-02s	 events (step): 9
Sim time: 7.090000e-02	CPU time (total): 4.214400e-02s	 events (step): 13
Sim time: 7.100000e-02	CPU time (total): 4.216200e-02s	 events (step): 20
Sim time: 7.110000e-02	CPU time (total): 4.217800e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.219500e-02s	 events (step): 20
Sim time: 7.130000e-02	CPU time (total): 4.221300e-02s	 events (step): 21
Sim time: 7.140000e-02	CPU time (total): 4.222500e-02s	 events (step): 11
Sim time: 7.150000e-02	CPU time (total): 4.224000e-02s	 events (step): 14
Sim time: 7.160000e-02	CPU time (total): 4.226000e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.227900e-02s	 events (step): 18
Sim time: 7.180000e-02	CPU time (total): 4.229500e-02s	 events (step): 18
Sim time: 7.190000e-02	CPU time (total): 4.231200e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.232900e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 4.234700e-02s	 events (step): 19
Sim time: 7.220000e-02	CPU time (total): 4.236600e-02s	 events (step): 19
Sim time: 7.230000e-02	CPU time (total): 4.238300e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.240300e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.241900e-02s	 events (step): 20
Sim time: 7.260000e-02	CPU time (total): 4.243900e-02s	 events (step): 19
Sim time: 7.270000e-02	CPU time (total): 4.245500e-02s	 events (step): 17
Sim time: 7.280000e-02	CPU time (total): 4.248000e-02s	 events (step): 18
Sim time: 7.290000e-02	CPU time (total): 4.250600e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.251700e-02s	 events (step): 13
Sim time: 7.310000e-02	CPU time (total): 4.252500e-02s	 events (step): 8
Sim time: 7.320000e-02	CPU time (total): 4.253400e-02s	 events (step): 9
Sim time: 7.330000e-02	CPU time (total): 4.254500e-02s	 events (step): 14
Sim time: 7.340000e-02	CPU time (total): 4.255600e-02s	 events (step): 13
Sim time: 7.350000e-02	CPU time (total): 4.257000e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.258900e-02s	 events (step): 25
Sim time: 7.370000e-02	CPU time (total): 4.260900e-02s	 events (step): 29
Sim time: 7.380000e-02	CPU time (total): 4.262900e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.265100e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 4.267100e-02s	 events (step): 30
Sim time: 7.410000e-02	CPU time (total): 4.268800e-02s	 events (step): 24
Sim time: 7.420000e-02	CPU time (total): 4.271200e-02s	 events (step): 37
Sim time: 7.430000e-02	CPU time (total): 4.273800e-02s	 events (step): 37
Sim time: 7.440000e-02	CPU time (total): 4.275700e-02s	 events (step): 23
Sim time: 7.450000e-02	CPU time (total): 4.277700e-02s	 events (step): 26
Sim time: 7.460000e-02	CPU time (total): 4.279800e-02s	 events (step): 28
Sim time: 7.470000e-02	CPU time (total): 4.283300e-02s	 events (step): 58
Sim time: 7.480000e-02	CPU time (total): 4.286300e-02s	 events (step): 43
Sim time: 7.490000e-02	CPU time (total): 4.288700e-02s	 events (step): 35
Sim time: 7.500000e-02	CPU time (total): 4.290900e-02s	 events (step): 31
Sim time: 7.510000e-02	CPU time (total): 4.292500e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 4.294200e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.296300e-02s	 events (step): 30
Sim time: 7.540000e-02	CPU time (total): 4.298700e-02s	 events (step): 29
Sim time: 7.550000e-02	CPU time (total): 4.301800e-02s	 events (step): 46
Sim time: 7.560000e-02	CPU time (total): 4.303900e-02s	 events (step): 33
Sim time: 7.570000e-02	CPU time (total): 4.306300e-02s	 events (step): 35
Sim time: 7.580000e-02	CPU time (total): 4.308300e-02s	 events (step): 27
Sim time: 7.590000e-02	CPU time (total): 4.310400e-02s	 events (step): 31
Sim time: 7.600000e-02	CPU time (total): 4.312200e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.313800e-02s	 events (step): 23
Sim time: 7.620000e-02	CPU time (total): 4.315700e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.317900e-02s	 events (step): 35
Sim time: 7.640000e-02	CPU time (total): 4.320600e-02s	 events (step): 37
Sim time: 7.650000e-02	CPU time (total): 4.323300e-02s	 events (step): 37
Sim time: 7.660000e-02	CPU time (total): 4.325700e-02s	 events (step): 33
Sim time: 7.670000e-02	CPU time (total): 4.328200e-02s	 events (step): 29
Sim time: 7.680000e-02	CPU time (total): 4.330400e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 4.332500e-02s	 events (step): 30
Sim time: 7.700000e-02	CPU time (total): 4.334800e-02s	 events (step): 31
Sim time: 7.710000e-02	CPU time (total): 4.336700e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 4.338600e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.340500e-02s	 events (step): 31
Sim time: 7.740000e-02	CPU time (total): 4.342300e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.344500e-02s	 events (step): 32
Sim time: 7.760000e-02	CPU time (total): 4.347100e-02s	 events (step): 37
Sim time: 7.770000e-02	CPU time (total): 4.349600e-02s	 events (step): 34
Sim time: 7.780000e-02	CPU time (total): 4.351400e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.353300e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 4.355600e-02s	 events (step): 34
Sim time: 7.810000e-02	CPU time (total): 4.357300e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 4.359200e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.360200e-02s	 events (step): 15
Sim time: 7.840000e-02	CPU time (total): 4.361800e-02s	 events (step): 20
Sim time: 7.850000e-02	CPU time (total): 4.362800e-02s	 events (step): 13
Sim time: 7.860000e-02	CPU time (total): 4.364600e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.366100e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.367900e-02s	 events (step): 23
Sim time: 7.890000e-02	CPU time (total): 4.369600e-02s	 events (step): 23
Sim time: 7.900000e-02	CPU time (total): 4.372300e-02s	 events (step): 38
Sim time: 7.910000e-02	CPU time (total): 4.374300e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.376300e-02s	 events (step): 30
Sim time: 7.930000e-02	CPU time (total): 4.378100e-02s	 events (step): 24
Sim time: 7.940000e-02	CPU time (total): 4.380400e-02s	 events (step): 34
Sim time: 7.950000e-02	CPU time (total): 4.382600e-02s	 events (step): 33
Sim time: 7.960000e-02	CPU time (total): 4.385000e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.387200e-02s	 events (step): 32
Sim time: 7.980000e-02	CPU time (total): 4.389800e-02s	 events (step): 37
Sim time: 7.990000e-02	CPU time (total): 4.392000e-02s	 events (step): 34
Sim time: 8.000000e-02	CPU time (total): 4.393300e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.395000e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.396600e-02s	 events (step): 26
Sim time: 8.030000e-02	CPU time (total): 4.398100e-02s	 events (step): 20
Sim time: 8.040000e-02	CPU time (total): 4.399500e-02s	 events (step): 18
Sim time: 8.050000e-02	CPU time (total): 4.400700e-02s	 events (step): 19
Sim time: 8.060000e-02	CPU time (total): 4.402400e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 4.404600e-02s	 events (step): 32
Sim time: 8.080000e-02	CPU time (total): 4.406800e-02s	 events (step): 31
Sim time: 8.090000e-02	CPU time (total): 4.408600e-02s	 events (step): 27
Sim time: 8.100000e-02	CPU time (total): 4.410400e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.411900e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 4.413100e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.414300e-02s	 events (step): 12
Sim time: 8.140000e-02	CPU time (total): 4.415500e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 4.416900e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.418700e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.420700e-02s	 events (step): 29
Sim time: 8.180000e-02	CPU time (total): 4.422300e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 4.424000e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.426300e-02s	 events (step): 37
Sim time: 8.210000e-02	CPU time (total): 4.428700e-02s	 events (step): 35
Sim time: 8.220000e-02	CPU time (total): 4.430500e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 4.432200e-02s	 events (step): 25
Sim time: 8.240000e-02	CPU time (total): 4.433900e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.435700e-02s	 events (step): 23
Sim time: 8.260000e-02	CPU time (total): 4.437400e-02s	 events (step): 25
Sim time: 8.270000e-02	CPU time (total): 4.438900e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.440500e-02s	 events (step): 21
Sim time: 8.290000e-02	CPU time (total): 4.442600e-02s	 events (step): 32
Sim time: 8.300000e-02	CPU time (total): 4.444700e-02s	 events (step): 28
Sim time: 8.310000e-02	CPU time (total): 4.446200e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.447600e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.448700e-02s	 events (step): 17
Sim time: 8.340000e-02	CPU time (total): 4.449800e-02s	 events (step): 13
Sim time: 8.350000e-02	CPU time (total): 4.450600e-02s	 events (step): 10
Sim time: 8.360000e-02	CPU time (total): 4.451800e-02s	 events (step): 17
Sim time: 8.370000e-02	CPU time (total): 4.452800e-02s	 events (step): 11
Sim time: 8.380000e-02	CPU time (total): 4.453800e-02s	 events (step): 11
Sim time: 8.390000e-02	CPU time (total): 4.454800e-02s	 events (step): 11
Sim time: 8.400000e-02	CPU time (total): 4.455500e-02s	 events (step): 8
Sim time: 8.410000e-02	CPU time (total): 4.456600e-02s	 events (step): 14
Sim time: 8.420000e-02	CPU time (total): 4.457500e-02s	 events (step): 10
Sim time: 8.430000e-02	CPU time (total): 4.458700e-02s	 events (step): 14
Sim time: 8.440000e-02	CPU time (total): 4.459900e-02s	 events (step): 15
Sim time: 8.450000e-02	CPU time (total): 4.460900e-02s	 events (step): 10
Sim time: 8.460000e-02	CPU time (total): 4.461900e-02s	 events (step): 13
Sim time: 8.470000e-02	CPU time (total): 4.463600e-02s	 events (step): 26
Sim time: 8.480000e-02	CPU time (total): 4.464700e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.465700e-02s	 events (step): 14
Sim time: 8.500000e-02	CPU time (total): 4.466200e-02s	 events (step): 2
Sim time: 8.510000e-02	CPU time (total): 4.467200e-02s	 events (step): 13
Sim time: 8.520000e-02	CPU time (total): 4.468400e-02s	 events (step): 9
Sim time: 8.530000e-02	CPU time (total): 4.469600e-02s	 events (step): 15
Sim time: 8.540000e-02	CPU time (total): 4.471000e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.472100e-02s	 events (step): 12
Sim time: 8.560000e-02	CPU time (total): 4.474000e-02s	 events (step): 26
Sim time: 8.570000e-02	CPU time (total): 4.475800e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.477500e-02s	 events (step): 22
Sim time: 8.590000e-02	CPU time (total): 4.479500e-02s	 events (step): 28
Sim time: 8.600000e-02	CPU time (total): 4.481500e-02s	 events (step): 28
Sim time: 8.610000e-02	CPU time (total): 4.483000e-02s	 events (step): 19
Sim time: 8.620000e-02	CPU time (total): 4.484600e-02s	 events (step): 23
Sim time: 8.630000e-02	CPU time (total): 4.486900e-02s	 events (step): 34
Sim time: 8.640000e-02	CPU time (total): 4.488400e-02s	 events (step): 24
Sim time: 8.650000e-02	CPU time (total): 4.489500e-02s	 events (step): 14
Sim time: 8.660000e-02	CPU time (total): 4.490900e-02s	 events (step): 19
Sim time: 8.670000e-02	CPU time (total): 4.492000e-02s	 events (step): 14
Sim time: 8.680000e-02	CPU time (total): 4.493700e-02s	 events (step): 25
Sim time: 8.690000e-02	CPU time (total): 4.495000e-02s	 events (step): 17
Sim time: 8.700000e-02	CPU time (total): 4.495800e-02s	 events (step): 7
Sim time: 8.710000e-02	CPU time (total): 4.497000e-02s	 events (step): 14
Sim time: 8.720000e-02	CPU time (total): 4.499100e-02s	 events (step): 28
Sim time: 8.730000e-02	CPU time (total): 4.501400e-02s	 events (step): 34
Sim time: 8.740000e-02	CPU time (total): 4.503000e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 4.504400e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 4.505900e-02s	 events (step): 21
Sim time: 8.770000e-02	CPU time (total): 4.507800e-02s	 events (step): 25
Sim time: 8.780000e-02	CPU time (total): 4.509800e-02s	 events (step): 31
Sim time: 8.790000e-02	CPU time (total): 4.512900e-02s	 events (step): 47
Sim time: 8.800000e-02	CPU time (total): 4.514800e-02s	 events (step): 25
Sim time: 8.810000e-02	CPU time (total): 4.516700e-02s	 events (step): 26
Sim time: 8.820000e-02	CPU time (total): 4.519300e-02s	 events (step): 37
Sim time: 8.830000e-02	CPU time (total): 4.521700e-02s	 events (step): 34
Sim time: 8.840000e-02	CPU time (total): 4.523900e-02s	 events (step): 29
Sim time: 8.850000e-02	CPU time (total): 4.525300e-02s	 events (step): 19
Sim time: 8.860000e-02	CPU time (total): 4.527400e-02s	 events (step): 32
Sim time: 8.870000e-02	CPU time (total): 4.529500e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 4.532000e-02s	 events (step): 37
Sim time: 8.890000e-02	CPU time (total): 4.534800e-02s	 events (step): 40
Sim time: 8.900000e-02	CPU time (total): 4.536700e-02s	 events (step): 26
Sim time: 8.910000e-02	CPU time (total): 4.538300e-02s	 events (step): 22
Sim time: 8.920000e-02	CPU time (total): 4.539600e-02s	 events (step): 16
Sim time: 8.930000e-02	CPU time (total): 4.541100e-02s	 events (step): 22
Sim time: 8.940000e-02	CPU time (total): 4.543200e-02s	 events (step): 30
Sim time: 8.950000e-02	CPU time (total): 4.545000e-02s	 events (step): 25
Sim time: 8.960000e-02	CPU time (total): 4.545900e-02s	 events (step): 11
Sim time: 8.970000e-02	CPU time (total): 4.547200e-02s	 events (step): 20
Sim time: 8.980000e-02	CPU time (total): 4.548400e-02s	 events (step): 15
Sim time: 8.990000e-02	CPU time (total): 4.550000e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 4.551500e-02s	 events (step): 21
Sim time: 9.010000e-02	CPU time (total): 4.553200e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.555400e-02s	 events (step): 31
Sim time: 9.030000e-02	CPU time (total): 4.557400e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 4.559200e-02s	 events (step): 26
Sim time: 9.050000e-02	CPU time (total): 4.561300e-02s	 events (step): 31
Sim time: 9.060000e-02	CPU time (total): 4.563000e-02s	 events (step): 25
Sim time: 9.070000e-02	CPU time (total): 4.564600e-02s	 events (step): 23
Sim time: 9.080000e-02	CPU time (total): 4.566000e-02s	 events (step): 20
Sim time: 9.090000e-02	CPU time (total): 4.567400e-02s	 events (step): 20
Sim time: 9.100000e-02	CPU time (total): 4.568800e-02s	 events (step): 18
Sim time: 9.110000e-02	CPU time (total): 4.570100e-02s	 events (step): 17
Sim time: 9.120000e-02	CPU time (total): 4.571500e-02s	 events (step): 18
Sim time: 9.130000e-02	CPU time (total): 4.573200e-02s	 events (step): 26
Sim time: 9.140000e-02	CPU time (total): 4.575000e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 4.576600e-02s	 events (step): 21
Sim time: 9.160000e-02	CPU time (total): 4.578600e-02s	 events (step): 29
Sim time: 9.170000e-02	CPU time (total): 4.580700e-02s	 events (step): 27
Sim time: 9.180000e-02	CPU time (total): 4.582500e-02s	 events (step): 23
Sim time: 9.190000e-02	CPU time (total): 4.584300e-02s	 events (step): 25
Sim time: 9.200000e-02	CPU time (total): 4.586500e-02s	 events (step): 28
Sim time: 9.210000e-02	CPU time (total): 4.588100e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 4.589800e-02s	 events (step): 23
Sim time: 9.230000e-02	CPU time (total): 4.591900e-02s	 events (step): 30
Sim time: 9.240000e-02	CPU time (total): 4.594500e-02s	 events (step): 40
Sim time: 9.250000e-02	CPU time (total): 4.596600e-02s	 events (step): 31
Sim time: 9.260000e-02	CPU time (total): 4.598600e-02s	 events (step): 28
Sim time: 9.270000e-02	CPU time (total): 4.604400e-02s	 events (step): 37
Sim time: 9.280000e-02	CPU time (total): 4.607100e-02s	 events (step): 17
Sim time: 9.290000e-02	CPU time (total): 4.609600e-02s	 events (step): 20
Sim time: 9.300000e-02	CPU time (total): 4.611100e-02s	 events (step): 9
Sim time: 9.310000e-02	CPU time (total): 4.613700e-02s	 events (step): 21
Sim time: 9.320000e-02	CPU time (total): 4.615600e-02s	 events (step): 14
Sim time: 9.330000e-02	CPU time (total): 4.618900e-02s	 events (step): 30
Sim time: 9.340000e-02	CPU time (total): 4.620900e-02s	 events (step): 15
Sim time: 9.350000e-02	CPU time (total): 4.623300e-02s	 events (step): 18
Sim time: 9.360000e-02	CPU time (total): 4.626400e-02s	 events (step): 26
Sim time: 9.370000e-02	CPU time (total): 4.629800e-02s	 events (step): 24
Sim time: 9.380000e-02	CPU time (total): 4.633600e-02s	 events (step): 36
Sim time: 9.390000e-02	CPU time (total): 4.635500e-02s	 events (step): 17
Sim time: 9.400000e-02	CPU time (total): 4.637100e-02s	 events (step): 11
Sim time: 9.410000e-02	CPU time (total): 4.638900e-02s	 events (step): 14
Sim time: 9.420000e-02	CPU time (total): 4.640400e-02s	 events (step): 10
Sim time: 9.430000e-02	CPU time (total): 4.642000e-02s	 events (step): 11
Sim time: 9.440000e-02	CPU time (total): 4.643900e-02s	 events (step): 16
Sim time: 9.450000e-02	CPU time (total): 4.645900e-02s	 events (step): 23
Sim time: 9.460000e-02	CPU time (total): 4.647100e-02s	 events (step): 9
Sim time: 9.470000e-02	CPU time (total): 4.648600e-02s	 events (step): 15
Sim time: 9.480000e-02	CPU time (total): 4.651100e-02s	 events (step): 30
Sim time: 9.490000e-02	CPU time (total): 4.653600e-02s	 events (step): 30
Sim time: 9.500000e-02	CPU time (total): 4.655100e-02s	 events (step): 14
Sim time: 9.510000e-02	CPU time (total): 4.657200e-02s	 events (step): 23
Sim time: 9.520000e-02	CPU time (total): 4.659800e-02s	 events (step): 34
Sim time: 9.530000e-02	CPU time (total): 4.661700e-02s	 events (step): 22
Sim time: 9.540000e-02	CPU time (total): 4.663700e-02s	 events (step): 20
Sim time: 9.550000e-02	CPU time (total): 4.665400e-02s	 events (step): 16
Sim time: 9.560000e-02	CPU time (total): 4.667000e-02s	 events (step): 17
Sim time: 9.570000e-02	CPU time (total): 4.668400e-02s	 events (step): 12
Sim time: 9.580000e-02	CPU time (total): 4.670700e-02s	 events (step): 26
Sim time: 9.590000e-02	CPU time (total): 4.673400e-02s	 events (step): 34
Sim time: 9.600000e-02	CPU time (total): 4.675600e-02s	 events (step): 25
Sim time: 9.610000e-02	CPU time (total): 4.677600e-02s	 events (step): 23
Sim time: 9.620000e-02	CPU time (total): 4.679100e-02s	 events (step): 15
Sim time: 9.630000e-02	CPU time (total): 4.681000e-02s	 events (step): 21
Sim time: 9.640000e-02	CPU time (total): 4.683900e-02s	 events (step): 36
Sim time: 9.650000e-02	CPU time (total): 4.685900e-02s	 events (step): 23
Sim time: 9.660000e-02	CPU time (total): 4.688600e-02s	 events (step): 33
Sim time: 9.670000e-02	CPU time (total): 4.691100e-02s	 events (step): 32
Sim time: 9.680000e-02	CPU time (total): 4.693700e-02s	 events (step): 30
Sim time: 9.690000e-02	CPU time (total): 4.696100e-02s	 events (step): 27
Sim time: 9.700000e-02	CPU time (total): 4.699400e-02s	 events (step): 38
Sim time: 9.710000e-02	CPU time (total): 4.702900e-02s	 events (step): 45
Sim time: 9.720000e-02	CPU time (total): 4.705500e-02s	 events (step): 31
Sim time: 9.730000e-02	CPU time (total): 4.707800e-02s	 events (step): 25
Sim time: 9.740000e-02	CPU time (total): 4.709200e-02s	 events (step): 12
Sim time: 9.750000e-02	CPU time (total): 4.710700e-02s	 events (step): 13
Sim time: 9.760000e-02	CPU time (total): 4.712000e-02s	 events (step): 12
Sim time: 9.770000e-02	CPU time (total): 4.713100e-02s	 events (step): 9
Sim time: 9.780000e-02	CPU time (total): 4.714200e-02s	 events (step): 7
Sim time: 9.790000e-02	CPU time (total): 4.715500e-02s	 events (step): 13
Sim time: 9.800000e-02	CPU time (total): 4.716500e-02s	 events (step): 7
Sim time: 9.810000e-02	CPU time (total): 4.718100e-02s	 events (step): 16
