BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 964 -cb -ss ./test.species
[simulation PID is: 45355]
starting NFsim v1.12.1...

Seeding random number generator with: 964
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 3.786700e-02s	 events (step): 16
Sim time: 6.350000e-02	CPU time (total): 3.789700e-02s	 events (step): 41
Sim time: 6.360000e-02	CPU time (total): 3.791700e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 3.793700e-02s	 events (step): 21
Sim time: 6.380000e-02	CPU time (total): 3.795800e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 3.797100e-02s	 events (step): 17
Sim time: 6.400000e-02	CPU time (total): 3.798400e-02s	 events (step): 18
Sim time: 6.410000e-02	CPU time (total): 3.800200e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 3.801600e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 3.803700e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 3.805300e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 3.806800e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 3.808700e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 3.811100e-02s	 events (step): 32
Sim time: 6.480000e-02	CPU time (total): 3.813600e-02s	 events (step): 35
Sim time: 6.490000e-02	CPU time (total): 3.815300e-02s	 events (step): 25
Sim time: 6.500000e-02	CPU time (total): 3.817000e-02s	 events (step): 19
Sim time: 6.510000e-02	CPU time (total): 3.819700e-02s	 events (step): 37
Sim time: 6.520000e-02	CPU time (total): 3.822300e-02s	 events (step): 40
Sim time: 6.530000e-02	CPU time (total): 3.824700e-02s	 events (step): 35
Sim time: 6.540000e-02	CPU time (total): 3.826900e-02s	 events (step): 29
Sim time: 6.550000e-02	CPU time (total): 3.829400e-02s	 events (step): 34
Sim time: 6.560000e-02	CPU time (total): 3.830700e-02s	 events (step): 17
Sim time: 6.570000e-02	CPU time (total): 3.832400e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 3.834400e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 3.836300e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 3.838800e-02s	 events (step): 35
Sim time: 6.610000e-02	CPU time (total): 3.840700e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 3.842700e-02s	 events (step): 23
Sim time: 6.630000e-02	CPU time (total): 3.844000e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 3.845500e-02s	 events (step): 21
Sim time: 6.650000e-02	CPU time (total): 3.846600e-02s	 events (step): 12
Sim time: 6.660000e-02	CPU time (total): 3.848100e-02s	 events (step): 20
Sim time: 6.670000e-02	CPU time (total): 3.850600e-02s	 events (step): 34
Sim time: 6.680000e-02	CPU time (total): 3.851800e-02s	 events (step): 14
Sim time: 6.690000e-02	CPU time (total): 3.853200e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 3.854400e-02s	 events (step): 16
Sim time: 6.710000e-02	CPU time (total): 3.855500e-02s	 events (step): 11
Sim time: 6.720000e-02	CPU time (total): 3.857300e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 3.858800e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 3.860400e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 3.862200e-02s	 events (step): 26
Sim time: 6.760000e-02	CPU time (total): 3.863800e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 3.865700e-02s	 events (step): 29
Sim time: 6.780000e-02	CPU time (total): 3.867800e-02s	 events (step): 30
Sim time: 6.790000e-02	CPU time (total): 3.869500e-02s	 events (step): 25
Sim time: 6.800000e-02	CPU time (total): 3.871100e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 3.873300e-02s	 events (step): 23
Sim time: 6.820000e-02	CPU time (total): 3.874900e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 3.875900e-02s	 events (step): 12
Sim time: 6.840000e-02	CPU time (total): 3.877700e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 3.879400e-02s	 events (step): 22
Sim time: 6.860000e-02	CPU time (total): 3.881300e-02s	 events (step): 28
Sim time: 6.870000e-02	CPU time (total): 3.882900e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 3.884100e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 3.885700e-02s	 events (step): 19
Sim time: 6.900000e-02	CPU time (total): 3.886900e-02s	 events (step): 15
Sim time: 6.910000e-02	CPU time (total): 3.889100e-02s	 events (step): 30
Sim time: 6.920000e-02	CPU time (total): 3.890700e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 3.893400e-02s	 events (step): 36
Sim time: 6.940000e-02	CPU time (total): 3.895300e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 3.896900e-02s	 events (step): 19
Sim time: 6.960000e-02	CPU time (total): 3.898000e-02s	 events (step): 12
Sim time: 6.970000e-02	CPU time (total): 3.899600e-02s	 events (step): 20
Sim time: 6.980000e-02	CPU time (total): 3.900800e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 3.902300e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 3.903400e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 3.905100e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 3.907200e-02s	 events (step): 29
Sim time: 7.030000e-02	CPU time (total): 3.908600e-02s	 events (step): 16
Sim time: 7.040000e-02	CPU time (total): 3.910600e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 3.913300e-02s	 events (step): 41
Sim time: 7.060000e-02	CPU time (total): 3.915900e-02s	 events (step): 37
Sim time: 7.070000e-02	CPU time (total): 3.917600e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 3.919300e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 3.920600e-02s	 events (step): 15
Sim time: 7.100000e-02	CPU time (total): 3.922400e-02s	 events (step): 25
Sim time: 7.110000e-02	CPU time (total): 3.924500e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 3.926000e-02s	 events (step): 19
Sim time: 7.130000e-02	CPU time (total): 3.927700e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 3.929200e-02s	 events (step): 20
Sim time: 7.150000e-02	CPU time (total): 3.930200e-02s	 events (step): 10
Sim time: 7.160000e-02	CPU time (total): 3.931400e-02s	 events (step): 15
Sim time: 7.170000e-02	CPU time (total): 3.932700e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 3.934100e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 3.935100e-02s	 events (step): 11
Sim time: 7.200000e-02	CPU time (total): 3.936400e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 3.937800e-02s	 events (step): 20
Sim time: 7.220000e-02	CPU time (total): 3.938900e-02s	 events (step): 12
Sim time: 7.230000e-02	CPU time (total): 3.940000e-02s	 events (step): 13
Sim time: 7.240000e-02	CPU time (total): 3.941000e-02s	 events (step): 13
Sim time: 7.250000e-02	CPU time (total): 3.941900e-02s	 events (step): 10
Sim time: 7.260000e-02	CPU time (total): 3.943000e-02s	 events (step): 13
Sim time: 7.270000e-02	CPU time (total): 3.944000e-02s	 events (step): 10
Sim time: 7.280000e-02	CPU time (total): 3.945000e-02s	 events (step): 12
Sim time: 7.290000e-02	CPU time (total): 3.945800e-02s	 events (step): 8
Sim time: 7.300000e-02	CPU time (total): 3.946800e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 3.948000e-02s	 events (step): 14
Sim time: 7.320000e-02	CPU time (total): 3.949100e-02s	 events (step): 12
Sim time: 7.330000e-02	CPU time (total): 3.950600e-02s	 events (step): 20
Sim time: 7.340000e-02	CPU time (total): 3.952000e-02s	 events (step): 16
Sim time: 7.350000e-02	CPU time (total): 3.953700e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 3.955700e-02s	 events (step): 24
Sim time: 7.370000e-02	CPU time (total): 3.957600e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 3.959200e-02s	 events (step): 19
Sim time: 7.390000e-02	CPU time (total): 3.960900e-02s	 events (step): 21
Sim time: 7.400000e-02	CPU time (total): 3.962800e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 3.965900e-02s	 events (step): 47
Sim time: 7.420000e-02	CPU time (total): 3.970400e-02s	 events (step): 66
Sim time: 7.430000e-02	CPU time (total): 3.972500e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 3.973500e-02s	 events (step): 12
Sim time: 7.450000e-02	CPU time (total): 3.975100e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 3.976100e-02s	 events (step): 10
Sim time: 7.470000e-02	CPU time (total): 3.977100e-02s	 events (step): 13
Sim time: 7.480000e-02	CPU time (total): 3.978100e-02s	 events (step): 11
Sim time: 7.490000e-02	CPU time (total): 3.979200e-02s	 events (step): 12
Sim time: 7.500000e-02	CPU time (total): 3.980500e-02s	 events (step): 17
Sim time: 7.510000e-02	CPU time (total): 3.982000e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 3.983300e-02s	 events (step): 14
Sim time: 7.530000e-02	CPU time (total): 3.984500e-02s	 events (step): 13
Sim time: 7.540000e-02	CPU time (total): 3.986300e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 3.987500e-02s	 events (step): 15
Sim time: 7.560000e-02	CPU time (total): 3.988700e-02s	 events (step): 15
Sim time: 7.570000e-02	CPU time (total): 3.990700e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 3.992600e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 3.993900e-02s	 events (step): 14
Sim time: 7.600000e-02	CPU time (total): 3.996100e-02s	 events (step): 32
Sim time: 7.610000e-02	CPU time (total): 3.997000e-02s	 events (step): 8
Sim time: 7.620000e-02	CPU time (total): 3.998600e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 3.999400e-02s	 events (step): 7
Sim time: 7.640000e-02	CPU time (total): 4.001200e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.002800e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.003900e-02s	 events (step): 12
Sim time: 7.670000e-02	CPU time (total): 4.005600e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 4.007300e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.009700e-02s	 events (step): 31
Sim time: 7.700000e-02	CPU time (total): 4.012000e-02s	 events (step): 30
Sim time: 7.710000e-02	CPU time (total): 4.013800e-02s	 events (step): 23
Sim time: 7.720000e-02	CPU time (total): 4.015600e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.016900e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.019000e-02s	 events (step): 27
Sim time: 7.750000e-02	CPU time (total): 4.021200e-02s	 events (step): 30
Sim time: 7.760000e-02	CPU time (total): 4.023200e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.025100e-02s	 events (step): 25
Sim time: 7.780000e-02	CPU time (total): 4.027000e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.029600e-02s	 events (step): 37
Sim time: 7.800000e-02	CPU time (total): 4.032600e-02s	 events (step): 42
Sim time: 7.810000e-02	CPU time (total): 4.035500e-02s	 events (step): 39
Sim time: 7.820000e-02	CPU time (total): 4.038100e-02s	 events (step): 39
Sim time: 7.830000e-02	CPU time (total): 4.040400e-02s	 events (step): 34
Sim time: 7.840000e-02	CPU time (total): 4.043200e-02s	 events (step): 39
Sim time: 7.850000e-02	CPU time (total): 4.046400e-02s	 events (step): 46
Sim time: 7.860000e-02	CPU time (total): 4.048400e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.050200e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.052400e-02s	 events (step): 29
Sim time: 7.890000e-02	CPU time (total): 4.055300e-02s	 events (step): 42
Sim time: 7.900000e-02	CPU time (total): 4.056900e-02s	 events (step): 21
Sim time: 7.910000e-02	CPU time (total): 4.058400e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.059900e-02s	 events (step): 17
Sim time: 7.930000e-02	CPU time (total): 4.062000e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 4.063200e-02s	 events (step): 16
Sim time: 7.950000e-02	CPU time (total): 4.064500e-02s	 events (step): 16
Sim time: 7.960000e-02	CPU time (total): 4.065900e-02s	 events (step): 17
Sim time: 7.970000e-02	CPU time (total): 4.067300e-02s	 events (step): 18
Sim time: 7.980000e-02	CPU time (total): 4.068800e-02s	 events (step): 20
Sim time: 7.990000e-02	CPU time (total): 4.070200e-02s	 events (step): 19
Sim time: 8.000000e-02	CPU time (total): 4.071500e-02s	 events (step): 14
Sim time: 8.010000e-02	CPU time (total): 4.073400e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.076300e-02s	 events (step): 40
Sim time: 8.030000e-02	CPU time (total): 4.080400e-02s	 events (step): 64
Sim time: 8.040000e-02	CPU time (total): 4.086300e-02s	 events (step): 84
Sim time: 8.050000e-02	CPU time (total): 4.093600e-02s	 events (step): 103
Sim time: 8.060000e-02	CPU time (total): 4.098500e-02s	 events (step): 72
Sim time: 8.070000e-02	CPU time (total): 4.102500e-02s	 events (step): 60
Sim time: 8.080000e-02	CPU time (total): 4.107100e-02s	 events (step): 71
Sim time: 8.090000e-02	CPU time (total): 4.111000e-02s	 events (step): 58
Sim time: 8.100000e-02	CPU time (total): 4.115300e-02s	 events (step): 66
Sim time: 8.110000e-02	CPU time (total): 4.117900e-02s	 events (step): 38
Sim time: 8.120000e-02	CPU time (total): 4.120700e-02s	 events (step): 40
Sim time: 8.130000e-02	CPU time (total): 4.123000e-02s	 events (step): 32
Sim time: 8.140000e-02	CPU time (total): 4.127800e-02s	 events (step): 71
Sim time: 8.150000e-02	CPU time (total): 4.132000e-02s	 events (step): 57
Sim time: 8.160000e-02	CPU time (total): 4.136600e-02s	 events (step): 64
Sim time: 8.170000e-02	CPU time (total): 4.141000e-02s	 events (step): 64
Sim time: 8.180000e-02	CPU time (total): 4.148100e-02s	 events (step): 97
Sim time: 8.190000e-02	CPU time (total): 4.152600e-02s	 events (step): 56
Sim time: 8.200000e-02	CPU time (total): 4.157000e-02s	 events (step): 58
Sim time: 8.210000e-02	CPU time (total): 4.160500e-02s	 events (step): 48
Sim time: 8.220000e-02	CPU time (total): 4.170700e-02s	 events (step): 78
Sim time: 8.230000e-02	CPU time (total): 4.176000e-02s	 events (step): 75
Sim time: 8.240000e-02	CPU time (total): 4.179800e-02s	 events (step): 52
Sim time: 8.250000e-02	CPU time (total): 4.183200e-02s	 events (step): 48
Sim time: 8.260000e-02	CPU time (total): 4.188200e-02s	 events (step): 67
Sim time: 8.270000e-02	CPU time (total): 4.192300e-02s	 events (step): 56
Sim time: 8.280000e-02	CPU time (total): 4.197200e-02s	 events (step): 65
Sim time: 8.290000e-02	CPU time (total): 4.203400e-02s	 events (step): 89
Sim time: 8.300000e-02	CPU time (total): 4.209500e-02s	 events (step): 79
Sim time: 8.310000e-02	CPU time (total): 4.214400e-02s	 events (step): 74
Sim time: 8.320000e-02	CPU time (total): 4.219000e-02s	 events (step): 71
Sim time: 8.330000e-02	CPU time (total): 4.223900e-02s	 events (step): 75
Sim time: 8.340000e-02	CPU time (total): 4.229000e-02s	 events (step): 74
Sim time: 8.350000e-02	CPU time (total): 4.232900e-02s	 events (step): 55
Sim time: 8.360000e-02	CPU time (total): 4.239300e-02s	 events (step): 84
Sim time: 8.370000e-02	CPU time (total): 4.246000e-02s	 events (step): 93
Sim time: 8.380000e-02	CPU time (total): 4.253000e-02s	 events (step): 110
Sim time: 8.390000e-02	CPU time (total): 4.259700e-02s	 events (step): 96
Sim time: 8.400000e-02	CPU time (total): 4.269700e-02s	 events (step): 135
Sim time: 8.410000e-02	CPU time (total): 4.276800e-02s	 events (step): 113
Sim time: 8.420000e-02	CPU time (total): 4.283000e-02s	 events (step): 96
Sim time: 8.430000e-02	CPU time (total): 4.290100e-02s	 events (step): 100
Sim time: 8.440000e-02	CPU time (total): 4.297100e-02s	 events (step): 107
Sim time: 8.450000e-02	CPU time (total): 4.304800e-02s	 events (step): 118
Sim time: 8.460000e-02	CPU time (total): 4.313300e-02s	 events (step): 136
Sim time: 8.470000e-02	CPU time (total): 4.320300e-02s	 events (step): 109
Sim time: 8.480000e-02	CPU time (total): 4.327600e-02s	 events (step): 109
Sim time: 8.490000e-02	CPU time (total): 4.336200e-02s	 events (step): 123
Sim time: 8.500000e-02	CPU time (total): 4.345000e-02s	 events (step): 126
Sim time: 8.510000e-02	CPU time (total): 4.353400e-02s	 events (step): 127
Sim time: 8.520000e-02	CPU time (total): 4.361000e-02s	 events (step): 113
Sim time: 8.530000e-02	CPU time (total): 4.371700e-02s	 events (step): 150
Sim time: 8.540000e-02	CPU time (total): 4.382200e-02s	 events (step): 155
Sim time: 8.550000e-02	CPU time (total): 4.392800e-02s	 events (step): 158
Sim time: 8.560000e-02	CPU time (total): 4.404000e-02s	 events (step): 133
Sim time: 8.570000e-02	CPU time (total): 4.415500e-02s	 events (step): 169
Sim time: 8.580000e-02	CPU time (total): 4.425700e-02s	 events (step): 134
Sim time: 8.590000e-02	CPU time (total): 4.435400e-02s	 events (step): 148
Sim time: 8.600000e-02	CPU time (total): 4.445100e-02s	 events (step): 127
Sim time: 8.610000e-02	CPU time (total): 4.453500e-02s	 events (step): 122
Sim time: 8.620000e-02	CPU time (total): 4.462500e-02s	 events (step): 146
Sim time: 8.630000e-02	CPU time (total): 4.474200e-02s	 events (step): 176
Sim time: 8.640000e-02	CPU time (total): 4.483700e-02s	 events (step): 143
Sim time: 8.650000e-02	CPU time (total): 4.495200e-02s	 events (step): 157
Sim time: 8.660000e-02	CPU time (total): 4.503300e-02s	 events (step): 133
Sim time: 8.670000e-02	CPU time (total): 4.510100e-02s	 events (step): 101
Sim time: 8.680000e-02	CPU time (total): 4.516800e-02s	 events (step): 101
Sim time: 8.690000e-02	CPU time (total): 4.524300e-02s	 events (step): 110
Sim time: 8.700000e-02	CPU time (total): 4.532600e-02s	 events (step): 133
Sim time: 8.710000e-02	CPU time (total): 4.540200e-02s	 events (step): 126
Sim time: 8.720000e-02	CPU time (total): 4.548800e-02s	 events (step): 135
Sim time: 8.730000e-02	CPU time (total): 4.556900e-02s	 events (step): 131
Sim time: 8.740000e-02	CPU time (total): 4.566100e-02s	 events (step): 139
Sim time: 8.750000e-02	CPU time (total): 4.576900e-02s	 events (step): 163
Sim time: 8.760000e-02	CPU time (total): 4.586200e-02s	 events (step): 143
Sim time: 8.770000e-02	CPU time (total): 4.598500e-02s	 events (step): 188
Sim time: 8.780000e-02	CPU time (total): 4.608900e-02s	 events (step): 173
Sim time: 8.790000e-02	CPU time (total): 4.618800e-02s	 events (step): 163
Sim time: 8.800000e-02	CPU time (total): 4.628100e-02s	 events (step): 150
Sim time: 8.810000e-02	CPU time (total): 4.639100e-02s	 events (step): 161
Sim time: 8.820000e-02	CPU time (total): 4.648800e-02s	 events (step): 155
Sim time: 8.830000e-02	CPU time (total): 4.658500e-02s	 events (step): 149
Sim time: 8.840000e-02	CPU time (total): 4.668900e-02s	 events (step): 169
Sim time: 8.850000e-02	CPU time (total): 4.676500e-02s	 events (step): 121
Sim time: 8.860000e-02	CPU time (total): 4.685500e-02s	 events (step): 144
Sim time: 8.870000e-02	CPU time (total): 4.697600e-02s	 events (step): 184
Sim time: 8.880000e-02	CPU time (total): 4.707200e-02s	 events (step): 163
Sim time: 8.890000e-02	CPU time (total): 4.717300e-02s	 events (step): 160
Sim time: 8.900000e-02	CPU time (total): 4.728100e-02s	 events (step): 179
Sim time: 8.910000e-02	CPU time (total): 4.737600e-02s	 events (step): 156
Sim time: 8.920000e-02	CPU time (total): 4.747400e-02s	 events (step): 169
Sim time: 8.930000e-02	CPU time (total): 4.758900e-02s	 events (step): 181
Sim time: 8.940000e-02	CPU time (total): 4.767700e-02s	 events (step): 149
Sim time: 8.950000e-02	CPU time (total): 4.776700e-02s	 events (step): 146
Sim time: 8.960000e-02	CPU time (total): 4.786800e-02s	 events (step): 160
Sim time: 8.970000e-02	CPU time (total): 4.796100e-02s	 events (step): 156
Sim time: 8.980000e-02	CPU time (total): 4.804100e-02s	 events (step): 131
Sim time: 8.990000e-02	CPU time (total): 4.812600e-02s	 events (step): 138
Sim time: 9.000000e-02	CPU time (total): 4.821900e-02s	 events (step): 153
Sim time: 9.010000e-02	CPU time (total): 4.831100e-02s	 events (step): 151
Sim time: 9.020000e-02	CPU time (total): 4.841000e-02s	 events (step): 165
Sim time: 9.030000e-02	CPU time (total): 4.850200e-02s	 events (step): 153
Sim time: 9.040000e-02	CPU time (total): 4.860200e-02s	 events (step): 151
Sim time: 9.050000e-02	CPU time (total): 4.870400e-02s	 events (step): 170
Sim time: 9.060000e-02	CPU time (total): 4.879800e-02s	 events (step): 151
Sim time: 9.070000e-02	CPU time (total): 4.889900e-02s	 events (step): 169
Sim time: 9.080000e-02	CPU time (total): 4.900200e-02s	 events (step): 164
Sim time: 9.090000e-02	CPU time (total): 4.909300e-02s	 events (step): 142
Sim time: 9.100000e-02	CPU time (total): 4.919000e-02s	 events (step): 154
Sim time: 9.110000e-02	CPU time (total): 4.928300e-02s	 events (step): 147
Sim time: 9.120000e-02	CPU time (total): 4.938300e-02s	 events (step): 164
Sim time: 9.130000e-02	CPU time (total): 4.948500e-02s	 events (step): 173
Sim time: 9.140000e-02	CPU time (total): 4.957800e-02s	 events (step): 148
Sim time: 9.150000e-02	CPU time (total): 4.967700e-02s	 events (step): 151
Sim time: 9.160000e-02	CPU time (total): 4.976200e-02s	 events (step): 136
Sim time: 9.170000e-02	CPU time (total): 4.987100e-02s	 events (step): 174
Sim time: 9.180000e-02	CPU time (total): 4.998600e-02s	 events (step): 150
Sim time: 9.190000e-02	CPU time (total): 5.009400e-02s	 events (step): 159
Sim time: 9.200000e-02	CPU time (total): 5.021200e-02s	 events (step): 182
Sim time: 9.210000e-02	CPU time (total): 5.031800e-02s	 events (step): 156
Sim time: 9.220000e-02	CPU time (total): 5.043200e-02s	 events (step): 168
Sim time: 9.230000e-02	CPU time (total): 5.053300e-02s	 events (step): 154
Sim time: 9.240000e-02	CPU time (total): 5.065400e-02s	 events (step): 186
Sim time: 9.250000e-02	CPU time (total): 5.075200e-02s	 events (step): 149
Sim time: 9.260000e-02	CPU time (total): 5.087800e-02s	 events (step): 195
Sim time: 9.270000e-02	CPU time (total): 5.098600e-02s	 events (step): 163
Sim time: 9.280000e-02	CPU time (total): 5.111600e-02s	 events (step): 206
Sim time: 9.290000e-02	CPU time (total): 5.122800e-02s	 events (step): 173
Sim time: 9.300000e-02	CPU time (total): 5.135400e-02s	 events (step): 197
Sim time: 9.310000e-02	CPU time (total): 5.145800e-02s	 events (step): 160
Sim time: 9.320000e-02	CPU time (total): 5.156600e-02s	 events (step): 165
Sim time: 9.330000e-02	CPU time (total): 5.167700e-02s	 events (step): 164
Sim time: 9.340000e-02	CPU time (total): 5.179400e-02s	 events (step): 179
Sim time: 9.350000e-02	CPU time (total): 5.189100e-02s	 events (step): 148
Sim time: 9.360000e-02	CPU time (total): 5.200500e-02s	 events (step): 173
Sim time: 9.370000e-02	CPU time (total): 5.212000e-02s	 events (step): 164
Sim time: 9.380000e-02	CPU time (total): 5.222100e-02s	 events (step): 153
Sim time: 9.390000e-02	CPU time (total): 5.234600e-02s	 events (step): 190
Sim time: 9.400000e-02	CPU time (total): 5.247000e-02s	 events (step): 190
Sim time: 9.410000e-02	CPU time (total): 5.258100e-02s	 events (step): 170
Sim time: 9.420000e-02	CPU time (total): 5.269800e-02s	 events (step): 184
Sim time: 9.430000e-02	CPU time (total): 5.282300e-02s	 events (step): 192
Sim time: 9.440000e-02	CPU time (total): 5.292800e-02s	 events (step): 157
Sim time: 9.450000e-02	CPU time (total): 5.301400e-02s	 events (step): 127
Sim time: 9.460000e-02	CPU time (total): 5.313900e-02s	 events (step): 192
Sim time: 9.470000e-02	CPU time (total): 5.326800e-02s	 events (step): 198
Sim time: 9.480000e-02	CPU time (total): 5.338400e-02s	 events (step): 181
Sim time: 9.490000e-02	CPU time (total): 5.350300e-02s	 events (step): 186
Sim time: 9.500000e-02	CPU time (total): 5.361600e-02s	 events (step): 169
Sim time: 9.510000e-02	CPU time (total): 5.375100e-02s	 events (step): 196
Sim time: 9.520000e-02	CPU time (total): 5.386300e-02s	 events (step): 170
Sim time: 9.530000e-02	CPU time (total): 5.396700e-02s	 events (step): 152
Sim time: 9.540000e-02	CPU time (total): 5.406100e-02s	 events (step): 142
Sim time: 9.550000e-02	CPU time (total): 5.417800e-02s	 events (step): 179
Sim time: 9.560000e-02	CPU time (total): 5.430900e-02s	 events (step): 202
Sim time: 9.570000e-02	CPU time (total): 5.442400e-02s	 events (step): 178
Sim time: 9.580000e-02	CPU time (total): 5.453500e-02s	 events (step): 167
Sim time: 9.590000e-02	CPU time (total): 5.465200e-02s	 events (step): 175
Sim time: 9.600000e-02	CPU time (total): 5.476100e-02s	 events (step): 165
Sim time: 9.610000e-02	CPU time (total): 5.487000e-02s	 events (step): 164
Sim time: 9.620000e-02	CPU time (total): 5.497100e-02s	 events (step): 157
Sim time: 9.630000e-02	CPU time (total): 5.506700e-02s	 events (step): 146
Sim time: 9.640000e-02	CPU time (total): 5.516800e-02s	 events (step): 150
Sim time: 9.650000e-02	CPU time (total): 5.529400e-02s	 events (step): 199
Sim time: 9.660000e-02	CPU time (total): 5.540400e-02s	 events (step): 170
Sim time: 9.670000e-02	CPU time (total): 5.550000e-02s	 events (step): 139
Sim time: 9.680000e-02	CPU time (total): 5.558400e-02s	 events (step): 123
Sim time: 9.690000e-02	CPU time (total): 5.568600e-02s	 events (step): 155
Sim time: 9.700000e-02	CPU time (total): 5.576600e-02s	 events (step): 116
Sim time: 9.710000e-02	CPU time (total): 5.584700e-02s	 events (step): 118
Sim time: 9.720000e-02	CPU time (total): 5.594400e-02s	 events (step): 147
Sim time: 9.730000e-02	CPU time (total): 5.604100e-02s	 events (step): 149
Sim time: 9.740000e-02	CPU time (total): 5.615000e-02s	 events (step): 170
Sim time: 9.750000e-02	CPU time (total): 5.625500e-02s	 events (step): 161
Sim time: 9.760000e-02	CPU time (total): 5.636300e-02s	 events (step): 162
Sim time: 9.770000e-02	CPU time (total): 5.648500e-02s	 events (step): 183
Sim time: 9.780000e-02	CPU time (total): 5.660700e-02s	 events (step): 182
Sim time: 9.790000e-02	CPU time (total): 5.672200e-02s	 events (step): 174
Sim time: 9.800000e-02	CPU time (total): 5.683900e-02s	 events (step): 177
Sim time: 9.810000e-02	CPU time (total): 5.696300e-02s	 events (step): 188
