BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 727 -ss ./test.species
[simulation PID is: 44399]
starting NFsim v1.12.1...

Seeding random number generator with: 727
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 6.270000e-02	CPU time (total): 4.157400e-02s	 events (step): 26
Sim time: 6.280000e-02	CPU time (total): 4.158700e-02s	 events (step): 11
Sim time: 6.290000e-02	CPU time (total): 4.160000e-02s	 events (step): 13
Sim time: 6.300000e-02	CPU time (total): 4.161700e-02s	 events (step): 17
Sim time: 6.310000e-02	CPU time (total): 4.162900e-02s	 events (step): 9
Sim time: 6.320000e-02	CPU time (total): 4.164500e-02s	 events (step): 14
Sim time: 6.330000e-02	CPU time (total): 4.166700e-02s	 events (step): 27
Sim time: 6.340000e-02	CPU time (total): 4.168300e-02s	 events (step): 15
Sim time: 6.350000e-02	CPU time (total): 4.169700e-02s	 events (step): 14
Sim time: 6.360000e-02	CPU time (total): 4.171200e-02s	 events (step): 16
Sim time: 6.370000e-02	CPU time (total): 4.173100e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 4.175800e-02s	 events (step): 33
Sim time: 6.390000e-02	CPU time (total): 4.177700e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.179100e-02s	 events (step): 17
Sim time: 6.410000e-02	CPU time (total): 4.180900e-02s	 events (step): 18
Sim time: 6.420000e-02	CPU time (total): 4.182800e-02s	 events (step): 20
Sim time: 6.430000e-02	CPU time (total): 4.185100e-02s	 events (step): 28
Sim time: 6.440000e-02	CPU time (total): 4.187700e-02s	 events (step): 31
Sim time: 6.450000e-02	CPU time (total): 4.190400e-02s	 events (step): 36
Sim time: 6.460000e-02	CPU time (total): 4.192800e-02s	 events (step): 34
Sim time: 6.470000e-02	CPU time (total): 4.194300e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 4.196100e-02s	 events (step): 17
Sim time: 6.490000e-02	CPU time (total): 4.197600e-02s	 events (step): 15
Sim time: 6.500000e-02	CPU time (total): 4.200000e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.202900e-02s	 events (step): 38
Sim time: 6.520000e-02	CPU time (total): 4.205100e-02s	 events (step): 24
Sim time: 6.530000e-02	CPU time (total): 4.207500e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.209200e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 4.210900e-02s	 events (step): 16
Sim time: 6.560000e-02	CPU time (total): 4.213200e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.215100e-02s	 events (step): 18
Sim time: 6.580000e-02	CPU time (total): 4.216400e-02s	 events (step): 10
Sim time: 6.590000e-02	CPU time (total): 4.218600e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.220100e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 4.221800e-02s	 events (step): 15
Sim time: 6.620000e-02	CPU time (total): 4.223800e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.225600e-02s	 events (step): 18
Sim time: 6.640000e-02	CPU time (total): 4.228000e-02s	 events (step): 27
Sim time: 6.650000e-02	CPU time (total): 4.230700e-02s	 events (step): 31
Sim time: 6.660000e-02	CPU time (total): 4.233000e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 4.236200e-02s	 events (step): 40
Sim time: 6.680000e-02	CPU time (total): 4.238400e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.241800e-02s	 events (step): 42
Sim time: 6.700000e-02	CPU time (total): 4.244500e-02s	 events (step): 31
Sim time: 6.710000e-02	CPU time (total): 4.246700e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.249500e-02s	 events (step): 33
Sim time: 6.730000e-02	CPU time (total): 4.252000e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.254400e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.256200e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.258500e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.261700e-02s	 events (step): 41
Sim time: 6.780000e-02	CPU time (total): 4.264000e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 4.265900e-02s	 events (step): 20
Sim time: 6.800000e-02	CPU time (total): 4.267300e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.269500e-02s	 events (step): 18
Sim time: 6.820000e-02	CPU time (total): 4.272200e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.274400e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.276400e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.279000e-02s	 events (step): 30
Sim time: 6.860000e-02	CPU time (total): 4.281300e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.283200e-02s	 events (step): 21
Sim time: 6.880000e-02	CPU time (total): 4.286000e-02s	 events (step): 33
Sim time: 6.890000e-02	CPU time (total): 4.289000e-02s	 events (step): 35
Sim time: 6.900000e-02	CPU time (total): 4.290800e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 4.292800e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.295200e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.297500e-02s	 events (step): 27
Sim time: 6.940000e-02	CPU time (total): 4.299100e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.300800e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 4.302700e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.304300e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 4.306600e-02s	 events (step): 26
Sim time: 6.990000e-02	CPU time (total): 4.308300e-02s	 events (step): 19
Sim time: 7.000000e-02	CPU time (total): 4.310600e-02s	 events (step): 30
Sim time: 7.010000e-02	CPU time (total): 4.312000e-02s	 events (step): 13
Sim time: 7.020000e-02	CPU time (total): 4.313800e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.315400e-02s	 events (step): 15
Sim time: 7.040000e-02	CPU time (total): 4.316500e-02s	 events (step): 9
Sim time: 7.050000e-02	CPU time (total): 4.317800e-02s	 events (step): 8
Sim time: 7.060000e-02	CPU time (total): 4.319400e-02s	 events (step): 15
Sim time: 7.070000e-02	CPU time (total): 4.321200e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.323100e-02s	 events (step): 19
Sim time: 7.090000e-02	CPU time (total): 4.325000e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.327000e-02s	 events (step): 22
Sim time: 7.110000e-02	CPU time (total): 4.329400e-02s	 events (step): 28
Sim time: 7.120000e-02	CPU time (total): 4.332000e-02s	 events (step): 32
Sim time: 7.130000e-02	CPU time (total): 4.334200e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.336800e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.339500e-02s	 events (step): 30
Sim time: 7.160000e-02	CPU time (total): 4.341200e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 4.343000e-02s	 events (step): 19
Sim time: 7.180000e-02	CPU time (total): 4.346700e-02s	 events (step): 42
Sim time: 7.190000e-02	CPU time (total): 4.349500e-02s	 events (step): 36
Sim time: 7.200000e-02	CPU time (total): 4.352200e-02s	 events (step): 33
Sim time: 7.210000e-02	CPU time (total): 4.355800e-02s	 events (step): 48
Sim time: 7.220000e-02	CPU time (total): 4.358100e-02s	 events (step): 27
Sim time: 7.230000e-02	CPU time (total): 4.359500e-02s	 events (step): 14
Sim time: 7.240000e-02	CPU time (total): 4.361600e-02s	 events (step): 23
Sim time: 7.250000e-02	CPU time (total): 4.365000e-02s	 events (step): 43
Sim time: 7.260000e-02	CPU time (total): 4.367600e-02s	 events (step): 33
Sim time: 7.270000e-02	CPU time (total): 4.372500e-02s	 events (step): 48
Sim time: 7.280000e-02	CPU time (total): 4.376000e-02s	 events (step): 41
Sim time: 7.290000e-02	CPU time (total): 4.380300e-02s	 events (step): 57
Sim time: 7.300000e-02	CPU time (total): 4.383500e-02s	 events (step): 39
Sim time: 7.310000e-02	CPU time (total): 4.386600e-02s	 events (step): 38
Sim time: 7.320000e-02	CPU time (total): 4.389700e-02s	 events (step): 39
Sim time: 7.330000e-02	CPU time (total): 4.392400e-02s	 events (step): 34
Sim time: 7.340000e-02	CPU time (total): 4.395000e-02s	 events (step): 32
Sim time: 7.350000e-02	CPU time (total): 4.397300e-02s	 events (step): 28
Sim time: 7.360000e-02	CPU time (total): 4.399300e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.400900e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.403000e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 4.405700e-02s	 events (step): 32
Sim time: 7.400000e-02	CPU time (total): 4.407700e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.411000e-02s	 events (step): 42
Sim time: 7.420000e-02	CPU time (total): 4.414200e-02s	 events (step): 42
Sim time: 7.430000e-02	CPU time (total): 4.417100e-02s	 events (step): 33
Sim time: 7.440000e-02	CPU time (total): 4.421600e-02s	 events (step): 57
Sim time: 7.450000e-02	CPU time (total): 4.426300e-02s	 events (step): 60
Sim time: 7.460000e-02	CPU time (total): 4.429000e-02s	 events (step): 33
Sim time: 7.470000e-02	CPU time (total): 4.431900e-02s	 events (step): 34
Sim time: 7.480000e-02	CPU time (total): 4.434300e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 4.436600e-02s	 events (step): 27
Sim time: 7.500000e-02	CPU time (total): 4.439200e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.441700e-02s	 events (step): 30
Sim time: 7.520000e-02	CPU time (total): 4.443800e-02s	 events (step): 22
Sim time: 7.530000e-02	CPU time (total): 4.446600e-02s	 events (step): 36
Sim time: 7.540000e-02	CPU time (total): 4.448600e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.451000e-02s	 events (step): 29
Sim time: 7.560000e-02	CPU time (total): 4.455200e-02s	 events (step): 56
Sim time: 7.570000e-02	CPU time (total): 4.458100e-02s	 events (step): 40
Sim time: 7.580000e-02	CPU time (total): 4.460300e-02s	 events (step): 25
Sim time: 7.590000e-02	CPU time (total): 4.463100e-02s	 events (step): 34
Sim time: 7.600000e-02	CPU time (total): 4.465900e-02s	 events (step): 33
Sim time: 7.610000e-02	CPU time (total): 4.468200e-02s	 events (step): 28
Sim time: 7.620000e-02	CPU time (total): 4.470200e-02s	 events (step): 23
Sim time: 7.630000e-02	CPU time (total): 4.471600e-02s	 events (step): 14
Sim time: 7.640000e-02	CPU time (total): 4.473800e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.475500e-02s	 events (step): 17
Sim time: 7.660000e-02	CPU time (total): 4.477300e-02s	 events (step): 18
Sim time: 7.670000e-02	CPU time (total): 4.479900e-02s	 events (step): 29
Sim time: 7.680000e-02	CPU time (total): 4.482000e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.483700e-02s	 events (step): 17
Sim time: 7.700000e-02	CPU time (total): 4.485600e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.487100e-02s	 events (step): 14
Sim time: 7.720000e-02	CPU time (total): 4.488700e-02s	 events (step): 14
Sim time: 7.730000e-02	CPU time (total): 4.490200e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.492200e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.493500e-02s	 events (step): 9
Sim time: 7.760000e-02	CPU time (total): 4.495000e-02s	 events (step): 16
Sim time: 7.770000e-02	CPU time (total): 4.496600e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.499000e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.501500e-02s	 events (step): 29
Sim time: 7.800000e-02	CPU time (total): 4.505900e-02s	 events (step): 63
Sim time: 7.810000e-02	CPU time (total): 4.512500e-02s	 events (step): 93
Sim time: 7.820000e-02	CPU time (total): 4.516900e-02s	 events (step): 55
Sim time: 7.830000e-02	CPU time (total): 4.522200e-02s	 events (step): 68
Sim time: 7.840000e-02	CPU time (total): 4.526300e-02s	 events (step): 42
Sim time: 7.850000e-02	CPU time (total): 4.530100e-02s	 events (step): 48
Sim time: 7.860000e-02	CPU time (total): 4.533100e-02s	 events (step): 38
Sim time: 7.870000e-02	CPU time (total): 4.536800e-02s	 events (step): 48
Sim time: 7.880000e-02	CPU time (total): 4.540500e-02s	 events (step): 47
Sim time: 7.890000e-02	CPU time (total): 4.543500e-02s	 events (step): 37
Sim time: 7.900000e-02	CPU time (total): 4.545900e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.548500e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.551500e-02s	 events (step): 36
Sim time: 7.930000e-02	CPU time (total): 4.554700e-02s	 events (step): 43
Sim time: 7.940000e-02	CPU time (total): 4.558500e-02s	 events (step): 52
Sim time: 7.950000e-02	CPU time (total): 4.562700e-02s	 events (step): 51
Sim time: 7.960000e-02	CPU time (total): 4.566300e-02s	 events (step): 49
Sim time: 7.970000e-02	CPU time (total): 4.569500e-02s	 events (step): 41
Sim time: 7.980000e-02	CPU time (total): 4.572800e-02s	 events (step): 45
Sim time: 7.990000e-02	CPU time (total): 4.575200e-02s	 events (step): 27
Sim time: 8.000000e-02	CPU time (total): 4.578900e-02s	 events (step): 53
Sim time: 8.010000e-02	CPU time (total): 4.581900e-02s	 events (step): 40
Sim time: 8.020000e-02	CPU time (total): 4.585100e-02s	 events (step): 39
Sim time: 8.030000e-02	CPU time (total): 4.587600e-02s	 events (step): 30
Sim time: 8.040000e-02	CPU time (total): 4.589700e-02s	 events (step): 24
Sim time: 8.050000e-02	CPU time (total): 4.591800e-02s	 events (step): 26
Sim time: 8.060000e-02	CPU time (total): 4.593500e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 4.596400e-02s	 events (step): 35
Sim time: 8.080000e-02	CPU time (total): 4.599200e-02s	 events (step): 34
Sim time: 8.090000e-02	CPU time (total): 4.602300e-02s	 events (step): 40
Sim time: 8.100000e-02	CPU time (total): 4.605000e-02s	 events (step): 31
Sim time: 8.110000e-02	CPU time (total): 4.608300e-02s	 events (step): 43
Sim time: 8.120000e-02	CPU time (total): 4.610800e-02s	 events (step): 27
Sim time: 8.130000e-02	CPU time (total): 4.613800e-02s	 events (step): 37
Sim time: 8.140000e-02	CPU time (total): 4.616900e-02s	 events (step): 39
Sim time: 8.150000e-02	CPU time (total): 4.620500e-02s	 events (step): 46
Sim time: 8.160000e-02	CPU time (total): 4.624000e-02s	 events (step): 45
Sim time: 8.170000e-02	CPU time (total): 4.626300e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 4.629000e-02s	 events (step): 33
Sim time: 8.190000e-02	CPU time (total): 4.632200e-02s	 events (step): 41
Sim time: 8.200000e-02	CPU time (total): 4.635100e-02s	 events (step): 29
Sim time: 8.210000e-02	CPU time (total): 4.638600e-02s	 events (step): 44
Sim time: 8.220000e-02	CPU time (total): 4.641000e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 4.643500e-02s	 events (step): 30
Sim time: 8.240000e-02	CPU time (total): 4.646800e-02s	 events (step): 41
Sim time: 8.250000e-02	CPU time (total): 4.650000e-02s	 events (step): 40
Sim time: 8.260000e-02	CPU time (total): 4.653100e-02s	 events (step): 37
Sim time: 8.270000e-02	CPU time (total): 4.655500e-02s	 events (step): 30
Sim time: 8.280000e-02	CPU time (total): 4.658800e-02s	 events (step): 41
Sim time: 8.290000e-02	CPU time (total): 4.662000e-02s	 events (step): 42
Sim time: 8.300000e-02	CPU time (total): 4.665300e-02s	 events (step): 42
Sim time: 8.310000e-02	CPU time (total): 4.668700e-02s	 events (step): 43
Sim time: 8.320000e-02	CPU time (total): 4.672400e-02s	 events (step): 50
Sim time: 8.330000e-02	CPU time (total): 4.675400e-02s	 events (step): 38
Sim time: 8.340000e-02	CPU time (total): 4.678100e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.681000e-02s	 events (step): 34
Sim time: 8.360000e-02	CPU time (total): 4.683100e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.685000e-02s	 events (step): 21
Sim time: 8.380000e-02	CPU time (total): 4.686400e-02s	 events (step): 13
Sim time: 8.390000e-02	CPU time (total): 4.688500e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.691100e-02s	 events (step): 31
Sim time: 8.410000e-02	CPU time (total): 4.693600e-02s	 events (step): 27
Sim time: 8.420000e-02	CPU time (total): 4.695200e-02s	 events (step): 14
Sim time: 8.430000e-02	CPU time (total): 4.696800e-02s	 events (step): 16
Sim time: 8.440000e-02	CPU time (total): 4.698200e-02s	 events (step): 12
Sim time: 8.450000e-02	CPU time (total): 4.700500e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 4.702800e-02s	 events (step): 28
Sim time: 8.470000e-02	CPU time (total): 4.704600e-02s	 events (step): 18
Sim time: 8.480000e-02	CPU time (total): 4.706900e-02s	 events (step): 28
Sim time: 8.490000e-02	CPU time (total): 4.709500e-02s	 events (step): 32
Sim time: 8.500000e-02	CPU time (total): 4.711500e-02s	 events (step): 20
Sim time: 8.510000e-02	CPU time (total): 4.713600e-02s	 events (step): 21
Sim time: 8.520000e-02	CPU time (total): 4.716500e-02s	 events (step): 29
Sim time: 8.530000e-02	CPU time (total): 4.719200e-02s	 events (step): 31
Sim time: 8.540000e-02	CPU time (total): 4.721400e-02s	 events (step): 23
Sim time: 8.550000e-02	CPU time (total): 4.725500e-02s	 events (step): 55
Sim time: 8.560000e-02	CPU time (total): 4.728100e-02s	 events (step): 32
Sim time: 8.570000e-02	CPU time (total): 4.730400e-02s	 events (step): 27
Sim time: 8.580000e-02	CPU time (total): 4.733300e-02s	 events (step): 34
Sim time: 8.590000e-02	CPU time (total): 4.735500e-02s	 events (step): 23
Sim time: 8.600000e-02	CPU time (total): 4.737500e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 4.740200e-02s	 events (step): 32
Sim time: 8.620000e-02	CPU time (total): 4.742400e-02s	 events (step): 25
Sim time: 8.630000e-02	CPU time (total): 4.744700e-02s	 events (step): 25
Sim time: 8.640000e-02	CPU time (total): 4.746900e-02s	 events (step): 24
Sim time: 8.650000e-02	CPU time (total): 4.749100e-02s	 events (step): 26
Sim time: 8.660000e-02	CPU time (total): 4.751000e-02s	 events (step): 24
Sim time: 8.670000e-02	CPU time (total): 4.752100e-02s	 events (step): 7
Sim time: 8.680000e-02	CPU time (total): 4.754100e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 4.756400e-02s	 events (step): 26
Sim time: 8.700000e-02	CPU time (total): 4.758800e-02s	 events (step): 26
Sim time: 8.710000e-02	CPU time (total): 4.761300e-02s	 events (step): 32
Sim time: 8.720000e-02	CPU time (total): 4.763900e-02s	 events (step): 32
Sim time: 8.730000e-02	CPU time (total): 4.765700e-02s	 events (step): 18
Sim time: 8.740000e-02	CPU time (total): 4.767800e-02s	 events (step): 25
Sim time: 8.750000e-02	CPU time (total): 4.771500e-02s	 events (step): 32
Sim time: 8.760000e-02	CPU time (total): 4.773400e-02s	 events (step): 18
Sim time: 8.770000e-02	CPU time (total): 4.775300e-02s	 events (step): 19
Sim time: 8.780000e-02	CPU time (total): 4.776900e-02s	 events (step): 15
Sim time: 8.790000e-02	CPU time (total): 4.778800e-02s	 events (step): 19
Sim time: 8.800000e-02	CPU time (total): 4.780900e-02s	 events (step): 22
Sim time: 8.810000e-02	CPU time (total): 4.782700e-02s	 events (step): 16
Sim time: 8.820000e-02	CPU time (total): 4.785600e-02s	 events (step): 35
Sim time: 8.830000e-02	CPU time (total): 4.788000e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 4.790300e-02s	 events (step): 29
Sim time: 8.850000e-02	CPU time (total): 4.792400e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 4.794500e-02s	 events (step): 22
Sim time: 8.870000e-02	CPU time (total): 4.797000e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 4.798600e-02s	 events (step): 14
Sim time: 8.890000e-02	CPU time (total): 4.801000e-02s	 events (step): 25
Sim time: 8.900000e-02	CPU time (total): 4.803500e-02s	 events (step): 28
Sim time: 8.910000e-02	CPU time (total): 4.805500e-02s	 events (step): 22
Sim time: 8.920000e-02	CPU time (total): 4.807700e-02s	 events (step): 23
Sim time: 8.930000e-02	CPU time (total): 4.809500e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 4.811500e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 4.813000e-02s	 events (step): 13
Sim time: 8.960000e-02	CPU time (total): 4.814500e-02s	 events (step): 14
Sim time: 8.970000e-02	CPU time (total): 4.816500e-02s	 events (step): 22
Sim time: 8.980000e-02	CPU time (total): 4.818500e-02s	 events (step): 21
Sim time: 8.990000e-02	CPU time (total): 4.820400e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 4.822200e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 4.823800e-02s	 events (step): 12
Sim time: 9.020000e-02	CPU time (total): 4.825900e-02s	 events (step): 21
Sim time: 9.030000e-02	CPU time (total): 4.828300e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 4.829900e-02s	 events (step): 17
Sim time: 9.050000e-02	CPU time (total): 4.832300e-02s	 events (step): 27
Sim time: 9.060000e-02	CPU time (total): 4.834700e-02s	 events (step): 28
Sim time: 9.070000e-02	CPU time (total): 4.837300e-02s	 events (step): 30
Sim time: 9.080000e-02	CPU time (total): 4.839900e-02s	 events (step): 29
Sim time: 9.090000e-02	CPU time (total): 4.842500e-02s	 events (step): 31
Sim time: 9.100000e-02	CPU time (total): 4.844700e-02s	 events (step): 22
Sim time: 9.110000e-02	CPU time (total): 4.846800e-02s	 events (step): 25
Sim time: 9.120000e-02	CPU time (total): 4.849600e-02s	 events (step): 35
Sim time: 9.130000e-02	CPU time (total): 4.852800e-02s	 events (step): 42
Sim time: 9.140000e-02	CPU time (total): 4.855300e-02s	 events (step): 28
Sim time: 9.150000e-02	CPU time (total): 4.858800e-02s	 events (step): 44
Sim time: 9.160000e-02	CPU time (total): 4.861700e-02s	 events (step): 34
Sim time: 9.170000e-02	CPU time (total): 4.864100e-02s	 events (step): 28
Sim time: 9.180000e-02	CPU time (total): 4.866500e-02s	 events (step): 27
Sim time: 9.190000e-02	CPU time (total): 4.869100e-02s	 events (step): 31
Sim time: 9.200000e-02	CPU time (total): 4.870900e-02s	 events (step): 18
Sim time: 9.210000e-02	CPU time (total): 4.872200e-02s	 events (step): 12
Sim time: 9.220000e-02	CPU time (total): 4.874600e-02s	 events (step): 29
Sim time: 9.230000e-02	CPU time (total): 4.876900e-02s	 events (step): 25
Sim time: 9.240000e-02	CPU time (total): 4.879000e-02s	 events (step): 23
Sim time: 9.250000e-02	CPU time (total): 4.880600e-02s	 events (step): 14
Sim time: 9.260000e-02	CPU time (total): 4.881800e-02s	 events (step): 9
Sim time: 9.270000e-02	CPU time (total): 4.883600e-02s	 events (step): 20
Sim time: 9.280000e-02	CPU time (total): 4.886300e-02s	 events (step): 31
Sim time: 9.290000e-02	CPU time (total): 4.888800e-02s	 events (step): 30
Sim time: 9.300000e-02	CPU time (total): 4.891500e-02s	 events (step): 29
Sim time: 9.310000e-02	CPU time (total): 4.893300e-02s	 events (step): 17
Sim time: 9.320000e-02	CPU time (total): 4.894700e-02s	 events (step): 13
Sim time: 9.330000e-02	CPU time (total): 4.897000e-02s	 events (step): 28
Sim time: 9.340000e-02	CPU time (total): 4.898300e-02s	 events (step): 11
Sim time: 9.350000e-02	CPU time (total): 4.900400e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 4.902300e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 4.904600e-02s	 events (step): 16
Sim time: 9.380000e-02	CPU time (total): 4.906500e-02s	 events (step): 19
Sim time: 9.390000e-02	CPU time (total): 4.908600e-02s	 events (step): 22
Sim time: 9.400000e-02	CPU time (total): 4.910800e-02s	 events (step): 22
Sim time: 9.410000e-02	CPU time (total): 4.913200e-02s	 events (step): 29
Sim time: 9.420000e-02	CPU time (total): 4.916100e-02s	 events (step): 35
Sim time: 9.430000e-02	CPU time (total): 4.918300e-02s	 events (step): 23
Sim time: 9.440000e-02	CPU time (total): 4.920700e-02s	 events (step): 26
Sim time: 9.450000e-02	CPU time (total): 4.923200e-02s	 events (step): 24
Sim time: 9.460000e-02	CPU time (total): 4.925600e-02s	 events (step): 23
Sim time: 9.470000e-02	CPU time (total): 4.928400e-02s	 events (step): 32
Sim time: 9.480000e-02	CPU time (total): 4.930200e-02s	 events (step): 19
Sim time: 9.490000e-02	CPU time (total): 4.931800e-02s	 events (step): 15
Sim time: 9.500000e-02	CPU time (total): 4.933500e-02s	 events (step): 16
Sim time: 9.510000e-02	CPU time (total): 4.935300e-02s	 events (step): 17
Sim time: 9.520000e-02	CPU time (total): 4.937600e-02s	 events (step): 26
Sim time: 9.530000e-02	CPU time (total): 4.939300e-02s	 events (step): 14
Sim time: 9.540000e-02	CPU time (total): 4.941400e-02s	 events (step): 24
Sim time: 9.550000e-02	CPU time (total): 4.944200e-02s	 events (step): 34
Sim time: 9.560000e-02	CPU time (total): 4.945900e-02s	 events (step): 15
Sim time: 9.570000e-02	CPU time (total): 4.947500e-02s	 events (step): 13
Sim time: 9.580000e-02	CPU time (total): 4.949600e-02s	 events (step): 20
Sim time: 9.590000e-02	CPU time (total): 4.952700e-02s	 events (step): 36
Sim time: 9.600000e-02	CPU time (total): 4.955300e-02s	 events (step): 31
Sim time: 9.610000e-02	CPU time (total): 4.957500e-02s	 events (step): 23
Sim time: 9.620000e-02	CPU time (total): 4.960600e-02s	 events (step): 36
Sim time: 9.630000e-02	CPU time (total): 4.963400e-02s	 events (step): 33
Sim time: 9.640000e-02	CPU time (total): 4.966700e-02s	 events (step): 44
Sim time: 9.650000e-02	CPU time (total): 4.969900e-02s	 events (step): 41
Sim time: 9.660000e-02	CPU time (total): 4.973400e-02s	 events (step): 41
Sim time: 9.670000e-02	CPU time (total): 4.976100e-02s	 events (step): 30
Sim time: 9.680000e-02	CPU time (total): 4.978900e-02s	 events (step): 34
Sim time: 9.690000e-02	CPU time (total): 4.982200e-02s	 events (step): 38
Sim time: 9.700000e-02	CPU time (total): 4.984600e-02s	 events (step): 27
Sim time: 9.710000e-02	CPU time (total): 4.987300e-02s	 events (step): 31
Sim time: 9.720000e-02	CPU time (total): 4.989800e-02s	 events (step): 26
Sim time: 9.730000e-02	CPU time (total): 4.992000e-02s	 events (step): 27
Sim time: 9.740000e-02	CPU time (total): 4.994700e-02s	 events (step): 33
