BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 929 -cb -ss ./test.species
[simulation PID is: 45213]
starting NFsim v1.12.1...

Seeding random number generator with: 929
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 6.340000e-02	CPU time (total): 4.211900e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 4.213300e-02s	 events (step): 14
Sim time: 6.360000e-02	CPU time (total): 4.215000e-02s	 events (step): 21
Sim time: 6.370000e-02	CPU time (total): 4.216400e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 4.218400e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.221200e-02s	 events (step): 35
Sim time: 6.400000e-02	CPU time (total): 4.223300e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.225000e-02s	 events (step): 19
Sim time: 6.420000e-02	CPU time (total): 4.226800e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.229400e-02s	 events (step): 33
Sim time: 6.440000e-02	CPU time (total): 4.231600e-02s	 events (step): 27
Sim time: 6.450000e-02	CPU time (total): 4.233500e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.236100e-02s	 events (step): 35
Sim time: 6.470000e-02	CPU time (total): 4.238800e-02s	 events (step): 35
Sim time: 6.480000e-02	CPU time (total): 4.241700e-02s	 events (step): 39
Sim time: 6.490000e-02	CPU time (total): 4.244200e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 4.246300e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 4.247500e-02s	 events (step): 12
Sim time: 6.520000e-02	CPU time (total): 4.250400e-02s	 events (step): 39
Sim time: 6.530000e-02	CPU time (total): 4.253200e-02s	 events (step): 37
Sim time: 6.540000e-02	CPU time (total): 4.255900e-02s	 events (step): 38
Sim time: 6.550000e-02	CPU time (total): 4.258000e-02s	 events (step): 25
Sim time: 6.560000e-02	CPU time (total): 4.259800e-02s	 events (step): 15
Sim time: 6.570000e-02	CPU time (total): 4.261500e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 4.263400e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 4.265400e-02s	 events (step): 27
Sim time: 6.600000e-02	CPU time (total): 4.268700e-02s	 events (step): 45
Sim time: 6.610000e-02	CPU time (total): 4.271400e-02s	 events (step): 33
Sim time: 6.620000e-02	CPU time (total): 4.273100e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 4.274000e-02s	 events (step): 10
Sim time: 6.640000e-02	CPU time (total): 4.275000e-02s	 events (step): 10
Sim time: 6.650000e-02	CPU time (total): 4.276200e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 4.277300e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 4.278600e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.280400e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 4.282500e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 4.284800e-02s	 events (step): 28
Sim time: 6.710000e-02	CPU time (total): 4.287200e-02s	 events (step): 33
Sim time: 6.720000e-02	CPU time (total): 4.288700e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 4.290600e-02s	 events (step): 25
Sim time: 6.740000e-02	CPU time (total): 4.293200e-02s	 events (step): 36
Sim time: 6.750000e-02	CPU time (total): 4.294600e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.296700e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 4.298400e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.300700e-02s	 events (step): 30
Sim time: 6.790000e-02	CPU time (total): 4.303100e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.305000e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.307400e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.309400e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.311200e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 4.312400e-02s	 events (step): 15
Sim time: 6.850000e-02	CPU time (total): 4.314500e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.315900e-02s	 events (step): 18
Sim time: 6.870000e-02	CPU time (total): 4.317300e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.319300e-02s	 events (step): 24
Sim time: 6.890000e-02	CPU time (total): 4.321200e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.322400e-02s	 events (step): 9
Sim time: 6.910000e-02	CPU time (total): 4.324300e-02s	 events (step): 26
Sim time: 6.920000e-02	CPU time (total): 4.325900e-02s	 events (step): 16
Sim time: 6.930000e-02	CPU time (total): 4.328000e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 4.330300e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 4.332000e-02s	 events (step): 18
Sim time: 6.960000e-02	CPU time (total): 4.333900e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.335600e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 4.337700e-02s	 events (step): 25
Sim time: 6.990000e-02	CPU time (total): 4.340200e-02s	 events (step): 32
Sim time: 7.000000e-02	CPU time (total): 4.342700e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 4.345200e-02s	 events (step): 32
Sim time: 7.020000e-02	CPU time (total): 4.346900e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.348800e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 4.350500e-02s	 events (step): 21
Sim time: 7.050000e-02	CPU time (total): 4.351900e-02s	 events (step): 17
Sim time: 7.060000e-02	CPU time (total): 4.353400e-02s	 events (step): 18
Sim time: 7.070000e-02	CPU time (total): 4.354800e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 4.356100e-02s	 events (step): 14
Sim time: 7.090000e-02	CPU time (total): 4.357500e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 4.358800e-02s	 events (step): 16
Sim time: 7.110000e-02	CPU time (total): 4.360600e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.362500e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.365200e-02s	 events (step): 30
Sim time: 7.140000e-02	CPU time (total): 4.367000e-02s	 events (step): 23
Sim time: 7.150000e-02	CPU time (total): 4.369100e-02s	 events (step): 27
Sim time: 7.160000e-02	CPU time (total): 4.371100e-02s	 events (step): 26
Sim time: 7.170000e-02	CPU time (total): 4.373400e-02s	 events (step): 31
Sim time: 7.180000e-02	CPU time (total): 4.376500e-02s	 events (step): 42
Sim time: 7.190000e-02	CPU time (total): 4.378500e-02s	 events (step): 22
Sim time: 7.200000e-02	CPU time (total): 4.379600e-02s	 events (step): 10
Sim time: 7.210000e-02	CPU time (total): 4.381100e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.382300e-02s	 events (step): 12
Sim time: 7.230000e-02	CPU time (total): 4.384000e-02s	 events (step): 23
Sim time: 7.240000e-02	CPU time (total): 4.385700e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.387200e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.389100e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.392100e-02s	 events (step): 33
Sim time: 7.280000e-02	CPU time (total): 4.394200e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.396500e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.397900e-02s	 events (step): 17
Sim time: 7.310000e-02	CPU time (total): 4.399900e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.402100e-02s	 events (step): 28
Sim time: 7.330000e-02	CPU time (total): 4.404800e-02s	 events (step): 35
Sim time: 7.340000e-02	CPU time (total): 4.407200e-02s	 events (step): 27
Sim time: 7.350000e-02	CPU time (total): 4.409400e-02s	 events (step): 27
Sim time: 7.360000e-02	CPU time (total): 4.411900e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 4.413100e-02s	 events (step): 14
Sim time: 7.380000e-02	CPU time (total): 4.415400e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.417800e-02s	 events (step): 30
Sim time: 7.400000e-02	CPU time (total): 4.420800e-02s	 events (step): 39
Sim time: 7.410000e-02	CPU time (total): 4.423900e-02s	 events (step): 39
Sim time: 7.420000e-02	CPU time (total): 4.426800e-02s	 events (step): 38
Sim time: 7.430000e-02	CPU time (total): 4.431100e-02s	 events (step): 57
Sim time: 7.440000e-02	CPU time (total): 4.433100e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.435500e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.437200e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 4.439100e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.440300e-02s	 events (step): 13
Sim time: 7.490000e-02	CPU time (total): 4.441900e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.443100e-02s	 events (step): 14
Sim time: 7.510000e-02	CPU time (total): 4.444000e-02s	 events (step): 10
Sim time: 7.520000e-02	CPU time (total): 4.445500e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.446600e-02s	 events (step): 14
Sim time: 7.540000e-02	CPU time (total): 4.449300e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 4.450900e-02s	 events (step): 16
Sim time: 7.560000e-02	CPU time (total): 4.452500e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 4.453900e-02s	 events (step): 16
Sim time: 7.580000e-02	CPU time (total): 4.455200e-02s	 events (step): 16
Sim time: 7.590000e-02	CPU time (total): 4.456800e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 4.458000e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 4.459600e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.461400e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 4.463700e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 4.465900e-02s	 events (step): 30
Sim time: 7.650000e-02	CPU time (total): 4.469100e-02s	 events (step): 45
Sim time: 7.660000e-02	CPU time (total): 4.476900e-02s	 events (step): 97
Sim time: 7.670000e-02	CPU time (total): 4.483900e-02s	 events (step): 96
Sim time: 7.680000e-02	CPU time (total): 4.489800e-02s	 events (step): 73
Sim time: 7.690000e-02	CPU time (total): 4.495300e-02s	 events (step): 77
Sim time: 7.700000e-02	CPU time (total): 4.499600e-02s	 events (step): 58
Sim time: 7.710000e-02	CPU time (total): 4.503000e-02s	 events (step): 48
Sim time: 7.720000e-02	CPU time (total): 4.506900e-02s	 events (step): 47
Sim time: 7.730000e-02	CPU time (total): 4.510800e-02s	 events (step): 52
Sim time: 7.740000e-02	CPU time (total): 4.515800e-02s	 events (step): 70
Sim time: 7.750000e-02	CPU time (total): 4.520700e-02s	 events (step): 65
Sim time: 7.760000e-02	CPU time (total): 4.525700e-02s	 events (step): 69
Sim time: 7.770000e-02	CPU time (total): 4.530300e-02s	 events (step): 63
Sim time: 7.780000e-02	CPU time (total): 4.533800e-02s	 events (step): 43
Sim time: 7.790000e-02	CPU time (total): 4.538300e-02s	 events (step): 63
Sim time: 7.800000e-02	CPU time (total): 4.542400e-02s	 events (step): 58
Sim time: 7.810000e-02	CPU time (total): 4.545300e-02s	 events (step): 38
Sim time: 7.820000e-02	CPU time (total): 4.549300e-02s	 events (step): 51
Sim time: 7.830000e-02	CPU time (total): 4.553700e-02s	 events (step): 63
Sim time: 7.840000e-02	CPU time (total): 4.558700e-02s	 events (step): 70
Sim time: 7.850000e-02	CPU time (total): 4.564900e-02s	 events (step): 82
Sim time: 7.860000e-02	CPU time (total): 4.570400e-02s	 events (step): 79
Sim time: 7.870000e-02	CPU time (total): 4.575700e-02s	 events (step): 66
Sim time: 7.880000e-02	CPU time (total): 4.580400e-02s	 events (step): 61
Sim time: 7.890000e-02	CPU time (total): 4.586500e-02s	 events (step): 86
Sim time: 7.900000e-02	CPU time (total): 4.592500e-02s	 events (step): 78
Sim time: 7.910000e-02	CPU time (total): 4.600400e-02s	 events (step): 107
Sim time: 7.920000e-02	CPU time (total): 4.606900e-02s	 events (step): 89
Sim time: 7.930000e-02	CPU time (total): 4.615100e-02s	 events (step): 108
Sim time: 7.940000e-02	CPU time (total): 4.622400e-02s	 events (step): 110
Sim time: 7.950000e-02	CPU time (total): 4.630100e-02s	 events (step): 102
Sim time: 7.960000e-02	CPU time (total): 4.637300e-02s	 events (step): 99
Sim time: 7.970000e-02	CPU time (total): 4.645600e-02s	 events (step): 115
Sim time: 7.980000e-02	CPU time (total): 4.650900e-02s	 events (step): 72
Sim time: 7.990000e-02	CPU time (total): 4.656400e-02s	 events (step): 84
Sim time: 8.000000e-02	CPU time (total): 4.664200e-02s	 events (step): 108
Sim time: 8.010000e-02	CPU time (total): 4.674000e-02s	 events (step): 133
Sim time: 8.020000e-02	CPU time (total): 4.683900e-02s	 events (step): 138
Sim time: 8.030000e-02	CPU time (total): 4.693800e-02s	 events (step): 147
Sim time: 8.040000e-02	CPU time (total): 4.701400e-02s	 events (step): 112
Sim time: 8.050000e-02	CPU time (total): 4.707600e-02s	 events (step): 85
Sim time: 8.060000e-02	CPU time (total): 4.715500e-02s	 events (step): 104
Sim time: 8.070000e-02	CPU time (total): 4.723300e-02s	 events (step): 122
Sim time: 8.080000e-02	CPU time (total): 4.732600e-02s	 events (step): 138
Sim time: 8.090000e-02	CPU time (total): 4.742000e-02s	 events (step): 128
Sim time: 8.100000e-02	CPU time (total): 4.751200e-02s	 events (step): 129
Sim time: 8.110000e-02	CPU time (total): 4.761100e-02s	 events (step): 137
Sim time: 8.120000e-02	CPU time (total): 4.770300e-02s	 events (step): 133
Sim time: 8.130000e-02	CPU time (total): 4.778600e-02s	 events (step): 117
Sim time: 8.140000e-02	CPU time (total): 4.786500e-02s	 events (step): 118
Sim time: 8.150000e-02	CPU time (total): 4.793900e-02s	 events (step): 112
Sim time: 8.160000e-02	CPU time (total): 4.803100e-02s	 events (step): 126
Sim time: 8.170000e-02	CPU time (total): 4.810500e-02s	 events (step): 112
Sim time: 8.180000e-02	CPU time (total): 4.819500e-02s	 events (step): 126
Sim time: 8.190000e-02	CPU time (total): 4.829900e-02s	 events (step): 135
Sim time: 8.200000e-02	CPU time (total): 4.840000e-02s	 events (step): 141
Sim time: 8.210000e-02	CPU time (total): 4.849200e-02s	 events (step): 136
Sim time: 8.220000e-02	CPU time (total): 4.858500e-02s	 events (step): 131
Sim time: 8.230000e-02	CPU time (total): 4.869600e-02s	 events (step): 156
Sim time: 8.240000e-02	CPU time (total): 4.880900e-02s	 events (step): 147
Sim time: 8.250000e-02	CPU time (total): 4.891500e-02s	 events (step): 155
Sim time: 8.260000e-02	CPU time (total): 4.901300e-02s	 events (step): 151
Sim time: 8.270000e-02	CPU time (total): 4.909600e-02s	 events (step): 122
Sim time: 8.280000e-02	CPU time (total): 4.918500e-02s	 events (step): 125
Sim time: 8.290000e-02	CPU time (total): 4.927000e-02s	 events (step): 124
Sim time: 8.300000e-02	CPU time (total): 4.936900e-02s	 events (step): 143
Sim time: 8.310000e-02	CPU time (total): 4.946100e-02s	 events (step): 137
Sim time: 8.320000e-02	CPU time (total): 4.957100e-02s	 events (step): 163
Sim time: 8.330000e-02	CPU time (total): 4.968700e-02s	 events (step): 167
Sim time: 8.340000e-02	CPU time (total): 4.978400e-02s	 events (step): 140
Sim time: 8.350000e-02	CPU time (total): 4.988500e-02s	 events (step): 141
Sim time: 8.360000e-02	CPU time (total): 5.000300e-02s	 events (step): 149
Sim time: 8.370000e-02	CPU time (total): 5.013800e-02s	 events (step): 183
Sim time: 8.380000e-02	CPU time (total): 5.025300e-02s	 events (step): 147
Sim time: 8.390000e-02	CPU time (total): 5.035100e-02s	 events (step): 140
Sim time: 8.400000e-02	CPU time (total): 5.046900e-02s	 events (step): 162
Sim time: 8.410000e-02	CPU time (total): 5.060200e-02s	 events (step): 191
Sim time: 8.420000e-02	CPU time (total): 5.070800e-02s	 events (step): 155
Sim time: 8.430000e-02	CPU time (total): 5.082400e-02s	 events (step): 163
Sim time: 8.440000e-02	CPU time (total): 5.093600e-02s	 events (step): 164
Sim time: 8.450000e-02	CPU time (total): 5.106000e-02s	 events (step): 165
Sim time: 8.460000e-02	CPU time (total): 5.117700e-02s	 events (step): 171
Sim time: 8.470000e-02	CPU time (total): 5.128300e-02s	 events (step): 145
Sim time: 8.480000e-02	CPU time (total): 5.137700e-02s	 events (step): 133
Sim time: 8.490000e-02	CPU time (total): 5.148600e-02s	 events (step): 149
Sim time: 8.500000e-02	CPU time (total): 5.159200e-02s	 events (step): 148
Sim time: 8.510000e-02	CPU time (total): 5.169200e-02s	 events (step): 138
Sim time: 8.520000e-02	CPU time (total): 5.179900e-02s	 events (step): 144
Sim time: 8.530000e-02	CPU time (total): 5.189000e-02s	 events (step): 132
Sim time: 8.540000e-02	CPU time (total): 5.201300e-02s	 events (step): 177
Sim time: 8.550000e-02	CPU time (total): 5.212100e-02s	 events (step): 153
Sim time: 8.560000e-02	CPU time (total): 5.222300e-02s	 events (step): 134
Sim time: 8.570000e-02	CPU time (total): 5.232000e-02s	 events (step): 132
Sim time: 8.580000e-02	CPU time (total): 5.243800e-02s	 events (step): 160
Sim time: 8.590000e-02	CPU time (total): 5.254500e-02s	 events (step): 147
Sim time: 8.600000e-02	CPU time (total): 5.267200e-02s	 events (step): 176
Sim time: 8.610000e-02	CPU time (total): 5.279900e-02s	 events (step): 156
Sim time: 8.620000e-02	CPU time (total): 5.290000e-02s	 events (step): 139
Sim time: 8.630000e-02	CPU time (total): 5.301400e-02s	 events (step): 156
Sim time: 8.640000e-02	CPU time (total): 5.309700e-02s	 events (step): 111
Sim time: 8.650000e-02	CPU time (total): 5.318900e-02s	 events (step): 120
Sim time: 8.660000e-02	CPU time (total): 5.332600e-02s	 events (step): 178
Sim time: 8.670000e-02	CPU time (total): 5.346200e-02s	 events (step): 170
Sim time: 8.680000e-02	CPU time (total): 5.357600e-02s	 events (step): 151
Sim time: 8.690000e-02	CPU time (total): 5.365600e-02s	 events (step): 99
Sim time: 8.700000e-02	CPU time (total): 5.375700e-02s	 events (step): 124
Sim time: 8.710000e-02	CPU time (total): 5.387200e-02s	 events (step): 151
Sim time: 8.720000e-02	CPU time (total): 5.400100e-02s	 events (step): 170
Sim time: 8.730000e-02	CPU time (total): 5.413600e-02s	 events (step): 176
Sim time: 8.740000e-02	CPU time (total): 5.426800e-02s	 events (step): 178
Sim time: 8.750000e-02	CPU time (total): 5.441100e-02s	 events (step): 187
Sim time: 8.760000e-02	CPU time (total): 5.453900e-02s	 events (step): 176
Sim time: 8.770000e-02	CPU time (total): 5.464000e-02s	 events (step): 135
Sim time: 8.780000e-02	CPU time (total): 5.477500e-02s	 events (step): 175
Sim time: 8.790000e-02	CPU time (total): 5.489900e-02s	 events (step): 154
Sim time: 8.800000e-02	CPU time (total): 5.504400e-02s	 events (step): 180
Sim time: 8.810000e-02	CPU time (total): 5.517000e-02s	 events (step): 165
Sim time: 8.820000e-02	CPU time (total): 5.530200e-02s	 events (step): 172
Sim time: 8.830000e-02	CPU time (total): 5.542100e-02s	 events (step): 168
Sim time: 8.840000e-02	CPU time (total): 5.555000e-02s	 events (step): 176
Sim time: 8.850000e-02	CPU time (total): 5.569600e-02s	 events (step): 191
Sim time: 8.860000e-02	CPU time (total): 5.584800e-02s	 events (step): 196
Sim time: 8.870000e-02	CPU time (total): 5.600100e-02s	 events (step): 200
Sim time: 8.880000e-02	CPU time (total): 5.615900e-02s	 events (step): 191
Sim time: 8.890000e-02	CPU time (total): 5.631900e-02s	 events (step): 194
Sim time: 8.900000e-02	CPU time (total): 5.645800e-02s	 events (step): 184
Sim time: 8.910000e-02	CPU time (total): 5.663000e-02s	 events (step): 201
Sim time: 8.920000e-02	CPU time (total): 5.675700e-02s	 events (step): 164
Sim time: 8.930000e-02	CPU time (total): 5.696900e-02s	 events (step): 218
Sim time: 8.940000e-02	CPU time (total): 5.710900e-02s	 events (step): 175
Sim time: 8.950000e-02	CPU time (total): 5.725300e-02s	 events (step): 168
Sim time: 8.960000e-02	CPU time (total): 5.740000e-02s	 events (step): 176
Sim time: 8.970000e-02	CPU time (total): 5.755000e-02s	 events (step): 187
Sim time: 8.980000e-02	CPU time (total): 5.769900e-02s	 events (step): 189
Sim time: 8.990000e-02	CPU time (total): 5.789400e-02s	 events (step): 195
Sim time: 9.000000e-02	CPU time (total): 5.801000e-02s	 events (step): 164
Sim time: 9.010000e-02	CPU time (total): 5.813200e-02s	 events (step): 175
Sim time: 9.020000e-02	CPU time (total): 5.825700e-02s	 events (step): 185
Sim time: 9.030000e-02	CPU time (total): 5.837900e-02s	 events (step): 170
Sim time: 9.040000e-02	CPU time (total): 5.851300e-02s	 events (step): 181
Sim time: 9.050000e-02	CPU time (total): 5.864200e-02s	 events (step): 173
Sim time: 9.060000e-02	CPU time (total): 5.877200e-02s	 events (step): 180
Sim time: 9.070000e-02	CPU time (total): 5.887300e-02s	 events (step): 143
Sim time: 9.080000e-02	CPU time (total): 5.898600e-02s	 events (step): 167
Sim time: 9.090000e-02	CPU time (total): 5.911500e-02s	 events (step): 185
Sim time: 9.100000e-02	CPU time (total): 5.923000e-02s	 events (step): 167
Sim time: 9.110000e-02	CPU time (total): 5.936100e-02s	 events (step): 190
Sim time: 9.120000e-02	CPU time (total): 5.947300e-02s	 events (step): 162
Sim time: 9.130000e-02	CPU time (total): 5.959800e-02s	 events (step): 181
Sim time: 9.140000e-02	CPU time (total): 5.972000e-02s	 events (step): 175
Sim time: 9.150000e-02	CPU time (total): 5.984300e-02s	 events (step): 173
Sim time: 9.160000e-02	CPU time (total): 5.996500e-02s	 events (step): 172
Sim time: 9.170000e-02	CPU time (total): 6.009600e-02s	 events (step): 191
Sim time: 9.180000e-02	CPU time (total): 6.021400e-02s	 events (step): 166
Sim time: 9.190000e-02	CPU time (total): 6.032200e-02s	 events (step): 153
Sim time: 9.200000e-02	CPU time (total): 6.046200e-02s	 events (step): 204
Sim time: 9.210000e-02	CPU time (total): 6.060700e-02s	 events (step): 216
Sim time: 9.220000e-02	CPU time (total): 6.074700e-02s	 events (step): 209
Sim time: 9.230000e-02	CPU time (total): 6.088000e-02s	 events (step): 181
Sim time: 9.240000e-02	CPU time (total): 6.100500e-02s	 events (step): 187
Sim time: 9.250000e-02	CPU time (total): 6.111700e-02s	 events (step): 167
Sim time: 9.260000e-02	CPU time (total): 6.124600e-02s	 events (step): 187
Sim time: 9.270000e-02	CPU time (total): 6.136800e-02s	 events (step): 181
Sim time: 9.280000e-02	CPU time (total): 6.150600e-02s	 events (step): 199
Sim time: 9.290000e-02	CPU time (total): 6.161400e-02s	 events (step): 161
Sim time: 9.300000e-02	CPU time (total): 6.174200e-02s	 events (step): 194
Sim time: 9.310000e-02	CPU time (total): 6.187200e-02s	 events (step): 193
Sim time: 9.320000e-02	CPU time (total): 6.199600e-02s	 events (step): 181
Sim time: 9.330000e-02	CPU time (total): 6.211900e-02s	 events (step): 185
Sim time: 9.340000e-02	CPU time (total): 6.224800e-02s	 events (step): 197
Sim time: 9.350000e-02	CPU time (total): 6.234700e-02s	 events (step): 145
Sim time: 9.360000e-02	CPU time (total): 6.245400e-02s	 events (step): 159
Sim time: 9.370000e-02	CPU time (total): 6.258300e-02s	 events (step): 183
Sim time: 9.380000e-02	CPU time (total): 6.270100e-02s	 events (step): 177
Sim time: 9.390000e-02	CPU time (total): 6.280600e-02s	 events (step): 156
Sim time: 9.400000e-02	CPU time (total): 6.292100e-02s	 events (step): 171
Sim time: 9.410000e-02	CPU time (total): 6.305200e-02s	 events (step): 203
Sim time: 9.420000e-02	CPU time (total): 6.316900e-02s	 events (step): 178
Sim time: 9.430000e-02	CPU time (total): 6.328200e-02s	 events (step): 171
Sim time: 9.440000e-02	CPU time (total): 6.340500e-02s	 events (step): 187
Sim time: 9.450000e-02	CPU time (total): 6.352800e-02s	 events (step): 190
Sim time: 9.460000e-02	CPU time (total): 6.364000e-02s	 events (step): 167
Sim time: 9.470000e-02	CPU time (total): 6.375700e-02s	 events (step): 176
Sim time: 9.480000e-02	CPU time (total): 6.387700e-02s	 events (step): 183
Sim time: 9.490000e-02	CPU time (total): 6.400000e-02s	 events (step): 180
Sim time: 9.500000e-02	CPU time (total): 6.414000e-02s	 events (step): 215
Sim time: 9.510000e-02	CPU time (total): 6.427000e-02s	 events (step): 196
Sim time: 9.520000e-02	CPU time (total): 6.439000e-02s	 events (step): 184
Sim time: 9.530000e-02	CPU time (total): 6.453200e-02s	 events (step): 217
Sim time: 9.540000e-02	CPU time (total): 6.464300e-02s	 events (step): 164
Sim time: 9.550000e-02	CPU time (total): 6.477100e-02s	 events (step): 183
Sim time: 9.560000e-02	CPU time (total): 6.489000e-02s	 events (step): 185
Sim time: 9.570000e-02	CPU time (total): 6.502400e-02s	 events (step): 209
Sim time: 9.580000e-02	CPU time (total): 6.512600e-02s	 events (step): 156
Sim time: 9.590000e-02	CPU time (total): 6.525800e-02s	 events (step): 202
Sim time: 9.600000e-02	CPU time (total): 6.538100e-02s	 events (step): 190
Sim time: 9.610000e-02	CPU time (total): 6.550900e-02s	 events (step): 196
Sim time: 9.620000e-02	CPU time (total): 6.561000e-02s	 events (step): 148
Sim time: 9.630000e-02	CPU time (total): 6.570900e-02s	 events (step): 149
Sim time: 9.640000e-02	CPU time (total): 6.581700e-02s	 events (step): 158
Sim time: 9.650000e-02	CPU time (total): 6.594200e-02s	 events (step): 192
Sim time: 9.660000e-02	CPU time (total): 6.606100e-02s	 events (step): 181
Sim time: 9.670000e-02	CPU time (total): 6.618300e-02s	 events (step): 184
Sim time: 9.680000e-02	CPU time (total): 6.629200e-02s	 events (step): 162
Sim time: 9.690000e-02	CPU time (total): 6.643800e-02s	 events (step): 229
Sim time: 9.700000e-02	CPU time (total): 6.657200e-02s	 events (step): 200
Sim time: 9.710000e-02	CPU time (total): 6.672000e-02s	 events (step): 223
Sim time: 9.720000e-02	CPU time (total): 6.686700e-02s	 events (step): 226
Sim time: 9.730000e-02	CPU time (total): 6.698800e-02s	 events (step): 185
Sim time: 9.740000e-02	CPU time (total): 6.711700e-02s	 events (step): 196
Sim time: 9.750000e-02	CPU time (total): 6.725000e-02s	 events (step): 206
Sim time: 9.760000e-02	CPU time (total): 6.736000e-02s	 events (step): 167
Sim time: 9.770000e-02	CPU time (total): 6.745500e-02s	 events (step): 145
Sim time: 9.780000e-02	CPU time (total): 6.757300e-02s	 events (step): 179
Sim time: 9.790000e-02	CPU time (total): 6.769200e-02s	 events (step): 177
Sim time: 9.800000e-02	CPU time (total): 6.781400e-02s	 events (step): 190
Sim time: 9.810000e-02	CPU time (total): 6.792500e-02s	 events (step): 157
