BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 865 -cb -ss ./test.species
[simulation PID is: 44963]
starting NFsim v1.12.1...

Seeding random number generator with: 865
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.350000e-02	CPU time (total): 4.105200e-02s	 events (step): 42
Sim time: 6.360000e-02	CPU time (total): 4.108300e-02s	 events (step): 40
Sim time: 6.370000e-02	CPU time (total): 4.111500e-02s	 events (step): 41
Sim time: 6.380000e-02	CPU time (total): 4.114600e-02s	 events (step): 42
Sim time: 6.390000e-02	CPU time (total): 4.116800e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.119600e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 4.124500e-02s	 events (step): 67
Sim time: 6.420000e-02	CPU time (total): 4.128500e-02s	 events (step): 54
Sim time: 6.430000e-02	CPU time (total): 4.132500e-02s	 events (step): 52
Sim time: 6.440000e-02	CPU time (total): 4.137000e-02s	 events (step): 61
Sim time: 6.450000e-02	CPU time (total): 4.140000e-02s	 events (step): 38
Sim time: 6.460000e-02	CPU time (total): 4.142300e-02s	 events (step): 28
Sim time: 6.470000e-02	CPU time (total): 4.145300e-02s	 events (step): 42
Sim time: 6.480000e-02	CPU time (total): 4.148000e-02s	 events (step): 37
Sim time: 6.490000e-02	CPU time (total): 4.150800e-02s	 events (step): 33
Sim time: 6.500000e-02	CPU time (total): 4.154500e-02s	 events (step): 41
Sim time: 6.510000e-02	CPU time (total): 4.157400e-02s	 events (step): 39
Sim time: 6.520000e-02	CPU time (total): 4.160000e-02s	 events (step): 34
Sim time: 6.530000e-02	CPU time (total): 4.162000e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 4.164400e-02s	 events (step): 28
Sim time: 6.550000e-02	CPU time (total): 4.166000e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.168100e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.169900e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 4.171800e-02s	 events (step): 23
Sim time: 6.590000e-02	CPU time (total): 4.173500e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 4.176200e-02s	 events (step): 36
Sim time: 6.610000e-02	CPU time (total): 4.179000e-02s	 events (step): 36
Sim time: 6.620000e-02	CPU time (total): 4.181300e-02s	 events (step): 30
Sim time: 6.630000e-02	CPU time (total): 4.182900e-02s	 events (step): 17
Sim time: 6.640000e-02	CPU time (total): 4.184800e-02s	 events (step): 23
Sim time: 6.650000e-02	CPU time (total): 4.187300e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 4.189300e-02s	 events (step): 24
Sim time: 6.670000e-02	CPU time (total): 4.191900e-02s	 events (step): 33
Sim time: 6.680000e-02	CPU time (total): 4.194000e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.195200e-02s	 events (step): 11
Sim time: 6.700000e-02	CPU time (total): 4.196300e-02s	 events (step): 11
Sim time: 6.710000e-02	CPU time (total): 4.197300e-02s	 events (step): 9
Sim time: 6.720000e-02	CPU time (total): 4.198600e-02s	 events (step): 14
Sim time: 6.730000e-02	CPU time (total): 4.199700e-02s	 events (step): 12
Sim time: 6.740000e-02	CPU time (total): 4.201000e-02s	 events (step): 14
Sim time: 6.750000e-02	CPU time (total): 4.202100e-02s	 events (step): 10
Sim time: 6.760000e-02	CPU time (total): 4.203400e-02s	 events (step): 11
Sim time: 6.770000e-02	CPU time (total): 4.204800e-02s	 events (step): 15
Sim time: 6.780000e-02	CPU time (total): 4.206100e-02s	 events (step): 12
Sim time: 6.790000e-02	CPU time (total): 4.207500e-02s	 events (step): 17
Sim time: 6.800000e-02	CPU time (total): 4.209200e-02s	 events (step): 20
Sim time: 6.810000e-02	CPU time (total): 4.211300e-02s	 events (step): 20
Sim time: 6.820000e-02	CPU time (total): 4.212700e-02s	 events (step): 14
Sim time: 6.830000e-02	CPU time (total): 4.214700e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 4.217400e-02s	 events (step): 32
Sim time: 6.850000e-02	CPU time (total): 4.219400e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.221400e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.222700e-02s	 events (step): 11
Sim time: 6.880000e-02	CPU time (total): 4.224200e-02s	 events (step): 15
Sim time: 6.890000e-02	CPU time (total): 4.225800e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.227800e-02s	 events (step): 26
Sim time: 6.910000e-02	CPU time (total): 4.229200e-02s	 events (step): 13
Sim time: 6.920000e-02	CPU time (total): 4.230700e-02s	 events (step): 13
Sim time: 6.930000e-02	CPU time (total): 4.232200e-02s	 events (step): 18
Sim time: 6.940000e-02	CPU time (total): 4.233800e-02s	 events (step): 16
Sim time: 6.950000e-02	CPU time (total): 4.235400e-02s	 events (step): 17
Sim time: 6.960000e-02	CPU time (total): 4.237000e-02s	 events (step): 17
Sim time: 6.970000e-02	CPU time (total): 4.238900e-02s	 events (step): 21
Sim time: 6.980000e-02	CPU time (total): 4.240800e-02s	 events (step): 22
Sim time: 6.990000e-02	CPU time (total): 4.243600e-02s	 events (step): 35
Sim time: 7.000000e-02	CPU time (total): 4.245800e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.248400e-02s	 events (step): 33
Sim time: 7.020000e-02	CPU time (total): 4.249800e-02s	 events (step): 15
Sim time: 7.030000e-02	CPU time (total): 4.251600e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 4.253500e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.255400e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.257700e-02s	 events (step): 26
Sim time: 7.070000e-02	CPU time (total): 4.259700e-02s	 events (step): 23
Sim time: 7.080000e-02	CPU time (total): 4.262200e-02s	 events (step): 30
Sim time: 7.090000e-02	CPU time (total): 4.263700e-02s	 events (step): 14
Sim time: 7.100000e-02	CPU time (total): 4.264800e-02s	 events (step): 8
Sim time: 7.110000e-02	CPU time (total): 4.266400e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.268000e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.269300e-02s	 events (step): 12
Sim time: 7.140000e-02	CPU time (total): 4.270500e-02s	 events (step): 10
Sim time: 7.150000e-02	CPU time (total): 4.271600e-02s	 events (step): 8
Sim time: 7.160000e-02	CPU time (total): 4.273100e-02s	 events (step): 13
Sim time: 7.170000e-02	CPU time (total): 4.275000e-02s	 events (step): 25
Sim time: 7.180000e-02	CPU time (total): 4.276800e-02s	 events (step): 22
Sim time: 7.190000e-02	CPU time (total): 4.278600e-02s	 events (step): 19
Sim time: 7.200000e-02	CPU time (total): 4.280300e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.281600e-02s	 events (step): 13
Sim time: 7.220000e-02	CPU time (total): 4.283400e-02s	 events (step): 20
Sim time: 7.230000e-02	CPU time (total): 4.285200e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.287700e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 4.289900e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.292300e-02s	 events (step): 29
Sim time: 7.270000e-02	CPU time (total): 4.294600e-02s	 events (step): 26
Sim time: 7.280000e-02	CPU time (total): 4.296900e-02s	 events (step): 26
Sim time: 7.290000e-02	CPU time (total): 4.299500e-02s	 events (step): 32
Sim time: 7.300000e-02	CPU time (total): 4.301700e-02s	 events (step): 26
Sim time: 7.310000e-02	CPU time (total): 4.303700e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.306300e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 4.308600e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.310300e-02s	 events (step): 18
Sim time: 7.350000e-02	CPU time (total): 4.312300e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.314900e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 4.317500e-02s	 events (step): 33
Sim time: 7.380000e-02	CPU time (total): 4.319500e-02s	 events (step): 24
Sim time: 7.390000e-02	CPU time (total): 4.321900e-02s	 events (step): 29
Sim time: 7.400000e-02	CPU time (total): 4.323600e-02s	 events (step): 15
Sim time: 7.410000e-02	CPU time (total): 4.326300e-02s	 events (step): 35
Sim time: 7.420000e-02	CPU time (total): 4.329700e-02s	 events (step): 42
Sim time: 7.430000e-02	CPU time (total): 4.333200e-02s	 events (step): 46
Sim time: 7.440000e-02	CPU time (total): 4.335600e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 4.338300e-02s	 events (step): 33
Sim time: 7.460000e-02	CPU time (total): 4.340800e-02s	 events (step): 30
Sim time: 7.470000e-02	CPU time (total): 4.343900e-02s	 events (step): 43
Sim time: 7.480000e-02	CPU time (total): 4.346700e-02s	 events (step): 36
Sim time: 7.490000e-02	CPU time (total): 4.348600e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.351000e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.353000e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 4.355300e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 4.356800e-02s	 events (step): 15
Sim time: 7.540000e-02	CPU time (total): 4.358600e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 4.360800e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.362800e-02s	 events (step): 24
Sim time: 7.570000e-02	CPU time (total): 4.365300e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 4.367400e-02s	 events (step): 27
Sim time: 7.590000e-02	CPU time (total): 4.369400e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 4.371700e-02s	 events (step): 28
Sim time: 7.610000e-02	CPU time (total): 4.373400e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.374900e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.376600e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 4.378000e-02s	 events (step): 13
Sim time: 7.650000e-02	CPU time (total): 4.379200e-02s	 events (step): 13
Sim time: 7.660000e-02	CPU time (total): 4.380700e-02s	 events (step): 13
Sim time: 7.670000e-02	CPU time (total): 4.382900e-02s	 events (step): 20
Sim time: 7.680000e-02	CPU time (total): 4.386400e-02s	 events (step): 43
Sim time: 7.690000e-02	CPU time (total): 4.388300e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 4.390500e-02s	 events (step): 25
Sim time: 7.710000e-02	CPU time (total): 4.392800e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 4.395300e-02s	 events (step): 29
Sim time: 7.730000e-02	CPU time (total): 4.397400e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 4.399600e-02s	 events (step): 25
Sim time: 7.750000e-02	CPU time (total): 4.401100e-02s	 events (step): 13
Sim time: 7.760000e-02	CPU time (total): 4.403400e-02s	 events (step): 29
Sim time: 7.770000e-02	CPU time (total): 4.405300e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.406500e-02s	 events (step): 9
Sim time: 7.790000e-02	CPU time (total): 4.407900e-02s	 events (step): 14
Sim time: 7.800000e-02	CPU time (total): 4.409500e-02s	 events (step): 15
Sim time: 7.810000e-02	CPU time (total): 4.411200e-02s	 events (step): 17
Sim time: 7.820000e-02	CPU time (total): 4.412800e-02s	 events (step): 16
Sim time: 7.830000e-02	CPU time (total): 4.414000e-02s	 events (step): 10
Sim time: 7.840000e-02	CPU time (total): 4.415900e-02s	 events (step): 20
Sim time: 7.850000e-02	CPU time (total): 4.418200e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.420600e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 4.423000e-02s	 events (step): 28
Sim time: 7.880000e-02	CPU time (total): 4.424700e-02s	 events (step): 19
Sim time: 7.890000e-02	CPU time (total): 4.426800e-02s	 events (step): 24
Sim time: 7.900000e-02	CPU time (total): 4.428800e-02s	 events (step): 21
Sim time: 7.910000e-02	CPU time (total): 4.431300e-02s	 events (step): 30
Sim time: 7.920000e-02	CPU time (total): 4.433200e-02s	 events (step): 22
Sim time: 7.930000e-02	CPU time (total): 4.435700e-02s	 events (step): 29
Sim time: 7.940000e-02	CPU time (total): 4.437500e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 4.439400e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.441100e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.442600e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.444300e-02s	 events (step): 18
Sim time: 7.990000e-02	CPU time (total): 4.446200e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.449600e-02s	 events (step): 42
Sim time: 8.010000e-02	CPU time (total): 4.452400e-02s	 events (step): 36
Sim time: 8.020000e-02	CPU time (total): 4.455700e-02s	 events (step): 42
Sim time: 8.030000e-02	CPU time (total): 4.458800e-02s	 events (step): 38
Sim time: 8.040000e-02	CPU time (total): 4.461800e-02s	 events (step): 35
Sim time: 8.050000e-02	CPU time (total): 4.463600e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.465400e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 4.467000e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 4.468600e-02s	 events (step): 13
Sim time: 8.090000e-02	CPU time (total): 4.471300e-02s	 events (step): 31
Sim time: 8.100000e-02	CPU time (total): 4.473500e-02s	 events (step): 26
Sim time: 8.110000e-02	CPU time (total): 4.476100e-02s	 events (step): 31
Sim time: 8.120000e-02	CPU time (total): 4.478200e-02s	 events (step): 25
Sim time: 8.130000e-02	CPU time (total): 4.480300e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.482400e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 4.484500e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.486600e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.488500e-02s	 events (step): 22
Sim time: 8.180000e-02	CPU time (total): 4.490200e-02s	 events (step): 17
Sim time: 8.190000e-02	CPU time (total): 4.492300e-02s	 events (step): 20
Sim time: 8.200000e-02	CPU time (total): 4.494300e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.496500e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 4.498200e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 4.499800e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.501700e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.503100e-02s	 events (step): 12
Sim time: 8.260000e-02	CPU time (total): 4.505000e-02s	 events (step): 21
Sim time: 8.270000e-02	CPU time (total): 4.507700e-02s	 events (step): 32
Sim time: 8.280000e-02	CPU time (total): 4.510200e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 4.512500e-02s	 events (step): 30
Sim time: 8.300000e-02	CPU time (total): 4.514300e-02s	 events (step): 18
Sim time: 8.310000e-02	CPU time (total): 4.516000e-02s	 events (step): 17
Sim time: 8.320000e-02	CPU time (total): 4.517600e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 4.519400e-02s	 events (step): 19
Sim time: 8.340000e-02	CPU time (total): 4.520800e-02s	 events (step): 12
Sim time: 8.350000e-02	CPU time (total): 4.522600e-02s	 events (step): 21
Sim time: 8.360000e-02	CPU time (total): 4.524300e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 4.525900e-02s	 events (step): 16
Sim time: 8.380000e-02	CPU time (total): 4.527100e-02s	 events (step): 11
Sim time: 8.390000e-02	CPU time (total): 4.528800e-02s	 events (step): 17
Sim time: 8.400000e-02	CPU time (total): 4.530500e-02s	 events (step): 16
Sim time: 8.410000e-02	CPU time (total): 4.533000e-02s	 events (step): 33
Sim time: 8.420000e-02	CPU time (total): 4.534700e-02s	 events (step): 16
Sim time: 8.430000e-02	CPU time (total): 4.536200e-02s	 events (step): 17
Sim time: 8.440000e-02	CPU time (total): 4.537500e-02s	 events (step): 11
Sim time: 8.450000e-02	CPU time (total): 4.538900e-02s	 events (step): 14
Sim time: 8.460000e-02	CPU time (total): 4.540500e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 4.542500e-02s	 events (step): 22
Sim time: 8.480000e-02	CPU time (total): 4.544000e-02s	 events (step): 13
Sim time: 8.490000e-02	CPU time (total): 4.545100e-02s	 events (step): 10
Sim time: 8.500000e-02	CPU time (total): 4.546200e-02s	 events (step): 8
Sim time: 8.510000e-02	CPU time (total): 4.547700e-02s	 events (step): 13
Sim time: 8.520000e-02	CPU time (total): 4.549700e-02s	 events (step): 17
Sim time: 8.530000e-02	CPU time (total): 4.551300e-02s	 events (step): 14
Sim time: 8.540000e-02	CPU time (total): 4.553200e-02s	 events (step): 22
Sim time: 8.550000e-02	CPU time (total): 4.555200e-02s	 events (step): 24
Sim time: 8.560000e-02	CPU time (total): 4.557000e-02s	 events (step): 18
Sim time: 8.570000e-02	CPU time (total): 4.559100e-02s	 events (step): 24
Sim time: 8.580000e-02	CPU time (total): 4.561800e-02s	 events (step): 31
Sim time: 8.590000e-02	CPU time (total): 4.563900e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.566600e-02s	 events (step): 36
Sim time: 8.610000e-02	CPU time (total): 4.569900e-02s	 events (step): 42
Sim time: 8.620000e-02	CPU time (total): 4.573000e-02s	 events (step): 39
Sim time: 8.630000e-02	CPU time (total): 4.575100e-02s	 events (step): 24
Sim time: 8.640000e-02	CPU time (total): 4.577200e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 4.579500e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 4.580900e-02s	 events (step): 13
Sim time: 8.670000e-02	CPU time (total): 4.582900e-02s	 events (step): 23
Sim time: 8.680000e-02	CPU time (total): 4.584500e-02s	 events (step): 17
Sim time: 8.690000e-02	CPU time (total): 4.586600e-02s	 events (step): 25
Sim time: 8.700000e-02	CPU time (total): 4.588900e-02s	 events (step): 25
Sim time: 8.710000e-02	CPU time (total): 4.591300e-02s	 events (step): 30
Sim time: 8.720000e-02	CPU time (total): 4.594100e-02s	 events (step): 34
Sim time: 8.730000e-02	CPU time (total): 4.597100e-02s	 events (step): 38
Sim time: 8.740000e-02	CPU time (total): 4.599900e-02s	 events (step): 30
Sim time: 8.750000e-02	CPU time (total): 4.602700e-02s	 events (step): 35
Sim time: 8.760000e-02	CPU time (total): 4.605200e-02s	 events (step): 28
Sim time: 8.770000e-02	CPU time (total): 4.606800e-02s	 events (step): 14
Sim time: 8.780000e-02	CPU time (total): 4.609100e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 4.611000e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 4.612700e-02s	 events (step): 19
Sim time: 8.810000e-02	CPU time (total): 4.615500e-02s	 events (step): 36
Sim time: 8.820000e-02	CPU time (total): 4.617000e-02s	 events (step): 17
Sim time: 8.830000e-02	CPU time (total): 4.618700e-02s	 events (step): 17
Sim time: 8.840000e-02	CPU time (total): 4.621000e-02s	 events (step): 27
Sim time: 8.850000e-02	CPU time (total): 4.623100e-02s	 events (step): 25
Sim time: 8.860000e-02	CPU time (total): 4.625100e-02s	 events (step): 21
Sim time: 8.870000e-02	CPU time (total): 4.627500e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 4.629700e-02s	 events (step): 28
Sim time: 8.890000e-02	CPU time (total): 4.631600e-02s	 events (step): 21
Sim time: 8.900000e-02	CPU time (total): 4.633500e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 4.635700e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 4.638200e-02s	 events (step): 31
Sim time: 8.930000e-02	CPU time (total): 4.639800e-02s	 events (step): 18
Sim time: 8.940000e-02	CPU time (total): 4.641600e-02s	 events (step): 19
Sim time: 8.950000e-02	CPU time (total): 4.643000e-02s	 events (step): 15
Sim time: 8.960000e-02	CPU time (total): 4.644000e-02s	 events (step): 5
Sim time: 8.970000e-02	CPU time (total): 4.645200e-02s	 events (step): 8
Sim time: 8.980000e-02	CPU time (total): 4.646600e-02s	 events (step): 11
Sim time: 8.990000e-02	CPU time (total): 4.648300e-02s	 events (step): 14
Sim time: 9.000000e-02	CPU time (total): 4.650100e-02s	 events (step): 20
Sim time: 9.010000e-02	CPU time (total): 4.652700e-02s	 events (step): 34
Sim time: 9.020000e-02	CPU time (total): 4.654900e-02s	 events (step): 27
Sim time: 9.030000e-02	CPU time (total): 4.658000e-02s	 events (step): 40
Sim time: 9.040000e-02	CPU time (total): 4.661200e-02s	 events (step): 42
Sim time: 9.050000e-02	CPU time (total): 4.664400e-02s	 events (step): 38
Sim time: 9.060000e-02	CPU time (total): 4.667800e-02s	 events (step): 44
Sim time: 9.070000e-02	CPU time (total): 4.671700e-02s	 events (step): 50
Sim time: 9.080000e-02	CPU time (total): 4.675500e-02s	 events (step): 48
Sim time: 9.090000e-02	CPU time (total): 4.679600e-02s	 events (step): 53
Sim time: 9.100000e-02	CPU time (total): 4.684600e-02s	 events (step): 66
Sim time: 9.110000e-02	CPU time (total): 4.689100e-02s	 events (step): 63
Sim time: 9.120000e-02	CPU time (total): 4.692200e-02s	 events (step): 39
Sim time: 9.130000e-02	CPU time (total): 4.694900e-02s	 events (step): 36
Sim time: 9.140000e-02	CPU time (total): 4.697800e-02s	 events (step): 38
Sim time: 9.150000e-02	CPU time (total): 4.701400e-02s	 events (step): 47
Sim time: 9.160000e-02	CPU time (total): 4.703800e-02s	 events (step): 30
Sim time: 9.170000e-02	CPU time (total): 4.706500e-02s	 events (step): 28
Sim time: 9.180000e-02	CPU time (total): 4.709500e-02s	 events (step): 37
Sim time: 9.190000e-02	CPU time (total): 4.712700e-02s	 events (step): 42
Sim time: 9.200000e-02	CPU time (total): 4.716300e-02s	 events (step): 45
Sim time: 9.210000e-02	CPU time (total): 4.719700e-02s	 events (step): 43
Sim time: 9.220000e-02	CPU time (total): 4.723400e-02s	 events (step): 51
Sim time: 9.230000e-02	CPU time (total): 4.727200e-02s	 events (step): 51
Sim time: 9.240000e-02	CPU time (total): 4.730900e-02s	 events (step): 49
Sim time: 9.250000e-02	CPU time (total): 4.734100e-02s	 events (step): 41
Sim time: 9.260000e-02	CPU time (total): 4.736700e-02s	 events (step): 31
Sim time: 9.270000e-02	CPU time (total): 4.739000e-02s	 events (step): 27
Sim time: 9.280000e-02	CPU time (total): 4.742200e-02s	 events (step): 41
Sim time: 9.290000e-02	CPU time (total): 4.745800e-02s	 events (step): 43
Sim time: 9.300000e-02	CPU time (total): 4.748500e-02s	 events (step): 32
Sim time: 9.310000e-02	CPU time (total): 4.752100e-02s	 events (step): 37
Sim time: 9.320000e-02	CPU time (total): 4.755300e-02s	 events (step): 38
Sim time: 9.330000e-02	CPU time (total): 4.758000e-02s	 events (step): 35
Sim time: 9.340000e-02	CPU time (total): 4.760500e-02s	 events (step): 28
Sim time: 9.350000e-02	CPU time (total): 4.762900e-02s	 events (step): 26
Sim time: 9.360000e-02	CPU time (total): 4.765100e-02s	 events (step): 25
Sim time: 9.370000e-02	CPU time (total): 4.768000e-02s	 events (step): 32
Sim time: 9.380000e-02	CPU time (total): 4.770800e-02s	 events (step): 35
Sim time: 9.390000e-02	CPU time (total): 4.772800e-02s	 events (step): 22
Sim time: 9.400000e-02	CPU time (total): 4.775300e-02s	 events (step): 30
Sim time: 9.410000e-02	CPU time (total): 4.777400e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 4.779500e-02s	 events (step): 24
Sim time: 9.430000e-02	CPU time (total): 4.782000e-02s	 events (step): 29
Sim time: 9.440000e-02	CPU time (total): 4.784700e-02s	 events (step): 35
Sim time: 9.450000e-02	CPU time (total): 4.787600e-02s	 events (step): 37
Sim time: 9.460000e-02	CPU time (total): 4.789400e-02s	 events (step): 21
Sim time: 9.470000e-02	CPU time (total): 4.791500e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 4.793800e-02s	 events (step): 28
Sim time: 9.490000e-02	CPU time (total): 4.795500e-02s	 events (step): 19
Sim time: 9.500000e-02	CPU time (total): 4.798100e-02s	 events (step): 32
Sim time: 9.510000e-02	CPU time (total): 4.800600e-02s	 events (step): 29
Sim time: 9.520000e-02	CPU time (total): 4.802600e-02s	 events (step): 24
Sim time: 9.530000e-02	CPU time (total): 4.804800e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 4.807600e-02s	 events (step): 34
Sim time: 9.550000e-02	CPU time (total): 4.809200e-02s	 events (step): 15
Sim time: 9.560000e-02	CPU time (total): 4.811800e-02s	 events (step): 33
Sim time: 9.570000e-02	CPU time (total): 4.813800e-02s	 events (step): 22
Sim time: 9.580000e-02	CPU time (total): 4.816000e-02s	 events (step): 23
Sim time: 9.590000e-02	CPU time (total): 4.818300e-02s	 events (step): 27
Sim time: 9.600000e-02	CPU time (total): 4.820700e-02s	 events (step): 27
Sim time: 9.610000e-02	CPU time (total): 4.822600e-02s	 events (step): 20
Sim time: 9.620000e-02	CPU time (total): 4.824700e-02s	 events (step): 25
Sim time: 9.630000e-02	CPU time (total): 4.827100e-02s	 events (step): 25
Sim time: 9.640000e-02	CPU time (total): 4.829100e-02s	 events (step): 22
Sim time: 9.650000e-02	CPU time (total): 4.831100e-02s	 events (step): 25
Sim time: 9.660000e-02	CPU time (total): 4.832400e-02s	 events (step): 10
Sim time: 9.670000e-02	CPU time (total): 4.833700e-02s	 events (step): 11
Sim time: 9.680000e-02	CPU time (total): 4.835100e-02s	 events (step): 12
Sim time: 9.690000e-02	CPU time (total): 4.837100e-02s	 events (step): 22
Sim time: 9.700000e-02	CPU time (total): 4.839100e-02s	 events (step): 24
Sim time: 9.710000e-02	CPU time (total): 4.841300e-02s	 events (step): 26
Sim time: 9.720000e-02	CPU time (total): 4.843100e-02s	 events (step): 20
Sim time: 9.730000e-02	CPU time (total): 4.845200e-02s	 events (step): 25
Sim time: 9.740000e-02	CPU time (total): 4.847600e-02s	 events (step): 28
Sim time: 9.750000e-02	CPU time (total): 4.850000e-02s	 events (step): 31
Sim time: 9.760000e-02	CPU time (total): 4.852500e-02s	 events (step): 34
Sim time: 9.770000e-02	CPU time (total): 4.855200e-02s	 events (step): 32
Sim time: 9.780000e-02	CPU time (total): 4.857300e-02s	 events (step): 23
Sim time: 9.790000e-02	CPU time (total): 4.859400e-02s	 events (step): 28
Sim time: 9.800000e-02	CPU time (total): 4.861600e-02s	 events (step): 23
Sim time: 9.810000e-02	CPU time (total): 4.863900e-02s	 events (step): 27
Sim time: 9.820000e-02	CPU time (total): 4.867700e-02s	 events (step): 49
