BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 91 -ss ./test.species
[simulation PID is: 41836]
starting NFsim v1.12.1...

Seeding random number generator with: 91
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 4.413400e-02s	 events (step): 17
Sim time: 6.110000e-02	CPU time (total): 4.414900e-02s	 events (step): 15
Sim time: 6.120000e-02	CPU time (total): 4.416800e-02s	 events (step): 19
Sim time: 6.130000e-02	CPU time (total): 4.419300e-02s	 events (step): 30
Sim time: 6.140000e-02	CPU time (total): 4.421900e-02s	 events (step): 31
Sim time: 6.150000e-02	CPU time (total): 4.425000e-02s	 events (step): 44
Sim time: 6.160000e-02	CPU time (total): 4.427400e-02s	 events (step): 31
Sim time: 6.170000e-02	CPU time (total): 4.430000e-02s	 events (step): 34
Sim time: 6.180000e-02	CPU time (total): 4.431700e-02s	 events (step): 21
Sim time: 6.190000e-02	CPU time (total): 4.434700e-02s	 events (step): 37
Sim time: 6.200000e-02	CPU time (total): 4.437600e-02s	 events (step): 36
Sim time: 6.210000e-02	CPU time (total): 4.439200e-02s	 events (step): 18
Sim time: 6.220000e-02	CPU time (total): 4.441400e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 4.443300e-02s	 events (step): 23
Sim time: 6.240000e-02	CPU time (total): 4.444700e-02s	 events (step): 15
Sim time: 6.250000e-02	CPU time (total): 4.446000e-02s	 events (step): 11
Sim time: 6.260000e-02	CPU time (total): 4.447700e-02s	 events (step): 19
Sim time: 6.270000e-02	CPU time (total): 4.448600e-02s	 events (step): 6
Sim time: 6.280000e-02	CPU time (total): 4.450200e-02s	 events (step): 17
Sim time: 6.290000e-02	CPU time (total): 4.451800e-02s	 events (step): 16
Sim time: 6.300000e-02	CPU time (total): 4.453900e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.455700e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 4.457400e-02s	 events (step): 17
Sim time: 6.330000e-02	CPU time (total): 4.458800e-02s	 events (step): 15
Sim time: 6.340000e-02	CPU time (total): 4.460500e-02s	 events (step): 16
Sim time: 6.350000e-02	CPU time (total): 4.462500e-02s	 events (step): 14
Sim time: 6.360000e-02	CPU time (total): 4.464700e-02s	 events (step): 25
Sim time: 6.370000e-02	CPU time (total): 4.466200e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 4.467700e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 4.469300e-02s	 events (step): 15
Sim time: 6.400000e-02	CPU time (total): 4.471100e-02s	 events (step): 21
Sim time: 6.410000e-02	CPU time (total): 4.472700e-02s	 events (step): 14
Sim time: 6.420000e-02	CPU time (total): 4.474600e-02s	 events (step): 21
Sim time: 6.430000e-02	CPU time (total): 4.476400e-02s	 events (step): 17
Sim time: 6.440000e-02	CPU time (total): 4.478000e-02s	 events (step): 13
Sim time: 6.450000e-02	CPU time (total): 4.480500e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 4.482600e-02s	 events (step): 22
Sim time: 6.470000e-02	CPU time (total): 4.484700e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 4.486700e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.489200e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.492000e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 4.494100e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.496600e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.498000e-02s	 events (step): 17
Sim time: 6.540000e-02	CPU time (total): 4.499400e-02s	 events (step): 12
Sim time: 6.550000e-02	CPU time (total): 4.501500e-02s	 events (step): 23
Sim time: 6.560000e-02	CPU time (total): 4.504200e-02s	 events (step): 31
Sim time: 6.570000e-02	CPU time (total): 4.505600e-02s	 events (step): 14
Sim time: 6.580000e-02	CPU time (total): 4.507300e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 4.509200e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.510800e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.512100e-02s	 events (step): 13
Sim time: 6.620000e-02	CPU time (total): 4.514400e-02s	 events (step): 28
Sim time: 6.630000e-02	CPU time (total): 4.517300e-02s	 events (step): 38
Sim time: 6.640000e-02	CPU time (total): 4.519300e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 4.522100e-02s	 events (step): 36
Sim time: 6.660000e-02	CPU time (total): 4.524500e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.526300e-02s	 events (step): 20
Sim time: 6.680000e-02	CPU time (total): 4.528300e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 4.530300e-02s	 events (step): 22
Sim time: 6.700000e-02	CPU time (total): 4.532200e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.533600e-02s	 events (step): 14
Sim time: 6.720000e-02	CPU time (total): 4.535400e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.537200e-02s	 events (step): 20
Sim time: 6.740000e-02	CPU time (total): 4.538900e-02s	 events (step): 19
Sim time: 6.750000e-02	CPU time (total): 4.541400e-02s	 events (step): 34
Sim time: 6.760000e-02	CPU time (total): 4.543900e-02s	 events (step): 32
Sim time: 6.770000e-02	CPU time (total): 4.546800e-02s	 events (step): 39
Sim time: 6.780000e-02	CPU time (total): 4.549400e-02s	 events (step): 35
Sim time: 6.790000e-02	CPU time (total): 4.551800e-02s	 events (step): 26
Sim time: 6.800000e-02	CPU time (total): 4.554000e-02s	 events (step): 27
Sim time: 6.810000e-02	CPU time (total): 4.556000e-02s	 events (step): 16
Sim time: 6.820000e-02	CPU time (total): 4.558000e-02s	 events (step): 22
Sim time: 6.830000e-02	CPU time (total): 4.559700e-02s	 events (step): 18
Sim time: 6.840000e-02	CPU time (total): 4.562000e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 4.564000e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.566500e-02s	 events (step): 27
Sim time: 6.870000e-02	CPU time (total): 4.569200e-02s	 events (step): 33
Sim time: 6.880000e-02	CPU time (total): 4.571600e-02s	 events (step): 31
Sim time: 6.890000e-02	CPU time (total): 4.574700e-02s	 events (step): 38
Sim time: 6.900000e-02	CPU time (total): 4.577100e-02s	 events (step): 29
Sim time: 6.910000e-02	CPU time (total): 4.579600e-02s	 events (step): 35
Sim time: 6.920000e-02	CPU time (total): 4.582300e-02s	 events (step): 34
Sim time: 6.930000e-02	CPU time (total): 4.584700e-02s	 events (step): 30
Sim time: 6.940000e-02	CPU time (total): 4.587600e-02s	 events (step): 35
Sim time: 6.950000e-02	CPU time (total): 4.589900e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 4.592800e-02s	 events (step): 37
Sim time: 6.970000e-02	CPU time (total): 4.595600e-02s	 events (step): 35
Sim time: 6.980000e-02	CPU time (total): 4.598100e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 4.601700e-02s	 events (step): 48
Sim time: 7.000000e-02	CPU time (total): 4.604700e-02s	 events (step): 36
Sim time: 7.010000e-02	CPU time (total): 4.606800e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.609400e-02s	 events (step): 33
Sim time: 7.030000e-02	CPU time (total): 4.611800e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.614200e-02s	 events (step): 30
Sim time: 7.050000e-02	CPU time (total): 4.616300e-02s	 events (step): 25
Sim time: 7.060000e-02	CPU time (total): 4.618600e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 4.621200e-02s	 events (step): 33
Sim time: 7.080000e-02	CPU time (total): 4.623800e-02s	 events (step): 29
Sim time: 7.090000e-02	CPU time (total): 4.625700e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.627800e-02s	 events (step): 26
Sim time: 7.110000e-02	CPU time (total): 4.629100e-02s	 events (step): 11
Sim time: 7.120000e-02	CPU time (total): 4.630500e-02s	 events (step): 14
Sim time: 7.130000e-02	CPU time (total): 4.632600e-02s	 events (step): 23
Sim time: 7.140000e-02	CPU time (total): 4.634000e-02s	 events (step): 11
Sim time: 7.150000e-02	CPU time (total): 4.636200e-02s	 events (step): 23
Sim time: 7.160000e-02	CPU time (total): 4.638100e-02s	 events (step): 21
Sim time: 7.170000e-02	CPU time (total): 4.640600e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.643200e-02s	 events (step): 31
Sim time: 7.190000e-02	CPU time (total): 4.645300e-02s	 events (step): 29
Sim time: 7.200000e-02	CPU time (total): 4.647000e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.648800e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.650500e-02s	 events (step): 16
Sim time: 7.230000e-02	CPU time (total): 4.652100e-02s	 events (step): 15
Sim time: 7.240000e-02	CPU time (total): 4.654500e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 4.657400e-02s	 events (step): 36
Sim time: 7.260000e-02	CPU time (total): 4.659700e-02s	 events (step): 25
Sim time: 7.270000e-02	CPU time (total): 4.661700e-02s	 events (step): 21
Sim time: 7.280000e-02	CPU time (total): 4.663900e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 4.666400e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.668200e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.670100e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.672100e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.673700e-02s	 events (step): 15
Sim time: 7.340000e-02	CPU time (total): 4.675100e-02s	 events (step): 13
Sim time: 7.350000e-02	CPU time (total): 4.677200e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.679000e-02s	 events (step): 18
Sim time: 7.370000e-02	CPU time (total): 4.681700e-02s	 events (step): 37
Sim time: 7.380000e-02	CPU time (total): 4.683800e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.685300e-02s	 events (step): 16
Sim time: 7.400000e-02	CPU time (total): 4.687300e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.689800e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 4.691300e-02s	 events (step): 15
Sim time: 7.430000e-02	CPU time (total): 4.693100e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.694300e-02s	 events (step): 12
Sim time: 7.450000e-02	CPU time (total): 4.695500e-02s	 events (step): 10
Sim time: 7.460000e-02	CPU time (total): 4.696900e-02s	 events (step): 16
Sim time: 7.470000e-02	CPU time (total): 4.698800e-02s	 events (step): 18
Sim time: 7.480000e-02	CPU time (total): 4.700400e-02s	 events (step): 16
Sim time: 7.490000e-02	CPU time (total): 4.702200e-02s	 events (step): 15
Sim time: 7.500000e-02	CPU time (total): 4.704000e-02s	 events (step): 19
Sim time: 7.510000e-02	CPU time (total): 4.706700e-02s	 events (step): 33
Sim time: 7.520000e-02	CPU time (total): 4.708800e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.711400e-02s	 events (step): 29
Sim time: 7.540000e-02	CPU time (total): 4.713900e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.715800e-02s	 events (step): 18
Sim time: 7.560000e-02	CPU time (total): 4.719100e-02s	 events (step): 40
Sim time: 7.570000e-02	CPU time (total): 4.722000e-02s	 events (step): 34
Sim time: 7.580000e-02	CPU time (total): 4.725000e-02s	 events (step): 34
Sim time: 7.590000e-02	CPU time (total): 4.728300e-02s	 events (step): 40
Sim time: 7.600000e-02	CPU time (total): 4.731000e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 4.734000e-02s	 events (step): 37
Sim time: 7.620000e-02	CPU time (total): 4.737400e-02s	 events (step): 45
Sim time: 7.630000e-02	CPU time (total): 4.740100e-02s	 events (step): 29
Sim time: 7.640000e-02	CPU time (total): 4.742500e-02s	 events (step): 32
Sim time: 7.650000e-02	CPU time (total): 4.745900e-02s	 events (step): 44
Sim time: 7.660000e-02	CPU time (total): 4.748400e-02s	 events (step): 29
Sim time: 7.670000e-02	CPU time (total): 4.750500e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 4.752600e-02s	 events (step): 21
Sim time: 7.690000e-02	CPU time (total): 4.754500e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.755800e-02s	 events (step): 11
Sim time: 7.710000e-02	CPU time (total): 4.758900e-02s	 events (step): 36
Sim time: 7.720000e-02	CPU time (total): 4.761100e-02s	 events (step): 22
Sim time: 7.730000e-02	CPU time (total): 4.763200e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 4.764700e-02s	 events (step): 13
Sim time: 7.750000e-02	CPU time (total): 4.766100e-02s	 events (step): 13
Sim time: 7.760000e-02	CPU time (total): 4.767900e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.769900e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.772200e-02s	 events (step): 29
Sim time: 7.790000e-02	CPU time (total): 4.777100e-02s	 events (step): 65
Sim time: 7.800000e-02	CPU time (total): 4.781700e-02s	 events (step): 56
Sim time: 7.810000e-02	CPU time (total): 4.785300e-02s	 events (step): 45
Sim time: 7.820000e-02	CPU time (total): 4.788700e-02s	 events (step): 42
Sim time: 7.830000e-02	CPU time (total): 4.790700e-02s	 events (step): 23
Sim time: 7.840000e-02	CPU time (total): 4.794600e-02s	 events (step): 51
Sim time: 7.850000e-02	CPU time (total): 4.800400e-02s	 events (step): 82
Sim time: 7.860000e-02	CPU time (total): 4.805000e-02s	 events (step): 58
Sim time: 7.870000e-02	CPU time (total): 4.808700e-02s	 events (step): 49
Sim time: 7.880000e-02	CPU time (total): 4.813100e-02s	 events (step): 56
Sim time: 7.890000e-02	CPU time (total): 4.816800e-02s	 events (step): 46
Sim time: 7.900000e-02	CPU time (total): 4.819500e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 4.822300e-02s	 events (step): 35
Sim time: 7.920000e-02	CPU time (total): 4.825400e-02s	 events (step): 40
Sim time: 7.930000e-02	CPU time (total): 4.827900e-02s	 events (step): 30
Sim time: 7.940000e-02	CPU time (total): 4.831000e-02s	 events (step): 37
Sim time: 7.950000e-02	CPU time (total): 4.832500e-02s	 events (step): 13
Sim time: 7.960000e-02	CPU time (total): 4.834300e-02s	 events (step): 21
Sim time: 7.970000e-02	CPU time (total): 4.836000e-02s	 events (step): 17
Sim time: 7.980000e-02	CPU time (total): 4.837500e-02s	 events (step): 13
Sim time: 7.990000e-02	CPU time (total): 4.838800e-02s	 events (step): 11
Sim time: 8.000000e-02	CPU time (total): 4.840300e-02s	 events (step): 14
Sim time: 8.010000e-02	CPU time (total): 4.841700e-02s	 events (step): 14
Sim time: 8.020000e-02	CPU time (total): 4.843400e-02s	 events (step): 17
Sim time: 8.030000e-02	CPU time (total): 4.845900e-02s	 events (step): 31
Sim time: 8.040000e-02	CPU time (total): 4.848600e-02s	 events (step): 33
Sim time: 8.050000e-02	CPU time (total): 4.850100e-02s	 events (step): 15
Sim time: 8.060000e-02	CPU time (total): 4.852100e-02s	 events (step): 20
Sim time: 8.070000e-02	CPU time (total): 4.854600e-02s	 events (step): 27
Sim time: 8.080000e-02	CPU time (total): 4.857700e-02s	 events (step): 40
Sim time: 8.090000e-02	CPU time (total): 4.860400e-02s	 events (step): 33
Sim time: 8.100000e-02	CPU time (total): 4.863400e-02s	 events (step): 31
Sim time: 8.110000e-02	CPU time (total): 4.864900e-02s	 events (step): 11
Sim time: 8.120000e-02	CPU time (total): 4.867100e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.868600e-02s	 events (step): 13
Sim time: 8.140000e-02	CPU time (total): 4.870700e-02s	 events (step): 21
Sim time: 8.150000e-02	CPU time (total): 4.873200e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 4.875400e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 4.877300e-02s	 events (step): 18
Sim time: 8.180000e-02	CPU time (total): 4.879700e-02s	 events (step): 27
Sim time: 8.190000e-02	CPU time (total): 4.882300e-02s	 events (step): 28
Sim time: 8.200000e-02	CPU time (total): 4.884100e-02s	 events (step): 19
Sim time: 8.210000e-02	CPU time (total): 4.886600e-02s	 events (step): 27
Sim time: 8.220000e-02	CPU time (total): 4.888700e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 4.890500e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.892800e-02s	 events (step): 26
Sim time: 8.250000e-02	CPU time (total): 4.895000e-02s	 events (step): 27
Sim time: 8.260000e-02	CPU time (total): 4.896600e-02s	 events (step): 13
Sim time: 8.270000e-02	CPU time (total): 4.898200e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 4.899900e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 4.901400e-02s	 events (step): 13
Sim time: 8.300000e-02	CPU time (total): 4.903300e-02s	 events (step): 21
Sim time: 8.310000e-02	CPU time (total): 4.905100e-02s	 events (step): 18
Sim time: 8.320000e-02	CPU time (total): 4.906900e-02s	 events (step): 18
Sim time: 8.330000e-02	CPU time (total): 4.908800e-02s	 events (step): 19
Sim time: 8.340000e-02	CPU time (total): 4.910100e-02s	 events (step): 9
Sim time: 8.350000e-02	CPU time (total): 4.912000e-02s	 events (step): 22
Sim time: 8.360000e-02	CPU time (total): 4.914000e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 4.915500e-02s	 events (step): 15
Sim time: 8.380000e-02	CPU time (total): 4.917500e-02s	 events (step): 24
Sim time: 8.390000e-02	CPU time (total): 4.919600e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.921600e-02s	 events (step): 23
Sim time: 8.410000e-02	CPU time (total): 4.923400e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.925300e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.927800e-02s	 events (step): 28
Sim time: 8.440000e-02	CPU time (total): 4.930200e-02s	 events (step): 26
Sim time: 8.450000e-02	CPU time (total): 4.932600e-02s	 events (step): 27
Sim time: 8.460000e-02	CPU time (total): 4.935100e-02s	 events (step): 26
Sim time: 8.470000e-02	CPU time (total): 4.937000e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.939500e-02s	 events (step): 30
Sim time: 8.490000e-02	CPU time (total): 4.941300e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 4.943000e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.945200e-02s	 events (step): 23
Sim time: 8.520000e-02	CPU time (total): 4.948500e-02s	 events (step): 31
Sim time: 8.530000e-02	CPU time (total): 4.951800e-02s	 events (step): 38
Sim time: 8.540000e-02	CPU time (total): 4.954200e-02s	 events (step): 28
Sim time: 8.550000e-02	CPU time (total): 4.957400e-02s	 events (step): 39
Sim time: 8.560000e-02	CPU time (total): 4.961700e-02s	 events (step): 54
Sim time: 8.570000e-02	CPU time (total): 4.965500e-02s	 events (step): 48
Sim time: 8.580000e-02	CPU time (total): 4.969400e-02s	 events (step): 50
Sim time: 8.590000e-02	CPU time (total): 4.972100e-02s	 events (step): 33
Sim time: 8.600000e-02	CPU time (total): 4.974700e-02s	 events (step): 30
Sim time: 8.610000e-02	CPU time (total): 4.977800e-02s	 events (step): 39
Sim time: 8.620000e-02	CPU time (total): 4.980700e-02s	 events (step): 36
Sim time: 8.630000e-02	CPU time (total): 4.983300e-02s	 events (step): 32
Sim time: 8.640000e-02	CPU time (total): 4.985600e-02s	 events (step): 27
Sim time: 8.650000e-02	CPU time (total): 4.987500e-02s	 events (step): 20
Sim time: 8.660000e-02	CPU time (total): 4.989900e-02s	 events (step): 29
Sim time: 8.670000e-02	CPU time (total): 4.991900e-02s	 events (step): 20
Sim time: 8.680000e-02	CPU time (total): 4.994400e-02s	 events (step): 28
Sim time: 8.690000e-02	CPU time (total): 4.996500e-02s	 events (step): 23
Sim time: 8.700000e-02	CPU time (total): 4.998500e-02s	 events (step): 20
Sim time: 8.710000e-02	CPU time (total): 5.000600e-02s	 events (step): 24
Sim time: 8.720000e-02	CPU time (total): 5.002800e-02s	 events (step): 23
Sim time: 8.730000e-02	CPU time (total): 5.004100e-02s	 events (step): 13
Sim time: 8.740000e-02	CPU time (total): 5.006100e-02s	 events (step): 20
Sim time: 8.750000e-02	CPU time (total): 5.007900e-02s	 events (step): 17
Sim time: 8.760000e-02	CPU time (total): 5.009700e-02s	 events (step): 20
Sim time: 8.770000e-02	CPU time (total): 5.011200e-02s	 events (step): 16
Sim time: 8.780000e-02	CPU time (total): 5.013300e-02s	 events (step): 23
Sim time: 8.790000e-02	CPU time (total): 5.015700e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 5.018300e-02s	 events (step): 30
Sim time: 8.810000e-02	CPU time (total): 5.020900e-02s	 events (step): 31
Sim time: 8.820000e-02	CPU time (total): 5.022800e-02s	 events (step): 21
Sim time: 8.830000e-02	CPU time (total): 5.024300e-02s	 events (step): 14
Sim time: 8.840000e-02	CPU time (total): 5.026500e-02s	 events (step): 22
Sim time: 8.850000e-02	CPU time (total): 5.029000e-02s	 events (step): 31
Sim time: 8.860000e-02	CPU time (total): 5.031600e-02s	 events (step): 31
Sim time: 8.870000e-02	CPU time (total): 5.033300e-02s	 events (step): 17
Sim time: 8.880000e-02	CPU time (total): 5.035600e-02s	 events (step): 28
Sim time: 8.890000e-02	CPU time (total): 5.038000e-02s	 events (step): 25
Sim time: 8.900000e-02	CPU time (total): 5.040400e-02s	 events (step): 27
Sim time: 8.910000e-02	CPU time (total): 5.042100e-02s	 events (step): 16
Sim time: 8.920000e-02	CPU time (total): 5.044000e-02s	 events (step): 22
Sim time: 8.930000e-02	CPU time (total): 5.045400e-02s	 events (step): 12
Sim time: 8.940000e-02	CPU time (total): 5.047200e-02s	 events (step): 20
Sim time: 8.950000e-02	CPU time (total): 5.049200e-02s	 events (step): 23
Sim time: 8.960000e-02	CPU time (total): 5.051600e-02s	 events (step): 27
Sim time: 8.970000e-02	CPU time (total): 5.053400e-02s	 events (step): 17
Sim time: 8.980000e-02	CPU time (total): 5.054900e-02s	 events (step): 17
Sim time: 8.990000e-02	CPU time (total): 5.056600e-02s	 events (step): 18
Sim time: 9.000000e-02	CPU time (total): 5.058200e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 5.059600e-02s	 events (step): 14
Sim time: 9.020000e-02	CPU time (total): 5.061200e-02s	 events (step): 17
Sim time: 9.030000e-02	CPU time (total): 5.063300e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 5.066300e-02s	 events (step): 33
Sim time: 9.050000e-02	CPU time (total): 5.067800e-02s	 events (step): 14
Sim time: 9.060000e-02	CPU time (total): 5.069200e-02s	 events (step): 9
Sim time: 9.070000e-02	CPU time (total): 5.071000e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 5.072400e-02s	 events (step): 13
Sim time: 9.090000e-02	CPU time (total): 5.073700e-02s	 events (step): 12
Sim time: 9.100000e-02	CPU time (total): 5.075100e-02s	 events (step): 13
Sim time: 9.110000e-02	CPU time (total): 5.076400e-02s	 events (step): 13
Sim time: 9.120000e-02	CPU time (total): 5.077600e-02s	 events (step): 9
Sim time: 9.130000e-02	CPU time (total): 5.078400e-02s	 events (step): 3
Sim time: 9.140000e-02	CPU time (total): 5.080500e-02s	 events (step): 24
Sim time: 9.150000e-02	CPU time (total): 5.082100e-02s	 events (step): 16
Sim time: 9.160000e-02	CPU time (total): 5.083200e-02s	 events (step): 7
Sim time: 9.170000e-02	CPU time (total): 5.084600e-02s	 events (step): 13
Sim time: 9.180000e-02	CPU time (total): 5.086300e-02s	 events (step): 16
Sim time: 9.190000e-02	CPU time (total): 5.087600e-02s	 events (step): 11
Sim time: 9.200000e-02	CPU time (total): 5.089000e-02s	 events (step): 12
Sim time: 9.210000e-02	CPU time (total): 5.090500e-02s	 events (step): 16
Sim time: 9.220000e-02	CPU time (total): 5.092000e-02s	 events (step): 13
Sim time: 9.230000e-02	CPU time (total): 5.093500e-02s	 events (step): 15
Sim time: 9.240000e-02	CPU time (total): 5.095700e-02s	 events (step): 27
Sim time: 9.250000e-02	CPU time (total): 5.097900e-02s	 events (step): 22
Sim time: 9.260000e-02	CPU time (total): 5.099300e-02s	 events (step): 10
Sim time: 9.270000e-02	CPU time (total): 5.100700e-02s	 events (step): 14
Sim time: 9.280000e-02	CPU time (total): 5.102100e-02s	 events (step): 12
Sim time: 9.290000e-02	CPU time (total): 5.103500e-02s	 events (step): 8
Sim time: 9.300000e-02	CPU time (total): 5.105300e-02s	 events (step): 17
Sim time: 9.310000e-02	CPU time (total): 5.107300e-02s	 events (step): 21
Sim time: 9.320000e-02	CPU time (total): 5.110200e-02s	 events (step): 35
Sim time: 9.330000e-02	CPU time (total): 5.112900e-02s	 events (step): 31
Sim time: 9.340000e-02	CPU time (total): 5.115400e-02s	 events (step): 28
Sim time: 9.350000e-02	CPU time (total): 5.117600e-02s	 events (step): 25
Sim time: 9.360000e-02	CPU time (total): 5.120100e-02s	 events (step): 28
Sim time: 9.370000e-02	CPU time (total): 5.122800e-02s	 events (step): 27
Sim time: 9.380000e-02	CPU time (total): 5.125700e-02s	 events (step): 35
Sim time: 9.390000e-02	CPU time (total): 5.128200e-02s	 events (step): 27
Sim time: 9.400000e-02	CPU time (total): 5.130300e-02s	 events (step): 21
Sim time: 9.410000e-02	CPU time (total): 5.131900e-02s	 events (step): 16
Sim time: 9.420000e-02	CPU time (total): 5.134400e-02s	 events (step): 29
Sim time: 9.430000e-02	CPU time (total): 5.136500e-02s	 events (step): 26
Sim time: 9.440000e-02	CPU time (total): 5.139100e-02s	 events (step): 26
Sim time: 9.450000e-02	CPU time (total): 5.141500e-02s	 events (step): 25
Sim time: 9.460000e-02	CPU time (total): 5.144600e-02s	 events (step): 39
Sim time: 9.470000e-02	CPU time (total): 5.146700e-02s	 events (step): 24
Sim time: 9.480000e-02	CPU time (total): 5.148400e-02s	 events (step): 18
Sim time: 9.490000e-02	CPU time (total): 5.150600e-02s	 events (step): 23
Sim time: 9.500000e-02	CPU time (total): 5.152600e-02s	 events (step): 22
Sim time: 9.510000e-02	CPU time (total): 5.155000e-02s	 events (step): 25
Sim time: 9.520000e-02	CPU time (total): 5.157400e-02s	 events (step): 26
Sim time: 9.530000e-02	CPU time (total): 5.160600e-02s	 events (step): 41
Sim time: 9.540000e-02	CPU time (total): 5.163400e-02s	 events (step): 32
Sim time: 9.550000e-02	CPU time (total): 5.165900e-02s	 events (step): 25
Sim time: 9.560000e-02	CPU time (total): 5.168000e-02s	 events (step): 23
Sim time: 9.570000e-02	CPU time (total): 5.170000e-02s	 events (step): 22
