BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 49
[simulation PID is: 41682]
starting NFsim v1.12.1...

Seeding random number generator with: 49
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 2.600000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 4.657900e-02s	 events (step): 57
Sim time: 6.220000e-02	CPU time (total): 4.660700e-02s	 events (step): 37
Sim time: 6.230000e-02	CPU time (total): 4.663700e-02s	 events (step): 40
Sim time: 6.240000e-02	CPU time (total): 4.665700e-02s	 events (step): 25
Sim time: 6.250000e-02	CPU time (total): 4.667600e-02s	 events (step): 23
Sim time: 6.260000e-02	CPU time (total): 4.669300e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 4.670900e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 4.673800e-02s	 events (step): 36
Sim time: 6.290000e-02	CPU time (total): 4.676000e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.679400e-02s	 events (step): 44
Sim time: 6.310000e-02	CPU time (total): 4.681400e-02s	 events (step): 24
Sim time: 6.320000e-02	CPU time (total): 4.684200e-02s	 events (step): 35
Sim time: 6.330000e-02	CPU time (total): 4.686500e-02s	 events (step): 31
Sim time: 6.340000e-02	CPU time (total): 4.689200e-02s	 events (step): 35
Sim time: 6.350000e-02	CPU time (total): 4.691300e-02s	 events (step): 21
Sim time: 6.360000e-02	CPU time (total): 4.693400e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 4.695500e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 4.697500e-02s	 events (step): 21
Sim time: 6.390000e-02	CPU time (total): 4.699900e-02s	 events (step): 31
Sim time: 6.400000e-02	CPU time (total): 4.702700e-02s	 events (step): 37
Sim time: 6.410000e-02	CPU time (total): 4.706600e-02s	 events (step): 55
Sim time: 6.420000e-02	CPU time (total): 4.710000e-02s	 events (step): 46
Sim time: 6.430000e-02	CPU time (total): 4.712900e-02s	 events (step): 38
Sim time: 6.440000e-02	CPU time (total): 4.715300e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.717700e-02s	 events (step): 28
Sim time: 6.460000e-02	CPU time (total): 4.720300e-02s	 events (step): 36
Sim time: 6.470000e-02	CPU time (total): 4.722100e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 4.723800e-02s	 events (step): 18
Sim time: 6.490000e-02	CPU time (total): 4.725600e-02s	 events (step): 20
Sim time: 6.500000e-02	CPU time (total): 4.727900e-02s	 events (step): 31
Sim time: 6.510000e-02	CPU time (total): 4.730600e-02s	 events (step): 32
Sim time: 6.520000e-02	CPU time (total): 4.733500e-02s	 events (step): 38
Sim time: 6.530000e-02	CPU time (total): 4.736800e-02s	 events (step): 46
Sim time: 6.540000e-02	CPU time (total): 4.739500e-02s	 events (step): 35
Sim time: 6.550000e-02	CPU time (total): 4.741600e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.744600e-02s	 events (step): 40
Sim time: 6.570000e-02	CPU time (total): 4.746500e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.748300e-02s	 events (step): 20
Sim time: 6.590000e-02	CPU time (total): 4.751000e-02s	 events (step): 35
Sim time: 6.600000e-02	CPU time (total): 4.753100e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.755200e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 4.757300e-02s	 events (step): 25
Sim time: 6.630000e-02	CPU time (total): 4.759500e-02s	 events (step): 27
Sim time: 6.640000e-02	CPU time (total): 4.761400e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 4.763900e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 4.766300e-02s	 events (step): 28
Sim time: 6.670000e-02	CPU time (total): 4.768400e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.770500e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 4.772100e-02s	 events (step): 17
Sim time: 6.700000e-02	CPU time (total): 4.774100e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 4.776400e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 4.778000e-02s	 events (step): 17
Sim time: 6.730000e-02	CPU time (total): 4.779800e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.781300e-02s	 events (step): 15
Sim time: 6.750000e-02	CPU time (total): 4.783100e-02s	 events (step): 21
Sim time: 6.760000e-02	CPU time (total): 4.785300e-02s	 events (step): 25
Sim time: 6.770000e-02	CPU time (total): 4.787800e-02s	 events (step): 33
Sim time: 6.780000e-02	CPU time (total): 4.789200e-02s	 events (step): 13
Sim time: 6.790000e-02	CPU time (total): 4.790900e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.792900e-02s	 events (step): 23
Sim time: 6.810000e-02	CPU time (total): 4.796500e-02s	 events (step): 45
Sim time: 6.820000e-02	CPU time (total): 4.798700e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 4.802300e-02s	 events (step): 36
Sim time: 6.840000e-02	CPU time (total): 4.805500e-02s	 events (step): 39
Sim time: 6.850000e-02	CPU time (total): 4.807600e-02s	 events (step): 23
Sim time: 6.860000e-02	CPU time (total): 4.810100e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 4.812600e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 4.815600e-02s	 events (step): 32
Sim time: 6.890000e-02	CPU time (total): 4.817800e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.819500e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.821400e-02s	 events (step): 22
Sim time: 6.920000e-02	CPU time (total): 4.823700e-02s	 events (step): 27
Sim time: 6.930000e-02	CPU time (total): 4.825600e-02s	 events (step): 21
Sim time: 6.940000e-02	CPU time (total): 4.828100e-02s	 events (step): 34
Sim time: 6.950000e-02	CPU time (total): 4.830400e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 4.832600e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.834300e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 4.836000e-02s	 events (step): 20
Sim time: 6.990000e-02	CPU time (total): 4.837400e-02s	 events (step): 14
Sim time: 7.000000e-02	CPU time (total): 4.840000e-02s	 events (step): 35
Sim time: 7.010000e-02	CPU time (total): 4.842500e-02s	 events (step): 31
Sim time: 7.020000e-02	CPU time (total): 4.844200e-02s	 events (step): 19
Sim time: 7.030000e-02	CPU time (total): 4.846600e-02s	 events (step): 31
Sim time: 7.040000e-02	CPU time (total): 4.848800e-02s	 events (step): 25
Sim time: 7.050000e-02	CPU time (total): 4.850500e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.852200e-02s	 events (step): 14
Sim time: 7.070000e-02	CPU time (total): 4.854100e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.856100e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.857900e-02s	 events (step): 19
Sim time: 7.100000e-02	CPU time (total): 4.859700e-02s	 events (step): 19
Sim time: 7.110000e-02	CPU time (total): 4.862000e-02s	 events (step): 28
Sim time: 7.120000e-02	CPU time (total): 4.863800e-02s	 events (step): 18
Sim time: 7.130000e-02	CPU time (total): 4.866300e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.867800e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.869900e-02s	 events (step): 22
Sim time: 7.160000e-02	CPU time (total): 4.871800e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 4.874100e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.876000e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 4.877500e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.879500e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.880800e-02s	 events (step): 12
Sim time: 7.220000e-02	CPU time (total): 4.882300e-02s	 events (step): 14
Sim time: 7.230000e-02	CPU time (total): 4.884100e-02s	 events (step): 19
Sim time: 7.240000e-02	CPU time (total): 4.885900e-02s	 events (step): 19
Sim time: 7.250000e-02	CPU time (total): 4.887500e-02s	 events (step): 15
Sim time: 7.260000e-02	CPU time (total): 4.888800e-02s	 events (step): 10
Sim time: 7.270000e-02	CPU time (total): 4.890000e-02s	 events (step): 10
Sim time: 7.280000e-02	CPU time (total): 4.891400e-02s	 events (step): 14
Sim time: 7.290000e-02	CPU time (total): 4.893500e-02s	 events (step): 26
Sim time: 7.300000e-02	CPU time (total): 4.895100e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 4.896100e-02s	 events (step): 6
Sim time: 7.320000e-02	CPU time (total): 4.897400e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.898500e-02s	 events (step): 8
Sim time: 7.340000e-02	CPU time (total): 4.900000e-02s	 events (step): 15
Sim time: 7.350000e-02	CPU time (total): 4.901900e-02s	 events (step): 19
Sim time: 7.360000e-02	CPU time (total): 4.903100e-02s	 events (step): 9
Sim time: 7.370000e-02	CPU time (total): 4.904500e-02s	 events (step): 12
Sim time: 7.380000e-02	CPU time (total): 4.906200e-02s	 events (step): 17
Sim time: 7.390000e-02	CPU time (total): 4.908700e-02s	 events (step): 28
Sim time: 7.400000e-02	CPU time (total): 4.911000e-02s	 events (step): 26
Sim time: 7.410000e-02	CPU time (total): 4.912700e-02s	 events (step): 20
Sim time: 7.420000e-02	CPU time (total): 4.915200e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.917300e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.919500e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.922000e-02s	 events (step): 31
Sim time: 7.460000e-02	CPU time (total): 4.923200e-02s	 events (step): 12
Sim time: 7.470000e-02	CPU time (total): 4.924800e-02s	 events (step): 15
Sim time: 7.480000e-02	CPU time (total): 4.926500e-02s	 events (step): 20
Sim time: 7.490000e-02	CPU time (total): 4.927900e-02s	 events (step): 12
Sim time: 7.500000e-02	CPU time (total): 4.929100e-02s	 events (step): 9
Sim time: 7.510000e-02	CPU time (total): 4.930600e-02s	 events (step): 14
Sim time: 7.520000e-02	CPU time (total): 4.932100e-02s	 events (step): 13
Sim time: 7.530000e-02	CPU time (total): 4.933500e-02s	 events (step): 13
Sim time: 7.540000e-02	CPU time (total): 4.935100e-02s	 events (step): 19
Sim time: 7.550000e-02	CPU time (total): 4.936300e-02s	 events (step): 11
Sim time: 7.560000e-02	CPU time (total): 4.937900e-02s	 events (step): 16
Sim time: 7.570000e-02	CPU time (total): 4.938800e-02s	 events (step): 5
Sim time: 7.580000e-02	CPU time (total): 4.939700e-02s	 events (step): 7
Sim time: 7.590000e-02	CPU time (total): 4.940900e-02s	 events (step): 10
Sim time: 7.600000e-02	CPU time (total): 4.941900e-02s	 events (step): 7
Sim time: 7.610000e-02	CPU time (total): 4.943000e-02s	 events (step): 9
Sim time: 7.620000e-02	CPU time (total): 4.944800e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 4.946300e-02s	 events (step): 13
Sim time: 7.640000e-02	CPU time (total): 4.949400e-02s	 events (step): 37
Sim time: 7.650000e-02	CPU time (total): 4.952000e-02s	 events (step): 29
Sim time: 7.660000e-02	CPU time (total): 4.953600e-02s	 events (step): 15
Sim time: 7.670000e-02	CPU time (total): 4.956700e-02s	 events (step): 32
Sim time: 7.680000e-02	CPU time (total): 4.959300e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 4.961400e-02s	 events (step): 23
Sim time: 7.700000e-02	CPU time (total): 4.963400e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.965800e-02s	 events (step): 29
Sim time: 7.720000e-02	CPU time (total): 4.968300e-02s	 events (step): 32
Sim time: 7.730000e-02	CPU time (total): 4.970700e-02s	 events (step): 29
Sim time: 7.740000e-02	CPU time (total): 4.974200e-02s	 events (step): 47
Sim time: 7.750000e-02	CPU time (total): 4.977400e-02s	 events (step): 42
Sim time: 7.760000e-02	CPU time (total): 4.979600e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.981400e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.983500e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.985400e-02s	 events (step): 21
Sim time: 7.800000e-02	CPU time (total): 4.987100e-02s	 events (step): 16
Sim time: 7.810000e-02	CPU time (total): 4.989500e-02s	 events (step): 28
Sim time: 7.820000e-02	CPU time (total): 4.992200e-02s	 events (step): 34
Sim time: 7.830000e-02	CPU time (total): 4.994500e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.997100e-02s	 events (step): 35
Sim time: 7.850000e-02	CPU time (total): 4.999300e-02s	 events (step): 25
Sim time: 7.860000e-02	CPU time (total): 5.001200e-02s	 events (step): 21
Sim time: 7.870000e-02	CPU time (total): 5.002500e-02s	 events (step): 10
Sim time: 7.880000e-02	CPU time (total): 5.004500e-02s	 events (step): 23
Sim time: 7.890000e-02	CPU time (total): 5.006800e-02s	 events (step): 31
Sim time: 7.900000e-02	CPU time (total): 5.008300e-02s	 events (step): 15
Sim time: 7.910000e-02	CPU time (total): 5.010100e-02s	 events (step): 17
Sim time: 7.920000e-02	CPU time (total): 5.011700e-02s	 events (step): 14
Sim time: 7.930000e-02	CPU time (total): 5.013800e-02s	 events (step): 19
Sim time: 7.940000e-02	CPU time (total): 5.015300e-02s	 events (step): 14
Sim time: 7.950000e-02	CPU time (total): 5.017200e-02s	 events (step): 16
Sim time: 7.960000e-02	CPU time (total): 5.018700e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 5.020500e-02s	 events (step): 19
Sim time: 7.980000e-02	CPU time (total): 5.022500e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 5.025300e-02s	 events (step): 34
Sim time: 8.000000e-02	CPU time (total): 5.027100e-02s	 events (step): 18
Sim time: 8.010000e-02	CPU time (total): 5.029000e-02s	 events (step): 23
Sim time: 8.020000e-02	CPU time (total): 5.030800e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 5.033900e-02s	 events (step): 38
Sim time: 8.040000e-02	CPU time (total): 5.036900e-02s	 events (step): 39
Sim time: 8.050000e-02	CPU time (total): 5.041500e-02s	 events (step): 59
Sim time: 8.060000e-02	CPU time (total): 5.047000e-02s	 events (step): 70
Sim time: 8.070000e-02	CPU time (total): 5.050800e-02s	 events (step): 51
Sim time: 8.080000e-02	CPU time (total): 5.054600e-02s	 events (step): 52
Sim time: 8.090000e-02	CPU time (total): 5.057900e-02s	 events (step): 44
Sim time: 8.100000e-02	CPU time (total): 5.061000e-02s	 events (step): 40
Sim time: 8.110000e-02	CPU time (total): 5.063400e-02s	 events (step): 28
Sim time: 8.120000e-02	CPU time (total): 5.065600e-02s	 events (step): 25
Sim time: 8.130000e-02	CPU time (total): 5.068400e-02s	 events (step): 38
Sim time: 8.140000e-02	CPU time (total): 5.070000e-02s	 events (step): 17
Sim time: 8.150000e-02	CPU time (total): 5.072400e-02s	 events (step): 27
Sim time: 8.160000e-02	CPU time (total): 5.074300e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 5.076600e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 5.078800e-02s	 events (step): 22
Sim time: 8.190000e-02	CPU time (total): 5.081600e-02s	 events (step): 34
Sim time: 8.200000e-02	CPU time (total): 5.083700e-02s	 events (step): 22
Sim time: 8.210000e-02	CPU time (total): 5.086000e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 5.088600e-02s	 events (step): 28
Sim time: 8.230000e-02	CPU time (total): 5.091400e-02s	 events (step): 38
Sim time: 8.240000e-02	CPU time (total): 5.093700e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 5.095500e-02s	 events (step): 20
Sim time: 8.260000e-02	CPU time (total): 5.097300e-02s	 events (step): 16
Sim time: 8.270000e-02	CPU time (total): 5.098800e-02s	 events (step): 13
Sim time: 8.280000e-02	CPU time (total): 5.100400e-02s	 events (step): 16
Sim time: 8.290000e-02	CPU time (total): 5.102500e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 5.104800e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 5.106700e-02s	 events (step): 22
Sim time: 8.320000e-02	CPU time (total): 5.108600e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 5.111000e-02s	 events (step): 34
Sim time: 8.340000e-02	CPU time (total): 5.112300e-02s	 events (step): 8
Sim time: 8.350000e-02	CPU time (total): 5.114000e-02s	 events (step): 18
Sim time: 8.360000e-02	CPU time (total): 5.115500e-02s	 events (step): 13
Sim time: 8.370000e-02	CPU time (total): 5.117200e-02s	 events (step): 16
Sim time: 8.380000e-02	CPU time (total): 5.118600e-02s	 events (step): 13
Sim time: 8.390000e-02	CPU time (total): 5.120400e-02s	 events (step): 18
Sim time: 8.400000e-02	CPU time (total): 5.122200e-02s	 events (step): 17
Sim time: 8.410000e-02	CPU time (total): 5.124500e-02s	 events (step): 27
Sim time: 8.420000e-02	CPU time (total): 5.126900e-02s	 events (step): 31
Sim time: 8.430000e-02	CPU time (total): 5.129400e-02s	 events (step): 32
Sim time: 8.440000e-02	CPU time (total): 5.131400e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 5.133000e-02s	 events (step): 17
Sim time: 8.460000e-02	CPU time (total): 5.134700e-02s	 events (step): 18
Sim time: 8.470000e-02	CPU time (total): 5.137500e-02s	 events (step): 35
Sim time: 8.480000e-02	CPU time (total): 5.139600e-02s	 events (step): 22
Sim time: 8.490000e-02	CPU time (total): 5.141100e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 5.142600e-02s	 events (step): 14
Sim time: 8.510000e-02	CPU time (total): 5.144800e-02s	 events (step): 26
Sim time: 8.520000e-02	CPU time (total): 5.148000e-02s	 events (step): 36
Sim time: 8.530000e-02	CPU time (total): 5.150500e-02s	 events (step): 28
Sim time: 8.540000e-02	CPU time (total): 5.152900e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 5.155400e-02s	 events (step): 27
Sim time: 8.560000e-02	CPU time (total): 5.157500e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 5.159500e-02s	 events (step): 21
Sim time: 8.580000e-02	CPU time (total): 5.161400e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 5.163400e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 5.165600e-02s	 events (step): 23
Sim time: 8.610000e-02	CPU time (total): 5.168100e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 5.170000e-02s	 events (step): 21
Sim time: 8.630000e-02	CPU time (total): 5.172300e-02s	 events (step): 29
Sim time: 8.640000e-02	CPU time (total): 5.174800e-02s	 events (step): 28
Sim time: 8.650000e-02	CPU time (total): 5.176600e-02s	 events (step): 18
Sim time: 8.660000e-02	CPU time (total): 5.178900e-02s	 events (step): 24
Sim time: 8.670000e-02	CPU time (total): 5.181400e-02s	 events (step): 31
Sim time: 8.680000e-02	CPU time (total): 5.184300e-02s	 events (step): 36
Sim time: 8.690000e-02	CPU time (total): 5.188000e-02s	 events (step): 52
Sim time: 8.700000e-02	CPU time (total): 5.190600e-02s	 events (step): 29
Sim time: 8.710000e-02	CPU time (total): 5.192700e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 5.194400e-02s	 events (step): 15
Sim time: 8.730000e-02	CPU time (total): 5.196300e-02s	 events (step): 19
Sim time: 8.740000e-02	CPU time (total): 5.198200e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 5.200100e-02s	 events (step): 21
Sim time: 8.760000e-02	CPU time (total): 5.203400e-02s	 events (step): 28
Sim time: 8.770000e-02	CPU time (total): 5.205200e-02s	 events (step): 16
Sim time: 8.780000e-02	CPU time (total): 5.207100e-02s	 events (step): 21
Sim time: 8.790000e-02	CPU time (total): 5.209000e-02s	 events (step): 21
Sim time: 8.800000e-02	CPU time (total): 5.212000e-02s	 events (step): 39
Sim time: 8.810000e-02	CPU time (total): 5.214900e-02s	 events (step): 28
Sim time: 8.820000e-02	CPU time (total): 5.217300e-02s	 events (step): 26
Sim time: 8.830000e-02	CPU time (total): 5.219900e-02s	 events (step): 30
Sim time: 8.840000e-02	CPU time (total): 5.223100e-02s	 events (step): 43
Sim time: 8.850000e-02	CPU time (total): 5.225500e-02s	 events (step): 29
Sim time: 8.860000e-02	CPU time (total): 5.228200e-02s	 events (step): 34
Sim time: 8.870000e-02	CPU time (total): 5.231100e-02s	 events (step): 37
Sim time: 8.880000e-02	CPU time (total): 5.233300e-02s	 events (step): 24
Sim time: 8.890000e-02	CPU time (total): 5.235400e-02s	 events (step): 25
Sim time: 8.900000e-02	CPU time (total): 5.238100e-02s	 events (step): 36
Sim time: 8.910000e-02	CPU time (total): 5.240600e-02s	 events (step): 31
Sim time: 8.920000e-02	CPU time (total): 5.242300e-02s	 events (step): 18
Sim time: 8.930000e-02	CPU time (total): 5.243900e-02s	 events (step): 19
Sim time: 8.940000e-02	CPU time (total): 5.245900e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 5.247100e-02s	 events (step): 9
Sim time: 8.960000e-02	CPU time (total): 5.248500e-02s	 events (step): 14
Sim time: 8.970000e-02	CPU time (total): 5.250500e-02s	 events (step): 24
Sim time: 8.980000e-02	CPU time (total): 5.252100e-02s	 events (step): 16
Sim time: 8.990000e-02	CPU time (total): 5.254200e-02s	 events (step): 25
Sim time: 9.000000e-02	CPU time (total): 5.255800e-02s	 events (step): 19
Sim time: 9.010000e-02	CPU time (total): 5.257800e-02s	 events (step): 28
Sim time: 9.020000e-02	CPU time (total): 5.259300e-02s	 events (step): 16
Sim time: 9.030000e-02	CPU time (total): 5.260700e-02s	 events (step): 11
Sim time: 9.040000e-02	CPU time (total): 5.261700e-02s	 events (step): 9
Sim time: 9.050000e-02	CPU time (total): 5.263400e-02s	 events (step): 17
Sim time: 9.060000e-02	CPU time (total): 5.264900e-02s	 events (step): 15
Sim time: 9.070000e-02	CPU time (total): 5.266700e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 5.268800e-02s	 events (step): 21
Sim time: 9.090000e-02	CPU time (total): 5.271200e-02s	 events (step): 26
Sim time: 9.100000e-02	CPU time (total): 5.273400e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 5.274900e-02s	 events (step): 16
Sim time: 9.120000e-02	CPU time (total): 5.276300e-02s	 events (step): 15
Sim time: 9.130000e-02	CPU time (total): 5.278000e-02s	 events (step): 20
Sim time: 9.140000e-02	CPU time (total): 5.279300e-02s	 events (step): 10
Sim time: 9.150000e-02	CPU time (total): 5.280400e-02s	 events (step): 9
Sim time: 9.160000e-02	CPU time (total): 5.281900e-02s	 events (step): 14
Sim time: 9.170000e-02	CPU time (total): 5.283600e-02s	 events (step): 19
Sim time: 9.180000e-02	CPU time (total): 5.285500e-02s	 events (step): 21
Sim time: 9.190000e-02	CPU time (total): 5.288100e-02s	 events (step): 34
Sim time: 9.200000e-02	CPU time (total): 5.291200e-02s	 events (step): 37
Sim time: 9.210000e-02	CPU time (total): 5.293300e-02s	 events (step): 23
Sim time: 9.220000e-02	CPU time (total): 5.295400e-02s	 events (step): 22
Sim time: 9.230000e-02	CPU time (total): 5.297700e-02s	 events (step): 28
Sim time: 9.240000e-02	CPU time (total): 5.299400e-02s	 events (step): 18
Sim time: 9.250000e-02	CPU time (total): 5.301100e-02s	 events (step): 21
Sim time: 9.260000e-02	CPU time (total): 5.302900e-02s	 events (step): 19
Sim time: 9.270000e-02	CPU time (total): 5.304500e-02s	 events (step): 20
Sim time: 9.280000e-02	CPU time (total): 5.306200e-02s	 events (step): 15
Sim time: 9.290000e-02	CPU time (total): 5.309300e-02s	 events (step): 38
Sim time: 9.300000e-02	CPU time (total): 5.311500e-02s	 events (step): 24
Sim time: 9.310000e-02	CPU time (total): 5.314600e-02s	 events (step): 40
Sim time: 9.320000e-02	CPU time (total): 5.317300e-02s	 events (step): 31
Sim time: 9.330000e-02	CPU time (total): 5.319800e-02s	 events (step): 31
Sim time: 9.340000e-02	CPU time (total): 5.321600e-02s	 events (step): 19
Sim time: 9.350000e-02	CPU time (total): 5.323400e-02s	 events (step): 21
Sim time: 9.360000e-02	CPU time (total): 5.325300e-02s	 events (step): 23
Sim time: 9.370000e-02	CPU time (total): 5.327800e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 5.330400e-02s	 events (step): 29
Sim time: 9.390000e-02	CPU time (total): 5.332600e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 5.334700e-02s	 events (step): 23
Sim time: 9.410000e-02	CPU time (total): 5.338100e-02s	 events (step): 43
Sim time: 9.420000e-02	CPU time (total): 5.340900e-02s	 events (step): 33
Sim time: 9.430000e-02	CPU time (total): 5.344500e-02s	 events (step): 48
Sim time: 9.440000e-02	CPU time (total): 5.347500e-02s	 events (step): 33
Sim time: 9.450000e-02	CPU time (total): 5.351000e-02s	 events (step): 47
Sim time: 9.460000e-02	CPU time (total): 5.353000e-02s	 events (step): 22
Sim time: 9.470000e-02	CPU time (total): 5.354800e-02s	 events (step): 19
Sim time: 9.480000e-02	CPU time (total): 5.357300e-02s	 events (step): 31
Sim time: 9.490000e-02	CPU time (total): 5.358800e-02s	 events (step): 14
Sim time: 9.500000e-02	CPU time (total): 5.360900e-02s	 events (step): 23
Sim time: 9.510000e-02	CPU time (total): 5.363500e-02s	 events (step): 31
Sim time: 9.520000e-02	CPU time (total): 5.365800e-02s	 events (step): 29
Sim time: 9.530000e-02	CPU time (total): 5.367400e-02s	 events (step): 16
Sim time: 9.540000e-02	CPU time (total): 5.369000e-02s	 events (step): 14
Sim time: 9.550000e-02	CPU time (total): 5.370200e-02s	 events (step): 10
Sim time: 9.560000e-02	CPU time (total): 5.372200e-02s	 events (step): 21
Sim time: 9.570000e-02	CPU time (total): 5.374000e-02s	 events (step): 20
Sim time: 9.580000e-02	CPU time (total): 5.376300e-02s	 events (step): 28
Sim time: 9.590000e-02	CPU time (total): 5.379000e-02s	 events (step): 33
Sim time: 9.600000e-02	CPU time (total): 5.381100e-02s	 events (step): 25
Sim time: 9.610000e-02	CPU time (total): 5.382700e-02s	 events (step): 15
Sim time: 9.620000e-02	CPU time (total): 5.384100e-02s	 events (step): 11
Sim time: 9.630000e-02	CPU time (total): 5.385500e-02s	 events (step): 12
Sim time: 9.640000e-02	CPU time (total): 5.387200e-02s	 events (step): 20
Sim time: 9.650000e-02	CPU time (total): 5.389000e-02s	 events (step): 19
Sim time: 9.660000e-02	CPU time (total): 5.390900e-02s	 events (step): 20
Sim time: 9.670000e-02	CPU time (total): 5.392700e-02s	 events (step): 20
Sim time: 9.680000e-02	CPU time (total): 5.394200e-02s	 events (step): 13
