BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 4 -cb
[simulation PID is: 41508]
starting NFsim v1.12.1...

Seeding random number generator with: 4
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 4.257200e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.259300e-02s	 events (step): 22
Sim time: 6.310000e-02	CPU time (total): 4.263800e-02s	 events (step): 60
Sim time: 6.320000e-02	CPU time (total): 4.268400e-02s	 events (step): 65
Sim time: 6.330000e-02	CPU time (total): 4.274500e-02s	 events (step): 86
Sim time: 6.340000e-02	CPU time (total): 4.279600e-02s	 events (step): 75
Sim time: 6.350000e-02	CPU time (total): 4.283700e-02s	 events (step): 51
Sim time: 6.360000e-02	CPU time (total): 4.287200e-02s	 events (step): 45
Sim time: 6.370000e-02	CPU time (total): 4.289800e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 4.292000e-02s	 events (step): 28
Sim time: 6.390000e-02	CPU time (total): 4.294600e-02s	 events (step): 30
Sim time: 6.400000e-02	CPU time (total): 4.296800e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 4.299300e-02s	 events (step): 32
Sim time: 6.420000e-02	CPU time (total): 4.302500e-02s	 events (step): 43
Sim time: 6.430000e-02	CPU time (total): 4.305200e-02s	 events (step): 38
Sim time: 6.440000e-02	CPU time (total): 4.307900e-02s	 events (step): 33
Sim time: 6.450000e-02	CPU time (total): 4.309800e-02s	 events (step): 26
Sim time: 6.460000e-02	CPU time (total): 4.312000e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 4.313300e-02s	 events (step): 16
Sim time: 6.480000e-02	CPU time (total): 4.314900e-02s	 events (step): 21
Sim time: 6.490000e-02	CPU time (total): 4.316200e-02s	 events (step): 12
Sim time: 6.500000e-02	CPU time (total): 4.317800e-02s	 events (step): 22
Sim time: 6.510000e-02	CPU time (total): 4.319700e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.321800e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 4.324000e-02s	 events (step): 25
Sim time: 6.540000e-02	CPU time (total): 4.325600e-02s	 events (step): 19
Sim time: 6.550000e-02	CPU time (total): 4.327500e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.329700e-02s	 events (step): 29
Sim time: 6.570000e-02	CPU time (total): 4.333300e-02s	 events (step): 51
Sim time: 6.580000e-02	CPU time (total): 4.336900e-02s	 events (step): 51
Sim time: 6.590000e-02	CPU time (total): 4.340400e-02s	 events (step): 46
Sim time: 6.600000e-02	CPU time (total): 4.343900e-02s	 events (step): 44
Sim time: 6.610000e-02	CPU time (total): 4.347100e-02s	 events (step): 42
Sim time: 6.620000e-02	CPU time (total): 4.350300e-02s	 events (step): 45
Sim time: 6.630000e-02	CPU time (total): 4.352900e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 4.355700e-02s	 events (step): 39
Sim time: 6.650000e-02	CPU time (total): 4.358200e-02s	 events (step): 30
Sim time: 6.660000e-02	CPU time (total): 4.360900e-02s	 events (step): 36
Sim time: 6.670000e-02	CPU time (total): 4.363100e-02s	 events (step): 30
Sim time: 6.680000e-02	CPU time (total): 4.364800e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 4.366000e-02s	 events (step): 15
Sim time: 6.700000e-02	CPU time (total): 4.368300e-02s	 events (step): 30
Sim time: 6.710000e-02	CPU time (total): 4.371000e-02s	 events (step): 32
Sim time: 6.720000e-02	CPU time (total): 4.373000e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.374300e-02s	 events (step): 15
Sim time: 6.740000e-02	CPU time (total): 4.375600e-02s	 events (step): 18
Sim time: 6.750000e-02	CPU time (total): 4.377700e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 4.380500e-02s	 events (step): 37
Sim time: 6.770000e-02	CPU time (total): 4.383100e-02s	 events (step): 35
Sim time: 6.780000e-02	CPU time (total): 4.385400e-02s	 events (step): 33
Sim time: 6.790000e-02	CPU time (total): 4.387900e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.390500e-02s	 events (step): 41
Sim time: 6.810000e-02	CPU time (total): 4.392900e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.395600e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.398600e-02s	 events (step): 40
Sim time: 6.840000e-02	CPU time (total): 4.401100e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 4.404000e-02s	 events (step): 35
Sim time: 6.860000e-02	CPU time (total): 4.406700e-02s	 events (step): 38
Sim time: 6.870000e-02	CPU time (total): 4.408700e-02s	 events (step): 28
Sim time: 6.880000e-02	CPU time (total): 4.410100e-02s	 events (step): 11
Sim time: 6.890000e-02	CPU time (total): 4.413600e-02s	 events (step): 54
Sim time: 6.900000e-02	CPU time (total): 4.418500e-02s	 events (step): 66
Sim time: 6.910000e-02	CPU time (total): 4.423400e-02s	 events (step): 64
Sim time: 6.920000e-02	CPU time (total): 4.427700e-02s	 events (step): 64
Sim time: 6.930000e-02	CPU time (total): 4.432200e-02s	 events (step): 62
Sim time: 6.940000e-02	CPU time (total): 4.436000e-02s	 events (step): 46
Sim time: 6.950000e-02	CPU time (total): 4.440000e-02s	 events (step): 58
Sim time: 6.960000e-02	CPU time (total): 4.444500e-02s	 events (step): 63
Sim time: 6.970000e-02	CPU time (total): 4.447400e-02s	 events (step): 40
Sim time: 6.980000e-02	CPU time (total): 4.449900e-02s	 events (step): 38
Sim time: 6.990000e-02	CPU time (total): 4.453000e-02s	 events (step): 41
Sim time: 7.000000e-02	CPU time (total): 4.454400e-02s	 events (step): 18
Sim time: 7.010000e-02	CPU time (total): 4.456100e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.457200e-02s	 events (step): 14
Sim time: 7.030000e-02	CPU time (total): 4.459600e-02s	 events (step): 29
Sim time: 7.040000e-02	CPU time (total): 4.462100e-02s	 events (step): 35
Sim time: 7.050000e-02	CPU time (total): 4.467200e-02s	 events (step): 73
Sim time: 7.060000e-02	CPU time (total): 4.470300e-02s	 events (step): 41
Sim time: 7.070000e-02	CPU time (total): 4.474200e-02s	 events (step): 55
Sim time: 7.080000e-02	CPU time (total): 4.478700e-02s	 events (step): 63
Sim time: 7.090000e-02	CPU time (total): 4.483700e-02s	 events (step): 70
Sim time: 7.100000e-02	CPU time (total): 4.485900e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.488000e-02s	 events (step): 29
Sim time: 7.120000e-02	CPU time (total): 4.490200e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.492200e-02s	 events (step): 27
Sim time: 7.140000e-02	CPU time (total): 4.493300e-02s	 events (step): 13
Sim time: 7.150000e-02	CPU time (total): 4.495300e-02s	 events (step): 28
Sim time: 7.160000e-02	CPU time (total): 4.496600e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 4.497900e-02s	 events (step): 16
Sim time: 7.180000e-02	CPU time (total): 4.499300e-02s	 events (step): 17
Sim time: 7.190000e-02	CPU time (total): 4.501200e-02s	 events (step): 27
Sim time: 7.200000e-02	CPU time (total): 4.502600e-02s	 events (step): 16
Sim time: 7.210000e-02	CPU time (total): 4.504100e-02s	 events (step): 20
Sim time: 7.220000e-02	CPU time (total): 4.506500e-02s	 events (step): 35
Sim time: 7.230000e-02	CPU time (total): 4.508200e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.510200e-02s	 events (step): 29
Sim time: 7.250000e-02	CPU time (total): 4.511700e-02s	 events (step): 19
Sim time: 7.260000e-02	CPU time (total): 4.513100e-02s	 events (step): 16
Sim time: 7.270000e-02	CPU time (total): 4.514700e-02s	 events (step): 22
Sim time: 7.280000e-02	CPU time (total): 4.517100e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 4.518700e-02s	 events (step): 19
Sim time: 7.300000e-02	CPU time (total): 4.520800e-02s	 events (step): 26
Sim time: 7.310000e-02	CPU time (total): 4.522900e-02s	 events (step): 29
Sim time: 7.320000e-02	CPU time (total): 4.523700e-02s	 events (step): 7
Sim time: 7.330000e-02	CPU time (total): 4.525000e-02s	 events (step): 16
Sim time: 7.340000e-02	CPU time (total): 4.527000e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.528200e-02s	 events (step): 14
Sim time: 7.360000e-02	CPU time (total): 4.529900e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.531400e-02s	 events (step): 22
Sim time: 7.380000e-02	CPU time (total): 4.533700e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 4.535500e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.537300e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.539800e-02s	 events (step): 35
Sim time: 7.420000e-02	CPU time (total): 4.541600e-02s	 events (step): 24
Sim time: 7.430000e-02	CPU time (total): 4.544200e-02s	 events (step): 31
Sim time: 7.440000e-02	CPU time (total): 4.546400e-02s	 events (step): 28
Sim time: 7.450000e-02	CPU time (total): 4.548400e-02s	 events (step): 27
Sim time: 7.460000e-02	CPU time (total): 4.550400e-02s	 events (step): 28
Sim time: 7.470000e-02	CPU time (total): 4.551700e-02s	 events (step): 15
Sim time: 7.480000e-02	CPU time (total): 4.554100e-02s	 events (step): 30
Sim time: 7.490000e-02	CPU time (total): 4.555800e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.557700e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 4.560600e-02s	 events (step): 43
Sim time: 7.520000e-02	CPU time (total): 4.563000e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 4.564600e-02s	 events (step): 21
Sim time: 7.540000e-02	CPU time (total): 4.566800e-02s	 events (step): 31
Sim time: 7.550000e-02	CPU time (total): 4.569100e-02s	 events (step): 31
Sim time: 7.560000e-02	CPU time (total): 4.571300e-02s	 events (step): 31
Sim time: 7.570000e-02	CPU time (total): 4.573900e-02s	 events (step): 30
Sim time: 7.580000e-02	CPU time (total): 4.575300e-02s	 events (step): 16
Sim time: 7.590000e-02	CPU time (total): 4.576200e-02s	 events (step): 11
Sim time: 7.600000e-02	CPU time (total): 4.577600e-02s	 events (step): 19
Sim time: 7.610000e-02	CPU time (total): 4.578900e-02s	 events (step): 14
Sim time: 7.620000e-02	CPU time (total): 4.580100e-02s	 events (step): 16
Sim time: 7.630000e-02	CPU time (total): 4.581300e-02s	 events (step): 15
Sim time: 7.640000e-02	CPU time (total): 4.583200e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 4.584600e-02s	 events (step): 16
Sim time: 7.660000e-02	CPU time (total): 4.585700e-02s	 events (step): 13
Sim time: 7.670000e-02	CPU time (total): 4.587400e-02s	 events (step): 17
Sim time: 7.680000e-02	CPU time (total): 4.588800e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.591200e-02s	 events (step): 34
Sim time: 7.700000e-02	CPU time (total): 4.593200e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.595800e-02s	 events (step): 36
Sim time: 7.720000e-02	CPU time (total): 4.597700e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.599400e-02s	 events (step): 22
Sim time: 7.740000e-02	CPU time (total): 4.601700e-02s	 events (step): 30
Sim time: 7.750000e-02	CPU time (total): 4.603600e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.605200e-02s	 events (step): 21
Sim time: 7.770000e-02	CPU time (total): 4.607100e-02s	 events (step): 21
Sim time: 7.780000e-02	CPU time (total): 4.608500e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.610500e-02s	 events (step): 26
Sim time: 7.800000e-02	CPU time (total): 4.612100e-02s	 events (step): 21
Sim time: 7.810000e-02	CPU time (total): 4.614500e-02s	 events (step): 29
Sim time: 7.820000e-02	CPU time (total): 4.616900e-02s	 events (step): 32
Sim time: 7.830000e-02	CPU time (total): 4.618700e-02s	 events (step): 21
Sim time: 7.840000e-02	CPU time (total): 4.620100e-02s	 events (step): 18
Sim time: 7.850000e-02	CPU time (total): 4.621300e-02s	 events (step): 15
Sim time: 7.860000e-02	CPU time (total): 4.622500e-02s	 events (step): 14
Sim time: 7.870000e-02	CPU time (total): 4.624400e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.626400e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 4.628300e-02s	 events (step): 25
Sim time: 7.900000e-02	CPU time (total): 4.630200e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.632200e-02s	 events (step): 27
Sim time: 7.920000e-02	CPU time (total): 4.634800e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 4.638000e-02s	 events (step): 40
Sim time: 7.940000e-02	CPU time (total): 4.640900e-02s	 events (step): 40
Sim time: 7.950000e-02	CPU time (total): 4.642900e-02s	 events (step): 30
Sim time: 7.960000e-02	CPU time (total): 4.644800e-02s	 events (step): 20
Sim time: 7.970000e-02	CPU time (total): 4.646500e-02s	 events (step): 14
Sim time: 7.980000e-02	CPU time (total): 4.647700e-02s	 events (step): 10
Sim time: 7.990000e-02	CPU time (total): 4.648600e-02s	 events (step): 10
Sim time: 8.000000e-02	CPU time (total): 4.649800e-02s	 events (step): 12
Sim time: 8.010000e-02	CPU time (total): 4.650700e-02s	 events (step): 10
Sim time: 8.020000e-02	CPU time (total): 4.651900e-02s	 events (step): 15
Sim time: 8.030000e-02	CPU time (total): 4.653300e-02s	 events (step): 16
Sim time: 8.040000e-02	CPU time (total): 4.654500e-02s	 events (step): 14
Sim time: 8.050000e-02	CPU time (total): 4.655700e-02s	 events (step): 13
Sim time: 8.060000e-02	CPU time (total): 4.657500e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 4.659200e-02s	 events (step): 25
Sim time: 8.080000e-02	CPU time (total): 4.660300e-02s	 events (step): 10
Sim time: 8.090000e-02	CPU time (total): 4.662100e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.663900e-02s	 events (step): 24
Sim time: 8.110000e-02	CPU time (total): 4.665700e-02s	 events (step): 22
Sim time: 8.120000e-02	CPU time (total): 4.667500e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.670300e-02s	 events (step): 35
Sim time: 8.140000e-02	CPU time (total): 4.672000e-02s	 events (step): 22
Sim time: 8.150000e-02	CPU time (total): 4.673800e-02s	 events (step): 24
Sim time: 8.160000e-02	CPU time (total): 4.674700e-02s	 events (step): 9
Sim time: 8.170000e-02	CPU time (total): 4.676200e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.678500e-02s	 events (step): 28
Sim time: 8.190000e-02	CPU time (total): 4.679600e-02s	 events (step): 11
Sim time: 8.200000e-02	CPU time (total): 4.680800e-02s	 events (step): 14
Sim time: 8.210000e-02	CPU time (total): 4.682900e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 4.685000e-02s	 events (step): 27
Sim time: 8.230000e-02	CPU time (total): 4.686500e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.688800e-02s	 events (step): 27
Sim time: 8.250000e-02	CPU time (total): 4.690600e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.691900e-02s	 events (step): 16
Sim time: 8.270000e-02	CPU time (total): 4.693800e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 4.695100e-02s	 events (step): 17
Sim time: 8.290000e-02	CPU time (total): 4.696400e-02s	 events (step): 15
Sim time: 8.300000e-02	CPU time (total): 4.698100e-02s	 events (step): 19
Sim time: 8.310000e-02	CPU time (total): 4.699600e-02s	 events (step): 17
Sim time: 8.320000e-02	CPU time (total): 4.701200e-02s	 events (step): 19
Sim time: 8.330000e-02	CPU time (total): 4.702500e-02s	 events (step): 14
Sim time: 8.340000e-02	CPU time (total): 4.703700e-02s	 events (step): 13
Sim time: 8.350000e-02	CPU time (total): 4.704600e-02s	 events (step): 9
Sim time: 8.360000e-02	CPU time (total): 4.706200e-02s	 events (step): 20
Sim time: 8.370000e-02	CPU time (total): 4.707700e-02s	 events (step): 18
Sim time: 8.380000e-02	CPU time (total): 4.708900e-02s	 events (step): 13
Sim time: 8.390000e-02	CPU time (total): 4.710000e-02s	 events (step): 10
Sim time: 8.400000e-02	CPU time (total): 4.711600e-02s	 events (step): 13
Sim time: 8.410000e-02	CPU time (total): 4.713500e-02s	 events (step): 26
Sim time: 8.420000e-02	CPU time (total): 4.715100e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 4.716500e-02s	 events (step): 16
Sim time: 8.440000e-02	CPU time (total): 4.718300e-02s	 events (step): 23
Sim time: 8.450000e-02	CPU time (total): 4.720400e-02s	 events (step): 26
Sim time: 8.460000e-02	CPU time (total): 4.723000e-02s	 events (step): 31
Sim time: 8.470000e-02	CPU time (total): 4.725100e-02s	 events (step): 27
Sim time: 8.480000e-02	CPU time (total): 4.726900e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.728100e-02s	 events (step): 14
Sim time: 8.500000e-02	CPU time (total): 4.729600e-02s	 events (step): 19
Sim time: 8.510000e-02	CPU time (total): 4.732200e-02s	 events (step): 34
Sim time: 8.520000e-02	CPU time (total): 4.734400e-02s	 events (step): 23
Sim time: 8.530000e-02	CPU time (total): 4.735900e-02s	 events (step): 19
Sim time: 8.540000e-02	CPU time (total): 4.737400e-02s	 events (step): 16
Sim time: 8.550000e-02	CPU time (total): 4.739100e-02s	 events (step): 20
Sim time: 8.560000e-02	CPU time (total): 4.740100e-02s	 events (step): 13
Sim time: 8.570000e-02	CPU time (total): 4.741500e-02s	 events (step): 21
Sim time: 8.580000e-02	CPU time (total): 4.742700e-02s	 events (step): 13
Sim time: 8.590000e-02	CPU time (total): 4.745000e-02s	 events (step): 22
Sim time: 8.600000e-02	CPU time (total): 4.746700e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 4.748200e-02s	 events (step): 20
Sim time: 8.620000e-02	CPU time (total): 4.749600e-02s	 events (step): 20
Sim time: 8.630000e-02	CPU time (total): 4.751100e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 4.753600e-02s	 events (step): 33
Sim time: 8.650000e-02	CPU time (total): 4.756700e-02s	 events (step): 39
Sim time: 8.660000e-02	CPU time (total): 4.759100e-02s	 events (step): 31
Sim time: 8.670000e-02	CPU time (total): 4.761100e-02s	 events (step): 25
Sim time: 8.680000e-02	CPU time (total): 4.764100e-02s	 events (step): 40
Sim time: 8.690000e-02	CPU time (total): 4.766600e-02s	 events (step): 32
Sim time: 8.700000e-02	CPU time (total): 4.768800e-02s	 events (step): 32
Sim time: 8.710000e-02	CPU time (total): 4.769900e-02s	 events (step): 11
Sim time: 8.720000e-02	CPU time (total): 4.771600e-02s	 events (step): 22
Sim time: 8.730000e-02	CPU time (total): 4.772600e-02s	 events (step): 11
Sim time: 8.740000e-02	CPU time (total): 4.774700e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.776800e-02s	 events (step): 25
Sim time: 8.760000e-02	CPU time (total): 4.779100e-02s	 events (step): 30
Sim time: 8.770000e-02	CPU time (total): 4.780600e-02s	 events (step): 17
Sim time: 8.780000e-02	CPU time (total): 4.782800e-02s	 events (step): 31
Sim time: 8.790000e-02	CPU time (total): 4.785100e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.787900e-02s	 events (step): 32
Sim time: 8.810000e-02	CPU time (total): 4.790400e-02s	 events (step): 36
Sim time: 8.820000e-02	CPU time (total): 4.792900e-02s	 events (step): 32
Sim time: 8.830000e-02	CPU time (total): 4.795000e-02s	 events (step): 25
Sim time: 8.840000e-02	CPU time (total): 4.796800e-02s	 events (step): 18
Sim time: 8.850000e-02	CPU time (total): 4.798500e-02s	 events (step): 22
Sim time: 8.860000e-02	CPU time (total): 4.800100e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 4.801600e-02s	 events (step): 20
Sim time: 8.880000e-02	CPU time (total): 4.803600e-02s	 events (step): 25
Sim time: 8.890000e-02	CPU time (total): 4.805900e-02s	 events (step): 28
Sim time: 8.900000e-02	CPU time (total): 4.807500e-02s	 events (step): 18
Sim time: 8.910000e-02	CPU time (total): 4.809300e-02s	 events (step): 24
Sim time: 8.920000e-02	CPU time (total): 4.811200e-02s	 events (step): 26
Sim time: 8.930000e-02	CPU time (total): 4.812800e-02s	 events (step): 19
Sim time: 8.940000e-02	CPU time (total): 4.814000e-02s	 events (step): 16
Sim time: 8.950000e-02	CPU time (total): 4.815400e-02s	 events (step): 10
Sim time: 8.960000e-02	CPU time (total): 4.817100e-02s	 events (step): 23
Sim time: 8.970000e-02	CPU time (total): 4.818500e-02s	 events (step): 14
Sim time: 8.980000e-02	CPU time (total): 4.819500e-02s	 events (step): 10
Sim time: 8.990000e-02	CPU time (total): 4.820600e-02s	 events (step): 14
Sim time: 9.000000e-02	CPU time (total): 4.822100e-02s	 events (step): 19
Sim time: 9.010000e-02	CPU time (total): 4.823900e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.826300e-02s	 events (step): 29
Sim time: 9.030000e-02	CPU time (total): 4.828300e-02s	 events (step): 28
Sim time: 9.040000e-02	CPU time (total): 4.830100e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 4.831400e-02s	 events (step): 15
Sim time: 9.060000e-02	CPU time (total): 4.832300e-02s	 events (step): 9
Sim time: 9.070000e-02	CPU time (total): 4.833300e-02s	 events (step): 9
Sim time: 9.080000e-02	CPU time (total): 4.834800e-02s	 events (step): 20
Sim time: 9.090000e-02	CPU time (total): 4.836300e-02s	 events (step): 12
Sim time: 9.100000e-02	CPU time (total): 4.837700e-02s	 events (step): 14
Sim time: 9.110000e-02	CPU time (total): 4.838900e-02s	 events (step): 14
Sim time: 9.120000e-02	CPU time (total): 4.840400e-02s	 events (step): 20
Sim time: 9.130000e-02	CPU time (total): 4.842000e-02s	 events (step): 21
Sim time: 9.140000e-02	CPU time (total): 4.843400e-02s	 events (step): 17
Sim time: 9.150000e-02	CPU time (total): 4.844600e-02s	 events (step): 14
Sim time: 9.160000e-02	CPU time (total): 4.845600e-02s	 events (step): 9
Sim time: 9.170000e-02	CPU time (total): 4.848200e-02s	 events (step): 27
Sim time: 9.180000e-02	CPU time (total): 4.849500e-02s	 events (step): 14
Sim time: 9.190000e-02	CPU time (total): 4.850800e-02s	 events (step): 14
Sim time: 9.200000e-02	CPU time (total): 4.852400e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 4.853700e-02s	 events (step): 18
Sim time: 9.220000e-02	CPU time (total): 4.855800e-02s	 events (step): 28
Sim time: 9.230000e-02	CPU time (total): 4.857500e-02s	 events (step): 15
Sim time: 9.240000e-02	CPU time (total): 4.859100e-02s	 events (step): 17
Sim time: 9.250000e-02	CPU time (total): 4.860300e-02s	 events (step): 13
Sim time: 9.260000e-02	CPU time (total): 4.861200e-02s	 events (step): 9
Sim time: 9.270000e-02	CPU time (total): 4.862600e-02s	 events (step): 16
Sim time: 9.280000e-02	CPU time (total): 4.863500e-02s	 events (step): 10
Sim time: 9.290000e-02	CPU time (total): 4.865200e-02s	 events (step): 21
Sim time: 9.300000e-02	CPU time (total): 4.866200e-02s	 events (step): 9
Sim time: 9.310000e-02	CPU time (total): 4.867700e-02s	 events (step): 19
Sim time: 9.320000e-02	CPU time (total): 4.869300e-02s	 events (step): 14
Sim time: 9.330000e-02	CPU time (total): 4.870400e-02s	 events (step): 12
Sim time: 9.340000e-02	CPU time (total): 4.872000e-02s	 events (step): 18
Sim time: 9.350000e-02	CPU time (total): 4.873600e-02s	 events (step): 19
Sim time: 9.360000e-02	CPU time (total): 4.874900e-02s	 events (step): 15
Sim time: 9.370000e-02	CPU time (total): 4.877000e-02s	 events (step): 20
Sim time: 9.380000e-02	CPU time (total): 4.879400e-02s	 events (step): 26
Sim time: 9.390000e-02	CPU time (total): 4.881100e-02s	 events (step): 20
Sim time: 9.400000e-02	CPU time (total): 4.882900e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 4.884200e-02s	 events (step): 17
Sim time: 9.420000e-02	CPU time (total): 4.886100e-02s	 events (step): 23
Sim time: 9.430000e-02	CPU time (total): 4.887400e-02s	 events (step): 16
Sim time: 9.440000e-02	CPU time (total): 4.889100e-02s	 events (step): 16
Sim time: 9.450000e-02	CPU time (total): 4.890300e-02s	 events (step): 15
Sim time: 9.460000e-02	CPU time (total): 4.891200e-02s	 events (step): 9
Sim time: 9.470000e-02	CPU time (total): 4.892100e-02s	 events (step): 9
Sim time: 9.480000e-02	CPU time (total): 4.892900e-02s	 events (step): 8
Sim time: 9.490000e-02	CPU time (total): 4.893900e-02s	 events (step): 10
Sim time: 9.500000e-02	CPU time (total): 4.895600e-02s	 events (step): 20
Sim time: 9.510000e-02	CPU time (total): 4.896700e-02s	 events (step): 10
Sim time: 9.520000e-02	CPU time (total): 4.898000e-02s	 events (step): 15
Sim time: 9.530000e-02	CPU time (total): 4.899700e-02s	 events (step): 17
Sim time: 9.540000e-02	CPU time (total): 4.901300e-02s	 events (step): 17
Sim time: 9.550000e-02	CPU time (total): 4.902700e-02s	 events (step): 17
Sim time: 9.560000e-02	CPU time (total): 4.905000e-02s	 events (step): 30
Sim time: 9.570000e-02	CPU time (total): 4.906700e-02s	 events (step): 19
Sim time: 9.580000e-02	CPU time (total): 4.909200e-02s	 events (step): 27
Sim time: 9.590000e-02	CPU time (total): 4.910900e-02s	 events (step): 20
Sim time: 9.600000e-02	CPU time (total): 4.913200e-02s	 events (step): 29
Sim time: 9.610000e-02	CPU time (total): 4.914900e-02s	 events (step): 22
Sim time: 9.620000e-02	CPU time (total): 4.916600e-02s	 events (step): 18
Sim time: 9.630000e-02	CPU time (total): 4.918100e-02s	 events (step): 15
Sim time: 9.640000e-02	CPU time (total): 4.919600e-02s	 events (step): 18
Sim time: 9.650000e-02	CPU time (total): 4.921900e-02s	 events (step): 28
Sim time: 9.660000e-02	CPU time (total): 4.924100e-02s	 events (step): 27
Sim time: 9.670000e-02	CPU time (total): 4.926200e-02s	 events (step): 26
Sim time: 9.680000e-02	CPU time (total): 4.928400e-02s	 events (step): 25
Sim time: 9.690000e-02	CPU time (total): 4.930100e-02s	 events (step): 19
Sim time: 9.700000e-02	CPU time (total): 4.932100e-02s	 events (step): 25
Sim time: 9.710000e-02	CPU time (total): 4.934000e-02s	 events (step): 25
Sim time: 9.720000e-02	CPU time (total): 4.936300e-02s	 events (step): 28
Sim time: 9.730000e-02	CPU time (total): 4.938500e-02s	 events (step): 25
Sim time: 9.740000e-02	CPU time (total): 4.940500e-02s	 events (step): 25
Sim time: 9.750000e-02	CPU time (total): 4.942100e-02s	 events (step): 19
Sim time: 9.760000e-02	CPU time (total): 4.944500e-02s	 events (step): 32
