BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 785
[simulation PID is: 44637]
starting NFsim v1.12.1...

Seeding random number generator with: 785
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.270000e-02	CPU time (total): 4.290100e-02s	 events (step): 25
Sim time: 6.280000e-02	CPU time (total): 4.291700e-02s	 events (step): 15
Sim time: 6.290000e-02	CPU time (total): 4.293600e-02s	 events (step): 21
Sim time: 6.300000e-02	CPU time (total): 4.295700e-02s	 events (step): 25
Sim time: 6.310000e-02	CPU time (total): 4.297800e-02s	 events (step): 27
Sim time: 6.320000e-02	CPU time (total): 4.299400e-02s	 events (step): 16
Sim time: 6.330000e-02	CPU time (total): 4.300500e-02s	 events (step): 8
Sim time: 6.340000e-02	CPU time (total): 4.301700e-02s	 events (step): 10
Sim time: 6.350000e-02	CPU time (total): 4.303600e-02s	 events (step): 22
Sim time: 6.360000e-02	CPU time (total): 4.305500e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 4.308200e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 4.310000e-02s	 events (step): 17
Sim time: 6.390000e-02	CPU time (total): 4.311700e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.313900e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.316800e-02s	 events (step): 33
Sim time: 6.420000e-02	CPU time (total): 4.319300e-02s	 events (step): 30
Sim time: 6.430000e-02	CPU time (total): 4.322000e-02s	 events (step): 32
Sim time: 6.440000e-02	CPU time (total): 4.324100e-02s	 events (step): 24
Sim time: 6.450000e-02	CPU time (total): 4.326100e-02s	 events (step): 23
Sim time: 6.460000e-02	CPU time (total): 4.329400e-02s	 events (step): 43
Sim time: 6.470000e-02	CPU time (total): 4.331200e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 4.333600e-02s	 events (step): 29
Sim time: 6.490000e-02	CPU time (total): 4.335700e-02s	 events (step): 21
Sim time: 6.500000e-02	CPU time (total): 4.338000e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 4.340300e-02s	 events (step): 25
Sim time: 6.520000e-02	CPU time (total): 4.342200e-02s	 events (step): 20
Sim time: 6.530000e-02	CPU time (total): 4.344800e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 4.346900e-02s	 events (step): 23
Sim time: 6.550000e-02	CPU time (total): 4.348600e-02s	 events (step): 17
Sim time: 6.560000e-02	CPU time (total): 4.349800e-02s	 events (step): 9
Sim time: 6.570000e-02	CPU time (total): 4.351200e-02s	 events (step): 15
Sim time: 6.580000e-02	CPU time (total): 4.353000e-02s	 events (step): 16
Sim time: 6.590000e-02	CPU time (total): 4.354800e-02s	 events (step): 18
Sim time: 6.600000e-02	CPU time (total): 4.356400e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.358200e-02s	 events (step): 20
Sim time: 6.620000e-02	CPU time (total): 4.359900e-02s	 events (step): 16
Sim time: 6.630000e-02	CPU time (total): 4.362100e-02s	 events (step): 25
Sim time: 6.640000e-02	CPU time (total): 4.364200e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.365500e-02s	 events (step): 12
Sim time: 6.660000e-02	CPU time (total): 4.368000e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.369100e-02s	 events (step): 8
Sim time: 6.680000e-02	CPU time (total): 4.371300e-02s	 events (step): 26
Sim time: 6.690000e-02	CPU time (total): 4.372800e-02s	 events (step): 14
Sim time: 6.700000e-02	CPU time (total): 4.374300e-02s	 events (step): 15
Sim time: 6.710000e-02	CPU time (total): 4.375700e-02s	 events (step): 16
Sim time: 6.720000e-02	CPU time (total): 4.378000e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.380400e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.382300e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 4.384800e-02s	 events (step): 28
Sim time: 6.760000e-02	CPU time (total): 4.387500e-02s	 events (step): 34
Sim time: 6.770000e-02	CPU time (total): 4.389800e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.391500e-02s	 events (step): 17
Sim time: 6.790000e-02	CPU time (total): 4.393400e-02s	 events (step): 18
Sim time: 6.800000e-02	CPU time (total): 4.395800e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 4.398600e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 4.400400e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 4.403300e-02s	 events (step): 36
Sim time: 6.840000e-02	CPU time (total): 4.405900e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.408500e-02s	 events (step): 31
Sim time: 6.860000e-02	CPU time (total): 4.411000e-02s	 events (step): 29
Sim time: 6.870000e-02	CPU time (total): 4.413400e-02s	 events (step): 31
Sim time: 6.880000e-02	CPU time (total): 4.415800e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 4.418000e-02s	 events (step): 22
Sim time: 6.900000e-02	CPU time (total): 4.420500e-02s	 events (step): 32
Sim time: 6.910000e-02	CPU time (total): 4.422900e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 4.425900e-02s	 events (step): 36
Sim time: 6.930000e-02	CPU time (total): 4.429500e-02s	 events (step): 46
Sim time: 6.940000e-02	CPU time (total): 4.431700e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.434800e-02s	 events (step): 41
Sim time: 6.960000e-02	CPU time (total): 4.437400e-02s	 events (step): 31
Sim time: 6.970000e-02	CPU time (total): 4.439900e-02s	 events (step): 28
Sim time: 6.980000e-02	CPU time (total): 4.443100e-02s	 events (step): 38
Sim time: 6.990000e-02	CPU time (total): 4.445900e-02s	 events (step): 36
Sim time: 7.000000e-02	CPU time (total): 4.448000e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.449900e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 4.452400e-02s	 events (step): 32
Sim time: 7.030000e-02	CPU time (total): 4.454200e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.455800e-02s	 events (step): 14
Sim time: 7.050000e-02	CPU time (total): 4.457400e-02s	 events (step): 17
Sim time: 7.060000e-02	CPU time (total): 4.459200e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.460700e-02s	 events (step): 14
Sim time: 7.080000e-02	CPU time (total): 4.462000e-02s	 events (step): 12
Sim time: 7.090000e-02	CPU time (total): 4.463900e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.466000e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.468600e-02s	 events (step): 31
Sim time: 7.120000e-02	CPU time (total): 4.471500e-02s	 events (step): 37
Sim time: 7.130000e-02	CPU time (total): 4.475900e-02s	 events (step): 48
Sim time: 7.140000e-02	CPU time (total): 4.478600e-02s	 events (step): 33
Sim time: 7.150000e-02	CPU time (total): 4.480800e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.483600e-02s	 events (step): 35
Sim time: 7.170000e-02	CPU time (total): 4.486000e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.488300e-02s	 events (step): 25
Sim time: 7.190000e-02	CPU time (total): 4.490200e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.492100e-02s	 events (step): 19
Sim time: 7.210000e-02	CPU time (total): 4.494700e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 4.497000e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 4.498800e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.500600e-02s	 events (step): 21
Sim time: 7.250000e-02	CPU time (total): 4.502700e-02s	 events (step): 25
Sim time: 7.260000e-02	CPU time (total): 4.504700e-02s	 events (step): 23
Sim time: 7.270000e-02	CPU time (total): 4.507800e-02s	 events (step): 38
Sim time: 7.280000e-02	CPU time (total): 4.510400e-02s	 events (step): 30
Sim time: 7.290000e-02	CPU time (total): 4.513600e-02s	 events (step): 30
Sim time: 7.300000e-02	CPU time (total): 4.517400e-02s	 events (step): 42
Sim time: 7.310000e-02	CPU time (total): 4.520200e-02s	 events (step): 30
Sim time: 7.320000e-02	CPU time (total): 4.523500e-02s	 events (step): 42
Sim time: 7.330000e-02	CPU time (total): 4.525800e-02s	 events (step): 25
Sim time: 7.340000e-02	CPU time (total): 4.528900e-02s	 events (step): 40
Sim time: 7.350000e-02	CPU time (total): 4.532300e-02s	 events (step): 41
Sim time: 7.360000e-02	CPU time (total): 4.534700e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 4.537100e-02s	 events (step): 29
Sim time: 7.380000e-02	CPU time (total): 4.539400e-02s	 events (step): 25
Sim time: 7.390000e-02	CPU time (total): 4.541400e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.543500e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.545700e-02s	 events (step): 25
Sim time: 7.420000e-02	CPU time (total): 4.547600e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 4.549400e-02s	 events (step): 17
Sim time: 7.440000e-02	CPU time (total): 4.551600e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 4.553600e-02s	 events (step): 23
Sim time: 7.460000e-02	CPU time (total): 4.555000e-02s	 events (step): 12
Sim time: 7.470000e-02	CPU time (total): 4.556100e-02s	 events (step): 10
Sim time: 7.480000e-02	CPU time (total): 4.557300e-02s	 events (step): 9
Sim time: 7.490000e-02	CPU time (total): 4.559000e-02s	 events (step): 16
Sim time: 7.500000e-02	CPU time (total): 4.560200e-02s	 events (step): 9
Sim time: 7.510000e-02	CPU time (total): 4.562000e-02s	 events (step): 18
Sim time: 7.520000e-02	CPU time (total): 4.563300e-02s	 events (step): 12
Sim time: 7.530000e-02	CPU time (total): 4.565100e-02s	 events (step): 20
Sim time: 7.540000e-02	CPU time (total): 4.566300e-02s	 events (step): 10
Sim time: 7.550000e-02	CPU time (total): 4.567700e-02s	 events (step): 14
Sim time: 7.560000e-02	CPU time (total): 4.569400e-02s	 events (step): 17
Sim time: 7.570000e-02	CPU time (total): 4.571000e-02s	 events (step): 15
Sim time: 7.580000e-02	CPU time (total): 4.572400e-02s	 events (step): 15
Sim time: 7.590000e-02	CPU time (total): 4.573800e-02s	 events (step): 12
Sim time: 7.600000e-02	CPU time (total): 4.575400e-02s	 events (step): 14
Sim time: 7.610000e-02	CPU time (total): 4.577100e-02s	 events (step): 17
Sim time: 7.620000e-02	CPU time (total): 4.578900e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 4.581000e-02s	 events (step): 24
Sim time: 7.640000e-02	CPU time (total): 4.586200e-02s	 events (step): 62
Sim time: 7.650000e-02	CPU time (total): 4.591000e-02s	 events (step): 63
Sim time: 7.660000e-02	CPU time (total): 4.593900e-02s	 events (step): 34
Sim time: 7.670000e-02	CPU time (total): 4.597200e-02s	 events (step): 34
Sim time: 7.680000e-02	CPU time (total): 4.601100e-02s	 events (step): 50
Sim time: 7.690000e-02	CPU time (total): 4.604200e-02s	 events (step): 39
Sim time: 7.700000e-02	CPU time (total): 4.607300e-02s	 events (step): 36
Sim time: 7.710000e-02	CPU time (total): 4.609700e-02s	 events (step): 30
Sim time: 7.720000e-02	CPU time (total): 4.612600e-02s	 events (step): 33
Sim time: 7.730000e-02	CPU time (total): 4.615300e-02s	 events (step): 35
Sim time: 7.740000e-02	CPU time (total): 4.617000e-02s	 events (step): 18
Sim time: 7.750000e-02	CPU time (total): 4.618900e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.620400e-02s	 events (step): 14
Sim time: 7.770000e-02	CPU time (total): 4.622800e-02s	 events (step): 28
Sim time: 7.780000e-02	CPU time (total): 4.624400e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.626100e-02s	 events (step): 16
Sim time: 7.800000e-02	CPU time (total): 4.627800e-02s	 events (step): 17
Sim time: 7.810000e-02	CPU time (total): 4.629500e-02s	 events (step): 16
Sim time: 7.820000e-02	CPU time (total): 4.631700e-02s	 events (step): 27
Sim time: 7.830000e-02	CPU time (total): 4.633600e-02s	 events (step): 20
Sim time: 7.840000e-02	CPU time (total): 4.635200e-02s	 events (step): 17
Sim time: 7.850000e-02	CPU time (total): 4.636700e-02s	 events (step): 15
Sim time: 7.860000e-02	CPU time (total): 4.638900e-02s	 events (step): 23
Sim time: 7.870000e-02	CPU time (total): 4.641400e-02s	 events (step): 31
Sim time: 7.880000e-02	CPU time (total): 4.644400e-02s	 events (step): 38
Sim time: 7.890000e-02	CPU time (total): 4.646400e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.648000e-02s	 events (step): 18
Sim time: 7.910000e-02	CPU time (total): 4.649500e-02s	 events (step): 15
Sim time: 7.920000e-02	CPU time (total): 4.651500e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 4.653200e-02s	 events (step): 17
Sim time: 7.940000e-02	CPU time (total): 4.655400e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 4.658000e-02s	 events (step): 31
Sim time: 7.960000e-02	CPU time (total): 4.659900e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.661700e-02s	 events (step): 16
Sim time: 7.980000e-02	CPU time (total): 4.664300e-02s	 events (step): 31
Sim time: 7.990000e-02	CPU time (total): 4.666400e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.668500e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 4.670900e-02s	 events (step): 29
Sim time: 8.020000e-02	CPU time (total): 4.672800e-02s	 events (step): 18
Sim time: 8.030000e-02	CPU time (total): 4.675400e-02s	 events (step): 31
Sim time: 8.040000e-02	CPU time (total): 4.677900e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 4.680100e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.683200e-02s	 events (step): 38
Sim time: 8.070000e-02	CPU time (total): 4.685700e-02s	 events (step): 29
Sim time: 8.080000e-02	CPU time (total): 4.688600e-02s	 events (step): 35
Sim time: 8.090000e-02	CPU time (total): 4.690700e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 4.692300e-02s	 events (step): 17
Sim time: 8.110000e-02	CPU time (total): 4.694100e-02s	 events (step): 17
Sim time: 8.120000e-02	CPU time (total): 4.695700e-02s	 events (step): 17
Sim time: 8.130000e-02	CPU time (total): 4.697300e-02s	 events (step): 15
Sim time: 8.140000e-02	CPU time (total): 4.699500e-02s	 events (step): 26
Sim time: 8.150000e-02	CPU time (total): 4.701200e-02s	 events (step): 17
Sim time: 8.160000e-02	CPU time (total): 4.703100e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 4.705100e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 4.707000e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 4.709500e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 4.711600e-02s	 events (step): 21
Sim time: 8.210000e-02	CPU time (total): 4.713700e-02s	 events (step): 21
Sim time: 8.220000e-02	CPU time (total): 4.715700e-02s	 events (step): 21
Sim time: 8.230000e-02	CPU time (total): 4.718200e-02s	 events (step): 27
Sim time: 8.240000e-02	CPU time (total): 4.720700e-02s	 events (step): 29
Sim time: 8.250000e-02	CPU time (total): 4.723400e-02s	 events (step): 32
Sim time: 8.260000e-02	CPU time (total): 4.725400e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 4.727400e-02s	 events (step): 20
Sim time: 8.280000e-02	CPU time (total): 4.729100e-02s	 events (step): 15
Sim time: 8.290000e-02	CPU time (total): 4.730600e-02s	 events (step): 13
Sim time: 8.300000e-02	CPU time (total): 4.732400e-02s	 events (step): 17
Sim time: 8.310000e-02	CPU time (total): 4.734300e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.737000e-02s	 events (step): 32
Sim time: 8.330000e-02	CPU time (total): 4.739600e-02s	 events (step): 32
Sim time: 8.340000e-02	CPU time (total): 4.742200e-02s	 events (step): 29
Sim time: 8.350000e-02	CPU time (total): 4.745100e-02s	 events (step): 35
Sim time: 8.360000e-02	CPU time (total): 4.747900e-02s	 events (step): 34
Sim time: 8.370000e-02	CPU time (total): 4.751000e-02s	 events (step): 38
Sim time: 8.380000e-02	CPU time (total): 4.753500e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 4.756300e-02s	 events (step): 31
Sim time: 8.400000e-02	CPU time (total): 4.759400e-02s	 events (step): 36
Sim time: 8.410000e-02	CPU time (total): 4.764000e-02s	 events (step): 56
Sim time: 8.420000e-02	CPU time (total): 4.770100e-02s	 events (step): 80
Sim time: 8.430000e-02	CPU time (total): 4.778700e-02s	 events (step): 103
Sim time: 8.440000e-02	CPU time (total): 4.787900e-02s	 events (step): 119
Sim time: 8.450000e-02	CPU time (total): 4.794600e-02s	 events (step): 82
Sim time: 8.460000e-02	CPU time (total): 4.800100e-02s	 events (step): 67
Sim time: 8.470000e-02	CPU time (total): 4.804500e-02s	 events (step): 49
Sim time: 8.480000e-02	CPU time (total): 4.809300e-02s	 events (step): 58
Sim time: 8.490000e-02	CPU time (total): 4.813100e-02s	 events (step): 50
Sim time: 8.500000e-02	CPU time (total): 4.817500e-02s	 events (step): 43
Sim time: 8.510000e-02	CPU time (total): 4.822700e-02s	 events (step): 63
Sim time: 8.520000e-02	CPU time (total): 4.826800e-02s	 events (step): 46
Sim time: 8.530000e-02	CPU time (total): 4.832000e-02s	 events (step): 66
Sim time: 8.540000e-02	CPU time (total): 4.837200e-02s	 events (step): 53
Sim time: 8.550000e-02	CPU time (total): 4.844000e-02s	 events (step): 78
Sim time: 8.560000e-02	CPU time (total): 4.851100e-02s	 events (step): 87
Sim time: 8.570000e-02	CPU time (total): 4.857100e-02s	 events (step): 68
Sim time: 8.580000e-02	CPU time (total): 4.865000e-02s	 events (step): 103
Sim time: 8.590000e-02	CPU time (total): 4.874800e-02s	 events (step): 102
Sim time: 8.600000e-02	CPU time (total): 4.884800e-02s	 events (step): 113
Sim time: 8.610000e-02	CPU time (total): 4.894800e-02s	 events (step): 129
Sim time: 8.620000e-02	CPU time (total): 4.903000e-02s	 events (step): 103
Sim time: 8.630000e-02	CPU time (total): 4.914500e-02s	 events (step): 146
Sim time: 8.640000e-02	CPU time (total): 4.923000e-02s	 events (step): 115
Sim time: 8.650000e-02	CPU time (total): 4.931700e-02s	 events (step): 97
Sim time: 8.660000e-02	CPU time (total): 4.938400e-02s	 events (step): 94
Sim time: 8.670000e-02	CPU time (total): 4.944900e-02s	 events (step): 92
Sim time: 8.680000e-02	CPU time (total): 4.952000e-02s	 events (step): 99
Sim time: 8.690000e-02	CPU time (total): 4.959500e-02s	 events (step): 102
Sim time: 8.700000e-02	CPU time (total): 4.964900e-02s	 events (step): 73
Sim time: 8.710000e-02	CPU time (total): 4.971400e-02s	 events (step): 94
Sim time: 8.720000e-02	CPU time (total): 4.978100e-02s	 events (step): 99
Sim time: 8.730000e-02	CPU time (total): 4.984700e-02s	 events (step): 80
Sim time: 8.740000e-02	CPU time (total): 4.991400e-02s	 events (step): 86
Sim time: 8.750000e-02	CPU time (total): 4.997900e-02s	 events (step): 93
Sim time: 8.760000e-02	CPU time (total): 5.007100e-02s	 events (step): 120
Sim time: 8.770000e-02	CPU time (total): 5.015100e-02s	 events (step): 118
Sim time: 8.780000e-02	CPU time (total): 5.022300e-02s	 events (step): 100
Sim time: 8.790000e-02	CPU time (total): 5.031100e-02s	 events (step): 114
Sim time: 8.800000e-02	CPU time (total): 5.038500e-02s	 events (step): 107
Sim time: 8.810000e-02	CPU time (total): 5.047700e-02s	 events (step): 121
Sim time: 8.820000e-02	CPU time (total): 5.056900e-02s	 events (step): 131
Sim time: 8.830000e-02	CPU time (total): 5.065900e-02s	 events (step): 121
Sim time: 8.840000e-02	CPU time (total): 5.076800e-02s	 events (step): 147
Sim time: 8.850000e-02	CPU time (total): 5.086900e-02s	 events (step): 147
Sim time: 8.860000e-02	CPU time (total): 5.095000e-02s	 events (step): 116
Sim time: 8.870000e-02	CPU time (total): 5.104700e-02s	 events (step): 135
Sim time: 8.880000e-02	CPU time (total): 5.112600e-02s	 events (step): 109
Sim time: 8.890000e-02	CPU time (total): 5.121500e-02s	 events (step): 133
Sim time: 8.900000e-02	CPU time (total): 5.131900e-02s	 events (step): 142
Sim time: 8.910000e-02	CPU time (total): 5.140400e-02s	 events (step): 121
Sim time: 8.920000e-02	CPU time (total): 5.150000e-02s	 events (step): 130
Sim time: 8.930000e-02	CPU time (total): 5.160700e-02s	 events (step): 165
Sim time: 8.940000e-02	CPU time (total): 5.171000e-02s	 events (step): 147
Sim time: 8.950000e-02	CPU time (total): 5.183600e-02s	 events (step): 160
Sim time: 8.960000e-02	CPU time (total): 5.193700e-02s	 events (step): 150
Sim time: 8.970000e-02	CPU time (total): 5.206000e-02s	 events (step): 175
Sim time: 8.980000e-02	CPU time (total): 5.218200e-02s	 events (step): 163
Sim time: 8.990000e-02	CPU time (total): 5.228800e-02s	 events (step): 167
Sim time: 9.000000e-02	CPU time (total): 5.239800e-02s	 events (step): 160
Sim time: 9.010000e-02	CPU time (total): 5.252000e-02s	 events (step): 179
Sim time: 9.020000e-02	CPU time (total): 5.262900e-02s	 events (step): 170
Sim time: 9.030000e-02	CPU time (total): 5.274000e-02s	 events (step): 154
Sim time: 9.040000e-02	CPU time (total): 5.284500e-02s	 events (step): 137
Sim time: 9.050000e-02	CPU time (total): 5.294100e-02s	 events (step): 151
Sim time: 9.060000e-02	CPU time (total): 5.302300e-02s	 events (step): 131
Sim time: 9.070000e-02	CPU time (total): 5.310500e-02s	 events (step): 128
Sim time: 9.080000e-02	CPU time (total): 5.319400e-02s	 events (step): 143
Sim time: 9.090000e-02	CPU time (total): 5.327500e-02s	 events (step): 130
Sim time: 9.100000e-02	CPU time (total): 5.336300e-02s	 events (step): 143
Sim time: 9.110000e-02	CPU time (total): 5.344100e-02s	 events (step): 126
Sim time: 9.120000e-02	CPU time (total): 5.352800e-02s	 events (step): 140
Sim time: 9.130000e-02	CPU time (total): 5.361900e-02s	 events (step): 147
Sim time: 9.140000e-02	CPU time (total): 5.373000e-02s	 events (step): 179
Sim time: 9.150000e-02	CPU time (total): 5.385100e-02s	 events (step): 191
Sim time: 9.160000e-02	CPU time (total): 5.397700e-02s	 events (step): 180
Sim time: 9.170000e-02	CPU time (total): 5.409300e-02s	 events (step): 172
Sim time: 9.180000e-02	CPU time (total): 5.418000e-02s	 events (step): 140
Sim time: 9.190000e-02	CPU time (total): 5.428300e-02s	 events (step): 160
Sim time: 9.200000e-02	CPU time (total): 5.436900e-02s	 events (step): 136
Sim time: 9.210000e-02	CPU time (total): 5.449200e-02s	 events (step): 158
Sim time: 9.220000e-02	CPU time (total): 5.459900e-02s	 events (step): 155
Sim time: 9.230000e-02	CPU time (total): 5.470000e-02s	 events (step): 132
Sim time: 9.240000e-02	CPU time (total): 5.479600e-02s	 events (step): 139
Sim time: 9.250000e-02	CPU time (total): 5.491200e-02s	 events (step): 147
Sim time: 9.260000e-02	CPU time (total): 5.501200e-02s	 events (step): 128
Sim time: 9.270000e-02	CPU time (total): 5.512500e-02s	 events (step): 153
Sim time: 9.280000e-02	CPU time (total): 5.524700e-02s	 events (step): 158
Sim time: 9.290000e-02	CPU time (total): 5.537700e-02s	 events (step): 178
Sim time: 9.300000e-02	CPU time (total): 5.551900e-02s	 events (step): 185
Sim time: 9.310000e-02	CPU time (total): 5.566200e-02s	 events (step): 180
Sim time: 9.320000e-02	CPU time (total): 5.578800e-02s	 events (step): 177
Sim time: 9.330000e-02	CPU time (total): 5.591600e-02s	 events (step): 191
Sim time: 9.340000e-02	CPU time (total): 5.603300e-02s	 events (step): 183
Sim time: 9.350000e-02	CPU time (total): 5.614300e-02s	 events (step): 170
Sim time: 9.360000e-02	CPU time (total): 5.626300e-02s	 events (step): 193
Sim time: 9.370000e-02	CPU time (total): 5.637600e-02s	 events (step): 174
Sim time: 9.380000e-02	CPU time (total): 5.648600e-02s	 events (step): 172
Sim time: 9.390000e-02	CPU time (total): 5.659400e-02s	 events (step): 166
Sim time: 9.400000e-02	CPU time (total): 5.670400e-02s	 events (step): 171
Sim time: 9.410000e-02	CPU time (total): 5.683100e-02s	 events (step): 180
Sim time: 9.420000e-02	CPU time (total): 5.693200e-02s	 events (step): 148
Sim time: 9.430000e-02	CPU time (total): 5.706100e-02s	 events (step): 190
Sim time: 9.440000e-02	CPU time (total): 5.716800e-02s	 events (step): 162
Sim time: 9.450000e-02	CPU time (total): 5.729900e-02s	 events (step): 194
Sim time: 9.460000e-02	CPU time (total): 5.742200e-02s	 events (step): 176
Sim time: 9.470000e-02	CPU time (total): 5.754800e-02s	 events (step): 181
Sim time: 9.480000e-02	CPU time (total): 5.766100e-02s	 events (step): 168
Sim time: 9.490000e-02	CPU time (total): 5.777700e-02s	 events (step): 161
Sim time: 9.500000e-02	CPU time (total): 5.789400e-02s	 events (step): 158
Sim time: 9.510000e-02	CPU time (total): 5.801900e-02s	 events (step): 178
Sim time: 9.520000e-02	CPU time (total): 5.812100e-02s	 events (step): 143
Sim time: 9.530000e-02	CPU time (total): 5.822800e-02s	 events (step): 144
Sim time: 9.540000e-02	CPU time (total): 5.834500e-02s	 events (step): 162
Sim time: 9.550000e-02	CPU time (total): 5.843300e-02s	 events (step): 127
Sim time: 9.560000e-02	CPU time (total): 5.856400e-02s	 events (step): 194
Sim time: 9.570000e-02	CPU time (total): 5.867600e-02s	 events (step): 157
Sim time: 9.580000e-02	CPU time (total): 5.880400e-02s	 events (step): 186
Sim time: 9.590000e-02	CPU time (total): 5.893200e-02s	 events (step): 180
Sim time: 9.600000e-02	CPU time (total): 5.905300e-02s	 events (step): 166
Sim time: 9.610000e-02	CPU time (total): 5.918000e-02s	 events (step): 184
Sim time: 9.620000e-02	CPU time (total): 5.929700e-02s	 events (step): 148
Sim time: 9.630000e-02	CPU time (total): 5.941500e-02s	 events (step): 161
Sim time: 9.640000e-02	CPU time (total): 5.952300e-02s	 events (step): 149
Sim time: 9.650000e-02	CPU time (total): 5.964900e-02s	 events (step): 169
Sim time: 9.660000e-02	CPU time (total): 5.979000e-02s	 events (step): 175
Sim time: 9.670000e-02	CPU time (total): 5.995300e-02s	 events (step): 157
Sim time: 9.680000e-02	CPU time (total): 6.010200e-02s	 events (step): 144
Sim time: 9.690000e-02	CPU time (total): 6.028700e-02s	 events (step): 175
Sim time: 9.700000e-02	CPU time (total): 6.041400e-02s	 events (step): 137
Sim time: 9.710000e-02	CPU time (total): 6.059900e-02s	 events (step): 183
Sim time: 9.720000e-02	CPU time (total): 6.077700e-02s	 events (step): 165
Sim time: 9.730000e-02	CPU time (total): 6.092300e-02s	 events (step): 153
Sim time: 9.740000e-02	CPU time (total): 6.108600e-02s	 events (step): 160
