BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 526
[simulation PID is: 43593]
starting NFsim v1.12.1...

Seeding random number generator with: 526
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.100000e-02	CPU time (total): 4.020800e-02s	 events (step): 32
Sim time: 6.110000e-02	CPU time (total): 4.022700e-02s	 events (step): 27
Sim time: 6.120000e-02	CPU time (total): 4.024300e-02s	 events (step): 22
Sim time: 6.130000e-02	CPU time (total): 4.025900e-02s	 events (step): 23
Sim time: 6.140000e-02	CPU time (total): 4.027400e-02s	 events (step): 22
Sim time: 6.150000e-02	CPU time (total): 4.029300e-02s	 events (step): 23
Sim time: 6.160000e-02	CPU time (total): 4.030800e-02s	 events (step): 18
Sim time: 6.170000e-02	CPU time (total): 4.032000e-02s	 events (step): 15
Sim time: 6.180000e-02	CPU time (total): 4.033200e-02s	 events (step): 17
Sim time: 6.190000e-02	CPU time (total): 4.035100e-02s	 events (step): 25
Sim time: 6.200000e-02	CPU time (total): 4.036600e-02s	 events (step): 17
Sim time: 6.210000e-02	CPU time (total): 4.038400e-02s	 events (step): 26
Sim time: 6.220000e-02	CPU time (total): 4.039800e-02s	 events (step): 20
Sim time: 6.230000e-02	CPU time (total): 4.040700e-02s	 events (step): 10
Sim time: 6.240000e-02	CPU time (total): 4.041800e-02s	 events (step): 15
Sim time: 6.250000e-02	CPU time (total): 4.043200e-02s	 events (step): 17
Sim time: 6.260000e-02	CPU time (total): 4.044900e-02s	 events (step): 25
Sim time: 6.270000e-02	CPU time (total): 4.046800e-02s	 events (step): 29
Sim time: 6.280000e-02	CPU time (total): 4.048400e-02s	 events (step): 22
Sim time: 6.290000e-02	CPU time (total): 4.050100e-02s	 events (step): 22
Sim time: 6.300000e-02	CPU time (total): 4.052600e-02s	 events (step): 35
Sim time: 6.310000e-02	CPU time (total): 4.055200e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 4.056700e-02s	 events (step): 20
Sim time: 6.330000e-02	CPU time (total): 4.058400e-02s	 events (step): 23
Sim time: 6.340000e-02	CPU time (total): 4.060600e-02s	 events (step): 30
Sim time: 6.350000e-02	CPU time (total): 4.063200e-02s	 events (step): 36
Sim time: 6.360000e-02	CPU time (total): 4.065300e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 4.066900e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.068000e-02s	 events (step): 11
Sim time: 6.390000e-02	CPU time (total): 4.070900e-02s	 events (step): 42
Sim time: 6.400000e-02	CPU time (total): 4.073000e-02s	 events (step): 28
Sim time: 6.410000e-02	CPU time (total): 4.075100e-02s	 events (step): 29
Sim time: 6.420000e-02	CPU time (total): 4.076100e-02s	 events (step): 15
Sim time: 6.430000e-02	CPU time (total): 4.077900e-02s	 events (step): 26
Sim time: 6.440000e-02	CPU time (total): 4.079400e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 4.080800e-02s	 events (step): 17
Sim time: 6.460000e-02	CPU time (total): 4.081900e-02s	 events (step): 15
Sim time: 6.470000e-02	CPU time (total): 4.083200e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.085700e-02s	 events (step): 34
Sim time: 6.490000e-02	CPU time (total): 4.087800e-02s	 events (step): 29
Sim time: 6.500000e-02	CPU time (total): 4.089500e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 4.090600e-02s	 events (step): 14
Sim time: 6.520000e-02	CPU time (total): 4.093300e-02s	 events (step): 42
Sim time: 6.530000e-02	CPU time (total): 4.095400e-02s	 events (step): 30
Sim time: 6.540000e-02	CPU time (total): 4.098000e-02s	 events (step): 37
Sim time: 6.550000e-02	CPU time (total): 4.100700e-02s	 events (step): 39
Sim time: 6.560000e-02	CPU time (total): 4.102600e-02s	 events (step): 28
Sim time: 6.570000e-02	CPU time (total): 4.104300e-02s	 events (step): 23
Sim time: 6.580000e-02	CPU time (total): 4.106300e-02s	 events (step): 27
Sim time: 6.590000e-02	CPU time (total): 4.108200e-02s	 events (step): 27
Sim time: 6.600000e-02	CPU time (total): 4.109500e-02s	 events (step): 16
Sim time: 6.610000e-02	CPU time (total): 4.111000e-02s	 events (step): 21
Sim time: 6.620000e-02	CPU time (total): 4.112600e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.115200e-02s	 events (step): 40
Sim time: 6.640000e-02	CPU time (total): 4.117200e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 4.118800e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 4.120000e-02s	 events (step): 14
Sim time: 6.670000e-02	CPU time (total): 4.121500e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.123000e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 4.125000e-02s	 events (step): 28
Sim time: 6.700000e-02	CPU time (total): 4.127800e-02s	 events (step): 39
Sim time: 6.710000e-02	CPU time (total): 4.129800e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 4.132200e-02s	 events (step): 34
Sim time: 6.730000e-02	CPU time (total): 4.135500e-02s	 events (step): 47
Sim time: 6.740000e-02	CPU time (total): 4.137800e-02s	 events (step): 30
Sim time: 6.750000e-02	CPU time (total): 4.140800e-02s	 events (step): 41
Sim time: 6.760000e-02	CPU time (total): 4.143600e-02s	 events (step): 41
Sim time: 6.770000e-02	CPU time (total): 4.146800e-02s	 events (step): 47
Sim time: 6.780000e-02	CPU time (total): 4.149600e-02s	 events (step): 38
Sim time: 6.790000e-02	CPU time (total): 4.152100e-02s	 events (step): 39
Sim time: 6.800000e-02	CPU time (total): 4.154300e-02s	 events (step): 31
Sim time: 6.810000e-02	CPU time (total): 4.156800e-02s	 events (step): 32
Sim time: 6.820000e-02	CPU time (total): 4.158700e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.160100e-02s	 events (step): 17
Sim time: 6.840000e-02	CPU time (total): 4.162100e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 4.164000e-02s	 events (step): 25
Sim time: 6.860000e-02	CPU time (total): 4.165700e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.167700e-02s	 events (step): 27
Sim time: 6.880000e-02	CPU time (total): 4.170000e-02s	 events (step): 33
Sim time: 6.890000e-02	CPU time (total): 4.172200e-02s	 events (step): 32
Sim time: 6.900000e-02	CPU time (total): 4.174100e-02s	 events (step): 26
Sim time: 6.910000e-02	CPU time (total): 4.175600e-02s	 events (step): 20
Sim time: 6.920000e-02	CPU time (total): 4.177900e-02s	 events (step): 35
Sim time: 6.930000e-02	CPU time (total): 4.179300e-02s	 events (step): 17
Sim time: 6.940000e-02	CPU time (total): 4.180600e-02s	 events (step): 19
Sim time: 6.950000e-02	CPU time (total): 4.182200e-02s	 events (step): 23
Sim time: 6.960000e-02	CPU time (total): 4.184200e-02s	 events (step): 29
Sim time: 6.970000e-02	CPU time (total): 4.185500e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 4.186700e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 4.188600e-02s	 events (step): 29
Sim time: 7.000000e-02	CPU time (total): 4.191100e-02s	 events (step): 37
Sim time: 7.010000e-02	CPU time (total): 4.192700e-02s	 events (step): 22
Sim time: 7.020000e-02	CPU time (total): 4.193900e-02s	 events (step): 16
Sim time: 7.030000e-02	CPU time (total): 4.195100e-02s	 events (step): 18
Sim time: 7.040000e-02	CPU time (total): 4.196100e-02s	 events (step): 11
Sim time: 7.050000e-02	CPU time (total): 4.197800e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.199000e-02s	 events (step): 16
Sim time: 7.070000e-02	CPU time (total): 4.199900e-02s	 events (step): 11
Sim time: 7.080000e-02	CPU time (total): 4.201000e-02s	 events (step): 15
Sim time: 7.090000e-02	CPU time (total): 4.202600e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.204200e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.206000e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.207500e-02s	 events (step): 22
Sim time: 7.130000e-02	CPU time (total): 4.208700e-02s	 events (step): 15
Sim time: 7.140000e-02	CPU time (total): 4.209800e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 4.211700e-02s	 events (step): 28
Sim time: 7.160000e-02	CPU time (total): 4.213200e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.215200e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.217500e-02s	 events (step): 29
Sim time: 7.190000e-02	CPU time (total): 4.219300e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 4.223900e-02s	 events (step): 30
Sim time: 7.210000e-02	CPU time (total): 4.226000e-02s	 events (step): 24
Sim time: 7.220000e-02	CPU time (total): 4.228000e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.229600e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.231600e-02s	 events (step): 28
Sim time: 7.250000e-02	CPU time (total): 4.233900e-02s	 events (step): 33
Sim time: 7.260000e-02	CPU time (total): 4.235700e-02s	 events (step): 22
Sim time: 7.270000e-02	CPU time (total): 4.237500e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.239400e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.240700e-02s	 events (step): 17
Sim time: 7.300000e-02	CPU time (total): 4.242200e-02s	 events (step): 21
Sim time: 7.310000e-02	CPU time (total): 4.243400e-02s	 events (step): 17
Sim time: 7.320000e-02	CPU time (total): 4.244800e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.246500e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.247700e-02s	 events (step): 14
Sim time: 7.350000e-02	CPU time (total): 4.249000e-02s	 events (step): 15
Sim time: 7.360000e-02	CPU time (total): 4.250700e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.252700e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 4.254000e-02s	 events (step): 16
Sim time: 7.390000e-02	CPU time (total): 4.256000e-02s	 events (step): 27
Sim time: 7.400000e-02	CPU time (total): 4.257600e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.259200e-02s	 events (step): 21
Sim time: 7.420000e-02	CPU time (total): 4.260900e-02s	 events (step): 22
Sim time: 7.430000e-02	CPU time (total): 4.262700e-02s	 events (step): 27
Sim time: 7.440000e-02	CPU time (total): 4.265400e-02s	 events (step): 37
Sim time: 7.450000e-02	CPU time (total): 4.267700e-02s	 events (step): 35
Sim time: 7.460000e-02	CPU time (total): 4.269100e-02s	 events (step): 17
Sim time: 7.470000e-02	CPU time (total): 4.270900e-02s	 events (step): 24
Sim time: 7.480000e-02	CPU time (total): 4.273100e-02s	 events (step): 31
Sim time: 7.490000e-02	CPU time (total): 4.274800e-02s	 events (step): 23
Sim time: 7.500000e-02	CPU time (total): 4.276200e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.277600e-02s	 events (step): 18
Sim time: 7.520000e-02	CPU time (total): 4.278300e-02s	 events (step): 6
Sim time: 7.530000e-02	CPU time (total): 4.279800e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 4.281100e-02s	 events (step): 16
Sim time: 7.550000e-02	CPU time (total): 4.282700e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 4.284200e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 4.286200e-02s	 events (step): 30
Sim time: 7.580000e-02	CPU time (total): 4.287500e-02s	 events (step): 18
Sim time: 7.590000e-02	CPU time (total): 4.289200e-02s	 events (step): 24
Sim time: 7.600000e-02	CPU time (total): 4.290500e-02s	 events (step): 16
Sim time: 7.610000e-02	CPU time (total): 4.291400e-02s	 events (step): 12
Sim time: 7.620000e-02	CPU time (total): 4.292700e-02s	 events (step): 17
Sim time: 7.630000e-02	CPU time (total): 4.294100e-02s	 events (step): 16
Sim time: 7.640000e-02	CPU time (total): 4.297000e-02s	 events (step): 42
Sim time: 7.650000e-02	CPU time (total): 4.300800e-02s	 events (step): 53
Sim time: 7.660000e-02	CPU time (total): 4.304000e-02s	 events (step): 46
Sim time: 7.670000e-02	CPU time (total): 4.306600e-02s	 events (step): 33
Sim time: 7.680000e-02	CPU time (total): 4.308900e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 4.311000e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.312500e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 4.314400e-02s	 events (step): 28
Sim time: 7.720000e-02	CPU time (total): 4.315400e-02s	 events (step): 10
Sim time: 7.730000e-02	CPU time (total): 4.316800e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 4.318000e-02s	 events (step): 16
Sim time: 7.750000e-02	CPU time (total): 4.319000e-02s	 events (step): 11
Sim time: 7.760000e-02	CPU time (total): 4.320600e-02s	 events (step): 23
Sim time: 7.770000e-02	CPU time (total): 4.322300e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.324200e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.326000e-02s	 events (step): 25
Sim time: 7.800000e-02	CPU time (total): 4.327300e-02s	 events (step): 15
Sim time: 7.810000e-02	CPU time (total): 4.328900e-02s	 events (step): 20
Sim time: 7.820000e-02	CPU time (total): 4.330700e-02s	 events (step): 26
Sim time: 7.830000e-02	CPU time (total): 4.332700e-02s	 events (step): 30
Sim time: 7.840000e-02	CPU time (total): 4.334900e-02s	 events (step): 33
Sim time: 7.850000e-02	CPU time (total): 4.336700e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 4.339200e-02s	 events (step): 39
Sim time: 7.870000e-02	CPU time (total): 4.341100e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.343200e-02s	 events (step): 29
Sim time: 7.890000e-02	CPU time (total): 4.345300e-02s	 events (step): 30
Sim time: 7.900000e-02	CPU time (total): 4.348800e-02s	 events (step): 52
Sim time: 7.910000e-02	CPU time (total): 4.352000e-02s	 events (step): 46
Sim time: 7.920000e-02	CPU time (total): 4.354600e-02s	 events (step): 38
Sim time: 7.930000e-02	CPU time (total): 4.357000e-02s	 events (step): 33
Sim time: 7.940000e-02	CPU time (total): 4.358800e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 4.361200e-02s	 events (step): 33
Sim time: 7.960000e-02	CPU time (total): 4.363400e-02s	 events (step): 32
Sim time: 7.970000e-02	CPU time (total): 4.365400e-02s	 events (step): 28
Sim time: 7.980000e-02	CPU time (total): 4.367400e-02s	 events (step): 29
Sim time: 7.990000e-02	CPU time (total): 4.369000e-02s	 events (step): 22
Sim time: 8.000000e-02	CPU time (total): 4.370500e-02s	 events (step): 23
Sim time: 8.010000e-02	CPU time (total): 4.371700e-02s	 events (step): 15
Sim time: 8.020000e-02	CPU time (total): 4.372900e-02s	 events (step): 14
Sim time: 8.030000e-02	CPU time (total): 4.374100e-02s	 events (step): 13
Sim time: 8.040000e-02	CPU time (total): 4.375200e-02s	 events (step): 15
Sim time: 8.050000e-02	CPU time (total): 4.376100e-02s	 events (step): 9
Sim time: 8.060000e-02	CPU time (total): 4.377300e-02s	 events (step): 16
Sim time: 8.070000e-02	CPU time (total): 4.378400e-02s	 events (step): 14
Sim time: 8.080000e-02	CPU time (total): 4.379200e-02s	 events (step): 8
Sim time: 8.090000e-02	CPU time (total): 4.380700e-02s	 events (step): 18
Sim time: 8.100000e-02	CPU time (total): 4.381800e-02s	 events (step): 14
Sim time: 8.110000e-02	CPU time (total): 4.382900e-02s	 events (step): 11
Sim time: 8.120000e-02	CPU time (total): 4.384500e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.386300e-02s	 events (step): 22
Sim time: 8.140000e-02	CPU time (total): 4.387700e-02s	 events (step): 18
Sim time: 8.150000e-02	CPU time (total): 4.389500e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.391000e-02s	 events (step): 21
Sim time: 8.170000e-02	CPU time (total): 4.392500e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.395200e-02s	 events (step): 39
Sim time: 8.190000e-02	CPU time (total): 4.397400e-02s	 events (step): 33
Sim time: 8.200000e-02	CPU time (total): 4.399700e-02s	 events (step): 32
Sim time: 8.210000e-02	CPU time (total): 4.404200e-02s	 events (step): 68
Sim time: 8.220000e-02	CPU time (total): 4.409200e-02s	 events (step): 68
Sim time: 8.230000e-02	CPU time (total): 4.413900e-02s	 events (step): 70
Sim time: 8.240000e-02	CPU time (total): 4.416900e-02s	 events (step): 46
Sim time: 8.250000e-02	CPU time (total): 4.419900e-02s	 events (step): 44
Sim time: 8.260000e-02	CPU time (total): 4.422300e-02s	 events (step): 36
Sim time: 8.270000e-02	CPU time (total): 4.424600e-02s	 events (step): 31
Sim time: 8.280000e-02	CPU time (total): 4.426600e-02s	 events (step): 28
Sim time: 8.290000e-02	CPU time (total): 4.428300e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 4.429900e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 4.431100e-02s	 events (step): 16
Sim time: 8.320000e-02	CPU time (total): 4.432600e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.433500e-02s	 events (step): 10
Sim time: 8.340000e-02	CPU time (total): 4.435200e-02s	 events (step): 26
Sim time: 8.350000e-02	CPU time (total): 4.436600e-02s	 events (step): 16
Sim time: 8.360000e-02	CPU time (total): 4.438200e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.439800e-02s	 events (step): 20
Sim time: 8.380000e-02	CPU time (total): 4.440900e-02s	 events (step): 15
Sim time: 8.390000e-02	CPU time (total): 4.442200e-02s	 events (step): 16
Sim time: 8.400000e-02	CPU time (total): 4.444100e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.446300e-02s	 events (step): 33
Sim time: 8.420000e-02	CPU time (total): 4.447800e-02s	 events (step): 18
Sim time: 8.430000e-02	CPU time (total): 4.449300e-02s	 events (step): 22
Sim time: 8.440000e-02	CPU time (total): 4.450400e-02s	 events (step): 12
Sim time: 8.450000e-02	CPU time (total): 4.451700e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.452700e-02s	 events (step): 12
Sim time: 8.470000e-02	CPU time (total): 4.453700e-02s	 events (step): 12
Sim time: 8.480000e-02	CPU time (total): 4.454700e-02s	 events (step): 12
Sim time: 8.490000e-02	CPU time (total): 4.456300e-02s	 events (step): 23
Sim time: 8.500000e-02	CPU time (total): 4.457400e-02s	 events (step): 14
Sim time: 8.510000e-02	CPU time (total): 4.459200e-02s	 events (step): 24
Sim time: 8.520000e-02	CPU time (total): 4.462000e-02s	 events (step): 34
Sim time: 8.530000e-02	CPU time (total): 4.464400e-02s	 events (step): 32
Sim time: 8.540000e-02	CPU time (total): 4.467100e-02s	 events (step): 38
Sim time: 8.550000e-02	CPU time (total): 4.468600e-02s	 events (step): 19
Sim time: 8.560000e-02	CPU time (total): 4.470100e-02s	 events (step): 21
Sim time: 8.570000e-02	CPU time (total): 4.471800e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.474000e-02s	 events (step): 29
Sim time: 8.590000e-02	CPU time (total): 4.476200e-02s	 events (step): 31
Sim time: 8.600000e-02	CPU time (total): 4.478700e-02s	 events (step): 35
Sim time: 8.610000e-02	CPU time (total): 4.480200e-02s	 events (step): 19
Sim time: 8.620000e-02	CPU time (total): 4.482200e-02s	 events (step): 25
Sim time: 8.630000e-02	CPU time (total): 4.483700e-02s	 events (step): 17
Sim time: 8.640000e-02	CPU time (total): 4.485700e-02s	 events (step): 27
Sim time: 8.650000e-02	CPU time (total): 4.487800e-02s	 events (step): 31
Sim time: 8.660000e-02	CPU time (total): 4.490200e-02s	 events (step): 36
Sim time: 8.670000e-02	CPU time (total): 4.492200e-02s	 events (step): 29
Sim time: 8.680000e-02	CPU time (total): 4.493900e-02s	 events (step): 21
Sim time: 8.690000e-02	CPU time (total): 4.496100e-02s	 events (step): 30
Sim time: 8.700000e-02	CPU time (total): 4.497800e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.499000e-02s	 events (step): 15
Sim time: 8.720000e-02	CPU time (total): 4.501000e-02s	 events (step): 30
Sim time: 8.730000e-02	CPU time (total): 4.502900e-02s	 events (step): 26
Sim time: 8.740000e-02	CPU time (total): 4.504700e-02s	 events (step): 22
Sim time: 8.750000e-02	CPU time (total): 4.506900e-02s	 events (step): 30
Sim time: 8.760000e-02	CPU time (total): 4.509800e-02s	 events (step): 42
Sim time: 8.770000e-02	CPU time (total): 4.512800e-02s	 events (step): 42
Sim time: 8.780000e-02	CPU time (total): 4.515100e-02s	 events (step): 32
Sim time: 8.790000e-02	CPU time (total): 4.517800e-02s	 events (step): 43
Sim time: 8.800000e-02	CPU time (total): 4.520000e-02s	 events (step): 28
Sim time: 8.810000e-02	CPU time (total): 4.523600e-02s	 events (step): 56
Sim time: 8.820000e-02	CPU time (total): 4.529900e-02s	 events (step): 97
Sim time: 8.830000e-02	CPU time (total): 4.534500e-02s	 events (step): 67
Sim time: 8.840000e-02	CPU time (total): 4.538100e-02s	 events (step): 52
Sim time: 8.850000e-02	CPU time (total): 4.540600e-02s	 events (step): 35
Sim time: 8.860000e-02	CPU time (total): 4.543200e-02s	 events (step): 38
Sim time: 8.870000e-02	CPU time (total): 4.546600e-02s	 events (step): 48
Sim time: 8.880000e-02	CPU time (total): 4.549600e-02s	 events (step): 27
Sim time: 8.890000e-02	CPU time (total): 4.553200e-02s	 events (step): 38
Sim time: 8.900000e-02	CPU time (total): 4.556800e-02s	 events (step): 36
Sim time: 8.910000e-02	CPU time (total): 4.559600e-02s	 events (step): 33
Sim time: 8.920000e-02	CPU time (total): 4.562300e-02s	 events (step): 35
Sim time: 8.930000e-02	CPU time (total): 4.564300e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 4.566800e-02s	 events (step): 31
Sim time: 8.950000e-02	CPU time (total): 4.570000e-02s	 events (step): 46
Sim time: 8.960000e-02	CPU time (total): 4.572500e-02s	 events (step): 37
Sim time: 8.970000e-02	CPU time (total): 4.574400e-02s	 events (step): 26
Sim time: 8.980000e-02	CPU time (total): 4.576300e-02s	 events (step): 24
Sim time: 8.990000e-02	CPU time (total): 4.578500e-02s	 events (step): 31
Sim time: 9.000000e-02	CPU time (total): 4.581000e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 4.583000e-02s	 events (step): 26
Sim time: 9.020000e-02	CPU time (total): 4.585700e-02s	 events (step): 36
Sim time: 9.030000e-02	CPU time (total): 4.587500e-02s	 events (step): 26
Sim time: 9.040000e-02	CPU time (total): 4.590100e-02s	 events (step): 38
Sim time: 9.050000e-02	CPU time (total): 4.591800e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.594200e-02s	 events (step): 32
Sim time: 9.070000e-02	CPU time (total): 4.596600e-02s	 events (step): 34
Sim time: 9.080000e-02	CPU time (total): 4.599000e-02s	 events (step): 33
Sim time: 9.090000e-02	CPU time (total): 4.601300e-02s	 events (step): 33
Sim time: 9.100000e-02	CPU time (total): 4.603100e-02s	 events (step): 23
Sim time: 9.110000e-02	CPU time (total): 4.605500e-02s	 events (step): 35
Sim time: 9.120000e-02	CPU time (total): 4.608200e-02s	 events (step): 38
Sim time: 9.130000e-02	CPU time (total): 4.611100e-02s	 events (step): 41
Sim time: 9.140000e-02	CPU time (total): 4.613400e-02s	 events (step): 33
Sim time: 9.150000e-02	CPU time (total): 4.616200e-02s	 events (step): 38
Sim time: 9.160000e-02	CPU time (total): 4.617800e-02s	 events (step): 20
Sim time: 9.170000e-02	CPU time (total): 4.619900e-02s	 events (step): 32
Sim time: 9.180000e-02	CPU time (total): 4.622900e-02s	 events (step): 28
Sim time: 9.190000e-02	CPU time (total): 4.624400e-02s	 events (step): 17
Sim time: 9.200000e-02	CPU time (total): 4.625500e-02s	 events (step): 16
Sim time: 9.210000e-02	CPU time (total): 4.627000e-02s	 events (step): 20
Sim time: 9.220000e-02	CPU time (total): 4.629200e-02s	 events (step): 33
Sim time: 9.230000e-02	CPU time (total): 4.631200e-02s	 events (step): 26
Sim time: 9.240000e-02	CPU time (total): 4.633900e-02s	 events (step): 38
Sim time: 9.250000e-02	CPU time (total): 4.636500e-02s	 events (step): 38
Sim time: 9.260000e-02	CPU time (total): 4.639800e-02s	 events (step): 46
Sim time: 9.270000e-02	CPU time (total): 4.642500e-02s	 events (step): 39
Sim time: 9.280000e-02	CPU time (total): 4.645000e-02s	 events (step): 34
Sim time: 9.290000e-02	CPU time (total): 4.647200e-02s	 events (step): 31
Sim time: 9.300000e-02	CPU time (total): 4.649500e-02s	 events (step): 33
Sim time: 9.310000e-02	CPU time (total): 4.651700e-02s	 events (step): 30
Sim time: 9.320000e-02	CPU time (total): 4.654300e-02s	 events (step): 36
Sim time: 9.330000e-02	CPU time (total): 4.657300e-02s	 events (step): 41
Sim time: 9.340000e-02	CPU time (total): 4.659400e-02s	 events (step): 30
Sim time: 9.350000e-02	CPU time (total): 4.661900e-02s	 events (step): 35
Sim time: 9.360000e-02	CPU time (total): 4.663900e-02s	 events (step): 27
Sim time: 9.370000e-02	CPU time (total): 4.666300e-02s	 events (step): 27
Sim time: 9.380000e-02	CPU time (total): 4.667600e-02s	 events (step): 17
Sim time: 9.390000e-02	CPU time (total): 4.669400e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 4.671100e-02s	 events (step): 24
Sim time: 9.410000e-02	CPU time (total): 4.672900e-02s	 events (step): 24
Sim time: 9.420000e-02	CPU time (total): 4.675600e-02s	 events (step): 40
Sim time: 9.430000e-02	CPU time (total): 4.677200e-02s	 events (step): 19
Sim time: 9.440000e-02	CPU time (total): 4.679300e-02s	 events (step): 31
Sim time: 9.450000e-02	CPU time (total): 4.681100e-02s	 events (step): 25
Sim time: 9.460000e-02	CPU time (total): 4.682900e-02s	 events (step): 26
Sim time: 9.470000e-02	CPU time (total): 4.684500e-02s	 events (step): 21
Sim time: 9.480000e-02	CPU time (total): 4.685500e-02s	 events (step): 11
Sim time: 9.490000e-02	CPU time (total): 4.687000e-02s	 events (step): 22
Sim time: 9.500000e-02	CPU time (total): 4.688400e-02s	 events (step): 18
Sim time: 9.510000e-02	CPU time (total): 4.690300e-02s	 events (step): 27
Sim time: 9.520000e-02	CPU time (total): 4.692800e-02s	 events (step): 38
Sim time: 9.530000e-02	CPU time (total): 4.697400e-02s	 events (step): 68
Sim time: 9.540000e-02	CPU time (total): 4.705100e-02s	 events (step): 110
Sim time: 9.550000e-02	CPU time (total): 4.712400e-02s	 events (step): 99
Sim time: 9.560000e-02	CPU time (total): 4.719500e-02s	 events (step): 89
Sim time: 9.570000e-02	CPU time (total): 4.726200e-02s	 events (step): 90
