BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 963
[simulation PID is: 45353]
starting NFsim v1.12.1...

Seeding random number generator with: 963
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 4.202800e-02s	 events (step): 27
Sim time: 6.120000e-02	CPU time (total): 4.205300e-02s	 events (step): 34
Sim time: 6.130000e-02	CPU time (total): 4.207000e-02s	 events (step): 19
Sim time: 6.140000e-02	CPU time (total): 4.208500e-02s	 events (step): 13
Sim time: 6.150000e-02	CPU time (total): 4.210400e-02s	 events (step): 22
Sim time: 6.160000e-02	CPU time (total): 4.212400e-02s	 events (step): 20
Sim time: 6.170000e-02	CPU time (total): 4.214800e-02s	 events (step): 29
Sim time: 6.180000e-02	CPU time (total): 4.217200e-02s	 events (step): 31
Sim time: 6.190000e-02	CPU time (total): 4.219300e-02s	 events (step): 24
Sim time: 6.200000e-02	CPU time (total): 4.223300e-02s	 events (step): 32
Sim time: 6.210000e-02	CPU time (total): 4.227000e-02s	 events (step): 47
Sim time: 6.220000e-02	CPU time (total): 4.230000e-02s	 events (step): 38
Sim time: 6.230000e-02	CPU time (total): 4.232400e-02s	 events (step): 32
Sim time: 6.240000e-02	CPU time (total): 4.235400e-02s	 events (step): 37
Sim time: 6.250000e-02	CPU time (total): 4.237500e-02s	 events (step): 27
Sim time: 6.260000e-02	CPU time (total): 4.240000e-02s	 events (step): 32
Sim time: 6.270000e-02	CPU time (total): 4.241800e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 4.244500e-02s	 events (step): 33
Sim time: 6.290000e-02	CPU time (total): 4.247700e-02s	 events (step): 38
Sim time: 6.300000e-02	CPU time (total): 4.250100e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.251800e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 4.253500e-02s	 events (step): 18
Sim time: 6.330000e-02	CPU time (total): 4.255700e-02s	 events (step): 25
Sim time: 6.340000e-02	CPU time (total): 4.258000e-02s	 events (step): 26
Sim time: 6.350000e-02	CPU time (total): 4.259800e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 4.262300e-02s	 events (step): 31
Sim time: 6.370000e-02	CPU time (total): 4.264700e-02s	 events (step): 29
Sim time: 6.380000e-02	CPU time (total): 4.266100e-02s	 events (step): 8
Sim time: 6.390000e-02	CPU time (total): 4.268200e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 4.270200e-02s	 events (step): 22
Sim time: 6.410000e-02	CPU time (total): 4.272500e-02s	 events (step): 28
Sim time: 6.420000e-02	CPU time (total): 4.275000e-02s	 events (step): 28
Sim time: 6.430000e-02	CPU time (total): 4.278200e-02s	 events (step): 40
Sim time: 6.440000e-02	CPU time (total): 4.280800e-02s	 events (step): 35
Sim time: 6.450000e-02	CPU time (total): 4.283500e-02s	 events (step): 32
Sim time: 6.460000e-02	CPU time (total): 4.285500e-02s	 events (step): 24
Sim time: 6.470000e-02	CPU time (total): 4.287300e-02s	 events (step): 19
Sim time: 6.480000e-02	CPU time (total): 4.289000e-02s	 events (step): 17
Sim time: 6.490000e-02	CPU time (total): 4.291100e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.292900e-02s	 events (step): 21
Sim time: 6.510000e-02	CPU time (total): 4.294500e-02s	 events (step): 18
Sim time: 6.520000e-02	CPU time (total): 4.296500e-02s	 events (step): 22
Sim time: 6.530000e-02	CPU time (total): 4.298700e-02s	 events (step): 24
Sim time: 6.540000e-02	CPU time (total): 4.300400e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 4.302000e-02s	 events (step): 13
Sim time: 6.560000e-02	CPU time (total): 4.304500e-02s	 events (step): 30
Sim time: 6.570000e-02	CPU time (total): 4.308000e-02s	 events (step): 43
Sim time: 6.580000e-02	CPU time (total): 4.311900e-02s	 events (step): 48
Sim time: 6.590000e-02	CPU time (total): 4.316100e-02s	 events (step): 55
Sim time: 6.600000e-02	CPU time (total): 4.319700e-02s	 events (step): 46
Sim time: 6.610000e-02	CPU time (total): 4.323700e-02s	 events (step): 54
Sim time: 6.620000e-02	CPU time (total): 4.326600e-02s	 events (step): 35
Sim time: 6.630000e-02	CPU time (total): 4.329400e-02s	 events (step): 36
Sim time: 6.640000e-02	CPU time (total): 4.331300e-02s	 events (step): 23
Sim time: 6.650000e-02	CPU time (total): 4.333800e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 4.335300e-02s	 events (step): 16
Sim time: 6.670000e-02	CPU time (total): 4.337500e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 4.339900e-02s	 events (step): 28
Sim time: 6.690000e-02	CPU time (total): 4.341500e-02s	 events (step): 20
Sim time: 6.700000e-02	CPU time (total): 4.342700e-02s	 events (step): 13
Sim time: 6.710000e-02	CPU time (total): 4.343800e-02s	 events (step): 9
Sim time: 6.720000e-02	CPU time (total): 4.345000e-02s	 events (step): 11
Sim time: 6.730000e-02	CPU time (total): 4.346000e-02s	 events (step): 10
Sim time: 6.740000e-02	CPU time (total): 4.347200e-02s	 events (step): 9
Sim time: 6.750000e-02	CPU time (total): 4.348900e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 4.350300e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 4.352300e-02s	 events (step): 24
Sim time: 6.780000e-02	CPU time (total): 4.354100e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 4.355800e-02s	 events (step): 17
Sim time: 6.800000e-02	CPU time (total): 4.357500e-02s	 events (step): 18
Sim time: 6.810000e-02	CPU time (total): 4.360500e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.362700e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.363900e-02s	 events (step): 10
Sim time: 6.840000e-02	CPU time (total): 4.365400e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 4.366600e-02s	 events (step): 12
Sim time: 6.860000e-02	CPU time (total): 4.368100e-02s	 events (step): 16
Sim time: 6.870000e-02	CPU time (total): 4.370000e-02s	 events (step): 23
Sim time: 6.880000e-02	CPU time (total): 4.372000e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 4.373800e-02s	 events (step): 18
Sim time: 6.900000e-02	CPU time (total): 4.375900e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.378300e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 4.381700e-02s	 events (step): 44
Sim time: 6.930000e-02	CPU time (total): 4.384500e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.387200e-02s	 events (step): 32
Sim time: 6.950000e-02	CPU time (total): 4.389900e-02s	 events (step): 34
Sim time: 6.960000e-02	CPU time (total): 4.392900e-02s	 events (step): 37
Sim time: 6.970000e-02	CPU time (total): 4.395600e-02s	 events (step): 36
Sim time: 6.980000e-02	CPU time (total): 4.398600e-02s	 events (step): 38
Sim time: 6.990000e-02	CPU time (total): 4.402000e-02s	 events (step): 46
Sim time: 7.000000e-02	CPU time (total): 4.404800e-02s	 events (step): 34
Sim time: 7.010000e-02	CPU time (total): 4.406700e-02s	 events (step): 21
Sim time: 7.020000e-02	CPU time (total): 4.408800e-02s	 events (step): 24
Sim time: 7.030000e-02	CPU time (total): 4.410900e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 4.413000e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.415700e-02s	 events (step): 34
Sim time: 7.060000e-02	CPU time (total): 4.418500e-02s	 events (step): 36
Sim time: 7.070000e-02	CPU time (total): 4.420800e-02s	 events (step): 29
Sim time: 7.080000e-02	CPU time (total): 4.423600e-02s	 events (step): 33
Sim time: 7.090000e-02	CPU time (total): 4.426300e-02s	 events (step): 35
Sim time: 7.100000e-02	CPU time (total): 4.428900e-02s	 events (step): 33
Sim time: 7.110000e-02	CPU time (total): 4.430900e-02s	 events (step): 23
Sim time: 7.120000e-02	CPU time (total): 4.432900e-02s	 events (step): 23
Sim time: 7.130000e-02	CPU time (total): 4.434400e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 4.436300e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.438100e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 4.440500e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 4.442400e-02s	 events (step): 21
Sim time: 7.180000e-02	CPU time (total): 4.444600e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.446700e-02s	 events (step): 24
Sim time: 7.200000e-02	CPU time (total): 4.449800e-02s	 events (step): 39
Sim time: 7.210000e-02	CPU time (total): 4.452700e-02s	 events (step): 36
Sim time: 7.220000e-02	CPU time (total): 4.455800e-02s	 events (step): 40
Sim time: 7.230000e-02	CPU time (total): 4.458100e-02s	 events (step): 28
Sim time: 7.240000e-02	CPU time (total): 4.460100e-02s	 events (step): 22
Sim time: 7.250000e-02	CPU time (total): 4.462400e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.465000e-02s	 events (step): 34
Sim time: 7.270000e-02	CPU time (total): 4.467900e-02s	 events (step): 35
Sim time: 7.280000e-02	CPU time (total): 4.470100e-02s	 events (step): 24
Sim time: 7.290000e-02	CPU time (total): 4.472600e-02s	 events (step): 32
Sim time: 7.300000e-02	CPU time (total): 4.475000e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.477300e-02s	 events (step): 31
Sim time: 7.320000e-02	CPU time (total): 4.479300e-02s	 events (step): 25
Sim time: 7.330000e-02	CPU time (total): 4.481100e-02s	 events (step): 18
Sim time: 7.340000e-02	CPU time (total): 4.482400e-02s	 events (step): 10
Sim time: 7.350000e-02	CPU time (total): 4.483400e-02s	 events (step): 6
Sim time: 7.360000e-02	CPU time (total): 4.484800e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 4.487100e-02s	 events (step): 28
Sim time: 7.380000e-02	CPU time (total): 4.488600e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.489800e-02s	 events (step): 11
Sim time: 7.400000e-02	CPU time (total): 4.491700e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.493100e-02s	 events (step): 13
Sim time: 7.420000e-02	CPU time (total): 4.494900e-02s	 events (step): 19
Sim time: 7.430000e-02	CPU time (total): 4.496900e-02s	 events (step): 24
Sim time: 7.440000e-02	CPU time (total): 4.498300e-02s	 events (step): 15
Sim time: 7.450000e-02	CPU time (total): 4.499400e-02s	 events (step): 8
Sim time: 7.460000e-02	CPU time (total): 4.501200e-02s	 events (step): 20
Sim time: 7.470000e-02	CPU time (total): 4.502900e-02s	 events (step): 19
Sim time: 7.480000e-02	CPU time (total): 4.504600e-02s	 events (step): 17
Sim time: 7.490000e-02	CPU time (total): 4.506200e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.507400e-02s	 events (step): 10
Sim time: 7.510000e-02	CPU time (total): 4.508500e-02s	 events (step): 8
Sim time: 7.520000e-02	CPU time (total): 4.509800e-02s	 events (step): 12
Sim time: 7.530000e-02	CPU time (total): 4.512100e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 4.514800e-02s	 events (step): 37
Sim time: 7.550000e-02	CPU time (total): 4.516800e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 4.518800e-02s	 events (step): 21
Sim time: 7.570000e-02	CPU time (total): 4.521600e-02s	 events (step): 34
Sim time: 7.580000e-02	CPU time (total): 4.524400e-02s	 events (step): 35
Sim time: 7.590000e-02	CPU time (total): 4.527700e-02s	 events (step): 42
Sim time: 7.600000e-02	CPU time (total): 4.531100e-02s	 events (step): 43
Sim time: 7.610000e-02	CPU time (total): 4.533700e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.536400e-02s	 events (step): 33
Sim time: 7.630000e-02	CPU time (total): 4.539300e-02s	 events (step): 33
Sim time: 7.640000e-02	CPU time (total): 4.541400e-02s	 events (step): 23
Sim time: 7.650000e-02	CPU time (total): 4.543700e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.545700e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.548400e-02s	 events (step): 28
Sim time: 7.680000e-02	CPU time (total): 4.550700e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.553100e-02s	 events (step): 24
Sim time: 7.700000e-02	CPU time (total): 4.555000e-02s	 events (step): 20
Sim time: 7.710000e-02	CPU time (total): 4.556500e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.558900e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.561300e-02s	 events (step): 29
Sim time: 7.740000e-02	CPU time (total): 4.564000e-02s	 events (step): 32
Sim time: 7.750000e-02	CPU time (total): 4.567300e-02s	 events (step): 42
Sim time: 7.760000e-02	CPU time (total): 4.569300e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.573100e-02s	 events (step): 49
Sim time: 7.780000e-02	CPU time (total): 4.575500e-02s	 events (step): 31
Sim time: 7.790000e-02	CPU time (total): 4.578600e-02s	 events (step): 41
Sim time: 7.800000e-02	CPU time (total): 4.581300e-02s	 events (step): 33
Sim time: 7.810000e-02	CPU time (total): 4.584000e-02s	 events (step): 32
Sim time: 7.820000e-02	CPU time (total): 4.586000e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.588500e-02s	 events (step): 31
Sim time: 7.840000e-02	CPU time (total): 4.590900e-02s	 events (step): 29
Sim time: 7.850000e-02	CPU time (total): 4.592900e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 4.595500e-02s	 events (step): 33
Sim time: 7.870000e-02	CPU time (total): 4.597700e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.599500e-02s	 events (step): 23
Sim time: 7.890000e-02	CPU time (total): 4.601800e-02s	 events (step): 26
Sim time: 7.900000e-02	CPU time (total): 4.604300e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 4.606600e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.608400e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 4.610600e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 4.612800e-02s	 events (step): 31
Sim time: 7.950000e-02	CPU time (total): 4.614900e-02s	 events (step): 25
Sim time: 7.960000e-02	CPU time (total): 4.617000e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 4.619100e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.624300e-02s	 events (step): 25
Sim time: 7.990000e-02	CPU time (total): 4.626300e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 4.628200e-02s	 events (step): 20
Sim time: 8.010000e-02	CPU time (total): 4.631500e-02s	 events (step): 43
Sim time: 8.020000e-02	CPU time (total): 4.634600e-02s	 events (step): 37
Sim time: 8.030000e-02	CPU time (total): 4.637800e-02s	 events (step): 43
Sim time: 8.040000e-02	CPU time (total): 4.640100e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 4.642200e-02s	 events (step): 24
Sim time: 8.060000e-02	CPU time (total): 4.644900e-02s	 events (step): 33
Sim time: 8.070000e-02	CPU time (total): 4.647700e-02s	 events (step): 36
Sim time: 8.080000e-02	CPU time (total): 4.650700e-02s	 events (step): 39
Sim time: 8.090000e-02	CPU time (total): 4.653100e-02s	 events (step): 29
Sim time: 8.100000e-02	CPU time (total): 4.656000e-02s	 events (step): 37
Sim time: 8.110000e-02	CPU time (total): 4.659200e-02s	 events (step): 42
Sim time: 8.120000e-02	CPU time (total): 4.660900e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.663900e-02s	 events (step): 40
Sim time: 8.140000e-02	CPU time (total): 4.666600e-02s	 events (step): 31
Sim time: 8.150000e-02	CPU time (total): 4.669100e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 4.671700e-02s	 events (step): 31
Sim time: 8.170000e-02	CPU time (total): 4.673600e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 4.675900e-02s	 events (step): 23
Sim time: 8.190000e-02	CPU time (total): 4.678600e-02s	 events (step): 34
Sim time: 8.200000e-02	CPU time (total): 4.680600e-02s	 events (step): 22
Sim time: 8.210000e-02	CPU time (total): 4.683700e-02s	 events (step): 43
Sim time: 8.220000e-02	CPU time (total): 4.686800e-02s	 events (step): 41
Sim time: 8.230000e-02	CPU time (total): 4.689700e-02s	 events (step): 39
Sim time: 8.240000e-02	CPU time (total): 4.691500e-02s	 events (step): 19
Sim time: 8.250000e-02	CPU time (total): 4.693300e-02s	 events (step): 18
Sim time: 8.260000e-02	CPU time (total): 4.696600e-02s	 events (step): 44
Sim time: 8.270000e-02	CPU time (total): 4.699800e-02s	 events (step): 40
Sim time: 8.280000e-02	CPU time (total): 4.702700e-02s	 events (step): 36
Sim time: 8.290000e-02	CPU time (total): 4.705500e-02s	 events (step): 34
Sim time: 8.300000e-02	CPU time (total): 4.709100e-02s	 events (step): 46
Sim time: 8.310000e-02	CPU time (total): 4.711100e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.713400e-02s	 events (step): 33
Sim time: 8.330000e-02	CPU time (total): 4.715000e-02s	 events (step): 15
Sim time: 8.340000e-02	CPU time (total): 4.716500e-02s	 events (step): 14
Sim time: 8.350000e-02	CPU time (total): 4.718200e-02s	 events (step): 17
Sim time: 8.360000e-02	CPU time (total): 4.719900e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 4.722300e-02s	 events (step): 30
Sim time: 8.380000e-02	CPU time (total): 4.726100e-02s	 events (step): 56
Sim time: 8.390000e-02	CPU time (total): 4.730300e-02s	 events (step): 53
Sim time: 8.400000e-02	CPU time (total): 4.733100e-02s	 events (step): 33
Sim time: 8.410000e-02	CPU time (total): 4.736000e-02s	 events (step): 37
Sim time: 8.420000e-02	CPU time (total): 4.739300e-02s	 events (step): 43
Sim time: 8.430000e-02	CPU time (total): 4.742000e-02s	 events (step): 29
Sim time: 8.440000e-02	CPU time (total): 4.744300e-02s	 events (step): 26
Sim time: 8.450000e-02	CPU time (total): 4.747000e-02s	 events (step): 33
Sim time: 8.460000e-02	CPU time (total): 4.749100e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 4.751600e-02s	 events (step): 31
Sim time: 8.480000e-02	CPU time (total): 4.754500e-02s	 events (step): 36
Sim time: 8.490000e-02	CPU time (total): 4.756500e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 4.758900e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 4.762200e-02s	 events (step): 42
Sim time: 8.520000e-02	CPU time (total): 4.765900e-02s	 events (step): 41
Sim time: 8.530000e-02	CPU time (total): 4.768700e-02s	 events (step): 33
Sim time: 8.540000e-02	CPU time (total): 4.771000e-02s	 events (step): 26
Sim time: 8.550000e-02	CPU time (total): 4.774300e-02s	 events (step): 41
Sim time: 8.560000e-02	CPU time (total): 4.779000e-02s	 events (step): 61
Sim time: 8.570000e-02	CPU time (total): 4.783500e-02s	 events (step): 59
Sim time: 8.580000e-02	CPU time (total): 4.788200e-02s	 events (step): 57
Sim time: 8.590000e-02	CPU time (total): 4.791600e-02s	 events (step): 42
Sim time: 8.600000e-02	CPU time (total): 4.795200e-02s	 events (step): 47
Sim time: 8.610000e-02	CPU time (total): 4.797700e-02s	 events (step): 29
Sim time: 8.620000e-02	CPU time (total): 4.801100e-02s	 events (step): 40
Sim time: 8.630000e-02	CPU time (total): 4.805000e-02s	 events (step): 51
Sim time: 8.640000e-02	CPU time (total): 4.809700e-02s	 events (step): 58
Sim time: 8.650000e-02	CPU time (total): 4.814500e-02s	 events (step): 61
Sim time: 8.660000e-02	CPU time (total): 4.819100e-02s	 events (step): 58
Sim time: 8.670000e-02	CPU time (total): 4.822900e-02s	 events (step): 46
Sim time: 8.680000e-02	CPU time (total): 4.825800e-02s	 events (step): 39
Sim time: 8.690000e-02	CPU time (total): 4.830400e-02s	 events (step): 59
Sim time: 8.700000e-02	CPU time (total): 4.835400e-02s	 events (step): 66
Sim time: 8.710000e-02	CPU time (total): 4.842300e-02s	 events (step): 90
Sim time: 8.720000e-02	CPU time (total): 4.848800e-02s	 events (step): 85
Sim time: 8.730000e-02	CPU time (total): 4.855500e-02s	 events (step): 90
Sim time: 8.740000e-02	CPU time (total): 4.861100e-02s	 events (step): 71
Sim time: 8.750000e-02	CPU time (total): 4.866700e-02s	 events (step): 76
Sim time: 8.760000e-02	CPU time (total): 4.872300e-02s	 events (step): 67
Sim time: 8.770000e-02	CPU time (total): 4.876700e-02s	 events (step): 55
Sim time: 8.780000e-02	CPU time (total): 4.881900e-02s	 events (step): 67
Sim time: 8.790000e-02	CPU time (total): 4.886100e-02s	 events (step): 59
Sim time: 8.800000e-02	CPU time (total): 4.891400e-02s	 events (step): 68
Sim time: 8.810000e-02	CPU time (total): 4.896900e-02s	 events (step): 77
Sim time: 8.820000e-02	CPU time (total): 4.902900e-02s	 events (step): 84
Sim time: 8.830000e-02	CPU time (total): 4.909300e-02s	 events (step): 84
Sim time: 8.840000e-02	CPU time (total): 4.914300e-02s	 events (step): 69
Sim time: 8.850000e-02	CPU time (total): 4.919800e-02s	 events (step): 74
Sim time: 8.860000e-02	CPU time (total): 4.927700e-02s	 events (step): 107
Sim time: 8.870000e-02	CPU time (total): 4.934700e-02s	 events (step): 97
Sim time: 8.880000e-02	CPU time (total): 4.941000e-02s	 events (step): 88
Sim time: 8.890000e-02	CPU time (total): 4.947400e-02s	 events (step): 87
Sim time: 8.900000e-02	CPU time (total): 4.955800e-02s	 events (step): 114
Sim time: 8.910000e-02	CPU time (total): 4.965100e-02s	 events (step): 128
Sim time: 8.920000e-02	CPU time (total): 4.974600e-02s	 events (step): 128
Sim time: 8.930000e-02	CPU time (total): 4.983700e-02s	 events (step): 113
Sim time: 8.940000e-02	CPU time (total): 4.991500e-02s	 events (step): 109
Sim time: 8.950000e-02	CPU time (total): 5.000700e-02s	 events (step): 122
Sim time: 8.960000e-02	CPU time (total): 5.010000e-02s	 events (step): 120
Sim time: 8.970000e-02	CPU time (total): 5.019100e-02s	 events (step): 129
Sim time: 8.980000e-02	CPU time (total): 5.029600e-02s	 events (step): 140
Sim time: 8.990000e-02	CPU time (total): 5.039000e-02s	 events (step): 125
Sim time: 9.000000e-02	CPU time (total): 5.049000e-02s	 events (step): 132
Sim time: 9.010000e-02	CPU time (total): 5.057200e-02s	 events (step): 111
Sim time: 9.020000e-02	CPU time (total): 5.066500e-02s	 events (step): 130
Sim time: 9.030000e-02	CPU time (total): 5.077700e-02s	 events (step): 153
Sim time: 9.040000e-02	CPU time (total): 5.088200e-02s	 events (step): 145
Sim time: 9.050000e-02	CPU time (total): 5.098500e-02s	 events (step): 140
Sim time: 9.060000e-02	CPU time (total): 5.108600e-02s	 events (step): 143
Sim time: 9.070000e-02	CPU time (total): 5.119100e-02s	 events (step): 133
Sim time: 9.080000e-02	CPU time (total): 5.127600e-02s	 events (step): 120
Sim time: 9.090000e-02	CPU time (total): 5.135600e-02s	 events (step): 122
Sim time: 9.100000e-02	CPU time (total): 5.144600e-02s	 events (step): 139
Sim time: 9.110000e-02	CPU time (total): 5.153300e-02s	 events (step): 135
Sim time: 9.120000e-02	CPU time (total): 5.163300e-02s	 events (step): 145
Sim time: 9.130000e-02	CPU time (total): 5.171800e-02s	 events (step): 129
Sim time: 9.140000e-02	CPU time (total): 5.178800e-02s	 events (step): 101
Sim time: 9.150000e-02	CPU time (total): 5.187500e-02s	 events (step): 126
Sim time: 9.160000e-02	CPU time (total): 5.195500e-02s	 events (step): 118
Sim time: 9.170000e-02	CPU time (total): 5.205000e-02s	 events (step): 143
Sim time: 9.180000e-02	CPU time (total): 5.212700e-02s	 events (step): 114
Sim time: 9.190000e-02	CPU time (total): 5.221700e-02s	 events (step): 122
Sim time: 9.200000e-02	CPU time (total): 5.230700e-02s	 events (step): 140
Sim time: 9.210000e-02	CPU time (total): 5.241200e-02s	 events (step): 151
Sim time: 9.220000e-02	CPU time (total): 5.251400e-02s	 events (step): 149
Sim time: 9.230000e-02	CPU time (total): 5.262000e-02s	 events (step): 155
Sim time: 9.240000e-02	CPU time (total): 5.271800e-02s	 events (step): 151
Sim time: 9.250000e-02	CPU time (total): 5.282200e-02s	 events (step): 145
Sim time: 9.260000e-02	CPU time (total): 5.292100e-02s	 events (step): 135
Sim time: 9.270000e-02	CPU time (total): 5.303800e-02s	 events (step): 156
Sim time: 9.280000e-02	CPU time (total): 5.314600e-02s	 events (step): 150
Sim time: 9.290000e-02	CPU time (total): 5.325800e-02s	 events (step): 163
Sim time: 9.300000e-02	CPU time (total): 5.337500e-02s	 events (step): 170
Sim time: 9.310000e-02	CPU time (total): 5.348400e-02s	 events (step): 171
Sim time: 9.320000e-02	CPU time (total): 5.359800e-02s	 events (step): 172
Sim time: 9.330000e-02	CPU time (total): 5.370900e-02s	 events (step): 175
Sim time: 9.340000e-02	CPU time (total): 5.383300e-02s	 events (step): 195
Sim time: 9.350000e-02	CPU time (total): 5.395600e-02s	 events (step): 179
Sim time: 9.360000e-02	CPU time (total): 5.408000e-02s	 events (step): 177
Sim time: 9.370000e-02	CPU time (total): 5.422100e-02s	 events (step): 177
Sim time: 9.380000e-02	CPU time (total): 5.434700e-02s	 events (step): 178
Sim time: 9.390000e-02	CPU time (total): 5.446100e-02s	 events (step): 172
Sim time: 9.400000e-02	CPU time (total): 5.457600e-02s	 events (step): 172
Sim time: 9.410000e-02	CPU time (total): 5.469300e-02s	 events (step): 173
Sim time: 9.420000e-02	CPU time (total): 5.480600e-02s	 events (step): 179
Sim time: 9.430000e-02	CPU time (total): 5.492700e-02s	 events (step): 168
Sim time: 9.440000e-02	CPU time (total): 5.503600e-02s	 events (step): 170
Sim time: 9.450000e-02	CPU time (total): 5.512800e-02s	 events (step): 144
Sim time: 9.460000e-02	CPU time (total): 5.523000e-02s	 events (step): 156
Sim time: 9.470000e-02	CPU time (total): 5.531700e-02s	 events (step): 136
Sim time: 9.480000e-02	CPU time (total): 5.541100e-02s	 events (step): 147
Sim time: 9.490000e-02	CPU time (total): 5.550500e-02s	 events (step): 141
Sim time: 9.500000e-02	CPU time (total): 5.561200e-02s	 events (step): 169
Sim time: 9.510000e-02	CPU time (total): 5.571800e-02s	 events (step): 157
Sim time: 9.520000e-02	CPU time (total): 5.583200e-02s	 events (step): 174
Sim time: 9.530000e-02	CPU time (total): 5.593400e-02s	 events (step): 157
Sim time: 9.540000e-02	CPU time (total): 5.602700e-02s	 events (step): 139
Sim time: 9.550000e-02	CPU time (total): 5.612700e-02s	 events (step): 150
Sim time: 9.560000e-02	CPU time (total): 5.622300e-02s	 events (step): 152
Sim time: 9.570000e-02	CPU time (total): 5.634000e-02s	 events (step): 175
Sim time: 9.580000e-02	CPU time (total): 5.644100e-02s	 events (step): 159
