BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 518 -cb
[simulation PID is: 43557]
starting NFsim v1.12.1...

Seeding random number generator with: 518
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 6.170000e-02	CPU time (total): 4.394000e-02s	 events (step): 41
Sim time: 6.180000e-02	CPU time (total): 4.396700e-02s	 events (step): 33
Sim time: 6.190000e-02	CPU time (total): 4.399600e-02s	 events (step): 37
Sim time: 6.200000e-02	CPU time (total): 4.402400e-02s	 events (step): 33
Sim time: 6.210000e-02	CPU time (total): 4.405400e-02s	 events (step): 40
Sim time: 6.220000e-02	CPU time (total): 4.408100e-02s	 events (step): 33
Sim time: 6.230000e-02	CPU time (total): 4.410300e-02s	 events (step): 26
Sim time: 6.240000e-02	CPU time (total): 4.412500e-02s	 events (step): 28
Sim time: 6.250000e-02	CPU time (total): 4.414800e-02s	 events (step): 21
Sim time: 6.260000e-02	CPU time (total): 4.417500e-02s	 events (step): 33
Sim time: 6.270000e-02	CPU time (total): 4.419700e-02s	 events (step): 24
Sim time: 6.280000e-02	CPU time (total): 4.422500e-02s	 events (step): 34
Sim time: 6.290000e-02	CPU time (total): 4.425500e-02s	 events (step): 39
Sim time: 6.300000e-02	CPU time (total): 4.428700e-02s	 events (step): 40
Sim time: 6.310000e-02	CPU time (total): 4.431100e-02s	 events (step): 29
Sim time: 6.320000e-02	CPU time (total): 4.434100e-02s	 events (step): 38
Sim time: 6.330000e-02	CPU time (total): 4.435600e-02s	 events (step): 16
Sim time: 6.340000e-02	CPU time (total): 4.437500e-02s	 events (step): 23
Sim time: 6.350000e-02	CPU time (total): 4.439600e-02s	 events (step): 27
Sim time: 6.360000e-02	CPU time (total): 4.441700e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.444500e-02s	 events (step): 38
Sim time: 6.380000e-02	CPU time (total): 4.446700e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 4.449400e-02s	 events (step): 37
Sim time: 6.400000e-02	CPU time (total): 4.451900e-02s	 events (step): 30
Sim time: 6.410000e-02	CPU time (total): 4.454400e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.456500e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.458500e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.459900e-02s	 events (step): 15
Sim time: 6.450000e-02	CPU time (total): 4.462200e-02s	 events (step): 30
Sim time: 6.460000e-02	CPU time (total): 4.463400e-02s	 events (step): 9
Sim time: 6.470000e-02	CPU time (total): 4.464300e-02s	 events (step): 5
Sim time: 6.480000e-02	CPU time (total): 4.465400e-02s	 events (step): 10
Sim time: 6.490000e-02	CPU time (total): 4.467500e-02s	 events (step): 26
Sim time: 6.500000e-02	CPU time (total): 4.469800e-02s	 events (step): 29
Sim time: 6.510000e-02	CPU time (total): 4.471500e-02s	 events (step): 19
Sim time: 6.520000e-02	CPU time (total): 4.473700e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.475700e-02s	 events (step): 21
Sim time: 6.540000e-02	CPU time (total): 4.478300e-02s	 events (step): 27
Sim time: 6.550000e-02	CPU time (total): 4.480600e-02s	 events (step): 23
Sim time: 6.560000e-02	CPU time (total): 4.482400e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.485100e-02s	 events (step): 34
Sim time: 6.580000e-02	CPU time (total): 4.486900e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 4.489100e-02s	 events (step): 27
Sim time: 6.600000e-02	CPU time (total): 4.491100e-02s	 events (step): 22
Sim time: 6.610000e-02	CPU time (total): 4.492900e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.496000e-02s	 events (step): 38
Sim time: 6.630000e-02	CPU time (total): 4.498900e-02s	 events (step): 34
Sim time: 6.640000e-02	CPU time (total): 4.501200e-02s	 events (step): 29
Sim time: 6.650000e-02	CPU time (total): 4.504000e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 4.506400e-02s	 events (step): 27
Sim time: 6.670000e-02	CPU time (total): 4.508900e-02s	 events (step): 30
Sim time: 6.680000e-02	CPU time (total): 4.510600e-02s	 events (step): 16
Sim time: 6.690000e-02	CPU time (total): 4.511900e-02s	 events (step): 11
Sim time: 6.700000e-02	CPU time (total): 4.513500e-02s	 events (step): 15
Sim time: 6.710000e-02	CPU time (total): 4.515800e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 4.517500e-02s	 events (step): 18
Sim time: 6.730000e-02	CPU time (total): 4.520300e-02s	 events (step): 35
Sim time: 6.740000e-02	CPU time (total): 4.521900e-02s	 events (step): 17
Sim time: 6.750000e-02	CPU time (total): 4.523400e-02s	 events (step): 15
Sim time: 6.760000e-02	CPU time (total): 4.525100e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 4.527300e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.531100e-02s	 events (step): 50
Sim time: 6.790000e-02	CPU time (total): 4.538400e-02s	 events (step): 88
Sim time: 6.800000e-02	CPU time (total): 4.544800e-02s	 events (step): 85
Sim time: 6.810000e-02	CPU time (total): 4.550100e-02s	 events (step): 65
Sim time: 6.820000e-02	CPU time (total): 4.554700e-02s	 events (step): 60
Sim time: 6.830000e-02	CPU time (total): 4.558600e-02s	 events (step): 50
Sim time: 6.840000e-02	CPU time (total): 4.561800e-02s	 events (step): 41
Sim time: 6.850000e-02	CPU time (total): 4.564600e-02s	 events (step): 36
Sim time: 6.860000e-02	CPU time (total): 4.567100e-02s	 events (step): 32
Sim time: 6.870000e-02	CPU time (total): 4.569200e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.572000e-02s	 events (step): 37
Sim time: 6.890000e-02	CPU time (total): 4.575100e-02s	 events (step): 42
Sim time: 6.900000e-02	CPU time (total): 4.577400e-02s	 events (step): 28
Sim time: 6.910000e-02	CPU time (total): 4.580700e-02s	 events (step): 44
Sim time: 6.920000e-02	CPU time (total): 4.584400e-02s	 events (step): 47
Sim time: 6.930000e-02	CPU time (total): 4.588600e-02s	 events (step): 58
Sim time: 6.940000e-02	CPU time (total): 4.591900e-02s	 events (step): 44
Sim time: 6.950000e-02	CPU time (total): 4.595200e-02s	 events (step): 44
Sim time: 6.960000e-02	CPU time (total): 4.598400e-02s	 events (step): 41
Sim time: 6.970000e-02	CPU time (total): 4.601100e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 4.603900e-02s	 events (step): 31
Sim time: 6.990000e-02	CPU time (total): 4.606100e-02s	 events (step): 27
Sim time: 7.000000e-02	CPU time (total): 4.608500e-02s	 events (step): 29
Sim time: 7.010000e-02	CPU time (total): 4.610600e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.613100e-02s	 events (step): 31
Sim time: 7.030000e-02	CPU time (total): 4.615600e-02s	 events (step): 30
Sim time: 7.040000e-02	CPU time (total): 4.617900e-02s	 events (step): 27
Sim time: 7.050000e-02	CPU time (total): 4.619400e-02s	 events (step): 14
Sim time: 7.060000e-02	CPU time (total): 4.621400e-02s	 events (step): 24
Sim time: 7.070000e-02	CPU time (total): 4.623500e-02s	 events (step): 25
Sim time: 7.080000e-02	CPU time (total): 4.625700e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.627700e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.630000e-02s	 events (step): 28
Sim time: 7.110000e-02	CPU time (total): 4.631200e-02s	 events (step): 9
Sim time: 7.120000e-02	CPU time (total): 4.632600e-02s	 events (step): 13
Sim time: 7.130000e-02	CPU time (total): 4.634300e-02s	 events (step): 18
Sim time: 7.140000e-02	CPU time (total): 4.635800e-02s	 events (step): 14
Sim time: 7.150000e-02	CPU time (total): 4.637300e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 4.638800e-02s	 events (step): 15
Sim time: 7.170000e-02	CPU time (total): 4.640400e-02s	 events (step): 17
Sim time: 7.180000e-02	CPU time (total): 4.642600e-02s	 events (step): 27
Sim time: 7.190000e-02	CPU time (total): 4.643900e-02s	 events (step): 11
Sim time: 7.200000e-02	CPU time (total): 4.646100e-02s	 events (step): 26
Sim time: 7.210000e-02	CPU time (total): 4.648000e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.649800e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.652400e-02s	 events (step): 32
Sim time: 7.240000e-02	CPU time (total): 4.653800e-02s	 events (step): 13
Sim time: 7.250000e-02	CPU time (total): 4.655100e-02s	 events (step): 13
Sim time: 7.260000e-02	CPU time (total): 4.656900e-02s	 events (step): 18
Sim time: 7.270000e-02	CPU time (total): 4.658300e-02s	 events (step): 13
Sim time: 7.280000e-02	CPU time (total): 4.660100e-02s	 events (step): 19
Sim time: 7.290000e-02	CPU time (total): 4.661300e-02s	 events (step): 11
Sim time: 7.300000e-02	CPU time (total): 4.662800e-02s	 events (step): 12
Sim time: 7.310000e-02	CPU time (total): 4.664800e-02s	 events (step): 23
Sim time: 7.320000e-02	CPU time (total): 4.667200e-02s	 events (step): 30
Sim time: 7.330000e-02	CPU time (total): 4.669200e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.671300e-02s	 events (step): 25
Sim time: 7.350000e-02	CPU time (total): 4.674500e-02s	 events (step): 38
Sim time: 7.360000e-02	CPU time (total): 4.677000e-02s	 events (step): 30
Sim time: 7.370000e-02	CPU time (total): 4.680000e-02s	 events (step): 36
Sim time: 7.380000e-02	CPU time (total): 4.682500e-02s	 events (step): 30
Sim time: 7.390000e-02	CPU time (total): 4.685200e-02s	 events (step): 35
Sim time: 7.400000e-02	CPU time (total): 4.687400e-02s	 events (step): 23
Sim time: 7.410000e-02	CPU time (total): 4.690300e-02s	 events (step): 35
Sim time: 7.420000e-02	CPU time (total): 4.693200e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 4.696100e-02s	 events (step): 38
Sim time: 7.440000e-02	CPU time (total): 4.699700e-02s	 events (step): 38
Sim time: 7.450000e-02	CPU time (total): 4.703300e-02s	 events (step): 45
Sim time: 7.460000e-02	CPU time (total): 4.705400e-02s	 events (step): 28
Sim time: 7.470000e-02	CPU time (total): 4.707600e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.709900e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 4.712500e-02s	 events (step): 29
Sim time: 7.500000e-02	CPU time (total): 4.714600e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 4.716900e-02s	 events (step): 23
Sim time: 7.520000e-02	CPU time (total): 4.719100e-02s	 events (step): 29
Sim time: 7.530000e-02	CPU time (total): 4.720700e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.722700e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.724900e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.726700e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 4.727900e-02s	 events (step): 10
Sim time: 7.580000e-02	CPU time (total): 4.729000e-02s	 events (step): 10
Sim time: 7.590000e-02	CPU time (total): 4.730000e-02s	 events (step): 6
Sim time: 7.600000e-02	CPU time (total): 4.731300e-02s	 events (step): 12
Sim time: 7.610000e-02	CPU time (total): 4.733200e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.735700e-02s	 events (step): 31
Sim time: 7.630000e-02	CPU time (total): 4.737900e-02s	 events (step): 27
Sim time: 7.640000e-02	CPU time (total): 4.740100e-02s	 events (step): 25
Sim time: 7.650000e-02	CPU time (total): 4.741600e-02s	 events (step): 13
Sim time: 7.660000e-02	CPU time (total): 4.743700e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.745300e-02s	 events (step): 9
Sim time: 7.680000e-02	CPU time (total): 4.747000e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.748800e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.750700e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.752000e-02s	 events (step): 13
Sim time: 7.720000e-02	CPU time (total): 4.753100e-02s	 events (step): 9
Sim time: 7.730000e-02	CPU time (total): 4.754600e-02s	 events (step): 15
Sim time: 7.740000e-02	CPU time (total): 4.756600e-02s	 events (step): 22
Sim time: 7.750000e-02	CPU time (total): 4.759600e-02s	 events (step): 39
Sim time: 7.760000e-02	CPU time (total): 4.762200e-02s	 events (step): 32
Sim time: 7.770000e-02	CPU time (total): 4.764200e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.766500e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.768600e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.770800e-02s	 events (step): 27
Sim time: 7.810000e-02	CPU time (total): 4.773700e-02s	 events (step): 37
Sim time: 7.820000e-02	CPU time (total): 4.776300e-02s	 events (step): 29
Sim time: 7.830000e-02	CPU time (total): 4.779400e-02s	 events (step): 38
Sim time: 7.840000e-02	CPU time (total): 4.781800e-02s	 events (step): 26
Sim time: 7.850000e-02	CPU time (total): 4.784600e-02s	 events (step): 36
Sim time: 7.860000e-02	CPU time (total): 4.786900e-02s	 events (step): 32
Sim time: 7.870000e-02	CPU time (total): 4.788800e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 4.790900e-02s	 events (step): 23
Sim time: 7.890000e-02	CPU time (total): 4.793400e-02s	 events (step): 32
Sim time: 7.900000e-02	CPU time (total): 4.795500e-02s	 events (step): 25
Sim time: 7.910000e-02	CPU time (total): 4.797200e-02s	 events (step): 18
Sim time: 7.920000e-02	CPU time (total): 4.799100e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 4.801200e-02s	 events (step): 25
Sim time: 7.940000e-02	CPU time (total): 4.803500e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 4.804800e-02s	 events (step): 11
Sim time: 7.960000e-02	CPU time (total): 4.806500e-02s	 events (step): 18
Sim time: 7.970000e-02	CPU time (total): 4.808700e-02s	 events (step): 25
Sim time: 7.980000e-02	CPU time (total): 4.810700e-02s	 events (step): 22
Sim time: 7.990000e-02	CPU time (total): 4.813400e-02s	 events (step): 31
Sim time: 8.000000e-02	CPU time (total): 4.816300e-02s	 events (step): 33
Sim time: 8.010000e-02	CPU time (total): 4.818600e-02s	 events (step): 26
Sim time: 8.020000e-02	CPU time (total): 4.821400e-02s	 events (step): 35
Sim time: 8.030000e-02	CPU time (total): 4.824000e-02s	 events (step): 33
Sim time: 8.040000e-02	CPU time (total): 4.826900e-02s	 events (step): 35
Sim time: 8.050000e-02	CPU time (total): 4.829300e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.832400e-02s	 events (step): 41
Sim time: 8.070000e-02	CPU time (total): 4.836800e-02s	 events (step): 48
Sim time: 8.080000e-02	CPU time (total): 4.839500e-02s	 events (step): 34
Sim time: 8.090000e-02	CPU time (total): 4.842400e-02s	 events (step): 34
Sim time: 8.100000e-02	CPU time (total): 4.845800e-02s	 events (step): 41
Sim time: 8.110000e-02	CPU time (total): 4.849400e-02s	 events (step): 46
Sim time: 8.120000e-02	CPU time (total): 4.852400e-02s	 events (step): 41
Sim time: 8.130000e-02	CPU time (total): 4.855300e-02s	 events (step): 35
Sim time: 8.140000e-02	CPU time (total): 4.857900e-02s	 events (step): 31
Sim time: 8.150000e-02	CPU time (total): 4.860700e-02s	 events (step): 34
Sim time: 8.160000e-02	CPU time (total): 4.863100e-02s	 events (step): 29
Sim time: 8.170000e-02	CPU time (total): 4.865100e-02s	 events (step): 23
Sim time: 8.180000e-02	CPU time (total): 4.866900e-02s	 events (step): 21
Sim time: 8.190000e-02	CPU time (total): 4.868700e-02s	 events (step): 20
Sim time: 8.200000e-02	CPU time (total): 4.870700e-02s	 events (step): 26
Sim time: 8.210000e-02	CPU time (total): 4.871900e-02s	 events (step): 7
Sim time: 8.220000e-02	CPU time (total): 4.873700e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 4.875300e-02s	 events (step): 19
Sim time: 8.240000e-02	CPU time (total): 4.877000e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.878800e-02s	 events (step): 19
Sim time: 8.260000e-02	CPU time (total): 4.880400e-02s	 events (step): 16
Sim time: 8.270000e-02	CPU time (total): 4.882200e-02s	 events (step): 21
Sim time: 8.280000e-02	CPU time (total): 4.884400e-02s	 events (step): 26
Sim time: 8.290000e-02	CPU time (total): 4.886100e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 4.888000e-02s	 events (step): 23
Sim time: 8.310000e-02	CPU time (total): 4.889200e-02s	 events (step): 11
Sim time: 8.320000e-02	CPU time (total): 4.890500e-02s	 events (step): 13
Sim time: 8.330000e-02	CPU time (total): 4.891900e-02s	 events (step): 14
Sim time: 8.340000e-02	CPU time (total): 4.892800e-02s	 events (step): 5
Sim time: 8.350000e-02	CPU time (total): 4.894200e-02s	 events (step): 11
Sim time: 8.360000e-02	CPU time (total): 4.895600e-02s	 events (step): 13
Sim time: 8.370000e-02	CPU time (total): 4.897300e-02s	 events (step): 20
Sim time: 8.380000e-02	CPU time (total): 4.899800e-02s	 events (step): 31
Sim time: 8.390000e-02	CPU time (total): 4.901400e-02s	 events (step): 17
Sim time: 8.400000e-02	CPU time (total): 4.903200e-02s	 events (step): 19
Sim time: 8.410000e-02	CPU time (total): 4.905100e-02s	 events (step): 21
Sim time: 8.420000e-02	CPU time (total): 4.907300e-02s	 events (step): 24
Sim time: 8.430000e-02	CPU time (total): 4.909200e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 4.911600e-02s	 events (step): 30
Sim time: 8.450000e-02	CPU time (total): 4.914300e-02s	 events (step): 34
Sim time: 8.460000e-02	CPU time (total): 4.916000e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 4.918600e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 4.920400e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.922200e-02s	 events (step): 18
Sim time: 8.500000e-02	CPU time (total): 4.924400e-02s	 events (step): 27
Sim time: 8.510000e-02	CPU time (total): 4.927400e-02s	 events (step): 36
Sim time: 8.520000e-02	CPU time (total): 4.930100e-02s	 events (step): 30
Sim time: 8.530000e-02	CPU time (total): 4.933400e-02s	 events (step): 28
Sim time: 8.540000e-02	CPU time (total): 4.935300e-02s	 events (step): 18
Sim time: 8.550000e-02	CPU time (total): 4.937000e-02s	 events (step): 19
Sim time: 8.560000e-02	CPU time (total): 4.938600e-02s	 events (step): 19
Sim time: 8.570000e-02	CPU time (total): 4.940400e-02s	 events (step): 15
Sim time: 8.580000e-02	CPU time (total): 4.945600e-02s	 events (step): 73
Sim time: 8.590000e-02	CPU time (total): 4.951100e-02s	 events (step): 80
Sim time: 8.600000e-02	CPU time (total): 4.955500e-02s	 events (step): 63
Sim time: 8.610000e-02	CPU time (total): 4.960600e-02s	 events (step): 70
Sim time: 8.620000e-02	CPU time (total): 4.964600e-02s	 events (step): 57
Sim time: 8.630000e-02	CPU time (total): 4.967900e-02s	 events (step): 44
Sim time: 8.640000e-02	CPU time (total): 4.971000e-02s	 events (step): 44
Sim time: 8.650000e-02	CPU time (total): 4.974200e-02s	 events (step): 44
Sim time: 8.660000e-02	CPU time (total): 4.977100e-02s	 events (step): 41
Sim time: 8.670000e-02	CPU time (total): 4.980700e-02s	 events (step): 56
Sim time: 8.680000e-02	CPU time (total): 4.986400e-02s	 events (step): 72
Sim time: 8.690000e-02	CPU time (total): 4.992900e-02s	 events (step): 83
Sim time: 8.700000e-02	CPU time (total): 5.001500e-02s	 events (step): 97
Sim time: 8.710000e-02	CPU time (total): 5.011000e-02s	 events (step): 115
Sim time: 8.720000e-02	CPU time (total): 5.020700e-02s	 events (step): 112
Sim time: 8.730000e-02	CPU time (total): 5.031100e-02s	 events (step): 130
Sim time: 8.740000e-02	CPU time (total): 5.043300e-02s	 events (step): 141
Sim time: 8.750000e-02	CPU time (total): 5.052600e-02s	 events (step): 108
Sim time: 8.760000e-02	CPU time (total): 5.063200e-02s	 events (step): 122
Sim time: 8.770000e-02	CPU time (total): 5.072600e-02s	 events (step): 125
Sim time: 8.780000e-02	CPU time (total): 5.080200e-02s	 events (step): 99
Sim time: 8.790000e-02	CPU time (total): 5.090500e-02s	 events (step): 121
Sim time: 8.800000e-02	CPU time (total): 5.101400e-02s	 events (step): 133
Sim time: 8.810000e-02	CPU time (total): 5.113200e-02s	 events (step): 150
Sim time: 8.820000e-02	CPU time (total): 5.123400e-02s	 events (step): 121
Sim time: 8.830000e-02	CPU time (total): 5.133100e-02s	 events (step): 127
Sim time: 8.840000e-02	CPU time (total): 5.141600e-02s	 events (step): 114
Sim time: 8.850000e-02	CPU time (total): 5.148800e-02s	 events (step): 87
Sim time: 8.860000e-02	CPU time (total): 5.155000e-02s	 events (step): 79
Sim time: 8.870000e-02	CPU time (total): 5.164500e-02s	 events (step): 131
Sim time: 8.880000e-02	CPU time (total): 5.172300e-02s	 events (step): 94
Sim time: 8.890000e-02	CPU time (total): 5.179600e-02s	 events (step): 110
Sim time: 8.900000e-02	CPU time (total): 5.187000e-02s	 events (step): 103
Sim time: 8.910000e-02	CPU time (total): 5.197100e-02s	 events (step): 128
Sim time: 8.920000e-02	CPU time (total): 5.207100e-02s	 events (step): 127
Sim time: 8.930000e-02	CPU time (total): 5.217100e-02s	 events (step): 132
Sim time: 8.940000e-02	CPU time (total): 5.226700e-02s	 events (step): 123
Sim time: 8.950000e-02	CPU time (total): 5.237600e-02s	 events (step): 141
Sim time: 8.960000e-02	CPU time (total): 5.247900e-02s	 events (step): 139
Sim time: 8.970000e-02	CPU time (total): 5.257800e-02s	 events (step): 133
Sim time: 8.980000e-02	CPU time (total): 5.267300e-02s	 events (step): 135
Sim time: 8.990000e-02	CPU time (total): 5.277000e-02s	 events (step): 135
Sim time: 9.000000e-02	CPU time (total): 5.287600e-02s	 events (step): 140
Sim time: 9.010000e-02	CPU time (total): 5.297600e-02s	 events (step): 129
Sim time: 9.020000e-02	CPU time (total): 5.309300e-02s	 events (step): 155
Sim time: 9.030000e-02	CPU time (total): 5.320500e-02s	 events (step): 167
Sim time: 9.040000e-02	CPU time (total): 5.329000e-02s	 events (step): 130
Sim time: 9.050000e-02	CPU time (total): 5.344000e-02s	 events (step): 159
Sim time: 9.060000e-02	CPU time (total): 5.354300e-02s	 events (step): 153
Sim time: 9.070000e-02	CPU time (total): 5.365100e-02s	 events (step): 142
Sim time: 9.080000e-02	CPU time (total): 5.374400e-02s	 events (step): 133
Sim time: 9.090000e-02	CPU time (total): 5.384300e-02s	 events (step): 150
Sim time: 9.100000e-02	CPU time (total): 5.396800e-02s	 events (step): 147
Sim time: 9.110000e-02	CPU time (total): 5.404400e-02s	 events (step): 93
Sim time: 9.120000e-02	CPU time (total): 5.413000e-02s	 events (step): 129
Sim time: 9.130000e-02	CPU time (total): 5.422200e-02s	 events (step): 133
Sim time: 9.140000e-02	CPU time (total): 5.430300e-02s	 events (step): 120
Sim time: 9.150000e-02	CPU time (total): 5.438800e-02s	 events (step): 137
Sim time: 9.160000e-02	CPU time (total): 5.447000e-02s	 events (step): 127
Sim time: 9.170000e-02	CPU time (total): 5.454600e-02s	 events (step): 113
Sim time: 9.180000e-02	CPU time (total): 5.463600e-02s	 events (step): 144
Sim time: 9.190000e-02	CPU time (total): 5.471300e-02s	 events (step): 125
Sim time: 9.200000e-02	CPU time (total): 5.479000e-02s	 events (step): 119
Sim time: 9.210000e-02	CPU time (total): 5.487000e-02s	 events (step): 117
Sim time: 9.220000e-02	CPU time (total): 5.495200e-02s	 events (step): 131
Sim time: 9.230000e-02	CPU time (total): 5.504900e-02s	 events (step): 144
Sim time: 9.240000e-02	CPU time (total): 5.513000e-02s	 events (step): 130
Sim time: 9.250000e-02	CPU time (total): 5.520300e-02s	 events (step): 115
Sim time: 9.260000e-02	CPU time (total): 5.529800e-02s	 events (step): 149
Sim time: 9.270000e-02	CPU time (total): 5.539200e-02s	 events (step): 145
Sim time: 9.280000e-02	CPU time (total): 5.548600e-02s	 events (step): 142
Sim time: 9.290000e-02	CPU time (total): 5.557300e-02s	 events (step): 131
Sim time: 9.300000e-02	CPU time (total): 5.566400e-02s	 events (step): 141
Sim time: 9.310000e-02	CPU time (total): 5.576700e-02s	 events (step): 157
Sim time: 9.320000e-02	CPU time (total): 5.585900e-02s	 events (step): 148
Sim time: 9.330000e-02	CPU time (total): 5.595800e-02s	 events (step): 144
Sim time: 9.340000e-02	CPU time (total): 5.605700e-02s	 events (step): 141
Sim time: 9.350000e-02	CPU time (total): 5.616800e-02s	 events (step): 174
Sim time: 9.360000e-02	CPU time (total): 5.628000e-02s	 events (step): 168
Sim time: 9.370000e-02	CPU time (total): 5.639300e-02s	 events (step): 173
Sim time: 9.380000e-02	CPU time (total): 5.648500e-02s	 events (step): 136
Sim time: 9.390000e-02	CPU time (total): 5.658500e-02s	 events (step): 156
Sim time: 9.400000e-02	CPU time (total): 5.668400e-02s	 events (step): 149
Sim time: 9.410000e-02	CPU time (total): 5.679000e-02s	 events (step): 167
Sim time: 9.420000e-02	CPU time (total): 5.689800e-02s	 events (step): 165
Sim time: 9.430000e-02	CPU time (total): 5.700200e-02s	 events (step): 162
Sim time: 9.440000e-02	CPU time (total): 5.711100e-02s	 events (step): 159
Sim time: 9.450000e-02	CPU time (total): 5.723100e-02s	 events (step): 182
Sim time: 9.460000e-02	CPU time (total): 5.733800e-02s	 events (step): 150
Sim time: 9.470000e-02	CPU time (total): 5.742700e-02s	 events (step): 137
Sim time: 9.480000e-02	CPU time (total): 5.753700e-02s	 events (step): 160
Sim time: 9.490000e-02	CPU time (total): 5.763400e-02s	 events (step): 150
Sim time: 9.500000e-02	CPU time (total): 5.773900e-02s	 events (step): 156
Sim time: 9.510000e-02	CPU time (total): 5.783600e-02s	 events (step): 148
Sim time: 9.520000e-02	CPU time (total): 5.795300e-02s	 events (step): 187
Sim time: 9.530000e-02	CPU time (total): 5.807200e-02s	 events (step): 178
Sim time: 9.540000e-02	CPU time (total): 5.818600e-02s	 events (step): 174
Sim time: 9.550000e-02	CPU time (total): 5.828100e-02s	 events (step): 150
Sim time: 9.560000e-02	CPU time (total): 5.838900e-02s	 events (step): 170
Sim time: 9.570000e-02	CPU time (total): 5.850900e-02s	 events (step): 184
Sim time: 9.580000e-02	CPU time (total): 5.861800e-02s	 events (step): 172
Sim time: 9.590000e-02	CPU time (total): 5.870800e-02s	 events (step): 143
Sim time: 9.600000e-02	CPU time (total): 5.881800e-02s	 events (step): 176
Sim time: 9.610000e-02	CPU time (total): 5.891000e-02s	 events (step): 145
Sim time: 9.620000e-02	CPU time (total): 5.903400e-02s	 events (step): 179
Sim time: 9.630000e-02	CPU time (total): 5.914600e-02s	 events (step): 172
Sim time: 9.640000e-02	CPU time (total): 5.930000e-02s	 events (step): 196
