BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 589 -ss ./test.species -cb
[simulation PID is: 43845]
starting NFsim v1.12.1...

Seeding random number generator with: 589
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 6.130000e-02	CPU time (total): 4.006300e-02s	 events (step): 35
Sim time: 6.140000e-02	CPU time (total): 4.008600e-02s	 events (step): 32
Sim time: 6.150000e-02	CPU time (total): 4.010800e-02s	 events (step): 24
Sim time: 6.160000e-02	CPU time (total): 4.013300e-02s	 events (step): 36
Sim time: 6.170000e-02	CPU time (total): 4.014800e-02s	 events (step): 18
Sim time: 6.180000e-02	CPU time (total): 4.016700e-02s	 events (step): 25
Sim time: 6.190000e-02	CPU time (total): 4.018500e-02s	 events (step): 24
Sim time: 6.200000e-02	CPU time (total): 4.020400e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 4.022500e-02s	 events (step): 31
Sim time: 6.220000e-02	CPU time (total): 4.024400e-02s	 events (step): 18
Sim time: 6.230000e-02	CPU time (total): 4.026600e-02s	 events (step): 29
Sim time: 6.240000e-02	CPU time (total): 4.028700e-02s	 events (step): 29
Sim time: 6.250000e-02	CPU time (total): 4.030800e-02s	 events (step): 30
Sim time: 6.260000e-02	CPU time (total): 4.032300e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 4.033900e-02s	 events (step): 20
Sim time: 6.280000e-02	CPU time (total): 4.037000e-02s	 events (step): 42
Sim time: 6.290000e-02	CPU time (total): 4.039200e-02s	 events (step): 31
Sim time: 6.300000e-02	CPU time (total): 4.041400e-02s	 events (step): 27
Sim time: 6.310000e-02	CPU time (total): 4.043300e-02s	 events (step): 25
Sim time: 6.320000e-02	CPU time (total): 4.044300e-02s	 events (step): 12
Sim time: 6.330000e-02	CPU time (total): 4.045400e-02s	 events (step): 13
Sim time: 6.340000e-02	CPU time (total): 4.046300e-02s	 events (step): 10
Sim time: 6.350000e-02	CPU time (total): 4.047200e-02s	 events (step): 12
Sim time: 6.360000e-02	CPU time (total): 4.049200e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 4.050700e-02s	 events (step): 18
Sim time: 6.380000e-02	CPU time (total): 4.053600e-02s	 events (step): 40
Sim time: 6.390000e-02	CPU time (total): 4.055900e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 4.057500e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 4.059400e-02s	 events (step): 27
Sim time: 6.420000e-02	CPU time (total): 4.061000e-02s	 events (step): 24
Sim time: 6.430000e-02	CPU time (total): 4.062600e-02s	 events (step): 21
Sim time: 6.440000e-02	CPU time (total): 4.064000e-02s	 events (step): 18
Sim time: 6.450000e-02	CPU time (total): 4.065100e-02s	 events (step): 13
Sim time: 6.460000e-02	CPU time (total): 4.066800e-02s	 events (step): 23
Sim time: 6.470000e-02	CPU time (total): 4.068500e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 4.070800e-02s	 events (step): 28
Sim time: 6.490000e-02	CPU time (total): 4.072300e-02s	 events (step): 17
Sim time: 6.500000e-02	CPU time (total): 4.074400e-02s	 events (step): 30
Sim time: 6.510000e-02	CPU time (total): 4.077000e-02s	 events (step): 37
Sim time: 6.520000e-02	CPU time (total): 4.079800e-02s	 events (step): 40
Sim time: 6.530000e-02	CPU time (total): 4.081900e-02s	 events (step): 28
Sim time: 6.540000e-02	CPU time (total): 4.083400e-02s	 events (step): 20
Sim time: 6.550000e-02	CPU time (total): 4.085400e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.086500e-02s	 events (step): 11
Sim time: 6.570000e-02	CPU time (total): 4.087700e-02s	 events (step): 16
Sim time: 6.580000e-02	CPU time (total): 4.088700e-02s	 events (step): 10
Sim time: 6.590000e-02	CPU time (total): 4.090100e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 4.091500e-02s	 events (step): 20
Sim time: 6.610000e-02	CPU time (total): 4.093000e-02s	 events (step): 19
Sim time: 6.620000e-02	CPU time (total): 4.094500e-02s	 events (step): 21
Sim time: 6.630000e-02	CPU time (total): 4.096500e-02s	 events (step): 28
Sim time: 6.640000e-02	CPU time (total): 4.098400e-02s	 events (step): 26
Sim time: 6.650000e-02	CPU time (total): 4.101100e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 4.103100e-02s	 events (step): 25
Sim time: 6.670000e-02	CPU time (total): 4.104900e-02s	 events (step): 24
Sim time: 6.680000e-02	CPU time (total): 4.106500e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 4.108000e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 4.109500e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 4.111000e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.113200e-02s	 events (step): 23
Sim time: 6.730000e-02	CPU time (total): 4.115100e-02s	 events (step): 24
Sim time: 6.740000e-02	CPU time (total): 4.116700e-02s	 events (step): 21
Sim time: 6.750000e-02	CPU time (total): 4.117700e-02s	 events (step): 12
Sim time: 6.760000e-02	CPU time (total): 4.119100e-02s	 events (step): 16
Sim time: 6.770000e-02	CPU time (total): 4.120600e-02s	 events (step): 20
Sim time: 6.780000e-02	CPU time (total): 4.121600e-02s	 events (step): 10
Sim time: 6.790000e-02	CPU time (total): 4.122800e-02s	 events (step): 14
Sim time: 6.800000e-02	CPU time (total): 4.123700e-02s	 events (step): 9
Sim time: 6.810000e-02	CPU time (total): 4.125600e-02s	 events (step): 19
Sim time: 6.820000e-02	CPU time (total): 4.126800e-02s	 events (step): 13
Sim time: 6.830000e-02	CPU time (total): 4.128400e-02s	 events (step): 15
Sim time: 6.840000e-02	CPU time (total): 4.129900e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 4.131300e-02s	 events (step): 14
Sim time: 6.860000e-02	CPU time (total): 4.132900e-02s	 events (step): 22
Sim time: 6.870000e-02	CPU time (total): 4.134900e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.137100e-02s	 events (step): 32
Sim time: 6.890000e-02	CPU time (total): 4.138800e-02s	 events (step): 21
Sim time: 6.900000e-02	CPU time (total): 4.141600e-02s	 events (step): 32
Sim time: 6.910000e-02	CPU time (total): 4.145700e-02s	 events (step): 57
Sim time: 6.920000e-02	CPU time (total): 4.149600e-02s	 events (step): 54
Sim time: 6.930000e-02	CPU time (total): 4.152000e-02s	 events (step): 33
Sim time: 6.940000e-02	CPU time (total): 4.155500e-02s	 events (step): 49
Sim time: 6.950000e-02	CPU time (total): 4.158900e-02s	 events (step): 42
Sim time: 6.960000e-02	CPU time (total): 4.161200e-02s	 events (step): 30
Sim time: 6.970000e-02	CPU time (total): 4.162900e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.164100e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 4.165800e-02s	 events (step): 22
Sim time: 7.000000e-02	CPU time (total): 4.168100e-02s	 events (step): 29
Sim time: 7.010000e-02	CPU time (total): 4.171500e-02s	 events (step): 48
Sim time: 7.020000e-02	CPU time (total): 4.174800e-02s	 events (step): 40
Sim time: 7.030000e-02	CPU time (total): 4.178300e-02s	 events (step): 46
Sim time: 7.040000e-02	CPU time (total): 4.181500e-02s	 events (step): 46
Sim time: 7.050000e-02	CPU time (total): 4.184400e-02s	 events (step): 38
Sim time: 7.060000e-02	CPU time (total): 4.187500e-02s	 events (step): 42
Sim time: 7.070000e-02	CPU time (total): 4.190200e-02s	 events (step): 34
Sim time: 7.080000e-02	CPU time (total): 4.192100e-02s	 events (step): 24
Sim time: 7.090000e-02	CPU time (total): 4.193800e-02s	 events (step): 24
Sim time: 7.100000e-02	CPU time (total): 4.195900e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 4.199000e-02s	 events (step): 39
Sim time: 7.120000e-02	CPU time (total): 4.201400e-02s	 events (step): 31
Sim time: 7.130000e-02	CPU time (total): 4.203400e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.206200e-02s	 events (step): 40
Sim time: 7.150000e-02	CPU time (total): 4.208700e-02s	 events (step): 37
Sim time: 7.160000e-02	CPU time (total): 4.210200e-02s	 events (step): 18
Sim time: 7.170000e-02	CPU time (total): 4.212400e-02s	 events (step): 28
Sim time: 7.180000e-02	CPU time (total): 4.214200e-02s	 events (step): 24
Sim time: 7.190000e-02	CPU time (total): 4.216300e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 4.218300e-02s	 events (step): 28
Sim time: 7.210000e-02	CPU time (total): 4.220400e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 4.222100e-02s	 events (step): 22
Sim time: 7.230000e-02	CPU time (total): 4.224400e-02s	 events (step): 31
Sim time: 7.240000e-02	CPU time (total): 4.226900e-02s	 events (step): 27
Sim time: 7.250000e-02	CPU time (total): 4.229700e-02s	 events (step): 39
Sim time: 7.260000e-02	CPU time (total): 4.232900e-02s	 events (step): 45
Sim time: 7.270000e-02	CPU time (total): 4.236300e-02s	 events (step): 48
Sim time: 7.280000e-02	CPU time (total): 4.239000e-02s	 events (step): 35
Sim time: 7.290000e-02	CPU time (total): 4.241200e-02s	 events (step): 28
Sim time: 7.300000e-02	CPU time (total): 4.243600e-02s	 events (step): 31
Sim time: 7.310000e-02	CPU time (total): 4.246400e-02s	 events (step): 40
Sim time: 7.320000e-02	CPU time (total): 4.249400e-02s	 events (step): 43
Sim time: 7.330000e-02	CPU time (total): 4.253200e-02s	 events (step): 51
Sim time: 7.340000e-02	CPU time (total): 4.255800e-02s	 events (step): 35
Sim time: 7.350000e-02	CPU time (total): 4.258000e-02s	 events (step): 31
Sim time: 7.360000e-02	CPU time (total): 4.259900e-02s	 events (step): 26
Sim time: 7.370000e-02	CPU time (total): 4.262600e-02s	 events (step): 35
Sim time: 7.380000e-02	CPU time (total): 4.264400e-02s	 events (step): 22
Sim time: 7.390000e-02	CPU time (total): 4.267800e-02s	 events (step): 42
Sim time: 7.400000e-02	CPU time (total): 4.271000e-02s	 events (step): 43
Sim time: 7.410000e-02	CPU time (total): 4.273400e-02s	 events (step): 32
Sim time: 7.420000e-02	CPU time (total): 4.276300e-02s	 events (step): 41
Sim time: 7.430000e-02	CPU time (total): 4.278100e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 4.280500e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.282100e-02s	 events (step): 20
Sim time: 7.460000e-02	CPU time (total): 4.283600e-02s	 events (step): 17
Sim time: 7.470000e-02	CPU time (total): 4.285600e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.287700e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.289300e-02s	 events (step): 19
Sim time: 7.500000e-02	CPU time (total): 4.291000e-02s	 events (step): 22
Sim time: 7.510000e-02	CPU time (total): 4.294000e-02s	 events (step): 46
Sim time: 7.520000e-02	CPU time (total): 4.297100e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 4.299200e-02s	 events (step): 27
Sim time: 7.540000e-02	CPU time (total): 4.301600e-02s	 events (step): 32
Sim time: 7.550000e-02	CPU time (total): 4.303200e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 4.305500e-02s	 events (step): 34
Sim time: 7.570000e-02	CPU time (total): 4.307400e-02s	 events (step): 25
Sim time: 7.580000e-02	CPU time (total): 4.310100e-02s	 events (step): 30
Sim time: 7.590000e-02	CPU time (total): 4.312000e-02s	 events (step): 23
Sim time: 7.600000e-02	CPU time (total): 4.314000e-02s	 events (step): 26
Sim time: 7.610000e-02	CPU time (total): 4.315800e-02s	 events (step): 28
Sim time: 7.620000e-02	CPU time (total): 4.317800e-02s	 events (step): 28
Sim time: 7.630000e-02	CPU time (total): 4.320300e-02s	 events (step): 35
Sim time: 7.640000e-02	CPU time (total): 4.322100e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.324700e-02s	 events (step): 33
Sim time: 7.660000e-02	CPU time (total): 4.327400e-02s	 events (step): 36
Sim time: 7.670000e-02	CPU time (total): 4.329500e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.331900e-02s	 events (step): 33
Sim time: 7.690000e-02	CPU time (total): 4.333000e-02s	 events (step): 12
Sim time: 7.700000e-02	CPU time (total): 4.334200e-02s	 events (step): 16
Sim time: 7.710000e-02	CPU time (total): 4.335400e-02s	 events (step): 15
Sim time: 7.720000e-02	CPU time (total): 4.336700e-02s	 events (step): 15
Sim time: 7.730000e-02	CPU time (total): 4.338400e-02s	 events (step): 24
Sim time: 7.740000e-02	CPU time (total): 4.340400e-02s	 events (step): 19
Sim time: 7.750000e-02	CPU time (total): 4.341900e-02s	 events (step): 19
Sim time: 7.760000e-02	CPU time (total): 4.343700e-02s	 events (step): 22
Sim time: 7.770000e-02	CPU time (total): 4.345400e-02s	 events (step): 20
Sim time: 7.780000e-02	CPU time (total): 4.347400e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.349100e-02s	 events (step): 24
Sim time: 7.800000e-02	CPU time (total): 4.350800e-02s	 events (step): 24
Sim time: 7.810000e-02	CPU time (total): 4.352500e-02s	 events (step): 21
Sim time: 7.820000e-02	CPU time (total): 4.354100e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.355900e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 4.358400e-02s	 events (step): 34
Sim time: 7.850000e-02	CPU time (total): 4.361800e-02s	 events (step): 41
Sim time: 7.860000e-02	CPU time (total): 4.364100e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.365800e-02s	 events (step): 21
Sim time: 7.880000e-02	CPU time (total): 4.367700e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 4.370400e-02s	 events (step): 32
Sim time: 7.900000e-02	CPU time (total): 4.372500e-02s	 events (step): 26
Sim time: 7.910000e-02	CPU time (total): 4.374400e-02s	 events (step): 25
Sim time: 7.920000e-02	CPU time (total): 4.376600e-02s	 events (step): 30
Sim time: 7.930000e-02	CPU time (total): 4.378900e-02s	 events (step): 32
Sim time: 7.940000e-02	CPU time (total): 4.380800e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 4.382900e-02s	 events (step): 20
Sim time: 7.960000e-02	CPU time (total): 4.385200e-02s	 events (step): 30
Sim time: 7.970000e-02	CPU time (total): 4.387800e-02s	 events (step): 36
Sim time: 7.980000e-02	CPU time (total): 4.390600e-02s	 events (step): 38
Sim time: 7.990000e-02	CPU time (total): 4.394300e-02s	 events (step): 52
Sim time: 8.000000e-02	CPU time (total): 4.398600e-02s	 events (step): 50
Sim time: 8.010000e-02	CPU time (total): 4.402300e-02s	 events (step): 54
Sim time: 8.020000e-02	CPU time (total): 4.406000e-02s	 events (step): 52
Sim time: 8.030000e-02	CPU time (total): 4.410200e-02s	 events (step): 54
Sim time: 8.040000e-02	CPU time (total): 4.413300e-02s	 events (step): 41
Sim time: 8.050000e-02	CPU time (total): 4.416200e-02s	 events (step): 41
Sim time: 8.060000e-02	CPU time (total): 4.418600e-02s	 events (step): 36
Sim time: 8.070000e-02	CPU time (total): 4.419900e-02s	 events (step): 16
Sim time: 8.080000e-02	CPU time (total): 4.421700e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.423600e-02s	 events (step): 25
Sim time: 8.100000e-02	CPU time (total): 4.425600e-02s	 events (step): 26
Sim time: 8.110000e-02	CPU time (total): 4.427300e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.428500e-02s	 events (step): 14
Sim time: 8.130000e-02	CPU time (total): 4.430200e-02s	 events (step): 21
Sim time: 8.140000e-02	CPU time (total): 4.432200e-02s	 events (step): 27
Sim time: 8.150000e-02	CPU time (total): 4.433600e-02s	 events (step): 14
Sim time: 8.160000e-02	CPU time (total): 4.434900e-02s	 events (step): 19
Sim time: 8.170000e-02	CPU time (total): 4.435700e-02s	 events (step): 6
Sim time: 8.180000e-02	CPU time (total): 4.437100e-02s	 events (step): 12
Sim time: 8.190000e-02	CPU time (total): 4.438500e-02s	 events (step): 17
Sim time: 8.200000e-02	CPU time (total): 4.440000e-02s	 events (step): 18
Sim time: 8.210000e-02	CPU time (total): 4.441400e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.442400e-02s	 events (step): 12
Sim time: 8.230000e-02	CPU time (total): 4.444000e-02s	 events (step): 22
Sim time: 8.240000e-02	CPU time (total): 4.445800e-02s	 events (step): 25
Sim time: 8.250000e-02	CPU time (total): 4.447100e-02s	 events (step): 15
Sim time: 8.260000e-02	CPU time (total): 4.448200e-02s	 events (step): 13
Sim time: 8.270000e-02	CPU time (total): 4.449900e-02s	 events (step): 22
Sim time: 8.280000e-02	CPU time (total): 4.452000e-02s	 events (step): 27
Sim time: 8.290000e-02	CPU time (total): 4.454500e-02s	 events (step): 27
Sim time: 8.300000e-02	CPU time (total): 4.457000e-02s	 events (step): 31
Sim time: 8.310000e-02	CPU time (total): 4.458700e-02s	 events (step): 21
Sim time: 8.320000e-02	CPU time (total): 4.460200e-02s	 events (step): 17
Sim time: 8.330000e-02	CPU time (total): 4.461600e-02s	 events (step): 19
Sim time: 8.340000e-02	CPU time (total): 4.463000e-02s	 events (step): 17
Sim time: 8.350000e-02	CPU time (total): 4.464700e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.466300e-02s	 events (step): 16
Sim time: 8.370000e-02	CPU time (total): 4.468000e-02s	 events (step): 20
Sim time: 8.380000e-02	CPU time (total): 4.469400e-02s	 events (step): 17
Sim time: 8.390000e-02	CPU time (total): 4.471200e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 4.472900e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 4.476000e-02s	 events (step): 42
Sim time: 8.420000e-02	CPU time (total): 4.478400e-02s	 events (step): 31
Sim time: 8.430000e-02	CPU time (total): 4.480500e-02s	 events (step): 26
Sim time: 8.440000e-02	CPU time (total): 4.482900e-02s	 events (step): 31
Sim time: 8.450000e-02	CPU time (total): 4.484800e-02s	 events (step): 24
Sim time: 8.460000e-02	CPU time (total): 4.486400e-02s	 events (step): 19
Sim time: 8.470000e-02	CPU time (total): 4.488700e-02s	 events (step): 33
Sim time: 8.480000e-02	CPU time (total): 4.490400e-02s	 events (step): 22
Sim time: 8.490000e-02	CPU time (total): 4.491700e-02s	 events (step): 18
Sim time: 8.500000e-02	CPU time (total): 4.493200e-02s	 events (step): 16
Sim time: 8.510000e-02	CPU time (total): 4.494700e-02s	 events (step): 13
Sim time: 8.520000e-02	CPU time (total): 4.496100e-02s	 events (step): 11
Sim time: 8.530000e-02	CPU time (total): 4.497200e-02s	 events (step): 12
Sim time: 8.540000e-02	CPU time (total): 4.498600e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.500200e-02s	 events (step): 21
Sim time: 8.560000e-02	CPU time (total): 4.501800e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 4.503600e-02s	 events (step): 23
Sim time: 8.580000e-02	CPU time (total): 4.505400e-02s	 events (step): 25
Sim time: 8.590000e-02	CPU time (total): 4.508900e-02s	 events (step): 48
Sim time: 8.600000e-02	CPU time (total): 4.510700e-02s	 events (step): 24
Sim time: 8.610000e-02	CPU time (total): 4.513300e-02s	 events (step): 35
Sim time: 8.620000e-02	CPU time (total): 4.515700e-02s	 events (step): 33
Sim time: 8.630000e-02	CPU time (total): 4.518200e-02s	 events (step): 35
Sim time: 8.640000e-02	CPU time (total): 4.521500e-02s	 events (step): 41
Sim time: 8.650000e-02	CPU time (total): 4.524600e-02s	 events (step): 41
Sim time: 8.660000e-02	CPU time (total): 4.527300e-02s	 events (step): 40
Sim time: 8.670000e-02	CPU time (total): 4.529200e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.531100e-02s	 events (step): 25
Sim time: 8.690000e-02	CPU time (total): 4.533400e-02s	 events (step): 31
Sim time: 8.700000e-02	CPU time (total): 4.536000e-02s	 events (step): 33
Sim time: 8.710000e-02	CPU time (total): 4.538400e-02s	 events (step): 29
Sim time: 8.720000e-02	CPU time (total): 4.540000e-02s	 events (step): 20
Sim time: 8.730000e-02	CPU time (total): 4.542300e-02s	 events (step): 31
Sim time: 8.740000e-02	CPU time (total): 4.543900e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 4.545900e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 4.548300e-02s	 events (step): 29
Sim time: 8.770000e-02	CPU time (total): 4.551400e-02s	 events (step): 45
Sim time: 8.780000e-02	CPU time (total): 4.553600e-02s	 events (step): 33
Sim time: 8.790000e-02	CPU time (total): 4.556100e-02s	 events (step): 35
Sim time: 8.800000e-02	CPU time (total): 4.558700e-02s	 events (step): 38
Sim time: 8.810000e-02	CPU time (total): 4.561600e-02s	 events (step): 37
Sim time: 8.820000e-02	CPU time (total): 4.562600e-02s	 events (step): 11
Sim time: 8.830000e-02	CPU time (total): 4.564400e-02s	 events (step): 23
Sim time: 8.840000e-02	CPU time (total): 4.566500e-02s	 events (step): 30
Sim time: 8.850000e-02	CPU time (total): 4.568300e-02s	 events (step): 23
Sim time: 8.860000e-02	CPU time (total): 4.569600e-02s	 events (step): 17
Sim time: 8.870000e-02	CPU time (total): 4.572200e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 4.574800e-02s	 events (step): 37
Sim time: 8.890000e-02	CPU time (total): 4.577100e-02s	 events (step): 31
Sim time: 8.900000e-02	CPU time (total): 4.578900e-02s	 events (step): 22
Sim time: 8.910000e-02	CPU time (total): 4.580300e-02s	 events (step): 19
Sim time: 8.920000e-02	CPU time (total): 4.582600e-02s	 events (step): 32
Sim time: 8.930000e-02	CPU time (total): 4.584900e-02s	 events (step): 28
Sim time: 8.940000e-02	CPU time (total): 4.587800e-02s	 events (step): 41
Sim time: 8.950000e-02	CPU time (total): 4.589900e-02s	 events (step): 29
Sim time: 8.960000e-02	CPU time (total): 4.592600e-02s	 events (step): 37
Sim time: 8.970000e-02	CPU time (total): 4.594800e-02s	 events (step): 31
Sim time: 8.980000e-02	CPU time (total): 4.596900e-02s	 events (step): 26
Sim time: 8.990000e-02	CPU time (total): 4.598600e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 4.599600e-02s	 events (step): 13
Sim time: 9.010000e-02	CPU time (total): 4.600500e-02s	 events (step): 10
Sim time: 9.020000e-02	CPU time (total): 4.601800e-02s	 events (step): 15
Sim time: 9.030000e-02	CPU time (total): 4.603800e-02s	 events (step): 24
Sim time: 9.040000e-02	CPU time (total): 4.605100e-02s	 events (step): 16
Sim time: 9.050000e-02	CPU time (total): 4.606800e-02s	 events (step): 22
Sim time: 9.060000e-02	CPU time (total): 4.608700e-02s	 events (step): 25
Sim time: 9.070000e-02	CPU time (total): 4.611400e-02s	 events (step): 37
Sim time: 9.080000e-02	CPU time (total): 4.613900e-02s	 events (step): 34
Sim time: 9.090000e-02	CPU time (total): 4.616100e-02s	 events (step): 27
Sim time: 9.100000e-02	CPU time (total): 4.618200e-02s	 events (step): 28
Sim time: 9.110000e-02	CPU time (total): 4.620200e-02s	 events (step): 27
Sim time: 9.120000e-02	CPU time (total): 4.622200e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 4.624400e-02s	 events (step): 27
Sim time: 9.140000e-02	CPU time (total): 4.626400e-02s	 events (step): 26
Sim time: 9.150000e-02	CPU time (total): 4.628200e-02s	 events (step): 21
Sim time: 9.160000e-02	CPU time (total): 4.630600e-02s	 events (step): 35
Sim time: 9.170000e-02	CPU time (total): 4.633000e-02s	 events (step): 30
Sim time: 9.180000e-02	CPU time (total): 4.635000e-02s	 events (step): 26
Sim time: 9.190000e-02	CPU time (total): 4.637200e-02s	 events (step): 31
Sim time: 9.200000e-02	CPU time (total): 4.639900e-02s	 events (step): 30
Sim time: 9.210000e-02	CPU time (total): 4.641500e-02s	 events (step): 21
Sim time: 9.220000e-02	CPU time (total): 4.643400e-02s	 events (step): 21
Sim time: 9.230000e-02	CPU time (total): 4.644900e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 4.647100e-02s	 events (step): 31
Sim time: 9.250000e-02	CPU time (total): 4.648900e-02s	 events (step): 23
Sim time: 9.260000e-02	CPU time (total): 4.650200e-02s	 events (step): 16
Sim time: 9.270000e-02	CPU time (total): 4.651300e-02s	 events (step): 14
Sim time: 9.280000e-02	CPU time (total): 4.653100e-02s	 events (step): 18
Sim time: 9.290000e-02	CPU time (total): 4.654600e-02s	 events (step): 18
Sim time: 9.300000e-02	CPU time (total): 4.656200e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 4.657600e-02s	 events (step): 20
Sim time: 9.320000e-02	CPU time (total): 4.659300e-02s	 events (step): 21
Sim time: 9.330000e-02	CPU time (total): 4.661100e-02s	 events (step): 23
Sim time: 9.340000e-02	CPU time (total): 4.662700e-02s	 events (step): 15
Sim time: 9.350000e-02	CPU time (total): 4.664100e-02s	 events (step): 18
Sim time: 9.360000e-02	CPU time (total): 4.666100e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 4.668000e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 4.669900e-02s	 events (step): 27
Sim time: 9.390000e-02	CPU time (total): 4.671800e-02s	 events (step): 24
Sim time: 9.400000e-02	CPU time (total): 4.674400e-02s	 events (step): 38
Sim time: 9.410000e-02	CPU time (total): 4.675900e-02s	 events (step): 20
Sim time: 9.420000e-02	CPU time (total): 4.677700e-02s	 events (step): 23
Sim time: 9.430000e-02	CPU time (total): 4.680200e-02s	 events (step): 31
Sim time: 9.440000e-02	CPU time (total): 4.681800e-02s	 events (step): 19
Sim time: 9.450000e-02	CPU time (total): 4.683100e-02s	 events (step): 15
Sim time: 9.460000e-02	CPU time (total): 4.685100e-02s	 events (step): 27
Sim time: 9.470000e-02	CPU time (total): 4.687900e-02s	 events (step): 42
Sim time: 9.480000e-02	CPU time (total): 4.689900e-02s	 events (step): 27
Sim time: 9.490000e-02	CPU time (total): 4.691300e-02s	 events (step): 16
Sim time: 9.500000e-02	CPU time (total): 4.693500e-02s	 events (step): 35
Sim time: 9.510000e-02	CPU time (total): 4.697000e-02s	 events (step): 34
Sim time: 9.520000e-02	CPU time (total): 4.699200e-02s	 events (step): 28
Sim time: 9.530000e-02	CPU time (total): 4.701400e-02s	 events (step): 30
Sim time: 9.540000e-02	CPU time (total): 4.703500e-02s	 events (step): 27
Sim time: 9.550000e-02	CPU time (total): 4.706300e-02s	 events (step): 38
Sim time: 9.560000e-02	CPU time (total): 4.708900e-02s	 events (step): 39
Sim time: 9.570000e-02	CPU time (total): 4.710800e-02s	 events (step): 18
Sim time: 9.580000e-02	CPU time (total): 4.713500e-02s	 events (step): 35
Sim time: 9.590000e-02	CPU time (total): 4.715800e-02s	 events (step): 34
Sim time: 9.600000e-02	CPU time (total): 4.717300e-02s	 events (step): 18
