BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 361
[simulation PID is: 42928]
starting NFsim v1.12.1...

Seeding random number generator with: 361
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.220000e-02	CPU time (total): 3.982100e-02s	 events (step): 26
Sim time: 6.230000e-02	CPU time (total): 3.984500e-02s	 events (step): 39
Sim time: 6.240000e-02	CPU time (total): 3.985900e-02s	 events (step): 17
Sim time: 6.250000e-02	CPU time (total): 3.988400e-02s	 events (step): 29
Sim time: 6.260000e-02	CPU time (total): 3.990100e-02s	 events (step): 19
Sim time: 6.270000e-02	CPU time (total): 3.991400e-02s	 events (step): 14
Sim time: 6.280000e-02	CPU time (total): 3.994600e-02s	 events (step): 31
Sim time: 6.290000e-02	CPU time (total): 3.996500e-02s	 events (step): 22
Sim time: 6.300000e-02	CPU time (total): 3.999300e-02s	 events (step): 39
Sim time: 6.310000e-02	CPU time (total): 4.001400e-02s	 events (step): 29
Sim time: 6.320000e-02	CPU time (total): 4.004200e-02s	 events (step): 37
Sim time: 6.330000e-02	CPU time (total): 4.006600e-02s	 events (step): 34
Sim time: 6.340000e-02	CPU time (total): 4.008700e-02s	 events (step): 29
Sim time: 6.350000e-02	CPU time (total): 4.010200e-02s	 events (step): 12
Sim time: 6.360000e-02	CPU time (total): 4.012500e-02s	 events (step): 31
Sim time: 6.370000e-02	CPU time (total): 4.014900e-02s	 events (step): 37
Sim time: 6.380000e-02	CPU time (total): 4.016500e-02s	 events (step): 20
Sim time: 6.390000e-02	CPU time (total): 4.018500e-02s	 events (step): 21
Sim time: 6.400000e-02	CPU time (total): 4.020500e-02s	 events (step): 29
Sim time: 6.410000e-02	CPU time (total): 4.023600e-02s	 events (step): 43
Sim time: 6.420000e-02	CPU time (total): 4.027000e-02s	 events (step): 48
Sim time: 6.430000e-02	CPU time (total): 4.029500e-02s	 events (step): 36
Sim time: 6.440000e-02	CPU time (total): 4.032800e-02s	 events (step): 43
Sim time: 6.450000e-02	CPU time (total): 4.034700e-02s	 events (step): 25
Sim time: 6.460000e-02	CPU time (total): 4.037100e-02s	 events (step): 36
Sim time: 6.470000e-02	CPU time (total): 4.039500e-02s	 events (step): 36
Sim time: 6.480000e-02	CPU time (total): 4.042200e-02s	 events (step): 37
Sim time: 6.490000e-02	CPU time (total): 4.045100e-02s	 events (step): 37
Sim time: 6.500000e-02	CPU time (total): 4.046900e-02s	 events (step): 25
Sim time: 6.510000e-02	CPU time (total): 4.049500e-02s	 events (step): 38
Sim time: 6.520000e-02	CPU time (total): 4.052700e-02s	 events (step): 43
Sim time: 6.530000e-02	CPU time (total): 4.054600e-02s	 events (step): 29
Sim time: 6.540000e-02	CPU time (total): 4.056400e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.057900e-02s	 events (step): 20
Sim time: 6.560000e-02	CPU time (total): 4.060600e-02s	 events (step): 33
Sim time: 6.570000e-02	CPU time (total): 4.062900e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 4.065700e-02s	 events (step): 42
Sim time: 6.590000e-02	CPU time (total): 4.070200e-02s	 events (step): 73
Sim time: 6.600000e-02	CPU time (total): 4.075500e-02s	 events (step): 71
Sim time: 6.610000e-02	CPU time (total): 4.081600e-02s	 events (step): 85
Sim time: 6.620000e-02	CPU time (total): 4.086400e-02s	 events (step): 66
Sim time: 6.630000e-02	CPU time (total): 4.089400e-02s	 events (step): 44
Sim time: 6.640000e-02	CPU time (total): 4.093600e-02s	 events (step): 57
Sim time: 6.650000e-02	CPU time (total): 4.096900e-02s	 events (step): 48
Sim time: 6.660000e-02	CPU time (total): 4.099300e-02s	 events (step): 32
Sim time: 6.670000e-02	CPU time (total): 4.101600e-02s	 events (step): 32
Sim time: 6.680000e-02	CPU time (total): 4.103300e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 4.105200e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.107400e-02s	 events (step): 32
Sim time: 6.710000e-02	CPU time (total): 4.109800e-02s	 events (step): 36
Sim time: 6.720000e-02	CPU time (total): 4.112300e-02s	 events (step): 34
Sim time: 6.730000e-02	CPU time (total): 4.115100e-02s	 events (step): 40
Sim time: 6.740000e-02	CPU time (total): 4.116700e-02s	 events (step): 22
Sim time: 6.750000e-02	CPU time (total): 4.118700e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.120800e-02s	 events (step): 24
Sim time: 6.770000e-02	CPU time (total): 4.122700e-02s	 events (step): 27
Sim time: 6.780000e-02	CPU time (total): 4.125900e-02s	 events (step): 42
Sim time: 6.790000e-02	CPU time (total): 4.128500e-02s	 events (step): 37
Sim time: 6.800000e-02	CPU time (total): 4.131100e-02s	 events (step): 35
Sim time: 6.810000e-02	CPU time (total): 4.134000e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.137400e-02s	 events (step): 50
Sim time: 6.830000e-02	CPU time (total): 4.141000e-02s	 events (step): 48
Sim time: 6.840000e-02	CPU time (total): 4.143700e-02s	 events (step): 36
Sim time: 6.850000e-02	CPU time (total): 4.146300e-02s	 events (step): 40
Sim time: 6.860000e-02	CPU time (total): 4.149600e-02s	 events (step): 46
Sim time: 6.870000e-02	CPU time (total): 4.152200e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 4.153900e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 4.156800e-02s	 events (step): 42
Sim time: 6.900000e-02	CPU time (total): 4.158200e-02s	 events (step): 20
Sim time: 6.910000e-02	CPU time (total): 4.160100e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.162100e-02s	 events (step): 27
Sim time: 6.930000e-02	CPU time (total): 4.164000e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 4.166100e-02s	 events (step): 31
Sim time: 6.950000e-02	CPU time (total): 4.167700e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 4.169500e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.171600e-02s	 events (step): 31
Sim time: 6.980000e-02	CPU time (total): 4.175000e-02s	 events (step): 43
Sim time: 6.990000e-02	CPU time (total): 4.177500e-02s	 events (step): 33
Sim time: 7.000000e-02	CPU time (total): 4.179900e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.181600e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.183700e-02s	 events (step): 32
Sim time: 7.030000e-02	CPU time (total): 4.188000e-02s	 events (step): 56
Sim time: 7.040000e-02	CPU time (total): 4.191300e-02s	 events (step): 44
Sim time: 7.050000e-02	CPU time (total): 4.193800e-02s	 events (step): 36
Sim time: 7.060000e-02	CPU time (total): 4.195300e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.196600e-02s	 events (step): 15
Sim time: 7.080000e-02	CPU time (total): 4.198100e-02s	 events (step): 17
Sim time: 7.090000e-02	CPU time (total): 4.199300e-02s	 events (step): 13
Sim time: 7.100000e-02	CPU time (total): 4.201000e-02s	 events (step): 24
Sim time: 7.110000e-02	CPU time (total): 4.202500e-02s	 events (step): 17
Sim time: 7.120000e-02	CPU time (total): 4.203800e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.206000e-02s	 events (step): 29
Sim time: 7.140000e-02	CPU time (total): 4.207700e-02s	 events (step): 22
Sim time: 7.150000e-02	CPU time (total): 4.211100e-02s	 events (step): 43
Sim time: 7.160000e-02	CPU time (total): 4.213300e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 4.215600e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.218000e-02s	 events (step): 34
Sim time: 7.190000e-02	CPU time (total): 4.220900e-02s	 events (step): 41
Sim time: 7.200000e-02	CPU time (total): 4.224500e-02s	 events (step): 46
Sim time: 7.210000e-02	CPU time (total): 4.227800e-02s	 events (step): 48
Sim time: 7.220000e-02	CPU time (total): 4.231100e-02s	 events (step): 49
Sim time: 7.230000e-02	CPU time (total): 4.233700e-02s	 events (step): 35
Sim time: 7.240000e-02	CPU time (total): 4.237300e-02s	 events (step): 42
Sim time: 7.250000e-02	CPU time (total): 4.240100e-02s	 events (step): 39
Sim time: 7.260000e-02	CPU time (total): 4.242500e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.245800e-02s	 events (step): 47
Sim time: 7.280000e-02	CPU time (total): 4.248600e-02s	 events (step): 39
Sim time: 7.290000e-02	CPU time (total): 4.251000e-02s	 events (step): 32
Sim time: 7.300000e-02	CPU time (total): 4.253500e-02s	 events (step): 33
Sim time: 7.310000e-02	CPU time (total): 4.256200e-02s	 events (step): 40
Sim time: 7.320000e-02	CPU time (total): 4.259000e-02s	 events (step): 37
Sim time: 7.330000e-02	CPU time (total): 4.261200e-02s	 events (step): 30
Sim time: 7.340000e-02	CPU time (total): 4.263500e-02s	 events (step): 22
Sim time: 7.350000e-02	CPU time (total): 4.265700e-02s	 events (step): 30
Sim time: 7.360000e-02	CPU time (total): 4.267900e-02s	 events (step): 29
Sim time: 7.370000e-02	CPU time (total): 4.269500e-02s	 events (step): 21
Sim time: 7.380000e-02	CPU time (total): 4.271700e-02s	 events (step): 32
Sim time: 7.390000e-02	CPU time (total): 4.273200e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.275000e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.276700e-02s	 events (step): 17
Sim time: 7.420000e-02	CPU time (total): 4.279700e-02s	 events (step): 40
Sim time: 7.430000e-02	CPU time (total): 4.282200e-02s	 events (step): 29
Sim time: 7.440000e-02	CPU time (total): 4.284300e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.286200e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.287800e-02s	 events (step): 23
Sim time: 7.470000e-02	CPU time (total): 4.289800e-02s	 events (step): 28
Sim time: 7.480000e-02	CPU time (total): 4.291000e-02s	 events (step): 14
Sim time: 7.490000e-02	CPU time (total): 4.292400e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.293700e-02s	 events (step): 17
Sim time: 7.510000e-02	CPU time (total): 4.294800e-02s	 events (step): 11
Sim time: 7.520000e-02	CPU time (total): 4.296400e-02s	 events (step): 18
Sim time: 7.530000e-02	CPU time (total): 4.297500e-02s	 events (step): 10
Sim time: 7.540000e-02	CPU time (total): 4.299000e-02s	 events (step): 18
Sim time: 7.550000e-02	CPU time (total): 4.300500e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.301500e-02s	 events (step): 11
Sim time: 7.570000e-02	CPU time (total): 4.302600e-02s	 events (step): 13
Sim time: 7.580000e-02	CPU time (total): 4.303800e-02s	 events (step): 14
Sim time: 7.590000e-02	CPU time (total): 4.304900e-02s	 events (step): 15
Sim time: 7.600000e-02	CPU time (total): 4.306300e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 4.307600e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.308700e-02s	 events (step): 12
Sim time: 7.630000e-02	CPU time (total): 4.310400e-02s	 events (step): 22
Sim time: 7.640000e-02	CPU time (total): 4.312900e-02s	 events (step): 31
Sim time: 7.650000e-02	CPU time (total): 4.315000e-02s	 events (step): 25
Sim time: 7.660000e-02	CPU time (total): 4.316800e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 4.318500e-02s	 events (step): 19
Sim time: 7.680000e-02	CPU time (total): 4.319900e-02s	 events (step): 20
Sim time: 7.690000e-02	CPU time (total): 4.321600e-02s	 events (step): 21
Sim time: 7.700000e-02	CPU time (total): 4.323300e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.325500e-02s	 events (step): 31
Sim time: 7.720000e-02	CPU time (total): 4.327200e-02s	 events (step): 17
Sim time: 7.730000e-02	CPU time (total): 4.328700e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.330500e-02s	 events (step): 26
Sim time: 7.750000e-02	CPU time (total): 4.331900e-02s	 events (step): 15
Sim time: 7.760000e-02	CPU time (total): 4.333300e-02s	 events (step): 18
Sim time: 7.770000e-02	CPU time (total): 4.334600e-02s	 events (step): 14
Sim time: 7.780000e-02	CPU time (total): 4.337200e-02s	 events (step): 34
Sim time: 7.790000e-02	CPU time (total): 4.338700e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.339800e-02s	 events (step): 12
Sim time: 7.810000e-02	CPU time (total): 4.341400e-02s	 events (step): 18
Sim time: 7.820000e-02	CPU time (total): 4.343200e-02s	 events (step): 20
Sim time: 7.830000e-02	CPU time (total): 4.345300e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.347100e-02s	 events (step): 24
Sim time: 7.850000e-02	CPU time (total): 4.348900e-02s	 events (step): 24
Sim time: 7.860000e-02	CPU time (total): 4.350800e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.353300e-02s	 events (step): 32
Sim time: 7.880000e-02	CPU time (total): 4.355300e-02s	 events (step): 21
Sim time: 7.890000e-02	CPU time (total): 4.357400e-02s	 events (step): 30
Sim time: 7.900000e-02	CPU time (total): 4.359600e-02s	 events (step): 28
Sim time: 7.910000e-02	CPU time (total): 4.363000e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.365800e-02s	 events (step): 25
Sim time: 7.930000e-02	CPU time (total): 4.368900e-02s	 events (step): 40
Sim time: 7.940000e-02	CPU time (total): 4.372000e-02s	 events (step): 36
Sim time: 7.950000e-02	CPU time (total): 4.374600e-02s	 events (step): 33
Sim time: 7.960000e-02	CPU time (total): 4.376300e-02s	 events (step): 22
Sim time: 7.970000e-02	CPU time (total): 4.378700e-02s	 events (step): 34
Sim time: 7.980000e-02	CPU time (total): 4.380800e-02s	 events (step): 31
Sim time: 7.990000e-02	CPU time (total): 4.382900e-02s	 events (step): 26
Sim time: 8.000000e-02	CPU time (total): 4.384700e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.386500e-02s	 events (step): 20
Sim time: 8.020000e-02	CPU time (total): 4.387600e-02s	 events (step): 11
Sim time: 8.030000e-02	CPU time (total): 4.388800e-02s	 events (step): 16
Sim time: 8.040000e-02	CPU time (total): 4.390600e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.391800e-02s	 events (step): 13
Sim time: 8.060000e-02	CPU time (total): 4.396900e-02s	 events (step): 17
Sim time: 8.070000e-02	CPU time (total): 4.398600e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 4.400000e-02s	 events (step): 19
Sim time: 8.090000e-02	CPU time (total): 4.402400e-02s	 events (step): 28
Sim time: 8.100000e-02	CPU time (total): 4.404500e-02s	 events (step): 27
Sim time: 8.110000e-02	CPU time (total): 4.406600e-02s	 events (step): 20
Sim time: 8.120000e-02	CPU time (total): 4.408200e-02s	 events (step): 19
Sim time: 8.130000e-02	CPU time (total): 4.411800e-02s	 events (step): 52
Sim time: 8.140000e-02	CPU time (total): 4.417100e-02s	 events (step): 73
Sim time: 8.150000e-02	CPU time (total): 4.420000e-02s	 events (step): 39
Sim time: 8.160000e-02	CPU time (total): 4.423400e-02s	 events (step): 48
Sim time: 8.170000e-02	CPU time (total): 4.427400e-02s	 events (step): 58
Sim time: 8.180000e-02	CPU time (total): 4.430000e-02s	 events (step): 36
Sim time: 8.190000e-02	CPU time (total): 4.431900e-02s	 events (step): 20
Sim time: 8.200000e-02	CPU time (total): 4.434500e-02s	 events (step): 35
Sim time: 8.210000e-02	CPU time (total): 4.437300e-02s	 events (step): 33
Sim time: 8.220000e-02	CPU time (total): 4.439700e-02s	 events (step): 31
Sim time: 8.230000e-02	CPU time (total): 4.442300e-02s	 events (step): 35
Sim time: 8.240000e-02	CPU time (total): 4.444300e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.446800e-02s	 events (step): 30
Sim time: 8.260000e-02	CPU time (total): 4.450100e-02s	 events (step): 41
Sim time: 8.270000e-02	CPU time (total): 4.453000e-02s	 events (step): 36
Sim time: 8.280000e-02	CPU time (total): 4.454900e-02s	 events (step): 19
Sim time: 8.290000e-02	CPU time (total): 4.458100e-02s	 events (step): 40
Sim time: 8.300000e-02	CPU time (total): 4.460200e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 4.462600e-02s	 events (step): 30
Sim time: 8.320000e-02	CPU time (total): 4.466200e-02s	 events (step): 46
Sim time: 8.330000e-02	CPU time (total): 4.469500e-02s	 events (step): 42
Sim time: 8.340000e-02	CPU time (total): 4.473400e-02s	 events (step): 39
Sim time: 8.350000e-02	CPU time (total): 4.477500e-02s	 events (step): 49
Sim time: 8.360000e-02	CPU time (total): 4.481000e-02s	 events (step): 41
Sim time: 8.370000e-02	CPU time (total): 4.484500e-02s	 events (step): 45
Sim time: 8.380000e-02	CPU time (total): 4.488300e-02s	 events (step): 50
Sim time: 8.390000e-02	CPU time (total): 4.491900e-02s	 events (step): 44
Sim time: 8.400000e-02	CPU time (total): 4.496100e-02s	 events (step): 53
Sim time: 8.410000e-02	CPU time (total): 4.499000e-02s	 events (step): 39
Sim time: 8.420000e-02	CPU time (total): 4.502500e-02s	 events (step): 41
Sim time: 8.430000e-02	CPU time (total): 4.506600e-02s	 events (step): 49
Sim time: 8.440000e-02	CPU time (total): 4.510000e-02s	 events (step): 42
Sim time: 8.450000e-02	CPU time (total): 4.513800e-02s	 events (step): 53
Sim time: 8.460000e-02	CPU time (total): 4.518200e-02s	 events (step): 57
Sim time: 8.470000e-02	CPU time (total): 4.523100e-02s	 events (step): 72
Sim time: 8.480000e-02	CPU time (total): 4.527100e-02s	 events (step): 51
Sim time: 8.490000e-02	CPU time (total): 4.532800e-02s	 events (step): 80
Sim time: 8.500000e-02	CPU time (total): 4.540700e-02s	 events (step): 106
Sim time: 8.510000e-02	CPU time (total): 4.546700e-02s	 events (step): 70
Sim time: 8.520000e-02	CPU time (total): 4.552000e-02s	 events (step): 60
Sim time: 8.530000e-02	CPU time (total): 4.557200e-02s	 events (step): 63
Sim time: 8.540000e-02	CPU time (total): 4.563200e-02s	 events (step): 79
Sim time: 8.550000e-02	CPU time (total): 4.568500e-02s	 events (step): 62
Sim time: 8.560000e-02	CPU time (total): 4.572700e-02s	 events (step): 52
Sim time: 8.570000e-02	CPU time (total): 4.578000e-02s	 events (step): 63
Sim time: 8.580000e-02	CPU time (total): 4.585000e-02s	 events (step): 84
Sim time: 8.590000e-02	CPU time (total): 4.591300e-02s	 events (step): 77
Sim time: 8.600000e-02	CPU time (total): 4.598700e-02s	 events (step): 85
Sim time: 8.610000e-02	CPU time (total): 4.605200e-02s	 events (step): 81
Sim time: 8.620000e-02	CPU time (total): 4.613200e-02s	 events (step): 91
Sim time: 8.630000e-02	CPU time (total): 4.621000e-02s	 events (step): 96
Sim time: 8.640000e-02	CPU time (total): 4.630500e-02s	 events (step): 108
Sim time: 8.650000e-02	CPU time (total): 4.637400e-02s	 events (step): 93
Sim time: 8.660000e-02	CPU time (total): 4.644900e-02s	 events (step): 95
Sim time: 8.670000e-02	CPU time (total): 4.653200e-02s	 events (step): 114
Sim time: 8.680000e-02	CPU time (total): 4.661600e-02s	 events (step): 110
Sim time: 8.690000e-02	CPU time (total): 4.669200e-02s	 events (step): 94
Sim time: 8.700000e-02	CPU time (total): 4.676900e-02s	 events (step): 103
Sim time: 8.710000e-02	CPU time (total): 4.686200e-02s	 events (step): 110
Sim time: 8.720000e-02	CPU time (total): 4.694300e-02s	 events (step): 99
Sim time: 8.730000e-02	CPU time (total): 4.701900e-02s	 events (step): 95
Sim time: 8.740000e-02	CPU time (total): 4.710100e-02s	 events (step): 106
Sim time: 8.750000e-02	CPU time (total): 4.717800e-02s	 events (step): 105
Sim time: 8.760000e-02	CPU time (total): 4.726900e-02s	 events (step): 121
Sim time: 8.770000e-02	CPU time (total): 4.734100e-02s	 events (step): 108
Sim time: 8.780000e-02	CPU time (total): 4.741300e-02s	 events (step): 101
Sim time: 8.790000e-02	CPU time (total): 4.749500e-02s	 events (step): 114
Sim time: 8.800000e-02	CPU time (total): 4.759800e-02s	 events (step): 121
Sim time: 8.810000e-02	CPU time (total): 4.768400e-02s	 events (step): 114
Sim time: 8.820000e-02	CPU time (total): 4.777300e-02s	 events (step): 124
Sim time: 8.830000e-02	CPU time (total): 4.788200e-02s	 events (step): 134
Sim time: 8.840000e-02	CPU time (total): 4.802200e-02s	 events (step): 159
Sim time: 8.850000e-02	CPU time (total): 4.810800e-02s	 events (step): 122
Sim time: 8.860000e-02	CPU time (total): 4.820900e-02s	 events (step): 126
Sim time: 8.870000e-02	CPU time (total): 4.830800e-02s	 events (step): 137
Sim time: 8.880000e-02	CPU time (total): 4.839600e-02s	 events (step): 123
Sim time: 8.890000e-02	CPU time (total): 4.848900e-02s	 events (step): 128
Sim time: 8.900000e-02	CPU time (total): 4.857200e-02s	 events (step): 126
Sim time: 8.910000e-02	CPU time (total): 4.866100e-02s	 events (step): 133
Sim time: 8.920000e-02	CPU time (total): 4.874300e-02s	 events (step): 128
Sim time: 8.930000e-02	CPU time (total): 4.883200e-02s	 events (step): 129
Sim time: 8.940000e-02	CPU time (total): 4.892000e-02s	 events (step): 127
Sim time: 8.950000e-02	CPU time (total): 4.901200e-02s	 events (step): 132
Sim time: 8.960000e-02	CPU time (total): 4.911000e-02s	 events (step): 121
Sim time: 8.970000e-02	CPU time (total): 4.921400e-02s	 events (step): 137
Sim time: 8.980000e-02	CPU time (total): 4.931100e-02s	 events (step): 145
Sim time: 8.990000e-02	CPU time (total): 4.945500e-02s	 events (step): 188
Sim time: 9.000000e-02	CPU time (total): 4.955700e-02s	 events (step): 146
Sim time: 9.010000e-02	CPU time (total): 4.965600e-02s	 events (step): 147
Sim time: 9.020000e-02	CPU time (total): 4.976300e-02s	 events (step): 165
Sim time: 9.030000e-02	CPU time (total): 4.986900e-02s	 events (step): 147
Sim time: 9.040000e-02	CPU time (total): 4.997700e-02s	 events (step): 145
Sim time: 9.050000e-02	CPU time (total): 5.006200e-02s	 events (step): 128
Sim time: 9.060000e-02	CPU time (total): 5.016200e-02s	 events (step): 139
Sim time: 9.070000e-02	CPU time (total): 5.025700e-02s	 events (step): 141
Sim time: 9.080000e-02	CPU time (total): 5.036400e-02s	 events (step): 152
Sim time: 9.090000e-02	CPU time (total): 5.049100e-02s	 events (step): 161
Sim time: 9.100000e-02	CPU time (total): 5.058800e-02s	 events (step): 144
Sim time: 9.110000e-02	CPU time (total): 5.069500e-02s	 events (step): 153
Sim time: 9.120000e-02	CPU time (total): 5.079700e-02s	 events (step): 146
Sim time: 9.130000e-02	CPU time (total): 5.089200e-02s	 events (step): 136
Sim time: 9.140000e-02	CPU time (total): 5.098000e-02s	 events (step): 135
Sim time: 9.150000e-02	CPU time (total): 5.108500e-02s	 events (step): 152
Sim time: 9.160000e-02	CPU time (total): 5.117700e-02s	 events (step): 128
Sim time: 9.170000e-02	CPU time (total): 5.128500e-02s	 events (step): 152
Sim time: 9.180000e-02	CPU time (total): 5.136500e-02s	 events (step): 124
Sim time: 9.190000e-02	CPU time (total): 5.143800e-02s	 events (step): 107
Sim time: 9.200000e-02	CPU time (total): 5.152600e-02s	 events (step): 132
Sim time: 9.210000e-02	CPU time (total): 5.163400e-02s	 events (step): 137
Sim time: 9.220000e-02	CPU time (total): 5.174300e-02s	 events (step): 137
Sim time: 9.230000e-02	CPU time (total): 5.186800e-02s	 events (step): 182
Sim time: 9.240000e-02	CPU time (total): 5.198900e-02s	 events (step): 164
Sim time: 9.250000e-02	CPU time (total): 5.209900e-02s	 events (step): 163
Sim time: 9.260000e-02	CPU time (total): 5.219900e-02s	 events (step): 150
Sim time: 9.270000e-02	CPU time (total): 5.230600e-02s	 events (step): 153
Sim time: 9.280000e-02	CPU time (total): 5.241600e-02s	 events (step): 168
Sim time: 9.290000e-02	CPU time (total): 5.252100e-02s	 events (step): 153
Sim time: 9.300000e-02	CPU time (total): 5.263000e-02s	 events (step): 167
Sim time: 9.310000e-02	CPU time (total): 5.274600e-02s	 events (step): 168
Sim time: 9.320000e-02	CPU time (total): 5.286400e-02s	 events (step): 174
Sim time: 9.330000e-02	CPU time (total): 5.296300e-02s	 events (step): 146
Sim time: 9.340000e-02	CPU time (total): 5.307200e-02s	 events (step): 167
Sim time: 9.350000e-02	CPU time (total): 5.317800e-02s	 events (step): 164
Sim time: 9.360000e-02	CPU time (total): 5.327700e-02s	 events (step): 148
Sim time: 9.370000e-02	CPU time (total): 5.337300e-02s	 events (step): 145
Sim time: 9.380000e-02	CPU time (total): 5.349700e-02s	 events (step): 193
Sim time: 9.390000e-02	CPU time (total): 5.361500e-02s	 events (step): 179
Sim time: 9.400000e-02	CPU time (total): 5.374900e-02s	 events (step): 202
Sim time: 9.410000e-02	CPU time (total): 5.385100e-02s	 events (step): 143
Sim time: 9.420000e-02	CPU time (total): 5.396200e-02s	 events (step): 164
Sim time: 9.430000e-02	CPU time (total): 5.408300e-02s	 events (step): 187
Sim time: 9.440000e-02	CPU time (total): 5.419800e-02s	 events (step): 173
Sim time: 9.450000e-02	CPU time (total): 5.428900e-02s	 events (step): 138
Sim time: 9.460000e-02	CPU time (total): 5.440100e-02s	 events (step): 173
Sim time: 9.470000e-02	CPU time (total): 5.449500e-02s	 events (step): 149
Sim time: 9.480000e-02	CPU time (total): 5.460200e-02s	 events (step): 169
Sim time: 9.490000e-02	CPU time (total): 5.472600e-02s	 events (step): 189
Sim time: 9.500000e-02	CPU time (total): 5.484800e-02s	 events (step): 182
Sim time: 9.510000e-02	CPU time (total): 5.495500e-02s	 events (step): 168
Sim time: 9.520000e-02	CPU time (total): 5.507300e-02s	 events (step): 181
Sim time: 9.530000e-02	CPU time (total): 5.517900e-02s	 events (step): 161
Sim time: 9.540000e-02	CPU time (total): 5.529300e-02s	 events (step): 182
Sim time: 9.550000e-02	CPU time (total): 5.541600e-02s	 events (step): 196
Sim time: 9.560000e-02	CPU time (total): 5.555200e-02s	 events (step): 213
Sim time: 9.570000e-02	CPU time (total): 5.569700e-02s	 events (step): 210
Sim time: 9.580000e-02	CPU time (total): 5.581500e-02s	 events (step): 172
Sim time: 9.590000e-02	CPU time (total): 5.593500e-02s	 events (step): 163
Sim time: 9.600000e-02	CPU time (total): 5.607600e-02s	 events (step): 206
Sim time: 9.610000e-02	CPU time (total): 5.624500e-02s	 events (step): 222
Sim time: 9.620000e-02	CPU time (total): 5.638300e-02s	 events (step): 201
Sim time: 9.630000e-02	CPU time (total): 5.653100e-02s	 events (step): 216
Sim time: 9.640000e-02	CPU time (total): 5.665400e-02s	 events (step): 186
Sim time: 9.650000e-02	CPU time (total): 5.677600e-02s	 events (step): 192
Sim time: 9.660000e-02	CPU time (total): 5.691200e-02s	 events (step): 205
Sim time: 9.670000e-02	CPU time (total): 5.703900e-02s	 events (step): 197
Sim time: 9.680000e-02	CPU time (total): 5.716100e-02s	 events (step): 194
Sim time: 9.690000e-02	CPU time (total): 5.727200e-02s	 events (step): 186
