BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 628 -cb -ss ./test.species
[simulation PID is: 43993]
starting NFsim v1.12.1...

Seeding random number generator with: 628
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 6.170000e-02	CPU time (total): 3.827400e-02s	 events (step): 23
Sim time: 6.180000e-02	CPU time (total): 3.829400e-02s	 events (step): 22
Sim time: 6.190000e-02	CPU time (total): 3.831400e-02s	 events (step): 25
Sim time: 6.200000e-02	CPU time (total): 3.833200e-02s	 events (step): 21
Sim time: 6.210000e-02	CPU time (total): 3.835800e-02s	 events (step): 31
Sim time: 6.220000e-02	CPU time (total): 3.837400e-02s	 events (step): 16
Sim time: 6.230000e-02	CPU time (total): 3.839200e-02s	 events (step): 15
Sim time: 6.240000e-02	CPU time (total): 3.840700e-02s	 events (step): 12
Sim time: 6.250000e-02	CPU time (total): 3.843200e-02s	 events (step): 32
Sim time: 6.260000e-02	CPU time (total): 3.845000e-02s	 events (step): 20
Sim time: 6.270000e-02	CPU time (total): 3.846600e-02s	 events (step): 19
Sim time: 6.280000e-02	CPU time (total): 3.848700e-02s	 events (step): 26
Sim time: 6.290000e-02	CPU time (total): 3.851400e-02s	 events (step): 33
Sim time: 6.300000e-02	CPU time (total): 3.854000e-02s	 events (step): 33
Sim time: 6.310000e-02	CPU time (total): 3.855800e-02s	 events (step): 20
Sim time: 6.320000e-02	CPU time (total): 3.858000e-02s	 events (step): 27
Sim time: 6.330000e-02	CPU time (total): 3.859600e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 3.861100e-02s	 events (step): 15
Sim time: 6.350000e-02	CPU time (total): 3.862800e-02s	 events (step): 18
Sim time: 6.360000e-02	CPU time (total): 3.864600e-02s	 events (step): 20
Sim time: 6.370000e-02	CPU time (total): 3.866800e-02s	 events (step): 27
Sim time: 6.380000e-02	CPU time (total): 3.868300e-02s	 events (step): 15
Sim time: 6.390000e-02	CPU time (total): 3.871000e-02s	 events (step): 33
Sim time: 6.400000e-02	CPU time (total): 3.872600e-02s	 events (step): 15
Sim time: 6.410000e-02	CPU time (total): 3.874700e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 3.877300e-02s	 events (step): 31
Sim time: 6.430000e-02	CPU time (total): 3.879500e-02s	 events (step): 24
Sim time: 6.440000e-02	CPU time (total): 3.882200e-02s	 events (step): 33
Sim time: 6.450000e-02	CPU time (total): 3.885100e-02s	 events (step): 40
Sim time: 6.460000e-02	CPU time (total): 3.889000e-02s	 events (step): 51
Sim time: 6.470000e-02	CPU time (total): 3.891900e-02s	 events (step): 38
Sim time: 6.480000e-02	CPU time (total): 3.894300e-02s	 events (step): 33
Sim time: 6.490000e-02	CPU time (total): 3.897600e-02s	 events (step): 43
Sim time: 6.500000e-02	CPU time (total): 3.900200e-02s	 events (step): 31
Sim time: 6.510000e-02	CPU time (total): 3.902500e-02s	 events (step): 26
Sim time: 6.520000e-02	CPU time (total): 3.905000e-02s	 events (step): 32
Sim time: 6.530000e-02	CPU time (total): 3.906800e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 3.910000e-02s	 events (step): 41
Sim time: 6.550000e-02	CPU time (total): 3.913100e-02s	 events (step): 41
Sim time: 6.560000e-02	CPU time (total): 3.915000e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 3.919000e-02s	 events (step): 54
Sim time: 6.580000e-02	CPU time (total): 3.921400e-02s	 events (step): 31
Sim time: 6.590000e-02	CPU time (total): 3.924000e-02s	 events (step): 29
Sim time: 6.600000e-02	CPU time (total): 3.925500e-02s	 events (step): 14
Sim time: 6.610000e-02	CPU time (total): 3.927400e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 3.930000e-02s	 events (step): 33
Sim time: 6.630000e-02	CPU time (total): 3.932200e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 3.933900e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 3.936500e-02s	 events (step): 34
Sim time: 6.660000e-02	CPU time (total): 3.938900e-02s	 events (step): 33
Sim time: 6.670000e-02	CPU time (total): 3.941300e-02s	 events (step): 29
Sim time: 6.680000e-02	CPU time (total): 3.943300e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 3.945100e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 3.947000e-02s	 events (step): 20
Sim time: 6.710000e-02	CPU time (total): 3.949300e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 3.951900e-02s	 events (step): 35
Sim time: 6.730000e-02	CPU time (total): 3.953500e-02s	 events (step): 19
Sim time: 6.740000e-02	CPU time (total): 3.954900e-02s	 events (step): 13
Sim time: 6.750000e-02	CPU time (total): 3.956200e-02s	 events (step): 12
Sim time: 6.760000e-02	CPU time (total): 3.957200e-02s	 events (step): 8
Sim time: 6.770000e-02	CPU time (total): 3.959000e-02s	 events (step): 19
Sim time: 6.780000e-02	CPU time (total): 3.962400e-02s	 events (step): 45
Sim time: 6.790000e-02	CPU time (total): 3.965400e-02s	 events (step): 38
Sim time: 6.800000e-02	CPU time (total): 3.968100e-02s	 events (step): 37
Sim time: 6.810000e-02	CPU time (total): 3.971000e-02s	 events (step): 36
Sim time: 6.820000e-02	CPU time (total): 3.974100e-02s	 events (step): 37
Sim time: 6.830000e-02	CPU time (total): 3.976400e-02s	 events (step): 28
Sim time: 6.840000e-02	CPU time (total): 3.978000e-02s	 events (step): 15
Sim time: 6.850000e-02	CPU time (total): 3.980200e-02s	 events (step): 27
Sim time: 6.860000e-02	CPU time (total): 3.982400e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 3.985200e-02s	 events (step): 34
Sim time: 6.880000e-02	CPU time (total): 3.987300e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 3.989500e-02s	 events (step): 25
Sim time: 6.900000e-02	CPU time (total): 3.991400e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 3.993500e-02s	 events (step): 24
Sim time: 6.920000e-02	CPU time (total): 3.995700e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 3.998900e-02s	 events (step): 42
Sim time: 6.940000e-02	CPU time (total): 4.003000e-02s	 events (step): 52
Sim time: 6.950000e-02	CPU time (total): 4.007800e-02s	 events (step): 64
Sim time: 6.960000e-02	CPU time (total): 4.011400e-02s	 events (step): 46
Sim time: 6.970000e-02	CPU time (total): 4.014900e-02s	 events (step): 44
Sim time: 6.980000e-02	CPU time (total): 4.017400e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 4.019400e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.021300e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.023800e-02s	 events (step): 32
Sim time: 7.020000e-02	CPU time (total): 4.026000e-02s	 events (step): 27
Sim time: 7.030000e-02	CPU time (total): 4.027900e-02s	 events (step): 20
Sim time: 7.040000e-02	CPU time (total): 4.030000e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 4.032200e-02s	 events (step): 26
Sim time: 7.060000e-02	CPU time (total): 4.034100e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.036200e-02s	 events (step): 27
Sim time: 7.080000e-02	CPU time (total): 4.038600e-02s	 events (step): 22
Sim time: 7.090000e-02	CPU time (total): 4.040300e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.042200e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.044500e-02s	 events (step): 27
Sim time: 7.120000e-02	CPU time (total): 4.046700e-02s	 events (step): 27
Sim time: 7.130000e-02	CPU time (total): 4.048700e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.051000e-02s	 events (step): 28
Sim time: 7.150000e-02	CPU time (total): 4.053500e-02s	 events (step): 31
Sim time: 7.160000e-02	CPU time (total): 4.056300e-02s	 events (step): 35
Sim time: 7.170000e-02	CPU time (total): 4.058900e-02s	 events (step): 31
Sim time: 7.180000e-02	CPU time (total): 4.061500e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 4.063700e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.067200e-02s	 events (step): 47
Sim time: 7.210000e-02	CPU time (total): 4.069800e-02s	 events (step): 36
Sim time: 7.220000e-02	CPU time (total): 4.073400e-02s	 events (step): 51
Sim time: 7.230000e-02	CPU time (total): 4.077500e-02s	 events (step): 45
Sim time: 7.240000e-02	CPU time (total): 4.079500e-02s	 events (step): 18
Sim time: 7.250000e-02	CPU time (total): 4.082100e-02s	 events (step): 34
Sim time: 7.260000e-02	CPU time (total): 4.084800e-02s	 events (step): 38
Sim time: 7.270000e-02	CPU time (total): 4.087600e-02s	 events (step): 35
Sim time: 7.280000e-02	CPU time (total): 4.092400e-02s	 events (step): 70
Sim time: 7.290000e-02	CPU time (total): 4.097900e-02s	 events (step): 79
Sim time: 7.300000e-02	CPU time (total): 4.102300e-02s	 events (step): 56
Sim time: 7.310000e-02	CPU time (total): 4.106800e-02s	 events (step): 63
Sim time: 7.320000e-02	CPU time (total): 4.109800e-02s	 events (step): 39
Sim time: 7.330000e-02	CPU time (total): 4.112200e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 4.114800e-02s	 events (step): 31
Sim time: 7.350000e-02	CPU time (total): 4.117800e-02s	 events (step): 37
Sim time: 7.360000e-02	CPU time (total): 4.120300e-02s	 events (step): 30
Sim time: 7.370000e-02	CPU time (total): 4.122800e-02s	 events (step): 32
Sim time: 7.380000e-02	CPU time (total): 4.125100e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.127700e-02s	 events (step): 34
Sim time: 7.400000e-02	CPU time (total): 4.130400e-02s	 events (step): 33
Sim time: 7.410000e-02	CPU time (total): 4.133600e-02s	 events (step): 42
Sim time: 7.420000e-02	CPU time (total): 4.136000e-02s	 events (step): 25
Sim time: 7.430000e-02	CPU time (total): 4.138700e-02s	 events (step): 30
Sim time: 7.440000e-02	CPU time (total): 4.141400e-02s	 events (step): 34
Sim time: 7.450000e-02	CPU time (total): 4.144200e-02s	 events (step): 35
Sim time: 7.460000e-02	CPU time (total): 4.146900e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 4.148400e-02s	 events (step): 16
Sim time: 7.480000e-02	CPU time (total): 4.150900e-02s	 events (step): 30
Sim time: 7.490000e-02	CPU time (total): 4.152500e-02s	 events (step): 18
Sim time: 7.500000e-02	CPU time (total): 4.154200e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 4.156400e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.158800e-02s	 events (step): 28
Sim time: 7.530000e-02	CPU time (total): 4.161100e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 4.163200e-02s	 events (step): 26
Sim time: 7.550000e-02	CPU time (total): 4.166100e-02s	 events (step): 38
Sim time: 7.560000e-02	CPU time (total): 4.168000e-02s	 events (step): 20
Sim time: 7.570000e-02	CPU time (total): 4.169500e-02s	 events (step): 15
Sim time: 7.580000e-02	CPU time (total): 4.171500e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.173300e-02s	 events (step): 19
Sim time: 7.600000e-02	CPU time (total): 4.175000e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 4.177000e-02s	 events (step): 21
Sim time: 7.620000e-02	CPU time (total): 4.179100e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.180800e-02s	 events (step): 18
Sim time: 7.640000e-02	CPU time (total): 4.182700e-02s	 events (step): 16
Sim time: 7.650000e-02	CPU time (total): 4.184600e-02s	 events (step): 23
Sim time: 7.660000e-02	CPU time (total): 4.187000e-02s	 events (step): 30
Sim time: 7.670000e-02	CPU time (total): 4.189100e-02s	 events (step): 18
Sim time: 7.680000e-02	CPU time (total): 4.190900e-02s	 events (step): 22
Sim time: 7.690000e-02	CPU time (total): 4.193200e-02s	 events (step): 27
Sim time: 7.700000e-02	CPU time (total): 4.195100e-02s	 events (step): 20
Sim time: 7.710000e-02	CPU time (total): 4.197000e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.198600e-02s	 events (step): 15
Sim time: 7.730000e-02	CPU time (total): 4.200600e-02s	 events (step): 20
Sim time: 7.740000e-02	CPU time (total): 4.203300e-02s	 events (step): 36
Sim time: 7.750000e-02	CPU time (total): 4.205000e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.207300e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 4.209200e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.210800e-02s	 events (step): 16
Sim time: 7.790000e-02	CPU time (total): 4.213300e-02s	 events (step): 27
Sim time: 7.800000e-02	CPU time (total): 4.215000e-02s	 events (step): 18
Sim time: 7.810000e-02	CPU time (total): 4.216700e-02s	 events (step): 20
Sim time: 7.820000e-02	CPU time (total): 4.218600e-02s	 events (step): 22
Sim time: 7.830000e-02	CPU time (total): 4.221200e-02s	 events (step): 33
Sim time: 7.840000e-02	CPU time (total): 4.223500e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 4.225900e-02s	 events (step): 27
Sim time: 7.860000e-02	CPU time (total): 4.227900e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.230100e-02s	 events (step): 26
Sim time: 7.880000e-02	CPU time (total): 4.232300e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 4.234600e-02s	 events (step): 29
Sim time: 7.900000e-02	CPU time (total): 4.236200e-02s	 events (step): 14
Sim time: 7.910000e-02	CPU time (total): 4.238700e-02s	 events (step): 31
Sim time: 7.920000e-02	CPU time (total): 4.241400e-02s	 events (step): 34
Sim time: 7.930000e-02	CPU time (total): 4.243700e-02s	 events (step): 29
Sim time: 7.940000e-02	CPU time (total): 4.246900e-02s	 events (step): 42
Sim time: 7.950000e-02	CPU time (total): 4.248800e-02s	 events (step): 23
Sim time: 7.960000e-02	CPU time (total): 4.250300e-02s	 events (step): 15
Sim time: 7.970000e-02	CPU time (total): 4.251800e-02s	 events (step): 14
Sim time: 7.980000e-02	CPU time (total): 4.254100e-02s	 events (step): 31
Sim time: 7.990000e-02	CPU time (total): 4.255400e-02s	 events (step): 12
Sim time: 8.000000e-02	CPU time (total): 4.257200e-02s	 events (step): 19
Sim time: 8.010000e-02	CPU time (total): 4.259500e-02s	 events (step): 28
Sim time: 8.020000e-02	CPU time (total): 4.263000e-02s	 events (step): 48
Sim time: 8.030000e-02	CPU time (total): 4.267500e-02s	 events (step): 63
Sim time: 8.040000e-02	CPU time (total): 4.273600e-02s	 events (step): 81
Sim time: 8.050000e-02	CPU time (total): 4.278800e-02s	 events (step): 69
Sim time: 8.060000e-02	CPU time (total): 4.283200e-02s	 events (step): 59
Sim time: 8.070000e-02	CPU time (total): 4.287500e-02s	 events (step): 60
Sim time: 8.080000e-02	CPU time (total): 4.291700e-02s	 events (step): 56
Sim time: 8.090000e-02	CPU time (total): 4.294400e-02s	 events (step): 31
Sim time: 8.100000e-02	CPU time (total): 4.297500e-02s	 events (step): 39
Sim time: 8.110000e-02	CPU time (total): 4.301400e-02s	 events (step): 52
Sim time: 8.120000e-02	CPU time (total): 4.305100e-02s	 events (step): 49
Sim time: 8.130000e-02	CPU time (total): 4.309600e-02s	 events (step): 65
Sim time: 8.140000e-02	CPU time (total): 4.314500e-02s	 events (step): 59
Sim time: 8.150000e-02	CPU time (total): 4.318000e-02s	 events (step): 45
Sim time: 8.160000e-02	CPU time (total): 4.321600e-02s	 events (step): 47
Sim time: 8.170000e-02	CPU time (total): 4.325500e-02s	 events (step): 50
Sim time: 8.180000e-02	CPU time (total): 4.328900e-02s	 events (step): 39
Sim time: 8.190000e-02	CPU time (total): 4.331700e-02s	 events (step): 30
Sim time: 8.200000e-02	CPU time (total): 4.335100e-02s	 events (step): 44
Sim time: 8.210000e-02	CPU time (total): 4.338500e-02s	 events (step): 40
Sim time: 8.220000e-02	CPU time (total): 4.344000e-02s	 events (step): 75
Sim time: 8.230000e-02	CPU time (total): 4.348900e-02s	 events (step): 62
Sim time: 8.240000e-02	CPU time (total): 4.353500e-02s	 events (step): 60
Sim time: 8.250000e-02	CPU time (total): 4.358400e-02s	 events (step): 64
Sim time: 8.260000e-02	CPU time (total): 4.362600e-02s	 events (step): 52
Sim time: 8.270000e-02	CPU time (total): 4.367300e-02s	 events (step): 61
Sim time: 8.280000e-02	CPU time (total): 4.374500e-02s	 events (step): 94
Sim time: 8.290000e-02	CPU time (total): 4.381600e-02s	 events (step): 92
Sim time: 8.300000e-02	CPU time (total): 4.389600e-02s	 events (step): 102
Sim time: 8.310000e-02	CPU time (total): 4.398400e-02s	 events (step): 113
Sim time: 8.320000e-02	CPU time (total): 4.406600e-02s	 events (step): 100
Sim time: 8.330000e-02	CPU time (total): 4.417200e-02s	 events (step): 133
Sim time: 8.340000e-02	CPU time (total): 4.426300e-02s	 events (step): 113
Sim time: 8.350000e-02	CPU time (total): 4.433900e-02s	 events (step): 100
Sim time: 8.360000e-02	CPU time (total): 4.443700e-02s	 events (step): 125
Sim time: 8.370000e-02	CPU time (total): 4.451300e-02s	 events (step): 97
Sim time: 8.380000e-02	CPU time (total): 4.460000e-02s	 events (step): 120
Sim time: 8.390000e-02	CPU time (total): 4.467100e-02s	 events (step): 92
Sim time: 8.400000e-02	CPU time (total): 4.477400e-02s	 events (step): 131
Sim time: 8.410000e-02	CPU time (total): 4.486100e-02s	 events (step): 106
Sim time: 8.420000e-02	CPU time (total): 4.496000e-02s	 events (step): 135
Sim time: 8.430000e-02	CPU time (total): 4.505400e-02s	 events (step): 126
Sim time: 8.440000e-02	CPU time (total): 4.516400e-02s	 events (step): 140
Sim time: 8.450000e-02	CPU time (total): 4.527300e-02s	 events (step): 149
Sim time: 8.460000e-02	CPU time (total): 4.537700e-02s	 events (step): 131
Sim time: 8.470000e-02	CPU time (total): 4.549600e-02s	 events (step): 157
Sim time: 8.480000e-02	CPU time (total): 4.560200e-02s	 events (step): 151
Sim time: 8.490000e-02	CPU time (total): 4.571200e-02s	 events (step): 149
Sim time: 8.500000e-02	CPU time (total): 4.581800e-02s	 events (step): 138
Sim time: 8.510000e-02	CPU time (total): 4.592000e-02s	 events (step): 137
Sim time: 8.520000e-02	CPU time (total): 4.602200e-02s	 events (step): 132
Sim time: 8.530000e-02	CPU time (total): 4.612000e-02s	 events (step): 127
Sim time: 8.540000e-02	CPU time (total): 4.622500e-02s	 events (step): 145
Sim time: 8.550000e-02	CPU time (total): 4.629900e-02s	 events (step): 111
Sim time: 8.560000e-02	CPU time (total): 4.640800e-02s	 events (step): 157
Sim time: 8.570000e-02	CPU time (total): 4.648600e-02s	 events (step): 117
Sim time: 8.580000e-02	CPU time (total): 4.657800e-02s	 events (step): 140
Sim time: 8.590000e-02	CPU time (total): 4.667000e-02s	 events (step): 136
Sim time: 8.600000e-02	CPU time (total): 4.674100e-02s	 events (step): 109
Sim time: 8.610000e-02	CPU time (total): 4.682800e-02s	 events (step): 127
Sim time: 8.620000e-02	CPU time (total): 4.691000e-02s	 events (step): 104
Sim time: 8.630000e-02	CPU time (total): 4.699400e-02s	 events (step): 119
Sim time: 8.640000e-02	CPU time (total): 4.708400e-02s	 events (step): 124
Sim time: 8.650000e-02	CPU time (total): 4.716700e-02s	 events (step): 124
Sim time: 8.660000e-02	CPU time (total): 4.726400e-02s	 events (step): 155
Sim time: 8.670000e-02	CPU time (total): 4.735600e-02s	 events (step): 137
Sim time: 8.680000e-02	CPU time (total): 4.744600e-02s	 events (step): 126
Sim time: 8.690000e-02	CPU time (total): 4.754300e-02s	 events (step): 143
Sim time: 8.700000e-02	CPU time (total): 4.761000e-02s	 events (step): 108
Sim time: 8.710000e-02	CPU time (total): 4.770800e-02s	 events (step): 152
Sim time: 8.720000e-02	CPU time (total): 4.781000e-02s	 events (step): 157
Sim time: 8.730000e-02	CPU time (total): 4.790700e-02s	 events (step): 143
Sim time: 8.740000e-02	CPU time (total): 4.801900e-02s	 events (step): 170
Sim time: 8.750000e-02	CPU time (total): 4.813000e-02s	 events (step): 164
Sim time: 8.760000e-02	CPU time (total): 4.825100e-02s	 events (step): 179
Sim time: 8.770000e-02	CPU time (total): 4.837600e-02s	 events (step): 196
Sim time: 8.780000e-02	CPU time (total): 4.847700e-02s	 events (step): 157
Sim time: 8.790000e-02	CPU time (total): 4.858100e-02s	 events (step): 169
Sim time: 8.800000e-02	CPU time (total): 4.867900e-02s	 events (step): 153
Sim time: 8.810000e-02	CPU time (total): 4.882500e-02s	 events (step): 160
Sim time: 8.820000e-02	CPU time (total): 4.895800e-02s	 events (step): 198
Sim time: 8.830000e-02	CPU time (total): 4.908000e-02s	 events (step): 177
Sim time: 8.840000e-02	CPU time (total): 4.919800e-02s	 events (step): 187
Sim time: 8.850000e-02	CPU time (total): 4.931700e-02s	 events (step): 189
Sim time: 8.860000e-02	CPU time (total): 4.943200e-02s	 events (step): 176
Sim time: 8.870000e-02	CPU time (total): 4.955500e-02s	 events (step): 194
Sim time: 8.880000e-02	CPU time (total): 4.967000e-02s	 events (step): 169
Sim time: 8.890000e-02	CPU time (total): 4.978400e-02s	 events (step): 165
Sim time: 8.900000e-02	CPU time (total): 4.988400e-02s	 events (step): 156
Sim time: 8.910000e-02	CPU time (total): 5.000300e-02s	 events (step): 193
Sim time: 8.920000e-02	CPU time (total): 5.011500e-02s	 events (step): 176
Sim time: 8.930000e-02	CPU time (total): 5.022800e-02s	 events (step): 184
Sim time: 8.940000e-02	CPU time (total): 5.033000e-02s	 events (step): 160
Sim time: 8.950000e-02	CPU time (total): 5.043300e-02s	 events (step): 152
Sim time: 8.960000e-02	CPU time (total): 5.054200e-02s	 events (step): 170
Sim time: 8.970000e-02	CPU time (total): 5.064900e-02s	 events (step): 155
Sim time: 8.980000e-02	CPU time (total): 5.076600e-02s	 events (step): 182
Sim time: 8.990000e-02	CPU time (total): 5.089900e-02s	 events (step): 204
Sim time: 9.000000e-02	CPU time (total): 5.102500e-02s	 events (step): 195
Sim time: 9.010000e-02	CPU time (total): 5.114400e-02s	 events (step): 193
Sim time: 9.020000e-02	CPU time (total): 5.128100e-02s	 events (step): 200
Sim time: 9.030000e-02	CPU time (total): 5.138400e-02s	 events (step): 169
Sim time: 9.040000e-02	CPU time (total): 5.149500e-02s	 events (step): 184
Sim time: 9.050000e-02	CPU time (total): 5.161500e-02s	 events (step): 198
Sim time: 9.060000e-02	CPU time (total): 5.172700e-02s	 events (step): 177
Sim time: 9.070000e-02	CPU time (total): 5.182500e-02s	 events (step): 155
Sim time: 9.080000e-02	CPU time (total): 5.194400e-02s	 events (step): 183
Sim time: 9.090000e-02	CPU time (total): 5.206500e-02s	 events (step): 198
Sim time: 9.100000e-02	CPU time (total): 5.220700e-02s	 events (step): 235
Sim time: 9.110000e-02	CPU time (total): 5.231900e-02s	 events (step): 173
Sim time: 9.120000e-02	CPU time (total): 5.242700e-02s	 events (step): 171
Sim time: 9.130000e-02	CPU time (total): 5.255500e-02s	 events (step): 206
Sim time: 9.140000e-02	CPU time (total): 5.267300e-02s	 events (step): 187
Sim time: 9.150000e-02	CPU time (total): 5.279800e-02s	 events (step): 188
Sim time: 9.160000e-02	CPU time (total): 5.290700e-02s	 events (step): 175
Sim time: 9.170000e-02	CPU time (total): 5.300900e-02s	 events (step): 159
Sim time: 9.180000e-02	CPU time (total): 5.312400e-02s	 events (step): 179
Sim time: 9.190000e-02	CPU time (total): 5.322900e-02s	 events (step): 170
Sim time: 9.200000e-02	CPU time (total): 5.333200e-02s	 events (step): 168
Sim time: 9.210000e-02	CPU time (total): 5.345600e-02s	 events (step): 203
Sim time: 9.220000e-02	CPU time (total): 5.356600e-02s	 events (step): 176
Sim time: 9.230000e-02	CPU time (total): 5.368700e-02s	 events (step): 194
Sim time: 9.240000e-02	CPU time (total): 5.380200e-02s	 events (step): 184
Sim time: 9.250000e-02	CPU time (total): 5.390500e-02s	 events (step): 166
Sim time: 9.260000e-02	CPU time (total): 5.401900e-02s	 events (step): 186
Sim time: 9.270000e-02	CPU time (total): 5.413000e-02s	 events (step): 180
Sim time: 9.280000e-02	CPU time (total): 5.424800e-02s	 events (step): 186
Sim time: 9.290000e-02	CPU time (total): 5.434100e-02s	 events (step): 147
Sim time: 9.300000e-02	CPU time (total): 5.445500e-02s	 events (step): 171
Sim time: 9.310000e-02	CPU time (total): 5.458100e-02s	 events (step): 200
Sim time: 9.320000e-02	CPU time (total): 5.469800e-02s	 events (step): 183
Sim time: 9.330000e-02	CPU time (total): 5.483200e-02s	 events (step): 212
Sim time: 9.340000e-02	CPU time (total): 5.494400e-02s	 events (step): 182
Sim time: 9.350000e-02	CPU time (total): 5.507700e-02s	 events (step): 210
Sim time: 9.360000e-02	CPU time (total): 5.519900e-02s	 events (step): 192
Sim time: 9.370000e-02	CPU time (total): 5.531100e-02s	 events (step): 169
Sim time: 9.380000e-02	CPU time (total): 5.544300e-02s	 events (step): 211
Sim time: 9.390000e-02	CPU time (total): 5.556700e-02s	 events (step): 197
Sim time: 9.400000e-02	CPU time (total): 5.568100e-02s	 events (step): 179
Sim time: 9.410000e-02	CPU time (total): 5.581000e-02s	 events (step): 205
Sim time: 9.420000e-02	CPU time (total): 5.593700e-02s	 events (step): 205
Sim time: 9.430000e-02	CPU time (total): 5.605100e-02s	 events (step): 185
Sim time: 9.440000e-02	CPU time (total): 5.616500e-02s	 events (step): 187
Sim time: 9.450000e-02	CPU time (total): 5.630200e-02s	 events (step): 217
Sim time: 9.460000e-02	CPU time (total): 5.643200e-02s	 events (step): 207
Sim time: 9.470000e-02	CPU time (total): 5.655600e-02s	 events (step): 191
Sim time: 9.480000e-02	CPU time (total): 5.666100e-02s	 events (step): 165
Sim time: 9.490000e-02	CPU time (total): 5.677000e-02s	 events (step): 162
Sim time: 9.500000e-02	CPU time (total): 5.688100e-02s	 events (step): 172
Sim time: 9.510000e-02	CPU time (total): 5.699500e-02s	 events (step): 179
Sim time: 9.520000e-02	CPU time (total): 5.710600e-02s	 events (step): 175
Sim time: 9.530000e-02	CPU time (total): 5.723400e-02s	 events (step): 202
Sim time: 9.540000e-02	CPU time (total): 5.736100e-02s	 events (step): 197
Sim time: 9.550000e-02	CPU time (total): 5.751600e-02s	 events (step): 246
Sim time: 9.560000e-02	CPU time (total): 5.765600e-02s	 events (step): 218
Sim time: 9.570000e-02	CPU time (total): 5.778300e-02s	 events (step): 202
Sim time: 9.580000e-02	CPU time (total): 5.791200e-02s	 events (step): 202
Sim time: 9.590000e-02	CPU time (total): 5.802300e-02s	 events (step): 173
Sim time: 9.600000e-02	CPU time (total): 5.814100e-02s	 events (step): 184
Sim time: 9.610000e-02	CPU time (total): 5.827800e-02s	 events (step): 214
Sim time: 9.620000e-02	CPU time (total): 5.840800e-02s	 events (step): 200
Sim time: 9.630000e-02	CPU time (total): 5.854500e-02s	 events (step): 218
Sim time: 9.640000e-02	CPU time (total): 5.866800e-02s	 events (step): 185
