BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 28 -ss ./test.species
[simulation PID is: 41591]
starting NFsim v1.12.1...

Seeding random number generator with: 28
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 4.548300e-02s	 events (step): 28
Sim time: 6.320000e-02	CPU time (total): 4.551500e-02s	 events (step): 40
Sim time: 6.330000e-02	CPU time (total): 4.553900e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.556800e-02s	 events (step): 34
Sim time: 6.350000e-02	CPU time (total): 4.559700e-02s	 events (step): 38
Sim time: 6.360000e-02	CPU time (total): 4.562100e-02s	 events (step): 27
Sim time: 6.370000e-02	CPU time (total): 4.565600e-02s	 events (step): 47
Sim time: 6.380000e-02	CPU time (total): 4.568400e-02s	 events (step): 34
Sim time: 6.390000e-02	CPU time (total): 4.570500e-02s	 events (step): 25
Sim time: 6.400000e-02	CPU time (total): 4.573200e-02s	 events (step): 32
Sim time: 6.410000e-02	CPU time (total): 4.576100e-02s	 events (step): 36
Sim time: 6.420000e-02	CPU time (total): 4.578800e-02s	 events (step): 34
Sim time: 6.430000e-02	CPU time (total): 4.581200e-02s	 events (step): 29
Sim time: 6.440000e-02	CPU time (total): 4.584000e-02s	 events (step): 38
Sim time: 6.450000e-02	CPU time (total): 4.585800e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 4.587100e-02s	 events (step): 10
Sim time: 6.470000e-02	CPU time (total): 4.589000e-02s	 events (step): 22
Sim time: 6.480000e-02	CPU time (total): 4.590200e-02s	 events (step): 10
Sim time: 6.490000e-02	CPU time (total): 4.593600e-02s	 events (step): 45
Sim time: 6.500000e-02	CPU time (total): 4.596600e-02s	 events (step): 41
Sim time: 6.510000e-02	CPU time (total): 4.598700e-02s	 events (step): 18
Sim time: 6.520000e-02	CPU time (total): 4.601300e-02s	 events (step): 31
Sim time: 6.530000e-02	CPU time (total): 4.604400e-02s	 events (step): 36
Sim time: 6.540000e-02	CPU time (total): 4.607200e-02s	 events (step): 37
Sim time: 6.550000e-02	CPU time (total): 4.609200e-02s	 events (step): 23
Sim time: 6.560000e-02	CPU time (total): 4.611100e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.613400e-02s	 events (step): 27
Sim time: 6.580000e-02	CPU time (total): 4.616000e-02s	 events (step): 30
Sim time: 6.590000e-02	CPU time (total): 4.617800e-02s	 events (step): 22
Sim time: 6.600000e-02	CPU time (total): 4.620000e-02s	 events (step): 23
Sim time: 6.610000e-02	CPU time (total): 4.622100e-02s	 events (step): 24
Sim time: 6.620000e-02	CPU time (total): 4.624800e-02s	 events (step): 33
Sim time: 6.630000e-02	CPU time (total): 4.627600e-02s	 events (step): 32
Sim time: 6.640000e-02	CPU time (total): 4.630900e-02s	 events (step): 40
Sim time: 6.650000e-02	CPU time (total): 4.633800e-02s	 events (step): 34
Sim time: 6.660000e-02	CPU time (total): 4.637300e-02s	 events (step): 44
Sim time: 6.670000e-02	CPU time (total): 4.641000e-02s	 events (step): 51
Sim time: 6.680000e-02	CPU time (total): 4.644000e-02s	 events (step): 34
Sim time: 6.690000e-02	CPU time (total): 4.647300e-02s	 events (step): 46
Sim time: 6.700000e-02	CPU time (total): 4.650700e-02s	 events (step): 44
Sim time: 6.710000e-02	CPU time (total): 4.652800e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.655100e-02s	 events (step): 27
Sim time: 6.730000e-02	CPU time (total): 4.656900e-02s	 events (step): 21
Sim time: 6.740000e-02	CPU time (total): 4.659800e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.661300e-02s	 events (step): 14
Sim time: 6.760000e-02	CPU time (total): 4.663900e-02s	 events (step): 33
Sim time: 6.770000e-02	CPU time (total): 4.666600e-02s	 events (step): 36
Sim time: 6.780000e-02	CPU time (total): 4.668500e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.670400e-02s	 events (step): 22
Sim time: 6.800000e-02	CPU time (total): 4.672300e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.675500e-02s	 events (step): 25
Sim time: 6.820000e-02	CPU time (total): 4.677600e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 4.679900e-02s	 events (step): 29
Sim time: 6.840000e-02	CPU time (total): 4.682400e-02s	 events (step): 30
Sim time: 6.850000e-02	CPU time (total): 4.685000e-02s	 events (step): 34
Sim time: 6.860000e-02	CPU time (total): 4.688000e-02s	 events (step): 41
Sim time: 6.870000e-02	CPU time (total): 4.690100e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.691800e-02s	 events (step): 18
Sim time: 6.890000e-02	CPU time (total): 4.693900e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.695900e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.698100e-02s	 events (step): 25
Sim time: 6.920000e-02	CPU time (total): 4.700000e-02s	 events (step): 24
Sim time: 6.930000e-02	CPU time (total): 4.701800e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 4.704600e-02s	 events (step): 37
Sim time: 6.950000e-02	CPU time (total): 4.707000e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 4.709300e-02s	 events (step): 27
Sim time: 6.970000e-02	CPU time (total): 4.711400e-02s	 events (step): 27
Sim time: 6.980000e-02	CPU time (total): 4.714100e-02s	 events (step): 31
Sim time: 6.990000e-02	CPU time (total): 4.716200e-02s	 events (step): 25
Sim time: 7.000000e-02	CPU time (total): 4.718400e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 4.720300e-02s	 events (step): 23
Sim time: 7.020000e-02	CPU time (total): 4.722200e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.724200e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 4.726100e-02s	 events (step): 22
Sim time: 7.050000e-02	CPU time (total): 4.727800e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.729700e-02s	 events (step): 19
Sim time: 7.070000e-02	CPU time (total): 4.731500e-02s	 events (step): 18
Sim time: 7.080000e-02	CPU time (total): 4.734200e-02s	 events (step): 35
Sim time: 7.090000e-02	CPU time (total): 4.736700e-02s	 events (step): 33
Sim time: 7.100000e-02	CPU time (total): 4.739000e-02s	 events (step): 27
Sim time: 7.110000e-02	CPU time (total): 4.741200e-02s	 events (step): 28
Sim time: 7.120000e-02	CPU time (total): 4.743100e-02s	 events (step): 20
Sim time: 7.130000e-02	CPU time (total): 4.744800e-02s	 events (step): 22
Sim time: 7.140000e-02	CPU time (total): 4.746700e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.748100e-02s	 events (step): 13
Sim time: 7.160000e-02	CPU time (total): 4.749500e-02s	 events (step): 15
Sim time: 7.170000e-02	CPU time (total): 4.750900e-02s	 events (step): 14
Sim time: 7.180000e-02	CPU time (total): 4.752600e-02s	 events (step): 19
Sim time: 7.190000e-02	CPU time (total): 4.754200e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.755300e-02s	 events (step): 9
Sim time: 7.210000e-02	CPU time (total): 4.757000e-02s	 events (step): 20
Sim time: 7.220000e-02	CPU time (total): 4.759200e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.761700e-02s	 events (step): 33
Sim time: 7.240000e-02	CPU time (total): 4.765700e-02s	 events (step): 50
Sim time: 7.250000e-02	CPU time (total): 4.767900e-02s	 events (step): 26
Sim time: 7.260000e-02	CPU time (total): 4.769900e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.772100e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.773600e-02s	 events (step): 12
Sim time: 7.290000e-02	CPU time (total): 4.776600e-02s	 events (step): 39
Sim time: 7.300000e-02	CPU time (total): 4.779100e-02s	 events (step): 29
Sim time: 7.310000e-02	CPU time (total): 4.781900e-02s	 events (step): 37
Sim time: 7.320000e-02	CPU time (total): 4.784000e-02s	 events (step): 26
Sim time: 7.330000e-02	CPU time (total): 4.785900e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.788600e-02s	 events (step): 34
Sim time: 7.350000e-02	CPU time (total): 4.791900e-02s	 events (step): 42
Sim time: 7.360000e-02	CPU time (total): 4.795600e-02s	 events (step): 52
Sim time: 7.370000e-02	CPU time (total): 4.797700e-02s	 events (step): 23
Sim time: 7.380000e-02	CPU time (total): 4.800100e-02s	 events (step): 32
Sim time: 7.390000e-02	CPU time (total): 4.801800e-02s	 events (step): 18
Sim time: 7.400000e-02	CPU time (total): 4.803500e-02s	 events (step): 17
Sim time: 7.410000e-02	CPU time (total): 4.805300e-02s	 events (step): 20
Sim time: 7.420000e-02	CPU time (total): 4.807300e-02s	 events (step): 26
Sim time: 7.430000e-02	CPU time (total): 4.809100e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.811300e-02s	 events (step): 26
Sim time: 7.450000e-02	CPU time (total): 4.813200e-02s	 events (step): 18
Sim time: 7.460000e-02	CPU time (total): 4.815400e-02s	 events (step): 26
Sim time: 7.470000e-02	CPU time (total): 4.818200e-02s	 events (step): 37
Sim time: 7.480000e-02	CPU time (total): 4.820800e-02s	 events (step): 34
Sim time: 7.490000e-02	CPU time (total): 4.824700e-02s	 events (step): 54
Sim time: 7.500000e-02	CPU time (total): 4.828400e-02s	 events (step): 49
Sim time: 7.510000e-02	CPU time (total): 4.831700e-02s	 events (step): 42
Sim time: 7.520000e-02	CPU time (total): 4.834700e-02s	 events (step): 39
Sim time: 7.530000e-02	CPU time (total): 4.837500e-02s	 events (step): 34
Sim time: 7.540000e-02	CPU time (total): 4.839600e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 4.841400e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.843100e-02s	 events (step): 18
Sim time: 7.570000e-02	CPU time (total): 4.844600e-02s	 events (step): 15
Sim time: 7.580000e-02	CPU time (total): 4.846400e-02s	 events (step): 22
Sim time: 7.590000e-02	CPU time (total): 4.848500e-02s	 events (step): 26
Sim time: 7.600000e-02	CPU time (total): 4.850100e-02s	 events (step): 18
Sim time: 7.610000e-02	CPU time (total): 4.851800e-02s	 events (step): 19
Sim time: 7.620000e-02	CPU time (total): 4.853500e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.855800e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.858500e-02s	 events (step): 36
Sim time: 7.650000e-02	CPU time (total): 4.861400e-02s	 events (step): 35
Sim time: 7.660000e-02	CPU time (total): 4.864500e-02s	 events (step): 44
Sim time: 7.670000e-02	CPU time (total): 4.867400e-02s	 events (step): 33
Sim time: 7.680000e-02	CPU time (total): 4.871000e-02s	 events (step): 48
Sim time: 7.690000e-02	CPU time (total): 4.874000e-02s	 events (step): 32
Sim time: 7.700000e-02	CPU time (total): 4.876800e-02s	 events (step): 35
Sim time: 7.710000e-02	CPU time (total): 4.878500e-02s	 events (step): 20
Sim time: 7.720000e-02	CPU time (total): 4.880500e-02s	 events (step): 26
Sim time: 7.730000e-02	CPU time (total): 4.882200e-02s	 events (step): 18
Sim time: 7.740000e-02	CPU time (total): 4.884100e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 4.886000e-02s	 events (step): 20
Sim time: 7.760000e-02	CPU time (total): 4.888100e-02s	 events (step): 25
Sim time: 7.770000e-02	CPU time (total): 4.889800e-02s	 events (step): 18
Sim time: 7.780000e-02	CPU time (total): 4.891000e-02s	 events (step): 10
Sim time: 7.790000e-02	CPU time (total): 4.892700e-02s	 events (step): 18
Sim time: 7.800000e-02	CPU time (total): 4.894100e-02s	 events (step): 15
Sim time: 7.810000e-02	CPU time (total): 4.895400e-02s	 events (step): 12
Sim time: 7.820000e-02	CPU time (total): 4.897400e-02s	 events (step): 21
Sim time: 7.830000e-02	CPU time (total): 4.899100e-02s	 events (step): 18
Sim time: 7.840000e-02	CPU time (total): 4.902000e-02s	 events (step): 37
Sim time: 7.850000e-02	CPU time (total): 4.903400e-02s	 events (step): 11
Sim time: 7.860000e-02	CPU time (total): 4.904600e-02s	 events (step): 11
Sim time: 7.870000e-02	CPU time (total): 4.906300e-02s	 events (step): 18
Sim time: 7.880000e-02	CPU time (total): 4.908100e-02s	 events (step): 18
Sim time: 7.890000e-02	CPU time (total): 4.910200e-02s	 events (step): 24
Sim time: 7.900000e-02	CPU time (total): 4.912800e-02s	 events (step): 30
Sim time: 7.910000e-02	CPU time (total): 4.915400e-02s	 events (step): 33
Sim time: 7.920000e-02	CPU time (total): 4.917600e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.919600e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.922100e-02s	 events (step): 33
Sim time: 7.950000e-02	CPU time (total): 4.924500e-02s	 events (step): 29
Sim time: 7.960000e-02	CPU time (total): 4.926100e-02s	 events (step): 16
Sim time: 7.970000e-02	CPU time (total): 4.928200e-02s	 events (step): 24
Sim time: 7.980000e-02	CPU time (total): 4.930900e-02s	 events (step): 33
Sim time: 7.990000e-02	CPU time (total): 4.934100e-02s	 events (step): 40
Sim time: 8.000000e-02	CPU time (total): 4.937400e-02s	 events (step): 40
Sim time: 8.010000e-02	CPU time (total): 4.940500e-02s	 events (step): 40
Sim time: 8.020000e-02	CPU time (total): 4.942700e-02s	 events (step): 28
Sim time: 8.030000e-02	CPU time (total): 4.944800e-02s	 events (step): 27
Sim time: 8.040000e-02	CPU time (total): 4.947000e-02s	 events (step): 28
Sim time: 8.050000e-02	CPU time (total): 4.949200e-02s	 events (step): 25
Sim time: 8.060000e-02	CPU time (total): 4.951800e-02s	 events (step): 31
Sim time: 8.070000e-02	CPU time (total): 4.953600e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 4.956200e-02s	 events (step): 31
Sim time: 8.090000e-02	CPU time (total): 4.958200e-02s	 events (step): 21
Sim time: 8.100000e-02	CPU time (total): 4.961100e-02s	 events (step): 36
Sim time: 8.110000e-02	CPU time (total): 4.964000e-02s	 events (step): 38
Sim time: 8.120000e-02	CPU time (total): 4.966200e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.968700e-02s	 events (step): 28
Sim time: 8.140000e-02	CPU time (total): 4.971400e-02s	 events (step): 35
Sim time: 8.150000e-02	CPU time (total): 4.973400e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.976100e-02s	 events (step): 35
Sim time: 8.170000e-02	CPU time (total): 4.978200e-02s	 events (step): 21
Sim time: 8.180000e-02	CPU time (total): 4.980800e-02s	 events (step): 33
Sim time: 8.190000e-02	CPU time (total): 4.982500e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.984500e-02s	 events (step): 23
Sim time: 8.210000e-02	CPU time (total): 4.986600e-02s	 events (step): 23
Sim time: 8.220000e-02	CPU time (total): 4.988800e-02s	 events (step): 25
Sim time: 8.230000e-02	CPU time (total): 4.991500e-02s	 events (step): 34
Sim time: 8.240000e-02	CPU time (total): 4.994400e-02s	 events (step): 39
Sim time: 8.250000e-02	CPU time (total): 4.996600e-02s	 events (step): 26
Sim time: 8.260000e-02	CPU time (total): 4.998700e-02s	 events (step): 22
Sim time: 8.270000e-02	CPU time (total): 5.001000e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 5.003200e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 5.005500e-02s	 events (step): 26
Sim time: 8.300000e-02	CPU time (total): 5.007400e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 5.009800e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 5.012500e-02s	 events (step): 35
Sim time: 8.330000e-02	CPU time (total): 5.014800e-02s	 events (step): 31
Sim time: 8.340000e-02	CPU time (total): 5.017100e-02s	 events (step): 29
Sim time: 8.350000e-02	CPU time (total): 5.019500e-02s	 events (step): 30
Sim time: 8.360000e-02	CPU time (total): 5.021800e-02s	 events (step): 24
Sim time: 8.370000e-02	CPU time (total): 5.023300e-02s	 events (step): 16
Sim time: 8.380000e-02	CPU time (total): 5.025300e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 5.027300e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 5.029600e-02s	 events (step): 27
Sim time: 8.410000e-02	CPU time (total): 5.031300e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 5.033100e-02s	 events (step): 20
Sim time: 8.430000e-02	CPU time (total): 5.035000e-02s	 events (step): 19
Sim time: 8.440000e-02	CPU time (total): 5.037200e-02s	 events (step): 24
Sim time: 8.450000e-02	CPU time (total): 5.039900e-02s	 events (step): 35
Sim time: 8.460000e-02	CPU time (total): 5.043000e-02s	 events (step): 41
Sim time: 8.470000e-02	CPU time (total): 5.045400e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 5.048100e-02s	 events (step): 32
Sim time: 8.490000e-02	CPU time (total): 5.051300e-02s	 events (step): 42
Sim time: 8.500000e-02	CPU time (total): 5.053900e-02s	 events (step): 29
Sim time: 8.510000e-02	CPU time (total): 5.057700e-02s	 events (step): 46
Sim time: 8.520000e-02	CPU time (total): 5.060900e-02s	 events (step): 28
Sim time: 8.530000e-02	CPU time (total): 5.063400e-02s	 events (step): 28
Sim time: 8.540000e-02	CPU time (total): 5.066300e-02s	 events (step): 36
Sim time: 8.550000e-02	CPU time (total): 5.068000e-02s	 events (step): 18
Sim time: 8.560000e-02	CPU time (total): 5.069900e-02s	 events (step): 20
Sim time: 8.570000e-02	CPU time (total): 5.072300e-02s	 events (step): 29
Sim time: 8.580000e-02	CPU time (total): 5.074900e-02s	 events (step): 33
Sim time: 8.590000e-02	CPU time (total): 5.076800e-02s	 events (step): 20
Sim time: 8.600000e-02	CPU time (total): 5.079800e-02s	 events (step): 40
Sim time: 8.610000e-02	CPU time (total): 5.082000e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 5.084200e-02s	 events (step): 26
Sim time: 8.630000e-02	CPU time (total): 5.086400e-02s	 events (step): 27
Sim time: 8.640000e-02	CPU time (total): 5.089600e-02s	 events (step): 38
Sim time: 8.650000e-02	CPU time (total): 5.092400e-02s	 events (step): 36
Sim time: 8.660000e-02	CPU time (total): 5.094800e-02s	 events (step): 26
Sim time: 8.670000e-02	CPU time (total): 5.097800e-02s	 events (step): 36
Sim time: 8.680000e-02	CPU time (total): 5.101200e-02s	 events (step): 42
Sim time: 8.690000e-02	CPU time (total): 5.104600e-02s	 events (step): 43
Sim time: 8.700000e-02	CPU time (total): 5.106900e-02s	 events (step): 27
Sim time: 8.710000e-02	CPU time (total): 5.110000e-02s	 events (step): 41
Sim time: 8.720000e-02	CPU time (total): 5.112000e-02s	 events (step): 21
Sim time: 8.730000e-02	CPU time (total): 5.114100e-02s	 events (step): 23
Sim time: 8.740000e-02	CPU time (total): 5.117100e-02s	 events (step): 39
Sim time: 8.750000e-02	CPU time (total): 5.120500e-02s	 events (step): 43
Sim time: 8.760000e-02	CPU time (total): 5.123900e-02s	 events (step): 46
Sim time: 8.770000e-02	CPU time (total): 5.125500e-02s	 events (step): 15
Sim time: 8.780000e-02	CPU time (total): 5.128000e-02s	 events (step): 30
Sim time: 8.790000e-02	CPU time (total): 5.130500e-02s	 events (step): 31
Sim time: 8.800000e-02	CPU time (total): 5.132400e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 5.134800e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 5.137300e-02s	 events (step): 32
Sim time: 8.830000e-02	CPU time (total): 5.140200e-02s	 events (step): 39
Sim time: 8.840000e-02	CPU time (total): 5.142600e-02s	 events (step): 28
Sim time: 8.850000e-02	CPU time (total): 5.144800e-02s	 events (step): 27
Sim time: 8.860000e-02	CPU time (total): 5.146800e-02s	 events (step): 22
Sim time: 8.870000e-02	CPU time (total): 5.149400e-02s	 events (step): 30
Sim time: 8.880000e-02	CPU time (total): 5.152500e-02s	 events (step): 41
Sim time: 8.890000e-02	CPU time (total): 5.154700e-02s	 events (step): 25
Sim time: 8.900000e-02	CPU time (total): 5.157200e-02s	 events (step): 33
Sim time: 8.910000e-02	CPU time (total): 5.159400e-02s	 events (step): 28
Sim time: 8.920000e-02	CPU time (total): 5.161700e-02s	 events (step): 28
Sim time: 8.930000e-02	CPU time (total): 5.163700e-02s	 events (step): 25
Sim time: 8.940000e-02	CPU time (total): 5.165900e-02s	 events (step): 27
Sim time: 8.950000e-02	CPU time (total): 5.168100e-02s	 events (step): 27
Sim time: 8.960000e-02	CPU time (total): 5.171000e-02s	 events (step): 31
Sim time: 8.970000e-02	CPU time (total): 5.175000e-02s	 events (step): 55
Sim time: 8.980000e-02	CPU time (total): 5.177700e-02s	 events (step): 35
Sim time: 8.990000e-02	CPU time (total): 5.179700e-02s	 events (step): 22
Sim time: 9.000000e-02	CPU time (total): 5.182600e-02s	 events (step): 34
Sim time: 9.010000e-02	CPU time (total): 5.184900e-02s	 events (step): 29
Sim time: 9.020000e-02	CPU time (total): 5.187000e-02s	 events (step): 27
Sim time: 9.030000e-02	CPU time (total): 5.188600e-02s	 events (step): 16
Sim time: 9.040000e-02	CPU time (total): 5.190300e-02s	 events (step): 19
Sim time: 9.050000e-02	CPU time (total): 5.192600e-02s	 events (step): 26
Sim time: 9.060000e-02	CPU time (total): 5.194800e-02s	 events (step): 24
Sim time: 9.070000e-02	CPU time (total): 5.196500e-02s	 events (step): 20
Sim time: 9.080000e-02	CPU time (total): 5.198200e-02s	 events (step): 16
Sim time: 9.090000e-02	CPU time (total): 5.200800e-02s	 events (step): 36
Sim time: 9.100000e-02	CPU time (total): 5.202900e-02s	 events (step): 25
Sim time: 9.110000e-02	CPU time (total): 5.205100e-02s	 events (step): 24
Sim time: 9.120000e-02	CPU time (total): 5.207700e-02s	 events (step): 33
Sim time: 9.130000e-02	CPU time (total): 5.209800e-02s	 events (step): 24
Sim time: 9.140000e-02	CPU time (total): 5.212300e-02s	 events (step): 31
Sim time: 9.150000e-02	CPU time (total): 5.214100e-02s	 events (step): 18
Sim time: 9.160000e-02	CPU time (total): 5.215600e-02s	 events (step): 14
Sim time: 9.170000e-02	CPU time (total): 5.217300e-02s	 events (step): 18
Sim time: 9.180000e-02	CPU time (total): 5.219200e-02s	 events (step): 26
Sim time: 9.190000e-02	CPU time (total): 5.220700e-02s	 events (step): 16
Sim time: 9.200000e-02	CPU time (total): 5.222600e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 5.225700e-02s	 events (step): 40
Sim time: 9.220000e-02	CPU time (total): 5.227600e-02s	 events (step): 20
Sim time: 9.230000e-02	CPU time (total): 5.229400e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 5.231600e-02s	 events (step): 24
Sim time: 9.250000e-02	CPU time (total): 5.233400e-02s	 events (step): 19
Sim time: 9.260000e-02	CPU time (total): 5.235100e-02s	 events (step): 17
Sim time: 9.270000e-02	CPU time (total): 5.237500e-02s	 events (step): 28
Sim time: 9.280000e-02	CPU time (total): 5.239600e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 5.241800e-02s	 events (step): 24
Sim time: 9.300000e-02	CPU time (total): 5.244100e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 5.246300e-02s	 events (step): 21
Sim time: 9.320000e-02	CPU time (total): 5.248400e-02s	 events (step): 24
Sim time: 9.330000e-02	CPU time (total): 5.250800e-02s	 events (step): 28
Sim time: 9.340000e-02	CPU time (total): 5.253100e-02s	 events (step): 27
Sim time: 9.350000e-02	CPU time (total): 5.255900e-02s	 events (step): 32
Sim time: 9.360000e-02	CPU time (total): 5.258500e-02s	 events (step): 31
Sim time: 9.370000e-02	CPU time (total): 5.262000e-02s	 events (step): 36
Sim time: 9.380000e-02	CPU time (total): 5.264700e-02s	 events (step): 30
Sim time: 9.390000e-02	CPU time (total): 5.266800e-02s	 events (step): 23
Sim time: 9.400000e-02	CPU time (total): 5.268500e-02s	 events (step): 17
Sim time: 9.410000e-02	CPU time (total): 5.270800e-02s	 events (step): 22
Sim time: 9.420000e-02	CPU time (total): 5.273500e-02s	 events (step): 29
Sim time: 9.430000e-02	CPU time (total): 5.275700e-02s	 events (step): 22
Sim time: 9.440000e-02	CPU time (total): 5.278700e-02s	 events (step): 37
Sim time: 9.450000e-02	CPU time (total): 5.281000e-02s	 events (step): 25
Sim time: 9.460000e-02	CPU time (total): 5.283400e-02s	 events (step): 25
Sim time: 9.470000e-02	CPU time (total): 5.284900e-02s	 events (step): 14
Sim time: 9.480000e-02	CPU time (total): 5.286200e-02s	 events (step): 11
Sim time: 9.490000e-02	CPU time (total): 5.288100e-02s	 events (step): 21
Sim time: 9.500000e-02	CPU time (total): 5.289800e-02s	 events (step): 18
Sim time: 9.510000e-02	CPU time (total): 5.291200e-02s	 events (step): 12
Sim time: 9.520000e-02	CPU time (total): 5.293300e-02s	 events (step): 22
Sim time: 9.530000e-02	CPU time (total): 5.294800e-02s	 events (step): 15
Sim time: 9.540000e-02	CPU time (total): 5.296200e-02s	 events (step): 11
Sim time: 9.550000e-02	CPU time (total): 5.298200e-02s	 events (step): 19
Sim time: 9.560000e-02	CPU time (total): 5.300600e-02s	 events (step): 29
Sim time: 9.570000e-02	CPU time (total): 5.302800e-02s	 events (step): 23
Sim time: 9.580000e-02	CPU time (total): 5.304600e-02s	 events (step): 18
Sim time: 9.590000e-02	CPU time (total): 5.307600e-02s	 events (step): 38
Sim time: 9.600000e-02	CPU time (total): 5.311000e-02s	 events (step): 45
Sim time: 9.610000e-02	CPU time (total): 5.313300e-02s	 events (step): 23
Sim time: 9.620000e-02	CPU time (total): 5.315000e-02s	 events (step): 20
Sim time: 9.630000e-02	CPU time (total): 5.316600e-02s	 events (step): 15
Sim time: 9.640000e-02	CPU time (total): 5.318300e-02s	 events (step): 17
Sim time: 9.650000e-02	CPU time (total): 5.319300e-02s	 events (step): 5
Sim time: 9.660000e-02	CPU time (total): 5.320800e-02s	 events (step): 16
Sim time: 9.670000e-02	CPU time (total): 5.321900e-02s	 events (step): 7
Sim time: 9.680000e-02	CPU time (total): 5.323000e-02s	 events (step): 10
Sim time: 9.690000e-02	CPU time (total): 5.324400e-02s	 events (step): 12
Sim time: 9.700000e-02	CPU time (total): 5.325500e-02s	 events (step): 9
Sim time: 9.710000e-02	CPU time (total): 5.326600e-02s	 events (step): 7
Sim time: 9.720000e-02	CPU time (total): 5.328000e-02s	 events (step): 12
Sim time: 9.730000e-02	CPU time (total): 5.328800e-02s	 events (step): 3
Sim time: 9.740000e-02	CPU time (total): 5.330100e-02s	 events (step): 10
Sim time: 9.750000e-02	CPU time (total): 5.332000e-02s	 events (step): 20
Sim time: 9.760000e-02	CPU time (total): 5.333400e-02s	 events (step): 14
Sim time: 9.770000e-02	CPU time (total): 5.335400e-02s	 events (step): 22
Sim time: 9.780000e-02	CPU time (total): 5.337600e-02s	 events (step): 24
