BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 51 -cb -ss ./test.species
[simulation PID is: 41684]
starting NFsim v1.12.1...

Seeding random number generator with: 51
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.330000e-02	CPU time (total): 4.413800e-02s	 events (step): 44
Sim time: 6.340000e-02	CPU time (total): 4.417400e-02s	 events (step): 43
Sim time: 6.350000e-02	CPU time (total): 4.421200e-02s	 events (step): 53
Sim time: 6.360000e-02	CPU time (total): 4.424100e-02s	 events (step): 34
Sim time: 6.370000e-02	CPU time (total): 4.426800e-02s	 events (step): 33
Sim time: 6.380000e-02	CPU time (total): 4.429800e-02s	 events (step): 35
Sim time: 6.390000e-02	CPU time (total): 4.432700e-02s	 events (step): 36
Sim time: 6.400000e-02	CPU time (total): 4.435400e-02s	 events (step): 33
Sim time: 6.410000e-02	CPU time (total): 4.438000e-02s	 events (step): 33
Sim time: 6.420000e-02	CPU time (total): 4.439700e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 4.441800e-02s	 events (step): 25
Sim time: 6.440000e-02	CPU time (total): 4.443700e-02s	 events (step): 21
Sim time: 6.450000e-02	CPU time (total): 4.446000e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 4.447400e-02s	 events (step): 11
Sim time: 6.470000e-02	CPU time (total): 4.449600e-02s	 events (step): 25
Sim time: 6.480000e-02	CPU time (total): 4.452200e-02s	 events (step): 31
Sim time: 6.490000e-02	CPU time (total): 4.454000e-02s	 events (step): 17
Sim time: 6.500000e-02	CPU time (total): 4.456600e-02s	 events (step): 31
Sim time: 6.510000e-02	CPU time (total): 4.460100e-02s	 events (step): 47
Sim time: 6.520000e-02	CPU time (total): 4.463400e-02s	 events (step): 41
Sim time: 6.530000e-02	CPU time (total): 4.468100e-02s	 events (step): 60
Sim time: 6.540000e-02	CPU time (total): 4.472000e-02s	 events (step): 52
Sim time: 6.550000e-02	CPU time (total): 4.474800e-02s	 events (step): 32
Sim time: 6.560000e-02	CPU time (total): 4.477800e-02s	 events (step): 34
Sim time: 6.570000e-02	CPU time (total): 4.480400e-02s	 events (step): 31
Sim time: 6.580000e-02	CPU time (total): 4.481700e-02s	 events (step): 14
Sim time: 6.590000e-02	CPU time (total): 4.484200e-02s	 events (step): 28
Sim time: 6.600000e-02	CPU time (total): 4.486400e-02s	 events (step): 25
Sim time: 6.610000e-02	CPU time (total): 4.488600e-02s	 events (step): 26
Sim time: 6.620000e-02	CPU time (total): 4.490800e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.492800e-02s	 events (step): 20
Sim time: 6.640000e-02	CPU time (total): 4.494600e-02s	 events (step): 17
Sim time: 6.650000e-02	CPU time (total): 4.496200e-02s	 events (step): 16
Sim time: 6.660000e-02	CPU time (total): 4.498500e-02s	 events (step): 26
Sim time: 6.670000e-02	CPU time (total): 4.501200e-02s	 events (step): 36
Sim time: 6.680000e-02	CPU time (total): 4.503200e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 4.505400e-02s	 events (step): 24
Sim time: 6.700000e-02	CPU time (total): 4.507700e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.510700e-02s	 events (step): 39
Sim time: 6.720000e-02	CPU time (total): 4.513400e-02s	 events (step): 35
Sim time: 6.730000e-02	CPU time (total): 4.515600e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 4.518100e-02s	 events (step): 31
Sim time: 6.750000e-02	CPU time (total): 4.521000e-02s	 events (step): 34
Sim time: 6.760000e-02	CPU time (total): 4.525000e-02s	 events (step): 51
Sim time: 6.770000e-02	CPU time (total): 4.528000e-02s	 events (step): 37
Sim time: 6.780000e-02	CPU time (total): 4.530600e-02s	 events (step): 31
Sim time: 6.790000e-02	CPU time (total): 4.533200e-02s	 events (step): 29
Sim time: 6.800000e-02	CPU time (total): 4.536400e-02s	 events (step): 42
Sim time: 6.810000e-02	CPU time (total): 4.539500e-02s	 events (step): 34
Sim time: 6.820000e-02	CPU time (total): 4.541900e-02s	 events (step): 24
Sim time: 6.830000e-02	CPU time (total): 4.544700e-02s	 events (step): 36
Sim time: 6.840000e-02	CPU time (total): 4.547800e-02s	 events (step): 40
Sim time: 6.850000e-02	CPU time (total): 4.550800e-02s	 events (step): 38
Sim time: 6.860000e-02	CPU time (total): 4.553900e-02s	 events (step): 36
Sim time: 6.870000e-02	CPU time (total): 4.556500e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 4.559400e-02s	 events (step): 37
Sim time: 6.890000e-02	CPU time (total): 4.565900e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.568600e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 4.571800e-02s	 events (step): 40
Sim time: 6.920000e-02	CPU time (total): 4.575200e-02s	 events (step): 38
Sim time: 6.930000e-02	CPU time (total): 4.578800e-02s	 events (step): 42
Sim time: 6.940000e-02	CPU time (total): 4.581300e-02s	 events (step): 29
Sim time: 6.950000e-02	CPU time (total): 4.583700e-02s	 events (step): 29
Sim time: 6.960000e-02	CPU time (total): 4.586400e-02s	 events (step): 35
Sim time: 6.970000e-02	CPU time (total): 4.589200e-02s	 events (step): 36
Sim time: 6.980000e-02	CPU time (total): 4.591200e-02s	 events (step): 21
Sim time: 6.990000e-02	CPU time (total): 4.592800e-02s	 events (step): 18
Sim time: 7.000000e-02	CPU time (total): 4.595300e-02s	 events (step): 31
Sim time: 7.010000e-02	CPU time (total): 4.597500e-02s	 events (step): 26
Sim time: 7.020000e-02	CPU time (total): 4.600400e-02s	 events (step): 36
Sim time: 7.030000e-02	CPU time (total): 4.603100e-02s	 events (step): 37
Sim time: 7.040000e-02	CPU time (total): 4.605600e-02s	 events (step): 30
Sim time: 7.050000e-02	CPU time (total): 4.608000e-02s	 events (step): 30
Sim time: 7.060000e-02	CPU time (total): 4.611400e-02s	 events (step): 38
Sim time: 7.070000e-02	CPU time (total): 4.614300e-02s	 events (step): 35
Sim time: 7.080000e-02	CPU time (total): 4.617600e-02s	 events (step): 38
Sim time: 7.090000e-02	CPU time (total): 4.621000e-02s	 events (step): 44
Sim time: 7.100000e-02	CPU time (total): 4.625300e-02s	 events (step): 58
Sim time: 7.110000e-02	CPU time (total): 4.628200e-02s	 events (step): 38
Sim time: 7.120000e-02	CPU time (total): 4.630000e-02s	 events (step): 20
Sim time: 7.130000e-02	CPU time (total): 4.631600e-02s	 events (step): 16
Sim time: 7.140000e-02	CPU time (total): 4.633300e-02s	 events (step): 19
Sim time: 7.150000e-02	CPU time (total): 4.635300e-02s	 events (step): 24
Sim time: 7.160000e-02	CPU time (total): 4.637500e-02s	 events (step): 25
Sim time: 7.170000e-02	CPU time (total): 4.639000e-02s	 events (step): 15
Sim time: 7.180000e-02	CPU time (total): 4.640700e-02s	 events (step): 18
Sim time: 7.190000e-02	CPU time (total): 4.642000e-02s	 events (step): 10
Sim time: 7.200000e-02	CPU time (total): 4.643800e-02s	 events (step): 20
Sim time: 7.210000e-02	CPU time (total): 4.645400e-02s	 events (step): 17
Sim time: 7.220000e-02	CPU time (total): 4.647500e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.649400e-02s	 events (step): 26
Sim time: 7.240000e-02	CPU time (total): 4.651200e-02s	 events (step): 20
Sim time: 7.250000e-02	CPU time (total): 4.653600e-02s	 events (step): 29
Sim time: 7.260000e-02	CPU time (total): 4.656000e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.658100e-02s	 events (step): 25
Sim time: 7.280000e-02	CPU time (total): 4.660700e-02s	 events (step): 33
Sim time: 7.290000e-02	CPU time (total): 4.662800e-02s	 events (step): 26
Sim time: 7.300000e-02	CPU time (total): 4.664900e-02s	 events (step): 22
Sim time: 7.310000e-02	CPU time (total): 4.666600e-02s	 events (step): 19
Sim time: 7.320000e-02	CPU time (total): 4.669400e-02s	 events (step): 34
Sim time: 7.330000e-02	CPU time (total): 4.671800e-02s	 events (step): 32
Sim time: 7.340000e-02	CPU time (total): 4.673800e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.675500e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.678200e-02s	 events (step): 32
Sim time: 7.370000e-02	CPU time (total): 4.680500e-02s	 events (step): 25
Sim time: 7.380000e-02	CPU time (total): 4.683100e-02s	 events (step): 31
Sim time: 7.390000e-02	CPU time (total): 4.686200e-02s	 events (step): 40
Sim time: 7.400000e-02	CPU time (total): 4.688300e-02s	 events (step): 24
Sim time: 7.410000e-02	CPU time (total): 4.691200e-02s	 events (step): 34
Sim time: 7.420000e-02	CPU time (total): 4.693800e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 4.696100e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.699400e-02s	 events (step): 42
Sim time: 7.450000e-02	CPU time (total): 4.702500e-02s	 events (step): 41
Sim time: 7.460000e-02	CPU time (total): 4.705700e-02s	 events (step): 37
Sim time: 7.470000e-02	CPU time (total): 4.708300e-02s	 events (step): 33
Sim time: 7.480000e-02	CPU time (total): 4.711100e-02s	 events (step): 33
Sim time: 7.490000e-02	CPU time (total): 4.713100e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.715500e-02s	 events (step): 25
Sim time: 7.510000e-02	CPU time (total): 4.717500e-02s	 events (step): 22
Sim time: 7.520000e-02	CPU time (total): 4.719400e-02s	 events (step): 21
Sim time: 7.530000e-02	CPU time (total): 4.721800e-02s	 events (step): 26
Sim time: 7.540000e-02	CPU time (total): 4.723700e-02s	 events (step): 21
Sim time: 7.550000e-02	CPU time (total): 4.725600e-02s	 events (step): 20
Sim time: 7.560000e-02	CPU time (total): 4.727400e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 4.729500e-02s	 events (step): 21
Sim time: 7.580000e-02	CPU time (total): 4.731600e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.733300e-02s	 events (step): 16
Sim time: 7.600000e-02	CPU time (total): 4.735300e-02s	 events (step): 22
Sim time: 7.610000e-02	CPU time (total): 4.736900e-02s	 events (step): 15
Sim time: 7.620000e-02	CPU time (total): 4.738500e-02s	 events (step): 11
Sim time: 7.630000e-02	CPU time (total): 4.739700e-02s	 events (step): 7
Sim time: 7.640000e-02	CPU time (total): 4.741000e-02s	 events (step): 11
Sim time: 7.650000e-02	CPU time (total): 4.742500e-02s	 events (step): 15
Sim time: 7.660000e-02	CPU time (total): 4.744400e-02s	 events (step): 22
Sim time: 7.670000e-02	CPU time (total): 4.747100e-02s	 events (step): 24
Sim time: 7.680000e-02	CPU time (total): 4.750000e-02s	 events (step): 35
Sim time: 7.690000e-02	CPU time (total): 4.752400e-02s	 events (step): 29
Sim time: 7.700000e-02	CPU time (total): 4.755000e-02s	 events (step): 31
Sim time: 7.710000e-02	CPU time (total): 4.756900e-02s	 events (step): 18
Sim time: 7.720000e-02	CPU time (total): 4.759400e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.762400e-02s	 events (step): 36
Sim time: 7.740000e-02	CPU time (total): 4.765300e-02s	 events (step): 33
Sim time: 7.750000e-02	CPU time (total): 4.768500e-02s	 events (step): 41
Sim time: 7.760000e-02	CPU time (total): 4.771000e-02s	 events (step): 27
Sim time: 7.770000e-02	CPU time (total): 4.772700e-02s	 events (step): 17
Sim time: 7.780000e-02	CPU time (total): 4.774500e-02s	 events (step): 18
Sim time: 7.790000e-02	CPU time (total): 4.776500e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.779200e-02s	 events (step): 30
Sim time: 7.810000e-02	CPU time (total): 4.781700e-02s	 events (step): 29
Sim time: 7.820000e-02	CPU time (total): 4.783500e-02s	 events (step): 20
Sim time: 7.830000e-02	CPU time (total): 4.785700e-02s	 events (step): 25
Sim time: 7.840000e-02	CPU time (total): 4.787500e-02s	 events (step): 19
Sim time: 7.850000e-02	CPU time (total): 4.790200e-02s	 events (step): 36
Sim time: 7.860000e-02	CPU time (total): 4.793300e-02s	 events (step): 40
Sim time: 7.870000e-02	CPU time (total): 4.795700e-02s	 events (step): 25
Sim time: 7.880000e-02	CPU time (total): 4.800100e-02s	 events (step): 55
Sim time: 7.890000e-02	CPU time (total): 4.803900e-02s	 events (step): 53
Sim time: 7.900000e-02	CPU time (total): 4.806800e-02s	 events (step): 36
Sim time: 7.910000e-02	CPU time (total): 4.809300e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.812100e-02s	 events (step): 37
Sim time: 7.930000e-02	CPU time (total): 4.813800e-02s	 events (step): 16
Sim time: 7.940000e-02	CPU time (total): 4.816400e-02s	 events (step): 31
Sim time: 7.950000e-02	CPU time (total): 4.818200e-02s	 events (step): 19
Sim time: 7.960000e-02	CPU time (total): 4.820500e-02s	 events (step): 29
Sim time: 7.970000e-02	CPU time (total): 4.823600e-02s	 events (step): 42
Sim time: 7.980000e-02	CPU time (total): 4.826800e-02s	 events (step): 43
Sim time: 7.990000e-02	CPU time (total): 4.831000e-02s	 events (step): 58
Sim time: 8.000000e-02	CPU time (total): 4.838200e-02s	 events (step): 95
Sim time: 8.010000e-02	CPU time (total): 4.845800e-02s	 events (step): 104
Sim time: 8.020000e-02	CPU time (total): 4.851500e-02s	 events (step): 73
Sim time: 8.030000e-02	CPU time (total): 4.856400e-02s	 events (step): 68
Sim time: 8.040000e-02	CPU time (total): 4.861700e-02s	 events (step): 70
Sim time: 8.050000e-02	CPU time (total): 4.867000e-02s	 events (step): 73
Sim time: 8.060000e-02	CPU time (total): 4.871700e-02s	 events (step): 64
Sim time: 8.070000e-02	CPU time (total): 4.876500e-02s	 events (step): 55
Sim time: 8.080000e-02	CPU time (total): 4.880100e-02s	 events (step): 46
Sim time: 8.090000e-02	CPU time (total): 4.884800e-02s	 events (step): 60
Sim time: 8.100000e-02	CPU time (total): 4.888400e-02s	 events (step): 45
Sim time: 8.110000e-02	CPU time (total): 4.891500e-02s	 events (step): 39
Sim time: 8.120000e-02	CPU time (total): 4.894700e-02s	 events (step): 41
Sim time: 8.130000e-02	CPU time (total): 4.897700e-02s	 events (step): 36
Sim time: 8.140000e-02	CPU time (total): 4.900400e-02s	 events (step): 35
Sim time: 8.150000e-02	CPU time (total): 4.903400e-02s	 events (step): 37
Sim time: 8.160000e-02	CPU time (total): 4.906500e-02s	 events (step): 40
Sim time: 8.170000e-02	CPU time (total): 4.910400e-02s	 events (step): 45
Sim time: 8.180000e-02	CPU time (total): 4.913800e-02s	 events (step): 43
Sim time: 8.190000e-02	CPU time (total): 4.916100e-02s	 events (step): 25
Sim time: 8.200000e-02	CPU time (total): 4.918400e-02s	 events (step): 26
Sim time: 8.210000e-02	CPU time (total): 4.921200e-02s	 events (step): 31
Sim time: 8.220000e-02	CPU time (total): 4.923900e-02s	 events (step): 33
Sim time: 8.230000e-02	CPU time (total): 4.926800e-02s	 events (step): 36
Sim time: 8.240000e-02	CPU time (total): 4.929000e-02s	 events (step): 23
Sim time: 8.250000e-02	CPU time (total): 4.931100e-02s	 events (step): 24
Sim time: 8.260000e-02	CPU time (total): 4.933000e-02s	 events (step): 23
Sim time: 8.270000e-02	CPU time (total): 4.934900e-02s	 events (step): 18
Sim time: 8.280000e-02	CPU time (total): 4.936900e-02s	 events (step): 25
Sim time: 8.290000e-02	CPU time (total): 4.939300e-02s	 events (step): 30
Sim time: 8.300000e-02	CPU time (total): 4.941500e-02s	 events (step): 25
Sim time: 8.310000e-02	CPU time (total): 4.943400e-02s	 events (step): 21
Sim time: 8.320000e-02	CPU time (total): 4.945500e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 4.947300e-02s	 events (step): 17
Sim time: 8.340000e-02	CPU time (total): 4.949200e-02s	 events (step): 21
Sim time: 8.350000e-02	CPU time (total): 4.950700e-02s	 events (step): 13
Sim time: 8.360000e-02	CPU time (total): 4.952800e-02s	 events (step): 22
Sim time: 8.370000e-02	CPU time (total): 4.954500e-02s	 events (step): 17
Sim time: 8.380000e-02	CPU time (total): 4.956400e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 4.958600e-02s	 events (step): 23
Sim time: 8.400000e-02	CPU time (total): 4.960900e-02s	 events (step): 30
Sim time: 8.410000e-02	CPU time (total): 4.963900e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 4.966300e-02s	 events (step): 25
Sim time: 8.430000e-02	CPU time (total): 4.969000e-02s	 events (step): 30
Sim time: 8.440000e-02	CPU time (total): 4.971200e-02s	 events (step): 26
Sim time: 8.450000e-02	CPU time (total): 4.973600e-02s	 events (step): 28
Sim time: 8.460000e-02	CPU time (total): 4.976400e-02s	 events (step): 31
Sim time: 8.470000e-02	CPU time (total): 4.979200e-02s	 events (step): 35
Sim time: 8.480000e-02	CPU time (total): 4.982000e-02s	 events (step): 35
Sim time: 8.490000e-02	CPU time (total): 4.984700e-02s	 events (step): 34
Sim time: 8.500000e-02	CPU time (total): 4.987900e-02s	 events (step): 38
Sim time: 8.510000e-02	CPU time (total): 4.990500e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 4.994900e-02s	 events (step): 50
Sim time: 8.530000e-02	CPU time (total): 4.998400e-02s	 events (step): 43
Sim time: 8.540000e-02	CPU time (total): 5.002200e-02s	 events (step): 48
Sim time: 8.550000e-02	CPU time (total): 5.005500e-02s	 events (step): 42
Sim time: 8.560000e-02	CPU time (total): 5.008500e-02s	 events (step): 41
Sim time: 8.570000e-02	CPU time (total): 5.011500e-02s	 events (step): 36
Sim time: 8.580000e-02	CPU time (total): 5.014100e-02s	 events (step): 30
Sim time: 8.590000e-02	CPU time (total): 5.015700e-02s	 events (step): 15
Sim time: 8.600000e-02	CPU time (total): 5.017400e-02s	 events (step): 18
Sim time: 8.610000e-02	CPU time (total): 5.019100e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 5.020800e-02s	 events (step): 16
Sim time: 8.630000e-02	CPU time (total): 5.022800e-02s	 events (step): 23
Sim time: 8.640000e-02	CPU time (total): 5.024700e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 5.026400e-02s	 events (step): 19
Sim time: 8.660000e-02	CPU time (total): 5.027700e-02s	 events (step): 12
Sim time: 8.670000e-02	CPU time (total): 5.029100e-02s	 events (step): 14
Sim time: 8.680000e-02	CPU time (total): 5.030300e-02s	 events (step): 11
Sim time: 8.690000e-02	CPU time (total): 5.031700e-02s	 events (step): 13
Sim time: 8.700000e-02	CPU time (total): 5.033400e-02s	 events (step): 19
Sim time: 8.710000e-02	CPU time (total): 5.035000e-02s	 events (step): 17
Sim time: 8.720000e-02	CPU time (total): 5.037000e-02s	 events (step): 18
Sim time: 8.730000e-02	CPU time (total): 5.038800e-02s	 events (step): 19
Sim time: 8.740000e-02	CPU time (total): 5.040300e-02s	 events (step): 15
Sim time: 8.750000e-02	CPU time (total): 5.042100e-02s	 events (step): 17
Sim time: 8.760000e-02	CPU time (total): 5.043900e-02s	 events (step): 19
Sim time: 8.770000e-02	CPU time (total): 5.045200e-02s	 events (step): 12
Sim time: 8.780000e-02	CPU time (total): 5.046800e-02s	 events (step): 16
Sim time: 8.790000e-02	CPU time (total): 5.049100e-02s	 events (step): 24
Sim time: 8.800000e-02	CPU time (total): 5.050500e-02s	 events (step): 11
Sim time: 8.810000e-02	CPU time (total): 5.052600e-02s	 events (step): 26
Sim time: 8.820000e-02	CPU time (total): 5.055300e-02s	 events (step): 30
Sim time: 8.830000e-02	CPU time (total): 5.057300e-02s	 events (step): 20
Sim time: 8.840000e-02	CPU time (total): 5.058900e-02s	 events (step): 17
Sim time: 8.850000e-02	CPU time (total): 5.061300e-02s	 events (step): 27
Sim time: 8.860000e-02	CPU time (total): 5.064000e-02s	 events (step): 33
Sim time: 8.870000e-02	CPU time (total): 5.067400e-02s	 events (step): 40
Sim time: 8.880000e-02	CPU time (total): 5.070200e-02s	 events (step): 32
Sim time: 8.890000e-02	CPU time (total): 5.073300e-02s	 events (step): 41
Sim time: 8.900000e-02	CPU time (total): 5.076600e-02s	 events (step): 36
Sim time: 8.910000e-02	CPU time (total): 5.078600e-02s	 events (step): 20
Sim time: 8.920000e-02	CPU time (total): 5.079900e-02s	 events (step): 11
Sim time: 8.930000e-02	CPU time (total): 5.081400e-02s	 events (step): 15
Sim time: 8.940000e-02	CPU time (total): 5.083100e-02s	 events (step): 17
Sim time: 8.950000e-02	CPU time (total): 5.084700e-02s	 events (step): 16
Sim time: 8.960000e-02	CPU time (total): 5.085900e-02s	 events (step): 8
Sim time: 8.970000e-02	CPU time (total): 5.087200e-02s	 events (step): 12
Sim time: 8.980000e-02	CPU time (total): 5.088700e-02s	 events (step): 16
Sim time: 8.990000e-02	CPU time (total): 5.091700e-02s	 events (step): 39
Sim time: 9.000000e-02	CPU time (total): 5.095100e-02s	 events (step): 40
Sim time: 9.010000e-02	CPU time (total): 5.097600e-02s	 events (step): 32
Sim time: 9.020000e-02	CPU time (total): 5.100000e-02s	 events (step): 26
Sim time: 9.030000e-02	CPU time (total): 5.103200e-02s	 events (step): 41
Sim time: 9.040000e-02	CPU time (total): 5.105300e-02s	 events (step): 23
Sim time: 9.050000e-02	CPU time (total): 5.107100e-02s	 events (step): 21
Sim time: 9.060000e-02	CPU time (total): 5.109600e-02s	 events (step): 29
Sim time: 9.070000e-02	CPU time (total): 5.112600e-02s	 events (step): 40
Sim time: 9.080000e-02	CPU time (total): 5.115600e-02s	 events (step): 39
Sim time: 9.090000e-02	CPU time (total): 5.117900e-02s	 events (step): 26
Sim time: 9.100000e-02	CPU time (total): 5.119600e-02s	 events (step): 16
Sim time: 9.110000e-02	CPU time (total): 5.121100e-02s	 events (step): 13
Sim time: 9.120000e-02	CPU time (total): 5.123300e-02s	 events (step): 25
Sim time: 9.130000e-02	CPU time (total): 5.125600e-02s	 events (step): 25
Sim time: 9.140000e-02	CPU time (total): 5.128300e-02s	 events (step): 33
Sim time: 9.150000e-02	CPU time (total): 5.130800e-02s	 events (step): 26
Sim time: 9.160000e-02	CPU time (total): 5.133000e-02s	 events (step): 25
Sim time: 9.170000e-02	CPU time (total): 5.135500e-02s	 events (step): 28
Sim time: 9.180000e-02	CPU time (total): 5.138200e-02s	 events (step): 31
Sim time: 9.190000e-02	CPU time (total): 5.140600e-02s	 events (step): 26
Sim time: 9.200000e-02	CPU time (total): 5.143600e-02s	 events (step): 39
Sim time: 9.210000e-02	CPU time (total): 5.146000e-02s	 events (step): 27
Sim time: 9.220000e-02	CPU time (total): 5.147900e-02s	 events (step): 21
Sim time: 9.230000e-02	CPU time (total): 5.149700e-02s	 events (step): 16
Sim time: 9.240000e-02	CPU time (total): 5.151700e-02s	 events (step): 22
Sim time: 9.250000e-02	CPU time (total): 5.153300e-02s	 events (step): 15
Sim time: 9.260000e-02	CPU time (total): 5.155000e-02s	 events (step): 16
Sim time: 9.270000e-02	CPU time (total): 5.157500e-02s	 events (step): 26
Sim time: 9.280000e-02	CPU time (total): 5.159700e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 5.161600e-02s	 events (step): 22
Sim time: 9.300000e-02	CPU time (total): 5.163500e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 5.165200e-02s	 events (step): 16
Sim time: 9.320000e-02	CPU time (total): 5.167200e-02s	 events (step): 23
Sim time: 9.330000e-02	CPU time (total): 5.169600e-02s	 events (step): 31
Sim time: 9.340000e-02	CPU time (total): 5.171200e-02s	 events (step): 13
Sim time: 9.350000e-02	CPU time (total): 5.172500e-02s	 events (step): 11
Sim time: 9.360000e-02	CPU time (total): 5.174700e-02s	 events (step): 21
Sim time: 9.370000e-02	CPU time (total): 5.177700e-02s	 events (step): 24
Sim time: 9.380000e-02	CPU time (total): 5.179500e-02s	 events (step): 18
Sim time: 9.390000e-02	CPU time (total): 5.181300e-02s	 events (step): 18
Sim time: 9.400000e-02	CPU time (total): 5.182700e-02s	 events (step): 15
Sim time: 9.410000e-02	CPU time (total): 5.184700e-02s	 events (step): 21
Sim time: 9.420000e-02	CPU time (total): 5.186400e-02s	 events (step): 13
Sim time: 9.430000e-02	CPU time (total): 5.188300e-02s	 events (step): 18
Sim time: 9.440000e-02	CPU time (total): 5.190400e-02s	 events (step): 24
Sim time: 9.450000e-02	CPU time (total): 5.192600e-02s	 events (step): 22
Sim time: 9.460000e-02	CPU time (total): 5.194300e-02s	 events (step): 16
Sim time: 9.470000e-02	CPU time (total): 5.196900e-02s	 events (step): 31
Sim time: 9.480000e-02	CPU time (total): 5.199200e-02s	 events (step): 27
Sim time: 9.490000e-02	CPU time (total): 5.201300e-02s	 events (step): 22
Sim time: 9.500000e-02	CPU time (total): 5.203200e-02s	 events (step): 21
Sim time: 9.510000e-02	CPU time (total): 5.204900e-02s	 events (step): 19
Sim time: 9.520000e-02	CPU time (total): 5.206400e-02s	 events (step): 12
Sim time: 9.530000e-02	CPU time (total): 5.208800e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 5.211500e-02s	 events (step): 31
Sim time: 9.550000e-02	CPU time (total): 5.214200e-02s	 events (step): 28
Sim time: 9.560000e-02	CPU time (total): 5.215900e-02s	 events (step): 18
Sim time: 9.570000e-02	CPU time (total): 5.218400e-02s	 events (step): 27
Sim time: 9.580000e-02	CPU time (total): 5.220400e-02s	 events (step): 23
Sim time: 9.590000e-02	CPU time (total): 5.222800e-02s	 events (step): 26
Sim time: 9.600000e-02	CPU time (total): 5.225400e-02s	 events (step): 29
Sim time: 9.610000e-02	CPU time (total): 5.228700e-02s	 events (step): 39
Sim time: 9.620000e-02	CPU time (total): 5.231000e-02s	 events (step): 25
Sim time: 9.630000e-02	CPU time (total): 5.235500e-02s	 events (step): 61
Sim time: 9.640000e-02	CPU time (total): 5.242300e-02s	 events (step): 95
Sim time: 9.650000e-02	CPU time (total): 5.250100e-02s	 events (step): 103
Sim time: 9.660000e-02	CPU time (total): 5.256400e-02s	 events (step): 89
Sim time: 9.670000e-02	CPU time (total): 5.260500e-02s	 events (step): 48
Sim time: 9.680000e-02	CPU time (total): 5.264400e-02s	 events (step): 52
Sim time: 9.690000e-02	CPU time (total): 5.266900e-02s	 events (step): 25
Sim time: 9.700000e-02	CPU time (total): 5.269500e-02s	 events (step): 29
Sim time: 9.710000e-02	CPU time (total): 5.271500e-02s	 events (step): 19
Sim time: 9.720000e-02	CPU time (total): 5.274700e-02s	 events (step): 41
Sim time: 9.730000e-02	CPU time (total): 5.278000e-02s	 events (step): 41
Sim time: 9.740000e-02	CPU time (total): 5.280900e-02s	 events (step): 35
Sim time: 9.750000e-02	CPU time (total): 5.283400e-02s	 events (step): 32
Sim time: 9.760000e-02	CPU time (total): 5.285900e-02s	 events (step): 25
Sim time: 9.770000e-02	CPU time (total): 5.288100e-02s	 events (step): 24
Sim time: 9.780000e-02	CPU time (total): 5.291000e-02s	 events (step): 36
Sim time: 9.790000e-02	CPU time (total): 5.292700e-02s	 events (step): 15
Sim time: 9.800000e-02	CPU time (total): 5.294100e-02s	 events (step): 15
