BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 45
[simulation PID is: 41650]
starting NFsim v1.12.1...

Seeding random number generator with: 45
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.300000e-02	CPU time (total): 4.250600e-02s	 events (step): 34
Sim time: 6.310000e-02	CPU time (total): 4.253300e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 4.255200e-02s	 events (step): 19
Sim time: 6.330000e-02	CPU time (total): 4.257400e-02s	 events (step): 24
Sim time: 6.340000e-02	CPU time (total): 4.260000e-02s	 events (step): 33
Sim time: 6.350000e-02	CPU time (total): 4.261800e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 4.263800e-02s	 events (step): 24
Sim time: 6.370000e-02	CPU time (total): 4.266400e-02s	 events (step): 32
Sim time: 6.380000e-02	CPU time (total): 4.268600e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 4.271700e-02s	 events (step): 41
Sim time: 6.400000e-02	CPU time (total): 4.273900e-02s	 events (step): 26
Sim time: 6.410000e-02	CPU time (total): 4.275700e-02s	 events (step): 21
Sim time: 6.420000e-02	CPU time (total): 4.277500e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.279100e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 4.280900e-02s	 events (step): 19
Sim time: 6.450000e-02	CPU time (total): 4.282500e-02s	 events (step): 16
Sim time: 6.460000e-02	CPU time (total): 4.284100e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 4.286500e-02s	 events (step): 29
Sim time: 6.480000e-02	CPU time (total): 4.287500e-02s	 events (step): 7
Sim time: 6.490000e-02	CPU time (total): 4.289000e-02s	 events (step): 12
Sim time: 6.500000e-02	CPU time (total): 4.290700e-02s	 events (step): 17
Sim time: 6.510000e-02	CPU time (total): 4.292800e-02s	 events (step): 21
Sim time: 6.520000e-02	CPU time (total): 4.295300e-02s	 events (step): 26
Sim time: 6.530000e-02	CPU time (total): 4.296600e-02s	 events (step): 11
Sim time: 6.540000e-02	CPU time (total): 4.298200e-02s	 events (step): 13
Sim time: 6.550000e-02	CPU time (total): 4.299700e-02s	 events (step): 16
Sim time: 6.560000e-02	CPU time (total): 4.301100e-02s	 events (step): 12
Sim time: 6.570000e-02	CPU time (total): 4.302800e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 4.304600e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.306100e-02s	 events (step): 15
Sim time: 6.600000e-02	CPU time (total): 4.307900e-02s	 events (step): 19
Sim time: 6.610000e-02	CPU time (total): 4.310200e-02s	 events (step): 27
Sim time: 6.620000e-02	CPU time (total): 4.311800e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 4.314600e-02s	 events (step): 31
Sim time: 6.640000e-02	CPU time (total): 4.316700e-02s	 events (step): 24
Sim time: 6.650000e-02	CPU time (total): 4.318800e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 4.321300e-02s	 events (step): 31
Sim time: 6.670000e-02	CPU time (total): 4.323400e-02s	 events (step): 21
Sim time: 6.680000e-02	CPU time (total): 4.325900e-02s	 events (step): 27
Sim time: 6.690000e-02	CPU time (total): 4.328300e-02s	 events (step): 26
Sim time: 6.700000e-02	CPU time (total): 4.329900e-02s	 events (step): 18
Sim time: 6.710000e-02	CPU time (total): 4.331800e-02s	 events (step): 20
Sim time: 6.720000e-02	CPU time (total): 4.333200e-02s	 events (step): 13
Sim time: 6.730000e-02	CPU time (total): 4.334600e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 4.336300e-02s	 events (step): 17
Sim time: 6.750000e-02	CPU time (total): 4.339100e-02s	 events (step): 17
Sim time: 6.760000e-02	CPU time (total): 4.340800e-02s	 events (step): 15
Sim time: 6.770000e-02	CPU time (total): 4.342400e-02s	 events (step): 14
Sim time: 6.780000e-02	CPU time (total): 4.344600e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 4.346200e-02s	 events (step): 15
Sim time: 6.800000e-02	CPU time (total): 4.348400e-02s	 events (step): 22
Sim time: 6.810000e-02	CPU time (total): 4.350300e-02s	 events (step): 17
Sim time: 6.820000e-02	CPU time (total): 4.352100e-02s	 events (step): 17
Sim time: 6.830000e-02	CPU time (total): 4.353900e-02s	 events (step): 18
Sim time: 6.840000e-02	CPU time (total): 4.356000e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 4.357900e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 4.361200e-02s	 events (step): 36
Sim time: 6.870000e-02	CPU time (total): 4.363100e-02s	 events (step): 18
Sim time: 6.880000e-02	CPU time (total): 4.365100e-02s	 events (step): 22
Sim time: 6.890000e-02	CPU time (total): 4.367500e-02s	 events (step): 28
Sim time: 6.900000e-02	CPU time (total): 4.370800e-02s	 events (step): 40
Sim time: 6.910000e-02	CPU time (total): 4.373600e-02s	 events (step): 32
Sim time: 6.920000e-02	CPU time (total): 4.376300e-02s	 events (step): 32
Sim time: 6.930000e-02	CPU time (total): 4.379000e-02s	 events (step): 30
Sim time: 6.940000e-02	CPU time (total): 4.381800e-02s	 events (step): 33
Sim time: 6.950000e-02	CPU time (total): 4.386200e-02s	 events (step): 59
Sim time: 6.960000e-02	CPU time (total): 4.391800e-02s	 events (step): 75
Sim time: 6.970000e-02	CPU time (total): 4.395000e-02s	 events (step): 40
Sim time: 6.980000e-02	CPU time (total): 4.398300e-02s	 events (step): 44
Sim time: 6.990000e-02	CPU time (total): 4.401600e-02s	 events (step): 39
Sim time: 7.000000e-02	CPU time (total): 4.404600e-02s	 events (step): 36
Sim time: 7.010000e-02	CPU time (total): 4.406000e-02s	 events (step): 13
Sim time: 7.020000e-02	CPU time (total): 4.408200e-02s	 events (step): 26
Sim time: 7.030000e-02	CPU time (total): 4.410000e-02s	 events (step): 21
Sim time: 7.040000e-02	CPU time (total): 4.411400e-02s	 events (step): 13
Sim time: 7.050000e-02	CPU time (total): 4.412900e-02s	 events (step): 14
Sim time: 7.060000e-02	CPU time (total): 4.414100e-02s	 events (step): 7
Sim time: 7.070000e-02	CPU time (total): 4.415800e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.417700e-02s	 events (step): 16
Sim time: 7.090000e-02	CPU time (total): 4.420000e-02s	 events (step): 23
Sim time: 7.100000e-02	CPU time (total): 4.422500e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.424800e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.427100e-02s	 events (step): 28
Sim time: 7.130000e-02	CPU time (total): 4.430300e-02s	 events (step): 39
Sim time: 7.140000e-02	CPU time (total): 4.432900e-02s	 events (step): 32
Sim time: 7.150000e-02	CPU time (total): 4.435200e-02s	 events (step): 29
Sim time: 7.160000e-02	CPU time (total): 4.437700e-02s	 events (step): 31
Sim time: 7.170000e-02	CPU time (total): 4.440700e-02s	 events (step): 36
Sim time: 7.180000e-02	CPU time (total): 4.442900e-02s	 events (step): 28
Sim time: 7.190000e-02	CPU time (total): 4.445500e-02s	 events (step): 31
Sim time: 7.200000e-02	CPU time (total): 4.448100e-02s	 events (step): 29
Sim time: 7.210000e-02	CPU time (total): 4.450200e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.452600e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.454500e-02s	 events (step): 18
Sim time: 7.240000e-02	CPU time (total): 4.458300e-02s	 events (step): 47
Sim time: 7.250000e-02	CPU time (total): 4.460300e-02s	 events (step): 23
Sim time: 7.260000e-02	CPU time (total): 4.461600e-02s	 events (step): 11
Sim time: 7.270000e-02	CPU time (total): 4.463900e-02s	 events (step): 24
Sim time: 7.280000e-02	CPU time (total): 4.465800e-02s	 events (step): 23
Sim time: 7.290000e-02	CPU time (total): 4.467600e-02s	 events (step): 20
Sim time: 7.300000e-02	CPU time (total): 4.469200e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 4.471400e-02s	 events (step): 27
Sim time: 7.320000e-02	CPU time (total): 4.472700e-02s	 events (step): 11
Sim time: 7.330000e-02	CPU time (total): 4.474000e-02s	 events (step): 13
Sim time: 7.340000e-02	CPU time (total): 4.475600e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 4.477400e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 4.479200e-02s	 events (step): 20
Sim time: 7.370000e-02	CPU time (total): 4.480800e-02s	 events (step): 14
Sim time: 7.380000e-02	CPU time (total): 4.482100e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.483800e-02s	 events (step): 15
Sim time: 7.400000e-02	CPU time (total): 4.485600e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.488000e-02s	 events (step): 27
Sim time: 7.420000e-02	CPU time (total): 4.490700e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 4.493200e-02s	 events (step): 31
Sim time: 7.440000e-02	CPU time (total): 4.495900e-02s	 events (step): 32
Sim time: 7.450000e-02	CPU time (total): 4.498700e-02s	 events (step): 32
Sim time: 7.460000e-02	CPU time (total): 4.500600e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.503300e-02s	 events (step): 31
Sim time: 7.480000e-02	CPU time (total): 4.505500e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.508400e-02s	 events (step): 36
Sim time: 7.500000e-02	CPU time (total): 4.511600e-02s	 events (step): 40
Sim time: 7.510000e-02	CPU time (total): 4.513900e-02s	 events (step): 29
Sim time: 7.520000e-02	CPU time (total): 4.517000e-02s	 events (step): 39
Sim time: 7.530000e-02	CPU time (total): 4.520200e-02s	 events (step): 40
Sim time: 7.540000e-02	CPU time (total): 4.525800e-02s	 events (step): 78
Sim time: 7.550000e-02	CPU time (total): 4.530200e-02s	 events (step): 59
Sim time: 7.560000e-02	CPU time (total): 4.535700e-02s	 events (step): 72
Sim time: 7.570000e-02	CPU time (total): 4.539900e-02s	 events (step): 55
Sim time: 7.580000e-02	CPU time (total): 4.543800e-02s	 events (step): 51
Sim time: 7.590000e-02	CPU time (total): 4.547000e-02s	 events (step): 39
Sim time: 7.600000e-02	CPU time (total): 4.549200e-02s	 events (step): 25
Sim time: 7.610000e-02	CPU time (total): 4.551100e-02s	 events (step): 24
Sim time: 7.620000e-02	CPU time (total): 4.554400e-02s	 events (step): 36
Sim time: 7.630000e-02	CPU time (total): 4.559000e-02s	 events (step): 59
Sim time: 7.640000e-02	CPU time (total): 4.563500e-02s	 events (step): 57
Sim time: 7.650000e-02	CPU time (total): 4.566800e-02s	 events (step): 42
Sim time: 7.660000e-02	CPU time (total): 4.571800e-02s	 events (step): 67
Sim time: 7.670000e-02	CPU time (total): 4.576400e-02s	 events (step): 58
Sim time: 7.680000e-02	CPU time (total): 4.580300e-02s	 events (step): 50
Sim time: 7.690000e-02	CPU time (total): 4.583400e-02s	 events (step): 36
Sim time: 7.700000e-02	CPU time (total): 4.586400e-02s	 events (step): 36
Sim time: 7.710000e-02	CPU time (total): 4.589400e-02s	 events (step): 35
Sim time: 7.720000e-02	CPU time (total): 4.591900e-02s	 events (step): 29
Sim time: 7.730000e-02	CPU time (total): 4.594500e-02s	 events (step): 31
Sim time: 7.740000e-02	CPU time (total): 4.596900e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 4.599900e-02s	 events (step): 40
Sim time: 7.760000e-02	CPU time (total): 4.602900e-02s	 events (step): 37
Sim time: 7.770000e-02	CPU time (total): 4.606000e-02s	 events (step): 42
Sim time: 7.780000e-02	CPU time (total): 4.609300e-02s	 events (step): 42
Sim time: 7.790000e-02	CPU time (total): 4.612400e-02s	 events (step): 36
Sim time: 7.800000e-02	CPU time (total): 4.616100e-02s	 events (step): 47
Sim time: 7.810000e-02	CPU time (total): 4.620800e-02s	 events (step): 69
Sim time: 7.820000e-02	CPU time (total): 4.626500e-02s	 events (step): 83
Sim time: 7.830000e-02	CPU time (total): 4.632900e-02s	 events (step): 86
Sim time: 7.840000e-02	CPU time (total): 4.638800e-02s	 events (step): 79
Sim time: 7.850000e-02	CPU time (total): 4.643800e-02s	 events (step): 67
Sim time: 7.860000e-02	CPU time (total): 4.647900e-02s	 events (step): 53
Sim time: 7.870000e-02	CPU time (total): 4.652900e-02s	 events (step): 66
Sim time: 7.880000e-02	CPU time (total): 4.657500e-02s	 events (step): 49
Sim time: 7.890000e-02	CPU time (total): 4.661200e-02s	 events (step): 48
Sim time: 7.900000e-02	CPU time (total): 4.665500e-02s	 events (step): 57
Sim time: 7.910000e-02	CPU time (total): 4.669700e-02s	 events (step): 54
Sim time: 7.920000e-02	CPU time (total): 4.673600e-02s	 events (step): 48
Sim time: 7.930000e-02	CPU time (total): 4.677400e-02s	 events (step): 54
Sim time: 7.940000e-02	CPU time (total): 4.682600e-02s	 events (step): 70
Sim time: 7.950000e-02	CPU time (total): 4.689000e-02s	 events (step): 92
Sim time: 7.960000e-02	CPU time (total): 4.696600e-02s	 events (step): 104
Sim time: 7.970000e-02	CPU time (total): 4.704900e-02s	 events (step): 109
Sim time: 7.980000e-02	CPU time (total): 4.713600e-02s	 events (step): 120
Sim time: 7.990000e-02	CPU time (total): 4.721500e-02s	 events (step): 112
Sim time: 8.000000e-02	CPU time (total): 4.729400e-02s	 events (step): 110
Sim time: 8.010000e-02	CPU time (total): 4.738000e-02s	 events (step): 113
Sim time: 8.020000e-02	CPU time (total): 4.745200e-02s	 events (step): 98
Sim time: 8.030000e-02	CPU time (total): 4.752100e-02s	 events (step): 93
Sim time: 8.040000e-02	CPU time (total): 4.760100e-02s	 events (step): 104
Sim time: 8.050000e-02	CPU time (total): 4.768600e-02s	 events (step): 113
Sim time: 8.060000e-02	CPU time (total): 4.777100e-02s	 events (step): 120
Sim time: 8.070000e-02	CPU time (total): 4.784300e-02s	 events (step): 101
Sim time: 8.080000e-02	CPU time (total): 4.791700e-02s	 events (step): 107
Sim time: 8.090000e-02	CPU time (total): 4.799000e-02s	 events (step): 108
Sim time: 8.100000e-02	CPU time (total): 4.806800e-02s	 events (step): 115
Sim time: 8.110000e-02	CPU time (total): 4.814300e-02s	 events (step): 101
Sim time: 8.120000e-02	CPU time (total): 4.822400e-02s	 events (step): 117
Sim time: 8.130000e-02	CPU time (total): 4.830500e-02s	 events (step): 114
Sim time: 8.140000e-02	CPU time (total): 4.837500e-02s	 events (step): 107
Sim time: 8.150000e-02	CPU time (total): 4.844100e-02s	 events (step): 90
Sim time: 8.160000e-02	CPU time (total): 4.852200e-02s	 events (step): 115
Sim time: 8.170000e-02	CPU time (total): 4.859900e-02s	 events (step): 108
Sim time: 8.180000e-02	CPU time (total): 4.868000e-02s	 events (step): 117
Sim time: 8.190000e-02	CPU time (total): 4.877500e-02s	 events (step): 133
Sim time: 8.200000e-02	CPU time (total): 4.887000e-02s	 events (step): 134
Sim time: 8.210000e-02	CPU time (total): 4.894700e-02s	 events (step): 115
Sim time: 8.220000e-02	CPU time (total): 4.903200e-02s	 events (step): 136
Sim time: 8.230000e-02	CPU time (total): 4.910900e-02s	 events (step): 105
Sim time: 8.240000e-02	CPU time (total): 4.919200e-02s	 events (step): 129
Sim time: 8.250000e-02	CPU time (total): 4.928500e-02s	 events (step): 145
Sim time: 8.260000e-02	CPU time (total): 4.937700e-02s	 events (step): 141
Sim time: 8.270000e-02	CPU time (total): 4.947100e-02s	 events (step): 130
Sim time: 8.280000e-02	CPU time (total): 4.957700e-02s	 events (step): 143
Sim time: 8.290000e-02	CPU time (total): 4.967600e-02s	 events (step): 139
Sim time: 8.300000e-02	CPU time (total): 4.977500e-02s	 events (step): 138
Sim time: 8.310000e-02	CPU time (total): 4.990600e-02s	 events (step): 187
Sim time: 8.320000e-02	CPU time (total): 5.001400e-02s	 events (step): 153
Sim time: 8.330000e-02	CPU time (total): 5.009000e-02s	 events (step): 111
Sim time: 8.340000e-02	CPU time (total): 5.017100e-02s	 events (step): 114
Sim time: 8.350000e-02	CPU time (total): 5.026400e-02s	 events (step): 131
Sim time: 8.360000e-02	CPU time (total): 5.035500e-02s	 events (step): 128
Sim time: 8.370000e-02	CPU time (total): 5.045200e-02s	 events (step): 140
Sim time: 8.380000e-02	CPU time (total): 5.054100e-02s	 events (step): 132
Sim time: 8.390000e-02	CPU time (total): 5.065800e-02s	 events (step): 176
Sim time: 8.400000e-02	CPU time (total): 5.074100e-02s	 events (step): 129
Sim time: 8.410000e-02	CPU time (total): 5.085200e-02s	 events (step): 157
Sim time: 8.420000e-02	CPU time (total): 5.094200e-02s	 events (step): 136
Sim time: 8.430000e-02	CPU time (total): 5.104900e-02s	 events (step): 161
Sim time: 8.440000e-02	CPU time (total): 5.114200e-02s	 events (step): 140
Sim time: 8.450000e-02	CPU time (total): 5.125100e-02s	 events (step): 150
Sim time: 8.460000e-02	CPU time (total): 5.136700e-02s	 events (step): 181
Sim time: 8.470000e-02	CPU time (total): 5.147800e-02s	 events (step): 157
Sim time: 8.480000e-02	CPU time (total): 5.160300e-02s	 events (step): 177
Sim time: 8.490000e-02	CPU time (total): 5.172100e-02s	 events (step): 169
Sim time: 8.500000e-02	CPU time (total): 5.183200e-02s	 events (step): 164
Sim time: 8.510000e-02	CPU time (total): 5.193700e-02s	 events (step): 164
Sim time: 8.520000e-02	CPU time (total): 5.205400e-02s	 events (step): 174
Sim time: 8.530000e-02	CPU time (total): 5.216100e-02s	 events (step): 154
Sim time: 8.540000e-02	CPU time (total): 5.226500e-02s	 events (step): 167
Sim time: 8.550000e-02	CPU time (total): 5.236400e-02s	 events (step): 153
Sim time: 8.560000e-02	CPU time (total): 5.246700e-02s	 events (step): 156
Sim time: 8.570000e-02	CPU time (total): 5.257600e-02s	 events (step): 163
Sim time: 8.580000e-02	CPU time (total): 5.268400e-02s	 events (step): 169
Sim time: 8.590000e-02	CPU time (total): 5.280400e-02s	 events (step): 187
Sim time: 8.600000e-02	CPU time (total): 5.291700e-02s	 events (step): 181
Sim time: 8.610000e-02	CPU time (total): 5.299600e-02s	 events (step): 121
Sim time: 8.620000e-02	CPU time (total): 5.309100e-02s	 events (step): 148
Sim time: 8.630000e-02	CPU time (total): 5.320000e-02s	 events (step): 170
Sim time: 8.640000e-02	CPU time (total): 5.331800e-02s	 events (step): 185
Sim time: 8.650000e-02	CPU time (total): 5.342000e-02s	 events (step): 159
Sim time: 8.660000e-02	CPU time (total): 5.352400e-02s	 events (step): 158
Sim time: 8.670000e-02	CPU time (total): 5.364600e-02s	 events (step): 170
Sim time: 8.680000e-02	CPU time (total): 5.375500e-02s	 events (step): 170
Sim time: 8.690000e-02	CPU time (total): 5.385600e-02s	 events (step): 147
Sim time: 8.700000e-02	CPU time (total): 5.395400e-02s	 events (step): 144
Sim time: 8.710000e-02	CPU time (total): 5.405900e-02s	 events (step): 168
Sim time: 8.720000e-02	CPU time (total): 5.417200e-02s	 events (step): 176
Sim time: 8.730000e-02	CPU time (total): 5.429200e-02s	 events (step): 180
Sim time: 8.740000e-02	CPU time (total): 5.439000e-02s	 events (step): 153
Sim time: 8.750000e-02	CPU time (total): 5.450700e-02s	 events (step): 188
Sim time: 8.760000e-02	CPU time (total): 5.460900e-02s	 events (step): 157
Sim time: 8.770000e-02	CPU time (total): 5.470500e-02s	 events (step): 148
Sim time: 8.780000e-02	CPU time (total): 5.482200e-02s	 events (step): 186
Sim time: 8.790000e-02	CPU time (total): 5.495200e-02s	 events (step): 210
Sim time: 8.800000e-02	CPU time (total): 5.506000e-02s	 events (step): 166
Sim time: 8.810000e-02	CPU time (total): 5.516700e-02s	 events (step): 167
Sim time: 8.820000e-02	CPU time (total): 5.528000e-02s	 events (step): 182
Sim time: 8.830000e-02	CPU time (total): 5.536800e-02s	 events (step): 141
Sim time: 8.840000e-02	CPU time (total): 5.547200e-02s	 events (step): 159
Sim time: 8.850000e-02	CPU time (total): 5.558900e-02s	 events (step): 173
Sim time: 8.860000e-02	CPU time (total): 5.571100e-02s	 events (step): 186
Sim time: 8.870000e-02	CPU time (total): 5.580800e-02s	 events (step): 148
Sim time: 8.880000e-02	CPU time (total): 5.592800e-02s	 events (step): 189
Sim time: 8.890000e-02	CPU time (total): 5.605500e-02s	 events (step): 197
Sim time: 8.900000e-02	CPU time (total): 5.618000e-02s	 events (step): 195
Sim time: 8.910000e-02	CPU time (total): 5.630500e-02s	 events (step): 199
Sim time: 8.920000e-02	CPU time (total): 5.641300e-02s	 events (step): 167
Sim time: 8.930000e-02	CPU time (total): 5.652300e-02s	 events (step): 173
Sim time: 8.940000e-02	CPU time (total): 5.665100e-02s	 events (step): 195
Sim time: 8.950000e-02	CPU time (total): 5.677000e-02s	 events (step): 186
Sim time: 8.960000e-02	CPU time (total): 5.687800e-02s	 events (step): 170
Sim time: 8.970000e-02	CPU time (total): 5.698500e-02s	 events (step): 170
Sim time: 8.980000e-02	CPU time (total): 5.708600e-02s	 events (step): 154
Sim time: 8.990000e-02	CPU time (total): 5.719500e-02s	 events (step): 167
Sim time: 9.000000e-02	CPU time (total): 5.730300e-02s	 events (step): 158
Sim time: 9.010000e-02	CPU time (total): 5.739400e-02s	 events (step): 137
Sim time: 9.020000e-02	CPU time (total): 5.746900e-02s	 events (step): 111
Sim time: 9.030000e-02	CPU time (total): 5.756500e-02s	 events (step): 143
Sim time: 9.040000e-02	CPU time (total): 5.765800e-02s	 events (step): 144
Sim time: 9.050000e-02	CPU time (total): 5.777000e-02s	 events (step): 179
Sim time: 9.060000e-02	CPU time (total): 5.788000e-02s	 events (step): 170
Sim time: 9.070000e-02	CPU time (total): 5.797900e-02s	 events (step): 150
Sim time: 9.080000e-02	CPU time (total): 5.809200e-02s	 events (step): 175
Sim time: 9.090000e-02	CPU time (total): 5.818800e-02s	 events (step): 154
Sim time: 9.100000e-02	CPU time (total): 5.829100e-02s	 events (step): 155
Sim time: 9.110000e-02	CPU time (total): 5.840400e-02s	 events (step): 176
Sim time: 9.120000e-02	CPU time (total): 5.853200e-02s	 events (step): 192
Sim time: 9.130000e-02	CPU time (total): 5.864500e-02s	 events (step): 158
Sim time: 9.140000e-02	CPU time (total): 5.876700e-02s	 events (step): 187
Sim time: 9.150000e-02	CPU time (total): 5.888000e-02s	 events (step): 173
Sim time: 9.160000e-02	CPU time (total): 5.899300e-02s	 events (step): 160
Sim time: 9.170000e-02	CPU time (total): 5.913400e-02s	 events (step): 205
Sim time: 9.180000e-02	CPU time (total): 5.927000e-02s	 events (step): 213
Sim time: 9.190000e-02	CPU time (total): 5.939700e-02s	 events (step): 187
Sim time: 9.200000e-02	CPU time (total): 5.951400e-02s	 events (step): 181
Sim time: 9.210000e-02	CPU time (total): 5.963200e-02s	 events (step): 179
Sim time: 9.220000e-02	CPU time (total): 5.974600e-02s	 events (step): 183
Sim time: 9.230000e-02	CPU time (total): 5.987500e-02s	 events (step): 197
Sim time: 9.240000e-02	CPU time (total): 6.000400e-02s	 events (step): 200
Sim time: 9.250000e-02	CPU time (total): 6.012400e-02s	 events (step): 186
Sim time: 9.260000e-02	CPU time (total): 6.027100e-02s	 events (step): 228
Sim time: 9.270000e-02	CPU time (total): 6.039000e-02s	 events (step): 182
Sim time: 9.280000e-02	CPU time (total): 6.051000e-02s	 events (step): 187
Sim time: 9.290000e-02	CPU time (total): 6.063000e-02s	 events (step): 182
Sim time: 9.300000e-02	CPU time (total): 6.075700e-02s	 events (step): 195
Sim time: 9.310000e-02	CPU time (total): 6.086400e-02s	 events (step): 166
Sim time: 9.320000e-02	CPU time (total): 6.095700e-02s	 events (step): 140
Sim time: 9.330000e-02	CPU time (total): 6.108700e-02s	 events (step): 205
Sim time: 9.340000e-02	CPU time (total): 6.121200e-02s	 events (step): 195
Sim time: 9.350000e-02	CPU time (total): 6.133900e-02s	 events (step): 202
Sim time: 9.360000e-02	CPU time (total): 6.147500e-02s	 events (step): 216
Sim time: 9.370000e-02	CPU time (total): 6.162300e-02s	 events (step): 223
Sim time: 9.380000e-02	CPU time (total): 6.173700e-02s	 events (step): 176
Sim time: 9.390000e-02	CPU time (total): 6.186300e-02s	 events (step): 199
Sim time: 9.400000e-02	CPU time (total): 6.198500e-02s	 events (step): 188
Sim time: 9.410000e-02	CPU time (total): 6.210500e-02s	 events (step): 189
Sim time: 9.420000e-02	CPU time (total): 6.220900e-02s	 events (step): 162
Sim time: 9.430000e-02	CPU time (total): 6.231700e-02s	 events (step): 172
Sim time: 9.440000e-02	CPU time (total): 6.244000e-02s	 events (step): 199
Sim time: 9.450000e-02	CPU time (total): 6.257300e-02s	 events (step): 204
Sim time: 9.460000e-02	CPU time (total): 6.269800e-02s	 events (step): 191
Sim time: 9.470000e-02	CPU time (total): 6.281500e-02s	 events (step): 186
Sim time: 9.480000e-02	CPU time (total): 6.293200e-02s	 events (step): 179
Sim time: 9.490000e-02	CPU time (total): 6.306100e-02s	 events (step): 204
Sim time: 9.500000e-02	CPU time (total): 6.319300e-02s	 events (step): 206
Sim time: 9.510000e-02	CPU time (total): 6.330100e-02s	 events (step): 167
Sim time: 9.520000e-02	CPU time (total): 6.340500e-02s	 events (step): 148
Sim time: 9.530000e-02	CPU time (total): 6.353600e-02s	 events (step): 208
Sim time: 9.540000e-02	CPU time (total): 6.366000e-02s	 events (step): 191
Sim time: 9.550000e-02	CPU time (total): 6.377200e-02s	 events (step): 172
Sim time: 9.560000e-02	CPU time (total): 6.388400e-02s	 events (step): 173
Sim time: 9.570000e-02	CPU time (total): 6.402100e-02s	 events (step): 215
Sim time: 9.580000e-02	CPU time (total): 6.412500e-02s	 events (step): 163
Sim time: 9.590000e-02	CPU time (total): 6.425200e-02s	 events (step): 201
Sim time: 9.600000e-02	CPU time (total): 6.438100e-02s	 events (step): 207
Sim time: 9.610000e-02	CPU time (total): 6.451500e-02s	 events (step): 209
Sim time: 9.620000e-02	CPU time (total): 6.462400e-02s	 events (step): 166
Sim time: 9.630000e-02	CPU time (total): 6.474600e-02s	 events (step): 190
Sim time: 9.640000e-02	CPU time (total): 6.487400e-02s	 events (step): 210
Sim time: 9.650000e-02	CPU time (total): 6.500100e-02s	 events (step): 197
Sim time: 9.660000e-02	CPU time (total): 6.512200e-02s	 events (step): 190
Sim time: 9.670000e-02	CPU time (total): 6.523100e-02s	 events (step): 172
Sim time: 9.680000e-02	CPU time (total): 6.534900e-02s	 events (step): 189
Sim time: 9.690000e-02	CPU time (total): 6.547700e-02s	 events (step): 204
Sim time: 9.700000e-02	CPU time (total): 6.560200e-02s	 events (step): 187
Sim time: 9.710000e-02	CPU time (total): 6.574300e-02s	 events (step): 217
Sim time: 9.720000e-02	CPU time (total): 6.585900e-02s	 events (step): 183
Sim time: 9.730000e-02	CPU time (total): 6.597400e-02s	 events (step): 181
Sim time: 9.740000e-02	CPU time (total): 6.608800e-02s	 events (step): 179
Sim time: 9.750000e-02	CPU time (total): 6.621000e-02s	 events (step): 188
Sim time: 9.760000e-02	CPU time (total): 6.633000e-02s	 events (step): 181
Sim time: 9.770000e-02	CPU time (total): 6.645300e-02s	 events (step): 190
