BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 446 -cb
[simulation PID is: 43273]
starting NFsim v1.12.1...

Seeding random number generator with: 446
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.150000e-02	CPU time (total): 4.170700e-02s	 events (step): 34
Sim time: 6.160000e-02	CPU time (total): 4.172800e-02s	 events (step): 21
Sim time: 6.170000e-02	CPU time (total): 4.174400e-02s	 events (step): 17
Sim time: 6.180000e-02	CPU time (total): 4.176400e-02s	 events (step): 23
Sim time: 6.190000e-02	CPU time (total): 4.178300e-02s	 events (step): 23
Sim time: 6.200000e-02	CPU time (total): 4.180100e-02s	 events (step): 23
Sim time: 6.210000e-02	CPU time (total): 4.181700e-02s	 events (step): 16
Sim time: 6.220000e-02	CPU time (total): 4.183700e-02s	 events (step): 27
Sim time: 6.230000e-02	CPU time (total): 4.186200e-02s	 events (step): 31
Sim time: 6.240000e-02	CPU time (total): 4.188600e-02s	 events (step): 29
Sim time: 6.250000e-02	CPU time (total): 4.191700e-02s	 events (step): 44
Sim time: 6.260000e-02	CPU time (total): 4.194600e-02s	 events (step): 37
Sim time: 6.270000e-02	CPU time (total): 4.196900e-02s	 events (step): 30
Sim time: 6.280000e-02	CPU time (total): 4.198800e-02s	 events (step): 22
Sim time: 6.290000e-02	CPU time (total): 4.201300e-02s	 events (step): 32
Sim time: 6.300000e-02	CPU time (total): 4.203900e-02s	 events (step): 32
Sim time: 6.310000e-02	CPU time (total): 4.206500e-02s	 events (step): 31
Sim time: 6.320000e-02	CPU time (total): 4.209100e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 4.211500e-02s	 events (step): 30
Sim time: 6.340000e-02	CPU time (total): 4.213000e-02s	 events (step): 16
Sim time: 6.350000e-02	CPU time (total): 4.214600e-02s	 events (step): 18
Sim time: 6.360000e-02	CPU time (total): 4.216400e-02s	 events (step): 23
Sim time: 6.370000e-02	CPU time (total): 4.217600e-02s	 events (step): 10
Sim time: 6.380000e-02	CPU time (total): 4.219000e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 4.221100e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 4.223100e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.225000e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 4.227300e-02s	 events (step): 31
Sim time: 6.430000e-02	CPU time (total): 4.228900e-02s	 events (step): 17
Sim time: 6.440000e-02	CPU time (total): 4.231600e-02s	 events (step): 34
Sim time: 6.450000e-02	CPU time (total): 4.233400e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 4.235800e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 4.237700e-02s	 events (step): 23
Sim time: 6.480000e-02	CPU time (total): 4.241000e-02s	 events (step): 42
Sim time: 6.490000e-02	CPU time (total): 4.244000e-02s	 events (step): 38
Sim time: 6.500000e-02	CPU time (total): 4.246100e-02s	 events (step): 23
Sim time: 6.510000e-02	CPU time (total): 4.248400e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.251500e-02s	 events (step): 34
Sim time: 6.530000e-02	CPU time (total): 4.254900e-02s	 events (step): 43
Sim time: 6.540000e-02	CPU time (total): 4.258100e-02s	 events (step): 43
Sim time: 6.550000e-02	CPU time (total): 4.261000e-02s	 events (step): 36
Sim time: 6.560000e-02	CPU time (total): 4.264700e-02s	 events (step): 48
Sim time: 6.570000e-02	CPU time (total): 4.267400e-02s	 events (step): 34
Sim time: 6.580000e-02	CPU time (total): 4.269200e-02s	 events (step): 21
Sim time: 6.590000e-02	CPU time (total): 4.271800e-02s	 events (step): 40
Sim time: 6.600000e-02	CPU time (total): 4.274600e-02s	 events (step): 37
Sim time: 6.610000e-02	CPU time (total): 4.276800e-02s	 events (step): 29
Sim time: 6.620000e-02	CPU time (total): 4.278800e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.281900e-02s	 events (step): 46
Sim time: 6.640000e-02	CPU time (total): 4.284500e-02s	 events (step): 38
Sim time: 6.650000e-02	CPU time (total): 4.285800e-02s	 events (step): 12
Sim time: 6.660000e-02	CPU time (total): 4.287900e-02s	 events (step): 30
Sim time: 6.670000e-02	CPU time (total): 4.289100e-02s	 events (step): 12
Sim time: 6.680000e-02	CPU time (total): 4.291200e-02s	 events (step): 31
Sim time: 6.690000e-02	CPU time (total): 4.292700e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 4.294100e-02s	 events (step): 17
Sim time: 6.710000e-02	CPU time (total): 4.295700e-02s	 events (step): 19
Sim time: 6.720000e-02	CPU time (total): 4.298200e-02s	 events (step): 33
Sim time: 6.730000e-02	CPU time (total): 4.300900e-02s	 events (step): 32
Sim time: 6.740000e-02	CPU time (total): 4.303600e-02s	 events (step): 33
Sim time: 6.750000e-02	CPU time (total): 4.305900e-02s	 events (step): 29
Sim time: 6.760000e-02	CPU time (total): 4.308400e-02s	 events (step): 30
Sim time: 6.770000e-02	CPU time (total): 4.311700e-02s	 events (step): 42
Sim time: 6.780000e-02	CPU time (total): 4.314200e-02s	 events (step): 32
Sim time: 6.790000e-02	CPU time (total): 4.316700e-02s	 events (step): 30
Sim time: 6.800000e-02	CPU time (total): 4.319900e-02s	 events (step): 42
Sim time: 6.810000e-02	CPU time (total): 4.322800e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.325300e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 4.327600e-02s	 events (step): 28
Sim time: 6.840000e-02	CPU time (total): 4.329400e-02s	 events (step): 22
Sim time: 6.850000e-02	CPU time (total): 4.331600e-02s	 events (step): 26
Sim time: 6.860000e-02	CPU time (total): 4.334200e-02s	 events (step): 31
Sim time: 6.870000e-02	CPU time (total): 4.336300e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.339400e-02s	 events (step): 40
Sim time: 6.890000e-02	CPU time (total): 4.342000e-02s	 events (step): 32
Sim time: 6.900000e-02	CPU time (total): 4.344200e-02s	 events (step): 24
Sim time: 6.910000e-02	CPU time (total): 4.347100e-02s	 events (step): 37
Sim time: 6.920000e-02	CPU time (total): 4.350000e-02s	 events (step): 37
Sim time: 6.930000e-02	CPU time (total): 4.353200e-02s	 events (step): 44
Sim time: 6.940000e-02	CPU time (total): 4.355900e-02s	 events (step): 33
Sim time: 6.950000e-02	CPU time (total): 4.358500e-02s	 events (step): 34
Sim time: 6.960000e-02	CPU time (total): 4.360400e-02s	 events (step): 24
Sim time: 6.970000e-02	CPU time (total): 4.361800e-02s	 events (step): 15
Sim time: 6.980000e-02	CPU time (total): 4.363900e-02s	 events (step): 24
Sim time: 6.990000e-02	CPU time (total): 4.365400e-02s	 events (step): 17
Sim time: 7.000000e-02	CPU time (total): 4.367300e-02s	 events (step): 22
Sim time: 7.010000e-02	CPU time (total): 4.369700e-02s	 events (step): 30
Sim time: 7.020000e-02	CPU time (total): 4.371700e-02s	 events (step): 24
Sim time: 7.030000e-02	CPU time (total): 4.374600e-02s	 events (step): 37
Sim time: 7.040000e-02	CPU time (total): 4.377700e-02s	 events (step): 41
Sim time: 7.050000e-02	CPU time (total): 4.379700e-02s	 events (step): 26
Sim time: 7.060000e-02	CPU time (total): 4.381900e-02s	 events (step): 24
Sim time: 7.070000e-02	CPU time (total): 4.383900e-02s	 events (step): 20
Sim time: 7.080000e-02	CPU time (total): 4.386800e-02s	 events (step): 36
Sim time: 7.090000e-02	CPU time (total): 4.390000e-02s	 events (step): 41
Sim time: 7.100000e-02	CPU time (total): 4.392500e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.394300e-02s	 events (step): 19
Sim time: 7.120000e-02	CPU time (total): 4.396900e-02s	 events (step): 32
Sim time: 7.130000e-02	CPU time (total): 4.398900e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.400400e-02s	 events (step): 14
Sim time: 7.150000e-02	CPU time (total): 4.402200e-02s	 events (step): 18
Sim time: 7.160000e-02	CPU time (total): 4.403800e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.405600e-02s	 events (step): 20
Sim time: 7.180000e-02	CPU time (total): 4.407500e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.409200e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 4.410800e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.413200e-02s	 events (step): 31
Sim time: 7.220000e-02	CPU time (total): 4.415600e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.418700e-02s	 events (step): 41
Sim time: 7.240000e-02	CPU time (total): 4.421100e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 4.422600e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 4.424900e-02s	 events (step): 28
Sim time: 7.270000e-02	CPU time (total): 4.427600e-02s	 events (step): 36
Sim time: 7.280000e-02	CPU time (total): 4.430000e-02s	 events (step): 27
Sim time: 7.290000e-02	CPU time (total): 4.431800e-02s	 events (step): 22
Sim time: 7.300000e-02	CPU time (total): 4.433200e-02s	 events (step): 13
Sim time: 7.310000e-02	CPU time (total): 4.435300e-02s	 events (step): 25
Sim time: 7.320000e-02	CPU time (total): 4.437300e-02s	 events (step): 22
Sim time: 7.330000e-02	CPU time (total): 4.438500e-02s	 events (step): 10
Sim time: 7.340000e-02	CPU time (total): 4.440700e-02s	 events (step): 30
Sim time: 7.350000e-02	CPU time (total): 4.442200e-02s	 events (step): 15
Sim time: 7.360000e-02	CPU time (total): 4.443900e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 4.445600e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.447400e-02s	 events (step): 21
Sim time: 7.390000e-02	CPU time (total): 4.450200e-02s	 events (step): 33
Sim time: 7.400000e-02	CPU time (total): 4.453400e-02s	 events (step): 42
Sim time: 7.410000e-02	CPU time (total): 4.456500e-02s	 events (step): 39
Sim time: 7.420000e-02	CPU time (total): 4.459600e-02s	 events (step): 37
Sim time: 7.430000e-02	CPU time (total): 4.462900e-02s	 events (step): 42
Sim time: 7.440000e-02	CPU time (total): 4.465500e-02s	 events (step): 35
Sim time: 7.450000e-02	CPU time (total): 4.467800e-02s	 events (step): 28
Sim time: 7.460000e-02	CPU time (total): 4.470200e-02s	 events (step): 28
Sim time: 7.470000e-02	CPU time (total): 4.472900e-02s	 events (step): 35
Sim time: 7.480000e-02	CPU time (total): 4.475200e-02s	 events (step): 31
Sim time: 7.490000e-02	CPU time (total): 4.477800e-02s	 events (step): 33
Sim time: 7.500000e-02	CPU time (total): 4.480700e-02s	 events (step): 35
Sim time: 7.510000e-02	CPU time (total): 4.483700e-02s	 events (step): 39
Sim time: 7.520000e-02	CPU time (total): 4.486500e-02s	 events (step): 40
Sim time: 7.530000e-02	CPU time (total): 4.488800e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 4.491200e-02s	 events (step): 28
Sim time: 7.550000e-02	CPU time (total): 4.493700e-02s	 events (step): 32
Sim time: 7.560000e-02	CPU time (total): 4.496200e-02s	 events (step): 32
Sim time: 7.570000e-02	CPU time (total): 4.497800e-02s	 events (step): 17
Sim time: 7.580000e-02	CPU time (total): 4.499300e-02s	 events (step): 17
Sim time: 7.590000e-02	CPU time (total): 4.501000e-02s	 events (step): 17
Sim time: 7.600000e-02	CPU time (total): 4.503500e-02s	 events (step): 30
Sim time: 7.610000e-02	CPU time (total): 4.506000e-02s	 events (step): 31
Sim time: 7.620000e-02	CPU time (total): 4.508100e-02s	 events (step): 25
Sim time: 7.630000e-02	CPU time (total): 4.510300e-02s	 events (step): 28
Sim time: 7.640000e-02	CPU time (total): 4.512700e-02s	 events (step): 29
Sim time: 7.650000e-02	CPU time (total): 4.514400e-02s	 events (step): 18
Sim time: 7.660000e-02	CPU time (total): 4.516200e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 4.518300e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.520500e-02s	 events (step): 26
Sim time: 7.690000e-02	CPU time (total): 4.522600e-02s	 events (step): 25
Sim time: 7.700000e-02	CPU time (total): 4.524700e-02s	 events (step): 23
Sim time: 7.710000e-02	CPU time (total): 4.527300e-02s	 events (step): 36
Sim time: 7.720000e-02	CPU time (total): 4.529300e-02s	 events (step): 24
Sim time: 7.730000e-02	CPU time (total): 4.530900e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.533000e-02s	 events (step): 24
Sim time: 7.750000e-02	CPU time (total): 4.535500e-02s	 events (step): 32
Sim time: 7.760000e-02	CPU time (total): 4.536800e-02s	 events (step): 12
Sim time: 7.770000e-02	CPU time (total): 4.537900e-02s	 events (step): 10
Sim time: 7.780000e-02	CPU time (total): 4.539200e-02s	 events (step): 11
Sim time: 7.790000e-02	CPU time (total): 4.540900e-02s	 events (step): 19
Sim time: 7.800000e-02	CPU time (total): 4.542200e-02s	 events (step): 13
Sim time: 7.810000e-02	CPU time (total): 4.543600e-02s	 events (step): 14
Sim time: 7.820000e-02	CPU time (total): 4.545300e-02s	 events (step): 20
Sim time: 7.830000e-02	CPU time (total): 4.548000e-02s	 events (step): 29
Sim time: 7.840000e-02	CPU time (total): 4.550500e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.551900e-02s	 events (step): 13
Sim time: 7.860000e-02	CPU time (total): 4.553200e-02s	 events (step): 13
Sim time: 7.870000e-02	CPU time (total): 4.554400e-02s	 events (step): 10
Sim time: 7.880000e-02	CPU time (total): 4.556300e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.559200e-02s	 events (step): 36
Sim time: 7.900000e-02	CPU time (total): 4.561800e-02s	 events (step): 33
Sim time: 7.910000e-02	CPU time (total): 4.564800e-02s	 events (step): 42
Sim time: 7.920000e-02	CPU time (total): 4.567300e-02s	 events (step): 29
Sim time: 7.930000e-02	CPU time (total): 4.569200e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.571900e-02s	 events (step): 25
Sim time: 7.950000e-02	CPU time (total): 4.574200e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 4.576500e-02s	 events (step): 28
Sim time: 7.970000e-02	CPU time (total): 4.578400e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.580400e-02s	 events (step): 19
Sim time: 7.990000e-02	CPU time (total): 4.582200e-02s	 events (step): 18
Sim time: 8.000000e-02	CPU time (total): 4.583900e-02s	 events (step): 16
Sim time: 8.010000e-02	CPU time (total): 4.585700e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.587600e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.589300e-02s	 events (step): 19
Sim time: 8.040000e-02	CPU time (total): 4.591500e-02s	 events (step): 25
Sim time: 8.050000e-02	CPU time (total): 4.593300e-02s	 events (step): 18
Sim time: 8.060000e-02	CPU time (total): 4.594800e-02s	 events (step): 15
Sim time: 8.070000e-02	CPU time (total): 4.596900e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.598300e-02s	 events (step): 14
Sim time: 8.090000e-02	CPU time (total): 4.600800e-02s	 events (step): 31
Sim time: 8.100000e-02	CPU time (total): 4.603200e-02s	 events (step): 28
Sim time: 8.110000e-02	CPU time (total): 4.605200e-02s	 events (step): 23
Sim time: 8.120000e-02	CPU time (total): 4.606600e-02s	 events (step): 14
Sim time: 8.130000e-02	CPU time (total): 4.608700e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.610800e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.612800e-02s	 events (step): 22
Sim time: 8.160000e-02	CPU time (total): 4.615000e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.617400e-02s	 events (step): 28
Sim time: 8.180000e-02	CPU time (total): 4.619600e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 4.622100e-02s	 events (step): 29
Sim time: 8.200000e-02	CPU time (total): 4.624400e-02s	 events (step): 27
Sim time: 8.210000e-02	CPU time (total): 4.626100e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.628200e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.630800e-02s	 events (step): 32
Sim time: 8.240000e-02	CPU time (total): 4.634200e-02s	 events (step): 45
Sim time: 8.250000e-02	CPU time (total): 4.639500e-02s	 events (step): 73
Sim time: 8.260000e-02	CPU time (total): 4.645100e-02s	 events (step): 78
Sim time: 8.270000e-02	CPU time (total): 4.650000e-02s	 events (step): 64
Sim time: 8.280000e-02	CPU time (total): 4.654000e-02s	 events (step): 53
Sim time: 8.290000e-02	CPU time (total): 4.657100e-02s	 events (step): 37
Sim time: 8.300000e-02	CPU time (total): 4.660500e-02s	 events (step): 46
Sim time: 8.310000e-02	CPU time (total): 4.664200e-02s	 events (step): 47
Sim time: 8.320000e-02	CPU time (total): 4.666600e-02s	 events (step): 30
Sim time: 8.330000e-02	CPU time (total): 4.669800e-02s	 events (step): 39
Sim time: 8.340000e-02	CPU time (total): 4.671500e-02s	 events (step): 17
Sim time: 8.350000e-02	CPU time (total): 4.674000e-02s	 events (step): 31
Sim time: 8.360000e-02	CPU time (total): 4.677100e-02s	 events (step): 39
Sim time: 8.370000e-02	CPU time (total): 4.679700e-02s	 events (step): 32
Sim time: 8.380000e-02	CPU time (total): 4.682700e-02s	 events (step): 36
Sim time: 8.390000e-02	CPU time (total): 4.685500e-02s	 events (step): 34
Sim time: 8.400000e-02	CPU time (total): 4.688700e-02s	 events (step): 38
Sim time: 8.410000e-02	CPU time (total): 4.691000e-02s	 events (step): 28
Sim time: 8.420000e-02	CPU time (total): 4.693400e-02s	 events (step): 29
Sim time: 8.430000e-02	CPU time (total): 4.696100e-02s	 events (step): 33
Sim time: 8.440000e-02	CPU time (total): 4.698500e-02s	 events (step): 28
Sim time: 8.450000e-02	CPU time (total): 4.700900e-02s	 events (step): 30
Sim time: 8.460000e-02	CPU time (total): 4.702600e-02s	 events (step): 18
Sim time: 8.470000e-02	CPU time (total): 4.704000e-02s	 events (step): 15
Sim time: 8.480000e-02	CPU time (total): 4.705900e-02s	 events (step): 23
Sim time: 8.490000e-02	CPU time (total): 4.708200e-02s	 events (step): 28
Sim time: 8.500000e-02	CPU time (total): 4.711700e-02s	 events (step): 46
Sim time: 8.510000e-02	CPU time (total): 4.714400e-02s	 events (step): 32
Sim time: 8.520000e-02	CPU time (total): 4.717700e-02s	 events (step): 36
Sim time: 8.530000e-02	CPU time (total): 4.719800e-02s	 events (step): 25
Sim time: 8.540000e-02	CPU time (total): 4.722600e-02s	 events (step): 37
Sim time: 8.550000e-02	CPU time (total): 4.725000e-02s	 events (step): 28
Sim time: 8.560000e-02	CPU time (total): 4.727300e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 4.729200e-02s	 events (step): 19
Sim time: 8.580000e-02	CPU time (total): 4.731600e-02s	 events (step): 31
Sim time: 8.590000e-02	CPU time (total): 4.733100e-02s	 events (step): 14
Sim time: 8.600000e-02	CPU time (total): 4.735000e-02s	 events (step): 19
Sim time: 8.610000e-02	CPU time (total): 4.737100e-02s	 events (step): 25
Sim time: 8.620000e-02	CPU time (total): 4.739600e-02s	 events (step): 28
Sim time: 8.630000e-02	CPU time (total): 4.741900e-02s	 events (step): 27
Sim time: 8.640000e-02	CPU time (total): 4.743700e-02s	 events (step): 19
Sim time: 8.650000e-02	CPU time (total): 4.747100e-02s	 events (step): 41
Sim time: 8.660000e-02	CPU time (total): 4.749600e-02s	 events (step): 25
Sim time: 8.670000e-02	CPU time (total): 4.752400e-02s	 events (step): 33
Sim time: 8.680000e-02	CPU time (total): 4.754200e-02s	 events (step): 19
Sim time: 8.690000e-02	CPU time (total): 4.756800e-02s	 events (step): 32
Sim time: 8.700000e-02	CPU time (total): 4.759300e-02s	 events (step): 33
Sim time: 8.710000e-02	CPU time (total): 4.761200e-02s	 events (step): 23
Sim time: 8.720000e-02	CPU time (total): 4.762700e-02s	 events (step): 15
Sim time: 8.730000e-02	CPU time (total): 4.764500e-02s	 events (step): 18
Sim time: 8.740000e-02	CPU time (total): 4.766500e-02s	 events (step): 23
Sim time: 8.750000e-02	CPU time (total): 4.768400e-02s	 events (step): 21
Sim time: 8.760000e-02	CPU time (total): 4.770100e-02s	 events (step): 19
Sim time: 8.770000e-02	CPU time (total): 4.771500e-02s	 events (step): 14
Sim time: 8.780000e-02	CPU time (total): 4.772800e-02s	 events (step): 13
Sim time: 8.790000e-02	CPU time (total): 4.774900e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.776800e-02s	 events (step): 23
Sim time: 8.810000e-02	CPU time (total): 4.778800e-02s	 events (step): 21
Sim time: 8.820000e-02	CPU time (total): 4.780800e-02s	 events (step): 20
Sim time: 8.830000e-02	CPU time (total): 4.783700e-02s	 events (step): 39
Sim time: 8.840000e-02	CPU time (total): 4.785800e-02s	 events (step): 23
Sim time: 8.850000e-02	CPU time (total): 4.787600e-02s	 events (step): 18
Sim time: 8.860000e-02	CPU time (total): 4.790400e-02s	 events (step): 33
Sim time: 8.870000e-02	CPU time (total): 4.793600e-02s	 events (step): 39
Sim time: 8.880000e-02	CPU time (total): 4.795800e-02s	 events (step): 30
Sim time: 8.890000e-02	CPU time (total): 4.797700e-02s	 events (step): 21
Sim time: 8.900000e-02	CPU time (total): 4.799700e-02s	 events (step): 22
Sim time: 8.910000e-02	CPU time (total): 4.801800e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 4.803600e-02s	 events (step): 19
Sim time: 8.930000e-02	CPU time (total): 4.805300e-02s	 events (step): 17
Sim time: 8.940000e-02	CPU time (total): 4.807200e-02s	 events (step): 22
Sim time: 8.950000e-02	CPU time (total): 4.809000e-02s	 events (step): 18
Sim time: 8.960000e-02	CPU time (total): 4.810800e-02s	 events (step): 21
Sim time: 8.970000e-02	CPU time (total): 4.813000e-02s	 events (step): 29
Sim time: 8.980000e-02	CPU time (total): 4.815000e-02s	 events (step): 21
Sim time: 8.990000e-02	CPU time (total): 4.818000e-02s	 events (step): 39
Sim time: 9.000000e-02	CPU time (total): 4.819600e-02s	 events (step): 18
Sim time: 9.010000e-02	CPU time (total): 4.821600e-02s	 events (step): 22
Sim time: 9.020000e-02	CPU time (total): 4.823700e-02s	 events (step): 27
Sim time: 9.030000e-02	CPU time (total): 4.825100e-02s	 events (step): 12
Sim time: 9.040000e-02	CPU time (total): 4.827700e-02s	 events (step): 33
Sim time: 9.050000e-02	CPU time (total): 4.830100e-02s	 events (step): 30
Sim time: 9.060000e-02	CPU time (total): 4.832800e-02s	 events (step): 32
Sim time: 9.070000e-02	CPU time (total): 4.835100e-02s	 events (step): 28
Sim time: 9.080000e-02	CPU time (total): 4.837500e-02s	 events (step): 27
Sim time: 9.090000e-02	CPU time (total): 4.839600e-02s	 events (step): 23
Sim time: 9.100000e-02	CPU time (total): 4.842400e-02s	 events (step): 36
Sim time: 9.110000e-02	CPU time (total): 4.844800e-02s	 events (step): 27
Sim time: 9.120000e-02	CPU time (total): 4.847700e-02s	 events (step): 34
Sim time: 9.130000e-02	CPU time (total): 4.849600e-02s	 events (step): 22
Sim time: 9.140000e-02	CPU time (total): 4.851900e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 4.854500e-02s	 events (step): 32
Sim time: 9.160000e-02	CPU time (total): 4.857100e-02s	 events (step): 31
Sim time: 9.170000e-02	CPU time (total): 4.859100e-02s	 events (step): 24
Sim time: 9.180000e-02	CPU time (total): 4.861000e-02s	 events (step): 23
Sim time: 9.190000e-02	CPU time (total): 4.862900e-02s	 events (step): 23
Sim time: 9.200000e-02	CPU time (total): 4.865200e-02s	 events (step): 26
Sim time: 9.210000e-02	CPU time (total): 4.867300e-02s	 events (step): 24
Sim time: 9.220000e-02	CPU time (total): 4.869100e-02s	 events (step): 21
Sim time: 9.230000e-02	CPU time (total): 4.871000e-02s	 events (step): 21
Sim time: 9.240000e-02	CPU time (total): 4.872300e-02s	 events (step): 11
Sim time: 9.250000e-02	CPU time (total): 4.873700e-02s	 events (step): 13
Sim time: 9.260000e-02	CPU time (total): 4.875100e-02s	 events (step): 13
Sim time: 9.270000e-02	CPU time (total): 4.876500e-02s	 events (step): 13
Sim time: 9.280000e-02	CPU time (total): 4.878100e-02s	 events (step): 12
Sim time: 9.290000e-02	CPU time (total): 4.879900e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 4.881800e-02s	 events (step): 19
Sim time: 9.310000e-02	CPU time (total): 4.883800e-02s	 events (step): 22
Sim time: 9.320000e-02	CPU time (total): 4.885900e-02s	 events (step): 25
Sim time: 9.330000e-02	CPU time (total): 4.887600e-02s	 events (step): 17
Sim time: 9.340000e-02	CPU time (total): 4.890100e-02s	 events (step): 32
Sim time: 9.350000e-02	CPU time (total): 4.893000e-02s	 events (step): 37
Sim time: 9.360000e-02	CPU time (total): 4.894600e-02s	 events (step): 17
Sim time: 9.370000e-02	CPU time (total): 4.897000e-02s	 events (step): 19
Sim time: 9.380000e-02	CPU time (total): 4.899500e-02s	 events (step): 30
Sim time: 9.390000e-02	CPU time (total): 4.901600e-02s	 events (step): 23
Sim time: 9.400000e-02	CPU time (total): 4.903800e-02s	 events (step): 26
Sim time: 9.410000e-02	CPU time (total): 4.906200e-02s	 events (step): 28
Sim time: 9.420000e-02	CPU time (total): 4.908500e-02s	 events (step): 25
Sim time: 9.430000e-02	CPU time (total): 4.912100e-02s	 events (step): 47
Sim time: 9.440000e-02	CPU time (total): 4.915300e-02s	 events (step): 40
Sim time: 9.450000e-02	CPU time (total): 4.918700e-02s	 events (step): 42
Sim time: 9.460000e-02	CPU time (total): 4.921000e-02s	 events (step): 26
Sim time: 9.470000e-02	CPU time (total): 4.923800e-02s	 events (step): 39
Sim time: 9.480000e-02	CPU time (total): 4.926600e-02s	 events (step): 32
Sim time: 9.490000e-02	CPU time (total): 4.928400e-02s	 events (step): 20
Sim time: 9.500000e-02	CPU time (total): 4.929900e-02s	 events (step): 12
Sim time: 9.510000e-02	CPU time (total): 4.931500e-02s	 events (step): 15
Sim time: 9.520000e-02	CPU time (total): 4.933400e-02s	 events (step): 22
Sim time: 9.530000e-02	CPU time (total): 4.935500e-02s	 events (step): 22
Sim time: 9.540000e-02	CPU time (total): 4.937200e-02s	 events (step): 19
Sim time: 9.550000e-02	CPU time (total): 4.938700e-02s	 events (step): 15
Sim time: 9.560000e-02	CPU time (total): 4.940700e-02s	 events (step): 21
Sim time: 9.570000e-02	CPU time (total): 4.942400e-02s	 events (step): 16
Sim time: 9.580000e-02	CPU time (total): 4.944200e-02s	 events (step): 18
Sim time: 9.590000e-02	CPU time (total): 4.946300e-02s	 events (step): 24
Sim time: 9.600000e-02	CPU time (total): 4.949100e-02s	 events (step): 32
Sim time: 9.610000e-02	CPU time (total): 4.950800e-02s	 events (step): 16
Sim time: 9.620000e-02	CPU time (total): 4.953100e-02s	 events (step): 30
