BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 938
[simulation PID is: 45255]
starting NFsim v1.12.1...

Seeding random number generator with: 938
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 4.337900e-02s	 events (step): 29
Sim time: 6.220000e-02	CPU time (total): 4.339900e-02s	 events (step): 21
Sim time: 6.230000e-02	CPU time (total): 4.341700e-02s	 events (step): 20
Sim time: 6.240000e-02	CPU time (total): 4.343400e-02s	 events (step): 16
Sim time: 6.250000e-02	CPU time (total): 4.344900e-02s	 events (step): 14
Sim time: 6.260000e-02	CPU time (total): 4.346400e-02s	 events (step): 18
Sim time: 6.270000e-02	CPU time (total): 4.348700e-02s	 events (step): 26
Sim time: 6.280000e-02	CPU time (total): 4.350900e-02s	 events (step): 25
Sim time: 6.290000e-02	CPU time (total): 4.353400e-02s	 events (step): 28
Sim time: 6.300000e-02	CPU time (total): 4.355700e-02s	 events (step): 28
Sim time: 6.310000e-02	CPU time (total): 4.357400e-02s	 events (step): 18
Sim time: 6.320000e-02	CPU time (total): 4.359500e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 4.362800e-02s	 events (step): 44
Sim time: 6.340000e-02	CPU time (total): 4.365900e-02s	 events (step): 39
Sim time: 6.350000e-02	CPU time (total): 4.367400e-02s	 events (step): 16
Sim time: 6.360000e-02	CPU time (total): 4.369700e-02s	 events (step): 29
Sim time: 6.370000e-02	CPU time (total): 4.371100e-02s	 events (step): 13
Sim time: 6.380000e-02	CPU time (total): 4.372400e-02s	 events (step): 12
Sim time: 6.390000e-02	CPU time (total): 4.374100e-02s	 events (step): 18
Sim time: 6.400000e-02	CPU time (total): 4.376200e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.377300e-02s	 events (step): 10
Sim time: 6.420000e-02	CPU time (total): 4.378900e-02s	 events (step): 16
Sim time: 6.430000e-02	CPU time (total): 4.380700e-02s	 events (step): 19
Sim time: 6.440000e-02	CPU time (total): 4.382900e-02s	 events (step): 26
Sim time: 6.450000e-02	CPU time (total): 4.384100e-02s	 events (step): 10
Sim time: 6.460000e-02	CPU time (total): 4.385900e-02s	 events (step): 21
Sim time: 6.470000e-02	CPU time (total): 4.387600e-02s	 events (step): 21
Sim time: 6.480000e-02	CPU time (total): 4.390300e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.392800e-02s	 events (step): 28
Sim time: 6.500000e-02	CPU time (total): 4.395400e-02s	 events (step): 34
Sim time: 6.510000e-02	CPU time (total): 4.397300e-02s	 events (step): 18
Sim time: 6.520000e-02	CPU time (total): 4.399400e-02s	 events (step): 23
Sim time: 6.530000e-02	CPU time (total): 4.401500e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.403200e-02s	 events (step): 18
Sim time: 6.550000e-02	CPU time (total): 4.405500e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 4.407200e-02s	 events (step): 20
Sim time: 6.570000e-02	CPU time (total): 4.409100e-02s	 events (step): 21
Sim time: 6.580000e-02	CPU time (total): 4.410900e-02s	 events (step): 19
Sim time: 6.590000e-02	CPU time (total): 4.412400e-02s	 events (step): 16
Sim time: 6.600000e-02	CPU time (total): 4.414100e-02s	 events (step): 17
Sim time: 6.610000e-02	CPU time (total): 4.416000e-02s	 events (step): 22
Sim time: 6.620000e-02	CPU time (total): 4.417700e-02s	 events (step): 17
Sim time: 6.630000e-02	CPU time (total): 4.420000e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 4.422700e-02s	 events (step): 33
Sim time: 6.650000e-02	CPU time (total): 4.425200e-02s	 events (step): 36
Sim time: 6.660000e-02	CPU time (total): 4.426900e-02s	 events (step): 18
Sim time: 6.670000e-02	CPU time (total): 4.428200e-02s	 events (step): 14
Sim time: 6.680000e-02	CPU time (total): 4.429500e-02s	 events (step): 12
Sim time: 6.690000e-02	CPU time (total): 4.431300e-02s	 events (step): 19
Sim time: 6.700000e-02	CPU time (total): 4.433200e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.435300e-02s	 events (step): 23
Sim time: 6.720000e-02	CPU time (total): 4.436500e-02s	 events (step): 11
Sim time: 6.730000e-02	CPU time (total): 4.437900e-02s	 events (step): 14
Sim time: 6.740000e-02	CPU time (total): 4.439700e-02s	 events (step): 20
Sim time: 6.750000e-02	CPU time (total): 4.441500e-02s	 events (step): 20
Sim time: 6.760000e-02	CPU time (total): 4.443000e-02s	 events (step): 14
Sim time: 6.770000e-02	CPU time (total): 4.444300e-02s	 events (step): 11
Sim time: 6.780000e-02	CPU time (total): 4.445600e-02s	 events (step): 9
Sim time: 6.790000e-02	CPU time (total): 4.447100e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.448600e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.451400e-02s	 events (step): 28
Sim time: 6.820000e-02	CPU time (total): 4.454200e-02s	 events (step): 30
Sim time: 6.830000e-02	CPU time (total): 4.456300e-02s	 events (step): 22
Sim time: 6.840000e-02	CPU time (total): 4.458100e-02s	 events (step): 19
Sim time: 6.850000e-02	CPU time (total): 4.460500e-02s	 events (step): 29
Sim time: 6.860000e-02	CPU time (total): 4.462500e-02s	 events (step): 24
Sim time: 6.870000e-02	CPU time (total): 4.464100e-02s	 events (step): 13
Sim time: 6.880000e-02	CPU time (total): 4.465800e-02s	 events (step): 17
Sim time: 6.890000e-02	CPU time (total): 4.467800e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 4.469900e-02s	 events (step): 25
Sim time: 6.910000e-02	CPU time (total): 4.472100e-02s	 events (step): 23
Sim time: 6.920000e-02	CPU time (total): 4.474100e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 4.476100e-02s	 events (step): 22
Sim time: 6.940000e-02	CPU time (total): 4.478200e-02s	 events (step): 22
Sim time: 6.950000e-02	CPU time (total): 4.481200e-02s	 events (step): 36
Sim time: 6.960000e-02	CPU time (total): 4.484000e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 4.486100e-02s	 events (step): 23
Sim time: 6.980000e-02	CPU time (total): 4.487400e-02s	 events (step): 12
Sim time: 6.990000e-02	CPU time (total): 4.488600e-02s	 events (step): 9
Sim time: 7.000000e-02	CPU time (total): 4.490600e-02s	 events (step): 23
Sim time: 7.010000e-02	CPU time (total): 4.491700e-02s	 events (step): 8
Sim time: 7.020000e-02	CPU time (total): 4.493200e-02s	 events (step): 14
Sim time: 7.030000e-02	CPU time (total): 4.495400e-02s	 events (step): 27
Sim time: 7.040000e-02	CPU time (total): 4.497600e-02s	 events (step): 24
Sim time: 7.050000e-02	CPU time (total): 4.499600e-02s	 events (step): 22
Sim time: 7.060000e-02	CPU time (total): 4.501800e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 4.504900e-02s	 events (step): 33
Sim time: 7.080000e-02	CPU time (total): 4.507000e-02s	 events (step): 23
Sim time: 7.090000e-02	CPU time (total): 4.510400e-02s	 events (step): 44
Sim time: 7.100000e-02	CPU time (total): 4.512900e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.516600e-02s	 events (step): 45
Sim time: 7.120000e-02	CPU time (total): 4.519600e-02s	 events (step): 36
Sim time: 7.130000e-02	CPU time (total): 4.522200e-02s	 events (step): 30
Sim time: 7.140000e-02	CPU time (total): 4.525500e-02s	 events (step): 43
Sim time: 7.150000e-02	CPU time (total): 4.528000e-02s	 events (step): 26
Sim time: 7.160000e-02	CPU time (total): 4.531000e-02s	 events (step): 38
Sim time: 7.170000e-02	CPU time (total): 4.533800e-02s	 events (step): 34
Sim time: 7.180000e-02	CPU time (total): 4.535700e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 4.538000e-02s	 events (step): 25
Sim time: 7.200000e-02	CPU time (total): 4.540200e-02s	 events (step): 24
Sim time: 7.210000e-02	CPU time (total): 4.542800e-02s	 events (step): 30
Sim time: 7.220000e-02	CPU time (total): 4.545100e-02s	 events (step): 26
Sim time: 7.230000e-02	CPU time (total): 4.548000e-02s	 events (step): 35
Sim time: 7.240000e-02	CPU time (total): 4.550300e-02s	 events (step): 26
Sim time: 7.250000e-02	CPU time (total): 4.552800e-02s	 events (step): 30
Sim time: 7.260000e-02	CPU time (total): 4.555500e-02s	 events (step): 31
Sim time: 7.270000e-02	CPU time (total): 4.557900e-02s	 events (step): 30
Sim time: 7.280000e-02	CPU time (total): 4.560500e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 4.563200e-02s	 events (step): 31
Sim time: 7.300000e-02	CPU time (total): 4.564700e-02s	 events (step): 15
Sim time: 7.310000e-02	CPU time (total): 4.566600e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 4.568200e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.570100e-02s	 events (step): 23
Sim time: 7.340000e-02	CPU time (total): 4.572100e-02s	 events (step): 20
Sim time: 7.350000e-02	CPU time (total): 4.573900e-02s	 events (step): 18
Sim time: 7.360000e-02	CPU time (total): 4.576600e-02s	 events (step): 31
Sim time: 7.370000e-02	CPU time (total): 4.578300e-02s	 events (step): 19
Sim time: 7.380000e-02	CPU time (total): 4.580500e-02s	 events (step): 25
Sim time: 7.390000e-02	CPU time (total): 4.583100e-02s	 events (step): 32
Sim time: 7.400000e-02	CPU time (total): 4.585700e-02s	 events (step): 32
Sim time: 7.410000e-02	CPU time (total): 4.587600e-02s	 events (step): 19
Sim time: 7.420000e-02	CPU time (total): 4.589200e-02s	 events (step): 16
Sim time: 7.430000e-02	CPU time (total): 4.591200e-02s	 events (step): 22
Sim time: 7.440000e-02	CPU time (total): 4.593800e-02s	 events (step): 32
Sim time: 7.450000e-02	CPU time (total): 4.596100e-02s	 events (step): 25
Sim time: 7.460000e-02	CPU time (total): 4.598900e-02s	 events (step): 34
Sim time: 7.470000e-02	CPU time (total): 4.602100e-02s	 events (step): 35
Sim time: 7.480000e-02	CPU time (total): 4.605300e-02s	 events (step): 39
Sim time: 7.490000e-02	CPU time (total): 4.607700e-02s	 events (step): 26
Sim time: 7.500000e-02	CPU time (total): 4.610400e-02s	 events (step): 33
Sim time: 7.510000e-02	CPU time (total): 4.612800e-02s	 events (step): 26
Sim time: 7.520000e-02	CPU time (total): 4.614500e-02s	 events (step): 17
Sim time: 7.530000e-02	CPU time (total): 4.616300e-02s	 events (step): 18
Sim time: 7.540000e-02	CPU time (total): 4.618100e-02s	 events (step): 20
Sim time: 7.550000e-02	CPU time (total): 4.619600e-02s	 events (step): 15
Sim time: 7.560000e-02	CPU time (total): 4.621500e-02s	 events (step): 19
Sim time: 7.570000e-02	CPU time (total): 4.623700e-02s	 events (step): 26
Sim time: 7.580000e-02	CPU time (total): 4.626600e-02s	 events (step): 34
Sim time: 7.590000e-02	CPU time (total): 4.629000e-02s	 events (step): 29
Sim time: 7.600000e-02	CPU time (total): 4.632200e-02s	 events (step): 38
Sim time: 7.610000e-02	CPU time (total): 4.634100e-02s	 events (step): 20
Sim time: 7.620000e-02	CPU time (total): 4.637200e-02s	 events (step): 35
Sim time: 7.630000e-02	CPU time (total): 4.640000e-02s	 events (step): 32
Sim time: 7.640000e-02	CPU time (total): 4.643300e-02s	 events (step): 39
Sim time: 7.650000e-02	CPU time (total): 4.646700e-02s	 events (step): 37
Sim time: 7.660000e-02	CPU time (total): 4.650200e-02s	 events (step): 43
Sim time: 7.670000e-02	CPU time (total): 4.655000e-02s	 events (step): 57
Sim time: 7.680000e-02	CPU time (total): 4.658300e-02s	 events (step): 38
Sim time: 7.690000e-02	CPU time (total): 4.660900e-02s	 events (step): 32
Sim time: 7.700000e-02	CPU time (total): 4.663500e-02s	 events (step): 30
Sim time: 7.710000e-02	CPU time (total): 4.665600e-02s	 events (step): 24
Sim time: 7.720000e-02	CPU time (total): 4.667800e-02s	 events (step): 23
Sim time: 7.730000e-02	CPU time (total): 4.669600e-02s	 events (step): 20
Sim time: 7.740000e-02	CPU time (total): 4.671400e-02s	 events (step): 20
Sim time: 7.750000e-02	CPU time (total): 4.673200e-02s	 events (step): 18
Sim time: 7.760000e-02	CPU time (total): 4.675200e-02s	 events (step): 24
Sim time: 7.770000e-02	CPU time (total): 4.677300e-02s	 events (step): 23
Sim time: 7.780000e-02	CPU time (total): 4.679600e-02s	 events (step): 27
Sim time: 7.790000e-02	CPU time (total): 4.681300e-02s	 events (step): 20
Sim time: 7.800000e-02	CPU time (total): 4.683000e-02s	 events (step): 17
Sim time: 7.810000e-02	CPU time (total): 4.685200e-02s	 events (step): 26
Sim time: 7.820000e-02	CPU time (total): 4.687300e-02s	 events (step): 25
Sim time: 7.830000e-02	CPU time (total): 4.690000e-02s	 events (step): 32
Sim time: 7.840000e-02	CPU time (total): 4.692800e-02s	 events (step): 34
Sim time: 7.850000e-02	CPU time (total): 4.695600e-02s	 events (step): 37
Sim time: 7.860000e-02	CPU time (total): 4.698800e-02s	 events (step): 40
Sim time: 7.870000e-02	CPU time (total): 4.702600e-02s	 events (step): 51
Sim time: 7.880000e-02	CPU time (total): 4.704900e-02s	 events (step): 26
Sim time: 7.890000e-02	CPU time (total): 4.706400e-02s	 events (step): 12
Sim time: 7.900000e-02	CPU time (total): 4.708800e-02s	 events (step): 30
Sim time: 7.910000e-02	CPU time (total): 4.711700e-02s	 events (step): 38
Sim time: 7.920000e-02	CPU time (total): 4.713500e-02s	 events (step): 20
Sim time: 7.930000e-02	CPU time (total): 4.715900e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 4.718600e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.721300e-02s	 events (step): 34
Sim time: 7.960000e-02	CPU time (total): 4.724200e-02s	 events (step): 37
Sim time: 7.970000e-02	CPU time (total): 4.726300e-02s	 events (step): 22
Sim time: 7.980000e-02	CPU time (total): 4.728900e-02s	 events (step): 30
Sim time: 7.990000e-02	CPU time (total): 4.731400e-02s	 events (step): 33
Sim time: 8.000000e-02	CPU time (total): 4.733800e-02s	 events (step): 30
Sim time: 8.010000e-02	CPU time (total): 4.736200e-02s	 events (step): 27
Sim time: 8.020000e-02	CPU time (total): 4.739100e-02s	 events (step): 35
Sim time: 8.030000e-02	CPU time (total): 4.741400e-02s	 events (step): 24
Sim time: 8.040000e-02	CPU time (total): 4.743400e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.745400e-02s	 events (step): 21
Sim time: 8.060000e-02	CPU time (total): 4.747800e-02s	 events (step): 28
Sim time: 8.070000e-02	CPU time (total): 4.750800e-02s	 events (step): 36
Sim time: 8.080000e-02	CPU time (total): 4.753100e-02s	 events (step): 25
Sim time: 8.090000e-02	CPU time (total): 4.755200e-02s	 events (step): 23
Sim time: 8.100000e-02	CPU time (total): 4.757500e-02s	 events (step): 25
Sim time: 8.110000e-02	CPU time (total): 4.760600e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 4.763200e-02s	 events (step): 30
Sim time: 8.130000e-02	CPU time (total): 4.766300e-02s	 events (step): 38
Sim time: 8.140000e-02	CPU time (total): 4.767600e-02s	 events (step): 11
Sim time: 8.150000e-02	CPU time (total): 4.769100e-02s	 events (step): 14
Sim time: 8.160000e-02	CPU time (total): 4.771500e-02s	 events (step): 30
Sim time: 8.170000e-02	CPU time (total): 4.773600e-02s	 events (step): 20
Sim time: 8.180000e-02	CPU time (total): 4.775200e-02s	 events (step): 12
Sim time: 8.190000e-02	CPU time (total): 4.778000e-02s	 events (step): 38
Sim time: 8.200000e-02	CPU time (total): 4.780200e-02s	 events (step): 24
Sim time: 8.210000e-02	CPU time (total): 4.782400e-02s	 events (step): 25
Sim time: 8.220000e-02	CPU time (total): 4.784300e-02s	 events (step): 19
Sim time: 8.230000e-02	CPU time (total): 4.786100e-02s	 events (step): 23
Sim time: 8.240000e-02	CPU time (total): 4.787900e-02s	 events (step): 20
Sim time: 8.250000e-02	CPU time (total): 4.789700e-02s	 events (step): 13
Sim time: 8.260000e-02	CPU time (total): 4.790900e-02s	 events (step): 7
Sim time: 8.270000e-02	CPU time (total): 4.792200e-02s	 events (step): 12
Sim time: 8.280000e-02	CPU time (total): 4.793400e-02s	 events (step): 10
Sim time: 8.290000e-02	CPU time (total): 4.794500e-02s	 events (step): 10
Sim time: 8.300000e-02	CPU time (total): 4.796000e-02s	 events (step): 13
Sim time: 8.310000e-02	CPU time (total): 4.797200e-02s	 events (step): 10
Sim time: 8.320000e-02	CPU time (total): 4.799100e-02s	 events (step): 22
Sim time: 8.330000e-02	CPU time (total): 4.800800e-02s	 events (step): 17
Sim time: 8.340000e-02	CPU time (total): 4.802200e-02s	 events (step): 13
Sim time: 8.350000e-02	CPU time (total): 4.804400e-02s	 events (step): 23
Sim time: 8.360000e-02	CPU time (total): 4.806900e-02s	 events (step): 31
Sim time: 8.370000e-02	CPU time (total): 4.808900e-02s	 events (step): 20
Sim time: 8.380000e-02	CPU time (total): 4.810800e-02s	 events (step): 21
Sim time: 8.390000e-02	CPU time (total): 4.812900e-02s	 events (step): 26
Sim time: 8.400000e-02	CPU time (total): 4.814600e-02s	 events (step): 18
Sim time: 8.410000e-02	CPU time (total): 4.816800e-02s	 events (step): 25
Sim time: 8.420000e-02	CPU time (total): 4.818100e-02s	 events (step): 12
Sim time: 8.430000e-02	CPU time (total): 4.819800e-02s	 events (step): 20
Sim time: 8.440000e-02	CPU time (total): 4.821700e-02s	 events (step): 19
Sim time: 8.450000e-02	CPU time (total): 4.823100e-02s	 events (step): 12
Sim time: 8.460000e-02	CPU time (total): 4.825100e-02s	 events (step): 24
Sim time: 8.470000e-02	CPU time (total): 4.827000e-02s	 events (step): 18
Sim time: 8.480000e-02	CPU time (total): 4.828500e-02s	 events (step): 15
Sim time: 8.490000e-02	CPU time (total): 4.830400e-02s	 events (step): 22
Sim time: 8.500000e-02	CPU time (total): 4.832100e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.833400e-02s	 events (step): 13
Sim time: 8.520000e-02	CPU time (total): 4.835200e-02s	 events (step): 12
Sim time: 8.530000e-02	CPU time (total): 4.837300e-02s	 events (step): 20
Sim time: 8.540000e-02	CPU time (total): 4.839600e-02s	 events (step): 29
Sim time: 8.550000e-02	CPU time (total): 4.841700e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.843900e-02s	 events (step): 24
Sim time: 8.570000e-02	CPU time (total): 4.846300e-02s	 events (step): 29
Sim time: 8.580000e-02	CPU time (total): 4.848400e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 4.849900e-02s	 events (step): 15
Sim time: 8.600000e-02	CPU time (total): 4.851600e-02s	 events (step): 17
Sim time: 8.610000e-02	CPU time (total): 4.853200e-02s	 events (step): 17
Sim time: 8.620000e-02	CPU time (total): 4.854600e-02s	 events (step): 14
Sim time: 8.630000e-02	CPU time (total): 4.857000e-02s	 events (step): 29
Sim time: 8.640000e-02	CPU time (total): 4.861000e-02s	 events (step): 55
Sim time: 8.650000e-02	CPU time (total): 4.866900e-02s	 events (step): 78
Sim time: 8.660000e-02	CPU time (total): 4.872800e-02s	 events (step): 76
Sim time: 8.670000e-02	CPU time (total): 4.877100e-02s	 events (step): 56
Sim time: 8.680000e-02	CPU time (total): 4.880900e-02s	 events (step): 53
Sim time: 8.690000e-02	CPU time (total): 4.884100e-02s	 events (step): 37
Sim time: 8.700000e-02	CPU time (total): 4.887500e-02s	 events (step): 43
Sim time: 8.710000e-02	CPU time (total): 4.890700e-02s	 events (step): 38
Sim time: 8.720000e-02	CPU time (total): 4.895900e-02s	 events (step): 69
Sim time: 8.730000e-02	CPU time (total): 4.899200e-02s	 events (step): 37
Sim time: 8.740000e-02	CPU time (total): 4.902000e-02s	 events (step): 35
Sim time: 8.750000e-02	CPU time (total): 4.904700e-02s	 events (step): 30
Sim time: 8.760000e-02	CPU time (total): 4.907500e-02s	 events (step): 35
Sim time: 8.770000e-02	CPU time (total): 4.910700e-02s	 events (step): 40
Sim time: 8.780000e-02	CPU time (total): 4.913600e-02s	 events (step): 39
Sim time: 8.790000e-02	CPU time (total): 4.915600e-02s	 events (step): 23
Sim time: 8.800000e-02	CPU time (total): 4.919100e-02s	 events (step): 44
Sim time: 8.810000e-02	CPU time (total): 4.921200e-02s	 events (step): 24
Sim time: 8.820000e-02	CPU time (total): 4.922500e-02s	 events (step): 9
Sim time: 8.830000e-02	CPU time (total): 4.924000e-02s	 events (step): 11
Sim time: 8.840000e-02	CPU time (total): 4.925500e-02s	 events (step): 13
Sim time: 8.850000e-02	CPU time (total): 4.927900e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 4.933000e-02s	 events (step): 70
Sim time: 8.870000e-02	CPU time (total): 4.937600e-02s	 events (step): 60
Sim time: 8.880000e-02	CPU time (total): 4.942100e-02s	 events (step): 55
Sim time: 8.890000e-02	CPU time (total): 4.945600e-02s	 events (step): 43
Sim time: 8.900000e-02	CPU time (total): 4.949000e-02s	 events (step): 41
Sim time: 8.910000e-02	CPU time (total): 4.952900e-02s	 events (step): 46
Sim time: 8.920000e-02	CPU time (total): 4.957000e-02s	 events (step): 44
Sim time: 8.930000e-02	CPU time (total): 4.960700e-02s	 events (step): 47
Sim time: 8.940000e-02	CPU time (total): 4.962800e-02s	 events (step): 22
Sim time: 8.950000e-02	CPU time (total): 4.965600e-02s	 events (step): 34
Sim time: 8.960000e-02	CPU time (total): 4.969100e-02s	 events (step): 42
Sim time: 8.970000e-02	CPU time (total): 4.972400e-02s	 events (step): 39
Sim time: 8.980000e-02	CPU time (total): 4.975400e-02s	 events (step): 33
Sim time: 8.990000e-02	CPU time (total): 4.977500e-02s	 events (step): 21
Sim time: 9.000000e-02	CPU time (total): 4.980300e-02s	 events (step): 35
Sim time: 9.010000e-02	CPU time (total): 4.983200e-02s	 events (step): 33
Sim time: 9.020000e-02	CPU time (total): 4.986000e-02s	 events (step): 33
Sim time: 9.030000e-02	CPU time (total): 4.988500e-02s	 events (step): 29
Sim time: 9.040000e-02	CPU time (total): 4.991500e-02s	 events (step): 36
Sim time: 9.050000e-02	CPU time (total): 4.994300e-02s	 events (step): 31
Sim time: 9.060000e-02	CPU time (total): 4.997800e-02s	 events (step): 46
Sim time: 9.070000e-02	CPU time (total): 5.002800e-02s	 events (step): 64
Sim time: 9.080000e-02	CPU time (total): 5.007500e-02s	 events (step): 56
Sim time: 9.090000e-02	CPU time (total): 5.012500e-02s	 events (step): 55
Sim time: 9.100000e-02	CPU time (total): 5.017100e-02s	 events (step): 53
Sim time: 9.110000e-02	CPU time (total): 5.021700e-02s	 events (step): 61
Sim time: 9.120000e-02	CPU time (total): 5.026500e-02s	 events (step): 57
Sim time: 9.130000e-02	CPU time (total): 5.030600e-02s	 events (step): 41
Sim time: 9.140000e-02	CPU time (total): 5.036100e-02s	 events (step): 67
Sim time: 9.150000e-02	CPU time (total): 5.042900e-02s	 events (step): 92
Sim time: 9.160000e-02	CPU time (total): 5.049600e-02s	 events (step): 70
Sim time: 9.170000e-02	CPU time (total): 5.056400e-02s	 events (step): 72
Sim time: 9.180000e-02	CPU time (total): 5.061700e-02s	 events (step): 59
Sim time: 9.190000e-02	CPU time (total): 5.067400e-02s	 events (step): 66
Sim time: 9.200000e-02	CPU time (total): 5.072500e-02s	 events (step): 60
Sim time: 9.210000e-02	CPU time (total): 5.079500e-02s	 events (step): 75
Sim time: 9.220000e-02	CPU time (total): 5.087700e-02s	 events (step): 101
Sim time: 9.230000e-02	CPU time (total): 5.095000e-02s	 events (step): 87
Sim time: 9.240000e-02	CPU time (total): 5.102100e-02s	 events (step): 91
Sim time: 9.250000e-02	CPU time (total): 5.106600e-02s	 events (step): 60
Sim time: 9.260000e-02	CPU time (total): 5.112100e-02s	 events (step): 75
Sim time: 9.270000e-02	CPU time (total): 5.119300e-02s	 events (step): 90
Sim time: 9.280000e-02	CPU time (total): 5.124800e-02s	 events (step): 63
Sim time: 9.290000e-02	CPU time (total): 5.132200e-02s	 events (step): 101
Sim time: 9.300000e-02	CPU time (total): 5.140900e-02s	 events (step): 107
Sim time: 9.310000e-02	CPU time (total): 5.149800e-02s	 events (step): 111
Sim time: 9.320000e-02	CPU time (total): 5.158800e-02s	 events (step): 104
Sim time: 9.330000e-02	CPU time (total): 5.167700e-02s	 events (step): 103
Sim time: 9.340000e-02	CPU time (total): 5.176800e-02s	 events (step): 110
Sim time: 9.350000e-02	CPU time (total): 5.185200e-02s	 events (step): 98
Sim time: 9.360000e-02	CPU time (total): 5.196200e-02s	 events (step): 128
Sim time: 9.370000e-02	CPU time (total): 5.206900e-02s	 events (step): 128
Sim time: 9.380000e-02	CPU time (total): 5.217500e-02s	 events (step): 139
Sim time: 9.390000e-02	CPU time (total): 5.226400e-02s	 events (step): 118
Sim time: 9.400000e-02	CPU time (total): 5.236000e-02s	 events (step): 111
Sim time: 9.410000e-02	CPU time (total): 5.246700e-02s	 events (step): 148
Sim time: 9.420000e-02	CPU time (total): 5.255400e-02s	 events (step): 114
Sim time: 9.430000e-02	CPU time (total): 5.264800e-02s	 events (step): 128
Sim time: 9.440000e-02	CPU time (total): 5.274200e-02s	 events (step): 135
Sim time: 9.450000e-02	CPU time (total): 5.284800e-02s	 events (step): 142
Sim time: 9.460000e-02	CPU time (total): 5.294500e-02s	 events (step): 141
Sim time: 9.470000e-02	CPU time (total): 5.305400e-02s	 events (step): 137
Sim time: 9.480000e-02	CPU time (total): 5.316900e-02s	 events (step): 141
Sim time: 9.490000e-02	CPU time (total): 5.326900e-02s	 events (step): 138
Sim time: 9.500000e-02	CPU time (total): 5.337400e-02s	 events (step): 146
Sim time: 9.510000e-02	CPU time (total): 5.347600e-02s	 events (step): 138
Sim time: 9.520000e-02	CPU time (total): 5.358000e-02s	 events (step): 148
Sim time: 9.530000e-02	CPU time (total): 5.367000e-02s	 events (step): 132
Sim time: 9.540000e-02	CPU time (total): 5.376800e-02s	 events (step): 133
Sim time: 9.550000e-02	CPU time (total): 5.385600e-02s	 events (step): 131
Sim time: 9.560000e-02	CPU time (total): 5.392900e-02s	 events (step): 106
Sim time: 9.570000e-02	CPU time (total): 5.401700e-02s	 events (step): 135
Sim time: 9.580000e-02	CPU time (total): 5.412400e-02s	 events (step): 149
Sim time: 9.590000e-02	CPU time (total): 5.421700e-02s	 events (step): 142
Sim time: 9.600000e-02	CPU time (total): 5.432100e-02s	 events (step): 136
Sim time: 9.610000e-02	CPU time (total): 5.441800e-02s	 events (step): 142
Sim time: 9.620000e-02	CPU time (total): 5.451400e-02s	 events (step): 129
Sim time: 9.630000e-02	CPU time (total): 5.461400e-02s	 events (step): 139
Sim time: 9.640000e-02	CPU time (total): 5.471900e-02s	 events (step): 144
Sim time: 9.650000e-02	CPU time (total): 5.480600e-02s	 events (step): 131
Sim time: 9.660000e-02	CPU time (total): 5.490500e-02s	 events (step): 155
Sim time: 9.670000e-02	CPU time (total): 5.499300e-02s	 events (step): 137
Sim time: 9.680000e-02	CPU time (total): 5.507500e-02s	 events (step): 114
