BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 592 -ss ./test.species
[simulation PID is: 43851]
starting NFsim v1.12.1...

Seeding random number generator with: 592
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 4.355500e-02s	 events (step): 37
Sim time: 6.320000e-02	CPU time (total): 4.357100e-02s	 events (step): 23
Sim time: 6.330000e-02	CPU time (total): 4.358900e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 4.361800e-02s	 events (step): 33
Sim time: 6.350000e-02	CPU time (total): 4.364200e-02s	 events (step): 33
Sim time: 6.360000e-02	CPU time (total): 4.367900e-02s	 events (step): 38
Sim time: 6.370000e-02	CPU time (total): 4.372400e-02s	 events (step): 39
Sim time: 6.380000e-02	CPU time (total): 4.375300e-02s	 events (step): 39
Sim time: 6.390000e-02	CPU time (total): 4.378300e-02s	 events (step): 44
Sim time: 6.400000e-02	CPU time (total): 4.380100e-02s	 events (step): 23
Sim time: 6.410000e-02	CPU time (total): 4.381800e-02s	 events (step): 23
Sim time: 6.420000e-02	CPU time (total): 4.383500e-02s	 events (step): 17
Sim time: 6.430000e-02	CPU time (total): 4.385000e-02s	 events (step): 18
Sim time: 6.440000e-02	CPU time (total): 4.387300e-02s	 events (step): 33
Sim time: 6.450000e-02	CPU time (total): 4.389800e-02s	 events (step): 35
Sim time: 6.460000e-02	CPU time (total): 4.393400e-02s	 events (step): 52
Sim time: 6.470000e-02	CPU time (total): 4.397200e-02s	 events (step): 52
Sim time: 6.480000e-02	CPU time (total): 4.400600e-02s	 events (step): 49
Sim time: 6.490000e-02	CPU time (total): 4.403500e-02s	 events (step): 42
Sim time: 6.500000e-02	CPU time (total): 4.405700e-02s	 events (step): 26
Sim time: 6.510000e-02	CPU time (total): 4.407500e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.409400e-02s	 events (step): 27
Sim time: 6.530000e-02	CPU time (total): 4.411500e-02s	 events (step): 27
Sim time: 6.540000e-02	CPU time (total): 4.414000e-02s	 events (step): 37
Sim time: 6.550000e-02	CPU time (total): 4.416200e-02s	 events (step): 31
Sim time: 6.560000e-02	CPU time (total): 4.418500e-02s	 events (step): 32
Sim time: 6.570000e-02	CPU time (total): 4.420500e-02s	 events (step): 29
Sim time: 6.580000e-02	CPU time (total): 4.423100e-02s	 events (step): 35
Sim time: 6.590000e-02	CPU time (total): 4.424800e-02s	 events (step): 24
Sim time: 6.600000e-02	CPU time (total): 4.427800e-02s	 events (step): 44
Sim time: 6.610000e-02	CPU time (total): 4.430900e-02s	 events (step): 43
Sim time: 6.620000e-02	CPU time (total): 4.432800e-02s	 events (step): 26
Sim time: 6.630000e-02	CPU time (total): 4.435800e-02s	 events (step): 45
Sim time: 6.640000e-02	CPU time (total): 4.438800e-02s	 events (step): 38
Sim time: 6.650000e-02	CPU time (total): 4.441200e-02s	 events (step): 33
Sim time: 6.660000e-02	CPU time (total): 4.443700e-02s	 events (step): 34
Sim time: 6.670000e-02	CPU time (total): 4.447400e-02s	 events (step): 48
Sim time: 6.680000e-02	CPU time (total): 4.451200e-02s	 events (step): 54
Sim time: 6.690000e-02	CPU time (total): 4.454000e-02s	 events (step): 38
Sim time: 6.700000e-02	CPU time (total): 4.457800e-02s	 events (step): 54
Sim time: 6.710000e-02	CPU time (total): 4.461500e-02s	 events (step): 56
Sim time: 6.720000e-02	CPU time (total): 4.465000e-02s	 events (step): 49
Sim time: 6.730000e-02	CPU time (total): 4.467300e-02s	 events (step): 32
Sim time: 6.740000e-02	CPU time (total): 4.471200e-02s	 events (step): 58
Sim time: 6.750000e-02	CPU time (total): 4.477800e-02s	 events (step): 88
Sim time: 6.760000e-02	CPU time (total): 4.483600e-02s	 events (step): 78
Sim time: 6.770000e-02	CPU time (total): 4.488300e-02s	 events (step): 61
Sim time: 6.780000e-02	CPU time (total): 4.494200e-02s	 events (step): 78
Sim time: 6.790000e-02	CPU time (total): 4.498600e-02s	 events (step): 66
Sim time: 6.800000e-02	CPU time (total): 4.503400e-02s	 events (step): 52
Sim time: 6.810000e-02	CPU time (total): 4.506600e-02s	 events (step): 38
Sim time: 6.820000e-02	CPU time (total): 4.508500e-02s	 events (step): 15
Sim time: 6.830000e-02	CPU time (total): 4.511200e-02s	 events (step): 35
Sim time: 6.840000e-02	CPU time (total): 4.513900e-02s	 events (step): 35
Sim time: 6.850000e-02	CPU time (total): 4.516000e-02s	 events (step): 30
Sim time: 6.860000e-02	CPU time (total): 4.519000e-02s	 events (step): 41
Sim time: 6.870000e-02	CPU time (total): 4.521200e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 4.523400e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 4.525600e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 4.527000e-02s	 events (step): 19
Sim time: 6.910000e-02	CPU time (total): 4.529500e-02s	 events (step): 38
Sim time: 6.920000e-02	CPU time (total): 4.531900e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.533500e-02s	 events (step): 19
Sim time: 6.940000e-02	CPU time (total): 4.535400e-02s	 events (step): 25
Sim time: 6.950000e-02	CPU time (total): 4.537400e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.540100e-02s	 events (step): 38
Sim time: 6.970000e-02	CPU time (total): 4.542800e-02s	 events (step): 33
Sim time: 6.980000e-02	CPU time (total): 4.544300e-02s	 events (step): 18
Sim time: 6.990000e-02	CPU time (total): 4.546300e-02s	 events (step): 26
Sim time: 7.000000e-02	CPU time (total): 4.548900e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 4.551300e-02s	 events (step): 30
Sim time: 7.020000e-02	CPU time (total): 4.554300e-02s	 events (step): 41
Sim time: 7.030000e-02	CPU time (total): 4.556400e-02s	 events (step): 25
Sim time: 7.040000e-02	CPU time (total): 4.559100e-02s	 events (step): 38
Sim time: 7.050000e-02	CPU time (total): 4.562600e-02s	 events (step): 48
Sim time: 7.060000e-02	CPU time (total): 4.564100e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.565900e-02s	 events (step): 19
Sim time: 7.080000e-02	CPU time (total): 4.568100e-02s	 events (step): 30
Sim time: 7.090000e-02	CPU time (total): 4.569700e-02s	 events (step): 21
Sim time: 7.100000e-02	CPU time (total): 4.571900e-02s	 events (step): 23
Sim time: 7.110000e-02	CPU time (total): 4.573800e-02s	 events (step): 25
Sim time: 7.120000e-02	CPU time (total): 4.576100e-02s	 events (step): 31
Sim time: 7.130000e-02	CPU time (total): 4.578400e-02s	 events (step): 32
Sim time: 7.140000e-02	CPU time (total): 4.580700e-02s	 events (step): 29
Sim time: 7.150000e-02	CPU time (total): 4.583000e-02s	 events (step): 30
Sim time: 7.160000e-02	CPU time (total): 4.584400e-02s	 events (step): 17
Sim time: 7.170000e-02	CPU time (total): 4.587400e-02s	 events (step): 35
Sim time: 7.180000e-02	CPU time (total): 4.589800e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.591400e-02s	 events (step): 20
Sim time: 7.200000e-02	CPU time (total): 4.594400e-02s	 events (step): 40
Sim time: 7.210000e-02	CPU time (total): 4.597100e-02s	 events (step): 35
Sim time: 7.220000e-02	CPU time (total): 4.599700e-02s	 events (step): 31
Sim time: 7.230000e-02	CPU time (total): 4.603300e-02s	 events (step): 50
Sim time: 7.240000e-02	CPU time (total): 4.608800e-02s	 events (step): 77
Sim time: 7.250000e-02	CPU time (total): 4.615800e-02s	 events (step): 97
Sim time: 7.260000e-02	CPU time (total): 4.623100e-02s	 events (step): 95
Sim time: 7.270000e-02	CPU time (total): 4.629500e-02s	 events (step): 86
Sim time: 7.280000e-02	CPU time (total): 4.637400e-02s	 events (step): 99
Sim time: 7.290000e-02	CPU time (total): 4.643400e-02s	 events (step): 87
Sim time: 7.300000e-02	CPU time (total): 4.646700e-02s	 events (step): 41
Sim time: 7.310000e-02	CPU time (total): 4.649200e-02s	 events (step): 32
Sim time: 7.320000e-02	CPU time (total): 4.651700e-02s	 events (step): 34
Sim time: 7.330000e-02	CPU time (total): 4.655100e-02s	 events (step): 43
Sim time: 7.340000e-02	CPU time (total): 4.659000e-02s	 events (step): 51
Sim time: 7.350000e-02	CPU time (total): 4.662500e-02s	 events (step): 46
Sim time: 7.360000e-02	CPU time (total): 4.664500e-02s	 events (step): 22
Sim time: 7.370000e-02	CPU time (total): 4.667700e-02s	 events (step): 33
Sim time: 7.380000e-02	CPU time (total): 4.670400e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.673500e-02s	 events (step): 43
Sim time: 7.400000e-02	CPU time (total): 4.676500e-02s	 events (step): 39
Sim time: 7.410000e-02	CPU time (total): 4.678900e-02s	 events (step): 34
Sim time: 7.420000e-02	CPU time (total): 4.681100e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 4.682500e-02s	 events (step): 18
Sim time: 7.440000e-02	CPU time (total): 4.684500e-02s	 events (step): 25
Sim time: 7.450000e-02	CPU time (total): 4.686400e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.688700e-02s	 events (step): 28
Sim time: 7.470000e-02	CPU time (total): 4.691800e-02s	 events (step): 41
Sim time: 7.480000e-02	CPU time (total): 4.694300e-02s	 events (step): 26
Sim time: 7.490000e-02	CPU time (total): 4.695800e-02s	 events (step): 21
Sim time: 7.500000e-02	CPU time (total): 4.697400e-02s	 events (step): 17
Sim time: 7.510000e-02	CPU time (total): 4.699100e-02s	 events (step): 22
Sim time: 7.520000e-02	CPU time (total): 4.701400e-02s	 events (step): 27
Sim time: 7.530000e-02	CPU time (total): 4.703900e-02s	 events (step): 28
Sim time: 7.540000e-02	CPU time (total): 4.705500e-02s	 events (step): 22
Sim time: 7.550000e-02	CPU time (total): 4.707600e-02s	 events (step): 25
Sim time: 7.560000e-02	CPU time (total): 4.709400e-02s	 events (step): 25
Sim time: 7.570000e-02	CPU time (total): 4.710900e-02s	 events (step): 15
Sim time: 7.580000e-02	CPU time (total): 4.713200e-02s	 events (step): 26
Sim time: 7.590000e-02	CPU time (total): 4.714800e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.716200e-02s	 events (step): 17
Sim time: 7.610000e-02	CPU time (total): 4.718200e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.719800e-02s	 events (step): 19
Sim time: 7.630000e-02	CPU time (total): 4.722100e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 4.724400e-02s	 events (step): 27
Sim time: 7.650000e-02	CPU time (total): 4.726800e-02s	 events (step): 28
Sim time: 7.660000e-02	CPU time (total): 4.729200e-02s	 events (step): 29
Sim time: 7.670000e-02	CPU time (total): 4.731500e-02s	 events (step): 23
Sim time: 7.680000e-02	CPU time (total): 4.734200e-02s	 events (step): 33
Sim time: 7.690000e-02	CPU time (total): 4.735500e-02s	 events (step): 16
Sim time: 7.700000e-02	CPU time (total): 4.737500e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.739200e-02s	 events (step): 17
Sim time: 7.720000e-02	CPU time (total): 4.740900e-02s	 events (step): 17
Sim time: 7.730000e-02	CPU time (total): 4.742500e-02s	 events (step): 17
Sim time: 7.740000e-02	CPU time (total): 4.744800e-02s	 events (step): 32
Sim time: 7.750000e-02	CPU time (total): 4.747100e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 4.748600e-02s	 events (step): 15
Sim time: 7.770000e-02	CPU time (total): 4.751000e-02s	 events (step): 27
Sim time: 7.780000e-02	CPU time (total): 4.753000e-02s	 events (step): 28
Sim time: 7.790000e-02	CPU time (total): 4.754700e-02s	 events (step): 23
Sim time: 7.800000e-02	CPU time (total): 4.756400e-02s	 events (step): 23
Sim time: 7.810000e-02	CPU time (total): 4.758300e-02s	 events (step): 22
Sim time: 7.820000e-02	CPU time (total): 4.761900e-02s	 events (step): 45
Sim time: 7.830000e-02	CPU time (total): 4.763900e-02s	 events (step): 27
Sim time: 7.840000e-02	CPU time (total): 4.765900e-02s	 events (step): 25
Sim time: 7.850000e-02	CPU time (total): 4.766900e-02s	 events (step): 11
Sim time: 7.860000e-02	CPU time (total): 4.768600e-02s	 events (step): 22
Sim time: 7.870000e-02	CPU time (total): 4.769800e-02s	 events (step): 11
Sim time: 7.880000e-02	CPU time (total): 4.771700e-02s	 events (step): 22
Sim time: 7.890000e-02	CPU time (total): 4.774000e-02s	 events (step): 31
Sim time: 7.900000e-02	CPU time (total): 4.775800e-02s	 events (step): 21
Sim time: 7.910000e-02	CPU time (total): 4.778000e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.780200e-02s	 events (step): 25
Sim time: 7.930000e-02	CPU time (total): 4.782600e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 4.786200e-02s	 events (step): 45
Sim time: 7.950000e-02	CPU time (total): 4.788000e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 4.791500e-02s	 events (step): 41
Sim time: 7.970000e-02	CPU time (total): 4.793900e-02s	 events (step): 29
Sim time: 7.980000e-02	CPU time (total): 4.796100e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.799400e-02s	 events (step): 41
Sim time: 8.000000e-02	CPU time (total): 4.801400e-02s	 events (step): 26
Sim time: 8.010000e-02	CPU time (total): 4.804300e-02s	 events (step): 35
Sim time: 8.020000e-02	CPU time (total): 4.807300e-02s	 events (step): 32
Sim time: 8.030000e-02	CPU time (total): 4.810900e-02s	 events (step): 43
Sim time: 8.040000e-02	CPU time (total): 4.815400e-02s	 events (step): 56
Sim time: 8.050000e-02	CPU time (total): 4.818300e-02s	 events (step): 33
Sim time: 8.060000e-02	CPU time (total): 4.821500e-02s	 events (step): 39
Sim time: 8.070000e-02	CPU time (total): 4.824700e-02s	 events (step): 39
Sim time: 8.080000e-02	CPU time (total): 4.827500e-02s	 events (step): 39
Sim time: 8.090000e-02	CPU time (total): 4.830400e-02s	 events (step): 36
Sim time: 8.100000e-02	CPU time (total): 4.833000e-02s	 events (step): 30
Sim time: 8.110000e-02	CPU time (total): 4.836900e-02s	 events (step): 43
Sim time: 8.120000e-02	CPU time (total): 4.838900e-02s	 events (step): 24
Sim time: 8.130000e-02	CPU time (total): 4.841100e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.842100e-02s	 events (step): 10
Sim time: 8.150000e-02	CPU time (total): 4.843500e-02s	 events (step): 13
Sim time: 8.160000e-02	CPU time (total): 4.844600e-02s	 events (step): 12
Sim time: 8.170000e-02	CPU time (total): 4.846600e-02s	 events (step): 23
Sim time: 8.180000e-02	CPU time (total): 4.848900e-02s	 events (step): 32
Sim time: 8.190000e-02	CPU time (total): 4.852000e-02s	 events (step): 39
Sim time: 8.200000e-02	CPU time (total): 4.858100e-02s	 events (step): 80
Sim time: 8.210000e-02	CPU time (total): 4.866000e-02s	 events (step): 100
Sim time: 8.220000e-02	CPU time (total): 4.872600e-02s	 events (step): 80
Sim time: 8.230000e-02	CPU time (total): 4.877600e-02s	 events (step): 61
Sim time: 8.240000e-02	CPU time (total): 4.882100e-02s	 events (step): 55
Sim time: 8.250000e-02	CPU time (total): 4.885200e-02s	 events (step): 33
Sim time: 8.260000e-02	CPU time (total): 4.889500e-02s	 events (step): 56
Sim time: 8.270000e-02	CPU time (total): 4.892000e-02s	 events (step): 26
Sim time: 8.280000e-02	CPU time (total): 4.896100e-02s	 events (step): 45
Sim time: 8.290000e-02	CPU time (total): 4.899000e-02s	 events (step): 35
Sim time: 8.300000e-02	CPU time (total): 4.901900e-02s	 events (step): 36
Sim time: 8.310000e-02	CPU time (total): 4.907000e-02s	 events (step): 54
Sim time: 8.320000e-02	CPU time (total): 4.910500e-02s	 events (step): 46
Sim time: 8.330000e-02	CPU time (total): 4.913800e-02s	 events (step): 39
Sim time: 8.340000e-02	CPU time (total): 4.917900e-02s	 events (step): 57
Sim time: 8.350000e-02	CPU time (total): 4.921900e-02s	 events (step): 49
Sim time: 8.360000e-02	CPU time (total): 4.926300e-02s	 events (step): 56
Sim time: 8.370000e-02	CPU time (total): 4.929600e-02s	 events (step): 43
Sim time: 8.380000e-02	CPU time (total): 4.933200e-02s	 events (step): 48
Sim time: 8.390000e-02	CPU time (total): 4.937000e-02s	 events (step): 48
Sim time: 8.400000e-02	CPU time (total): 4.941000e-02s	 events (step): 48
Sim time: 8.410000e-02	CPU time (total): 4.944400e-02s	 events (step): 44
Sim time: 8.420000e-02	CPU time (total): 4.948900e-02s	 events (step): 54
Sim time: 8.430000e-02	CPU time (total): 4.952900e-02s	 events (step): 51
Sim time: 8.440000e-02	CPU time (total): 4.955100e-02s	 events (step): 29
Sim time: 8.450000e-02	CPU time (total): 4.957700e-02s	 events (step): 30
Sim time: 8.460000e-02	CPU time (total): 4.961200e-02s	 events (step): 41
Sim time: 8.470000e-02	CPU time (total): 4.964500e-02s	 events (step): 37
Sim time: 8.480000e-02	CPU time (total): 4.967900e-02s	 events (step): 36
Sim time: 8.490000e-02	CPU time (total): 4.972400e-02s	 events (step): 54
Sim time: 8.500000e-02	CPU time (total): 4.976200e-02s	 events (step): 47
Sim time: 8.510000e-02	CPU time (total): 4.982200e-02s	 events (step): 81
Sim time: 8.520000e-02	CPU time (total): 4.989000e-02s	 events (step): 75
Sim time: 8.530000e-02	CPU time (total): 4.994800e-02s	 events (step): 66
Sim time: 8.540000e-02	CPU time (total): 5.001100e-02s	 events (step): 80
Sim time: 8.550000e-02	CPU time (total): 5.009100e-02s	 events (step): 102
Sim time: 8.560000e-02	CPU time (total): 5.019200e-02s	 events (step): 122
Sim time: 8.570000e-02	CPU time (total): 5.028200e-02s	 events (step): 103
Sim time: 8.580000e-02	CPU time (total): 5.035800e-02s	 events (step): 90
Sim time: 8.590000e-02	CPU time (total): 5.042500e-02s	 events (step): 80
Sim time: 8.600000e-02	CPU time (total): 5.047300e-02s	 events (step): 55
Sim time: 8.610000e-02	CPU time (total): 5.052000e-02s	 events (step): 50
Sim time: 8.620000e-02	CPU time (total): 5.057200e-02s	 events (step): 67
Sim time: 8.630000e-02	CPU time (total): 5.064500e-02s	 events (step): 97
Sim time: 8.640000e-02	CPU time (total): 5.073300e-02s	 events (step): 101
Sim time: 8.650000e-02	CPU time (total): 5.079500e-02s	 events (step): 76
Sim time: 8.660000e-02	CPU time (total): 5.084700e-02s	 events (step): 69
Sim time: 8.670000e-02	CPU time (total): 5.089300e-02s	 events (step): 59
Sim time: 8.680000e-02	CPU time (total): 5.094000e-02s	 events (step): 60
Sim time: 8.690000e-02	CPU time (total): 5.098400e-02s	 events (step): 52
Sim time: 8.700000e-02	CPU time (total): 5.103400e-02s	 events (step): 65
Sim time: 8.710000e-02	CPU time (total): 5.108900e-02s	 events (step): 73
Sim time: 8.720000e-02	CPU time (total): 5.116900e-02s	 events (step): 109
Sim time: 8.730000e-02	CPU time (total): 5.125200e-02s	 events (step): 109
Sim time: 8.740000e-02	CPU time (total): 5.133800e-02s	 events (step): 108
Sim time: 8.750000e-02	CPU time (total): 5.140300e-02s	 events (step): 80
Sim time: 8.760000e-02	CPU time (total): 5.146100e-02s	 events (step): 74
Sim time: 8.770000e-02	CPU time (total): 5.152300e-02s	 events (step): 87
Sim time: 8.780000e-02	CPU time (total): 5.159700e-02s	 events (step): 98
Sim time: 8.790000e-02	CPU time (total): 5.166600e-02s	 events (step): 83
Sim time: 8.800000e-02	CPU time (total): 5.172900e-02s	 events (step): 75
Sim time: 8.810000e-02	CPU time (total): 5.178100e-02s	 events (step): 70
Sim time: 8.820000e-02	CPU time (total): 5.184300e-02s	 events (step): 80
Sim time: 8.830000e-02	CPU time (total): 5.192800e-02s	 events (step): 100
Sim time: 8.840000e-02	CPU time (total): 5.202200e-02s	 events (step): 117
Sim time: 8.850000e-02	CPU time (total): 5.213500e-02s	 events (step): 149
Sim time: 8.860000e-02	CPU time (total): 5.221100e-02s	 events (step): 102
Sim time: 8.870000e-02	CPU time (total): 5.230200e-02s	 events (step): 113
Sim time: 8.880000e-02	CPU time (total): 5.239100e-02s	 events (step): 112
Sim time: 8.890000e-02	CPU time (total): 5.250100e-02s	 events (step): 142
Sim time: 8.900000e-02	CPU time (total): 5.261600e-02s	 events (step): 142
Sim time: 8.910000e-02	CPU time (total): 5.271800e-02s	 events (step): 132
Sim time: 8.920000e-02	CPU time (total): 5.281600e-02s	 events (step): 125
Sim time: 8.930000e-02	CPU time (total): 5.290700e-02s	 events (step): 111
Sim time: 8.940000e-02	CPU time (total): 5.304000e-02s	 events (step): 148
Sim time: 8.950000e-02	CPU time (total): 5.314900e-02s	 events (step): 130
Sim time: 8.960000e-02	CPU time (total): 5.324500e-02s	 events (step): 116
Sim time: 8.970000e-02	CPU time (total): 5.333600e-02s	 events (step): 120
Sim time: 8.980000e-02	CPU time (total): 5.344300e-02s	 events (step): 136
Sim time: 8.990000e-02	CPU time (total): 5.355600e-02s	 events (step): 145
Sim time: 9.000000e-02	CPU time (total): 5.366000e-02s	 events (step): 130
Sim time: 9.010000e-02	CPU time (total): 5.376400e-02s	 events (step): 130
Sim time: 9.020000e-02	CPU time (total): 5.386000e-02s	 events (step): 122
Sim time: 9.030000e-02	CPU time (total): 5.396200e-02s	 events (step): 131
Sim time: 9.040000e-02	CPU time (total): 5.406900e-02s	 events (step): 142
Sim time: 9.050000e-02	CPU time (total): 5.418500e-02s	 events (step): 154
Sim time: 9.060000e-02	CPU time (total): 5.429600e-02s	 events (step): 143
Sim time: 9.070000e-02	CPU time (total): 5.438600e-02s	 events (step): 115
Sim time: 9.080000e-02	CPU time (total): 5.447200e-02s	 events (step): 118
Sim time: 9.090000e-02	CPU time (total): 5.456600e-02s	 events (step): 126
Sim time: 9.100000e-02	CPU time (total): 5.467600e-02s	 events (step): 143
Sim time: 9.110000e-02	CPU time (total): 5.477100e-02s	 events (step): 130
Sim time: 9.120000e-02	CPU time (total): 5.486100e-02s	 events (step): 124
Sim time: 9.130000e-02	CPU time (total): 5.495800e-02s	 events (step): 131
Sim time: 9.140000e-02	CPU time (total): 5.508400e-02s	 events (step): 158
Sim time: 9.150000e-02	CPU time (total): 5.520400e-02s	 events (step): 162
Sim time: 9.160000e-02	CPU time (total): 5.530800e-02s	 events (step): 148
Sim time: 9.170000e-02	CPU time (total): 5.539800e-02s	 events (step): 123
Sim time: 9.180000e-02	CPU time (total): 5.548100e-02s	 events (step): 126
Sim time: 9.190000e-02	CPU time (total): 5.557500e-02s	 events (step): 134
Sim time: 9.200000e-02	CPU time (total): 5.567100e-02s	 events (step): 139
Sim time: 9.210000e-02	CPU time (total): 5.577800e-02s	 events (step): 147
Sim time: 9.220000e-02	CPU time (total): 5.588700e-02s	 events (step): 158
Sim time: 9.230000e-02	CPU time (total): 5.601500e-02s	 events (step): 170
Sim time: 9.240000e-02	CPU time (total): 5.612500e-02s	 events (step): 151
Sim time: 9.250000e-02	CPU time (total): 5.624300e-02s	 events (step): 166
Sim time: 9.260000e-02	CPU time (total): 5.636800e-02s	 events (step): 169
Sim time: 9.270000e-02	CPU time (total): 5.651200e-02s	 events (step): 190
Sim time: 9.280000e-02	CPU time (total): 5.667100e-02s	 events (step): 194
Sim time: 9.290000e-02	CPU time (total): 5.680700e-02s	 events (step): 185
Sim time: 9.300000e-02	CPU time (total): 5.692700e-02s	 events (step): 162
Sim time: 9.310000e-02	CPU time (total): 5.706000e-02s	 events (step): 159
Sim time: 9.320000e-02	CPU time (total): 5.719200e-02s	 events (step): 174
Sim time: 9.330000e-02	CPU time (total): 5.733200e-02s	 events (step): 182
Sim time: 9.340000e-02	CPU time (total): 5.745300e-02s	 events (step): 179
Sim time: 9.350000e-02	CPU time (total): 5.757400e-02s	 events (step): 174
Sim time: 9.360000e-02	CPU time (total): 5.770400e-02s	 events (step): 170
Sim time: 9.370000e-02	CPU time (total): 5.781700e-02s	 events (step): 157
Sim time: 9.380000e-02	CPU time (total): 5.791500e-02s	 events (step): 141
Sim time: 9.390000e-02	CPU time (total): 5.802300e-02s	 events (step): 159
Sim time: 9.400000e-02	CPU time (total): 5.812700e-02s	 events (step): 153
Sim time: 9.410000e-02	CPU time (total): 5.823400e-02s	 events (step): 153
Sim time: 9.420000e-02	CPU time (total): 5.835100e-02s	 events (step): 181
Sim time: 9.430000e-02	CPU time (total): 5.848500e-02s	 events (step): 193
Sim time: 9.440000e-02	CPU time (total): 5.862400e-02s	 events (step): 195
Sim time: 9.450000e-02	CPU time (total): 5.875500e-02s	 events (step): 180
Sim time: 9.460000e-02	CPU time (total): 5.889800e-02s	 events (step): 202
Sim time: 9.470000e-02	CPU time (total): 5.905200e-02s	 events (step): 216
Sim time: 9.480000e-02	CPU time (total): 5.917200e-02s	 events (step): 173
Sim time: 9.490000e-02	CPU time (total): 5.928200e-02s	 events (step): 162
Sim time: 9.500000e-02	CPU time (total): 5.940500e-02s	 events (step): 171
Sim time: 9.510000e-02	CPU time (total): 5.953100e-02s	 events (step): 184
Sim time: 9.520000e-02	CPU time (total): 5.967100e-02s	 events (step): 183
Sim time: 9.530000e-02	CPU time (total): 5.979000e-02s	 events (step): 154
Sim time: 9.540000e-02	CPU time (total): 5.990000e-02s	 events (step): 151
Sim time: 9.550000e-02	CPU time (total): 6.001800e-02s	 events (step): 164
Sim time: 9.560000e-02	CPU time (total): 6.012600e-02s	 events (step): 144
Sim time: 9.570000e-02	CPU time (total): 6.027500e-02s	 events (step): 210
Sim time: 9.580000e-02	CPU time (total): 6.039100e-02s	 events (step): 165
Sim time: 9.590000e-02	CPU time (total): 6.051800e-02s	 events (step): 173
Sim time: 9.600000e-02	CPU time (total): 6.062200e-02s	 events (step): 147
Sim time: 9.610000e-02	CPU time (total): 6.073900e-02s	 events (step): 174
Sim time: 9.620000e-02	CPU time (total): 6.086500e-02s	 events (step): 182
Sim time: 9.630000e-02	CPU time (total): 6.099800e-02s	 events (step): 179
Sim time: 9.640000e-02	CPU time (total): 6.116700e-02s	 events (step): 181
Sim time: 9.650000e-02	CPU time (total): 6.128400e-02s	 events (step): 173
Sim time: 9.660000e-02	CPU time (total): 6.140400e-02s	 events (step): 182
Sim time: 9.670000e-02	CPU time (total): 6.153400e-02s	 events (step): 183
Sim time: 9.680000e-02	CPU time (total): 6.166000e-02s	 events (step): 170
Sim time: 9.690000e-02	CPU time (total): 6.177400e-02s	 events (step): 158
Sim time: 9.700000e-02	CPU time (total): 6.189300e-02s	 events (step): 163
Sim time: 9.710000e-02	CPU time (total): 6.202100e-02s	 events (step): 183
Sim time: 9.720000e-02	CPU time (total): 6.215400e-02s	 events (step): 187
Sim time: 9.730000e-02	CPU time (total): 6.228500e-02s	 events (step): 172
Sim time: 9.740000e-02	CPU time (total): 6.242000e-02s	 events (step): 186
Sim time: 9.750000e-02	CPU time (total): 6.254800e-02s	 events (step): 183
Sim time: 9.760000e-02	CPU time (total): 6.268600e-02s	 events (step): 193
Sim time: 9.770000e-02	CPU time (total): 6.282100e-02s	 events (step): 184
Sim time: 9.780000e-02	CPU time (total): 6.295200e-02s	 events (step): 178
