BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 724
[simulation PID is: 44391]
starting NFsim v1.12.1...

Seeding random number generator with: 724
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 6.110000e-02	CPU time (total): 4.367500e-02s	 events (step): 37
Sim time: 6.120000e-02	CPU time (total): 4.369200e-02s	 events (step): 14
Sim time: 6.130000e-02	CPU time (total): 4.371100e-02s	 events (step): 20
Sim time: 6.140000e-02	CPU time (total): 4.372700e-02s	 events (step): 15
Sim time: 6.150000e-02	CPU time (total): 4.375100e-02s	 events (step): 29
Sim time: 6.160000e-02	CPU time (total): 4.377900e-02s	 events (step): 33
Sim time: 6.170000e-02	CPU time (total): 4.380400e-02s	 events (step): 28
Sim time: 6.180000e-02	CPU time (total): 4.382300e-02s	 events (step): 21
Sim time: 6.190000e-02	CPU time (total): 4.384500e-02s	 events (step): 26
Sim time: 6.200000e-02	CPU time (total): 4.386600e-02s	 events (step): 27
Sim time: 6.210000e-02	CPU time (total): 4.387800e-02s	 events (step): 11
Sim time: 6.220000e-02	CPU time (total): 4.389000e-02s	 events (step): 12
Sim time: 6.230000e-02	CPU time (total): 4.390300e-02s	 events (step): 11
Sim time: 6.240000e-02	CPU time (total): 4.391400e-02s	 events (step): 9
Sim time: 6.250000e-02	CPU time (total): 4.393100e-02s	 events (step): 19
Sim time: 6.260000e-02	CPU time (total): 4.395200e-02s	 events (step): 24
Sim time: 6.270000e-02	CPU time (total): 4.397700e-02s	 events (step): 28
Sim time: 6.280000e-02	CPU time (total): 4.399700e-02s	 events (step): 21
Sim time: 6.290000e-02	CPU time (total): 4.401700e-02s	 events (step): 27
Sim time: 6.300000e-02	CPU time (total): 4.403400e-02s	 events (step): 19
Sim time: 6.310000e-02	CPU time (total): 4.405100e-02s	 events (step): 17
Sim time: 6.320000e-02	CPU time (total): 4.406600e-02s	 events (step): 15
Sim time: 6.330000e-02	CPU time (total): 4.408500e-02s	 events (step): 20
Sim time: 6.340000e-02	CPU time (total): 4.410800e-02s	 events (step): 28
Sim time: 6.350000e-02	CPU time (total): 4.412600e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 4.414700e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 4.416500e-02s	 events (step): 19
Sim time: 6.380000e-02	CPU time (total): 4.417900e-02s	 events (step): 14
Sim time: 6.390000e-02	CPU time (total): 4.419900e-02s	 events (step): 20
Sim time: 6.400000e-02	CPU time (total): 4.422000e-02s	 events (step): 25
Sim time: 6.410000e-02	CPU time (total): 4.423800e-02s	 events (step): 18
Sim time: 6.420000e-02	CPU time (total): 4.425600e-02s	 events (step): 19
Sim time: 6.430000e-02	CPU time (total): 4.427300e-02s	 events (step): 16
Sim time: 6.440000e-02	CPU time (total): 4.428800e-02s	 events (step): 17
Sim time: 6.450000e-02	CPU time (total): 4.430500e-02s	 events (step): 20
Sim time: 6.460000e-02	CPU time (total): 4.432800e-02s	 events (step): 32
Sim time: 6.470000e-02	CPU time (total): 4.434300e-02s	 events (step): 13
Sim time: 6.480000e-02	CPU time (total): 4.436400e-02s	 events (step): 24
Sim time: 6.490000e-02	CPU time (total): 4.438500e-02s	 events (step): 22
Sim time: 6.500000e-02	CPU time (total): 4.443700e-02s	 events (step): 72
Sim time: 6.510000e-02	CPU time (total): 4.447000e-02s	 events (step): 41
Sim time: 6.520000e-02	CPU time (total): 4.449800e-02s	 events (step): 35
Sim time: 6.530000e-02	CPU time (total): 4.453100e-02s	 events (step): 43
Sim time: 6.540000e-02	CPU time (total): 4.456600e-02s	 events (step): 49
Sim time: 6.550000e-02	CPU time (total): 4.459000e-02s	 events (step): 27
Sim time: 6.560000e-02	CPU time (total): 4.461300e-02s	 events (step): 26
Sim time: 6.570000e-02	CPU time (total): 4.463600e-02s	 events (step): 25
Sim time: 6.580000e-02	CPU time (total): 4.465100e-02s	 events (step): 14
Sim time: 6.590000e-02	CPU time (total): 4.466200e-02s	 events (step): 8
Sim time: 6.600000e-02	CPU time (total): 4.467900e-02s	 events (step): 18
Sim time: 6.610000e-02	CPU time (total): 4.471400e-02s	 events (step): 50
Sim time: 6.620000e-02	CPU time (total): 4.475900e-02s	 events (step): 56
Sim time: 6.630000e-02	CPU time (total): 4.478300e-02s	 events (step): 30
Sim time: 6.640000e-02	CPU time (total): 4.480900e-02s	 events (step): 34
Sim time: 6.650000e-02	CPU time (total): 4.482200e-02s	 events (step): 11
Sim time: 6.660000e-02	CPU time (total): 4.485100e-02s	 events (step): 35
Sim time: 6.670000e-02	CPU time (total): 4.486900e-02s	 events (step): 19
Sim time: 6.680000e-02	CPU time (total): 4.489100e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.491000e-02s	 events (step): 23
Sim time: 6.700000e-02	CPU time (total): 4.492800e-02s	 events (step): 19
Sim time: 6.710000e-02	CPU time (total): 4.495000e-02s	 events (step): 27
Sim time: 6.720000e-02	CPU time (total): 4.496700e-02s	 events (step): 17
Sim time: 6.730000e-02	CPU time (total): 4.498200e-02s	 events (step): 13
Sim time: 6.740000e-02	CPU time (total): 4.499700e-02s	 events (step): 16
Sim time: 6.750000e-02	CPU time (total): 4.501500e-02s	 events (step): 18
Sim time: 6.760000e-02	CPU time (total): 4.503300e-02s	 events (step): 22
Sim time: 6.770000e-02	CPU time (total): 4.505000e-02s	 events (step): 17
Sim time: 6.780000e-02	CPU time (total): 4.507200e-02s	 events (step): 29
Sim time: 6.790000e-02	CPU time (total): 4.508800e-02s	 events (step): 16
Sim time: 6.800000e-02	CPU time (total): 4.511100e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 4.514100e-02s	 events (step): 33
Sim time: 6.820000e-02	CPU time (total): 4.516500e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.518900e-02s	 events (step): 31
Sim time: 6.840000e-02	CPU time (total): 4.521100e-02s	 events (step): 29
Sim time: 6.850000e-02	CPU time (total): 4.525100e-02s	 events (step): 56
Sim time: 6.860000e-02	CPU time (total): 4.531000e-02s	 events (step): 83
Sim time: 6.870000e-02	CPU time (total): 4.535500e-02s	 events (step): 59
Sim time: 6.880000e-02	CPU time (total): 4.539300e-02s	 events (step): 52
Sim time: 6.890000e-02	CPU time (total): 4.543700e-02s	 events (step): 56
Sim time: 6.900000e-02	CPU time (total): 4.547800e-02s	 events (step): 54
Sim time: 6.910000e-02	CPU time (total): 4.550700e-02s	 events (step): 36
Sim time: 6.920000e-02	CPU time (total): 4.554100e-02s	 events (step): 45
Sim time: 6.930000e-02	CPU time (total): 4.557700e-02s	 events (step): 47
Sim time: 6.940000e-02	CPU time (total): 4.560400e-02s	 events (step): 36
Sim time: 6.950000e-02	CPU time (total): 4.562800e-02s	 events (step): 31
Sim time: 6.960000e-02	CPU time (total): 4.565200e-02s	 events (step): 33
Sim time: 6.970000e-02	CPU time (total): 4.567600e-02s	 events (step): 31
Sim time: 6.980000e-02	CPU time (total): 4.570100e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 4.572100e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 4.573400e-02s	 events (step): 13
Sim time: 7.010000e-02	CPU time (total): 4.575400e-02s	 events (step): 22
Sim time: 7.020000e-02	CPU time (total): 4.578400e-02s	 events (step): 37
Sim time: 7.030000e-02	CPU time (total): 4.579900e-02s	 events (step): 17
Sim time: 7.040000e-02	CPU time (total): 4.582200e-02s	 events (step): 28
Sim time: 7.050000e-02	CPU time (total): 4.584300e-02s	 events (step): 26
Sim time: 7.060000e-02	CPU time (total): 4.586300e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.588400e-02s	 events (step): 24
Sim time: 7.080000e-02	CPU time (total): 4.589600e-02s	 events (step): 10
Sim time: 7.090000e-02	CPU time (total): 4.591400e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 4.593700e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.595300e-02s	 events (step): 14
Sim time: 7.120000e-02	CPU time (total): 4.597400e-02s	 events (step): 25
Sim time: 7.130000e-02	CPU time (total): 4.599700e-02s	 events (step): 26
Sim time: 7.140000e-02	CPU time (total): 4.602100e-02s	 events (step): 31
Sim time: 7.150000e-02	CPU time (total): 4.604600e-02s	 events (step): 21
Sim time: 7.160000e-02	CPU time (total): 4.606600e-02s	 events (step): 22
Sim time: 7.170000e-02	CPU time (total): 4.609000e-02s	 events (step): 26
Sim time: 7.180000e-02	CPU time (total): 4.611700e-02s	 events (step): 33
Sim time: 7.190000e-02	CPU time (total): 4.613400e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 4.615600e-02s	 events (step): 27
Sim time: 7.210000e-02	CPU time (total): 4.617500e-02s	 events (step): 21
Sim time: 7.220000e-02	CPU time (total): 4.619700e-02s	 events (step): 28
Sim time: 7.230000e-02	CPU time (total): 4.621900e-02s	 events (step): 29
Sim time: 7.240000e-02	CPU time (total): 4.624600e-02s	 events (step): 32
Sim time: 7.250000e-02	CPU time (total): 4.627500e-02s	 events (step): 36
Sim time: 7.260000e-02	CPU time (total): 4.630200e-02s	 events (step): 30
Sim time: 7.270000e-02	CPU time (total): 4.633000e-02s	 events (step): 38
Sim time: 7.280000e-02	CPU time (total): 4.636300e-02s	 events (step): 41
Sim time: 7.290000e-02	CPU time (total): 4.639300e-02s	 events (step): 35
Sim time: 7.300000e-02	CPU time (total): 4.642200e-02s	 events (step): 39
Sim time: 7.310000e-02	CPU time (total): 4.644200e-02s	 events (step): 21
Sim time: 7.320000e-02	CPU time (total): 4.646200e-02s	 events (step): 27
Sim time: 7.330000e-02	CPU time (total): 4.648200e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.650100e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.651600e-02s	 events (step): 15
Sim time: 7.360000e-02	CPU time (total): 4.653900e-02s	 events (step): 28
Sim time: 7.370000e-02	CPU time (total): 4.655500e-02s	 events (step): 16
Sim time: 7.380000e-02	CPU time (total): 4.657100e-02s	 events (step): 15
Sim time: 7.390000e-02	CPU time (total): 4.658400e-02s	 events (step): 14
Sim time: 7.400000e-02	CPU time (total): 4.660200e-02s	 events (step): 21
Sim time: 7.410000e-02	CPU time (total): 4.661500e-02s	 events (step): 13
Sim time: 7.420000e-02	CPU time (total): 4.662900e-02s	 events (step): 12
Sim time: 7.430000e-02	CPU time (total): 4.664600e-02s	 events (step): 19
Sim time: 7.440000e-02	CPU time (total): 4.666000e-02s	 events (step): 14
Sim time: 7.450000e-02	CPU time (total): 4.667400e-02s	 events (step): 16
Sim time: 7.460000e-02	CPU time (total): 4.670000e-02s	 events (step): 32
Sim time: 7.470000e-02	CPU time (total): 4.675700e-02s	 events (step): 80
Sim time: 7.480000e-02	CPU time (total): 4.682600e-02s	 events (step): 98
Sim time: 7.490000e-02	CPU time (total): 4.687200e-02s	 events (step): 65
Sim time: 7.500000e-02	CPU time (total): 4.691100e-02s	 events (step): 48
Sim time: 7.510000e-02	CPU time (total): 4.694800e-02s	 events (step): 49
Sim time: 7.520000e-02	CPU time (total): 4.698100e-02s	 events (step): 43
Sim time: 7.530000e-02	CPU time (total): 4.700800e-02s	 events (step): 32
Sim time: 7.540000e-02	CPU time (total): 4.703000e-02s	 events (step): 25
Sim time: 7.550000e-02	CPU time (total): 4.706300e-02s	 events (step): 44
Sim time: 7.560000e-02	CPU time (total): 4.709300e-02s	 events (step): 43
Sim time: 7.570000e-02	CPU time (total): 4.712100e-02s	 events (step): 33
Sim time: 7.580000e-02	CPU time (total): 4.714100e-02s	 events (step): 24
Sim time: 7.590000e-02	CPU time (total): 4.716400e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.719200e-02s	 events (step): 39
Sim time: 7.610000e-02	CPU time (total): 4.721300e-02s	 events (step): 24
Sim time: 7.620000e-02	CPU time (total): 4.724200e-02s	 events (step): 32
Sim time: 7.630000e-02	CPU time (total): 4.727600e-02s	 events (step): 44
Sim time: 7.640000e-02	CPU time (total): 4.730600e-02s	 events (step): 39
Sim time: 7.650000e-02	CPU time (total): 4.733100e-02s	 events (step): 32
Sim time: 7.660000e-02	CPU time (total): 4.735500e-02s	 events (step): 31
Sim time: 7.670000e-02	CPU time (total): 4.737900e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.739100e-02s	 events (step): 8
Sim time: 7.690000e-02	CPU time (total): 4.740900e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.742900e-02s	 events (step): 24
Sim time: 7.710000e-02	CPU time (total): 4.745000e-02s	 events (step): 22
Sim time: 7.720000e-02	CPU time (total): 4.746700e-02s	 events (step): 18
Sim time: 7.730000e-02	CPU time (total): 4.748200e-02s	 events (step): 16
Sim time: 7.740000e-02	CPU time (total): 4.751100e-02s	 events (step): 35
Sim time: 7.750000e-02	CPU time (total): 4.753400e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 4.755400e-02s	 events (step): 19
Sim time: 7.770000e-02	CPU time (total): 4.757400e-02s	 events (step): 22
Sim time: 7.780000e-02	CPU time (total): 4.759200e-02s	 events (step): 22
Sim time: 7.790000e-02	CPU time (total): 4.760600e-02s	 events (step): 13
Sim time: 7.800000e-02	CPU time (total): 4.762000e-02s	 events (step): 15
Sim time: 7.810000e-02	CPU time (total): 4.763500e-02s	 events (step): 15
Sim time: 7.820000e-02	CPU time (total): 4.765500e-02s	 events (step): 24
Sim time: 7.830000e-02	CPU time (total): 4.767600e-02s	 events (step): 26
Sim time: 7.840000e-02	CPU time (total): 4.769800e-02s	 events (step): 27
Sim time: 7.850000e-02	CPU time (total): 4.771700e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.773000e-02s	 events (step): 12
Sim time: 7.870000e-02	CPU time (total): 4.774500e-02s	 events (step): 14
Sim time: 7.880000e-02	CPU time (total): 4.776200e-02s	 events (step): 16
Sim time: 7.890000e-02	CPU time (total): 4.777800e-02s	 events (step): 17
Sim time: 7.900000e-02	CPU time (total): 4.779800e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 4.781500e-02s	 events (step): 19
Sim time: 7.920000e-02	CPU time (total): 4.783600e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 4.785600e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.788100e-02s	 events (step): 30
Sim time: 7.950000e-02	CPU time (total): 4.791000e-02s	 events (step): 34
Sim time: 7.960000e-02	CPU time (total): 4.793700e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.797000e-02s	 events (step): 42
Sim time: 7.980000e-02	CPU time (total): 4.799900e-02s	 events (step): 37
Sim time: 7.990000e-02	CPU time (total): 4.802600e-02s	 events (step): 32
Sim time: 8.000000e-02	CPU time (total): 4.804600e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.806300e-02s	 events (step): 19
Sim time: 8.020000e-02	CPU time (total): 4.807800e-02s	 events (step): 16
Sim time: 8.030000e-02	CPU time (total): 4.809800e-02s	 events (step): 23
Sim time: 8.040000e-02	CPU time (total): 4.811700e-02s	 events (step): 22
Sim time: 8.050000e-02	CPU time (total): 4.813000e-02s	 events (step): 9
Sim time: 8.060000e-02	CPU time (total): 4.814600e-02s	 events (step): 14
Sim time: 8.070000e-02	CPU time (total): 4.816900e-02s	 events (step): 27
Sim time: 8.080000e-02	CPU time (total): 4.818900e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 4.820600e-02s	 events (step): 20
Sim time: 8.100000e-02	CPU time (total): 4.822100e-02s	 events (step): 13
Sim time: 8.110000e-02	CPU time (total): 4.823900e-02s	 events (step): 18
Sim time: 8.120000e-02	CPU time (total): 4.825800e-02s	 events (step): 21
Sim time: 8.130000e-02	CPU time (total): 4.827800e-02s	 events (step): 23
Sim time: 8.140000e-02	CPU time (total): 4.829300e-02s	 events (step): 14
Sim time: 8.150000e-02	CPU time (total): 4.830900e-02s	 events (step): 16
Sim time: 8.160000e-02	CPU time (total): 4.832600e-02s	 events (step): 15
Sim time: 8.170000e-02	CPU time (total): 4.834700e-02s	 events (step): 19
Sim time: 8.180000e-02	CPU time (total): 4.836300e-02s	 events (step): 15
Sim time: 8.190000e-02	CPU time (total): 4.838300e-02s	 events (step): 21
Sim time: 8.200000e-02	CPU time (total): 4.839900e-02s	 events (step): 13
Sim time: 8.210000e-02	CPU time (total): 4.841900e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.843700e-02s	 events (step): 18
Sim time: 8.230000e-02	CPU time (total): 4.845400e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.847200e-02s	 events (step): 17
Sim time: 8.250000e-02	CPU time (total): 4.849100e-02s	 events (step): 22
Sim time: 8.260000e-02	CPU time (total): 4.851400e-02s	 events (step): 28
Sim time: 8.270000e-02	CPU time (total): 4.853500e-02s	 events (step): 22
Sim time: 8.280000e-02	CPU time (total): 4.855500e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.858300e-02s	 events (step): 34
Sim time: 8.300000e-02	CPU time (total): 4.861200e-02s	 events (step): 36
Sim time: 8.310000e-02	CPU time (total): 4.863800e-02s	 events (step): 28
Sim time: 8.320000e-02	CPU time (total): 4.866400e-02s	 events (step): 34
Sim time: 8.330000e-02	CPU time (total): 4.869100e-02s	 events (step): 33
Sim time: 8.340000e-02	CPU time (total): 4.871900e-02s	 events (step): 34
Sim time: 8.350000e-02	CPU time (total): 4.874600e-02s	 events (step): 32
Sim time: 8.360000e-02	CPU time (total): 4.876800e-02s	 events (step): 24
Sim time: 8.370000e-02	CPU time (total): 4.879100e-02s	 events (step): 27
Sim time: 8.380000e-02	CPU time (total): 4.881100e-02s	 events (step): 22
Sim time: 8.390000e-02	CPU time (total): 4.883800e-02s	 events (step): 33
Sim time: 8.400000e-02	CPU time (total): 4.885700e-02s	 events (step): 21
Sim time: 8.410000e-02	CPU time (total): 4.887200e-02s	 events (step): 14
Sim time: 8.420000e-02	CPU time (total): 4.889900e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 4.892500e-02s	 events (step): 34
Sim time: 8.440000e-02	CPU time (total): 4.895200e-02s	 events (step): 33
Sim time: 8.450000e-02	CPU time (total): 4.897200e-02s	 events (step): 23
Sim time: 8.460000e-02	CPU time (total): 4.899800e-02s	 events (step): 31
Sim time: 8.470000e-02	CPU time (total): 4.901700e-02s	 events (step): 21
Sim time: 8.480000e-02	CPU time (total): 4.903500e-02s	 events (step): 20
Sim time: 8.490000e-02	CPU time (total): 4.905000e-02s	 events (step): 13
Sim time: 8.500000e-02	CPU time (total): 4.906700e-02s	 events (step): 17
Sim time: 8.510000e-02	CPU time (total): 4.908100e-02s	 events (step): 12
Sim time: 8.520000e-02	CPU time (total): 4.910300e-02s	 events (step): 18
Sim time: 8.530000e-02	CPU time (total): 4.911400e-02s	 events (step): 5
Sim time: 8.540000e-02	CPU time (total): 4.912600e-02s	 events (step): 11
Sim time: 8.550000e-02	CPU time (total): 4.914700e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.916400e-02s	 events (step): 17
Sim time: 8.570000e-02	CPU time (total): 4.917900e-02s	 events (step): 13
Sim time: 8.580000e-02	CPU time (total): 4.919800e-02s	 events (step): 21
Sim time: 8.590000e-02	CPU time (total): 4.921400e-02s	 events (step): 14
Sim time: 8.600000e-02	CPU time (total): 4.923400e-02s	 events (step): 20
Sim time: 8.610000e-02	CPU time (total): 4.925700e-02s	 events (step): 27
Sim time: 8.620000e-02	CPU time (total): 4.927300e-02s	 events (step): 15
Sim time: 8.630000e-02	CPU time (total): 4.929000e-02s	 events (step): 18
Sim time: 8.640000e-02	CPU time (total): 4.931100e-02s	 events (step): 22
Sim time: 8.650000e-02	CPU time (total): 4.933100e-02s	 events (step): 25
Sim time: 8.660000e-02	CPU time (total): 4.935300e-02s	 events (step): 24
Sim time: 8.670000e-02	CPU time (total): 4.937600e-02s	 events (step): 26
Sim time: 8.680000e-02	CPU time (total): 4.939600e-02s	 events (step): 22
Sim time: 8.690000e-02	CPU time (total): 4.941500e-02s	 events (step): 19
Sim time: 8.700000e-02	CPU time (total): 4.942700e-02s	 events (step): 9
Sim time: 8.710000e-02	CPU time (total): 4.944400e-02s	 events (step): 18
Sim time: 8.720000e-02	CPU time (total): 4.946600e-02s	 events (step): 23
Sim time: 8.730000e-02	CPU time (total): 4.948100e-02s	 events (step): 12
Sim time: 8.740000e-02	CPU time (total): 4.949600e-02s	 events (step): 12
Sim time: 8.750000e-02	CPU time (total): 4.950500e-02s	 events (step): 4
Sim time: 8.760000e-02	CPU time (total): 4.951900e-02s	 events (step): 11
Sim time: 8.770000e-02	CPU time (total): 4.954200e-02s	 events (step): 28
Sim time: 8.780000e-02	CPU time (total): 4.956900e-02s	 events (step): 32
Sim time: 8.790000e-02	CPU time (total): 4.958400e-02s	 events (step): 16
Sim time: 8.800000e-02	CPU time (total): 4.959600e-02s	 events (step): 8
Sim time: 8.810000e-02	CPU time (total): 4.962000e-02s	 events (step): 27
Sim time: 8.820000e-02	CPU time (total): 4.964200e-02s	 events (step): 24
Sim time: 8.830000e-02	CPU time (total): 4.966400e-02s	 events (step): 27
Sim time: 8.840000e-02	CPU time (total): 4.968100e-02s	 events (step): 16
Sim time: 8.850000e-02	CPU time (total): 4.970400e-02s	 events (step): 27
Sim time: 8.860000e-02	CPU time (total): 4.972900e-02s	 events (step): 30
Sim time: 8.870000e-02	CPU time (total): 4.975000e-02s	 events (step): 23
Sim time: 8.880000e-02	CPU time (total): 4.977000e-02s	 events (step): 23
Sim time: 8.890000e-02	CPU time (total): 4.978500e-02s	 events (step): 13
Sim time: 8.900000e-02	CPU time (total): 4.980400e-02s	 events (step): 19
Sim time: 8.910000e-02	CPU time (total): 4.982500e-02s	 events (step): 22
Sim time: 8.920000e-02	CPU time (total): 4.984400e-02s	 events (step): 21
Sim time: 8.930000e-02	CPU time (total): 4.986200e-02s	 events (step): 18
Sim time: 8.940000e-02	CPU time (total): 4.989100e-02s	 events (step): 26
Sim time: 8.950000e-02	CPU time (total): 4.991500e-02s	 events (step): 22
Sim time: 8.960000e-02	CPU time (total): 4.994100e-02s	 events (step): 22
Sim time: 8.970000e-02	CPU time (total): 4.995700e-02s	 events (step): 11
Sim time: 8.980000e-02	CPU time (total): 4.997900e-02s	 events (step): 26
Sim time: 8.990000e-02	CPU time (total): 5.000400e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 5.005100e-02s	 events (step): 44
Sim time: 9.010000e-02	CPU time (total): 5.008200e-02s	 events (step): 32
Sim time: 9.020000e-02	CPU time (total): 5.011000e-02s	 events (step): 34
Sim time: 9.030000e-02	CPU time (total): 5.013300e-02s	 events (step): 27
Sim time: 9.040000e-02	CPU time (total): 5.015600e-02s	 events (step): 28
Sim time: 9.050000e-02	CPU time (total): 5.018800e-02s	 events (step): 41
Sim time: 9.060000e-02	CPU time (total): 5.021100e-02s	 events (step): 28
Sim time: 9.070000e-02	CPU time (total): 5.023600e-02s	 events (step): 26
Sim time: 9.080000e-02	CPU time (total): 5.026600e-02s	 events (step): 36
Sim time: 9.090000e-02	CPU time (total): 5.029300e-02s	 events (step): 36
Sim time: 9.100000e-02	CPU time (total): 5.030500e-02s	 events (step): 11
Sim time: 9.110000e-02	CPU time (total): 5.032200e-02s	 events (step): 17
Sim time: 9.120000e-02	CPU time (total): 5.033400e-02s	 events (step): 11
Sim time: 9.130000e-02	CPU time (total): 5.034800e-02s	 events (step): 14
Sim time: 9.140000e-02	CPU time (total): 5.036800e-02s	 events (step): 22
Sim time: 9.150000e-02	CPU time (total): 5.038200e-02s	 events (step): 14
Sim time: 9.160000e-02	CPU time (total): 5.040000e-02s	 events (step): 18
Sim time: 9.170000e-02	CPU time (total): 5.041700e-02s	 events (step): 15
Sim time: 9.180000e-02	CPU time (total): 5.043600e-02s	 events (step): 21
Sim time: 9.190000e-02	CPU time (total): 5.045100e-02s	 events (step): 16
Sim time: 9.200000e-02	CPU time (total): 5.046700e-02s	 events (step): 18
Sim time: 9.210000e-02	CPU time (total): 5.048100e-02s	 events (step): 15
Sim time: 9.220000e-02	CPU time (total): 5.049400e-02s	 events (step): 10
Sim time: 9.230000e-02	CPU time (total): 5.051100e-02s	 events (step): 15
Sim time: 9.240000e-02	CPU time (total): 5.052700e-02s	 events (step): 15
Sim time: 9.250000e-02	CPU time (total): 5.054700e-02s	 events (step): 21
Sim time: 9.260000e-02	CPU time (total): 5.056700e-02s	 events (step): 21
Sim time: 9.270000e-02	CPU time (total): 5.059100e-02s	 events (step): 28
Sim time: 9.280000e-02	CPU time (total): 5.061400e-02s	 events (step): 21
Sim time: 9.290000e-02	CPU time (total): 5.063400e-02s	 events (step): 24
Sim time: 9.300000e-02	CPU time (total): 5.065600e-02s	 events (step): 25
Sim time: 9.310000e-02	CPU time (total): 5.067600e-02s	 events (step): 21
Sim time: 9.320000e-02	CPU time (total): 5.069300e-02s	 events (step): 16
Sim time: 9.330000e-02	CPU time (total): 5.070500e-02s	 events (step): 9
Sim time: 9.340000e-02	CPU time (total): 5.072100e-02s	 events (step): 15
Sim time: 9.350000e-02	CPU time (total): 5.073600e-02s	 events (step): 14
Sim time: 9.360000e-02	CPU time (total): 5.074900e-02s	 events (step): 11
Sim time: 9.370000e-02	CPU time (total): 5.076400e-02s	 events (step): 8
Sim time: 9.380000e-02	CPU time (total): 5.077900e-02s	 events (step): 13
Sim time: 9.390000e-02	CPU time (total): 5.079300e-02s	 events (step): 13
Sim time: 9.400000e-02	CPU time (total): 5.080500e-02s	 events (step): 7
Sim time: 9.410000e-02	CPU time (total): 5.082400e-02s	 events (step): 18
Sim time: 9.420000e-02	CPU time (total): 5.084600e-02s	 events (step): 25
Sim time: 9.430000e-02	CPU time (total): 5.086100e-02s	 events (step): 14
Sim time: 9.440000e-02	CPU time (total): 5.088000e-02s	 events (step): 20
Sim time: 9.450000e-02	CPU time (total): 5.089400e-02s	 events (step): 10
Sim time: 9.460000e-02	CPU time (total): 5.090600e-02s	 events (step): 8
Sim time: 9.470000e-02	CPU time (total): 5.092500e-02s	 events (step): 19
Sim time: 9.480000e-02	CPU time (total): 5.094300e-02s	 events (step): 18
Sim time: 9.490000e-02	CPU time (total): 5.096000e-02s	 events (step): 16
Sim time: 9.500000e-02	CPU time (total): 5.099000e-02s	 events (step): 36
Sim time: 9.510000e-02	CPU time (total): 5.101900e-02s	 events (step): 35
Sim time: 9.520000e-02	CPU time (total): 5.104200e-02s	 events (step): 25
Sim time: 9.530000e-02	CPU time (total): 5.108200e-02s	 events (step): 52
Sim time: 9.540000e-02	CPU time (total): 5.113800e-02s	 events (step): 78
Sim time: 9.550000e-02	CPU time (total): 5.120100e-02s	 events (step): 79
Sim time: 9.560000e-02	CPU time (total): 5.125700e-02s	 events (step): 77
Sim time: 9.570000e-02	CPU time (total): 5.130800e-02s	 events (step): 63
Sim time: 9.580000e-02	CPU time (total): 5.134600e-02s	 events (step): 42
