BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1024
[simulation PID is: 45584]
starting NFsim v1.12.1...

Seeding random number generator with: 1024
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.330000e-02	CPU time (total): 4.168700e-02s	 events (step): 39
Sim time: 6.340000e-02	CPU time (total): 4.171200e-02s	 events (step): 35
Sim time: 6.350000e-02	CPU time (total): 4.173100e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 4.174900e-02s	 events (step): 22
Sim time: 6.370000e-02	CPU time (total): 4.178200e-02s	 events (step): 45
Sim time: 6.380000e-02	CPU time (total): 4.181400e-02s	 events (step): 44
Sim time: 6.390000e-02	CPU time (total): 4.183400e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.186000e-02s	 events (step): 39
Sim time: 6.410000e-02	CPU time (total): 4.188200e-02s	 events (step): 30
Sim time: 6.420000e-02	CPU time (total): 4.190300e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.191700e-02s	 events (step): 17
Sim time: 6.440000e-02	CPU time (total): 4.194300e-02s	 events (step): 36
Sim time: 6.450000e-02	CPU time (total): 4.196900e-02s	 events (step): 35
Sim time: 6.460000e-02	CPU time (total): 4.199200e-02s	 events (step): 31
Sim time: 6.470000e-02	CPU time (total): 4.200400e-02s	 events (step): 12
Sim time: 6.480000e-02	CPU time (total): 4.202600e-02s	 events (step): 28
Sim time: 6.490000e-02	CPU time (total): 4.205300e-02s	 events (step): 38
Sim time: 6.500000e-02	CPU time (total): 4.206800e-02s	 events (step): 20
Sim time: 6.510000e-02	CPU time (total): 4.208900e-02s	 events (step): 28
Sim time: 6.520000e-02	CPU time (total): 4.211600e-02s	 events (step): 39
Sim time: 6.530000e-02	CPU time (total): 4.213300e-02s	 events (step): 22
Sim time: 6.540000e-02	CPU time (total): 4.215000e-02s	 events (step): 21
Sim time: 6.550000e-02	CPU time (total): 4.216700e-02s	 events (step): 22
Sim time: 6.560000e-02	CPU time (total): 4.220200e-02s	 events (step): 49
Sim time: 6.570000e-02	CPU time (total): 4.222500e-02s	 events (step): 32
Sim time: 6.580000e-02	CPU time (total): 4.224900e-02s	 events (step): 31
Sim time: 6.590000e-02	CPU time (total): 4.226600e-02s	 events (step): 20
Sim time: 6.600000e-02	CPU time (total): 4.229200e-02s	 events (step): 34
Sim time: 6.610000e-02	CPU time (total): 4.231300e-02s	 events (step): 27
Sim time: 6.620000e-02	CPU time (total): 4.233100e-02s	 events (step): 22
Sim time: 6.630000e-02	CPU time (total): 4.235100e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 4.237300e-02s	 events (step): 28
Sim time: 6.650000e-02	CPU time (total): 4.239200e-02s	 events (step): 24
Sim time: 6.660000e-02	CPU time (total): 4.242100e-02s	 events (step): 39
Sim time: 6.670000e-02	CPU time (total): 4.243600e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.245600e-02s	 events (step): 25
Sim time: 6.690000e-02	CPU time (total): 4.247300e-02s	 events (step): 21
Sim time: 6.700000e-02	CPU time (total): 4.249300e-02s	 events (step): 25
Sim time: 6.710000e-02	CPU time (total): 4.251200e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 4.253000e-02s	 events (step): 21
Sim time: 6.730000e-02	CPU time (total): 4.255000e-02s	 events (step): 26
Sim time: 6.740000e-02	CPU time (total): 4.256900e-02s	 events (step): 24
Sim time: 6.750000e-02	CPU time (total): 4.259400e-02s	 events (step): 35
Sim time: 6.760000e-02	CPU time (total): 4.261200e-02s	 events (step): 26
Sim time: 6.770000e-02	CPU time (total): 4.263300e-02s	 events (step): 27
Sim time: 6.780000e-02	CPU time (total): 4.264900e-02s	 events (step): 23
Sim time: 6.790000e-02	CPU time (total): 4.266500e-02s	 events (step): 19
Sim time: 6.800000e-02	CPU time (total): 4.267900e-02s	 events (step): 16
Sim time: 6.810000e-02	CPU time (total): 4.269200e-02s	 events (step): 12
Sim time: 6.820000e-02	CPU time (total): 4.270800e-02s	 events (step): 20
Sim time: 6.830000e-02	CPU time (total): 4.272800e-02s	 events (step): 25
Sim time: 6.840000e-02	CPU time (total): 4.274500e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 4.276000e-02s	 events (step): 19
Sim time: 6.860000e-02	CPU time (total): 4.278000e-02s	 events (step): 26
Sim time: 6.870000e-02	CPU time (total): 4.279600e-02s	 events (step): 19
Sim time: 6.880000e-02	CPU time (total): 4.281600e-02s	 events (step): 27
Sim time: 6.890000e-02	CPU time (total): 4.283500e-02s	 events (step): 26
Sim time: 6.900000e-02	CPU time (total): 4.285700e-02s	 events (step): 30
Sim time: 6.910000e-02	CPU time (total): 4.287800e-02s	 events (step): 27
Sim time: 6.920000e-02	CPU time (total): 4.289700e-02s	 events (step): 23
Sim time: 6.930000e-02	CPU time (total): 4.290600e-02s	 events (step): 12
Sim time: 6.940000e-02	CPU time (total): 4.292900e-02s	 events (step): 29
Sim time: 6.950000e-02	CPU time (total): 4.295900e-02s	 events (step): 43
Sim time: 6.960000e-02	CPU time (total): 4.298200e-02s	 events (step): 28
Sim time: 6.970000e-02	CPU time (total): 4.300200e-02s	 events (step): 26
Sim time: 6.980000e-02	CPU time (total): 4.305500e-02s	 events (step): 81
Sim time: 6.990000e-02	CPU time (total): 4.310700e-02s	 events (step): 80
Sim time: 7.000000e-02	CPU time (total): 4.318000e-02s	 events (step): 112
Sim time: 7.010000e-02	CPU time (total): 4.325900e-02s	 events (step): 120
Sim time: 7.020000e-02	CPU time (total): 4.332000e-02s	 events (step): 92
Sim time: 7.030000e-02	CPU time (total): 4.337000e-02s	 events (step): 72
Sim time: 7.040000e-02	CPU time (total): 4.340700e-02s	 events (step): 56
Sim time: 7.050000e-02	CPU time (total): 4.345200e-02s	 events (step): 68
Sim time: 7.060000e-02	CPU time (total): 4.347900e-02s	 events (step): 37
Sim time: 7.070000e-02	CPU time (total): 4.349800e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.351700e-02s	 events (step): 25
Sim time: 7.090000e-02	CPU time (total): 4.353600e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 4.356300e-02s	 events (step): 37
Sim time: 7.110000e-02	CPU time (total): 4.359700e-02s	 events (step): 51
Sim time: 7.120000e-02	CPU time (total): 4.362100e-02s	 events (step): 34
Sim time: 7.130000e-02	CPU time (total): 4.365600e-02s	 events (step): 49
Sim time: 7.140000e-02	CPU time (total): 4.368100e-02s	 events (step): 31
Sim time: 7.150000e-02	CPU time (total): 4.371300e-02s	 events (step): 46
Sim time: 7.160000e-02	CPU time (total): 4.373100e-02s	 events (step): 23
Sim time: 7.170000e-02	CPU time (total): 4.375300e-02s	 events (step): 31
Sim time: 7.180000e-02	CPU time (total): 4.378400e-02s	 events (step): 45
Sim time: 7.190000e-02	CPU time (total): 4.381200e-02s	 events (step): 43
Sim time: 7.200000e-02	CPU time (total): 4.382900e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.387300e-02s	 events (step): 62
Sim time: 7.220000e-02	CPU time (total): 4.391600e-02s	 events (step): 64
Sim time: 7.230000e-02	CPU time (total): 4.395200e-02s	 events (step): 53
Sim time: 7.240000e-02	CPU time (total): 4.398600e-02s	 events (step): 48
Sim time: 7.250000e-02	CPU time (total): 4.401200e-02s	 events (step): 36
Sim time: 7.260000e-02	CPU time (total): 4.403800e-02s	 events (step): 37
Sim time: 7.270000e-02	CPU time (total): 4.407000e-02s	 events (step): 47
Sim time: 7.280000e-02	CPU time (total): 4.409500e-02s	 events (step): 36
Sim time: 7.290000e-02	CPU time (total): 4.412300e-02s	 events (step): 40
Sim time: 7.300000e-02	CPU time (total): 4.415300e-02s	 events (step): 46
Sim time: 7.310000e-02	CPU time (total): 4.418100e-02s	 events (step): 39
Sim time: 7.320000e-02	CPU time (total): 4.421100e-02s	 events (step): 43
Sim time: 7.330000e-02	CPU time (total): 4.423600e-02s	 events (step): 32
Sim time: 7.340000e-02	CPU time (total): 4.426700e-02s	 events (step): 26
Sim time: 7.350000e-02	CPU time (total): 4.429900e-02s	 events (step): 34
Sim time: 7.360000e-02	CPU time (total): 4.432600e-02s	 events (step): 35
Sim time: 7.370000e-02	CPU time (total): 4.436400e-02s	 events (step): 51
Sim time: 7.380000e-02	CPU time (total): 4.441800e-02s	 events (step): 46
Sim time: 7.390000e-02	CPU time (total): 4.444700e-02s	 events (step): 36
Sim time: 7.400000e-02	CPU time (total): 4.447800e-02s	 events (step): 42
Sim time: 7.410000e-02	CPU time (total): 4.451500e-02s	 events (step): 55
Sim time: 7.420000e-02	CPU time (total): 4.453500e-02s	 events (step): 25
Sim time: 7.430000e-02	CPU time (total): 4.456300e-02s	 events (step): 41
Sim time: 7.440000e-02	CPU time (total): 4.457900e-02s	 events (step): 20
Sim time: 7.450000e-02	CPU time (total): 4.460400e-02s	 events (step): 36
Sim time: 7.460000e-02	CPU time (total): 4.463300e-02s	 events (step): 31
Sim time: 7.470000e-02	CPU time (total): 4.466700e-02s	 events (step): 34
Sim time: 7.480000e-02	CPU time (total): 4.469200e-02s	 events (step): 34
Sim time: 7.490000e-02	CPU time (total): 4.471400e-02s	 events (step): 32
Sim time: 7.500000e-02	CPU time (total): 4.473600e-02s	 events (step): 30
Sim time: 7.510000e-02	CPU time (total): 4.475600e-02s	 events (step): 28
Sim time: 7.520000e-02	CPU time (total): 4.477900e-02s	 events (step): 30
Sim time: 7.530000e-02	CPU time (total): 4.479700e-02s	 events (step): 24
Sim time: 7.540000e-02	CPU time (total): 4.481400e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 4.483200e-02s	 events (step): 24
Sim time: 7.560000e-02	CPU time (total): 4.485900e-02s	 events (step): 40
Sim time: 7.570000e-02	CPU time (total): 4.487700e-02s	 events (step): 24
Sim time: 7.580000e-02	CPU time (total): 4.490100e-02s	 events (step): 33
Sim time: 7.590000e-02	CPU time (total): 4.492200e-02s	 events (step): 27
Sim time: 7.600000e-02	CPU time (total): 4.494700e-02s	 events (step): 34
Sim time: 7.610000e-02	CPU time (total): 4.497600e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 4.502000e-02s	 events (step): 41
Sim time: 7.630000e-02	CPU time (total): 4.507000e-02s	 events (step): 46
Sim time: 7.640000e-02	CPU time (total): 4.511400e-02s	 events (step): 41
Sim time: 7.650000e-02	CPU time (total): 4.515400e-02s	 events (step): 42
Sim time: 7.660000e-02	CPU time (total): 4.517800e-02s	 events (step): 32
Sim time: 7.670000e-02	CPU time (total): 4.519900e-02s	 events (step): 22
Sim time: 7.680000e-02	CPU time (total): 4.521900e-02s	 events (step): 25
Sim time: 7.690000e-02	CPU time (total): 4.523500e-02s	 events (step): 19
Sim time: 7.700000e-02	CPU time (total): 4.525400e-02s	 events (step): 26
Sim time: 7.710000e-02	CPU time (total): 4.527600e-02s	 events (step): 31
Sim time: 7.720000e-02	CPU time (total): 4.529700e-02s	 events (step): 25
Sim time: 7.730000e-02	CPU time (total): 4.533000e-02s	 events (step): 46
Sim time: 7.740000e-02	CPU time (total): 4.535300e-02s	 events (step): 34
Sim time: 7.750000e-02	CPU time (total): 4.537900e-02s	 events (step): 35
Sim time: 7.760000e-02	CPU time (total): 4.541000e-02s	 events (step): 47
Sim time: 7.770000e-02	CPU time (total): 4.544000e-02s	 events (step): 41
Sim time: 7.780000e-02	CPU time (total): 4.547400e-02s	 events (step): 48
Sim time: 7.790000e-02	CPU time (total): 4.550000e-02s	 events (step): 38
Sim time: 7.800000e-02	CPU time (total): 4.553200e-02s	 events (step): 42
Sim time: 7.810000e-02	CPU time (total): 4.556200e-02s	 events (step): 42
Sim time: 7.820000e-02	CPU time (total): 4.558300e-02s	 events (step): 28
Sim time: 7.830000e-02	CPU time (total): 4.560800e-02s	 events (step): 33
Sim time: 7.840000e-02	CPU time (total): 4.563500e-02s	 events (step): 40
Sim time: 7.850000e-02	CPU time (total): 4.565200e-02s	 events (step): 19
Sim time: 7.860000e-02	CPU time (total): 4.567200e-02s	 events (step): 26
Sim time: 7.870000e-02	CPU time (total): 4.569300e-02s	 events (step): 27
Sim time: 7.880000e-02	CPU time (total): 4.571200e-02s	 events (step): 24
Sim time: 7.890000e-02	CPU time (total): 4.573400e-02s	 events (step): 27
Sim time: 7.900000e-02	CPU time (total): 4.575400e-02s	 events (step): 27
Sim time: 7.910000e-02	CPU time (total): 4.577300e-02s	 events (step): 22
Sim time: 7.920000e-02	CPU time (total): 4.578900e-02s	 events (step): 21
Sim time: 7.930000e-02	CPU time (total): 4.580500e-02s	 events (step): 20
Sim time: 7.940000e-02	CPU time (total): 4.582900e-02s	 events (step): 35
Sim time: 7.950000e-02	CPU time (total): 4.585400e-02s	 events (step): 33
Sim time: 7.960000e-02	CPU time (total): 4.587500e-02s	 events (step): 26
Sim time: 7.970000e-02	CPU time (total): 4.589600e-02s	 events (step): 28
Sim time: 7.980000e-02	CPU time (total): 4.591400e-02s	 events (step): 21
Sim time: 7.990000e-02	CPU time (total): 4.593600e-02s	 events (step): 30
Sim time: 8.000000e-02	CPU time (total): 4.595700e-02s	 events (step): 29
Sim time: 8.010000e-02	CPU time (total): 4.597600e-02s	 events (step): 25
Sim time: 8.020000e-02	CPU time (total): 4.599600e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 4.600700e-02s	 events (step): 13
Sim time: 8.040000e-02	CPU time (total): 4.602300e-02s	 events (step): 21
Sim time: 8.050000e-02	CPU time (total): 4.604300e-02s	 events (step): 26
Sim time: 8.060000e-02	CPU time (total): 4.605900e-02s	 events (step): 18
Sim time: 8.070000e-02	CPU time (total): 4.607300e-02s	 events (step): 17
Sim time: 8.080000e-02	CPU time (total): 4.609100e-02s	 events (step): 23
Sim time: 8.090000e-02	CPU time (total): 4.611400e-02s	 events (step): 31
Sim time: 8.100000e-02	CPU time (total): 4.612900e-02s	 events (step): 18
Sim time: 8.110000e-02	CPU time (total): 4.614900e-02s	 events (step): 25
Sim time: 8.120000e-02	CPU time (total): 4.617400e-02s	 events (step): 33
Sim time: 8.130000e-02	CPU time (total): 4.619300e-02s	 events (step): 26
Sim time: 8.140000e-02	CPU time (total): 4.621300e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 4.623400e-02s	 events (step): 29
Sim time: 8.160000e-02	CPU time (total): 4.625200e-02s	 events (step): 22
Sim time: 8.170000e-02	CPU time (total): 4.626800e-02s	 events (step): 22
Sim time: 8.180000e-02	CPU time (total): 4.628100e-02s	 events (step): 14
Sim time: 8.190000e-02	CPU time (total): 4.630600e-02s	 events (step): 33
Sim time: 8.200000e-02	CPU time (total): 4.633100e-02s	 events (step): 37
Sim time: 8.210000e-02	CPU time (total): 4.635200e-02s	 events (step): 26
Sim time: 8.220000e-02	CPU time (total): 4.637600e-02s	 events (step): 29
Sim time: 8.230000e-02	CPU time (total): 4.639800e-02s	 events (step): 31
Sim time: 8.240000e-02	CPU time (total): 4.642000e-02s	 events (step): 27
Sim time: 8.250000e-02	CPU time (total): 4.644400e-02s	 events (step): 32
Sim time: 8.260000e-02	CPU time (total): 4.646700e-02s	 events (step): 35
Sim time: 8.270000e-02	CPU time (total): 4.648200e-02s	 events (step): 14
Sim time: 8.280000e-02	CPU time (total): 4.650700e-02s	 events (step): 32
Sim time: 8.290000e-02	CPU time (total): 4.652700e-02s	 events (step): 24
Sim time: 8.300000e-02	CPU time (total): 4.655600e-02s	 events (step): 41
Sim time: 8.310000e-02	CPU time (total): 4.657800e-02s	 events (step): 32
Sim time: 8.320000e-02	CPU time (total): 4.659100e-02s	 events (step): 14
Sim time: 8.330000e-02	CPU time (total): 4.660600e-02s	 events (step): 20
Sim time: 8.340000e-02	CPU time (total): 4.662000e-02s	 events (step): 17
Sim time: 8.350000e-02	CPU time (total): 4.663500e-02s	 events (step): 18
Sim time: 8.360000e-02	CPU time (total): 4.664300e-02s	 events (step): 8
Sim time: 8.370000e-02	CPU time (total): 4.665500e-02s	 events (step): 13
Sim time: 8.380000e-02	CPU time (total): 4.667300e-02s	 events (step): 26
Sim time: 8.390000e-02	CPU time (total): 4.668900e-02s	 events (step): 22
Sim time: 8.400000e-02	CPU time (total): 4.671100e-02s	 events (step): 28
Sim time: 8.410000e-02	CPU time (total): 4.672600e-02s	 events (step): 18
Sim time: 8.420000e-02	CPU time (total): 4.675100e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 4.677700e-02s	 events (step): 33
Sim time: 8.440000e-02	CPU time (total): 4.680100e-02s	 events (step): 32
Sim time: 8.450000e-02	CPU time (total): 4.682300e-02s	 events (step): 30
Sim time: 8.460000e-02	CPU time (total): 4.684600e-02s	 events (step): 29
Sim time: 8.470000e-02	CPU time (total): 4.686400e-02s	 events (step): 24
Sim time: 8.480000e-02	CPU time (total): 4.688400e-02s	 events (step): 29
Sim time: 8.490000e-02	CPU time (total): 4.690800e-02s	 events (step): 33
Sim time: 8.500000e-02	CPU time (total): 4.694600e-02s	 events (step): 53
Sim time: 8.510000e-02	CPU time (total): 4.697500e-02s	 events (step): 40
Sim time: 8.520000e-02	CPU time (total): 4.701700e-02s	 events (step): 50
Sim time: 8.530000e-02	CPU time (total): 4.704800e-02s	 events (step): 41
Sim time: 8.540000e-02	CPU time (total): 4.709100e-02s	 events (step): 62
Sim time: 8.550000e-02	CPU time (total): 4.713400e-02s	 events (step): 64
Sim time: 8.560000e-02	CPU time (total): 4.717600e-02s	 events (step): 57
Sim time: 8.570000e-02	CPU time (total): 4.723500e-02s	 events (step): 87
Sim time: 8.580000e-02	CPU time (total): 4.727700e-02s	 events (step): 61
Sim time: 8.590000e-02	CPU time (total): 4.732200e-02s	 events (step): 63
Sim time: 8.600000e-02	CPU time (total): 4.736800e-02s	 events (step): 66
Sim time: 8.610000e-02	CPU time (total): 4.741200e-02s	 events (step): 59
Sim time: 8.620000e-02	CPU time (total): 4.744500e-02s	 events (step): 43
Sim time: 8.630000e-02	CPU time (total): 4.747000e-02s	 events (step): 34
Sim time: 8.640000e-02	CPU time (total): 4.749300e-02s	 events (step): 31
Sim time: 8.650000e-02	CPU time (total): 4.751800e-02s	 events (step): 33
Sim time: 8.660000e-02	CPU time (total): 4.753800e-02s	 events (step): 27
Sim time: 8.670000e-02	CPU time (total): 4.756400e-02s	 events (step): 34
Sim time: 8.680000e-02	CPU time (total): 4.758700e-02s	 events (step): 28
Sim time: 8.690000e-02	CPU time (total): 4.760400e-02s	 events (step): 23
Sim time: 8.700000e-02	CPU time (total): 4.762300e-02s	 events (step): 24
Sim time: 8.710000e-02	CPU time (total): 4.764500e-02s	 events (step): 31
Sim time: 8.720000e-02	CPU time (total): 4.767000e-02s	 events (step): 33
Sim time: 8.730000e-02	CPU time (total): 4.769300e-02s	 events (step): 31
Sim time: 8.740000e-02	CPU time (total): 4.772100e-02s	 events (step): 36
Sim time: 8.750000e-02	CPU time (total): 4.773800e-02s	 events (step): 18
Sim time: 8.760000e-02	CPU time (total): 4.775600e-02s	 events (step): 20
Sim time: 8.770000e-02	CPU time (total): 4.777200e-02s	 events (step): 21
Sim time: 8.780000e-02	CPU time (total): 4.779100e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 4.781100e-02s	 events (step): 27
Sim time: 8.800000e-02	CPU time (total): 4.782300e-02s	 events (step): 13
Sim time: 8.810000e-02	CPU time (total): 4.784100e-02s	 events (step): 20
Sim time: 8.820000e-02	CPU time (total): 4.785500e-02s	 events (step): 15
Sim time: 8.830000e-02	CPU time (total): 4.786400e-02s	 events (step): 8
Sim time: 8.840000e-02	CPU time (total): 4.787600e-02s	 events (step): 12
Sim time: 8.850000e-02	CPU time (total): 4.788700e-02s	 events (step): 12
Sim time: 8.860000e-02	CPU time (total): 4.789800e-02s	 events (step): 11
Sim time: 8.870000e-02	CPU time (total): 4.791400e-02s	 events (step): 21
Sim time: 8.880000e-02	CPU time (total): 4.793000e-02s	 events (step): 18
Sim time: 8.890000e-02	CPU time (total): 4.795300e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 4.796900e-02s	 events (step): 20
Sim time: 8.910000e-02	CPU time (total): 4.797800e-02s	 events (step): 9
Sim time: 8.920000e-02	CPU time (total): 4.799600e-02s	 events (step): 22
Sim time: 8.930000e-02	CPU time (total): 4.801300e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 4.802600e-02s	 events (step): 13
Sim time: 8.950000e-02	CPU time (total): 4.803700e-02s	 events (step): 14
Sim time: 8.960000e-02	CPU time (total): 4.805000e-02s	 events (step): 14
Sim time: 8.970000e-02	CPU time (total): 4.806400e-02s	 events (step): 16
Sim time: 8.980000e-02	CPU time (total): 4.807300e-02s	 events (step): 6
Sim time: 8.990000e-02	CPU time (total): 4.808500e-02s	 events (step): 12
Sim time: 9.000000e-02	CPU time (total): 4.809900e-02s	 events (step): 18
Sim time: 9.010000e-02	CPU time (total): 4.811500e-02s	 events (step): 21
Sim time: 9.020000e-02	CPU time (total): 4.813400e-02s	 events (step): 23
Sim time: 9.030000e-02	CPU time (total): 4.814700e-02s	 events (step): 13
Sim time: 9.040000e-02	CPU time (total): 4.816300e-02s	 events (step): 22
Sim time: 9.050000e-02	CPU time (total): 4.819000e-02s	 events (step): 37
Sim time: 9.060000e-02	CPU time (total): 4.821300e-02s	 events (step): 35
Sim time: 9.070000e-02	CPU time (total): 4.824100e-02s	 events (step): 39
Sim time: 9.080000e-02	CPU time (total): 4.826300e-02s	 events (step): 27
Sim time: 9.090000e-02	CPU time (total): 4.827800e-02s	 events (step): 18
Sim time: 9.100000e-02	CPU time (total): 4.829500e-02s	 events (step): 22
Sim time: 9.110000e-02	CPU time (total): 4.833100e-02s	 events (step): 50
Sim time: 9.120000e-02	CPU time (total): 4.834700e-02s	 events (step): 19
Sim time: 9.130000e-02	CPU time (total): 4.836200e-02s	 events (step): 18
Sim time: 9.140000e-02	CPU time (total): 4.837400e-02s	 events (step): 14
Sim time: 9.150000e-02	CPU time (total): 4.839300e-02s	 events (step): 21
Sim time: 9.160000e-02	CPU time (total): 4.841700e-02s	 events (step): 21
Sim time: 9.170000e-02	CPU time (total): 4.843400e-02s	 events (step): 21
Sim time: 9.180000e-02	CPU time (total): 4.845400e-02s	 events (step): 26
Sim time: 9.190000e-02	CPU time (total): 4.846800e-02s	 events (step): 16
Sim time: 9.200000e-02	CPU time (total): 4.848100e-02s	 events (step): 17
Sim time: 9.210000e-02	CPU time (total): 4.849600e-02s	 events (step): 21
Sim time: 9.220000e-02	CPU time (total): 4.851400e-02s	 events (step): 22
Sim time: 9.230000e-02	CPU time (total): 4.852700e-02s	 events (step): 14
Sim time: 9.240000e-02	CPU time (total): 4.854400e-02s	 events (step): 20
Sim time: 9.250000e-02	CPU time (total): 4.855900e-02s	 events (step): 17
Sim time: 9.260000e-02	CPU time (total): 4.857400e-02s	 events (step): 16
Sim time: 9.270000e-02	CPU time (total): 4.858900e-02s	 events (step): 17
Sim time: 9.280000e-02	CPU time (total): 4.861000e-02s	 events (step): 29
Sim time: 9.290000e-02	CPU time (total): 4.862300e-02s	 events (step): 15
Sim time: 9.300000e-02	CPU time (total): 4.864200e-02s	 events (step): 23
Sim time: 9.310000e-02	CPU time (total): 4.867000e-02s	 events (step): 36
Sim time: 9.320000e-02	CPU time (total): 4.868700e-02s	 events (step): 20
Sim time: 9.330000e-02	CPU time (total): 4.869700e-02s	 events (step): 10
Sim time: 9.340000e-02	CPU time (total): 4.871500e-02s	 events (step): 23
Sim time: 9.350000e-02	CPU time (total): 4.873100e-02s	 events (step): 19
Sim time: 9.360000e-02	CPU time (total): 4.874500e-02s	 events (step): 17
Sim time: 9.370000e-02	CPU time (total): 4.876700e-02s	 events (step): 23
Sim time: 9.380000e-02	CPU time (total): 4.877900e-02s	 events (step): 11
Sim time: 9.390000e-02	CPU time (total): 4.880000e-02s	 events (step): 25
Sim time: 9.400000e-02	CPU time (total): 4.882300e-02s	 events (step): 27
Sim time: 9.410000e-02	CPU time (total): 4.883700e-02s	 events (step): 16
Sim time: 9.420000e-02	CPU time (total): 4.885200e-02s	 events (step): 18
Sim time: 9.430000e-02	CPU time (total): 4.887000e-02s	 events (step): 22
Sim time: 9.440000e-02	CPU time (total): 4.889200e-02s	 events (step): 27
Sim time: 9.450000e-02	CPU time (total): 4.890800e-02s	 events (step): 17
Sim time: 9.460000e-02	CPU time (total): 4.893300e-02s	 events (step): 32
Sim time: 9.470000e-02	CPU time (total): 4.895300e-02s	 events (step): 27
Sim time: 9.480000e-02	CPU time (total): 4.897100e-02s	 events (step): 22
Sim time: 9.490000e-02	CPU time (total): 4.899200e-02s	 events (step): 25
Sim time: 9.500000e-02	CPU time (total): 4.901000e-02s	 events (step): 23
Sim time: 9.510000e-02	CPU time (total): 4.903100e-02s	 events (step): 25
Sim time: 9.520000e-02	CPU time (total): 4.905200e-02s	 events (step): 27
Sim time: 9.530000e-02	CPU time (total): 4.907200e-02s	 events (step): 25
Sim time: 9.540000e-02	CPU time (total): 4.908700e-02s	 events (step): 18
Sim time: 9.550000e-02	CPU time (total): 4.910100e-02s	 events (step): 16
Sim time: 9.560000e-02	CPU time (total): 4.912400e-02s	 events (step): 29
Sim time: 9.570000e-02	CPU time (total): 4.914700e-02s	 events (step): 29
Sim time: 9.580000e-02	CPU time (total): 4.916900e-02s	 events (step): 30
Sim time: 9.590000e-02	CPU time (total): 4.918900e-02s	 events (step): 23
Sim time: 9.600000e-02	CPU time (total): 4.920800e-02s	 events (step): 23
Sim time: 9.610000e-02	CPU time (total): 4.923200e-02s	 events (step): 31
Sim time: 9.620000e-02	CPU time (total): 4.925600e-02s	 events (step): 31
Sim time: 9.630000e-02	CPU time (total): 4.927900e-02s	 events (step): 29
Sim time: 9.640000e-02	CPU time (total): 4.930900e-02s	 events (step): 39
Sim time: 9.650000e-02	CPU time (total): 4.934000e-02s	 events (step): 42
Sim time: 9.660000e-02	CPU time (total): 4.936400e-02s	 events (step): 32
Sim time: 9.670000e-02	CPU time (total): 4.939000e-02s	 events (step): 35
Sim time: 9.680000e-02	CPU time (total): 4.940900e-02s	 events (step): 25
Sim time: 9.690000e-02	CPU time (total): 4.942900e-02s	 events (step): 25
Sim time: 9.700000e-02	CPU time (total): 4.944600e-02s	 events (step): 21
Sim time: 9.710000e-02	CPU time (total): 4.946700e-02s	 events (step): 25
Sim time: 9.720000e-02	CPU time (total): 4.948800e-02s	 events (step): 26
Sim time: 9.730000e-02	CPU time (total): 4.951900e-02s	 events (step): 40
Sim time: 9.740000e-02	CPU time (total): 4.954000e-02s	 events (step): 29
Sim time: 9.750000e-02	CPU time (total): 4.955900e-02s	 events (step): 25
Sim time: 9.760000e-02	CPU time (total): 4.957400e-02s	 events (step): 19
Sim time: 9.770000e-02	CPU time (total): 4.958900e-02s	 events (step): 14
Sim time: 9.780000e-02	CPU time (total): 4.960400e-02s	 events (step): 17
Sim time: 9.790000e-02	CPU time (total): 4.961700e-02s	 events (step): 16
Sim time: 9.800000e-02	CPU time (total): 4.962900e-02s	 events (step): 13
