BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 903 -cb
[simulation PID is: 45113]
starting NFsim v1.12.1...

Seeding random number generator with: 903
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.200000e-02	CPU time (total): 4.422400e-02s	 events (step): 12
Sim time: 6.210000e-02	CPU time (total): 4.424700e-02s	 events (step): 33
Sim time: 6.220000e-02	CPU time (total): 4.427400e-02s	 events (step): 37
Sim time: 6.230000e-02	CPU time (total): 4.429500e-02s	 events (step): 27
Sim time: 6.240000e-02	CPU time (total): 4.431700e-02s	 events (step): 28
Sim time: 6.250000e-02	CPU time (total): 4.433600e-02s	 events (step): 24
Sim time: 6.260000e-02	CPU time (total): 4.435300e-02s	 events (step): 23
Sim time: 6.270000e-02	CPU time (total): 4.437200e-02s	 events (step): 25
Sim time: 6.280000e-02	CPU time (total): 4.438300e-02s	 events (step): 13
Sim time: 6.290000e-02	CPU time (total): 4.439700e-02s	 events (step): 18
Sim time: 6.300000e-02	CPU time (total): 4.440800e-02s	 events (step): 10
Sim time: 6.310000e-02	CPU time (total): 4.441800e-02s	 events (step): 10
Sim time: 6.320000e-02	CPU time (total): 4.442800e-02s	 events (step): 10
Sim time: 6.330000e-02	CPU time (total): 4.444200e-02s	 events (step): 17
Sim time: 6.340000e-02	CPU time (total): 4.445800e-02s	 events (step): 22
Sim time: 6.350000e-02	CPU time (total): 4.446700e-02s	 events (step): 8
Sim time: 6.360000e-02	CPU time (total): 4.447400e-02s	 events (step): 7
Sim time: 6.370000e-02	CPU time (total): 4.449000e-02s	 events (step): 20
Sim time: 6.380000e-02	CPU time (total): 4.449900e-02s	 events (step): 10
Sim time: 6.390000e-02	CPU time (total): 4.451200e-02s	 events (step): 14
Sim time: 6.400000e-02	CPU time (total): 4.452600e-02s	 events (step): 18
Sim time: 6.410000e-02	CPU time (total): 4.453900e-02s	 events (step): 16
Sim time: 6.420000e-02	CPU time (total): 4.455500e-02s	 events (step): 23
Sim time: 6.430000e-02	CPU time (total): 4.456800e-02s	 events (step): 15
Sim time: 6.440000e-02	CPU time (total): 4.458100e-02s	 events (step): 16
Sim time: 6.450000e-02	CPU time (total): 4.459900e-02s	 events (step): 22
Sim time: 6.460000e-02	CPU time (total): 4.461300e-02s	 events (step): 16
Sim time: 6.470000e-02	CPU time (total): 4.462800e-02s	 events (step): 18
Sim time: 6.480000e-02	CPU time (total): 4.464000e-02s	 events (step): 16
Sim time: 6.490000e-02	CPU time (total): 4.466100e-02s	 events (step): 27
Sim time: 6.500000e-02	CPU time (total): 4.468200e-02s	 events (step): 27
Sim time: 6.510000e-02	CPU time (total): 4.470200e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 4.472500e-02s	 events (step): 30
Sim time: 6.530000e-02	CPU time (total): 4.474000e-02s	 events (step): 17
Sim time: 6.540000e-02	CPU time (total): 4.475100e-02s	 events (step): 14
Sim time: 6.550000e-02	CPU time (total): 4.476300e-02s	 events (step): 14
Sim time: 6.560000e-02	CPU time (total): 4.478100e-02s	 events (step): 21
Sim time: 6.570000e-02	CPU time (total): 4.479300e-02s	 events (step): 12
Sim time: 6.580000e-02	CPU time (total): 4.481100e-02s	 events (step): 22
Sim time: 6.590000e-02	CPU time (total): 4.482600e-02s	 events (step): 17
Sim time: 6.600000e-02	CPU time (total): 4.484200e-02s	 events (step): 18
Sim time: 6.610000e-02	CPU time (total): 4.485700e-02s	 events (step): 17
Sim time: 6.620000e-02	CPU time (total): 4.486900e-02s	 events (step): 15
Sim time: 6.630000e-02	CPU time (total): 4.487900e-02s	 events (step): 8
Sim time: 6.640000e-02	CPU time (total): 4.489000e-02s	 events (step): 10
Sim time: 6.650000e-02	CPU time (total): 4.490200e-02s	 events (step): 14
Sim time: 6.660000e-02	CPU time (total): 4.491200e-02s	 events (step): 10
Sim time: 6.670000e-02	CPU time (total): 4.492700e-02s	 events (step): 18
Sim time: 6.680000e-02	CPU time (total): 4.494800e-02s	 events (step): 21
Sim time: 6.690000e-02	CPU time (total): 4.497400e-02s	 events (step): 34
Sim time: 6.700000e-02	CPU time (total): 4.499300e-02s	 events (step): 22
Sim time: 6.710000e-02	CPU time (total): 4.501000e-02s	 events (step): 18
Sim time: 6.720000e-02	CPU time (total): 4.504300e-02s	 events (step): 43
Sim time: 6.730000e-02	CPU time (total): 4.506200e-02s	 events (step): 28
Sim time: 6.740000e-02	CPU time (total): 4.508200e-02s	 events (step): 26
Sim time: 6.750000e-02	CPU time (total): 4.510200e-02s	 events (step): 26
Sim time: 6.760000e-02	CPU time (total): 4.512100e-02s	 events (step): 19
Sim time: 6.770000e-02	CPU time (total): 4.513900e-02s	 events (step): 22
Sim time: 6.780000e-02	CPU time (total): 4.516200e-02s	 events (step): 27
Sim time: 6.790000e-02	CPU time (total): 4.518900e-02s	 events (step): 34
Sim time: 6.800000e-02	CPU time (total): 4.520500e-02s	 events (step): 19
Sim time: 6.810000e-02	CPU time (total): 4.522600e-02s	 events (step): 7
Sim time: 6.820000e-02	CPU time (total): 4.524400e-02s	 events (step): 21
Sim time: 6.830000e-02	CPU time (total): 4.526000e-02s	 events (step): 17
Sim time: 6.840000e-02	CPU time (total): 4.527700e-02s	 events (step): 20
Sim time: 6.850000e-02	CPU time (total): 4.529200e-02s	 events (step): 16
Sim time: 6.860000e-02	CPU time (total): 4.532000e-02s	 events (step): 35
Sim time: 6.870000e-02	CPU time (total): 4.533800e-02s	 events (step): 22
Sim time: 6.880000e-02	CPU time (total): 4.536000e-02s	 events (step): 29
Sim time: 6.890000e-02	CPU time (total): 4.538000e-02s	 events (step): 20
Sim time: 6.900000e-02	CPU time (total): 4.540800e-02s	 events (step): 34
Sim time: 6.910000e-02	CPU time (total): 4.543700e-02s	 events (step): 39
Sim time: 6.920000e-02	CPU time (total): 4.545600e-02s	 events (step): 21
Sim time: 6.930000e-02	CPU time (total): 4.547700e-02s	 events (step): 28
Sim time: 6.940000e-02	CPU time (total): 4.550700e-02s	 events (step): 36
Sim time: 6.950000e-02	CPU time (total): 4.552700e-02s	 events (step): 25
Sim time: 6.960000e-02	CPU time (total): 4.555600e-02s	 events (step): 34
Sim time: 6.970000e-02	CPU time (total): 4.558400e-02s	 events (step): 31
Sim time: 6.980000e-02	CPU time (total): 4.562000e-02s	 events (step): 43
Sim time: 6.990000e-02	CPU time (total): 4.563900e-02s	 events (step): 21
Sim time: 7.000000e-02	CPU time (total): 4.566800e-02s	 events (step): 40
Sim time: 7.010000e-02	CPU time (total): 4.568500e-02s	 events (step): 20
Sim time: 7.020000e-02	CPU time (total): 4.571300e-02s	 events (step): 38
Sim time: 7.030000e-02	CPU time (total): 4.573800e-02s	 events (step): 32
Sim time: 7.040000e-02	CPU time (total): 4.575300e-02s	 events (step): 19
Sim time: 7.050000e-02	CPU time (total): 4.576900e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.578700e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.580700e-02s	 events (step): 27
Sim time: 7.080000e-02	CPU time (total): 4.582800e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.584200e-02s	 events (step): 17
Sim time: 7.100000e-02	CPU time (total): 4.586200e-02s	 events (step): 26
Sim time: 7.110000e-02	CPU time (total): 4.587500e-02s	 events (step): 15
Sim time: 7.120000e-02	CPU time (total): 4.588800e-02s	 events (step): 17
Sim time: 7.130000e-02	CPU time (total): 4.590200e-02s	 events (step): 15
Sim time: 7.140000e-02	CPU time (total): 4.591800e-02s	 events (step): 15
Sim time: 7.150000e-02	CPU time (total): 4.593000e-02s	 events (step): 13
Sim time: 7.160000e-02	CPU time (total): 4.594900e-02s	 events (step): 20
Sim time: 7.170000e-02	CPU time (total): 4.597100e-02s	 events (step): 27
Sim time: 7.180000e-02	CPU time (total): 4.599400e-02s	 events (step): 26
Sim time: 7.190000e-02	CPU time (total): 4.601100e-02s	 events (step): 20
Sim time: 7.200000e-02	CPU time (total): 4.602900e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 4.604400e-02s	 events (step): 18
Sim time: 7.220000e-02	CPU time (total): 4.605800e-02s	 events (step): 14
Sim time: 7.230000e-02	CPU time (total): 4.607800e-02s	 events (step): 24
Sim time: 7.240000e-02	CPU time (total): 4.609400e-02s	 events (step): 17
Sim time: 7.250000e-02	CPU time (total): 4.612900e-02s	 events (step): 42
Sim time: 7.260000e-02	CPU time (total): 4.617100e-02s	 events (step): 59
Sim time: 7.270000e-02	CPU time (total): 4.623900e-02s	 events (step): 92
Sim time: 7.280000e-02	CPU time (total): 4.631200e-02s	 events (step): 95
Sim time: 7.290000e-02	CPU time (total): 4.636800e-02s	 events (step): 78
Sim time: 7.300000e-02	CPU time (total): 4.641300e-02s	 events (step): 63
Sim time: 7.310000e-02	CPU time (total): 4.645200e-02s	 events (step): 57
Sim time: 7.320000e-02	CPU time (total): 4.648600e-02s	 events (step): 45
Sim time: 7.330000e-02	CPU time (total): 4.652200e-02s	 events (step): 52
Sim time: 7.340000e-02	CPU time (total): 4.655600e-02s	 events (step): 46
Sim time: 7.350000e-02	CPU time (total): 4.659500e-02s	 events (step): 48
Sim time: 7.360000e-02	CPU time (total): 4.662900e-02s	 events (step): 43
Sim time: 7.370000e-02	CPU time (total): 4.665200e-02s	 events (step): 29
Sim time: 7.380000e-02	CPU time (total): 4.667400e-02s	 events (step): 29
Sim time: 7.390000e-02	CPU time (total): 4.669600e-02s	 events (step): 26
Sim time: 7.400000e-02	CPU time (total): 4.671600e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 4.672600e-02s	 events (step): 9
Sim time: 7.420000e-02	CPU time (total): 4.675000e-02s	 events (step): 30
Sim time: 7.430000e-02	CPU time (total): 4.678400e-02s	 events (step): 39
Sim time: 7.440000e-02	CPU time (total): 4.680800e-02s	 events (step): 31
Sim time: 7.450000e-02	CPU time (total): 4.682500e-02s	 events (step): 19
Sim time: 7.460000e-02	CPU time (total): 4.684400e-02s	 events (step): 18
Sim time: 7.470000e-02	CPU time (total): 4.688400e-02s	 events (step): 48
Sim time: 7.480000e-02	CPU time (total): 4.691100e-02s	 events (step): 33
Sim time: 7.490000e-02	CPU time (total): 4.693600e-02s	 events (step): 34
Sim time: 7.500000e-02	CPU time (total): 4.697400e-02s	 events (step): 41
Sim time: 7.510000e-02	CPU time (total): 4.700500e-02s	 events (step): 39
Sim time: 7.520000e-02	CPU time (total): 4.702700e-02s	 events (step): 26
Sim time: 7.530000e-02	CPU time (total): 4.704700e-02s	 events (step): 22
Sim time: 7.540000e-02	CPU time (total): 4.706900e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 4.712100e-02s	 events (step): 61
Sim time: 7.560000e-02	CPU time (total): 4.718000e-02s	 events (step): 73
Sim time: 7.570000e-02	CPU time (total): 4.721900e-02s	 events (step): 49
Sim time: 7.580000e-02	CPU time (total): 4.726400e-02s	 events (step): 56
Sim time: 7.590000e-02	CPU time (total): 4.730400e-02s	 events (step): 43
Sim time: 7.600000e-02	CPU time (total): 4.733100e-02s	 events (step): 34
Sim time: 7.610000e-02	CPU time (total): 4.736400e-02s	 events (step): 41
Sim time: 7.620000e-02	CPU time (total): 4.741300e-02s	 events (step): 55
Sim time: 7.630000e-02	CPU time (total): 4.744400e-02s	 events (step): 40
Sim time: 7.640000e-02	CPU time (total): 4.746400e-02s	 events (step): 22
Sim time: 7.650000e-02	CPU time (total): 4.749200e-02s	 events (step): 26
Sim time: 7.660000e-02	CPU time (total): 4.751800e-02s	 events (step): 27
Sim time: 7.670000e-02	CPU time (total): 4.755800e-02s	 events (step): 41
Sim time: 7.680000e-02	CPU time (total): 4.759400e-02s	 events (step): 42
Sim time: 7.690000e-02	CPU time (total): 4.763600e-02s	 events (step): 50
Sim time: 7.700000e-02	CPU time (total): 4.768100e-02s	 events (step): 54
Sim time: 7.710000e-02	CPU time (total): 4.772800e-02s	 events (step): 63
Sim time: 7.720000e-02	CPU time (total): 4.779200e-02s	 events (step): 85
Sim time: 7.730000e-02	CPU time (total): 4.785100e-02s	 events (step): 75
Sim time: 7.740000e-02	CPU time (total): 4.791900e-02s	 events (step): 95
Sim time: 7.750000e-02	CPU time (total): 4.799500e-02s	 events (step): 82
Sim time: 7.760000e-02	CPU time (total): 4.804700e-02s	 events (step): 57
Sim time: 7.770000e-02	CPU time (total): 4.810400e-02s	 events (step): 65
Sim time: 7.780000e-02	CPU time (total): 4.814700e-02s	 events (step): 50
Sim time: 7.790000e-02	CPU time (total): 4.819600e-02s	 events (step): 69
Sim time: 7.800000e-02	CPU time (total): 4.823500e-02s	 events (step): 46
Sim time: 7.810000e-02	CPU time (total): 4.827600e-02s	 events (step): 53
Sim time: 7.820000e-02	CPU time (total): 4.831800e-02s	 events (step): 48
Sim time: 7.830000e-02	CPU time (total): 4.836500e-02s	 events (step): 62
Sim time: 7.840000e-02	CPU time (total): 4.840300e-02s	 events (step): 47
Sim time: 7.850000e-02	CPU time (total): 4.844100e-02s	 events (step): 49
Sim time: 7.860000e-02	CPU time (total): 4.848900e-02s	 events (step): 64
Sim time: 7.870000e-02	CPU time (total): 4.852900e-02s	 events (step): 53
Sim time: 7.880000e-02	CPU time (total): 4.857100e-02s	 events (step): 54
Sim time: 7.890000e-02	CPU time (total): 4.860900e-02s	 events (step): 51
Sim time: 7.900000e-02	CPU time (total): 4.863800e-02s	 events (step): 34
Sim time: 7.910000e-02	CPU time (total): 4.867800e-02s	 events (step): 52
Sim time: 7.920000e-02	CPU time (total): 4.871600e-02s	 events (step): 48
Sim time: 7.930000e-02	CPU time (total): 4.876000e-02s	 events (step): 59
Sim time: 7.940000e-02	CPU time (total): 4.880100e-02s	 events (step): 52
Sim time: 7.950000e-02	CPU time (total): 4.884100e-02s	 events (step): 51
Sim time: 7.960000e-02	CPU time (total): 4.890200e-02s	 events (step): 85
Sim time: 7.970000e-02	CPU time (total): 4.896600e-02s	 events (step): 82
Sim time: 7.980000e-02	CPU time (total): 4.901700e-02s	 events (step): 64
Sim time: 7.990000e-02	CPU time (total): 4.909900e-02s	 events (step): 109
Sim time: 8.000000e-02	CPU time (total): 4.918800e-02s	 events (step): 118
Sim time: 8.010000e-02	CPU time (total): 4.926300e-02s	 events (step): 99
Sim time: 8.020000e-02	CPU time (total): 4.934300e-02s	 events (step): 102
Sim time: 8.030000e-02	CPU time (total): 4.942700e-02s	 events (step): 112
Sim time: 8.040000e-02	CPU time (total): 4.952300e-02s	 events (step): 121
Sim time: 8.050000e-02	CPU time (total): 4.962100e-02s	 events (step): 120
Sim time: 8.060000e-02	CPU time (total): 4.972700e-02s	 events (step): 134
Sim time: 8.070000e-02	CPU time (total): 4.980100e-02s	 events (step): 99
Sim time: 8.080000e-02	CPU time (total): 4.987700e-02s	 events (step): 103
Sim time: 8.090000e-02	CPU time (total): 4.995800e-02s	 events (step): 99
Sim time: 8.100000e-02	CPU time (total): 5.005600e-02s	 events (step): 141
Sim time: 8.110000e-02	CPU time (total): 5.014600e-02s	 events (step): 119
Sim time: 8.120000e-02	CPU time (total): 5.024400e-02s	 events (step): 132
Sim time: 8.130000e-02	CPU time (total): 5.033000e-02s	 events (step): 107
Sim time: 8.140000e-02	CPU time (total): 5.041600e-02s	 events (step): 115
Sim time: 8.150000e-02	CPU time (total): 5.049100e-02s	 events (step): 99
Sim time: 8.160000e-02	CPU time (total): 5.057100e-02s	 events (step): 103
Sim time: 8.170000e-02	CPU time (total): 5.066000e-02s	 events (step): 98
Sim time: 8.180000e-02	CPU time (total): 5.075900e-02s	 events (step): 120
Sim time: 8.190000e-02	CPU time (total): 5.085700e-02s	 events (step): 128
Sim time: 8.200000e-02	CPU time (total): 5.096300e-02s	 events (step): 132
Sim time: 8.210000e-02	CPU time (total): 5.108000e-02s	 events (step): 130
Sim time: 8.220000e-02	CPU time (total): 5.122000e-02s	 events (step): 131
Sim time: 8.230000e-02	CPU time (total): 5.132700e-02s	 events (step): 127
Sim time: 8.240000e-02	CPU time (total): 5.143300e-02s	 events (step): 139
Sim time: 8.250000e-02	CPU time (total): 5.152100e-02s	 events (step): 127
Sim time: 8.260000e-02	CPU time (total): 5.160500e-02s	 events (step): 128
Sim time: 8.270000e-02	CPU time (total): 5.168300e-02s	 events (step): 118
Sim time: 8.280000e-02	CPU time (total): 5.176000e-02s	 events (step): 121
Sim time: 8.290000e-02	CPU time (total): 5.181900e-02s	 events (step): 88
Sim time: 8.300000e-02	CPU time (total): 5.189800e-02s	 events (step): 123
Sim time: 8.310000e-02	CPU time (total): 5.199500e-02s	 events (step): 128
Sim time: 8.320000e-02	CPU time (total): 5.208200e-02s	 events (step): 115
Sim time: 8.330000e-02	CPU time (total): 5.217100e-02s	 events (step): 112
Sim time: 8.340000e-02	CPU time (total): 5.228400e-02s	 events (step): 132
Sim time: 8.350000e-02	CPU time (total): 5.238300e-02s	 events (step): 123
Sim time: 8.360000e-02	CPU time (total): 5.249100e-02s	 events (step): 127
Sim time: 8.370000e-02	CPU time (total): 5.262500e-02s	 events (step): 152
Sim time: 8.380000e-02	CPU time (total): 5.275600e-02s	 events (step): 151
Sim time: 8.390000e-02	CPU time (total): 5.288800e-02s	 events (step): 158
Sim time: 8.400000e-02	CPU time (total): 5.301200e-02s	 events (step): 157
Sim time: 8.410000e-02	CPU time (total): 5.312400e-02s	 events (step): 146
Sim time: 8.420000e-02	CPU time (total): 5.324300e-02s	 events (step): 150
Sim time: 8.430000e-02	CPU time (total): 5.336100e-02s	 events (step): 160
Sim time: 8.440000e-02	CPU time (total): 5.350200e-02s	 events (step): 151
Sim time: 8.450000e-02	CPU time (total): 5.362500e-02s	 events (step): 151
Sim time: 8.460000e-02	CPU time (total): 5.371900e-02s	 events (step): 148
Sim time: 8.470000e-02	CPU time (total): 5.382300e-02s	 events (step): 159
Sim time: 8.480000e-02	CPU time (total): 5.392800e-02s	 events (step): 164
Sim time: 8.490000e-02	CPU time (total): 5.402100e-02s	 events (step): 135
Sim time: 8.500000e-02	CPU time (total): 5.414700e-02s	 events (step): 151
Sim time: 8.510000e-02	CPU time (total): 5.424900e-02s	 events (step): 140
Sim time: 8.520000e-02	CPU time (total): 5.435000e-02s	 events (step): 129
Sim time: 8.530000e-02	CPU time (total): 5.446800e-02s	 events (step): 154
Sim time: 8.540000e-02	CPU time (total): 5.456200e-02s	 events (step): 138
Sim time: 8.550000e-02	CPU time (total): 5.466900e-02s	 events (step): 140
Sim time: 8.560000e-02	CPU time (total): 5.477000e-02s	 events (step): 135
Sim time: 8.570000e-02	CPU time (total): 5.488400e-02s	 events (step): 148
Sim time: 8.580000e-02	CPU time (total): 5.499200e-02s	 events (step): 153
Sim time: 8.590000e-02	CPU time (total): 5.511300e-02s	 events (step): 144
Sim time: 8.600000e-02	CPU time (total): 5.522900e-02s	 events (step): 152
Sim time: 8.610000e-02	CPU time (total): 5.534800e-02s	 events (step): 161
Sim time: 8.620000e-02	CPU time (total): 5.546900e-02s	 events (step): 166
Sim time: 8.630000e-02	CPU time (total): 5.559400e-02s	 events (step): 169
Sim time: 8.640000e-02	CPU time (total): 5.574700e-02s	 events (step): 212
Sim time: 8.650000e-02	CPU time (total): 5.584300e-02s	 events (step): 145
Sim time: 8.660000e-02	CPU time (total): 5.594900e-02s	 events (step): 173
Sim time: 8.670000e-02	CPU time (total): 5.604200e-02s	 events (step): 148
Sim time: 8.680000e-02	CPU time (total): 5.614300e-02s	 events (step): 148
Sim time: 8.690000e-02	CPU time (total): 5.625200e-02s	 events (step): 157
Sim time: 8.700000e-02	CPU time (total): 5.638500e-02s	 events (step): 174
Sim time: 8.710000e-02	CPU time (total): 5.652200e-02s	 events (step): 167
Sim time: 8.720000e-02	CPU time (total): 5.666100e-02s	 events (step): 196
Sim time: 8.730000e-02	CPU time (total): 5.680500e-02s	 events (step): 198
Sim time: 8.740000e-02	CPU time (total): 5.691900e-02s	 events (step): 176
Sim time: 8.750000e-02	CPU time (total): 5.703100e-02s	 events (step): 171
Sim time: 8.760000e-02	CPU time (total): 5.716000e-02s	 events (step): 201
Sim time: 8.770000e-02	CPU time (total): 5.730600e-02s	 events (step): 215
Sim time: 8.780000e-02	CPU time (total): 5.742400e-02s	 events (step): 194
Sim time: 8.790000e-02	CPU time (total): 5.754700e-02s	 events (step): 189
Sim time: 8.800000e-02	CPU time (total): 5.766500e-02s	 events (step): 183
Sim time: 8.810000e-02	CPU time (total): 5.780200e-02s	 events (step): 202
Sim time: 8.820000e-02	CPU time (total): 5.791300e-02s	 events (step): 171
Sim time: 8.830000e-02	CPU time (total): 5.800700e-02s	 events (step): 147
Sim time: 8.840000e-02	CPU time (total): 5.810600e-02s	 events (step): 155
Sim time: 8.850000e-02	CPU time (total): 5.821000e-02s	 events (step): 168
Sim time: 8.860000e-02	CPU time (total): 5.831900e-02s	 events (step): 175
Sim time: 8.870000e-02	CPU time (total): 5.842700e-02s	 events (step): 171
Sim time: 8.880000e-02	CPU time (total): 5.851500e-02s	 events (step): 143
Sim time: 8.890000e-02	CPU time (total): 5.860700e-02s	 events (step): 146
Sim time: 8.900000e-02	CPU time (total): 5.871700e-02s	 events (step): 176
Sim time: 8.910000e-02	CPU time (total): 5.880700e-02s	 events (step): 141
Sim time: 8.920000e-02	CPU time (total): 5.892700e-02s	 events (step): 183
Sim time: 8.930000e-02	CPU time (total): 5.904100e-02s	 events (step): 185
Sim time: 8.940000e-02	CPU time (total): 5.915500e-02s	 events (step): 174
Sim time: 8.950000e-02	CPU time (total): 5.925100e-02s	 events (step): 158
Sim time: 8.960000e-02	CPU time (total): 5.933300e-02s	 events (step): 126
Sim time: 8.970000e-02	CPU time (total): 5.943800e-02s	 events (step): 164
Sim time: 8.980000e-02	CPU time (total): 5.954100e-02s	 events (step): 162
Sim time: 8.990000e-02	CPU time (total): 5.965800e-02s	 events (step): 186
Sim time: 9.000000e-02	CPU time (total): 5.976700e-02s	 events (step): 176
Sim time: 9.010000e-02	CPU time (total): 5.988500e-02s	 events (step): 193
Sim time: 9.020000e-02	CPU time (total): 6.002000e-02s	 events (step): 176
Sim time: 9.030000e-02	CPU time (total): 6.014300e-02s	 events (step): 169
Sim time: 9.040000e-02	CPU time (total): 6.028500e-02s	 events (step): 200
Sim time: 9.050000e-02	CPU time (total): 6.042000e-02s	 events (step): 179
Sim time: 9.060000e-02	CPU time (total): 6.055700e-02s	 events (step): 192
Sim time: 9.070000e-02	CPU time (total): 6.071200e-02s	 events (step): 218
Sim time: 9.080000e-02	CPU time (total): 6.086100e-02s	 events (step): 218
Sim time: 9.090000e-02	CPU time (total): 6.098500e-02s	 events (step): 173
Sim time: 9.100000e-02	CPU time (total): 6.112500e-02s	 events (step): 192
Sim time: 9.110000e-02	CPU time (total): 6.125800e-02s	 events (step): 177
Sim time: 9.120000e-02	CPU time (total): 6.140100e-02s	 events (step): 189
Sim time: 9.130000e-02	CPU time (total): 6.155900e-02s	 events (step): 211
Sim time: 9.140000e-02	CPU time (total): 6.169400e-02s	 events (step): 177
Sim time: 9.150000e-02	CPU time (total): 6.182900e-02s	 events (step): 185
Sim time: 9.160000e-02	CPU time (total): 6.197200e-02s	 events (step): 188
Sim time: 9.170000e-02	CPU time (total): 6.211000e-02s	 events (step): 188
Sim time: 9.180000e-02	CPU time (total): 6.223100e-02s	 events (step): 186
Sim time: 9.190000e-02	CPU time (total): 6.236400e-02s	 events (step): 187
Sim time: 9.200000e-02	CPU time (total): 6.248400e-02s	 events (step): 168
Sim time: 9.210000e-02	CPU time (total): 6.261400e-02s	 events (step): 186
Sim time: 9.220000e-02	CPU time (total): 6.271900e-02s	 events (step): 147
Sim time: 9.230000e-02	CPU time (total): 6.286300e-02s	 events (step): 188
Sim time: 9.240000e-02	CPU time (total): 6.299000e-02s	 events (step): 164
Sim time: 9.250000e-02	CPU time (total): 6.313000e-02s	 events (step): 175
Sim time: 9.260000e-02	CPU time (total): 6.329200e-02s	 events (step): 170
Sim time: 9.270000e-02	CPU time (total): 6.344200e-02s	 events (step): 179
Sim time: 9.280000e-02	CPU time (total): 6.356200e-02s	 events (step): 179
Sim time: 9.290000e-02	CPU time (total): 6.370800e-02s	 events (step): 190
Sim time: 9.300000e-02	CPU time (total): 6.385600e-02s	 events (step): 195
Sim time: 9.310000e-02	CPU time (total): 6.399600e-02s	 events (step): 202
Sim time: 9.320000e-02	CPU time (total): 6.413600e-02s	 events (step): 191
Sim time: 9.330000e-02	CPU time (total): 6.428200e-02s	 events (step): 200
Sim time: 9.340000e-02	CPU time (total): 6.440300e-02s	 events (step): 173
Sim time: 9.350000e-02	CPU time (total): 6.450700e-02s	 events (step): 150
Sim time: 9.360000e-02	CPU time (total): 6.461800e-02s	 events (step): 166
Sim time: 9.370000e-02	CPU time (total): 6.471800e-02s	 events (step): 143
Sim time: 9.380000e-02	CPU time (total): 6.488200e-02s	 events (step): 237
Sim time: 9.390000e-02	CPU time (total): 6.501000e-02s	 events (step): 192
Sim time: 9.400000e-02	CPU time (total): 6.512900e-02s	 events (step): 178
Sim time: 9.410000e-02	CPU time (total): 6.526600e-02s	 events (step): 207
Sim time: 9.420000e-02	CPU time (total): 6.541100e-02s	 events (step): 214
Sim time: 9.430000e-02	CPU time (total): 6.555000e-02s	 events (step): 210
Sim time: 9.440000e-02	CPU time (total): 6.568500e-02s	 events (step): 206
Sim time: 9.450000e-02	CPU time (total): 6.581600e-02s	 events (step): 200
Sim time: 9.460000e-02	CPU time (total): 6.596300e-02s	 events (step): 215
Sim time: 9.470000e-02	CPU time (total): 6.609300e-02s	 events (step): 200
Sim time: 9.480000e-02	CPU time (total): 6.622000e-02s	 events (step): 195
Sim time: 9.490000e-02	CPU time (total): 6.634200e-02s	 events (step): 178
Sim time: 9.500000e-02	CPU time (total): 6.648600e-02s	 events (step): 211
Sim time: 9.510000e-02	CPU time (total): 6.663200e-02s	 events (step): 211
Sim time: 9.520000e-02	CPU time (total): 6.678100e-02s	 events (step): 221
Sim time: 9.530000e-02	CPU time (total): 6.691800e-02s	 events (step): 194
Sim time: 9.540000e-02	CPU time (total): 6.708400e-02s	 events (step): 248
Sim time: 9.550000e-02	CPU time (total): 6.726700e-02s	 events (step): 213
Sim time: 9.560000e-02	CPU time (total): 6.739900e-02s	 events (step): 185
Sim time: 9.570000e-02	CPU time (total): 6.755900e-02s	 events (step): 234
Sim time: 9.580000e-02	CPU time (total): 6.767900e-02s	 events (step): 176
Sim time: 9.590000e-02	CPU time (total): 6.781700e-02s	 events (step): 213
Sim time: 9.600000e-02	CPU time (total): 6.794900e-02s	 events (step): 207
Sim time: 9.610000e-02	CPU time (total): 6.808600e-02s	 events (step): 206
Sim time: 9.620000e-02	CPU time (total): 6.822800e-02s	 events (step): 214
Sim time: 9.630000e-02	CPU time (total): 6.835400e-02s	 events (step): 194
Sim time: 9.640000e-02	CPU time (total): 6.849400e-02s	 events (step): 210
Sim time: 9.650000e-02	CPU time (total): 6.860600e-02s	 events (step): 165
Sim time: 9.660000e-02	CPU time (total): 6.873300e-02s	 events (step): 187
Sim time: 9.670000e-02	CPU time (total): 6.884900e-02s	 events (step): 176
