BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 42
[simulation PID is: 41644]
starting NFsim v1.12.1...

Seeding random number generator with: 42
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.170000e-02	CPU time (total): 4.327900e-02s	 events (step): 18
Sim time: 6.180000e-02	CPU time (total): 4.329600e-02s	 events (step): 15
Sim time: 6.190000e-02	CPU time (total): 4.331600e-02s	 events (step): 22
Sim time: 6.200000e-02	CPU time (total): 4.333600e-02s	 events (step): 24
Sim time: 6.210000e-02	CPU time (total): 4.335000e-02s	 events (step): 12
Sim time: 6.220000e-02	CPU time (total): 4.336600e-02s	 events (step): 15
Sim time: 6.230000e-02	CPU time (total): 4.340000e-02s	 events (step): 21
Sim time: 6.240000e-02	CPU time (total): 4.343700e-02s	 events (step): 31
Sim time: 6.250000e-02	CPU time (total): 4.346300e-02s	 events (step): 29
Sim time: 6.260000e-02	CPU time (total): 4.349000e-02s	 events (step): 31
Sim time: 6.270000e-02	CPU time (total): 4.352900e-02s	 events (step): 49
Sim time: 6.280000e-02	CPU time (total): 4.355900e-02s	 events (step): 37
Sim time: 6.290000e-02	CPU time (total): 4.359400e-02s	 events (step): 45
Sim time: 6.300000e-02	CPU time (total): 4.362400e-02s	 events (step): 39
Sim time: 6.310000e-02	CPU time (total): 4.364100e-02s	 events (step): 15
Sim time: 6.320000e-02	CPU time (total): 4.365600e-02s	 events (step): 15
Sim time: 6.330000e-02	CPU time (total): 4.367000e-02s	 events (step): 14
Sim time: 6.340000e-02	CPU time (total): 4.368800e-02s	 events (step): 17
Sim time: 6.350000e-02	CPU time (total): 4.370200e-02s	 events (step): 13
Sim time: 6.360000e-02	CPU time (total): 4.372100e-02s	 events (step): 19
Sim time: 6.370000e-02	CPU time (total): 4.373600e-02s	 events (step): 12
Sim time: 6.380000e-02	CPU time (total): 4.375100e-02s	 events (step): 13
Sim time: 6.390000e-02	CPU time (total): 4.378000e-02s	 events (step): 34
Sim time: 6.400000e-02	CPU time (total): 4.380800e-02s	 events (step): 37
Sim time: 6.410000e-02	CPU time (total): 4.383700e-02s	 events (step): 35
Sim time: 6.420000e-02	CPU time (total): 4.387200e-02s	 events (step): 43
Sim time: 6.430000e-02	CPU time (total): 4.390000e-02s	 events (step): 34
Sim time: 6.440000e-02	CPU time (total): 4.393000e-02s	 events (step): 38
Sim time: 6.450000e-02	CPU time (total): 4.395000e-02s	 events (step): 21
Sim time: 6.460000e-02	CPU time (total): 4.397400e-02s	 events (step): 29
Sim time: 6.470000e-02	CPU time (total): 4.400800e-02s	 events (step): 43
Sim time: 6.480000e-02	CPU time (total): 4.403000e-02s	 events (step): 22
Sim time: 6.490000e-02	CPU time (total): 4.406100e-02s	 events (step): 39
Sim time: 6.500000e-02	CPU time (total): 4.408600e-02s	 events (step): 32
Sim time: 6.510000e-02	CPU time (total): 4.410900e-02s	 events (step): 24
Sim time: 6.520000e-02	CPU time (total): 4.413400e-02s	 events (step): 29
Sim time: 6.530000e-02	CPU time (total): 4.415700e-02s	 events (step): 26
Sim time: 6.540000e-02	CPU time (total): 4.418200e-02s	 events (step): 30
Sim time: 6.550000e-02	CPU time (total): 4.420900e-02s	 events (step): 33
Sim time: 6.560000e-02	CPU time (total): 4.423000e-02s	 events (step): 19
Sim time: 6.570000e-02	CPU time (total): 4.424800e-02s	 events (step): 19
Sim time: 6.580000e-02	CPU time (total): 4.427000e-02s	 events (step): 26
Sim time: 6.590000e-02	CPU time (total): 4.429200e-02s	 events (step): 25
Sim time: 6.600000e-02	CPU time (total): 4.432300e-02s	 events (step): 38
Sim time: 6.610000e-02	CPU time (total): 4.435500e-02s	 events (step): 37
Sim time: 6.620000e-02	CPU time (total): 4.437600e-02s	 events (step): 24
Sim time: 6.630000e-02	CPU time (total): 4.440200e-02s	 events (step): 32
Sim time: 6.640000e-02	CPU time (total): 4.442100e-02s	 events (step): 22
Sim time: 6.650000e-02	CPU time (total): 4.443600e-02s	 events (step): 15
Sim time: 6.660000e-02	CPU time (total): 4.445300e-02s	 events (step): 15
Sim time: 6.670000e-02	CPU time (total): 4.446700e-02s	 events (step): 14
Sim time: 6.680000e-02	CPU time (total): 4.447900e-02s	 events (step): 9
Sim time: 6.690000e-02	CPU time (total): 4.449500e-02s	 events (step): 17
Sim time: 6.700000e-02	CPU time (total): 4.451500e-02s	 events (step): 21
Sim time: 6.710000e-02	CPU time (total): 4.452900e-02s	 events (step): 12
Sim time: 6.720000e-02	CPU time (total): 4.454700e-02s	 events (step): 19
Sim time: 6.730000e-02	CPU time (total): 4.457600e-02s	 events (step): 33
Sim time: 6.740000e-02	CPU time (total): 4.460000e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 4.462900e-02s	 events (step): 34
Sim time: 6.760000e-02	CPU time (total): 4.466400e-02s	 events (step): 45
Sim time: 6.770000e-02	CPU time (total): 4.469300e-02s	 events (step): 37
Sim time: 6.780000e-02	CPU time (total): 4.471100e-02s	 events (step): 18
Sim time: 6.790000e-02	CPU time (total): 4.473300e-02s	 events (step): 24
Sim time: 6.800000e-02	CPU time (total): 4.475500e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.478300e-02s	 events (step): 29
Sim time: 6.820000e-02	CPU time (total): 4.480700e-02s	 events (step): 25
Sim time: 6.830000e-02	CPU time (total): 4.482500e-02s	 events (step): 20
Sim time: 6.840000e-02	CPU time (total): 4.483700e-02s	 events (step): 11
Sim time: 6.850000e-02	CPU time (total): 4.485300e-02s	 events (step): 14
Sim time: 6.860000e-02	CPU time (total): 4.487000e-02s	 events (step): 17
Sim time: 6.870000e-02	CPU time (total): 4.488900e-02s	 events (step): 20
Sim time: 6.880000e-02	CPU time (total): 4.490600e-02s	 events (step): 16
Sim time: 6.890000e-02	CPU time (total): 4.492600e-02s	 events (step): 24
Sim time: 6.900000e-02	CPU time (total): 4.495400e-02s	 events (step): 31
Sim time: 6.910000e-02	CPU time (total): 4.497200e-02s	 events (step): 18
Sim time: 6.920000e-02	CPU time (total): 4.499500e-02s	 events (step): 25
Sim time: 6.930000e-02	CPU time (total): 4.502300e-02s	 events (step): 35
Sim time: 6.940000e-02	CPU time (total): 4.505200e-02s	 events (step): 35
Sim time: 6.950000e-02	CPU time (total): 4.508400e-02s	 events (step): 38
Sim time: 6.960000e-02	CPU time (total): 4.510700e-02s	 events (step): 30
Sim time: 6.970000e-02	CPU time (total): 4.512800e-02s	 events (step): 24
Sim time: 6.980000e-02	CPU time (total): 4.515700e-02s	 events (step): 33
Sim time: 6.990000e-02	CPU time (total): 4.517800e-02s	 events (step): 24
Sim time: 7.000000e-02	CPU time (total): 4.519200e-02s	 events (step): 14
Sim time: 7.010000e-02	CPU time (total): 4.520700e-02s	 events (step): 17
Sim time: 7.020000e-02	CPU time (total): 4.522100e-02s	 events (step): 14
Sim time: 7.030000e-02	CPU time (total): 4.523700e-02s	 events (step): 14
Sim time: 7.040000e-02	CPU time (total): 4.525000e-02s	 events (step): 12
Sim time: 7.050000e-02	CPU time (total): 4.526300e-02s	 events (step): 12
Sim time: 7.060000e-02	CPU time (total): 4.527800e-02s	 events (step): 14
Sim time: 7.070000e-02	CPU time (total): 4.530400e-02s	 events (step): 26
Sim time: 7.080000e-02	CPU time (total): 4.532700e-02s	 events (step): 26
Sim time: 7.090000e-02	CPU time (total): 4.534500e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.536300e-02s	 events (step): 17
Sim time: 7.110000e-02	CPU time (total): 4.538300e-02s	 events (step): 22
Sim time: 7.120000e-02	CPU time (total): 4.539700e-02s	 events (step): 12
Sim time: 7.130000e-02	CPU time (total): 4.541900e-02s	 events (step): 24
Sim time: 7.140000e-02	CPU time (total): 4.543700e-02s	 events (step): 17
Sim time: 7.150000e-02	CPU time (total): 4.545300e-02s	 events (step): 16
Sim time: 7.160000e-02	CPU time (total): 4.546800e-02s	 events (step): 16
Sim time: 7.170000e-02	CPU time (total): 4.548100e-02s	 events (step): 11
Sim time: 7.180000e-02	CPU time (total): 4.549600e-02s	 events (step): 13
Sim time: 7.190000e-02	CPU time (total): 4.551500e-02s	 events (step): 18
Sim time: 7.200000e-02	CPU time (total): 4.553500e-02s	 events (step): 21
Sim time: 7.210000e-02	CPU time (total): 4.555200e-02s	 events (step): 15
Sim time: 7.220000e-02	CPU time (total): 4.557500e-02s	 events (step): 27
Sim time: 7.230000e-02	CPU time (total): 4.559200e-02s	 events (step): 16
Sim time: 7.240000e-02	CPU time (total): 4.560900e-02s	 events (step): 16
Sim time: 7.250000e-02	CPU time (total): 4.563500e-02s	 events (step): 35
Sim time: 7.260000e-02	CPU time (total): 4.565900e-02s	 events (step): 25
Sim time: 7.270000e-02	CPU time (total): 4.568100e-02s	 events (step): 28
Sim time: 7.280000e-02	CPU time (total): 4.570800e-02s	 events (step): 31
Sim time: 7.290000e-02	CPU time (total): 4.573200e-02s	 events (step): 27
Sim time: 7.300000e-02	CPU time (total): 4.575300e-02s	 events (step): 24
Sim time: 7.310000e-02	CPU time (total): 4.578200e-02s	 events (step): 34
Sim time: 7.320000e-02	CPU time (total): 4.580100e-02s	 events (step): 19
Sim time: 7.330000e-02	CPU time (total): 4.582500e-02s	 events (step): 28
Sim time: 7.340000e-02	CPU time (total): 4.586000e-02s	 events (step): 43
Sim time: 7.350000e-02	CPU time (total): 4.589300e-02s	 events (step): 42
Sim time: 7.360000e-02	CPU time (total): 4.592400e-02s	 events (step): 37
Sim time: 7.370000e-02	CPU time (total): 4.596400e-02s	 events (step): 54
Sim time: 7.380000e-02	CPU time (total): 4.599100e-02s	 events (step): 28
Sim time: 7.390000e-02	CPU time (total): 4.601900e-02s	 events (step): 37
Sim time: 7.400000e-02	CPU time (total): 4.605500e-02s	 events (step): 45
Sim time: 7.410000e-02	CPU time (total): 4.608300e-02s	 events (step): 32
Sim time: 7.420000e-02	CPU time (total): 4.610800e-02s	 events (step): 29
Sim time: 7.430000e-02	CPU time (total): 4.613000e-02s	 events (step): 23
Sim time: 7.440000e-02	CPU time (total): 4.615600e-02s	 events (step): 32
Sim time: 7.450000e-02	CPU time (total): 4.618700e-02s	 events (step): 29
Sim time: 7.460000e-02	CPU time (total): 4.620500e-02s	 events (step): 16
Sim time: 7.470000e-02	CPU time (total): 4.622500e-02s	 events (step): 19
Sim time: 7.480000e-02	CPU time (total): 4.624700e-02s	 events (step): 28
Sim time: 7.490000e-02	CPU time (total): 4.626500e-02s	 events (step): 17
Sim time: 7.500000e-02	CPU time (total): 4.628400e-02s	 events (step): 19
Sim time: 7.510000e-02	CPU time (total): 4.630400e-02s	 events (step): 21
Sim time: 7.520000e-02	CPU time (total): 4.631900e-02s	 events (step): 14
Sim time: 7.530000e-02	CPU time (total): 4.634600e-02s	 events (step): 31
Sim time: 7.540000e-02	CPU time (total): 4.638000e-02s	 events (step): 41
Sim time: 7.550000e-02	CPU time (total): 4.640400e-02s	 events (step): 26
Sim time: 7.560000e-02	CPU time (total): 4.643300e-02s	 events (step): 34
Sim time: 7.570000e-02	CPU time (total): 4.645700e-02s	 events (step): 28
Sim time: 7.580000e-02	CPU time (total): 4.649400e-02s	 events (step): 43
Sim time: 7.590000e-02	CPU time (total): 4.652700e-02s	 events (step): 40
Sim time: 7.600000e-02	CPU time (total): 4.655100e-02s	 events (step): 28
Sim time: 7.610000e-02	CPU time (total): 4.658400e-02s	 events (step): 45
Sim time: 7.620000e-02	CPU time (total): 4.662000e-02s	 events (step): 41
Sim time: 7.630000e-02	CPU time (total): 4.663900e-02s	 events (step): 19
Sim time: 7.640000e-02	CPU time (total): 4.665600e-02s	 events (step): 18
Sim time: 7.650000e-02	CPU time (total): 4.667500e-02s	 events (step): 20
Sim time: 7.660000e-02	CPU time (total): 4.669200e-02s	 events (step): 21
Sim time: 7.670000e-02	CPU time (total): 4.670600e-02s	 events (step): 8
Sim time: 7.680000e-02	CPU time (total): 4.672300e-02s	 events (step): 17
Sim time: 7.690000e-02	CPU time (total): 4.674700e-02s	 events (step): 28
Sim time: 7.700000e-02	CPU time (total): 4.677200e-02s	 events (step): 31
Sim time: 7.710000e-02	CPU time (total): 4.680600e-02s	 events (step): 41
Sim time: 7.720000e-02	CPU time (total): 4.684100e-02s	 events (step): 46
Sim time: 7.730000e-02	CPU time (total): 4.686400e-02s	 events (step): 27
Sim time: 7.740000e-02	CPU time (total): 4.688900e-02s	 events (step): 31
Sim time: 7.750000e-02	CPU time (total): 4.690800e-02s	 events (step): 21
Sim time: 7.760000e-02	CPU time (total): 4.692700e-02s	 events (step): 20
Sim time: 7.770000e-02	CPU time (total): 4.695200e-02s	 events (step): 32
Sim time: 7.780000e-02	CPU time (total): 4.697000e-02s	 events (step): 20
Sim time: 7.790000e-02	CPU time (total): 4.699400e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.701300e-02s	 events (step): 17
Sim time: 7.810000e-02	CPU time (total): 4.703600e-02s	 events (step): 27
Sim time: 7.820000e-02	CPU time (total): 4.706400e-02s	 events (step): 34
Sim time: 7.830000e-02	CPU time (total): 4.709300e-02s	 events (step): 38
Sim time: 7.840000e-02	CPU time (total): 4.711300e-02s	 events (step): 20
Sim time: 7.850000e-02	CPU time (total): 4.714800e-02s	 events (step): 47
Sim time: 7.860000e-02	CPU time (total): 4.717200e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 4.719400e-02s	 events (step): 24
Sim time: 7.880000e-02	CPU time (total): 4.721300e-02s	 events (step): 20
Sim time: 7.890000e-02	CPU time (total): 4.723300e-02s	 events (step): 22
Sim time: 7.900000e-02	CPU time (total): 4.725200e-02s	 events (step): 20
Sim time: 7.910000e-02	CPU time (total): 4.727200e-02s	 events (step): 21
Sim time: 7.920000e-02	CPU time (total): 4.729700e-02s	 events (step): 30
Sim time: 7.930000e-02	CPU time (total): 4.732600e-02s	 events (step): 28
Sim time: 7.940000e-02	CPU time (total): 4.735800e-02s	 events (step): 34
Sim time: 7.950000e-02	CPU time (total): 4.738600e-02s	 events (step): 34
Sim time: 7.960000e-02	CPU time (total): 4.741200e-02s	 events (step): 33
Sim time: 7.970000e-02	CPU time (total): 4.743800e-02s	 events (step): 33
Sim time: 7.980000e-02	CPU time (total): 4.746000e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 4.748000e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.750400e-02s	 events (step): 28
Sim time: 8.010000e-02	CPU time (total): 4.753100e-02s	 events (step): 34
Sim time: 8.020000e-02	CPU time (total): 4.756100e-02s	 events (step): 36
Sim time: 8.030000e-02	CPU time (total): 4.759400e-02s	 events (step): 41
Sim time: 8.040000e-02	CPU time (total): 4.763800e-02s	 events (step): 56
Sim time: 8.050000e-02	CPU time (total): 4.766600e-02s	 events (step): 33
Sim time: 8.060000e-02	CPU time (total): 4.769200e-02s	 events (step): 30
Sim time: 8.070000e-02	CPU time (total): 4.772500e-02s	 events (step): 41
Sim time: 8.080000e-02	CPU time (total): 4.775900e-02s	 events (step): 39
Sim time: 8.090000e-02	CPU time (total): 4.779900e-02s	 events (step): 55
Sim time: 8.100000e-02	CPU time (total): 4.782400e-02s	 events (step): 32
Sim time: 8.110000e-02	CPU time (total): 4.785100e-02s	 events (step): 30
Sim time: 8.120000e-02	CPU time (total): 4.788100e-02s	 events (step): 39
Sim time: 8.130000e-02	CPU time (total): 4.790100e-02s	 events (step): 24
Sim time: 8.140000e-02	CPU time (total): 4.791500e-02s	 events (step): 11
Sim time: 8.150000e-02	CPU time (total): 4.793600e-02s	 events (step): 23
Sim time: 8.160000e-02	CPU time (total): 4.796000e-02s	 events (step): 25
Sim time: 8.170000e-02	CPU time (total): 4.799000e-02s	 events (step): 31
Sim time: 8.180000e-02	CPU time (total): 4.801800e-02s	 events (step): 37
Sim time: 8.190000e-02	CPU time (total): 4.803700e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.805200e-02s	 events (step): 15
Sim time: 8.210000e-02	CPU time (total): 4.807100e-02s	 events (step): 19
Sim time: 8.220000e-02	CPU time (total): 4.809300e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.811200e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.813000e-02s	 events (step): 16
Sim time: 8.250000e-02	CPU time (total): 4.815000e-02s	 events (step): 21
Sim time: 8.260000e-02	CPU time (total): 4.817500e-02s	 events (step): 28
Sim time: 8.270000e-02	CPU time (total): 4.819100e-02s	 events (step): 13
Sim time: 8.280000e-02	CPU time (total): 4.821200e-02s	 events (step): 22
Sim time: 8.290000e-02	CPU time (total): 4.823800e-02s	 events (step): 31
Sim time: 8.300000e-02	CPU time (total): 4.826900e-02s	 events (step): 37
Sim time: 8.310000e-02	CPU time (total): 4.829200e-02s	 events (step): 24
Sim time: 8.320000e-02	CPU time (total): 4.832700e-02s	 events (step): 45
Sim time: 8.330000e-02	CPU time (total): 4.835900e-02s	 events (step): 41
Sim time: 8.340000e-02	CPU time (total): 4.839000e-02s	 events (step): 37
Sim time: 8.350000e-02	CPU time (total): 4.842400e-02s	 events (step): 40
Sim time: 8.360000e-02	CPU time (total): 4.845600e-02s	 events (step): 39
Sim time: 8.370000e-02	CPU time (total): 4.848700e-02s	 events (step): 37
Sim time: 8.380000e-02	CPU time (total): 4.852600e-02s	 events (step): 51
Sim time: 8.390000e-02	CPU time (total): 4.855800e-02s	 events (step): 39
Sim time: 8.400000e-02	CPU time (total): 4.857800e-02s	 events (step): 22
Sim time: 8.410000e-02	CPU time (total): 4.859800e-02s	 events (step): 20
Sim time: 8.420000e-02	CPU time (total): 4.862200e-02s	 events (step): 27
Sim time: 8.430000e-02	CPU time (total): 4.864100e-02s	 events (step): 21
Sim time: 8.440000e-02	CPU time (total): 4.865700e-02s	 events (step): 15
Sim time: 8.450000e-02	CPU time (total): 4.867400e-02s	 events (step): 18
Sim time: 8.460000e-02	CPU time (total): 4.869800e-02s	 events (step): 27
Sim time: 8.470000e-02	CPU time (total): 4.872100e-02s	 events (step): 25
Sim time: 8.480000e-02	CPU time (total): 4.874400e-02s	 events (step): 26
Sim time: 8.490000e-02	CPU time (total): 4.877100e-02s	 events (step): 31
Sim time: 8.500000e-02	CPU time (total): 4.879800e-02s	 events (step): 33
Sim time: 8.510000e-02	CPU time (total): 4.882300e-02s	 events (step): 30
Sim time: 8.520000e-02	CPU time (total): 4.884700e-02s	 events (step): 22
Sim time: 8.530000e-02	CPU time (total): 4.886500e-02s	 events (step): 16
Sim time: 8.540000e-02	CPU time (total): 4.888300e-02s	 events (step): 20
Sim time: 8.550000e-02	CPU time (total): 4.890300e-02s	 events (step): 21
Sim time: 8.560000e-02	CPU time (total): 4.892600e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 4.895500e-02s	 events (step): 31
Sim time: 8.580000e-02	CPU time (total): 4.898100e-02s	 events (step): 32
Sim time: 8.590000e-02	CPU time (total): 4.900800e-02s	 events (step): 30
Sim time: 8.600000e-02	CPU time (total): 4.903000e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.905100e-02s	 events (step): 21
Sim time: 8.620000e-02	CPU time (total): 4.907300e-02s	 events (step): 24
Sim time: 8.630000e-02	CPU time (total): 4.908700e-02s	 events (step): 11
Sim time: 8.640000e-02	CPU time (total): 4.911100e-02s	 events (step): 27
Sim time: 8.650000e-02	CPU time (total): 4.913400e-02s	 events (step): 27
Sim time: 8.660000e-02	CPU time (total): 4.915500e-02s	 events (step): 21
Sim time: 8.670000e-02	CPU time (total): 4.917900e-02s	 events (step): 28
Sim time: 8.680000e-02	CPU time (total): 4.919500e-02s	 events (step): 15
Sim time: 8.690000e-02	CPU time (total): 4.922000e-02s	 events (step): 30
Sim time: 8.700000e-02	CPU time (total): 4.923800e-02s	 events (step): 18
Sim time: 8.710000e-02	CPU time (total): 4.925500e-02s	 events (step): 17
Sim time: 8.720000e-02	CPU time (total): 4.927500e-02s	 events (step): 20
Sim time: 8.730000e-02	CPU time (total): 4.930000e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 4.932100e-02s	 events (step): 21
Sim time: 8.750000e-02	CPU time (total): 4.934700e-02s	 events (step): 31
Sim time: 8.760000e-02	CPU time (total): 4.936800e-02s	 events (step): 25
Sim time: 8.770000e-02	CPU time (total): 4.939300e-02s	 events (step): 29
Sim time: 8.780000e-02	CPU time (total): 4.941400e-02s	 events (step): 20
Sim time: 8.790000e-02	CPU time (total): 4.943900e-02s	 events (step): 32
Sim time: 8.800000e-02	CPU time (total): 4.945800e-02s	 events (step): 18
Sim time: 8.810000e-02	CPU time (total): 4.948500e-02s	 events (step): 31
Sim time: 8.820000e-02	CPU time (total): 4.951300e-02s	 events (step): 34
Sim time: 8.830000e-02	CPU time (total): 4.953200e-02s	 events (step): 19
Sim time: 8.840000e-02	CPU time (total): 4.955700e-02s	 events (step): 30
Sim time: 8.850000e-02	CPU time (total): 4.957200e-02s	 events (step): 15
Sim time: 8.860000e-02	CPU time (total): 4.960000e-02s	 events (step): 31
Sim time: 8.870000e-02	CPU time (total): 4.962300e-02s	 events (step): 23
Sim time: 8.880000e-02	CPU time (total): 4.964600e-02s	 events (step): 28
Sim time: 8.890000e-02	CPU time (total): 4.966500e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 4.969000e-02s	 events (step): 27
Sim time: 8.910000e-02	CPU time (total): 4.971300e-02s	 events (step): 26
Sim time: 8.920000e-02	CPU time (total): 4.975600e-02s	 events (step): 54
Sim time: 8.930000e-02	CPU time (total): 4.980100e-02s	 events (step): 54
Sim time: 8.940000e-02	CPU time (total): 4.983000e-02s	 events (step): 36
Sim time: 8.950000e-02	CPU time (total): 4.986200e-02s	 events (step): 41
Sim time: 8.960000e-02	CPU time (total): 4.989500e-02s	 events (step): 41
Sim time: 8.970000e-02	CPU time (total): 4.992100e-02s	 events (step): 29
Sim time: 8.980000e-02	CPU time (total): 4.995000e-02s	 events (step): 37
Sim time: 8.990000e-02	CPU time (total): 4.996900e-02s	 events (step): 21
Sim time: 9.000000e-02	CPU time (total): 4.999100e-02s	 events (step): 24
Sim time: 9.010000e-02	CPU time (total): 5.001200e-02s	 events (step): 24
Sim time: 9.020000e-02	CPU time (total): 5.003400e-02s	 events (step): 23
Sim time: 9.030000e-02	CPU time (total): 5.005300e-02s	 events (step): 20
Sim time: 9.040000e-02	CPU time (total): 5.007100e-02s	 events (step): 17
Sim time: 9.050000e-02	CPU time (total): 5.008600e-02s	 events (step): 13
Sim time: 9.060000e-02	CPU time (total): 5.010900e-02s	 events (step): 27
Sim time: 9.070000e-02	CPU time (total): 5.013000e-02s	 events (step): 25
Sim time: 9.080000e-02	CPU time (total): 5.015600e-02s	 events (step): 27
Sim time: 9.090000e-02	CPU time (total): 5.019300e-02s	 events (step): 35
Sim time: 9.100000e-02	CPU time (total): 5.022700e-02s	 events (step): 39
Sim time: 9.110000e-02	CPU time (total): 5.026000e-02s	 events (step): 40
Sim time: 9.120000e-02	CPU time (total): 5.028300e-02s	 events (step): 26
Sim time: 9.130000e-02	CPU time (total): 5.030600e-02s	 events (step): 23
Sim time: 9.140000e-02	CPU time (total): 5.032800e-02s	 events (step): 22
Sim time: 9.150000e-02	CPU time (total): 5.034300e-02s	 events (step): 14
Sim time: 9.160000e-02	CPU time (total): 5.036500e-02s	 events (step): 24
Sim time: 9.170000e-02	CPU time (total): 5.038500e-02s	 events (step): 22
Sim time: 9.180000e-02	CPU time (total): 5.040500e-02s	 events (step): 21
Sim time: 9.190000e-02	CPU time (total): 5.042500e-02s	 events (step): 21
Sim time: 9.200000e-02	CPU time (total): 5.044600e-02s	 events (step): 20
Sim time: 9.210000e-02	CPU time (total): 5.046700e-02s	 events (step): 24
Sim time: 9.220000e-02	CPU time (total): 5.048300e-02s	 events (step): 15
Sim time: 9.230000e-02	CPU time (total): 5.051300e-02s	 events (step): 38
Sim time: 9.240000e-02	CPU time (total): 5.054100e-02s	 events (step): 33
Sim time: 9.250000e-02	CPU time (total): 5.056800e-02s	 events (step): 31
Sim time: 9.260000e-02	CPU time (total): 5.060400e-02s	 events (step): 41
Sim time: 9.270000e-02	CPU time (total): 5.062800e-02s	 events (step): 26
Sim time: 9.280000e-02	CPU time (total): 5.065600e-02s	 events (step): 28
Sim time: 9.290000e-02	CPU time (total): 5.067600e-02s	 events (step): 21
Sim time: 9.300000e-02	CPU time (total): 5.070600e-02s	 events (step): 33
Sim time: 9.310000e-02	CPU time (total): 5.074000e-02s	 events (step): 39
Sim time: 9.320000e-02	CPU time (total): 5.077400e-02s	 events (step): 39
Sim time: 9.330000e-02	CPU time (total): 5.081000e-02s	 events (step): 46
Sim time: 9.340000e-02	CPU time (total): 5.085100e-02s	 events (step): 54
Sim time: 9.350000e-02	CPU time (total): 5.087800e-02s	 events (step): 33
Sim time: 9.360000e-02	CPU time (total): 5.090100e-02s	 events (step): 26
Sim time: 9.370000e-02	CPU time (total): 5.093400e-02s	 events (step): 36
Sim time: 9.380000e-02	CPU time (total): 5.096300e-02s	 events (step): 34
Sim time: 9.390000e-02	CPU time (total): 5.099000e-02s	 events (step): 34
Sim time: 9.400000e-02	CPU time (total): 5.102600e-02s	 events (step): 41
Sim time: 9.410000e-02	CPU time (total): 5.106700e-02s	 events (step): 49
Sim time: 9.420000e-02	CPU time (total): 5.110000e-02s	 events (step): 40
Sim time: 9.430000e-02	CPU time (total): 5.112700e-02s	 events (step): 32
Sim time: 9.440000e-02	CPU time (total): 5.115200e-02s	 events (step): 27
Sim time: 9.450000e-02	CPU time (total): 5.118900e-02s	 events (step): 48
Sim time: 9.460000e-02	CPU time (total): 5.121700e-02s	 events (step): 33
Sim time: 9.470000e-02	CPU time (total): 5.124400e-02s	 events (step): 31
Sim time: 9.480000e-02	CPU time (total): 5.127900e-02s	 events (step): 46
Sim time: 9.490000e-02	CPU time (total): 5.131000e-02s	 events (step): 37
Sim time: 9.500000e-02	CPU time (total): 5.133700e-02s	 events (step): 27
Sim time: 9.510000e-02	CPU time (total): 5.135800e-02s	 events (step): 22
Sim time: 9.520000e-02	CPU time (total): 5.138400e-02s	 events (step): 29
Sim time: 9.530000e-02	CPU time (total): 5.140800e-02s	 events (step): 26
Sim time: 9.540000e-02	CPU time (total): 5.143200e-02s	 events (step): 28
Sim time: 9.550000e-02	CPU time (total): 5.145400e-02s	 events (step): 26
Sim time: 9.560000e-02	CPU time (total): 5.148200e-02s	 events (step): 32
Sim time: 9.570000e-02	CPU time (total): 5.152700e-02s	 events (step): 58
Sim time: 9.580000e-02	CPU time (total): 5.156700e-02s	 events (step): 51
Sim time: 9.590000e-02	CPU time (total): 5.160300e-02s	 events (step): 47
Sim time: 9.600000e-02	CPU time (total): 5.162600e-02s	 events (step): 28
Sim time: 9.610000e-02	CPU time (total): 5.166500e-02s	 events (step): 52
Sim time: 9.620000e-02	CPU time (total): 5.170100e-02s	 events (step): 46
Sim time: 9.630000e-02	CPU time (total): 5.173000e-02s	 events (step): 34
Sim time: 9.640000e-02	CPU time (total): 5.176500e-02s	 events (step): 42
