BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 770
[simulation PID is: 44581]
starting NFsim v1.12.1...

Seeding random number generator with: 770
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.290000e-02	CPU time (total): 4.085000e-02s	 events (step): 18
Sim time: 6.300000e-02	CPU time (total): 4.086400e-02s	 events (step): 15
Sim time: 6.310000e-02	CPU time (total): 4.087700e-02s	 events (step): 13
Sim time: 6.320000e-02	CPU time (total): 4.089700e-02s	 events (step): 22
Sim time: 6.330000e-02	CPU time (total): 4.091400e-02s	 events (step): 19
Sim time: 6.340000e-02	CPU time (total): 4.093200e-02s	 events (step): 18
Sim time: 6.350000e-02	CPU time (total): 4.095900e-02s	 events (step): 32
Sim time: 6.360000e-02	CPU time (total): 4.098600e-02s	 events (step): 35
Sim time: 6.370000e-02	CPU time (total): 4.100600e-02s	 events (step): 23
Sim time: 6.380000e-02	CPU time (total): 4.102100e-02s	 events (step): 15
Sim time: 6.390000e-02	CPU time (total): 4.103500e-02s	 events (step): 13
Sim time: 6.400000e-02	CPU time (total): 4.105200e-02s	 events (step): 20
Sim time: 6.410000e-02	CPU time (total): 4.107400e-02s	 events (step): 25
Sim time: 6.420000e-02	CPU time (total): 4.109900e-02s	 events (step): 30
Sim time: 6.430000e-02	CPU time (total): 4.111700e-02s	 events (step): 19
Sim time: 6.440000e-02	CPU time (total): 4.114100e-02s	 events (step): 28
Sim time: 6.450000e-02	CPU time (total): 4.117200e-02s	 events (step): 39
Sim time: 6.460000e-02	CPU time (total): 4.120600e-02s	 events (step): 49
Sim time: 6.470000e-02	CPU time (total): 4.124100e-02s	 events (step): 42
Sim time: 6.480000e-02	CPU time (total): 4.127000e-02s	 events (step): 40
Sim time: 6.490000e-02	CPU time (total): 4.129400e-02s	 events (step): 30
Sim time: 6.500000e-02	CPU time (total): 4.131700e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 4.134300e-02s	 events (step): 34
Sim time: 6.520000e-02	CPU time (total): 4.136100e-02s	 events (step): 18
Sim time: 6.530000e-02	CPU time (total): 4.137900e-02s	 events (step): 19
Sim time: 6.540000e-02	CPU time (total): 4.139800e-02s	 events (step): 22
Sim time: 6.550000e-02	CPU time (total): 4.141200e-02s	 events (step): 13
Sim time: 6.560000e-02	CPU time (total): 4.142700e-02s	 events (step): 16
Sim time: 6.570000e-02	CPU time (total): 4.144300e-02s	 events (step): 17
Sim time: 6.580000e-02	CPU time (total): 4.147500e-02s	 events (step): 43
Sim time: 6.590000e-02	CPU time (total): 4.149700e-02s	 events (step): 26
Sim time: 6.600000e-02	CPU time (total): 4.152300e-02s	 events (step): 33
Sim time: 6.610000e-02	CPU time (total): 4.154800e-02s	 events (step): 27
Sim time: 6.620000e-02	CPU time (total): 4.158100e-02s	 events (step): 41
Sim time: 6.630000e-02	CPU time (total): 4.160600e-02s	 events (step): 32
Sim time: 6.640000e-02	CPU time (total): 4.164000e-02s	 events (step): 44
Sim time: 6.650000e-02	CPU time (total): 4.168000e-02s	 events (step): 51
Sim time: 6.660000e-02	CPU time (total): 4.171600e-02s	 events (step): 47
Sim time: 6.670000e-02	CPU time (total): 4.174000e-02s	 events (step): 26
Sim time: 6.680000e-02	CPU time (total): 4.176000e-02s	 events (step): 23
Sim time: 6.690000e-02	CPU time (total): 4.178900e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.181100e-02s	 events (step): 27
Sim time: 6.710000e-02	CPU time (total): 4.183400e-02s	 events (step): 26
Sim time: 6.720000e-02	CPU time (total): 4.186000e-02s	 events (step): 31
Sim time: 6.730000e-02	CPU time (total): 4.187700e-02s	 events (step): 15
Sim time: 6.740000e-02	CPU time (total): 4.189200e-02s	 events (step): 13
Sim time: 6.750000e-02	CPU time (total): 4.191600e-02s	 events (step): 27
Sim time: 6.760000e-02	CPU time (total): 4.194000e-02s	 events (step): 27
Sim time: 6.770000e-02	CPU time (total): 4.196400e-02s	 events (step): 29
Sim time: 6.780000e-02	CPU time (total): 4.198600e-02s	 events (step): 25
Sim time: 6.790000e-02	CPU time (total): 4.201300e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 4.202500e-02s	 events (step): 9
Sim time: 6.810000e-02	CPU time (total): 4.205700e-02s	 events (step): 21
Sim time: 6.820000e-02	CPU time (total): 4.208500e-02s	 events (step): 31
Sim time: 6.830000e-02	CPU time (total): 4.211700e-02s	 events (step): 39
Sim time: 6.840000e-02	CPU time (total): 4.214000e-02s	 events (step): 26
Sim time: 6.850000e-02	CPU time (total): 4.215900e-02s	 events (step): 21
Sim time: 6.860000e-02	CPU time (total): 4.217600e-02s	 events (step): 16
Sim time: 6.870000e-02	CPU time (total): 4.219800e-02s	 events (step): 25
Sim time: 6.880000e-02	CPU time (total): 4.221700e-02s	 events (step): 20
Sim time: 6.890000e-02	CPU time (total): 4.224200e-02s	 events (step): 27
Sim time: 6.900000e-02	CPU time (total): 4.227500e-02s	 events (step): 43
Sim time: 6.910000e-02	CPU time (total): 4.229900e-02s	 events (step): 29
Sim time: 6.920000e-02	CPU time (total): 4.232400e-02s	 events (step): 29
Sim time: 6.930000e-02	CPU time (total): 4.235200e-02s	 events (step): 34
Sim time: 6.940000e-02	CPU time (total): 4.237500e-02s	 events (step): 28
Sim time: 6.950000e-02	CPU time (total): 4.240000e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 4.242500e-02s	 events (step): 30
Sim time: 6.970000e-02	CPU time (total): 4.244700e-02s	 events (step): 25
Sim time: 6.980000e-02	CPU time (total): 4.246300e-02s	 events (step): 14
Sim time: 6.990000e-02	CPU time (total): 4.248700e-02s	 events (step): 29
Sim time: 7.000000e-02	CPU time (total): 4.250900e-02s	 events (step): 26
Sim time: 7.010000e-02	CPU time (total): 4.252700e-02s	 events (step): 18
Sim time: 7.020000e-02	CPU time (total): 4.254200e-02s	 events (step): 14
Sim time: 7.030000e-02	CPU time (total): 4.256400e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 4.258900e-02s	 events (step): 31
Sim time: 7.050000e-02	CPU time (total): 4.260900e-02s	 events (step): 20
Sim time: 7.060000e-02	CPU time (total): 4.263000e-02s	 events (step): 23
Sim time: 7.070000e-02	CPU time (total): 4.264900e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 4.267800e-02s	 events (step): 35
Sim time: 7.090000e-02	CPU time (total): 4.269800e-02s	 events (step): 22
Sim time: 7.100000e-02	CPU time (total): 4.271900e-02s	 events (step): 21
Sim time: 7.110000e-02	CPU time (total): 4.274700e-02s	 events (step): 34
Sim time: 7.120000e-02	CPU time (total): 4.276800e-02s	 events (step): 26
Sim time: 7.130000e-02	CPU time (total): 4.279100e-02s	 events (step): 28
Sim time: 7.140000e-02	CPU time (total): 4.281100e-02s	 events (step): 21
Sim time: 7.150000e-02	CPU time (total): 4.283100e-02s	 events (step): 20
Sim time: 7.160000e-02	CPU time (total): 4.285900e-02s	 events (step): 30
Sim time: 7.170000e-02	CPU time (total): 4.288600e-02s	 events (step): 32
Sim time: 7.180000e-02	CPU time (total): 4.291200e-02s	 events (step): 32
Sim time: 7.190000e-02	CPU time (total): 4.293000e-02s	 events (step): 17
Sim time: 7.200000e-02	CPU time (total): 4.294600e-02s	 events (step): 14
Sim time: 7.210000e-02	CPU time (total): 4.296100e-02s	 events (step): 13
Sim time: 7.220000e-02	CPU time (total): 4.297700e-02s	 events (step): 15
Sim time: 7.230000e-02	CPU time (total): 4.299500e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 4.301100e-02s	 events (step): 14
Sim time: 7.250000e-02	CPU time (total): 4.302600e-02s	 events (step): 14
Sim time: 7.260000e-02	CPU time (total): 4.305100e-02s	 events (step): 32
Sim time: 7.270000e-02	CPU time (total): 4.306800e-02s	 events (step): 17
Sim time: 7.280000e-02	CPU time (total): 4.308700e-02s	 events (step): 20
Sim time: 7.290000e-02	CPU time (total): 4.311000e-02s	 events (step): 26
Sim time: 7.300000e-02	CPU time (total): 4.313000e-02s	 events (step): 23
Sim time: 7.310000e-02	CPU time (total): 4.315000e-02s	 events (step): 20
Sim time: 7.320000e-02	CPU time (total): 4.316500e-02s	 events (step): 15
Sim time: 7.330000e-02	CPU time (total): 4.318400e-02s	 events (step): 21
Sim time: 7.340000e-02	CPU time (total): 4.320100e-02s	 events (step): 17
Sim time: 7.350000e-02	CPU time (total): 4.322400e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 4.324000e-02s	 events (step): 15
Sim time: 7.370000e-02	CPU time (total): 4.325200e-02s	 events (step): 9
Sim time: 7.380000e-02	CPU time (total): 4.327400e-02s	 events (step): 23
Sim time: 7.390000e-02	CPU time (total): 4.329500e-02s	 events (step): 24
Sim time: 7.400000e-02	CPU time (total): 4.331200e-02s	 events (step): 18
Sim time: 7.410000e-02	CPU time (total): 4.333900e-02s	 events (step): 31
Sim time: 7.420000e-02	CPU time (total): 4.336200e-02s	 events (step): 28
Sim time: 7.430000e-02	CPU time (total): 4.338100e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 4.340700e-02s	 events (step): 29
Sim time: 7.450000e-02	CPU time (total): 4.342400e-02s	 events (step): 17
Sim time: 7.460000e-02	CPU time (total): 4.344700e-02s	 events (step): 25
Sim time: 7.470000e-02	CPU time (total): 4.346700e-02s	 events (step): 23
Sim time: 7.480000e-02	CPU time (total): 4.348900e-02s	 events (step): 22
Sim time: 7.490000e-02	CPU time (total): 4.350800e-02s	 events (step): 20
Sim time: 7.500000e-02	CPU time (total): 4.352600e-02s	 events (step): 16
Sim time: 7.510000e-02	CPU time (total): 4.355400e-02s	 events (step): 33
Sim time: 7.520000e-02	CPU time (total): 4.357300e-02s	 events (step): 20
Sim time: 7.530000e-02	CPU time (total): 4.359100e-02s	 events (step): 17
Sim time: 7.540000e-02	CPU time (total): 4.361400e-02s	 events (step): 27
Sim time: 7.550000e-02	CPU time (total): 4.363800e-02s	 events (step): 28
Sim time: 7.560000e-02	CPU time (total): 4.366300e-02s	 events (step): 30
Sim time: 7.570000e-02	CPU time (total): 4.368700e-02s	 events (step): 27
Sim time: 7.580000e-02	CPU time (total): 4.370900e-02s	 events (step): 23
Sim time: 7.590000e-02	CPU time (total): 4.373400e-02s	 events (step): 32
Sim time: 7.600000e-02	CPU time (total): 4.375200e-02s	 events (step): 20
Sim time: 7.610000e-02	CPU time (total): 4.376600e-02s	 events (step): 11
Sim time: 7.620000e-02	CPU time (total): 4.379100e-02s	 events (step): 26
Sim time: 7.630000e-02	CPU time (total): 4.380600e-02s	 events (step): 12
Sim time: 7.640000e-02	CPU time (total): 4.382900e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 4.385500e-02s	 events (step): 29
Sim time: 7.660000e-02	CPU time (total): 4.387400e-02s	 events (step): 20
Sim time: 7.670000e-02	CPU time (total): 4.389700e-02s	 events (step): 21
Sim time: 7.680000e-02	CPU time (total): 4.391900e-02s	 events (step): 24
Sim time: 7.690000e-02	CPU time (total): 4.393900e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 4.395900e-02s	 events (step): 21
Sim time: 7.710000e-02	CPU time (total): 4.398300e-02s	 events (step): 27
Sim time: 7.720000e-02	CPU time (total): 4.400500e-02s	 events (step): 25
Sim time: 7.730000e-02	CPU time (total): 4.403100e-02s	 events (step): 32
Sim time: 7.740000e-02	CPU time (total): 4.405500e-02s	 events (step): 29
Sim time: 7.750000e-02	CPU time (total): 4.407900e-02s	 events (step): 27
Sim time: 7.760000e-02	CPU time (total): 4.409600e-02s	 events (step): 16
Sim time: 7.770000e-02	CPU time (total): 4.412700e-02s	 events (step): 38
Sim time: 7.780000e-02	CPU time (total): 4.416200e-02s	 events (step): 46
Sim time: 7.790000e-02	CPU time (total): 4.419200e-02s	 events (step): 37
Sim time: 7.800000e-02	CPU time (total): 4.422100e-02s	 events (step): 35
Sim time: 7.810000e-02	CPU time (total): 4.425200e-02s	 events (step): 36
Sim time: 7.820000e-02	CPU time (total): 4.428600e-02s	 events (step): 48
Sim time: 7.830000e-02	CPU time (total): 4.432000e-02s	 events (step): 42
Sim time: 7.840000e-02	CPU time (total): 4.434400e-02s	 events (step): 30
Sim time: 7.850000e-02	CPU time (total): 4.437100e-02s	 events (step): 34
Sim time: 7.860000e-02	CPU time (total): 4.439600e-02s	 events (step): 30
Sim time: 7.870000e-02	CPU time (total): 4.442400e-02s	 events (step): 34
Sim time: 7.880000e-02	CPU time (total): 4.445200e-02s	 events (step): 33
Sim time: 7.890000e-02	CPU time (total): 4.447300e-02s	 events (step): 24
Sim time: 7.900000e-02	CPU time (total): 4.449600e-02s	 events (step): 32
Sim time: 7.910000e-02	CPU time (total): 4.451700e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.454000e-02s	 events (step): 26
Sim time: 7.930000e-02	CPU time (total): 4.456000e-02s	 events (step): 21
Sim time: 7.940000e-02	CPU time (total): 4.458300e-02s	 events (step): 28
Sim time: 7.950000e-02	CPU time (total): 4.459600e-02s	 events (step): 12
Sim time: 7.960000e-02	CPU time (total): 4.461000e-02s	 events (step): 14
Sim time: 7.970000e-02	CPU time (total): 4.462000e-02s	 events (step): 4
Sim time: 7.980000e-02	CPU time (total): 4.463300e-02s	 events (step): 14
Sim time: 7.990000e-02	CPU time (total): 4.465400e-02s	 events (step): 23
Sim time: 8.000000e-02	CPU time (total): 4.467300e-02s	 events (step): 22
Sim time: 8.010000e-02	CPU time (total): 4.469000e-02s	 events (step): 15
Sim time: 8.020000e-02	CPU time (total): 4.471200e-02s	 events (step): 27
Sim time: 8.030000e-02	CPU time (total): 4.473100e-02s	 events (step): 17
Sim time: 8.040000e-02	CPU time (total): 4.476400e-02s	 events (step): 42
Sim time: 8.050000e-02	CPU time (total): 4.479000e-02s	 events (step): 37
Sim time: 8.060000e-02	CPU time (total): 4.481100e-02s	 events (step): 21
Sim time: 8.070000e-02	CPU time (total): 4.482800e-02s	 events (step): 22
Sim time: 8.080000e-02	CPU time (total): 4.485500e-02s	 events (step): 30
Sim time: 8.090000e-02	CPU time (total): 4.487000e-02s	 events (step): 13
Sim time: 8.100000e-02	CPU time (total): 4.488500e-02s	 events (step): 16
Sim time: 8.110000e-02	CPU time (total): 4.490300e-02s	 events (step): 18
Sim time: 8.120000e-02	CPU time (total): 4.492600e-02s	 events (step): 27
Sim time: 8.130000e-02	CPU time (total): 4.494700e-02s	 events (step): 21
Sim time: 8.140000e-02	CPU time (total): 4.496800e-02s	 events (step): 25
Sim time: 8.150000e-02	CPU time (total): 4.498200e-02s	 events (step): 12
Sim time: 8.160000e-02	CPU time (total): 4.499800e-02s	 events (step): 16
Sim time: 8.170000e-02	CPU time (total): 4.501300e-02s	 events (step): 15
Sim time: 8.180000e-02	CPU time (total): 4.503100e-02s	 events (step): 18
Sim time: 8.190000e-02	CPU time (total): 4.504800e-02s	 events (step): 19
Sim time: 8.200000e-02	CPU time (total): 4.509000e-02s	 events (step): 57
Sim time: 8.210000e-02	CPU time (total): 4.514200e-02s	 events (step): 71
Sim time: 8.220000e-02	CPU time (total): 4.518100e-02s	 events (step): 51
Sim time: 8.230000e-02	CPU time (total): 4.521200e-02s	 events (step): 38
Sim time: 8.240000e-02	CPU time (total): 4.523700e-02s	 events (step): 31
Sim time: 8.250000e-02	CPU time (total): 4.526600e-02s	 events (step): 35
Sim time: 8.260000e-02	CPU time (total): 4.529700e-02s	 events (step): 40
Sim time: 8.270000e-02	CPU time (total): 4.532800e-02s	 events (step): 39
Sim time: 8.280000e-02	CPU time (total): 4.535200e-02s	 events (step): 30
Sim time: 8.290000e-02	CPU time (total): 4.537500e-02s	 events (step): 26
Sim time: 8.300000e-02	CPU time (total): 4.540400e-02s	 events (step): 35
Sim time: 8.310000e-02	CPU time (total): 4.542500e-02s	 events (step): 25
Sim time: 8.320000e-02	CPU time (total): 4.544300e-02s	 events (step): 20
Sim time: 8.330000e-02	CPU time (total): 4.546100e-02s	 events (step): 17
Sim time: 8.340000e-02	CPU time (total): 4.548800e-02s	 events (step): 33
Sim time: 8.350000e-02	CPU time (total): 4.550800e-02s	 events (step): 23
Sim time: 8.360000e-02	CPU time (total): 4.553000e-02s	 events (step): 23
Sim time: 8.370000e-02	CPU time (total): 4.555900e-02s	 events (step): 35
Sim time: 8.380000e-02	CPU time (total): 4.558300e-02s	 events (step): 27
Sim time: 8.390000e-02	CPU time (total): 4.561100e-02s	 events (step): 30
Sim time: 8.400000e-02	CPU time (total): 4.564000e-02s	 events (step): 36
Sim time: 8.410000e-02	CPU time (total): 4.567200e-02s	 events (step): 40
Sim time: 8.420000e-02	CPU time (total): 4.570000e-02s	 events (step): 33
Sim time: 8.430000e-02	CPU time (total): 4.572200e-02s	 events (step): 27
Sim time: 8.440000e-02	CPU time (total): 4.574300e-02s	 events (step): 21
Sim time: 8.450000e-02	CPU time (total): 4.576000e-02s	 events (step): 15
Sim time: 8.460000e-02	CPU time (total): 4.578000e-02s	 events (step): 21
Sim time: 8.470000e-02	CPU time (total): 4.580700e-02s	 events (step): 32
Sim time: 8.480000e-02	CPU time (total): 4.582500e-02s	 events (step): 18
Sim time: 8.490000e-02	CPU time (total): 4.584100e-02s	 events (step): 17
Sim time: 8.500000e-02	CPU time (total): 4.585900e-02s	 events (step): 18
Sim time: 8.510000e-02	CPU time (total): 4.588300e-02s	 events (step): 28
Sim time: 8.520000e-02	CPU time (total): 4.590700e-02s	 events (step): 20
Sim time: 8.530000e-02	CPU time (total): 4.593400e-02s	 events (step): 30
Sim time: 8.540000e-02	CPU time (total): 4.595800e-02s	 events (step): 27
Sim time: 8.550000e-02	CPU time (total): 4.598800e-02s	 events (step): 36
Sim time: 8.560000e-02	CPU time (total): 4.601300e-02s	 events (step): 27
Sim time: 8.570000e-02	CPU time (total): 4.604100e-02s	 events (step): 37
Sim time: 8.580000e-02	CPU time (total): 4.606000e-02s	 events (step): 18
Sim time: 8.590000e-02	CPU time (total): 4.608000e-02s	 events (step): 21
Sim time: 8.600000e-02	CPU time (total): 4.610000e-02s	 events (step): 22
Sim time: 8.610000e-02	CPU time (total): 4.612500e-02s	 events (step): 26
Sim time: 8.620000e-02	CPU time (total): 4.615700e-02s	 events (step): 40
Sim time: 8.630000e-02	CPU time (total): 4.618600e-02s	 events (step): 34
Sim time: 8.640000e-02	CPU time (total): 4.620500e-02s	 events (step): 20
Sim time: 8.650000e-02	CPU time (total): 4.622800e-02s	 events (step): 24
Sim time: 8.660000e-02	CPU time (total): 4.624600e-02s	 events (step): 17
Sim time: 8.670000e-02	CPU time (total): 4.627200e-02s	 events (step): 30
Sim time: 8.680000e-02	CPU time (total): 4.630000e-02s	 events (step): 33
Sim time: 8.690000e-02	CPU time (total): 4.633400e-02s	 events (step): 41
Sim time: 8.700000e-02	CPU time (total): 4.636700e-02s	 events (step): 40
Sim time: 8.710000e-02	CPU time (total): 4.639700e-02s	 events (step): 35
Sim time: 8.720000e-02	CPU time (total): 4.643000e-02s	 events (step): 37
Sim time: 8.730000e-02	CPU time (total): 4.646600e-02s	 events (step): 42
Sim time: 8.740000e-02	CPU time (total): 4.649500e-02s	 events (step): 32
Sim time: 8.750000e-02	CPU time (total): 4.651500e-02s	 events (step): 20
Sim time: 8.760000e-02	CPU time (total): 4.653600e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 4.656200e-02s	 events (step): 28
Sim time: 8.780000e-02	CPU time (total): 4.658000e-02s	 events (step): 20
Sim time: 8.790000e-02	CPU time (total): 4.660200e-02s	 events (step): 22
Sim time: 8.800000e-02	CPU time (total): 4.662400e-02s	 events (step): 26
Sim time: 8.810000e-02	CPU time (total): 4.665100e-02s	 events (step): 30
Sim time: 8.820000e-02	CPU time (total): 4.668000e-02s	 events (step): 36
Sim time: 8.830000e-02	CPU time (total): 4.670500e-02s	 events (step): 27
Sim time: 8.840000e-02	CPU time (total): 4.673200e-02s	 events (step): 32
Sim time: 8.850000e-02	CPU time (total): 4.675800e-02s	 events (step): 28
Sim time: 8.860000e-02	CPU time (total): 4.678100e-02s	 events (step): 24
Sim time: 8.870000e-02	CPU time (total): 4.680700e-02s	 events (step): 28
Sim time: 8.880000e-02	CPU time (total): 4.683200e-02s	 events (step): 31
Sim time: 8.890000e-02	CPU time (total): 4.685400e-02s	 events (step): 22
Sim time: 8.900000e-02	CPU time (total): 4.689500e-02s	 events (step): 52
Sim time: 8.910000e-02	CPU time (total): 4.695900e-02s	 events (step): 91
Sim time: 8.920000e-02	CPU time (total): 4.700800e-02s	 events (step): 54
Sim time: 8.930000e-02	CPU time (total): 4.704700e-02s	 events (step): 47
Sim time: 8.940000e-02	CPU time (total): 4.708200e-02s	 events (step): 42
Sim time: 8.950000e-02	CPU time (total): 4.711700e-02s	 events (step): 46
Sim time: 8.960000e-02	CPU time (total): 4.714800e-02s	 events (step): 35
Sim time: 8.970000e-02	CPU time (total): 4.716900e-02s	 events (step): 25
Sim time: 8.980000e-02	CPU time (total): 4.719500e-02s	 events (step): 30
Sim time: 8.990000e-02	CPU time (total): 4.723000e-02s	 events (step): 29
Sim time: 9.000000e-02	CPU time (total): 4.725500e-02s	 events (step): 29
Sim time: 9.010000e-02	CPU time (total): 4.728000e-02s	 events (step): 29
Sim time: 9.020000e-02	CPU time (total): 4.730900e-02s	 events (step): 33
Sim time: 9.030000e-02	CPU time (total): 4.733700e-02s	 events (step): 33
Sim time: 9.040000e-02	CPU time (total): 4.736300e-02s	 events (step): 30
Sim time: 9.050000e-02	CPU time (total): 4.738700e-02s	 events (step): 25
Sim time: 9.060000e-02	CPU time (total): 4.740900e-02s	 events (step): 23
Sim time: 9.070000e-02	CPU time (total): 4.744000e-02s	 events (step): 39
Sim time: 9.080000e-02	CPU time (total): 4.748600e-02s	 events (step): 62
Sim time: 9.090000e-02	CPU time (total): 4.753600e-02s	 events (step): 64
Sim time: 9.100000e-02	CPU time (total): 4.758400e-02s	 events (step): 60
Sim time: 9.110000e-02	CPU time (total): 4.763500e-02s	 events (step): 63
Sim time: 9.120000e-02	CPU time (total): 4.767900e-02s	 events (step): 57
Sim time: 9.130000e-02	CPU time (total): 4.772700e-02s	 events (step): 54
Sim time: 9.140000e-02	CPU time (total): 4.778600e-02s	 events (step): 77
Sim time: 9.150000e-02	CPU time (total): 4.783000e-02s	 events (step): 56
Sim time: 9.160000e-02	CPU time (total): 4.787200e-02s	 events (step): 51
Sim time: 9.170000e-02	CPU time (total): 4.792200e-02s	 events (step): 68
Sim time: 9.180000e-02	CPU time (total): 4.796100e-02s	 events (step): 51
Sim time: 9.190000e-02	CPU time (total): 4.799800e-02s	 events (step): 44
Sim time: 9.200000e-02	CPU time (total): 4.803600e-02s	 events (step): 44
Sim time: 9.210000e-02	CPU time (total): 4.807400e-02s	 events (step): 47
Sim time: 9.220000e-02	CPU time (total): 4.812300e-02s	 events (step): 66
Sim time: 9.230000e-02	CPU time (total): 4.816400e-02s	 events (step): 46
Sim time: 9.240000e-02	CPU time (total): 4.821600e-02s	 events (step): 70
Sim time: 9.250000e-02	CPU time (total): 4.828500e-02s	 events (step): 91
Sim time: 9.260000e-02	CPU time (total): 4.835500e-02s	 events (step): 91
Sim time: 9.270000e-02	CPU time (total): 4.841800e-02s	 events (step): 79
Sim time: 9.280000e-02	CPU time (total): 4.848300e-02s	 events (step): 75
Sim time: 9.290000e-02	CPU time (total): 4.854000e-02s	 events (step): 72
Sim time: 9.300000e-02	CPU time (total): 4.862300e-02s	 events (step): 101
Sim time: 9.310000e-02	CPU time (total): 4.870700e-02s	 events (step): 108
Sim time: 9.320000e-02	CPU time (total): 4.877000e-02s	 events (step): 79
Sim time: 9.330000e-02	CPU time (total): 4.882600e-02s	 events (step): 81
Sim time: 9.340000e-02	CPU time (total): 4.887600e-02s	 events (step): 69
Sim time: 9.350000e-02	CPU time (total): 4.893900e-02s	 events (step): 87
Sim time: 9.360000e-02	CPU time (total): 4.899200e-02s	 events (step): 71
Sim time: 9.370000e-02	CPU time (total): 4.905300e-02s	 events (step): 73
Sim time: 9.380000e-02	CPU time (total): 4.910800e-02s	 events (step): 71
Sim time: 9.390000e-02	CPU time (total): 4.916800e-02s	 events (step): 84
Sim time: 9.400000e-02	CPU time (total): 4.921700e-02s	 events (step): 62
Sim time: 9.410000e-02	CPU time (total): 4.927500e-02s	 events (step): 86
Sim time: 9.420000e-02	CPU time (total): 4.934500e-02s	 events (step): 100
Sim time: 9.430000e-02	CPU time (total): 4.942200e-02s	 events (step): 111
Sim time: 9.440000e-02	CPU time (total): 4.950500e-02s	 events (step): 112
Sim time: 9.450000e-02	CPU time (total): 4.957600e-02s	 events (step): 99
Sim time: 9.460000e-02	CPU time (total): 4.965200e-02s	 events (step): 101
Sim time: 9.470000e-02	CPU time (total): 4.973100e-02s	 events (step): 104
Sim time: 9.480000e-02	CPU time (total): 4.980700e-02s	 events (step): 102
Sim time: 9.490000e-02	CPU time (total): 4.986700e-02s	 events (step): 80
Sim time: 9.500000e-02	CPU time (total): 4.993700e-02s	 events (step): 102
Sim time: 9.510000e-02	CPU time (total): 5.001000e-02s	 events (step): 102
Sim time: 9.520000e-02	CPU time (total): 5.010100e-02s	 events (step): 139
Sim time: 9.530000e-02	CPU time (total): 5.016400e-02s	 events (step): 87
Sim time: 9.540000e-02	CPU time (total): 5.023600e-02s	 events (step): 103
Sim time: 9.550000e-02	CPU time (total): 5.031400e-02s	 events (step): 113
Sim time: 9.560000e-02	CPU time (total): 5.040500e-02s	 events (step): 129
Sim time: 9.570000e-02	CPU time (total): 5.048800e-02s	 events (step): 119
Sim time: 9.580000e-02	CPU time (total): 5.058300e-02s	 events (step): 150
Sim time: 9.590000e-02	CPU time (total): 5.067400e-02s	 events (step): 117
Sim time: 9.600000e-02	CPU time (total): 5.076100e-02s	 events (step): 119
Sim time: 9.610000e-02	CPU time (total): 5.086400e-02s	 events (step): 145
Sim time: 9.620000e-02	CPU time (total): 5.094000e-02s	 events (step): 108
Sim time: 9.630000e-02	CPU time (total): 5.101900e-02s	 events (step): 111
Sim time: 9.640000e-02	CPU time (total): 5.109700e-02s	 events (step): 117
Sim time: 9.650000e-02	CPU time (total): 5.119400e-02s	 events (step): 128
Sim time: 9.660000e-02	CPU time (total): 5.128700e-02s	 events (step): 110
Sim time: 9.670000e-02	CPU time (total): 5.138800e-02s	 events (step): 136
Sim time: 9.680000e-02	CPU time (total): 5.149200e-02s	 events (step): 146
Sim time: 9.690000e-02	CPU time (total): 5.160400e-02s	 events (step): 161
Sim time: 9.700000e-02	CPU time (total): 5.170500e-02s	 events (step): 146
Sim time: 9.710000e-02	CPU time (total): 5.180100e-02s	 events (step): 130
Sim time: 9.720000e-02	CPU time (total): 5.191600e-02s	 events (step): 157
Sim time: 9.730000e-02	CPU time (total): 5.205600e-02s	 events (step): 187
Sim time: 9.740000e-02	CPU time (total): 5.216100e-02s	 events (step): 159
Sim time: 9.750000e-02	CPU time (total): 5.227200e-02s	 events (step): 148
Sim time: 9.760000e-02	CPU time (total): 5.238300e-02s	 events (step): 155
