BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 815 -cb
[simulation PID is: 44751]
starting NFsim v1.12.1...

Seeding random number generator with: 815
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.330000e-02	CPU time (total): 4.103500e-02s	 events (step): 35
Sim time: 6.340000e-02	CPU time (total): 4.105100e-02s	 events (step): 21
Sim time: 6.350000e-02	CPU time (total): 4.106400e-02s	 events (step): 19
Sim time: 6.360000e-02	CPU time (total): 4.107500e-02s	 events (step): 15
Sim time: 6.370000e-02	CPU time (total): 4.108400e-02s	 events (step): 10
Sim time: 6.380000e-02	CPU time (total): 4.110200e-02s	 events (step): 24
Sim time: 6.390000e-02	CPU time (total): 4.112000e-02s	 events (step): 26
Sim time: 6.400000e-02	CPU time (total): 4.114400e-02s	 events (step): 35
Sim time: 6.410000e-02	CPU time (total): 4.116800e-02s	 events (step): 32
Sim time: 6.420000e-02	CPU time (total): 4.118500e-02s	 events (step): 25
Sim time: 6.430000e-02	CPU time (total): 4.119500e-02s	 events (step): 12
Sim time: 6.440000e-02	CPU time (total): 4.121500e-02s	 events (step): 29
Sim time: 6.450000e-02	CPU time (total): 4.123500e-02s	 events (step): 27
Sim time: 6.460000e-02	CPU time (total): 4.126100e-02s	 events (step): 38
Sim time: 6.470000e-02	CPU time (total): 4.128200e-02s	 events (step): 30
Sim time: 6.480000e-02	CPU time (total): 4.129600e-02s	 events (step): 20
Sim time: 6.490000e-02	CPU time (total): 4.131100e-02s	 events (step): 23
Sim time: 6.500000e-02	CPU time (total): 4.133100e-02s	 events (step): 28
Sim time: 6.510000e-02	CPU time (total): 4.135100e-02s	 events (step): 27
Sim time: 6.520000e-02	CPU time (total): 4.136800e-02s	 events (step): 21
Sim time: 6.530000e-02	CPU time (total): 4.138700e-02s	 events (step): 25
Sim time: 6.540000e-02	CPU time (total): 4.140600e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 4.142000e-02s	 events (step): 18
Sim time: 6.560000e-02	CPU time (total): 4.143900e-02s	 events (step): 27
Sim time: 6.570000e-02	CPU time (total): 4.145900e-02s	 events (step): 30
Sim time: 6.580000e-02	CPU time (total): 4.147400e-02s	 events (step): 18
Sim time: 6.590000e-02	CPU time (total): 4.149300e-02s	 events (step): 27
Sim time: 6.600000e-02	CPU time (total): 4.151800e-02s	 events (step): 37
Sim time: 6.610000e-02	CPU time (total): 4.153900e-02s	 events (step): 29
Sim time: 6.620000e-02	CPU time (total): 4.155800e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 4.158200e-02s	 events (step): 38
Sim time: 6.640000e-02	CPU time (total): 4.161300e-02s	 events (step): 44
Sim time: 6.650000e-02	CPU time (total): 4.163600e-02s	 events (step): 32
Sim time: 6.660000e-02	CPU time (total): 4.167500e-02s	 events (step): 57
Sim time: 6.670000e-02	CPU time (total): 4.169900e-02s	 events (step): 35
Sim time: 6.680000e-02	CPU time (total): 4.171200e-02s	 events (step): 20
Sim time: 6.690000e-02	CPU time (total): 4.173100e-02s	 events (step): 29
Sim time: 6.700000e-02	CPU time (total): 4.175300e-02s	 events (step): 31
Sim time: 6.710000e-02	CPU time (total): 4.177400e-02s	 events (step): 29
Sim time: 6.720000e-02	CPU time (total): 4.179700e-02s	 events (step): 33
Sim time: 6.730000e-02	CPU time (total): 4.181800e-02s	 events (step): 29
Sim time: 6.740000e-02	CPU time (total): 4.183800e-02s	 events (step): 28
Sim time: 6.750000e-02	CPU time (total): 4.185900e-02s	 events (step): 31
Sim time: 6.760000e-02	CPU time (total): 4.187500e-02s	 events (step): 20
Sim time: 6.770000e-02	CPU time (total): 4.189200e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 4.190700e-02s	 events (step): 21
Sim time: 6.790000e-02	CPU time (total): 4.192900e-02s	 events (step): 32
Sim time: 6.800000e-02	CPU time (total): 4.194400e-02s	 events (step): 21
Sim time: 6.810000e-02	CPU time (total): 4.196400e-02s	 events (step): 22
Sim time: 6.820000e-02	CPU time (total): 4.198700e-02s	 events (step): 33
Sim time: 6.830000e-02	CPU time (total): 4.200800e-02s	 events (step): 26
Sim time: 6.840000e-02	CPU time (total): 4.202100e-02s	 events (step): 16
Sim time: 6.850000e-02	CPU time (total): 4.204500e-02s	 events (step): 37
Sim time: 6.860000e-02	CPU time (total): 4.205800e-02s	 events (step): 18
Sim time: 6.870000e-02	CPU time (total): 4.208200e-02s	 events (step): 33
Sim time: 6.880000e-02	CPU time (total): 4.209800e-02s	 events (step): 23
Sim time: 6.890000e-02	CPU time (total): 4.212000e-02s	 events (step): 31
Sim time: 6.900000e-02	CPU time (total): 4.213600e-02s	 events (step): 22
Sim time: 6.910000e-02	CPU time (total): 4.216000e-02s	 events (step): 34
Sim time: 6.920000e-02	CPU time (total): 4.218400e-02s	 events (step): 34
Sim time: 6.930000e-02	CPU time (total): 4.220100e-02s	 events (step): 28
Sim time: 6.940000e-02	CPU time (total): 4.221700e-02s	 events (step): 21
Sim time: 6.950000e-02	CPU time (total): 4.223400e-02s	 events (step): 21
Sim time: 6.960000e-02	CPU time (total): 4.225100e-02s	 events (step): 22
Sim time: 6.970000e-02	CPU time (total): 4.227300e-02s	 events (step): 29
Sim time: 6.980000e-02	CPU time (total): 4.229700e-02s	 events (step): 32
Sim time: 6.990000e-02	CPU time (total): 4.231800e-02s	 events (step): 29
Sim time: 7.000000e-02	CPU time (total): 4.233900e-02s	 events (step): 33
Sim time: 7.010000e-02	CPU time (total): 4.235700e-02s	 events (step): 25
Sim time: 7.020000e-02	CPU time (total): 4.237500e-02s	 events (step): 23
Sim time: 7.030000e-02	CPU time (total): 4.239500e-02s	 events (step): 29
Sim time: 7.040000e-02	CPU time (total): 4.241300e-02s	 events (step): 23
Sim time: 7.050000e-02	CPU time (total): 4.242600e-02s	 events (step): 19
Sim time: 7.060000e-02	CPU time (total): 4.243800e-02s	 events (step): 15
Sim time: 7.070000e-02	CPU time (total): 4.245800e-02s	 events (step): 28
Sim time: 7.080000e-02	CPU time (total): 4.247700e-02s	 events (step): 28
Sim time: 7.090000e-02	CPU time (total): 4.249300e-02s	 events (step): 20
Sim time: 7.100000e-02	CPU time (total): 4.251400e-02s	 events (step): 30
Sim time: 7.110000e-02	CPU time (total): 4.253200e-02s	 events (step): 26
Sim time: 7.120000e-02	CPU time (total): 4.256700e-02s	 events (step): 54
Sim time: 7.130000e-02	CPU time (total): 4.260200e-02s	 events (step): 48
Sim time: 7.140000e-02	CPU time (total): 4.262800e-02s	 events (step): 36
Sim time: 7.150000e-02	CPU time (total): 4.266100e-02s	 events (step): 50
Sim time: 7.160000e-02	CPU time (total): 4.268100e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 4.270400e-02s	 events (step): 30
Sim time: 7.180000e-02	CPU time (total): 4.272100e-02s	 events (step): 23
Sim time: 7.190000e-02	CPU time (total): 4.276200e-02s	 events (step): 28
Sim time: 7.200000e-02	CPU time (total): 4.277400e-02s	 events (step): 12
Sim time: 7.210000e-02	CPU time (total): 4.278500e-02s	 events (step): 14
Sim time: 7.220000e-02	CPU time (total): 4.279900e-02s	 events (step): 18
Sim time: 7.230000e-02	CPU time (total): 4.281600e-02s	 events (step): 22
Sim time: 7.240000e-02	CPU time (total): 4.283800e-02s	 events (step): 30
Sim time: 7.250000e-02	CPU time (total): 4.285400e-02s	 events (step): 22
Sim time: 7.260000e-02	CPU time (total): 4.287000e-02s	 events (step): 24
Sim time: 7.270000e-02	CPU time (total): 4.288000e-02s	 events (step): 11
Sim time: 7.280000e-02	CPU time (total): 4.289100e-02s	 events (step): 14
Sim time: 7.290000e-02	CPU time (total): 4.290200e-02s	 events (step): 11
Sim time: 7.300000e-02	CPU time (total): 4.291600e-02s	 events (step): 18
Sim time: 7.310000e-02	CPU time (total): 4.293100e-02s	 events (step): 18
Sim time: 7.320000e-02	CPU time (total): 4.294700e-02s	 events (step): 20
Sim time: 7.330000e-02	CPU time (total): 4.296500e-02s	 events (step): 22
Sim time: 7.340000e-02	CPU time (total): 4.298100e-02s	 events (step): 21
Sim time: 7.350000e-02	CPU time (total): 4.299800e-02s	 events (step): 20
Sim time: 7.360000e-02	CPU time (total): 4.302100e-02s	 events (step): 34
Sim time: 7.370000e-02	CPU time (total): 4.303600e-02s	 events (step): 17
Sim time: 7.380000e-02	CPU time (total): 4.305400e-02s	 events (step): 26
Sim time: 7.390000e-02	CPU time (total): 4.307200e-02s	 events (step): 22
Sim time: 7.400000e-02	CPU time (total): 4.309200e-02s	 events (step): 27
Sim time: 7.410000e-02	CPU time (total): 4.311400e-02s	 events (step): 31
Sim time: 7.420000e-02	CPU time (total): 4.313800e-02s	 events (step): 33
Sim time: 7.430000e-02	CPU time (total): 4.315700e-02s	 events (step): 26
Sim time: 7.440000e-02	CPU time (total): 4.317500e-02s	 events (step): 24
Sim time: 7.450000e-02	CPU time (total): 4.319200e-02s	 events (step): 21
Sim time: 7.460000e-02	CPU time (total): 4.320500e-02s	 events (step): 16
Sim time: 7.470000e-02	CPU time (total): 4.322500e-02s	 events (step): 27
Sim time: 7.480000e-02	CPU time (total): 4.324600e-02s	 events (step): 29
Sim time: 7.490000e-02	CPU time (total): 4.326300e-02s	 events (step): 22
Sim time: 7.500000e-02	CPU time (total): 4.328100e-02s	 events (step): 26
Sim time: 7.510000e-02	CPU time (total): 4.330900e-02s	 events (step): 40
Sim time: 7.520000e-02	CPU time (total): 4.334200e-02s	 events (step): 52
Sim time: 7.530000e-02	CPU time (total): 4.336700e-02s	 events (step): 33
Sim time: 7.540000e-02	CPU time (total): 4.339000e-02s	 events (step): 30
Sim time: 7.550000e-02	CPU time (total): 4.340600e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 4.342400e-02s	 events (step): 23
Sim time: 7.570000e-02	CPU time (total): 4.344700e-02s	 events (step): 32
Sim time: 7.580000e-02	CPU time (total): 4.346900e-02s	 events (step): 30
Sim time: 7.590000e-02	CPU time (total): 4.348500e-02s	 events (step): 22
Sim time: 7.600000e-02	CPU time (total): 4.350100e-02s	 events (step): 21
Sim time: 7.610000e-02	CPU time (total): 4.351600e-02s	 events (step): 18
Sim time: 7.620000e-02	CPU time (total): 4.352800e-02s	 events (step): 18
Sim time: 7.630000e-02	CPU time (total): 4.353900e-02s	 events (step): 14
Sim time: 7.640000e-02	CPU time (total): 4.355200e-02s	 events (step): 17
Sim time: 7.650000e-02	CPU time (total): 4.356600e-02s	 events (step): 17
Sim time: 7.660000e-02	CPU time (total): 4.359100e-02s	 events (step): 33
Sim time: 7.670000e-02	CPU time (total): 4.360500e-02s	 events (step): 13
Sim time: 7.680000e-02	CPU time (total): 4.362700e-02s	 events (step): 31
Sim time: 7.690000e-02	CPU time (total): 4.364300e-02s	 events (step): 22
Sim time: 7.700000e-02	CPU time (total): 4.365800e-02s	 events (step): 20
Sim time: 7.710000e-02	CPU time (total): 4.368000e-02s	 events (step): 30
Sim time: 7.720000e-02	CPU time (total): 4.370600e-02s	 events (step): 36
Sim time: 7.730000e-02	CPU time (total): 4.373400e-02s	 events (step): 38
Sim time: 7.740000e-02	CPU time (total): 4.375700e-02s	 events (step): 28
Sim time: 7.750000e-02	CPU time (total): 4.379000e-02s	 events (step): 50
Sim time: 7.760000e-02	CPU time (total): 4.382100e-02s	 events (step): 44
Sim time: 7.770000e-02	CPU time (total): 4.384400e-02s	 events (step): 33
Sim time: 7.780000e-02	CPU time (total): 4.386300e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 4.388600e-02s	 events (step): 32
Sim time: 7.800000e-02	CPU time (total): 4.391100e-02s	 events (step): 38
Sim time: 7.810000e-02	CPU time (total): 4.393800e-02s	 events (step): 38
Sim time: 7.820000e-02	CPU time (total): 4.396700e-02s	 events (step): 42
Sim time: 7.830000e-02	CPU time (total): 4.399100e-02s	 events (step): 31
Sim time: 7.840000e-02	CPU time (total): 4.402000e-02s	 events (step): 44
Sim time: 7.850000e-02	CPU time (total): 4.404000e-02s	 events (step): 26
Sim time: 7.860000e-02	CPU time (total): 4.405800e-02s	 events (step): 24
Sim time: 7.870000e-02	CPU time (total): 4.407200e-02s	 events (step): 16
Sim time: 7.880000e-02	CPU time (total): 4.408700e-02s	 events (step): 21
Sim time: 7.890000e-02	CPU time (total): 4.411000e-02s	 events (step): 32
Sim time: 7.900000e-02	CPU time (total): 4.412600e-02s	 events (step): 21
Sim time: 7.910000e-02	CPU time (total): 4.414600e-02s	 events (step): 28
Sim time: 7.920000e-02	CPU time (total): 4.416100e-02s	 events (step): 23
Sim time: 7.930000e-02	CPU time (total): 4.417700e-02s	 events (step): 23
Sim time: 7.940000e-02	CPU time (total): 4.422100e-02s	 events (step): 66
Sim time: 7.950000e-02	CPU time (total): 4.428300e-02s	 events (step): 88
Sim time: 7.960000e-02	CPU time (total): 4.435300e-02s	 events (step): 88
Sim time: 7.970000e-02	CPU time (total): 4.440700e-02s	 events (step): 78
Sim time: 7.980000e-02	CPU time (total): 4.445200e-02s	 events (step): 67
Sim time: 7.990000e-02	CPU time (total): 4.449500e-02s	 events (step): 63
Sim time: 8.000000e-02	CPU time (total): 4.452700e-02s	 events (step): 46
Sim time: 8.010000e-02	CPU time (total): 4.455900e-02s	 events (step): 44
Sim time: 8.020000e-02	CPU time (total): 4.458600e-02s	 events (step): 38
Sim time: 8.030000e-02	CPU time (total): 4.461200e-02s	 events (step): 38
Sim time: 8.040000e-02	CPU time (total): 4.463500e-02s	 events (step): 34
Sim time: 8.050000e-02	CPU time (total): 4.465600e-02s	 events (step): 28
Sim time: 8.060000e-02	CPU time (total): 4.467100e-02s	 events (step): 19
Sim time: 8.070000e-02	CPU time (total): 4.469000e-02s	 events (step): 26
Sim time: 8.080000e-02	CPU time (total): 4.470600e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.471800e-02s	 events (step): 14
Sim time: 8.100000e-02	CPU time (total): 4.473100e-02s	 events (step): 17
Sim time: 8.110000e-02	CPU time (total): 4.474700e-02s	 events (step): 24
Sim time: 8.120000e-02	CPU time (total): 4.476600e-02s	 events (step): 26
Sim time: 8.130000e-02	CPU time (total): 4.477700e-02s	 events (step): 14
Sim time: 8.140000e-02	CPU time (total): 4.479600e-02s	 events (step): 24
Sim time: 8.150000e-02	CPU time (total): 4.481700e-02s	 events (step): 30
Sim time: 8.160000e-02	CPU time (total): 4.483500e-02s	 events (step): 24
Sim time: 8.170000e-02	CPU time (total): 4.484700e-02s	 events (step): 13
Sim time: 8.180000e-02	CPU time (total): 4.486700e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 4.488900e-02s	 events (step): 31
Sim time: 8.200000e-02	CPU time (total): 4.490700e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 4.492400e-02s	 events (step): 24
Sim time: 8.220000e-02	CPU time (total): 4.494100e-02s	 events (step): 20
Sim time: 8.230000e-02	CPU time (total): 4.495700e-02s	 events (step): 22
Sim time: 8.240000e-02	CPU time (total): 4.497300e-02s	 events (step): 22
Sim time: 8.250000e-02	CPU time (total): 4.498500e-02s	 events (step): 15
Sim time: 8.260000e-02	CPU time (total): 4.500400e-02s	 events (step): 24
Sim time: 8.270000e-02	CPU time (total): 4.502100e-02s	 events (step): 22
Sim time: 8.280000e-02	CPU time (total): 4.504200e-02s	 events (step): 29
Sim time: 8.290000e-02	CPU time (total): 4.506700e-02s	 events (step): 34
Sim time: 8.300000e-02	CPU time (total): 4.508700e-02s	 events (step): 26
Sim time: 8.310000e-02	CPU time (total): 4.510200e-02s	 events (step): 20
Sim time: 8.320000e-02	CPU time (total): 4.512100e-02s	 events (step): 26
Sim time: 8.330000e-02	CPU time (total): 4.513700e-02s	 events (step): 21
Sim time: 8.340000e-02	CPU time (total): 4.515500e-02s	 events (step): 24
Sim time: 8.350000e-02	CPU time (total): 4.517200e-02s	 events (step): 24
Sim time: 8.360000e-02	CPU time (total): 4.519600e-02s	 events (step): 33
Sim time: 8.370000e-02	CPU time (total): 4.522000e-02s	 events (step): 34
Sim time: 8.380000e-02	CPU time (total): 4.524500e-02s	 events (step): 34
Sim time: 8.390000e-02	CPU time (total): 4.527000e-02s	 events (step): 34
Sim time: 8.400000e-02	CPU time (total): 4.529700e-02s	 events (step): 40
Sim time: 8.410000e-02	CPU time (total): 4.531900e-02s	 events (step): 31
Sim time: 8.420000e-02	CPU time (total): 4.533600e-02s	 events (step): 23
Sim time: 8.430000e-02	CPU time (total): 4.535100e-02s	 events (step): 20
Sim time: 8.440000e-02	CPU time (total): 4.536300e-02s	 events (step): 16
Sim time: 8.450000e-02	CPU time (total): 4.537900e-02s	 events (step): 22
Sim time: 8.460000e-02	CPU time (total): 4.539300e-02s	 events (step): 16
Sim time: 8.470000e-02	CPU time (total): 4.541100e-02s	 events (step): 24
Sim time: 8.480000e-02	CPU time (total): 4.543700e-02s	 events (step): 38
Sim time: 8.490000e-02	CPU time (total): 4.546000e-02s	 events (step): 30
Sim time: 8.500000e-02	CPU time (total): 4.548400e-02s	 events (step): 32
Sim time: 8.510000e-02	CPU time (total): 4.551300e-02s	 events (step): 38
Sim time: 8.520000e-02	CPU time (total): 4.554700e-02s	 events (step): 42
Sim time: 8.530000e-02	CPU time (total): 4.557300e-02s	 events (step): 34
Sim time: 8.540000e-02	CPU time (total): 4.559700e-02s	 events (step): 33
Sim time: 8.550000e-02	CPU time (total): 4.561400e-02s	 events (step): 23
Sim time: 8.560000e-02	CPU time (total): 4.563800e-02s	 events (step): 34
Sim time: 8.570000e-02	CPU time (total): 4.566200e-02s	 events (step): 30
Sim time: 8.580000e-02	CPU time (total): 4.567900e-02s	 events (step): 23
Sim time: 8.590000e-02	CPU time (total): 4.569900e-02s	 events (step): 27
Sim time: 8.600000e-02	CPU time (total): 4.571700e-02s	 events (step): 25
Sim time: 8.610000e-02	CPU time (total): 4.573500e-02s	 events (step): 23
Sim time: 8.620000e-02	CPU time (total): 4.575500e-02s	 events (step): 28
Sim time: 8.630000e-02	CPU time (total): 4.577900e-02s	 events (step): 35
Sim time: 8.640000e-02	CPU time (total): 4.579800e-02s	 events (step): 26
Sim time: 8.650000e-02	CPU time (total): 4.582700e-02s	 events (step): 43
Sim time: 8.660000e-02	CPU time (total): 4.584300e-02s	 events (step): 23
Sim time: 8.670000e-02	CPU time (total): 4.585800e-02s	 events (step): 19
Sim time: 8.680000e-02	CPU time (total): 4.587200e-02s	 events (step): 20
Sim time: 8.690000e-02	CPU time (total): 4.589300e-02s	 events (step): 29
Sim time: 8.700000e-02	CPU time (total): 4.590300e-02s	 events (step): 12
Sim time: 8.710000e-02	CPU time (total): 4.591900e-02s	 events (step): 20
Sim time: 8.720000e-02	CPU time (total): 4.594500e-02s	 events (step): 36
Sim time: 8.730000e-02	CPU time (total): 4.596400e-02s	 events (step): 25
Sim time: 8.740000e-02	CPU time (total): 4.599000e-02s	 events (step): 37
Sim time: 8.750000e-02	CPU time (total): 4.601100e-02s	 events (step): 29
Sim time: 8.760000e-02	CPU time (total): 4.603000e-02s	 events (step): 29
Sim time: 8.770000e-02	CPU time (total): 4.604500e-02s	 events (step): 21
Sim time: 8.780000e-02	CPU time (total): 4.606200e-02s	 events (step): 22
Sim time: 8.790000e-02	CPU time (total): 4.607100e-02s	 events (step): 9
Sim time: 8.800000e-02	CPU time (total): 4.608100e-02s	 events (step): 9
Sim time: 8.810000e-02	CPU time (total): 4.609200e-02s	 events (step): 13
Sim time: 8.820000e-02	CPU time (total): 4.610100e-02s	 events (step): 8
Sim time: 8.830000e-02	CPU time (total): 4.612200e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 4.613500e-02s	 events (step): 16
Sim time: 8.850000e-02	CPU time (total): 4.615700e-02s	 events (step): 32
Sim time: 8.860000e-02	CPU time (total): 4.617600e-02s	 events (step): 23
Sim time: 8.870000e-02	CPU time (total): 4.619500e-02s	 events (step): 24
Sim time: 8.880000e-02	CPU time (total): 4.622000e-02s	 events (step): 36
Sim time: 8.890000e-02	CPU time (total): 4.623500e-02s	 events (step): 19
Sim time: 8.900000e-02	CPU time (total): 4.625400e-02s	 events (step): 23
Sim time: 8.910000e-02	CPU time (total): 4.627200e-02s	 events (step): 23
Sim time: 8.920000e-02	CPU time (total): 4.628800e-02s	 events (step): 22
Sim time: 8.930000e-02	CPU time (total): 4.630400e-02s	 events (step): 20
Sim time: 8.940000e-02	CPU time (total): 4.632500e-02s	 events (step): 29
Sim time: 8.950000e-02	CPU time (total): 4.634500e-02s	 events (step): 27
Sim time: 8.960000e-02	CPU time (total): 4.636400e-02s	 events (step): 24
Sim time: 8.970000e-02	CPU time (total): 4.639000e-02s	 events (step): 36
Sim time: 8.980000e-02	CPU time (total): 4.642200e-02s	 events (step): 47
Sim time: 8.990000e-02	CPU time (total): 4.644800e-02s	 events (step): 37
Sim time: 9.000000e-02	CPU time (total): 4.646900e-02s	 events (step): 28
Sim time: 9.010000e-02	CPU time (total): 4.648500e-02s	 events (step): 19
Sim time: 9.020000e-02	CPU time (total): 4.651300e-02s	 events (step): 38
Sim time: 9.030000e-02	CPU time (total): 4.653500e-02s	 events (step): 30
Sim time: 9.040000e-02	CPU time (total): 4.655900e-02s	 events (step): 35
Sim time: 9.050000e-02	CPU time (total): 4.657600e-02s	 events (step): 23
Sim time: 9.060000e-02	CPU time (total): 4.659100e-02s	 events (step): 19
Sim time: 9.070000e-02	CPU time (total): 4.661100e-02s	 events (step): 28
Sim time: 9.080000e-02	CPU time (total): 4.662300e-02s	 events (step): 12
Sim time: 9.090000e-02	CPU time (total): 4.663600e-02s	 events (step): 19
Sim time: 9.100000e-02	CPU time (total): 4.664700e-02s	 events (step): 11
Sim time: 9.110000e-02	CPU time (total): 4.665900e-02s	 events (step): 16
Sim time: 9.120000e-02	CPU time (total): 4.667400e-02s	 events (step): 19
Sim time: 9.130000e-02	CPU time (total): 4.669300e-02s	 events (step): 26
Sim time: 9.140000e-02	CPU time (total): 4.671600e-02s	 events (step): 23
Sim time: 9.150000e-02	CPU time (total): 4.673300e-02s	 events (step): 20
Sim time: 9.160000e-02	CPU time (total): 4.675400e-02s	 events (step): 27
Sim time: 9.170000e-02	CPU time (total): 4.677000e-02s	 events (step): 18
Sim time: 9.180000e-02	CPU time (total): 4.679200e-02s	 events (step): 32
Sim time: 9.190000e-02	CPU time (total): 4.680400e-02s	 events (step): 14
Sim time: 9.200000e-02	CPU time (total): 4.682900e-02s	 events (step): 36
Sim time: 9.210000e-02	CPU time (total): 4.684700e-02s	 events (step): 24
Sim time: 9.220000e-02	CPU time (total): 4.686300e-02s	 events (step): 18
Sim time: 9.230000e-02	CPU time (total): 4.687800e-02s	 events (step): 20
Sim time: 9.240000e-02	CPU time (total): 4.690000e-02s	 events (step): 30
Sim time: 9.250000e-02	CPU time (total): 4.692700e-02s	 events (step): 38
Sim time: 9.260000e-02	CPU time (total): 4.695500e-02s	 events (step): 39
Sim time: 9.270000e-02	CPU time (total): 4.697000e-02s	 events (step): 21
Sim time: 9.280000e-02	CPU time (total): 4.698400e-02s	 events (step): 19
Sim time: 9.290000e-02	CPU time (total): 4.699800e-02s	 events (step): 17
Sim time: 9.300000e-02	CPU time (total): 4.701400e-02s	 events (step): 21
Sim time: 9.310000e-02	CPU time (total): 4.703200e-02s	 events (step): 23
Sim time: 9.320000e-02	CPU time (total): 4.704600e-02s	 events (step): 17
Sim time: 9.330000e-02	CPU time (total): 4.707300e-02s	 events (step): 39
Sim time: 9.340000e-02	CPU time (total): 4.709400e-02s	 events (step): 28
Sim time: 9.350000e-02	CPU time (total): 4.711700e-02s	 events (step): 33
Sim time: 9.360000e-02	CPU time (total): 4.713700e-02s	 events (step): 30
Sim time: 9.370000e-02	CPU time (total): 4.716200e-02s	 events (step): 29
Sim time: 9.380000e-02	CPU time (total): 4.718000e-02s	 events (step): 25
Sim time: 9.390000e-02	CPU time (total): 4.720400e-02s	 events (step): 32
Sim time: 9.400000e-02	CPU time (total): 4.723400e-02s	 events (step): 45
Sim time: 9.410000e-02	CPU time (total): 4.725900e-02s	 events (step): 34
Sim time: 9.420000e-02	CPU time (total): 4.728200e-02s	 events (step): 29
Sim time: 9.430000e-02	CPU time (total): 4.730700e-02s	 events (step): 34
Sim time: 9.440000e-02	CPU time (total): 4.733200e-02s	 events (step): 36
Sim time: 9.450000e-02	CPU time (total): 4.735400e-02s	 events (step): 30
Sim time: 9.460000e-02	CPU time (total): 4.736600e-02s	 events (step): 17
Sim time: 9.470000e-02	CPU time (total): 4.738000e-02s	 events (step): 15
Sim time: 9.480000e-02	CPU time (total): 4.740000e-02s	 events (step): 27
Sim time: 9.490000e-02	CPU time (total): 4.741400e-02s	 events (step): 19
Sim time: 9.500000e-02	CPU time (total): 4.743500e-02s	 events (step): 29
Sim time: 9.510000e-02	CPU time (total): 4.744800e-02s	 events (step): 16
Sim time: 9.520000e-02	CPU time (total): 4.746500e-02s	 events (step): 23
Sim time: 9.530000e-02	CPU time (total): 4.748200e-02s	 events (step): 22
Sim time: 9.540000e-02	CPU time (total): 4.750200e-02s	 events (step): 26
Sim time: 9.550000e-02	CPU time (total): 4.752200e-02s	 events (step): 26
Sim time: 9.560000e-02	CPU time (total): 4.754500e-02s	 events (step): 35
Sim time: 9.570000e-02	CPU time (total): 4.756000e-02s	 events (step): 17
Sim time: 9.580000e-02	CPU time (total): 4.757900e-02s	 events (step): 26
Sim time: 9.590000e-02	CPU time (total): 4.759400e-02s	 events (step): 16
Sim time: 9.600000e-02	CPU time (total): 4.760700e-02s	 events (step): 16
Sim time: 9.610000e-02	CPU time (total): 4.762000e-02s	 events (step): 18
Sim time: 9.620000e-02	CPU time (total): 4.763500e-02s	 events (step): 18
Sim time: 9.630000e-02	CPU time (total): 4.765300e-02s	 events (step): 24
Sim time: 9.640000e-02	CPU time (total): 4.766800e-02s	 events (step): 20
Sim time: 9.650000e-02	CPU time (total): 4.768900e-02s	 events (step): 29
Sim time: 9.660000e-02	CPU time (total): 4.771200e-02s	 events (step): 32
Sim time: 9.670000e-02	CPU time (total): 4.773300e-02s	 events (step): 27
Sim time: 9.680000e-02	CPU time (total): 4.775900e-02s	 events (step): 36
Sim time: 9.690000e-02	CPU time (total): 4.777200e-02s	 events (step): 18
Sim time: 9.700000e-02	CPU time (total): 4.779000e-02s	 events (step): 24
Sim time: 9.710000e-02	CPU time (total): 4.780700e-02s	 events (step): 21
Sim time: 9.720000e-02	CPU time (total): 4.782600e-02s	 events (step): 24
Sim time: 9.730000e-02	CPU time (total): 4.784200e-02s	 events (step): 22
Sim time: 9.740000e-02	CPU time (total): 4.786200e-02s	 events (step): 25
Sim time: 9.750000e-02	CPU time (total): 4.787800e-02s	 events (step): 19
Sim time: 9.760000e-02	CPU time (total): 4.789800e-02s	 events (step): 27
Sim time: 9.770000e-02	CPU time (total): 4.792100e-02s	 events (step): 31
Sim time: 9.780000e-02	CPU time (total): 4.794500e-02s	 events (step): 31
Sim time: 9.790000e-02	CPU time (total): 4.796200e-02s	 events (step): 23
Sim time: 9.800000e-02	CPU time (total): 4.798400e-02s	 events (step): 28
