BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 816
[simulation PID is: 44765]
starting NFsim v1.12.1...

Seeding random number generator with: 816
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.310000e-02	CPU time (total): 3.400300e-02s	 events (step): 33
Sim time: 6.320000e-02	CPU time (total): 3.402400e-02s	 events (step): 31
Sim time: 6.330000e-02	CPU time (total): 3.404300e-02s	 events (step): 29
Sim time: 6.340000e-02	CPU time (total): 3.406600e-02s	 events (step): 33
Sim time: 6.350000e-02	CPU time (total): 3.407700e-02s	 events (step): 16
Sim time: 6.360000e-02	CPU time (total): 3.409900e-02s	 events (step): 30
Sim time: 6.370000e-02	CPU time (total): 3.411500e-02s	 events (step): 22
Sim time: 6.380000e-02	CPU time (total): 3.413400e-02s	 events (step): 27
Sim time: 6.390000e-02	CPU time (total): 3.414900e-02s	 events (step): 23
Sim time: 6.400000e-02	CPU time (total): 3.416200e-02s	 events (step): 16
Sim time: 6.410000e-02	CPU time (total): 3.418700e-02s	 events (step): 36
Sim time: 6.420000e-02	CPU time (total): 3.420700e-02s	 events (step): 30
Sim time: 6.430000e-02	CPU time (total): 3.423000e-02s	 events (step): 32
Sim time: 6.440000e-02	CPU time (total): 3.425500e-02s	 events (step): 38
Sim time: 6.450000e-02	CPU time (total): 3.427100e-02s	 events (step): 18
Sim time: 6.460000e-02	CPU time (total): 3.429500e-02s	 events (step): 38
Sim time: 6.470000e-02	CPU time (total): 3.431600e-02s	 events (step): 31
Sim time: 6.480000e-02	CPU time (total): 3.434100e-02s	 events (step): 38
Sim time: 6.490000e-02	CPU time (total): 3.436400e-02s	 events (step): 31
Sim time: 6.500000e-02	CPU time (total): 3.439500e-02s	 events (step): 47
Sim time: 6.510000e-02	CPU time (total): 3.442200e-02s	 events (step): 38
Sim time: 6.520000e-02	CPU time (total): 3.444500e-02s	 events (step): 34
Sim time: 6.530000e-02	CPU time (total): 3.447700e-02s	 events (step): 48
Sim time: 6.540000e-02	CPU time (total): 3.449600e-02s	 events (step): 26
Sim time: 6.550000e-02	CPU time (total): 3.451500e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 3.453700e-02s	 events (step): 33
Sim time: 6.570000e-02	CPU time (total): 3.455700e-02s	 events (step): 24
Sim time: 6.580000e-02	CPU time (total): 3.457900e-02s	 events (step): 33
Sim time: 6.590000e-02	CPU time (total): 3.459900e-02s	 events (step): 31
Sim time: 6.600000e-02	CPU time (total): 3.461900e-02s	 events (step): 26
Sim time: 6.610000e-02	CPU time (total): 3.464200e-02s	 events (step): 34
Sim time: 6.620000e-02	CPU time (total): 3.466200e-02s	 events (step): 29
Sim time: 6.630000e-02	CPU time (total): 3.468000e-02s	 events (step): 26
Sim time: 6.640000e-02	CPU time (total): 3.470200e-02s	 events (step): 34
Sim time: 6.650000e-02	CPU time (total): 3.472800e-02s	 events (step): 35
Sim time: 6.660000e-02	CPU time (total): 3.475500e-02s	 events (step): 37
Sim time: 6.670000e-02	CPU time (total): 3.477500e-02s	 events (step): 28
Sim time: 6.680000e-02	CPU time (total): 3.479000e-02s	 events (step): 22
Sim time: 6.690000e-02	CPU time (total): 3.480800e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 3.483300e-02s	 events (step): 36
Sim time: 6.710000e-02	CPU time (total): 3.485100e-02s	 events (step): 25
Sim time: 6.720000e-02	CPU time (total): 3.487500e-02s	 events (step): 35
Sim time: 6.730000e-02	CPU time (total): 3.489700e-02s	 events (step): 34
Sim time: 6.740000e-02	CPU time (total): 3.491500e-02s	 events (step): 25
Sim time: 6.750000e-02	CPU time (total): 3.493300e-02s	 events (step): 23
Sim time: 6.760000e-02	CPU time (total): 3.495000e-02s	 events (step): 23
Sim time: 6.770000e-02	CPU time (total): 3.496900e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 3.498900e-02s	 events (step): 28
Sim time: 6.790000e-02	CPU time (total): 3.501400e-02s	 events (step): 36
Sim time: 6.800000e-02	CPU time (total): 3.503400e-02s	 events (step): 30
Sim time: 6.810000e-02	CPU time (total): 3.505600e-02s	 events (step): 26
Sim time: 6.820000e-02	CPU time (total): 3.507700e-02s	 events (step): 28
Sim time: 6.830000e-02	CPU time (total): 3.509800e-02s	 events (step): 31
Sim time: 6.840000e-02	CPU time (total): 3.511400e-02s	 events (step): 21
Sim time: 6.850000e-02	CPU time (total): 3.512600e-02s	 events (step): 15
Sim time: 6.860000e-02	CPU time (total): 3.515200e-02s	 events (step): 38
Sim time: 6.870000e-02	CPU time (total): 3.517600e-02s	 events (step): 32
Sim time: 6.880000e-02	CPU time (total): 3.519700e-02s	 events (step): 30
Sim time: 6.890000e-02	CPU time (total): 3.522500e-02s	 events (step): 41
Sim time: 6.900000e-02	CPU time (total): 3.524700e-02s	 events (step): 36
Sim time: 6.910000e-02	CPU time (total): 3.526000e-02s	 events (step): 16
Sim time: 6.920000e-02	CPU time (total): 3.528100e-02s	 events (step): 31
Sim time: 6.930000e-02	CPU time (total): 3.529700e-02s	 events (step): 20
Sim time: 6.940000e-02	CPU time (total): 3.531100e-02s	 events (step): 18
Sim time: 6.950000e-02	CPU time (total): 3.533100e-02s	 events (step): 28
Sim time: 6.960000e-02	CPU time (total): 3.535600e-02s	 events (step): 35
Sim time: 6.970000e-02	CPU time (total): 3.538000e-02s	 events (step): 33
Sim time: 6.980000e-02	CPU time (total): 3.540500e-02s	 events (step): 36
Sim time: 6.990000e-02	CPU time (total): 3.542600e-02s	 events (step): 31
Sim time: 7.000000e-02	CPU time (total): 3.544600e-02s	 events (step): 27
Sim time: 7.010000e-02	CPU time (total): 3.546300e-02s	 events (step): 24
Sim time: 7.020000e-02	CPU time (total): 3.549000e-02s	 events (step): 38
Sim time: 7.030000e-02	CPU time (total): 3.550700e-02s	 events (step): 23
Sim time: 7.040000e-02	CPU time (total): 3.553100e-02s	 events (step): 38
Sim time: 7.050000e-02	CPU time (total): 3.555600e-02s	 events (step): 36
Sim time: 7.060000e-02	CPU time (total): 3.557700e-02s	 events (step): 28
Sim time: 7.070000e-02	CPU time (total): 3.559200e-02s	 events (step): 17
Sim time: 7.080000e-02	CPU time (total): 3.561900e-02s	 events (step): 41
Sim time: 7.090000e-02	CPU time (total): 3.563300e-02s	 events (step): 18
Sim time: 7.100000e-02	CPU time (total): 3.565300e-02s	 events (step): 29
Sim time: 7.110000e-02	CPU time (total): 3.567400e-02s	 events (step): 30
Sim time: 7.120000e-02	CPU time (total): 3.570700e-02s	 events (step): 48
Sim time: 7.130000e-02	CPU time (total): 3.572300e-02s	 events (step): 20
Sim time: 7.140000e-02	CPU time (total): 3.574600e-02s	 events (step): 34
Sim time: 7.150000e-02	CPU time (total): 3.576800e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 3.578900e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 3.581300e-02s	 events (step): 36
Sim time: 7.180000e-02	CPU time (total): 3.583000e-02s	 events (step): 25
Sim time: 7.190000e-02	CPU time (total): 3.584600e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 3.586400e-02s	 events (step): 23
Sim time: 7.210000e-02	CPU time (total): 3.587700e-02s	 events (step): 16
Sim time: 7.220000e-02	CPU time (total): 3.589400e-02s	 events (step): 25
Sim time: 7.230000e-02	CPU time (total): 3.592100e-02s	 events (step): 37
Sim time: 7.240000e-02	CPU time (total): 3.595300e-02s	 events (step): 48
Sim time: 7.250000e-02	CPU time (total): 3.597600e-02s	 events (step): 34
Sim time: 7.260000e-02	CPU time (total): 3.598800e-02s	 events (step): 16
Sim time: 7.270000e-02	CPU time (total): 3.600200e-02s	 events (step): 17
Sim time: 7.280000e-02	CPU time (total): 3.602300e-02s	 events (step): 34
Sim time: 7.290000e-02	CPU time (total): 3.604400e-02s	 events (step): 31
Sim time: 7.300000e-02	CPU time (total): 3.605300e-02s	 events (step): 9
Sim time: 7.310000e-02	CPU time (total): 3.606900e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 3.608500e-02s	 events (step): 23
Sim time: 7.330000e-02	CPU time (total): 3.610200e-02s	 events (step): 23
Sim time: 7.340000e-02	CPU time (total): 3.611800e-02s	 events (step): 23
Sim time: 7.350000e-02	CPU time (total): 3.613400e-02s	 events (step): 21
Sim time: 7.360000e-02	CPU time (total): 3.614600e-02s	 events (step): 17
Sim time: 7.370000e-02	CPU time (total): 3.615600e-02s	 events (step): 11
Sim time: 7.380000e-02	CPU time (total): 3.616500e-02s	 events (step): 13
Sim time: 7.390000e-02	CPU time (total): 3.617200e-02s	 events (step): 7
Sim time: 7.400000e-02	CPU time (total): 3.618600e-02s	 events (step): 22
Sim time: 7.410000e-02	CPU time (total): 3.619700e-02s	 events (step): 14
Sim time: 7.420000e-02	CPU time (total): 3.620900e-02s	 events (step): 14
Sim time: 7.430000e-02	CPU time (total): 3.621900e-02s	 events (step): 10
Sim time: 7.440000e-02	CPU time (total): 3.623500e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 3.624600e-02s	 events (step): 14
Sim time: 7.460000e-02	CPU time (total): 3.625400e-02s	 events (step): 7
Sim time: 7.470000e-02	CPU time (total): 3.627200e-02s	 events (step): 26
Sim time: 7.480000e-02	CPU time (total): 3.628500e-02s	 events (step): 18
Sim time: 7.490000e-02	CPU time (total): 3.630300e-02s	 events (step): 24
Sim time: 7.500000e-02	CPU time (total): 3.631800e-02s	 events (step): 20
Sim time: 7.510000e-02	CPU time (total): 3.633600e-02s	 events (step): 24
Sim time: 7.520000e-02	CPU time (total): 3.636000e-02s	 events (step): 35
Sim time: 7.530000e-02	CPU time (total): 3.638800e-02s	 events (step): 36
Sim time: 7.540000e-02	CPU time (total): 3.641200e-02s	 events (step): 33
Sim time: 7.550000e-02	CPU time (total): 3.644000e-02s	 events (step): 38
Sim time: 7.560000e-02	CPU time (total): 3.646400e-02s	 events (step): 38
Sim time: 7.570000e-02	CPU time (total): 3.648500e-02s	 events (step): 32
Sim time: 7.580000e-02	CPU time (total): 3.649800e-02s	 events (step): 15
Sim time: 7.590000e-02	CPU time (total): 3.652000e-02s	 events (step): 33
Sim time: 7.600000e-02	CPU time (total): 3.653800e-02s	 events (step): 24
Sim time: 7.610000e-02	CPU time (total): 3.655700e-02s	 events (step): 26
Sim time: 7.620000e-02	CPU time (total): 3.657300e-02s	 events (step): 22
Sim time: 7.630000e-02	CPU time (total): 3.659100e-02s	 events (step): 26
Sim time: 7.640000e-02	CPU time (total): 3.660800e-02s	 events (step): 24
Sim time: 7.650000e-02	CPU time (total): 3.662300e-02s	 events (step): 22
Sim time: 7.660000e-02	CPU time (total): 3.664000e-02s	 events (step): 24
Sim time: 7.670000e-02	CPU time (total): 3.666600e-02s	 events (step): 37
Sim time: 7.680000e-02	CPU time (total): 3.668700e-02s	 events (step): 30
Sim time: 7.690000e-02	CPU time (total): 3.669900e-02s	 events (step): 15
Sim time: 7.700000e-02	CPU time (total): 3.671200e-02s	 events (step): 17
Sim time: 7.710000e-02	CPU time (total): 3.673000e-02s	 events (step): 26
Sim time: 7.720000e-02	CPU time (total): 3.674600e-02s	 events (step): 19
Sim time: 7.730000e-02	CPU time (total): 3.677300e-02s	 events (step): 36
Sim time: 7.740000e-02	CPU time (total): 3.680300e-02s	 events (step): 42
Sim time: 7.750000e-02	CPU time (total): 3.682400e-02s	 events (step): 31
Sim time: 7.760000e-02	CPU time (total): 3.684800e-02s	 events (step): 34
Sim time: 7.770000e-02	CPU time (total): 3.687100e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 3.689100e-02s	 events (step): 25
Sim time: 7.790000e-02	CPU time (total): 3.691100e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 3.692900e-02s	 events (step): 25
Sim time: 7.810000e-02	CPU time (total): 3.694600e-02s	 events (step): 25
Sim time: 7.820000e-02	CPU time (total): 3.696200e-02s	 events (step): 23
Sim time: 7.830000e-02	CPU time (total): 3.698000e-02s	 events (step): 24
Sim time: 7.840000e-02	CPU time (total): 3.699000e-02s	 events (step): 13
Sim time: 7.850000e-02	CPU time (total): 3.701000e-02s	 events (step): 28
Sim time: 7.860000e-02	CPU time (total): 3.703000e-02s	 events (step): 27
Sim time: 7.870000e-02	CPU time (total): 3.704500e-02s	 events (step): 20
Sim time: 7.880000e-02	CPU time (total): 3.706600e-02s	 events (step): 30
Sim time: 7.890000e-02	CPU time (total): 3.707800e-02s	 events (step): 14
Sim time: 7.900000e-02	CPU time (total): 3.709900e-02s	 events (step): 33
Sim time: 7.910000e-02	CPU time (total): 3.712100e-02s	 events (step): 34
Sim time: 7.920000e-02	CPU time (total): 3.715000e-02s	 events (step): 45
Sim time: 7.930000e-02	CPU time (total): 3.717000e-02s	 events (step): 26
Sim time: 7.940000e-02	CPU time (total): 3.718300e-02s	 events (step): 19
Sim time: 7.950000e-02	CPU time (total): 3.720000e-02s	 events (step): 24
Sim time: 7.960000e-02	CPU time (total): 3.721600e-02s	 events (step): 23
Sim time: 7.970000e-02	CPU time (total): 3.722900e-02s	 events (step): 20
Sim time: 7.980000e-02	CPU time (total): 3.724500e-02s	 events (step): 23
Sim time: 7.990000e-02	CPU time (total): 3.726000e-02s	 events (step): 20
Sim time: 8.000000e-02	CPU time (total): 3.727100e-02s	 events (step): 14
Sim time: 8.010000e-02	CPU time (total): 3.728500e-02s	 events (step): 16
Sim time: 8.020000e-02	CPU time (total): 3.730200e-02s	 events (step): 23
Sim time: 8.030000e-02	CPU time (total): 3.733100e-02s	 events (step): 41
Sim time: 8.040000e-02	CPU time (total): 3.735100e-02s	 events (step): 27
Sim time: 8.050000e-02	CPU time (total): 3.737900e-02s	 events (step): 42
Sim time: 8.060000e-02	CPU time (total): 3.739900e-02s	 events (step): 27
Sim time: 8.070000e-02	CPU time (total): 3.741300e-02s	 events (step): 19
Sim time: 8.080000e-02	CPU time (total): 3.742500e-02s	 events (step): 17
Sim time: 8.090000e-02	CPU time (total): 3.743700e-02s	 events (step): 16
Sim time: 8.100000e-02	CPU time (total): 3.744900e-02s	 events (step): 16
Sim time: 8.110000e-02	CPU time (total): 3.745900e-02s	 events (step): 12
Sim time: 8.120000e-02	CPU time (total): 3.747200e-02s	 events (step): 18
Sim time: 8.130000e-02	CPU time (total): 3.748700e-02s	 events (step): 16
Sim time: 8.140000e-02	CPU time (total): 3.750400e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 3.751900e-02s	 events (step): 20
Sim time: 8.160000e-02	CPU time (total): 3.753600e-02s	 events (step): 23
Sim time: 8.170000e-02	CPU time (total): 3.755300e-02s	 events (step): 24
Sim time: 8.180000e-02	CPU time (total): 3.757100e-02s	 events (step): 26
Sim time: 8.190000e-02	CPU time (total): 3.758100e-02s	 events (step): 12
Sim time: 8.200000e-02	CPU time (total): 3.760000e-02s	 events (step): 25
Sim time: 8.210000e-02	CPU time (total): 3.761400e-02s	 events (step): 16
Sim time: 8.220000e-02	CPU time (total): 3.762800e-02s	 events (step): 17
Sim time: 8.230000e-02	CPU time (total): 3.764800e-02s	 events (step): 29
Sim time: 8.240000e-02	CPU time (total): 3.766500e-02s	 events (step): 24
Sim time: 8.250000e-02	CPU time (total): 3.768800e-02s	 events (step): 30
Sim time: 8.260000e-02	CPU time (total): 3.771000e-02s	 events (step): 31
Sim time: 8.270000e-02	CPU time (total): 3.772700e-02s	 events (step): 24
Sim time: 8.280000e-02	CPU time (total): 3.773700e-02s	 events (step): 11
Sim time: 8.290000e-02	CPU time (total): 3.775200e-02s	 events (step): 19
Sim time: 8.300000e-02	CPU time (total): 3.776000e-02s	 events (step): 10
Sim time: 8.310000e-02	CPU time (total): 3.777200e-02s	 events (step): 13
Sim time: 8.320000e-02	CPU time (total): 3.778800e-02s	 events (step): 23
Sim time: 8.330000e-02	CPU time (total): 3.780400e-02s	 events (step): 22
Sim time: 8.340000e-02	CPU time (total): 3.781500e-02s	 events (step): 12
Sim time: 8.350000e-02	CPU time (total): 3.782800e-02s	 events (step): 15
Sim time: 8.360000e-02	CPU time (total): 3.784300e-02s	 events (step): 21
Sim time: 8.370000e-02	CPU time (total): 3.786100e-02s	 events (step): 24
Sim time: 8.380000e-02	CPU time (total): 3.787500e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 3.789200e-02s	 events (step): 20
Sim time: 8.400000e-02	CPU time (total): 3.791800e-02s	 events (step): 20
Sim time: 8.410000e-02	CPU time (total): 3.793200e-02s	 events (step): 19
Sim time: 8.420000e-02	CPU time (total): 3.794600e-02s	 events (step): 17
Sim time: 8.430000e-02	CPU time (total): 3.796000e-02s	 events (step): 17
Sim time: 8.440000e-02	CPU time (total): 3.797500e-02s	 events (step): 20
Sim time: 8.450000e-02	CPU time (total): 3.799400e-02s	 events (step): 25
Sim time: 8.460000e-02	CPU time (total): 3.800800e-02s	 events (step): 20
Sim time: 8.470000e-02	CPU time (total): 3.802400e-02s	 events (step): 18
Sim time: 8.480000e-02	CPU time (total): 3.805600e-02s	 events (step): 47
Sim time: 8.490000e-02	CPU time (total): 3.809700e-02s	 events (step): 62
Sim time: 8.500000e-02	CPU time (total): 3.814600e-02s	 events (step): 69
Sim time: 8.510000e-02	CPU time (total): 3.819200e-02s	 events (step): 68
Sim time: 8.520000e-02	CPU time (total): 3.824000e-02s	 events (step): 66
Sim time: 8.530000e-02	CPU time (total): 3.827600e-02s	 events (step): 51
Sim time: 8.540000e-02	CPU time (total): 3.829400e-02s	 events (step): 25
Sim time: 8.550000e-02	CPU time (total): 3.832300e-02s	 events (step): 42
Sim time: 8.560000e-02	CPU time (total): 3.834400e-02s	 events (step): 30
Sim time: 8.570000e-02	CPU time (total): 3.836400e-02s	 events (step): 26
Sim time: 8.580000e-02	CPU time (total): 3.839000e-02s	 events (step): 35
Sim time: 8.590000e-02	CPU time (total): 3.841400e-02s	 events (step): 32
Sim time: 8.600000e-02	CPU time (total): 3.843400e-02s	 events (step): 29
Sim time: 8.610000e-02	CPU time (total): 3.844900e-02s	 events (step): 18
Sim time: 8.620000e-02	CPU time (total): 3.846300e-02s	 events (step): 17
Sim time: 8.630000e-02	CPU time (total): 3.847800e-02s	 events (step): 20
Sim time: 8.640000e-02	CPU time (total): 3.849800e-02s	 events (step): 28
Sim time: 8.650000e-02	CPU time (total): 3.851600e-02s	 events (step): 23
Sim time: 8.660000e-02	CPU time (total): 3.852900e-02s	 events (step): 16
Sim time: 8.670000e-02	CPU time (total): 3.854500e-02s	 events (step): 21
Sim time: 8.680000e-02	CPU time (total): 3.855700e-02s	 events (step): 16
Sim time: 8.690000e-02	CPU time (total): 3.857300e-02s	 events (step): 21
Sim time: 8.700000e-02	CPU time (total): 3.858300e-02s	 events (step): 12
Sim time: 8.710000e-02	CPU time (total): 3.859300e-02s	 events (step): 10
Sim time: 8.720000e-02	CPU time (total): 3.860600e-02s	 events (step): 16
Sim time: 8.730000e-02	CPU time (total): 3.862200e-02s	 events (step): 20
Sim time: 8.740000e-02	CPU time (total): 3.864100e-02s	 events (step): 27
Sim time: 8.750000e-02	CPU time (total): 3.866100e-02s	 events (step): 27
Sim time: 8.760000e-02	CPU time (total): 3.868200e-02s	 events (step): 28
Sim time: 8.770000e-02	CPU time (total): 3.870500e-02s	 events (step): 32
Sim time: 8.780000e-02	CPU time (total): 3.872500e-02s	 events (step): 27
Sim time: 8.790000e-02	CPU time (total): 3.873600e-02s	 events (step): 14
Sim time: 8.800000e-02	CPU time (total): 3.875100e-02s	 events (step): 16
Sim time: 8.810000e-02	CPU time (total): 3.877400e-02s	 events (step): 33
Sim time: 8.820000e-02	CPU time (total): 3.879800e-02s	 events (step): 33
Sim time: 8.830000e-02	CPU time (total): 3.881800e-02s	 events (step): 28
Sim time: 8.840000e-02	CPU time (total): 3.883400e-02s	 events (step): 20
Sim time: 8.850000e-02	CPU time (total): 3.885200e-02s	 events (step): 26
Sim time: 8.860000e-02	CPU time (total): 3.886900e-02s	 events (step): 20
Sim time: 8.870000e-02	CPU time (total): 3.888500e-02s	 events (step): 21
Sim time: 8.880000e-02	CPU time (total): 3.889600e-02s	 events (step): 12
Sim time: 8.890000e-02	CPU time (total): 3.891000e-02s	 events (step): 19
Sim time: 8.900000e-02	CPU time (total): 3.892300e-02s	 events (step): 18
Sim time: 8.910000e-02	CPU time (total): 3.893400e-02s	 events (step): 11
Sim time: 8.920000e-02	CPU time (total): 3.894500e-02s	 events (step): 14
Sim time: 8.930000e-02	CPU time (total): 3.896300e-02s	 events (step): 23
Sim time: 8.940000e-02	CPU time (total): 3.897900e-02s	 events (step): 20
Sim time: 8.950000e-02	CPU time (total): 3.901000e-02s	 events (step): 48
Sim time: 8.960000e-02	CPU time (total): 3.905700e-02s	 events (step): 71
Sim time: 8.970000e-02	CPU time (total): 3.908700e-02s	 events (step): 45
Sim time: 8.980000e-02	CPU time (total): 3.911200e-02s	 events (step): 35
Sim time: 8.990000e-02	CPU time (total): 3.914700e-02s	 events (step): 46
Sim time: 9.000000e-02	CPU time (total): 3.917500e-02s	 events (step): 43
Sim time: 9.010000e-02	CPU time (total): 3.920200e-02s	 events (step): 37
Sim time: 9.020000e-02	CPU time (total): 3.923100e-02s	 events (step): 42
Sim time: 9.030000e-02	CPU time (total): 3.925200e-02s	 events (step): 27
Sim time: 9.040000e-02	CPU time (total): 3.929100e-02s	 events (step): 58
Sim time: 9.050000e-02	CPU time (total): 3.933100e-02s	 events (step): 59
Sim time: 9.060000e-02	CPU time (total): 3.936900e-02s	 events (step): 57
Sim time: 9.070000e-02	CPU time (total): 3.939300e-02s	 events (step): 35
Sim time: 9.080000e-02	CPU time (total): 3.942400e-02s	 events (step): 39
Sim time: 9.090000e-02	CPU time (total): 3.945000e-02s	 events (step): 33
Sim time: 9.100000e-02	CPU time (total): 3.946600e-02s	 events (step): 19
Sim time: 9.110000e-02	CPU time (total): 3.948800e-02s	 events (step): 30
Sim time: 9.120000e-02	CPU time (total): 3.951700e-02s	 events (step): 44
Sim time: 9.130000e-02	CPU time (total): 3.954800e-02s	 events (step): 41
Sim time: 9.140000e-02	CPU time (total): 3.957600e-02s	 events (step): 40
Sim time: 9.150000e-02	CPU time (total): 3.961300e-02s	 events (step): 47
Sim time: 9.160000e-02	CPU time (total): 3.964900e-02s	 events (step): 52
Sim time: 9.170000e-02	CPU time (total): 3.967700e-02s	 events (step): 41
Sim time: 9.180000e-02	CPU time (total): 3.970900e-02s	 events (step): 47
Sim time: 9.190000e-02	CPU time (total): 3.975300e-02s	 events (step): 52
Sim time: 9.200000e-02	CPU time (total): 3.979700e-02s	 events (step): 59
Sim time: 9.210000e-02	CPU time (total): 3.984900e-02s	 events (step): 64
Sim time: 9.220000e-02	CPU time (total): 3.990400e-02s	 events (step): 78
Sim time: 9.230000e-02	CPU time (total): 3.994800e-02s	 events (step): 65
Sim time: 9.240000e-02	CPU time (total): 3.999400e-02s	 events (step): 64
Sim time: 9.250000e-02	CPU time (total): 4.004700e-02s	 events (step): 68
Sim time: 9.260000e-02	CPU time (total): 4.012500e-02s	 events (step): 98
Sim time: 9.270000e-02	CPU time (total): 4.018400e-02s	 events (step): 76
Sim time: 9.280000e-02	CPU time (total): 4.021900e-02s	 events (step): 48
Sim time: 9.290000e-02	CPU time (total): 4.027200e-02s	 events (step): 73
Sim time: 9.300000e-02	CPU time (total): 4.034800e-02s	 events (step): 87
Sim time: 9.310000e-02	CPU time (total): 4.039600e-02s	 events (step): 65
Sim time: 9.320000e-02	CPU time (total): 4.046000e-02s	 events (step): 77
Sim time: 9.330000e-02	CPU time (total): 4.052800e-02s	 events (step): 95
Sim time: 9.340000e-02	CPU time (total): 4.059600e-02s	 events (step): 94
Sim time: 9.350000e-02	CPU time (total): 4.066200e-02s	 events (step): 81
Sim time: 9.360000e-02	CPU time (total): 4.072700e-02s	 events (step): 74
Sim time: 9.370000e-02	CPU time (total): 4.079100e-02s	 events (step): 80
Sim time: 9.380000e-02	CPU time (total): 4.085100e-02s	 events (step): 81
Sim time: 9.390000e-02	CPU time (total): 4.091100e-02s	 events (step): 84
Sim time: 9.400000e-02	CPU time (total): 4.097600e-02s	 events (step): 97
Sim time: 9.410000e-02	CPU time (total): 4.100800e-02s	 events (step): 49
Sim time: 9.420000e-02	CPU time (total): 4.105900e-02s	 events (step): 81
Sim time: 9.430000e-02	CPU time (total): 4.113200e-02s	 events (step): 109
Sim time: 9.440000e-02	CPU time (total): 4.118500e-02s	 events (step): 80
Sim time: 9.450000e-02	CPU time (total): 4.123400e-02s	 events (step): 77
Sim time: 9.460000e-02	CPU time (total): 4.127600e-02s	 events (step): 62
Sim time: 9.470000e-02	CPU time (total): 4.135500e-02s	 events (step): 108
Sim time: 9.480000e-02	CPU time (total): 4.142900e-02s	 events (step): 110
Sim time: 9.490000e-02	CPU time (total): 4.151800e-02s	 events (step): 111
Sim time: 9.500000e-02	CPU time (total): 4.159500e-02s	 events (step): 111
Sim time: 9.510000e-02	CPU time (total): 4.168100e-02s	 events (step): 113
Sim time: 9.520000e-02	CPU time (total): 4.179000e-02s	 events (step): 142
Sim time: 9.530000e-02	CPU time (total): 4.188700e-02s	 events (step): 147
Sim time: 9.540000e-02	CPU time (total): 4.205700e-02s	 events (step): 166
Sim time: 9.550000e-02	CPU time (total): 4.215700e-02s	 events (step): 143
Sim time: 9.560000e-02	CPU time (total): 4.228900e-02s	 events (step): 164
Sim time: 9.570000e-02	CPU time (total): 4.242900e-02s	 events (step): 175
Sim time: 9.580000e-02	CPU time (total): 4.255900e-02s	 events (step): 176
Sim time: 9.590000e-02	CPU time (total): 4.265800e-02s	 events (step): 141
Sim time: 9.600000e-02	CPU time (total): 4.274300e-02s	 events (step): 127
Sim time: 9.610000e-02	CPU time (total): 4.283400e-02s	 events (step): 127
Sim time: 9.620000e-02	CPU time (total): 4.293300e-02s	 events (step): 141
Sim time: 9.630000e-02	CPU time (total): 4.304600e-02s	 events (step): 153
Sim time: 9.640000e-02	CPU time (total): 4.315100e-02s	 events (step): 144
Sim time: 9.650000e-02	CPU time (total): 4.325000e-02s	 events (step): 134
Sim time: 9.660000e-02	CPU time (total): 4.334800e-02s	 events (step): 156
Sim time: 9.670000e-02	CPU time (total): 4.343800e-02s	 events (step): 135
Sim time: 9.680000e-02	CPU time (total): 4.353900e-02s	 events (step): 151
Sim time: 9.690000e-02	CPU time (total): 4.362800e-02s	 events (step): 118
Sim time: 9.700000e-02	CPU time (total): 4.372400e-02s	 events (step): 135
Sim time: 9.710000e-02	CPU time (total): 4.382000e-02s	 events (step): 147
Sim time: 9.720000e-02	CPU time (total): 4.391900e-02s	 events (step): 158
Sim time: 9.730000e-02	CPU time (total): 4.400200e-02s	 events (step): 130
Sim time: 9.740000e-02	CPU time (total): 4.409000e-02s	 events (step): 138
Sim time: 9.750000e-02	CPU time (total): 4.417800e-02s	 events (step): 140
Sim time: 9.760000e-02	CPU time (total): 4.427400e-02s	 events (step): 160
Sim time: 9.770000e-02	CPU time (total): 4.438900e-02s	 events (step): 175
Sim time: 9.780000e-02	CPU time (total): 4.450600e-02s	 events (step): 172
