BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 970 -cb -ss ./test.species
[simulation PID is: 45368]
starting NFsim v1.12.1...

Seeding random number generator with: 970
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 6.210000e-02	CPU time (total): 3.714100e-02s	 events (step): 42
Sim time: 6.220000e-02	CPU time (total): 3.717000e-02s	 events (step): 45
Sim time: 6.230000e-02	CPU time (total): 3.720200e-02s	 events (step): 49
Sim time: 6.240000e-02	CPU time (total): 3.723100e-02s	 events (step): 44
Sim time: 6.250000e-02	CPU time (total): 3.724600e-02s	 events (step): 20
Sim time: 6.260000e-02	CPU time (total): 3.726600e-02s	 events (step): 26
Sim time: 6.270000e-02	CPU time (total): 3.728500e-02s	 events (step): 29
Sim time: 6.280000e-02	CPU time (total): 3.730900e-02s	 events (step): 30
Sim time: 6.290000e-02	CPU time (total): 3.732800e-02s	 events (step): 25
Sim time: 6.300000e-02	CPU time (total): 3.735100e-02s	 events (step): 29
Sim time: 6.310000e-02	CPU time (total): 3.737000e-02s	 events (step): 27
Sim time: 6.320000e-02	CPU time (total): 3.738900e-02s	 events (step): 24
Sim time: 6.330000e-02	CPU time (total): 3.740600e-02s	 events (step): 24
Sim time: 6.340000e-02	CPU time (total): 3.742800e-02s	 events (step): 32
Sim time: 6.350000e-02	CPU time (total): 3.744400e-02s	 events (step): 25
Sim time: 6.360000e-02	CPU time (total): 3.745600e-02s	 events (step): 13
Sim time: 6.370000e-02	CPU time (total): 3.746700e-02s	 events (step): 14
Sim time: 6.380000e-02	CPU time (total): 3.748200e-02s	 events (step): 17
Sim time: 6.390000e-02	CPU time (total): 3.750000e-02s	 events (step): 27
Sim time: 6.400000e-02	CPU time (total): 3.752000e-02s	 events (step): 30
Sim time: 6.410000e-02	CPU time (total): 3.753700e-02s	 events (step): 24
Sim time: 6.420000e-02	CPU time (total): 3.755300e-02s	 events (step): 22
Sim time: 6.430000e-02	CPU time (total): 3.757400e-02s	 events (step): 30
Sim time: 6.440000e-02	CPU time (total): 3.761600e-02s	 events (step): 63
Sim time: 6.450000e-02	CPU time (total): 3.767100e-02s	 events (step): 85
Sim time: 6.460000e-02	CPU time (total): 3.772100e-02s	 events (step): 76
Sim time: 6.470000e-02	CPU time (total): 3.779000e-02s	 events (step): 102
Sim time: 6.480000e-02	CPU time (total): 3.784800e-02s	 events (step): 91
Sim time: 6.490000e-02	CPU time (total): 3.788100e-02s	 events (step): 51
Sim time: 6.500000e-02	CPU time (total): 3.791500e-02s	 events (step): 49
Sim time: 6.510000e-02	CPU time (total): 3.795300e-02s	 events (step): 57
Sim time: 6.520000e-02	CPU time (total): 3.798200e-02s	 events (step): 41
Sim time: 6.530000e-02	CPU time (total): 3.801500e-02s	 events (step): 50
Sim time: 6.540000e-02	CPU time (total): 3.804000e-02s	 events (step): 35
Sim time: 6.550000e-02	CPU time (total): 3.805900e-02s	 events (step): 26
Sim time: 6.560000e-02	CPU time (total): 3.808500e-02s	 events (step): 39
Sim time: 6.570000e-02	CPU time (total): 3.810700e-02s	 events (step): 35
Sim time: 6.580000e-02	CPU time (total): 3.813700e-02s	 events (step): 41
Sim time: 6.590000e-02	CPU time (total): 3.816500e-02s	 events (step): 39
Sim time: 6.600000e-02	CPU time (total): 3.819600e-02s	 events (step): 48
Sim time: 6.610000e-02	CPU time (total): 3.821400e-02s	 events (step): 25
Sim time: 6.620000e-02	CPU time (total): 3.824000e-02s	 events (step): 35
Sim time: 6.630000e-02	CPU time (total): 3.826500e-02s	 events (step): 36
Sim time: 6.640000e-02	CPU time (total): 3.828100e-02s	 events (step): 20
Sim time: 6.650000e-02	CPU time (total): 3.830100e-02s	 events (step): 28
Sim time: 6.660000e-02	CPU time (total): 3.832000e-02s	 events (step): 31
Sim time: 6.670000e-02	CPU time (total): 3.834300e-02s	 events (step): 33
Sim time: 6.680000e-02	CPU time (total): 3.836000e-02s	 events (step): 24
Sim time: 6.690000e-02	CPU time (total): 3.838000e-02s	 events (step): 25
Sim time: 6.700000e-02	CPU time (total): 3.841200e-02s	 events (step): 46
Sim time: 6.710000e-02	CPU time (total): 3.843400e-02s	 events (step): 31
Sim time: 6.720000e-02	CPU time (total): 3.846600e-02s	 events (step): 50
Sim time: 6.730000e-02	CPU time (total): 3.849100e-02s	 events (step): 36
Sim time: 6.740000e-02	CPU time (total): 3.851200e-02s	 events (step): 27
Sim time: 6.750000e-02	CPU time (total): 3.853400e-02s	 events (step): 33
Sim time: 6.760000e-02	CPU time (total): 3.855300e-02s	 events (step): 29
Sim time: 6.770000e-02	CPU time (total): 3.857100e-02s	 events (step): 25
Sim time: 6.780000e-02	CPU time (total): 3.859000e-02s	 events (step): 24
Sim time: 6.790000e-02	CPU time (total): 3.861200e-02s	 events (step): 31
Sim time: 6.800000e-02	CPU time (total): 3.863100e-02s	 events (step): 26
Sim time: 6.810000e-02	CPU time (total): 3.864700e-02s	 events (step): 15
Sim time: 6.820000e-02	CPU time (total): 3.866500e-02s	 events (step): 26
Sim time: 6.830000e-02	CPU time (total): 3.868200e-02s	 events (step): 24
Sim time: 6.840000e-02	CPU time (total): 3.870200e-02s	 events (step): 25
Sim time: 6.850000e-02	CPU time (total): 3.872300e-02s	 events (step): 30
Sim time: 6.860000e-02	CPU time (total): 3.875000e-02s	 events (step): 42
Sim time: 6.870000e-02	CPU time (total): 3.877100e-02s	 events (step): 29
Sim time: 6.880000e-02	CPU time (total): 3.878500e-02s	 events (step): 21
Sim time: 6.890000e-02	CPU time (total): 3.880200e-02s	 events (step): 23
Sim time: 6.900000e-02	CPU time (total): 3.881800e-02s	 events (step): 21
Sim time: 6.910000e-02	CPU time (total): 3.883300e-02s	 events (step): 21
Sim time: 6.920000e-02	CPU time (total): 3.884900e-02s	 events (step): 22
Sim time: 6.930000e-02	CPU time (total): 3.886800e-02s	 events (step): 26
Sim time: 6.940000e-02	CPU time (total): 3.888500e-02s	 events (step): 23
Sim time: 6.950000e-02	CPU time (total): 3.890100e-02s	 events (step): 20
Sim time: 6.960000e-02	CPU time (total): 3.892100e-02s	 events (step): 25
Sim time: 6.970000e-02	CPU time (total): 3.893500e-02s	 events (step): 18
Sim time: 6.980000e-02	CPU time (total): 3.895700e-02s	 events (step): 33
Sim time: 6.990000e-02	CPU time (total): 3.898200e-02s	 events (step): 36
Sim time: 7.000000e-02	CPU time (total): 3.901000e-02s	 events (step): 32
Sim time: 7.010000e-02	CPU time (total): 3.903900e-02s	 events (step): 38
Sim time: 7.020000e-02	CPU time (total): 3.906400e-02s	 events (step): 33
Sim time: 7.030000e-02	CPU time (total): 3.908400e-02s	 events (step): 28
Sim time: 7.040000e-02	CPU time (total): 3.910200e-02s	 events (step): 26
Sim time: 7.050000e-02	CPU time (total): 3.911600e-02s	 events (step): 18
Sim time: 7.060000e-02	CPU time (total): 3.913200e-02s	 events (step): 22
Sim time: 7.070000e-02	CPU time (total): 3.914100e-02s	 events (step): 10
Sim time: 7.080000e-02	CPU time (total): 3.915200e-02s	 events (step): 13
Sim time: 7.090000e-02	CPU time (total): 3.917000e-02s	 events (step): 26
Sim time: 7.100000e-02	CPU time (total): 3.920500e-02s	 events (step): 50
Sim time: 7.110000e-02	CPU time (total): 3.923400e-02s	 events (step): 40
Sim time: 7.120000e-02	CPU time (total): 3.925700e-02s	 events (step): 31
Sim time: 7.130000e-02	CPU time (total): 3.928400e-02s	 events (step): 38
Sim time: 7.140000e-02	CPU time (total): 3.931200e-02s	 events (step): 41
Sim time: 7.150000e-02	CPU time (total): 3.933600e-02s	 events (step): 33
Sim time: 7.160000e-02	CPU time (total): 3.935600e-02s	 events (step): 28
Sim time: 7.170000e-02	CPU time (total): 3.939000e-02s	 events (step): 49
Sim time: 7.180000e-02	CPU time (total): 3.940500e-02s	 events (step): 20
Sim time: 7.190000e-02	CPU time (total): 3.942100e-02s	 events (step): 21
Sim time: 7.200000e-02	CPU time (total): 3.943200e-02s	 events (step): 18
Sim time: 7.210000e-02	CPU time (total): 3.944300e-02s	 events (step): 12
Sim time: 7.220000e-02	CPU time (total): 3.945800e-02s	 events (step): 23
Sim time: 7.230000e-02	CPU time (total): 3.947200e-02s	 events (step): 20
Sim time: 7.240000e-02	CPU time (total): 3.948100e-02s	 events (step): 9
Sim time: 7.250000e-02	CPU time (total): 3.949400e-02s	 events (step): 18
Sim time: 7.260000e-02	CPU time (total): 3.950500e-02s	 events (step): 14
Sim time: 7.270000e-02	CPU time (total): 3.952100e-02s	 events (step): 23
Sim time: 7.280000e-02	CPU time (total): 3.953700e-02s	 events (step): 22
Sim time: 7.290000e-02	CPU time (total): 3.954500e-02s	 events (step): 7
Sim time: 7.300000e-02	CPU time (total): 3.955700e-02s	 events (step): 14
Sim time: 7.310000e-02	CPU time (total): 3.957400e-02s	 events (step): 24
Sim time: 7.320000e-02	CPU time (total): 3.958500e-02s	 events (step): 13
Sim time: 7.330000e-02	CPU time (total): 3.960600e-02s	 events (step): 26
Sim time: 7.340000e-02	CPU time (total): 3.962700e-02s	 events (step): 28
Sim time: 7.350000e-02	CPU time (total): 3.964100e-02s	 events (step): 16
Sim time: 7.360000e-02	CPU time (total): 3.967100e-02s	 events (step): 41
Sim time: 7.370000e-02	CPU time (total): 3.968900e-02s	 events (step): 24
Sim time: 7.380000e-02	CPU time (total): 3.971400e-02s	 events (step): 36
Sim time: 7.390000e-02	CPU time (total): 3.973600e-02s	 events (step): 32
Sim time: 7.400000e-02	CPU time (total): 3.975800e-02s	 events (step): 31
Sim time: 7.410000e-02	CPU time (total): 3.978100e-02s	 events (step): 30
Sim time: 7.420000e-02	CPU time (total): 3.979600e-02s	 events (step): 20
Sim time: 7.430000e-02	CPU time (total): 3.981100e-02s	 events (step): 21
Sim time: 7.440000e-02	CPU time (total): 3.982800e-02s	 events (step): 22
Sim time: 7.450000e-02	CPU time (total): 3.984000e-02s	 events (step): 14
Sim time: 7.460000e-02	CPU time (total): 3.985500e-02s	 events (step): 19
Sim time: 7.470000e-02	CPU time (total): 3.987300e-02s	 events (step): 25
Sim time: 7.480000e-02	CPU time (total): 3.988400e-02s	 events (step): 13
Sim time: 7.490000e-02	CPU time (total): 3.989400e-02s	 events (step): 9
Sim time: 7.500000e-02	CPU time (total): 3.990200e-02s	 events (step): 9
Sim time: 7.510000e-02	CPU time (total): 3.991800e-02s	 events (step): 20
Sim time: 7.520000e-02	CPU time (total): 3.992500e-02s	 events (step): 6
Sim time: 7.530000e-02	CPU time (total): 3.993600e-02s	 events (step): 13
Sim time: 7.540000e-02	CPU time (total): 3.995200e-02s	 events (step): 23
Sim time: 7.550000e-02	CPU time (total): 3.996900e-02s	 events (step): 21
Sim time: 7.560000e-02	CPU time (total): 3.998500e-02s	 events (step): 22
Sim time: 7.570000e-02	CPU time (total): 4.000800e-02s	 events (step): 31
Sim time: 7.580000e-02	CPU time (total): 4.003100e-02s	 events (step): 34
Sim time: 7.590000e-02	CPU time (total): 4.004700e-02s	 events (step): 21
Sim time: 7.600000e-02	CPU time (total): 4.006000e-02s	 events (step): 18
Sim time: 7.610000e-02	CPU time (total): 4.007300e-02s	 events (step): 16
Sim time: 7.620000e-02	CPU time (total): 4.008600e-02s	 events (step): 15
Sim time: 7.630000e-02	CPU time (total): 4.010100e-02s	 events (step): 20
Sim time: 7.640000e-02	CPU time (total): 4.011600e-02s	 events (step): 20
Sim time: 7.650000e-02	CPU time (total): 4.013800e-02s	 events (step): 32
Sim time: 7.660000e-02	CPU time (total): 4.017000e-02s	 events (step): 48
Sim time: 7.670000e-02	CPU time (total): 4.020000e-02s	 events (step): 39
Sim time: 7.680000e-02	CPU time (total): 4.022600e-02s	 events (step): 33
Sim time: 7.690000e-02	CPU time (total): 4.025400e-02s	 events (step): 41
Sim time: 7.700000e-02	CPU time (total): 4.028700e-02s	 events (step): 47
Sim time: 7.710000e-02	CPU time (total): 4.031600e-02s	 events (step): 39
Sim time: 7.720000e-02	CPU time (total): 4.033600e-02s	 events (step): 28
Sim time: 7.730000e-02	CPU time (total): 4.034900e-02s	 events (step): 17
Sim time: 7.740000e-02	CPU time (total): 4.036600e-02s	 events (step): 21
Sim time: 7.750000e-02	CPU time (total): 4.038500e-02s	 events (step): 25
Sim time: 7.760000e-02	CPU time (total): 4.040700e-02s	 events (step): 30
Sim time: 7.770000e-02	CPU time (total): 4.043000e-02s	 events (step): 31
Sim time: 7.780000e-02	CPU time (total): 4.045000e-02s	 events (step): 26
Sim time: 7.790000e-02	CPU time (total): 4.046900e-02s	 events (step): 28
Sim time: 7.800000e-02	CPU time (total): 4.049000e-02s	 events (step): 26
Sim time: 7.810000e-02	CPU time (total): 4.051100e-02s	 events (step): 29
Sim time: 7.820000e-02	CPU time (total): 4.054200e-02s	 events (step): 44
Sim time: 7.830000e-02	CPU time (total): 4.057300e-02s	 events (step): 44
Sim time: 7.840000e-02	CPU time (total): 4.060100e-02s	 events (step): 41
Sim time: 7.850000e-02	CPU time (total): 4.061500e-02s	 events (step): 21
Sim time: 7.860000e-02	CPU time (total): 4.063600e-02s	 events (step): 33
Sim time: 7.870000e-02	CPU time (total): 4.065200e-02s	 events (step): 19
Sim time: 7.880000e-02	CPU time (total): 4.069300e-02s	 events (step): 38
Sim time: 7.890000e-02	CPU time (total): 4.073600e-02s	 events (step): 37
Sim time: 7.900000e-02	CPU time (total): 4.076100e-02s	 events (step): 23
Sim time: 7.910000e-02	CPU time (total): 4.079100e-02s	 events (step): 33
Sim time: 7.920000e-02	CPU time (total): 4.083600e-02s	 events (step): 44
Sim time: 7.930000e-02	CPU time (total): 4.087700e-02s	 events (step): 44
Sim time: 7.940000e-02	CPU time (total): 4.089800e-02s	 events (step): 27
Sim time: 7.950000e-02	CPU time (total): 4.091900e-02s	 events (step): 27
Sim time: 7.960000e-02	CPU time (total): 4.093300e-02s	 events (step): 16
Sim time: 7.970000e-02	CPU time (total): 4.095200e-02s	 events (step): 26
Sim time: 7.980000e-02	CPU time (total): 4.097800e-02s	 events (step): 36
Sim time: 7.990000e-02	CPU time (total): 4.099700e-02s	 events (step): 26
Sim time: 8.000000e-02	CPU time (total): 4.101700e-02s	 events (step): 29
Sim time: 8.010000e-02	CPU time (total): 4.103500e-02s	 events (step): 27
Sim time: 8.020000e-02	CPU time (total): 4.105000e-02s	 events (step): 21
Sim time: 8.030000e-02	CPU time (total): 4.106200e-02s	 events (step): 12
Sim time: 8.040000e-02	CPU time (total): 4.109300e-02s	 events (step): 30
Sim time: 8.050000e-02	CPU time (total): 4.110800e-02s	 events (step): 8
Sim time: 8.060000e-02	CPU time (total): 4.113300e-02s	 events (step): 23
Sim time: 8.070000e-02	CPU time (total): 4.114800e-02s	 events (step): 9
Sim time: 8.080000e-02	CPU time (total): 4.117400e-02s	 events (step): 22
Sim time: 8.090000e-02	CPU time (total): 4.120100e-02s	 events (step): 24
Sim time: 8.100000e-02	CPU time (total): 4.122200e-02s	 events (step): 15
Sim time: 8.110000e-02	CPU time (total): 4.125300e-02s	 events (step): 27
Sim time: 8.120000e-02	CPU time (total): 4.128900e-02s	 events (step): 29
Sim time: 8.130000e-02	CPU time (total): 4.132700e-02s	 events (step): 29
Sim time: 8.140000e-02	CPU time (total): 4.134600e-02s	 events (step): 23
Sim time: 8.150000e-02	CPU time (total): 4.137500e-02s	 events (step): 38
Sim time: 8.160000e-02	CPU time (total): 4.140000e-02s	 events (step): 32
Sim time: 8.170000e-02	CPU time (total): 4.142800e-02s	 events (step): 38
Sim time: 8.180000e-02	CPU time (total): 4.144600e-02s	 events (step): 25
Sim time: 8.190000e-02	CPU time (total): 4.146600e-02s	 events (step): 23
Sim time: 8.200000e-02	CPU time (total): 4.148100e-02s	 events (step): 20
Sim time: 8.210000e-02	CPU time (total): 4.149400e-02s	 events (step): 15
Sim time: 8.220000e-02	CPU time (total): 4.151000e-02s	 events (step): 23
Sim time: 8.230000e-02	CPU time (total): 4.152500e-02s	 events (step): 17
Sim time: 8.240000e-02	CPU time (total): 4.153700e-02s	 events (step): 16
Sim time: 8.250000e-02	CPU time (total): 4.156400e-02s	 events (step): 40
Sim time: 8.260000e-02	CPU time (total): 4.158700e-02s	 events (step): 30
Sim time: 8.270000e-02	CPU time (total): 4.160600e-02s	 events (step): 28
Sim time: 8.280000e-02	CPU time (total): 4.162300e-02s	 events (step): 23
Sim time: 8.290000e-02	CPU time (total): 4.164000e-02s	 events (step): 23
Sim time: 8.300000e-02	CPU time (total): 4.165800e-02s	 events (step): 24
Sim time: 8.310000e-02	CPU time (total): 4.166600e-02s	 events (step): 9
Sim time: 8.320000e-02	CPU time (total): 4.167700e-02s	 events (step): 13
Sim time: 8.330000e-02	CPU time (total): 4.169000e-02s	 events (step): 13
Sim time: 8.340000e-02	CPU time (total): 4.170000e-02s	 events (step): 10
Sim time: 8.350000e-02	CPU time (total): 4.171300e-02s	 events (step): 18
Sim time: 8.360000e-02	CPU time (total): 4.172900e-02s	 events (step): 19
Sim time: 8.370000e-02	CPU time (total): 4.174400e-02s	 events (step): 19
Sim time: 8.380000e-02	CPU time (total): 4.175900e-02s	 events (step): 19
Sim time: 8.390000e-02	CPU time (total): 4.178400e-02s	 events (step): 35
Sim time: 8.400000e-02	CPU time (total): 4.180400e-02s	 events (step): 26
Sim time: 8.410000e-02	CPU time (total): 4.182100e-02s	 events (step): 23
Sim time: 8.420000e-02	CPU time (total): 4.183700e-02s	 events (step): 18
Sim time: 8.430000e-02	CPU time (total): 4.185100e-02s	 events (step): 18
Sim time: 8.440000e-02	CPU time (total): 4.187000e-02s	 events (step): 26
Sim time: 8.450000e-02	CPU time (total): 4.189600e-02s	 events (step): 35
Sim time: 8.460000e-02	CPU time (total): 4.191800e-02s	 events (step): 29
Sim time: 8.470000e-02	CPU time (total): 4.193900e-02s	 events (step): 28
Sim time: 8.480000e-02	CPU time (total): 4.195800e-02s	 events (step): 24
Sim time: 8.490000e-02	CPU time (total): 4.197100e-02s	 events (step): 16
Sim time: 8.500000e-02	CPU time (total): 4.198500e-02s	 events (step): 19
Sim time: 8.510000e-02	CPU time (total): 4.199900e-02s	 events (step): 18
Sim time: 8.520000e-02	CPU time (total): 4.201400e-02s	 events (step): 14
Sim time: 8.530000e-02	CPU time (total): 4.202400e-02s	 events (step): 11
Sim time: 8.540000e-02	CPU time (total): 4.203600e-02s	 events (step): 12
Sim time: 8.550000e-02	CPU time (total): 4.205300e-02s	 events (step): 22
Sim time: 8.560000e-02	CPU time (total): 4.207600e-02s	 events (step): 30
Sim time: 8.570000e-02	CPU time (total): 4.208800e-02s	 events (step): 16
Sim time: 8.580000e-02	CPU time (total): 4.210200e-02s	 events (step): 16
Sim time: 8.590000e-02	CPU time (total): 4.212400e-02s	 events (step): 31
Sim time: 8.600000e-02	CPU time (total): 4.215100e-02s	 events (step): 35
Sim time: 8.610000e-02	CPU time (total): 4.216600e-02s	 events (step): 19
Sim time: 8.620000e-02	CPU time (total): 4.218400e-02s	 events (step): 22
Sim time: 8.630000e-02	CPU time (total): 4.219700e-02s	 events (step): 14
Sim time: 8.640000e-02	CPU time (total): 4.221600e-02s	 events (step): 24
Sim time: 8.650000e-02	CPU time (total): 4.223500e-02s	 events (step): 24
Sim time: 8.660000e-02	CPU time (total): 4.225000e-02s	 events (step): 19
Sim time: 8.670000e-02	CPU time (total): 4.226800e-02s	 events (step): 22
Sim time: 8.680000e-02	CPU time (total): 4.228600e-02s	 events (step): 23
Sim time: 8.690000e-02	CPU time (total): 4.230100e-02s	 events (step): 18
Sim time: 8.700000e-02	CPU time (total): 4.232000e-02s	 events (step): 27
Sim time: 8.710000e-02	CPU time (total): 4.232900e-02s	 events (step): 10
Sim time: 8.720000e-02	CPU time (total): 4.235100e-02s	 events (step): 28
Sim time: 8.730000e-02	CPU time (total): 4.237200e-02s	 events (step): 26
Sim time: 8.740000e-02	CPU time (total): 4.238600e-02s	 events (step): 16
Sim time: 8.750000e-02	CPU time (total): 4.240500e-02s	 events (step): 26
Sim time: 8.760000e-02	CPU time (total): 4.242400e-02s	 events (step): 23
Sim time: 8.770000e-02	CPU time (total): 4.245400e-02s	 events (step): 41
Sim time: 8.780000e-02	CPU time (total): 4.247300e-02s	 events (step): 25
Sim time: 8.790000e-02	CPU time (total): 4.249400e-02s	 events (step): 26
Sim time: 8.800000e-02	CPU time (total): 4.251000e-02s	 events (step): 21
Sim time: 8.810000e-02	CPU time (total): 4.252600e-02s	 events (step): 22
Sim time: 8.820000e-02	CPU time (total): 4.255500e-02s	 events (step): 41
Sim time: 8.830000e-02	CPU time (total): 4.258300e-02s	 events (step): 34
Sim time: 8.840000e-02	CPU time (total): 4.260600e-02s	 events (step): 32
Sim time: 8.850000e-02	CPU time (total): 4.262300e-02s	 events (step): 20
Sim time: 8.860000e-02	CPU time (total): 4.264000e-02s	 events (step): 22
Sim time: 8.870000e-02	CPU time (total): 4.266100e-02s	 events (step): 27
Sim time: 8.880000e-02	CPU time (total): 4.268500e-02s	 events (step): 32
Sim time: 8.890000e-02	CPU time (total): 4.270900e-02s	 events (step): 32
Sim time: 8.900000e-02	CPU time (total): 4.272200e-02s	 events (step): 14
Sim time: 8.910000e-02	CPU time (total): 4.274200e-02s	 events (step): 28
Sim time: 8.920000e-02	CPU time (total): 4.275700e-02s	 events (step): 18
Sim time: 8.930000e-02	CPU time (total): 4.277800e-02s	 events (step): 29
Sim time: 8.940000e-02	CPU time (total): 4.279500e-02s	 events (step): 23
Sim time: 8.950000e-02	CPU time (total): 4.281600e-02s	 events (step): 31
Sim time: 8.960000e-02	CPU time (total): 4.283300e-02s	 events (step): 21
Sim time: 8.970000e-02	CPU time (total): 4.285300e-02s	 events (step): 30
Sim time: 8.980000e-02	CPU time (total): 4.286900e-02s	 events (step): 20
Sim time: 8.990000e-02	CPU time (total): 4.288700e-02s	 events (step): 25
Sim time: 9.000000e-02	CPU time (total): 4.290100e-02s	 events (step): 16
Sim time: 9.010000e-02	CPU time (total): 4.292000e-02s	 events (step): 27
Sim time: 9.020000e-02	CPU time (total): 4.293500e-02s	 events (step): 17
Sim time: 9.030000e-02	CPU time (total): 4.294600e-02s	 events (step): 12
Sim time: 9.040000e-02	CPU time (total): 4.296200e-02s	 events (step): 21
Sim time: 9.050000e-02	CPU time (total): 4.299000e-02s	 events (step): 27
Sim time: 9.060000e-02	CPU time (total): 4.300400e-02s	 events (step): 18
Sim time: 9.070000e-02	CPU time (total): 4.301900e-02s	 events (step): 18
Sim time: 9.080000e-02	CPU time (total): 4.303300e-02s	 events (step): 20
Sim time: 9.090000e-02	CPU time (total): 4.304600e-02s	 events (step): 15
Sim time: 9.100000e-02	CPU time (total): 4.306200e-02s	 events (step): 21
Sim time: 9.110000e-02	CPU time (total): 4.308000e-02s	 events (step): 23
Sim time: 9.120000e-02	CPU time (total): 4.309700e-02s	 events (step): 22
Sim time: 9.130000e-02	CPU time (total): 4.310700e-02s	 events (step): 9
Sim time: 9.140000e-02	CPU time (total): 4.312500e-02s	 events (step): 25
Sim time: 9.150000e-02	CPU time (total): 4.313900e-02s	 events (step): 15
Sim time: 9.160000e-02	CPU time (total): 4.316700e-02s	 events (step): 41
Sim time: 9.170000e-02	CPU time (total): 4.320000e-02s	 events (step): 45
Sim time: 9.180000e-02	CPU time (total): 4.323200e-02s	 events (step): 43
Sim time: 9.190000e-02	CPU time (total): 4.325900e-02s	 events (step): 39
Sim time: 9.200000e-02	CPU time (total): 4.328300e-02s	 events (step): 32
Sim time: 9.210000e-02	CPU time (total): 4.330600e-02s	 events (step): 31
Sim time: 9.220000e-02	CPU time (total): 4.332200e-02s	 events (step): 22
Sim time: 9.230000e-02	CPU time (total): 4.334000e-02s	 events (step): 21
Sim time: 9.240000e-02	CPU time (total): 4.335300e-02s	 events (step): 16
Sim time: 9.250000e-02	CPU time (total): 4.336900e-02s	 events (step): 22
Sim time: 9.260000e-02	CPU time (total): 4.339200e-02s	 events (step): 32
Sim time: 9.270000e-02	CPU time (total): 4.341500e-02s	 events (step): 33
Sim time: 9.280000e-02	CPU time (total): 4.344100e-02s	 events (step): 34
Sim time: 9.290000e-02	CPU time (total): 4.345900e-02s	 events (step): 23
Sim time: 9.300000e-02	CPU time (total): 4.348100e-02s	 events (step): 32
Sim time: 9.310000e-02	CPU time (total): 4.350700e-02s	 events (step): 36
Sim time: 9.320000e-02	CPU time (total): 4.352600e-02s	 events (step): 23
Sim time: 9.330000e-02	CPU time (total): 4.355000e-02s	 events (step): 35
Sim time: 9.340000e-02	CPU time (total): 4.357700e-02s	 events (step): 37
Sim time: 9.350000e-02	CPU time (total): 4.360800e-02s	 events (step): 43
Sim time: 9.360000e-02	CPU time (total): 4.363300e-02s	 events (step): 35
Sim time: 9.370000e-02	CPU time (total): 4.366000e-02s	 events (step): 34
Sim time: 9.380000e-02	CPU time (total): 4.368400e-02s	 events (step): 30
Sim time: 9.390000e-02	CPU time (total): 4.370300e-02s	 events (step): 26
Sim time: 9.400000e-02	CPU time (total): 4.372600e-02s	 events (step): 29
Sim time: 9.410000e-02	CPU time (total): 4.376500e-02s	 events (step): 54
Sim time: 9.420000e-02	CPU time (total): 4.384100e-02s	 events (step): 98
Sim time: 9.430000e-02	CPU time (total): 4.391300e-02s	 events (step): 88
Sim time: 9.440000e-02	CPU time (total): 4.396200e-02s	 events (step): 56
Sim time: 9.450000e-02	CPU time (total): 4.400000e-02s	 events (step): 50
Sim time: 9.460000e-02	CPU time (total): 4.403900e-02s	 events (step): 47
Sim time: 9.470000e-02	CPU time (total): 4.407100e-02s	 events (step): 38
Sim time: 9.480000e-02	CPU time (total): 4.410300e-02s	 events (step): 48
Sim time: 9.490000e-02	CPU time (total): 4.414100e-02s	 events (step): 54
Sim time: 9.500000e-02	CPU time (total): 4.418100e-02s	 events (step): 58
Sim time: 9.510000e-02	CPU time (total): 4.424200e-02s	 events (step): 71
Sim time: 9.520000e-02	CPU time (total): 4.433200e-02s	 events (step): 88
Sim time: 9.530000e-02	CPU time (total): 4.441200e-02s	 events (step): 88
Sim time: 9.540000e-02	CPU time (total): 4.448400e-02s	 events (step): 88
Sim time: 9.550000e-02	CPU time (total): 4.454500e-02s	 events (step): 84
Sim time: 9.560000e-02	CPU time (total): 4.461500e-02s	 events (step): 89
Sim time: 9.570000e-02	CPU time (total): 4.469600e-02s	 events (step): 86
Sim time: 9.580000e-02	CPU time (total): 4.477000e-02s	 events (step): 96
Sim time: 9.590000e-02	CPU time (total): 4.484400e-02s	 events (step): 88
Sim time: 9.600000e-02	CPU time (total): 4.491500e-02s	 events (step): 83
Sim time: 9.610000e-02	CPU time (total): 4.499400e-02s	 events (step): 117
Sim time: 9.620000e-02	CPU time (total): 4.507500e-02s	 events (step): 113
Sim time: 9.630000e-02	CPU time (total): 4.515300e-02s	 events (step): 114
Sim time: 9.640000e-02	CPU time (total): 4.522800e-02s	 events (step): 94
Sim time: 9.650000e-02	CPU time (total): 4.532500e-02s	 events (step): 122
Sim time: 9.660000e-02	CPU time (total): 4.543000e-02s	 events (step): 127
Sim time: 9.670000e-02	CPU time (total): 4.553000e-02s	 events (step): 119
Sim time: 9.680000e-02	CPU time (total): 4.566100e-02s	 events (step): 154
